

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  76 O   :1s    -0.0962  -0.0029   0.0239  -0.0036   0.0030  -0.0006   0.1207
  77 O   :2px   -1.1765   0.0079  -0.0149   0.0011   0.0000   0.0000  -0.0010
  78 O   :2py    0.3762  -0.0023  -0.0076   0.0041  -0.0001  -0.0000   0.0108
  79 O   :2pz   -0.2447   0.0047  -0.0308   0.0017   0.0006   0.0000   0.0072
  80 O   :2px    1.7093  -0.0112   0.0220  -0.0015  -0.0001   0.0000   0.0045
  81 O   :2py   -0.5590   0.0033   0.0119  -0.0062  -0.0003   0.0000  -0.0396
  82 O   :2pz    0.3472  -0.0065   0.0448  -0.0025  -0.0019  -0.0001  -0.0255
  83 O   :2px   -0.2164   0.0022  -0.0100   0.0028   0.0082   0.0001  -0.0040
  84 O   :2py    0.0486  -0.0037   0.0061   0.0035   0.0017  -0.0002  -0.0032
  85 O   :2pz   -0.0586   0.0014  -0.0249   0.0014   0.0065   0.0001  -0.0017
  86 O   :3d2-   0.4276  -0.0020   0.0007   0.0006   0.0008   0.0000   0.0080
  87 O   :3d1-   0.0047  -0.0005   0.0033  -0.0004   0.0002  -0.0000  -0.0076
  88 O   :3d0    0.1439  -0.0004  -0.0016   0.0006   0.0005   0.0000   0.0080
  89 O   :3d1+   0.2905  -0.0020   0.0057  -0.0001   0.0007   0.0000  -0.0058
  90 O   :3d2+   0.1395  -0.0009   0.0029  -0.0002   0.0004   0.0000  -0.0049
  91 O   :1s    -0.0001  -0.0001   0.0045   0.0001   0.0031  -0.0774   0.0191
  92 O   :1s    -0.0002  -0.0003   0.0078   0.0001  -0.0018   0.0803  -0.0198
  93 O   :1s     0.0006   0.0047  -0.0900  -0.0006  -0.0095  -0.0077   0.0022
  94 O   :1s     0.0008  -0.0157   0.2851  -0.0009   0.0251   0.0028  -0.0032
  95 O   :2px    0.0054  -0.0064  -0.4418  -0.0083  -0.0010   0.0001   0.0001
  96 O   :2py    0.0141  -0.0125  -0.3229  -0.0119  -0.0013  -0.0005   0.0002
  97 O   :2pz   -0.0114   0.0084   1.1374   0.0264   0.0024  -0.0003   0.0003
  98 O   :2px   -0.0080   0.0092   0.6724   0.0129   0.0032  -0.0003  -0.0003
  99 O   :2py   -0.0197   0.0179   0.4958   0.0182   0.0053   0.0016  -0.0005
 100 O   :2pz    0.0174  -0.0132  -1.7313  -0.0404  -0.0083   0.0009  -0.0009
 101 O   :2px   -0.0003  -0.0006  -0.0859  -0.0001  -0.0036   0.0001   0.0004
 102 O   :2py    0.0062  -0.0051  -0.1727  -0.0067  -0.0134  -0.0011   0.0014
 103 O   :2pz    0.0044  -0.0086   0.2754   0.0055   0.0117  -0.0015   0.0011
 104 O   :3d2-   0.0025  -0.0019  -0.1542  -0.0038  -0.0006   0.0001   0.0000
 105 O   :3d1-  -0.0085   0.0091   0.4524   0.0118   0.0017   0.0003  -0.0001
 106 O   :3d0   -0.0022   0.0007   0.1502   0.0025   0.0002  -0.0003  -0.0000
 107 O   :3d1+   0.0020  -0.0014  -0.1765  -0.0033  -0.0005   0.0003  -0.0000
 108 O   :3d2+  -0.0044   0.0037   0.1760   0.0046   0.0004   0.0002   0.0000
 109 H   :1s    -0.0024  -0.2999   0.0046  -0.0038   0.0018  -0.0013  -0.0000
 110 H   :1s    -0.0002  -0.4818   0.0081   0.0001  -0.0095   0.0527   0.0008
 111 H   :1s     0.0004   0.1368  -0.0073  -0.0007   0.0065  -0.0325  -0.0001
 112 H   :2px   -0.0018  -0.4083   0.0061  -0.0051  -0.0019   0.0383   0.0003
 113 H   :2py    0.0024   0.3483  -0.0042   0.0028  -0.0002  -0.0294  -0.0000
 114 H   :2pz    0.0023   0.4204  -0.0064   0.0036   0.0006  -0.0400  -0.0001
 115 H   :1s     0.0015   0.1820  -0.0017   0.0032   0.0014  -0.0072  -0.0004
 116 H   :1s     0.0055   0.3444   0.0067  -0.0093  -0.0103   0.0381   0.0021
 117 H   :1s    -0.0048  -0.1366   0.0117   0.0067   0.0125  -0.0342  -0.0041
 118 H   :2px   -0.0027  -0.2203  -0.0003  -0.0008   0.0013  -0.0206  -0.0004
 119 H   :2py   -0.0033  -0.3904  -0.0003   0.0001   0.0009  -0.0298  -0.0002
 120 H   :2pz    0.0025   0.2990   0.0024  -0.0004  -0.0020   0.0269   0.0001
 121 H   :1s     0.0001   0.0018   0.0067  -0.3407  -0.0006  -0.0001   0.0004
 122 H   :1s    -0.0013   0.0061   0.0155  -0.4422   0.0138   0.0006  -0.0020
 123 H   :1s     0.0005   0.0011  -0.0013   0.1306  -0.0019  -0.0000   0.0011
 124 H   :2px    0.0003  -0.0030  -0.0110   0.4862  -0.0024  -0.0000   0.0002
 125 H   :2py   -0.0002   0.0026   0.0099  -0.4539   0.0003  -0.0000  -0.0002
 126 H   :2pz    0.0000  -0.0014  -0.0047   0.1740  -0.0019   0.0000  -0.0002
 127 H   :1s     0.0002  -0.0067  -0.0089   0.3009   0.0022  -0.0000   0.0001
 128 H   :1s    -0.0001  -0.0058  -0.0180   0.3958  -0.0140  -0.0000  -0.0014
 129 H   :1s    -0.0010   0.0015  -0.0002  -0.1087   0.0235   0.0004  -0.0010
 130 H   :2px    0.0002  -0.0094  -0.0168   0.5312  -0.0008  -0.0001  -0.0003
 131 H   :2py    0.0000  -0.0042  -0.0098   0.2318  -0.0021  -0.0001  -0.0003
 132 H   :2pz   -0.0001   0.0042   0.0082  -0.2434   0.0013   0.0000  -0.0000
 133 H   :1s     0.2580  -0.0033   0.0034   0.0001  -0.0001  -0.0002  -0.0006
 134 H   :1s     0.4548   0.0057  -0.0255   0.0031   0.0014   0.0010   0.0389
 135 H   :1s    -0.1481  -0.0056   0.0203  -0.0024   0.0044  -0.0011  -0.0257
 136 H   :2px    0.4121  -0.0012  -0.0034   0.0010  -0.0004   0.0000   0.0385
 137 H   :2py   -0.4727   0.0023   0.0020  -0.0015  -0.0023   0.0001  -0.0399
 138 H   :2pz   -0.1412   0.0009   0.0010  -0.0003  -0.0022   0.0000  -0.0107
 139 H   :1s    -0.1692   0.0016  -0.0044   0.0006   0.0011   0.0000  -0.0049
 140 H   :1s    -0.3669   0.0037  -0.0105  -0.0007  -0.0106   0.0000   0.0356
 141 H   :1s     0.1592   0.0005   0.0004   0.0003   0.0004   0.0003  -0.0278
 142 H   :2px    0.3969  -0.0037   0.0121  -0.0008   0.0024   0.0000  -0.0353
 143 H   :2py    0.2051  -0.0009   0.0025  -0.0005   0.0010   0.0001  -0.0149
 144 H   :2pz    0.3031  -0.0026   0.0108  -0.0003   0.0013   0.0000  -0.0252
 145 H   :1s     0.0021   0.0002  -0.2488  -0.0043   0.0002   0.0001   0.0001
 146 H   :1s     0.0091  -0.0118  -0.4835  -0.0135  -0.0075  -0.0000   0.0007
 147 H   :1s    -0.0009  -0.0028   0.2239   0.0081   0.0130  -0.0024   0.0003
 148 H   :2px   -0.0035   0.0031   0.2796   0.0056   0.0011  -0.0006  -0.0001
 149 H   :2py    0.0035  -0.0017  -0.2586  -0.0056  -0.0003   0.0009  -0.0001
 150 H   :2pz    0.0054  -0.0046  -0.5115  -0.0102  -0.0021   0.0013  -0.0003
 151 H   :1s    -0.0099   0.0150   0.2973   0.0120   0.0052   0.0019  -0.0009
 152 H   :1s     0.0023  -0.0186   0.2195  -0.0046  -0.0252  -0.0054   0.0034
 153 H   :1s    -0.0022   0.0390  -0.3735   0.0032  -0.0214   0.0072   0.0006
 154 H   :2px   -0.0017   0.0032   0.0629   0.0019   0.0007   0.0006   0.0003
 155 H   :2py   -0.0098   0.0134   0.5180   0.0168   0.0094   0.0021  -0.0003
 156 H   :2pz    0.0095  -0.0085  -0.3548  -0.0102  -0.0064  -0.0011   0.0003

    Orbital       155      156
   1 N   :1s     0.0014   0.0033
   2 N   :1s    -0.0020  -0.0047
   3 N   :1s     0.0080   0.0165
   4 N   :1s    -0.0509  -0.0793
   5 N   :2px   -0.0014  -0.0018
   6 N   :2py    0.0003  -0.0032
   7 N   :2pz    0.0020   0.0010
   8 N   :2px    0.0058   0.0086
   9 N   :2py   -0.0007   0.0176
  10 N   :2pz   -0.0072  -0.0084
  11 N   :2px   -0.0070  -0.0002
  12 N   :2py    0.0240  -0.0419
  13 N   :2pz    0.0113   0.0337
  14 N   :3d2-   0.0010  -0.0002
  15 N   :3d1-  -0.0007   0.0017
  16 N   :3d0    0.0011   0.0007
  17 N   :3d1+  -0.0009  -0.0002
  18 N   :3d2+  -0.0001  -0.0001
  19 H   :1s    -0.0012  -0.0036
  20 H   :1s     0.0185   0.0377
  21 H   :1s    -0.0114  -0.0203
  22 H   :2px    0.0049   0.0088
  23 H   :2py   -0.0012   0.0047
  24 H   :2pz   -0.0004  -0.0037
  25 H   :1s    -0.0052  -0.0041
  26 H   :1s     0.0236   0.0263
  27 H   :1s     0.0381  -0.0231
  28 H   :2px   -0.0009  -0.0023
  29 H   :2py   -0.0001   0.0080
  30 H   :2pz    0.0039  -0.0027
  31 H   :1s    -0.0006  -0.0026
  32 H   :1s     0.0129   0.0129
  33 H   :1s    -0.0098  -0.0041
  34 H   :2px   -0.0007  -0.0004
  35 H   :2py   -0.0022   0.0054
  36 H   :2pz   -0.0037  -0.0050
  37 O   :1s     0.0045  -0.0776
  38 O   :1s    -0.0047   0.0808
  39 O   :1s     0.0004  -0.0107
  40 O   :1s     0.0008   0.0101
  41 O   :2px   -0.0002   0.0005
  42 O   :2py    0.0002   0.0003
  44 O   :2px    0.0004  -0.0014
  45 O   :2py   -0.0006  -0.0012
  46 O   :2pz    0.0001  -0.0001
  47 O   :2px   -0.0014   0.0046
  48 O   :2py    0.0013   0.0019
  49 O   :2pz    0.0010  -0.0014
  50 O   :3d2-  -0.0002   0.0004
  51 O   :3d1-   0.0002  -0.0003
  52 O   :3d0    0.0000  -0.0001
  53 O   :3d1+  -0.0001   0.0004
  55 O   :1s     2.2465  -0.0481
  56 O   :1s    -2.3350   0.0501
  57 O   :1s     0.2630  -0.0060
  58 O   :1s    -0.0880   0.0021
  59 O   :2px    0.0014  -0.0000
  60 O   :2py    0.0110   0.0002
  61 O   :2pz   -0.0077   0.0000
  62 O   :2px   -0.0042   0.0000
  63 O   :2py   -0.0432  -0.0002
  64 O   :2pz    0.0294  -0.0002
  65 O   :2px    0.0104   0.0002
  66 O   :2py   -0.0236   0.0039
  67 O   :2pz    0.0055  -0.0011
  68 O   :3d2-  -0.0082   0.0002
  69 O   :3d1-  -0.0103   0.0002
  70 O   :3d0   -0.0149   0.0004
  71 O   :3d1+  -0.0038   0.0002
  72 O   :3d2+   0.0134  -0.0004
  73 O   :1s    -0.0089   0.0195
  74 O   :1s     0.0093  -0.0203
  75 O   :1s    -0.0012   0.0027
  76 O   :1s     0.0014  -0.0039
  77 O   :2px   -0.0000  -0.0001
  78 O   :2py   -0.0000  -0.0002
  79 O   :2pz    0.0001   0.0011
  80 O   :2px    0.0000   0.0005
  81 O   :2py    0.0001   0.0004
  82 O   :2pz   -0.0003  -0.0031
  83 O   :2px    0.0003   0.0008
  84 O   :2py   -0.0006  -0.0032
  85 O   :2pz    0.0004   0.0046
  86 O   :3d2-   0.0001   0.0004
  88 O   :3d0    0.0000   0.0002
  90 O   :3d2+   0.0000   0.0001
  91 O   :1s     0.0484   2.2452
  92 O   :1s    -0.0502  -2.3346
  93 O   :1s     0.0054   0.2764
  94 O   :1s    -0.0031  -0.1983
  95 O   :2px   -0.0001  -0.0024
  96 O   :2py    0.0004   0.0140
  97 O   :2pz   -0.0001  -0.0015
  98 O   :2px    0.0005   0.0090
  99 O   :2py   -0.0015  -0.0516
 100 O   :2pz    0.0004   0.0044
 101 O   :2px   -0.0005   0.0071
 102 O   :2py    0.0020   0.0355
 103 O   :2pz   -0.0008  -0.0337
 104 O   :3d2-   0.0001  -0.0016
 105 O   :3d1-  -0.0002  -0.0035
 106 O   :3d0    0.0004   0.0084
 107 O   :3d1+  -0.0002  -0.0102
 108 O   :3d2+   0.0000  -0.0053
 109 H   :1s     0.0003   0.0002
 110 H   :1s    -0.0025  -0.0000
 111 H   :1s     0.0019   0.0033
 112 H   :2px   -0.0000   0.0009
 113 H   :2py    0.0003  -0.0011
 114 H   :2pz    0.0004  -0.0012
 115 H   :1s    -0.0007  -0.0011
 116 H   :1s     0.0026   0.0014
 117 H   :1s    -0.0024  -0.0068
 118 H   :2px    0.0003  -0.0000
 119 H   :2py   -0.0001  -0.0002
 121 H   :1s    -0.0008  -0.0000
 122 H   :1s    -0.0742   0.0024
 123 H   :1s     0.0319  -0.0014
 124 H   :2px    0.0551  -0.0014
 125 H   :2py   -0.0428   0.0007
 126 H   :2pz    0.0163  -0.0003
 127 H   :1s    -0.0003   0.0003
 128 H   :1s    -0.0526   0.0007
 129 H   :1s     0.0238   0.0051
 130 H   :2px   -0.0574   0.0015
 131 H   :2py   -0.0172   0.0009
 132 H   :2pz    0.0220  -0.0005
 133 H   :1s     0.0001  -0.0017
 134 H   :1s    -0.0000   0.0088
 135 H   :1s     0.0010  -0.0086
 136 H   :2px    0.0001   0.0005
 137 H   :2py   -0.0003  -0.0002
 138 H   :2pz   -0.0003  -0.0005
 139 H   :1s     0.0000  -0.0002
 140 H   :1s    -0.0005   0.0007
 141 H   :1s    -0.0004   0.0013
 143 H   :2py    0.0001   0.0009
 144 H   :2pz   -0.0000  -0.0007
 145 H   :1s    -0.0002   0.0026
 146 H   :1s     0.0008  -0.0294
 147 H   :1s    -0.0013   0.0006
 148 H   :2px    0.0006   0.0221
 149 H   :2py   -0.0005  -0.0204
 150 H   :2pz   -0.0009  -0.0400
 151 H   :1s    -0.0016  -0.0037
 152 H   :1s     0.0046   0.0046
 153 H   :1s    -0.0016   0.1283
 154 H   :2px   -0.0001  -0.0076
 155 H   :2py   -0.0025  -0.0447
 156 H   :2pz    0.0005   0.0339

  Total CPU  time used in SIRIUS : 11 minutes 53 seconds
  Total wall time used in SIRIUS :  2 minutes 14 seconds

 
     Date and time (Linux)  : Sun Dec 30 00:15:34 2018
     Host name              : n-62-23-24                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster MP2   energy :    -361.8510376357530163
 Iter.  1: Coupled cluster CCSD  energy :    -361.8635577021690324
 Iter.  2: Coupled cluster CCSD  energy :    -361.8866199684084677
 Iter.  3: Coupled cluster CCSD  energy :    -361.8906015445001003
 Iter.  4: Coupled cluster CCSD  energy :    -361.8904631858018774

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.890463185802
 Final 2-norm of the CC vector function:  3.48771863D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.140511200272323     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7485319481

            Total MP2   energy:                  -361.8510376358

            Total CCSD  energy:                  -361.8904631858




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         7.17     0.57E+00
      2       1         7.23     0.14E+00
      3       1         7.16     0.28E-01
      4       1         7.11     0.86E-02
      5       1         7.12     0.19E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           35.79
         CCRED               0.27
         CCNEX               0.38
         ---------------------------
         Total time         36.44


  Total CPU  time used in CCEQ_SOLV: 36 minutes 26 seconds
  Total wall time used in CCEQ_SOLV:  3 minutes 51 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.940727863191281     
  Time used in LR=R       is       3.05 seconds
 Total <Lambda|H|CC> energy:   -361.895726634326     
            The singles contribution is:            -0.0026230742
            The doubles contribution is:            -0.0026403743
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3797132782
 CC energy in the  current CCMM iteration:      -362.2754399125
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362275E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.8904631858018774
 Iter.  1: Coupled cluster CCSD  energy :    -361.8905603899071934
 Iter.  2: Coupled cluster CCSD  energy :    -361.8905814893024058
 Iter.  3: Coupled cluster CCSD  energy :    -361.8906012438629318
 Iter.  4: Coupled cluster CCSD  energy :    -361.8906116838754201

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -361.890611683875
 Final 2-norm of the CC vector function:  6.66655254D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.944281314421037E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7485319481

            Total RSTAR energy:                  -361.8904631858

            Total CCSD  energy:                  -361.8906116839




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         7.15     0.27E-02
      2       1         7.31     0.15E-02
      3       1         7.11     0.40E-03
      4       1         7.24     0.16E-03
      5       1         7.22     0.52E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           36.03
         CCRED               0.28
         CCNEX               0.39
         ---------------------------
         Total time         36.71


  Total CPU  time used in CCEQ_SOLV: 36 minutes 42 seconds
  Total wall time used in CCEQ_SOLV:  3 minutes 50 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.767590328540791E-004
  Time used in LR=R       is       3.33 seconds
 Total <Lambda|H|CC> energy:   -361.896077675841     
            The singles contribution is:            -0.0027526141
            The doubles contribution is:            -0.0027133778
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.3793087690
 CC energy in the  current CCMM iteration:      -362.2753864448
 CC energy in the previous CCMM iteration:      -362.2754399125
 Change in Total energy in this CCMM it.:          0.534677E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.8906116838754201
 Iter.  1: Coupled cluster CCSD  energy :    -361.8906117584738809
 Iter.  2: Coupled cluster CCSD  energy :    -361.8906129035532899
 Iter.  3: Coupled cluster CCSD  energy :    -361.8906129948938428
 Iter.  4: Coupled cluster CCSD  energy :    -361.8906129525447568

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -361.890612952545
 Final 2-norm of the CC vector function:  3.93663697D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  3.038853539583108E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7485319481

            Total RSTAR energy:                  -361.8906116839

            Total CCSD  energy:                  -361.8906129525




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         7.12     0.13E-03
      2       1         7.25     0.73E-04
      3       1         7.28     0.22E-04
      4       1         7.17     0.95E-05
      5       1         7.07     0.29E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           35.89
         CCRED               0.30
         CCNEX               0.43
         ---------------------------
         Total time         36.63


  Total CPU  time used in CCEQ_SOLV: 36 minutes 38 seconds
  Total wall time used in CCEQ_SOLV:  3 minutes 49 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.557351980685517E-005
  Time used in LR=R       is       3.95 seconds
 Total <Lambda|H|CC> energy:   -361.896075479873     
            The singles contribution is:            -0.0027600327
            The doubles contribution is:            -0.0027024946
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
