

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  75 O   :1s     0.0043  -0.0045  -0.0023  -0.0006   0.0033  -0.0013   0.0018
  76 O   :1s     0.0051   0.0023   0.0004   0.0008   0.0068   0.0417   0.1253
  77 O   :2px    0.0017   0.0013   0.0001   0.0023   0.0029   0.0063   0.0075
  78 O   :2py   -0.0005  -0.0000   0.0006   0.0009  -0.0000  -0.0011   0.0012
  79 O   :2pz   -0.0018   0.0001  -0.0000  -0.0030  -0.0013  -0.0079  -0.0136
  80 O   :2px    0.0004  -0.0003  -0.0002  -0.0007   0.0007   0.0004   0.0017
  81 O   :2py   -0.0005   0.0002   0.0011   0.0008  -0.0023  -0.0015  -0.0004
  82 O   :2pz   -0.0013   0.0010   0.0006   0.0002  -0.0010  -0.0028  -0.0084
  83 O   :2px   -0.0028  -0.0024  -0.0011  -0.0474  -0.0052  -0.0041   0.0132
  84 O   :2py    0.0020   0.0005   0.0005   0.0039  -0.0030   0.0022   0.0084
  85 O   :2pz   -0.0049   0.0021   0.0018  -0.0043  -0.0102  -0.0102  -0.0811
  86 O   :3d2-  -0.0388  -0.0048   0.0071   0.9733   0.0091   0.0084   0.0136
  87 O   :3d1-  -0.0078  -0.0012   0.0003   0.2677   0.0031   0.0053  -0.0155
  88 O   :3d0    0.0107  -0.0004  -0.0007   0.0917   0.0290   0.0170   0.1263
  89 O   :3d1+   0.0015   0.0000   0.0023   0.1730  -0.0015  -0.0035  -0.0493
  90 O   :3d2+  -0.0015   0.0027  -0.0004  -0.1930  -0.0043  -0.0151  -0.0102
  91 O   :1s    -0.0011  -0.0005   0.0002   0.0001   0.0006   0.0003   0.0004
  92 O   :1s    -0.0017  -0.0010   0.0004   0.0003   0.0013   0.0006   0.0008
  93 O   :1s     0.0037   0.0094  -0.0008  -0.0054  -0.0119  -0.0059  -0.0097
  94 O   :1s     0.0039  -0.0221  -0.0039   0.0248   0.0221   0.0115   0.0290
  95 O   :2px    0.0086  -0.0009  -0.0014   0.0037   0.0016   0.0025   0.0036
  96 O   :2py    0.0079   0.0027   0.0000  -0.0035  -0.0030  -0.0043  -0.0046
  97 O   :2pz   -0.0099  -0.0002   0.0024  -0.0018   0.0004   0.0008  -0.0005
  98 O   :2px   -0.0105  -0.0028   0.0023   0.0019   0.0017   0.0013   0.0015
  99 O   :2py    0.0162   0.0046  -0.0034  -0.0010  -0.0029  -0.0002  -0.0009
 100 O   :2pz    0.0018  -0.0001  -0.0002   0.0003   0.0014   0.0019   0.0015
 101 O   :2px    0.0902   0.0132  -0.0279   0.0045  -0.0038   0.0000   0.0060
 102 O   :2py   -0.2256  -0.0502   0.0634   0.0165   0.0240   0.0140   0.0222
 103 O   :2pz   -0.0153   0.0012   0.0075  -0.0055  -0.0021  -0.0014  -0.0077
 104 O   :3d2-  -0.5444  -0.0931  -0.3693   0.0013   0.0092   0.0020   0.0088
 105 O   :3d1-   0.2972   0.0460  -0.8741   0.0046  -0.0229  -0.0021  -0.0084
 106 O   :3d0    0.0714   0.0110  -0.1245   0.0026  -0.0100  -0.0052  -0.0041
 107 O   :3d1+  -0.2279  -0.0333   0.3309  -0.0095   0.0164  -0.0040  -0.0163
 108 O   :3d2+   0.6487   0.1066   0.2417   0.0122  -0.0231  -0.0007   0.0011
 109 H   :1s    -0.0036  -0.0009  -0.0006  -0.0012   0.0005   0.0034   0.0106
 110 H   :1s     0.0024   0.0017   0.0014   0.0070   0.0089  -0.4867  -0.4959
 111 H   :1s    -0.0036  -0.0054  -0.0028  -0.0018   0.0263   0.0267   0.0516
 112 H   :2px    0.0117   0.0163  -0.0069  -0.0035   0.3541  -0.1684  -0.1611
 113 H   :2py   -0.0198  -0.0211   0.0082   0.0046  -0.2931  -0.0425  -0.0495
 114 H   :2pz    0.0024  -0.0024   0.0022   0.0143  -0.1195  -0.3551  -0.3493
 115 H   :1s    -0.0300  -0.0204   0.0099   0.0038   0.0686   0.0276   0.0068
 116 H   :1s     0.0912   0.0687  -0.0287  -0.0064  -0.2137  -0.4714  -0.4087
 117 H   :1s     0.0027   0.0180   0.0150   0.0177  -0.0895   0.0801  -0.0072
 118 H   :2px    0.0203   0.0190  -0.0028  -0.0031  -0.1738   0.2469   0.2328
 119 H   :2py   -0.0085  -0.0124   0.0034  -0.0007   0.1445   0.2049   0.2089
 120 H   :2pz   -0.0045  -0.0015   0.0040  -0.0052   0.0461   0.1358   0.1180
 121 H   :1s    -0.0043   0.0024   0.0017  -0.0044   0.0026  -0.0097  -0.0012
 122 H   :1s     0.0128  -0.0035  -0.0042   0.0114  -0.0115  -0.1608   0.1850
 123 H   :1s    -0.0049   0.0015   0.0019  -0.0061   0.0063   0.0121  -0.0210
 124 H   :2px    0.0251   0.1035  -0.0008   0.0000  -0.0032  -0.1818   0.1804
 125 H   :2py    0.0090   0.0248  -0.0001  -0.0003   0.0083   0.2031  -0.2104
 126 H   :2pz   -0.0780  -0.2454   0.0054  -0.0078   0.0040  -0.0471   0.0449
 127 H   :1s     0.0175  -0.0020  -0.0024   0.0046  -0.0038  -0.0078   0.0164
 128 H   :1s    -0.0246   0.0127   0.0035  -0.0049   0.0020  -0.1633   0.1615
 129 H   :1s    -0.0044  -0.0025   0.0007  -0.0012  -0.0057   0.0083  -0.0300
 130 H   :2px    0.0618  -0.1333  -0.0013   0.0024  -0.0015  -0.1951   0.2040
 131 H   :2py    0.0173  -0.0451   0.0003   0.0004   0.0009  -0.1822   0.1809
 132 H   :2pz   -0.1411   0.3277   0.0018  -0.0043  -0.0101  -0.1008   0.1006
 133 H   :1s     0.0002  -0.0033  -0.0031  -0.0069   0.0009  -0.0039  -0.0034
 134 H   :1s    -0.0122   0.0098   0.0108   0.0163  -0.0162  -0.0150  -0.0813
 135 H   :1s     0.0183  -0.0060  -0.0090   0.0071   0.0102  -0.0015   0.0041
 136 H   :2px   -0.0053  -0.0021   0.0018   0.3752   0.0082   0.0091   0.0086
 137 H   :2py   -0.0046   0.0015   0.0021   0.0283  -0.0107  -0.0145  -0.0637
 138 H   :2pz   -0.0030   0.0008   0.0018   0.0954   0.0039  -0.0035   0.0168
 139 H   :1s    -0.0017  -0.0026   0.0005  -0.0059  -0.0094  -0.0060  -0.0043
 140 H   :1s    -0.0005   0.0090  -0.0008   0.0161   0.0151  -0.0015  -0.0744
 141 H   :1s    -0.0139  -0.0101   0.0014  -0.0346  -0.0158  -0.0320  -0.0102
 142 H   :2px    0.0130   0.0011  -0.0017  -0.2721  -0.0017  -0.0052  -0.0127
 143 H   :2py    0.0059  -0.0008   0.0001  -0.0144   0.0057   0.0126   0.0596
 144 H   :2pz    0.0034   0.0010  -0.0008  -0.0727   0.0042  -0.0002   0.0228
 145 H   :1s    -0.0457  -0.0038   0.0090  -0.0000   0.0024   0.0042   0.0024
 146 H   :1s     0.0580   0.0153  -0.0109  -0.0219  -0.0145  -0.0186  -0.0248
 147 H   :1s    -0.0211  -0.0046   0.0074   0.0182   0.0092   0.0177   0.0150
 148 H   :2px   -0.1379  -0.0263  -0.0839   0.0032   0.0062   0.0024   0.0044
 149 H   :2py    0.3523   0.0578   0.2075   0.0069  -0.0089   0.0007  -0.0006
 150 H   :2pz    0.0414   0.0039   0.0121   0.0052  -0.0010   0.0032   0.0097
 151 H   :1s    -0.0420  -0.0016   0.0049  -0.0053  -0.0025  -0.0038  -0.0043
 152 H   :1s     0.0571   0.0118  -0.0012  -0.0070   0.0013   0.0052  -0.0065
 153 H   :1s    -0.0327  -0.0083   0.0029   0.0092  -0.0054   0.0003   0.0062
 154 H   :2px   -0.1041  -0.0138   0.1531  -0.0067   0.0064  -0.0021  -0.0081
 155 H   :2py    0.2167   0.0330  -0.3672   0.0059  -0.0139  -0.0005  -0.0024
 156 H   :2pz    0.0052   0.0029  -0.0265  -0.0033   0.0000   0.0030  -0.0007

    Orbital       127      128      129      130      131      132      133
   1 N   :1s     0.0014  -0.0015   0.0018   0.0077   0.0038  -0.0037   0.0047
   2 N   :1s     0.0026  -0.0030   0.0037   0.0143   0.0075  -0.0075   0.0094
   3 N   :1s    -0.0272   0.0240  -0.0127  -0.1133  -0.0306   0.0320  -0.0262
   4 N   :1s     0.1209   0.0026  -0.1259   0.1475  -0.2811   0.2449  -0.3461
   5 N   :2px   -0.0051   0.0003   0.0002   0.1788   0.1757  -0.1449   0.1475
   6 N   :2py    0.0486   0.0222  -0.0105   0.0771  -0.0600  -0.0000  -0.0230
   7 N   :2pz    0.0051  -0.0226   0.0303   0.1594   0.1594  -0.1191   0.1484
   8 N   :2px    0.0001   0.0117  -0.0138  -0.2278  -0.2323   0.1756  -0.2215
   9 N   :2py   -0.0206   0.0108   0.0036  -0.0438   0.0545  -0.0488   0.0139
  10 N   :2pz    0.0069   0.0051  -0.0443  -0.1824  -0.1858   0.1824  -0.2117
  11 N   :2px    0.0043   0.1131  -0.0222   0.0322  -0.0906  -0.0826   0.0228
  12 N   :2py    0.0310   0.1099   0.0011   0.0501   0.0495  -0.1944  -0.1251
  13 N   :2pz    0.0232  -0.0496  -0.0076   0.0432   0.0079   0.1115   0.1435
  14 N   :3d2-   0.0041   0.0531  -0.0026   0.0062  -0.0043  -0.0690  -0.0218
  15 N   :3d1-   0.0425  -0.0059   0.0108   0.0444   0.0144  -0.0111   0.0059
  16 N   :3d0    0.0335  -0.0165  -0.0098   0.0257   0.0148   0.0278  -0.0105
  17 N   :3d1+  -0.0166  -0.0274   0.0216  -0.0510  -0.0249   0.0511  -0.0020
  18 N   :3d2+   0.0358   0.0495  -0.0050   0.0106  -0.0377  -0.0461  -0.0197
  19 H   :1s     0.0934   0.0119   0.0021   0.1068  -0.0755   0.0542   0.0062
  20 H   :1s    -0.1256   0.0761   0.0400  -0.0976   0.2942  -0.3950   0.0674
  21 H   :1s     0.0373   0.0071   0.0040   0.0161   0.0242   0.0097  -0.0398
  22 H   :2px   -0.0252  -0.0271  -0.0053  -0.0167   0.0416   0.0286   0.0161
  23 H   :2py    0.0467   0.0365   0.0214   0.1219   0.0470  -0.1276   0.0539
  24 H   :2pz   -0.0027  -0.0065   0.0057  -0.0028  -0.0071   0.0082  -0.0204
  25 H   :1s    -0.0015  -0.0221   0.0252   0.0090  -0.0126   0.0196  -0.0277
  26 H   :1s    -0.0200  -0.1085  -0.0098   0.0183   0.1873   0.0345   0.3007
  27 H   :1s    -0.0296  -0.0672   0.0985  -0.0248   0.0336   0.0155  -0.0630
  28 H   :2px   -0.0007   0.0605  -0.0346  -0.0246  -0.0475  -0.0366  -0.0915
  29 H   :2py    0.0123   0.0378  -0.0350  -0.0214  -0.0772   0.0122  -0.0512
  30 H   :2pz   -0.0058  -0.0228  -0.0012   0.0292   0.0533  -0.0166   0.0383
  31 H   :1s    -0.0108   0.0170  -0.0149   0.0139  -0.0051  -0.0041  -0.0084
  32 H   :1s    -0.0633   0.0071   0.0874  -0.0618   0.0645  -0.1523   0.1414
  33 H   :1s    -0.0068  -0.0145  -0.0519   0.0122   0.0002   0.0156   0.0186
  34 H   :2px   -0.0115  -0.0030   0.0079   0.0242   0.0462  -0.0312   0.0312
  35 H   :2py    0.0171  -0.0086  -0.0235  -0.0070  -0.0319   0.0592  -0.0108
  36 H   :2pz    0.0330  -0.0005  -0.0207   0.0131  -0.0108   0.0391  -0.0801
  37 O   :1s     0.0007  -0.0017  -0.0019  -0.0078  -0.0075   0.0077   0.0106
  38 O   :1s     0.0014  -0.0035  -0.0036  -0.0147  -0.0143   0.0147   0.0216
  39 O   :1s    -0.0115   0.0378   0.0116  -0.0172  -0.0147  -0.0060  -0.1036
  40 O   :1s     0.0144  -0.1279   0.1220   1.1007   1.0460  -0.8722  -0.8330
  41 O   :2px    0.0000   0.0060   0.0010  -0.0155  -0.0246   0.0032   0.2368
  42 O   :2py   -0.0010   0.0096  -0.0076  -0.0689  -0.0677   0.0482   0.2352
  43 O   :2pz   -0.0017   0.0068   0.0210   0.1220   0.1141  -0.1123   0.1035
  44 O   :2px    0.0002   0.0060  -0.0030  -0.0441  -0.0409   0.0414   0.0145
  45 O   :2py    0.0016   0.0025  -0.0049  -0.0447  -0.0450   0.0429   0.0209
  46 O   :2pz   -0.0014   0.0066   0.0048   0.0022   0.0005   0.0015  -0.0194
  47 O   :2px    0.0087   0.0078  -0.0037  -0.0137  -0.0250   0.0203   0.5180
  48 O   :2py    0.0068   0.0298  -0.0240  -0.2032  -0.1988   0.1635   0.4941
  49 O   :2pz    0.0079  -0.0688   0.0564   0.4677   0.4292  -0.3622   0.1867
  50 O   :3d2-  -0.0056  -0.0347   0.0400   0.3049   0.3049  -0.2486  -0.7154
  51 O   :3d1-   0.0000   0.0936   0.0169   0.0783   0.0854  -0.0962  -0.1434
  52 O   :3d0   -0.0026  -0.0048   0.0615   0.3836   0.3526  -0.3329   0.5445
  53 O   :3d1+   0.0085   0.0408   0.0694   0.4492   0.4146  -0.3913  -0.0430
  54 O   :3d2+   0.0089   0.0095   0.0102   0.0616   0.0511  -0.0560   0.0453
  55 O   :1s     0.0002   0.0004  -0.0188   0.0015   0.0008  -0.0006   0.0001
  56 O   :1s     0.0004   0.0010  -0.0361   0.0030   0.0014  -0.0012   0.0001
  57 O   :1s    -0.0040  -0.0113   0.0275  -0.0047   0.0056   0.0003   0.0006
  58 O   :1s     0.0087   0.0350   2.0368  -0.1495  -0.1369   0.0721  -0.0039
  59 O   :2px    0.0018   0.0001   0.2679  -0.0148  -0.0156   0.0082   0.0032
  60 O   :2py    0.0013  -0.0019  -0.0267   0.0107   0.0049  -0.0011  -0.0106
  61 O   :2pz   -0.0001  -0.0019   0.1123  -0.0057  -0.0018   0.0020  -0.0048
  62 O   :2px    0.0003  -0.0006   0.0996  -0.0082  -0.0066   0.0032  -0.0022
  63 O   :2py    0.0014   0.0031  -0.0107  -0.0007  -0.0033   0.0004  -0.0008
  64 O   :2pz   -0.0002  -0.0010   0.0393  -0.0034  -0.0029   0.0020   0.0025
  65 O   :2px   -0.0019   0.0277   0.9904  -0.0835  -0.0613   0.0379  -0.0082
  66 O   :2py   -0.0028  -0.0045  -0.0773   0.0115   0.0151  -0.0023  -0.0204
  67 O   :2pz    0.0030   0.0188   0.3861  -0.0302  -0.0347   0.0162  -0.0028
  68 O   :3d2-   0.0022  -0.0124  -0.0557   0.0238   0.0125  -0.0032  -0.0290
  69 O   :3d1-  -0.0000  -0.0150   0.2446  -0.0086  -0.0052   0.0065  -0.0080
  70 O   :3d0   -0.0031  -0.0066  -0.8467   0.0601   0.0499  -0.0263   0.0012
  71 O   :3d1+   0.0010   0.0301   0.5717  -0.0398  -0.0314   0.0198  -0.0030
  72 O   :3d2+   0.0037   0.0764  -0.3395   0.0196   0.0119  -0.0095  -0.0027
  73 O   :1s    -0.0001  -0.0019   0.0004   0.0040   0.0118   0.0176   0.0017
  74 O   :1s    -0.0003  -0.0038   0.0008   0.0078   0.0233   0.0344   0.0035
  75 O   :1s     0.0074  -0.0413  -0.0036  -0.0134  -0.0544  -0.0776  -0.0222
  76 O   :1s    -0.0510   0.7895  -0.0207  -0.4156  -1.0962  -1.6014  -0.0941
  77 O   :2px    0.0002   0.0011  -0.0035  -0.0193  -0.0402  -0.0354  -0.0203
  78 O   :2py   -0.0018   0.0036  -0.0013  -0.0088  -0.0129  -0.0358   0.2428
  79 O   :2pz    0.0027  -0.0407   0.0032   0.0616   0.1621   0.2311   0.0311
  80 O   :2px   -0.0001   0.0112   0.0002  -0.0026  -0.0145  -0.0293  -0.0028
  81 O   :2py   -0.0022  -0.0007  -0.0001  -0.0027   0.0012   0.0052  -0.0186
  82 O   :2pz    0.0010  -0.0382   0.0017   0.0193   0.0561   0.0805   0.0070
  83 O   :2px   -0.0102   0.1663   0.0026  -0.0420  -0.1222  -0.1954  -0.0619
  84 O   :2py   -0.0073   0.0653  -0.0017  -0.0315  -0.0567  -0.0963   0.5054
  85 O   :2pz    0.0382  -0.6193   0.0087   0.1750   0.4840   0.7260   0.0863
  86 O   :3d2-  -0.0080   0.0546   0.0016   0.0262   0.0859   0.1297   0.1544
  87 O   :3d1-   0.0147  -0.1621   0.0005   0.0035  -0.0206   0.0069  -0.6159
  88 O   :3d0   -0.0649   0.9488   0.0028  -0.0042  -0.0061   0.0163  -0.0804
  89 O   :3d1+   0.0259  -0.4093   0.0018   0.0606   0.1680   0.2437   0.0834
  90 O   :3d2+  -0.0108   0.1307   0.0185   0.2078   0.5774   0.8818  -0.0289
  91 O   :1s     0.0023   0.0001  -0.0002  -0.0140   0.0109  -0.0036  -0.0004
  92 O   :1s     0.0050   0.0002  -0.0005  -0.0268   0.0209  -0.0069  -0.0007
  93 O   :1s    -0.0780  -0.0030   0.0009   0.0075   0.0009  -0.0092   0.0033
  94 O   :1s     0.4476   0.0197   0.0218   1.6374  -1.3444   0.5153   0.0174
  95 O   :2px    0.0079  -0.0012   0.0029   0.1733  -0.1445   0.0519  -0.0320
  96 O   :2py   -0.0091  -0.0005   0.0029   0.0528  -0.0367   0.0139  -0.0097
  97 O   :2pz   -0.0032   0.0008  -0.0015  -0.1354   0.1084  -0.0397  -0.0420
  98 O   :2px   -0.0033  -0.0003   0.0012   0.0488  -0.0391   0.0156   0.0054
  99 O   :2py   -0.0006   0.0004   0.0003   0.0342  -0.0281   0.0087   0.0021
 100 O   :2pz    0.0031   0.0008  -0.0004  -0.0523   0.0419  -0.0129   0.0034
 101 O   :2px    0.3361   0.0223   0.0083   0.5990  -0.4874   0.1882  -0.0566
 102 O   :2py    0.1880   0.0081   0.0010   0.3169  -0.2759   0.1091  -0.0159
 103 O   :2pz   -0.2944  -0.0170  -0.0043  -0.5103   0.4155  -0.1581  -0.0951
 104 O   :3d2-   0.3032   0.0166   0.0074   0.4797  -0.3894   0.1443  -0.0431
 105 O   :3d1-  -0.4125  -0.0258   0.0009  -0.0287   0.0279  -0.0139  -0.0218
 106 O   :3d0   -0.0893  -0.0075   0.0048   0.4297  -0.3345   0.1206   0.1280
 107 O   :3d1+  -0.9153  -0.0610   0.0055   0.2479  -0.2013   0.0702  -0.0275
 108 O   :3d2+   0.1680   0.0104   0.0092   0.4916  -0.3927   0.1417  -0.0466
 109 H   :1s    -0.0019   0.0053  -0.0173  -0.0921  -0.0978   0.0670   0.4862
 110 H   :1s     0.0139   0.0558  -0.0455  -0.4918  -0.4766   0.4232   0.7421
 111 H   :1s    -0.0016  -0.0323  -0.0134   0.0455   0.0430  -0.0509   0.1592
 112 H   :2px    0.0057   0.0129  -0.0219  -0.1947  -0.1966   0.1637   0.4639
 113 H   :2py    0.0008   0.0084  -0.0271  -0.2200  -0.2170   0.1891   0.4920
 114 H   :2pz    0.0028   0.0522   0.0058   0.0017   0.0004  -0.0168   0.0923
 115 H   :1s     0.0051   0.0103  -0.0031  -0.1162  -0.1256   0.1564  -0.1595
 116 H   :1s    -0.0172   0.0244  -0.1243  -0.6893  -0.5946   0.4522   0.0899
 117 H   :1s    -0.0170   0.1002   0.0306  -0.1374  -0.1552   0.1276   0.0060
 118 H   :2px   -0.0094  -0.0153   0.0172   0.1114   0.1202  -0.0932   0.0706
 119 H   :2py    0.0006  -0.0428  -0.0049  -0.0075  -0.0167   0.0382   0.0180
 120 H   :2pz   -0.0043   0.0061   0.0736   0.4627   0.4342  -0.4165   0.1361
 121 H   :1s    -0.0000   0.0059  -0.2526   0.0073   0.0046  -0.0054   0.0102
 122 H   :1s    -0.0043  -0.0295  -1.1245   0.0901   0.0816  -0.0454   0.0153
 123 H   :1s     0.0018   0.0049  -0.0221  -0.0052  -0.0047   0.0026   0.0060
 124 H   :2px    0.0004  -0.0208   0.4321  -0.0244  -0.0217   0.0145  -0.0097
 125 H   :2py    0.0032   0.0237   0.5420  -0.0358  -0.0349   0.0199  -0.0133
 126 H   :2pz    0.0005  -0.0048   0.2517  -0.0152  -0.0111   0.0075  -0.0080
 127 H   :1s    -0.0029  -0.0057  -0.2759   0.0264   0.0243  -0.0110  -0.0058
 128 H   :1s     0.0022  -0.0149  -1.0919   0.0869   0.0691  -0.0353  -0.0130
 129 H   :1s     0.0018   0.0124  -0.0699   0.0107  -0.0029  -0.0082   0.0034
 130 H   :2px   -0.0023  -0.0278   0.3946  -0.0296  -0.0183   0.0129   0.0094
 131 H   :2py   -0.0002  -0.0208  -0.6078   0.0540   0.0414  -0.0210  -0.0120
 132 H   :2pz    0.0004  -0.0096   0.0818  -0.0050  -0.0036   0.0008   0.0011
 133 H   :1s     0.0058   0.0248   0.0049   0.0594   0.1514   0.2322   0.2320
 134 H   :1s     0.0152  -0.5972   0.0077   0.1907   0.6004   0.8665   0.3497
 135 H   :1s     0.0087   0.0652   0.0018   0.0266   0.0064   0.0046   0.1070
 136 H   :2px    0.0006  -0.0250  -0.0037  -0.0294  -0.0846  -0.1245  -0.0711
 137 H   :2py    0.0247  -0.4329   0.0044   0.1038   0.2955   0.4188   0.2719
 138 H   :2pz   -0.0178   0.1997   0.0072   0.0889   0.2599   0.3861   0.2210
 139 H   :1s    -0.0010   0.0202   0.0053   0.0402   0.1299   0.2464  -0.2037
 140 H   :1s     0.0388  -0.5750   0.0105   0.2432   0.6058   0.8679  -0.2048
 141 H   :1s    -0.0045   0.0527   0.0056   0.0146   0.0368   0.0147  -0.1358
 142 H   :2px    0.0068  -0.0904  -0.0008  -0.0074  -0.0265  -0.0570   0.0246
 143 H   :2py   -0.0269   0.3801  -0.0079  -0.1377  -0.3521  -0.5263   0.2492
 144 H   :2pz   -0.0160   0.2439   0.0081   0.0809   0.2178   0.3453  -0.1501
 145 H   :1s     0.0303   0.0044  -0.0019  -0.1583   0.1217  -0.0425   0.0416
 146 H   :1s    -0.3567  -0.0230  -0.0149  -0.9583   0.8059  -0.3132   0.0492
 147 H   :1s     0.0466   0.0068   0.0010  -0.0022  -0.0221   0.0152   0.0314
 148 H   :2px   -0.0082  -0.0029   0.0094   0.5451  -0.4446   0.1665  -0.0631
 149 H   :2py   -0.0557  -0.0028   0.0037   0.1857  -0.1487   0.0548  -0.0218
 150 H   :2pz    0.4033   0.0256   0.0019   0.1667  -0.1365   0.0537  -0.0131
 151 H   :1s     0.0319   0.0018  -0.0040  -0.1703   0.1274  -0.0560  -0.0512
 152 H   :1s    -0.3677  -0.0157  -0.0043  -0.9491   0.7849  -0.2770  -0.0689
 153 H   :1s     0.0590  -0.0020  -0.0083   0.0238  -0.0221  -0.0110  -0.0262
 154 H   :2px   -0.3763  -0.0249   0.0005  -0.0336   0.0272  -0.0133  -0.0033
 155 H   :2py   -0.1686  -0.0108   0.0001   0.0146  -0.0059  -0.0003   0.0080
 156 H   :2pz   -0.0663  -0.0017  -0.0069  -0.5712   0.4606  -0.1691  -0.0802

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0015   0.0033   0.0017  -0.0263  -0.0002   0.0017  -0.0006
   2 N   :1s     0.0030   0.0067   0.0028  -0.0534  -0.0010   0.0033  -0.0005
   3 N   :1s    -0.0031  -0.0153  -0.0395   0.2424   0.0397  -0.0267   0.0331
   4 N   :1s    -0.1456  -0.2870   0.2330   1.5149  -0.1376  -0.0534  -0.2604
   5 N   :2px    0.0594   0.1131  -0.0336  -0.9090  -0.6641  -0.4591   0.0231
   6 N   :2py   -0.0115  -0.0080  -0.0310   0.0259   0.6912  -1.0073  -0.0281
   7 N   :2pz    0.0619   0.0999   0.0454  -0.7780   0.8092   0.4974   0.0155
   8 N   :2px   -0.0926  -0.1659   0.0323   1.3113   1.2468   0.8847  -0.0737
   9 N   :2py    0.0118   0.0032   0.0234  -0.0411  -1.2988   1.9582   0.0708
  10 N   :2pz   -0.0836  -0.1430  -0.0365   1.1068  -1.4891  -0.9560  -0.0315
  11 N   :2px   -0.0013  -0.0027   0.0342  -0.3064  -0.0947  -0.0611  -0.0371
  12 N   :2py   -0.0162  -0.0667   0.0024   0.0410   0.0756  -0.0945   0.0459
  13 N   :2pz    0.0668   0.0499   0.0256  -0.2346   0.0498   0.0214   0.1742
  14 N   :3d2-  -0.0093  -0.0160  -0.0071   0.0520   0.1258   0.6016  -0.0025
  15 N   :3d1-   0.0112   0.0033  -0.0068  -0.0273  -0.6096   0.0665   0.0390
  16 N   :3d0    0.0028  -0.0110   0.0079  -0.0552  -0.6438  -0.0490   0.0350
  17 N   :3d1+  -0.0030   0.0026  -0.0138  -0.1898   0.1731  -0.2548  -0.0112
  18 N   :3d2+  -0.0025  -0.0008  -0.0198  -0.1084  -0.0746   0.5541   0.0124
  19 H   :1s     0.0039   0.0134   0.0251  -0.0851  -0.2835   0.4345  -0.0116
  20 H   :1s     0.0434   0.0442  -0.1149  -0.6620  -0.4558   0.7194   0.1825
  21 H   :1s     0.0229   0.0654   0.0359   0.0789   0.1741  -0.2284  -0.0362
  22 H   :2px   -0.0010   0.0003  -0.0040   0.0261   0.0736  -0.2527  -0.0079
  23 H   :2py    0.0288   0.0537  -0.0229  -0.4145  -0.5038   0.7595   0.0690
  24 H   :2pz   -0.0107  -0.0079   0.0043   0.0433   0.2520  -0.1706  -0.0560
  25 H   :1s    -0.0102  -0.0313   0.0574  -0.0810  -0.1943  -0.4331  -0.0344
  26 H   :1s     0.1139   0.2362  -0.1751  -0.7215  -0.3217  -0.7568   0.1950
  27 H   :1s    -0.0083  -0.0419  -0.0129   0.1387   0.1351   0.2756  -0.0367
