

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  41 O   :2px   -0.0076  -0.0009   0.0293   0.0016   0.0153   0.0162  -0.0049
  42 O   :2py    0.0017   0.0162  -0.1154  -0.0036  -0.0189   0.0902  -0.0056
  43 O   :2pz   -0.0009   0.0266   0.1290   0.0091   0.0253   0.0786  -0.0116
  44 O   :2px   -0.0194  -0.0230   0.0825   0.0030   0.0292   0.0245   0.0154
  45 O   :2py    0.0017   0.0599  -0.3143  -0.0118  -0.0035   0.1722  -0.0383
  46 O   :2pz    0.0079   0.0867   0.3892   0.0267   0.1154   0.1936  -0.0477
  47 O   :2px    0.0401   0.1445   0.0174   0.0107  -0.0397  -0.0282  -0.0674
  48 O   :2py    0.0241  -0.2881  -0.0450  -0.0158  -0.0996  -0.1183   0.0495
  49 O   :2pz   -0.0249  -0.2190  -0.0591  -0.0216  -0.1130  -0.1068   0.1440
  50 O   :3d2-  -0.0038  -0.0024   0.0331   0.0008  -0.0051  -0.0522   0.0138
  51 O   :3d1-  -0.0041  -0.0179   0.0707   0.0019   0.0201  -0.0588   0.0070
  52 O   :3d0   -0.0063   0.0559   0.1612   0.0125   0.0078   0.1643  -0.0202
  53 O   :3d1+  -0.0094   0.0179   0.0172   0.0039  -0.0128   0.0707   0.0023
  54 O   :3d2+  -0.0036  -0.0090   0.1313   0.0030   0.0315  -0.1901  -0.0112
  55 O   :1s     0.0016   0.0090  -0.0068  -0.0006  -0.0047  -0.0127   0.0103
  56 O   :1s     0.0036   0.0168  -0.0138  -0.0014  -0.0112  -0.0252   0.0210
  57 O   :1s    -0.0303  -0.0143   0.0923   0.0158   0.1253   0.1068  -0.1360
  58 O   :1s     0.0174  -0.5476  -0.1524  -0.0614  -0.3108   0.2426   0.1696
  59 O   :2px    0.0025   0.0711  -0.0138   0.0010   0.0244  -0.0175   0.0169
  60 O   :2py    0.0017  -0.1330   0.0187  -0.0052  -0.0234   0.0187  -0.0117
  61 O   :2pz   -0.0046  -0.0061  -0.0116  -0.0015   0.0033  -0.0519   0.0291
  62 O   :2px    0.0099   0.2027  -0.0385   0.0054   0.0580  -0.0401   0.0391
  63 O   :2py    0.0012  -0.3896   0.0634  -0.0178  -0.0851   0.0442  -0.0329
  64 O   :2pz    0.0028  -0.0425  -0.0044  -0.0041  -0.0347  -0.1278   0.0458
  65 O   :2px   -0.0295  -0.0180   0.0231   0.0104  -0.0640  -0.0066  -0.0319
  66 O   :2py   -0.0112   0.0708  -0.0072   0.0049   0.0748   0.0133  -0.0400
  67 O   :2pz    0.0010   0.1489   0.0644   0.0222   0.0870  -0.0091  -0.1171
  68 O   :3d2-  -0.0018  -0.1496   0.0239  -0.0051  -0.0282   0.0695  -0.0346
  69 O   :3d1-  -0.0062  -0.0895  -0.0002  -0.0039   0.0143  -0.0183   0.0231
  70 O   :3d0   -0.0095  -0.1058  -0.0001  -0.0040   0.0030  -0.0352   0.0360
  71 O   :3d1+  -0.0047   0.0470  -0.0030   0.0020  -0.0007  -0.0083   0.0075
  72 O   :3d2+   0.0002  -0.0874   0.0159  -0.0024  -0.0262   0.0491  -0.0255
  73 O   :1s    -0.0009  -0.0016  -0.0030   0.0008   0.0171   0.0024   0.0154
  74 O   :1s    -0.0019  -0.0024  -0.0062   0.0017   0.0338   0.0050   0.0300
  75 O   :1s     0.0194  -0.0075   0.0316  -0.0134  -0.1166  -0.0070  -0.1419
  76 O   :1s    -0.0707   0.0830   0.0688   0.0256  -0.6024  -0.2323  -0.1086
  77 O   :2px    0.0039   0.0155   0.0222  -0.0008  -0.1422  -0.0161  -0.0033
  78 O   :2py    0.0005  -0.0036  -0.0111  -0.0001   0.0003   0.0007   0.0553
  79 O   :2pz   -0.0007   0.0201   0.0026  -0.0000  -0.0642  -0.0189  -0.0653
  80 O   :2px    0.0144   0.0538   0.0583  -0.0036  -0.4218  -0.0515  -0.0095
  81 O   :2py    0.0017   0.0078  -0.0230  -0.0009  -0.0262   0.0059   0.1033
  82 O   :2pz   -0.0081   0.0320   0.0191  -0.0002  -0.1783  -0.0563  -0.1198
  83 O   :2px    0.0206   0.0195  -0.0235  -0.0068   0.0528  -0.0040  -0.0146
  84 O   :2py    0.0591   0.0075   0.0483  -0.0055   0.0910   0.0455  -0.1047
  85 O   :2pz    0.0020  -0.0188   0.0130   0.0008  -0.0921  -0.0235   0.0717
  86 O   :3d2-   0.0032  -0.0071   0.0093  -0.0001   0.0038   0.0024   0.0733
  87 O   :3d1-  -0.0047   0.0145  -0.0003   0.0012  -0.0353  -0.0051  -0.0890
  88 O   :3d0   -0.0132  -0.0027   0.0007  -0.0000  -0.0252   0.0022  -0.0088
  89 O   :3d1+   0.0009  -0.0321  -0.0253   0.0018   0.1831   0.0218   0.0077
  90 O   :3d2+  -0.0079  -0.0097  -0.0166   0.0023   0.1233   0.0136   0.0554
  91 O   :1s     0.0008   0.0020   0.0015  -0.0372   0.0005   0.0003  -0.0008
  92 O   :1s     0.0022   0.0039   0.0029  -0.0728   0.0012   0.0005  -0.0021
  93 O   :1s    -0.0287  -0.0233  -0.0139   0.3209  -0.0025   0.0004   0.0050
  94 O   :1s     0.0612   0.0224   0.0013   0.4253  -0.0382  -0.0146   0.1403
  95 O   :2px   -0.0331   0.0086   0.0057  -0.0100   0.0017  -0.0013  -0.0037
  96 O   :2py    0.0122  -0.0068  -0.0047   0.0932  -0.0037  -0.0007   0.0020
  97 O   :2pz   -0.0020  -0.0015  -0.0055   0.1118  -0.0037  -0.0018   0.0067
  98 O   :2px   -0.0971   0.0286   0.0159  -0.0278   0.0082  -0.0070  -0.0060
  99 O   :2py    0.0278  -0.0179  -0.0116   0.2066  -0.0098   0.0007   0.0133
 100 O   :2pz   -0.0101   0.0037  -0.0057   0.2501  -0.0144  -0.0042   0.0462
 101 O   :2px    0.0169   0.0231  -0.0050  -0.0073  -0.0240  -0.0020   0.0556
 102 O   :2py    0.0485   0.0026   0.0019  -0.0092   0.0012  -0.0018   0.0370
 103 O   :2pz   -0.0339   0.0063   0.0029   0.0697   0.0088  -0.0069  -0.0257
 104 O   :3d2-   0.0309  -0.0145  -0.0098   0.1699  -0.0008  -0.0024  -0.0036
 105 O   :3d1-  -0.0117   0.0063   0.0069  -0.1320  -0.0009   0.0034   0.0083
 106 O   :3d0    0.0123  -0.0050  -0.0029   0.0054   0.0015  -0.0005  -0.0095
 107 O   :3d1+   0.0285  -0.0065   0.0028  -0.0990   0.0007   0.0042   0.0122
 108 O   :3d2+   0.0059   0.0016   0.0030  -0.1055   0.0026   0.0026   0.0045
 109 H   :1s    -0.0221   0.2173   0.5167   0.0483  -0.0224   0.7935  -0.0597
 110 H   :1s     0.0444  -0.3764  -0.5473  -0.0656   0.0530  -0.9470   0.1412
 111 H   :1s    -0.0956   0.1685   0.5317   0.0530  -0.0084   0.4853  -0.1292
 112 H   :2px    0.0429  -0.1004   0.0383  -0.0093   0.0370   0.0505   0.0293
 113 H   :2py   -0.0161   0.1512   0.2208   0.0127   0.0193  -0.0592  -0.0464
 114 H   :2pz   -0.0028   0.0842   0.5019   0.0342   0.1451   0.4451  -0.0597
 115 H   :1s     0.0312   0.0604  -0.7135  -0.0193  -0.1972   0.6974   0.0064
 116 H   :1s     0.0036  -0.1979   0.6861   0.0137   0.2550  -0.8310  -0.0843
 117 H   :1s     0.0020   0.0149  -0.6094  -0.0317  -0.1719   0.3835   0.0860
 118 H   :2px    0.0054  -0.0810   0.0611  -0.0009   0.0399  -0.0621   0.0061
 119 H   :2py    0.0170   0.0060  -0.6446  -0.0304  -0.0483   0.2813  -0.0551
 120 H   :2pz    0.0199   0.0761   0.0773   0.0090   0.0516  -0.1532  -0.0320
 121 H   :1s     0.0031   0.8095  -0.1221   0.0218   0.1231  -0.2434   0.1132
 122 H   :1s    -0.0235  -0.7105   0.1547  -0.0049  -0.1063   0.1713  -0.1588
 123 H   :1s     0.0401   0.6145  -0.0963   0.0243  -0.0518  -0.1278   0.0895
 124 H   :2px    0.0122   0.3645  -0.0559   0.0153   0.0654  -0.1100   0.0523
 125 H   :2py   -0.0148  -0.6337   0.1046  -0.0293  -0.1138   0.1871  -0.1034
 126 H   :2pz   -0.0015   0.1776  -0.0313   0.0031   0.0521  -0.0260   0.0558
 127 H   :1s    -0.0452  -0.2921  -0.0625  -0.0176   0.0763  -0.2454   0.2034
 128 H   :1s     0.0629   0.5889   0.1188   0.0469  -0.1410   0.1972  -0.3772
 129 H   :1s    -0.0269  -0.1386   0.1498  -0.0079   0.4294  -0.2379   0.0343
 130 H   :2px    0.0189  -0.0105   0.0062   0.0046  -0.0038   0.0349  -0.0523
 131 H   :2py   -0.0134  -0.0448  -0.0012  -0.0037  -0.0460  -0.1242   0.0497
 132 H   :2pz    0.0090  -0.2740   0.0380  -0.0118  -0.0307  -0.1997   0.0534
 133 H   :1s    -0.0129  -0.1408  -0.1039   0.0093   0.7960   0.0863   0.2786
 134 H   :1s     0.0210   0.1253   0.1210  -0.0092  -0.6381   0.0043  -0.3211
 135 H   :1s    -0.0166  -0.1784  -0.1917   0.0035   0.5281   0.0654   0.1884
 136 H   :2px    0.0059   0.1068   0.0882  -0.0064  -0.6736  -0.1306  -0.1693
 137 H   :2py   -0.0351  -0.0112   0.0279   0.0047   0.0795   0.0234  -0.0145
 138 H   :2pz    0.0075   0.0122   0.0619  -0.0059  -0.4818  -0.0496  -0.0852
 139 H   :1s     0.0180  -0.0257   0.0453  -0.0048  -0.1453  -0.0135   0.3913
 140 H   :1s     0.0156   0.0269  -0.0675   0.0079   0.4544   0.1305  -0.4358
 141 H   :1s     0.0243  -0.0144   0.0346  -0.0344  -0.0159   0.0591   0.3558
 142 H   :2px    0.0020  -0.0125  -0.0088  -0.0025   0.1098   0.0436   0.1613
 143 H   :2py    0.0177   0.0428   0.0184  -0.0048  -0.1597   0.0163   0.1249
 144 H   :2pz   -0.0487  -0.0381  -0.0023   0.0041   0.1552   0.0136  -0.0819
 145 H   :1s    -0.1595   0.0691   0.0475  -0.7423   0.0020   0.0129   0.0450
 146 H   :1s     0.1223  -0.0674  -0.0535   0.6228   0.0073  -0.0125  -0.1177
 147 H   :1s    -0.1144   0.0585   0.0400  -0.3933  -0.0010  -0.0016   0.0377
 148 H   :2px   -0.0987   0.0392   0.0328  -0.4869   0.0224   0.0000  -0.0383
 149 H   :2py    0.0787  -0.0442  -0.0210   0.3656  -0.0092   0.0018   0.0139
 150 H   :2pz    0.0602  -0.0214  -0.0085   0.0666  -0.0050   0.0036   0.0187
 151 H   :1s     0.0803  -0.0021   0.0228  -0.6423   0.0029   0.0172   0.0753
 152 H   :1s    -0.1230  -0.0107  -0.0206   0.5125   0.0218  -0.0164  -0.2012
 153 H   :1s     0.1733  -0.0397  -0.0107  -0.3666  -0.0072   0.0302   0.1181
 154 H   :2px   -0.0495   0.0114  -0.0038   0.4560  -0.0117  -0.0120   0.0552
 155 H   :2py   -0.0422   0.0110   0.0037  -0.0144  -0.0052   0.0010   0.0061
 156 H   :2pz   -0.1152   0.0350   0.0033   0.3615  -0.0149  -0.0165   0.0342

    Orbital        99      100      101      102      103      104      105
   1 N   :1s    -0.0032  -0.0059   0.0234   0.0095  -0.0116  -0.0069   0.0136
   2 N   :1s    -0.0042  -0.0143   0.0522   0.0217  -0.0283  -0.0201   0.0333
   3 N   :1s    -0.0146   0.1028  -0.3457  -0.1557   0.2186   0.1303  -0.2677
   4 N   :1s     0.0242   0.1308  -0.2155  -0.1593   0.2114   0.5658  -0.2208
   5 N   :2px   -0.0115  -0.0083   0.0217   0.0063   0.0036  -0.0176  -0.0348
   6 N   :2py   -0.0197  -0.0047   0.1033   0.0562  -0.0226  -0.0079   0.0187
   7 N   :2pz    0.0082  -0.0040  -0.0482  -0.0508  -0.0018  -0.0223   0.0030
   8 N   :2px    0.0090  -0.3230   0.1431   0.0252   0.0167  -0.3048  -0.1158
   9 N   :2py   -0.0136   0.2172  -0.0268  -0.0555  -0.0093   0.2196  -0.0146
  10 N   :2pz    0.0042   0.1437   0.2892   0.0559   0.3427   0.9791  -0.4635
  11 N   :2px    0.0277  -0.2178   0.2105   0.1481  -0.1703  -0.2046   0.2774
  12 N   :2py   -0.0871  -0.1677   0.7186   0.5124  -0.2601   0.1152   0.1962
  13 N   :2pz   -0.0053   0.2183  -0.3318  -0.2947   0.4101   0.5431  -0.4379
  14 N   :3d2-   0.0587   0.0514  -0.1552  -0.0477   0.0416   0.0700  -0.0323
  15 N   :3d1-  -0.0125  -0.1008   0.0166   0.0216  -0.0833  -0.3144   0.1606
  16 N   :3d0   -0.0351  -0.1203   0.1813   0.1086  -0.0035  -0.0372  -0.0364
  17 N   :3d1+   0.0017  -0.1001   0.2115   0.0513   0.0279   0.1197  -0.0560
  18 N   :3d2+  -0.0309   0.0413   0.1353   0.0750   0.0018   0.1731   0.0224
  19 H   :1s    -0.1147  -0.1708  -0.0519  -0.0405  -0.2032  -0.6263   0.1886
  20 H   :1s     0.1031   0.4861   0.3938   0.1459   0.4926   1.7166  -0.5975
  21 H   :1s    -0.0436  -0.1334   0.0234  -0.0587  -0.1517  -0.4550   0.2432
  22 H   :2px    0.0540  -0.0001  -0.1672  -0.0624   0.0239  -0.0403   0.0129
  23 H   :2py    0.0277   0.2647  -0.0707  -0.1657   0.2566   0.6589  -0.2956
  24 H   :2pz   -0.0581   0.1305   0.5082   0.2117   0.0289   0.6221  -0.1271
  25 H   :1s    -0.1223  -0.0266   0.3472   0.1267   0.1592   0.5006  -0.3500
  26 H   :1s     0.1269   0.0117  -0.3788   0.0026  -0.7262  -1.6453   1.1422
  27 H   :1s    -0.0762  -0.2282   0.3532   0.2499  -0.0369   0.4416  -0.1483
  28 H   :2px    0.0453   0.0251  -0.1812  -0.1060   0.2297   0.2990  -0.2609
  29 H   :2py    0.0339   0.0589  -0.3568  -0.1630  -0.1119  -0.3268   0.1908
  30 H   :2pz    0.0454  -0.0254   0.0427  -0.0716   0.3745   0.6661  -0.5076
  31 H   :1s    -0.1228   0.2582  -0.0615  -0.0545   0.0115   0.3112  -0.0738
  32 H   :1s     0.1865  -0.8022   0.3940   0.1346  -0.2058  -1.1234   0.2813
  33 H   :1s    -0.0544   0.1903  -0.1466   0.1459   0.0636   0.2157  -0.0061
  34 H   :2px    0.0186  -0.4427   0.2433   0.0848  -0.0871  -0.5272   0.0091
  35 H   :2py    0.0748   0.1611  -0.4110  -0.2482   0.1342   0.0878  -0.0705
  36 H   :2pz   -0.0005   0.0047   0.1327   0.1323  -0.0544   0.0488   0.0545
  37 O   :1s    -0.0325   0.0119  -0.0070  -0.0058  -0.0050   0.0166   0.0357
  38 O   :1s    -0.0671   0.0276  -0.0158  -0.0133  -0.0130   0.0401   0.0846
  39 O   :1s     0.4281  -0.1899   0.1202   0.0962   0.0781  -0.2750  -0.5828
  40 O   :1s     0.1561  -0.3752   0.0613   0.1045   0.4333  -0.8002  -1.4366
  41 O   :2px   -0.0168   0.0048  -0.0103  -0.0051   0.0129  -0.0077  -0.0260
  42 O   :2py    0.0020   0.0154   0.0111   0.0022  -0.0054  -0.0002   0.0096
  43 O   :2pz   -0.0265   0.0145   0.0022  -0.0023  -0.0078  -0.0080   0.0063
  44 O   :2px   -0.0550   0.0093  -0.0199  -0.0076   0.0073   0.0022  -0.0366
  45 O   :2py    0.0212   0.1301  -0.0279  -0.0440  -0.0525   0.1787   0.4216
  46 O   :2pz    0.0171   0.0289  -0.0407  -0.0012  -0.2110   0.1784   0.1835
  47 O   :2px    0.2194  -0.0793   0.0630   0.0544  -0.1585   0.0597   0.1117
  48 O   :2py   -0.5857   0.1469  -0.0739  -0.0998   0.0706   0.1846   0.5546
  49 O   :2pz   -0.5827   0.1599   0.0582  -0.0209   0.0162   0.1447   0.2529
  50 O   :3d2-  -0.0064   0.0052   0.0023  -0.0027   0.0120   0.0050   0.0325
  51 O   :3d1-  -0.0120   0.0235  -0.0049  -0.0073  -0.0149   0.0484   0.0727
  52 O   :3d0   -0.0588   0.0130   0.0138  -0.0026   0.0439  -0.0150   0.0111
  53 O   :3d1+  -0.0487   0.0068   0.0071  -0.0005   0.0240  -0.0032   0.0160
  54 O   :3d2+   0.0582  -0.0075   0.0040  -0.0007   0.0313  -0.0348  -0.0254
  55 O   :1s    -0.0485  -0.0316  -0.0140   0.0019  -0.0057   0.0073  -0.0030
  56 O   :1s    -0.1023  -0.0749  -0.0328   0.0051  -0.0157   0.0187  -0.0067
  57 O   :1s     0.6550   0.5243   0.2296  -0.0340   0.1038  -0.1239   0.0343
  58 O   :1s    -0.0382   1.1369   0.4531  -0.1717   0.6325  -0.5904   0.1367
  59 O   :2px   -0.0200   0.0203   0.0002  -0.0079   0.0096  -0.0075  -0.0113
  60 O   :2py    0.0066  -0.0110  -0.0028  -0.0015   0.0128   0.0002   0.0114
  61 O   :2pz   -0.1373   0.0286   0.0075  -0.0103   0.0383  -0.0246  -0.0054
  62 O   :2px   -0.0614  -0.1177  -0.0662   0.0067  -0.0515   0.1010  -0.0806
  63 O   :2py    0.0168   0.1645   0.0752  -0.0268   0.0982  -0.2035   0.1542
  64 O   :2pz   -0.4248  -0.3262  -0.1360   0.0237  -0.0751   0.0264   0.0320
  65 O   :2px   -0.0946  -0.2367  -0.0603   0.0532  -0.0851   0.1585  -0.0171
  66 O   :2py    0.2218   0.2279   0.1021  -0.0173   0.0213  -0.1487   0.0619
  67 O   :2pz    0.2287  -0.5229  -0.1815   0.1051  -0.3550   0.2389   0.0046
  68 O   :3d2-   0.0959  -0.0345  -0.0113   0.0029  -0.0146   0.0501  -0.0172
  69 O   :3d1-  -0.0706   0.0255   0.0061  -0.0059   0.0196   0.0221  -0.0366
  70 O   :3d0   -0.1577   0.0370   0.0086  -0.0052   0.0302   0.0129  -0.0572
  71 O   :3d1+  -0.0109  -0.0002  -0.0097  -0.0039   0.0048   0.0124   0.0273
  72 O   :3d2+   0.0724  -0.0377  -0.0101   0.0071  -0.0184   0.0192   0.0041
  73 O   :1s     0.0062  -0.0243   0.0237   0.0189   0.0305   0.0067   0.0221
  74 O   :1s     0.0137  -0.0564   0.0507   0.0397   0.0750   0.0142   0.0513
  75 O   :1s    -0.0926   0.4008  -0.3449  -0.2757  -0.5544  -0.1213  -0.3751
  76 O   :1s    -0.0924   0.6200   0.1900   0.3058  -1.4854   0.2242  -0.4432
  77 O   :2px   -0.0083  -0.0059   0.0349   0.0276  -0.0049   0.0207   0.0158
  78 O   :2py    0.0109   0.0055   0.0393   0.0331  -0.0225   0.0110  -0.0100
  79 O   :2pz   -0.0048   0.0017  -0.0509  -0.0410   0.0381   0.0074  -0.0094
  80 O   :2px   -0.0390   0.1075   0.2827   0.1322  -0.0619   0.0375  -0.0152
  81 O   :2py    0.0340  -0.1116   0.2203   0.1229   0.2377   0.0325   0.1254
  82 O   :2pz   -0.0471   0.2251  -0.1546  -0.1035  -0.3328  -0.0046  -0.1955
  83 O   :2px   -0.0017   0.2020  -0.0247  -0.1179  -0.0183  -0.0598  -0.1372
  84 O   :2py   -0.0308  -0.1198  -0.0457  -0.1227   0.4563  -0.0752   0.1289
  85 O   :2pz   -0.0066   0.2370   0.0777   0.1092  -0.6031   0.0407  -0.2023
  86 O   :3d2-  -0.0036   0.0068   0.0550   0.0522  -0.0704   0.0195   0.0002
  87 O   :3d1-   0.0029   0.0089  -0.0728  -0.0643   0.0658  -0.0011  -0.0330
  88 O   :3d0   -0.0032  -0.0113  -0.0095  -0.0040   0.0128  -0.0212   0.0233
  89 O   :3d1+  -0.0030   0.0180   0.0147  -0.0102   0.0362  -0.0036  -0.0261
  90 O   :3d2+   0.0112   0.0029   0.0708   0.0479  -0.0588  -0.0108   0.0099
  91 O   :1s    -0.0002   0.0091  -0.0179   0.0348   0.0048  -0.0023   0.0005
  92 O   :1s    -0.0005   0.0207  -0.0412   0.0803   0.0112  -0.0052   0.0012
  93 O   :1s     0.0031  -0.1299   0.2543  -0.4994  -0.0660   0.0405  -0.0131
  94 O   :1s     0.0113  -0.3117   0.7070  -1.3515  -0.2375   0.0170   0.0303
  95 O   :2px   -0.0006  -0.0051  -0.0041   0.0065   0.0005   0.0004  -0.0004
  96 O   :2py   -0.0002   0.0006   0.0012   0.0073   0.0012   0.0020   0.0004
  97 O   :2pz    0.0002   0.0037   0.0033  -0.0084  -0.0025  -0.0029   0.0018
  98 O   :2px   -0.0029  -0.0093  -0.0248   0.0417   0.0030  -0.0462   0.0183
  99 O   :2py    0.0020  -0.0554   0.1330  -0.2462  -0.0356   0.0336  -0.0088
 100 O   :2pz    0.0039  -0.0823   0.1810  -0.3508  -0.0597  -0.0101   0.0122
 101 O   :2px    0.0026   0.0187   0.0170   0.0091  -0.0145  -0.0700   0.0392
 102 O   :2py    0.0060  -0.0848   0.1848  -0.4033  -0.0684   0.0071   0.0007
 103 O   :2pz   -0.0030  -0.1239   0.2417  -0.4595  -0.0705   0.0239   0.0034
 104 O   :3d2-  -0.0006   0.0017  -0.0122   0.0118   0.0016  -0.0105   0.0042
 105 O   :3d1-   0.0013   0.0064  -0.0147   0.0384   0.0065   0.0007  -0.0020
 106 O   :3d0   -0.0018   0.0079  -0.0106   0.0217   0.0022   0.0026  -0.0002
 107 O   :3d1+   0.0028  -0.0099  -0.0010  -0.0088  -0.0015  -0.0174   0.0043
 108 O   :3d2+   0.0015  -0.0061   0.0093  -0.0325  -0.0027  -0.0027  -0.0019
 109 H   :1s    -0.2913  -0.0278   0.1048   0.0222   0.3117  -0.3767  -0.4776
 110 H   :1s    -0.0704   0.3004  -0.1463  -0.0773  -0.7734   1.0396   1.4851
 111 H   :1s    -0.2404  -0.0364   0.0167  -0.0067   0.3416  -0.1856  -0.2268
 112 H   :2px   -0.2104   0.0818  -0.0025  -0.0253  -0.0241   0.0221   0.0707
 113 H   :2py    0.2156  -0.0564   0.0011   0.0142   0.0166  -0.0034  -0.0494
 114 H   :2pz   -0.2866   0.1746  -0.0897  -0.0480  -0.3585   0.4623   0.6895
 115 H   :1s    -0.0625  -0.1559   0.0765   0.0830   0.0204  -0.2768  -0.6633
 116 H   :1s    -0.2900   0.4736  -0.1996  -0.2430  -0.1111   0.8158   1.9635
 117 H   :1s     0.0288  -0.0841   0.0029   0.0421  -0.0483  -0.1377  -0.3367
 118 H   :2px   -0.0699  -0.0116   0.0008  -0.0019   0.0629  -0.0736  -0.1703
 119 H   :2py   -0.1254   0.2334  -0.0979  -0.1075  -0.0731   0.3495   0.8641
 120 H   :2pz    0.3813  -0.1774  -0.0164   0.0533  -0.0581  -0.1296  -0.3415
 121 H   :1s    -0.1404   0.6788   0.2679  -0.0912   0.2997  -0.4840   0.2080
 122 H   :1s    -0.1359  -1.7322  -0.6679   0.2507  -0.7579   1.2072  -0.5130
 123 H   :1s    -0.1825   0.2737   0.0690  -0.0790   0.2698  -0.3776   0.2426
 124 H   :2px   -0.2217  -0.3262  -0.1448   0.0380  -0.1392   0.2230  -0.1422
 125 H   :2py    0.3792   0.6128   0.2720  -0.0707   0.2422  -0.3857   0.2241
 126 H   :2pz   -0.1084  -0.1138  -0.0530   0.0146  -0.0743   0.0776  -0.0581
 127 H   :1s    -0.5421   0.7119   0.2639  -0.1044   0.4059  -0.1546  -0.1963
 128 H   :1s     0.6708  -1.8038  -0.6562   0.2731  -0.9461   0.4042   0.4344
 129 H   :1s     0.0865   0.5814   0.1296  -0.1164   0.1294   0.0104  -0.2778
 130 H   :2px    0.1510   0.0340   0.0422   0.0143  -0.0127  -0.0019  -0.0244
 131 H   :2py   -0.4758  -0.2172  -0.0804   0.0216  -0.0444  -0.0241   0.0302
 132 H   :2pz   -0.6904  -0.5357  -0.2120   0.0466  -0.1455  -0.0031   0.0874
 133 H   :1s    -0.0142   0.3585   0.2770   0.1582  -0.6691  -0.0333  -0.2971
 134 H   :1s     0.0641  -1.0804  -0.5101  -0.2558   1.7370   0.0244   0.8542
 135 H   :1s     0.0736   0.1029   0.2424   0.2097  -0.4848   0.0259  -0.1747
 136 H   :2px   -0.0962   0.4571   0.0730  -0.0194  -0.5606   0.0182  -0.3036
 137 H   :2py   -0.0054  -0.0054  -0.0342  -0.0187   0.0165  -0.0120  -0.0188
 138 H   :2pz   -0.0755   0.2519   0.0829   0.0173  -0.3178   0.0274  -0.1658
 139 H   :1s    -0.0259   0.1790   0.2592   0.3008  -0.8420   0.0628  -0.1386
 140 H   :1s     0.0803  -0.6157  -0.2210  -0.4879   2.3690  -0.1177   0.5311
 141 H   :1s     0.0239   0.2293  -0.1953  -0.1872  -0.3593  -0.1043  -0.2429
 142 H   :2px    0.0359  -0.2251   0.3632   0.1973   0.4515   0.0180   0.2504
 143 H   :2py    0.0336  -0.2632   0.5052   0.2816   0.4256   0.0009   0.3218
 144 H   :2pz   -0.0222   0.1428  -0.3593  -0.1752  -0.4052  -0.0754  -0.1875
 145 H   :1s     0.0087  -0.1548   0.3546  -0.6841  -0.1033   0.0933  -0.0319
 146 H   :1s    -0.0204   0.4079  -0.9095   1.7810   0.2747  -0.2007   0.0627
 147 H   :1s     0.0024  -0.0836   0.1846  -0.3111  -0.0541   0.0480  -0.0172
 148 H   :2px   -0.0063   0.1239  -0.3207   0.6155   0.0942  -0.0713   0.0151
 149 H   :2py    0.0039  -0.1088   0.2429  -0.4699  -0.0643   0.0728  -0.0244
