

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  11 N   :2px    0.8268  -0.0404  -0.0848   0.2714   0.5189  -0.1485   0.3078
  12 N   :2py   -0.7676  -0.7357   0.2377  -0.0611  -0.5563   0.5592   0.0477
  13 N   :2pz   -0.2723   1.0256   0.1509  -0.4434  -0.0224  -0.2487  -0.2000
  14 N   :3d2-  -0.0087  -0.0094   0.0018   0.0105   0.0021   0.0081   0.0105
  15 N   :3d1-  -0.0364  -0.0334   0.0137   0.0107  -0.0347   0.0007   0.0076
  16 N   :3d0    0.0093  -0.0230  -0.0060   0.0106   0.0181  -0.0097   0.0188
  17 N   :3d1+  -0.0056   0.0292   0.0073  -0.0156   0.0048  -0.0053  -0.0192
  18 N   :3d2+   0.0126  -0.0196  -0.0073   0.0178  -0.0038  -0.0063   0.0110
  19 H   :1s    -0.0185  -0.0064   0.0203   0.0018  -0.0099  -0.0041   0.0117
  20 H   :1s     0.0757   0.0067  -0.0636   0.0882  -0.2941   0.0099   0.0899
  21 H   :1s     0.5042   0.0901  -0.2046   0.0499   0.5521  -0.3038  -0.2396
  22 H   :2px   -0.0308   0.0109   0.0133   0.0019   0.0309   0.0048   0.0058
  23 H   :2py   -0.0583   0.0084   0.0297  -0.0304   0.0128   0.0404   0.0157
  24 H   :2pz   -0.0589  -0.0591   0.0390   0.0044   0.0126  -0.0254   0.0291
  25 H   :1s     0.0249   0.0353  -0.0074  -0.0350   0.0465   0.0110  -0.0073
  26 H   :1s     0.1806   0.0014  -0.0834  -0.0553  -0.1363   0.0777  -0.0507
  27 H   :1s    -0.6753  -0.8652   0.1174   0.1810  -0.6573   0.3588   0.0875
  28 H   :2px    0.0240   0.0368   0.0094   0.0051   0.0269  -0.0358  -0.0087
  29 H   :2py   -0.0456  -0.1023  -0.0002   0.0271  -0.0787   0.0292  -0.0079
  30 H   :2pz    0.0557   0.0654  -0.0084  -0.0041   0.1183  -0.0526   0.0136
  31 H   :1s     0.0079  -0.0308  -0.0097   0.0295   0.0307  -0.0106   0.0705
  32 H   :1s     0.0865  -0.0717  -0.0844   0.0443  -0.1980  -0.0589   0.1502
  33 H   :1s    -0.5335   0.8818   0.2024  -0.3842  -0.2408   0.1094  -0.4387
  34 H   :2px    0.0304  -0.0724  -0.0103   0.0312   0.0476   0.0096   0.0433
  35 H   :2py    0.0213   0.0386  -0.0022   0.0135   0.0661   0.0399   0.0367
  36 H   :2pz   -0.0594   0.0853   0.0072  -0.0449  -0.0790   0.0027  -0.0565
  37 O   :1s     0.0152  -0.0014  -0.0058   0.0023  -0.0111   0.0014  -0.0010
  38 O   :1s     0.0282  -0.0034  -0.0112   0.0042  -0.0197   0.0030  -0.0015
  39 O   :1s    -0.1129   0.0428   0.0545  -0.0154   0.0201  -0.0278  -0.0237
  40 O   :1s    -0.3524  -0.2039   0.0566  -0.0584   0.7053   0.1046   0.2641
  41 O   :2px    0.0612   0.0144  -0.0203  -0.0076  -0.1028   0.0029  -0.0474
  42 O   :2py    0.0029   0.0368  -0.0221  -0.0018   0.0493   0.1811  -0.0096
  43 O   :2pz   -0.0445  -0.0563   0.0229  -0.0100   0.0121  -0.1252   0.0289
  44 O   :2px    0.2283   0.0436  -0.0761  -0.0116  -0.3395   0.0182  -0.1422
  45 O   :2py    0.0328   0.1316  -0.0823  -0.0014   0.1643   0.6300  -0.0347
  46 O   :2pz   -0.1260  -0.1899   0.0752  -0.0285   0.0356  -0.4536   0.1040
  47 O   :2px   -0.5550  -0.1829   0.1741  -0.0345   1.0332  -0.0049   0.4036
  48 O   :2py   -0.0506  -0.1117   0.1235   0.0304  -0.3045  -0.9050  -0.0047
  49 O   :2pz    0.1333   0.2934  -0.0742   0.0678  -0.1303   0.5903  -0.2042
  50 O   :3d2-   0.0001  -0.0009  -0.0000   0.0003  -0.0007   0.0067  -0.0001
  51 O   :3d1-  -0.0071  -0.0016   0.0016  -0.0005   0.0033   0.0041   0.0019
  52 O   :3d0   -0.0027   0.0027   0.0005  -0.0020   0.0006   0.0018  -0.0008
  53 O   :3d1+   0.0014   0.0013   0.0007   0.0000  -0.0006  -0.0081   0.0021
  54 O   :3d2+   0.0043   0.0013  -0.0014   0.0027   0.0016  -0.0001   0.0012
  55 O   :1s     0.0165   0.0011   0.0114   0.0008  -0.0043   0.0011   0.0031
  56 O   :1s     0.0323   0.0023   0.0209   0.0019  -0.0085   0.0019   0.0064
  57 O   :1s    -0.1639  -0.0272  -0.0402  -0.0265   0.0377   0.0020  -0.0418
  58 O   :1s    -0.0815   0.1490  -0.6441   0.1409   0.1169  -0.1273   0.0379
  59 O   :2px   -0.0978   0.0238  -0.0364  -0.0110   0.1023  -0.0221  -0.0481
  60 O   :2py    0.0403   0.0170  -0.1143   0.0381  -0.0311  -0.0107   0.0250
  61 O   :2pz   -0.0737   0.0110  -0.1815   0.0298  -0.0276  -0.0166   0.0257
  62 O   :2px   -0.3359   0.0697  -0.0927  -0.0473   0.3459  -0.0680  -0.1676
  63 O   :2py    0.1240   0.0427  -0.3744   0.1250  -0.1342  -0.0196   0.0931
  64 O   :2pz   -0.2436   0.0335  -0.6050   0.0996  -0.0923  -0.0552   0.0857
  65 O   :2px    0.4848  -0.1726   0.4172   0.0016  -0.5866   0.1574   0.2514
  66 O   :2py   -0.1966  -0.1060   0.5836  -0.2044   0.1271   0.0373  -0.1203
  67 O   :2pz    0.4555  -0.0752   1.1198  -0.1798   0.1018   0.1314  -0.1466
  68 O   :3d2-  -0.0029   0.0032  -0.0075   0.0015   0.0048  -0.0025  -0.0019
  69 O   :3d1-   0.0032  -0.0001   0.0085  -0.0015   0.0033  -0.0003  -0.0015
  70 O   :3d0   -0.0025  -0.0018   0.0048  -0.0013  -0.0050   0.0031   0.0025
  71 O   :3d1+   0.0029   0.0000   0.0009   0.0004  -0.0006  -0.0000   0.0006
  72 O   :3d2+   0.0014  -0.0000   0.0003   0.0009  -0.0036   0.0008   0.0036
  73 O   :1s    -0.0021   0.0111   0.0054   0.0161  -0.0046  -0.0029   0.0013
  74 O   :1s    -0.0037   0.0211   0.0102   0.0321  -0.0087  -0.0060   0.0012
  75 O   :1s     0.0009  -0.0810  -0.0389  -0.1801   0.0250   0.0408   0.0558
  76 O   :1s     0.1436  -0.2534  -0.1339   0.0172   0.1800  -0.0591  -0.4848
  77 O   :2px   -0.0359   0.1238   0.0486   0.0457  -0.0892  -0.0169   0.0204
  78 O   :2py    0.0023  -0.0083  -0.0011   0.0099   0.0192   0.0004  -0.0384
  79 O   :2pz   -0.0427   0.0505   0.0449   0.1233   0.0207   0.0177   0.1321
  80 O   :2px   -0.0974   0.3867   0.1535   0.1623  -0.2866  -0.0657   0.0699
  81 O   :2py   -0.0014  -0.0206  -0.0034   0.0159   0.0558   0.0048  -0.1249
  82 O   :2pz   -0.1578   0.1836   0.1556   0.4192   0.0694   0.0645   0.4367
  83 O   :2px    0.1585  -0.6095  -0.2726  -0.2982   0.4588   0.0792  -0.3720
  84 O   :2py    0.0121   0.0159  -0.0113  -0.1081  -0.1438  -0.0159   0.3046
  85 O   :2pz    0.2816  -0.3752  -0.2675  -0.5787  -0.0192  -0.1126  -0.7248
  86 O   :3d2-   0.0022  -0.0069  -0.0023  -0.0032   0.0023   0.0008   0.0047
  87 O   :3d1-   0.0003   0.0001  -0.0010  -0.0037  -0.0003   0.0012   0.0002
  88 O   :3d0   -0.0054   0.0065   0.0032   0.0032  -0.0032   0.0017  -0.0007
  89 O   :3d1+   0.0017  -0.0039  -0.0009   0.0010   0.0023  -0.0001   0.0040
  90 O   :3d2+  -0.0043   0.0067   0.0031   0.0028  -0.0044  -0.0004  -0.0038
  91 O   :1s    -0.0021  -0.0035  -0.0016  -0.0142  -0.0095   0.0045   0.0169
  92 O   :1s    -0.0038  -0.0066  -0.0032  -0.0271  -0.0185   0.0088   0.0327
  93 O   :1s     0.0210   0.0328   0.0106   0.0915   0.1049  -0.0482  -0.1426
  94 O   :1s    -0.0431  -0.0035   0.0613   0.4816  -0.0664   0.0118  -0.3246
  95 O   :2px    0.0219  -0.0558   0.0018   0.0260  -0.0464  -0.0006   0.0249
  96 O   :2py   -0.0007   0.0028  -0.0062  -0.0817   0.0012   0.0082   0.0945
  97 O   :2pz    0.0083   0.0173  -0.0176  -0.1440  -0.0177   0.0127   0.1082
  98 O   :2px    0.0992  -0.1768   0.0020   0.0902  -0.1424  -0.0131   0.0830
  99 O   :2py   -0.0098  -0.0003  -0.0235  -0.2724  -0.0124   0.0317   0.2961
 100 O   :2pz    0.0289   0.0475  -0.0603  -0.4732  -0.0628   0.0441   0.3635
 101 O   :2px   -0.1788   0.1947   0.0145  -0.0625   0.1563   0.0378  -0.1481
 102 O   :2py   -0.0198  -0.0090   0.0539   0.5572  -0.0320  -0.0383  -0.5589
 103 O   :2pz   -0.0555  -0.0144   0.1280   0.9409   0.1187  -0.0793  -0.7311
 104 O   :3d2-   0.0002  -0.0007  -0.0005  -0.0006  -0.0011  -0.0001  -0.0004
 105 O   :3d1-   0.0020  -0.0003  -0.0018  -0.0071  -0.0002  -0.0002  -0.0001
 106 O   :3d0   -0.0031  -0.0001   0.0012   0.0010  -0.0016   0.0015   0.0076
 107 O   :3d1+   0.0008   0.0003   0.0004   0.0020  -0.0006  -0.0004  -0.0002
 108 O   :3d2+  -0.0022  -0.0019   0.0005  -0.0058  -0.0025   0.0022   0.0104
 109 H   :1s    -0.0023   0.0118   0.0044   0.0048  -0.0262   0.0046  -0.0083
 110 H   :1s     0.1196   0.1790  -0.0118   0.0929  -0.5291  -0.0388  -0.2276
 111 H   :1s    -0.0901  -0.0577   0.0184  -0.0900   0.0225  -0.0623  -0.0202
 112 H   :2px    0.0165  -0.0119  -0.0107   0.0119   0.0435   0.0095   0.0173
 113 H   :2py    0.0454   0.0410  -0.0097   0.0120  -0.0682  -0.0066  -0.0386
 114 H   :2pz    0.0474   0.0202  -0.0050   0.0170  -0.0836  -0.0396  -0.0355
 115 H   :1s    -0.0034   0.0019  -0.0068  -0.0052  -0.0431   0.0039  -0.0140
 116 H   :1s     0.3671   0.1437  -0.0838   0.0589  -0.6996  -0.0046  -0.2033
 117 H   :1s     0.5228  -0.0214  -0.1173   0.1096   0.1801  -0.0440   0.1837
 118 H   :2px    0.0224  -0.0157   0.0063   0.0352   0.1311  -0.0104   0.0686
 119 H   :2py   -0.0424  -0.0352   0.0141  -0.0107   0.0288   0.0584   0.0123
 120 H   :2pz   -0.0395   0.0165   0.0150  -0.0172   0.0505  -0.0339   0.0278
 121 H   :1s     0.0080  -0.0031   0.0258  -0.0052  -0.0017  -0.0045  -0.0032
 122 H   :1s     0.0481  -0.1337   0.4686  -0.1140  -0.1114   0.0890  -0.0455
 123 H   :1s     0.0166  -0.0083   0.1016   0.0045  -0.2237   0.0727   0.1788
 124 H   :2px    0.0045  -0.0391   0.1170  -0.0314  -0.0297   0.0256  -0.0110
 125 H   :2py    0.0313  -0.0261   0.0941  -0.0151  -0.0561   0.0226   0.0269
 126 H   :2pz   -0.0062  -0.0023  -0.0092   0.0001  -0.0101   0.0012   0.0008
 127 H   :1s     0.0084   0.0001   0.0130  -0.0010  -0.0085   0.0081   0.0001
 128 H   :1s     0.1796  -0.0366   0.4178  -0.0614  -0.0720   0.0881  -0.0220
 129 H   :1s     0.0517  -0.0096   0.0286   0.0013   0.1343  -0.0358  -0.0772
 130 H   :2px   -0.0109  -0.0005   0.0052  -0.0034   0.0035   0.0009  -0.0045
 131 H   :2py   -0.0401   0.0020  -0.0710   0.0064   0.0064  -0.0097  -0.0066
 132 H   :2pz    0.0645  -0.0093   0.1084  -0.0140   0.0102   0.0138  -0.0215
 133 H   :1s     0.0066   0.0053   0.0013  -0.0013  -0.0067  -0.0040   0.0419
 134 H   :1s    -0.0602   0.1579   0.0758  -0.0433  -0.1750   0.0171   0.4608
 135 H   :1s    -0.0100   0.0356   0.0146   0.0764   0.0065   0.0041  -0.0502
 136 H   :2px    0.0106  -0.0133  -0.0087   0.0065   0.0191  -0.0084  -0.0699
 137 H   :2py   -0.0366   0.0664   0.0296   0.0001  -0.0580   0.0039   0.0836
 138 H   :2pz   -0.0101  -0.0089   0.0001   0.0031   0.0059   0.0000  -0.0306
 139 H   :1s     0.0017  -0.0026   0.0022   0.0041   0.0072   0.0035   0.0373
 140 H   :1s    -0.0598   0.1647   0.1040   0.1044  -0.0715   0.0558   0.3869
 141 H   :1s     0.0262  -0.0346   0.0170   0.1617  -0.0032  -0.0755  -0.1077
 142 H   :2px    0.0275  -0.0641  -0.0297  -0.0271   0.0266  -0.0118  -0.0556
 143 H   :2py    0.0338  -0.0606  -0.0358  -0.0525   0.0227  -0.0042  -0.0284
 144 H   :2pz    0.0017  -0.0148  -0.0119  -0.0210   0.0064   0.0061  -0.0394
 145 H   :1s     0.0057  -0.0019  -0.0073  -0.0240   0.0040  -0.0038  -0.0111
 146 H   :1s     0.1247   0.0323  -0.0582  -0.3821   0.1116  -0.0318   0.2194
 147 H   :1s    -0.1189  -0.0598   0.0037  -0.0478  -0.1233   0.0654   0.2869
 148 H   :2px   -0.0061  -0.0085  -0.0031  -0.0000  -0.0199   0.0032  -0.0073
 149 H   :2py   -0.0124  -0.0070   0.0121   0.1202  -0.0172  -0.0013  -0.1104
 150 H   :2pz   -0.0004  -0.0145  -0.0059  -0.0026  -0.0122   0.0018  -0.0194
 151 H   :1s    -0.0053  -0.0035  -0.0004  -0.0142  -0.0108   0.0050   0.0290
 152 H   :1s    -0.0521  -0.1224  -0.0449  -0.3503  -0.1074   0.0549   0.3275
 153 H   :1s     0.1735   0.1801  -0.0263  -0.0670   0.1519  -0.0805  -0.1356
 154 H   :2px    0.0164   0.0043   0.0009   0.0167   0.0077  -0.0074  -0.0076
 155 H   :2py   -0.0059  -0.0107  -0.0081  -0.0614  -0.0202   0.0102   0.0435
 156 H   :2pz   -0.0163  -0.0075   0.0148   0.0980   0.0029   0.0002  -0.0517

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0200   0.0004   0.0091   0.0005  -0.0038   0.0004  -0.0064
   2 N   :1s     0.0411   0.0010   0.0180   0.0015  -0.0078   0.0014  -0.0132
   3 N   :1s    -0.3350   0.0031  -0.1360  -0.0181   0.1197  -0.0164   0.1037
   4 N   :1s     0.9303  -0.1336   0.3996   0.0743  -0.7035   0.0364  -0.2379
   5 N   :2px   -0.0248  -0.0083  -0.0347  -0.0024   0.0701   0.0052  -0.0311
   6 N   :2py   -0.0366  -0.0095  -0.0237   0.0701   0.0480   0.0322  -0.0065
   7 N   :2pz   -0.1120   0.0453   0.0412   0.0505  -0.0275   0.0453  -0.0126
   8 N   :2px   -0.0730   0.0038  -0.1193   0.0232   0.2850   0.0147  -0.1376
   9 N   :2py   -0.1188  -0.0513  -0.0887   0.2291   0.1813   0.1356  -0.0252
  10 N   :2pz   -0.3695   0.1503   0.1490   0.1812  -0.0981   0.1373  -0.0397
  11 N   :2px    0.2179   0.1086   0.2567   0.0465  -0.6771   0.0382   0.4248
  12 N   :2py    0.2735   0.1211   0.2479  -0.5086  -0.5901  -0.3144   0.0890
  13 N   :2pz    1.0298  -0.3673  -0.4337  -0.5358   0.5063  -0.2751   0.0219
  14 N   :3d2-   0.0015   0.0153   0.0042  -0.0184  -0.0081  -0.0151  -0.0074
  15 N   :3d1-   0.0138  -0.0020  -0.0049  -0.0169   0.0020  -0.0055  -0.0031
  16 N   :3d0   -0.0163   0.0001   0.0064   0.0099  -0.0008   0.0173  -0.0012
  17 N   :3d1+   0.0055  -0.0089  -0.0072  -0.0016  -0.0167  -0.0176  -0.0047
  18 N   :3d2+  -0.0199  -0.0120   0.0060  -0.0017  -0.0305   0.0015  -0.0020
  19 H   :1s     0.0360  -0.0069   0.0050  -0.0116   0.0115  -0.0154  -0.0092
  20 H   :1s    -0.1350  -0.0276  -0.0104  -0.1093   0.2274  -0.1254   0.0398
  21 H   :1s    -0.9874  -0.1460  -0.0386   0.7891   0.0468   0.6783  -0.0784
  22 H   :2px    0.0038   0.0349   0.0109  -0.0298  -0.0643  -0.0581  -0.0255
  23 H   :2py    0.1260  -0.0110   0.0262  -0.0721  -0.0328  -0.0278  -0.0025
  24 H   :2pz    0.0390  -0.0349   0.0126  -0.0125  -0.0335   0.0128  -0.0121
  25 H   :1s    -0.0040  -0.0041   0.0251   0.0216  -0.0265  -0.0063  -0.0001
  26 H   :1s    -0.2694  -0.2913   0.0240   0.0157   0.0246   0.0521   0.0556
  27 H   :1s    -0.2264   0.8376   0.3141  -0.1894  -0.5382  -0.2696  -0.1117
  28 H   :2px    0.0405  -0.1236  -0.0224   0.0150  -0.0230   0.0432  -0.0152
  29 H   :2py   -0.0854  -0.0009   0.0047  -0.0075  -0.0531  -0.0008   0.0047
  30 H   :2pz    0.0315   0.0004   0.0226   0.0148  -0.0387  -0.0187  -0.0110
  31 H   :1s     0.0076  -0.0096   0.0378  -0.0097   0.0188   0.0331  -0.0153
  32 H   :1s    -0.1090  -0.2803   0.0152  -0.0594   0.1043   0.0468   0.0151
  33 H   :1s     0.7176   0.1668  -0.8182  -0.5592   1.1165  -0.4031  -0.2586
  34 H   :2px    0.0212   0.0161   0.0542   0.0088  -0.0538  -0.0022   0.0013
  35 H   :2py   -0.0090   0.0534   0.0070  -0.0284   0.0502  -0.0045  -0.0231
  36 H   :2pz    0.0378  -0.0045  -0.0348  -0.0563   0.1148  -0.0294  -0.0037
  37 O   :1s    -0.0104   0.0048  -0.0015  -0.0017   0.0043   0.0016   0.0236
  38 O   :1s    -0.0201   0.0087  -0.0031  -0.0035   0.0090   0.0034   0.0474
  39 O   :1s     0.0759   0.0027   0.0101   0.0431  -0.0334  -0.0235  -0.3315
  40 O   :1s     0.2814  -0.4449   0.0766  -0.2035  -0.1581   0.0354   0.5764
  41 O   :2px   -0.0492   0.0787  -0.0358   0.0198   0.0671   0.0053   0.0261
  42 O   :2py    0.0189  -0.0107  -0.0119   0.0232   0.0178   0.0184   0.1256
  43 O   :2pz    0.0288   0.0319  -0.0125   0.0045   0.0283   0.0138   0.1676
  44 O   :2px   -0.1664   0.2461  -0.1055   0.0518   0.1925   0.0146   0.1424
  45 O   :2py    0.0583  -0.0439  -0.0373   0.0743   0.0485   0.0585   0.3958
  46 O   :2pz    0.0977   0.1010  -0.0374   0.0085   0.0812   0.0417   0.5375
  47 O   :2px    0.5278  -0.7729   0.2623  -0.2601  -0.5277  -0.0377  -0.1718
  48 O   :2py   -0.1705   0.1062   0.0802  -0.0851  -0.0939  -0.1286  -1.0872
  49 O   :2pz   -0.2468  -0.1101   0.0917   0.0069  -0.1696  -0.1101  -1.3825
  50 O   :3d2-   0.0009  -0.0065   0.0034  -0.0026  -0.0090  -0.0011  -0.0076
  51 O   :3d1-   0.0039  -0.0035   0.0023  -0.0015  -0.0041   0.0004   0.0148
  52 O   :3d0    0.0041  -0.0013  -0.0016  -0.0019   0.0031  -0.0000   0.0078
  53 O   :3d1+   0.0045  -0.0064   0.0032  -0.0042  -0.0080  -0.0021  -0.0081
  54 O   :3d2+  -0.0029   0.0003   0.0011   0.0004  -0.0021  -0.0013  -0.0089
  55 O   :1s     0.0080   0.0020  -0.0001   0.0015  -0.0019  -0.0032  -0.0131
  56 O   :1s     0.0160   0.0040  -0.0002   0.0042  -0.0040  -0.0061  -0.0270
  57 O   :1s    -0.0844  -0.0221  -0.0004  -0.0660   0.0306   0.0233   0.1971
  58 O   :1s    -0.1164  -0.0069   0.0036   0.2758  -0.0589   0.0803  -0.3773
  59 O   :2px   -0.1524  -0.0146  -0.0098  -0.0366   0.0109   0.0155   0.0051
  60 O   :2py   -0.0240  -0.0152   0.0075  -0.1708  -0.0111  -0.0558   0.0276
  61 O   :2pz    0.0671   0.0042   0.0084   0.0914  -0.0073   0.0196  -0.0171
  62 O   :2px   -0.5079  -0.0493  -0.0334  -0.0876   0.0405   0.0681   0.0331
  63 O   :2py   -0.0318  -0.0446   0.0280  -0.5463  -0.0377  -0.1857   0.0973
  64 O   :2pz    0.2133   0.0094   0.0297   0.2811  -0.0251   0.0621  -0.0370
  65 O   :2px    0.9514   0.1105   0.0507   0.2752  -0.0456  -0.0913  -0.0222
  66 O   :2py    0.2493   0.1005  -0.0388   1.2287   0.0656   0.4021  -0.2054
  67 O   :2pz   -0.3804  -0.0265  -0.0560  -0.8168   0.0587  -0.2195   0.1964
  68 O   :3d2-  -0.0101  -0.0005  -0.0009  -0.0122   0.0005  -0.0030  -0.0019
  69 O   :3d1-  -0.0081  -0.0020   0.0001  -0.0102  -0.0006  -0.0021   0.0026
  70 O   :3d0    0.0157   0.0024   0.0005   0.0086  -0.0004  -0.0023  -0.0010
  71 O   :3d1+   0.0000  -0.0001   0.0002  -0.0012  -0.0007  -0.0007  -0.0013
  72 O   :3d2+   0.0075   0.0002   0.0017  -0.0111  -0.0026  -0.0084   0.0000
  73 O   :1s    -0.0033   0.0028  -0.0012   0.0037   0.0021  -0.0047  -0.0009
  74 O   :1s    -0.0061   0.0056  -0.0027   0.0075   0.0047  -0.0102  -0.0021
  75 O   :1s     0.0139  -0.0415   0.0356  -0.0453  -0.0541   0.0923   0.0283
  76 O   :1s     0.1765   0.1171  -0.1775   0.0031   0.3050  -0.2745  -0.1698
  77 O   :2px   -0.0522  -0.0464   0.0924   0.0313  -0.0898   0.0226   0.0561
  78 O   :2py    0.0257   0.0194   0.1967  -0.0208   0.1140   0.0146  -0.0094
  79 O   :2pz   -0.0036   0.0519  -0.0438  -0.0163   0.0863   0.0094  -0.0260
  80 O   :2px   -0.1923  -0.1527   0.3194   0.1229  -0.3146   0.0796   0.1761
  81 O   :2py    0.0849   0.0595   0.5908  -0.0712   0.3542   0.0473  -0.0258
  82 O   :2pz    0.0051   0.1917  -0.1825  -0.0689   0.3307   0.0098  -0.1001
  83 O   :2px    0.3998   0.2432  -0.6469  -0.2132   0.5584  -0.2499  -0.3141
  84 O   :2py   -0.2214  -0.1676  -1.4302   0.1892  -0.9286  -0.1178   0.0610
  85 O   :2pz    0.0072  -0.2758   0.2110   0.1336  -0.5235  -0.0442   0.1306
  86 O   :3d2-  -0.0035  -0.0002  -0.0168   0.0027  -0.0126   0.0032   0.0020
  87 O   :3d1-   0.0021   0.0013  -0.0194  -0.0034   0.0070  -0.0027  -0.0020
  88 O   :3d0    0.0023  -0.0002  -0.0060  -0.0023   0.0021  -0.0060   0.0029
  89 O   :3d1+  -0.0015   0.0006  -0.0020   0.0016  -0.0015   0.0007  -0.0008
  90 O   :3d2+  -0.0015  -0.0054  -0.0008   0.0026  -0.0119  -0.0042   0.0046
  91 O   :1s    -0.0059   0.0082   0.0017  -0.0042  -0.0038  -0.0030  -0.0029
  92 O   :1s    -0.0112   0.0165   0.0028  -0.0086  -0.0079  -0.0063  -0.0056
  93 O   :1s     0.0446  -0.1133   0.0036   0.0608   0.0653   0.0523   0.0324
  94 O   :1s     0.1231   0.2466  -0.1473  -0.1135  -0.2040  -0.1772  -0.0169
  95 O   :2px   -0.0163  -0.1901  -0.0231   0.0068   0.0846   0.0382   0.0021
  96 O   :2py   -0.0521  -0.0217   0.0306   0.0680   0.0384  -0.1742   0.0104
  97 O   :2pz   -0.0132   0.0203   0.0146  -0.0429   0.0065   0.1244  -0.0189
  98 O   :2px   -0.0512  -0.6809  -0.0826   0.0315   0.2939   0.1339   0.0102
  99 O   :2py   -0.1713  -0.0512   0.0993   0.2072   0.1145  -0.5441   0.0278
 100 O   :2pz   -0.0542   0.0904   0.0522  -0.1355  -0.0011   0.3766  -0.0625
 101 O   :2px    0.0754   1.0225   0.1167  -0.0599  -0.4511  -0.2392  -0.0194
 102 O   :2py    0.3474   0.1431  -0.2620  -0.5083  -0.2504   1.3001  -0.0916
 103 O   :2pz    0.1519  -0.1020  -0.1319   0.2560   0.0047  -0.9180   0.1255
 104 O   :3d2-  -0.0005  -0.0082  -0.0009   0.0003   0.0034   0.0036   0.0001
 105 O   :3d1-   0.0012  -0.0045  -0.0026  -0.0027  -0.0010   0.0124   0.0006
 106 O   :3d0   -0.0057  -0.0024  -0.0018   0.0065   0.0013  -0.0183   0.0010
 107 O   :3d1+   0.0006  -0.0024  -0.0026   0.0004   0.0020  -0.0033   0.0001
 108 O   :3d2+  -0.0040  -0.0068  -0.0018   0.0035   0.0069  -0.0093   0.0010
 109 H   :1s    -0.0092   0.0060   0.0091  -0.0020  -0.0113  -0.0051   0.0135
 110 H   :1s    -0.3528   0.3629  -0.0326   0.1617   0.1309  -0.0421  -0.5900
 111 H   :1s     0.0488  -0.1664   0.0648  -0.0661  -0.1500  -0.0620  -1.0279
 112 H   :2px   -0.0125   0.0305  -0.0201   0.0204   0.0426   0.0138   0.1140
 113 H   :2py   -0.0557   0.0427  -0.0094   0.0138   0.0245  -0.0155  -0.1780
 114 H   :2pz   -0.0709   0.0543  -0.0007   0.0284   0.0089  -0.0119  -0.2071
 115 H   :1s    -0.0195   0.0130  -0.0021   0.0168   0.0162   0.0085   0.0105
 116 H   :1s    -0.2220   0.4650  -0.0912   0.1543   0.1332  -0.0111   0.0659
 117 H   :1s     0.0706  -0.0642  -0.0006  -0.0635  -0.0129   0.0750   1.3255
 118 H   :2px    0.0368  -0.0898   0.0567  -0.0477  -0.1305  -0.0275  -0.0867
