

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  38 O   :1s     0.0026  -0.0179   0.0021   0.0085  -0.0038  -0.0099   0.0035
  39 O   :1s    -0.0123   0.1212  -0.0372  -0.0547   0.0141   0.0609  -0.0285
  40 O   :1s    -0.0616   0.2254   0.0919  -0.0449   0.2233  -0.0091   0.0841
  41 O   :2px    0.0058  -0.0050  -0.0021  -0.0043  -0.0024   0.0210   0.0037
  42 O   :2py    0.0027  -0.0007  -0.0006  -0.0087  -0.0113   0.0174  -0.0088
  43 O   :2pz    0.0072   0.0059   0.0108  -0.0099  -0.0055   0.0131  -0.0040
  44 O   :2px    0.2095  -0.0860  -0.4509   0.2553  -0.3213  -0.2511   0.0257
  45 O   :2py   -0.0016  -0.0131   0.0291  -0.0157  -0.0031   0.0515  -0.0307
  46 O   :2pz    0.0243  -0.0324   0.0032   0.0079  -0.0350   0.0172  -0.0174
  47 O   :2px    0.1956  -0.2039  -0.4620   0.3394  -0.4010  -0.5359   0.0614
  48 O   :2py    0.0012  -0.1433   0.0212   0.0611  -0.0085  -0.1526   0.1092
  49 O   :2pz    0.0065  -0.1815  -0.0631   0.0998  -0.0601  -0.1231   0.0351
  50 O   :3d2-  -0.0330   0.0189   0.0733  -0.0380   0.0609   0.0474  -0.0177
  51 O   :3d1-   0.0131  -0.0077  -0.0290   0.0217   0.0076  -0.0243   0.0035
  52 O   :3d0    0.0082  -0.0215  -0.0051   0.0038  -0.0070  -0.0276   0.0243
  53 O   :3d1+  -0.0443   0.0094   0.0869  -0.0522   0.0627   0.0215   0.0014
  54 O   :3d2+  -0.0002  -0.0064  -0.0041  -0.0035  -0.0040  -0.0063   0.0088
  55 O   :1s    -0.0064  -0.0046   0.0043   0.0003  -0.0017  -0.0016  -0.0005
  56 O   :1s    -0.0151  -0.0111   0.0111   0.0003  -0.0040  -0.0031  -0.0006
  57 O   :1s     0.0956   0.0698  -0.0689  -0.0006   0.0271   0.0403   0.0033
  58 O   :1s     0.2950   0.3027  -0.4458   0.0263   0.0614  -0.2582  -0.0407
  59 O   :2px   -0.0089   0.0104  -0.0055  -0.0016   0.0099  -0.0083  -0.0108
  60 O   :2py   -0.0042   0.0033   0.0032  -0.0034   0.0003   0.0122   0.0130
  61 O   :2pz   -0.0106  -0.0008   0.0005   0.0014  -0.0005  -0.0017   0.0045
  62 O   :2px   -0.5734   0.1137  -0.3037  -0.0226  -0.0636  -0.0589   0.0245
  63 O   :2py   -0.1820   0.0219  -0.0773  -0.0047  -0.0251   0.0033   0.0142
  64 O   :2pz   -0.5615  -0.0081  -0.1203  -0.0202  -0.0842  -0.0111   0.0362
  65 O   :2px   -0.4648   0.0987  -0.2931  -0.0203  -0.0839  -0.0322   0.0661
  66 O   :2py   -0.1270   0.0455  -0.1308  -0.0056  -0.0217  -0.0985  -0.0287
  67 O   :2pz   -0.5299  -0.0940  -0.0211  -0.0208  -0.1108   0.0666   0.0231
  68 O   :3d2-  -0.0582  -0.0102  -0.0062  -0.0036  -0.0194   0.0094   0.0082
  69 O   :3d1-   0.0321   0.0213  -0.0216   0.0030   0.0135  -0.0144  -0.0061
  70 O   :3d0    0.1676  -0.0163   0.0756   0.0052   0.0258   0.0207  -0.0077
  71 O   :3d1+   0.0637  -0.0014   0.0196   0.0014   0.0092   0.0072   0.0036
  72 O   :3d2+  -0.0838   0.0072  -0.0303  -0.0050  -0.0115  -0.0024  -0.0011
  73 O   :1s    -0.0011   0.0013   0.0020   0.0031   0.0084  -0.0037  -0.0024
  74 O   :1s    -0.0024   0.0032   0.0036   0.0063   0.0176  -0.0075  -0.0050
  75 O   :1s     0.0133  -0.0206  -0.0197  -0.0616  -0.1387   0.0588   0.0360
  76 O   :1s     0.0895  -0.0782   0.0283   0.2364   0.2548  -0.2502  -0.0350
  77 O   :2px    0.0026   0.0214  -0.0074  -0.0162  -0.0059   0.0091   0.0090
  78 O   :2py   -0.0047  -0.0090   0.0185   0.0028   0.0042  -0.0017   0.0028
  79 O   :2pz   -0.0044  -0.0015   0.0031  -0.0134  -0.0289   0.0254   0.0053
  80 O   :2px    0.0492   0.1127   0.0274  -0.2364  -0.2023   0.0238  -0.0003
  81 O   :2py    0.0566   0.1632   0.0596  -0.3608  -0.2921   0.0318  -0.0130
  82 O   :2pz   -0.0106  -0.0535  -0.0060   0.0845   0.0405   0.0108   0.0102
  83 O   :2px    0.0582   0.0269   0.0160  -0.1904  -0.2337   0.0090   0.0373
  84 O   :2py    0.0705   0.2019  -0.0266  -0.4674  -0.4550   0.1238   0.0706
  85 O   :2pz    0.0194  -0.0764  -0.0056   0.1855   0.1924  -0.1436  -0.0238
  86 O   :3d2-   0.0130   0.0286  -0.0084  -0.0401  -0.0241   0.0092   0.0236
  87 O   :3d1-   0.0165   0.0485  -0.0036  -0.1246  -0.1493   0.0674   0.0176
  88 O   :3d0    0.0022  -0.0026  -0.0345   0.0487   0.0578  -0.0101  -0.0200
  89 O   :3d1+  -0.0029  -0.0052   0.0246  -0.0233  -0.0158  -0.0180  -0.0527
  90 O   :3d2+   0.0180   0.0495  -0.0218  -0.0790  -0.0715   0.0294  -0.0178
  91 O   :1s    -0.0007  -0.0009   0.0016   0.0014  -0.0013   0.0008  -0.0007
  92 O   :1s    -0.0018  -0.0019   0.0042   0.0040  -0.0040   0.0016  -0.0025
  93 O   :1s     0.0162  -0.0081  -0.0474  -0.0444   0.0309  -0.0176   0.0116
  94 O   :1s     0.0131   0.1376   0.0001  -0.0784   0.2057   0.0782   0.2006
  95 O   :2px   -0.0011  -0.0155  -0.0009  -0.0019  -0.0098  -0.0082  -0.0217
  96 O   :2py   -0.0005  -0.0077  -0.0008   0.0001   0.0030   0.0060  -0.0038
  97 O   :2pz    0.0008   0.0044  -0.0037  -0.0047   0.0137   0.0039   0.0095
  98 O   :2px    0.0240  -0.2545  -0.1709  -0.2538   0.1610   0.0007  -0.0310
  99 O   :2py    0.0202  -0.0997  -0.0994  -0.1511   0.1312   0.0157   0.0291
 100 O   :2pz    0.0329  -0.3123  -0.2232  -0.3395   0.2328   0.0139  -0.0235
 101 O   :2px    0.0303  -0.1581  -0.1532  -0.2274   0.1813   0.0413   0.0414
 102 O   :2py    0.0162  -0.0064  -0.0623  -0.1336   0.1486   0.0110   0.0905
 103 O   :2pz    0.0264  -0.3181  -0.1922  -0.2752   0.1355  -0.0156  -0.0588
 104 O   :3d2-   0.0089  -0.0544  -0.0476  -0.0740   0.0345  -0.0028  -0.0296
 105 O   :3d1-   0.0062  -0.0640  -0.0471  -0.0871   0.0693   0.0060   0.0203
 106 O   :3d0   -0.0038   0.0402   0.0251   0.0449  -0.0253  -0.0062  -0.0003
 107 O   :3d1+   0.0035   0.0287   0.0047   0.0241  -0.0267  -0.0059  -0.0100
 108 O   :3d2+  -0.0052   0.0441   0.0315   0.0433  -0.0199  -0.0016   0.0261
 109 H   :1s     0.1804   0.0012  -0.4691   0.2504  -0.2715  -0.3340   0.0483
 110 H   :1s    -0.4466  -0.0190   1.1780  -0.6419   0.7192   0.8937  -0.1193
 111 H   :1s     0.0400  -0.0364  -0.3408   0.2257  -0.2458  -0.2949   0.0327
 112 H   :2px    0.1473   0.0302  -0.4023   0.2019  -0.2386  -0.1972   0.0201
 113 H   :2py   -0.0979   0.0354   0.2434  -0.1296   0.1584   0.2141  -0.0615
 114 H   :2pz   -0.1287   0.0306   0.2859  -0.1517   0.1727   0.2133  -0.0363
 115 H   :1s    -0.2252   0.1464   0.4568  -0.3100   0.4134   0.2964   0.0043
 116 H   :1s     0.5759  -0.5441  -1.1813   0.8360  -1.1065  -0.9248   0.0426
 117 H   :1s    -0.1227   0.0704   0.2974  -0.2107   0.3049   0.2161   0.0061
 118 H   :2px    0.2358  -0.2327  -0.4509   0.3015  -0.3873  -0.2879   0.0267
 119 H   :2py    0.0822  -0.0459  -0.1798   0.1111  -0.1415  -0.0790  -0.0357
 120 H   :2pz    0.1470  -0.1226  -0.2785   0.1834  -0.2521  -0.2259   0.0248
 121 H   :1s    -0.5900   0.1038  -0.3839  -0.0057  -0.1125  -0.0665   0.0258
 122 H   :1s     1.5513  -0.3991   1.1593   0.0383   0.2726   0.2686  -0.0832
 123 H   :1s    -0.4217  -0.0053  -0.2614   0.0057  -0.1615  -0.0859   0.0085
 124 H   :2px   -0.7883   0.2435  -0.5412  -0.0329  -0.0713  -0.1053   0.0397
 125 H   :2py   -0.2437   0.0353  -0.1295  -0.0067  -0.0442  -0.0170   0.0152
 126 H   :2pz    0.0158   0.0376  -0.0297  -0.0030   0.0201  -0.0259  -0.0012
 127 H   :1s     0.8535   0.0239   0.1817   0.0450   0.1487   0.0218  -0.0689
 128 H   :1s    -2.2903  -0.1889  -0.3570  -0.0951  -0.4372   0.0518   0.1702
 129 H   :1s     0.5499   0.0235   0.2185  -0.0039   0.1683   0.0264  -0.0786
 130 H   :2px   -0.3058  -0.0214  -0.0452  -0.0032  -0.0467   0.0047   0.0121
 131 H   :2py   -0.1177  -0.0208   0.0110  -0.0068  -0.0191   0.0032   0.0084
 132 H   :2pz   -1.0875  -0.0352  -0.2063  -0.0404  -0.1660  -0.0050   0.0667
 133 H   :1s     0.1022   0.1537   0.0782  -0.4182  -0.3728  -0.0049  -0.0257
 134 H   :1s    -0.2718  -0.3707  -0.1495   1.0239   0.9628  -0.0008  -0.0080
 135 H   :1s     0.0841   0.1048   0.0308  -0.2694  -0.2464  -0.0220  -0.0263
 136 H   :2px    0.1011   0.1856   0.0452  -0.4423  -0.4094   0.0399   0.0274
 137 H   :2py    0.0594   0.0991   0.0455  -0.2707  -0.2589   0.0284  -0.0168
 138 H   :2pz    0.0379   0.0743   0.0097  -0.1716  -0.1644   0.0349   0.0399
 139 H   :1s    -0.0874  -0.3796   0.0065   0.8253   0.7825  -0.2616  -0.0235
 140 H   :1s     0.1356   0.8506   0.0287  -1.8457  -1.7208   0.7168   0.0740
 141 H   :1s    -0.1497  -0.2572   0.0809   0.3983   0.3353  -0.0067   0.0373
 142 H   :2px   -0.0067  -0.0675   0.0396   0.0354   0.0191  -0.0509  -0.0435
 143 H   :2py    0.0742   0.2087   0.0323  -0.3750  -0.2254  -0.0630  -0.0362
 144 H   :2pz   -0.0300  -0.1563  -0.0793   0.3465   0.2700  -0.0453  -0.0068
 145 H   :1s    -0.0338   0.5946   0.3395   0.5667  -0.3319  -0.0197   0.1241
 146 H   :1s     0.0768  -1.3230  -0.7433  -1.1987   0.6408   0.0226  -0.3035
 147 H   :1s    -0.0138   0.3822   0.1815   0.4000  -0.1783  -0.0252   0.0824
 148 H   :2px    0.0248  -0.3050  -0.2000  -0.2779   0.1676  -0.0058  -0.0704
 149 H   :2py   -0.0167   0.1828   0.1209   0.1795  -0.1076  -0.0011   0.0230
 150 H   :2pz    0.0387  -0.4417  -0.2809  -0.4056   0.2324   0.0024  -0.0716
 151 H   :1s     0.0647  -0.3422  -0.3334  -0.5152   0.3758   0.0246   0.0593
 152 H   :1s    -0.1570   0.7923   0.7994   1.2888  -0.9841  -0.0886  -0.2000
 153 H   :1s     0.0592  -0.1465  -0.2366  -0.4196   0.2573   0.0451   0.0641
 154 H   :2px    0.0285  -0.1839  -0.1561  -0.2406   0.1770   0.0142   0.0089
 155 H   :2py    0.0540  -0.3874  -0.3132  -0.4727   0.3626   0.0274   0.0283
 156 H   :2pz    0.0274  -0.2229  -0.1754  -0.2715   0.2284   0.0193   0.0195

    Orbital       113      114      115      116      117      118      119
   1 N   :1s    -0.0239  -0.0597  -0.0076   0.0039  -0.0012  -0.0012  -0.0006
   2 N   :1s    -0.0641  -0.1392  -0.0165   0.0099  -0.0028  -0.0016  -0.0014
   3 N   :1s     0.2492   0.7310   0.1318  -0.0545   0.0680   0.0312   0.0069
   4 N   :1s     3.1507   3.1817  -0.0656  -0.3178  -0.2851  -0.2959   0.1235
   5 N   :2px   -0.0337  -0.0427  -0.4093   0.0426  -0.1129   0.0509   0.1994
   6 N   :2py    0.0403  -0.2456   0.1257   0.0140   0.0333  -0.0163  -0.0619
   7 N   :2pz   -0.0611   0.0096  -0.1410   0.0003   0.0313   0.0157   0.1750
   8 N   :2px   -0.2862  -0.1763  -0.0003   0.0412   0.0160  -0.0121  -0.0194
   9 N   :2py   -0.4666  -0.3739  -0.0015   0.0189   0.0300   0.0248  -0.0222
  10 N   :2pz    0.0674   0.1666   0.0083   0.0154   0.0368  -0.0043   0.0447
  11 N   :2px   -0.2640  -0.0191  -0.7050   0.1127  -0.2756   0.0129   0.3476
  12 N   :2py   -0.5289  -0.9085   0.3223   0.0375   0.1671   0.0582  -0.1506
  13 N   :2pz   -0.1091   0.0045  -0.3251   0.0338   0.1739   0.0276   0.3631
  14 N   :3d2-   0.3193  -0.7234   0.5502  -0.0452   0.1452  -0.0380  -0.2412
  15 N   :3d1-  -0.4506  -0.0069   0.0236  -0.0102  -0.0029   0.0040  -0.0832
  16 N   :3d0   -0.3723   0.3793   0.4926  -0.0496   0.1951  -0.0030  -0.1440
  17 N   :3d1+   0.1602   0.1287   0.5934  -0.0379   0.0535  -0.0418  -0.4901
  18 N   :3d2+  -0.1658   0.2547   0.3350  -0.0315   0.0511  -0.0070  -0.1646
  19 H   :1s     0.4840   0.0476   0.3263  -0.0346   0.0505  -0.1183  -0.1803
  20 H   :1s    -1.6189  -1.7111   0.3756   0.0693   0.3109   0.2433  -0.1397
  21 H   :1s     0.0914  -0.1579   0.4447  -0.0169   0.2044  -0.0193  -0.1576
  22 H   :2px    0.4238   0.6411  -0.3720  -0.0070  -0.1496   0.0057   0.1787
  23 H   :2py   -0.2287  -0.7605   0.3553  -0.0054   0.1774  -0.0231  -0.2042
  24 H   :2pz   -0.1907  -0.1497   0.0921  -0.0109   0.0161   0.0077  -0.0291
  25 H   :1s     0.3448  -0.0738  -0.0655   0.0050  -0.0584  -0.0480  -0.0691
  26 H   :1s    -1.6790  -1.5207   0.0369   0.1402  -0.0946   0.1246  -0.2262
  27 H   :1s     0.1178  -0.0879   0.0146   0.0177  -0.1019   0.0179  -0.1356
  28 H   :2px   -0.0948  -0.4400  -0.0721   0.0150  -0.0482  -0.0067  -0.0058
  29 H   :2py    0.2620  -0.2524  -0.0500   0.0183  -0.0780  -0.0064  -0.0271
  30 H   :2pz    0.6729   0.7642   0.0382  -0.0707   0.0887  -0.0205   0.1676
  31 H   :1s     0.3859  -0.0091  -0.5052  -0.0644  -0.1195   0.0133   0.2876
  32 H   :1s    -1.8168  -1.3075  -0.2254   0.3182   0.1553   0.1027   0.2186
  33 H   :1s     0.0806   0.0054  -0.4987  -0.0145  -0.0938   0.0281   0.2766
  34 H   :2px   -0.4020  -0.6226  -0.4404   0.1026  -0.0028   0.0455   0.2770
  35 H   :2py   -0.0107  -0.2417  -0.1137   0.0056  -0.0187  -0.0043   0.0739
  36 H   :2pz   -0.6513  -0.4949  -0.3856   0.1117  -0.0288   0.0391   0.2553
  37 O   :1s    -0.0007  -0.0037   0.0002  -0.0001  -0.0001   0.0002  -0.0000
  38 O   :1s    -0.0010  -0.0068   0.0007  -0.0004  -0.0002   0.0003  -0.0002
  39 O   :1s    -0.0008   0.0392  -0.0133   0.0042   0.0008  -0.0020   0.0052
  40 O   :1s     0.0178   0.0003   0.0717   0.0034   0.0189  -0.0077  -0.0264
  41 O   :2px    0.0175   0.0212   0.0100   0.0007   0.0005  -0.0023  -0.0081
  42 O   :2py    0.0100   0.0238   0.0039   0.0122   0.0007   0.0008  -0.0023
  43 O   :2pz    0.0200   0.0324   0.0086  -0.0158  -0.0010  -0.0028  -0.0057
  44 O   :2px   -0.0406  -0.0794  -0.0294  -0.0005  -0.0014  -0.0017   0.0146
  45 O   :2py   -0.0123   0.0109  -0.0003  -0.0114  -0.0011   0.0013  -0.0008
  46 O   :2pz    0.0017   0.0135   0.0000   0.0119   0.0010   0.0012  -0.0001
  47 O   :2px   -0.0896  -0.2347  -0.0834   0.0070  -0.0070   0.0029   0.0465
  48 O   :2py    0.0761  -0.0173   0.0431   0.1761   0.0196  -0.0010  -0.0181
  49 O   :2pz   -0.0371  -0.1006  -0.0073  -0.1523  -0.0252   0.0001  -0.0097
  50 O   :3d2-  -0.0238  -0.0127   0.0153  -0.0779  -0.0024   0.0035  -0.0237
  51 O   :3d1-  -0.0493  -0.0864  -0.0575  -0.2936  -0.0361  -0.0050   0.0203
  52 O   :3d0    0.0249  -0.0072   0.0227   0.8405   0.1025   0.0250   0.0366
  53 O   :3d1+   0.0066  -0.0029  -0.0258  -0.0195  -0.0087   0.0033   0.0300
  54 O   :3d2+   0.0207   0.0246   0.0266   0.4723   0.0569   0.0105   0.0030
  55 O   :1s     0.0003   0.0002  -0.0000   0.0000  -0.0004  -0.0009  -0.0007
  56 O   :1s    -0.0002   0.0010  -0.0004   0.0001  -0.0009  -0.0014  -0.0009
  57 O   :1s    -0.0177  -0.0294   0.0194  -0.0006   0.0145   0.0079  -0.0035
  58 O   :1s     0.3227   0.1502  -0.1161  -0.0061  -0.0797  -0.0553   0.0286
  59 O   :2px    0.0071  -0.0016  -0.0039   0.0019  -0.0037   0.0002   0.0026
  60 O   :2py   -0.0147   0.0030  -0.0046   0.0021   0.0057  -0.0030  -0.0012
  61 O   :2pz   -0.0010  -0.0099   0.0111   0.0003   0.0037  -0.0043  -0.0086
  62 O   :2px    0.0766   0.0429  -0.0099  -0.0021  -0.0107  -0.0124  -0.0030
  63 O   :2py   -0.0014  -0.0075   0.0133  -0.0009   0.0050   0.0123   0.0039
  64 O   :2pz    0.0023   0.0155   0.0043  -0.0004   0.0008   0.0030  -0.0006
  65 O   :2px    0.0917   0.0608   0.0191  -0.0113  -0.0032   0.0626   0.0469
  66 O   :2py    0.1109   0.0869  -0.1402   0.0098  -0.0585  -0.2356  -0.1251
  67 O   :2pz   -0.0830  -0.0115   0.0311  -0.0011   0.0185   0.0230  -0.0046
  68 O   :3d2-  -0.0348   0.0211  -0.1848   0.0299  -0.0259  -0.3752  -0.2241
  69 O   :3d1-   0.0418  -0.0190   0.2740  -0.0484   0.0431   0.6387   0.4025
  70 O   :3d0   -0.0350   0.0050  -0.0390   0.0016  -0.0039   0.0067   0.0232
  71 O   :3d1+  -0.0055   0.0018  -0.0555   0.0094  -0.0097  -0.1942  -0.1363
  72 O   :3d2+  -0.0004   0.0096   0.0669  -0.0128   0.0079   0.2598   0.1807
  73 O   :1s     0.0169  -0.0061  -0.0034   0.0001  -0.0011  -0.0006   0.0029
  74 O   :1s     0.0350  -0.0129  -0.0072   0.0002  -0.0021  -0.0013   0.0060
  75 O   :1s    -0.2654   0.0833   0.0580  -0.0004   0.0181   0.0122  -0.0491
  76 O   :1s     0.5315   0.1263  -0.0552  -0.0290  -0.0686  -0.0449   0.0603
  77 O   :2px   -0.0264   0.0047  -0.0033   0.0047  -0.0126  -0.0011   0.0064
  78 O   :2py    0.0224  -0.0207  -0.0116   0.0006   0.0154   0.0023   0.0080
  79 O   :2pz   -0.0579   0.0060   0.0084   0.0002   0.0197   0.0042  -0.0076
  80 O   :2px    0.0088  -0.0570  -0.0121  -0.0001   0.0142   0.0015   0.0026
  81 O   :2py    0.1072  -0.1576  -0.0279   0.0044  -0.0114  -0.0026   0.0210
  82 O   :2pz   -0.0870   0.0684   0.0232   0.0002  -0.0109  -0.0001  -0.0101
  83 O   :2px    0.0042  -0.0588   0.0432   0.0049  -0.1274  -0.0154   0.0026
  84 O   :2py   -0.2748  -0.1181   0.0039  -0.0004   0.1422   0.0332  -0.0576
  85 O   :2pz    0.2503   0.0737  -0.0704  -0.0318   0.0961  -0.0071   0.0086
  86 O   :3d2-   0.0266  -0.0184  -0.1463  -0.0449   0.4394   0.0419  -0.0294
  87 O   :3d1-  -0.1931   0.0515  -0.0156  -0.0099   0.2639   0.0547  -0.0650
  88 O   :3d0    0.1081   0.0195  -0.2256  -0.0962   0.7737   0.0689  -0.0793
  89 O   :3d1+   0.0861  -0.0698   0.0347  -0.0012  -0.0321   0.0013  -0.0232
  90 O   :3d2+  -0.0275   0.0158   0.0400   0.0191  -0.2437  -0.0457   0.0582
  91 O   :1s     0.0004   0.0009  -0.0008  -0.0000   0.0001  -0.0001   0.0009
  92 O   :1s     0.0008   0.0021  -0.0012  -0.0001   0.0004  -0.0001   0.0015
  93 O   :1s    -0.0104  -0.0232   0.0042   0.0019  -0.0072  -0.0004  -0.0092
  94 O   :1s     0.0501   0.0557  -0.0296  -0.0019   0.0179  -0.0133   0.0469
  95 O   :2px   -0.0058  -0.0040   0.0123  -0.0011   0.0022  -0.0012  -0.0051
  96 O   :2py    0.0014   0.0010   0.0093  -0.0013   0.0060   0.0015  -0.0042
  97 O   :2pz   -0.0057  -0.0034  -0.0112   0.0030  -0.0043   0.0026   0.0031
  98 O   :2px   -0.0245  -0.0140  -0.0030   0.0014  -0.0047   0.0113  -0.0161
  99 O   :2py   -0.0036  -0.0016  -0.0044   0.0007   0.0004  -0.0036   0.0073
 100 O   :2pz   -0.0287  -0.0040   0.0064  -0.0001   0.0045  -0.0078   0.0084
 101 O   :2px    0.0023   0.0274   0.0403  -0.0081   0.0471  -0.1254   0.1648
 102 O   :2py    0.0104   0.0203  -0.0175   0.0016  -0.0028   0.0004   0.0051
 103 O   :2pz   -0.0068  -0.0130  -0.0282   0.0026  -0.0324   0.0886  -0.1186
 104 O   :3d2-  -0.0221   0.0027   0.2170  -0.0299   0.1516  -0.4173   0.4843
 105 O   :3d1-  -0.0038  -0.0028  -0.1670   0.0257  -0.1138   0.2798  -0.3131
 106 O   :3d0   -0.0022  -0.0002   0.1273  -0.0134   0.0886  -0.3036   0.3632
 107 O   :3d1+  -0.0012   0.0026  -0.0283   0.0034  -0.0316   0.1334  -0.1748
 108 O   :3d2+   0.0071   0.0003  -0.0923   0.0109  -0.0551   0.1105  -0.1120
 109 H   :1s    -0.0719  -0.1303  -0.0367   0.0027   0.0051  -0.0057   0.0215
 110 H   :1s     0.1852   0.3436   0.1166  -0.0106  -0.0132   0.0175  -0.0658
 111 H   :1s    -0.0908  -0.1107  -0.0328   0.0099   0.0076  -0.0105   0.0100
 112 H   :2px   -0.0479  -0.0663  -0.0294  -0.0112   0.0000  -0.0014   0.0178
 113 H   :2py   -0.0153   0.0500   0.0022  -0.2498  -0.0297  -0.0042  -0.0088
 114 H   :2pz    0.0325   0.0888   0.0381   0.1934   0.0272   0.0076  -0.0128
 115 H   :1s     0.0793   0.1236   0.0728   0.0002   0.0090  -0.0029  -0.0374
 116 H   :1s    -0.1780  -0.3794  -0.1888  -0.0114  -0.0299   0.0054   0.0894
 117 H   :1s     0.0541   0.0857   0.0811  -0.0024   0.0105   0.0015  -0.0387
 118 H   :2px   -0.0315  -0.0860  -0.0204  -0.0270  -0.0084  -0.0020   0.0020
 119 H   :2py   -0.0790  -0.0754  -0.0341  -0.2631  -0.0303  -0.0026   0.0009
 120 H   :2pz   -0.0150  -0.0675  -0.0293   0.1979   0.0205   0.0052   0.0310
 121 H   :1s     0.0969   0.0237   0.0130  -0.0070  -0.0092  -0.0358  -0.0302
 122 H   :1s    -0.3882  -0.1967   0.0632   0.0178   0.0715   0.0774   0.0167
 123 H   :1s     0.0711   0.0566  -0.0403  -0.0026  -0.0307  -0.0233  -0.0031
 124 H   :2px    0.1580   0.0779  -0.0494   0.0008  -0.0256  -0.0924  -0.0452
 125 H   :2py    0.0256   0.0092   0.0953  -0.0177   0.0132   0.2613   0.1693
 126 H   :2pz    0.0288   0.0125  -0.0191   0.0019  -0.0076  -0.0038   0.0088
 127 H   :1s    -0.0176  -0.0785   0.0203   0.0007   0.0074  -0.0359  -0.0333
 128 H   :1s    -0.0889   0.0781   0.0451   0.0006   0.0283   0.0821   0.0239
 129 H   :1s    -0.0067  -0.0045  -0.0438  -0.0017  -0.0249  -0.0350  -0.0043
 130 H   :2px   -0.0317  -0.0279  -0.0036   0.0061   0.0070  -0.0878  -0.0724
 131 H   :2py   -0.0062   0.0035   0.1080  -0.0188   0.0180   0.2828   0.1810
 132 H   :2pz   -0.0151   0.0240   0.0132  -0.0005   0.0050  -0.0000  -0.0093
 133 H   :1s     0.1376  -0.1239  -0.0070  -0.0044  -0.0113  -0.0047   0.0025
 134 H   :1s    -0.2379   0.2751   0.0198   0.0131   0.0215   0.0121  -0.0037
 135 H   :1s     0.1511  -0.1002  -0.0231  -0.0022  -0.0131  -0.0051   0.0171
 136 H   :2px   -0.0226  -0.0924  -0.0449  -0.0150   0.1810   0.0259  -0.0309
 137 H   :2py    0.0371  -0.0672   0.0317   0.0114  -0.1590  -0.0258   0.0295
 138 H   :2pz   -0.0529  -0.0382   0.0421   0.0236  -0.1837  -0.0213   0.0309
 139 H   :1s     0.2901   0.3303   0.0158  -0.0215  -0.0428  -0.0190   0.0038
 140 H   :1s    -0.9377  -0.7197  -0.0146   0.0761   0.1469   0.0808  -0.0218
 141 H   :1s    -0.1751   0.1746   0.0616  -0.0086   0.0089   0.0018  -0.0489
 142 H   :2px    0.1459  -0.0192  -0.0330  -0.0274   0.1838   0.0135  -0.0232
 143 H   :2py    0.3670  -0.2217  -0.0076   0.0184  -0.1812  -0.0230   0.0447
 144 H   :2pz   -0.1102   0.2016   0.1089   0.0171  -0.2040  -0.0163  -0.0192
 145 H   :1s     0.0478  -0.0084  -0.0417   0.0066  -0.0171  -0.0111   0.0337
