

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 111 H   :1s    -0.0313   0.0105  -0.0340   0.0027   0.0094  -0.0116   0.0480
 112 H   :2px    0.0136  -0.0049   0.0238   0.0049  -0.0670   0.0181   0.3699
 113 H   :2py    0.0213  -0.0023  -0.0005  -0.0021   0.0321  -0.0120  -0.2129
 114 H   :2pz   -0.0336   0.0005  -0.0014  -0.0018   0.0261  -0.0111  -0.1774
 115 H   :1s    -0.0032   0.0031  -0.0099  -0.0028   0.0332  -0.0041  -0.1866
 116 H   :1s    -0.0413   0.0255  -0.0893  -0.0052   0.0886  -0.0016  -0.2845
 117 H   :1s     0.0095  -0.0026   0.0122  -0.0014  -0.0061   0.0026  -0.0020
 118 H   :2px   -0.0194   0.0131  -0.0455  -0.0055   0.0774  -0.0062  -0.3587
 119 H   :2py    0.0095   0.0070  -0.0257  -0.0029   0.0443  -0.0013  -0.2042
 120 H   :2pz   -0.0320   0.0076  -0.0208  -0.0025   0.0363  -0.0014  -0.1739
 121 H   :1s    -0.0037   0.0108  -0.0022   0.0185  -0.0065  -0.2104   0.0074
 122 H   :1s     0.0156   0.0294  -0.0311   0.0240   0.0016  -0.3236   0.0479
 123 H   :1s    -0.0184  -0.0009   0.0028   0.0022  -0.0036  -0.0169  -0.0079
 124 H   :2px   -0.0025  -0.0205   0.0148  -0.0310   0.0067   0.3791  -0.0269
 125 H   :2py    0.0027   0.0125  -0.0072   0.0143  -0.0022  -0.1814   0.0148
 126 H   :2pz   -0.0012   0.0003  -0.0018   0.0007   0.0004  -0.0135   0.0057
 127 H   :1s     0.0183   0.0089  -0.0017   0.0149  -0.0030  -0.1976  -0.0012
 128 H   :1s    -0.0210   0.0014  -0.0047   0.0428  -0.0166  -0.5513   0.0125
 129 H   :1s     0.0468   0.0220   0.0030  -0.0013   0.0040   0.1003   0.0035
 130 H   :2px    0.0070   0.0114  -0.0046   0.0242  -0.0069  -0.3208   0.0066
 131 H   :2py    0.0016   0.0035   0.0012   0.0034  -0.0007  -0.0354   0.0010
 132 H   :2pz    0.0089   0.0093  -0.0014   0.0342  -0.0111  -0.4461   0.0059
 133 H   :1s     0.0041   0.0014  -0.0017   0.2034  -0.0743   0.0184  -0.0221
 134 H   :1s    -0.0087   0.0253  -0.0677   0.3642  -0.1110   0.0242   0.0233
 135 H   :1s     0.0147  -0.0163   0.0248   0.0003  -0.0119  -0.0059  -0.0318
 136 H   :2px    0.0001   0.0091   0.0304  -0.3659   0.1246  -0.0320   0.0164
 137 H   :2py   -0.0025  -0.0360   0.0106  -0.2079   0.0708  -0.0156   0.0124
 138 H   :2pz   -0.0021  -0.0329   0.0001  -0.0043   0.0013  -0.0019  -0.0014
 139 H   :1s    -0.0092  -0.0100  -0.0104   0.0932  -0.0210   0.0214   0.0063
 140 H   :1s     0.0097   0.0627   0.0196   0.3126  -0.1376  -0.0141  -0.0504
 141 H   :1s    -0.0476   0.0659  -0.0672   0.1091  -0.0075   0.0790   0.0945
 142 H   :2px   -0.0016   0.0113   0.0079   0.1104  -0.0404   0.0031  -0.0013
 143 H   :2py   -0.0075  -0.0237  -0.0247   0.3949  -0.1260   0.0416  -0.0166
 144 H   :2pz    0.0026  -0.0319   0.0086  -0.3040   0.0999  -0.0333   0.0174
 145 H   :1s     0.0079   0.0040  -0.0452  -0.0646  -0.1630   0.0024  -0.0401
 146 H   :1s    -0.0159   0.0014   0.1266  -0.1400  -0.4736  -0.0217  -0.1225
 147 H   :1s     0.0075   0.0090  -0.0700   0.0005   0.0398   0.0039   0.0420
 148 H   :2px   -0.0005   0.0062  -0.0176  -0.0937  -0.2777  -0.0058  -0.0566
 149 H   :2py   -0.0003  -0.0020   0.0124   0.0528   0.1471   0.0012   0.0359
 150 H   :2pz   -0.0005   0.0012   0.0126  -0.1283  -0.3716  -0.0054  -0.0867
 151 H   :1s    -0.0009  -0.0020  -0.0430  -0.0643  -0.1893  -0.0041  -0.0170
 152 H   :1s    -0.0034   0.0055   0.1522  -0.1409  -0.4640  -0.0167  -0.1040
 153 H   :1s     0.0016  -0.0101  -0.1109   0.0072   0.0136  -0.0182   0.0131
 154 H   :2px    0.0032   0.0019  -0.0354   0.0694   0.2082   0.0020   0.0304
 155 H   :2py    0.0007  -0.0004   0.0022   0.1014   0.3070   0.0079   0.0423
 156 H   :2pz   -0.0010  -0.0033   0.0151   0.0908   0.2771   0.0089   0.0498

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0002   0.0006   0.0007  -0.0027  -2.1493   0.0011   0.0000
   2 N   :1s    -0.0003   0.0012   0.0010  -0.0071   2.2817  -0.0015  -0.0000
   3 N   :1s     0.0055  -0.0121  -0.0154   0.0947  -0.4342   0.0066   0.0008
   4 N   :1s    -0.0307  -0.0335   0.0657  -0.1067   0.0293  -0.0384  -0.0078
   5 N   :2px    0.0000  -0.0122   0.0111   0.0468  -0.0030  -0.0003  -0.0015
   6 N   :2py    0.0039   0.0006  -0.0074   0.1300  -0.0170   0.0006  -0.0000
   7 N   :2pz    0.0049   0.0153  -0.0035  -0.0923   0.0191   0.0008  -0.0002
   8 N   :2px    0.0007   0.0241  -0.0255  -0.0772   0.0112   0.0008   0.0047
   9 N   :2py   -0.0087  -0.0052   0.0196  -0.1995   0.0666  -0.0015   0.0002
  10 N   :2pz   -0.0136  -0.0454   0.0153   0.1580  -0.1001  -0.0042   0.0002
  11 N   :2px    0.0041  -0.0263   0.0217  -0.1011   0.0128  -0.0047  -0.0151
  12 N   :2py    0.0158  -0.0075  -0.0346  -0.1004   0.0454   0.0152   0.0037
  13 N   :2pz    0.0058  -0.0288   0.0021  -0.0311  -0.0477   0.0037  -0.0031
  14 N   :3d2-  -0.0001   0.0050   0.0033  -0.0427   0.0250   0.0013   0.0012
  15 N   :3d1-  -0.0011  -0.0015   0.0035   0.0916  -0.0238  -0.0005   0.0000
  16 N   :3d0   -0.0042  -0.0193   0.0094   0.0343  -0.0331  -0.0001  -0.0001
  17 N   :3d1+   0.0014   0.0141  -0.0038   0.0378   0.0019  -0.0001   0.0002
  18 N   :3d2+   0.0008   0.0005  -0.0031   0.0745  -0.0203   0.0000   0.0004
  19 H   :1s     0.0009  -0.0036   0.0065  -0.0265  -0.0000  -0.0010  -0.0000
  20 H   :1s     0.0005   0.0075  -0.0020   0.0084   0.1275   0.0110   0.0023
  21 H   :1s     0.0159   0.0168  -0.0751  -0.0210  -0.0366   0.0221   0.0220
  22 H   :2px   -0.0002   0.0033  -0.0034   0.0423  -0.0819  -0.0041  -0.0014
  23 H   :2py   -0.0015  -0.0017   0.0132   0.0016   0.0640   0.0017   0.0011
  24 H   :2pz   -0.0004   0.0036   0.0047   0.0016   0.0117  -0.0005   0.0002
  25 H   :1s     0.0008  -0.0070   0.0004  -0.0534   0.0198  -0.0014  -0.0005
  26 H   :1s     0.0148   0.0802  -0.0362   0.0039   0.1889   0.0131   0.0045
  27 H   :1s    -0.0119  -0.0058   0.0309  -0.0111  -0.0366  -0.0124  -0.0040
  28 H   :2px    0.0011  -0.0000  -0.0033   0.0100   0.0289   0.0010   0.0015
  29 H   :2py   -0.0020  -0.0054   0.0028   0.0261  -0.0280  -0.0016  -0.0004
  30 H   :2pz   -0.0080  -0.0374   0.0146   0.0541  -0.1448  -0.0031  -0.0007
  31 H   :1s     0.0010  -0.0020  -0.0087  -0.0077  -0.0130   0.0016  -0.0023
  32 H   :1s    -0.0049  -0.0000   0.0128  -0.1108   0.1032   0.0008   0.0078
  33 H   :1s     0.0309  -0.0442  -0.0261  -0.0335  -0.0407   0.0167  -0.0231
  34 H   :2px    0.0008  -0.0116  -0.0026  -0.0523   0.0603   0.0030  -0.0004
  35 H   :2py   -0.0009  -0.0049  -0.0000  -0.0147   0.0206   0.0001  -0.0010
  36 H   :2pz    0.0002  -0.0043  -0.0028  -0.0369   0.0447   0.0016  -0.0009
  37 O   :1s    -0.0028  -0.0002  -0.0003   0.0000   0.0006   1.4479  -1.6924
  38 O   :1s    -0.0054  -0.0004  -0.0005   0.0001  -0.0003  -1.5031   1.7573
  39 O   :1s     0.0401   0.0006   0.0058  -0.0015  -0.0011   0.1595  -0.1893
  40 O   :1s     0.0796   0.0164  -0.0180   0.0049  -0.0013  -0.0773   0.1007
  41 O   :2px   -1.2578  -0.0037   0.0031   0.0020   0.0004  -0.0011   0.0016
  42 O   :2py    0.0493   0.0272   0.0084   0.0019   0.0009   0.0067  -0.0077
  43 O   :2pz    0.0361   0.0278   0.0167   0.0107   0.0012   0.0052  -0.0065
  44 O   :2px    1.8093   0.0057  -0.0031  -0.0035  -0.0010   0.0044  -0.0065
  45 O   :2py   -0.0805  -0.0389  -0.0117  -0.0032  -0.0026  -0.0238   0.0276
  46 O   :2pz   -0.0599  -0.0397  -0.0230  -0.0153  -0.0034  -0.0187   0.0230
  47 O   :2px   -0.2463   0.0024   0.0039   0.0018   0.0065  -0.0017   0.0038
  48 O   :2py   -0.0088   0.0182   0.0112   0.0019   0.0069   0.0014  -0.0033
  49 O   :2pz   -0.0098   0.0220   0.0188   0.0119   0.0082  -0.0005  -0.0026
  50 O   :3d2-  -0.4201  -0.0019  -0.0004   0.0007  -0.0007  -0.0011   0.0015
  51 O   :3d1-   0.0189   0.0041   0.0005   0.0009  -0.0005   0.0062  -0.0070
  52 O   :3d0   -0.0184  -0.0031   0.0006  -0.0007   0.0001  -0.0045   0.0049
  53 O   :3d1+  -0.3466  -0.0014  -0.0006   0.0009  -0.0005  -0.0009   0.0012
  54 O   :3d2+   0.0226   0.0042  -0.0004   0.0007   0.0001   0.0053  -0.0058
  55 O   :1s     0.0003   0.0000  -0.0033   0.0001   0.0007   1.7093   1.4553
  56 O   :1s     0.0005   0.0001  -0.0065   0.0002  -0.0004  -1.7759  -1.5123
  57 O   :1s    -0.0048   0.0001   0.0473  -0.0017  -0.0013   0.1959   0.1695
  58 O   :1s     0.0156  -0.0072   0.1379  -0.0036  -0.0024  -0.0716  -0.0736
  59 O   :2px    0.0010   0.0017  -1.1369  -0.0012  -0.0009  -0.0044  -0.0035
  60 O   :2py   -0.0074  -0.0052   0.3447  -0.0069   0.0017   0.0046   0.0039
  61 O   :2pz   -0.0140  -0.0041  -0.4276  -0.0002   0.0012   0.0089   0.0079
  62 O   :2px   -0.0002  -0.0029   1.7420   0.0023   0.0023   0.0178   0.0140
  63 O   :2py    0.0099   0.0077  -0.5308   0.0095  -0.0044  -0.0181  -0.0152
  64 O   :2pz    0.0196   0.0062   0.6427   0.0011  -0.0032  -0.0329  -0.0289
  65 O   :2px    0.0048   0.0001  -0.1816  -0.0005  -0.0080   0.0076   0.0066
  66 O   :2py   -0.0101  -0.0046   0.0717  -0.0041   0.0101  -0.0089  -0.0058
  67 O   :2pz   -0.0141  -0.0016  -0.0696   0.0068   0.0067  -0.0047   0.0009
  68 O   :3d2-  -0.0012   0.0014  -0.2916   0.0003   0.0008  -0.0102  -0.0081
  69 O   :3d1-  -0.0004  -0.0004   0.0181  -0.0002  -0.0005   0.0041   0.0033
  70 O   :3d0   -0.0025   0.0002  -0.3528  -0.0013   0.0002  -0.0002  -0.0000
  71 O   :3d1+  -0.0019  -0.0004  -0.3493  -0.0012   0.0005   0.0049   0.0039
  72 O   :3d2+   0.0006  -0.0012   0.1227  -0.0010  -0.0001   0.0111   0.0088
  73 O   :1s     0.0001  -0.0002  -0.0001   0.0049   0.0026   0.0979   0.0057
  74 O   :1s     0.0002  -0.0004  -0.0002   0.0105  -0.0015  -0.1016  -0.0059
  75 O   :1s    -0.0023   0.0049   0.0038  -0.0644  -0.0093   0.0104   0.0008
  76 O   :1s     0.0088  -0.0122  -0.0172  -0.5156   0.0338  -0.0035  -0.0029
  77 O   :2px    0.0012  -0.0127   0.0039   0.8822  -0.0011  -0.0006  -0.0001
  78 O   :2py    0.0020  -0.0125  -0.0034   0.8339  -0.0008   0.0000   0.0000
  79 O   :2pz    0.0021   0.0068  -0.0016  -0.3080   0.0008  -0.0002  -0.0001
  80 O   :2px   -0.0014   0.0187  -0.0059  -1.3604   0.0039   0.0022   0.0003
  81 O   :2py   -0.0024   0.0178   0.0043  -1.2352   0.0039   0.0001  -0.0002
  82 O   :2pz   -0.0029  -0.0090   0.0021   0.4248  -0.0030   0.0006   0.0003
  83 O   :2px    0.0020  -0.0053   0.0025   0.1332  -0.0025   0.0001  -0.0021
  84 O   :2py    0.0006   0.0005  -0.0001   0.2750  -0.0137   0.0015   0.0002
  85 O   :2pz    0.0039  -0.0027  -0.0058  -0.1884   0.0127  -0.0000  -0.0012
  86 O   :3d2-   0.0004   0.0025  -0.0017  -0.2340   0.0014   0.0007  -0.0001
  87 O   :3d1-  -0.0006   0.0054   0.0014  -0.2156  -0.0007  -0.0000   0.0001
  88 O   :3d0    0.0002  -0.0037   0.0003   0.2330  -0.0011  -0.0003   0.0001
  89 O   :3d1+   0.0000   0.0010   0.0002  -0.1139   0.0002   0.0001  -0.0002
  90 O   :3d2+  -0.0000   0.0047   0.0001  -0.3460   0.0002   0.0005  -0.0002
  91 O   :1s     0.0001  -0.0033   0.0000   0.0001   0.0000  -0.1442   0.2577
  92 O   :1s     0.0002  -0.0061   0.0000   0.0001  -0.0000   0.1496  -0.2676
  93 O   :1s    -0.0002   0.0453  -0.0013  -0.0024   0.0005  -0.0155   0.0282
  94 O   :1s    -0.0107   0.1021   0.0104   0.0099  -0.0076   0.0045  -0.0109
  95 O   :2px   -0.0026  -0.7231   0.0026  -0.0095  -0.0004  -0.0003   0.0004
  96 O   :2py    0.0065  -0.3523  -0.0032  -0.0143  -0.0007   0.0011  -0.0019
  97 O   :2pz    0.0066  -0.9698  -0.0022  -0.0135  -0.0002   0.0002  -0.0003
  98 O   :2px    0.0033   1.0746  -0.0035   0.0145   0.0007   0.0008  -0.0013
  99 O   :2py   -0.0097   0.5391   0.0049   0.0208   0.0016  -0.0038   0.0069
 100 O   :2pz   -0.0090   1.4422   0.0030   0.0207   0.0011  -0.0005   0.0008
 101 O   :2px   -0.0045  -0.1136   0.0024  -0.0004   0.0037  -0.0009   0.0024
 102 O   :2py   -0.0026  -0.0425   0.0030  -0.0090  -0.0083  -0.0006  -0.0005
 103 O   :2pz    0.0049  -0.1584  -0.0032  -0.0033  -0.0018   0.0017  -0.0024
 104 O   :3d2-  -0.0018   0.3111   0.0007   0.0047  -0.0002  -0.0003   0.0005
 105 O   :3d1-  -0.0019   0.4154   0.0003   0.0066   0.0003  -0.0002   0.0005
 106 O   :3d0    0.0004  -0.1344   0.0001  -0.0016  -0.0002  -0.0002   0.0003
 107 O   :3d1+  -0.0017  -0.0785   0.0017   0.0002  -0.0015  -0.0012   0.0019
 108 O   :3d2+   0.0017  -0.1726  -0.0009  -0.0026   0.0011   0.0004  -0.0006
 109 H   :1s    -0.2328  -0.0051   0.0042  -0.0028   0.0011  -0.0001  -0.0031
 110 H   :1s    -0.4552  -0.0084  -0.0151   0.0049  -0.0034  -0.0191   0.0311
 111 H   :1s     0.1699   0.0059   0.0460  -0.0025   0.0058   0.0099  -0.0352
 112 H   :2px    0.4570   0.0091   0.0018   0.0007  -0.0008   0.0263  -0.0300
 113 H   :2py   -0.3300  -0.0074  -0.0002  -0.0003  -0.0008  -0.0176   0.0198
 114 H   :2pz   -0.2693  -0.0070   0.0020  -0.0013  -0.0010  -0.0144   0.0157
 115 H   :1s     0.1584  -0.0028  -0.0054  -0.0006  -0.0002   0.0037  -0.0032
 116 H   :1s     0.3700  -0.0024   0.0185  -0.0013   0.0070  -0.0228   0.0200
 117 H   :1s    -0.1704   0.0032  -0.0177   0.0023  -0.0003   0.0212  -0.0149
 118 H   :2px    0.3795  -0.0054  -0.0008  -0.0020   0.0016  -0.0213   0.0242
 119 H   :2py    0.2905  -0.0047   0.0010  -0.0013   0.0008  -0.0153   0.0169
 120 H   :2pz    0.2401  -0.0050  -0.0005  -0.0027   0.0002  -0.0123   0.0139
 121 H   :1s     0.0022   0.0009  -0.3361   0.0008   0.0001  -0.0015  -0.0024
 122 H   :1s    -0.0132   0.0041  -0.4885   0.0008   0.0066  -0.0507  -0.0347
 123 H   :1s     0.0083  -0.0013   0.1505   0.0031   0.0017   0.0258   0.0133
 124 H   :2px    0.0016  -0.0028   0.6037  -0.0011  -0.0018   0.0474   0.0386
 125 H   :2py   -0.0005   0.0021  -0.3230   0.0010  -0.0002  -0.0231  -0.0188
 126 H   :2pz   -0.0008   0.0006  -0.1644  -0.0014  -0.0004  -0.0095  -0.0078
 127 H   :1s     0.0044   0.0005   0.2299  -0.0039   0.0004   0.0009   0.0029
 128 H   :1s    -0.0025   0.0026   0.3747   0.0176  -0.0009  -0.0310  -0.0307
 129 H   :1s    -0.0249  -0.0008  -0.1529  -0.0106   0.0056   0.0140   0.0319
 130 H   :2px    0.0046   0.0012   0.2728   0.0020   0.0009  -0.0232  -0.0192
 131 H   :2py   -0.0002   0.0007   0.0656   0.0009  -0.0007  -0.0026  -0.0019
 132 H   :2pz    0.0031   0.0018   0.4973   0.0028  -0.0003  -0.0351  -0.0283
 133 H   :1s     0.0010  -0.0055   0.0009   0.3472   0.0011  -0.0001  -0.0003
 134 H   :1s    -0.0045   0.0007   0.0037   0.5760  -0.0123  -0.0032   0.0032
 135 H   :1s     0.0040  -0.0032  -0.0053  -0.2039   0.0168   0.0030  -0.0016
 136 H   :2px    0.0006   0.0072  -0.0026  -0.6718   0.0028   0.0031  -0.0004
 137 H   :2py   -0.0002   0.0027  -0.0003  -0.2829   0.0015   0.0010  -0.0002
 138 H   :2pz    0.0001   0.0016  -0.0004  -0.1048  -0.0002   0.0006  -0.0000
 139 H   :1s    -0.0018   0.0020   0.0034  -0.1172  -0.0013  -0.0013  -0.0004
 140 H   :1s     0.0032   0.0080  -0.0051  -0.0314  -0.0267   0.0056   0.0022
 141 H   :1s    -0.0166   0.0156   0.0316   0.3609  -0.0387  -0.0082   0.0019
 142 H   :2px   -0.0002   0.0032  -0.0009  -0.0441   0.0031   0.0001   0.0008
 143 H   :2py   -0.0016   0.0099   0.0034  -0.3877   0.0069  -0.0019  -0.0003
 144 H   :2pz    0.0008  -0.0043  -0.0037   0.3295  -0.0006   0.0009   0.0003
 145 H   :1s    -0.0038   0.1998   0.0008  -0.0013  -0.0008  -0.0006   0.0006
 146 H   :1s     0.0138   0.3743  -0.0084   0.0123   0.0057   0.0055  -0.0067
 147 H   :1s    -0.0120  -0.1408   0.0065  -0.0055   0.0040  -0.0056   0.0069
 148 H   :2px    0.0005   0.2929  -0.0012   0.0035   0.0028   0.0018  -0.0030
 149 H   :2py    0.0001  -0.2693   0.0005  -0.0023  -0.0002  -0.0014   0.0024
 150 H   :2pz    0.0011   0.3990  -0.0020   0.0043   0.0018   0.0027  -0.0044
 151 H   :1s     0.0024  -0.2903  -0.0012  -0.0098   0.0005  -0.0001   0.0003
 152 H   :1s     0.0073  -0.4643  -0.0047   0.0052   0.0044   0.0042  -0.0070
 153 H   :1s     0.0035   0.1363  -0.0057  -0.0102   0.0058  -0.0000   0.0050
 154 H   :2px   -0.0021   0.2423   0.0005   0.0044  -0.0006  -0.0013   0.0027
 155 H   :2py   -0.0045   0.5373   0.0024   0.0105  -0.0006  -0.0033   0.0056
 156 H   :2pz   -0.0044   0.3192   0.0029   0.0070  -0.0015  -0.0027   0.0041

    Orbital       155      156
   1 N   :1s    -0.0002   0.0028
   2 N   :1s     0.0003  -0.0039
   3 N   :1s    -0.0014   0.0181
   4 N   :1s     0.0030  -0.0904
   5 N   :2px    0.0001  -0.0002
   6 N   :2py   -0.0001  -0.0010
   7 N   :2pz   -0.0008  -0.0001
   8 N   :2px   -0.0000   0.0026
   9 N   :2py    0.0003   0.0105
  10 N   :2pz    0.0031  -0.0065
  11 N   :2px   -0.0006  -0.0209
  12 N   :2py    0.0029  -0.0509
  13 N   :2pz   -0.0049   0.0192
  14 N   :3d2-   0.0001  -0.0012
  15 N   :3d1-  -0.0004   0.0047
  16 N   :3d0    0.0003  -0.0009
  17 N   :3d1+  -0.0006   0.0022
  18 N   :3d2+  -0.0004   0.0034
  19 H   :1s     0.0001  -0.0038
  20 H   :1s     0.0005   0.0267
  21 H   :1s     0.0028  -0.0206
  22 H   :2px   -0.0010  -0.0008
  23 H   :2py   -0.0004   0.0075
  24 H   :2pz    0.0006  -0.0008
  25 H   :1s    -0.0003  -0.0043
  26 H   :1s     0.0027   0.0321
  27 H   :1s     0.0021  -0.0163
  28 H   :2px   -0.0009   0.0041
  29 H   :2py   -0.0002   0.0045
  30 H   :2pz    0.0018  -0.0075
  31 H   :1s    -0.0026  -0.0029
  32 H   :1s     0.0105   0.0168
  33 H   :1s    -0.0152  -0.0210
  34 H   :2px   -0.0009   0.0019
  35 H   :2py   -0.0004   0.0038
  36 H   :2pz    0.0008  -0.0010
  37 O   :1s    -0.2861  -0.0744
  38 O   :1s     0.2972   0.0774
  39 O   :1s    -0.0322  -0.0090
  40 O   :1s     0.0152   0.0049
  41 O   :2px    0.0003   0.0002
  42 O   :2py   -0.0009  -0.0003
  43 O   :2pz   -0.0005   0.0002
  44 O   :2px   -0.0012  -0.0006
  45 O   :2py    0.0034   0.0009
  46 O   :2pz    0.0021  -0.0005
  47 O   :2px    0.0010   0.0016
  48 O   :2py    0.0028   0.0013
  49 O   :2pz    0.0038   0.0033
  50 O   :3d2-   0.0003  -0.0000
  51 O   :3d1-  -0.0014  -0.0004
  52 O   :3d0    0.0009   0.0002
  53 O   :3d1+   0.0002   0.0001
  54 O   :3d2+  -0.0010  -0.0003
  55 O   :1s     0.0617  -0.0751
  56 O   :1s    -0.0641   0.0781
  57 O   :1s     0.0075  -0.0094
  58 O   :1s    -0.0047   0.0030
  59 O   :2px   -0.0002  -0.0001
  60 O   :2py    0.0001  -0.0001
  61 O   :2pz    0.0004  -0.0001
  62 O   :2px    0.0006  -0.0000
  63 O   :2py   -0.0005   0.0003
  64 O   :2pz   -0.0013   0.0007
  65 O   :2px   -0.0004  -0.0023
  66 O   :2py   -0.0001   0.0027
  67 O   :2pz    0.0004   0.0031
  68 O   :3d2-  -0.0002   0.0006
  69 O   :3d1-   0.0001  -0.0002
  70 O   :3d0    0.0001  -0.0001
  71 O   :3d1+   0.0002  -0.0003
  72 O   :3d2+   0.0003  -0.0006
  73 O   :1s    -0.1214   2.2416
  74 O   :1s     0.1260  -2.3298
  75 O   :1s    -0.0134   0.2725
  76 O   :1s     0.0062  -0.2150
  77 O   :2px    0.0006  -0.0101
  78 O   :2py    0.0002   0.0013
  79 O   :2pz    0.0002  -0.0074
  80 O   :2px   -0.0025   0.0396
  81 O   :2py   -0.0008  -0.0016
  82 O   :2pz   -0.0008   0.0251
  83 O   :2px   -0.0011   0.0062
  84 O   :2py   -0.0012   0.0466
  85 O   :2pz    0.0006  -0.0429
  86 O   :3d2-  -0.0008   0.0112
  87 O   :3d1-   0.0000   0.0013
  88 O   :3d0    0.0006  -0.0081
  89 O   :3d1+  -0.0002   0.0025
  90 O   :3d2+  -0.0007   0.0094
  91 O   :1s    -2.2244  -0.1148
  92 O   :1s     2.3101   0.1194
  93 O   :1s    -0.2497  -0.0140
  94 O   :1s     0.1118   0.0078
  95 O   :2px   -0.0005   0.0002
  96 O   :2py    0.0142   0.0005
  97 O   :2pz   -0.0014  -0.0003
  98 O   :2px    0.0011  -0.0006
  99 O   :2py   -0.0519  -0.0020
 100 O   :2pz    0.0038   0.0009
 101 O   :2px   -0.0004   0.0019
 102 O   :2py    0.0022  -0.0010
 103 O   :2pz   -0.0037  -0.0021
 104 O   :3d2-  -0.0039  -0.0003
 105 O   :3d1-  -0.0049  -0.0003
 106 O   :3d0   -0.0023  -0.0001
 107 O   :3d1+  -0.0157  -0.0009
 108 O   :3d2+   0.0055   0.0004
 109 H   :1s    -0.0002  -0.0002
 110 H   :1s     0.0058   0.0014
 111 H   :1s    -0.0035  -0.0002
 112 H   :2px   -0.0058  -0.0015
 113 H   :2py    0.0034   0.0009
 114 H   :2pz    0.0024   0.0004
 115 H   :1s    -0.0002  -0.0001
 116 H   :1s     0.0045   0.0022
 117 H   :1s    -0.0016  -0.0005
 118 H   :2px    0.0048   0.0014
 119 H   :2py    0.0029   0.0010
 120 H   :2pz    0.0021   0.0003
 121 H   :1s    -0.0003   0.0000
 122 H   :1s     0.0001   0.0041
 123 H   :1s    -0.0005  -0.0009
 124 H   :2px    0.0013  -0.0025
 125 H   :2py   -0.0006   0.0010
 126 H   :2pz   -0.0002   0.0001
 127 H   :1s     0.0004  -0.0005
 128 H   :1s    -0.0021   0.0033
 129 H   :1s     0.0035   0.0004
 130 H   :2px   -0.0007   0.0014
 131 H   :2py   -0.0000   0.0002
 132 H   :2pz   -0.0011   0.0019
 133 H   :1s    -0.0002  -0.0033
 134 H   :1s     0.0052  -0.0318
 135 H   :1s    -0.0041   0.0025
 136 H   :2px   -0.0038   0.0577
 137 H   :2py   -0.0015   0.0219
 138 H   :2pz   -0.0008   0.0116
 139 H   :1s     0.0012   0.0008
 140 H   :1s    -0.0061   0.0516
 141 H   :1s     0.0042   0.1282
 142 H   :2px    0.0002  -0.0056
 143 H   :2py    0.0016  -0.0195
 144 H   :2pz   -0.0010   0.0126
 145 H   :1s    -0.0044  -0.0007
 146 H   :1s     0.0355   0.0022
 147 H   :1s    -0.0266  -0.0008
