

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 142 H   :2px    0.0243  -0.0087  -0.0018  -0.0185  -0.0110   0.0649   0.0499
 143 H   :2py   -0.1785   0.0188  -0.1541   0.1501   0.0132  -0.4249  -0.0737
 144 H   :2pz    0.3992  -0.0164   0.4405  -0.3499   0.0405   0.8526  -0.0169
 145 H   :1s    -0.0843  -0.9011   0.1310   0.1432   0.0432   0.0439  -0.0364
 146 H   :1s     0.1570   1.8624  -0.2562  -0.2699  -0.0708  -0.0758   0.0772
 147 H   :1s    -0.0714  -0.4085   0.0629   0.0578   0.0294   0.0236  -0.0970
 148 H   :2px    0.0033   0.1695  -0.0370  -0.0223  -0.0078  -0.0013  -0.0158
 149 H   :2py   -0.0507  -0.5566   0.0693   0.0862   0.0213   0.0303  -0.0012
 150 H   :2pz    0.0338   0.3493  -0.0369  -0.0489  -0.0098  -0.0195   0.0022
 151 H   :1s    -0.0434  -0.9087   0.1457   0.0985   0.0140  -0.0132  -0.0238
 152 H   :1s     0.0558   1.9432  -0.2726  -0.2152  -0.0101   0.0258   0.0263
 153 H   :1s    -0.0149  -0.3800   0.0701   0.0582   0.0119  -0.0010   0.0131
 154 H   :2px    0.0104   0.6989  -0.0959  -0.0609   0.0027   0.0171   0.0069
 155 H   :2py   -0.0126   0.1489  -0.0149  -0.0027   0.0099   0.0111  -0.0074
 156 H   :2pz    0.0135  -0.3104   0.0405   0.0266  -0.0065  -0.0147   0.0061

    Orbital       106      107      108      109      110      111      112
   1 N   :1s     0.0058  -0.0123   0.0007   0.0109   0.0038  -0.0150   0.0106
   2 N   :1s     0.0078  -0.0219   0.0025   0.0251   0.0165  -0.0432   0.0293
   3 N   :1s    -0.0431   0.1398  -0.0067  -0.1543  -0.0775   0.2452  -0.1799
   4 N   :1s     0.3976  -0.3803  -0.1964  -0.2424  -1.2023   1.6935  -0.9267
   5 N   :2px   -0.0009   0.0172   0.0039  -0.0327   0.0015   0.0172   0.0303
   6 N   :2py    0.0122  -0.0022   0.0032  -0.0185   0.0000   0.0099  -0.0279
   7 N   :2pz   -0.0022   0.0287  -0.0067  -0.0315  -0.0290   0.0468  -0.0308
   8 N   :2px    0.3662  -0.2659   0.0391  -0.0354  -0.3029  -0.1818   0.0553
   9 N   :2py    0.4603  -0.6139  -0.0235   0.1278  -0.2075  -0.1561   0.0468
  10 N   :2pz    0.0121   0.0131  -0.0398  -0.0763  -0.1334   0.2810  -0.1820
  11 N   :2px    0.2456  -0.2419  -0.0101  -0.0281  -0.2771   0.2479   0.3172
  12 N   :2py    0.3853  -0.7252  -0.0817   0.1930  -0.3341   0.0209  -0.2297
  13 N   :2pz   -0.1941   0.4049  -0.0375  -0.1558  -0.2404   0.9505  -0.4295
  14 N   :3d2-   0.0411  -0.0770   0.0189   0.0606  -0.0534  -0.2244  -0.6786
  15 N   :3d1-   0.2124  -0.2243  -0.0420   0.1360  -0.1093   0.2197  -0.3005
  16 N   :3d0   -0.0152  -0.0733  -0.0975  -0.0120  -0.2096   0.4519  -0.2852
  17 N   :3d1+   0.1492  -0.0421  -0.0235  -0.0805  -0.2273   0.5167   0.6668
  18 N   :3d2+   0.0990  -0.1479   0.0024  -0.0999  -0.0711  -0.3390   0.2940
  19 H   :1s     0.0603  -0.2112  -0.0468   0.0750  -0.1014   0.3066  -0.1402
  20 H   :1s    -0.2230   0.5793   0.1938  -0.1119   0.3773  -1.2228   0.8600
  21 H   :1s     0.1143  -0.0665   0.0065   0.0042   0.2821   0.2242   0.0025
  22 H   :2px   -0.0705   0.1723   0.0807  -0.0357   0.1337  -0.5325   0.3348
  23 H   :2py   -0.0607   0.0104  -0.0507  -0.0469  -0.0515   0.1529  -0.2966
  24 H   :2pz    0.0793  -0.2205  -0.0157   0.0229   0.0282  -0.1231   0.3092
  25 H   :1s    -0.3466   0.4214  -0.0250  -0.1721  -0.0209   0.5628  -0.2683
  26 H   :1s     1.0171  -1.4634   0.0313   0.5849   0.0790  -1.6925   0.7520
  27 H   :1s    -0.2756   0.2514  -0.0148  -0.1132   0.0253   0.2535  -0.1130
  28 H   :2px   -0.0233  -0.0194   0.0235   0.0505   0.0860  -0.2914  -0.4603
  29 H   :2py    0.4729  -0.6637   0.0446   0.2624   0.0098  -0.6438   0.3344
  30 H   :2pz   -0.2510   0.3668   0.0349  -0.0785   0.1495   0.0577  -0.0550
  31 H   :1s     0.5026  -0.5621  -0.0050   0.0459  -0.5461   0.0570  -0.0766
  32 H   :1s    -1.3732   1.4673   0.0450   0.0598   1.6442  -0.5514   0.2832
  33 H   :1s     0.2848  -0.3148   0.0507   0.0778  -0.3188  -0.2194  -0.0743
  34 H   :2px    0.5847  -0.5014  -0.0081  -0.0654  -0.5683   0.1347  -0.2064
  35 H   :2py    0.2032  -0.1001   0.0069  -0.1222  -0.1983   0.0813   0.3657
  36 H   :2pz    0.1545  -0.2453   0.0370   0.0512   0.0435  -0.5413  -0.0894
  37 O   :1s     0.0006  -0.0005  -0.0007  -0.0014  -0.0033   0.0016   0.0011
  38 O   :1s     0.0007  -0.0002  -0.0014  -0.0039  -0.0078   0.0030   0.0020
  39 O   :1s     0.0027  -0.0102   0.0078   0.0425   0.0643  -0.0081  -0.0150
  40 O   :1s    -0.0037  -0.0042   0.0074   0.0481   0.1567  -0.0610   0.0475
  41 O   :2px    0.0067  -0.0105  -0.0011   0.0083  -0.0021  -0.0061   0.0090
  42 O   :2py    0.0040  -0.0053  -0.0001  -0.0033  -0.0089  -0.0044   0.0116
  43 O   :2pz    0.0015  -0.0018  -0.0028  -0.0015  -0.0117   0.0137   0.0038
  44 O   :2px    0.0950  -0.1534  -0.0218   0.2991   0.3849   0.1484   0.0236
  45 O   :2py   -0.0330   0.0604   0.0127  -0.1613  -0.2210  -0.1007   0.0031
  46 O   :2pz    0.0191  -0.0230  -0.0005   0.0105   0.0034  -0.0007   0.0102
  47 O   :2px    0.0025  -0.0345  -0.0100   0.2344   0.4127   0.1756  -0.0313
  48 O   :2py   -0.0644   0.0964   0.0183  -0.1299  -0.1539  -0.0983  -0.0392
  49 O   :2pz   -0.0408   0.0395   0.0251   0.0242   0.1104  -0.1161  -0.0092
  50 O   :3d2-   0.0039  -0.0060  -0.0001   0.0136   0.0230   0.0022   0.0046
  51 O   :3d1-  -0.0110   0.0160   0.0009  -0.0384  -0.0588  -0.0117   0.0105
  52 O   :3d0   -0.0006   0.0018  -0.0021  -0.0057  -0.0148   0.0111  -0.0004
  53 O   :3d1+   0.0260  -0.0403  -0.0058   0.0702   0.0805   0.0365   0.0141
  54 O   :3d2+   0.0122  -0.0191  -0.0035   0.0394   0.0476   0.0288  -0.0019
  55 O   :1s    -0.0021   0.0017  -0.0007  -0.0031   0.0002   0.0031  -0.0014
  56 O   :1s    -0.0046   0.0035  -0.0012  -0.0071   0.0004   0.0068  -0.0029
  57 O   :1s     0.0337  -0.0240  -0.0021   0.0524  -0.0057  -0.0519   0.0210
  58 O   :1s     0.0181   0.0100   0.0198   0.0681   0.0333  -0.0012  -0.0064
  59 O   :2px   -0.0021   0.0014  -0.0047   0.0004  -0.0001  -0.0025  -0.0005
  60 O   :2py   -0.0013  -0.0045  -0.0023  -0.0044   0.0030  -0.0092   0.0094
  61 O   :2pz    0.0016   0.0011  -0.0104  -0.0019   0.0019  -0.0004   0.0001
  62 O   :2px    0.0192   0.0366  -0.3588  -0.0410   0.0159  -0.0244   0.0005
  63 O   :2py    0.0090  -0.0099   0.0102   0.0197   0.0044  -0.0190   0.0097
  64 O   :2pz    0.0625   0.0492  -0.6199  -0.0277   0.0338  -0.0703   0.0120
  65 O   :2px    0.0285   0.0170  -0.3084  -0.0424   0.0116  -0.0291   0.0103
  66 O   :2py    0.0218   0.0048   0.0253   0.0447  -0.0022   0.0104  -0.0196
  67 O   :2pz    0.0506   0.0468  -0.5070  -0.0116   0.0218  -0.0515   0.0023
  68 O   :3d2-  -0.0011   0.0129  -0.0683  -0.0094   0.0096   0.0075  -0.0089
  69 O   :3d1-   0.0079   0.0096  -0.1195  -0.0092   0.0068  -0.0183   0.0098
  70 O   :3d0    0.0102   0.0063  -0.1054  -0.0009   0.0058  -0.0179   0.0041
  71 O   :3d1+  -0.0038  -0.0053   0.0677   0.0103  -0.0067   0.0017   0.0006
  72 O   :3d2+  -0.0061  -0.0003   0.0581   0.0071  -0.0005   0.0109  -0.0057
  73 O   :1s     0.0092  -0.0127  -0.0002   0.0018  -0.0085  -0.0004  -0.0018
  74 O   :1s     0.0208  -0.0260   0.0002   0.0042  -0.0181  -0.0013  -0.0036
  75 O   :1s    -0.1752   0.1623  -0.0083  -0.0379   0.1314   0.0136   0.0266
  76 O   :1s     0.1096  -0.2670  -0.0601   0.0204  -0.0968  -0.0006  -0.0429
  77 O   :2px   -0.0018   0.0213   0.0055  -0.0001   0.0021  -0.0019   0.0069
  78 O   :2py    0.0252  -0.0390  -0.0059   0.0061  -0.0190   0.0034  -0.0099
  79 O   :2pz   -0.0135   0.0066   0.0029   0.0027   0.0138  -0.0080   0.0045
  80 O   :2px    0.2124   0.2316   0.0272   0.0294   0.0192   0.0005  -0.0090
  81 O   :2py    0.1851   0.0434   0.0165   0.0317  -0.0411  -0.0072  -0.0174
  82 O   :2pz   -0.5786  -0.3629  -0.0653  -0.0880   0.0540   0.0150   0.0410
  83 O   :2px    0.2156   0.1892   0.0063   0.0334   0.0311   0.0020  -0.0327
  84 O   :2py    0.0644   0.2134   0.0416   0.0119   0.0468  -0.0147   0.0170
  85 O   :2pz   -0.4261  -0.5652  -0.0940  -0.0798  -0.0948   0.0314   0.0081
  86 O   :3d2-  -0.0212   0.0484   0.0056  -0.0024   0.0236   0.0012   0.0091
  87 O   :3d1-   0.0246   0.1924   0.0346   0.0036   0.0623  -0.0049   0.0273
  88 O   :3d0   -0.0661  -0.0795  -0.0234  -0.0257  -0.0130   0.0117  -0.0037
  89 O   :3d1+  -0.0888  -0.0848  -0.0139  -0.0181  -0.0032   0.0026   0.0044
  90 O   :3d2+   0.0602   0.0732   0.0139   0.0034   0.0064  -0.0024   0.0069
  91 O   :1s    -0.0002  -0.0018  -0.0003   0.0006  -0.0018  -0.0013   0.0005
  92 O   :1s    -0.0008  -0.0035  -0.0004   0.0016  -0.0035  -0.0026   0.0008
  93 O   :1s     0.0098   0.0201   0.0038  -0.0129   0.0222   0.0174  -0.0040
  94 O   :1s     0.0177   0.0168  -0.0215  -0.0326   0.0264  -0.0029  -0.0027
  95 O   :2px   -0.0085   0.0170   0.0029  -0.0006   0.0159   0.0116  -0.0080
  96 O   :2py   -0.0010   0.0011  -0.0041   0.0075  -0.0009  -0.0045   0.0048
  97 O   :2pz    0.0069  -0.0043  -0.0017  -0.0074   0.0013   0.0014   0.0035
  98 O   :2px   -0.0856   0.0566  -0.0111   0.1957  -0.0978  -0.0071   0.0129
  99 O   :2py   -0.0958   0.0697  -0.0346   0.2897  -0.1628  -0.0346   0.0370
 100 O   :2pz    0.0968  -0.0653   0.0245  -0.2662   0.1499   0.0284  -0.0279
 101 O   :2px   -0.0282  -0.0513  -0.0230   0.1915  -0.1943  -0.0921   0.0582
 102 O   :2py   -0.0838   0.0537  -0.0144   0.2391  -0.1601  -0.0153   0.0200
 103 O   :2pz    0.0546  -0.0276   0.0323  -0.2203   0.1497   0.0300  -0.0432
 104 O   :3d2-   0.0084  -0.0027   0.0086  -0.0444   0.0306   0.0120  -0.0131
 105 O   :3d1-   0.0092  -0.0079   0.0035  -0.0401   0.0304   0.0121  -0.0079
 106 O   :3d0   -0.0111   0.0121   0.0016   0.0061   0.0043   0.0077  -0.0091
 107 O   :3d1+  -0.0225   0.0169  -0.0027   0.0530  -0.0238  -0.0024  -0.0000
 108 O   :3d2+   0.0324  -0.0345   0.0049  -0.0703   0.0280   0.0002  -0.0021
 109 H   :1s    -0.1349   0.2238   0.0471  -0.5211  -0.7128  -0.3745  -0.0054
 110 H   :1s     0.2729  -0.4384  -0.0969   0.9699   1.3060   0.7808   0.0023
 111 H   :1s    -0.1092   0.1519   0.0225  -0.2992  -0.4284  -0.2655   0.0049
 112 H   :2px    0.0944  -0.1421  -0.0244   0.2340   0.2650   0.1452   0.0145
 113 H   :2py   -0.0565   0.1027   0.0259  -0.2610  -0.3455  -0.1830   0.0028
 114 H   :2pz   -0.0349   0.0748   0.0190  -0.2205  -0.3141  -0.1369  -0.0048
 115 H   :1s     0.1371  -0.2189  -0.0246   0.4455   0.6204   0.2159   0.0412
 116 H   :1s    -0.2442   0.4196   0.0436  -0.9901  -1.4680  -0.4538  -0.0768
 117 H   :1s     0.0866  -0.1307  -0.0136   0.2742   0.4086   0.1604   0.0341
 118 H   :2px    0.1122  -0.1912  -0.0214   0.4066   0.5531   0.1644   0.0307
 119 H   :2py   -0.0063   0.0191   0.0036  -0.0866  -0.1292  -0.0432   0.0076
 120 H   :2pz    0.0644  -0.1074  -0.0159   0.2350   0.3279   0.1384   0.0093
 121 H   :1s     0.0901   0.0643  -0.8149   0.0154   0.0456  -0.1220   0.0214
 122 H   :1s    -0.2090  -0.1573   1.8493  -0.0412  -0.1052   0.2551  -0.0352
 123 H   :1s     0.0553   0.0372  -0.5125   0.0106   0.0282  -0.0877   0.0230
 124 H   :2px    0.0047   0.0038  -0.0370  -0.0011   0.0009  -0.0017  -0.0018
 125 H   :2py    0.0463   0.0281  -0.3644  -0.0045   0.0187  -0.0457   0.0092
 126 H   :2pz    0.1022   0.0555  -0.8256  -0.0052   0.0503  -0.1139   0.0224
 127 H   :1s    -0.0487  -0.0791   0.9401   0.1367  -0.0526   0.0674  -0.0149
 128 H   :1s     0.0982   0.1622  -2.0264  -0.3058   0.1147  -0.1623   0.0505
 129 H   :1s     0.0185  -0.0585   0.5788   0.1234  -0.0725   0.0426  -0.0354
 130 H   :2px    0.0469   0.0706  -0.7054  -0.0774   0.0237  -0.0440  -0.0036
 131 H   :2py   -0.0176  -0.0451   0.3908   0.0446  -0.0201   0.0233   0.0012
 132 H   :2pz    0.0290   0.0419  -0.4507  -0.0480   0.0176  -0.0355   0.0016
 133 H   :1s     0.6944   0.5350   0.0611   0.1032   0.0120   0.0006  -0.0636
 134 H   :1s    -1.5156  -1.2696  -0.1449  -0.2339  -0.0683   0.0072   0.1349
 135 H   :1s     0.4419   0.3055   0.0546   0.0860   0.0008  -0.0096  -0.0426
 136 H   :2px    0.5612   0.5467   0.0683   0.0820   0.0378  -0.0092  -0.0308
 137 H   :2py   -0.0798  -0.0757  -0.0113  -0.0133  -0.0048   0.0078   0.0029
 138 H   :2pz   -0.3497  -0.3611  -0.0404  -0.0489  -0.0241  -0.0033   0.0225
 139 H   :1s    -0.4813  -0.7699  -0.1644  -0.1133  -0.0998   0.0449  -0.0102
 140 H   :1s     1.2669   1.8767   0.3939   0.2737   0.2153  -0.0492  -0.0016
 141 H   :1s    -0.5165  -0.2646  -0.1329  -0.1553   0.0457   0.0802   0.0139
 142 H   :2px   -0.1378  -0.1138  -0.0212  -0.0243   0.0125   0.0077   0.0012
 143 H   :2py    0.3753   0.2475   0.0479   0.0494  -0.0418  -0.0210  -0.0202
 144 H   :2pz   -0.8152  -0.2361  -0.0697  -0.1326   0.1636   0.0459   0.0720
 145 H   :1s    -0.2423   0.1998  -0.0965   0.8269  -0.5104  -0.1027   0.1177
 146 H   :1s     0.4382  -0.3762   0.1750  -1.5031   0.9473   0.1816  -0.2144
 147 H   :1s    -0.1247   0.1383  -0.0543   0.5125  -0.3864  -0.0885   0.0919
 148 H   :2px    0.0110   0.0045   0.0125  -0.0882   0.0628   0.0193  -0.0210
 149 H   :2py   -0.1648   0.1213  -0.0579   0.4785  -0.2626  -0.0488   0.0553
 150 H   :2pz    0.1164  -0.0865   0.0313  -0.3181   0.1720   0.0300  -0.0311
 151 H   :1s     0.2842  -0.1631   0.0567  -0.7665   0.4464   0.0744  -0.0825
 152 H   :1s    -0.5142   0.2646  -0.1084   1.4696  -0.9050  -0.1776   0.1798
 153 H   :1s     0.1565  -0.1145   0.0270  -0.4655   0.2927   0.0470  -0.0564
 154 H   :2px   -0.1933   0.1050  -0.0444   0.5273  -0.3097  -0.0575   0.0589
 155 H   :2py   -0.0584   0.0381  -0.0180   0.1596  -0.0819  -0.0212   0.0191
 156 H   :2pz    0.1044  -0.0566   0.0214  -0.2719   0.1593   0.0355  -0.0268

    Orbital       113      114      115      116      117      118      119
   1 N   :1s    -0.0083  -0.0680   0.0002   0.0002  -0.0014   0.0017  -0.0004
   2 N   :1s    -0.0265  -0.1617   0.0007   0.0005  -0.0036   0.0041  -0.0013
   3 N   :1s     0.1889   0.8658  -0.0021   0.0053  -0.0032  -0.0529  -0.0050
   4 N   :1s     0.9362   3.8535  -0.0531  -0.0706   0.2921   0.0688   0.1588
   5 N   :2px   -0.0292   0.0594  -0.0106   0.0001  -0.0606  -0.0654   0.0342
   6 N   :2py   -0.0364   0.0352   0.0060   0.0657  -0.1807  -0.5082  -0.0595
   7 N   :2pz   -0.0035   0.2414  -0.0025  -0.0074   0.0340   0.0373   0.0005
   8 N   :2px   -0.0802   0.0696   0.0028  -0.0002  -0.0113  -0.0051  -0.0057
   9 N   :2py    0.0621   0.2423  -0.0029  -0.0015   0.0201  -0.0150   0.0016
  10 N   :2pz    0.1875   0.5851  -0.0044  -0.0067   0.0324   0.0007   0.0136
  11 N   :2px   -0.1703   0.3102  -0.0030  -0.0034  -0.0639  -0.1408   0.0391
  12 N   :2py   -0.2947   0.3198   0.0017   0.0864  -0.1988  -0.9105  -0.1204
  13 N   :2pz    0.4816   0.8896  -0.0149  -0.0242   0.0857   0.1729   0.0633
  14 N   :3d2-  -0.2191  -0.0322  -0.0152  -0.0221  -0.0288   0.0693   0.0647
  15 N   :3d1-  -0.4605  -0.0956   0.0106   0.1025  -0.2725  -0.7858  -0.0975
  16 N   :3d0    0.3993  -0.7737   0.0027  -0.0100   0.0314   0.1506  -0.0061
  17 N   :3d1+  -0.3737  -0.0642  -0.0030  -0.0077  -0.0443  -0.0005   0.0345
  18 N   :3d2+   0.7347  -0.0565  -0.0050   0.0818  -0.2789  -0.6485  -0.0542
  19 H   :1s     0.2777   0.0474  -0.0226  -0.0495   0.1056   0.3317   0.0898
  20 H   :1s    -0.9078  -2.0300   0.0387   0.0117  -0.1712   0.0853  -0.0612
  21 H   :1s     0.1435  -0.0233  -0.0044  -0.0320   0.0870   0.3181   0.0880
  22 H   :2px    0.1000  -0.7017  -0.0024  -0.0145  -0.0223   0.1879   0.0262
  23 H   :2py    0.6369   0.6741  -0.0052   0.0292  -0.0269  -0.2167  -0.0312
  24 H   :2pz   -0.0514   0.5781   0.0013   0.0098   0.0170  -0.1390  -0.0260
  25 H   :1s     0.2499   0.0314  -0.0008   0.0699  -0.2106  -0.5151  -0.0397
  26 H   :1s    -0.8512  -1.5330   0.0253   0.0538  -0.1508  -0.4137  -0.1221
  27 H   :1s    -0.0187  -0.2044   0.0041   0.0679  -0.2110  -0.5998  -0.1158
  28 H   :2px    0.0506  -0.0783  -0.0039   0.0041  -0.0152  -0.0187   0.0001
  29 H   :2py   -0.4049  -0.8036   0.0126   0.0839  -0.2485  -0.6185  -0.0846
  30 H   :2pz   -0.2674   0.5125  -0.0037  -0.0445   0.1316   0.3398   0.0537
  31 H   :1s     0.1848   0.0551   0.0053  -0.0328   0.1496   0.2873  -0.0035
  32 H   :1s    -0.4037  -2.0695   0.0203   0.0196  -0.0639   0.1787  -0.0475
  33 H   :1s     0.1700   0.0177   0.0022  -0.0276   0.1163   0.3019   0.0044
  34 H   :2px   -0.0955   0.9730  -0.0126   0.0178  -0.0973  -0.3196   0.0204
  35 H   :2py    0.3781   0.4256  -0.0049   0.0135  -0.0660  -0.1338   0.0070
  36 H   :2pz    0.0687   0.3415  -0.0038   0.0040  -0.0181  -0.0941  -0.0020
  37 O   :1s    -0.0019  -0.0007   0.0000   0.0001  -0.0003  -0.0009  -0.0001
  38 O   :1s    -0.0036  -0.0012   0.0000   0.0001  -0.0006  -0.0020  -0.0001
  39 O   :1s     0.0311   0.0113  -0.0003  -0.0011   0.0053   0.0159   0.0011
  40 O   :1s    -0.0420  -0.0291   0.0007   0.0010  -0.0062  -0.0125   0.0017
  41 O   :2px   -0.0183  -0.0272   0.0005  -0.0003   0.0005   0.0039  -0.0017
  42 O   :2py   -0.0069  -0.0137   0.0003  -0.0002   0.0010   0.0025  -0.0001
  43 O   :2pz   -0.0128  -0.0162   0.0004  -0.0002   0.0011  -0.0015  -0.0010
  44 O   :2px    0.0695   0.0301  -0.0003   0.0004  -0.0009  -0.0049   0.0022
  45 O   :2py   -0.0563  -0.0230   0.0002  -0.0002   0.0000  -0.0038  -0.0006
  46 O   :2pz   -0.0149   0.0038  -0.0000   0.0001  -0.0010  -0.0036   0.0002
  47 O   :2px    0.1654   0.0994  -0.0013  -0.0007   0.0067   0.0309   0.0062
  48 O   :2py   -0.0309  -0.0309   0.0005  -0.0010   0.0038   0.0402  -0.0053
  49 O   :2pz    0.0389  -0.0385   0.0004  -0.0030   0.0129   0.0401   0.0031
  50 O   :3d2-   0.0008  -0.0158   0.0005  -0.0010   0.0031   0.0367   0.0014
  51 O   :3d1-  -0.0222  -0.0376   0.0015  -0.0014   0.0073   0.0696  -0.0061
  52 O   :3d0   -0.0108  -0.0160  -0.0002  -0.0009   0.0033  -0.0869   0.0086
  53 O   :3d1+  -0.0033  -0.0382   0.0018  -0.0014   0.0051   0.0803  -0.0110
  54 O   :3d2+   0.0084   0.0125  -0.0011   0.0001  -0.0000  -0.0782   0.0116
  55 O   :1s     0.0022   0.0024   0.0001  -0.0001   0.0001   0.0005  -0.0002
  56 O   :1s     0.0051   0.0049   0.0002  -0.0003   0.0004   0.0013  -0.0003
  57 O   :1s    -0.0395  -0.0382  -0.0014   0.0034  -0.0059  -0.0188   0.0021
  58 O   :1s    -0.0547   0.0084   0.0006  -0.0023   0.0083   0.0266   0.0008
  59 O   :2px   -0.0001  -0.0082   0.0003   0.0009  -0.0039  -0.0104   0.0102
  60 O   :2py    0.0030  -0.0282   0.0006   0.0005  -0.0030  -0.0078   0.0020
  61 O   :2pz    0.0023   0.0049   0.0005  -0.0016   0.0040   0.0125  -0.0051
  62 O   :2px    0.0003   0.0036   0.0009  -0.0010   0.0004   0.0036  -0.0162
  63 O   :2py   -0.0170  -0.0229  -0.0001   0.0017  -0.0039  -0.0098  -0.0167
  64 O   :2pz   -0.0303  -0.0012   0.0011  -0.0014   0.0014   0.0036   0.0097
  65 O   :2px    0.0010   0.0032   0.0010  -0.0012  -0.0011  -0.0166   0.1496
  66 O   :2py   -0.0262   0.0718  -0.0016  -0.0063   0.0208   0.0465   0.1891
  67 O   :2pz   -0.0452   0.0006  -0.0002   0.0012  -0.0024  -0.0015  -0.0855
  68 O   :3d2-  -0.0006   0.0195   0.0004   0.0030  -0.0079  -0.0064  -0.0334
  69 O   :3d1-   0.0098  -0.0073   0.0004  -0.0091   0.0243   0.1122  -0.0581
  70 O   :3d0   -0.0111  -0.0141   0.0007   0.0061  -0.0163  -0.0637  -0.1552
  71 O   :3d1+  -0.0003  -0.0169  -0.0008   0.0005  -0.0057  -0.0294   0.4001
  72 O   :3d2+  -0.0046   0.0119  -0.0022   0.0035   0.0068   0.0935  -0.9200
  73 O   :1s     0.0054   0.0031  -0.0001  -0.0005   0.0017   0.0019   0.0003
  74 O   :1s     0.0112   0.0067  -0.0001  -0.0009   0.0032   0.0038   0.0005
  75 O   :1s    -0.0826  -0.0573   0.0009   0.0077  -0.0279  -0.0315  -0.0040
  76 O   :1s     0.0459   0.1852  -0.0046  -0.0176   0.0820   0.0383  -0.0015
  77 O   :2px   -0.0069  -0.0046   0.0004  -0.0009   0.0032  -0.0019  -0.0001
  78 O   :2py    0.0083   0.0145  -0.0001  -0.0034   0.0181  -0.0079  -0.0002
  79 O   :2pz   -0.0214   0.0080   0.0001   0.0013  -0.0001  -0.0209  -0.0023
  80 O   :2px    0.0056  -0.0099   0.0000   0.0012  -0.0059   0.0063   0.0003
  81 O   :2py    0.0304   0.0114  -0.0001   0.0025  -0.0144   0.0087   0.0016
  82 O   :2pz   -0.0758  -0.0002  -0.0002   0.0028  -0.0104  -0.0072  -0.0024
  83 O   :2px    0.0183   0.0111  -0.0003  -0.0161   0.0867  -0.0309  -0.0034
  84 O   :2py   -0.0149  -0.0753   0.0034  -0.0297   0.1522  -0.0697  -0.0038
  85 O   :2pz    0.0230   0.1006  -0.0025  -0.0276   0.1282   0.0013  -0.0019
  86 O   :3d2-  -0.0162  -0.0193   0.0046  -0.1038   0.5343  -0.2773  -0.0166
  87 O   :3d1-  -0.0272  -0.0676   0.0024   0.0110  -0.0697   0.1441   0.0140
  88 O   :3d0    0.0377  -0.0359   0.0007  -0.0236   0.0891   0.1212   0.0147
  89 O   :3d1+   0.0086  -0.0124   0.0026  -0.0730   0.3750  -0.0953  -0.0089
  90 O   :3d2+   0.0135  -0.0484   0.0062  -0.1281   0.6553  -0.2185  -0.0171
  91 O   :1s    -0.0006   0.0010  -0.0001   0.0001  -0.0001  -0.0008  -0.0001
  92 O   :1s    -0.0014   0.0018  -0.0001   0.0002  -0.0003  -0.0016  -0.0003
  93 O   :1s     0.0107  -0.0109   0.0004  -0.0007   0.0023   0.0125   0.0021
