

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 120 H   :2pz   -0.0425   0.0861   0.0065   0.0266  -0.0741  -0.0342  -0.0982
 121 H   :1s     0.0037  -0.0659  -0.0119   0.0466   0.0107  -0.0074   0.0081
 122 H   :1s     0.0029   0.1688   0.0430  -0.0713  -0.0154   0.0132  -0.0133
 123 H   :1s     0.0431  -0.0790   0.0072  -0.0343  -0.0061  -0.0110  -0.0030
 124 H   :2px    0.0023   0.0282   0.0338  -0.0201  -0.0030   0.0290  -0.0154
 125 H   :2py    0.0000   0.0477   0.0163  -0.0301  -0.0036  -0.2484   0.0876
 126 H   :2pz   -0.0012   0.0046  -0.0368  -0.0063  -0.0076   0.2887  -0.1025
 127 H   :1s    -0.0897   0.2222  -0.0878  -0.0358  -0.0148  -0.0155   0.0090
 128 H   :1s     0.2129  -0.4665   0.2200   0.0660   0.0318   0.0308  -0.0222
 129 H   :1s    -0.0409   0.0903  -0.0250   0.0334   0.0024  -0.0213   0.0152
 130 H   :2px    0.0146  -0.0087   0.0081  -0.0126  -0.0024   0.0151  -0.0090
 131 H   :2py   -0.0633   0.1747  -0.0076   0.0174   0.0066  -0.1095   0.0412
 132 H   :2pz   -0.0553   0.0850  -0.0842  -0.0294  -0.0165   0.1280  -0.0427
 133 H   :1s    -0.0884  -0.0082   0.0584  -0.0604   0.0348   0.0046  -0.0105
 134 H   :1s     0.2960   0.0005  -0.1501   0.1457  -0.0799  -0.0099   0.0233
 135 H   :1s    -0.0855   0.0150   0.0670  -0.0669   0.0416   0.0072  -0.0051
 136 H   :2px    0.0466  -0.0051  -0.0393   0.0217   0.0750  -0.0186  -0.0445
 137 H   :2py   -0.0189   0.0409  -0.0081   0.0511   0.0080  -0.0881  -0.2491
 138 H   :2pz   -0.1176  -0.0063   0.0292  -0.0350   0.0330   0.0109   0.0206
 139 H   :1s     0.1814  -0.0951  -0.0504  -0.0047   0.0537   0.0154   0.0550
 140 H   :1s    -0.3828   0.2479   0.1284   0.0604  -0.2478  -0.0556  -0.1709
 141 H   :1s     0.2467  -0.1453  -0.1047   0.0625  -0.0498  -0.0030   0.0033
 142 H   :2px   -0.0916   0.0790   0.0168   0.0009   0.0109  -0.0275  -0.0840
 143 H   :2py    0.0192   0.0101  -0.0381   0.0374   0.0261  -0.1252  -0.3376
 144 H   :2pz   -0.0472   0.0105   0.0090  -0.0190   0.0200   0.0163   0.0428
 145 H   :1s    -0.0585  -0.0007   0.0369  -0.0067  -0.0011   0.0035  -0.0056
 146 H   :1s     0.1131   0.0027  -0.0712   0.0127   0.0024  -0.0067   0.0098
 147 H   :1s    -0.0416  -0.0104   0.0450  -0.0106  -0.0061  -0.0011  -0.0050
 148 H   :2px   -0.0055   0.0154  -0.0219  -0.0145  -0.0077  -0.0063  -0.0187
 149 H   :2py   -0.0043  -0.0100   0.0347  -0.0240  -0.0054  -0.0018  -0.0336
 150 H   :2pz    0.0096  -0.0007  -0.0168  -0.0194  -0.0067  -0.0065  -0.0220
 151 H   :1s    -0.1061  -0.0300   0.0122  -0.0188   0.0009   0.0010  -0.0072
 152 H   :1s     0.1543   0.0165  -0.0764   0.0665  -0.0056  -0.0133   0.0321
 153 H   :1s    -0.0284   0.0389  -0.0283  -0.0077   0.0155   0.0176  -0.0072
 154 H   :2px    0.0296  -0.0240   0.0096  -0.0515  -0.0123  -0.0030  -0.0183
 155 H   :2py   -0.1013   0.0178   0.0118  -0.0731  -0.0222  -0.0048  -0.0251
 156 H   :2pz    0.0871   0.0071  -0.0198  -0.0463  -0.0112  -0.0031  -0.0176

    Orbital       120      121      122      123      124      125      126
   1 N   :1s     0.0002  -0.0025   0.0001  -0.0009  -0.0006  -0.0007   0.0019
   2 N   :1s     0.0005  -0.0053   0.0001  -0.0022  -0.0012  -0.0016   0.0032
   3 N   :1s    -0.0033   0.0281  -0.0033   0.0067   0.0028   0.0013  -0.0156
   4 N   :1s    -0.0119   0.1232   0.0309   0.1173   0.0437   0.1136  -0.0236
   5 N   :2px    0.0455  -0.0655   0.0009  -0.0423   0.0761  -0.0153   0.0213
   6 N   :2py    0.0553  -0.0102  -0.0133  -0.0496   0.0688  -0.0186  -0.0316
   7 N   :2pz    0.0599  -0.0055  -0.0077  -0.0363   0.0755  -0.0103   0.0066
   8 N   :2px    0.0009   0.0169   0.0049  -0.0062   0.0069  -0.0034   0.0014
   9 N   :2py    0.0048  -0.0289   0.0067  -0.0142   0.0164  -0.0105   0.0225
  10 N   :2pz   -0.0028  -0.0057   0.0071   0.0074   0.0070  -0.0011  -0.0215
  11 N   :2px    0.0860  -0.1430   0.0023  -0.1288   0.2152  -0.0499   0.1204
  12 N   :2py    0.1151  -0.0793  -0.0082  -0.1386   0.1557  -0.0781  -0.0328
  13 N   :2pz    0.1120   0.0479  -0.0085  -0.1021   0.2151   0.0006  -0.0833
  14 N   :3d2-  -0.0888   0.1578  -0.0095   0.0972  -0.1678   0.0337  -0.0843
  15 N   :3d1-   0.0595  -0.0266  -0.0027  -0.0487   0.0832  -0.0197   0.0187
  16 N   :3d0    0.1712  -0.0277  -0.0178  -0.1439   0.2280  -0.0471  -0.0632
  17 N   :3d1+   0.0161  -0.0235  -0.0084  -0.0153   0.0232  -0.0123   0.0032
  18 N   :3d2+  -0.0180   0.0056   0.0043   0.0152  -0.0153   0.0136   0.0130
  19 H   :1s    -0.0672  -0.0164   0.0347   0.0591  -0.0327   0.0144   0.0336
  20 H   :1s    -0.0955   0.0135  -0.0506   0.0616  -0.2724   0.0010   0.0450
  21 H   :1s    -0.0737  -0.0353   0.0437   0.0553  -0.0703   0.0035   0.0299
  22 H   :2px   -0.0026   0.0148   0.0083   0.0100  -0.0162   0.0033  -0.0191
  23 H   :2py    0.0230   0.0108   0.0012  -0.0104   0.0423   0.0034  -0.0242
  24 H   :2pz    0.1286  -0.0190  -0.0083  -0.0925   0.2040  -0.0306  -0.0372
  25 H   :1s     0.0637  -0.0618  -0.0078  -0.0241   0.0664   0.0086   0.0334
  26 H   :1s     0.1044  -0.1452   0.0077  -0.2245   0.2319  -0.1250   0.0336
  27 H   :1s     0.0700  -0.0681  -0.0058  -0.0405   0.0742  -0.0453   0.0310
  28 H   :2px    0.0949  -0.0971  -0.0019  -0.1087   0.1499  -0.0467   0.0240
  29 H   :2py    0.0826  -0.0870  -0.0002  -0.0997   0.1403  -0.0505   0.0311
  30 H   :2pz   -0.0175  -0.0026   0.0054   0.0299  -0.0397  -0.0018   0.0195
  31 H   :1s     0.0049   0.1222  -0.0059   0.0123  -0.0145   0.0106  -0.0323
  32 H   :1s     0.0110  -0.1215  -0.0160  -0.0422  -0.0373  -0.0520  -0.0852
  33 H   :1s     0.0028   0.1090  -0.0123   0.0070  -0.0237   0.0179  -0.0485
  34 H   :2px   -0.0109  -0.0258   0.0115   0.0180   0.0109   0.0146   0.0375
  35 H   :2py    0.0008   0.0103  -0.0090   0.0055  -0.0284  -0.0045  -0.0344
  36 H   :2pz   -0.0008   0.0030  -0.0002   0.0088  -0.0230  -0.0045   0.0214
  37 O   :1s    -0.0002   0.0003   0.0055   0.0009   0.0003  -0.0009   0.0001
  38 O   :1s    -0.0005   0.0006   0.0122   0.0018   0.0005  -0.0025   0.0003
  39 O   :1s     0.0062  -0.0061  -0.1743  -0.0269  -0.0086   0.0597  -0.0007
  40 O   :1s    -0.0268   0.0138   0.6596   0.1595   0.0769  -0.3917  -0.0077
  41 O   :2px    0.0020  -0.0007  -0.0175  -0.0046   0.0013   0.0003  -0.0014
  42 O   :2py   -0.0011   0.0021   0.0202  -0.0094  -0.0133  -0.0071  -0.0022
  43 O   :2pz   -0.0030   0.0020  -0.0161   0.0048  -0.0007  -0.0015   0.0014
  44 O   :2px    0.0005  -0.0006  -0.0657  -0.0081  -0.0070  -0.0144   0.0012
  45 O   :2py   -0.0010   0.0002   0.0559   0.0075   0.0060   0.0142  -0.0010
  46 O   :2pz    0.0032  -0.0005  -0.0523  -0.0206  -0.0145  -0.0044   0.0005
  47 O   :2px   -0.0085   0.0035   0.0553   0.0390   0.0410   0.2670   0.0016
  48 O   :2py   -0.0120  -0.0000  -0.0322   0.0902   0.0465  -0.3959  -0.0002
  49 O   :2pz    0.0108  -0.0082   0.2131  -0.0026   0.0149   0.1040   0.0025
  50 O   :3d2-   0.0024  -0.0133  -0.4452   0.0180   0.0839   0.6372   0.0049
  51 O   :3d1-   0.0012  -0.0036  -0.0946   0.0282   0.0378   0.2097   0.0077
  52 O   :3d0    0.0145  -0.0066   0.5739  -0.0158   0.0245   0.5201   0.0006
  53 O   :3d1+  -0.0012   0.0087   0.4493   0.0266  -0.0109  -0.3912  -0.0007
  54 O   :3d2+  -0.0025   0.0030   0.4402   0.0043   0.0300   0.4650  -0.0013
  55 O   :1s     0.0003   0.0001  -0.0000  -0.0002   0.0006   0.0000   0.0013
  56 O   :1s     0.0006   0.0003  -0.0001  -0.0004   0.0012   0.0001   0.0032
  57 O   :1s    -0.0043  -0.0010   0.0007   0.0032  -0.0081  -0.0009  -0.0780
  58 O   :1s    -0.0005  -0.0293  -0.0021  -0.0045   0.0032  -0.0010   0.5134
  59 O   :2px    0.0010   0.0045   0.0005   0.0001   0.0012  -0.0000  -0.0191
  60 O   :2py   -0.0024   0.0074  -0.0000   0.0050  -0.0073   0.0013   0.0011
  61 O   :2pz   -0.0032  -0.0093  -0.0005   0.0033  -0.0069   0.0007  -0.0016
  62 O   :2px    0.0025   0.0020  -0.0001  -0.0012   0.0026  -0.0002   0.0021
  63 O   :2py    0.0005  -0.0104  -0.0001  -0.0011   0.0013  -0.0013   0.0031
  64 O   :2pz    0.0010   0.0014  -0.0005  -0.0004  -0.0003  -0.0008   0.0026
  65 O   :2px    0.0008  -0.0110  -0.0012  -0.0010   0.0035   0.0003  -0.4476
  66 O   :2py    0.0122   0.0568  -0.0022  -0.0069   0.0074  -0.0014   0.1181
  67 O   :2pz    0.0006  -0.0926   0.0028  -0.0119   0.0210  -0.0049   0.1524
  68 O   :3d2-  -0.0120  -0.0471   0.0024  -0.0017   0.0089  -0.0023  -0.5021
  69 O   :3d1-  -0.0088  -0.1833   0.0005  -0.0071   0.0042  -0.0035  -0.0508
  70 O   :3d0   -0.0404  -0.8691   0.0098  -0.0432   0.0672  -0.0139  -0.2905
  71 O   :3d1+   0.0085  -0.0868  -0.0027  -0.0106   0.0127  -0.0021  -0.5401
  72 O   :3d2+  -0.0161  -0.4912   0.0061  -0.0336   0.0444  -0.0091   0.6469
  73 O   :1s     0.0001   0.0002   0.0132   0.0009   0.0011   0.0001  -0.0002
  74 O   :1s     0.0002   0.0003   0.0272   0.0019   0.0022   0.0003  -0.0005
  75 O   :1s    -0.0018  -0.0030  -0.2515  -0.0184  -0.0194   0.0158   0.0021
  76 O   :1s     0.0088   0.0131   0.6833   0.0617   0.0501  -0.1598   0.0096
  77 O   :2px   -0.0006  -0.0002   0.0318   0.0022   0.0001   0.0039  -0.0008
  78 O   :2py   -0.0032   0.0002  -0.0042  -0.0008  -0.0058  -0.0085  -0.0002
  79 O   :2pz   -0.0022  -0.0003   0.0325   0.0031  -0.0021  -0.0055   0.0009
  80 O   :2px   -0.0009   0.0001   0.0522   0.0024  -0.0020   0.0047  -0.0004
  81 O   :2py    0.0013   0.0002  -0.0048  -0.0021  -0.0026  -0.0031   0.0003
  82 O   :2pz    0.0044   0.0027   0.0729  -0.0010   0.0031  -0.0147  -0.0010
  83 O   :2px    0.0071  -0.0015  -0.3541  -0.0562  -0.0123   0.1124  -0.0158
  84 O   :2py   -0.0125  -0.0002   0.0606  -0.0425  -0.0232  -0.0108   0.0040
  85 O   :2pz    0.0093   0.0006  -0.2132  -0.0191  -0.0197  -0.0175   0.0038
  86 O   :3d2-   0.0846  -0.0027  -0.0756  -0.1391  -0.0836   0.0753  -0.0126
  87 O   :3d1-  -0.0031  -0.0126  -0.0351  -0.7723  -0.6159   0.0298   0.0029
  88 O   :3d0    0.0015   0.0021   0.0886   0.1325   0.1032   0.0261  -0.0069
  89 O   :3d1+  -0.0054  -0.0002   0.2527  -0.1847  -0.1430   0.0477  -0.0109
  90 O   :3d2+   0.0369   0.0037   0.2097   0.0417   0.0171  -0.1626   0.0160
  91 O   :1s    -0.0002  -0.0008   0.0007   0.0007  -0.0007  -0.0006  -0.0007
  92 O   :1s    -0.0003  -0.0016   0.0016   0.0013  -0.0013  -0.0013  -0.0016
  93 O   :1s     0.0015   0.0142  -0.0136  -0.0103   0.0102   0.0110   0.0262
  94 O   :1s    -0.0020  -0.0151   0.0108   0.0251  -0.0234  -0.0013  -0.1424
  95 O   :2px    0.0115  -0.0019  -0.0011  -0.0110   0.0113  -0.0017  -0.0061
  96 O   :2py    0.0185  -0.0010   0.0022  -0.0116   0.0160  -0.0040  -0.0001
  97 O   :2pz    0.0147   0.0022  -0.0020  -0.0090   0.0131   0.0017   0.0045
  98 O   :2px   -0.0081   0.0026  -0.0009  -0.0005  -0.0001   0.0012  -0.0025
  99 O   :2py   -0.0107  -0.0014   0.0050   0.0018  -0.0023  -0.0042  -0.0028
 100 O   :2pz   -0.0104  -0.0001  -0.0049   0.0013  -0.0016   0.0046   0.0061
 101 O   :2px    0.1211   0.0125  -0.0000  -0.0367   0.0511   0.0010  -0.1065
 102 O   :2py    0.1476   0.0088   0.0020  -0.0594   0.0701  -0.0107   0.0712
 103 O   :2pz    0.1264  -0.0040   0.0028  -0.0292   0.0388  -0.0044   0.0203
 104 O   :3d2-   0.3832  -0.0602  -0.0001   0.1986  -0.2423   0.0080   0.1945
 105 O   :3d1-  -0.4701   0.0276   0.0082  -0.0464   0.0537  -0.0102  -0.0809
 106 O   :3d0   -0.4413   0.0900   0.0130  -0.4396   0.5393  -0.0412   0.1446
 107 O   :3d1+   0.2122   0.0487   0.0084  -0.2694   0.3381  -0.0242   0.0196
 108 O   :3d2+   0.6429   0.0540   0.0089  -0.3127   0.3850  -0.0336  -0.0830
 109 H   :1s     0.0054  -0.0027   0.0384   0.0060   0.0156   0.0001  -0.0006
 110 H   :1s    -0.0032   0.0033  -0.3179  -0.0554  -0.0339   0.2922   0.0042
 111 H   :1s     0.0028  -0.0001   0.0535   0.0080   0.0103  -0.0165  -0.0005
 112 H   :2px   -0.0002   0.0018  -0.1006  -0.0221  -0.0130   0.0345  -0.0003
 113 H   :2py    0.0034  -0.0021   0.0963  -0.0196   0.0040   0.2568  -0.0015
 114 H   :2pz   -0.0054   0.0053   0.0379   0.0069  -0.0209  -0.2858  -0.0030
 115 H   :1s    -0.0091   0.0015   0.0195   0.0609   0.0443  -0.0022   0.0022
 116 H   :1s     0.0305  -0.0057  -0.1689  -0.1800  -0.1081   0.2980   0.0046
 117 H   :1s    -0.0034  -0.0038   0.0471   0.0416   0.0290  -0.0278  -0.0041
 118 H   :2px    0.0009   0.0051   0.2138  -0.0084  -0.0344  -0.3209  -0.0038
 119 H   :2py   -0.0009   0.0006   0.2355   0.0103   0.0175   0.2079  -0.0033
 120 H   :2pz    0.0117  -0.0017   0.0882  -0.0530  -0.0265   0.1899   0.0037
 121 H   :1s    -0.0095   0.0043   0.0017   0.0070  -0.0095   0.0030   0.0135
 122 H   :1s     0.0127  -0.0050  -0.0042  -0.0024   0.0056  -0.0022  -0.3594
 123 H   :1s     0.0116  -0.0097   0.0048  -0.0244   0.0388  -0.0063   0.0301
 124 H   :2px    0.0049  -0.0052  -0.0001  -0.0026   0.0053  -0.0004   0.0790
 125 H   :2py    0.0029   0.0892  -0.0002   0.0044  -0.0023   0.0000  -0.2786
 126 H   :2pz    0.0044  -0.1206  -0.0001  -0.0128   0.0186  -0.0036  -0.2458
 127 H   :1s     0.0062  -0.0244   0.0000  -0.0102   0.0161  -0.0057   0.0249
 128 H   :1s    -0.0098   0.0507   0.0006   0.0152  -0.0185   0.0116  -0.3784
 129 H   :1s    -0.0099   0.0021   0.0025   0.0185  -0.0270  -0.0014   0.0295
 130 H   :2px    0.0043   0.0356  -0.0003  -0.0020   0.0014   0.0001   0.3801
 131 H   :2py   -0.0127  -0.2889   0.0032  -0.0162   0.0208  -0.0075   0.1687
 132 H   :2pz    0.0143   0.3193  -0.0046   0.0193  -0.0313   0.0058   0.0961
 133 H   :1s     0.0109   0.0052   0.0595  -0.0038   0.0131  -0.0073  -0.0045
 134 H   :1s    -0.0247  -0.0141  -0.2189   0.0003  -0.0151   0.1185  -0.0036
 135 H   :1s     0.0120   0.0036   0.1048   0.0024   0.0190  -0.0095  -0.0054
 136 H   :2px   -0.0031   0.0002  -0.0089   0.0892   0.0578  -0.0565   0.0093
 137 H   :2py    0.0198   0.0059   0.0147   0.3007   0.2352  -0.0236  -0.0018
 138 H   :2pz    0.0013   0.0034   0.0523  -0.0295  -0.0294  -0.0708   0.0072
 139 H   :1s    -0.0088  -0.0013   0.0983   0.0295   0.0207   0.0303   0.0015
 140 H   :1s     0.0240  -0.0032  -0.7949  -0.1092  -0.0625   0.0314  -0.0167
 141 H   :1s    -0.0120   0.0044  -0.1846  -0.0190  -0.0278   0.0077   0.0069
 142 H   :2px    0.0098   0.0016   0.1367  -0.0460  -0.0394   0.0066   0.0008
 143 H   :2py    0.0337  -0.0036  -0.0235  -0.2095  -0.1617   0.0184  -0.0021
 144 H   :2pz   -0.0021   0.0003   0.1118   0.0248   0.0269   0.0767  -0.0105
 145 H   :1s     0.0006   0.0103   0.0050   0.0041  -0.0018  -0.0022  -0.0040
 146 H   :1s    -0.0026  -0.0274  -0.0094  -0.0008  -0.0026   0.0041   0.1153
 147 H   :1s     0.0009   0.0095   0.0160   0.0104  -0.0098  -0.0136  -0.0356
 148 H   :2px   -0.2348   0.0149   0.0028  -0.0565   0.0668  -0.0061   0.0270
 149 H   :2py   -0.2857   0.0248   0.0010  -0.0601   0.0719  -0.0027  -0.0778
 150 H   :2pz   -0.2444   0.0097   0.0009  -0.0492   0.0612  -0.0034   0.0666
 151 H   :1s    -0.0006  -0.0015  -0.0075   0.0088  -0.0062   0.0088   0.0148
 152 H   :1s    -0.0007   0.0026   0.0331  -0.0221   0.0173  -0.0407   0.0413
 153 H   :1s     0.0037   0.0232  -0.0473  -0.0296   0.0307   0.0436   0.0441
 154 H   :2px   -0.0952  -0.0257  -0.0070   0.1658  -0.2058   0.0196   0.0781
 155 H   :2py   -0.1169  -0.0351   0.0047   0.1970  -0.2463   0.0107  -0.0065
 156 H   :2pz   -0.1064  -0.0237  -0.0125   0.1700  -0.2135   0.0265  -0.0666

    Orbital       127      128      129      130      131      132      133
   1 N   :1s    -0.0012   0.0006   0.0002  -0.0017  -0.0001  -0.0010  -0.0003
   2 N   :1s    -0.0025   0.0015   0.0006  -0.0040  -0.0003  -0.0021  -0.0006
   3 N   :1s     0.0178  -0.0134   0.0107  -0.0058   0.0340   0.0092  -0.0020
   4 N   :1s    -0.0243  -0.0273  -0.1479   0.3741  -0.2641   0.0401   0.0952
   5 N   :2px    0.0039   0.0378   0.0003   0.0006   0.0093   0.0078  -0.0291
   6 N   :2py    0.0221   0.0039   0.0162  -0.0036   0.0485   0.0141  -0.0267
   7 N   :2pz    0.0011  -0.0377   0.0044   0.0027  -0.0524  -0.0075   0.0110
   8 N   :2px   -0.0048   0.0238  -0.0178   0.0088   0.0173  -0.0157   0.0476
   9 N   :2py   -0.0217  -0.0174   0.0041  -0.0172  -0.0510  -0.0120   0.0114
  10 N   :2pz    0.0050   0.0018   0.0050   0.0243   0.0351   0.0283  -0.0332
  11 N   :2px    0.0009   0.2048  -0.0328   0.0856   0.1371  -0.0265   0.0098
  12 N   :2py    0.0041  -0.0205   0.0860  -0.1297  -0.0238   0.0224  -0.1232
  13 N   :2pz   -0.0041  -0.1503   0.0260   0.0956  -0.0849   0.0478  -0.0089
  14 N   :3d2-   0.0188  -0.1401   0.0272  -0.0061  -0.0598   0.0279  -0.0411
  15 N   :3d1-   0.0209  -0.0178   0.0101   0.0219  -0.0073   0.0180  -0.0202
  16 N   :3d0    0.0087  -0.0770   0.0464   0.0142  -0.0301   0.0300  -0.0545
  17 N   :3d1+   0.0206   0.0068   0.0075  -0.0269   0.0140   0.0087  -0.0239
  18 N   :3d2+  -0.0127   0.0061  -0.0193   0.0138  -0.0094  -0.0101   0.0231
  19 H   :1s    -0.0396   0.0019  -0.0214   0.0249  -0.0358   0.0065   0.0200
  20 H   :1s     0.0343   0.1471   0.0065  -0.2012   0.2028  -0.1080   0.0545
  21 H   :1s     0.0368  -0.0053  -0.0364   0.0271  -0.0806   0.0708  -0.0699
  22 H   :2px   -0.0246  -0.0290   0.0092  -0.0059  -0.0234  -0.0043   0.0137
  23 H   :2py   -0.0188  -0.0133  -0.0072   0.0329  -0.0020  -0.0037   0.0154
  24 H   :2pz    0.0295  -0.0686   0.0289   0.0616  -0.0415   0.0518  -0.0539
  25 H   :1s    -0.0058  -0.0019   0.0074   0.0185  -0.0278  -0.0037   0.0203
  26 H   :1s    -0.0218   0.1652  -0.0024  -0.1482   0.1836  -0.0613  -0.0062
  27 H   :1s     0.0500  -0.0200   0.1305   0.0374  -0.0043   0.0996  -0.1713
  28 H   :2px   -0.0139   0.0427   0.0150  -0.0379   0.0171  -0.0120  -0.0134
  29 H   :2py    0.0020   0.0651   0.0168  -0.0085   0.0604  -0.0037  -0.0154
  30 H   :2pz    0.0159   0.0087   0.0019  -0.0119   0.0081   0.0165  -0.0174
  31 H   :1s     0.0165  -0.0216  -0.0135   0.0725  -0.0194   0.0097  -0.0016
  32 H   :1s    -0.0126  -0.1884   0.1505  -0.2783  -0.0406   0.0244  -0.1355
  33 H   :1s    -0.0144  -0.0184  -0.0370  -0.0775   0.0268  -0.0495   0.0875
  34 H   :2px    0.0031   0.0895  -0.0472   0.0533   0.0324  -0.0084   0.0466
  35 H   :2py    0.0057  -0.0796   0.0363  -0.0397  -0.0140   0.0145  -0.0318
  36 H   :2pz   -0.0058   0.0044   0.0071   0.0188  -0.0091  -0.0080  -0.0023
  37 O   :1s     0.0028  -0.0009  -0.0188  -0.0001  -0.0006   0.0015  -0.0035
  38 O   :1s     0.0055  -0.0019  -0.0350  -0.0002  -0.0010   0.0017  -0.0076
  39 O   :1s    -0.0211   0.0098  -0.0028  -0.0031  -0.0228  -0.0041   0.0646
  40 O   :1s    -0.1613   0.0308   2.0338   0.0374   0.2314   0.0516   0.0364
  41 O   :2px    0.0136  -0.0077  -0.1223  -0.0021  -0.0419  -0.0961   0.1770
  42 O   :2py   -0.0109   0.0040   0.2235   0.0027   0.0174   0.0379   0.0790
  43 O   :2pz   -0.0293  -0.0000  -0.0458   0.0025   0.0340  -0.0803  -0.3142
  44 O   :2px    0.0203   0.0016  -0.0463  -0.0020  -0.0010   0.0942   0.0074
  45 O   :2py   -0.0220   0.0040   0.0768   0.0012   0.0024  -0.0301  -0.0140
  46 O   :2pz    0.0142  -0.0045  -0.0368  -0.0015   0.0010   0.0732   0.0586
  47 O   :2px    0.0603  -0.0092  -0.5908  -0.0123  -0.0983   0.0479   0.4158
  48 O   :2py   -0.1232   0.0295   0.9018   0.0133   0.0842   0.0052   0.1777
  49 O   :2pz    0.1403  -0.0167  -0.1936   0.0054   0.0308  -0.0979  -0.8512
  50 O   :3d2-   0.1647  -0.0227  -0.5135  -0.0107  -0.0921   0.0864   0.4298
  51 O   :3d1-   0.1003  -0.0178  -0.4458  -0.0003   0.0479  -0.0050  -0.7692
  52 O   :3d0    0.1556   0.0006   0.2356   0.0032  -0.0208  -0.0688   0.2986
  53 O   :3d1+   0.0087  -0.0223  -0.8251  -0.0107  -0.1240  -0.1981   0.1678
  54 O   :3d2+  -0.0549  -0.0017   0.0120   0.0050   0.0486  -0.0869  -0.4447
  55 O   :1s     0.0001   0.0000   0.0001  -0.0171   0.0023  -0.0004   0.0006
  56 O   :1s     0.0001   0.0001   0.0003  -0.0319   0.0042  -0.0008   0.0012
  57 O   :1s     0.0005  -0.0172  -0.0015  -0.0209  -0.0057  -0.0003  -0.0081
  58 O   :1s    -0.0116   0.1897  -0.0077   1.9841  -0.1666   0.0448  -0.0070
  59 O   :2px    0.0018  -0.0092   0.0013  -0.2551   0.0199  -0.0034  -0.0078
  60 O   :2py    0.0010   0.0025   0.0012   0.0746  -0.0064   0.0049  -0.0142
  61 O   :2pz   -0.0005   0.0025   0.0004   0.0567  -0.0040  -0.0009  -0.0056
  62 O   :2px    0.0004  -0.0024   0.0011  -0.0655   0.0095  -0.0020   0.0037
  63 O   :2py   -0.0003   0.0066   0.0007   0.0358  -0.0009  -0.0001   0.0006
  64 O   :2pz   -0.0003   0.0051   0.0005   0.0468  -0.0026   0.0019  -0.0019
  65 O   :2px    0.0057  -0.1330   0.0066  -0.9538   0.0978  -0.0259   0.0013
  66 O   :2py   -0.0039   0.0450  -0.0016   0.2269  -0.0097   0.0033  -0.0202
  67 O   :2pz   -0.0012   0.0572  -0.0007   0.3050  -0.0203   0.0115  -0.0265
  68 O   :3d2-   0.0055  -0.1273  -0.0004   0.3286  -0.0536   0.0100   0.0149
  69 O   :3d1-  -0.0016   0.0014  -0.0013   0.9652  -0.1086   0.0265  -0.0300
  70 O   :3d0    0.0050  -0.0635   0.0035  -0.3580   0.0357  -0.0063  -0.0131
  71 O   :3d1+   0.0040  -0.1407   0.0018   0.1073  -0.0286   0.0031   0.0134
