

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 130 H   :2px    0.0263   0.0179  -0.0121  -0.0795   0.0952   0.0484  -0.0126
 131 H   :2py   -0.0459  -0.0218   0.0480   0.0606  -0.1062  -0.0345   0.0410
 132 H   :2pz   -0.0180  -0.1570   0.0223   0.0932  -0.1140  -0.0668   0.0356
 133 H   :1s    -0.0041  -0.0100   0.0097   0.0032   0.0131  -0.0060  -0.0116
 134 H   :1s    -0.1639   0.0263   0.1290  -0.0372   0.2833  -0.6745  -0.0105
 135 H   :1s     0.2179   0.0684  -0.0666  -0.3119   0.0650  -0.9148   0.0968
 136 H   :2px   -0.0006  -0.0093   0.0011   0.0072  -0.0353   0.0990  -0.0050
 137 H   :2py   -0.0012  -0.0118  -0.0087   0.0201  -0.0149   0.0669   0.0069
 138 H   :2pz   -0.0208  -0.0251  -0.0155   0.0670  -0.0588   0.2902  -0.0154
 139 H   :1s    -0.0237  -0.0082   0.0143  -0.0031   0.0082  -0.0016  -0.0056
 140 H   :1s    -0.3418   0.0215   0.1773   0.1612  -0.0301  -0.0339  -0.0759
 141 H   :1s    -0.0307  -0.0611  -0.0102   0.2751  -0.2906   1.1310  -0.1267
 142 H   :2px   -0.1101   0.0142   0.0018   0.0559   0.0926   0.0653   0.0428
 143 H   :2py   -0.0721  -0.0079   0.0655   0.0083  -0.0130   0.0082  -0.0336
 144 H   :2pz    0.0112  -0.0191  -0.0019   0.0135   0.0018  -0.0275  -0.0159
 145 H   :1s     0.0218  -0.0023   0.0085  -0.0082  -0.0124   0.0112  -0.0024
 146 H   :1s     0.2399   0.0102   0.0466  -0.4330  -0.5167   0.1166  -0.0587
 147 H   :1s    -0.2731  -0.0547  -0.4236  -0.4763  -0.3668  -0.0041  -0.0158
 148 H   :2px   -0.0039  -0.0106  -0.0454  -0.0646  -0.0526   0.0019  -0.0018
 149 H   :2py   -0.0110   0.0065   0.0293   0.1180   0.1252  -0.0213   0.0126
 150 H   :2pz   -0.0134   0.0009   0.0337   0.1446   0.1551  -0.0279   0.0163
 151 H   :1s     0.0067   0.0104   0.0095   0.0035   0.0046  -0.0096   0.0018
 152 H   :1s     0.3266   0.0898   0.3044   0.0024  -0.0957   0.0186  -0.0204
 153 H   :1s     0.4532   0.0596   0.5863   0.3370   0.1094   0.1092  -0.0283
 154 H   :2px   -0.1570  -0.0317  -0.1670  -0.0552   0.0009  -0.0159   0.0079
 155 H   :2py   -0.0187  -0.0031  -0.0172   0.0177   0.0266  -0.0146   0.0054
 156 H   :2pz   -0.0718  -0.0141  -0.0731   0.0045   0.0375  -0.0214   0.0098

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0636  -0.0080  -0.0251  -0.0299  -0.0339  -0.0167   0.0185
   2 N   :1s    -0.1364  -0.0184  -0.0529  -0.0665  -0.0720  -0.0362   0.0399
   3 N   :1s     1.1686   0.1547   0.4257   0.6095   0.5744   0.3402  -0.3358
   4 N   :1s    -2.8465  -0.3173  -0.9050  -1.6173  -1.1104  -0.9712   0.6988
   5 N   :2px    0.0255   0.0112   0.0022  -0.0227   0.0441   0.0063  -0.0417
   6 N   :2py    0.0105  -0.0339   0.0197   0.0278  -0.0234   0.0075  -0.0045
   7 N   :2pz   -0.0147  -0.0063  -0.0210   0.0294  -0.0052  -0.0248   0.0226
   8 N   :2px    0.2472   0.0478   0.0672  -0.0278   0.1958   0.0238  -0.1358
   9 N   :2py    0.0947  -0.1338   0.0853   0.0706  -0.0263   0.0211  -0.0122
  10 N   :2pz   -0.1046  -0.0240  -0.0737   0.0631  -0.0685  -0.1337   0.1129
  11 N   :2px    0.0614   0.0182  -0.0173   0.4555  -0.1577   0.0561   0.2737
  12 N   :2py    0.2702  -0.0166  -0.1386  -0.1992   0.1674  -0.0013  -0.0277
  13 N   :2pz   -0.1785  -0.0209  -0.0352  -0.2335   0.0802   0.0085  -0.3431
  14 N   :3d2-   0.0376  -0.0649   0.0275  -0.0641   0.0104   0.0315   0.0111
  15 N   :3d1-  -0.0276   0.0329   0.0165  -0.0061  -0.0030   0.0901   0.0445
  16 N   :3d0   -0.0400   0.1178   0.0534  -0.0191   0.0104   0.1099   0.0981
  17 N   :3d1+  -0.0522   0.0494  -0.0454   0.0759   0.0353  -0.0634  -0.0898
  18 N   :3d2+  -0.0304   0.1221  -0.0055   0.0556   0.0693  -0.0555  -0.0313
  19 H   :1s     0.0121   0.0306  -0.0058   0.0396  -0.0146  -0.0504  -0.0117
  20 H   :1s     0.7257   0.0247   0.2517   0.1766   0.3639   0.3452  -0.0270
  21 H   :1s     0.3499   0.0041  -0.1247   0.2851  -0.0949  -0.1829  -0.0793
  22 H   :2px   -0.1943   0.2257  -0.1412   0.2283   0.1226  -0.1655  -0.2557
  23 H   :2py    0.0025   0.3013   0.0931   0.1149   0.0652   0.1348   0.0291
  24 H   :2pz   -0.1650   0.2089   0.0465  -0.0270  -0.0333   0.0674   0.1137
  25 H   :1s     0.0220  -0.0196  -0.0276   0.0318  -0.0369   0.0071   0.0081
  26 H   :1s     0.5606   0.3208   0.0826   0.4294   0.1961   0.2568  -0.0782
  27 H   :1s     0.1581  -0.2326   0.4820   0.2931   0.1493  -0.0477   0.0458
  28 H   :2px    0.1624  -0.1776   0.0589  -0.0570  -0.0821   0.2228   0.0675
  29 H   :2py   -0.0290  -0.2070  -0.0822  -0.0770  -0.0895  -0.0353  -0.0411
  30 H   :2pz   -0.0857   0.1409   0.0958  -0.1927  -0.0310   0.3059   0.2757
  31 H   :1s    -0.0210   0.0227  -0.0127   0.0362   0.0318   0.0918  -0.0098
  32 H   :1s     0.6954  -0.0042   0.2347   0.2204   0.3500  -0.0492  -0.2972
  33 H   :1s     0.1676   0.1828  -0.2096   0.3222  -0.1049   0.4992   0.2496
  34 H   :2px    0.1301  -0.0423   0.1621  -0.1102  -0.0529   0.1283   0.2166
  35 H   :2py   -0.0501   0.3034  -0.0271   0.1717   0.1613   0.0240  -0.0134
  36 H   :2pz    0.2071  -0.3149  -0.0637   0.0157  -0.0490  -0.0318  -0.1745
  37 O   :1s     0.0187   0.0215   0.0565  -0.0434  -0.0002  -0.0527  -0.0267
  38 O   :1s     0.0382   0.0454   0.1181  -0.0902  -0.0016  -0.1098  -0.0555
  39 O   :1s    -0.2693  -0.3626  -0.9005   0.6685   0.0520   0.8216   0.4120
  40 O   :1s     0.4698   0.8462   1.8285  -1.2065  -0.3436  -1.5078  -0.7418
  41 O   :2px   -0.0212  -0.0051   0.0044  -0.0175  -0.0089  -0.0030  -0.0165
  42 O   :2py   -0.0128   0.0394   0.0278  -0.0041  -0.0380   0.0192   0.0125
  43 O   :2pz   -0.0081   0.0295   0.0185   0.0110  -0.0420   0.0309   0.0302
  44 O   :2px   -0.0764  -0.0281  -0.0014  -0.0462  -0.0308  -0.0001  -0.0435
  45 O   :2py   -0.0497   0.0870  -0.0110   0.0763  -0.1090   0.1350   0.0653
  46 O   :2pz   -0.0218   0.0785   0.0151   0.0828  -0.1375   0.1295   0.0986
  47 O   :2px    0.1232  -0.0041  -0.1272   0.1406   0.1318   0.0878   0.1138
  48 O   :2py   -0.1019  -0.3518  -0.3493   0.0383   0.2529   0.0691   0.0522
  49 O   :2pz   -0.0293  -0.2508  -0.2545  -0.0280   0.3382  -0.0285  -0.0143
  50 O   :3d2-  -0.0086   0.0038   0.0035  -0.0068  -0.0071  -0.0027  -0.0007
  51 O   :3d1-  -0.0012   0.0053   0.0077  -0.0059  -0.0018   0.0097   0.0170
  52 O   :3d0    0.0014   0.0045  -0.0004   0.0112  -0.0095   0.0009   0.0133
  53 O   :3d1+   0.0024   0.0031   0.0034  -0.0012   0.0005  -0.0042  -0.0024
  54 O   :3d2+   0.0038  -0.0067  -0.0185   0.0152   0.0148   0.0098  -0.0006
  55 O   :1s    -0.0235  -0.0085  -0.0149  -0.0376   0.0743   0.0101  -0.0080
  56 O   :1s    -0.0483  -0.0183  -0.0314  -0.0779   0.1544   0.0208  -0.0168
  57 O   :1s     0.3500   0.1649   0.2622   0.5685  -1.1640  -0.1577   0.1419
  58 O   :1s    -0.6840  -0.5323  -0.7621  -1.0187   2.3980   0.3566  -0.4597
  59 O   :2px   -0.0199   0.0332   0.0199   0.0000  -0.0212   0.0045  -0.0050
  60 O   :2py    0.0040  -0.0381  -0.0321   0.0259  -0.0164  -0.0107  -0.0231
  61 O   :2pz    0.0188  -0.0005  -0.0026   0.0011   0.0262   0.0068   0.0027
  62 O   :2px   -0.1170   0.0655   0.0260  -0.0831   0.0808   0.0236  -0.0290
  63 O   :2py    0.0333  -0.1043  -0.0938   0.1078  -0.0759  -0.0242  -0.0635
  64 O   :2pz    0.0707   0.0068   0.0004   0.0168   0.0602   0.0067   0.0008
  65 O   :2px   -0.0241  -0.2641  -0.3435  -0.0180   0.4222   0.0853  -0.2578
  66 O   :2py   -0.0602   0.1709   0.2057  -0.1457  -0.0390  -0.0161   0.1611
  67 O   :2pz   -0.1443   0.0231   0.0579  -0.0432  -0.2108  -0.0275   0.0692
  68 O   :3d2-  -0.0010   0.0070   0.0038  -0.0004  -0.0041   0.0011  -0.0126
  69 O   :3d1-   0.0006  -0.0007   0.0019   0.0007  -0.0040  -0.0069  -0.0136
  70 O   :3d0   -0.0119  -0.0008  -0.0080   0.0036  -0.0083   0.0060  -0.0260
  71 O   :3d1+  -0.0036   0.0068  -0.0049   0.0161  -0.0124   0.0010  -0.0203
  72 O   :3d2+  -0.0042  -0.0016  -0.0002  -0.0174   0.0283   0.0015   0.0206
  73 O   :1s     0.0330   0.0045  -0.0007   0.0323   0.0164  -0.0058   0.0296
  74 O   :1s     0.0669   0.0092  -0.0024   0.0670   0.0329  -0.0121   0.0632
  75 O   :1s    -0.4718  -0.0704   0.0319  -0.4908  -0.2190   0.0658  -0.5033
  76 O   :1s     0.7871   0.1552  -0.1108   0.9076   0.2675   0.0918   1.0506
  77 O   :2px    0.0629   0.0181   0.0225   0.0152   0.0491  -0.0082   0.0066
  78 O   :2py    0.0190  -0.0055   0.0089  -0.0056   0.0231  -0.0032   0.0047
  79 O   :2pz   -0.0332  -0.0023  -0.0071  -0.0148  -0.0169  -0.0059  -0.0033
  80 O   :2px    0.1268   0.0486   0.0456   0.0325   0.1043  -0.0195   0.0152
  81 O   :2py    0.0450  -0.0256   0.0200  -0.0259   0.0658  -0.0156   0.0257
  82 O   :2pz   -0.0526  -0.0013  -0.0264   0.0160  -0.0246  -0.0604   0.0736
  83 O   :2px   -0.1496  -0.1094  -0.0086  -0.0938  -0.1141   0.0126  -0.1978
  84 O   :2py   -0.0288   0.0684  -0.0138   0.0993  -0.1018   0.0832  -0.1099
  85 O   :2pz    0.3533   0.0825   0.0708   0.1688   0.0675   0.5611  -0.1612
  86 O   :3d2-   0.0059   0.0107   0.0063   0.0170  -0.0011   0.0200  -0.0289
  87 O   :3d1-  -0.0029  -0.0010   0.0009  -0.0009  -0.0030   0.0111  -0.0115
  88 O   :3d0   -0.0074  -0.0043  -0.0126   0.0107  -0.0023  -0.0506   0.0567
  89 O   :3d1+  -0.0081   0.0013   0.0048  -0.0074  -0.0137   0.0556  -0.0525
  90 O   :3d2+   0.0153  -0.0050   0.0099  -0.0103   0.0148   0.0085  -0.0160
  91 O   :1s     0.0414   0.0405  -0.0687  -0.0433  -0.0218  -0.0048  -0.0061
  92 O   :1s     0.0862   0.0839  -0.1423  -0.0899  -0.0451  -0.0100  -0.0129
  93 O   :1s    -0.6534  -0.6233   1.0529   0.6675   0.3346   0.0767   0.1046
  94 O   :1s     1.3787   1.1963  -1.9913  -1.2710  -0.6418  -0.1763  -0.2664
  95 O   :2px   -0.0069  -0.0083   0.0098   0.0060   0.0048   0.0004   0.0021
  96 O   :2py   -0.0250  -0.0010  -0.0135  -0.0046  -0.0055  -0.0065  -0.0013
  97 O   :2pz   -0.0359  -0.0020  -0.0133  -0.0009  -0.0065  -0.0111  -0.0008
  98 O   :2px    0.0200   0.0100  -0.0228  -0.0203  -0.0029   0.0053   0.0027
  99 O   :2py   -0.0396   0.0386  -0.1077  -0.0592  -0.0374  -0.0185  -0.0054
 100 O   :2pz   -0.0453   0.0593  -0.1467  -0.0742  -0.0530  -0.0313  -0.0064
 101 O   :2px    0.0729   0.1416  -0.2611  -0.1408  -0.1009  -0.0680  -0.0631
 102 O   :2py    0.2677   0.0638  -0.0480  -0.0396  -0.0158  -0.0247  -0.0585
 103 O   :2pz    0.3830   0.1291  -0.1571  -0.1186  -0.0512  -0.0436  -0.0998
 104 O   :3d2-   0.0056   0.0034   0.0009  -0.0029   0.0020   0.0094   0.0072
 105 O   :3d1-   0.0138   0.0083  -0.0090  -0.0045  -0.0008   0.0027   0.0046
 106 O   :3d0    0.0082   0.0053  -0.0030  -0.0024   0.0018   0.0061   0.0072
 107 O   :3d1+   0.0112   0.0068  -0.0051  -0.0072  -0.0009   0.0093   0.0053
 108 O   :3d2+  -0.0015  -0.0001  -0.0034  -0.0047  -0.0035  -0.0010  -0.0046
 109 H   :1s     0.0189   0.0054  -0.0033   0.0088   0.0231  -0.0023  -0.0035
 110 H   :1s    -0.0850  -0.2606  -0.5292   0.2882   0.2274   0.4176   0.2302
 111 H   :1s    -0.0325  -0.0505  -0.0956   0.1026  -0.0367   0.0152   0.0243
 112 H   :2px   -0.0242  -0.0278  -0.0942   0.0959  -0.0235   0.0905   0.1132
 113 H   :2py    0.0293  -0.0839  -0.1243   0.1004   0.0649   0.0163  -0.0483
 114 H   :2pz   -0.0262  -0.1009  -0.1769   0.0750   0.1041   0.1033  -0.0200
 115 H   :1s     0.0059  -0.0090   0.0194  -0.0302   0.0096  -0.0157  -0.0260
 116 H   :1s    -0.1684  -0.2203  -0.4399   0.2691   0.0340   0.3873   0.1971
 117 H   :1s    -0.1060  -0.3208  -0.4182   0.0943   0.3375   0.1682   0.0617
 118 H   :2px    0.0735   0.0012  -0.0141   0.0554   0.0559   0.0035   0.0107
 119 H   :2py   -0.0311  -0.1138  -0.2323   0.1708   0.0686   0.1552   0.0628
 120 H   :2pz    0.0341  -0.0004  -0.0211   0.0628  -0.0241  -0.0785  -0.0946
 121 H   :1s    -0.0127   0.0185  -0.0080   0.0232  -0.0109   0.0030  -0.0413
 122 H   :1s     0.2496   0.2027   0.3112   0.2383  -0.6525  -0.1255   0.2413
 123 H   :1s     0.0415  -0.0386  -0.0244   0.0953  -0.0971   0.0177   0.0379
 124 H   :2px   -0.0461  -0.0737  -0.0609  -0.1480   0.3127   0.0172   0.0809
 125 H   :2py    0.0115   0.0547   0.0463  -0.0066  -0.0299  -0.0092  -0.0723
 126 H   :2pz   -0.0902  -0.0201  -0.0696   0.0034   0.0109   0.0276  -0.1651
 127 H   :1s    -0.0218  -0.0140  -0.0016  -0.0225  -0.0006   0.0017  -0.0310
 128 H   :1s     0.1377   0.1326   0.2298   0.1989  -0.6012  -0.1072   0.2555
 129 H   :1s     0.0250   0.2854   0.3371   0.0506  -0.5313  -0.1217   0.0281
 130 H   :2px   -0.0062  -0.0718   0.0007  -0.1782   0.2524  -0.0007   0.1888
 131 H   :2py    0.0105   0.0406   0.0270  -0.0280   0.0246   0.0512   0.0634
 132 H   :2pz    0.0645   0.0374   0.1040   0.0356  -0.1906  -0.0687   0.1132
 133 H   :1s    -0.0172  -0.0020   0.0016   0.0176  -0.0147   0.0161  -0.0128
 134 H   :1s    -0.3413  -0.0962  -0.0213  -0.2262  -0.0701  -0.4300  -0.0512
 135 H   :1s    -0.0721   0.0341  -0.0072  -0.1548   0.0189  -0.0185   0.1102
 136 H   :2px    0.0154   0.0119   0.0515  -0.0411  -0.0309   0.3474  -0.3432
 137 H   :2py    0.0041   0.0395   0.0137   0.0596  -0.0266   0.1183  -0.1194
 138 H   :2pz    0.1123   0.0049  -0.0280   0.1203   0.0548  -0.1245   0.2593
 139 H   :1s     0.0516   0.0094   0.0418   0.0164   0.0575   0.0294  -0.0574
 140 H   :1s     0.0130  -0.0500   0.1208  -0.1610   0.1309  -0.2217  -0.2264
 141 H   :1s     0.0180  -0.0052   0.0804  -0.1946  -0.0512   0.4141  -0.7914
 142 H   :2px   -0.1490   0.0002  -0.0352   0.0060  -0.0727  -0.0823  -0.0512
 143 H   :2py    0.0068  -0.1184  -0.0020  -0.1777   0.0528  -0.1066   0.0687
 144 H   :2pz    0.0444  -0.0115  -0.0759   0.1010   0.0822  -0.4251   0.3531
 145 H   :1s     0.0047   0.0127  -0.0304  -0.0083  -0.0096  -0.0189  -0.0071
 146 H   :1s    -0.4373  -0.2865   0.4753   0.3003   0.1587   0.0898   0.1242
 147 H   :1s    -0.1961  -0.1126   0.1407   0.0936   0.0239  -0.0170  -0.0144
 148 H   :2px    0.0271   0.0140   0.0327   0.0139   0.0298   0.0611   0.0678
 149 H   :2py    0.1216   0.0825  -0.1194  -0.0734  -0.0354  -0.0075  -0.0105
 150 H   :2pz    0.1697   0.1172  -0.1554  -0.1101  -0.0361   0.0283   0.0184
 151 H   :1s     0.0027   0.0019  -0.0084  -0.0184  -0.0122   0.0064  -0.0120
 152 H   :1s    -0.3582  -0.3447   0.5980   0.3630   0.1990   0.1008   0.1169
 153 H   :1s    -0.1685  -0.1282   0.2151   0.1580   0.0930   0.0023   0.0454
 154 H   :2px    0.1114   0.1116  -0.2017  -0.1221  -0.0712  -0.0391  -0.0419
 155 H   :2py    0.0738   0.0459  -0.0240  -0.0370   0.0053   0.0586   0.0433
 156 H   :2pz    0.1438   0.0982  -0.1102  -0.0889  -0.0212   0.0555   0.0347

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0068  -0.0008   0.0010   0.0098  -0.0004  -0.0038  -0.0299
   2 N   :1s     0.0150  -0.0016   0.0020   0.0214  -0.0013  -0.0084  -0.0661
   3 N   :1s    -0.1333   0.0154  -0.0161  -0.1967   0.0183   0.0833   0.6153
   4 N   :1s     0.3022  -0.0522   0.0394   0.4941  -0.0652  -0.2191  -1.5366
   5 N   :2px    0.0029  -0.0064   0.0012  -0.0051   0.0066   0.0201   0.0185
   6 N   :2py   -0.0070   0.0063   0.0001   0.0046   0.0017  -0.0179  -0.0020
   7 N   :2pz    0.0011  -0.0110  -0.0008   0.0063   0.0148  -0.0043  -0.0336
   8 N   :2px    0.0081  -0.0168   0.0035  -0.0245   0.0249   0.0806   0.1182
   9 N   :2py   -0.0193   0.0288  -0.0005  -0.0095   0.0010  -0.0900   0.0362
  10 N   :2pz    0.0050  -0.0333   0.0019   0.0202   0.0463  -0.0004  -0.0926
  11 N   :2px   -0.0854   0.0643  -0.0111  -0.0397  -0.0504  -0.1759  -0.1449
  12 N   :2py    0.0932  -0.0597   0.0126  -0.0570  -0.0023   0.1545   0.1008
  13 N   :2pz    0.0125   0.0578  -0.0095   0.0825  -0.1102   0.0135   0.2623
  14 N   :3d2-   0.0051  -0.0006   0.0042  -0.0272   0.0029   0.0329  -0.0144
  15 N   :3d1-  -0.0254   0.0188  -0.0067  -0.0016  -0.0075  -0.0221  -0.0224
  16 N   :3d0   -0.0153   0.0210   0.0030  -0.0232  -0.0076   0.0178  -0.0409
  17 N   :3d1+  -0.0033  -0.0189  -0.0057   0.0404   0.0010   0.0127   0.0066
  18 N   :3d2+   0.0168  -0.0061  -0.0025   0.0237   0.0012  -0.0255   0.0267
  19 H   :1s     0.0054  -0.0088   0.0115  -0.0110   0.0013   0.0420   0.0106
  20 H   :1s    -0.0305   0.0598   0.0016  -0.1800  -0.0102   0.0564   0.3072
  21 H   :1s     0.0282  -0.2063  -0.0073   0.0073   0.1708   0.0030  -0.0529
  22 H   :2px    0.0063  -0.0284  -0.0177   0.1164  -0.0239  -0.1740   0.0391
  23 H   :2py   -0.0318   0.0150  -0.0062  -0.0239   0.0060   0.0053   0.0041
  24 H   :2pz   -0.0243   0.0128  -0.0007  -0.0021   0.0050   0.0337  -0.0491
  25 H   :1s    -0.0280   0.0109  -0.0046  -0.0023  -0.0032  -0.0548   0.0283
  26 H   :1s     0.0282  -0.0542   0.0119  -0.1055   0.0211   0.0902   0.2550
  27 H   :1s    -0.3311   0.2223  -0.0451  -0.0587   0.0135  -0.1211  -0.0653
  28 H   :2px   -0.0269   0.0043   0.0021  -0.0450  -0.0110   0.1663  -0.0642
  29 H   :2py    0.0135  -0.0319   0.0029   0.0097   0.0027   0.1251  -0.0531
  30 H   :2pz    0.0266   0.0396   0.0143  -0.0615  -0.0355  -0.0525  -0.0732
  31 H   :1s    -0.0327  -0.0014  -0.0051   0.0021   0.0037   0.0175  -0.0355
  32 H   :1s    -0.0322   0.0102  -0.0007  -0.0573   0.0584   0.0432   0.4123
  33 H   :1s     0.0460   0.0450   0.0083  -0.1551  -0.1966  -0.0120   0.1402
  34 H   :2px   -0.0661   0.0662  -0.0005  -0.0687   0.0043  -0.0394  -0.0075
  35 H   :2py    0.0171  -0.0123   0.0014   0.0108  -0.0089   0.0432   0.0615
  36 H   :2pz    0.0285  -0.0311  -0.0031   0.0156  -0.0009   0.0175   0.0745
  37 O   :1s     0.0019  -0.0026   0.0007   0.0064   0.0092  -0.0006  -0.0353
  38 O   :1s     0.0037  -0.0056   0.0015   0.0134   0.0198  -0.0015  -0.0751
  39 O   :1s    -0.0229   0.0467  -0.0121  -0.1108  -0.1645   0.0208   0.6277
  40 O   :1s     0.0255  -0.0952   0.0236   0.2740   0.3768  -0.1023  -1.5584
  41 O   :2px   -0.0033  -0.0120  -0.0003   0.0066   0.0046   0.0067   0.0074
  42 O   :2py    0.0011   0.0031   0.0020  -0.0040   0.0083   0.0019   0.0060
  43 O   :2pz   -0.0093  -0.0059   0.0039  -0.0142   0.0167  -0.0080  -0.0060
  44 O   :2px   -0.0101  -0.0331  -0.0024   0.0230   0.0083   0.0128   0.0054
  45 O   :2py    0.0013   0.0075   0.0046  -0.0226   0.0069  -0.0014   0.0184
  46 O   :2pz   -0.0228  -0.0113   0.0098  -0.0319   0.0447  -0.0241  -0.0106
  47 O   :2px    0.0333   0.0775  -0.0028  -0.0685  -0.0958   0.0249   0.2251
  48 O   :2py   -0.0240  -0.0221  -0.0002  -0.0773  -0.0399   0.0835   0.7178
  49 O   :2pz    0.0360   0.0624  -0.0135  -0.0383  -0.1280   0.0648   0.3960
  50 O   :3d2-  -0.0030  -0.0109  -0.0020  -0.0067  -0.0174   0.0121   0.0690
  51 O   :3d1-   0.0109   0.0297   0.0096  -0.0040   0.0558   0.0017   0.0784
  52 O   :3d0   -0.0172  -0.0324  -0.0095  -0.0197  -0.0708  -0.0045  -0.0088
  53 O   :3d1+  -0.0031  -0.0095  -0.0047  -0.0011  -0.0308   0.0018   0.0010
  54 O   :3d2+   0.0177   0.0377   0.0065   0.0241   0.0542  -0.0095  -0.0538
  55 O   :1s     0.0048   0.0033   0.0040  -0.0344  -0.0082   0.0111  -0.0123
  56 O   :1s     0.0102   0.0068   0.0084  -0.0728  -0.0176   0.0232  -0.0260
  57 O   :1s    -0.0909  -0.0519  -0.0718   0.6158   0.1407  -0.1774   0.2111
  58 O   :1s     0.3066   0.1025   0.2257  -1.7978  -0.2769   0.3502  -0.5359
  59 O   :2px    0.0023   0.0063   0.0041  -0.0092   0.0137   0.0029   0.0046
  60 O   :2py    0.0037  -0.0074  -0.0038   0.0160  -0.0088  -0.0165   0.0014
  61 O   :2pz   -0.0008   0.0031  -0.0008   0.0028  -0.0004   0.0080  -0.0036
  62 O   :2px    0.0084   0.0231   0.0128  -0.0462   0.0203   0.0217   0.0015
  63 O   :2py    0.0067  -0.0304  -0.0107   0.0441  -0.0169  -0.0407   0.0131
  64 O   :2pz   -0.0028   0.0029  -0.0035   0.0109  -0.0028   0.0170  -0.0104
  65 O   :2px    0.2071  -0.0152   0.1469  -1.0607  -0.0131   0.0544  -0.2762
  66 O   :2py   -0.0438   0.0600  -0.0195   0.1725  -0.0030  -0.0267   0.0004
  67 O   :2pz   -0.0296  -0.0036  -0.0242   0.1519  -0.0497  -0.0302   0.0749
  68 O   :3d2-   0.0197   0.0228   0.0057  -0.0390  -0.0056   0.0177   0.0014
  69 O   :3d1-   0.0522   0.0785  -0.0028  -0.0110  -0.0493   0.0039  -0.0006
  70 O   :3d0   -0.0094  -0.0420   0.0176  -0.0839   0.0448   0.0007  -0.0225
  71 O   :3d1+   0.0149   0.0045   0.0086  -0.0484   0.0130  -0.0059  -0.0038
  72 O   :3d2+  -0.0274  -0.0195  -0.0104   0.0713   0.0030   0.0028   0.0188
  73 O   :1s    -0.0075   0.0044  -0.0008  -0.0020  -0.0053  -0.0150  -0.0419
  74 O   :1s    -0.0155   0.0093  -0.0016  -0.0036  -0.0113  -0.0322  -0.0900
  75 O   :1s     0.1184  -0.0725   0.0142   0.0060   0.0977   0.2816   0.7787
  76 O   :1s    -0.2463   0.1556  -0.0410   0.1175  -0.2592  -0.7705  -2.0666
  77 O   :2px   -0.0103   0.0027   0.0017  -0.0226   0.0033   0.0089   0.0060
  78 O   :2py   -0.0068   0.0023  -0.0009  -0.0018  -0.0023  -0.0032  -0.0021
  79 O   :2pz   -0.0012  -0.0015   0.0000   0.0052   0.0010  -0.0066  -0.0183
  80 O   :2px   -0.0269   0.0063   0.0033  -0.0479   0.0062   0.0173   0.0044
  81 O   :2py   -0.0185   0.0087  -0.0019  -0.0081  -0.0082  -0.0103  -0.0236
