

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  58 O   :1s     0.0288  -0.1064  -0.1535  -0.6508  -0.5939   0.4585   0.0453
  59 O   :2px    0.0059   0.0024  -0.0097  -0.0461  -0.0498   0.0422   0.0226
  60 O   :2py   -0.0476  -0.0244  -0.0031  -0.0006   0.0276  -0.0304   0.0031
  61 O   :2pz    0.0281   0.0343   0.0058   0.0575   0.0339   0.0089  -0.0300
  62 O   :2px   -0.0053   0.0039  -0.0180  -0.0895  -0.0879   0.0739   0.0582
  63 O   :2py   -0.0938  -0.0355  -0.0136   0.0101   0.0701  -0.0445   0.0105
  64 O   :2pz    0.0356   0.0466   0.0101   0.0932   0.0660   0.0080  -0.0835
  65 O   :2px    0.0980  -0.0471  -0.0630  -0.4075  -0.4565   0.3347  -0.0686
  66 O   :2py   -0.1682  -0.1980   0.0177  -0.1110   0.0356  -0.2351  -0.0126
  67 O   :2pz    0.2503   0.3846   0.0688   0.6516   0.3698  -0.0002   0.0904
  68 O   :3d2-   0.0046   0.0035   0.0003   0.0021  -0.0020   0.0037   0.0003
  69 O   :3d1-   0.0062   0.0027  -0.0003  -0.0041  -0.0090   0.0086  -0.0037
  70 O   :3d0    0.0019   0.0016  -0.0004   0.0049   0.0060  -0.0037  -0.0002
  71 O   :3d1+  -0.0039  -0.0036  -0.0010  -0.0048   0.0002  -0.0036   0.0051
  72 O   :3d2+   0.0044   0.0015  -0.0000  -0.0005  -0.0021   0.0023  -0.0040
  73 O   :1s    -0.0054  -0.0051  -0.0002  -0.0012   0.0000  -0.0014   0.0029
  74 O   :1s    -0.0091  -0.0095  -0.0001  -0.0020   0.0002  -0.0032   0.0056
  75 O   :1s     0.0137   0.0399  -0.0094   0.0084  -0.0034   0.0333  -0.0317
  76 O   :1s     0.2467   0.0388   0.0707   0.0004   0.0189  -0.1407   0.0227
  77 O   :2px   -0.0470   0.0142   0.0045  -0.0052  -0.0060  -0.0050   0.0212
  78 O   :2py   -0.0635   0.0026   0.0132   0.0101   0.0007   0.0048  -0.0266
  79 O   :2pz   -0.0008  -0.0004   0.0125  -0.0045   0.0007  -0.0182   0.0232
  80 O   :2px   -0.0835   0.0375   0.0070  -0.0233  -0.0167  -0.0222   0.0819
  81 O   :2py   -0.0962  -0.0041   0.0220   0.0270   0.0051   0.0180  -0.0861
  82 O   :2pz   -0.0047  -0.0061   0.0296  -0.0045  -0.0038  -0.0462   0.0822
  83 O   :2px   -0.3341  -0.0145   0.0239   0.0529  -0.0049   0.0649  -0.1084
  84 O   :2py   -0.5384   0.1071   0.0696  -0.0130  -0.0231   0.0072   0.1281
  85 O   :2pz    0.1001   0.0862   0.0005  -0.0458   0.0360   0.0295  -0.1077
  86 O   :3d2-  -0.0066  -0.0005   0.0003   0.0001  -0.0009   0.0009   0.0004
  87 O   :3d1-   0.0106  -0.0029  -0.0013  -0.0010   0.0006  -0.0030   0.0014
  88 O   :3d0    0.0021  -0.0006   0.0037  -0.0011   0.0001  -0.0099   0.0015
  89 O   :3d1+   0.0031   0.0016  -0.0019  -0.0016  -0.0003   0.0014   0.0014
  90 O   :3d2+  -0.0034   0.0004   0.0013   0.0012   0.0002   0.0001  -0.0010
  91 O   :1s    -0.0020   0.0271   0.0045  -0.0126  -0.0019  -0.0146   0.0097
  92 O   :1s    -0.0032   0.0470   0.0076  -0.0230  -0.0031  -0.0272   0.0172
  93 O   :1s    -0.0026  -0.0966  -0.0101   0.0889   0.0048   0.1266  -0.0279
  94 O   :1s     0.1494  -1.0266  -0.2080   0.1853   0.0836   0.0617  -0.5010
  95 O   :2px   -0.0096   0.0428   0.0004  -0.0343  -0.0019  -0.0236  -0.0982
  96 O   :2py   -0.0155  -0.0625  -0.0035   0.0280   0.0074   0.0187   0.0920
  97 O   :2pz    0.0238  -0.0282  -0.0087   0.0058   0.0105   0.0131   0.0499
  98 O   :2px   -0.0128   0.0894  -0.0068  -0.0900  -0.0071  -0.0545  -0.3579
  99 O   :2py   -0.0275  -0.1136  -0.0057   0.0478   0.0132   0.0318   0.2725
 100 O   :2pz    0.0303  -0.0392  -0.0113   0.0005   0.0209   0.0113   0.1351
 101 O   :2px   -0.1805   0.2841   0.0921   0.0393   0.0076   0.0234   0.6531
 102 O   :2py   -0.1341  -0.6324  -0.0705   0.2202   0.0788   0.0676  -0.4919
 103 O   :2pz    0.3184  -0.4441  -0.1272   0.0969   0.0262   0.1255  -0.2500
 104 O   :3d2-  -0.0021   0.0068   0.0010  -0.0054  -0.0010  -0.0060  -0.0082
 105 O   :3d1-   0.0007  -0.0095  -0.0013   0.0045   0.0019   0.0043   0.0075
 106 O   :3d0   -0.0029   0.0004   0.0014   0.0017  -0.0001  -0.0003   0.0033
 107 O   :3d1+   0.0027  -0.0046  -0.0003   0.0013   0.0015   0.0005   0.0086
 108 O   :3d2+  -0.0033  -0.0026  -0.0007   0.0017   0.0012   0.0026   0.0013
 109 H   :1s     0.0134  -0.0133   0.0898   0.0284  -0.0521  -0.0111   0.0049
 110 H   :1s     0.1567  -0.2355   1.5044   0.6716  -1.2721  -0.1573   0.0123
 111 H   :1s    -0.0885   0.1259  -0.8642  -0.1887   0.6420  -0.0418   0.0066
 112 H   :2px   -0.0023  -0.0018  -0.0048   0.0089  -0.0308  -0.0071  -0.0018
 113 H   :2py    0.0016   0.0039  -0.0166  -0.0106   0.0235  -0.0026  -0.0027
 114 H   :2pz   -0.0057  -0.0039   0.0213   0.0016  -0.0154   0.0245  -0.0029
 115 H   :1s    -0.0094   0.0111  -0.0751   0.0509  -0.0667  -0.0342   0.0032
 116 H   :1s    -0.2409   0.1477  -1.1799   1.0600  -1.4196  -0.6027  -0.0019
 117 H   :1s     0.1639  -0.0848   0.7069  -0.5150   0.6092   0.3869   0.0471
 118 H   :2px   -0.0101   0.0000  -0.0116   0.0292  -0.0410  -0.0051   0.0015
 119 H   :2py   -0.0100   0.0019  -0.0247   0.0106  -0.0052   0.0024  -0.0016
 120 H   :2pz    0.0032  -0.0053   0.0192  -0.0143   0.0127  -0.0024  -0.0076
 121 H   :1s     0.0188   0.0348   0.0097   0.0787   0.0549  -0.0147  -0.0048
 122 H   :1s     0.2644   0.6376   0.1970   1.6222   1.2660  -0.5148  -0.0854
 123 H   :1s    -0.1707  -0.3220  -0.0966  -0.7353  -0.4941   0.2010   0.2635
 124 H   :2px    0.0021  -0.0046   0.0028  -0.0170  -0.0241   0.0161  -0.0367
 125 H   :2py   -0.0159  -0.0098  -0.0012  -0.0083   0.0044  -0.0068   0.0152
 126 H   :2pz    0.0042   0.0201   0.0067   0.0416   0.0255  -0.0035   0.0215
 127 H   :1s    -0.0545  -0.0505   0.0043  -0.0143   0.0427  -0.0921   0.0318
 128 H   :1s    -0.6553  -0.4692  -0.0202   0.1382   0.7202  -0.7657   0.0167
 129 H   :1s     0.4346   0.2920   0.2395   0.1519  -0.4155   0.1788  -0.5489
 130 H   :2px    0.0097   0.0080   0.0001   0.0020  -0.0114   0.0199  -0.0411
 131 H   :2py    0.0160  -0.0082  -0.0027  -0.0145   0.0092  -0.0444   0.0422
 132 H   :2pz    0.0066   0.0129  -0.0111   0.0036   0.0018   0.0261   0.0033
 133 H   :1s    -0.0732  -0.0004   0.0054   0.0057  -0.0052   0.0112   0.0014
 134 H   :1s    -1.1968  -0.0063   0.0488   0.0630  -0.0736   0.1668   0.0046
 135 H   :1s     0.7420  -0.0362  -0.0329  -0.0201   0.0438  -0.1564   0.0361
 136 H   :2px   -0.0174   0.0038  -0.0014  -0.0033  -0.0035   0.0007   0.0114
 137 H   :2py   -0.0216  -0.0032   0.0053   0.0071  -0.0002  -0.0022   0.0005
 138 H   :2pz   -0.0011   0.0005   0.0137   0.0029   0.0002  -0.0252  -0.0028
 139 H   :1s     0.0475  -0.0175  -0.0123  -0.0039  -0.0003  -0.0019   0.0060
 140 H   :1s     0.5962  -0.2790  -0.1964  -0.0157  -0.0091   0.0552   0.0239
 141 H   :1s    -0.4893   0.2011   0.1256   0.0396  -0.0128  -0.0056  -0.0669
 142 H   :2px   -0.0160   0.0043  -0.0018  -0.0043  -0.0031   0.0052   0.0062
 143 H   :2py   -0.0047   0.0078  -0.0032  -0.0048   0.0013   0.0083   0.0061
 144 H   :2pz    0.0187   0.0019   0.0047  -0.0060   0.0008  -0.0238   0.0121
 145 H   :1s     0.0170   0.0697   0.0083  -0.0346  -0.0130  -0.0234   0.0052
 146 H   :1s     0.2854   1.5583   0.1829  -0.5762  -0.1922  -0.2840   0.2718
 147 H   :1s    -0.3461  -0.5947  -0.0620   0.3011   0.1150   0.1866  -0.1299
 148 H   :2px   -0.0133  -0.0010  -0.0011  -0.0161  -0.0015  -0.0230  -0.0662
 149 H   :2py   -0.0001  -0.0562  -0.0098   0.0015   0.0065  -0.0226  -0.0912
 150 H   :2pz    0.0013  -0.0031  -0.0000   0.0013   0.0022   0.0030   0.0156
 151 H   :1s    -0.0407   0.0630   0.0200  -0.0110  -0.0073  -0.0222   0.0206
 152 H   :1s    -0.7531   1.4256   0.3099  -0.3236  -0.0880  -0.2726   0.1523
 153 H   :1s     0.4926  -0.7315  -0.0768   0.1276  -0.0441  -0.0817   0.1517
 154 H   :2px   -0.0129   0.0218   0.0154   0.0061  -0.0024  -0.0080   0.0772
 155 H   :2py   -0.0107  -0.0082   0.0020   0.0137   0.0052   0.0117   0.0313
 156 H   :2pz    0.0230  -0.0443  -0.0088  -0.0090  -0.0042  -0.0268  -0.0598

    Orbital        50       51       52       53       54       55       56
   1 N   :1s    -0.0191  -0.0231  -0.0087  -0.0007  -0.0156   0.0080  -0.0065
   2 N   :1s    -0.0358  -0.0442  -0.0178  -0.0009  -0.0305   0.0152  -0.0139
   3 N   :1s     0.2116   0.3025   0.1222  -0.0016   0.2265  -0.0621   0.0928
   4 N   :1s    -0.3784  -0.8117  -0.1966   0.0503  -0.5974  -0.1352  -0.0580
   5 N   :2px   -0.0183   0.0067  -0.0226   0.0307  -0.0399   0.0118  -0.1314
   6 N   :2py   -0.1128  -0.1233  -0.0998   0.0060  -0.0094   0.0896   0.0217
   7 N   :2pz    0.0372   0.0842  -0.1538   0.0151   0.0576   0.1032   0.0363
   8 N   :2px   -0.0391   0.0582  -0.0980   0.0851  -0.1240   0.0455  -0.4367
   9 N   :2py   -0.3962  -0.4400  -0.2587  -0.0135   0.0055   0.2682   0.1081
  10 N   :2pz    0.1699   0.3294  -0.5129   0.0607   0.2100   0.3382   0.0708
  11 N   :2px    0.1289  -0.1908   0.1277  -0.0906   0.2360  -0.1663   0.9454
  12 N   :2py    0.6841   0.8710   0.6378  -0.0544  -0.0679  -0.5755  -0.1917
  13 N   :2pz   -0.4228  -0.7048   1.1741  -0.1602  -0.5070  -0.7529  -0.1711
  14 N   :3d2-  -0.0123  -0.0076  -0.0299   0.0126  -0.0127   0.0154  -0.0088
  15 N   :3d1-  -0.0106  -0.0112  -0.0096   0.0142  -0.0060   0.0124  -0.0140
  16 N   :3d0    0.0013  -0.0121   0.0425   0.0031  -0.0037  -0.0257  -0.0244
  17 N   :3d1+  -0.0041  -0.0002  -0.0160   0.0197  -0.0088  -0.0036  -0.0007
  18 N   :3d2+   0.0138   0.0218   0.0098  -0.0165   0.0089  -0.0096   0.0231
  19 H   :1s    -0.0116  -0.0266   0.0279  -0.0004   0.0028  -0.0043  -0.0103
  20 H   :1s    -0.0292  -0.0189   0.1492   0.0156   0.0882   0.0053  -0.0081
  21 H   :1s     0.3272   0.6175  -1.3040   0.0711   0.5323   0.8193   0.3765
  22 H   :2px   -0.0368   0.0437  -0.0300   0.0472   0.0016  -0.0072   0.0114
  23 H   :2py   -0.0030  -0.0345  -0.0030   0.0222  -0.0032   0.0058   0.0264
  24 H   :2pz   -0.0704  -0.0922   0.1189  -0.0095  -0.0948  -0.0861  -0.0635
  25 H   :1s    -0.0281  -0.0255  -0.0197   0.0253  -0.0411   0.0162   0.0013
  26 H   :1s    -0.1750  -0.0051   0.0230   0.0019  -0.0034   0.0866   0.0743
  27 H   :1s     0.5294   0.4122   0.9226  -0.2423   0.0156  -0.7892   0.1659
  28 H   :2px    0.0482   0.0276   0.0733   0.0032   0.0290  -0.0128  -0.0147
  29 H   :2py    0.0818   0.0985   0.1123  -0.0248   0.0534  -0.0846   0.0310
  30 H   :2pz    0.0302   0.0374  -0.0002  -0.0261  -0.0137   0.0013   0.0117
  31 H   :1s    -0.0134   0.0075  -0.0001  -0.0428  -0.0113   0.0123   0.0305
  32 H   :1s    -0.1618   0.0877   0.1317  -0.2029   0.0265   0.0620   0.1605
  33 H   :1s     0.0437   0.0999  -0.0425   0.3102  -0.0978   0.1815  -1.1090
  34 H   :2px   -0.0239  -0.0509  -0.0359  -0.0113  -0.0210  -0.0132   0.1026
  35 H   :2py   -0.0216   0.0051  -0.0373   0.0334  -0.0218   0.0098  -0.0351
  36 H   :2pz    0.0102   0.0090  -0.0226   0.0297  -0.0303  -0.0389   0.0060
  37 O   :1s     0.0057   0.0060   0.0092  -0.0018  -0.0029   0.0126   0.0040
  38 O   :1s     0.0112   0.0118   0.0180  -0.0041  -0.0043   0.0241   0.0077
  39 O   :1s    -0.0554  -0.0583  -0.0732   0.0378  -0.0378  -0.0886  -0.0242
  40 O   :1s    -0.0395  -0.0380  -0.2385  -0.1201   0.5322  -0.3975  -0.1669
  41 O   :2px   -0.0476  -0.0453  -0.1157   0.0045   0.0809  -0.1251  -0.0585
  42 O   :2py   -0.0127  -0.0217   0.0162   0.0167  -0.0952   0.0875   0.0080
  43 O   :2pz   -0.0268  -0.0367  -0.0245  -0.0069  -0.0192   0.0592  -0.0325
  44 O   :2px   -0.1514  -0.1506  -0.3554   0.0088   0.2535  -0.4212  -0.1905
  45 O   :2py   -0.0352  -0.0665   0.0597   0.0502  -0.3069   0.2853   0.0197
  46 O   :2pz   -0.0842  -0.1218  -0.0638  -0.0264  -0.0724   0.1793  -0.1072
  47 O   :2px    0.2273   0.2395   0.6019   0.0340  -0.5912   0.8558   0.3483
  48 O   :2py    0.0089   0.0437  -0.1389  -0.1419   0.6011  -0.4404  -0.0963
  49 O   :2pz    0.0824   0.1450  -0.0056   0.1061   0.0304  -0.2269   0.1595
  50 O   :3d2-  -0.0007  -0.0004  -0.0017   0.0007   0.0008  -0.0043  -0.0002
  51 O   :3d1-   0.0034   0.0009   0.0141  -0.0024  -0.0079   0.0034   0.0042
  52 O   :3d0    0.0015   0.0015   0.0020  -0.0008   0.0007  -0.0044   0.0002
  53 O   :3d1+   0.0040   0.0033   0.0062  -0.0013   0.0000   0.0027   0.0007
  54 O   :3d2+   0.0006   0.0004   0.0029  -0.0001  -0.0016  -0.0006   0.0015
  55 O   :1s    -0.0110  -0.0104   0.0144   0.0138   0.0133   0.0048   0.0107
  56 O   :1s    -0.0209  -0.0192   0.0273   0.0268   0.0245   0.0090   0.0206
  57 O   :1s     0.0992   0.0829  -0.1169  -0.1185  -0.0649  -0.0248  -0.1162
  58 O   :1s     0.1512   0.2181  -0.2732  -0.2328  -0.5291  -0.1977   0.0353
  59 O   :2px   -0.0386  -0.0181   0.0555   0.1986   0.0711   0.0177   0.0142
  60 O   :2py    0.0032   0.0235  -0.0588   0.0924  -0.1401  -0.0679   0.0238
  61 O   :2pz    0.0243   0.0155  -0.0677   0.0371  -0.0633  -0.0390   0.0407
  62 O   :2px   -0.1450  -0.0827   0.1950   0.6826   0.2335   0.0499   0.0816
  63 O   :2py    0.0302   0.1029  -0.2196   0.3284  -0.4849  -0.2355   0.0718
  64 O   :2pz    0.0588   0.0341  -0.2033   0.1434  -0.2120  -0.1344   0.1326
  65 O   :2px    0.2569   0.2087  -0.4372  -1.1145  -0.6767  -0.2023  -0.1464
  66 O   :2py   -0.1044  -0.2275   0.3904  -0.3689   0.8714   0.3898  -0.0322
  67 O   :2pz   -0.0405   0.0048   0.2884  -0.0943   0.3458   0.2381  -0.2632
  68 O   :3d2-   0.0023   0.0032  -0.0023   0.0012  -0.0021  -0.0011  -0.0023
  69 O   :3d1-  -0.0028  -0.0040   0.0033   0.0006   0.0062   0.0037   0.0014
  70 O   :3d0    0.0048   0.0046  -0.0021  -0.0062  -0.0027  -0.0030   0.0003
  71 O   :3d1+  -0.0024  -0.0015   0.0061   0.0018  -0.0014  -0.0024  -0.0031
  72 O   :3d2+  -0.0012  -0.0027   0.0022   0.0045  -0.0007  -0.0026   0.0060
  73 O   :1s    -0.0056   0.0114  -0.0076  -0.0007   0.0035   0.0067   0.0034
  74 O   :1s    -0.0116   0.0222  -0.0143  -0.0013   0.0066   0.0130   0.0061
  75 O   :1s     0.0747  -0.1209   0.0707   0.0077  -0.0333  -0.0736  -0.0085
  76 O   :1s    -0.0757   0.0303   0.0065  -0.0017   0.0008   0.0562  -0.2109
  77 O   :2px    0.1346  -0.1437  -0.0060   0.0123  -0.0072  -0.0082  -0.0291
  78 O   :2py   -0.0901   0.0224   0.0305  -0.0241  -0.0314  -0.0034  -0.0911
  79 O   :2pz    0.0490  -0.0275  -0.0177   0.0037   0.0072   0.0016   0.0671
  80 O   :2px    0.4838  -0.4865  -0.0341   0.0480  -0.0140  -0.0234  -0.0730
  81 O   :2py   -0.3045   0.1029   0.0956  -0.0747  -0.0956  -0.0099  -0.2780
  82 O   :2pz    0.1583  -0.1074  -0.0339   0.0114   0.0106  -0.0104   0.2073
  83 O   :2px   -0.6539   0.6995   0.0534  -0.0572   0.0452   0.0112   0.2587
  84 O   :2py    0.4530  -0.0240  -0.2281   0.1340   0.2344   0.0613   0.6259
  85 O   :2pz   -0.1519   0.2168  -0.1269   0.0027   0.0698   0.1398  -0.3060
  86 O   :3d2-  -0.0013  -0.0014  -0.0008  -0.0016  -0.0008   0.0018  -0.0067
  87 O   :3d1-   0.0009   0.0096  -0.0029   0.0026   0.0043   0.0012   0.0090
  88 O   :3d0    0.0021  -0.0040   0.0056   0.0003  -0.0019  -0.0034  -0.0012
  89 O   :3d1+   0.0064   0.0023  -0.0042   0.0014   0.0030   0.0015   0.0076
  90 O   :3d2+  -0.0024  -0.0039   0.0034  -0.0010  -0.0026  -0.0022  -0.0031
  91 O   :1s     0.0003  -0.0069   0.0061  -0.0044  -0.0024  -0.0055   0.0071
  92 O   :1s     0.0014  -0.0142   0.0121  -0.0083  -0.0048  -0.0108   0.0136
  93 O   :1s    -0.0500   0.0957  -0.0710   0.0308   0.0300   0.0474  -0.0352
  94 O   :1s     0.3690  -0.1273   0.0402   0.1246  -0.0259   0.1315  -0.3823
  95 O   :2px    0.0300   0.0113   0.0120   0.0498  -0.0153  -0.0314  -0.0644
  96 O   :2py   -0.0228  -0.0568   0.0165  -0.0373  -0.0092  -0.0479   0.0839
  97 O   :2pz   -0.0691   0.0354   0.0052   0.0002  -0.0042  -0.0555   0.0846
  98 O   :2px    0.0844   0.0453   0.0375   0.1682  -0.0532  -0.1183  -0.1882
  99 O   :2py   -0.0742  -0.1825   0.0559  -0.1290  -0.0297  -0.1549   0.2918
 100 O   :2pz   -0.2154   0.1066   0.0230  -0.0028  -0.0158  -0.1867   0.2797
 101 O   :2px   -0.2424   0.0274  -0.0551  -0.2452   0.0859   0.1586   0.3171
 102 O   :2py    0.1397   0.2927  -0.0752   0.2664   0.0397   0.3019  -0.6072
 103 O   :2pz    0.5025  -0.2390  -0.0381   0.0785   0.0075   0.3065  -0.6349
 104 O   :3d2-  -0.0001  -0.0002   0.0013  -0.0002  -0.0005   0.0006   0.0003
 105 O   :3d1-  -0.0032  -0.0011  -0.0005   0.0004  -0.0001  -0.0019   0.0012
 106 O   :3d0    0.0021  -0.0031   0.0006   0.0010  -0.0011  -0.0001  -0.0071
 107 O   :3d1+  -0.0063   0.0032  -0.0001   0.0012   0.0001  -0.0020   0.0020
 108 O   :3d2+  -0.0003  -0.0060   0.0007  -0.0015   0.0001  -0.0012   0.0027
 109 H   :1s     0.0012   0.0084  -0.0189   0.0227  -0.0252   0.0244   0.0035
 110 H   :1s     0.0553   0.0956   0.0671   0.1716  -0.4049   0.2788   0.1285
 111 H   :1s     0.0021  -0.0322   0.1323  -0.0670  -0.0327   0.0056   0.0474
 112 H   :2px   -0.0050  -0.0020   0.0050   0.0143  -0.0444   0.0162   0.0154
 113 H   :2py   -0.0180  -0.0179  -0.0497  -0.0250   0.0967  -0.0630  -0.0385
 114 H   :2pz    0.0065   0.0007   0.0442   0.0162  -0.0755   0.0419   0.0299
 115 H   :1s    -0.0051  -0.0012  -0.0049   0.0044  -0.0132   0.0249   0.0016
 116 H   :1s     0.0648   0.0849   0.2172   0.0177  -0.2650   0.2687   0.1033
 117 H   :1s    -0.0523  -0.0639  -0.0790   0.0205  -0.0127   0.2275  -0.0160
 118 H   :2px    0.0171   0.0147   0.0606  -0.0039  -0.0586   0.0733   0.0232
 119 H   :2py    0.0149   0.0073   0.0576  -0.0136  -0.0235   0.0161   0.0128
 120 H   :2pz   -0.0096  -0.0069  -0.0380   0.0006   0.0388  -0.0824  -0.0147
 121 H   :1s    -0.0018  -0.0009   0.0130   0.0180   0.0208   0.0073   0.0007
 122 H   :1s    -0.0342  -0.0772   0.1828   0.2561   0.4191   0.1787   0.0150
 123 H   :1s     0.1141   0.2201  -0.0332   0.0748  -0.0538  -0.0039  -0.2491
 124 H   :2px   -0.0097  -0.0214  -0.0299  -0.0090  -0.0398  -0.0166   0.0458
 125 H   :2py    0.0207   0.0323  -0.0340   0.0075  -0.0351  -0.0167  -0.0138
 126 H   :2pz   -0.0321  -0.0214   0.0543   0.0887   0.0687   0.0354  -0.0275
 127 H   :1s     0.0214   0.0307   0.0029   0.0196   0.0278   0.0057  -0.0067
 128 H   :1s    -0.1752  -0.2725   0.2975   0.2199   0.5208   0.1582   0.1102
 129 H   :1s    -0.5332  -0.6891   0.2497  -0.0972  -0.0290  -0.0289   0.4377
 130 H   :2px   -0.0158  -0.0299  -0.0046  -0.0279  -0.0726  -0.0336   0.0489
 131 H   :2py    0.0333   0.0397   0.0430   0.0583   0.0942   0.0145  -0.0066
 132 H   :2pz   -0.0146  -0.0178   0.0214  -0.0483  -0.0970  -0.0615  -0.0099
 133 H   :1s    -0.0115   0.0021  -0.0010  -0.0059  -0.0014   0.0023  -0.0027
 134 H   :1s    -0.0208   0.0783  -0.0296  -0.0121   0.0380  -0.0050   0.2000
 135 H   :1s     0.0334   0.0667   0.0633   0.0668   0.0405  -0.0700   0.3159
 136 H   :2px    0.0268   0.0174  -0.0086   0.0074   0.0156  -0.0038   0.0740
 137 H   :2py   -0.0089   0.0160   0.0150   0.0063   0.0053  -0.0186   0.0653
 138 H   :2pz   -0.0124  -0.0574   0.0455  -0.0083  -0.0328  -0.0201  -0.0896
 139 H   :1s     0.0023   0.0208  -0.0095   0.0036   0.0076   0.0068   0.0092
 140 H   :1s    -0.0334   0.0170   0.0464  -0.0129  -0.0484  -0.0431  -0.0169
 141 H   :1s    -0.0664  -0.2288   0.1589  -0.0701  -0.1400  -0.0832  -0.2709
 142 H   :2px    0.0130   0.0069  -0.0178  -0.0018   0.0096   0.0127   0.0136
 143 H   :2py    0.0123   0.0429  -0.0421   0.0128   0.0345   0.0260   0.0502
 144 H   :2pz    0.0154   0.0176   0.0004   0.0117   0.0121  -0.0004   0.0060
 145 H   :1s    -0.0022  -0.0003   0.0026  -0.0142  -0.0007  -0.0060   0.0265
 146 H   :1s    -0.1082   0.0358   0.0049  -0.1267   0.0122  -0.1014   0.2841
 147 H   :1s    -0.0363  -0.1827   0.0181  -0.0418  -0.0283  -0.0806   0.1174
 148 H   :2px   -0.0091  -0.0053   0.0089  -0.0097  -0.0033  -0.0028   0.0350
 149 H   :2py    0.0277   0.0399  -0.0045   0.0333   0.0037   0.0447  -0.0775
 150 H   :2pz   -0.0056  -0.0034  -0.0040   0.0003   0.0016  -0.0009   0.0008
 151 H   :1s    -0.0166   0.0090   0.0016  -0.0123   0.0016   0.0044   0.0077
 152 H   :1s    -0.3837   0.1375   0.0349  -0.1424   0.0107  -0.0858   0.3814
 153 H   :1s     0.0345   0.0092   0.0341   0.0163  -0.0040  -0.0683   0.0725
 154 H   :2px   -0.0595   0.0406  -0.0083  -0.0110   0.0033  -0.0089   0.0388
 155 H   :2py   -0.0103   0.0073  -0.0073   0.0035   0.0036   0.0038  -0.0080
 156 H   :2pz    0.0946  -0.0345   0.0014   0.0246  -0.0066   0.0303  -0.1170

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0125   0.0130  -0.0060  -0.0126  -0.0094  -0.0004   0.0171
   2 N   :1s     0.0252   0.0260  -0.0123  -0.0253  -0.0196  -0.0012   0.0351
   3 N   :1s    -0.1797  -0.1398   0.0767   0.1547   0.1700   0.0276  -0.2937
   4 N   :1s     0.3995  -0.1859  -0.0497  -0.0595  -0.5271  -0.1625   0.8841
   5 N   :2px    0.0313  -0.0811  -0.0247   0.0160   0.0087   0.0485  -0.0084
   6 N   :2py   -0.0044  -0.0567  -0.0053   0.0132  -0.0156   0.0697   0.0343
   7 N   :2pz   -0.0791  -0.0004  -0.0120   0.0109  -0.0272  -0.0429   0.0057
   8 N   :2px    0.0948  -0.2585  -0.0702   0.0497   0.0316   0.1764  -0.0157
   9 N   :2py   -0.0209  -0.2009  -0.0001   0.0644  -0.0441   0.2900   0.0931
