

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 132 H   :2pz   -0.0067   0.1570  -0.5353  -0.0070   0.1488  -0.0814   0.0756
 133 H   :1s     0.0018  -0.0019   0.0126   0.0076  -0.0066   0.0003   0.0600
 134 H   :1s     0.0541  -0.0355  -0.1684  -0.2717  -0.1540   0.5476  -0.7467
 135 H   :1s    -0.1248  -0.0007   0.0352   0.0907   0.1370  -0.0368   0.1230
 136 H   :2px    0.3203   0.1499   0.0890   0.1688   0.1415   0.0672   0.4301
 137 H   :2py   -0.2309  -0.0068  -0.0001   0.1886   0.2331   0.0286  -0.1442
 138 H   :2pz    0.0157  -0.0710   0.0224  -0.2107  -0.2789  -0.2212   0.2495
 139 H   :1s     0.0625   0.0180   0.0075  -0.0180  -0.0168   0.0233   0.1214
 140 H   :1s     0.2643   0.0241  -0.1401  -0.2110  -0.1223   0.4316  -0.8687
 141 H   :1s     0.8540   0.0472  -0.1656  -0.5254  -0.4439  -0.0244  -0.2453
 142 H   :2px    0.1857  -0.0761  -0.1019  -0.3163  -0.3027  -0.0877  -0.0695
 143 H   :2py   -0.3726  -0.1523  -0.1326  -0.1767  -0.0543   0.1577  -0.3639
 144 H   :2pz    0.0709   0.1438   0.0387   0.2214   0.2667   0.3692  -0.2712
 145 H   :1s    -0.0116  -0.0079  -0.0048  -0.0019   0.0045  -0.0011   0.0126
 146 H   :1s    -0.0452   0.0314   0.0467   0.0514  -0.0412  -0.0591  -0.0404
 147 H   :1s     0.0789   0.0397   0.0118   0.0017  -0.0126   0.0417  -0.0030
 148 H   :2px    0.2643  -0.3826  -0.1163   0.1223   0.1397   0.0437  -0.0291
 149 H   :2py   -0.0886  -0.4260  -0.1021  -0.0019   0.0954  -0.0283   0.0729
 150 H   :2pz    0.1345  -0.2578  -0.0619   0.0961   0.0925   0.0116  -0.0297
 151 H   :1s     0.0034  -0.0202  -0.0280  -0.0217  -0.0253   0.0094   0.0046
 152 H   :1s    -0.0992   0.0344   0.0287   0.0627  -0.0343  -0.0446  -0.0965
 153 H   :1s    -0.6159  -0.3070   0.0278  -0.0835   0.0622  -0.1780   0.0499
 154 H   :2px   -0.0186   0.4547   0.1085  -0.0189  -0.0953  -0.0017  -0.0305
 155 H   :2py   -0.2692   0.1509   0.0371  -0.0741  -0.0391  -0.0329   0.0028
 156 H   :2pz   -0.1748   0.1963   0.0331  -0.0662  -0.0157   0.0114   0.0339

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0266  -0.0041   0.0035  -0.0075   0.0015  -0.0090  -0.0185
   2 N   :1s    -0.0600  -0.0095   0.0095  -0.0163   0.0052  -0.0216  -0.0429
   3 N   :1s     0.5990   0.0950  -0.1268   0.1418  -0.0645   0.2278   0.3931
   4 N   :1s    -1.7730  -0.2735   0.3749  -0.4296   0.1036  -0.7262  -1.0875
   5 N   :2px    0.0047   0.0092   0.0253   0.0059  -0.0140  -0.0180  -0.0076
   6 N   :2py    0.0235   0.0141  -0.0125  -0.0180   0.0074   0.0099  -0.0104
   7 N   :2pz   -0.0208   0.0119   0.0247  -0.0050   0.0044   0.0145   0.0156
   8 N   :2px    0.0394   0.0690   0.0410   0.0161  -0.0073   0.0076  -0.0819
   9 N   :2py    0.1167   0.0533  -0.0391   0.0084   0.0094   0.0465  -0.0128
  10 N   :2pz   -0.1328   0.0532   0.0817   0.0137  -0.0302  -0.0095   0.0168
  11 N   :2px    0.0905   0.0990  -0.0855  -0.1617   0.2626  -0.2636   0.2554
  12 N   :2py   -0.0482   0.0566   0.1287   0.1400  -0.1170   0.3372   0.5082
  13 N   :2pz    0.1439   0.0203  -0.2519  -0.1171  -0.0055   0.1827  -0.4205
  14 N   :3d2-  -0.0199  -0.0328   0.0271   0.0385  -0.0305   0.0362  -0.0409
  15 N   :3d1-  -0.0197  -0.0040  -0.0233  -0.0744   0.0313  -0.1233  -0.1377
  16 N   :3d0   -0.0216   0.0351  -0.0395   0.0842  -0.0139  -0.0427  -0.0538
  17 N   :3d1+  -0.0026   0.0483  -0.0139   0.0335  -0.0225   0.0517   0.0181
  18 N   :3d2+  -0.0591  -0.0258  -0.0100  -0.0363  -0.0189  -0.0231  -0.1626
  19 H   :1s    -0.0163   0.0760  -0.0995   0.0799  -0.0633   0.0221  -0.0685
  20 H   :1s     0.4689  -0.1647   0.0358   0.0173   0.0628   0.1288   0.5361
  21 H   :1s    -0.1254   0.1077   0.0802   0.3236  -0.1976   0.0253  -0.1468
  22 H   :2px   -0.1010  -0.0372  -0.1798   0.0094  -0.2000   0.1259  -0.0274
  23 H   :2py    0.0107  -0.2319   0.0265  -0.1133   0.0999  -0.2398  -0.2306
  24 H   :2pz    0.0054   0.0670   0.1107   0.0020   0.0914  -0.0391   0.0575
  25 H   :1s    -0.0007  -0.0617   0.0218  -0.0472  -0.0649   0.0615  -0.0902
  26 H   :1s     0.5665   0.2690  -0.0907   0.0855   0.1882   0.0321   0.6136
  27 H   :1s     0.0580  -0.0190  -0.1028   0.0889   0.0526   0.0909   0.0533
  28 H   :2px    0.0793  -0.0504   0.0018   0.0745  -0.0311   0.1912   0.0091
  29 H   :2py   -0.0267   0.1056  -0.1185  -0.1453   0.0907  -0.4033  -0.1513
  30 H   :2pz   -0.0365  -0.1557  -0.1868   0.1062  -0.0845  -0.1243   0.1860
  31 H   :1s     0.0394   0.0110  -0.0646  -0.1406   0.0619  -0.1037  -0.0139
  32 H   :1s     0.4216   0.0794  -0.0551   0.3914  -0.2713   0.6607   0.3052
  33 H   :1s    -0.0698  -0.0084   0.0226  -0.2866   0.0929  -0.0324   0.0390
  34 H   :2px   -0.0004  -0.1328   0.1704   0.0114   0.0425   0.1997  -0.1564
  35 H   :2py   -0.1266  -0.0403   0.0103   0.0527  -0.0433   0.1345  -0.3075
  36 H   :2pz    0.1870  -0.0638   0.1182  -0.0777   0.1206  -0.1009   0.1955
  37 O   :1s     0.0060   0.0005  -0.0039   0.0020   0.0181   0.0025  -0.0035
  38 O   :1s     0.0133   0.0014  -0.0090   0.0044   0.0386   0.0049  -0.0072
  39 O   :1s    -0.1267  -0.0151   0.0882  -0.0369  -0.3107  -0.0373   0.0597
  40 O   :1s     0.3864   0.0401  -0.2470   0.0606   0.5488   0.0779  -0.1199
  41 O   :2px    0.0094   0.0084  -0.0105  -0.0036  -0.0238  -0.0093  -0.0015
  42 O   :2py   -0.0093  -0.0050   0.0043   0.0077   0.0198   0.0084  -0.0157
  43 O   :2pz    0.0054   0.0016   0.0084  -0.0068  -0.0092  -0.0083   0.0131
  44 O   :2px    0.0386   0.0213  -0.0194  -0.0169  -0.0975   0.0022  -0.0316
  45 O   :2py   -0.0289  -0.0209   0.0032   0.0042   0.0029   0.0224  -0.0632
  46 O   :2pz    0.0110   0.0071   0.0111  -0.0218  -0.0550  -0.0631   0.0919
  47 O   :2px   -0.2057  -0.0481   0.0172   0.1715   0.4708  -0.0561   0.2380
  48 O   :2py    0.1887   0.0594  -0.0616   0.0711   0.3000  -0.0276   0.2151
  49 O   :2pz   -0.0198  -0.0014   0.1460   0.0408   0.3262   0.3263  -0.4961
  50 O   :3d2-   0.0029   0.0026  -0.0268  -0.0005  -0.0182  -0.0203   0.0214
  51 O   :3d1-   0.0108  -0.0044   0.0103  -0.0242  -0.0477   0.0002  -0.0119
  52 O   :3d0    0.0088   0.0037  -0.0082   0.0109   0.0274  -0.0032   0.0145
  53 O   :3d1+   0.0008   0.0033   0.0026   0.0238   0.0628   0.0111  -0.0068
  54 O   :3d2+   0.0068   0.0013   0.0306   0.0155   0.0845   0.0263  -0.0042
  55 O   :1s    -0.0039   0.0023  -0.0038   0.0040  -0.0048  -0.0033  -0.0007
  56 O   :1s    -0.0082   0.0049  -0.0082   0.0087  -0.0101  -0.0074  -0.0017
  57 O   :1s     0.0626  -0.0389   0.0664  -0.0758   0.0816   0.0633   0.0164
  58 O   :1s    -0.1185   0.0835  -0.1391   0.1739  -0.1871  -0.1171  -0.0227
  59 O   :2px   -0.0055   0.0074  -0.0162  -0.0133   0.0007   0.0025   0.0019
  60 O   :2py    0.0059  -0.0081   0.0152   0.0211   0.0002  -0.0052  -0.0034
  61 O   :2pz   -0.0042   0.0038  -0.0120  -0.0148   0.0080  -0.0008  -0.0041
  62 O   :2px   -0.0056   0.0078  -0.0208   0.0034  -0.0087   0.0035   0.0083
  63 O   :2py    0.0072  -0.0090   0.0219   0.0151   0.0050   0.0063   0.0005
  64 O   :2pz   -0.0042   0.0032  -0.0169  -0.0140   0.0110  -0.0079  -0.0095
  65 O   :2px   -0.0771   0.0952  -0.1734  -0.2938   0.0525   0.0711   0.0238
  66 O   :2py    0.0268  -0.0480   0.0739   0.3442  -0.1377  -0.1624  -0.0438
  67 O   :2pz   -0.0267   0.0486  -0.0641  -0.1853   0.0208   0.0654   0.0240
  68 O   :3d2-  -0.0012  -0.0027   0.0090   0.0014   0.0018   0.0061   0.0004
  69 O   :3d1-   0.0094  -0.0111   0.0188   0.0309  -0.0097  -0.0121  -0.0041
  70 O   :3d0   -0.0046   0.0022  -0.0026   0.0006  -0.0014  -0.0016  -0.0002
  71 O   :3d1+  -0.0008  -0.0061   0.0152   0.0341  -0.0106  -0.0205  -0.0128
  72 O   :3d2+   0.0180  -0.0277   0.0519   0.1108  -0.0263  -0.0392  -0.0133
  73 O   :1s    -0.0035  -0.0002  -0.0127  -0.0010   0.0120   0.0033  -0.0000
  74 O   :1s    -0.0077  -0.0004  -0.0268  -0.0016   0.0280   0.0073  -0.0001
  75 O   :1s     0.0660   0.0012   0.2090  -0.0142  -0.3415  -0.0862   0.0178
  76 O   :1s    -0.1551   0.0110  -0.4200   0.2041   1.3968   0.3657  -0.1719
  77 O   :2px    0.0065   0.0016   0.0026  -0.0097  -0.0524  -0.0182   0.0125
  78 O   :2py    0.0033  -0.0016   0.0153  -0.0047   0.0198  -0.0010   0.0065
  79 O   :2pz   -0.0013   0.0001  -0.0252  -0.0131  -0.0412   0.0026  -0.0073
  80 O   :2px    0.0059   0.0045  -0.0257  -0.0067  -0.1457  -0.0494   0.0109
  81 O   :2py    0.0049  -0.0116   0.0112   0.0069   0.0616   0.0049  -0.0088
  82 O   :2pz    0.0030  -0.0022  -0.0311  -0.0617  -0.1064  -0.0229   0.0161
  83 O   :2px    0.0691  -0.0360   0.2879  -0.2356  -0.3618  -0.1219   0.2673
  84 O   :2py   -0.0261   0.0631   0.0059  -0.0115   0.4326   0.1046   0.0816
  85 O   :2pz   -0.1010  -0.0045  -0.2670   0.2719   0.0037   0.0651  -0.1140
  86 O   :3d2-  -0.0126   0.0061  -0.0350   0.0332   0.0791   0.0234  -0.0116
  87 O   :3d1-   0.0165   0.0025   0.0615  -0.0308   0.0191  -0.0083   0.0412
  88 O   :3d0    0.0107   0.0083   0.0151  -0.0069   0.0251   0.0183  -0.0156
  89 O   :3d1+  -0.0041   0.0025  -0.0368   0.0142  -0.0262   0.0023  -0.0267
  90 O   :3d2+   0.0109   0.0059   0.0434  -0.0364  -0.0087  -0.0194   0.0376
  91 O   :1s    -0.0648  -0.0025   0.0202  -0.0027  -0.0022  -0.0046  -0.0033
  92 O   :1s    -0.1395  -0.0053   0.0439  -0.0052  -0.0050  -0.0096  -0.0057
  93 O   :1s     1.2018   0.0450  -0.3927   0.0226   0.0504   0.0673  -0.0071
  94 O   :1s    -2.9920  -0.1090   1.0404   0.0362  -0.1491  -0.1069   0.2656
  95 O   :2px   -0.0040  -0.0239  -0.0001  -0.0061   0.0041  -0.0045   0.0063
  96 O   :2py    0.0032  -0.0159  -0.0086  -0.0127   0.0020  -0.0081  -0.0374
  97 O   :2pz    0.0142  -0.0168  -0.0057   0.0084  -0.0017   0.0193   0.0381
  98 O   :2px   -0.0164   0.0105   0.0135  -0.0058   0.0044  -0.0268  -0.0072
  99 O   :2py    0.0112   0.0055  -0.0213  -0.0304   0.0134  -0.0584  -0.1135
 100 O   :2pz    0.0498   0.0060  -0.0100   0.0397  -0.0217   0.0989   0.1223
 101 O   :2px   -0.6376  -0.3864   0.1347  -0.0158  -0.0293   0.1550   0.1666
 102 O   :2py    1.1236  -0.1954  -0.4144  -0.0117  -0.0086   0.3054   0.0205
 103 O   :2pz   -0.1979  -0.2510   0.0851  -0.1347   0.1427  -0.4851  -0.1660
 104 O   :3d2-  -0.0915  -0.0381   0.0251  -0.0076   0.0077  -0.0070   0.0330
 105 O   :3d1-   0.0226  -0.0634  -0.0101   0.0006  -0.0047   0.0293   0.0328
 106 O   :3d0   -0.0711  -0.0247   0.0189  -0.0022   0.0039  -0.0065   0.0147
 107 O   :3d1+  -0.0066   0.0224   0.0061   0.0060  -0.0034  -0.0153  -0.0214
 108 O   :3d2+  -0.0297   0.1111   0.0279   0.0272  -0.0150   0.0079   0.0155
 109 H   :1s    -0.0010  -0.0153   0.0704  -0.0508  -0.0543   0.0285  -0.0304
 110 H   :1s    -0.2401  -0.0160  -0.0641   0.0990  -0.0611  -0.2080   0.3284
 111 H   :1s     0.0601  -0.0125   0.0237  -0.0048   0.0564   0.0718  -0.1069
 112 H   :2px   -0.0079  -0.0126  -0.0722  -0.0796  -0.3541  -0.0669   0.0184
 113 H   :2py    0.0513  -0.0398   0.1494  -0.2024  -0.3831   0.1471  -0.4009
 114 H   :2pz    0.0031   0.0153  -0.2790   0.0275  -0.2593  -0.2374   0.3314
 115 H   :1s    -0.0232   0.0047  -0.0529   0.0178  -0.0053  -0.0271   0.0476
 116 H   :1s    -0.0368  -0.0021   0.2124  -0.1038  -0.1906   0.1700  -0.4175
 117 H   :1s    -0.2742  -0.0465   0.0450   0.0406   0.0413  -0.0272   0.1368
 118 H   :2px    0.0989  -0.0366   0.1428  -0.2367  -0.3534   0.1089  -0.2888
 119 H   :2py   -0.0688  -0.0084  -0.1935   0.0178  -0.2460  -0.1766   0.2169
 120 H   :2pz   -0.0822   0.0005  -0.1079  -0.0478  -0.3157  -0.1618   0.1705
 121 H   :1s    -0.0000  -0.0024   0.0109  -0.0173  -0.0109   0.0120   0.0069
 122 H   :1s     0.0206  -0.0228   0.0525  -0.0555   0.0764   0.0632   0.0126
 123 H   :1s     0.0577  -0.0337  -0.0100  -0.0297   0.0631  -0.0077   0.0078
 124 H   :2px    0.0411  -0.1054   0.2223   0.3891  -0.0847  -0.1570  -0.0953
 125 H   :2py   -0.0467   0.0939  -0.1869  -0.3983   0.0912   0.1407   0.0493
 126 H   :2pz    0.0289  -0.0504   0.1052   0.2747  -0.0822  -0.0779  -0.0058
 127 H   :1s     0.0051  -0.0011  -0.0005  -0.0143   0.0108   0.0329   0.0242
 128 H   :1s     0.0335  -0.0271   0.0648  -0.0776   0.0582   0.0245  -0.0190
 129 H   :1s    -0.0002   0.0048   0.0052   0.0510  -0.0339   0.0025   0.0075
 130 H   :2px    0.0976  -0.1116   0.2023   0.3895  -0.0959  -0.0979  -0.0100
 131 H   :2py   -0.0902   0.1056  -0.1701  -0.3575   0.0873   0.1606   0.0602
 132 H   :2pz    0.0689  -0.0705   0.1336   0.2185  -0.0443  -0.0373   0.0091
 133 H   :1s     0.0112   0.0005   0.0124   0.0346   0.0994   0.0325  -0.0021
 134 H   :1s     0.0714  -0.0331   0.1450  -0.1178  -0.6929  -0.1941  -0.0149
 135 H   :1s    -0.0072  -0.0136  -0.0287   0.0060   0.2003   0.0506  -0.0237
 136 H   :2px   -0.1044   0.0273  -0.3404   0.1815   0.1912   0.0480  -0.2384
 137 H   :2py   -0.0778  -0.0396  -0.2222   0.1374   0.0036   0.0385  -0.0561
 138 H   :2pz    0.1373   0.0393   0.4063  -0.2578   0.0399  -0.0636   0.1554
 139 H   :1s     0.0148   0.0048  -0.0334  -0.0617  -0.2596  -0.0601   0.0076
 140 H   :1s     0.0469  -0.0576   0.0805  -0.0336  -0.5007  -0.1333   0.1172
 141 H   :1s     0.0666   0.0633   0.1834  -0.2130  -0.5373  -0.1687   0.2148
 142 H   :2px   -0.0351   0.0041  -0.2264   0.0765  -0.2899  -0.0083  -0.1184
 143 H   :2py   -0.0055  -0.0312  -0.1275   0.0339  -0.2827  -0.0544  -0.2161
 144 H   :2pz    0.0560  -0.0180   0.3210  -0.2547  -0.2987  -0.2115   0.2301
 145 H   :1s    -0.0895  -0.0027   0.0311   0.0056  -0.0027   0.0430   0.0818
 146 H   :1s     1.0901   0.0376  -0.3428  -0.0837   0.1331  -0.3126  -0.2910
 147 H   :1s    -0.2931  -0.0115   0.1334   0.0289  -0.0496   0.0496   0.0650
 148 H   :2px    0.0679   0.5140   0.0458   0.1020  -0.0978   0.1453  -0.0331
 149 H   :2py   -0.3469   0.3211   0.1489  -0.0235   0.1210  -0.4729  -0.1041
 150 H   :2pz    0.3167   0.3541  -0.0469   0.0805  -0.0772   0.1970   0.0423
 151 H   :1s     0.0091  -0.0065  -0.0267  -0.0708   0.0275  -0.1032  -0.2212
 152 H   :1s     1.2220   0.0580  -0.4277   0.0516  -0.0640   0.4281   0.0444
 153 H   :1s     1.1552   0.0401  -0.4905  -0.0409   0.1300  -0.0282  -0.1386
 154 H   :2px    0.2794   0.5029  -0.0045   0.0618   0.0257  -0.3034  -0.2249
 155 H   :2py    0.0677   0.3203  -0.0149   0.0474  -0.0526   0.0925  -0.1086
 156 H   :2pz   -0.5555   0.3228   0.2362   0.1356  -0.1312   0.2758   0.2325

    Orbital        85       86       87       88       89       90       91
   1 N   :1s     0.0019   0.0143  -0.0016  -0.0116   0.0042  -0.0003  -0.0039
   2 N   :1s     0.0039   0.0337  -0.0018  -0.0275   0.0090   0.0011  -0.0074
   3 N   :1s    -0.0505  -0.3223   0.0091   0.2632  -0.0666  -0.0593   0.0422
   4 N   :1s     0.3996   1.0206  -0.0260  -0.7280   0.1373   0.3581  -0.0410
   5 N   :2px   -0.0093  -0.0059   0.0108   0.0138  -0.0013   0.0036   0.0065
   6 N   :2py    0.0102   0.0045   0.0002  -0.0134  -0.0016  -0.0123  -0.0782
   7 N   :2pz   -0.0141   0.0059   0.0353  -0.0066   0.0124   0.0064  -0.1176
   8 N   :2px   -0.0483  -0.0492  -0.0839   0.0385   0.0499   0.0670   0.0652
   9 N   :2py    0.0134   0.0516  -0.0022  -0.0297   0.0823  -0.0508  -0.1872
  10 N   :2pz    0.0018   0.0489   0.0246  -0.0015   0.1215  -0.0730  -0.3604
  11 N   :2px    0.0645   0.0820   0.3774  -0.1955  -0.6187  -0.9019   0.1150
  12 N   :2py   -0.2562  -0.6485  -0.0999   0.3720  -0.6117   0.0456  -0.1653
  13 N   :2pz    0.3461   0.3405  -0.0608  -0.2533  -0.8184   0.4258  -0.0216
  14 N   :3d2-  -0.0066   0.0559   0.0451  -0.0165  -0.0389   0.1147   0.1376
  15 N   :3d1-   0.0899   0.1483   0.0389  -0.0929  -0.0087  -0.0602  -0.1659
  16 N   :3d0    0.0692   0.0129  -0.0459  -0.0024  -0.0911  -0.1221   0.2548
  17 N   :3d1+   0.0539  -0.0073  -0.0238  -0.0081  -0.1486   0.0321   0.2424
  18 N   :3d2+   0.0263   0.1421   0.0306  -0.0742   0.0368   0.1006   0.1583
  19 H   :1s     0.1422   0.0174  -0.0920  -0.0115  -0.2029  -0.0808   0.4340
  20 H   :1s    -0.5742  -0.4050   0.0850   0.3329   0.9091   0.1032  -0.6193
  21 H   :1s     0.2857  -0.2161  -0.1822   0.1009  -0.0503  -0.1360   0.5285
  22 H   :2px   -0.3816   0.1117   0.1041  -0.0645   0.0883   0.4543  -0.2999
  23 H   :2py    0.0975   0.2574  -0.0265  -0.0713   0.5699  -0.0127   0.3137
  24 H   :2pz    0.1461  -0.0898  -0.1257   0.0823   0.0735  -0.2891  -0.2773
  25 H   :1s    -0.0809   0.0601   0.0446   0.0016   0.1069   0.1643  -0.0085
  26 H   :1s    -0.0560  -0.5076   0.0730   0.2186  -0.4964  -0.9507   0.0013
  27 H   :1s    -0.3978  -0.0358   0.1775  -0.0376  -0.2191   0.1111   0.1940
  28 H   :2px   -0.1405  -0.0796  -0.1056   0.0559   0.1472   0.2233   0.0185
  29 H   :2py   -0.1379   0.2245   0.2464  -0.1658   0.0292  -0.3127   0.2773
  30 H   :2pz   -0.5153  -0.0411   0.1275   0.0731   0.4358   0.0014   0.2538
  31 H   :1s     0.0312   0.0065  -0.0008  -0.0175   0.1269  -0.2035  -0.4484
  32 H   :1s    -0.1941  -0.3612  -0.0902   0.2484  -0.5029   0.6272   0.4005
  33 H   :1s     0.1582  -0.0919  -0.1586   0.1464   0.1027  -0.1679  -0.4743
  34 H   :2px    0.2681  -0.0757  -0.3657   0.0923   0.3663   0.3083   0.3106
  35 H   :2py    0.2338   0.2489  -0.1144  -0.0943   0.1049   0.2006  -0.4196
  36 H   :2pz    0.0088  -0.1923  -0.1401   0.1559   0.4618  -0.2789  -0.0409
  37 O   :1s    -0.0043   0.0040   0.0057  -0.0027  -0.0005   0.0040  -0.0007
  38 O   :1s    -0.0101   0.0085   0.0125  -0.0058  -0.0018   0.0078  -0.0004
  39 O   :1s     0.0993  -0.0669  -0.1113   0.0466   0.0152  -0.0640  -0.0107
  40 O   :1s    -0.2720   0.1411   0.2051  -0.0874  -0.0059   0.1406  -0.0001
  41 O   :2px   -0.0201  -0.0093  -0.0045   0.0055  -0.0129  -0.0360  -0.0022
  42 O   :2py    0.0136  -0.0082   0.0137   0.0009   0.0112   0.0142   0.0013
  43 O   :2pz    0.0208   0.0112  -0.0064  -0.0049   0.0047   0.0239  -0.0000
  44 O   :2px   -0.0996  -0.0264  -0.0570   0.0238  -0.0495  -0.1362   0.0043
  45 O   :2py    0.0475  -0.0380   0.0477   0.0071   0.0447   0.0341  -0.0138
  46 O   :2pz    0.0967   0.0680  -0.0482  -0.0238   0.0171   0.0983  -0.0028
  47 O   :2px    0.4503   0.0612   0.2250  -0.0669   0.1905   0.4161  -0.0883
  48 O   :2py   -0.1520   0.1692  -0.0919  -0.0443  -0.0668  -0.0198   0.0031
  49 O   :2pz   -0.4533  -0.3005   0.2472   0.0783  -0.1617  -0.3179   0.1255
  50 O   :3d2-  -0.0110   0.0128  -0.0127  -0.0014  -0.0031  -0.0156   0.0196
  51 O   :3d1-  -0.0066   0.0025  -0.0089   0.0007   0.0047  -0.0019  -0.0090
  52 O   :3d0   -0.0070   0.0113  -0.0052  -0.0033  -0.0066  -0.0004   0.0072
  53 O   :3d1+  -0.0029   0.0018   0.0099  -0.0032  -0.0044   0.0165   0.0217
  54 O   :3d2+  -0.0153   0.0060  -0.0021  -0.0012  -0.0016  -0.0048  -0.0150
  55 O   :1s    -0.0074   0.0028   0.0056  -0.0044  -0.0014   0.0002  -0.0102
  56 O   :1s    -0.0160   0.0063   0.0124  -0.0095  -0.0031   0.0002  -0.0226
  57 O   :1s     0.1309  -0.0533  -0.1032   0.0725   0.0238  -0.0042   0.1704
  58 O   :1s    -0.2647   0.0901   0.1656  -0.0484  -0.0187   0.0589  -0.0390
  59 O   :2px   -0.0148   0.0084   0.0122  -0.0026  -0.0030   0.0066  -0.0209
  60 O   :2py    0.0098  -0.0038  -0.0034  -0.0022   0.0003  -0.0067   0.0099
  61 O   :2pz    0.0012   0.0029   0.0038  -0.0122   0.0008  -0.0015  -0.0052
  62 O   :2px   -0.0376   0.0122   0.0220  -0.0004  -0.0019   0.0210   0.0075
  63 O   :2py    0.0310  -0.0227  -0.0265  -0.0021   0.0056  -0.0071   0.0606
  64 O   :2pz   -0.0057   0.0032   0.0050  -0.0421   0.0107   0.0058  -0.0078
  65 O   :2px    0.0254  -0.1191  -0.0901  -0.1840   0.0495  -0.0123   0.0777
  66 O   :2py   -0.1792   0.1806   0.1740   0.1903  -0.0329   0.0529  -0.1012
  67 O   :2pz    0.0340   0.2267   0.0684   0.8022  -0.0640   0.0494  -0.0001
  68 O   :3d2-   0.0140  -0.0075  -0.0112   0.0032   0.0009  -0.0025   0.0208
  69 O   :3d1-  -0.0054   0.0215   0.0076   0.0376   0.0011   0.0064   0.0040
  70 O   :3d0   -0.0001  -0.0027  -0.0019  -0.0030   0.0011  -0.0001   0.0124
  71 O   :3d1+  -0.0008   0.0273   0.0169   0.0323  -0.0077  -0.0067  -0.0160
  72 O   :3d2+  -0.0112   0.0043   0.0167  -0.0345  -0.0075  -0.0128  -0.0289
  73 O   :1s    -0.0200   0.0046   0.0192  -0.0049  -0.0041   0.0049   0.0070
  74 O   :1s    -0.0429   0.0097   0.0426  -0.0108  -0.0088   0.0111   0.0156
  75 O   :1s     0.3539  -0.0623  -0.4040   0.0904   0.0618  -0.1138  -0.1172
  76 O   :1s    -0.7230   0.0270   1.0424  -0.1604  -0.0540   0.2880   0.0405
  77 O   :2px    0.0099  -0.0066  -0.0190   0.0083  -0.0030  -0.0177   0.0024
  78 O   :2py    0.0022  -0.0044   0.0173  -0.0018   0.0032   0.0129   0.0009
  79 O   :2pz   -0.0150  -0.0031   0.0111  -0.0003  -0.0029  -0.0077  -0.0066
  80 O   :2px    0.0259  -0.0505  -0.0171   0.0273   0.0011  -0.0387   0.0311
  81 O   :2py    0.0259  -0.0538   0.0540   0.0158   0.0273   0.0172  -0.0293
  82 O   :2pz   -0.0359  -0.0193   0.0742  -0.0017   0.0047  -0.0049   0.0001
  83 O   :2px   -0.1092   0.4834  -0.6412  -0.1039  -0.1313  -0.0596  -0.0211
