

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       1      15.12703871
       2      15.18970031
       3      15.20086488
       4      15.27873022
       5      15.30897936
       6      15.32590330
       7      15.35695720
       8      15.36985515
       9      15.39820446
      10      15.41895411
      11      15.44872214
      12      15.47899914
      13      15.52297849
      14      15.62258292
      15      15.68755595
    ==== End of matrix output ====
      2      15        77.57     0.13E+01
 CCRED CVS/IONIS sigma_                    31 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    32 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    33 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    34 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    35 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    36 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    37 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    38 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    39 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    40 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    41 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    42 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    43 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    44 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    45 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.85283876
       2      14.92050593
       3      14.92905614
       4      14.99466711
       5      15.02111230
       6      15.03443890
       7      15.06637608
       8      15.08216699
       9      15.10376326
      10      15.12492422
      11      15.16005101
      12      15.19503451
      13      15.23654410
      14      15.32632287
      15      15.39027252
    ==== End of matrix output ====
      3      15        77.88     0.47E+00
 CCRED CVS/IONIS sigma_                    46 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    47 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    48 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    49 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    50 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    51 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    52 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    53 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    54 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    55 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    56 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    57 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    58 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    59 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    60 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82291574
       2      14.88966293
       3      14.89843750
       4      14.96481325
       5      14.99153208
       6      15.00417100
       7      15.03669192
       8      15.05215214
       9      15.07323547
      10      15.09444863
      11      15.12862158
      12      15.16451010
      13      15.20600373
      14      15.29191389
      15      15.35766459
    ==== End of matrix output ====
      4      15        71.90     0.26E+00
 CCRED CVS/IONIS sigma_                    61 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    62 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    63 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    64 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    65 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    66 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    67 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    68 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    69 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    70 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    71 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    72 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    73 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    74 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    75 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81216023
       2      14.87631935
       3      14.88535756
       4      14.95411354
       5      14.98118827
       6      14.99324687
       7      15.02649577
       8      15.04174407
       9      15.06287552
      10      15.08391017
      11      15.11727159
      12      15.15283770
      13      15.19360439
      14      15.27599458
      15      15.34591840
    ==== End of matrix output ====
      5      15        74.61     0.12E+00
 CCRED CVS/IONIS sigma_                    76 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    77 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    78 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    79 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    80 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    81 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    82 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    83 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    84 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    85 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    86 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    87 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    88 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    89 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    90 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81268237
       2      14.87657589
       3      14.88558865
       4      14.95441800
       5      14.98148234
       6      14.99331873
       7      15.02686152
       8      15.04204951
       9      15.06311702
      10      15.08412308
      11      15.11701913
      12      15.15294665
      13      15.19327528
      14      15.27281233
      15      15.34621832
    ==== End of matrix output ====
      6      15        69.21     0.27E+00
 CCRED CVS/IONIS sigma_                    91 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    92 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    93 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    94 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    95 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    96 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    97 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    98 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    99 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   100 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   101 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   102 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   103 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   104 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   105 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81448071
       2      14.87798622
       3      14.88695766
       4      14.95559885
       5      14.98248170
       6      14.99425460
       7      15.02800210
       8      15.04299774
       9      15.06410312
      10      15.08520163
      11      15.11784904
      12      15.15386372
      13      15.19376328
      14      15.26927718
      15      15.34730489
    ==== End of matrix output ====
      7      15        72.50     0.30E+00
 CCRED CVS/IONIS sigma_                   106 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   107 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   108 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   109 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   110 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   111 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   112 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   113 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   114 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   115 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   116 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   117 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   118 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   119 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   120 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81530003
       2      14.87952546
       3      14.88853659
       4      14.95671033
       5      14.98354393
       6      14.99538819
       7      15.02905476
       8      15.04399307
       9      15.06508301
      10      15.08624358
      11      15.11885490
      12      15.15511801
      13      15.19438766
      14      15.26027524
      15      15.34894455
    ==== End of matrix output ====
      8      15        73.12     0.48E+00
 CCRED CVS/IONIS sigma_                   121 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   122 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   123 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   124 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   125 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   126 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   127 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   128 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   129 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   130 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   131 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   132 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   133 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   134 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   135 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81615011
       2      14.88024033
       3      14.88906998
       4      14.95760560
       5      14.98426542
       6      14.99604407
       7      15.02980583
       8      15.04442058
       9      15.06561014
      10      15.08696813
      11      15.11910240
      12      15.15574938
      13      15.19444024
      14      15.24975135
      15      15.34936170
    ==== End of matrix output ====
      9      15        75.23     0.43E+00
 CCRED CVS/IONIS sigma_                   136 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   137 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   138 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   139 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   140 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   141 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   142 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   143 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   144 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   145 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   146 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   147 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   148 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   149 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   150 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81610748
       2      14.88005563
       3      14.88880617
       4      14.95778872
       5      14.98450827
       6      14.99625515
       7      15.03006958
       8      15.04455368
       9      15.06582614
      10      15.08721856
      11      15.11839330
      12      15.15551055
      13      15.19295675
      14      15.23900558
      15      15.34825311
    ==== End of matrix output ====
     10      15        76.75     0.27E+00
 CCRED CVS/IONIS sigma_                   151 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   152 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   153 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   154 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   155 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   156 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   157 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   158 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   159 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   160 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   161 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   162 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   163 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   164 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   165 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81600253
       2      14.87975294
       3      14.88840032
       4      14.95764466
       5      14.98444379
       6      14.99615407
       7      15.02999228
       8      15.04446651
       9      15.06579372
      10      15.08717289
      11      15.11741293
      12      15.15471538
      13      15.19120595
      14      15.23325848
      15      15.34260603
    ==== End of matrix output ====
     11      15        75.64     0.32E+00
 CCRED CVS/IONIS sigma_                   166 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   167 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   168 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   169 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   170 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   171 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   172 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   173 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   174 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   175 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   176 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   177 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   178 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   179 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   180 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81588952
       2      14.87937579
       3      14.88794697
       4      14.95735597
       5      14.98423908
       6      14.99595310
       7      15.02976776
       8      15.04425897
       9      15.06566648
      10      15.08697605
      11      15.11647319
      12      15.15368474
      13      15.18926886
      14      15.22881489
      15      15.33190104
    ==== End of matrix output ====
     12      15        74.30     0.26E+00
 CCRED CVS/IONIS sigma_                   181 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   182 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   183 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   184 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   185 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   186 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   187 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   188 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   189 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   190 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   191 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   192 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   193 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   194 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   195 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81579586
       2      14.87912120
       3      14.88764242
       4      14.95706261
       5      14.98401402
       6      14.99566345
       7      15.02951989
       8      15.04402361
       9      15.06550805
      10      15.08675517
      11      15.11570520
      12      15.15284400
      13      15.18785421
      14      15.22520993
      15      15.32440243
    ==== End of matrix output ====
     13      15        77.51     0.23E+00
 CCRED CVS/IONIS sigma_                   196 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   197 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   198 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   199 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   200 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   201 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   202 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   203 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   204 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   205 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   206 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   207 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   208 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   209 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   210 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81573357
       2      14.87894520
       3      14.88744226
       4      14.95686771
       5      14.98386037
       6      14.99547458
       7      15.02934934
       8      15.04384840
       9      15.06539431
      10      15.08659476
      11      15.11531332
      12      15.15237628
      13      15.18702303
      14      15.22333923
      15      15.31704642
    ==== End of matrix output ====
     14      15        72.71     0.21E+00
 CCRED CVS/IONIS sigma_                   211 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   212 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   213 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   214 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   215 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   216 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   217 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   218 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   219 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   220 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   221 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   222 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   223 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   224 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   225 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81569727
       2      14.87888471
       3      14.88736785
       4      14.95675910
       5      14.98377576
       6      14.99535906
       7      15.02925427
       8      15.04376577
       9      15.06533402
      10      15.08649637
      11      15.11517811
      12      15.15220404
      13      15.18674025
      14      15.22275675
      15      15.31251333
    ==== End of matrix output ====
     15      15        72.32     0.16E+00
 CCRED CVS/IONIS sigma_                   226 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   227 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   228 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   229 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   230 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   231 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   232 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   233 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   234 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   235 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   236 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   237 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   238 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   239 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   240 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81566764
       2      14.87884248
       3      14.88731980
       4      14.95671274
       5      14.98374036
       6      14.99531552
       7      15.02921680
       8      15.04373588
       9      15.06531332
      10      15.08646045
      11      15.11518021
      12      15.15218675
      13      15.18669537
      14      15.22275638
      15      15.30984348
    ==== End of matrix output ====
     16      15        73.52     0.12E+00
 CCRED CVS/IONIS sigma_                   241 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   242 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   243 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   244 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   245 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   246 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   247 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   248 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   249 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   250 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   251 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   252 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   253 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   254 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   255 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81564955
       2      14.87882649
       3      14.88729625
       4      14.95669720
       5      14.98372274
       6      14.99529966
       7      15.02920431
       8      15.04372798
       9      15.06530437
      10      15.08645113
      11      15.11522144
      12      15.15222183
      13      15.18673768
      14      15.22305820
      15      15.30844097
    ==== End of matrix output ====
     17      15        71.02     0.92E-01
 CCRED CVS/IONIS sigma_                   256 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   257 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   258 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   259 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   260 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   261 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   262 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   263 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   264 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   265 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   266 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   267 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   268 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   269 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   270 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81563875
       2      14.87881825
       3      14.88728801
       4      14.95669602
       5      14.98371890
       6      14.99530076
       7      15.02920589
       8      15.04373203
       9      15.06530517
      10      15.08645591
      11      15.11527038
      12      15.15226589
      13      15.18679456
      14      15.22324742
      15      15.30798325
    ==== End of matrix output ====
     18      15        71.83     0.66E-01
 CCRED CVS/IONIS sigma_                   271 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   272 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   273 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   274 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   275 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   276 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   277 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   278 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   279 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   280 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   281 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   282 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   283 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   284 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   285 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81563298
       2      14.87881498
       3      14.88728345
       4      14.95670290
       5      14.98371977
       6      14.99530726
       7      15.02921186
       8      15.04373980
       9      15.06530922
      10      15.08646585
      11      15.11530587
      12      15.15231276
      13      15.18686112
      14      15.22338697
      15      15.30780140
    ==== End of matrix output ====
     19      15        66.98     0.50E-01
 CCRED CVS/IONIS sigma_                   286 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   287 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   288 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   289 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   290 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   291 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   292 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   293 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   294 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   295 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   296 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   297 
