

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  40 O   :1s    -0.6393  -0.1274   0.2513   0.1210  -0.1448   0.4780  -0.0794
  41 O   :2px    0.0114   0.0029  -0.0111  -0.0095   0.0194  -0.0201   0.0153
  42 O   :2py    0.0063  -0.0015   0.0045   0.0097  -0.0111  -0.0101   0.0017
  43 O   :2pz    0.0009  -0.0005   0.0084  -0.0010   0.0028   0.0017  -0.0099
  44 O   :2px    0.0554   0.0616  -0.1747  -0.0351  -0.0374  -0.0802   0.0129
  45 O   :2py    0.0142  -0.0491   0.1525   0.0210   0.0635   0.0264  -0.0001
  46 O   :2pz    0.2864  -0.1513   0.4626   0.0268   0.3366  -0.0040   0.0237
  47 O   :2px    0.0462   0.0609  -0.1148   0.0490  -0.1484  -0.0713  -0.0408
  48 O   :2py   -0.1860  -0.0987   0.2020  -0.0012   0.1075   0.2110  -0.0027
  49 O   :2pz    0.3624  -0.1266   0.3680  -0.0107   0.3674  -0.0883   0.0856
  50 O   :3d2-  -0.0530   0.0105  -0.0404  -0.0164  -0.0129   0.0327  -0.0096
  51 O   :3d1-   0.0148  -0.0220   0.0716   0.0077   0.0417   0.0248  -0.0070
  52 O   :3d0   -0.0374   0.0263  -0.0878  -0.0137  -0.0572  -0.0176   0.0063
  53 O   :3d1+  -0.0415   0.0230  -0.0761  -0.0010  -0.0637   0.0059  -0.0050
  54 O   :3d2+  -0.0123  -0.0065   0.0121   0.0015  -0.0115   0.0457  -0.0166
  55 O   :1s     0.0056   0.0018  -0.0037  -0.0040   0.0005  -0.0026  -0.0012
  56 O   :1s     0.0126   0.0043  -0.0087  -0.0084   0.0011  -0.0062  -0.0025
  57 O   :1s    -0.0850  -0.0289   0.0627   0.0586  -0.0107   0.0396   0.0171
  58 O   :1s    -0.1765  -0.0745   0.1662  -0.0115  -0.0013   0.1157   0.0183
  59 O   :2px    0.0107  -0.0003  -0.0046  -0.0010   0.0063  -0.0038  -0.0007
  60 O   :2py   -0.0076  -0.0010   0.0082   0.0015   0.0004   0.0053   0.0010
  61 O   :2pz   -0.0223   0.0008   0.0069   0.0199  -0.0037   0.0050   0.0105
  62 O   :2px   -0.0317  -0.0011   0.0077   0.0830   0.0395   0.0407   0.0029
  63 O   :2py    0.0315   0.0076  -0.0155  -0.0411  -0.0135  -0.0274  -0.0033
  64 O   :2pz   -0.0070   0.1475  -0.2101   0.5801   0.2826   0.1193  -0.0120
  65 O   :2px   -0.0916  -0.0071   0.0435   0.0768   0.0138   0.0630   0.0050
  66 O   :2py    0.0630   0.0186  -0.0594  -0.0438  -0.0214  -0.0528  -0.0075
  67 O   :2pz    0.0802   0.1232  -0.1979   0.4029   0.2627   0.0928  -0.0438
  68 O   :3d2-   0.0198  -0.0087  -0.0071  -0.0311  -0.0068   0.0002  -0.0054
  69 O   :3d1-   0.0097  -0.0299   0.0332  -0.1109  -0.0503  -0.0251   0.0041
  70 O   :3d0    0.0123  -0.0053   0.0061  -0.0308  -0.0113  -0.0125  -0.0106
  71 O   :3d1+  -0.0054   0.0326  -0.0373   0.1292   0.0587   0.0261  -0.0025
  72 O   :3d2+   0.0016  -0.0009   0.0054   0.0153   0.0094   0.0011   0.0054
  73 O   :1s    -0.0057  -0.0004   0.0024   0.0016   0.0025  -0.0005  -0.0003
  74 O   :1s    -0.0138  -0.0012   0.0051   0.0036   0.0068  -0.0017  -0.0020
  75 O   :1s     0.0884   0.0081  -0.0157  -0.0076  -0.0552  -0.0108   0.0104
  76 O   :1s     0.3930   0.0319  -0.1900  -0.1500  -0.2436   0.3316   0.1950
  77 O   :2px    0.0181   0.0003  -0.0012  -0.0019   0.0091  -0.0018   0.0040
  78 O   :2py   -0.0086  -0.0019  -0.0040   0.0026   0.0020  -0.0108  -0.0216
  79 O   :2pz    0.0019   0.0005   0.0068   0.0015  -0.0016  -0.0057   0.0135
  80 O   :2px    0.3876   0.0057   0.1275   0.2681  -0.4916   0.0427  -0.0328
  81 O   :2py   -0.0931  -0.0062   0.0369   0.0371   0.0313  -0.0630  -0.0404
  82 O   :2pz    0.1612  -0.0053   0.1187   0.2007  -0.2772  -0.0127  -0.0525
  83 O   :2px    0.3163  -0.0060   0.1005   0.2306  -0.5214   0.1229  -0.0454
  84 O   :2py    0.0073  -0.0090   0.0253   0.0073   0.0288   0.0394   0.0016
  85 O   :2pz    0.0350  -0.0123   0.1427   0.2315  -0.2432  -0.0708  -0.1362
  86 O   :3d2-  -0.0604   0.0002  -0.0236  -0.0481   0.0767  -0.0067   0.0102
  87 O   :3d1-  -0.0378  -0.0018  -0.0158  -0.0374   0.0702  -0.0019  -0.0038
  88 O   :3d0   -0.0592  -0.0053  -0.0294  -0.0561   0.0944   0.0043  -0.0242
  89 O   :3d1+  -0.0304  -0.0027  -0.0026  -0.0280   0.0437  -0.0047   0.0152
  90 O   :3d2+   0.0448  -0.0042   0.0128   0.0309  -0.0473   0.0012  -0.0382
  91 O   :1s     0.0007   0.0007  -0.0007  -0.0002   0.0007   0.0017   0.0001
  92 O   :1s     0.0017  -0.0006  -0.0023  -0.0006   0.0015   0.0038   0.0002
  93 O   :1s    -0.0140   0.0426   0.0284  -0.0009  -0.0103  -0.0184   0.0001
  94 O   :1s    -0.0162   0.0511   0.0322   0.0411   0.0008  -0.0956  -0.0144
  95 O   :2px    0.0003   0.0090   0.0006   0.0017   0.0021  -0.0117   0.0037
  96 O   :2py   -0.0065   0.0124   0.0067   0.0046   0.0004  -0.0083  -0.0001
  97 O   :2pz   -0.0009   0.0095   0.0023   0.0016   0.0025   0.0072   0.0064
  98 O   :2px    0.0011   0.5485   0.1901  -0.0843   0.0067   0.1126   0.0065
  99 O   :2py   -0.0082   0.1512   0.0549  -0.0136   0.0018   0.0153   0.0006
 100 O   :2pz   -0.0101  -0.5429  -0.1899   0.1061  -0.0024  -0.1609  -0.0063
 101 O   :2px   -0.0182   0.4190   0.1694  -0.0852  -0.0145   0.1958  -0.0021
 102 O   :2py    0.0160   0.0451   0.0208  -0.0364  -0.0104   0.0612   0.0025
 103 O   :2pz   -0.0146  -0.5648  -0.1664   0.0973  -0.0292  -0.2253  -0.0204
 104 O   :3d2-  -0.0050   0.1055   0.0360  -0.0089   0.0037   0.0121   0.0051
 105 O   :3d1-  -0.0051  -0.0358  -0.0124   0.0125   0.0011  -0.0190   0.0049
 106 O   :3d0   -0.0033  -0.1536  -0.0564   0.0279  -0.0007  -0.0323   0.0062
 107 O   :3d1+  -0.0012   0.0013  -0.0010  -0.0015   0.0007   0.0078   0.0092
 108 O   :3d2+   0.0044   0.0756   0.0215  -0.0095   0.0045   0.0093   0.0058
 109 H   :1s     0.1467  -0.2120   0.6669   0.0639   0.3804   0.1254   0.0206
 110 H   :1s    -0.1258   0.5381  -1.5565  -0.1419  -0.8819  -0.4497  -0.0614
 111 H   :1s     0.1249  -0.1200   0.4090   0.0680   0.2823   0.0722   0.0459
 112 H   :2px   -0.0238   0.1662  -0.4713  -0.0453  -0.2312  -0.1206  -0.0030
 113 H   :2py    0.0997  -0.1376   0.3850   0.0240   0.2386   0.0683   0.0223
 114 H   :2pz   -0.0045  -0.1426   0.3921   0.0339   0.1917   0.1283  -0.0092
 115 H   :1s    -0.5558   0.2135  -0.6410  -0.0349  -0.5846   0.1000  -0.0912
 116 H   :1s     1.4054  -0.3895   1.2481   0.0344   1.2899  -0.3951   0.2368
 117 H   :1s    -0.3235   0.1197  -0.4023  -0.0515  -0.4258   0.0685  -0.1053
 118 H   :2px    0.1411  -0.0477   0.1228  -0.0160   0.1461  -0.0220   0.0256
 119 H   :2py   -0.0474   0.0361  -0.1008  -0.0008  -0.0849  -0.0051  -0.0148
 120 H   :2pz    0.5801  -0.1639   0.5367   0.0124   0.4749  -0.1349   0.0446
 121 H   :1s    -0.1173  -0.2123   0.3524  -0.6525  -0.3549  -0.0853   0.0406
 122 H   :1s     0.2998   0.4932  -0.8156   1.4629   0.8062   0.1772  -0.1002
 123 H   :1s    -0.0596  -0.1401   0.2136  -0.4783  -0.2438  -0.0742   0.0313
 124 H   :2px   -0.0281  -0.0774   0.1168  -0.2354  -0.1234  -0.0373   0.0106
 125 H   :2py    0.0380   0.0754  -0.1144   0.2348   0.1328   0.0378  -0.0110
 126 H   :2pz    0.0848   0.2013  -0.3117   0.6213   0.3258   0.0841  -0.0296
 127 H   :1s    -0.1065   0.1681  -0.1663   0.8402   0.4084   0.2518  -0.0276
 128 H   :1s     0.2485  -0.3494   0.3211  -1.7974  -0.8799  -0.5232   0.0496
 129 H   :1s    -0.0036   0.1328  -0.1240   0.6465   0.3110   0.1544  -0.0383
 130 H   :2px   -0.0654   0.0697  -0.0864   0.4128   0.1953   0.1222   0.0053
 131 H   :2py    0.0578  -0.0579   0.0729  -0.3181  -0.1499  -0.1015  -0.0009
 132 H   :2pz   -0.0244   0.1085  -0.1756   0.5550   0.2784   0.1636  -0.0157
 133 H   :1s     0.4476   0.0127   0.1358   0.3031  -0.6481   0.0850  -0.0074
 134 H   :1s    -1.2694  -0.0280  -0.2800  -0.7286   1.7260  -0.3456   0.0054
 135 H   :1s     0.2527   0.0053   0.0943   0.2346  -0.4860   0.0717  -0.0379
 136 H   :2px    0.6180   0.0148   0.1326   0.3326  -0.7359   0.1207  -0.0068
 137 H   :2py   -0.2969  -0.0069  -0.0386  -0.1231   0.3095  -0.0847  -0.0050
 138 H   :2pz    0.0870   0.0050  -0.0108   0.0000  -0.0395   0.0283   0.0267
 139 H   :1s    -0.3185   0.0087  -0.2304  -0.4650   0.6319   0.0198   0.1845
 140 H   :1s     0.5868  -0.0242   0.5891   1.1172  -1.4235  -0.1350  -0.4697
 141 H   :1s    -0.1655  -0.0198  -0.0826  -0.3249   0.4896   0.0080   0.1484
 142 H   :2px    0.1185  -0.0034   0.1286   0.2051  -0.2396  -0.0564  -0.0595
 143 H   :2py    0.0863  -0.0114   0.1459   0.2156  -0.2548  -0.0543  -0.0783
 144 H   :2pz    0.2799  -0.0163   0.2332   0.3786  -0.5008  -0.0258  -0.1150
 145 H   :1s    -0.0202  -0.7226  -0.2585   0.1532  -0.0062  -0.2678  -0.0164
 146 H   :1s     0.0508   1.9001   0.6516  -0.3970   0.0311   0.7290   0.0416
 147 H   :1s    -0.0180  -0.4762  -0.1776   0.0994  -0.0087  -0.1839  -0.0023
 148 H   :2px    0.0121   0.1796   0.0524  -0.0276   0.0088   0.0179   0.0008
 149 H   :2py   -0.0116  -0.1296  -0.0420   0.0375  -0.0005  -0.0691  -0.0048
 150 H   :2pz   -0.0189  -0.9261  -0.3111   0.1821  -0.0115  -0.3036  -0.0129
 151 H   :1s    -0.0006   0.6849   0.2386  -0.0958   0.0120   0.1565   0.0029
 152 H   :1s     0.0118  -1.9645  -0.7018   0.2888  -0.0197  -0.4906  -0.0043
 153 H   :1s     0.0108   0.5468   0.1878  -0.0555   0.0253   0.1073  -0.0114
 154 H   :2px   -0.0038   0.8908   0.3164  -0.1416   0.0040   0.2006   0.0108
 155 H   :2py   -0.0126   0.4179   0.1517  -0.0615   0.0005   0.0909   0.0051
 156 H   :2pz   -0.0006  -0.1835  -0.0719   0.0252   0.0021  -0.0164   0.0024

    Orbital       113      114      115      116      117      118      119
   1 N   :1s     0.0191  -0.0677   0.0025  -0.0044   0.0010   0.0021  -0.0035
   2 N   :1s     0.0491  -0.1607   0.0050  -0.0102   0.0028   0.0051  -0.0086
   3 N   :1s    -0.3195   0.9021  -0.0361   0.0618  -0.0144  -0.0277   0.0513
   4 N   :1s    -1.1100   3.7222   0.0735   0.1927  -0.1339  -0.1359   0.2673
   5 N   :2px   -0.0015  -0.0802  -0.1581  -0.0744  -0.0842   0.0506   0.2539
   6 N   :2py   -0.0473  -0.0316  -0.0509   0.1910  -0.0191   0.0063   0.0030
   7 N   :2pz   -0.0615   0.2407  -0.0326   0.0237  -0.0283  -0.0023   0.0610
   8 N   :2px   -0.0214  -0.0019  -0.0352   0.0007   0.0130  -0.0031   0.0080
   9 N   :2py   -0.0197   0.0897   0.0003  -0.0047   0.0084   0.0053  -0.0040
  10 N   :2pz   -0.2026   0.5201  -0.0050   0.0177  -0.0069  -0.0165   0.0231
  11 N   :2px   -0.2766  -0.2861  -0.3091  -0.1377  -0.0686   0.0839   0.3496
  12 N   :2py   -0.4460  -0.1979  -0.0630   0.2736   0.0185   0.0134  -0.0283
  13 N   :2pz   -0.3781   0.9121   0.0061   0.0259  -0.0227  -0.0338   0.1092
  14 N   :3d2-   0.7938   0.1633  -0.1313   0.1666  -0.0970   0.0430   0.2110
  15 N   :3d1-  -0.5895  -0.1827  -0.0913   0.2303  -0.0172   0.0245   0.0159
  16 N   :3d0   -0.0039  -0.8739  -0.0131  -0.0558   0.0091   0.0339   0.0175
  17 N   :3d1+  -0.4145   0.0185  -0.1929  -0.0286  -0.0710   0.0514   0.2477
  18 N   :3d2+   0.0874   0.0254   0.2594   0.3161   0.1122  -0.0647  -0.3823
  19 H   :1s    -0.1078   0.0603   0.1956  -0.1273   0.0965  -0.0490  -0.2088
  20 H   :1s     0.9504  -1.8836   0.0390  -0.1140   0.0138   0.0446  -0.1642
  21 H   :1s     0.2603   0.2260   0.1740  -0.1031   0.0714  -0.0325  -0.1779
  22 H   :2px   -0.4525   0.5343  -0.1272   0.0588  -0.0560   0.0067   0.1670
  23 H   :2py   -0.3144   0.6990  -0.1199   0.1473  -0.0518   0.0062   0.1637
  24 H   :2pz    0.1772   0.5631  -0.0809   0.0667  -0.0421  -0.0050   0.1059
  25 H   :1s    -0.0749  -0.0179  -0.0750  -0.1272  -0.1157   0.0539   0.2689
  26 H   :1s     0.4641  -1.7614  -0.3158  -0.1569   0.0833   0.0809   0.0316
  27 H   :1s    -0.1503  -0.2230  -0.1405  -0.1551  -0.0779   0.0616   0.2103
  28 H   :2px    0.3223  -0.9842  -0.1832  -0.1882  -0.0664   0.0901   0.2658
  29 H   :2py    0.4957   0.2626   0.0846   0.0691  -0.0181  -0.0130  -0.0135
  30 H   :2pz   -0.0964   0.2842   0.0351   0.0681   0.0061  -0.0175  -0.0656
  31 H   :1s    -0.1469  -0.0799   0.0633   0.2306  -0.0010  -0.0215  -0.0830
  32 H   :1s     0.5640  -1.6372  -0.0316   0.0377   0.0977   0.0873  -0.1933
  33 H   :1s    -0.1567  -0.3982   0.0375   0.2235   0.0180  -0.0343  -0.0988
  34 H   :2px    0.3726   0.3234  -0.0071  -0.0527  -0.0386  -0.0049   0.0753
  35 H   :2py    0.3099  -0.8063   0.0341   0.1312   0.0253   0.0292  -0.1446
  36 H   :2pz   -0.1941   0.4699  -0.0519  -0.0932  -0.0357  -0.0061   0.0887
  37 O   :1s     0.0012   0.0014   0.0006   0.0004  -0.0007   0.0002   0.0011
  38 O   :1s     0.0013   0.0033   0.0010   0.0009  -0.0013   0.0002   0.0017
  39 O   :1s    -0.0186  -0.0516  -0.0102  -0.0123   0.0082   0.0001  -0.0060
  40 O   :1s     0.2143   0.2242   0.0622   0.0452  -0.0130  -0.0048  -0.0022
  41 O   :2px   -0.0220  -0.0098  -0.0008  -0.0061   0.0021  -0.0018  -0.0078
  42 O   :2py   -0.0176  -0.0011  -0.0003  -0.0029   0.0025  -0.0005  -0.0055
  43 O   :2pz   -0.0009  -0.0025  -0.0024   0.0023  -0.0035   0.0014   0.0089
  44 O   :2px   -0.0421  -0.0302  -0.0220  -0.0045   0.0057  -0.0008  -0.0060
  45 O   :2py    0.0182  -0.0018  -0.0162  -0.0018   0.0018  -0.0001  -0.0015
  46 O   :2pz    0.0090   0.0139   0.0014   0.0016  -0.0042  -0.0012  -0.0022
  47 O   :2px    0.0072   0.0012   0.1483   0.0109  -0.0318   0.0118   0.0577
  48 O   :2py    0.0965   0.1194   0.2109   0.0366  -0.0395   0.0035   0.0434
  49 O   :2pz    0.0005  -0.0152  -0.0136  -0.0120   0.0045  -0.0043  -0.0154
  50 O   :3d2-   0.0347  -0.0062  -0.1173  -0.0082   0.0071  -0.0027  -0.0056
  51 O   :3d1-   0.0174   0.0037  -0.3554  -0.0102   0.0501   0.0001   0.4403
  52 O   :3d0   -0.0257   0.0025   0.0262  -0.0027   0.0102  -0.0051  -0.0654
  53 O   :3d1+   0.0026  -0.0025  -0.2651  -0.0122   0.0421   0.0029   0.3928
  54 O   :3d2+   0.0436   0.0115  -0.8465  -0.0295   0.1604  -0.0455  -0.4732
  55 O   :1s     0.0001   0.0007  -0.0004  -0.0003  -0.0002   0.0000   0.0006
  56 O   :1s     0.0004   0.0012  -0.0008  -0.0007  -0.0005   0.0000   0.0013
  57 O   :1s    -0.0009  -0.0132   0.0052   0.0044   0.0044   0.0001  -0.0088
  58 O   :1s    -0.0547   0.1205   0.0074   0.0214  -0.0150  -0.0057  -0.0043
  59 O   :2px    0.0028  -0.0087   0.0003  -0.0009   0.0121   0.0011   0.0004
  60 O   :2py   -0.0063   0.0080  -0.0002   0.0004   0.0098   0.0015   0.0040
  61 O   :2pz   -0.0049   0.0089   0.0045   0.0061   0.0003  -0.0007  -0.0066
  62 O   :2px   -0.0029   0.0069   0.0007   0.0046  -0.0152  -0.0025  -0.0052
  63 O   :2py    0.0021  -0.0046  -0.0036  -0.0005  -0.0174  -0.0016  -0.0010
  64 O   :2pz    0.0074   0.0124   0.0051   0.0043   0.0015  -0.0011  -0.0037
  65 O   :2px   -0.0246   0.0549   0.0222  -0.0029   0.1452   0.0153   0.0241
  66 O   :2py    0.0235  -0.0477   0.0172  -0.0311   0.1817   0.0226   0.0365
  67 O   :2pz    0.0085   0.0488  -0.0022   0.0046  -0.0156  -0.0041   0.0044
  68 O   :3d2-   0.0085  -0.0317   0.0119  -0.0373   0.1496   0.0190   0.0095
  69 O   :3d1-   0.0114   0.0024   0.0394  -0.0144   0.0144  -0.0253  -0.3959
  70 O   :3d0    0.0080  -0.0349  -0.0156  -0.0215   0.0035   0.0075   0.0523
  71 O   :3d1+   0.0041   0.0215   0.0261  -0.0053  -0.0403  -0.0258  -0.3423
  72 O   :3d2+   0.0113   0.0316   0.1278  -0.1006   0.9755   0.1032   0.0862
  73 O   :1s     0.0018   0.0017  -0.0002  -0.0004  -0.0002   0.0001   0.0003
  74 O   :1s     0.0040   0.0036  -0.0004  -0.0008  -0.0003   0.0002   0.0007
  75 O   :1s    -0.0251  -0.0547   0.0042   0.0101   0.0039  -0.0013  -0.0097
  76 O   :1s    -0.0834   0.3000  -0.0115  -0.0398  -0.0228   0.0045   0.0414
  77 O   :2px    0.0046   0.0003  -0.0027  -0.0060  -0.0006   0.0002   0.0009
  78 O   :2py   -0.0101  -0.0081   0.0051  -0.0034   0.0013  -0.0016  -0.0033
  79 O   :2pz   -0.0061  -0.0003  -0.0026   0.0108   0.0006  -0.0002   0.0011
  80 O   :2px   -0.0051   0.0154   0.0024   0.0046  -0.0000  -0.0003   0.0006
  81 O   :2py    0.0106  -0.0474   0.0007   0.0162   0.0048  -0.0012  -0.0040
  82 O   :2pz    0.0077  -0.0055   0.0028  -0.0103  -0.0002   0.0007  -0.0017
  83 O   :2px   -0.0366   0.0838   0.0132  -0.0919  -0.0165   0.0081   0.0028
  84 O   :2py    0.0498   0.0908  -0.0027  -0.1912  -0.0263   0.0188   0.0017
  85 O   :2pz    0.0508  -0.0922   0.0073   0.1301   0.0231  -0.0126  -0.0044
  86 O   :3d2-  -0.0129  -0.0027  -0.0006   0.0459   0.0078  -0.0046   0.0092
  87 O   :3d1-   0.0182  -0.0184  -0.0114   0.1569   0.0216  -0.0142   0.0190
  88 O   :3d0   -0.0004   0.0333   0.0328  -0.6533  -0.0803   0.0572  -0.0559
  89 O   :3d1+  -0.0065  -0.0180  -0.0109   0.3687   0.0455  -0.0329   0.0218
  90 O   :3d2+  -0.0022   0.0387   0.0196  -0.5464  -0.0628   0.0465  -0.0322
  91 O   :1s    -0.0030  -0.0001  -0.0005   0.0003  -0.0001   0.0003   0.0005
  92 O   :1s    -0.0061   0.0004  -0.0011   0.0007  -0.0003   0.0005   0.0010
  93 O   :1s     0.0390  -0.0036   0.0094  -0.0057   0.0022  -0.0031  -0.0084
  94 O   :1s     0.0234  -0.0700  -0.0097  -0.0119   0.0039   0.0110  -0.0052
  95 O   :2px    0.0040  -0.0081  -0.0017   0.0024  -0.0007   0.0133  -0.0018
  96 O   :2py   -0.0075  -0.0234  -0.0018  -0.0044   0.0024  -0.0172   0.0007
  97 O   :2pz   -0.0223  -0.0246  -0.0016  -0.0038   0.0012   0.0090  -0.0012
  98 O   :2px   -0.0631  -0.0214  -0.0008  -0.0049   0.0012  -0.0056   0.0012
  99 O   :2py   -0.0182  -0.0131  -0.0023  -0.0001  -0.0008   0.0122   0.0003
 100 O   :2pz    0.0707  -0.0033  -0.0013   0.0031   0.0003  -0.0040  -0.0010
 101 O   :2px   -0.1101   0.0062  -0.0044  -0.0050  -0.0075   0.1206  -0.0053
 102 O   :2py    0.0199   0.0296   0.0211  -0.0287   0.0202  -0.2258   0.0057
 103 O   :2pz    0.2270   0.0253   0.0255  -0.0047   0.0039   0.0552  -0.0384
 104 O   :3d2-  -0.0241  -0.0378   0.0035  -0.0271   0.0194  -0.1941   0.0090
 105 O   :3d1-  -0.0050  -0.0529   0.0190  -0.0659   0.0486  -0.5989   0.0391
 106 O   :3d0    0.0026  -0.0117  -0.0069   0.0204  -0.0181   0.3026  -0.0290
 107 O   :3d1+  -0.0114  -0.0096  -0.0075   0.0315  -0.0263   0.4652  -0.0519
 108 O   :3d2+  -0.0091   0.0060  -0.0184   0.0570  -0.0436   0.5767  -0.0453
 109 H   :1s     0.1152   0.0286   0.0322   0.0015  -0.0170   0.0018   0.0171
 110 H   :1s    -0.2877  -0.1884  -0.0871  -0.0315   0.0281   0.0073  -0.0002
 111 H   :1s     0.0918   0.0584   0.0411   0.0191  -0.0092  -0.0077  -0.0183
 112 H   :2px   -0.0639  -0.0404  -0.1893  -0.0107   0.0445  -0.0140  -0.2038
 113 H   :2py    0.0418   0.0274  -0.2021  -0.0052   0.0437  -0.0186  -0.2348
 114 H   :2pz    0.0496   0.0500   0.0191   0.0110  -0.0062   0.0005   0.0117
 115 H   :1s     0.0379  -0.0278   0.0212  -0.0013  -0.0052   0.0104   0.0430
 116 H   :1s    -0.1052  -0.0612  -0.0584  -0.0203  -0.0009  -0.0154  -0.0644
 117 H   :1s     0.0011   0.0325   0.0278   0.0118   0.0145   0.0062   0.0298
 118 H   :2px   -0.0160   0.0147  -0.2181  -0.0051   0.0411  -0.0091   0.0800
 119 H   :2py   -0.0102  -0.0044  -0.2529  -0.0091   0.0455  -0.0071   0.1071
 120 H   :2pz   -0.0346  -0.0244   0.0056  -0.0049  -0.0091   0.0013   0.0030
 121 H   :1s    -0.0345   0.0240  -0.0004   0.0053  -0.0021   0.0004  -0.0001
 122 H   :1s     0.0824  -0.0460   0.0006  -0.0116   0.0056  -0.0006   0.0037
 123 H   :1s    -0.0247   0.0192  -0.0012  -0.0025  -0.0063   0.0003   0.0038
 124 H   :2px   -0.0023  -0.0208  -0.0174   0.0082  -0.1873  -0.0259  -0.1313
 125 H   :2py    0.0034   0.0189  -0.0120   0.0271  -0.2204  -0.0346  -0.1617
 126 H   :2pz    0.0219  -0.0058   0.0013  -0.0062   0.0130   0.0025   0.0120
 127 H   :1s    -0.0200   0.1045   0.0103   0.0206  -0.0075  -0.0051  -0.0046
 128 H   :1s     0.0481  -0.2475  -0.0237  -0.0607   0.0163   0.0126   0.0214
 129 H   :1s     0.0111   0.0233   0.0017   0.0228   0.0107  -0.0024  -0.0118
 130 H   :2px   -0.0022   0.0279  -0.0266   0.0334  -0.2289  -0.0215   0.0577
 131 H   :2py    0.0102  -0.0269  -0.0442   0.0248  -0.2659  -0.0218   0.0788
 132 H   :2pz    0.0080   0.0012   0.0108   0.0066   0.0161  -0.0014  -0.0145
 133 H   :1s    -0.0306   0.0454   0.0072  -0.0068  -0.0044   0.0025  -0.0006
 134 H   :1s     0.1141  -0.2391  -0.0141   0.0392   0.0188  -0.0058  -0.0208
 135 H   :1s    -0.0111   0.1035   0.0021  -0.0345  -0.0062   0.0050   0.0136
 136 H   :2px   -0.0317   0.0492  -0.0001   0.0834   0.0063  -0.0074   0.0099
 137 H   :2py    0.0154  -0.0565  -0.0079   0.1909   0.0259  -0.0165   0.0067
 138 H   :2pz   -0.0112   0.0317  -0.0003  -0.1428  -0.0194   0.0129  -0.0032
 139 H   :1s    -0.0399   0.0163  -0.0121   0.0012  -0.0049   0.0027   0.0025
 140 H   :1s     0.1283  -0.1339   0.0325   0.0093   0.0161  -0.0054  -0.0192
 141 H   :1s    -0.0328   0.0276  -0.0159  -0.0103  -0.0042   0.0039   0.0034
 142 H   :2px    0.0224  -0.0466  -0.0050   0.1293   0.0198  -0.0113   0.0062
 143 H   :2py    0.0144  -0.0562  -0.0076   0.2667   0.0373  -0.0238   0.0166
 144 H   :2pz    0.0236  -0.0079   0.0134  -0.1986  -0.0232   0.0178  -0.0197
 145 H   :1s     0.1466   0.0096   0.0011   0.0087  -0.0000   0.0026  -0.0067
 146 H   :1s    -0.4489   0.0095  -0.0189  -0.0014  -0.0096  -0.0054   0.0415
 147 H   :1s     0.1134   0.0011   0.0085   0.0008   0.0053   0.0009  -0.0168
 148 H   :2px   -0.0052   0.0023   0.0024  -0.0084   0.0099  -0.1877   0.0214
