

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  16 N   :3d0   -0.0167   0.0151   0.0754   0.0115   0.0115   0.0122   0.0098
  17 N   :3d1+   0.0084   0.0198   0.1196   0.0155   0.0049  -0.0461   0.0208
  18 N   :3d2+  -0.0374   0.0613  -0.1644   0.0001  -0.0208  -0.0160  -0.0158
  19 H   :1s    -0.0434  -0.0376  -0.0798  -0.0108  -0.0266   0.0051  -0.0225
  20 H   :1s     0.0564   0.2371  -0.0713   0.0232   0.0443   0.0562  -0.0463
  21 H   :1s    -0.2498   0.0513   0.0748  -0.0389   0.0530   0.0065   0.0409
  22 H   :2px    0.0653  -0.0079   0.0070  -0.0029  -0.0030   0.0070   0.0075
  23 H   :2py   -0.0465   0.0878  -0.1305  -0.0077  -0.0164   0.0280  -0.0391
  24 H   :2pz   -0.0161  -0.0008  -0.0283  -0.0043   0.0024   0.0146  -0.0111
  25 H   :1s     0.0350  -0.0176  -0.0627  -0.0129  -0.0003   0.0057  -0.0018
  26 H   :1s    -0.0567   0.0136  -0.1633  -0.0176  -0.0038   0.1962  -0.1182
  27 H   :1s     0.0059  -0.2790   0.0826  -0.0613   0.0395  -0.0521   0.0616
  28 H   :2px   -0.0300  -0.0038   0.0580   0.0164  -0.0034  -0.0435   0.0338
  29 H   :2py    0.0004   0.0169   0.0591   0.0227  -0.0075  -0.0253   0.0202
  30 H   :2pz    0.0029   0.0391   0.1244   0.0209   0.0013  -0.0742   0.0347
  31 H   :1s     0.0273   0.0657   0.1887   0.0029   0.0208   0.0177   0.0923
  32 H   :1s    -0.0062  -0.2164   0.1070   0.0066   0.0557   0.0496  -0.1947
  33 H   :1s    -0.1272   0.1849  -0.3719   0.0135  -0.1718  -0.0363  -0.1883
  34 H   :2px    0.0375  -0.0213   0.3032   0.0027   0.0524   0.0409   0.0661
  35 H   :2py    0.0164  -0.0202  -0.0184  -0.0043   0.0057  -0.0022   0.0440
  36 H   :2pz   -0.0066   0.0010  -0.0687  -0.0039  -0.0166   0.0035  -0.0205
  37 O   :1s    -0.0009   0.0012  -0.0033  -0.0002   0.0171   0.0001  -0.0012
  38 O   :1s    -0.0020   0.0025  -0.0063  -0.0004   0.0320   0.0001  -0.0019
  39 O   :1s     0.0108  -0.0125   0.0470   0.0018  -0.1507  -0.0000  -0.0408
  40 O   :1s     0.0881  -0.0901   0.0058   0.0118  -0.8037  -0.0126   0.4726
  41 O   :2px    0.9701  -0.5280  -0.2926   0.0333  -0.3735  -0.0177   0.0854
  42 O   :2py    0.4089  -0.1776  -0.3164   0.0092   0.9868  -0.0034  -0.2654
  43 O   :2pz    0.1452  -0.0883   0.0049   0.0088  -0.5633  -0.0037   0.1893
  44 O   :2px   -1.0725   0.5860   0.3206  -0.0399   0.4711   0.0217  -0.1115
  45 O   :2py   -0.4438   0.1892   0.3637  -0.0102  -1.2528   0.0038   0.3497
  46 O   :2pz   -0.1656   0.1043  -0.0078  -0.0115   0.7185   0.0053  -0.2600
  47 O   :2px    0.4191  -0.2265  -0.1163   0.0206  -0.0675  -0.0092  -0.0484
  48 O   :2py    0.2381  -0.1304  -0.1168   0.0128   0.1601  -0.0098   0.0389
  49 O   :2pz    0.0113   0.0194  -0.0677  -0.0037  -0.1169   0.0002   0.2003
  50 O   :3d2-  -0.0142   0.0146  -0.0023  -0.0008   0.1668   0.0016  -0.0610
  51 O   :3d1-   0.0043  -0.0057   0.0063   0.0004  -0.1242  -0.0010   0.0487
  52 O   :3d0    0.0198  -0.0250   0.0295   0.0038  -0.1967  -0.0012   0.0259
  53 O   :3d1+  -0.0018   0.0093  -0.0045  -0.0018   0.1397   0.0018  -0.0409
  54 O   :3d2+  -0.0086   0.0140  -0.0283  -0.0012   0.1203   0.0014  -0.0456
  55 O   :1s     0.0006   0.0001   0.0002  -0.0154   0.0000  -0.0004   0.0003
  56 O   :1s     0.0010   0.0001   0.0003  -0.0280   0.0001  -0.0007   0.0005
  57 O   :1s    -0.0124  -0.0169  -0.0120   0.1004  -0.0022  -0.0093  -0.0063
  58 O   :1s     0.0601   0.1388   0.0863   0.7574   0.0152   0.0938   0.0226
  59 O   :2px   -0.5187  -0.9120  -0.1384   0.2478   0.0140   0.0182   0.0007
  60 O   :2py   -0.2205  -0.4358  -0.0686  -0.7622   0.0041  -0.0629  -0.0093
  61 O   :2pz   -0.0969  -0.1126  -0.0224   0.9660   0.0042   0.0784  -0.0160
  62 O   :2px    0.5801   1.0225   0.1577  -0.3036  -0.0172  -0.0224  -0.0010
  63 O   :2py    0.2469   0.4916   0.0783   0.9434  -0.0046   0.0798   0.0127
  64 O   :2pz    0.1053   0.1189   0.0210  -1.2177  -0.0054  -0.1011   0.0211
  65 O   :2px   -0.2561  -0.4647  -0.0791   0.0406   0.0087   0.0012  -0.0046
  66 O   :2py   -0.0834  -0.1626  -0.0049  -0.1471   0.0086  -0.0213   0.0076
  67 O   :2pz   -0.0770  -0.1366  -0.0518   0.1667  -0.0013   0.0166  -0.0158
  68 O   :3d2-  -0.0063  -0.0218  -0.0146  -0.2150  -0.0030  -0.0173  -0.0049
  69 O   :3d1-  -0.0005   0.0091   0.0052   0.1176   0.0007   0.0117  -0.0006
  70 O   :3d0    0.0012   0.0118   0.0066   0.0940   0.0009   0.0084  -0.0036
  71 O   :3d1+  -0.0001  -0.0068  -0.0018  -0.1052  -0.0005  -0.0086   0.0018
  72 O   :3d2+  -0.0035  -0.0156  -0.0090  -0.1571  -0.0016  -0.0116  -0.0036
  73 O   :1s    -0.0002   0.0001  -0.0005  -0.0027  -0.0001   0.0169   0.0002
  74 O   :1s    -0.0005   0.0001  -0.0010  -0.0049  -0.0002   0.0304   0.0004
  75 O   :1s     0.0136  -0.0036   0.0114   0.0345   0.0041  -0.1050  -0.0016
  76 O   :1s    -0.0924   0.0026  -0.0358   0.0335  -0.0222  -0.9500  -0.0093
  77 O   :2px    0.1655   0.1991   0.0023  -0.0146   0.0027   0.4649   0.0114
  78 O   :2py   -0.2469  -0.3061  -0.0087  -0.0635   0.0002   0.2301   0.0046
  79 O   :2pz   -0.0059  -0.0290  -0.0208  -0.0931  -0.0064   1.1357   0.0090
  80 O   :2px   -0.1834  -0.2151  -0.0021   0.0225  -0.0042  -0.6102  -0.0150
  81 O   :2py    0.2689   0.3372   0.0096   0.0772  -0.0011  -0.3062  -0.0064
  82 O   :2pz    0.0039   0.0322   0.0226   0.1175   0.0071  -1.4617  -0.0129
  83 O   :2px    0.0735   0.0938   0.0094   0.0236  -0.0018   0.0956   0.0033
  84 O   :2py   -0.0978  -0.1123   0.0060  -0.0160   0.0009   0.0376   0.0029
  85 O   :2pz   -0.0434  -0.0263  -0.0213  -0.0044  -0.0088   0.1167   0.0038
  86 O   :3d2-  -0.0114   0.0060   0.0000   0.0247  -0.0041  -0.2842  -0.0032
  87 O   :3d1-   0.0106   0.0088   0.0053  -0.0025   0.0021   0.0764   0.0021
  88 O   :3d0   -0.0050  -0.0020  -0.0038   0.0087   0.0021  -0.1039  -0.0014
  89 O   :3d1+   0.0038  -0.0112   0.0031  -0.0020   0.0001   0.0903  -0.0001
  90 O   :3d2+  -0.0043   0.0065   0.0018   0.0112  -0.0009  -0.1210  -0.0003
  91 O   :1s     0.0001  -0.0001   0.0019  -0.0001  -0.0050   0.0002  -0.0138
  92 O   :1s     0.0001  -0.0001   0.0034  -0.0002  -0.0093   0.0004  -0.0261
  93 O   :1s    -0.0079   0.0029  -0.0267   0.0015   0.0414  -0.0029   0.0866
  94 O   :1s     0.0805  -0.0299   0.0345  -0.0012   0.2829   0.0039   1.0531
  95 O   :2px    0.1502  -0.2051   0.6326   0.0070   0.3700  -0.0022   0.9258
  96 O   :2py    0.2060  -0.2662   0.9045   0.0021  -0.0664   0.0166  -0.7972
  97 O   :2pz    0.0690  -0.0898   0.2902   0.0017   0.0773   0.0051   0.1574
  98 O   :2px   -0.1731   0.2287  -0.7077  -0.0086  -0.4850   0.0034  -1.3029
  99 O   :2py   -0.2242   0.2951  -1.0228  -0.0022   0.1128  -0.0209   1.1286
 100 O   :2pz   -0.0765   0.1023  -0.3416  -0.0023  -0.0765  -0.0065  -0.2187
 101 O   :2px    0.0452  -0.0862   0.3266   0.0031   0.0904  -0.0008   0.3531
 102 O   :2py    0.1307  -0.1472   0.5127   0.0037   0.0738   0.0133  -0.2572
 103 O   :2pz    0.0159  -0.0255   0.0451  -0.0019   0.1260   0.0030  -0.0937
 104 O   :3d2-  -0.0092   0.0024   0.0086  -0.0006  -0.0724   0.0001  -0.1941
 105 O   :3d1-  -0.0092   0.0059  -0.0299  -0.0013  -0.0210  -0.0000  -0.1855
 106 O   :3d0    0.0040   0.0004  -0.0112   0.0008   0.0487  -0.0012   0.2177
 107 O   :3d1+   0.0009  -0.0050   0.0369   0.0006  -0.0503   0.0019  -0.0305
 108 O   :3d2+   0.0031  -0.0048   0.0040  -0.0004   0.0085  -0.0007  -0.0055
 109 H   :1s     0.0301  -0.0066   0.0025   0.0023   0.1766   0.0010  -0.0476
 110 H   :1s    -0.1379   0.0906  -0.0288  -0.0166   0.4063   0.0129  -0.3281
 111 H   :1s     0.1309  -0.1007   0.1655   0.0195   0.0433  -0.0017  -0.3313
 112 H   :2px    0.0142   0.0049  -0.0689  -0.0005   0.1821   0.0004  -0.0311
 113 H   :2py    0.0307  -0.0297   0.0161   0.0027  -0.3278  -0.0022   0.0528
 114 H   :2pz    0.0320  -0.0306   0.0302   0.0031  -0.2896  -0.0033   0.1031
 115 H   :1s     0.0200  -0.0059  -0.0272  -0.0003   0.1893  -0.0019  -0.0699
 116 H   :1s    -0.1490   0.1240  -0.0477  -0.0170   0.3653   0.0138  -0.0131
 117 H   :1s     0.0643  -0.0216  -0.0526   0.0046   0.0094  -0.0074   0.0377
 118 H   :2px    0.0454  -0.0275   0.0037   0.0021  -0.0820  -0.0009   0.0205
 119 H   :2py    0.0033   0.0051  -0.0156  -0.0010   0.0428   0.0013  -0.0132
 120 H   :2pz   -0.0335   0.0456  -0.0556  -0.0071   0.4156   0.0039  -0.0994
 121 H   :1s     0.0134   0.0201   0.0005  -0.1359  -0.0008  -0.0256  -0.0047
 122 H   :1s    -0.0729  -0.1676  -0.0586  -0.3842  -0.0051   0.0068  -0.0123
 123 H   :1s     0.0364   0.1790   0.0024   0.0172  -0.0143  -0.0323  -0.0103
 124 H   :2px   -0.0135  -0.0508  -0.0131  -0.2004   0.0003  -0.0159  -0.0053
 125 H   :2py    0.0045   0.0174   0.0188   0.4014   0.0055   0.0359   0.0089
 126 H   :2pz    0.0086   0.0128   0.0085   0.0826   0.0016   0.0058   0.0021
 127 H   :1s     0.0266   0.0147   0.0094  -0.1661  -0.0019  -0.0245   0.0060
 128 H   :1s    -0.0952  -0.1433  -0.0751  -0.3656  -0.0018  -0.0069  -0.0138
 129 H   :1s     0.0533   0.0240   0.0129  -0.0251  -0.0052  -0.0306   0.0010
 130 H   :2px   -0.0037   0.0051   0.0113   0.1262   0.0019   0.0108   0.0020
 131 H   :2py   -0.0146  -0.0357  -0.0145  -0.1744  -0.0016  -0.0134  -0.0015
 132 H   :2pz   -0.0069  -0.0371  -0.0189  -0.3785  -0.0028  -0.0342   0.0034
 133 H   :1s    -0.0038   0.0012  -0.0046   0.0000  -0.0002   0.2084   0.0028
 134 H   :1s     0.0444  -0.0159   0.0077  -0.0891   0.0122   0.4032   0.0045
 135 H   :1s    -0.0506  -0.0056  -0.0270   0.0342  -0.0080  -0.0017  -0.0071
 136 H   :2px   -0.0053   0.0160   0.0038   0.0361  -0.0040  -0.3939  -0.0049
 137 H   :2py   -0.0117  -0.0017   0.0021   0.0231  -0.0033  -0.2566  -0.0035
 138 H   :2pz   -0.0034   0.0017  -0.0024  -0.0032  -0.0016  -0.0024  -0.0018
 139 H   :1s     0.0010  -0.0437   0.0081   0.0024   0.0008   0.1868   0.0102
 140 H   :1s     0.0427   0.1288  -0.0074  -0.0791  -0.0016   0.4661  -0.0203
 141 H   :1s     0.1116  -0.0371   0.0774   0.0727   0.0264   0.1358   0.0258
 142 H   :2px    0.0164   0.0235   0.0066  -0.0223  -0.0001   0.2486   0.0091
 143 H   :2py   -0.0147  -0.0357  -0.0043  -0.0185  -0.0050   0.1696   0.0003
 144 H   :2pz   -0.0197   0.0207  -0.0090   0.0246  -0.0052  -0.4167  -0.0075
 145 H   :1s     0.0090  -0.0122   0.0314  -0.0019  -0.0655   0.0003  -0.2020
 146 H   :1s    -0.0830   0.0637  -0.1700   0.0003  -0.0734  -0.0014  -0.6490
 147 H   :1s     0.0264  -0.0448   0.0925  -0.0069   0.0148   0.0012   0.1650
 148 H   :2px    0.0015  -0.0073   0.0008  -0.0021  -0.0180   0.0017  -0.1994
 149 H   :2py    0.0204  -0.0143   0.0257   0.0017   0.0476  -0.0014   0.3359
 150 H   :2pz   -0.0178   0.0073  -0.0156  -0.0019  -0.1092   0.0002  -0.4569
 151 H   :1s     0.0106  -0.0047   0.0297  -0.0001  -0.0562   0.0048  -0.1749
 152 H   :1s    -0.0556   0.0121   0.0378   0.0009  -0.2250  -0.0073  -0.3516
 153 H   :1s     0.0010   0.0104  -0.0128   0.0009   0.0019   0.0053   0.0531
 154 H   :2px   -0.0009  -0.0089   0.0458  -0.0004  -0.0942   0.0021  -0.2042
 155 H   :2py    0.0058  -0.0036  -0.0141   0.0002   0.0221  -0.0018   0.0613
 156 H   :2pz    0.0181  -0.0057  -0.0258   0.0001   0.1384  -0.0020   0.3257

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0002   0.0009   0.0032   0.0002   2.1494  -0.0001  -0.0003
   2 N   :1s     0.0005   0.0014   0.0058   0.0003  -2.2822   0.0002   0.0005
   3 N   :1s     0.0021  -0.0225  -0.0797   0.0034   0.4326   0.0006  -0.0022
   4 N   :1s    -0.0986   0.1016   0.2076  -0.0554  -0.0090  -0.0084   0.0190
   5 N   :2px    0.0153  -0.0189  -0.0276  -0.0043   0.0085   0.0012  -0.0001
   6 N   :2py   -0.0068   0.0126  -0.0314  -0.0085   0.0067   0.0002   0.0007
   7 N   :2pz    0.0040   0.0009   0.0652   0.0015  -0.0207   0.0004  -0.0003
   8 N   :2px   -0.0323   0.0483   0.0333   0.0085  -0.0404  -0.0028  -0.0001
   9 N   :2py    0.0147  -0.0268   0.0367   0.0174  -0.0240  -0.0016  -0.0015
  10 N   :2pz   -0.0148   0.0046  -0.0655  -0.0045   0.0935  -0.0025   0.0016
  11 N   :2px   -0.0010  -0.0574   0.0374   0.0062  -0.0088   0.0034  -0.0118
  12 N   :2py   -0.0016   0.0177   0.1048  -0.0035  -0.0216  -0.0065   0.0073
  13 N   :2pz   -0.0221   0.0171  -0.0465  -0.0069   0.0460  -0.0032   0.0041
  14 N   :3d2-  -0.0016   0.0100   0.0209  -0.0013  -0.0156  -0.0007   0.0007
  15 N   :3d1-  -0.0011   0.0019  -0.0390  -0.0010   0.0332  -0.0002   0.0005
  16 N   :3d0    0.0078   0.0046   0.0414   0.0024  -0.0204  -0.0003  -0.0000
  17 N   :3d1+  -0.0124   0.0086  -0.0234   0.0023   0.0197  -0.0009  -0.0001
  18 N   :3d2+   0.0006  -0.0052   0.0023   0.0005   0.0162  -0.0028   0.0025
  19 H   :1s     0.0008  -0.0068   0.0140  -0.0049   0.0074   0.0015  -0.0002
  20 H   :1s     0.0343  -0.0104   0.0136   0.0299  -0.1277  -0.0074   0.0005
  21 H   :1s     0.0084   0.0116   0.0298  -0.0191   0.0366  -0.0001   0.0020
  22 H   :2px    0.0021   0.0031  -0.0110  -0.0013   0.0171  -0.0008   0.0014
  23 H   :2py    0.0153  -0.0119   0.0170   0.0092  -0.0929  -0.0024   0.0013
  24 H   :2pz    0.0057  -0.0032   0.0128   0.0004  -0.0215  -0.0001  -0.0002
  25 H   :1s    -0.0408   0.0028   0.0263  -0.0049  -0.0046  -0.0024   0.0008
  26 H   :1s     0.1318  -0.0451  -0.0817   0.0255  -0.1496   0.0082  -0.0072
  27 H   :1s    -0.0438   0.0315   0.0019  -0.0085   0.0249  -0.0025   0.0062
  28 H   :2px    0.0174   0.0109  -0.0004  -0.0033   0.0700  -0.0008   0.0018
  29 H   :2py   -0.0105   0.0050  -0.0158  -0.0012   0.0412  -0.0013  -0.0003
  30 H   :2pz   -0.0231   0.0125   0.0212  -0.0012   0.0891  -0.0031   0.0009
  31 H   :1s    -0.0099   0.0251   0.0305  -0.0058  -0.0049  -0.0009   0.0033
  32 H   :1s     0.0270  -0.0434  -0.0612   0.0265  -0.1621   0.0068  -0.0146
  33 H   :1s     0.0166  -0.0894   0.0384   0.0015   0.0645   0.0022  -0.0190
  34 H   :2px   -0.0002   0.0248   0.0022   0.0075  -0.1216   0.0018  -0.0019
  35 H   :2py   -0.0015   0.0109  -0.0205  -0.0028   0.0299   0.0004   0.0037
  36 H   :2pz    0.0014  -0.0026   0.0064   0.0022   0.0147  -0.0001   0.0003
  37 O   :1s    -0.0000   0.0002  -0.0001  -0.0011  -0.0001   0.0055   1.3143
  38 O   :1s    -0.0001   0.0005  -0.0002  -0.0013   0.0001  -0.0057  -1.3654
  39 O   :1s     0.0022  -0.0103   0.0035   0.0289   0.0003   0.0005   0.1500
  40 O   :1s    -0.0140   0.0511  -0.0154  -0.2834   0.0028   0.0006  -0.0524
  41 O   :2px   -0.0042  -0.0026   0.0020   0.3854  -0.0008   0.0001   0.0018
  42 O   :2py    0.0032  -0.0089  -0.0038  -0.4966  -0.0001   0.0000  -0.0058
  43 O   :2pz   -0.0011   0.0453  -0.0155  -1.1162  -0.0002   0.0000   0.0055
  44 O   :2px    0.0059   0.0053  -0.0032  -0.6117   0.0025  -0.0002  -0.0062
  45 O   :2py   -0.0046   0.0094   0.0062   0.7861   0.0007   0.0000   0.0208
  46 O   :2pz    0.0015  -0.0675   0.0241   1.7765   0.0003  -0.0002  -0.0209
  47 O   :2px   -0.0013  -0.0082  -0.0036   0.1016  -0.0052   0.0001  -0.0007
  48 O   :2py   -0.0052   0.0083  -0.0021  -0.1572  -0.0019   0.0005   0.0039
  49 O   :2pz   -0.0024   0.0383   0.0003  -0.1942  -0.0022  -0.0001  -0.0028
  50 O   :3d2-   0.0014  -0.0001  -0.0020  -0.1773  -0.0003  -0.0001  -0.0053
  51 O   :3d1-  -0.0014  -0.0013   0.0023   0.2533  -0.0003   0.0000   0.0039
  52 O   :3d0    0.0002   0.0079  -0.0076  -0.4226   0.0005   0.0001   0.0102
  53 O   :3d1+   0.0009  -0.0018   0.0009  -0.0278  -0.0000  -0.0001  -0.0055
  54 O   :3d2+   0.0016  -0.0007  -0.0014  -0.1229  -0.0001  -0.0001  -0.0038
  55 O   :1s     0.0028   0.0001   0.0002  -0.0000   0.0002   2.2454  -0.0209
  56 O   :1s     0.0053   0.0001   0.0004  -0.0000  -0.0001  -2.3314   0.0218
  57 O   :1s    -0.0393  -0.0021  -0.0024  -0.0002  -0.0020   0.2494  -0.0027
  58 O   :1s    -0.0938   0.0119  -0.0101   0.0048   0.0141  -0.1227   0.0029
  59 O   :2px    0.5093  -0.0044  -0.0101  -0.0012  -0.0008   0.0014  -0.0001
  60 O   :2py   -0.8532   0.0064   0.0023  -0.0035   0.0003  -0.0055   0.0001
  61 O   :2pz   -0.7966   0.0053  -0.0021   0.0000  -0.0002   0.0105  -0.0001
  62 O   :2px   -0.7467   0.0068   0.0146   0.0016   0.0025  -0.0043   0.0002
  63 O   :2py    1.2514  -0.0099  -0.0042   0.0053  -0.0012   0.0185  -0.0003
  64 O   :2pz    1.1854  -0.0086   0.0037  -0.0001  -0.0004  -0.0383   0.0004
  65 O   :2px    0.0890  -0.0016  -0.0069  -0.0034  -0.0024   0.0016  -0.0002
  66 O   :2py   -0.1379   0.0048  -0.0030  -0.0013   0.0049  -0.0040   0.0008
  67 O   :2pz   -0.1047  -0.0042   0.0007  -0.0017  -0.0092   0.0005  -0.0008
  68 O   :3d2-  -0.1560  -0.0002   0.0023  -0.0010  -0.0012  -0.0101  -0.0000
  69 O   :3d1-  -0.1304   0.0015  -0.0001   0.0002   0.0007   0.0084  -0.0000
  70 O   :3d0   -0.4301   0.0041   0.0001  -0.0003   0.0014   0.0072   0.0000
  71 O   :3d1+   0.1205  -0.0009   0.0001  -0.0000  -0.0004  -0.0068   0.0000
  72 O   :3d2+  -0.1491   0.0003   0.0018  -0.0005  -0.0008  -0.0069  -0.0000
  73 O   :1s    -0.0001  -0.0001   0.0011  -0.0002  -0.0028   0.0733   0.0025
  74 O   :1s    -0.0001  -0.0001   0.0012  -0.0003   0.0016  -0.0760  -0.0026
  75 O   :1s     0.0006   0.0024  -0.0348   0.0046   0.0084   0.0073   0.0004
  76 O   :1s     0.0024  -0.0056   0.3619  -0.0218  -0.0209  -0.0017  -0.0007
  77 O   :2px    0.0009  -0.0328  -0.9668   0.0131   0.0019  -0.0006  -0.0000
  78 O   :2py   -0.0098  -0.0223  -0.6370   0.0062   0.0008   0.0005  -0.0001
  79 O   :2pz    0.0021   0.0213   0.5128  -0.0058  -0.0016  -0.0011   0.0000
  80 O   :2px   -0.0002   0.0501   1.4787  -0.0207  -0.0062   0.0018   0.0001
  81 O   :2py    0.0138   0.0339   0.9761  -0.0102  -0.0032  -0.0013   0.0002
  82 O   :2pz   -0.0026  -0.0321  -0.7704   0.0090   0.0061   0.0035  -0.0001
  83 O   :2px    0.0068  -0.0048  -0.1989   0.0054   0.0071  -0.0015   0.0000
  84 O   :2py   -0.0048  -0.0023  -0.1317   0.0013   0.0048   0.0022   0.0001
  85 O   :2pz    0.0012   0.0035   0.2273  -0.0095  -0.0119  -0.0051   0.0001
  86 O   :3d2-   0.0020   0.0068   0.2407  -0.0043  -0.0007   0.0003  -0.0000
  87 O   :3d1-  -0.0000   0.0082   0.1774  -0.0016  -0.0003  -0.0000   0.0002
  88 O   :3d0   -0.0014  -0.0148  -0.3619   0.0037   0.0013  -0.0001  -0.0001
  89 O   :3d1+   0.0003   0.0106   0.2585  -0.0024  -0.0012  -0.0000   0.0000
  90 O   :3d2+   0.0011   0.0038   0.1147  -0.0018  -0.0000   0.0000   0.0001
  91 O   :1s     0.0000  -0.0043   0.0000  -0.0036  -0.0005  -0.0217  -1.8224
  92 O   :1s     0.0001  -0.0084   0.0001  -0.0065   0.0003   0.0225   1.8940
  93 O   :1s     0.0018   0.0579  -0.0002   0.0677   0.0021  -0.0022  -0.2123
  94 O   :1s    -0.0191   0.2305  -0.0095  -0.1050  -0.0151  -0.0003   0.0658
  95 O   :2px   -0.0108   0.3388  -0.0057   0.0106  -0.0031  -0.0003  -0.0092
  96 O   :2py    0.0091   0.1522  -0.0104  -0.0220  -0.0012   0.0001   0.0082
  97 O   :2pz   -0.0111  -1.2031   0.0441  -0.0414  -0.0002   0.0000   0.0017
  98 O   :2px    0.0158  -0.5405   0.0101   0.0078   0.0089   0.0010   0.0366
  99 O   :2py   -0.0138  -0.2269   0.0156  -0.0038   0.0027  -0.0003  -0.0313
 100 O   :2pz    0.0171   1.8893  -0.0707   0.0506   0.0003  -0.0002  -0.0090
 101 O   :2px   -0.0082   0.0912   0.0018  -0.0832  -0.0088  -0.0007   0.0131
 102 O   :2py    0.0000   0.0148  -0.0028   0.1362  -0.0114  -0.0007   0.0004
 103 O   :2pz    0.0039  -0.1756   0.0001  -0.0685  -0.0017   0.0005  -0.0109
 104 O   :3d2-   0.0026  -0.0026  -0.0001   0.0245   0.0014   0.0001   0.0096
 105 O   :3d1-   0.0060   0.3511  -0.0150  -0.0112   0.0003   0.0002   0.0040
 106 O   :3d0   -0.0024   0.0659  -0.0014   0.0194  -0.0012  -0.0002  -0.0133
 107 O   :3d1+  -0.0037  -0.4750   0.0182   0.0099   0.0003   0.0001   0.0095
 108 O   :3d2+   0.0013   0.1537  -0.0060   0.0193   0.0004  -0.0000  -0.0028
 109 H   :1s     0.0010   0.0036  -0.0024  -0.3128   0.0001   0.0001   0.0054
 110 H   :1s     0.0090  -0.0302  -0.0043  -0.2476  -0.0011  -0.0008  -0.0428
 111 H   :1s     0.0066  -0.0566  -0.0007   0.3053  -0.0072   0.0001   0.0250
 112 H   :2px    0.0019   0.0065  -0.0022  -0.2680  -0.0012  -0.0002  -0.0110
 113 H   :2py   -0.0020  -0.0131   0.0033   0.5115  -0.0011   0.0002   0.0196
 114 H   :2pz   -0.0036   0.0032   0.0028   0.2520   0.0005   0.0002   0.0176
 115 H   :1s    -0.0001  -0.0194   0.0087   0.3406   0.0003   0.0001  -0.0004
 116 H   :1s     0.0044   0.0126   0.0030   0.5026  -0.0019  -0.0008  -0.0390
 117 H   :1s    -0.0041   0.0045   0.0079  -0.1781  -0.0038   0.0003   0.0200
 118 H   :2px   -0.0006   0.0016  -0.0011  -0.0823   0.0001   0.0000   0.0057
 119 H   :2py    0.0006   0.0024  -0.0009  -0.0523  -0.0007  -0.0001   0.0010
 120 H   :2pz    0.0013  -0.0187   0.0124   0.6969  -0.0012  -0.0004  -0.0412
 121 H   :1s    -0.1797   0.0001  -0.0034   0.0006  -0.0003   0.0089  -0.0002
 122 H   :1s    -0.3523  -0.0002   0.0137  -0.0054  -0.0068  -0.0386  -0.0003
 123 H   :1s     0.1346  -0.0088   0.0038   0.0025  -0.0025   0.0361  -0.0019
