

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  34 H   :2px    0.2852   0.0936  -0.0205   0.0689   0.0325  -0.0074   0.2109
  35 H   :2py   -0.2384  -0.0635   0.0307  -0.0073  -0.0313   0.0091  -0.1307
  36 H   :2pz   -0.0113  -0.0178  -0.0643  -0.1238  -0.0022  -0.0007  -0.0398
  37 O   :1s     0.0030  -0.0025  -0.0120   0.0092  -0.0195   0.0474   0.0227
  38 O   :1s     0.0057  -0.0049  -0.0260   0.0204  -0.0395   0.0977   0.0546
  39 O   :1s    -0.0555   0.0201   0.1815  -0.1643   0.2108  -0.5428  -0.4734
  40 O   :1s     0.2627   0.0562  -0.0279   0.1486   0.1283  -0.4260  -0.0442
  41 O   :2px   -0.0134  -0.0075  -0.0089  -0.0022  -0.0458   0.0919  -0.0624
  42 O   :2py    0.0426  -0.0003   0.0166   0.0012   0.0106  -0.0207   0.0074
  43 O   :2pz   -0.0429   0.0089   0.0067  -0.0014   0.0449  -0.0902   0.0513
  44 O   :2px   -0.0557  -0.0137  -0.0458   0.0151  -0.1168   0.2817   0.0075
  45 O   :2py    0.1496  -0.0025   0.0714  -0.0103   0.0363  -0.0818  -0.0661
  46 O   :2pz   -0.0907   0.0240   0.0443  -0.0358   0.1122  -0.2800  -0.0857
  47 O   :2px   -0.1113  -0.0272  -0.0695   0.0414  -0.0655   0.2531   0.5127
  48 O   :2py    0.0574  -0.0082  -0.1164   0.0654  -0.0204   0.0785   0.1260
  49 O   :2pz    0.1129   0.0022  -0.0570   0.0441  -0.0415   0.0432  -0.0375
  50 O   :3d2-   0.0598   0.0081   0.0032   0.0099   0.0498  -0.0966   0.0578
  51 O   :3d1-  -0.0453   0.0085   0.0126   0.0031   0.0559  -0.1287   0.0559
  52 O   :3d0    0.0400  -0.0015   0.0071  -0.0051   0.0188  -0.0377   0.0255
  53 O   :3d1+  -0.0142   0.0148  -0.0024   0.0122   0.0580  -0.1191   0.0722
  54 O   :3d2+  -0.0091   0.0017  -0.0013   0.0081   0.0185  -0.0424   0.0142
  55 O   :1s    -0.0028  -0.0011   0.0109  -0.0050  -0.0038   0.0133   0.0298
  56 O   :1s    -0.0059  -0.0023   0.0196  -0.0089  -0.0077   0.0267   0.0600
  57 O   :1s     0.0388   0.0166  -0.0239  -0.0080   0.0462  -0.1581  -0.3395
  58 O   :1s    -0.0358  -0.0299  -0.4305   0.3560  -0.0481   0.1303   0.0841
  59 O   :2px   -0.0087  -0.0040  -0.0490   0.0230  -0.0085   0.0344   0.1086
  60 O   :2py   -0.0047  -0.0021  -0.1150   0.0683   0.0040  -0.0169  -0.0240
  61 O   :2pz   -0.0065  -0.0029  -0.0661   0.0355   0.0013  -0.0103  -0.0223
  62 O   :2px   -0.0277  -0.0109  -0.1606   0.0727  -0.0200   0.0750   0.2551
  63 O   :2py   -0.0105  -0.0058  -0.2898   0.1748   0.0056  -0.0279  -0.0288
  64 O   :2pz   -0.0167  -0.0070  -0.1593   0.0929   0.0019  -0.0178  -0.0316
  65 O   :2px   -0.0126  -0.0009   0.0221  -0.0233   0.0251  -0.1151  -0.2417
  66 O   :2py   -0.0124  -0.0064  -0.1254   0.0426   0.0130  -0.0453  -0.0821
  67 O   :2pz    0.0106   0.0039  -0.0604   0.0200   0.0103  -0.0235  -0.0310
  68 O   :3d2-  -0.0119  -0.0030   0.0255  -0.0105  -0.0048   0.0148   0.0405
  69 O   :3d1-   0.0125   0.0044   0.1411  -0.0741  -0.0113   0.0410   0.0757
  70 O   :3d0    0.0065   0.0031  -0.0402   0.0180   0.0122  -0.0412  -0.1148
  71 O   :3d1+  -0.0024  -0.0004   0.0129  -0.0084  -0.0014   0.0028   0.0001
  72 O   :3d2+  -0.0108  -0.0072  -0.1105   0.0657  -0.0063   0.0203   0.0990
  73 O   :1s    -0.0001  -0.0009  -0.0002  -0.0005  -0.0289  -0.0138   0.0053
  74 O   :1s    -0.0002  -0.0016  -0.0002  -0.0005  -0.0548  -0.0267   0.0114
  75 O   :1s     0.0112  -0.0055  -0.0010  -0.0033   0.2352   0.1172  -0.0648
  76 O   :1s    -0.0594   0.1407  -0.0080  -0.0160   0.0593   0.1020  -0.1201
  77 O   :2px    0.0121   0.0133  -0.0007  -0.0027  -0.1297  -0.0549   0.0106
  78 O   :2py   -0.0210   0.1293  -0.0006   0.0014   0.0215   0.0160   0.0006
  79 O   :2pz    0.0127  -0.1148   0.0010  -0.0009   0.0309   0.0032  -0.0001
  80 O   :2px    0.0409   0.0178   0.0031   0.0072  -0.2151  -0.1092   0.0507
  81 O   :2py   -0.0575   0.3821  -0.0026   0.0026   0.0541   0.0619  -0.0179
  82 O   :2pz    0.0373  -0.3332   0.0003  -0.0080   0.0341  -0.0183   0.0032
  83 O   :2px   -0.0607  -0.1320  -0.0012  -0.0058   0.0728   0.0082   0.0450
  84 O   :2py   -0.0301   0.0124  -0.0060  -0.0075  -0.0129   0.0139  -0.0422
  85 O   :2pz    0.0358   0.0400   0.0101   0.0220  -0.0311  -0.0009  -0.0023
  86 O   :3d2-  -0.0248   0.1613  -0.0021   0.0008   0.0384   0.0266  -0.0100
  87 O   :3d1-  -0.0030  -0.0083   0.0038   0.0111   0.2369   0.1027  -0.0183
  88 O   :3d0   -0.0105   0.0494  -0.0001   0.0016   0.0500   0.0244  -0.0054
  89 O   :3d1+   0.0190  -0.1337   0.0030   0.0039   0.0848   0.0337  -0.0053
  90 O   :3d2+   0.0027   0.0263  -0.0011  -0.0012  -0.0231  -0.0099   0.0017
  91 O   :1s    -0.0068  -0.0020   0.0131   0.0181  -0.0024   0.0004   0.0023
  92 O   :1s    -0.0148  -0.0042   0.0258   0.0350  -0.0048   0.0008   0.0047
  93 O   :1s     0.0973   0.0305  -0.1238  -0.1082   0.0187   0.0152  -0.0447
  94 O   :1s    -0.0436  -0.0431  -0.0882  -0.5683   0.0841  -0.1943   0.1671
  95 O   :2px   -0.0022  -0.0016  -0.0404  -0.0807   0.0079  -0.0051   0.0065
  96 O   :2py    0.0026  -0.0029   0.0164   0.0298  -0.0021  -0.0021   0.0057
  97 O   :2pz    0.0199   0.0061   0.0571   0.1084  -0.0049   0.0031  -0.0114
  98 O   :2px    0.0078  -0.0018  -0.0961  -0.2064   0.0259  -0.0272   0.0224
  99 O   :2py   -0.0465  -0.0120   0.0221   0.0491  -0.0114   0.0096   0.0133
 100 O   :2pz    0.1042   0.0195   0.1548   0.3121  -0.0152   0.0109  -0.0417
 101 O   :2px    0.0562   0.0051  -0.0251  -0.0784   0.0149  -0.0322   0.0149
 102 O   :2py   -0.0354   0.0172  -0.0121   0.0615  -0.0253   0.0752  -0.0510
 103 O   :2pz   -0.0718  -0.0182   0.0535   0.0194   0.0001  -0.0395   0.0045
 104 O   :3d2-   0.0074  -0.0002  -0.0396  -0.0697   0.0049   0.0001  -0.0056
 105 O   :3d1-  -0.0022   0.0030   0.0094   0.0169   0.0025  -0.0045  -0.0116
 106 O   :3d0    0.0052  -0.0019   0.0440   0.0784  -0.0057   0.0038   0.0050
 107 O   :3d1+  -0.0062  -0.0011  -0.0827  -0.1578   0.0068  -0.0006   0.0061
 108 O   :3d2+  -0.0081  -0.0011   0.0201   0.0382  -0.0039   0.0023  -0.0055
 109 H   :1s    -0.1826  -0.0361   0.0110  -0.0710  -0.2471   0.4030  -0.6692
 110 H   :1s     0.0391   0.0063  -0.0182   0.0612   0.1835  -0.1502   1.1098
 111 H   :1s    -0.2701  -0.0325  -0.0471  -0.1073  -0.1864   0.3130  -0.3812
 112 H   :2px   -0.1947  -0.0123  -0.0619  -0.0175  -0.1713   0.4057   0.0186
 113 H   :2py    0.2188   0.0273   0.1602  -0.0771   0.2247  -0.5560  -0.2377
 114 H   :2pz    0.0627  -0.0124   0.0442  -0.0163   0.0209  -0.0874  -0.1269
 115 H   :1s     0.2906  -0.0471   0.0334  -0.0741  -0.2354   0.4179  -0.6320
 116 H   :1s    -0.4673   0.0101  -0.0714   0.0827   0.1760  -0.1989   1.0187
 117 H   :1s     0.3314  -0.0464   0.0184  -0.0291  -0.1206   0.3106  -0.3061
 118 H   :2px    0.1334  -0.0110   0.0002   0.0102  -0.0614   0.1592  -0.0513
 119 H   :2py    0.1175  -0.0433   0.0171  -0.0100  -0.1516   0.3809  -0.0018
 120 H   :2pz   -0.1392   0.0328   0.0969  -0.0822   0.1908  -0.5315  -0.2324
 121 H   :1s    -0.0545  -0.0304  -0.1349   0.1016  -0.0694   0.2340   0.6166
 122 H   :1s     0.0602   0.0384   0.2250  -0.1751   0.0877  -0.3044  -0.7937
 123 H   :1s    -0.0075   0.0012  -0.1268  -0.0075   0.0516  -0.1221   0.1756
 124 H   :2px   -0.0730  -0.0263  -0.2248   0.0965  -0.0423   0.1385   0.4985
 125 H   :2py    0.0140   0.0009   0.1594  -0.0843  -0.0166   0.0672   0.1757
 126 H   :2pz    0.0358   0.0090   0.1031  -0.0436  -0.0045   0.0350   0.1034
 127 H   :1s     0.0364   0.0165   0.6835  -0.3480  -0.0444   0.1599   0.2392
 128 H   :1s    -0.0362  -0.0161  -0.5013   0.2660   0.0419  -0.1577  -0.2002
 129 H   :1s     0.1152   0.0428   0.5079  -0.3413  -0.0324   0.1584   0.1814
 130 H   :2px   -0.0333  -0.0082  -0.0919   0.0743   0.0147  -0.0510  -0.0802
 131 H   :2py   -0.0346  -0.0174  -0.6619   0.3768   0.0256  -0.1114  -0.1861
 132 H   :2pz    0.0382   0.0034  -0.3556   0.2094   0.0150  -0.0527  -0.0932
 133 H   :1s    -0.0843   0.6382  -0.0243  -0.0463  -0.8203  -0.3133   0.0239
 134 H   :1s     0.0671  -0.7074   0.0264   0.0536   0.9286   0.3352   0.0326
 135 H   :1s    -0.0439   0.5435  -0.0145  -0.0177  -0.3832  -0.1232  -0.0046
 136 H   :2px   -0.0490   0.4575  -0.0037   0.0055  -0.1291  -0.0402   0.0263
 137 H   :2py   -0.0137   0.1591  -0.0017  -0.0025  -0.2055  -0.0821   0.0512
 138 H   :2pz    0.0362  -0.3040   0.0006  -0.0067   0.2316   0.0790  -0.0430
 139 H   :1s     0.1051  -0.5866  -0.0070  -0.0408  -0.7034  -0.3095   0.0178
 140 H   :1s    -0.0378   0.5286   0.0163   0.0641   0.7571   0.2953   0.0646
 141 H   :1s    -0.0401  -0.6355   0.0010  -0.0305  -0.3758  -0.2262   0.0696
 142 H   :2px    0.0604  -0.4920   0.0087   0.0033  -0.1472  -0.1210   0.0738
 143 H   :2py   -0.0923   0.3935  -0.0041   0.0006   0.3125   0.2038  -0.0854
 144 H   :2pz    0.0468  -0.1660   0.0017  -0.0004  -0.2131  -0.1377   0.0526
 145 H   :1s     0.0434   0.0041   0.4065   0.7070  -0.0282  -0.0155   0.0116
 146 H   :1s    -0.1183  -0.0014  -0.3276  -0.5237  -0.0172   0.0958  -0.0685
 147 H   :1s     0.0660   0.0015   0.2738   0.5653  -0.0030  -0.0675  -0.0159
 148 H   :2px   -0.0359  -0.0097  -0.2468  -0.4614   0.0342  -0.0203   0.0388
 149 H   :2py   -0.0148  -0.0013   0.0711   0.1194  -0.0184   0.0167  -0.0227
 150 H   :2pz    0.0378   0.0052   0.2988   0.6369  -0.0594   0.0557  -0.0668
 151 H   :1s     0.0214  -0.0188   0.0338  -0.0048   0.0054  -0.0443   0.0644
 152 H   :1s    -0.0118   0.0402   0.0311   0.2465  -0.0511   0.1602  -0.1311
 153 H   :1s     0.1750   0.0204  -0.1319  -0.0232  -0.0096   0.0820  -0.0054
 154 H   :2px    0.0277   0.0206   0.0831   0.1162  -0.0035  -0.0094  -0.0341
 155 H   :2py   -0.1818  -0.0307  -0.0744  -0.1034  -0.0316   0.0556   0.0218
 156 H   :2pz    0.1514   0.0149  -0.0623  -0.1109   0.0283  -0.0272  -0.0243

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0256   0.0043  -0.0000  -0.0040  -0.0033  -0.0056  -0.0048
   2 N   :1s     0.0404   0.0242  -0.0027  -0.0105  -0.0094  -0.0124  -0.0110
   3 N   :1s    -0.1052  -0.3755   0.0442   0.0948   0.0745   0.0309   0.0687
   4 N   :1s     0.4216   0.0457   0.0733   0.1544   0.1064   0.3473   0.1390
   5 N   :2px   -0.0254   0.0034   0.0164  -0.0112   0.0020   0.0053  -0.0001
   6 N   :2py    0.1278   0.0056   0.0008  -0.0150  -0.0176  -0.0162   0.0009
   7 N   :2pz   -0.0805  -0.1453   0.0068   0.0044   0.0226   0.0256  -0.0111
   8 N   :2px    0.0705  -0.2713   0.0698   0.4838  -0.3771  -0.5697  -0.0468
   9 N   :2py    0.1021   0.0519  -0.0611  -0.0974  -0.0808   0.1583  -0.1428
  10 N   :2pz    0.3931   0.3718  -0.1661  -0.2507   0.0372   0.5400  -0.1594
  11 N   :2px    0.0051  -0.2073   0.0112   0.2992  -0.0925  -0.2795   0.0092
  12 N   :2py    0.3838   0.5537  -0.1163  -0.1056  -0.2866  -0.2395   0.0313
  13 N   :2pz   -0.4004  -0.6318   0.0911  -0.2187   0.3981   0.7232  -0.1463
  14 N   :3d2-   0.0444   0.0673  -0.0094  -0.1310   0.1300   0.1746   0.0121
  15 N   :3d1-   0.2082  -0.0182   0.0283   0.0786  -0.0323  -0.2489   0.0963
  16 N   :3d0    0.1922   0.2324  -0.0750  -0.0995  -0.0186   0.1467  -0.0306
  17 N   :3d1+  -0.2058   0.1208  -0.0001  -0.0624  -0.0155  -0.0798   0.0811
  18 N   :3d2+   0.1894   0.0247   0.0045   0.0557  -0.1690  -0.1834   0.0348
  19 H   :1s     0.9348   0.1133  -0.0638  -0.2410   0.0702   0.4100  -0.0809
  20 H   :1s    -1.4202  -0.1098   0.1447   0.6458  -0.4077  -1.5751   0.2773
  21 H   :1s     0.5750   0.3335  -0.1348  -0.1188   0.0212   0.2529  -0.0517
  22 H   :2px    0.1188   0.0137   0.0285  -0.0186  -0.0256  -0.0289  -0.0014
  23 H   :2py   -0.2860  -0.1351   0.0223   0.0492   0.0990   0.1435  -0.0696
  24 H   :2pz    0.3159   0.2195  -0.1544  -0.2867   0.1063   0.7627  -0.1586
  25 H   :1s     0.3673  -0.5594   0.1606  -0.2778   0.4295   0.1696   0.2180
  26 H   :1s    -0.3359   0.7895  -0.3700   0.4873  -0.9223  -0.4287  -0.5389
  27 H   :1s     0.4067  -0.4853   0.2538  -0.1852   0.3063   0.1163   0.1155
  28 H   :2px    0.3703  -0.0315  -0.0156   0.0720  -0.2944  -0.1433  -0.1385
  29 H   :2py    0.1566  -0.2076  -0.0197   0.1228  -0.1607   0.0131  -0.2165
  30 H   :2pz    0.3918   0.2963  -0.0628   0.0802  -0.2429  -0.2475   0.0146
  31 H   :1s     0.5991  -0.6983   0.1193   0.2574  -0.1366  -0.3926   0.0232
  32 H   :1s    -0.8676   1.3997  -0.3212  -1.1270   0.5944   1.3218  -0.1301
  33 H   :1s     0.2309  -0.3959   0.0687   0.1580  -0.2291  -0.5268  -0.0699
  34 H   :2px   -0.0709  -0.3587   0.1279   0.5953  -0.3096  -0.6636   0.0468
  35 H   :2py   -0.1850  -0.0116  -0.0114  -0.2190   0.2069   0.3441  -0.0527
  36 H   :2pz    0.3579   0.3620  -0.0839  -0.1162  -0.0241   0.0153   0.0368
  37 O   :1s     0.0003  -0.0075   0.0018  -0.0054   0.0004   0.0032  -0.0120
  38 O   :1s     0.0005  -0.0161   0.0039  -0.0101  -0.0010   0.0080  -0.0311
  39 O   :1s     0.0028   0.1016  -0.0434   0.0783  -0.0288  -0.0833   0.1279
  40 O   :1s    -0.0283   0.0865   0.1325  -0.2594   0.5092   0.0535   1.5501
  41 O   :2px    0.0083  -0.0121  -0.0040   0.0097  -0.0346  -0.0023  -0.0326
  42 O   :2py   -0.0004   0.0044   0.0016   0.0127  -0.0174  -0.0007  -0.0176
  43 O   :2pz   -0.0076   0.0081   0.0051   0.0107  -0.0126  -0.0009  -0.0215
  44 O   :2px    0.0175  -0.0687  -0.0135   0.0436  -0.1460  -0.0113  -0.3958
  45 O   :2py   -0.0298   0.0203  -0.0129  -0.0104   0.0093   0.0669   0.0045
  46 O   :2pz    0.0113   0.0339   0.0170   0.0083   0.0302  -0.0650   0.1933
  47 O   :2px   -0.0072   0.0027   0.0077   0.0311   0.0171   0.0287  -0.0985
  48 O   :2py   -0.0563   0.0231  -0.0095  -0.0856   0.1196   0.0912   0.2522
  49 O   :2pz    0.0344   0.0282   0.0208  -0.0450   0.1914   0.0337   0.5569
  50 O   :3d2-   0.0046  -0.0055   0.0076   0.0021   0.0138  -0.0182  -0.0139
  51 O   :3d1-  -0.0007   0.0021   0.0087  -0.0029   0.0188   0.0299   0.0100
  52 O   :3d0   -0.0010   0.0106  -0.0008   0.0093   0.0007   0.0000   0.0042
  53 O   :3d1+   0.0072  -0.0122   0.0121  -0.0009   0.0082   0.0125  -0.0321
  54 O   :3d2+  -0.0079   0.0043   0.0023  -0.0194   0.0004  -0.0128   0.0286
  55 O   :1s    -0.0001   0.0032   0.0024  -0.0321   0.0249  -0.0218   0.0089
  56 O   :1s    -0.0009   0.0074   0.0049  -0.0724   0.0546  -0.0500   0.0161
  57 O   :1s     0.0242  -0.0580  -0.0274   0.4649  -0.3494   0.3129  -0.1473
  58 O   :1s    -0.0476  -0.0158  -0.0066   0.8188  -0.4014   0.8095   0.9110
  59 O   :2px    0.0166  -0.0009   0.0100  -0.0106   0.0430   0.0134   0.0805
  60 O   :2py   -0.0142   0.0077  -0.0012  -0.0108  -0.0044   0.0021   0.0063
  61 O   :2pz   -0.0142   0.0038  -0.0007  -0.0066   0.0014  -0.0088   0.0027
  62 O   :2px    0.0027   0.0320   0.0298  -0.3247   0.2444  -0.1463   0.2054
  63 O   :2py   -0.0246   0.0063   0.0030   0.0809  -0.0593   0.1520   0.2114
  64 O   :2pz   -0.0170  -0.0017   0.0012   0.0567  -0.0392   0.0787   0.1084
  65 O   :2px   -0.0471   0.0136  -0.0113  -0.3515   0.0504  -0.3116  -0.3483
  66 O   :2py    0.0368  -0.0380  -0.0021   0.2369  -0.1566   0.2461   0.1953
  67 O   :2pz    0.0337  -0.0022  -0.0038   0.1393  -0.0885   0.1851   0.1297
  68 O   :3d2-   0.0101  -0.0116   0.0048   0.0478  -0.0306   0.0597   0.0646
  69 O   :3d1-  -0.0005  -0.0004   0.0074  -0.0365   0.0364  -0.0186   0.0258
  70 O   :3d0   -0.0089   0.0029  -0.0112   0.0184  -0.0363   0.0021  -0.0592
  71 O   :3d1+   0.0071   0.0002   0.0019   0.0215  -0.0076   0.0385   0.0568
  72 O   :3d2+   0.0083  -0.0063   0.0113   0.0084   0.0217   0.0084   0.0633
  73 O   :1s    -0.0025  -0.0086  -0.0498  -0.0017  -0.0003  -0.0016   0.0030
  74 O   :1s    -0.0057  -0.0200  -0.1154  -0.0036  -0.0008  -0.0043   0.0073
  75 O   :1s     0.0462   0.1301   0.7745   0.0247   0.0082   0.0355  -0.0574
  76 O   :1s     0.0050   0.3066   1.7009   0.0248  -0.0063   0.1089  -0.1203
  77 O   :2px    0.0025  -0.0119  -0.0112   0.0043  -0.0006  -0.0059  -0.0005
  78 O   :2py   -0.0126   0.0074  -0.0020   0.0057  -0.0060  -0.0103   0.0004
  79 O   :2pz    0.0038   0.0018   0.0025  -0.0045   0.0042   0.0099  -0.0036
  80 O   :2px   -0.0012  -0.1241  -0.5569  -0.0107   0.0046  -0.0299   0.0389
  81 O   :2py   -0.0568   0.0262   0.0457   0.0344  -0.0440  -0.2085   0.1612
  82 O   :2pz    0.0441   0.0304   0.1519  -0.0239   0.0346   0.1895  -0.1552
  83 O   :2px   -0.0800  -0.0578  -0.7297  -0.0142  -0.0249  -0.0505   0.0535
  84 O   :2py    0.0199   0.0209   0.1002  -0.0167  -0.0152  -0.1305   0.1492
  85 O   :2pz    0.0243  -0.0372   0.1969   0.0116   0.0294   0.1256  -0.1296
  86 O   :3d2-   0.0155   0.0061   0.0220  -0.0169   0.0148   0.0664  -0.0398
  87 O   :3d1-   0.0033   0.0015  -0.0108  -0.0061   0.0021   0.0030   0.0059
  88 O   :3d0    0.0030   0.0057   0.0280  -0.0011   0.0015   0.0157  -0.0145
  89 O   :3d1+  -0.0098   0.0020   0.0160   0.0162  -0.0140  -0.0566   0.0348
  90 O   :3d2+   0.0105  -0.0035  -0.0501  -0.0148   0.0078   0.0251  -0.0035
  91 O   :1s     0.0133   0.0385  -0.0064   0.0214   0.0201  -0.0052  -0.0038
  92 O   :1s     0.0295   0.0805  -0.0136   0.0492   0.0475  -0.0117  -0.0090
  93 O   :1s    -0.2319  -0.5090   0.0842  -0.3030  -0.2776   0.0723   0.0534
  94 O   :1s     0.3165   0.1246   0.0457  -0.8005  -1.1923   0.0546   0.2510
  95 O   :2px   -0.0032  -0.0512   0.0041   0.0219   0.0076  -0.0087  -0.0020
  96 O   :2py   -0.0090   0.0682  -0.0107  -0.0224  -0.0238   0.0041   0.0001
  97 O   :2pz   -0.0012  -0.0426   0.0069  -0.0071   0.0142   0.0180  -0.0004
  98 O   :2px   -0.0361  -0.1593   0.0294  -0.1685  -0.2537  -0.0008   0.0491
  99 O   :2py    0.0591   0.2516  -0.0482   0.1546   0.0928  -0.0952  -0.0184
 100 O   :2pz   -0.0759  -0.1663   0.0275   0.0300   0.2819   0.1765  -0.0719
 101 O   :2px    0.0095  -0.0060   0.0232  -0.3318  -0.4115   0.0432   0.0935
 102 O   :2py   -0.0022  -0.1046  -0.0038   0.3263   0.3707  -0.0752  -0.0411
 103 O   :2pz    0.0803   0.1653  -0.0185   0.0219   0.1800   0.0795  -0.0676
 104 O   :3d2-  -0.0028  -0.0865   0.0108  -0.0076  -0.0229  -0.0030   0.0181
 105 O   :3d1-   0.0272  -0.0715   0.0109   0.0123   0.0126  -0.0319  -0.0030
 106 O   :3d0   -0.0118   0.0449  -0.0029  -0.0121  -0.0674  -0.0288   0.0193
 107 O   :3d1+  -0.0119  -0.0017   0.0031   0.0024   0.0267   0.0303  -0.0011
 108 O   :3d2+   0.0069   0.0028   0.0031   0.0050  -0.0231  -0.0384   0.0088
 109 H   :1s    -0.0159   0.0293  -0.0298  -0.1008   0.1287   0.0219   0.5724
 110 H   :1s     0.0433  -0.1029   0.0197   0.2749  -0.4832  -0.1590  -1.6443
 111 H   :1s     0.0683   0.0337  -0.0405   0.0128   0.2043   0.0478   0.3755
 112 H   :2px    0.0441  -0.0868  -0.0166   0.0617  -0.1594  -0.0665  -0.5404
 113 H   :2py   -0.0537   0.1085  -0.0120  -0.0353   0.1650   0.0700   0.3543
 114 H   :2pz   -0.0318   0.0308  -0.0157  -0.0136   0.0044  -0.0100  -0.0185
 115 H   :1s     0.0399   0.0315  -0.0128  -0.0162   0.0750  -0.2198   0.5672
 116 H   :1s    -0.0962  -0.1000  -0.0162   0.0751  -0.3276   0.3622  -1.5734
 117 H   :1s    -0.1045   0.1127  -0.1013  -0.0506   0.0063  -0.1255   0.3209
 118 H   :2px   -0.0370  -0.0212  -0.0311  -0.0120  -0.0901   0.0213  -0.3427
 119 H   :2py   -0.0533  -0.0266  -0.0515   0.0001  -0.1060   0.0843  -0.4072
 120 H   :2pz    0.0030   0.0864   0.0206  -0.0019   0.0760  -0.1059   0.3490
 121 H   :1s     0.0930  -0.0673   0.0468   0.5360  -0.1580   0.4854   0.4666
 122 H   :1s    -0.2028   0.1737  -0.0602  -1.4671   0.5408  -1.2269  -0.9977
 123 H   :1s     0.1506  -0.1006   0.0281   0.3886  -0.2124   0.3026  -0.0895
 124 H   :2px    0.0058   0.0568   0.0655  -0.7788   0.5428  -0.4213   0.3206
 125 H   :2py    0.0048   0.0150   0.0140  -0.1556   0.1389  -0.1143   0.0353
 126 H   :2pz   -0.0101   0.0048   0.0032  -0.0464   0.0384  -0.0344  -0.0207
 127 H   :1s     0.0475  -0.0508   0.0205   0.4395  -0.2232   0.5640   0.6142
 128 H   :1s    -0.0987   0.1055  -0.0244  -1.0389   0.5416  -1.2588  -1.2864
 129 H   :1s     0.0569   0.0083   0.0081   0.2156   0.0325   0.3349   0.3824
 130 H   :2px   -0.0031  -0.0187  -0.0051   0.1528  -0.1145   0.1347   0.0942
 131 H   :2py   -0.0327  -0.0074  -0.0069   0.3392  -0.2382   0.4044   0.3889
 132 H   :2pz   -0.0294  -0.0007  -0.0034   0.1811  -0.1290   0.2273   0.2128
 133 H   :1s     0.0417   0.1110   0.6254  -0.0170   0.0370   0.2817  -0.2550
 134 H   :1s    -0.1346  -0.3096  -2.0700   0.0242  -0.1141  -0.7483   0.6847
 135 H   :1s     0.0372   0.0564   0.2905  -0.0496   0.0409   0.2204  -0.1494
 136 H   :2px   -0.0316  -0.1030  -0.5988  -0.0029  -0.0284  -0.2049   0.1983
 137 H   :2py   -0.0815  -0.0840  -0.5991   0.0227  -0.0444  -0.2128   0.1723
 138 H   :2pz    0.0723   0.1255   0.7120  -0.0148   0.0455   0.2551  -0.2230
 139 H   :1s    -0.0320   0.0965   0.6693   0.0754  -0.0603  -0.2723   0.1739
 140 H   :1s     0.0491  -0.3092  -1.9192  -0.1623   0.1330   0.6032  -0.3920
 141 H   :1s    -0.1110   0.0386   0.2853   0.1321  -0.0875  -0.2751   0.0865
 142 H   :2px   -0.0104  -0.1143  -0.4967  -0.0028   0.0212   0.1271  -0.1257
