

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  26 H   :1s    -0.0490   0.1954  -0.0387   0.0316   0.0739   0.1383  -0.0650
  27 H   :1s    -0.2003   0.0343   0.0553   0.1008  -0.0444  -0.0565   0.0187
  28 H   :2px   -0.0013  -0.0392   0.0041  -0.0003  -0.0138  -0.0200   0.0117
  29 H   :2py   -0.0650   0.0757  -0.0012   0.0202   0.0459   0.0231  -0.0206
  30 H   :2pz   -0.0080  -0.0243   0.0019   0.0048  -0.0172  -0.0129   0.0077
  31 H   :1s    -0.0382   0.0204   0.0107  -0.0029  -0.0194  -0.0015   0.0230
  32 H   :1s    -0.0181  -0.1329  -0.0934   0.0219   0.1423  -0.0144  -0.0655
  33 H   :1s    -0.0471   0.2671   0.0725  -0.0606  -0.1184   0.1741  -0.1705
  34 H   :2px    0.0213   0.0117   0.0172   0.0031  -0.0042   0.0189  -0.0008
  35 H   :2py    0.0762   0.0504   0.0304  -0.0072  -0.0417   0.0227  -0.0266
  36 H   :2pz    0.0422   0.0248   0.0158  -0.0022  -0.0139  -0.0219   0.0315
  37 O   :1s     0.0003   0.0002  -0.0001   0.0192   0.0005  -0.0004   0.0001
  38 O   :1s     0.0004   0.0005  -0.0001   0.0357   0.0008  -0.0008   0.0002
  39 O   :1s    -0.0073  -0.0002   0.0014  -0.1656  -0.0051   0.0009   0.0018
  40 O   :1s     0.0879  -0.0519  -0.0051  -0.9231  -0.0084   0.0381  -0.0253
  41 O   :2px   -0.9697   0.5005   0.1306   0.5169  -0.0328   0.0050  -0.0098
  42 O   :2py    0.0799  -0.0280  -0.0101   0.7821   0.0232  -0.0266   0.0103
  43 O   :2pz   -0.5312   0.2595   0.0717  -0.8373  -0.0441   0.0490  -0.0342
  44 O   :2px    1.0761  -0.5597  -0.1467  -0.6620   0.0404  -0.0050   0.0118
  45 O   :2py   -0.0837   0.0284   0.0116  -1.0358  -0.0304   0.0361  -0.0141
  46 O   :2pz    0.5846  -0.2861  -0.0799   1.0753   0.0551  -0.0631   0.0448
  47 O   :2px   -0.4145   0.2117   0.0601   0.0956  -0.0249   0.0075  -0.0107
  48 O   :2py    0.0730  -0.0325  -0.0043   0.0755   0.0098  -0.0075   0.0044
  49 O   :2pz   -0.2813   0.1567   0.0419  -0.0923  -0.0336   0.0244  -0.0195
  50 O   :3d2-   0.0096  -0.0054  -0.0017   0.0492   0.0013  -0.0030   0.0023
  51 O   :3d1-   0.0046  -0.0056  -0.0008  -0.1455  -0.0026   0.0050  -0.0026
  52 O   :3d0    0.0022  -0.0064  -0.0016  -0.0652   0.0017   0.0015  -0.0022
  53 O   :3d1+  -0.0107   0.0097   0.0007   0.2237   0.0029  -0.0078   0.0053
  54 O   :3d2+  -0.0025   0.0039  -0.0021   0.2287   0.0050  -0.0057   0.0016
  55 O   :1s    -0.0001   0.0018   0.0011  -0.0003   0.0173   0.0008  -0.0003
  56 O   :1s    -0.0001   0.0035   0.0021  -0.0005   0.0312   0.0013  -0.0004
  57 O   :1s    -0.0032  -0.0264  -0.0146   0.0012  -0.1190  -0.0004  -0.0001
  58 O   :1s     0.0295  -0.0098  -0.0280   0.0158  -0.9057  -0.0254  -0.0071
  59 O   :2px    0.2286   0.3242   0.2150  -0.0131   0.5631   0.0149   0.0121
  60 O   :2py   -0.4586  -0.5771  -0.3935   0.0068   0.0276   0.0744  -0.0979
  61 O   :2pz   -0.1333  -0.1003  -0.0859  -0.0207   1.1097   0.1490  -0.0693
  62 O   :2px   -0.2460  -0.3637  -0.2431   0.0171  -0.7612  -0.0176  -0.0170
  63 O   :2py    0.5021   0.6297   0.4315  -0.0079  -0.0573  -0.0899   0.1219
  64 O   :2pz    0.1442   0.1056   0.0913   0.0261  -1.4161  -0.1871   0.0872
  65 O   :2px    0.0979   0.0833   0.0510  -0.0053   0.0601   0.0332  -0.0101
  66 O   :2py   -0.1876  -0.2645  -0.1898   0.0044   0.0029   0.0693  -0.0804
  67 O   :2pz   -0.0477  -0.0573  -0.0557  -0.0013   0.1311   0.0789  -0.0609
  68 O   :3d2-   0.0123  -0.0163  -0.0122   0.0042  -0.2402  -0.0041  -0.0028
  69 O   :3d1-   0.0021   0.0104   0.0037  -0.0030   0.1448   0.0153  -0.0017
  70 O   :3d0   -0.0046   0.0021   0.0019   0.0047  -0.1131  -0.0108  -0.0021
  71 O   :3d1+  -0.0039  -0.0057  -0.0037  -0.0025   0.0465   0.0098  -0.0034
  72 O   :3d2+  -0.0007  -0.0195  -0.0144   0.0022  -0.1393  -0.0009   0.0014
  73 O   :1s    -0.0001   0.0015  -0.0053   0.0000  -0.0004   0.0081   0.0097
  74 O   :1s    -0.0003   0.0027  -0.0094   0.0001  -0.0007   0.0145   0.0175
  75 O   :1s    -0.0003  -0.0300   0.0641  -0.0001   0.0055  -0.0534  -0.0123
  76 O   :1s     0.0217   0.1027  -0.0011  -0.0043  -0.0071  -0.3633  -0.8551
  77 O   :2px    0.1007   0.3161  -0.5720  -0.0043   0.0094  -0.4266  -0.7653
  78 O   :2py    0.0977   0.3689  -0.7693  -0.0030  -0.0031   0.0442   0.0036
  79 O   :2pz    0.0588   0.2686  -0.6002  -0.0019  -0.0238   0.4556   0.7386
  80 O   :2px   -0.1119  -0.3548   0.6370   0.0049  -0.0105   0.5519   1.0308
  81 O   :2py   -0.1092  -0.4085   0.8573   0.0035   0.0032  -0.0626  -0.0065
  82 O   :2pz   -0.0622  -0.2949   0.6730   0.0022   0.0306  -0.6010  -1.0031
  83 O   :2px    0.0373   0.1415  -0.3628   0.0003   0.0076  -0.1214  -0.3154
  84 O   :2py    0.0424   0.1932  -0.3627  -0.0048  -0.0145   0.0002  -0.0627
  85 O   :2pz    0.0471   0.1412  -0.2167  -0.0024  -0.0050   0.0631   0.0342
  86 O   :3d2-   0.0001  -0.0011  -0.0401   0.0010   0.0013   0.0946   0.1536
  87 O   :3d1-  -0.0061  -0.0021  -0.0208   0.0004  -0.0048   0.0913   0.1755
  88 O   :3d0    0.0053  -0.0024   0.0191   0.0000   0.0055  -0.0520  -0.1076
  89 O   :3d1+  -0.0017   0.0000  -0.0195   0.0001  -0.0016   0.0440   0.0732
  90 O   :3d2+   0.0014   0.0039  -0.0114   0.0005  -0.0005   0.0158   0.0262
  91 O   :1s     0.0018   0.0014  -0.0024   0.0009  -0.0022   0.0124  -0.0125
  92 O   :1s     0.0032   0.0026  -0.0049   0.0016  -0.0040   0.0223  -0.0228
  93 O   :1s    -0.0152  -0.0253   0.0696  -0.0076   0.0133  -0.0614   0.1441
  94 O   :1s    -0.0586   0.0570  -0.2631  -0.0265   0.1242  -0.7582   0.1456
  95 O   :2px   -0.1201  -0.1723  -0.1703  -0.0428   0.1198  -0.9537   0.3432
  96 O   :2py    0.0873   0.1604   0.0365   0.0240  -0.0848   0.4557  -0.5753
  97 O   :2pz   -0.2190  -0.6993  -0.2841   0.0328  -0.0118   0.2904  -0.2008
  98 O   :2px    0.1367   0.1987   0.1795   0.0548  -0.1579   1.2664  -0.4825
  99 O   :2py   -0.1021  -0.1808  -0.0466  -0.0303   0.1126  -0.5983   0.7744
 100 O   :2pz    0.2389   0.7763   0.3186  -0.0410   0.0184  -0.3881   0.2733
 101 O   :2px   -0.0209  -0.1163   0.0376  -0.0007   0.0078  -0.1054   0.1603
 102 O   :2py   -0.0244   0.0741  -0.0012  -0.0008  -0.0043   0.1855  -0.1771
 103 O   :2pz   -0.1160  -0.3309  -0.1704   0.0138   0.0316   0.0172  -0.0461
 104 O   :3d2-   0.0019   0.0078  -0.0032  -0.0037   0.0044  -0.0917   0.0000
 105 O   :3d1-  -0.0116   0.0017  -0.0071  -0.0033   0.0144  -0.0502   0.0592
 106 O   :3d0    0.0241   0.0030   0.0273   0.0120  -0.0370   0.2283  -0.1174
 107 O   :3d1+   0.0097  -0.0023   0.0128   0.0057  -0.0169   0.1123  -0.0509
 108 O   :3d2+   0.0089   0.0075  -0.0134  -0.0017  -0.0053  -0.0717  -0.0844
 109 H   :1s     0.0318  -0.0130  -0.0049   0.2262   0.0105  -0.0092   0.0038
 110 H   :1s    -0.1280   0.0749   0.0136   0.4630  -0.0144   0.0001  -0.0053
 111 H   :1s     0.0601  -0.0687  -0.0223   0.0300   0.0345  -0.0343   0.0313
 112 H   :2px   -0.0391   0.0268   0.0068   0.0511  -0.0036   0.0037  -0.0040
 113 H   :2py    0.0157  -0.0113   0.0015  -0.4593  -0.0102   0.0150  -0.0062
 114 H   :2pz   -0.0030   0.0032   0.0028  -0.1510  -0.0036   0.0067  -0.0045
 115 H   :1s     0.0318  -0.0116  -0.0030   0.1872   0.0054  -0.0134   0.0109
 116 H   :1s    -0.1425   0.0851   0.0165   0.4953  -0.0113   0.0039  -0.0078
 117 H   :1s     0.0990  -0.0329  -0.0099  -0.0459   0.0081  -0.0031   0.0078
 118 H   :2px   -0.0232   0.0040   0.0030  -0.2123  -0.0034   0.0059  -0.0044
 119 H   :2py   -0.0129   0.0116   0.0015   0.1824   0.0005  -0.0042   0.0021
 120 H   :2pz   -0.0281   0.0229   0.0041   0.4395   0.0047  -0.0162   0.0108
 121 H   :1s    -0.0079  -0.0003  -0.0026  -0.0024   0.2283   0.0389  -0.0297
 122 H   :1s    -0.0077   0.0928   0.0793  -0.0089   0.4048  -0.0962   0.0876
 123 H   :1s     0.0034  -0.0109  -0.0079   0.0063   0.0151   0.0454  -0.0314
 124 H   :2px    0.0193  -0.0227  -0.0194   0.0059  -0.3875  -0.0059  -0.0029
 125 H   :2py   -0.0133  -0.0410  -0.0281   0.0031  -0.2130  -0.0047   0.0010
 126 H   :2pz   -0.0015   0.0003   0.0010  -0.0008   0.0449  -0.0044   0.0091
 127 H   :1s    -0.0033   0.0064  -0.0081  -0.0121   0.1655   0.0377  -0.0109
 128 H   :1s    -0.0055   0.0152   0.0493   0.0105   0.4590  -0.0603   0.0599
 129 H   :1s    -0.0300  -0.1144  -0.0854  -0.0128   0.0717   0.0774  -0.0892
 130 H   :2px    0.0192   0.0233   0.0133  -0.0033   0.1764   0.0111   0.0021
 131 H   :2py   -0.0088  -0.0152  -0.0060  -0.0074   0.2065   0.0099  -0.0080
 132 H   :2pz   -0.0015  -0.0243  -0.0120   0.0128  -0.4515  -0.0435   0.0061
 133 H   :1s     0.0068   0.0208  -0.0491   0.0006  -0.0030   0.0771   0.1256
 134 H   :1s    -0.0416  -0.0603   0.0049  -0.0007  -0.0137   0.2536   0.5391
 135 H   :1s     0.0109   0.0007  -0.0407   0.0069   0.0135  -0.0791  -0.1327
 136 H   :2px   -0.0016  -0.0012  -0.0018   0.0007  -0.0001   0.0161   0.0597
 137 H   :2py   -0.0040   0.0021  -0.0436   0.0001  -0.0041   0.1188   0.2331
 138 H   :2pz    0.0127   0.0052   0.0531  -0.0007   0.0101  -0.2188  -0.4234
 139 H   :1s    -0.0014   0.0237  -0.0620  -0.0007  -0.0044   0.0781   0.1182
 140 H   :1s    -0.0047  -0.0863   0.0333   0.0067   0.0179   0.1578   0.3245
 141 H   :1s    -0.0077   0.0419  -0.0594  -0.0055  -0.0108   0.0058  -0.0271
 142 H   :2px   -0.0012  -0.0032  -0.0416   0.0011   0.0019   0.1371   0.2507
 143 H   :2py    0.0037   0.0093   0.0433  -0.0010  -0.0011  -0.1383  -0.2337
 144 H   :2pz   -0.0026   0.0022  -0.0149  -0.0002  -0.0018   0.0183   0.0369
 145 H   :1s     0.0283   0.0015   0.0331   0.0118  -0.0170   0.1766  -0.0700
 146 H   :1s    -0.0166  -0.0294   0.0825   0.0137  -0.0812   0.5344  -0.0557
 147 H   :1s     0.0253  -0.1718   0.2468   0.0130   0.0510  -0.0703   0.3696
 148 H   :2px    0.0263   0.0077  -0.0025   0.0204  -0.0533   0.4421  -0.1832
 149 H   :2py    0.0193   0.0134   0.0221   0.0077  -0.0275   0.1508  -0.0792
 150 H   :2pz   -0.0063  -0.0129  -0.0085  -0.0035   0.0087  -0.1052   0.0081
 151 H   :1s     0.0130  -0.0018   0.0075   0.0102  -0.0256   0.1590  -0.1527
 152 H   :1s     0.0673   0.0065   0.0692   0.0100  -0.0667   0.1884  -0.1392
 153 H   :1s    -0.0036   0.0358  -0.0540   0.0000  -0.0129   0.0355  -0.0879
 154 H   :2px   -0.0038  -0.0081  -0.0016  -0.0010   0.0036  -0.0213  -0.0030
 155 H   :2py   -0.0451  -0.0094  -0.0243  -0.0167   0.0661  -0.2999   0.3140
 156 H   :2pz   -0.0125  -0.0040  -0.0071  -0.0044   0.0091  -0.0519   0.0598

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0006   0.0004  -0.0001  -0.0030  -2.1489   0.0001  -0.0002
   2 N   :1s     0.0010   0.0003  -0.0003  -0.0053   2.2791  -0.0001   0.0002
   3 N   :1s    -0.0033  -0.0043  -0.0022   0.0868  -0.4194   0.0013  -0.0007
   4 N   :1s    -0.0741   0.0057   0.0518  -0.2727   0.0537  -0.0093   0.0001
   5 N   :2px   -0.0176  -0.0092  -0.0026   0.0209  -0.0134   0.0001   0.0003
   6 N   :2py    0.0111   0.0377   0.0020   0.0245  -0.0074   0.0006  -0.0003
   7 N   :2pz   -0.0002  -0.0126  -0.0008  -0.0432   0.0139  -0.0002  -0.0003
   8 N   :2px    0.0453   0.0092   0.0059  -0.0302   0.0710  -0.0012  -0.0011
   9 N   :2py   -0.0148  -0.0684  -0.0097  -0.0293   0.0385  -0.0019   0.0005
  10 N   :2pz    0.0020   0.0243   0.0048   0.0202  -0.0535   0.0002   0.0012
  11 N   :2px    0.0125  -0.0014   0.0122  -0.1143   0.0234  -0.0047   0.0035
  12 N   :2py    0.0320   0.0695  -0.0196  -0.0073   0.0141  -0.0040  -0.0060
  13 N   :2pz   -0.0072  -0.0190   0.0167   0.0978  -0.0310  -0.0060  -0.0025
  14 N   :3d2-   0.0036   0.0037  -0.0064  -0.0024   0.0087  -0.0002  -0.0006
  15 N   :3d1-   0.0028   0.0087  -0.0065   0.0179   0.0024  -0.0006  -0.0010
  16 N   :3d0    0.0076   0.0103  -0.0016  -0.0435   0.0433   0.0008  -0.0001
  17 N   :3d1+  -0.0020   0.0059   0.0057   0.0237  -0.0269  -0.0001   0.0003
  18 N   :3d2+  -0.0168   0.0060   0.0002   0.0197  -0.0207   0.0022   0.0000
  19 H   :1s    -0.0052   0.0091   0.0021  -0.0224   0.0121  -0.0004   0.0002
  20 H   :1s     0.0559  -0.0373  -0.0092  -0.0007   0.1654   0.0012  -0.0004
  21 H   :1s     0.0373   0.0512  -0.0000  -0.0317  -0.0439  -0.0098   0.0005
  22 H   :2px    0.0341  -0.0067  -0.0032  -0.0173   0.1374  -0.0024  -0.0005
  23 H   :2py    0.0148  -0.0062   0.0024  -0.0037   0.0113  -0.0008   0.0004
  24 H   :2pz    0.0044   0.0057  -0.0022  -0.0147   0.0170   0.0010   0.0003
  25 H   :1s    -0.0122  -0.0116   0.0130  -0.0348  -0.0026  -0.0002  -0.0008
  26 H   :1s     0.0381   0.0236  -0.0570   0.1323   0.1207   0.0027   0.0015
  27 H   :1s    -0.0132   0.0128  -0.0097  -0.0506  -0.0342   0.0010  -0.0083
  28 H   :2px   -0.0027   0.0003   0.0042   0.0061  -0.0547  -0.0004   0.0013
  29 H   :2py   -0.0002  -0.0090  -0.0201   0.0204   0.0800   0.0008  -0.0014
  30 H   :2pz   -0.0013   0.0006   0.0026  -0.0237  -0.0361   0.0003   0.0013
  31 H   :1s     0.0137  -0.0209   0.0003  -0.0181  -0.0153  -0.0034   0.0002
  32 H   :1s    -0.0398   0.0180  -0.0084   0.0829   0.0870   0.0093  -0.0014
  33 H   :1s     0.0326  -0.0538  -0.0005  -0.0162  -0.0459   0.0129   0.0166
  34 H   :2px    0.0015   0.0005  -0.0034   0.0140  -0.0187  -0.0013   0.0000
  35 H   :2py   -0.0072   0.0286   0.0032  -0.0145  -0.0563   0.0002  -0.0010
  36 H   :2pz    0.0053  -0.0172  -0.0042  -0.0280  -0.0284  -0.0041  -0.0002
  37 O   :1s    -0.0000  -0.0000  -0.0047   0.0001   0.0000   0.0923  -2.2420
  38 O   :1s    -0.0000  -0.0000  -0.0090   0.0001  -0.0000  -0.0958   2.3297
  39 O   :1s     0.0001   0.0004   0.0759  -0.0028   0.0005   0.0101  -0.2592
  40 O   :1s    -0.0001  -0.0001   0.1361   0.0166  -0.0079  -0.0025   0.0897
  41 O   :2px    0.0041   0.0016   0.3200  -0.0044  -0.0007   0.0000   0.0047
  42 O   :2py   -0.0050  -0.0063  -0.9829  -0.0079  -0.0001  -0.0005   0.0123
  43 O   :2pz   -0.0003  -0.0101  -0.7332  -0.0064  -0.0002   0.0005  -0.0076
  44 O   :2px   -0.0056  -0.0026  -0.4914   0.0064   0.0021   0.0001  -0.0165
  45 O   :2py    0.0073   0.0100   1.5442   0.0126  -0.0002   0.0021  -0.0485
  46 O   :2pz    0.0009   0.0147   1.1270   0.0095   0.0005  -0.0016   0.0269
  47 O   :2px    0.0011  -0.0011   0.0402  -0.0060  -0.0052   0.0006  -0.0010
  48 O   :2py   -0.0006   0.0028  -0.1099   0.0013  -0.0045   0.0005  -0.0082
  49 O   :2pz    0.0045  -0.0031  -0.1062  -0.0097  -0.0007   0.0014   0.0026
  50 O   :3d2-   0.0001   0.0005   0.0300  -0.0000   0.0001  -0.0002   0.0038
  51 O   :3d1-  -0.0000  -0.0002  -0.0004   0.0008  -0.0000   0.0005  -0.0112
  52 O   :3d0   -0.0026  -0.0038  -0.3928  -0.0016   0.0001  -0.0001   0.0000
  53 O   :3d1+   0.0012   0.0024   0.2026   0.0001   0.0006  -0.0004   0.0113
  54 O   :3d2+  -0.0018  -0.0038  -0.3831  -0.0035   0.0011  -0.0008   0.0179
  55 O   :1s    -0.0001   0.0000  -0.0001   0.0041   0.0030  -0.1073  -0.1087
  56 O   :1s    -0.0002   0.0000  -0.0002   0.0085  -0.0017   0.1114   0.1129
  57 O   :1s    -0.0002  -0.0013   0.0026  -0.0416  -0.0092  -0.0113  -0.0120
  58 O   :1s     0.0128   0.0242  -0.0031  -0.5461   0.0259   0.0059   0.0063
  59 O   :2px   -0.0022  -0.0077  -0.0058   0.9664  -0.0017   0.0005   0.0005
  60 O   :2py   -0.0105  -0.0286  -0.0018   0.6405  -0.0016   0.0004   0.0002
  61 O   :2pz   -0.0083   0.0167   0.0062  -0.5066   0.0019   0.0006   0.0004
  62 O   :2px    0.0038   0.0146   0.0090  -1.5148   0.0059  -0.0019  -0.0021
  63 O   :2py    0.0138   0.0412   0.0033  -0.9904   0.0051  -0.0014  -0.0007
  64 O   :2pz    0.0116  -0.0237  -0.0088   0.7513  -0.0068  -0.0017  -0.0015
  65 O   :2px   -0.0003   0.0138   0.0016   0.1662  -0.0063   0.0011   0.0003
  66 O   :2py   -0.0077  -0.0144   0.0021   0.1589  -0.0066   0.0009  -0.0003
  67 O   :2pz   -0.0013   0.0079   0.0025  -0.2590   0.0157   0.0020   0.0015
  68 O   :3d2-   0.0016   0.0079   0.0014  -0.2708   0.0008  -0.0005  -0.0007
  69 O   :3d1-  -0.0000   0.0058   0.0013  -0.1560   0.0009   0.0001   0.0002
  70 O   :3d0    0.0009  -0.0108  -0.0031   0.3826  -0.0008   0.0003   0.0002
  71 O   :3d1+  -0.0008   0.0034   0.0021  -0.1460   0.0004   0.0002   0.0001
  72 O   :3d2+   0.0019   0.0082   0.0013  -0.2435   0.0010  -0.0004  -0.0005
  73 O   :1s     0.0017   0.0000   0.0000   0.0001  -0.0001  -1.6958  -0.1009
  74 O   :1s     0.0032   0.0002   0.0000   0.0002   0.0000   1.7600   0.1048
  75 O   :1s    -0.0223   0.0650  -0.0014  -0.0007   0.0000  -0.1832  -0.0117
  76 O   :1s    -0.0309  -0.5213   0.0095  -0.0046  -0.0007   0.0844   0.0083
  77 O   :2px   -0.5356  -0.3803   0.0098  -0.0206  -0.0005  -0.0079  -0.0002
  78 O   :2py    0.9215   0.1212  -0.0049   0.0082   0.0003   0.0021   0.0002
  79 O   :2pz   -0.6382   0.0745  -0.0009   0.0133  -0.0004   0.0072   0.0004
  80 O   :2px    0.7686   0.5643  -0.0144   0.0299   0.0011   0.0277   0.0009
  81 O   :2py   -1.3240  -0.1783   0.0072  -0.0117  -0.0004  -0.0077  -0.0008
  82 O   :2pz    0.9152  -0.1145   0.0014  -0.0194   0.0010  -0.0252  -0.0013
  83 O   :2px   -0.1205  -0.2285   0.0076  -0.0199  -0.0003  -0.0081   0.0003
  84 O   :2py    0.1980  -0.0535  -0.0022   0.0075   0.0014  -0.0032   0.0013
  85 O   :2pz   -0.1171  -0.1000   0.0021   0.0104  -0.0048   0.0016   0.0005
  86 O   :3d2-   0.3069   0.1109  -0.0024   0.0025  -0.0006   0.0089   0.0004
  87 O   :3d1-  -0.2016   0.0318  -0.0006   0.0022   0.0007   0.0064   0.0003
  88 O   :3d0    0.3673   0.0262  -0.0007  -0.0000  -0.0009  -0.0016  -0.0001
  89 O   :3d1+  -0.0400   0.0184  -0.0002  -0.0005  -0.0002   0.0020   0.0001
  90 O   :3d2+  -0.0474  -0.0051  -0.0000   0.0007   0.0005   0.0013   0.0001
  91 O   :1s    -0.0003  -0.0046   0.0002  -0.0005   0.0003   1.4669   0.0164
  92 O   :1s    -0.0005  -0.0080   0.0004  -0.0009  -0.0001  -1.5230  -0.0170
  93 O   :1s     0.0047   0.0929  -0.0027   0.0091  -0.0024   0.1628   0.0018
  94 O   :1s    -0.0049  -0.2953  -0.0017  -0.0109   0.0171  -0.0791   0.0001
  95 O   :2px   -0.1151   0.6714  -0.0130   0.0073   0.0009   0.0064  -0.0002
  96 O   :2py   -0.1863   0.9947  -0.0017   0.0213  -0.0003  -0.0047   0.0001
  97 O   :2pz   -0.0053   0.0023   0.0007  -0.0028   0.0008  -0.0031  -0.0000
  98 O   :2px    0.1658  -0.9996   0.0198  -0.0133  -0.0031  -0.0229   0.0008
  99 O   :2py    0.2681  -1.4711   0.0031  -0.0343   0.0012   0.0175  -0.0003
 100 O   :2pz    0.0084  -0.0055  -0.0014   0.0036  -0.0017   0.0110   0.0002
 101 O   :2px   -0.0219   0.2837  -0.0059   0.0001  -0.0011   0.0015  -0.0020
 102 O   :2py   -0.0396   0.2588   0.0013   0.0284   0.0022   0.0046   0.0030
 103 O   :2pz   -0.0056  -0.0349  -0.0006   0.0029   0.0058  -0.0025  -0.0004
 104 O   :3d2-  -0.0324   0.1638  -0.0023   0.0032   0.0001   0.0025  -0.0000
 105 O   :3d1-   0.0264  -0.1474   0.0005  -0.0035   0.0010   0.0032   0.0002
 106 O   :3d0   -0.0019   0.0185   0.0015  -0.0002  -0.0010  -0.0080  -0.0002
 107 O   :3d1+   0.0165  -0.0840   0.0017  -0.0019  -0.0007  -0.0026  -0.0000
 108 O   :3d2+  -0.0799   0.4581  -0.0039   0.0094  -0.0002  -0.0027  -0.0002
 109 H   :1s    -0.0036  -0.0036  -0.3748  -0.0027  -0.0003  -0.0006   0.0024
 110 H   :1s     0.0034  -0.0058  -0.5095  -0.0122   0.0049  -0.0011   0.0742
 111 H   :1s    -0.0090   0.0050   0.1281   0.0093   0.0084  -0.0029  -0.0406
 112 H   :2px    0.0008  -0.0012  -0.0068  -0.0012  -0.0008   0.0001   0.0035
 113 H   :2py    0.0033   0.0061   0.7196   0.0071  -0.0024   0.0033  -0.0744
 114 H   :2pz    0.0005  -0.0002   0.0806   0.0012  -0.0019   0.0006  -0.0128
 115 H   :1s     0.0015   0.0033   0.2418  -0.0000  -0.0001  -0.0001  -0.0043
 116 H   :1s     0.0034   0.0020   0.3774  -0.0028   0.0025  -0.0007   0.0511
 117 H   :1s     0.0036  -0.0003  -0.1328  -0.0033   0.0023   0.0010  -0.0294
 118 H   :2px   -0.0020  -0.0025  -0.2588  -0.0002  -0.0005   0.0008  -0.0240
 119 H   :2py    0.0010   0.0007   0.0934  -0.0017   0.0010  -0.0004   0.0149
 120 H   :2pz    0.0027   0.0057   0.5190  -0.0001   0.0003  -0.0019   0.0479
 121 H   :1s    -0.0029  -0.0102  -0.0007   0.3894  -0.0001   0.0012   0.0007
 122 H   :1s    -0.0016  -0.0164  -0.0085   0.6037  -0.0075  -0.0016   0.0007
 123 H   :1s     0.0018   0.0016   0.0020  -0.2212   0.0129  -0.0002  -0.0005
 124 H   :2px    0.0036   0.0161   0.0041  -0.6866   0.0026  -0.0025  -0.0030
 125 H   :2py    0.0022   0.0090   0.0020  -0.3391   0.0015  -0.0014  -0.0015
 126 H   :2pz    0.0004   0.0034   0.0000  -0.0793  -0.0006  -0.0008  -0.0006
 127 H   :1s    -0.0000   0.0095   0.0046  -0.1840   0.0027   0.0009   0.0011
 128 H   :1s    -0.0023  -0.0109  -0.0063  -0.1173  -0.0181  -0.0042  -0.0043
 129 H   :1s    -0.0157  -0.0287   0.0126   0.4264  -0.0262   0.0032   0.0011
 130 H   :2px   -0.0004   0.0101  -0.0006  -0.0892   0.0028   0.0003   0.0003
 131 H   :2py   -0.0061  -0.0022   0.0033  -0.1511   0.0014   0.0003   0.0007
 132 H   :2pz    0.0028  -0.0182  -0.0057   0.4702  -0.0087  -0.0016  -0.0021
 133 H   :1s    -0.1748  -0.0084  -0.0001   0.0006   0.0005  -0.0040  -0.0003
