

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  41 O   :2px    0.0364   0.0141   0.0013   0.0045  -0.0021   0.0190  -0.0039
  42 O   :2py   -0.1975   0.0233   0.0047   0.0016  -0.0077  -0.0278   0.0280
  43 O   :2pz   -0.2549   0.0444   0.0050   0.0043   0.0096   0.0254  -0.0188
  44 O   :2px   -0.0140   0.0021   0.0002  -0.0016   0.0066  -0.0175   0.0043
  45 O   :2py    0.0001   0.0064  -0.0005   0.0032   0.0147   0.0282  -0.0297
  46 O   :2pz    0.0027  -0.0026  -0.0005   0.0006  -0.0032  -0.0272   0.0204
  47 O   :2px    0.1116   0.0289   0.0010   0.0189   0.0442   0.0023  -0.0021
  48 O   :2py   -0.4317   0.0965   0.0122   0.0138   0.0245  -0.0020   0.0124
  49 O   :2pz   -0.5952   0.0766   0.0127   0.0154   0.0217   0.0069  -0.0061
  50 O   :3d2-  -0.2836   0.0395   0.0055   0.0054   0.0091   0.0009  -0.0004
  51 O   :3d1-  -0.4861   0.1127   0.0142   0.0146   0.0243   0.0002  -0.0010
  52 O   :3d0   -0.1484   0.0333   0.0045  -0.0010   0.0009  -0.0030  -0.0013
  53 O   :3d1+  -0.5137   0.0414   0.0073  -0.0018  -0.0075   0.0004   0.0005
  54 O   :3d2+   0.4096  -0.0545  -0.0080  -0.0022   0.0024  -0.0016   0.0002
  55 O   :1s    -0.0002   0.0028   0.0007   0.0011  -0.0013  -0.0004   0.0003
  56 O   :1s    -0.0004   0.0055   0.0014   0.0019  -0.0024  -0.0009   0.0006
  57 O   :1s    -0.0037  -0.0286  -0.0085  -0.0172   0.0239   0.0086  -0.0034
  58 O   :1s     0.0666  -0.1239  -0.0369   0.0377  -0.0559  -0.0074  -0.0214
  59 O   :2px   -0.0358   0.1316   0.0183  -0.0467   0.0185  -0.0430   0.0313
  60 O   :2py    0.0297  -0.1721  -0.0138  -0.0094  -0.0203  -0.0235   0.0232
  61 O   :2pz    0.0414  -0.3007  -0.0223  -0.0260   0.0307  -0.0033   0.0032
  62 O   :2px    0.0035   0.0013  -0.0015   0.0366  -0.0122   0.0450  -0.0318
  63 O   :2py    0.0017   0.0067  -0.0048   0.0053   0.0174   0.0253  -0.0281
  64 O   :2pz   -0.0011   0.0303  -0.0011   0.0164  -0.0279   0.0046  -0.0051
  65 O   :2px   -0.0568   0.4231   0.0481   0.0326  -0.0224  -0.0278   0.0264
  66 O   :2py    0.0892  -0.4537  -0.0659  -0.0075   0.0059   0.0017  -0.0118
  67 O   :2pz    0.1048  -0.7048  -0.0711  -0.0638   0.0411   0.0043  -0.0047
  68 O   :3d2-  -0.0885   0.5157   0.0494   0.0201  -0.0026  -0.0030   0.0061
  69 O   :3d1-   0.0690  -0.4099  -0.0381  -0.0144   0.0028   0.0013  -0.0026
  70 O   :3d0   -0.1204   0.8011   0.0681   0.0369  -0.0113  -0.0034   0.0015
  71 O   :3d1+  -0.0175   0.0564   0.0096  -0.0088   0.0090  -0.0014   0.0032
  72 O   :3d2+  -0.0410   0.2337   0.0282   0.0095  -0.0099  -0.0090   0.0044
  73 O   :1s    -0.0064  -0.0029  -0.0008  -0.0003  -0.0002  -0.0004   0.0003
  74 O   :1s    -0.0128  -0.0060  -0.0019   0.0015  -0.0004  -0.0006   0.0007
  75 O   :1s     0.0584   0.0262   0.0227  -0.1065   0.0067   0.0021  -0.0070
  76 O   :1s     0.4102   0.2349  -0.0249   0.6003  -0.0293  -0.0121   0.0170
  77 O   :2px    0.1559   0.0986   0.0407  -0.3295   0.0243  -0.0830   0.0352
  78 O   :2py    0.0646   0.0439   0.0234  -0.0463  -0.0413  -0.0065  -0.1622
  79 O   :2pz    0.1399   0.0759   0.0155   0.1329   0.0011   0.0547   0.0386
  80 O   :2px   -0.0210  -0.0159  -0.0118   0.2119  -0.0245   0.0740  -0.0382
  81 O   :2py   -0.0027  -0.0050  -0.0092   0.0305   0.0413   0.0038   0.1735
  82 O   :2pz    0.0129   0.0066   0.0012  -0.0971  -0.0015  -0.0560  -0.0415
  83 O   :2px    0.3931   0.2310   0.1178  -0.5157   0.0303  -0.0369   0.0027
  84 O   :2py    0.1543   0.0846   0.0357  -0.1726  -0.0129  -0.0083  -0.0653
  85 O   :2pz    0.3288   0.1823   0.0185   0.0902  -0.0025   0.0055   0.0143
  86 O   :3d2-   0.0789   0.0371  -0.0168   0.1235   0.0095   0.0003   0.0023
  87 O   :3d1-   0.2360   0.1347   0.0441  -0.0978  -0.0061  -0.0097   0.0005
  88 O   :3d0    0.3426   0.1975   0.0632  -0.1487   0.0078  -0.0061  -0.0029
  89 O   :3d1+   0.5301   0.3132   0.1153  -0.2496   0.0020  -0.0265  -0.0043
  90 O   :3d2+  -0.0394  -0.0372  -0.0451   0.2116  -0.0139   0.0056   0.0003
  91 O   :1s     0.0012  -0.0001  -0.0079  -0.0005  -0.0016  -0.0025  -0.0020
  92 O   :1s     0.0024  -0.0002  -0.0158  -0.0008  -0.0028  -0.0044  -0.0035
  93 O   :1s    -0.0147   0.0072   0.0871   0.0019   0.0137   0.0242   0.0210
  94 O   :1s    -0.0465  -0.0717   0.4640   0.0239   0.0735   0.0475   0.0464
  95 O   :2px    0.0189   0.0437  -0.3818  -0.0165  -0.0151  -0.0232  -0.0201
  96 O   :2py   -0.0076  -0.0263   0.1419  -0.0028  -0.0290  -0.1597   0.8094
  97 O   :2pz   -0.0070  -0.0205   0.1356  -0.0059  -0.0077   0.0821  -0.9491
  98 O   :2px   -0.0022  -0.0055   0.0393   0.0024   0.0115   0.0291   0.0224
  99 O   :2py   -0.0012  -0.0010   0.0209   0.0106   0.0341   0.1648  -0.8725
 100 O   :2pz   -0.0020  -0.0022   0.0175   0.0113   0.0141  -0.0773   1.0323
 101 O   :2px    0.0249   0.0841  -0.8089  -0.0443  -0.0107   0.0469   0.0021
 102 O   :2py   -0.0574  -0.0187   0.4873   0.0123   0.0537   0.0093   0.3703
 103 O   :2pz   -0.0491  -0.0241   0.4393   0.0174   0.0467   0.0523  -0.3273
 104 O   :3d2-   0.0325   0.0739  -0.6174  -0.0214  -0.0085   0.0063  -0.0033
 105 O   :3d1-  -0.0378  -0.0651   0.5461   0.0288   0.0290   0.0303   0.0226
 106 O   :3d0   -0.0077  -0.0275   0.2447   0.0075  -0.0021  -0.0189   0.0187
 107 O   :3d1+   0.0302   0.0676  -0.5767  -0.0192  -0.0075   0.0041  -0.0018
 108 O   :3d2+   0.0141   0.0604  -0.5044  -0.0231   0.0003   0.0099   0.0212
 109 H   :1s    -0.2223   0.0232   0.0039   0.0001  -0.0072   0.0116   0.0014
 110 H   :1s    -0.2113  -0.0469  -0.0023  -0.0209  -0.0388  -0.0243  -0.0015
 111 H   :1s    -0.1850   0.0518   0.0075  -0.0019  -0.0224   0.0454   0.0064
 112 H   :2px    0.2019   0.0034  -0.0005   0.0026   0.0091   0.0000  -0.0014
 113 H   :2py   -0.0900   0.0026   0.0008  -0.0036  -0.0131  -0.0006   0.0015
 114 H   :2pz   -0.2034  -0.0010   0.0015  -0.0059  -0.0167   0.0013  -0.0005
 115 H   :1s     0.3973  -0.0674  -0.0116   0.0029   0.0075   0.0009   0.0060
 116 H   :1s     0.5054  -0.1419  -0.0110  -0.0487  -0.1010   0.0025  -0.0096
 117 H   :1s     0.2194  -0.0316  -0.0134  -0.0048   0.0176  -0.0277  -0.0039
 118 H   :2px   -0.1016   0.0243   0.0035   0.0013  -0.0004   0.0008  -0.0003
 119 H   :2py   -0.3605   0.0725   0.0092   0.0087   0.0183  -0.0071  -0.0013
 120 H   :2pz   -0.3994   0.0894   0.0109   0.0218   0.0335   0.0069   0.0010
 121 H   :1s     0.0386  -0.2678  -0.0198  -0.0135  -0.0011   0.0011   0.0044
 122 H   :1s     0.0574  -0.4962  -0.0475  -0.0579   0.0341   0.0034  -0.0093
 123 H   :1s     0.0228  -0.1390   0.0019  -0.0151   0.0531   0.0184   0.0315
 124 H   :2px   -0.0108   0.0533   0.0055  -0.0064   0.0116   0.0005   0.0023
 125 H   :2py   -0.0104   0.0586   0.0109   0.0037  -0.0045  -0.0043   0.0046
 126 H   :2pz    0.0682  -0.4948  -0.0401  -0.0323   0.0184   0.0022   0.0028
 127 H   :1s    -0.0478   0.3397   0.0079   0.0190  -0.0131   0.0011  -0.0096
 128 H   :1s    -0.1333   0.5990   0.1328   0.0116   0.0098  -0.0145   0.0566
 129 H   :1s    -0.0169   0.1816  -0.0221   0.0112  -0.0242  -0.0078  -0.0338
 130 H   :2px   -0.0609   0.2976   0.0392  -0.0026   0.0021  -0.0071   0.0079
 131 H   :2py    0.0842  -0.4783  -0.0547  -0.0229   0.0054   0.0046  -0.0108
 132 H   :2pz    0.0372  -0.2095  -0.0213  -0.0045   0.0052   0.0027  -0.0042
 133 H   :1s    -0.2644  -0.1530  -0.0507   0.0650   0.0001   0.0078   0.0025
 134 H   :1s    -0.4945  -0.2725  -0.0376   0.0252  -0.0008   0.0195   0.0013
 135 H   :1s    -0.1179  -0.0713  -0.0558   0.2117  -0.0101   0.0080   0.0023
 136 H   :2px    0.2325   0.1310   0.0330  -0.0664   0.0023  -0.0109   0.0009
 137 H   :2py    0.1258   0.0727   0.0192  -0.0147  -0.0005  -0.0046  -0.0077
 138 H   :2pz    0.3922   0.2216   0.0583  -0.0633   0.0002  -0.0131  -0.0020
 139 H   :1s     0.0913   0.0669   0.0379  -0.0909  -0.0073  -0.0285  -0.0006
 140 H   :1s     0.0467  -0.0076   0.0408  -0.4048   0.0440   0.0895  -0.0104
 141 H   :1s     0.0830   0.0325   0.0685  -0.7283   0.0315  -0.0424  -0.0180
 142 H   :2px    0.1580   0.1219   0.0856  -0.4180  -0.0114  -0.0592  -0.0038
 143 H   :2py    0.0427   0.0270   0.0017  -0.0500   0.0332  -0.0126  -0.0001
 144 H   :2pz   -0.0807  -0.0556  -0.0377   0.2168  -0.0154   0.0012   0.0034
 145 H   :1s     0.0281   0.0519  -0.4486  -0.0142  -0.0132  -0.0276  -0.0178
 146 H   :1s     0.0687   0.0798  -0.8688  -0.0499  -0.0822  -0.0081  -0.0469
 147 H   :1s     0.0088   0.0164  -0.2143  -0.0005  -0.0014  -0.0148  -0.0039
 148 H   :2px    0.0305   0.0410  -0.4049  -0.0185  -0.0296  -0.0275  -0.0248
 149 H   :2py   -0.0304  -0.0544   0.4881   0.0249   0.0224  -0.0045   0.0555
 150 H   :2pz   -0.0284  -0.0478   0.4562   0.0215   0.0245   0.0218  -0.0245
 151 H   :1s    -0.0072  -0.0362   0.2291  -0.0091  -0.0073  -0.0110  -0.0144
 152 H   :1s     0.0027  -0.0242   0.3791   0.0531  -0.0258  -0.0753  -0.0237
 153 H   :1s     0.0091  -0.0317   0.1462  -0.0180  -0.0033  -0.0090  -0.0147
 154 H   :2px    0.0046   0.0498  -0.4205  -0.0176   0.0185   0.0455   0.0288
 155 H   :2py    0.0052   0.0093  -0.1455  -0.0074  -0.0077  -0.0032   0.0260
 156 H   :2pz    0.0048   0.0111  -0.1353  -0.0094  -0.0044   0.0179  -0.0293

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0001   0.0000  -0.0009  -0.0001   0.0024   0.0016  -0.0036
   2 N   :1s    -0.0005   0.0002  -0.0014  -0.0001   0.0057   0.0051  -0.0063
   3 N   :1s    -0.0159  -0.0059   0.0500  -0.0002  -0.0241  -0.0369   0.0848
   4 N   :1s     0.1623   0.0269  -0.3077   0.0186  -0.3226  -0.1377  -0.2593
   5 N   :2px    0.0458   0.0403  -0.0142   0.0008  -0.0448  -0.2167   0.0220
   6 N   :2py   -0.0269  -0.0163   0.0189   0.0176  -0.0177   0.0480  -0.0043
   7 N   :2pz    0.0338  -0.0399   0.0439  -0.0026   0.0402   0.0889  -0.0989
   8 N   :2px   -0.1003  -0.0667   0.0389  -0.0024   0.0780   0.3567  -0.0363
   9 N   :2py    0.0697   0.0333  -0.0407  -0.0300   0.0445  -0.1013   0.0376
  10 N   :2pz   -0.0641   0.0735  -0.0625   0.0008  -0.0890  -0.1623   0.2188
  11 N   :2px    0.0851   0.0866   0.0376  -0.0058   0.1956  -0.2070   0.0746
  12 N   :2py    0.1177   0.0394   0.0598   0.0472  -0.0197  -0.0478  -0.0006
  13 N   :2pz   -0.0598  -0.0546   0.0854  -0.0067  -0.0818   0.0124  -0.1625
  14 N   :3d2-  -0.0434  -0.0213   0.0092  -0.0056  -0.0239   0.0192  -0.0120
  15 N   :3d1-  -0.0266   0.0227   0.0156  -0.0013  -0.0241  -0.0261   0.0207
  16 N   :3d0    0.0215   0.0009  -0.0034   0.0016  -0.0287  -0.0622   0.0516
  17 N   :3d1+   0.0253  -0.0096   0.0002   0.0049  -0.0117  -0.0399  -0.0406
  18 N   :3d2+   0.0245   0.0111   0.0051  -0.0033   0.0577   0.0599   0.0141
  19 H   :1s    -0.0019   0.0032  -0.0086   0.0031  -0.0364   0.0214  -0.0101
  20 H   :1s     0.0713   0.0381   0.0206  -0.0058   0.2947  -0.0531   0.1125
  21 H   :1s     0.0296   0.0869   0.2735   0.0387  -0.1182  -0.0214  -0.0698
  22 H   :2px    0.0168  -0.0063   0.0128  -0.0029  -0.0118   0.0042   0.0189
  23 H   :2py    0.0317   0.0315   0.0193   0.0010   0.0977  -0.0017   0.0381
  24 H   :2pz    0.0239   0.0097   0.0287   0.0020   0.0213   0.0083  -0.0021
  25 H   :1s     0.0193  -0.0364   0.0418  -0.0078  -0.0490   0.0415  -0.0522
  26 H   :1s    -0.0655   0.0682  -0.0464   0.0187   0.3806   0.1115  -0.0325
  27 H   :1s     0.0063  -0.0832   0.0726  -0.0483  -0.1072   0.0088   0.4169
  28 H   :2px   -0.0105  -0.0143   0.0027   0.0007   0.0050   0.0627  -0.0147
  29 H   :2py   -0.0211   0.0028  -0.0068  -0.0031  -0.0463  -0.0323   0.0955
  30 H   :2pz    0.0235   0.0304  -0.0313   0.0037  -0.0810  -0.1044   0.0801
  31 H   :1s     0.0119   0.0154  -0.0359   0.0062   0.0051   0.0310   0.0355
  32 H   :1s    -0.2206   0.0219   0.1733  -0.0309   0.1233   0.0097  -0.0088
  33 H   :1s     0.0690  -0.1715  -0.0824   0.0067  -0.0507   0.0403  -0.0013
  34 H   :2px   -0.0583   0.0359   0.0240  -0.0037   0.0042   0.0150   0.0100
  35 H   :2py    0.0298  -0.0058  -0.0167   0.0002  -0.0135  -0.0124  -0.0312
  36 H   :2pz   -0.0658  -0.0205   0.0252  -0.0049   0.0177   0.0555   0.0269
  37 O   :1s    -0.0001  -0.0002   0.0011   0.0198   0.0002   0.0002  -0.0004
  38 O   :1s    -0.0002  -0.0004   0.0020   0.0370   0.0004   0.0004  -0.0008
  39 O   :1s     0.0019   0.0029  -0.0096  -0.1878  -0.0028  -0.0025   0.0007
  40 O   :1s    -0.0037   0.0038  -0.0893  -0.8828   0.0093  -0.0113   0.0435
  41 O   :2px    0.0645   0.0243   0.3767   1.1562   0.0058   0.0071  -0.0327
  42 O   :2py   -0.1835  -0.0793  -0.9237   0.4867   0.0565   0.0052  -0.0437
  43 O   :2pz    0.1425   0.0581   0.7411   0.0244  -0.0479   0.0059   0.0221
  44 O   :2px   -0.0702  -0.0259  -0.4234  -1.4881  -0.0067  -0.0099   0.0442
  45 O   :2py    0.1998   0.0873   1.0142  -0.6431  -0.0703  -0.0074   0.0580
  46 O   :2pz   -0.1548  -0.0645  -0.8191  -0.0543   0.0592  -0.0077  -0.0257
  47 O   :2px    0.0244   0.0177   0.0972   0.1721   0.0126  -0.0021  -0.0169
  48 O   :2py   -0.0741  -0.0392  -0.4355   0.0628   0.0474   0.0000  -0.0138
  49 O   :2pz    0.0584   0.0180   0.3157  -0.0117  -0.0365   0.0023   0.0334
  50 O   :3d2-   0.0021   0.0009   0.0027  -0.0215   0.0020  -0.0015   0.0015
  51 O   :3d1-   0.0014   0.0005  -0.0182  -0.3145  -0.0015  -0.0038   0.0147
  52 O   :3d0   -0.0008   0.0010  -0.0087  -0.0844   0.0011  -0.0016   0.0013
  53 O   :3d1+  -0.0021  -0.0050   0.0010   0.1539   0.0002   0.0006   0.0005
  54 O   :3d2+  -0.0028   0.0027  -0.0159  -0.0575  -0.0006  -0.0001  -0.0035
  55 O   :1s     0.0004   0.0031  -0.0019   0.0004  -0.0156   0.0067   0.0015
  56 O   :1s     0.0007   0.0054  -0.0034   0.0007  -0.0288   0.0124   0.0029
  57 O   :1s    -0.0040  -0.0297   0.0167  -0.0034   0.1180  -0.0487  -0.0025
  58 O   :1s    -0.0087  -0.0650   0.0720  -0.0132   0.8132  -0.3668  -0.1564
  59 O   :2px    0.1660   1.0123  -0.0839  -0.0026   0.4593  -0.2238  -0.0819
  60 O   :2py    0.1082   0.7137  -0.1228   0.0229  -0.7841   0.3321   0.1082
  61 O   :2pz    0.0270   0.1330   0.0217  -0.0140   0.6957  -0.3181  -0.0932
  62 O   :2px   -0.1802  -1.1085   0.0891   0.0033  -0.5986   0.2910   0.1123
  63 O   :2py   -0.1194  -0.7940   0.1432  -0.0288   1.0396  -0.4427  -0.1494
  64 O   :2pz   -0.0295  -0.1470  -0.0241   0.0186  -0.9181   0.4225   0.1254
  65 O   :2px    0.0744   0.4895  -0.0744  -0.0001   0.1843  -0.1057  -0.0412
  66 O   :2py    0.0330   0.2406   0.0090   0.0096  -0.1204   0.0502  -0.0009
  67 O   :2pz    0.0008   0.0548   0.0005   0.0031   0.0785  -0.0285  -0.0465
  68 O   :3d2-   0.0045   0.0283  -0.0243   0.0033  -0.1830   0.0774   0.0331
  69 O   :3d1-  -0.0028  -0.0121   0.0069  -0.0000   0.0349  -0.0130  -0.0133
  70 O   :3d0    0.0047  -0.0017   0.0031  -0.0052   0.1908  -0.0911  -0.0165
  71 O   :3d1+   0.0012   0.0232  -0.0113   0.0028  -0.1307   0.0589   0.0185
  72 O   :3d2+   0.0058   0.0306  -0.0151   0.0016  -0.0885   0.0371   0.0147
  73 O   :1s     0.0016   0.0001   0.0006  -0.0002   0.0062   0.0150  -0.0019
  74 O   :1s     0.0031   0.0002   0.0012  -0.0003   0.0107   0.0257  -0.0032
  75 O   :1s    -0.0342  -0.0009  -0.0075  -0.0006  -0.0302  -0.0715   0.0037
  76 O   :1s     0.0999   0.0035  -0.0172   0.0165  -0.3022  -0.7747   0.1398
  77 O   :2px    0.3306  -0.0864  -0.0587   0.0159  -0.2099  -0.4625   0.0531
  78 O   :2py   -1.1573   0.2121   0.2075  -0.0074   0.0033   0.0260  -0.0336
  79 O   :2pz    0.1942  -0.0082  -0.0083  -0.0189   0.4378   1.0318  -0.1419
  80 O   :2px   -0.3588   0.0926   0.0627  -0.0187   0.2529   0.5607  -0.0642
  81 O   :2py    1.2524  -0.2319  -0.2287   0.0091  -0.0107  -0.0479   0.0451
  82 O   :2pz   -0.2125   0.0081   0.0056   0.0239  -0.5697  -1.3507   0.1917
  83 O   :2px    0.0742  -0.0447  -0.0294   0.0006  -0.0416  -0.0564  -0.0022
  84 O   :2py   -0.4791   0.0871   0.0853  -0.0051   0.0002   0.0154  -0.0254
  85 O   :2pz    0.0866  -0.0032  -0.0241  -0.0042   0.0661   0.1294  -0.0219
  86 O   :3d2-   0.0038  -0.0014  -0.0044   0.0021  -0.0614  -0.1468   0.0210
  87 O   :3d1-   0.0121  -0.0037  -0.0081   0.0007  -0.0224  -0.0565   0.0091
  88 O   :3d0   -0.0116  -0.0005  -0.0046  -0.0005  -0.0313  -0.0818   0.0110
  89 O   :3d1+  -0.0188  -0.0005  -0.0101  -0.0020   0.0063   0.0097   0.0034
  90 O   :3d2+   0.0052  -0.0004  -0.0041   0.0059  -0.0951  -0.2270   0.0330
  91 O   :1s    -0.0005   0.0007  -0.0006   0.0008   0.0037   0.0013   0.0164
  92 O   :1s    -0.0009   0.0014  -0.0012   0.0016   0.0067   0.0024   0.0303
  93 O   :1s     0.0043  -0.0144   0.0081  -0.0091  -0.0365  -0.0103  -0.1296
  94 O   :1s     0.0234   0.0218   0.0086  -0.0237  -0.1193  -0.0646  -0.8376
  95 O   :2px   -0.0066   0.0066  -0.0068   0.0169   0.0941   0.0340   0.6523
  96 O   :2py   -0.1250   0.0029   0.0352   0.0236   0.1472   0.0547   0.8146
  97 O   :2pz    0.1086   0.0177  -0.0644   0.0301   0.1295   0.0529   0.6922
  98 O   :2px    0.0067  -0.0020   0.0069  -0.0217  -0.1216  -0.0454  -0.8896
  99 O   :2py    0.1398  -0.0042  -0.0380  -0.0312  -0.1979  -0.0754  -1.1151
 100 O   :2pz   -0.1167  -0.0200   0.0729  -0.0391  -0.1744  -0.0726  -0.9534
 101 O   :2px   -0.0053   0.0249  -0.0028  -0.0002   0.0139   0.0042   0.0590
 102 O   :2py   -0.0380  -0.0162   0.0356  -0.0057   0.0281   0.0115   0.2894
 103 O   :2pz    0.0613  -0.0093  -0.0137   0.0016   0.0182   0.0113   0.2022
 104 O   :3d2-  -0.0037   0.0076  -0.0019   0.0009   0.0062   0.0025  -0.0204
 105 O   :3d1-   0.0098  -0.0038   0.0060  -0.0088  -0.0428  -0.0195  -0.1964
 106 O   :3d0   -0.0039  -0.0026  -0.0003   0.0041   0.0210   0.0081   0.1416
 107 O   :3d1+  -0.0029   0.0069  -0.0017   0.0007   0.0042   0.0019  -0.0249
 108 O   :3d2+  -0.0019   0.0059   0.0024  -0.0062  -0.0277  -0.0106  -0.2180
 109 H   :1s    -0.0029  -0.0037  -0.0192   0.1996   0.0114  -0.0020  -0.0056
 110 H   :1s     0.0093   0.0002   0.1402   0.4413  -0.0312   0.0092  -0.0009
 111 H   :1s    -0.0115  -0.0344  -0.1225  -0.0102   0.0219   0.0057   0.0285
 112 H   :2px    0.0031   0.0070  -0.0020  -0.3335  -0.0023  -0.0032   0.0062
 113 H   :2py   -0.0070  -0.0093  -0.0235   0.1485  -0.0010   0.0037   0.0011
 114 H   :2pz    0.0055  -0.0007   0.0550   0.3504  -0.0017   0.0025  -0.0079
 115 H   :1s    -0.0026   0.0034  -0.0163   0.2420   0.0066   0.0029  -0.0204
 116 H   :1s     0.0016  -0.0099   0.1286   0.4283  -0.0323   0.0099   0.0107
 117 H   :1s     0.0034   0.0273  -0.0512   0.0369   0.0413  -0.0073  -0.0784
 118 H   :2px    0.0040   0.0002   0.0215  -0.0283  -0.0019  -0.0006   0.0056
 119 H   :2py   -0.0070  -0.0020  -0.0590  -0.3053   0.0028  -0.0045   0.0098
 120 H   :2pz    0.0062  -0.0002   0.0019  -0.3677  -0.0036  -0.0042   0.0245
 121 H   :1s    -0.0016   0.0424  -0.0184   0.0034  -0.1602   0.0719   0.0187
 122 H   :1s    -0.0020  -0.0612  -0.0029   0.0132  -0.5115   0.2445   0.0594
 123 H   :1s    -0.0133   0.1029  -0.0162  -0.0039   0.0779  -0.0437  -0.0156
 124 H   :2px    0.0019   0.0213   0.0101  -0.0022   0.0804  -0.0357  -0.0077
 125 H   :2py    0.0055   0.0227  -0.0099  -0.0009   0.0072  -0.0053   0.0021
 126 H   :2pz   -0.0000   0.0387  -0.0260   0.0111  -0.4742   0.2189   0.0587
 127 H   :1s     0.0057   0.0405  -0.0179   0.0063  -0.1731   0.0755   0.0321
 128 H   :1s     0.0119   0.0499  -0.0680  -0.0038  -0.3542   0.1449   0.0755
 129 H   :1s     0.0053   0.0053  -0.0028   0.0061   0.0013   0.0051   0.0054
 130 H   :2px    0.0106   0.0587  -0.0273   0.0031  -0.2170   0.0954   0.0436
 131 H   :2py   -0.0056  -0.0382   0.0362  -0.0046   0.2932  -0.1238  -0.0580
 132 H   :2pz   -0.0029  -0.0206   0.0241  -0.0039   0.1896  -0.0830  -0.0281
 133 H   :1s     0.0038   0.0015   0.0077  -0.0016   0.0852   0.2122  -0.0333
 134 H   :1s     0.0068   0.0039   0.0244  -0.0064   0.1257   0.3100  -0.0429
 135 H   :1s     0.0285  -0.0038   0.0025   0.0094   0.0038   0.0222   0.0038
 136 H   :2px    0.0040  -0.0050  -0.0102   0.0026  -0.1006  -0.2457   0.0375
 137 H   :2py   -0.0462   0.0052   0.0009   0.0013  -0.0465  -0.1138   0.0185
 138 H   :2pz   -0.0041  -0.0049  -0.0154   0.0037  -0.1174  -0.2873   0.0469
 139 H   :1s     0.0190   0.0203  -0.0144  -0.0104   0.0767   0.1126  -0.0192
 140 H   :1s    -0.1040  -0.0668   0.0621   0.0098   0.0449   0.3802  -0.0451
 141 H   :1s    -0.1278   0.0293  -0.0420  -0.0251   0.0703   0.0896  -0.0826
 142 H   :2px    0.0076   0.0061  -0.0143  -0.0107   0.2107   0.4701  -0.0640
 143 H   :2py   -0.0414   0.0064   0.0073  -0.0065   0.0411   0.1045  -0.0215
 144 H   :2pz    0.0087  -0.0061  -0.0069   0.0073  -0.0799  -0.1665   0.0321
 145 H   :1s    -0.0101  -0.0025  -0.0051   0.0098   0.0475   0.0221   0.2179
 146 H   :1s    -0.0143   0.0374  -0.0175   0.0137   0.0522   0.0186   0.2003
 147 H   :1s    -0.0087  -0.0185   0.0027   0.0006   0.0033   0.0114   0.0374
 148 H   :2px   -0.0096   0.0055  -0.0075   0.0104   0.0461   0.0197   0.2143
 149 H   :2py    0.0051  -0.0095   0.0074  -0.0085  -0.0452  -0.0194  -0.2038
