

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  91 O   :1s    -0.0081  -0.0302
  92 O   :1s     0.0084   0.0314
  93 O   :1s    -0.0010  -0.0039
  94 O   :1s     0.0006   0.0026
  95 O   :2px    0.0000   0.0002
  96 O   :2py   -0.0002  -0.0001
  97 O   :2pz   -0.0001  -0.0000
  98 O   :2px   -0.0001  -0.0008
  99 O   :2py    0.0006   0.0001
 100 O   :2pz    0.0003   0.0002
 101 O   :2px    0.0003   0.0003
 102 O   :2py   -0.0012  -0.0009
 103 O   :2pz   -0.0008  -0.0000
 104 O   :3d2-  -0.0000  -0.0001
 105 O   :3d1-   0.0000   0.0001
 107 O   :3d1+   0.0000   0.0002
 108 O   :3d2+  -0.0000  -0.0002
 109 H   :1s    -0.0002  -0.0010
 110 H   :1s    -0.0027  -0.0008
 111 H   :1s     0.0010  -0.0025
 112 H   :2px   -0.0024  -0.0040
 113 H   :2py    0.0007   0.0016
 114 H   :2pz    0.0004   0.0002
 115 H   :1s     0.0000   0.0028
 116 H   :1s    -0.0005  -0.0084
 117 H   :1s     0.0007   0.0076
 118 H   :2px    0.0003  -0.0012
 119 H   :2py    0.0009   0.0005
 120 H   :2pz   -0.0012  -0.0014
 121 H   :1s    -0.0067   0.0004
 122 H   :1s    -0.0730   0.0014
 123 H   :1s     0.0332   0.0072
 124 H   :2px    0.0293  -0.0011
 125 H   :2py    0.0668  -0.0018
 126 H   :2pz    0.0333  -0.0009
 127 H   :1s     0.0028  -0.0005
 128 H   :1s    -0.0469   0.0056
 129 H   :1s     0.0277  -0.0035
 130 H   :2px    0.0408  -0.0017
 131 H   :2py   -0.0351   0.0015
 132 H   :2pz   -0.0019  -0.0001
 133 H   :1s    -0.0001   0.0026
 134 H   :1s     0.0002  -0.0223
 135 H   :1s    -0.0006   0.0043
 136 H   :2px    0.0008   0.0320
 137 H   :2py   -0.0003  -0.0085
 138 H   :2pz   -0.0008  -0.0339
 139 H   :1s    -0.0006   0.0014
 140 H   :1s     0.0022   0.0022
 141 H   :1s     0.0005   0.1044
 142 H   :2px    0.0009   0.0202
 143 H   :2py   -0.0007  -0.0169
 144 H   :2pz    0.0007   0.0359
 145 H   :1s     0.0000   0.0002
 146 H   :1s     0.0001  -0.0008
 147 H   :1s    -0.0005   0.0006
 148 H   :2px   -0.0002  -0.0001
 149 H   :2py    0.0002   0.0002
 150 H   :2pz   -0.0001  -0.0002
 151 H   :1s     0.0003  -0.0005
 152 H   :1s    -0.0013   0.0021
 153 H   :1s     0.0028  -0.0013
 154 H   :2px   -0.0002  -0.0008
 155 H   :2py   -0.0002  -0.0004
 156 H   :2pz   -0.0001   0.0002

  Total CPU  time used in SIRIUS : 10 minutes  7 seconds
  Total wall time used in SIRIUS :  2 minutes 14 seconds

 
     Date and time (Linux)  : Sat Dec 22 15:40:29 2018
     Host name              : n-62-29-16                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster MP2   energy :    -361.8772843694418953
 Iter.  1: Coupled cluster CCSD  energy :    -361.8898631640192889
 Iter.  2: Coupled cluster CCSD  energy :    -361.9131388474718278
 Iter.  3: Coupled cluster CCSD  energy :    -361.9170467600334291
 Iter.  4: Coupled cluster CCSD  energy :    -361.9169389828223871

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.916938982822
 Final 2-norm of the CC vector function:  3.46558964D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.141807616421439     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7737459001

            Total MP2   energy:                  -361.8772843694

            Total CCSD  energy:                  -361.9169389828




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         6.59     0.57E+00
      2       1         6.56     0.14E+00
      3       1         6.53     0.28E-01
      4       1         6.92     0.85E-02
      5       1         6.60     0.19E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           33.19
         CCRED               0.36
         CCNEX               0.52
         ---------------------------
         Total time         34.07


  Total CPU  time used in CCEQ_SOLV: 34 minutes  4 seconds
  Total wall time used in CCEQ_SOLV:  3 minutes 47 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.945132168873268     
  Time used in LR=R       is       3.26 seconds
 Total <Lambda|H|CC> energy:   -361.922275466341     
            The singles contribution is:            -0.0026245640
            The doubles contribution is:            -0.0027119195
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4114499054
 CC energy in the  current CCMM iteration:      -362.3337253718
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362334E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9169389828223871
 Iter.  1: Coupled cluster CCSD  energy :    -361.9170423263452676
 Iter.  2: Coupled cluster CCSD  energy :    -361.9170690446101730
 Iter.  3: Coupled cluster CCSD  energy :    -361.9170893697995552
 Iter.  4: Coupled cluster CCSD  energy :    -361.9170995606700671

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -361.917099560670
 Final 2-norm of the CC vector function:  7.29242271D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  2.075317613488836E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7737459001

            Total RSTAR energy:                  -361.9169389828

            Total CCSD  energy:                  -361.9170995607




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         7.34     0.30E-02
      2       1         6.54     0.17E-02
      3       1         6.46     0.44E-03
      4       1         6.43     0.18E-03
      5       1         6.48     0.58E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           33.26
         CCRED               0.34
         CCNEX               0.47
         ---------------------------
         Total time         34.07


  Total CPU  time used in CCEQ_SOLV: 34 minutes  4 seconds
  Total wall time used in CCEQ_SOLV:  3 minutes 44 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  2.464523274625652E-004
  Time used in LR=R       is       3.05 seconds
 Total <Lambda|H|CC> energy:   -361.922634376104     
            The singles contribution is:            -0.0027914822
            The doubles contribution is:            -0.0027433333
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.4109573413
 CC energy in the  current CCMM iteration:      -362.3335917174
 CC energy in the previous CCMM iteration:      -362.3337253718
 Change in Total energy in this CCMM it.:          0.133654E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9170995606700671
 Iter.  1: Coupled cluster CCSD  energy :    -361.9171001402527281
 Iter.  2: Coupled cluster CCSD  energy :    -361.9171016886106713
 Iter.  3: Coupled cluster CCSD  energy :    -361.9171018757485854
 Iter.  4: Coupled cluster CCSD  energy :    -361.9171018719472386

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -361.917101871947
 Final 2-norm of the CC vector function:  4.75145557D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  4.510557272907612E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7737459001

            Total RSTAR energy:                  -361.9170995607

            Total CCSD  energy:                  -361.9171018719




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         6.44     0.16E-03
      2       1         6.43     0.91E-04
      3       1         6.40     0.26E-04
      4       1         6.51     0.11E-04
      5       1         6.67     0.36E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           32.45
         CCRED               0.32
         CCNEX               0.49
         ---------------------------
         Total time         33.26


  Total CPU  time used in CCEQ_SOLV: 33 minutes 16 seconds
  Total wall time used in CCEQ_SOLV:  3 minutes 37 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  2.128787824706713E-005
  Time used in LR=R       is       2.99 seconds
 Total <Lambda|H|CC> energy:   -361.922636258774     
            The singles contribution is:            -0.0028021877
            The doubles contribution is:            -0.0027321991
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.4109299570
 CC energy in the  current CCMM iteration:      -362.3335662158
 CC energy in the previous CCMM iteration:      -362.3335917174
 Change in Total energy in this CCMM it.:          0.255015E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9171018719472386
 Iter.  1: Coupled cluster CCSD  energy :    -361.9171019396776501
 Iter.  2: Coupled cluster CCSD  energy :    -361.9171020069197198
 Iter.  3: Coupled cluster CCSD  energy :    -361.9171020253679103
 Iter.  4: Coupled cluster CCSD  energy :    -361.9171020321638821

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    31

 CCSD  energy converged to within   0.10D-09 is         -361.917102032164
 Final 2-norm of the CC vector function:  2.83515815D-07
  Change in norm^2 of T-amplitudes in this solvent it.:  2.684714353606843E-007





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7737459001

            Total RSTAR energy:                  -361.9171018719

            Total CCSD  energy:                  -361.9171020322




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         6.42     0.96E-05
      2       1         6.49     0.52E-05
      3       1         6.41     0.16E-05
      4       1         6.63     0.71E-06
      5       1         7.59     0.23E-06
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    36
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           33.54
         CCRED               0.38
         CCNEX               0.60
         ---------------------------
         Total time         34.52


  Total CPU  time used in CCEQ_SOLV: 34 minutes 31 seconds
  Total wall time used in CCEQ_SOLV:  3 minutes 50 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.141949477645454E-006
  Time used in LR=R       is       4.54 seconds
 Total <Lambda|H|CC> energy:   -361.922636944411     
            The singles contribution is:            -0.0028028091
            The doubles contribution is:            -0.0027321031
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  3:           -0.4109284666
 CC energy in the  current CCMM iteration:      -362.3335654110
 CC energy in the previous CCMM iteration:      -362.3335662158
 Change in Total energy in this CCMM it.:          0.804847E-06


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9171020321638821
 Iter.  1: Coupled cluster CCSD  energy :    -361.9171020353284689
 Iter.  2: Coupled cluster CCSD  energy :    -361.9171020387889257
 Iter.  3: Coupled cluster CCSD  energy :    -361.9171020396040035
 Iter.  4: Coupled cluster CCSD  energy :    -361.9171020398808309

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    40

 CCSD  energy converged to within   0.10D-09 is         -361.917102039881
 Final 2-norm of the CC vector function:  1.82475071D-08
  Change in norm^2 of T-amplitudes in this solvent it.:  1.316059317080231E-008





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7737459001

            Total RSTAR energy:                  -361.9171020322

            Total CCSD  energy:                  -361.9171020399




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         7.04     0.56E-06
      2       1         6.41     0.30E-06
      3       1         6.40     0.99E-07
      4       1         6.43     0.45E-07
      5       1         6.37     0.14E-07
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    45
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           32.64
         CCRED               0.30
         CCNEX               0.43
         ---------------------------
         Total time         33.36


  Total CPU  time used in CCEQ_SOLV: 33 minutes 22 seconds
  Total wall time used in CCEQ_SOLV:  3 minutes 38 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  6.320448353580588E-008
  Time used in LR=R       is       2.81 seconds
 Total <Lambda|H|CC> energy:   -361.922636975455     
            The singles contribution is:            -0.0028028433
            The doubles contribution is:            -0.0027320923
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  4:           -0.4109283837
 CC energy in the  current CCMM iteration:      -362.3335653592
 CC energy in the previous CCMM iteration:      -362.3335654110
 Change in Total energy in this CCMM it.:          0.517751E-07


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9171020398808309
 Iter.  1: Coupled cluster CCSD  energy :    -361.9171020400580119
 Iter.  2: Coupled cluster CCSD  energy :    -361.9171020402275758
 Iter.  3: Coupled cluster CCSD  energy :    -361.9171020402712315

 CCSD  energy converged to within   0.10D-09 is         -361.917102040271
 Final 2-norm of the CC vector function:  2.50228829D-09
  Change in norm^2 of T-amplitudes in this solvent it.:  7.089393794235122E-010





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7737459001

            Total RSTAR energy:                  -361.9171020399

            Total CCSD  energy:                  -361.9171020403




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         6.42     0.33E-07
      2       1         6.37     0.18E-07
      3       1         6.48     0.57E-08
      4       1         6.39     0.26E-08
      5       1         6.38     0.90E-09
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           32.05
         CCRED               0.30
         CCNEX               0.38
         ---------------------------
         Total time         32.73


  Total CPU  time used in CCEQ_SOLV: 32 minutes 44 seconds
  Total wall time used in CCEQ_SOLV:  3 minutes 34 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  3.437225060132221E-009
  Time used in LR=R       is       2.96 seconds
 Total <Lambda|H|CC> energy:   -361.922636977407     
            The singles contribution is:            -0.0028028453
            The doubles contribution is:            -0.0027320919
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  5:           -0.4109283792
 CC energy in the  current CCMM iteration:      -362.3335653566
 CC energy in the previous CCMM iteration:      -362.3335653592
