

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  95 O   :2px   -0.0023  -0.0981  -0.0668   0.0169   0.8862   0.7805   0.0356
  96 O   :2py   -0.0175  -0.8348  -0.6297  -0.0146  -0.2646  -0.2047   0.1151
  97 O   :2pz    0.0002   0.4901   0.4753   0.0059  -0.2021  -0.2118   0.2325
  98 O   :2px    0.0013   0.1067   0.0908  -0.0220  -1.1706  -1.0336  -0.0358
  99 O   :2py    0.0188   0.9303   0.6989   0.0180   0.3434   0.2651  -0.1549
 100 O   :2pz   -0.0004  -0.5471  -0.5302  -0.0067   0.2520   0.2650  -0.3041
 101 O   :2px    0.0086   0.0406   0.0011  -0.0045   0.0656   0.0555  -0.0617
 102 O   :2py   -0.0016  -0.4084  -0.3385  -0.0074  -0.0344   0.0179  -0.0377
 103 O   :2pz    0.0099   0.2472   0.1691   0.0057  -0.0663  -0.0713  -0.0290
 104 O   :3d2-   0.0002   0.0024   0.0001  -0.0005  -0.0230  -0.0252   0.0452
 105 O   :3d1-   0.0039   0.0017  -0.0329   0.0056   0.2170   0.1971  -0.0467
 106 O   :3d0    0.0021   0.0091  -0.0066   0.0004   0.0396   0.0389  -0.0299
 107 O   :3d1+  -0.0036  -0.0025   0.0099   0.0028   0.0735   0.0559   0.0783
 108 O   :3d2+  -0.0041  -0.0146   0.0010   0.0035   0.1150   0.0941   0.0469
 109 H   :1s    -0.0103  -0.0010  -0.0002  -0.0075   0.1014  -0.1144   0.0071
 110 H   :1s     0.0140  -0.0177  -0.0190  -0.0325   0.3378  -0.3727   0.0205
 111 H   :1s    -0.0365   0.0089  -0.0009   0.0074  -0.0718   0.0771  -0.0021
 112 H   :2px   -0.0108  -0.0097  -0.0076  -0.0198   0.2138  -0.2380   0.0145
 113 H   :2py    0.0027   0.0044   0.0064   0.0204  -0.2470   0.2781  -0.0169
 114 H   :2pz    0.0058  -0.0012   0.0023   0.0069  -0.0972   0.1103  -0.0061
 115 H   :1s    -0.0057  -0.0003  -0.0001  -0.0111   0.1207  -0.1371   0.0075
 116 H   :1s    -0.0524  -0.0184  -0.0124  -0.0189   0.1818  -0.2087   0.0230
 117 H   :1s     0.0114   0.0021   0.0044  -0.0041   0.0150  -0.0172  -0.0031
 118 H   :2px    0.0246   0.0093   0.0055   0.0223  -0.2407   0.2742  -0.0203
 119 H   :2py   -0.0022  -0.0039  -0.0035  -0.0020   0.0080  -0.0052  -0.0008
 120 H   :2pz    0.0177   0.0022   0.0006   0.0080  -0.0977   0.1135  -0.0086
 121 H   :1s    -0.0065  -0.0392   0.0488  -0.0036   0.0029  -0.0011  -0.1683
 122 H   :1s     0.0182   0.1408  -0.1231  -0.0005  -0.0232  -0.0797  -0.5809
 123 H   :1s    -0.0058  -0.0421   0.1016   0.0024   0.0531   0.0622   0.1128
 124 H   :2px    0.0013   0.0103   0.0098  -0.0019   0.0053  -0.0072  -0.1920
 125 H   :2py   -0.0023  -0.0134   0.0144   0.0023   0.0011   0.0040   0.1061
 126 H   :2pz    0.0001  -0.0077  -0.0152   0.0052  -0.0007   0.0345   0.5063
 127 H   :1s    -0.0040  -0.0351   0.0575  -0.0046   0.0070  -0.0102  -0.1737
 128 H   :1s    -0.0125   0.0236  -0.0131   0.0112   0.0210  -0.0330  -0.3334
 129 H   :1s     0.0082  -0.0795   0.0849  -0.0114  -0.0090  -0.0227  -0.0001
 130 H   :2px   -0.0072  -0.0405   0.0524  -0.0014   0.0097  -0.0165  -0.2032
 131 H   :2py    0.0036   0.0026  -0.0110   0.0003  -0.0105   0.0048   0.1386
 132 H   :2pz   -0.0073  -0.0254   0.0463  -0.0019   0.0102  -0.0270  -0.3157
 133 H   :1s     0.0006   0.0021  -0.0016  -0.1363  -0.0012   0.0043   0.0011
 134 H   :1s     0.0247   0.0305  -0.0123  -0.3883  -0.0102   0.0299  -0.0049
 135 H   :1s    -0.0120  -0.0012   0.0003   0.0329   0.0108  -0.0210   0.0017
 136 H   :2px   -0.0239  -0.0076   0.0066   0.2419   0.0039  -0.0136   0.0008
 137 H   :2py   -0.0165   0.0023  -0.0035  -0.0602   0.0005   0.0023  -0.0005
 138 H   :2pz    0.0037   0.0155  -0.0078  -0.3889  -0.0060   0.0200  -0.0001
 139 H   :1s    -0.0099  -0.0269  -0.0004  -0.1786  -0.0130   0.0190   0.0068
 140 H   :1s     0.0550   0.1006   0.0042  -0.3550  -0.0012   0.0180  -0.0086
 141 H   :1s     0.0236  -0.0271  -0.0030  -0.0833  -0.0509   0.0882  -0.0010
 142 H   :2px   -0.0434   0.0042   0.0058   0.0462  -0.0024  -0.0023   0.0008
 143 H   :2py   -0.0303   0.0016  -0.0079  -0.2123  -0.0151   0.0277   0.0018
 144 H   :2pz   -0.0184   0.0132  -0.0056   0.3942   0.0223  -0.0320  -0.0099
 145 H   :1s    -0.0103  -0.0307  -0.0253  -0.0026  -0.1285  -0.1489   0.0493
 146 H   :1s     0.0169   0.1081   0.1596  -0.0097  -0.3654  -0.2727   0.0895
 147 H   :1s    -0.0279  -0.0380  -0.0469  -0.0024   0.0584  -0.0435   0.0380
 148 H   :2px   -0.0043  -0.0161   0.0090  -0.0015  -0.0900  -0.0870   0.0569
 149 H   :2py    0.0034  -0.0134  -0.0382   0.0045   0.2157   0.2023  -0.0752
 150 H   :2pz    0.0048   0.0069  -0.0333   0.0080   0.2962   0.2757  -0.0995
 151 H   :1s    -0.0019  -0.0562  -0.0054  -0.0085  -0.1830  -0.1417  -0.0273
 152 H   :1s     0.0175   0.2443   0.0399  -0.0033  -0.3459  -0.3567  -0.1637
 153 H   :1s     0.0264  -0.1238  -0.1681  -0.0156  -0.0955   0.0074  -0.2062
 154 H   :2px   -0.0031  -0.0263   0.0366  -0.0075  -0.2809  -0.2396  -0.0357
 155 H   :2py    0.0060  -0.0128  -0.0264  -0.0033  -0.1166  -0.0960  -0.0084
 156 H   :2pz   -0.0002   0.0244   0.0358  -0.0060  -0.2399  -0.2108  -0.0237

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0002  -0.0001   0.0016  -0.0021  -2.1498   0.0003   0.0005
   2 N   :1s     0.0002  -0.0002   0.0030  -0.0040   2.2847  -0.0004  -0.0007
   3 N   :1s    -0.0079  -0.0030  -0.0413   0.0480  -0.4478   0.0008   0.0032
   4 N   :1s     0.0635   0.0598   0.1056  -0.0720  -0.0164  -0.0007  -0.0203
   5 N   :2px   -0.0106   0.0055  -0.0165   0.0150  -0.0015  -0.0002   0.0003
   6 N   :2py    0.0066   0.0103  -0.0492   0.0679  -0.0011   0.0000   0.0002
   7 N   :2pz   -0.0037  -0.0040   0.0331  -0.0441   0.0228   0.0004   0.0006
   8 N   :2px    0.0216  -0.0141   0.0477  -0.0487   0.0113   0.0018  -0.0008
   9 N   :2py   -0.0123  -0.0196   0.0937  -0.1243  -0.0027  -0.0007  -0.0014
  10 N   :2pz    0.0092   0.0117  -0.0263   0.0445  -0.1057  -0.0015  -0.0023
  11 N   :2px    0.0034   0.0023   0.0553  -0.1162   0.0073   0.0016  -0.0025
  12 N   :2py    0.0354   0.0174   0.0197  -0.0070   0.0189  -0.0077  -0.0036
  13 N   :2pz    0.0180   0.0019  -0.0376   0.0463  -0.0512   0.0032  -0.0034
  14 N   :3d2-   0.0007   0.0066   0.0002   0.0098  -0.0135  -0.0020  -0.0007
  15 N   :3d1-   0.0035  -0.0011  -0.0071   0.0085  -0.0192  -0.0010  -0.0010
  16 N   :3d0    0.0021  -0.0028   0.0263  -0.0352   0.0494  -0.0005   0.0002
  17 N   :3d1+   0.0063  -0.0006   0.0111  -0.0163  -0.0034   0.0006  -0.0007
  18 N   :3d2+   0.0023  -0.0006  -0.0386   0.0432   0.0012  -0.0001   0.0007
  19 H   :1s    -0.0059   0.0037   0.0318  -0.0218  -0.0055   0.0021   0.0012
  20 H   :1s    -0.0029  -0.0113  -0.0691   0.0553   0.1489  -0.0109  -0.0032
  21 H   :1s    -0.0013  -0.0106   0.0462   0.0443  -0.0517   0.0036   0.0111
  22 H   :2px    0.0046   0.0045  -0.0122   0.0109  -0.0754   0.0022  -0.0014
  23 H   :2py   -0.0109  -0.0002  -0.0100   0.0093   0.0692  -0.0016   0.0009
  24 H   :2pz   -0.0005  -0.0028   0.0033  -0.0096  -0.0179   0.0004  -0.0001
  25 H   :1s     0.0093   0.0054  -0.0120   0.0206   0.0089   0.0005  -0.0000
  26 H   :1s    -0.0323  -0.0240  -0.0715   0.0444   0.1694  -0.0017   0.0047
  27 H   :1s    -0.0700  -0.0160   0.0370  -0.0201  -0.0448   0.0128   0.0136
  28 H   :2px   -0.0108  -0.0006  -0.0046   0.0114  -0.0307  -0.0001   0.0003
  29 H   :2py    0.0153   0.0045   0.0296  -0.0273  -0.1190  -0.0016  -0.0043
  30 H   :2pz   -0.0051   0.0018   0.0329  -0.0348  -0.0540  -0.0012  -0.0013
  31 H   :1s     0.0034   0.0040   0.0158  -0.0246   0.0029  -0.0002  -0.0008
  32 H   :1s    -0.0086  -0.0289   0.0704  -0.0937   0.1724   0.0003   0.0052
  33 H   :1s     0.0182   0.0029  -0.0352  -0.0503  -0.0414  -0.0067  -0.0052
  34 H   :2px    0.0031  -0.0138   0.0383  -0.0595   0.1159   0.0008  -0.0003
  35 H   :2py   -0.0018  -0.0039   0.0198  -0.0295   0.0478   0.0016   0.0001
  36 H   :2pz   -0.0012   0.0027  -0.0084   0.0150  -0.0195  -0.0009  -0.0002
  37 O   :1s    -0.0030  -0.0005   0.0001   0.0000   0.0004   1.2801   1.8406
  38 O   :1s    -0.0058  -0.0010   0.0002   0.0000  -0.0002  -1.3292  -1.9114
  39 O   :1s     0.0425   0.0081   0.0027   0.0021  -0.0014   0.1426   0.2056
  40 O   :1s     0.0995   0.0106  -0.0347  -0.0210   0.0041  -0.0632  -0.0934
  41 O   :2px   -1.1583  -0.2010   0.0310  -0.0117  -0.0002  -0.0029  -0.0039
  42 O   :2py    0.4290   0.0763   0.0198   0.0153  -0.0006  -0.0053  -0.0068
  43 O   :2pz   -0.1727  -0.0325   0.0179  -0.0022  -0.0006  -0.0047  -0.0068
  44 O   :2px    1.7141   0.2976  -0.0462   0.0171   0.0006   0.0113   0.0152
  45 O   :2py   -0.6257  -0.1117  -0.0293  -0.0233   0.0021   0.0186   0.0241
  46 O   :2pz    0.2613   0.0487  -0.0271   0.0024   0.0020   0.0172   0.0249
  47 O   :2px   -0.2103  -0.0378   0.0175  -0.0058  -0.0025   0.0041   0.0060
  48 O   :2py    0.0736   0.0131   0.0175   0.0060  -0.0049  -0.0024   0.0005
  49 O   :2pz   -0.0433  -0.0134   0.0065  -0.0109  -0.0054   0.0030   0.0025
  50 O   :3d2-   0.2694   0.0472   0.0000   0.0050   0.0002  -0.0041  -0.0057
  51 O   :3d1-  -0.0909  -0.0165  -0.0026  -0.0035   0.0004   0.0040   0.0057
  52 O   :3d0    0.0271   0.0053   0.0036   0.0026  -0.0001  -0.0046  -0.0066
  53 O   :3d1+   0.3403   0.0587  -0.0081   0.0020   0.0001   0.0048   0.0066
  54 O   :3d2+   0.2981   0.0516  -0.0078   0.0019   0.0000   0.0055   0.0077
  55 O   :1s    -0.0006   0.0030  -0.0007  -0.0005   0.0000   1.5863  -1.1173
  56 O   :1s    -0.0010   0.0056  -0.0018  -0.0013  -0.0000  -1.6471   1.1602
  57 O   :1s     0.0081  -0.0465  -0.0124  -0.0146  -0.0005   0.1767  -0.1246
  58 O   :1s     0.0135  -0.0464   0.2290   0.2152   0.0033  -0.0767   0.0535
  59 O   :2px    0.0356  -0.1868   0.2548   0.2254   0.0004   0.0091  -0.0062
  60 O   :2py   -0.0336   0.1850  -0.0938  -0.0724   0.0004  -0.0058   0.0041
  61 O   :2pz    0.2019  -1.1482   0.2629   0.2067  -0.0000  -0.0005   0.0005
  62 O   :2px   -0.0545   0.2869  -0.3793  -0.3350  -0.0015  -0.0325   0.0224
  63 O   :2py    0.0513  -0.2821   0.1446   0.1128  -0.0014   0.0212  -0.0149
  64 O   :2pz   -0.2997   1.7056  -0.3938  -0.3090  -0.0001   0.0009  -0.0009
  65 O   :2px    0.0025  -0.0190   0.1673   0.1447   0.0008   0.0050  -0.0014
  66 O   :2py   -0.0041   0.0290   0.0110   0.0222   0.0060   0.0002  -0.0005
  67 O   :2pz    0.0300  -0.1743   0.1512   0.1282  -0.0012  -0.0006   0.0019
  68 O   :3d2-  -0.0201   0.1082  -0.0502  -0.0442   0.0000  -0.0075   0.0054
  69 O   :3d1-  -0.0510   0.2875  -0.0591  -0.0464  -0.0003  -0.0029   0.0022
  70 O   :3d0   -0.0242   0.1423   0.0175   0.0198   0.0000   0.0094  -0.0066
  71 O   :3d1+   0.0727  -0.4103   0.0870   0.0685   0.0003   0.0027  -0.0020
  72 O   :3d2+   0.0038  -0.0206   0.0156   0.0134  -0.0001   0.0023  -0.0016
  73 O   :1s    -0.0000   0.0000   0.0042  -0.0048   0.0025   0.1076   0.1032
  74 O   :1s    -0.0001   0.0001   0.0075  -0.0086  -0.0014  -0.1116  -0.1071
  75 O   :1s     0.0024  -0.0007  -0.0711   0.0786  -0.0077   0.0114   0.0109
  76 O   :1s    -0.0150   0.0024   0.0832  -0.0721   0.0219  -0.0055  -0.0038
  77 O   :2px    0.0009  -0.0013  -0.1435   0.1640   0.0002  -0.0006  -0.0006
  78 O   :2py   -0.0025  -0.0050  -0.2034   0.2396  -0.0008   0.0003   0.0003
  79 O   :2pz    0.0258   0.0169   0.7843  -0.9199   0.0017  -0.0001  -0.0002
  80 O   :2px   -0.0011   0.0019   0.2062  -0.2355  -0.0006   0.0019   0.0018
  81 O   :2py    0.0046   0.0074   0.3072  -0.3621   0.0030  -0.0011  -0.0012
  82 O   :2pz   -0.0374  -0.0248  -1.1617   1.3627  -0.0066   0.0003   0.0006
  83 O   :2px    0.0020   0.0027  -0.0097   0.0111   0.0035  -0.0011  -0.0007
  84 O   :2py    0.0053  -0.0030  -0.0750   0.0808  -0.0078  -0.0000  -0.0005
  85 O   :2pz    0.0033   0.0032   0.1871  -0.2121   0.0127   0.0001   0.0001
  86 O   :3d2-   0.0012   0.0002   0.0050  -0.0066   0.0002  -0.0003  -0.0003
  87 O   :3d1-   0.0084   0.0057   0.2211  -0.2615   0.0009  -0.0005  -0.0005
  88 O   :3d0   -0.0021  -0.0005  -0.0208   0.0272   0.0008   0.0006   0.0007
  89 O   :3d1+  -0.0070  -0.0058  -0.2201   0.2569  -0.0015  -0.0001  -0.0001
  90 O   :3d2+   0.0033   0.0024   0.0969  -0.1141   0.0006  -0.0000  -0.0000
  91 O   :1s    -0.0001   0.0010   0.0052   0.0045   0.0002  -0.9390   0.6335
  92 O   :1s    -0.0002   0.0018   0.0095   0.0083  -0.0001   0.9750  -0.6578
  93 O   :1s     0.0011  -0.0136  -0.0943  -0.0795  -0.0011  -0.1037   0.0701
  94 O   :1s     0.0088  -0.0328   0.1033   0.0654   0.0065   0.0377  -0.0250
  95 O   :2px    0.0236  -0.1526  -0.2949  -0.2595   0.0004  -0.0058   0.0036
  96 O   :2py    0.0290  -0.1788  -0.4376  -0.3823   0.0018   0.0014  -0.0016
  97 O   :2pz    0.0484  -0.3118  -0.7163  -0.6056  -0.0014   0.0008  -0.0005
  98 O   :2px   -0.0352   0.2276   0.4647   0.4092  -0.0014   0.0216  -0.0135
  99 O   :2py   -0.0433   0.2667   0.6591   0.5746  -0.0050  -0.0047   0.0051
 100 O   :2pz   -0.0722   0.4644   1.0838   0.9173   0.0035  -0.0019   0.0014
 101 O   :2px    0.0022  -0.0269  -0.1099  -0.0851  -0.0044   0.0060  -0.0054
 102 O   :2py    0.0042  -0.0162  -0.1057  -0.1043   0.0086   0.0007  -0.0040
 103 O   :2pz    0.0068  -0.0469  -0.1729  -0.1434  -0.0082   0.0039  -0.0024
 104 O   :3d2-   0.0110  -0.0713  -0.1561  -0.1324   0.0001  -0.0003   0.0002
 105 O   :3d1-  -0.0071   0.0468   0.1092   0.0889   0.0005  -0.0064   0.0044
 106 O   :3d0   -0.0064   0.0413   0.0813   0.0693   0.0000  -0.0014   0.0009
 107 O   :3d1+   0.0206  -0.1311  -0.2925  -0.2525   0.0009  -0.0034   0.0022
 108 O   :3d2+   0.0128  -0.0812  -0.1667  -0.1448   0.0006  -0.0036   0.0025
 109 H   :1s     0.1922   0.0325  -0.0028  -0.0000   0.0021   0.0028   0.0034
 110 H   :1s     0.3268   0.0621   0.0160   0.0211  -0.0069  -0.0188  -0.0254
 111 H   :1s    -0.1124  -0.0207  -0.0094  -0.0083   0.0141   0.0136   0.0184
 112 H   :2px    0.2820   0.0503   0.0020   0.0077   0.0000  -0.0158  -0.0229
 113 H   :2py   -0.4096  -0.0727  -0.0047  -0.0104  -0.0001   0.0201   0.0282
 114 H   :2pz   -0.1915  -0.0332  -0.0003  -0.0027  -0.0003   0.0081   0.0120
 115 H   :1s    -0.2798  -0.0488   0.0079  -0.0041   0.0002   0.0016   0.0014
 116 H   :1s    -0.4210  -0.0681   0.0192   0.0140   0.0005  -0.0324  -0.0421
 117 H   :1s     0.1281   0.0218  -0.0071  -0.0024  -0.0025   0.0205   0.0265
 118 H   :2px    0.5580   0.0952  -0.0205  -0.0006   0.0004   0.0311   0.0438
 119 H   :2py    0.0909   0.0157  -0.0039   0.0003   0.0005   0.0039   0.0047
 120 H   :2pz    0.3063   0.0532  -0.0098   0.0017   0.0006   0.0154   0.0221
 121 H   :1s     0.0344  -0.1935   0.0294   0.0246   0.0004   0.0033  -0.0023
 122 H   :1s     0.0612  -0.3685  -0.0733  -0.0881  -0.0032  -0.0284   0.0197
 123 H   :1s    -0.0214   0.1242   0.0056   0.0212   0.0025   0.0246  -0.0160
 124 H   :2px    0.0412  -0.2390  -0.0015  -0.0065  -0.0001  -0.0134   0.0094
 125 H   :2py   -0.0263   0.1480  -0.0132  -0.0084   0.0000   0.0084  -0.0057
 126 H   :2pz   -0.0807   0.4684  -0.0219  -0.0060   0.0001   0.0313  -0.0222
 127 H   :1s    -0.0477   0.2663  -0.0908  -0.0780   0.0007   0.0009  -0.0007
 128 H   :1s    -0.0760   0.4160  -0.1225  -0.1019  -0.0062  -0.0355   0.0263
 129 H   :1s     0.0188  -0.1238   0.0630   0.0454   0.0071   0.0250  -0.0161
 130 H   :2px   -0.0685   0.3795  -0.1315  -0.1093  -0.0005  -0.0257   0.0184
 131 H   :2py    0.0508  -0.2872   0.0816   0.0674   0.0009   0.0192  -0.0136
 132 H   :2pz   -0.0696   0.3845  -0.1411  -0.1191  -0.0010  -0.0289   0.0207
 133 H   :1s    -0.0041  -0.0023  -0.1057   0.1233   0.0013   0.0003   0.0004
 134 H   :1s    -0.0021  -0.0074  -0.2602   0.3007  -0.0080  -0.0012  -0.0017
 135 H   :1s    -0.0048   0.0003   0.1288  -0.1473   0.0088   0.0023   0.0025
 136 H   :2px    0.0050   0.0047   0.2150  -0.2502   0.0006   0.0013   0.0013
 137 H   :2py   -0.0026  -0.0017  -0.0838   0.0984   0.0004  -0.0004  -0.0004
 138 H   :2pz   -0.0075  -0.0066  -0.2722   0.3165  -0.0026  -0.0014  -0.0014
 139 H   :1s     0.0102   0.0101   0.1876  -0.2187   0.0061  -0.0010  -0.0007
 140 H   :1s    -0.0020  -0.0139   0.1733  -0.2209  -0.0254   0.0023   0.0007
 141 H   :1s     0.0256   0.0083  -0.1927   0.2072  -0.0102  -0.0029  -0.0042
 142 H   :2px   -0.0030  -0.0018  -0.1037   0.1249   0.0008   0.0002   0.0004
 143 H   :2py    0.0106   0.0069   0.2365  -0.2802   0.0031  -0.0019  -0.0021
 144 H   :2pz   -0.0139  -0.0103  -0.3233   0.3813  -0.0085   0.0027   0.0028
 145 H   :1s     0.0065  -0.0523  -0.1408  -0.1220   0.0009  -0.0019   0.0023
 146 H   :1s     0.0252  -0.1435  -0.2989  -0.2351  -0.0083   0.0205  -0.0155
 147 H   :1s    -0.0135   0.0502   0.1626   0.1361   0.0130  -0.0178   0.0144
 148 H   :2px    0.0107  -0.0702  -0.1647  -0.1398   0.0001   0.0072  -0.0049
 149 H   :2py   -0.0151   0.1000   0.2317   0.1952   0.0005  -0.0123   0.0081
 150 H   :2pz   -0.0196   0.1285   0.2952   0.2446  -0.0002  -0.0158   0.0106
 151 H   :1s    -0.0139   0.0956   0.2232   0.1932   0.0008  -0.0029   0.0016
 152 H   :1s    -0.0281   0.1451   0.2388   0.2211  -0.0099   0.0332  -0.0205
 153 H   :1s     0.0091  -0.0250  -0.2685  -0.2407   0.0077  -0.0144   0.0023
 154 H   :2px   -0.0260   0.1666   0.4123   0.3594  -0.0023   0.0211  -0.0139
 155 H   :2py   -0.0059   0.0385   0.0859   0.0757  -0.0001   0.0059  -0.0038
 156 H   :2pz   -0.0177   0.1099   0.2295   0.2018  -0.0020   0.0145  -0.0096

    Orbital       155      156
   1 N   :1s     0.0004   0.0026
   2 N   :1s    -0.0005  -0.0037
   3 N   :1s     0.0031   0.0130
   4 N   :1s    -0.0200  -0.0645
   6 N   :2py    0.0006   0.0003
   7 N   :2pz    0.0005   0.0038
   8 N   :2px   -0.0000  -0.0014
   9 N   :2py   -0.0020   0.0015
  10 N   :2pz   -0.0023  -0.0193
  11 N   :2px   -0.0008  -0.0176
  12 N   :2py    0.0084  -0.0270
  13 N   :2pz   -0.0028   0.0428
  14 N   :3d2-   0.0002   0.0009
  15 N   :3d1-   0.0008   0.0012
  16 N   :3d0    0.0012   0.0002
  17 N   :3d1+  -0.0006  -0.0020
  18 N   :3d2+  -0.0003   0.0031
  19 H   :1s    -0.0005  -0.0054
  20 H   :1s     0.0068   0.0298
  21 H   :1s    -0.0013  -0.0150
  22 H   :2px   -0.0016  -0.0007
  23 H   :2py    0.0036   0.0077
  24 H   :2pz   -0.0004  -0.0063
  25 H   :1s    -0.0006  -0.0021
  26 H   :1s     0.0064   0.0377
  27 H   :1s    -0.0046  -0.0308
  28 H   :2px   -0.0001   0.0004
  29 H   :2py   -0.0024  -0.0060
  30 H   :2pz    0.0003  -0.0068
  31 H   :1s    -0.0002  -0.0018
  32 H   :1s     0.0074   0.0045
  33 H   :1s    -0.0017  -0.0091
  34 H   :2px    0.0021  -0.0003
  35 H   :2py    0.0012   0.0024
  36 H   :2pz   -0.0007  -0.0034
  37 O   :1s     0.0085  -0.1473
  38 O   :1s    -0.0088   0.1532
  39 O   :1s     0.0011  -0.0177
  40 O   :1s    -0.0013   0.0073
  42 O   :2py    0.0003   0.0001
  43 O   :2pz   -0.0001  -0.0001
  44 O   :2px   -0.0002  -0.0002
  45 O   :2py   -0.0008  -0.0005
  46 O   :2pz    0.0003  -0.0000
  47 O   :2px   -0.0005  -0.0049
  48 O   :2py    0.0013  -0.0040
  49 O   :2pz   -0.0012  -0.0062
  50 O   :3d2-  -0.0000   0.0005
  51 O   :3d1-   0.0000  -0.0006
  52 O   :3d0    0.0000   0.0006
  53 O   :3d1+  -0.0001  -0.0007
  54 O   :3d2+  -0.0001  -0.0007
  55 O   :1s     1.1276  -0.1114
  56 O   :1s    -1.1723   0.1159
  57 O   :1s     0.1350  -0.0136
  58 O   :1s    -0.0713   0.0075
  60 O   :2py   -0.0039   0.0005
  61 O   :2pz   -0.0012  -0.0000
  62 O   :2px   -0.0035   0.0006
  63 O   :2py    0.0145  -0.0018
  64 O   :2pz    0.0029   0.0002
  65 O   :2px   -0.0356   0.0031
  66 O   :2py    0.0001   0.0010
  67 O   :2pz   -0.0204   0.0006
  68 O   :3d2-  -0.0062   0.0006
  69 O   :3d1-  -0.0035   0.0002
  70 O   :3d0    0.0049  -0.0006
  71 O   :3d1+   0.0036  -0.0002
  72 O   :3d2+   0.0017  -0.0002
  73 O   :1s     0.1718   2.2354
  74 O   :1s    -0.1785  -2.3231
  75 O   :1s     0.0201   0.2672
  76 O   :1s    -0.0140  -0.2054
  77 O   :2px   -0.0006  -0.0078
  78 O   :2py    0.0006   0.0092
  79 O   :2pz   -0.0004  -0.0049
  80 O   :2px    0.0021   0.0272
  81 O   :2py   -0.0023  -0.0326
  82 O   :2pz    0.0013   0.0182
  83 O   :2px   -0.0009  -0.0157
  84 O   :2py    0.0017   0.0276
  85 O   :2pz   -0.0019  -0.0305
  86 O   :3d2-  -0.0003  -0.0041
  87 O   :3d1-  -0.0005  -0.0065
  88 O   :3d0    0.0008   0.0091
  89 O   :3d1+  -0.0003  -0.0026
  90 O   :3d2+   0.0000  -0.0004
  91 O   :1s     1.9360  -0.1329
  92 O   :1s    -2.0126   0.1382
  93 O   :1s     0.2334  -0.0162
  94 O   :1s    -0.1441   0.0094
  95 O   :2px    0.0131  -0.0007
  96 O   :2py   -0.0008   0.0001
  97 O   :2pz    0.0018  -0.0002
  98 O   :2px   -0.0486   0.0028
  99 O   :2py    0.0033  -0.0005
 100 O   :2pz   -0.0067   0.0006
 101 O   :2px    0.0210   0.0001
 102 O   :2py    0.0089  -0.0006
 103 O   :2pz    0.0157  -0.0028
 104 O   :3d2-   0.0008   0.0001
 105 O   :3d1-   0.0112  -0.0011
 106 O   :3d0    0.0032  -0.0002
 107 O   :3d1+   0.0062  -0.0003
 108 O   :3d2+   0.0050  -0.0004
 109 H   :1s    -0.0002  -0.0001
 110 H   :1s     0.0002   0.0020
 111 H   :1s     0.0002   0.0034
