

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  75 O   :1s    -0.0194  -0.0094   0.0374  -0.0611  -0.0385  -0.2060  -0.0260
  76 O   :1s    -0.0489  -0.1267   0.0045  -0.0559  -0.1067  -0.7035  -0.1944
  77 O   :2px   -0.0135  -0.0625  -0.0048   0.0168   0.0254   0.1296   0.0254
  78 O   :2py   -0.0466  -0.1259   0.0168  -0.0048  -0.0061  -0.0554  -0.0061
  79 O   :2pz   -0.0289  -0.0611   0.0096  -0.0032   0.0006  -0.0095   0.0002
  80 O   :2px   -0.0471  -0.1814  -0.0025   0.0447   0.0616   0.3029   0.0725
  81 O   :2py   -0.1236  -0.3472   0.0467  -0.0134  -0.0039  -0.1174  -0.0047
  82 O   :2pz   -0.0732  -0.1698   0.0256  -0.0015   0.0071  -0.0138   0.0076
  83 O   :2px   -0.0259  -0.0512   0.0288   0.0276   0.0223   0.0921   0.0555
  84 O   :2py   -0.0387  -0.1535   0.0219  -0.0212   0.0019  -0.0633   0.0043
  85 O   :2pz    0.0066  -0.0722  -0.0012  -0.0108   0.0024  -0.0003   0.0086
  86 O   :3d2-  -0.0251  -0.0763   0.0063   0.0120   0.0096   0.0355   0.0113
  87 O   :3d1-   0.0300   0.0665  -0.0153   0.0280   0.0245   0.1409   0.0272
  88 O   :3d0   -0.0139  -0.0042   0.0104  -0.0258  -0.0295  -0.1667  -0.0356
  89 O   :3d1+  -0.0169  -0.0460   0.0002   0.0101   0.0144   0.0681   0.0146
  90 O   :3d2+  -0.0482  -0.1511   0.0137   0.0024   0.0099   0.0297   0.0122
  91 O   :1s    -0.0021   0.0021   0.0002   0.0186   0.0029   0.0016   0.0021
  92 O   :1s    -0.0046   0.0045   0.0004   0.0353   0.0057   0.0042   0.0045
  93 O   :1s     0.0409  -0.0400  -0.0085  -0.1048  -0.0373  -0.0658  -0.0257
  94 O   :1s    -0.1070   0.1137   0.0713  -0.5372   0.0593   0.2513  -0.0324
  95 O   :2px   -0.0030   0.0028   0.0008  -0.1180  -0.0070   0.0243  -0.0025
  96 O   :2py   -0.0022   0.0052   0.0001   0.0174   0.0013  -0.0087   0.0012
  97 O   :2pz    0.0167  -0.0031  -0.0061   0.1061   0.0022  -0.0200   0.0001
  98 O   :2px   -0.0130   0.0080   0.0099  -0.2865  -0.0133   0.0520  -0.0139
  99 O   :2py   -0.0058   0.0061  -0.0037   0.0091  -0.0007  -0.0045   0.0091
 100 O   :2pz    0.0481  -0.0093  -0.0108   0.3204   0.0112  -0.0647  -0.0037
 101 O   :2px   -0.0007   0.0122   0.0077  -0.0969   0.0051   0.0179  -0.0104
 102 O   :2py    0.0082  -0.0241  -0.0135   0.0428  -0.0099  -0.0046   0.0097
 103 O   :2pz   -0.0754   0.0371   0.0391   0.0273   0.0289   0.0057  -0.0152
 104 O   :3d2-   0.0050  -0.0026  -0.0017  -0.0705  -0.0050   0.0129  -0.0018
 105 O   :3d1-   0.0070  -0.0012  -0.0024  -0.0188  -0.0048  -0.0045  -0.0056
 106 O   :3d0    0.0036   0.0011  -0.0006   0.0277   0.0042   0.0032   0.0039
 107 O   :3d1+  -0.0100   0.0034   0.0051  -0.1708  -0.0076   0.0372  -0.0008
 108 O   :3d2+   0.0080  -0.0057  -0.0028   0.1106   0.0053  -0.0222   0.0018
 109 H   :1s    -0.0597  -0.0877  -0.5483   0.0144   0.0173   0.1309  -0.7019
 110 H   :1s     0.0070   0.0859   0.5310   0.0068  -0.0075  -0.1257   0.6073
 111 H   :1s     0.0080  -0.0368  -0.5200  -0.0260  -0.0097   0.0306  -0.3961
 112 H   :2px    0.0053   0.0001   0.1872  -0.0177   0.0010  -0.0245   0.4128
 113 H   :2py   -0.0408  -0.0421  -0.3925  -0.0001   0.0027   0.0412  -0.3840
 114 H   :2pz   -0.0043   0.0537   0.4135  -0.0019   0.0039  -0.0184   0.2649
 115 H   :1s     0.0393   0.0383   0.6083   0.0501   0.0298   0.1417  -0.6517
 116 H   :1s    -0.0979  -0.0034  -0.5665  -0.0471  -0.0277  -0.1438   0.5672
 117 H   :1s     0.0784   0.0197   0.5894   0.0353   0.0064   0.1015  -0.3632
 118 H   :2px    0.0245   0.0084   0.5169   0.0288   0.0226   0.1409  -0.4778
 119 H   :2py   -0.0121   0.0031   0.0320  -0.0022  -0.0040  -0.0229   0.1512
 120 H   :2pz   -0.0536  -0.0336  -0.4310  -0.0114  -0.0072  -0.0582   0.1952
 121 H   :1s    -0.4863   0.2132   0.0051  -0.0398   0.5458  -0.0775  -0.0030
 122 H   :1s     0.3535  -0.1680  -0.0023   0.0108  -0.4423   0.0560   0.0010
 123 H   :1s    -0.5458   0.2174   0.0185   0.0007   0.3054  -0.0265  -0.0022
 124 H   :2px   -0.4002   0.1670   0.0094  -0.0299   0.4185  -0.0708  -0.0104
 125 H   :2py    0.5202  -0.1942  -0.0166   0.0214  -0.2115   0.0242   0.0016
 126 H   :2pz   -0.0082   0.0035  -0.0017  -0.0072   0.1111  -0.0265  -0.0049
 127 H   :1s     0.4474  -0.1270  -0.0211  -0.0748   0.9090  -0.1604  -0.0118
 128 H   :1s    -0.5069   0.1456   0.0226   0.0815  -0.8835   0.1457   0.0093
 129 H   :1s     0.4046  -0.1443  -0.0169  -0.0441   0.4630  -0.0972  -0.0064
 130 H   :2px   -0.1335   0.0535   0.0067   0.0546  -0.4336   0.0807   0.0000
 131 H   :2py   -0.3416   0.1310   0.0092   0.0270  -0.1985   0.0474   0.0015
 132 H   :2pz   -0.1649   0.0582   0.0050   0.0319  -0.2395   0.0449  -0.0007
 133 H   :1s    -0.1129  -0.4590  -0.0081   0.1074   0.1349   0.6580   0.1282
 134 H   :1s     0.0931   0.4222   0.0153  -0.0636  -0.0993  -0.4798  -0.0680
 135 H   :1s    -0.0637  -0.4622   0.0353   0.0008   0.0962   0.4879   0.1572
 136 H   :2px   -0.1768  -0.5415   0.0344   0.1032   0.1319   0.5857   0.1676
 137 H   :2py    0.0133   0.0009  -0.0172   0.0394   0.0605   0.3288   0.0727
 138 H   :2pz    0.0187  -0.0802  -0.0084   0.0386   0.0398   0.2173   0.0562
 139 H   :1s     0.2381   0.5706  -0.0958   0.0878   0.0867   0.5059   0.0787
 140 H   :1s    -0.2000  -0.4367   0.0852  -0.0460  -0.0641  -0.3183  -0.0348
 141 H   :1s     0.1941   0.5380  -0.0981   0.0113   0.0316   0.3375   0.0188
 142 H   :2px    0.0600   0.2076  -0.0162  -0.0010  -0.0228  -0.0815  -0.0258
 143 H   :2py   -0.2351  -0.6253   0.1061  -0.0914  -0.0596  -0.5171  -0.0715
 144 H   :2pz   -0.0738  -0.2384   0.0359  -0.0259  -0.0283  -0.2339  -0.0358
 145 H   :1s     0.0436  -0.0108  -0.0122   0.8326   0.0499  -0.1592   0.0053
 146 H   :1s    -0.0440  -0.0015   0.0026  -0.6129  -0.0459   0.1479   0.0199
 147 H   :1s    -0.0024  -0.0033   0.0061   0.5623   0.0256  -0.2292  -0.0318
 148 H   :2px   -0.0323  -0.0020   0.0156  -0.6521  -0.0339   0.1031  -0.0189
 149 H   :2py    0.0039  -0.0114   0.0005   0.1015   0.0092   0.0063   0.0081
 150 H   :2pz    0.0363  -0.0259  -0.0197   0.5211   0.0204  -0.1184   0.0156
 151 H   :1s    -0.0502   0.0236   0.0250  -0.0032   0.0276   0.0282   0.0092
 152 H   :1s     0.0801  -0.0639  -0.0620   0.2023  -0.0443  -0.0818   0.0249
 153 H   :1s     0.0957  -0.0697  -0.0382  -0.0119  -0.0509  -0.0396   0.0314
 154 H   :2px    0.0023   0.0029   0.0096   0.2559   0.0183  -0.0374  -0.0063
 155 H   :2py   -0.0128  -0.0104  -0.0089  -0.1501  -0.0067   0.0447   0.0188
 156 H   :2pz    0.0328  -0.0065   0.0064  -0.0527  -0.0015  -0.0130  -0.0308

    Orbital        99      100      101      102      103      104      105
   1 N   :1s    -0.0178   0.0151  -0.0085   0.0108  -0.0031  -0.0034   0.0086
   2 N   :1s    -0.0200   0.0321  -0.0161   0.0248  -0.0080  -0.0058   0.0217
   3 N   :1s    -0.0757  -0.2058   0.0621  -0.1710   0.0787   0.0454  -0.1577
   4 N   :1s    -0.4020  -0.0791   0.0758  -0.2423   0.0201  -0.1778  -0.3171
   5 N   :2px    0.0087  -0.0463   0.0013   0.0014  -0.0114   0.0015   0.0012
   6 N   :2py   -0.0633   0.0922  -0.0154   0.0274  -0.0264  -0.0342  -0.0046
   7 N   :2pz    0.0303  -0.1332   0.0154  -0.0551  -0.0169   0.0095  -0.0229
   8 N   :2px   -0.1237   0.0854   0.0524  -0.1837   0.2458  -0.0220  -0.7366
   9 N   :2py   -0.0591  -0.0407   0.0365   0.0080   0.1842   0.0909  -0.2381
  10 N   :2pz   -0.0234   0.1930   0.0939   0.0256   0.1511   0.0792  -0.1838
  11 N   :2px   -0.3675  -0.3297  -0.0557  -0.3288   0.1890   0.0965  -0.3930
  12 N   :2py    0.2197   0.7396   0.0213   0.4092   0.2305   0.0611  -0.0325
  13 N   :2pz   -0.2862  -0.8894  -0.0579  -0.4524   0.0974   0.1591  -0.2862
  14 N   :3d2-   0.0816   0.0771   0.0026   0.0529  -0.0792   0.0418   0.2200
  15 N   :3d1-  -0.1555   0.3668  -0.0344   0.0250   0.0285  -0.0108  -0.0903
  16 N   :3d0    0.1371  -0.0251   0.0587  -0.0206   0.1114   0.0760  -0.1759
  17 N   :3d1+  -0.1015  -0.0794   0.0149   0.0152   0.0645   0.0108  -0.1171
  18 N   :3d2+  -0.0439   0.1191   0.0025   0.0117   0.1345   0.1075  -0.0719
  19 H   :1s    -0.7214   0.3041  -0.0467   0.0930   0.3393   0.0487  -0.3687
  20 H   :1s     1.1683  -0.1680  -0.0685   0.1588  -0.8066  -0.2415   1.2202
  21 H   :1s    -0.1552   0.3279   0.0828   0.0970   0.2823   0.0993  -0.2648
  22 H   :2px    0.0755   0.0305   0.0770  -0.0333   0.0707   0.0105  -0.1810
  23 H   :2py    0.0064  -0.4403   0.0787  -0.2430   0.0838   0.0974  -0.2783
  24 H   :2pz   -0.1066   0.1778   0.1345  -0.0557   0.3144   0.0964  -0.5325
  25 H   :1s    -0.6219   0.0452  -0.1729   0.2415  -0.2622  -0.0989   0.7965
  26 H   :1s     0.7131   0.1291   0.2137  -0.3255   0.6929   0.2235  -1.6721
  27 H   :1s    -0.3845   0.1030  -0.1354   0.1327  -0.2634  -0.1077   0.5372
  28 H   :2px   -0.1948   0.3371  -0.0135   0.0450   0.2621  -0.0029  -0.5934
  29 H   :2py   -0.1776  -0.1430  -0.0126  -0.1482   0.1812   0.0297  -0.3979
  30 H   :2pz    0.0272   0.3669  -0.0026   0.1949  -0.0624  -0.0564   0.2279
  31 H   :1s    -0.7875   0.0689  -0.1501  -0.0512   0.0330  -0.1503  -0.2256
  32 H   :1s     1.4096   0.2000   0.2224   0.4813  -0.0111   0.4056   0.8443
  33 H   :1s    -0.4799   0.0720  -0.1446   0.0954  -0.1386  -0.1067  -0.2350
  34 H   :2px    0.0219  -0.0746   0.0317  -0.1717  -0.0288  -0.0871  -0.3269
  35 H   :2py    0.0170  -0.1202  -0.0149   0.1169  -0.0787   0.0599   0.2872
  36 H   :2pz    0.0828   0.5250   0.0092   0.2429   0.0125  -0.0406   0.1892
  37 O   :1s    -0.0030   0.0010  -0.0022  -0.0002  -0.0340  -0.0139  -0.0092
  38 O   :1s    -0.0063   0.0021  -0.0049  -0.0005  -0.0784  -0.0325  -0.0218
  39 O   :1s     0.0496  -0.0142   0.0328  -0.0053   0.4869   0.2024   0.1053
  40 O   :1s    -0.0209  -0.0040   0.0432   0.0772   1.3307   0.5877   0.7305
  41 O   :2px   -0.0047   0.0038  -0.0014  -0.0011  -0.0054  -0.0042  -0.0030
  42 O   :2py    0.0173  -0.0019   0.0021   0.0032  -0.0157  -0.0110  -0.0124
  43 O   :2pz    0.0004  -0.0006   0.0001  -0.0005  -0.0065   0.0026  -0.0069
  44 O   :2px    0.0311   0.0176   0.0113  -0.0770  -0.0663  -0.0200  -0.3079
  45 O   :2py   -0.0179  -0.0063  -0.0182   0.0390  -0.2225  -0.1144   0.0597
  46 O   :2pz    0.0138  -0.0073   0.0173   0.0050   0.3452   0.1581   0.1205
  47 O   :2px    0.1038  -0.0054   0.0293  -0.0704  -0.0778  -0.0017  -0.3563
  48 O   :2py   -0.0424  -0.0011  -0.0177   0.0053  -0.2203  -0.0676   0.0643
  49 O   :2pz   -0.0221   0.0062   0.0156   0.0380   0.5552   0.2180   0.3306
  50 O   :3d2-  -0.0309   0.0005  -0.0094   0.0084  -0.0277  -0.0188   0.0359
  51 O   :3d1-  -0.0170  -0.0035  -0.0025   0.0152   0.0276   0.0005   0.0573
  52 O   :3d0    0.0174  -0.0047   0.0032  -0.0067  -0.0503  -0.0160  -0.0480
  53 O   :3d1+   0.0146   0.0009   0.0048  -0.0102   0.0261   0.0110  -0.0344
  54 O   :3d2+   0.0123  -0.0018   0.0026   0.0049   0.0075   0.0055   0.0257
  55 O   :1s     0.0076  -0.0015  -0.0443  -0.0007   0.0039  -0.0028  -0.0018
  56 O   :1s     0.0185  -0.0037  -0.1011  -0.0015   0.0091  -0.0065  -0.0042
  57 O   :1s    -0.1300   0.0345   0.6405   0.0084  -0.0580   0.0431   0.0241
  58 O   :1s    -0.2682  -0.0158   1.5347   0.0295  -0.1712   0.0909   0.1022
  59 O   :2px   -0.0197   0.0079  -0.0011   0.0013  -0.0012  -0.0033   0.0022
  60 O   :2py   -0.0120   0.0018   0.0008   0.0034  -0.0025  -0.0024   0.0074
  61 O   :2pz   -0.0141   0.0086  -0.0008   0.0034  -0.0036   0.0006   0.0059
  62 O   :2px   -0.1566   0.0761   0.0911  -0.0024  -0.0139  -0.0068  -0.0095
  63 O   :2py   -0.1107   0.0026   0.4688   0.0087  -0.0491   0.0276   0.0291
  64 O   :2pz   -0.1025   0.0368   0.1790   0.0028  -0.0228   0.0078   0.0068
  65 O   :2px    0.0632   0.0182   0.0773  -0.0160  -0.0240   0.0113   0.0039
  66 O   :2py   -0.0606   0.0238   0.6930   0.0178  -0.0527   0.0566   0.0163
  67 O   :2pz    0.0170   0.0026   0.2448  -0.0061  -0.0160   0.0125  -0.0043
  68 O   :3d2-  -0.0384   0.0213   0.0133   0.0072   0.0019  -0.0035  -0.0026
  69 O   :3d1-  -0.0174   0.0143  -0.0240   0.0063   0.0007  -0.0004   0.0036
  70 O   :3d0   -0.0035   0.0042   0.0203   0.0034   0.0003   0.0009  -0.0016
  71 O   :3d1+  -0.0129   0.0051   0.0127  -0.0015  -0.0063   0.0005   0.0041
  72 O   :3d2+  -0.0032  -0.0025   0.0573  -0.0037  -0.0083   0.0047  -0.0002
  73 O   :1s    -0.0029  -0.0025  -0.0037   0.0201  -0.0119   0.0307  -0.0062
  74 O   :1s    -0.0058  -0.0056  -0.0082   0.0453  -0.0270   0.0697  -0.0139
  75 O   :1s     0.0264   0.0292   0.0429  -0.2860   0.1573  -0.4229   0.0921
  76 O   :1s     0.0596   0.1060   0.1514  -0.5595   0.4833  -1.1098   0.1350
  77 O   :2px   -0.0122  -0.0011  -0.0028  -0.0135   0.0007  -0.0070   0.0111
  78 O   :2py    0.0079   0.0001   0.0026   0.0073  -0.0025  -0.0001   0.0039
  79 O   :2pz   -0.0003   0.0001  -0.0011   0.0067  -0.0055   0.0046  -0.0028
  80 O   :2px   -0.0148  -0.0377  -0.0220   0.1597  -0.1302   0.2786   0.0268
  81 O   :2py    0.0376  -0.0034   0.0462  -0.0941   0.0456  -0.1770   0.1324
  82 O   :2pz    0.0068  -0.0050   0.0133  -0.0124  -0.0032  -0.0340   0.0537
  83 O   :2px    0.0060  -0.0425  -0.0362   0.2958  -0.2114   0.4786  -0.0478
  84 O   :2py    0.0001   0.0136   0.0596  -0.1800   0.1129  -0.2924   0.1286
  85 O   :2pz    0.0182   0.0015   0.0292  -0.0522   0.0349  -0.0700   0.0715
  86 O   :3d2-  -0.0158   0.0081   0.0020  -0.0249   0.0324  -0.0720  -0.0120
  87 O   :3d1-   0.0080  -0.0112  -0.0016  -0.0001  -0.0086  -0.0072   0.0193
  88 O   :3d0    0.0073   0.0057   0.0053  -0.0054   0.0094  -0.0239   0.0093
  89 O   :3d1+  -0.0075   0.0043  -0.0014  -0.0065   0.0095  -0.0213  -0.0014
  90 O   :3d2+  -0.0098   0.0045  -0.0057   0.0119  -0.0050   0.0387  -0.0411
  91 O   :1s     0.0188   0.0463   0.0029  -0.0193  -0.0076   0.0121   0.0070
  92 O   :1s     0.0381   0.1018   0.0054  -0.0483  -0.0181   0.0294   0.0161
  93 O   :1s    -0.2240  -0.7153  -0.0387   0.3011   0.1136  -0.1822  -0.1107
  94 O   :1s     0.0860   0.0591   0.1772   1.5823   0.4174  -0.8306  -0.1456
  95 O   :2px   -0.0475  -0.0251  -0.0077  -0.0300   0.0044   0.0043  -0.0089
  96 O   :2py    0.0418   0.0271   0.0112   0.0261   0.0109   0.0025  -0.0145
  97 O   :2pz   -0.0421  -0.0546  -0.0116  -0.0418  -0.0006   0.0135   0.0035
  98 O   :2px   -0.0927  -0.1880   0.0076   0.3112   0.1018  -0.1874  -0.1015
  99 O   :2py    0.0989   0.2662   0.0092  -0.1227  -0.0424   0.0781  -0.0105
 100 O   :2pz   -0.1081  -0.3986  -0.0229  -0.1087   0.0023   0.0662   0.1041
 101 O   :2px    0.0580  -0.1267   0.0490   0.5642   0.1456  -0.2983  -0.0979
 102 O   :2py   -0.1055   0.0344  -0.0633  -0.3853  -0.1067   0.1493   0.0447
 103 O   :2pz    0.1186   0.1155   0.0562   0.2335   0.0258  -0.0240   0.0962
 104 O   :3d2-  -0.0467  -0.0465  -0.0064  -0.0146   0.0105  -0.0086  -0.0202
 105 O   :3d1-  -0.0754  -0.0228  -0.0196  -0.0600  -0.0231   0.0251  -0.0012
 106 O   :3d0    0.0700   0.0232   0.0187   0.0811   0.0067  -0.0592   0.0077
 107 O   :3d1+   0.0122  -0.0272   0.0044  -0.0041  -0.0167   0.0069   0.0446
 108 O   :3d2+   0.0276   0.0464   0.0034   0.0067  -0.0213  -0.0018   0.0072
 109 H   :1s     0.1544   0.0019   0.0686  -0.0873   0.7570   0.3661  -0.1243
 110 H   :1s    -0.3069  -0.0085  -0.1543   0.1405  -1.8832  -0.8856   0.0701
 111 H   :1s     0.1836  -0.0046   0.0560  -0.0348   0.3597   0.1970  -0.0807
 112 H   :2px    0.0338   0.0081   0.0333  -0.0386   0.4840   0.2139   0.0024
 113 H   :2py   -0.0025  -0.0066  -0.0304   0.0536  -0.5567  -0.2608   0.0218
 114 H   :2pz    0.0735   0.0010   0.0386  -0.0508   0.3875   0.1785  -0.1010
 115 H   :1s    -0.0295  -0.0149   0.0080   0.0948   0.6461   0.2804   0.6524
 116 H   :1s     0.1399   0.0175  -0.0105  -0.2427  -1.6462  -0.6967  -1.6423
 117 H   :1s    -0.0074  -0.0038   0.0181   0.0185   0.3760   0.1709   0.3010
 118 H   :2px    0.0459   0.0251  -0.0041  -0.1152  -0.6030  -0.2439  -0.6115
 119 H   :2py    0.0001  -0.0104   0.0051   0.0303   0.1188   0.0377   0.1188
 120 H   :2pz   -0.0266  -0.0195   0.0003   0.0642   0.2942   0.1206   0.3406
 121 H   :1s    -0.0275  -0.0807   0.8079   0.0011  -0.0980   0.0738   0.0739
 122 H   :1s     0.1555   0.1380  -1.8524  -0.0092   0.2136  -0.1570  -0.1485
 123 H   :1s    -0.0213  -0.0577   0.3490  -0.0529  -0.1011   0.0314   0.0619
 124 H   :2px   -0.0175   0.0712  -0.6364  -0.0186   0.0566  -0.0493  -0.0473
 125 H   :2py   -0.0506  -0.0287   0.4501   0.0276  -0.0253   0.0345   0.0288
 126 H   :2pz   -0.0249   0.0263  -0.1356   0.0047   0.0166  -0.0069  -0.0105
 127 H   :1s    -0.2313   0.0668   0.6830   0.0061  -0.0780   0.0467   0.0164
 128 H   :1s     0.5335  -0.1592  -2.0793  -0.0240   0.2363  -0.1357  -0.0779
 129 H   :1s    -0.1074   0.0396   0.3029   0.0262  -0.0253   0.0264   0.0033
 130 H   :2px   -0.2828   0.0932   0.7866   0.0126  -0.0811   0.0359   0.0288
 131 H   :2py   -0.1452   0.0377   0.5002  -0.0026  -0.0616   0.0234   0.0244
 132 H   :2pz   -0.1690   0.0562   0.4827   0.0060  -0.0558   0.0258   0.0225
 133 H   :1s    -0.0620   0.0673   0.0267  -0.4032   0.3081  -0.6863  -0.0448
 134 H   :1s     0.1150  -0.1670  -0.0869   0.9697  -0.7385   1.6272   0.0686
 135 H   :1s    -0.0891   0.0403   0.0272  -0.2983   0.1923  -0.3409  -0.0379
 136 H   :2px   -0.0358  -0.0743  -0.0388   0.3411  -0.2656   0.5424   0.0630
 137 H   :2py   -0.0230  -0.0294  -0.0258   0.1378  -0.1165   0.2623   0.0046
 138 H   :2pz    0.0021  -0.0321  -0.0087   0.0943  -0.0754   0.1843   0.0061
 139 H   :1s     0.0414   0.0021   0.1007  -0.4403   0.2549  -0.7681   0.3484
 140 H   :1s    -0.1040  -0.0259  -0.2368   1.0025  -0.5962   1.7271  -0.7405
 141 H   :1s     0.0771  -0.0431   0.0226  -0.2769   0.0811  -0.3748   0.3098
 142 H   :2px   -0.0246   0.0067  -0.0095   0.0131   0.0127  -0.0068  -0.0369
 143 H   :2py    0.0602   0.0400   0.1199  -0.3510   0.2191  -0.6091   0.2392
 144 H   :2pz    0.0523   0.0050   0.0547  -0.1470   0.0932  -0.2537   0.1035
 145 H   :1s     0.1587   0.0356   0.0653   0.7684   0.1950  -0.4344  -0.2572
 146 H   :1s    -0.1794   0.1127  -0.1404  -1.8608  -0.4923   1.0494   0.6122
 147 H   :1s     0.1147   0.1858   0.0493   0.5002   0.0703  -0.1356  -0.1523
 148 H   :2px   -0.0677  -0.0842   0.0230   0.5421   0.1446  -0.3177  -0.2064
 149 H   :2py   -0.0019  -0.0245   0.0007  -0.0495  -0.0027   0.0155   0.0117
 150 H   :2pz    0.0958   0.1516  -0.0184  -0.5241  -0.1560   0.3281   0.1904
 151 H   :1s     0.3945  -0.0696   0.1319   0.8255   0.1906  -0.3715   0.0179
 152 H   :1s    -0.5574   0.4108  -0.2672  -2.1132  -0.5075   0.9578  -0.0520
 153 H   :1s     0.1791  -0.7812  -0.0025   0.0359   0.0842  -0.0902  -0.0791
 154 H   :2px   -0.0572  -0.2934  -0.0040   0.1148   0.0165  -0.0435   0.0542
 155 H   :2py    0.1915   0.5950   0.0138  -0.1730  -0.1272   0.0719   0.0267
 156 H   :2pz   -0.2731  -0.8598  -0.0155   0.3359   0.1358  -0.1952   0.0114

    Orbital       106      107      108      109      110      111      112
   1 N   :1s     0.0175  -0.0084   0.0112   0.0027  -0.0150   0.0045   0.0072
   2 N   :1s     0.0447  -0.0206   0.0231   0.0096  -0.0307   0.0142   0.0136
   3 N   :1s    -0.3157   0.1531  -0.1176  -0.0477   0.1521  -0.1338  -0.0895
   4 N   :1s    -0.7170   0.2328  -0.0556  -0.5369   0.3502  -0.1113   0.2123
   5 N   :2px    0.0133  -0.0126   0.0046   0.0068   0.0079   0.0334  -0.0437
   6 N   :2py    0.0103  -0.0192   0.0512  -0.0136  -0.0363  -0.0372  -0.0128
   7 N   :2pz   -0.0140  -0.0033  -0.0197   0.0116   0.0229  -0.0344  -0.0344
   8 N   :2px   -0.3781   0.3148   0.0127  -0.4960  -0.1470  -0.0522   0.0024
   9 N   :2py    0.7370  -0.1558  -0.0342  -0.0384   0.2938   0.0427   0.0794
  10 N   :2pz    0.5202  -0.1123  -0.1162  -0.1155   0.3726  -0.0116   0.0927
  11 N   :2px   -0.0722   0.1632   0.1002  -0.2218   0.0899   0.2365  -0.2913
  12 N   :2py    0.3836  -0.1628   0.1007  -0.1320  -0.1034  -0.1445  -0.2612
  13 N   :2pz    0.1275   0.0322   0.0384   0.0608   0.7348  -0.1532  -0.0449
  14 N   :3d2-   0.2084  -0.1255  -0.0401   0.2205   0.1485   0.0009   0.1295
  15 N   :3d1-  -0.0103   0.0178   0.0642  -0.0044   0.0742  -0.0391   0.1349
  16 N   :3d0    0.2408  -0.0838   0.0066  -0.0841   0.1867  -0.5996   0.1130
  17 N   :3d1+   0.2230  -0.0125  -0.0052  -0.1786   0.0413   0.8447  -0.2661
  18 N   :3d2+   0.0692  -0.0549   0.1813   0.2020  -0.0353  -0.2548  -1.0188
  19 H   :1s     0.6049  -0.0912   0.0099  -0.3042   0.3167  -0.1012   0.2430
  20 H   :1s    -1.2856   0.1221   0.0784   0.8327  -1.2844   0.2540  -0.3204
  21 H   :1s     0.5803  -0.0472  -0.2815  -0.1768   0.2133  -0.0015   0.1922
  22 H   :2px    0.1088  -0.0199  -0.1027  -0.0868   0.2577  -0.4638   0.3109
  23 H   :2py    0.2123   0.0217  -0.1347  -0.0595   0.3429  -0.0828  -0.1170
  24 H   :2pz    0.5470  -0.0310  -0.1442  -0.3281   0.4858   0.0965   0.0042
  25 H   :1s     0.0064  -0.2705   0.1066   0.4350  -0.0704  -0.1041   0.0982
  26 H   :1s     0.3290   0.4399  -0.0203  -0.9624  -0.0703   0.2446  -0.2715
  27 H   :1s    -0.0269  -0.1906   0.1920   0.3936  -0.1301  -0.0743  -0.0952
