

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 130 H   :2px   -0.1497  -0.0627  -0.1298  -0.0255  -0.0434  -0.0484   0.0643
 131 H   :2py    0.1476   0.0397   0.1780   0.1140  -0.0116  -0.0264   0.1364
 132 H   :2pz   -0.0878   0.0838  -0.1004  -0.2163   0.0244  -0.0924  -0.0810
 133 H   :1s     0.0047  -0.0047   0.0083  -0.0035  -0.0007   0.0065  -0.0001
 134 H   :1s     0.0705   0.1725   0.0036  -0.0159  -0.1041  -0.0558   0.0968
 135 H   :1s    -0.0084   0.0967  -0.0151  -0.0238  -0.0249  -0.0040   0.0081
 136 H   :2px   -0.0297  -0.0303   0.0523   0.0426   0.0452  -0.0169  -0.0158
 137 H   :2py   -0.0067   0.0452  -0.0372  -0.0101  -0.0645  -0.1400   0.1640
 138 H   :2pz    0.0214  -0.0646  -0.0308  -0.0634   0.0043   0.0667  -0.0331
 139 H   :1s     0.0182  -0.0020  -0.0051  -0.0439  -0.0259  -0.0368   0.0546
 140 H   :1s     0.1912   0.0600  -0.0319  -0.1443  -0.1397  -0.2498   0.2178
 141 H   :1s    -0.1265   0.0302   0.0441   0.3782   0.0678  -0.1827   0.0272
 142 H   :2px   -0.1038   0.0730   0.0317   0.0926  -0.0055  -0.0817   0.0953
 143 H   :2py    0.0076  -0.0716   0.1237   0.0534   0.1488   0.1828  -0.2749
 144 H   :2pz    0.0632   0.0051  -0.0336  -0.1224  -0.0178   0.1224  -0.0548
 145 H   :1s    -0.0021   0.0091   0.0055   0.0020  -0.0570   0.0124  -0.0428
 146 H   :1s    -0.5309  -0.3815   0.1493  -0.3062   0.6126  -0.1821   0.8875
 147 H   :1s    -0.4069   0.0826   0.1570  -0.0414   0.0242   0.0864  -0.0465
 148 H   :2px   -0.0193  -0.0467   0.0994  -0.0401  -0.4461  -0.1130  -0.0480
 149 H   :2py   -0.2135  -0.0725   0.2241  -0.0645  -0.2159   0.0431  -0.0545
 150 H   :2pz    0.0785   0.1030   0.0473   0.0682  -0.3582   0.0960  -0.3576
 151 H   :1s    -0.0097   0.0221  -0.0139   0.0047  -0.0597   0.0026  -0.0405
 152 H   :1s    -0.4999  -0.4035   0.1815  -0.3168   0.5922  -0.1730   0.8981
 153 H   :1s    -0.0364  -0.2311   0.4850   0.1045   0.0347   0.0073   0.0933
 154 H   :2px   -0.1207  -0.1044   0.1093  -0.0901  -0.0021  -0.0167   0.0866
 155 H   :2py   -0.1371  -0.0894   0.2415  -0.0254  -0.3749  -0.0387  -0.0339
 156 H   :2pz   -0.0403  -0.0713  -0.0527  -0.0228   0.4845  -0.0210   0.3252

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0154  -0.0064   0.0007   0.0013  -0.0035  -0.0148  -0.0237
   2 N   :1s     0.0340  -0.0130   0.0010   0.0042  -0.0065  -0.0313  -0.0527
   3 N   :1s    -0.3282   0.1191  -0.0020  -0.0515   0.0275   0.2651   0.4846
   4 N   :1s     0.9392  -0.3826  -0.0929   0.2137   0.0116  -0.5776  -1.1733
   5 N   :2px   -0.0361   0.0118  -0.0105   0.0133   0.0008   0.0157   0.0442
   6 N   :2py    0.0254  -0.0071   0.0246  -0.0175   0.0063  -0.0313  -0.0005
   7 N   :2pz   -0.0034  -0.0098   0.0085   0.0087   0.0029  -0.0292  -0.0070
   8 N   :2px   -0.1309   0.0404  -0.0459   0.0573   0.0334   0.0574   0.1924
   9 N   :2py    0.1006  -0.0395   0.0632  -0.0489   0.0217  -0.0801  -0.0271
  10 N   :2pz   -0.0133  -0.0450   0.0087   0.0493   0.0347  -0.0286  -0.0415
  11 N   :2px    0.3171  -0.0349   0.2349  -0.2790  -0.0722  -0.0565  -0.2944
  12 N   :2py   -0.3726  -0.0378  -0.1128   0.0050   0.0767   0.0637  -0.0751
  13 N   :2pz   -0.0933   0.2354  -0.1009  -0.1036   0.0095   0.1906   0.1017
  14 N   :3d2-  -0.0626  -0.0189  -0.0182   0.0044   0.0114   0.0228  -0.0424
  15 N   :3d1-  -0.0371  -0.0399   0.0878  -0.1058  -0.1047  -0.0600  -0.0159
  16 N   :3d0    0.0238   0.0028   0.0179  -0.0255  -0.0456  -0.0033   0.0039
  17 N   :3d1+  -0.0043   0.0326  -0.0510   0.0448   0.0446   0.0234   0.0088
  18 N   :3d2+  -0.0375  -0.0038   0.0309  -0.0256   0.0383   0.0107  -0.0163
  19 H   :1s    -0.0033  -0.0204   0.0539  -0.0876  -0.0942  -0.0395   0.0253
  20 H   :1s    -0.2133   0.0743  -0.1648   0.2506   0.1803   0.2113   0.2727
  21 H   :1s    -0.2132   0.2957   0.3858  -0.9262  -0.1946   0.0615  -0.0149
  22 H   :2px    0.0952  -0.0208   0.0876  -0.0936  -0.1424  -0.0197  -0.0441
  23 H   :2py    0.0251   0.0976  -0.0233  -0.0298   0.1275   0.0486   0.0294
  24 H   :2pz   -0.0975   0.0025   0.0044  -0.0164   0.0192   0.0294   0.0178
  25 H   :1s    -0.0172  -0.0189  -0.0450   0.0394   0.0417   0.0509  -0.0125
  26 H   :1s    -0.1670   0.0520   0.1155  -0.1578  -0.0208   0.0258   0.2628
  27 H   :1s    -0.0463  -0.1943   0.0132   0.1060   0.0149  -0.0221  -0.1514
  28 H   :2px    0.1485   0.0244  -0.0981   0.1186   0.0507   0.0199   0.1856
  29 H   :2py   -0.0849  -0.0391   0.0680  -0.0568  -0.0787   0.0309  -0.1114
  30 H   :2pz    0.1518  -0.0384  -0.0145   0.0469  -0.0549   0.0328   0.0621
  31 H   :1s     0.0336  -0.0100  -0.0386   0.0321  -0.1029  -0.0115   0.0503
  32 H   :1s    -0.1688   0.0804   0.0980  -0.1458   0.0821   0.1497   0.2944
  33 H   :1s     0.5153   0.0969  -0.0695   0.4041  -0.2584   0.0566   0.0290
  34 H   :2px   -0.2110  -0.0178  -0.1003   0.0817  -0.0479   0.0485  -0.2255
  35 H   :2py   -0.0121  -0.0371  -0.0325   0.0077   0.0640  -0.0058  -0.1070
  36 H   :2pz   -0.0737  -0.0908   0.2769  -0.3508  -0.1254  -0.1251   0.0114
  37 O   :1s     0.0021   0.0006  -0.0181   0.0448   0.0182   0.0089   0.0021
  38 O   :1s     0.0042   0.0013  -0.0385   0.0941   0.0384   0.0188   0.0045
  39 O   :1s    -0.0350  -0.0206   0.3224  -0.7474  -0.3121  -0.1536  -0.0394
  40 O   :1s     0.1065   0.1414  -0.8230   1.6853   0.7434   0.3766   0.1128
  41 O   :2px   -0.0122  -0.0068   0.0063   0.0229   0.0088   0.0096   0.0036
  42 O   :2py   -0.0268   0.0000   0.0304  -0.0355  -0.0168  -0.0176   0.0024
  43 O   :2pz    0.0040  -0.0117   0.0306  -0.0166  -0.0177  -0.0080  -0.0064
  44 O   :2px   -0.0416  -0.0169   0.0178   0.0399   0.0185   0.0319   0.0162
  45 O   :2py   -0.0871   0.0128   0.1055  -0.1669  -0.0570  -0.0606   0.0070
  46 O   :2pz    0.0009  -0.0260   0.0757  -0.0108  -0.0304  -0.0179  -0.0094
  47 O   :2px    0.0075  -0.0345   0.1920  -0.4557  -0.2058  -0.1596  -0.0669
  48 O   :2py    0.0494  -0.1721   0.1380  -0.1325  -0.1665  -0.0602  -0.0439
  49 O   :2pz    0.1206   0.1262  -0.3940   0.3646   0.1999   0.1216   0.0321
  50 O   :3d2-  -0.0198  -0.0242   0.0299  -0.0301  -0.0171   0.0658   0.0035
  51 O   :3d1-   0.0041   0.0014  -0.0021  -0.0093   0.0039   0.0515   0.0032
  52 O   :3d0   -0.0016  -0.0056  -0.0009  -0.0092   0.0028   0.0807   0.0032
  53 O   :3d1+   0.0193   0.0073  -0.0136   0.0071   0.0021   0.0402   0.0008
  54 O   :3d2+   0.0159   0.0063  -0.0081   0.0160   0.0097  -0.0113  -0.0054
  55 O   :1s     0.0145  -0.0348  -0.0024   0.0240   0.0018  -0.0036  -0.0005
  56 O   :1s     0.0300  -0.0732  -0.0050   0.0502   0.0038  -0.0076  -0.0013
  57 O   :1s    -0.2184   0.6235   0.0369  -0.4072  -0.0328   0.0648   0.0175
  58 O   :1s     0.3654  -1.9283  -0.0466   1.0532   0.1039  -0.1987  -0.0975
  59 O   :2px   -0.0244   0.0171  -0.0002  -0.0166   0.0036  -0.0145  -0.0058
  60 O   :2py   -0.0119  -0.0031  -0.0012  -0.0057   0.0007  -0.0036  -0.0011
  61 O   :2pz   -0.0040  -0.0031  -0.0017   0.0016  -0.0015  -0.0068  -0.0064
  62 O   :2px   -0.0764   0.0749   0.0064  -0.0906  -0.0048  -0.0288  -0.0146
  63 O   :2py   -0.0267  -0.0304  -0.0063  -0.0035   0.0028  -0.0122  -0.0030
  64 O   :2pz   -0.0294   0.0213   0.0053  -0.0218  -0.0104  -0.0127  -0.0202
  65 O   :2px    0.0609   0.5809  -0.0368  -0.0958   0.0091   0.0703   0.0652
  66 O   :2py    0.0633  -0.5475   0.0386   0.2418   0.0317  -0.0263  -0.0372
  67 O   :2pz    0.0413   0.8560  -0.0487  -0.3414  -0.0207   0.0920   0.1023
  68 O   :3d2-   0.0043  -0.0515  -0.0568  -0.0324   0.0031  -0.0091  -0.0002
  69 O   :3d1-  -0.0114  -0.0961   0.0093   0.0291   0.0050  -0.0086  -0.0075
  70 O   :3d0    0.0067   0.0189   0.0329   0.0282  -0.0012   0.0001   0.0049
  71 O   :3d1+   0.0065   0.0433  -0.0647  -0.0572   0.0049  -0.0088   0.0062
  72 O   :3d2+  -0.0040   0.0467   0.0426   0.0131  -0.0031  -0.0002   0.0002
  73 O   :1s     0.0680  -0.0074   0.0161  -0.0136  -0.0180  -0.0057  -0.0035
  74 O   :1s     0.1434  -0.0159   0.0347  -0.0294  -0.0379  -0.0131  -0.0087
  75 O   :1s    -1.1380   0.1324  -0.2966   0.2555   0.2990   0.1335   0.0986
  76 O   :1s     2.5715  -0.3414   0.7930  -0.6896  -0.6649  -0.4693  -0.3332
  77 O   :2px    0.0332   0.0045  -0.0065   0.0048  -0.0142   0.0287   0.0118
  78 O   :2py    0.0267   0.0013   0.0003   0.0039  -0.0101   0.0041  -0.0013
  79 O   :2pz   -0.0084   0.0030  -0.0090   0.0111   0.0031   0.0033   0.0061
  80 O   :2px    0.0903   0.0074  -0.0135   0.0077  -0.0497   0.0596   0.0266
  81 O   :2py    0.0865  -0.0024   0.0042   0.0080  -0.0259   0.0059  -0.0131
  82 O   :2pz    0.1249   0.0012  -0.0066   0.0187  -0.0180   0.0202  -0.0397
  83 O   :2px   -0.5537   0.0169  -0.0711   0.0551   0.1425  -0.0176  -0.0758
  84 O   :2py   -0.2710   0.0205  -0.0425   0.0145   0.0797   0.0256   0.1851
  85 O   :2pz    0.2415  -0.1515   0.3107  -0.2914  -0.1421  -0.3495   0.2832
  86 O   :3d2-  -0.0323   0.0150  -0.0113   0.0104  -0.0207   0.0033  -0.0518
  87 O   :3d1-  -0.0205   0.0033  -0.0015   0.0022  -0.0119  -0.0109  -0.0448
  88 O   :3d0    0.0274   0.0033  -0.0037   0.0025   0.0000   0.0134  -0.0635
  89 O   :3d1+  -0.0180  -0.0085   0.0116  -0.0060  -0.0031  -0.0332   0.0699
  90 O   :3d2+   0.0093  -0.0046  -0.0014   0.0033   0.0106   0.0106   0.0504
  91 O   :1s    -0.0120  -0.0078  -0.0012  -0.0148  -0.0044  -0.0060  -0.0051
  92 O   :1s    -0.0250  -0.0163  -0.0020  -0.0312  -0.0091  -0.0127  -0.0104
  93 O   :1s     0.1994   0.1282   0.0065   0.2494   0.0692   0.1031   0.0858
  94 O   :1s    -0.5029  -0.3144  -0.0011  -0.5782  -0.1687  -0.2513  -0.2536
  95 O   :2px    0.0059   0.0035  -0.0125   0.0053  -0.0047   0.0043  -0.0052
  96 O   :2py   -0.0154  -0.0077  -0.0006  -0.0091   0.0022  -0.0057  -0.0056
  97 O   :2pz   -0.0016  -0.0026  -0.0017  -0.0205   0.0076  -0.0010   0.0059
  98 O   :2px    0.0465   0.0275  -0.0241   0.0353  -0.0122   0.0223   0.0112
  99 O   :2py   -0.0260  -0.0109   0.0106  -0.0116   0.0229  -0.0129  -0.0097
 100 O   :2pz   -0.0143  -0.0072  -0.0177  -0.0436   0.0281  -0.0037  -0.0007
 101 O   :2px   -0.0003   0.0108  -0.0140   0.1121   0.0945   0.0086  -0.0587
 102 O   :2py    0.2623   0.1469  -0.0335   0.2066  -0.0386   0.1302   0.1936
 103 O   :2pz    0.0275   0.0030   0.0660   0.0813  -0.0921   0.0029   0.0478
 104 O   :3d2-  -0.0034  -0.0004  -0.0208   0.0144  -0.0323   0.0014  -0.0039
 105 O   :3d1-   0.0037   0.0023  -0.0066   0.0029  -0.0499   0.0024   0.0215
 106 O   :3d0   -0.0064  -0.0003  -0.0197   0.0178  -0.0729   0.0002   0.0095
 107 O   :3d1+   0.0017  -0.0042   0.0166  -0.0228   0.0481  -0.0015  -0.0011
 108 O   :3d2+  -0.0049  -0.0057   0.0042  -0.0076   0.0361  -0.0068  -0.0306
 109 H   :1s     0.0337  -0.0099   0.0226   0.0401   0.0004   0.0140  -0.0112
 110 H   :1s    -0.0710  -0.1143   0.4104  -0.6304  -0.3226  -0.1640  -0.0557
 111 H   :1s     0.0049   0.0641  -0.2255  -0.0963   0.0260  -0.1240   0.0111
 112 H   :2px   -0.0349  -0.0510   0.1087  -0.2199  -0.0998   0.1827   0.0072
 113 H   :2py    0.1421   0.1350  -0.1569   0.1775   0.1057  -0.4245  -0.0429
 114 H   :2pz   -0.1076  -0.0116   0.0629   0.0062   0.0053  -0.4361  -0.0050
 115 H   :1s     0.0026   0.0091  -0.0114   0.0183  -0.0041  -0.0161   0.0017
 116 H   :1s    -0.1747  -0.1632   0.4661  -0.6484  -0.3279  -0.2219  -0.0388
 117 H   :1s     0.2164  -0.0425   0.0359   0.0692  -0.0312   0.1464  -0.0536
 118 H   :2px    0.1533   0.1229  -0.1709   0.1701   0.0834  -0.1223   0.0038
 119 H   :2py    0.0240  -0.0245   0.0230  -0.1194   0.0101   0.4557   0.0078
 120 H   :2pz    0.0027  -0.0112  -0.0645   0.0816   0.0821   0.4230   0.0228
 121 H   :1s     0.0036  -0.0569  -0.0092   0.0245   0.0131  -0.0324   0.0055
 122 H   :1s    -0.0641   1.1373  -0.0362  -0.5356  -0.0509   0.0757   0.0729
 123 H   :1s    -0.0027  -0.0392   0.0831   0.1011   0.0038   0.1201   0.0127
 124 H   :2px   -0.0120  -0.1377   0.4541   0.3719  -0.0482   0.0720  -0.0179
 125 H   :2py    0.0628   0.6515   0.1619  -0.0226  -0.0333   0.0459   0.0530
 126 H   :2pz   -0.0445   0.0642  -0.1681  -0.2173   0.0081  -0.0128  -0.0004
 127 H   :1s    -0.0181  -0.0719   0.0140   0.0386   0.0049   0.0108  -0.0099
 128 H   :1s    -0.0784   1.0653  -0.0173  -0.4443  -0.0507   0.0703   0.0710
 129 H   :1s    -0.0506  -0.0547  -0.0565  -0.0659   0.0104  -0.0368  -0.0043
 130 H   :2px    0.0540  -0.3201  -0.4493  -0.2657   0.0116  -0.0165   0.0124
 131 H   :2py    0.0655  -0.2968  -0.2434  -0.0561   0.0205  -0.0279   0.0018
 132 H   :2pz   -0.0592  -0.5304   0.2535   0.3073   0.0138  -0.0245  -0.0339
 133 H   :1s    -0.0019  -0.0023  -0.0017   0.0132   0.0008  -0.0198   0.0237
 134 H   :1s    -0.6114   0.1765  -0.3631   0.3229   0.2149   0.3513  -0.1196
 135 H   :1s     0.1293   0.0076   0.0229  -0.0345  -0.0570   0.0369  -0.1316
 136 H   :2px   -0.0607  -0.0497   0.0532  -0.0312   0.0052  -0.1230   0.5061
 137 H   :2py   -0.2154   0.0634  -0.0454   0.0385  -0.1232  -0.0461  -0.4762
 138 H   :2pz    0.3279  -0.0224   0.0689  -0.0662  -0.0690   0.0115  -0.2748
 139 H   :1s     0.0302   0.0008  -0.0142   0.0190  -0.0228   0.0507   0.0942
 140 H   :1s    -0.6918   0.1391  -0.2748   0.2375   0.1459   0.2845  -0.0882
 141 H   :1s    -1.3084   0.0300  -0.2496   0.2327   0.3793  -0.0940   0.7541
 142 H   :2px   -0.2990   0.0484  -0.0904   0.0695   0.0049   0.0423  -0.0410
 143 H   :2py    0.0870  -0.0866   0.0219  -0.0255   0.1555   0.0431   0.2818
 144 H   :2pz    0.2092   0.0616  -0.0899   0.0571   0.0375   0.2151  -0.2931
 145 H   :1s    -0.0177  -0.0036  -0.0243   0.0276  -0.0091  -0.0006  -0.0238
 146 H   :1s     0.2008   0.1220  -0.0243   0.1718   0.0252   0.1033   0.1351
 147 H   :1s    -0.0288   0.0160  -0.0154  -0.1122   0.1536   0.0050  -0.0051
 148 H   :2px    0.0293  -0.0173   0.1950  -0.1964   0.3850  -0.0152   0.0329
 149 H   :2py    0.0025   0.0195  -0.1050   0.1265  -0.2733   0.0113  -0.0090
 150 H   :2pz   -0.0691  -0.0258  -0.0960   0.0582  -0.2403  -0.0196  -0.0547
 151 H   :1s    -0.0037  -0.0146  -0.0232  -0.0252  -0.0078  -0.0019  -0.0059
 152 H   :1s     0.2200   0.1407  -0.0363   0.2535   0.0355   0.1159   0.1252
 153 H   :1s    -0.0350  -0.0142   0.0941   0.1175   0.0150  -0.0130  -0.0064
 154 H   :2px    0.0514   0.0527  -0.0810   0.1307  -0.4704   0.0453   0.2208
 155 H   :2py    0.0037  -0.0191   0.0974  -0.0617   0.3564  -0.0215  -0.1279
 156 H   :2pz    0.0404   0.0174   0.0246   0.0202   0.2917   0.0089  -0.1004

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0110  -0.0110   0.0007   0.0040  -0.0074  -0.0174  -0.0216
   2 N   :1s     0.0257  -0.0237   0.0000   0.0103  -0.0167  -0.0435  -0.0517
   3 N   :1s    -0.2830   0.1992   0.0378  -0.1079   0.1801   0.4892   0.5077
   4 N   :1s     0.8959  -0.3617  -0.1828   0.3012  -0.5141  -1.5051  -1.3590
   5 N   :2px    0.0012   0.0197   0.0115  -0.0381   0.0104  -0.0032  -0.0379
   6 N   :2py   -0.0051  -0.0106  -0.0097  -0.0013   0.0093   0.0152  -0.0089
   7 N   :2pz   -0.0244  -0.0129   0.0156  -0.0118   0.0216   0.0166  -0.0213
   8 N   :2px   -0.0170   0.0590  -0.0025  -0.0524   0.0490   0.0620  -0.0371
   9 N   :2py    0.0298   0.0488   0.0122   0.0421   0.0013   0.1107  -0.0555
  10 N   :2pz   -0.1081  -0.0458   0.0704  -0.0117   0.1335  -0.0025  -0.0187
  11 N   :2px    0.1127  -0.1392  -0.0299   0.0478  -0.1564   0.1794   0.4186
  12 N   :2py    0.0993  -0.1062  -0.2949  -0.0500   0.1250  -0.4831  -0.2545
  13 N   :2pz    0.1373   0.1199  -0.1823  -0.0451  -0.1758   0.0023  -0.0491
  14 N   :3d2-   0.0146  -0.0560   0.0029   0.0050  -0.0148  -0.0770  -0.1278
  15 N   :3d1-  -0.0048   0.0445   0.0396  -0.0451   0.0358   0.0595  -0.0336
  16 N   :3d0    0.0118   0.0002   0.0852   0.0264   0.0018  -0.0281  -0.0948
  17 N   :3d1+   0.0323  -0.0233  -0.0430  -0.0395  -0.0191  -0.0164   0.0202
  18 N   :3d2+  -0.0130  -0.0736   0.0059  -0.0211  -0.0582   0.0729   0.1929
  19 H   :1s     0.0168  -0.0142   0.1421  -0.0545   0.0235   0.1021  -0.0700
  20 H   :1s    -0.1855   0.0177  -0.1649   0.0803   0.1776   0.1534   0.5304
  21 H   :1s     0.0524   0.1070   0.0684  -0.3342  -0.3140   0.4347  -0.4301
  22 H   :2px   -0.2034   0.0852   0.0351   0.0369   0.2723  -0.1804  -0.2783
  23 H   :2py   -0.0280  -0.1431   0.1180  -0.0450   0.0431  -0.3363   0.3080
  24 H   :2pz    0.0382   0.0055   0.0338  -0.0024  -0.0130   0.1500  -0.0316
  25 H   :1s    -0.0361  -0.0633   0.0267   0.0287  -0.0027  -0.0602  -0.0109
  26 H   :1s    -0.1142   0.0334  -0.0304  -0.0561   0.2093   0.4058   0.4757
  27 H   :1s    -0.0300  -0.0775  -0.0361  -0.0106  -0.0801  -0.1883  -0.0482
  28 H   :2px    0.1355   0.0427  -0.0855   0.0881   0.0908  -0.0535  -0.0991
  29 H   :2py   -0.0565   0.0988   0.1933   0.1046  -0.3601   0.4622  -0.0527
  30 H   :2pz    0.0836   0.0858   0.1414   0.1115  -0.1581   0.3493  -0.0124
  31 H   :1s    -0.0028   0.1496  -0.0003  -0.0241   0.0687   0.0740  -0.0339
  32 H   :1s    -0.2584  -0.2427   0.2340   0.0272  -0.1882   0.4915   0.4987
  33 H   :1s    -0.0910   0.4262   0.1007  -0.0364   0.3757   0.2434   0.5267
  34 H   :2px    0.0485   0.0328   0.1605   0.0844  -0.3145  -0.1255  -0.2473
  35 H   :2py    0.0568   0.0062   0.0191   0.0627  -0.1301   0.0398  -0.0825
  36 H   :2pz   -0.0054  -0.1252   0.1357  -0.0980   0.2234  -0.3383   0.2366
  37 O   :1s     0.0113  -0.0088  -0.0014   0.0027  -0.0004  -0.0194   0.0117
  38 O   :1s     0.0234  -0.0186  -0.0030   0.0059  -0.0008  -0.0411   0.0249
  39 O   :1s    -0.1782   0.1517   0.0252  -0.0487  -0.0030   0.3411  -0.2040
  40 O   :1s     0.3607  -0.3544  -0.0587   0.0934   0.0857  -0.7691   0.4265
  41 O   :2px   -0.0032  -0.0102   0.0112  -0.0074   0.0106  -0.0096   0.0016
  42 O   :2py   -0.0225   0.0144  -0.0178  -0.0022   0.0010   0.0240  -0.0168
  43 O   :2pz   -0.0220   0.0176  -0.0160   0.0048  -0.0077   0.0241  -0.0174
  44 O   :2px   -0.0158  -0.0158   0.0023  -0.0092   0.0209  -0.0369   0.0184
  45 O   :2py   -0.0654   0.0267   0.0051  -0.0270   0.0050   0.0929  -0.0528
  46 O   :2pz   -0.0398   0.0235  -0.0020   0.0041   0.0028   0.0597  -0.0392
  47 O   :2px    0.0307   0.0456   0.1665  -0.0306  -0.0269   0.2380  -0.1878
  48 O   :2py   -0.0875   0.1848  -0.3265   0.1332  -0.1212  -0.0324   0.0601
  49 O   :2pz    0.0984  -0.0061  -0.3028   0.0630  -0.0647  -0.4033   0.1784
  50 O   :3d2-   0.0056   0.0151  -0.0213   0.0080  -0.0096   0.0055   0.0010
  51 O   :3d1-   0.0047   0.0021  -0.0108  -0.0029  -0.0102  -0.0132   0.0161
  52 O   :3d0    0.0343  -0.0246   0.0601  -0.0066   0.0283   0.0026  -0.0080
  53 O   :3d1+  -0.0031   0.0212  -0.0617   0.0117  -0.0183  -0.0271   0.0132
  54 O   :3d2+   0.0214  -0.0315   0.0823  -0.0199   0.0200   0.0212  -0.0150
  55 O   :1s    -0.0022  -0.0048   0.0017   0.0089   0.0068  -0.0049   0.0065
  56 O   :1s    -0.0047  -0.0100   0.0035   0.0189   0.0146  -0.0108   0.0138
  57 O   :1s     0.0415   0.0815  -0.0245  -0.1481  -0.1187   0.0936  -0.1156
  58 O   :1s    -0.1228  -0.2165   0.0335   0.2306   0.2077  -0.1988   0.2607
  59 O   :2px    0.0042   0.0047   0.0064   0.0108  -0.0073   0.0052  -0.0049
  60 O   :2py    0.0038   0.0068   0.0052   0.0146   0.0044   0.0015  -0.0021
  61 O   :2pz   -0.0051  -0.0047  -0.0009  -0.0256  -0.0020  -0.0041  -0.0037
  62 O   :2px    0.0056   0.0169   0.0087  -0.0328  -0.0305   0.0156  -0.0415
  63 O   :2py    0.0045   0.0083   0.0078   0.0014  -0.0009   0.0124  -0.0048
  64 O   :2pz   -0.0142  -0.0016  -0.0001  -0.0395   0.0030  -0.0176  -0.0120
  65 O   :2px    0.0629   0.0880   0.0659   0.5281   0.1569  -0.0263   0.1307
  66 O   :2py   -0.0337  -0.0326   0.0107   0.2642   0.0817  -0.1673   0.0301
  67 O   :2pz    0.0578   0.0317  -0.0416  -0.1758  -0.1061   0.0512  -0.1159
  68 O   :3d2-  -0.0028  -0.0062  -0.0013  -0.0185   0.0004   0.0041   0.0014
  69 O   :3d1-  -0.0004   0.0046   0.0109   0.0610   0.0164  -0.0080   0.0110
  70 O   :3d0    0.0008  -0.0105  -0.0055  -0.0601  -0.0154   0.0206   0.0009
  71 O   :3d1+   0.0090   0.0088   0.0124   0.0553   0.0105   0.0062   0.0091
  72 O   :3d2+   0.0065   0.0177   0.0187   0.0968   0.0287  -0.0066   0.0121
  73 O   :1s     0.0445   0.0066  -0.0008   0.0021  -0.0146  -0.0117  -0.0155
  74 O   :1s     0.0953   0.0132  -0.0020   0.0044  -0.0325  -0.0252  -0.0327
  75 O   :1s    -0.8115  -0.0858   0.0257  -0.0337   0.3217   0.2088   0.2299
  76 O   :1s     2.1303   0.1027  -0.1161   0.0606  -1.0110  -0.4692  -0.2194
  77 O   :2px    0.0019   0.0208   0.0072   0.0009   0.0236  -0.0041  -0.0412
  78 O   :2py   -0.0058   0.0176   0.0182   0.0005  -0.0213  -0.0291  -0.0079
  79 O   :2pz    0.0078   0.0019  -0.0013   0.0011  -0.0056  -0.0088  -0.0074
  80 O   :2px    0.0347   0.0572   0.0217   0.0123   0.0452  -0.0582  -0.1897
  81 O   :2py    0.0111   0.0290   0.0152   0.0031  -0.0008  -0.0347  -0.0329
