

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  21 H   :1s    -0.6270  -0.6989   0.4973  -0.1185   0.8566  -0.3151   0.6366
  22 H   :2px   -0.0684  -0.0316  -0.0019  -0.0000   0.1579  -0.0798   0.1167
  23 H   :2py   -0.0482  -0.0284   0.0015  -0.1498   0.0460   0.0421  -0.0286
  24 H   :2pz    0.0080   0.0197  -0.0192  -0.0407  -0.0456  -0.0108  -0.0496
  25 H   :1s    -0.0153  -0.0152   0.0300   0.0043  -0.0206   0.0161   0.0131
  26 H   :1s    -0.0670   0.0559  -0.0072  -0.0551   0.2742   0.1319   0.3047
  27 H   :1s     0.2158   0.6000  -0.3580  -0.2410  -0.0147  -0.3194  -0.0995
  28 H   :2px    0.0028  -0.0530   0.0211   0.0066  -0.0881   0.0554  -0.0709
  29 H   :2py    0.0366   0.0883  -0.0546  -0.0715   0.0262   0.0367  -0.0069
  30 H   :2pz    0.0432   0.0223  -0.0040  -0.0121   0.0155   0.0070   0.0144
  31 H   :1s    -0.0480  -0.0200   0.0098   0.0116  -0.0189  -0.0068  -0.0069
  32 H   :1s    -0.2169   0.0474  -0.1495  -0.2127   0.0532   0.1654  -0.0102
  33 H   :1s     1.0057   0.2295  -0.3791   0.4045  -0.0297   0.5387  -0.0777
  34 H   :2px    0.0362  -0.0134  -0.0270  -0.0203   0.0066   0.0171  -0.0066
  35 H   :2py   -0.0240   0.0112   0.0406   0.0706   0.0502  -0.0511   0.0770
  36 H   :2pz   -0.1052  -0.0403   0.0668  -0.0066  -0.0606  -0.0747  -0.0374
  37 O   :1s     0.0077  -0.0017  -0.0051  -0.0051  -0.0010   0.0128   0.0040
  38 O   :1s     0.0144  -0.0034  -0.0095  -0.0095  -0.0023   0.0247   0.0073
  39 O   :1s    -0.0671   0.0110   0.0405   0.0261   0.0193  -0.1134  -0.0207
  40 O   :1s    -0.0144   0.0900   0.0616   0.2224  -0.0406  -0.1444  -0.1320
  41 O   :2px    0.0516  -0.0295  -0.0597  -0.0711   0.0046   0.0429   0.0358
  42 O   :2py   -0.0422   0.0246   0.0645   0.0227   0.0116   0.1850   0.0672
  43 O   :2pz   -0.0534  -0.0073   0.0556   0.0023  -0.0126   0.0750  -0.0273
  44 O   :2px    0.1638  -0.1009  -0.1941  -0.2394   0.0078   0.1343   0.1194
  45 O   :2py   -0.1499   0.0825   0.2299   0.0837   0.0350   0.6366   0.2185
  46 O   :2pz   -0.1850  -0.0220   0.1934   0.0104  -0.0414   0.2725  -0.0755
  47 O   :2px   -0.1889   0.2144   0.2915   0.5129  -0.0300  -0.3185  -0.2938
  48 O   :2py    0.1464  -0.1143  -0.2771  -0.1062  -0.0819  -0.9491  -0.3993
  49 O   :2pz    0.3272   0.0864  -0.3039   0.0441   0.1089  -0.3287   0.2067
  50 O   :3d2-  -0.0087  -0.0017   0.0069   0.0005  -0.0015  -0.0035  -0.0044
  51 O   :3d1-  -0.0030  -0.0024   0.0006  -0.0026  -0.0007   0.0005  -0.0003
  52 O   :3d0    0.0008   0.0037  -0.0005   0.0009   0.0017  -0.0002   0.0021
  53 O   :3d1+   0.0079   0.0036  -0.0039   0.0024   0.0022   0.0104   0.0075
  54 O   :3d2+   0.0011  -0.0002  -0.0006   0.0002  -0.0007  -0.0010  -0.0005
  55 O   :1s    -0.0064   0.0074  -0.0014  -0.0126   0.0172  -0.0049   0.0027
  56 O   :1s    -0.0126   0.0140  -0.0022  -0.0240   0.0331  -0.0097   0.0050
  57 O   :1s     0.0783  -0.0519  -0.0127   0.1059  -0.1449   0.0599  -0.0085
  58 O   :1s    -0.0830  -0.1808   0.1619   0.1348  -0.2206  -0.0413  -0.1047
  59 O   :2px    0.0035   0.0132  -0.0745   0.0056   0.1349   0.0267  -0.0564
  60 O   :2py   -0.0060   0.0185   0.0638  -0.0122  -0.1015  -0.0273   0.0473
  61 O   :2pz    0.0305   0.1112   0.0255  -0.0979   0.0196  -0.0284   0.1225
  62 O   :2px    0.0016   0.0221  -0.2630   0.0209   0.4647   0.0931  -0.1899
  63 O   :2py   -0.0065   0.0536   0.2221  -0.0276  -0.3534  -0.0833   0.1756
  64 O   :2pz    0.0919   0.3790   0.0996  -0.3534   0.0689  -0.1104   0.4261
  65 O   :2px   -0.0044  -0.0557   0.3804   0.0327  -0.7417  -0.1212   0.1817
  66 O   :2py    0.0088  -0.0055  -0.3816  -0.0781   0.5858   0.1226  -0.2292
  67 O   :2pz   -0.1270  -0.5613  -0.0631   0.6125  -0.2802   0.1627  -0.7017
  68 O   :3d2-  -0.0026  -0.0041   0.0010  -0.0021  -0.0048  -0.0020   0.0065
  69 O   :3d1-   0.0024  -0.0011  -0.0004   0.0038  -0.0022   0.0032  -0.0034
  70 O   :3d0    0.0018   0.0043   0.0041  -0.0011   0.0009  -0.0023   0.0047
  71 O   :3d1+  -0.0027  -0.0036   0.0005  -0.0007   0.0026   0.0000  -0.0012
  72 O   :3d2+   0.0000  -0.0011   0.0000   0.0034   0.0023  -0.0001   0.0010
  73 O   :1s    -0.0026  -0.0091  -0.0034  -0.0037  -0.0033   0.0009   0.0026
  74 O   :1s    -0.0047  -0.0174  -0.0059  -0.0074  -0.0064   0.0016   0.0052
  75 O   :1s     0.0259   0.0752   0.0183   0.0582   0.0512  -0.0173  -0.0141
  76 O   :1s    -0.0404   0.1755   0.0441  -0.1748  -0.1777   0.1103  -0.1752
  77 O   :2px    0.0317  -0.0887   0.0156  -0.0255   0.0151  -0.0000   0.0243
  78 O   :2py    0.0437   0.0407   0.0717   0.0522   0.0813  -0.0172  -0.0140
  79 O   :2pz    0.0015  -0.0913  -0.0924  -0.0011  -0.0494  -0.0007   0.1035
  80 O   :2px    0.1033  -0.2539   0.0387  -0.0741   0.0453  -0.0014   0.0690
  81 O   :2py    0.1456   0.1383   0.2625   0.1812   0.2786  -0.0656  -0.0561
  82 O   :2pz   -0.0016  -0.3296  -0.3278  -0.0114  -0.1780   0.0050   0.3374
  83 O   :2px   -0.1932   0.5078  -0.0247   0.1033  -0.1401   0.0231  -0.1311
  84 O   :2py   -0.2657  -0.0969  -0.4300  -0.3881  -0.4884   0.1979  -0.0220
  85 O   :2pz   -0.0407   0.5362   0.4474  -0.0723   0.1783   0.0487  -0.5504
  86 O   :3d2-  -0.0042   0.0022   0.0019   0.0002  -0.0015  -0.0027  -0.0060
  87 O   :3d1-  -0.0007  -0.0077   0.0004  -0.0064  -0.0034   0.0001  -0.0001
  88 O   :3d0    0.0008  -0.0050   0.0012  -0.0019  -0.0002  -0.0015   0.0056
  89 O   :3d1+  -0.0009   0.0061  -0.0038   0.0004  -0.0033   0.0005  -0.0027
  90 O   :3d2+  -0.0050   0.0111  -0.0071   0.0072   0.0007   0.0006  -0.0088
  91 O   :1s    -0.0209  -0.0009  -0.0151  -0.0076  -0.0006   0.0037   0.0022
  92 O   :1s    -0.0392  -0.0018  -0.0283  -0.0151  -0.0007   0.0069   0.0045
  93 O   :1s     0.1544   0.0338   0.1000   0.0971  -0.0193  -0.0278  -0.0341
  94 O   :1s     0.4521  -0.2583   0.4526  -0.1075   0.2612  -0.0906   0.1155
  95 O   :2px   -0.0075  -0.0194  -0.0074   0.0788   0.0425  -0.0089   0.0798
  96 O   :2py   -0.1122   0.0941  -0.1010  -0.0221  -0.0472   0.0253  -0.0357
  97 O   :2pz    0.0483  -0.0323   0.0462  -0.1375  -0.0131   0.0323  -0.0827
  98 O   :2px   -0.0440  -0.0845  -0.0264   0.2624   0.1563  -0.0367   0.2825
  99 O   :2py   -0.3860   0.2865  -0.3503  -0.0997  -0.1569   0.0947  -0.1219
 100 O   :2pz    0.1680  -0.0983   0.1516  -0.4778  -0.0658   0.1171  -0.3042
 101 O   :2px    0.1575   0.1239   0.0940  -0.3125  -0.2525  -0.0131  -0.4220
 102 O   :2py    0.8417  -0.4978   0.8486   0.1085   0.3531  -0.2331   0.2043
 103 O   :2pz   -0.2893   0.1471  -0.2724   0.7033   0.0601  -0.1992   0.4649
 104 O   :3d2-   0.0065  -0.0014   0.0012   0.0042  -0.0016   0.0002  -0.0015
 105 O   :3d1-   0.0024   0.0013   0.0050  -0.0018   0.0021   0.0000  -0.0060
 106 O   :3d0   -0.0044   0.0028  -0.0007   0.0001  -0.0011   0.0006  -0.0028
 107 O   :3d1+   0.0051  -0.0077   0.0029  -0.0029   0.0049   0.0031  -0.0014
 108 O   :3d2+   0.0047   0.0037   0.0011   0.0050   0.0012  -0.0006   0.0043
 109 H   :1s     0.0227   0.0052  -0.0132  -0.0060   0.0009   0.0233   0.0120
 110 H   :1s     0.0250  -0.0701  -0.0412  -0.1874  -0.0173   0.1573   0.0744
 111 H   :1s    -0.1426  -0.0706   0.0691  -0.0465  -0.0227  -0.1924  -0.2251
 112 H   :2px    0.0288   0.0155  -0.0102   0.0303   0.0022   0.0109   0.0215
 113 H   :2py   -0.0213  -0.0109   0.0101  -0.0164  -0.0059   0.0069  -0.0091
 114 H   :2pz    0.0053   0.0354   0.0084   0.0429   0.0113  -0.0091   0.0172
 115 H   :1s    -0.0020  -0.0035   0.0050  -0.0067   0.0000  -0.0030   0.0000
 116 H   :1s     0.0208  -0.0697  -0.0528  -0.1975   0.0783   0.1427   0.1681
 117 H   :1s     0.0475   0.0057  -0.0528   0.0125  -0.0154   0.2251   0.2355
 118 H   :2px   -0.0333  -0.0006   0.0335   0.0399  -0.0304  -0.0649  -0.0680
 119 H   :2py   -0.0145   0.0068   0.0214   0.0324  -0.0101  -0.0319  -0.0395
 120 H   :2pz    0.0036  -0.0181  -0.0060  -0.0200   0.0004   0.0374   0.0349
 121 H   :1s    -0.0072  -0.0029  -0.0104  -0.0142   0.0148  -0.0028   0.0194
 122 H   :1s    -0.0276   0.0318  -0.0805  -0.1959   0.2825  -0.0274   0.1999
 123 H   :1s     0.1143   0.1100  -0.0326   0.0673  -0.0466   0.0575  -0.0057
 124 H   :2px   -0.0250  -0.0517   0.0129   0.0342  -0.0508  -0.0064  -0.0269
 125 H   :2py   -0.0049  -0.0256   0.0083   0.0022  -0.0350   0.0068  -0.0008
 126 H   :2pz   -0.0069  -0.0146   0.0297   0.0142  -0.0307  -0.0066  -0.0327
 127 H   :1s    -0.0022   0.0022  -0.0129  -0.0387   0.0242   0.0129   0.0205
 128 H   :1s     0.0212   0.1370  -0.2068  -0.2913   0.2377  -0.0586   0.1930
 129 H   :1s    -0.1739   0.0997   0.1179   0.0870   0.0033  -0.0767  -0.3158
 130 H   :2px   -0.0187  -0.0138   0.0008  -0.0209   0.0294   0.0009  -0.0249
 131 H   :2py    0.0232   0.0383  -0.0333  -0.0469   0.1026   0.0139   0.0728
 132 H   :2pz   -0.0385  -0.0079   0.0525   0.0213  -0.0228  -0.0641   0.0170
 133 H   :1s     0.0072  -0.0216   0.0006   0.0043   0.0052   0.0018   0.0132
 134 H   :1s     0.0231  -0.2094   0.0115   0.1147   0.0682  -0.0873   0.1276
 135 H   :1s     0.0538   0.3433  -0.0484   0.2569   0.1127  -0.0065  -0.0587
 136 H   :2px    0.0176  -0.0164   0.0259   0.0030   0.0011  -0.0229   0.0389
 137 H   :2py   -0.0019  -0.0275   0.0120  -0.0582  -0.0324   0.0175  -0.0078
 138 H   :2pz   -0.0144  -0.0447   0.0052  -0.0491  -0.0214   0.0068  -0.0276
 139 H   :1s    -0.0054  -0.0086  -0.0301   0.0098   0.0000   0.0002  -0.0316
 140 H   :1s    -0.0140  -0.1636  -0.1470   0.1892   0.1632  -0.0584  -0.0011
 141 H   :1s     0.0390  -0.3336   0.2699  -0.3071  -0.0640  -0.1080   0.3104
 142 H   :2px   -0.0387   0.1012  -0.0131   0.0019  -0.0298   0.0216  -0.0475
 143 H   :2py   -0.0242   0.0128   0.0229  -0.0201  -0.0358  -0.0140  -0.0301
 144 H   :2pz   -0.0042   0.0194  -0.0111  -0.0257  -0.0330   0.0075  -0.0103
 145 H   :1s    -0.0111  -0.0019  -0.0128   0.0012   0.0079   0.0041   0.0101
 146 H   :1s    -0.3054   0.0166  -0.3163   0.0613  -0.0755   0.0186   0.0426
 147 H   :1s     0.2345   0.2961   0.1310   0.1931  -0.0926  -0.0784  -0.1119
 148 H   :2px   -0.0716   0.0352  -0.0570   0.0064  -0.0419  -0.0056  -0.0252
 149 H   :2py   -0.0096  -0.0462   0.0072  -0.0400   0.0108  -0.0001   0.0245
 150 H   :2pz   -0.0313   0.0520  -0.0469   0.0304  -0.0374  -0.0085   0.0060
 151 H   :1s    -0.0139  -0.0196  -0.0164   0.0167   0.0348   0.0103   0.0053
 152 H   :1s    -0.3859   0.2390  -0.4711   0.0833  -0.1783   0.1428  -0.0162
 153 H   :1s    -0.4779  -0.1335  -0.2994  -0.4052  -0.2603   0.1606  -0.1926
 154 H   :2px    0.0893   0.0120   0.0655   0.0294  -0.0011  -0.0265   0.0149
 155 H   :2py    0.0433  -0.0967   0.0612  -0.0605   0.0165  -0.0164   0.0073
 156 H   :2pz    0.0191   0.0038   0.0637  -0.0260   0.0441   0.0100  -0.0652

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0051  -0.0187  -0.0035  -0.0123   0.0148  -0.0142  -0.0699
   2 N   :1s     0.0090  -0.0397  -0.0067  -0.0255   0.0317  -0.0281  -0.1474
   3 N   :1s    -0.0489   0.3158   0.0488   0.2179  -0.2861   0.1750   1.2402
   4 N   :1s     0.1214  -0.7433  -0.1679  -0.7059   0.8620  -0.0364  -3.2589
   5 N   :2px    0.0273   0.0371  -0.0394   0.0285  -0.0499  -0.0385   0.0110
   6 N   :2py   -0.0138  -0.0047  -0.0293  -0.0515   0.0168   0.0639   0.0464
   7 N   :2pz   -0.0827  -0.0205   0.0078   0.0410   0.0101   0.0130   0.0072
   8 N   :2px    0.0957   0.1518  -0.0828   0.0765  -0.1691  -0.1650   0.0742
   9 N   :2py   -0.0260   0.0723  -0.0995  -0.1930   0.0119   0.2163   0.3644
  10 N   :2pz   -0.2787  -0.0718   0.0289   0.1084   0.0742  -0.0412  -0.0706
  11 N   :2px   -0.2771  -0.3769   0.0999  -0.3331   0.5342   0.3559  -0.0617
  12 N   :2py    0.2691   0.1038   0.1653   0.7577  -0.2202  -0.2931   0.0892
  13 N   :2pz    0.6350  -0.0057  -0.1344  -0.1473  -0.3084   0.0136  -0.2075
  14 N   :3d2-  -0.0038  -0.0048  -0.0063  -0.0092   0.0177   0.0155  -0.0097
  15 N   :3d1-   0.0065  -0.0111   0.0074  -0.0102  -0.0052   0.0051  -0.0043
  16 N   :3d0    0.0199   0.0106   0.0173  -0.0174   0.0045  -0.0102  -0.0023
  17 N   :3d1+   0.0078  -0.0066  -0.0025   0.0319  -0.0174   0.0090  -0.0367
  18 N   :3d2+  -0.0098  -0.0343   0.0072   0.0243  -0.0055  -0.0353  -0.0705
  19 H   :1s     0.0066  -0.0224  -0.0269   0.0229   0.0098   0.0269  -0.0189
  20 H   :1s     0.0638   0.1570  -0.0018   0.1343  -0.1604   0.1867   0.8579
  21 H   :1s     0.1816  -0.1548   0.2009   0.3625  -0.0484  -0.0452   0.0407
  22 H   :2px    0.0003   0.0574  -0.0153  -0.0246   0.0069   0.0519   0.2510
  23 H   :2py   -0.0115  -0.0141   0.0615   0.0805  -0.0585  -0.0837   0.0096
  24 H   :2pz   -0.0372   0.0454   0.0346  -0.0732   0.0408  -0.0479   0.0368
  25 H   :1s     0.0256   0.0091   0.0058   0.0207  -0.0287  -0.0290   0.0091
  26 H   :1s     0.2488   0.1927   0.0477   0.4603  -0.4458   0.0645   0.7600
  27 H   :1s     0.1429   0.3044  -0.0810   0.1525  -0.1578  -0.1090   0.0909
  28 H   :2px   -0.0276  -0.0955   0.0162  -0.0188   0.0628  -0.0529  -0.2469
  29 H   :2py   -0.0005  -0.0117   0.0158   0.0729  -0.0479  -0.0785  -0.0142
  30 H   :2pz    0.0129  -0.0017  -0.0266   0.0793  -0.0364  -0.0056  -0.0636
  31 H   :1s     0.0533   0.0312   0.0259  -0.0552   0.0172  -0.0163  -0.0023
  32 H   :1s     0.2180   0.0432   0.0839   0.1474  -0.1715   0.4216   0.5148
  33 H   :1s    -1.1147   0.3267   0.1054  -0.1689   0.4164  -0.8644   0.8347
  34 H   :2px    0.0174  -0.0295   0.0176   0.1428  -0.0752   0.0394  -0.1060
  35 H   :2py   -0.0170   0.0266  -0.0097  -0.0874   0.0228   0.0231   0.0394
  36 H   :2pz    0.0896  -0.0344  -0.0140   0.0024   0.0070  -0.0511  -0.1841
  37 O   :1s     0.0079  -0.0010   0.0009   0.0029  -0.0035  -0.0024   0.0242
  38 O   :1s     0.0142  -0.0017   0.0018   0.0054  -0.0064  -0.0060   0.0505
  39 O   :1s    -0.0109  -0.0120  -0.0089  -0.0105   0.0145   0.0934  -0.3902
  40 O   :1s    -0.5671   0.2134   0.0022  -0.2061   0.1969  -0.5285   0.8833
  41 O   :2px    0.1488  -0.0450   0.0055   0.0262  -0.0379   0.0733  -0.0322
  42 O   :2py    0.0342   0.0265   0.0172  -0.0769   0.0230  -0.0224   0.0112
  43 O   :2pz   -0.0863  -0.0162  -0.0101   0.1473  -0.0641   0.0514   0.0075
  44 O   :2px    0.5099  -0.1447   0.0141   0.0822  -0.1299   0.2324  -0.0835
  45 O   :2py    0.0904   0.0905   0.0564  -0.2426   0.0742  -0.0780   0.0415
  46 O   :2pz   -0.2583  -0.0554  -0.0316   0.4662  -0.2085   0.1698   0.0266
  47 O   :2px   -1.2083   0.3381  -0.0217  -0.1816   0.3144  -0.6339   0.5002
  48 O   :2py   -0.2655  -0.1719  -0.1157   0.6108  -0.2250   0.2180  -0.0534
  49 O   :2pz    0.3817   0.2197   0.1006  -1.1292   0.5464  -0.5518   0.1255
  50 O   :3d2-  -0.0054  -0.0007  -0.0012   0.0065  -0.0021   0.0006  -0.0083
  51 O   :3d1-   0.0067  -0.0045  -0.0010   0.0009  -0.0002   0.0018  -0.0040
  52 O   :3d0    0.0022   0.0018   0.0005  -0.0054   0.0013   0.0025  -0.0017
  53 O   :3d1+   0.0068   0.0014   0.0016  -0.0124   0.0044  -0.0034   0.0128
  54 O   :3d2+   0.0000   0.0005  -0.0007  -0.0011   0.0008  -0.0035   0.0045
  55 O   :1s    -0.0012  -0.0030   0.0022  -0.0118  -0.0259   0.0036   0.0376
  56 O   :1s    -0.0018  -0.0059   0.0044  -0.0231  -0.0526   0.0070   0.0763
  57 O   :1s    -0.0180   0.0340  -0.0232   0.1401   0.3611  -0.0461  -0.5231
  58 O   :1s     0.1738  -0.0325   0.0057  -0.1057  -0.5568   0.0473   0.7381
  59 O   :2px    0.0126   0.0736   0.0198   0.0601   0.1124  -0.0046  -0.0119
  60 O   :2py    0.0527   0.1038  -0.0034   0.0761   0.0930   0.0488   0.0416
  61 O   :2pz   -0.0698  -0.0143   0.0027   0.0028   0.0207  -0.0084  -0.0542
  62 O   :2px    0.0257   0.2127   0.0711   0.1778   0.3557  -0.0173  -0.0283
  63 O   :2py    0.1527   0.3170  -0.0117   0.2572   0.3164   0.1386   0.0655
  64 O   :2pz   -0.2312  -0.0402   0.0093  -0.0064   0.0295  -0.0236  -0.1262
  65 O   :2px   -0.0077  -0.5487  -0.1523  -0.4775  -1.0433   0.0205   0.2690
  66 O   :2py   -0.3569  -0.7995  -0.0131  -0.7006  -0.9413  -0.2178   0.0648
  67 O   :2pz    0.4378   0.0473  -0.0267   0.0238  -0.1303   0.0585   0.2864
  68 O   :3d2-  -0.0006  -0.0021  -0.0004  -0.0029  -0.0081   0.0027   0.0035
  69 O   :3d1-  -0.0038  -0.0085   0.0001  -0.0051  -0.0045  -0.0023  -0.0137
  70 O   :3d0    0.0002   0.0044  -0.0009   0.0041  -0.0010  -0.0050  -0.0034
  71 O   :3d1+  -0.0047  -0.0072   0.0023  -0.0081  -0.0024  -0.0029   0.0003
  72 O   :3d2+  -0.0020  -0.0079  -0.0017  -0.0019  -0.0083  -0.0073  -0.0096
  73 O   :1s    -0.0012  -0.0117  -0.0072   0.0002   0.0074  -0.0152   0.0126
  74 O   :1s    -0.0019  -0.0242  -0.0140   0.0011   0.0150  -0.0335   0.0266
  75 O   :1s    -0.0067   0.2008   0.0691  -0.0373  -0.1172   0.3329  -0.2350
  76 O   :1s     0.1441  -0.6271   0.0770   0.2790   0.3254  -1.3026   0.8005
  77 O   :2px   -0.0130   0.1593  -0.0188  -0.0118  -0.1013  -0.0566  -0.0534
  78 O   :2py   -0.0092   0.0284  -0.0309  -0.0432  -0.0283   0.1418  -0.0505
  79 O   :2pz   -0.0820   0.0126   0.0081  -0.0249   0.0257   0.0642  -0.0036
  80 O   :2px   -0.0393   0.4839  -0.0618  -0.0300  -0.3177  -0.1936  -0.1636
  81 O   :2py   -0.0090   0.0863  -0.1035  -0.1408  -0.0966   0.4465  -0.1559
  82 O   :2pz   -0.2659   0.0235   0.0277  -0.0704   0.1076   0.1776   0.0133
  83 O   :2px    0.0492  -1.2284   0.0924   0.0392   0.8522   0.5494   0.4157
  84 O   :2py    0.0111  -0.2143   0.0089   0.2817   0.2042  -1.2652   0.5043
  85 O   :2pz    0.4095  -0.1484  -0.0704   0.1768  -0.1237  -0.7287   0.2076
  86 O   :3d2-   0.0117  -0.0142   0.0114   0.0048   0.0038  -0.0015  -0.0013
  87 O   :3d1-   0.0057  -0.0081   0.0058   0.0064   0.0028  -0.0083   0.0033
  88 O   :3d0   -0.0026   0.0048  -0.0084  -0.0050  -0.0065   0.0114  -0.0125
  89 O   :3d1+  -0.0004  -0.0074   0.0044   0.0016   0.0098  -0.0071   0.0062
  90 O   :3d2+   0.0018  -0.0031  -0.0112  -0.0045  -0.0013   0.0091  -0.0040
  91 O   :1s     0.0056   0.0056  -0.0175   0.0088  -0.0039   0.0076   0.0062
  92 O   :1s     0.0115   0.0117  -0.0365   0.0179  -0.0080   0.0158   0.0124
  93 O   :1s    -0.0840  -0.0607   0.2617  -0.1361   0.0418  -0.1069  -0.0974
  94 O   :1s     0.1606  -0.0106  -0.3900   0.3092  -0.0075   0.1854   0.2511
  95 O   :2px    0.0251  -0.0367  -0.1769   0.0384   0.0081  -0.0388  -0.0053
  96 O   :2py   -0.0159   0.0440  -0.0598  -0.0351  -0.0241   0.0366  -0.0432
  97 O   :2pz   -0.0238   0.0033  -0.1202  -0.0397   0.0452   0.0103   0.0112
  98 O   :2px    0.0865  -0.1410  -0.5493   0.1431   0.0493  -0.1363   0.0277
  99 O   :2py   -0.0411   0.1426  -0.2043  -0.0976  -0.0725   0.1423  -0.1076
 100 O   :2pz   -0.0902   0.0072  -0.3775  -0.1473   0.1639   0.0330   0.0392
 101 O   :2px   -0.1482   0.3379   1.3971  -0.2710  -0.2313   0.4089  -0.1401
 102 O   :2py    0.1168  -0.3093   0.3841   0.2604   0.1652  -0.1418   0.2675
 103 O   :2pz    0.0922   0.0827   0.9408   0.1649  -0.3572   0.0567  -0.1635
 104 O   :3d2-   0.0006  -0.0034   0.0162   0.0028   0.0024  -0.0065   0.0089
 105 O   :3d1-   0.0002   0.0018   0.0078  -0.0016   0.0004  -0.0054   0.0067
 106 O   :3d0   -0.0007  -0.0023  -0.0069  -0.0048   0.0030   0.0051  -0.0050
 107 O   :3d1+   0.0002   0.0033  -0.0092   0.0005  -0.0045   0.0004  -0.0019
 108 O   :3d2+   0.0023  -0.0057  -0.0058   0.0077  -0.0020  -0.0166   0.0001
 109 H   :1s     0.0183  -0.0032  -0.0006   0.0157  -0.0171   0.0218   0.0177
 110 H   :1s     0.4280  -0.1983  -0.0324   0.3707  -0.2864   0.4614  -0.4018
 111 H   :1s    -0.3847  -0.0681  -0.0499   0.5396  -0.1792   0.1391  -0.0970
 112 H   :2px   -0.0066   0.0335   0.0055  -0.1111   0.0600  -0.0975   0.1086
 113 H   :2py    0.0285  -0.0309  -0.0104   0.0485  -0.0243   0.0400  -0.0399
 114 H   :2pz   -0.0276   0.0508   0.0122  -0.1326   0.0690  -0.0884   0.0616
 115 H   :1s    -0.0012   0.0127  -0.0005   0.0073  -0.0039  -0.0108  -0.0175
 116 H   :1s     0.4165  -0.0279   0.0378  -0.1345   0.0099   0.0986  -0.3143
 117 H   :1s     0.6426  -0.0966   0.0420  -0.4380   0.0664   0.1506  -0.1314
 118 H   :2px   -0.1361   0.0109  -0.0198   0.0652  -0.0095  -0.0477   0.0807
 119 H   :2py   -0.1042   0.0049  -0.0061   0.0553  -0.0113  -0.0098   0.0449
 120 H   :2pz    0.1070  -0.0157   0.0051  -0.0686   0.0225  -0.0105  -0.0444
 121 H   :1s    -0.0153  -0.0053   0.0073  -0.0127   0.0072   0.0013  -0.0113
 122 H   :1s    -0.1526   0.2232   0.0713   0.1499   0.5211  -0.0281  -0.3225
 123 H   :1s     0.1172   0.3377   0.0091   0.4782   0.7048   0.0818  -0.1917
 124 H   :2px    0.0096  -0.1091  -0.0177  -0.0920  -0.1957  -0.0005   0.1069
 125 H   :2py   -0.0155  -0.0710  -0.0019  -0.0560  -0.0979   0.0087   0.0158
 126 H   :2pz    0.0091  -0.0291  -0.0028  -0.0575  -0.1000  -0.0118   0.0710
 127 H   :1s    -0.0081  -0.0040   0.0140   0.0061  -0.0129   0.0133   0.0576
 128 H   :1s    -0.2506  -0.1611  -0.0400  -0.2677  -0.0703   0.1187   0.0718
