

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  87 O   :3d1-   0.0200  -0.0198  -0.0672  -0.0417  -0.0420  -0.0064   0.0009
  88 O   :3d0    0.0769  -0.0035   0.0098   0.0031  -0.0111  -0.0172  -0.0320
  89 O   :3d1+   0.0161   0.0150   0.0546   0.0404   0.0280  -0.0420  -0.0084
  90 O   :3d2+  -0.0343   0.0258   0.0473   0.0276   0.0198  -0.0089   0.0008
  91 O   :1s     0.0135   0.0052   0.0023   0.0013   0.0021  -0.0042  -0.0005
  92 O   :1s     0.0289   0.0116   0.0049   0.0027   0.0048  -0.0087  -0.0008
  93 O   :1s    -0.2444  -0.1085  -0.0402  -0.0222  -0.0443   0.0648  -0.0016
  94 O   :1s     0.6790   0.3715   0.0914   0.0659   0.1248  -0.0573   0.0724
  95 O   :2px   -0.0022   0.0045  -0.0027  -0.0057   0.0083   0.0004   0.0187
  96 O   :2py   -0.0007  -0.0125   0.0131   0.0250  -0.0321   0.0012   0.0027
  97 O   :2pz   -0.0002  -0.0088  -0.0024  -0.0092   0.0078  -0.0209  -0.0097
  98 O   :2px   -0.0057   0.0105  -0.0036  -0.0057   0.0077  -0.0087   0.1377
  99 O   :2py   -0.0059  -0.0286   0.0208   0.0252  -0.0319  -0.0322   0.0193
 100 O   :2pz   -0.0211  -0.0456  -0.0000  -0.0086  -0.0090  -0.0607  -0.0267
 101 O   :2px   -0.0272  -0.0074  -0.0045  -0.0476   0.1004   0.1145  -0.8707
 102 O   :2py    0.1180   0.0575   0.0750   0.2569  -0.3247   0.3044  -0.1139
 103 O   :2pz    0.4774   0.3907   0.0063  -0.0368   0.2221   0.1422   0.1055
 104 O   :3d2-   0.0070   0.0047   0.0037   0.0102  -0.0102   0.0136  -0.0087
 105 O   :3d1-  -0.0231   0.0008  -0.0235  -0.0643   0.0850  -0.0382  -0.0231
 106 O   :3d0   -0.0622  -0.0525   0.0064   0.0290  -0.0622   0.0053  -0.0039
 107 O   :3d1+  -0.0005   0.0024   0.0080   0.0171  -0.0152   0.0266  -0.0453
 108 O   :3d2+   0.0196   0.0080   0.0065   0.0189  -0.0229   0.0164   0.0122
 109 H   :1s    -0.0037  -0.0099   0.0187   0.0010  -0.0030  -0.0305  -0.0074
 110 H   :1s     0.1083   0.0406   0.0996   0.0741  -0.0068  -0.0120   0.0138
 111 H   :1s     0.0131  -0.0005  -0.0127   0.0125  -0.0074  -0.0281  -0.0082
 112 H   :2px    0.0537   0.1829  -0.2412   0.2269   0.0245  -0.0612  -0.0310
 113 H   :2py   -0.0517  -0.0090  -0.0312  -0.1711  -0.0059   0.1659   0.0672
 114 H   :2pz    0.1026   0.2913  -0.4036   0.2915   0.0384  -0.0104  -0.0088
 115 H   :1s    -0.0159   0.0351   0.0108  -0.0660  -0.0236   0.0379   0.0212
 116 H   :1s     0.0786  -0.0021   0.0942   0.1884   0.0241  -0.1726  -0.0484
 117 H   :1s     0.0079  -0.0326  -0.0215  -0.0279   0.0001   0.0315   0.0013
 118 H   :2px    0.0346   0.2433  -0.2192   0.2213   0.0327   0.0372   0.0239
 119 H   :2py    0.0109  -0.0038   0.0270   0.0067  -0.0002  -0.0071   0.0063
 120 H   :2pz    0.0694   0.2645  -0.4134   0.3371   0.0629  -0.0698  -0.0369
 121 H   :1s    -0.0173  -0.0015   0.0117   0.0125   0.0176  -0.0151   0.0054
 122 H   :1s    -0.0848  -0.0151   0.0473   0.0391   0.0126  -0.0386  -0.0388
 123 H   :1s    -0.0275   0.0105  -0.0568   0.0098   0.0102   0.0045   0.0100
 124 H   :2px    0.0154   0.2673   0.0779  -0.1690  -0.1537  -0.0830   0.0198
 125 H   :2py    0.0162   0.0382   0.0451  -0.0227  -0.0075  -0.0493   0.0089
 126 H   :2pz   -0.0169   0.4957   0.0845  -0.2923  -0.3361  -0.0280   0.0013
 127 H   :1s    -0.0463  -0.0033  -0.0124  -0.0281  -0.0282   0.0197  -0.0090
 128 H   :1s     0.0736  -0.0699   0.0564  -0.0002   0.0001  -0.1283   0.0157
 129 H   :1s    -0.0186   0.0371   0.1244   0.0666   0.0479   0.0032  -0.0179
 130 H   :2px   -0.0109   0.2199   0.0943  -0.1586  -0.1671  -0.0068  -0.0280
 131 H   :2py   -0.0239   0.0808  -0.0111  -0.0161  -0.0027   0.0202   0.0260
 132 H   :2pz   -0.0258   0.4264   0.1558  -0.2619  -0.2611  -0.0372   0.0087
 133 H   :1s    -0.0945   0.0127  -0.0479   0.0118   0.0077   0.0093   0.0334
 134 H   :1s     1.0587  -0.1353   0.3367   0.0348   0.0206  -0.0341  -0.0891
 135 H   :1s    -0.3439   0.1027  -0.1393   0.0048  -0.0133   0.0678   0.0577
 136 H   :2px   -0.3604   0.1904   0.2957   0.2058   0.1622  -0.0306   0.0058
 137 H   :2py   -0.0023  -0.1128  -0.3893  -0.1947  -0.1479   0.1288   0.0321
 138 H   :2pz    0.1690  -0.0200  -0.0854  -0.0045  -0.1125  -0.3906  -0.2346
 139 H   :1s     0.0439   0.0616   0.0260   0.0585   0.0114   0.0389  -0.0981
 140 H   :1s     1.2387  -0.1869   0.3307   0.0342  -0.0840  -0.4170  -0.3606
 141 H   :1s     1.4690  -0.4791   0.6416  -0.0753   0.0339  -0.3110  -0.2473
 142 H   :2px    0.2516   0.0873   0.4473   0.2505   0.2151  -0.0158   0.0010
 143 H   :2py    0.3440  -0.0964  -0.2340  -0.2046  -0.1843   0.1326   0.0077
 144 H   :2pz   -0.1998   0.0184  -0.1342  -0.0089  -0.0089   0.1169   0.1997
 145 H   :1s     0.0416   0.0165  -0.0039   0.0022  -0.0116  -0.0109   0.0992
 146 H   :1s    -0.4250  -0.2537  -0.0248  -0.0205  -0.0604   0.0931  -0.6641
 147 H   :1s     0.0120  -0.0056  -0.0017  -0.0085   0.0099  -0.0646   0.1150
 148 H   :2px   -0.1654  -0.1452   0.0066   0.0661  -0.1778  -0.0759   0.3667
 149 H   :2py   -0.0770   0.0228  -0.1427  -0.3847   0.4851  -0.3155   0.1595
 150 H   :2pz   -0.2035  -0.2000   0.0089   0.0851  -0.2392  -0.1373   0.4919
 151 H   :1s     0.0261   0.0301   0.0057   0.0105   0.0086   0.0515  -0.0749
 152 H   :1s    -0.3955  -0.2804  -0.0543  -0.0470  -0.1097  -0.2019   0.5291
 153 H   :1s     0.0142   0.0176   0.0112   0.0015   0.0190   0.0136  -0.1086
 154 H   :2px    0.2166   0.0920   0.0377   0.0916  -0.1090  -0.0459   0.4712
 155 H   :2py   -0.0139   0.0857  -0.1267  -0.3621   0.5115  -0.2061  -0.1061
 156 H   :2pz   -0.2559  -0.1730   0.0362   0.1075  -0.1766   0.1610  -0.5380

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0124   0.0171  -0.0091  -0.0000   0.0041  -0.0036   0.0066
   2 N   :1s    -0.0292   0.0420  -0.0196  -0.0034   0.0079  -0.0067   0.0141
   3 N   :1s     0.2440  -0.4305   0.1559   0.0737  -0.0666   0.0376  -0.0614
   4 N   :1s    -0.5121   1.2571  -0.3365  -0.3499   0.1423  -0.1362  -0.1412
   5 N   :2px   -0.0164   0.0024   0.0207  -0.0139   0.0375  -0.0249   0.0818
   6 N   :2py   -0.0112   0.0318   0.0037   0.0242   0.0055  -0.0038  -0.0817
   7 N   :2pz    0.0219  -0.0168   0.0127   0.0504  -0.0082   0.0195  -0.0193
   8 N   :2px   -0.0353   0.0011   0.0231  -0.0804   0.3270  -0.0562   0.1854
   9 N   :2py   -0.1190   0.0991   0.0005   0.0887  -0.0273   0.2399  -0.1141
  10 N   :2pz   -0.0099   0.0104   0.0172   0.1470   0.0498   0.1881  -0.1918
  11 N   :2px    0.2083   0.0828  -0.0377   0.4166  -1.0519   0.0495   0.1968
  12 N   :2py    0.6473  -0.3618   0.1272  -0.0840  -0.0359  -0.8534  -0.4312
  13 N   :2pz   -0.1277   0.4380  -0.1614  -0.6949  -0.4496  -0.7243   0.1597
  14 N   :3d2-  -0.0265   0.0421   0.0460   0.0463  -0.0718   0.1016  -0.0405
  15 N   :3d1-  -0.1798   0.1522  -0.0580  -0.0702   0.0249  -0.0521   0.0546
  16 N   :3d0    0.0956  -0.1627   0.0312   0.0847  -0.0010   0.0404   0.1326
  17 N   :3d1+  -0.0275   0.1452   0.0032   0.0064  -0.1457   0.0215  -0.3021
  18 N   :3d2+   0.0384   0.0572  -0.0552  -0.0634  -0.0817  -0.0789   0.1553
  19 H   :1s    -0.0493  -0.1248  -0.0961  -0.0433   0.1294  -0.0996   0.3440
  20 H   :1s     0.1944  -0.1000   0.2745   0.4835  -0.4339   0.4906  -0.2552
  21 H   :1s    -0.1466  -0.4129  -0.1983   0.1152   0.0702   0.2050   0.4066
  22 H   :2px   -0.2649  -0.3185  -0.2000  -0.1195   0.5102   0.1051   0.2458
  23 H   :2py   -0.3908   0.0385  -0.1562  -0.0205  -0.1129   0.5100   0.1244
  24 H   :2pz   -0.0381  -0.2443  -0.0161   0.0807   0.2145   0.2326  -0.6541
  25 H   :1s    -0.1523   0.1204   0.0293   0.1084   0.0515  -0.0170  -0.2784
  26 H   :1s     0.5883  -0.6033   0.0658  -0.0580  -0.2693  -0.4381   0.3013
  27 H   :1s     0.2558   0.1724   0.1328   0.1580  -0.0857  -0.2999  -0.3977
  28 H   :2px    0.1267   0.1491   0.1353  -0.0915   0.3642  -0.2048  -0.3268
  29 H   :2py   -0.1931   0.2030  -0.0475   0.0343  -0.1385   0.1683  -0.0786
  30 H   :2pz   -0.0218  -0.3511   0.0843   0.1867   0.0981   0.3928   0.0065
  31 H   :1s     0.0147   0.1580  -0.0617  -0.0086  -0.2028  -0.0412  -0.2193
  32 H   :1s     0.0887  -0.7366   0.2330   0.1086   0.8343   0.2523   0.3126
  33 H   :1s    -0.0822   0.0321  -0.1064   0.0223   0.0085   0.1387  -0.3682
  34 H   :2px   -0.1305  -0.1075  -0.1451  -0.1735   0.3483  -0.0579  -0.0908
  35 H   :2py   -0.2093   0.3014   0.0788  -0.0345   0.0121   0.2526   0.3248
  36 H   :2pz    0.2736   0.0208   0.2412   0.3035  -0.0562   0.0942   0.2406
  37 O   :1s     0.0025   0.0002   0.0019  -0.0016   0.0053  -0.0046   0.0001
  38 O   :1s     0.0050  -0.0001   0.0036  -0.0036   0.0118  -0.0096   0.0001
  39 O   :1s    -0.0309   0.0189  -0.0155   0.0276  -0.1067   0.0732  -0.0039
  40 O   :1s    -0.0017  -0.1510  -0.0742  -0.0151   0.2280  -0.0665   0.0139
  41 O   :2px    0.0099   0.0141   0.0224  -0.0016  -0.0029  -0.0163  -0.0009
  42 O   :2py   -0.0066  -0.0063  -0.0032  -0.0003   0.0043   0.0040  -0.0278
  43 O   :2pz   -0.0037  -0.0085  -0.0078   0.0026   0.0115   0.0038  -0.0030
  44 O   :2px    0.0248   0.0327   0.0706  -0.0198  -0.0003  -0.0516  -0.0058
  45 O   :2py   -0.0260  -0.0207   0.0276  -0.0127   0.0058   0.0039  -0.0760
  46 O   :2pz   -0.0035  -0.0247  -0.0270   0.0076   0.0416   0.0078  -0.0061
  47 O   :2px    0.0244  -0.0743  -0.5202   0.1519   0.0086   0.2020  -0.1018
  48 O   :2py    0.2951   0.2107  -0.5313   0.1421  -0.0631   0.0391   0.0088
  49 O   :2pz   -0.0708   0.0877   0.2481  -0.0471  -0.1825  -0.0250   0.0882
  50 O   :3d2-  -0.0046  -0.0094  -0.0247   0.0068   0.0024   0.0120   0.0065
  51 O   :3d1-  -0.0055   0.0116   0.0128   0.0027  -0.0147   0.0011  -0.0029
  52 O   :3d0   -0.0020   0.0022  -0.0134   0.0015  -0.0052   0.0025   0.0119
  53 O   :3d1+  -0.0105  -0.0119   0.0135  -0.0070   0.0165  -0.0037  -0.0180
  54 O   :3d2+   0.0246   0.0053  -0.0250   0.0012   0.0050  -0.0066   0.0338
  55 O   :1s    -0.0076  -0.0013  -0.0025  -0.0006   0.0026   0.0071   0.0035
  56 O   :1s    -0.0156  -0.0026  -0.0048  -0.0013   0.0054   0.0148   0.0078
  57 O   :1s     0.1078   0.0219   0.0319   0.0134  -0.0421  -0.1043  -0.0681
  58 O   :1s    -0.0754  -0.0682  -0.0442  -0.0318   0.0744   0.0357   0.1252
  59 O   :2px   -0.0173  -0.0000   0.0004  -0.0068   0.0011   0.0203  -0.0007
  60 O   :2py    0.0149   0.0084   0.0076   0.0046  -0.0069  -0.0209  -0.0109
  61 O   :2pz    0.0113   0.0047   0.0087   0.0101  -0.0024  -0.0192  -0.0030
  62 O   :2px   -0.0443   0.0003  -0.0088  -0.0145   0.0089   0.0304  -0.0044
  63 O   :2py    0.0564   0.0082   0.0161   0.0221  -0.0174  -0.0897  -0.0244
  64 O   :2pz    0.0543   0.0121   0.0292   0.0273  -0.0145  -0.0403  -0.0064
  65 O   :2px    0.1323  -0.0619   0.0123  -0.0477  -0.0044  -0.1098   0.0071
  66 O   :2py    0.1143  -0.0756  -0.0328  -0.6373  -0.0091   0.5265   0.0120
  67 O   :2pz   -0.2892  -0.0020  -0.0644   0.0177   0.0417   0.1413   0.0410
  68 O   :3d2-   0.0320   0.0029   0.0003  -0.0340  -0.0005  -0.0000   0.0154
  69 O   :3d1-  -0.0206  -0.0046  -0.0052   0.0141   0.0019   0.0022  -0.0038
  70 O   :3d0   -0.0206  -0.0025   0.0048  -0.0103  -0.0022   0.0207   0.0071
  71 O   :3d1+   0.0192  -0.0042   0.0029   0.0061   0.0006  -0.0177  -0.0025
  72 O   :3d2+   0.0015   0.0142   0.0023  -0.0018  -0.0035   0.0168   0.0051
  73 O   :1s    -0.0017   0.0111  -0.0060  -0.0034   0.0062  -0.0080  -0.0117
  74 O   :1s    -0.0022   0.0227  -0.0119  -0.0053   0.0144  -0.0155  -0.0250
  75 O   :1s    -0.0490  -0.1232   0.0726  -0.0322  -0.1626   0.0816   0.1835
  76 O   :1s     0.4227  -0.1101  -0.0730   0.4429   0.4943  -0.0289  -0.2677
  77 O   :2px   -0.0141   0.0271  -0.0084  -0.0018  -0.0065   0.0011  -0.0063
  78 O   :2py   -0.0097   0.0144  -0.0003  -0.0321   0.0180  -0.0204  -0.0265
  79 O   :2pz    0.0438  -0.0382   0.0172   0.0450  -0.0021   0.0287   0.0212
  80 O   :2px   -0.0222   0.0829  -0.0191  -0.0069   0.0334  -0.0052  -0.0524
  81 O   :2py   -0.0352   0.0871  -0.0086  -0.0542   0.0588  -0.0273  -0.0650
  82 O   :2pz    0.1233  -0.1512   0.0413   0.1262  -0.0052   0.0635   0.0992
  83 O   :2px   -0.1123  -0.2286  -0.0567  -0.0731  -0.3058  -0.0862   0.0672
  84 O   :2py   -0.0750  -0.3274  -0.0727  -0.1057  -0.2918  -0.1738  -0.0371
  85 O   :2pz    0.2493   0.1651   0.0623   0.1978   0.4118   0.0768  -0.0747
  86 O   :3d2-  -0.0043  -0.0124  -0.0135  -0.0072  -0.0486  -0.0280   0.0134
  87 O   :3d1-  -0.0115   0.0093  -0.0056   0.0326  -0.0245   0.0516   0.0536
  88 O   :3d0   -0.0385   0.0426  -0.0038  -0.0209   0.0219   0.0113  -0.0009
  89 O   :3d1+   0.0124  -0.0308   0.0060  -0.0101   0.0457  -0.0181  -0.0438
  90 O   :3d2+  -0.0011  -0.0001  -0.0013   0.0089  -0.0052   0.0083   0.0107
  91 O   :1s     0.0031   0.0044   0.0028  -0.0008   0.0004  -0.0048   0.0042
  92 O   :1s     0.0062   0.0090   0.0057  -0.0016   0.0007  -0.0096   0.0087
  93 O   :1s    -0.0392  -0.0633  -0.0429   0.0114  -0.0022   0.0665  -0.0588
  94 O   :1s    -0.0169   0.0044   0.0414   0.0105  -0.0562   0.0116  -0.0677
  95 O   :2px   -0.0084   0.0009  -0.0105  -0.0150   0.0062  -0.0114   0.0044
  96 O   :2py    0.0052   0.0095   0.0044  -0.0050   0.0038  -0.0171   0.0213
  97 O   :2pz    0.0178   0.0263   0.0133  -0.0061   0.0133  -0.0305   0.0250
  98 O   :2px   -0.0462   0.0105  -0.0555  -0.0891   0.0326  -0.0778   0.0287
  99 O   :2py    0.0184   0.0478   0.0103  -0.0341   0.0250  -0.0685   0.0550
 100 O   :2pz    0.0463   0.0823   0.0345  -0.0250   0.0400  -0.0824   0.0468
 101 O   :2px    0.2289  -0.0636   0.2421   0.3589  -0.0844   0.2287   0.0160
 102 O   :2py   -0.0993  -0.2500  -0.0418   0.1533  -0.1015   0.2646  -0.1864
 103 O   :2pz   -0.1561  -0.2778  -0.0942   0.0918  -0.1378   0.2798  -0.1643
 104 O   :3d2-  -0.0036  -0.0100  -0.0020   0.0043  -0.0036   0.0092  -0.0138
 105 O   :3d1-   0.0215   0.0251   0.0106  -0.0051   0.0066  -0.0198   0.0172
 106 O   :3d0    0.0094   0.0157   0.0034  -0.0063   0.0123  -0.0222   0.0151
 107 O   :3d1+   0.0016  -0.0095   0.0021   0.0037   0.0017  -0.0035  -0.0028
 108 O   :3d2+  -0.0116  -0.0179  -0.0076   0.0044  -0.0082   0.0188  -0.0251
 109 H   :1s     0.0542   0.0001  -0.1195   0.0260  -0.0116   0.0249   0.0920
 110 H   :1s    -0.1793   0.0397   0.6291  -0.1581  -0.0966  -0.1207  -0.0321
 111 H   :1s     0.0527   0.0261  -0.1199   0.0398   0.0076   0.0161   0.0757
 112 H   :2px    0.1043   0.0286  -0.1471   0.0171   0.0378  -0.0221  -0.0741
 113 H   :2py   -0.3127  -0.1712   0.6159  -0.1435   0.0163  -0.0397   0.0048
 114 H   :2pz   -0.0235  -0.0581   0.1554  -0.0647   0.0869  -0.0542   0.0361
 115 H   :1s    -0.0616  -0.0131   0.0888   0.0008  -0.0142   0.0181  -0.1176
 116 H   :1s     0.2686   0.2105  -0.4566   0.1009  -0.1018   0.0309   0.1103
 117 H   :1s    -0.0626  -0.0394   0.1454  -0.0212   0.0138  -0.0100  -0.0585
 118 H   :2px   -0.1975  -0.0567   0.6285  -0.1716  -0.0023  -0.1104   0.0461
 119 H   :2py   -0.0145   0.0197   0.0551  -0.0149  -0.0172  -0.0035  -0.1087
 120 H   :2pz    0.1824   0.0041  -0.3678   0.0562   0.1010   0.0138  -0.0546
 121 H   :1s    -0.0666  -0.0152  -0.0226   0.1146   0.0153  -0.0859  -0.0634
 122 H   :1s     0.1294   0.0253   0.0192  -0.4702  -0.0511   0.4046   0.0411
 123 H   :1s    -0.0778  -0.0015  -0.0026   0.1049   0.0175  -0.0441  -0.0173
 124 H   :2px   -0.2206   0.0590  -0.0174   0.4842   0.0441  -0.2549   0.0255
 125 H   :2py   -0.1791   0.0226  -0.0174   0.3007   0.0294  -0.1695  -0.0143
 126 H   :2pz    0.3270  -0.0053   0.0405  -0.2512  -0.0586   0.0824  -0.0265
 127 H   :1s     0.0907  -0.0005  -0.0163  -0.0964   0.0071  -0.0066   0.0333
 128 H   :1s    -0.2883   0.1063   0.0386   0.4966   0.0045  -0.1421  -0.0454
 129 H   :1s     0.1021  -0.0821  -0.0717  -0.1603   0.0108   0.0055   0.0039
 130 H   :2px    0.2461   0.0022   0.0038  -0.3861  -0.0508   0.2079  -0.0281
 131 H   :2py   -0.1739  -0.0322  -0.0370   0.4080   0.0735  -0.3440  -0.0122
 132 H   :2pz    0.0373   0.0139  -0.0242   0.1947   0.0280  -0.1682   0.0149
 133 H   :1s     0.0537  -0.1210  -0.0415   0.0294  -0.1455  -0.0962   0.0585
 134 H   :1s    -0.0806   0.4034   0.0997  -0.0611   0.2739   0.2380  -0.0094
 135 H   :1s     0.0554  -0.0852  -0.0009   0.0780   0.0313  -0.0539  -0.0204
 136 H   :2px    0.0209  -0.0235   0.0001  -0.0124   0.0876  -0.0299  -0.0837
 137 H   :2py   -0.0093   0.1040   0.0035   0.0371   0.0653   0.0633  -0.0060
 138 H   :2pz   -0.2347  -0.3450  -0.1514  -0.1703  -0.3769  -0.2121  -0.0425
 139 H   :1s    -0.1244   0.1384  -0.0506  -0.1184   0.0373  -0.1084  -0.0403
 140 H   :1s    -0.3033  -0.1477  -0.1193  -0.3541  -0.4392  -0.1672   0.0716
 141 H   :1s    -0.2331   0.0815   0.1107  -0.3315  -0.3699   0.0319   0.3393
 142 H   :2px    0.0931   0.2010   0.1133  -0.0444   0.5086   0.0426  -0.1680
 143 H   :2py   -0.1015   0.4730   0.0317   0.1300   0.1375   0.3218   0.1030
 144 H   :2pz    0.2730  -0.0733   0.1135   0.2938   0.2697   0.2389   0.2387
 145 H   :1s    -0.0311  -0.0291  -0.0229   0.0087  -0.0250   0.0642  -0.0634
 146 H   :1s     0.2044   0.0590   0.1567   0.1486   0.0451  -0.0526   0.1820
 147 H   :1s    -0.0127   0.0303  -0.0006  -0.0214  -0.0128   0.0109  -0.0671
 148 H   :2px   -0.0705   0.0565  -0.0851  -0.1461   0.0585  -0.1206   0.0526
 149 H   :2py    0.0555   0.1673   0.0063  -0.1145   0.0733  -0.1534   0.1209
 150 H   :2pz   -0.0742   0.1127  -0.0874  -0.1793   0.0761  -0.1475   0.0262
 151 H   :1s    -0.0070  -0.0409  -0.0063   0.0143  -0.0183   0.0317  -0.0781
 152 H   :1s    -0.0351   0.2075  -0.0963  -0.2515   0.1223  -0.2778   0.1771
 153 H   :1s     0.0119  -0.0137   0.0253   0.0264  -0.0005   0.0280  -0.0317
 154 H   :2px   -0.1461  -0.0378  -0.1118  -0.1250   0.0171  -0.0376  -0.0178
 155 H   :2py    0.0938   0.1239   0.0499  -0.0314   0.0393  -0.0978   0.0954
 156 H   :2pz    0.1326   0.0095   0.1100   0.1271   0.0036   0.0102   0.0354

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0017  -0.0036  -0.0009   0.0018  -0.0020   0.0012   0.0038
   2 N   :1s    -0.0029  -0.0080  -0.0024   0.0027  -0.0007   0.0030   0.0091
   3 N   :1s     0.0052   0.0611   0.0271   0.0074  -0.0537  -0.0357  -0.0745
   4 N   :1s     0.0233  -0.0537  -0.0503  -0.0338   0.0256   0.1079   0.0928
   5 N   :2px   -0.0185  -0.0020   0.0900   0.0061   0.0342   0.0261   0.0217
   6 N   :2py    0.0120  -0.0017   0.0828   0.0211   0.0164   0.0167   0.0030
   7 N   :2pz    0.0028  -0.0062   0.0783   0.0155   0.0101   0.0209  -0.0080
   8 N   :2px   -0.0569  -0.0006   0.2080   0.0698  -0.0371   0.0903   0.0390
   9 N   :2py    0.0183  -0.0285   0.2144   0.0691  -0.0255   0.0580  -0.0240
  10 N   :2pz    0.0222  -0.0055   0.1418   0.0194   0.0191   0.0335  -0.0312
  11 N   :2px   -0.0503  -0.0184  -0.0433  -0.0263   0.2817  -0.0824   0.0324
  12 N   :2py    0.0508   0.0954   0.0510  -0.0730   0.1444   0.0056   0.0686
  13 N   :2pz   -0.0009   0.0186   0.2128   0.0816  -0.1444   0.1201   0.0246
  14 N   :3d2-  -0.0030  -0.0004   0.1266   0.0341   0.0117   0.0092   0.0112
  15 N   :3d1-  -0.0180  -0.0100   0.0020   0.0182  -0.0403  -0.0201   0.0132
  16 N   :3d0   -0.0255  -0.0175  -0.1435  -0.0308  -0.0186  -0.0428  -0.0211
  17 N   :3d1+   0.0605   0.0062  -0.2236  -0.0394  -0.1244  -0.0582  -0.0442
  18 N   :3d2+  -0.0312  -0.0055  -0.3260  -0.0458  -0.1126  -0.0353  -0.0286
  19 H   :1s    -0.0788  -0.0148  -0.0081   0.0071  -0.0585  -0.0158  -0.0063
  20 H   :1s     0.0560   0.0017  -0.0295  -0.0232   0.1512  -0.0016   0.0326
  21 H   :1s    -0.1015  -0.0129  -0.1836   0.0529   0.0302  -0.2649  -0.0734
  22 H   :2px   -0.0516  -0.0093  -0.2276  -0.0008  -0.1138  -0.0517   0.0146
  23 H   :2py    0.0066  -0.0263  -0.1022  -0.0029  -0.1067  -0.0224  -0.0816
  24 H   :2pz    0.1185   0.0291  -0.1458  -0.0566  -0.0442  -0.0737  -0.0776
  25 H   :1s     0.0264   0.0059   0.4234   0.1139  -0.0099   0.0266   0.0322
  26 H   :1s    -0.0691   0.0020  -0.4435  -0.1335   0.0533  -0.0202  -0.0289
  27 H   :1s     0.1036   0.0133   0.4262   0.0928   0.0697   0.1150   0.0914
  28 H   :2px    0.0667  -0.0140  -0.0464   0.0308  -0.1638   0.0200  -0.0230
  29 H   :2py    0.0069  -0.0294   0.4968   0.1253   0.0393   0.1233   0.0175
  30 H   :2pz   -0.0191   0.0129  -0.1282  -0.0217   0.0065  -0.0431   0.0043
  31 H   :1s     0.0278   0.0057  -0.4719  -0.0222  -0.3167  -0.1020  -0.0733
  32 H   :1s    -0.0267  -0.0066   0.5721   0.0798   0.3667   0.1135   0.1369
  33 H   :1s     0.0761   0.0178  -0.3946  -0.1974  -0.2471  -0.1110  -0.2480
  34 H   :2px   -0.0006   0.0120   0.3067   0.0886  -0.0348   0.1025  -0.0144
  35 H   :2py   -0.0480  -0.0297  -0.2207  -0.0305  -0.0886  -0.0115  -0.0186
  36 H   :2pz   -0.0741   0.0005   0.1954   0.0243   0.1340   0.0568   0.0725
  37 O   :1s     0.0016  -0.0067  -0.0003  -0.0004  -0.0033  -0.0139   0.0352
  38 O   :1s     0.0030  -0.0139   0.0002  -0.0006  -0.0062  -0.0271   0.0694
