

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  12 N   :2py   -0.1790   0.8992  -0.0754  -0.0102  -0.3157  -0.0253  -0.0957
  13 N   :2pz    0.0324  -0.1614  -0.0603  -0.0068  -0.0203   0.0123  -0.0517
  14 N   :3d2-   0.1693  -0.8053   0.0595   0.0103   0.1753   0.0558   0.0736
  15 N   :3d1-  -0.1526   0.7140  -0.0374  -0.0064  -0.1438  -0.0492  -0.0758
  16 N   :3d0    0.0377  -0.2041   0.0448   0.0084   0.0839  -0.0148   0.0917
  17 N   :3d1+  -0.0226   0.1337  -0.0014   0.0018  -0.0101  -0.0133   0.0445
  18 N   :3d2+  -0.0251   0.1009  -0.0061   0.0002  -0.0015  -0.0148   0.0053
  19 H   :1s    -0.1470   0.5753  -0.0173  -0.0096  -0.0749  -0.0889  -0.0176
  20 H   :1s    -0.0228   0.4799  -0.1042   0.0099  -0.1758   0.0897  -0.0244
  21 H   :1s    -0.1276   0.5949  -0.0315  -0.0110  -0.1217   0.0050   0.0223
  22 H   :2px   -0.0734   0.3582  -0.0292  -0.0022  -0.0911  -0.0360  -0.0345
  23 H   :2py   -0.1033   0.5698  -0.0490  -0.0022  -0.1139  -0.0553  -0.0279
  24 H   :2pz    0.0669  -0.3542   0.0444   0.0021   0.0865   0.0493   0.0090
  25 H   :1s     0.0791  -0.3796   0.0384   0.0082   0.0407   0.0016   0.0429
  26 H   :1s     0.0936  -0.3264  -0.0273   0.0033   0.2531   0.0841   0.1258
  27 H   :1s     0.0882  -0.4098   0.0410   0.0099   0.0823  -0.0087   0.0487
  28 H   :2px    0.0766  -0.3515   0.0183   0.0051   0.1301   0.0190   0.0626
  29 H   :2py   -0.0935   0.4089  -0.0202  -0.0065  -0.1250  -0.0335  -0.0776
  30 H   :2pz   -0.0388   0.1778  -0.0029  -0.0033  -0.0596  -0.0115  -0.0255
  31 H   :1s    -0.0080   0.0152   0.0218  -0.0014  -0.0173   0.0066  -0.1339
  32 H   :1s     0.0122   0.1008  -0.1454  -0.0074  -0.0455   0.0357   0.1661
  33 H   :1s     0.0139  -0.0644  -0.0381  -0.0017   0.0040   0.0213  -0.0776
  34 H   :2px   -0.0104   0.0476  -0.0152  -0.0024  -0.0186  -0.0055   0.0016
  35 H   :2py   -0.0131   0.0466   0.0066  -0.0009   0.0207  -0.0068  -0.0433
  36 H   :2pz   -0.0052   0.0916  -0.0601  -0.0059  -0.0435   0.0237  -0.0613
  37 O   :1s     0.0001  -0.0017   0.0003   0.0001   0.0006  -0.0016  -0.0001
  38 O   :1s     0.0003  -0.0038   0.0006   0.0002   0.0012  -0.0025  -0.0001
  39 O   :1s    -0.0029   0.0310  -0.0044  -0.0020  -0.0097  -0.0520  -0.0007
  40 O   :1s    -0.0012  -0.0012  -0.0013   0.0002  -0.0006   0.5943   0.0093
  41 O   :2px    0.0101  -0.0099   0.0001  -0.0002   0.0015   0.0055   0.0001
  42 O   :2py   -0.0010  -0.0166   0.0003  -0.0001   0.0006   0.0111   0.0003
  43 O   :2pz   -0.0016   0.0006   0.0012   0.0001   0.0039   0.0086  -0.0015
  44 O   :2px   -0.0076   0.0105  -0.0009  -0.0010  -0.0019   0.0022  -0.0010
  45 O   :2py    0.0010   0.0140  -0.0012  -0.0013  -0.0026   0.0044  -0.0011
  46 O   :2pz    0.0018  -0.0112   0.0005  -0.0001   0.0020   0.0095  -0.0005
  47 O   :2px    0.0531   0.0013   0.0040  -0.0009   0.0062  -0.0122  -0.0023
  48 O   :2py   -0.0578  -0.0014   0.0035  -0.0016   0.0076   0.0716  -0.0015
  49 O   :2pz   -0.0103   0.1233  -0.0125  -0.0020  -0.0345   0.5520   0.0174
  50 O   :3d2-   0.1846   0.0237   0.0012  -0.0008   0.0071  -0.0992  -0.0026
  51 O   :3d1-   0.0177   0.0448  -0.0044  -0.0011  -0.0103   0.3945   0.0102
  52 O   :3d0   -0.0017   0.0780  -0.0011  -0.0002  -0.0126   0.9482   0.0231
  53 O   :3d1+   0.1523  -0.0230   0.0030  -0.0004   0.0052   0.1080   0.0037
  54 O   :3d2+   0.9831   0.2188  -0.0079   0.0011  -0.0100  -0.0225  -0.0007
  55 O   :1s    -0.0003   0.0011   0.0004  -0.0000  -0.0004  -0.0002   0.0019
  56 O   :1s    -0.0006   0.0021   0.0007  -0.0000  -0.0007  -0.0004   0.0040
  57 O   :1s     0.0030  -0.0085  -0.0060  -0.0001   0.0008   0.0009   0.0419
  58 O   :1s     0.0037  -0.0356   0.0150   0.0015   0.0319   0.0158  -0.7674
  59 O   :2px   -0.0015   0.0072  -0.0014  -0.0001  -0.0035  -0.0013   0.0109
  60 O   :2py    0.0008  -0.0019   0.0031   0.0001  -0.0004   0.0002   0.0302
  61 O   :2pz    0.0037  -0.0167   0.0006   0.0002   0.0068   0.0022   0.0001
  62 O   :2px    0.0006  -0.0042   0.0005   0.0000   0.0024  -0.0002   0.0047
  63 O   :2py    0.0002   0.0012  -0.0037  -0.0001  -0.0019  -0.0003   0.0293
  64 O   :2pz    0.0012  -0.0054  -0.0021   0.0000   0.0023   0.0009  -0.0263
  65 O   :2px    0.0019  -0.0070  -0.0162  -0.0004  -0.0024  -0.0040   0.2423
  66 O   :2py   -0.0120   0.0522   0.0518  -0.0004  -0.0186  -0.0144   0.4401
  67 O   :2pz   -0.0080   0.0244   0.0611   0.0008   0.0056   0.0029  -0.3819
  68 O   :3d2-   0.0104  -0.0161   0.6040   0.0057   0.0557   0.0139  -0.4668
  69 O   :3d1-  -0.0118   0.0607   0.0940  -0.0003  -0.0294  -0.0220   0.7254
  70 O   :3d0   -0.0233   0.1122   0.6442   0.0044   0.0176  -0.0042  -0.0586
  71 O   :3d1+   0.0039   0.0199   0.5337   0.0040   0.0218  -0.0091   0.4110
  72 O   :3d2+  -0.0168   0.0647   0.0708  -0.0001  -0.0144  -0.0118   0.3976
  73 O   :1s    -0.0001  -0.0008  -0.0001  -0.0001  -0.0001   0.0000  -0.0001
  74 O   :1s    -0.0002  -0.0017  -0.0003  -0.0001  -0.0002   0.0000  -0.0003
  75 O   :1s     0.0010   0.0163   0.0012   0.0009   0.0006  -0.0024   0.0034
  76 O   :1s    -0.0009  -0.0347   0.0112   0.0002  -0.0021   0.0220  -0.0094
  77 O   :2px    0.0008  -0.0085  -0.0014  -0.0004  -0.0012  -0.0004   0.0005
  78 O   :2py   -0.0036   0.0191  -0.0021  -0.0003   0.0047  -0.0011  -0.0015
  79 O   :2pz    0.0004  -0.0016  -0.0014  -0.0003   0.0034   0.0006   0.0019
  80 O   :2px   -0.0002  -0.0010  -0.0042  -0.0004  -0.0005   0.0010  -0.0026
  81 O   :2py    0.0007  -0.0060   0.0007   0.0000  -0.0010  -0.0005   0.0007
  82 O   :2pz    0.0004   0.0004  -0.0009   0.0000  -0.0005   0.0013   0.0004
  83 O   :2px   -0.0015   0.0323  -0.0119  -0.0003  -0.0170  -0.0084   0.0027
  84 O   :2py   -0.0087   0.0586  -0.0166  -0.0021   0.0981  -0.0030  -0.0038
  85 O   :2pz   -0.0025   0.0171   0.0017   0.0007   0.0270   0.0148  -0.0057
  86 O   :3d2-   0.0005  -0.0092  -0.0237  -0.0060   0.7461   0.0055   0.0268
  87 O   :3d1-  -0.0432   0.2521  -0.0616  -0.0093   0.5939  -0.0129   0.0007
  88 O   :3d0   -0.0210   0.1400  -0.0311  -0.0037   0.3443   0.0217   0.0134
  89 O   :3d1+   0.0046  -0.0345  -0.0095  -0.0026   0.1514  -0.0210   0.0050
  90 O   :3d2+  -0.0103   0.0592  -0.0055  -0.0007   0.0033   0.0010  -0.0212
  91 O   :1s    -0.0003   0.0016  -0.0001   0.0000  -0.0003  -0.0000  -0.0002
  92 O   :1s    -0.0006   0.0032  -0.0002   0.0000  -0.0006  -0.0001  -0.0004
  93 O   :1s     0.0050  -0.0261   0.0015   0.0012   0.0056   0.0003   0.0055
  94 O   :1s    -0.0065   0.0273  -0.0000  -0.0101  -0.0118   0.0016  -0.0243
  95 O   :2px   -0.0014   0.0058  -0.0005  -0.0017  -0.0029  -0.0003  -0.0016
  96 O   :2py   -0.0004   0.0017   0.0005  -0.0044  -0.0011   0.0001  -0.0019
  97 O   :2pz   -0.0016   0.0060  -0.0002   0.0047  -0.0024   0.0003  -0.0024
  98 O   :2px    0.0013  -0.0083   0.0008   0.0007   0.0014   0.0007   0.0007
  99 O   :2py   -0.0020   0.0094  -0.0007   0.0006  -0.0025  -0.0002  -0.0017
 100 O   :2pz   -0.0018   0.0070  -0.0005  -0.0020  -0.0021  -0.0000  -0.0014
 101 O   :2px    0.0044  -0.0233   0.0027  -0.0153   0.0062   0.0016  -0.0012
 102 O   :2py    0.0075  -0.0367   0.0034  -0.0521   0.0057   0.0006  -0.0039
 103 O   :2pz    0.0109  -0.0487   0.0043   0.0471   0.0097   0.0003  -0.0038
 104 O   :3d2-   0.0011  -0.0046   0.0064  -0.6481  -0.0087   0.0003  -0.0107
 105 O   :3d1-   0.0005  -0.0047   0.0055  -0.2250  -0.0072   0.0014  -0.0223
 106 O   :3d0    0.0014   0.0000   0.0005   0.1427   0.0003  -0.0003  -0.0070
 107 O   :3d1+  -0.0040   0.0123  -0.0060   0.6978   0.0008   0.0001  -0.0109
 108 O   :3d2+   0.0015  -0.0041   0.0019  -0.3384  -0.0025  -0.0002   0.0090
 109 H   :1s    -0.0166   0.0528  -0.0041  -0.0053  -0.0091   0.0219  -0.0064
 110 H   :1s     0.0386  -0.1173   0.0063   0.0137   0.0135  -0.4176   0.0041
 111 H   :1s    -0.0038  -0.0127   0.0031  -0.0079   0.0161   0.0149  -0.0090
 112 H   :2px   -0.3018  -0.0376  -0.0005  -0.0016  -0.0034   0.2358   0.0043
 113 H   :2py    0.2477   0.0657  -0.0030  -0.0015  -0.0053   0.2285   0.0037
 114 H   :2pz   -0.0432  -0.0108  -0.0000  -0.0013   0.0022  -0.3215  -0.0105
 115 H   :1s     0.0145  -0.0387  -0.0014   0.0019  -0.0006   0.0751   0.0029
 116 H   :1s    -0.0145  -0.0032   0.0100  -0.0036   0.0191  -0.5174  -0.0157
 117 H   :1s     0.0093  -0.0252  -0.0012   0.0036  -0.0029   0.0659   0.0037
 118 H   :2px    0.1463   0.0148  -0.0000  -0.0001   0.0037  -0.2311  -0.0062
 119 H   :2py   -0.1115  -0.0721   0.0043  -0.0001   0.0094  -0.2966  -0.0072
 120 H   :2pz    0.0257  -0.0106  -0.0013   0.0011   0.0014  -0.1336  -0.0031
 121 H   :1s    -0.0052   0.0247   0.0068  -0.0001  -0.0102  -0.0009  -0.0818
 122 H   :1s     0.0035  -0.0125  -0.0190  -0.0012  -0.0025  -0.0090   0.6234
 123 H   :1s    -0.0016   0.0076   0.0192   0.0011  -0.0035  -0.0039  -0.0682
 124 H   :2px   -0.0051   0.0208  -0.0398  -0.0008  -0.0146  -0.0083   0.2879
 125 H   :2py    0.0085  -0.0253   0.1425   0.0016   0.0192   0.0061  -0.1999
 126 H   :2pz    0.0044  -0.0034   0.1677   0.0014   0.0059  -0.0061   0.2844
 127 H   :1s    -0.0028   0.0080   0.0070  -0.0001   0.0001  -0.0004  -0.0858
 128 H   :1s     0.0022   0.0045  -0.0082  -0.0003  -0.0173  -0.0097   0.6592
 129 H   :1s    -0.0092   0.0429  -0.0051  -0.0011  -0.0137  -0.0034  -0.1023
 130 H   :2px    0.0048  -0.0251   0.0709   0.0013   0.0240   0.0120  -0.4784
 131 H   :2py    0.0063  -0.0304  -0.2665  -0.0020  -0.0125   0.0038  -0.0923
 132 H   :2pz    0.0092  -0.0495  -0.2992  -0.0020  -0.0073   0.0017   0.0066
 133 H   :1s    -0.0022   0.0163  -0.0027   0.0002  -0.0055   0.0018  -0.0017
 134 H   :1s     0.0022  -0.0248   0.0059  -0.0009   0.0105  -0.0173   0.0053
 135 H   :1s    -0.0027   0.0147  -0.0103  -0.0006  -0.0063   0.0032  -0.0052
 136 H   :2px   -0.0004   0.0107  -0.0019   0.0002   0.0548   0.0157   0.0063
 137 H   :2py    0.0193  -0.1162   0.0345   0.0054  -0.4091   0.0008  -0.0028
 138 H   :2pz    0.0059  -0.0324   0.0049   0.0011  -0.1307  -0.0018  -0.0051
 139 H   :1s     0.0015  -0.0268   0.0235   0.0016  -0.0001  -0.0032   0.0075
 140 H   :1s    -0.0065   0.0900  -0.0706  -0.0055  -0.0075  -0.0076  -0.0040
 141 H   :1s     0.0104  -0.0343   0.0375   0.0041   0.0124  -0.0062   0.0201
 142 H   :2px   -0.0039   0.0090  -0.0039  -0.0008  -0.0302  -0.0075  -0.0068
 143 H   :2py    0.0159  -0.0963   0.0053  -0.0005   0.1940   0.0007   0.0204
 144 H   :2pz    0.0027  -0.0177   0.0030  -0.0001   0.0609  -0.0081   0.0033
 145 H   :1s    -0.0068   0.0315  -0.0031  -0.0009  -0.0083  -0.0014  -0.0044
 146 H   :1s     0.0090  -0.0413   0.0030   0.0085   0.0148   0.0019   0.0186
 147 H   :1s    -0.0070   0.0338  -0.0022  -0.0011  -0.0085  -0.0018  -0.0058
 148 H   :2px   -0.0015   0.0081  -0.0014  -0.0418  -0.0005  -0.0006   0.0098
 149 H   :2py   -0.0002   0.0041   0.0011  -0.1497  -0.0034  -0.0004  -0.0012
 150 H   :2pz   -0.0038   0.0148  -0.0032   0.1591  -0.0017  -0.0003   0.0015
 151 H   :1s     0.0021  -0.0156   0.0011   0.0006   0.0038   0.0019   0.0024
 152 H   :1s    -0.0063   0.0478  -0.0039   0.0035  -0.0071  -0.0059   0.0072
 153 H   :1s    -0.0003  -0.0096  -0.0017   0.0003   0.0020   0.0036   0.0008
 154 H   :2px    0.0021  -0.0142   0.0015   0.0836   0.0005   0.0010  -0.0069
 155 H   :2py   -0.0014   0.0065  -0.0030   0.2792   0.0028  -0.0004   0.0071
 156 H   :2pz   -0.0000  -0.0022   0.0023  -0.2906  -0.0024   0.0004   0.0045

    Orbital       127      128      129      130      131      132      133
   1 N   :1s    -0.0007   0.0009   0.0040   0.0091  -0.0031  -0.0016  -0.0009
   2 N   :1s    -0.0022   0.0021   0.0074   0.0171  -0.0054  -0.0038  -0.0016
   3 N   :1s     0.0251   0.0146  -0.0247  -0.1140   0.0549   0.0008   0.0105
   4 N   :1s     0.0315  -0.2733  -0.2670  -0.1218  -0.1633   0.3431   0.0036
   5 N   :2px   -0.0214  -0.0159  -0.1664  -0.2878   0.1054   0.0525   0.0345
   6 N   :2py    0.0066   0.0050  -0.0277  -0.0172   0.0128   0.0100   0.0135
   7 N   :2pz    0.0301   0.0194  -0.0253  -0.0857   0.0361   0.0541   0.0167
   8 N   :2px    0.0346   0.0424   0.2043   0.3756  -0.1243  -0.0903  -0.0421
   9 N   :2py   -0.0164  -0.0123   0.0470   0.0528  -0.0259   0.0069  -0.0112
  10 N   :2pz   -0.0091   0.0080   0.0490   0.0655  -0.0183  -0.0575  -0.0173
  11 N   :2px   -0.1030   0.0464   0.0833   0.0909   0.0205  -0.1178  -0.0110
  12 N   :2py   -0.0581  -0.0702   0.0983   0.0444  -0.0614   0.0123   0.0337
  13 N   :2pz    0.2096   0.1111   0.0018  -0.1350   0.0622  -0.0164   0.0267
  14 N   :3d2-  -0.0168  -0.0001  -0.0333  -0.0471   0.0217  -0.0237  -0.0074
  15 N   :3d1-  -0.0040  -0.0227   0.0306   0.0287  -0.0251   0.0472  -0.0055
  16 N   :3d0   -0.0439  -0.0469  -0.0205   0.0745  -0.0426  -0.0331  -0.0043
  17 N   :3d1+   0.0159   0.0113   0.0084   0.0609  -0.0193  -0.0453   0.0019
  18 N   :3d2+  -0.0520  -0.0025  -0.0297  -0.0558   0.0344   0.0015   0.0042
  19 H   :1s     0.0306   0.0069   0.0195   0.0548  -0.0245   0.0028  -0.0067
  20 H   :1s    -0.1665   0.0041   0.1469   0.2029  -0.0264  -0.0965   0.0071
  21 H   :1s    -0.0366  -0.0213   0.1856  -0.0251  -0.0175  -0.0521  -0.0121
  22 H   :2px   -0.0428  -0.0183  -0.0001  -0.0071   0.0023   0.0201   0.0055
  23 H   :2py   -0.0313  -0.0003   0.0596   0.1231  -0.0392  -0.0245  -0.0054
  24 H   :2pz    0.0117  -0.0167  -0.0358  -0.1013   0.0209   0.0363  -0.0003
  25 H   :1s    -0.0169  -0.0447   0.0130   0.0161  -0.0317  -0.0078   0.0037
  26 H   :1s    -0.0119   0.1484   0.0258   0.1219   0.0575  -0.1812  -0.0400
  27 H   :1s    -0.0737   0.0760  -0.0072   0.0339   0.1039  -0.0088  -0.0065
  28 H   :2px   -0.0126   0.0372  -0.0266  -0.0050   0.0340  -0.0388  -0.0057
  29 H   :2py    0.0134  -0.0223  -0.0313  -0.0917   0.0205   0.0764   0.0130
  30 H   :2pz   -0.0248  -0.0103  -0.0179  -0.0119   0.0102   0.0292   0.0094
  31 H   :1s     0.0119  -0.0222  -0.0217  -0.0206  -0.0128   0.1447  -0.0136
  32 H   :1s     0.0949   0.2088   0.1724   0.0254   0.1083  -0.3391   0.0147
  33 H   :1s     0.0814  -0.0106  -0.0280   0.0073  -0.0598   0.0217   0.0295
  34 H   :2px    0.0436   0.0193  -0.0075  -0.0285   0.0097  -0.0179   0.0116
  35 H   :2py    0.0224   0.0084  -0.0012  -0.0079   0.0038   0.0568  -0.0136
  36 H   :2pz    0.0471   0.0825   0.0911   0.0412   0.0223  -0.0097  -0.0034
  37 O   :1s     0.0006   0.0002  -0.0159   0.0071  -0.0015   0.0008  -0.0000
  38 O   :1s     0.0012   0.0004  -0.0288   0.0126  -0.0026   0.0015  -0.0000
  39 O   :1s    -0.0067  -0.0016  -0.0314   0.0270  -0.0077  -0.0049   0.0002
  40 O   :1s    -0.0171  -0.0091   1.6983  -0.8370   0.1868  -0.0424   0.0025
  41 O   :2px   -0.0007  -0.0004   0.0119  -0.0116   0.0039  -0.0025   0.0049
  42 O   :2py   -0.0013   0.0014   0.0597  -0.0305   0.0104  -0.0045   0.0054
  43 O   :2pz    0.0008  -0.0023   0.2128  -0.1054   0.0217  -0.0010   0.0002
  44 O   :2px   -0.0011  -0.0008   0.0165  -0.0042   0.0000  -0.0006  -0.0006
  45 O   :2py   -0.0018  -0.0012   0.0254  -0.0094   0.0003  -0.0008  -0.0005
  46 O   :2pz    0.0005  -0.0000   0.0481  -0.0243   0.0056  -0.0017   0.0000
  47 O   :2px    0.0056   0.0007  -0.0063  -0.0046   0.0042   0.0003   0.0123
  48 O   :2py    0.0042  -0.0040   0.1212  -0.0741   0.0170  -0.0024   0.0146
  49 O   :2pz   -0.0354  -0.0113   0.8825  -0.4052   0.0863  -0.0387  -0.0051
  50 O   :3d2-  -0.0061  -0.0063   0.9652  -0.4651   0.1017  -0.0265   0.0043
  51 O   :3d1-  -0.0168  -0.0046  -0.0527   0.0218   0.0004  -0.0088   0.0148
  52 O   :3d0   -0.0264  -0.0136   0.1186  -0.0529   0.0074  -0.0015  -0.0070
  53 O   :3d1+  -0.0028   0.0006  -0.2130   0.0974  -0.0161  -0.0021   0.0134
  54 O   :3d2+   0.0002   0.0010  -0.1472   0.0743  -0.0168   0.0047  -0.0030
  55 O   :1s    -0.0002  -0.0003  -0.0012  -0.0020   0.0003  -0.0183   0.0040
  56 O   :1s    -0.0004  -0.0005  -0.0023  -0.0038   0.0006  -0.0347   0.0081
  57 O   :1s     0.0041   0.0062   0.0001   0.0039  -0.0002   0.0103  -0.0362
  58 O   :1s    -0.0084  -0.0282   0.1295   0.1851  -0.0339   1.9923  -0.2984
  59 O   :2px   -0.0019  -0.0009  -0.0127  -0.0181   0.0046  -0.1276  -0.3484
  60 O   :2py    0.0040   0.0016  -0.0176  -0.0241   0.0044  -0.2265   0.1098
  61 O   :2pz    0.0016   0.0010   0.0096   0.0109  -0.0027   0.1241  -0.1736
  62 O   :2px   -0.0011  -0.0011   0.0001   0.0002  -0.0010  -0.0013   0.0360
  63 O   :2py    0.0014   0.0016  -0.0021  -0.0042   0.0006  -0.0509   0.0023
  64 O   :2pz    0.0004  -0.0000   0.0040   0.0067  -0.0011   0.0599   0.0037
  65 O   :2px    0.0016   0.0080  -0.0261  -0.0430   0.0073  -0.4302  -0.8078
  66 O   :2py   -0.0126   0.0078  -0.0370  -0.0581   0.0125  -0.6524   0.2407
  67 O   :2pz   -0.0093  -0.0176   0.0265   0.0441  -0.0065   0.5311  -0.4183
  68 O   :3d2-   0.0069  -0.0105   0.0048   0.0109  -0.0025   0.0756   0.7105
  69 O   :3d1-  -0.0110   0.0145  -0.0372  -0.0534   0.0107  -0.5753   0.4952
  70 O   :3d0   -0.0054  -0.0118  -0.0381  -0.0527   0.0094  -0.4281  -0.3561
  71 O   :3d1+  -0.0099   0.0125   0.0339   0.0440  -0.0060   0.4365  -0.5137
  72 O   :3d2+  -0.0087   0.0088   0.0573   0.0825  -0.0154   0.7368   0.4162
  73 O   :1s    -0.0012  -0.0006  -0.0051  -0.0107   0.0031   0.0012  -0.0008
  74 O   :1s    -0.0021  -0.0010  -0.0094  -0.0198   0.0055   0.0022  -0.0016
  75 O   :1s    -0.0483  -0.0214  -0.0353  -0.0552   0.0341   0.0170   0.0113
  76 O   :1s     0.5951   0.2621   0.8597   1.6388  -0.6063  -0.2744   0.0039
  77 O   :2px   -0.0163  -0.0064  -0.0457  -0.0994   0.0341   0.0097   0.0138
  78 O   :2py   -0.0151  -0.0074  -0.0311  -0.0646   0.0220   0.0160  -0.0074
  79 O   :2pz    0.0349   0.0179   0.0873   0.1587  -0.0566  -0.0262   0.0094
  80 O   :2px    0.0052   0.0012   0.0098   0.0229  -0.0113  -0.0048  -0.0031
  81 O   :2py   -0.0056  -0.0021  -0.0124  -0.0214   0.0074   0.0003   0.0019
  82 O   :2pz    0.0203   0.0092   0.0379   0.0771  -0.0258  -0.0127   0.0002
  83 O   :2px   -0.2095  -0.0919  -0.2455  -0.4633   0.1725   0.0679   0.0456
  84 O   :2py   -0.1686  -0.0754  -0.1302  -0.2530   0.0882   0.0366   0.0083
  85 O   :2pz    0.4469   0.1868   0.3022   0.5863  -0.2061  -0.0955   0.0249
  86 O   :3d2-   0.1939   0.0961   0.0894   0.1903  -0.0619  -0.0292  -0.0199
  87 O   :3d1-  -0.4477  -0.1914  -0.1365  -0.2571   0.0871   0.0395  -0.0083
  88 O   :3d0    0.6081   0.2518  -0.0098  -0.0368   0.0174  -0.0063   0.0365
  89 O   :3d1+  -0.5794  -0.2346   0.0926   0.1864  -0.0696  -0.0360   0.0428
  90 O   :3d2+  -0.0600  -0.0176   0.4298   0.8330  -0.2968  -0.1192  -0.0092
  91 O   :1s     0.0010  -0.0014  -0.0011  -0.0060  -0.0195   0.0006  -0.0000
  92 O   :1s     0.0018  -0.0024  -0.0021  -0.0115  -0.0373   0.0011  -0.0001
  93 O   :1s     0.0128  -0.0455   0.0046   0.0124   0.0461  -0.0034   0.0006
  94 O   :1s    -0.2659   0.6238   0.0970   0.5857   1.8814  -0.0376   0.0016
  95 O   :2px   -0.0020   0.0049   0.0012   0.0078   0.0704   0.0011   0.0098
  96 O   :2py   -0.0071   0.0103   0.0126   0.0623   0.1725  -0.0024  -0.0030
  97 O   :2pz   -0.0065   0.0122   0.0097   0.0635   0.1824  -0.0026   0.0001
  98 O   :2px   -0.0083   0.0053   0.0044   0.0156   0.0414  -0.0022  -0.0010
  99 O   :2py   -0.0039   0.0129   0.0013   0.0141   0.0512  -0.0008   0.0005
 100 O   :2pz   -0.0062   0.0135   0.0036   0.0170   0.0609  -0.0011   0.0002
 101 O   :2px   -0.0668   0.1348   0.0107   0.0541   0.2137  -0.0055   0.0190
 102 O   :2py   -0.1611   0.3837   0.0308   0.1949   0.6283  -0.0191  -0.0080
 103 O   :2pz   -0.1737   0.4012   0.0350   0.1965   0.6569  -0.0187  -0.0018
 104 O   :3d2-  -0.1500   0.3725  -0.0309  -0.1831  -0.4943   0.0098   0.0136
 105 O   :3d1-  -0.2996   0.7035   0.0336   0.2064   0.6309  -0.0156  -0.0074
 106 O   :3d0   -0.1147   0.2805  -0.0212  -0.1418  -0.4325   0.0071  -0.0023
 107 O   :3d1+  -0.1449   0.3402   0.0003   0.0046   0.1013  -0.0008   0.0177
 108 O   :3d2+   0.1441  -0.3590   0.0270   0.1637   0.5524  -0.0076   0.0143
 109 H   :1s    -0.0010  -0.0034  -0.2072   0.1111  -0.0328   0.0102  -0.0047
 110 H   :1s     0.0261   0.0235  -0.8714   0.4031  -0.0729   0.0250  -0.0138
 111 H   :1s    -0.0124  -0.0202  -0.1115   0.0788  -0.0381   0.0113  -0.0003
 112 H   :2px   -0.0106  -0.0048   0.3622  -0.1776   0.0402  -0.0137   0.0065
 113 H   :2py   -0.0111  -0.0058   0.4800  -0.2328   0.0526  -0.0179   0.0084
 114 H   :2pz    0.0110   0.0044   0.2662  -0.1332   0.0316  -0.0067   0.0057
 115 H   :1s     0.0004   0.0042  -0.1058   0.0426  -0.0041  -0.0008   0.0043
 116 H   :1s     0.0230   0.0026  -1.0361   0.5002  -0.1133   0.0344   0.0115
 117 H   :1s     0.0059   0.0082   0.0182  -0.0251   0.0147  -0.0029   0.0026
 118 H   :2px    0.0093   0.0042  -0.3568   0.1664  -0.0345   0.0095   0.0057
 119 H   :2py    0.0120   0.0066  -0.3369   0.1588  -0.0316   0.0088   0.0052
