

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  17 N   :3d1+  -0.0342   0.2197  -0.2186  -0.0757   0.0160  -0.1125   0.0059
  18 N   :3d2+  -0.0603   0.2426   0.0106  -0.0599  -0.0481   0.0001  -0.0351
  19 H   :1s    -0.0115   0.1599   0.0032  -0.0583  -0.0154  -0.0092  -0.0584
  20 H   :1s    -0.1149   0.2804   0.2532  -0.0193  -0.1147   0.1554  -0.0006
  21 H   :1s     0.0202  -0.1576  -0.1450  -0.0205   0.0279  -0.0651   0.2645
  22 H   :2px    0.0105  -0.0181   0.0131  -0.0118   0.0002   0.0132   0.0448
  23 H   :2py    0.0642  -0.3133  -0.1101   0.0766   0.0662  -0.0504   0.0749
  24 H   :2pz   -0.0036   0.0186   0.0416   0.0007   0.0063   0.0202  -0.0429
  25 H   :1s    -0.0001  -0.2423   0.1208   0.1018  -0.0196   0.0311   0.0336
  26 H   :1s     0.2292  -0.2272   0.3226  -0.0223  -0.0957   0.2269  -0.0636
  27 H   :1s    -0.0015   0.4059  -0.2354  -0.3443  -0.0043  -0.2117  -0.0664
  28 H   :2px   -0.0703   0.3069  -0.1776  -0.1031   0.0357  -0.0867  -0.0170
  29 H   :2py    0.0062  -0.0464   0.0896  -0.0169  -0.0117   0.0405  -0.0035
  30 H   :2pz   -0.0662   0.3159  -0.1789  -0.1530   0.0488  -0.1013  -0.0008
  31 H   :1s    -0.0207   0.0341  -0.1794   0.0155   0.0185  -0.1084   0.0451
  32 H   :1s     0.1437   0.1309  -0.0308  -0.1738  -0.2331   0.0311  -0.0524
  33 H   :1s    -0.0418  -0.0302   0.7177   0.1264   0.0776   0.4487  -0.0172
  34 H   :2px   -0.0101  -0.0492   0.1064   0.0274   0.0253   0.0410  -0.0208
  35 H   :2py   -0.0182   0.0579  -0.1221  -0.0251  -0.0217  -0.0707   0.0128
  36 H   :2pz    0.0493   0.0485  -0.2924  -0.0440  -0.0572  -0.1720   0.0295
  37 O   :1s    -0.0010  -0.0067   0.0020  -0.0121  -0.0000  -0.0008  -0.0011
  38 O   :1s    -0.0019  -0.0120   0.0035  -0.0221  -0.0001  -0.0014  -0.0020
  39 O   :1s     0.0149   0.0925  -0.0221   0.0396  -0.0037  -0.0043   0.0115
  40 O   :1s    -0.0001  -0.1035  -0.0072   0.9654   0.0241   0.1209   0.0612
  41 O   :2px    0.0040  -0.0606   0.0886  -1.2214  -0.0308  -0.1356  -0.0366
  42 O   :2py    0.1298   0.8567  -0.0818  -0.1795  -0.0103  -0.0569   0.0056
  43 O   :2pz    0.1116   0.7651  -0.0805   0.1733   0.0105   0.0121  -0.0417
  44 O   :2px   -0.0035   0.0690  -0.1075   1.5881   0.0399   0.1791   0.0545
  45 O   :2py   -0.1461  -0.9693   0.0978   0.1930   0.0134   0.0703  -0.0134
  46 O   :2pz   -0.1242  -0.8617   0.0940  -0.1996  -0.0130  -0.0155   0.0598
  47 O   :2px    0.0179   0.0154   0.0124  -0.2136  -0.0114  -0.0362   0.0085
  48 O   :2py    0.0492   0.4095  -0.0528  -0.1700  -0.0018  -0.0439  -0.0518
  49 O   :2pz    0.0734   0.4327  -0.0374  -0.1606  -0.0119  -0.0325  -0.0001
  50 O   :3d2-  -0.0091  -0.0255   0.0003  -0.0062   0.0047   0.0033  -0.0221
  51 O   :3d1-  -0.0105  -0.0451   0.0196  -0.2907  -0.0046  -0.0298  -0.0164
  52 O   :3d0   -0.0046  -0.0124  -0.0048   0.0417   0.0029   0.0030  -0.0024
  53 O   :3d1+   0.0011   0.0079   0.0033  -0.1355  -0.0061  -0.0218   0.0186
  54 O   :3d2+  -0.0023  -0.0058  -0.0027   0.0545   0.0024   0.0073  -0.0044
  55 O   :1s    -0.0001   0.0013  -0.0001  -0.0006  -0.0009   0.0003   0.0194
  56 O   :1s    -0.0002   0.0022  -0.0002  -0.0012  -0.0016   0.0006   0.0359
  57 O   :1s     0.0008  -0.0132   0.0024   0.0051   0.0082  -0.0023  -0.1719
  58 O   :1s     0.0033  -0.0205   0.0163   0.0345   0.0333  -0.0122  -0.9315
  59 O   :2px    0.0712  -0.1696  -0.0308  -0.0115  -0.0011  -0.0067   0.1422
  60 O   :2py   -0.0238   0.0831   0.0114  -0.0219  -0.0333   0.0119   0.7480
  61 O   :2pz   -0.0072  -0.0088  -0.0119   0.0273   0.0356  -0.0396  -1.0136
  62 O   :2px   -0.0776   0.1889   0.0374   0.0148   0.0020   0.0099  -0.1845
  63 O   :2py    0.0273  -0.0938  -0.0088   0.0297   0.0448  -0.0126  -1.0260
  64 O   :2pz    0.0077   0.0152   0.0161  -0.0367  -0.0480   0.0548   1.3952
  65 O   :2px    0.0307  -0.0763  -0.0052  -0.0101   0.0005   0.0056   0.1201
  66 O   :2py   -0.0068   0.0301   0.0480  -0.0001  -0.0036   0.0305   0.1853
  67 O   :2pz   -0.0030   0.0306   0.0228   0.0005   0.0034   0.0086  -0.1478
  68 O   :3d2-   0.0008  -0.0050   0.0038   0.0057   0.0070   0.0002  -0.1464
  69 O   :3d1-  -0.0007  -0.0006  -0.0014   0.0011   0.0019  -0.0025  -0.0532
  70 O   :3d0   -0.0011  -0.0110  -0.0182   0.0036   0.0050  -0.0200  -0.1824
  71 O   :3d1+   0.0008  -0.0066  -0.0034   0.0026   0.0040  -0.0059  -0.1168
  72 O   :3d2+  -0.0023   0.0089  -0.0083  -0.0082  -0.0093  -0.0028   0.2175
  73 O   :1s    -0.0014   0.0001   0.0010   0.0005  -0.0149  -0.0042  -0.0003
  74 O   :1s    -0.0026   0.0003   0.0017   0.0009  -0.0260  -0.0074  -0.0005
  75 O   :1s     0.0264  -0.0071  -0.0044   0.0089   0.0659   0.0269  -0.0011
  76 O   :1s    -0.0684   0.0395  -0.0479  -0.1155   0.8552   0.1954   0.0219
  77 O   :2px    0.7262  -0.0739   0.0270   0.0352  -0.6552  -0.1522  -0.0249
  78 O   :2py   -1.0133   0.1079   0.0577   0.0213  -0.3423  -0.0777  -0.0147
  79 O   :2pz    0.1342  -0.0112  -0.0689  -0.0554   0.9626   0.2448   0.0274
  80 O   :2px   -0.7855   0.0811  -0.0313  -0.0443   0.8274   0.1955   0.0326
  81 O   :2py    1.0969  -0.1189  -0.0662  -0.0255   0.4294   0.0988   0.0196
  82 O   :2pz   -0.1479   0.0102   0.0826   0.0742  -1.2516  -0.3231  -0.0354
  83 O   :2px    0.2544  -0.0203  -0.0110  -0.0187  -0.0736  -0.0238  -0.0025
  84 O   :2py   -0.4295   0.0569   0.0185  -0.0176  -0.0176  -0.0053  -0.0024
  85 O   :2pz    0.0423  -0.0110   0.0080   0.0075   0.1256   0.0440   0.0177
  86 O   :3d2-  -0.0009   0.0073  -0.0208  -0.0282   0.2738   0.0647   0.0097
  87 O   :3d1-  -0.0076   0.0025  -0.0055  -0.0059   0.0632   0.0157  -0.0004
  88 O   :3d0    0.0118  -0.0015  -0.0092  -0.0050   0.0972   0.0252  -0.0043
  89 O   :3d1+   0.0103   0.0010  -0.0009  -0.0033   0.0210   0.0064  -0.0014
  90 O   :3d2+  -0.0103   0.0014  -0.0076  -0.0048   0.0825   0.0177   0.0052
  91 O   :1s    -0.0002   0.0003  -0.0077  -0.0028  -0.0054   0.0185  -0.0008
  92 O   :1s    -0.0004   0.0005  -0.0139  -0.0051  -0.0101   0.0346  -0.0015
  93 O   :1s     0.0044  -0.0029   0.1226   0.0275   0.0489  -0.1396   0.0053
  94 O   :1s    -0.0190  -0.0200  -0.2668   0.1140   0.2751  -1.2606   0.0631
  95 O   :2px    0.0090   0.0594   0.0966  -0.1156  -0.2694   1.1003  -0.0411
  96 O   :2py   -0.0138  -0.0642  -0.3201   0.0282   0.0797  -0.4273   0.0203
  97 O   :2pz   -0.0507  -0.1504  -1.1698  -0.0884  -0.1432   0.2209  -0.0079
  98 O   :2px   -0.0102  -0.0679  -0.1121   0.1544   0.3612  -1.4944   0.0574
  99 O   :2py    0.0163   0.0711   0.3719  -0.0387  -0.1099   0.5760  -0.0285
 100 O   :2pz    0.0558   0.1660   1.3605   0.1150   0.1922  -0.3351   0.0125
 101 O   :2px   -0.0044   0.0069  -0.0041   0.0072  -0.0095   0.0497   0.0027
 102 O   :2py   -0.0048  -0.0284  -0.1976  -0.0051  -0.0012  -0.1023  -0.0028
 103 O   :2pz   -0.0281  -0.0751  -0.7281  -0.0200  -0.0014  -0.2921   0.0199
 104 O   :3d2-  -0.0011  -0.0028   0.0049   0.0199   0.0410  -0.1670   0.0045
 105 O   :3d1-  -0.0006   0.0000  -0.0213  -0.0233  -0.0522   0.2083  -0.0117
 106 O   :3d0   -0.0009   0.0035  -0.0178  -0.0269  -0.0584   0.2363  -0.0088
 107 O   :3d1+  -0.0008  -0.0013   0.0035   0.0165   0.0342  -0.1369   0.0073
 108 O   :3d2+  -0.0010  -0.0019  -0.0188  -0.0064  -0.0158   0.0605  -0.0053
 109 H   :1s    -0.0041  -0.0534   0.0101  -0.1034  -0.0064  -0.0125   0.0259
 110 H   :1s     0.0166   0.1210   0.0227  -0.6363  -0.0154  -0.0770  -0.0601
 111 H   :1s    -0.0160  -0.0907   0.0181   0.1658  -0.0003   0.0450   0.0600
 112 H   :2px    0.0023   0.0206  -0.0241   0.3155   0.0108   0.0342  -0.0061
 113 H   :2py    0.0046   0.0188  -0.0123   0.2687   0.0071   0.0322   0.0027
 114 H   :2pz   -0.0027  -0.0249   0.0204  -0.4021  -0.0120  -0.0510   0.0065
 115 H   :1s    -0.0126  -0.1011   0.0253  -0.1304   0.0004  -0.0041  -0.0184
 116 H   :1s    -0.0111   0.1060  -0.0155  -0.4481  -0.0025  -0.0579  -0.0753
 117 H   :1s    -0.0030  -0.0809   0.0239   0.0160   0.0026   0.0138  -0.0090
 118 H   :2px    0.0088   0.0332  -0.0096   0.1192  -0.0008   0.0073   0.0275
 119 H   :2py   -0.0096  -0.0304   0.0157  -0.2403  -0.0003  -0.0200  -0.0330
 120 H   :2pz    0.0093   0.0409  -0.0174   0.2643   0.0034   0.0236   0.0330
 121 H   :1s    -0.0025   0.0123   0.0126  -0.0057  -0.0110   0.0148   0.2433
 122 H   :1s     0.0041   0.0243   0.0173  -0.0181  -0.0104   0.0323   0.5502
 123 H   :1s    -0.0033   0.0169  -0.0062  -0.0019  -0.0135  -0.0153  -0.0785
 124 H   :2px    0.0021   0.0007   0.0060  -0.0022  -0.0032   0.0073   0.1129
 125 H   :2py   -0.0015   0.0045   0.0031  -0.0029  -0.0030   0.0057   0.1178
 126 H   :2pz   -0.0010   0.0263   0.0155  -0.0154  -0.0197   0.0266   0.5345
 127 H   :1s    -0.0017   0.0174   0.0045  -0.0105  -0.0107   0.0041   0.2481
 128 H   :1s    -0.0039  -0.0105  -0.0594  -0.0100  -0.0170  -0.0287   0.3455
 129 H   :1s     0.0004   0.0091   0.0136  -0.0052   0.0033   0.0093   0.0152
 130 H   :2px    0.0033  -0.0074   0.0058   0.0058   0.0057   0.0017  -0.1406
 131 H   :2py    0.0029  -0.0105   0.0204   0.0157   0.0193   0.0079  -0.4301
 132 H   :2pz   -0.0001  -0.0057  -0.0065   0.0018   0.0017  -0.0062  -0.0579
 133 H   :1s    -0.0027   0.0051   0.0181   0.0055  -0.1952  -0.0409  -0.0047
 134 H   :1s    -0.0121  -0.0245   0.0290   0.0581  -0.3443  -0.0963   0.0055
 135 H   :1s    -0.0158   0.0305  -0.0099  -0.0413  -0.0112   0.0004   0.0061
 136 H   :2px    0.0190  -0.0013   0.0041   0.0076  -0.1364  -0.0379  -0.0016
 137 H   :2py   -0.0352   0.0014   0.0082   0.0107  -0.1409  -0.0369  -0.0012
 138 H   :2pz   -0.0095  -0.0055   0.0267   0.0299  -0.3780  -0.0961  -0.0042
 139 H   :1s    -0.0176  -0.0104   0.0114   0.0173  -0.1540  -0.0350  -0.0217
 140 H   :1s     0.0775   0.0122   0.0374   0.0315  -0.4240  -0.0972   0.0339
 141 H   :1s     0.0810  -0.0729  -0.0341   0.0943  -0.1095  -0.0259  -0.0454
 142 H   :2px    0.0334   0.0098  -0.0227  -0.0432   0.4017   0.1021   0.0202
 143 H   :2py   -0.0390   0.0092  -0.0157  -0.0201   0.2982   0.0720   0.0202
 144 H   :2pz    0.0054  -0.0068  -0.0033   0.0098  -0.0067  -0.0030  -0.0023
 145 H   :1s    -0.0074  -0.0082  -0.1092  -0.0267  -0.0553   0.2089  -0.0120
 146 H   :1s     0.0211   0.0341   0.2659  -0.0646  -0.1592   0.7081  -0.0370
 147 H   :1s    -0.0023  -0.0205  -0.1543  -0.0052   0.0061  -0.0840  -0.0064
 148 H   :2px    0.0010   0.0043   0.0278   0.0007   0.0030  -0.0042   0.0007
 149 H   :2py    0.0032   0.0020  -0.0296  -0.0576  -0.1288   0.5138  -0.0279
 150 H   :2pz    0.0007  -0.0064   0.0027   0.0226   0.0528  -0.2155   0.0108
 151 H   :1s    -0.0010  -0.0054  -0.0829  -0.0283  -0.0669   0.2232  -0.0017
 152 H   :1s     0.0135   0.0403   0.2739  -0.0705  -0.1375   0.7211  -0.0467
 153 H   :1s     0.0006  -0.0160  -0.2028  -0.0077  -0.0126  -0.1192   0.0216
 154 H   :2px   -0.0006  -0.0044   0.0321   0.0505   0.1071  -0.4351   0.0161
 155 H   :2py   -0.0019  -0.0083  -0.0113   0.0416   0.0917  -0.3805   0.0159
 156 H   :2pz   -0.0002  -0.0051  -0.0232  -0.0006   0.0000  -0.0111  -0.0021

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0015   0.0033  -0.0006  -0.0006  -2.1497  -0.0007  -0.0014
   2 N   :1s     0.0029   0.0061  -0.0011  -0.0009   2.2844   0.0010   0.0020
   3 N   :1s    -0.0400  -0.0802   0.0116   0.0128  -0.4465  -0.0050  -0.0057
   4 N   :1s     0.1201   0.1690  -0.0074  -0.0622   0.0181   0.0372   0.0223
   5 N   :2px    0.0141   0.0771   0.0076   0.0041   0.0248  -0.0003  -0.0012
   6 N   :2py   -0.0168   0.0362  -0.0047   0.0130   0.0077  -0.0013   0.0002
   7 N   :2pz    0.0048  -0.0027   0.0038   0.0174  -0.0055   0.0002   0.0002
   8 N   :2px   -0.0229  -0.0949  -0.0126  -0.0084  -0.1129   0.0015   0.0038
   9 N   :2py    0.0409  -0.0350   0.0133  -0.0284  -0.0333   0.0031   0.0000
  10 N   :2pz   -0.0292  -0.0116  -0.0131  -0.0469   0.0179  -0.0023  -0.0001
  11 N   :2px   -0.0184  -0.1396   0.0129  -0.0167  -0.0560   0.0156  -0.0065
  12 N   :2py   -0.0331   0.0184  -0.0095   0.0005  -0.0287  -0.0087   0.0124
  13 N   :2pz    0.0130  -0.0552   0.0175   0.0234  -0.0008   0.0080  -0.0022
  14 N   :3d2-   0.0261   0.0421  -0.0014  -0.0015   0.0234   0.0006   0.0015
  15 N   :3d1-   0.0139  -0.0003   0.0031   0.0150   0.0054   0.0018  -0.0009
  16 N   :3d0   -0.0017  -0.0353  -0.0030   0.0095  -0.0184   0.0030  -0.0008
  17 N   :3d1+  -0.0187  -0.0309  -0.0028  -0.0123  -0.0210   0.0006   0.0001
  18 N   :3d2+   0.0049   0.0215  -0.0035   0.0010   0.0215   0.0014  -0.0015
  19 H   :1s    -0.0110   0.0375  -0.0019   0.0057   0.0022  -0.0016   0.0013
  20 H   :1s     0.0134  -0.1133  -0.0156   0.0222   0.1508   0.0015  -0.0071
  21 H   :1s    -0.0341   0.0596   0.0388   0.0017  -0.0414  -0.0025  -0.0246
  22 H   :2px    0.0021   0.0250   0.0073   0.0033   0.0060  -0.0015  -0.0017
  23 H   :2py    0.0118   0.0086   0.0101  -0.0133  -0.1123   0.0009   0.0035
  24 H   :2pz    0.0040   0.0044  -0.0082   0.0018   0.0140   0.0002   0.0008
  25 H   :1s     0.0378   0.0189   0.0057   0.0036   0.0080   0.0063  -0.0004
  26 H   :1s    -0.0358   0.0582  -0.0070   0.0327   0.1718  -0.0240   0.0004
  27 H   :1s    -0.1000   0.0877  -0.0319  -0.0103  -0.0481  -0.0294   0.0060
  28 H   :2px   -0.0336  -0.0168  -0.0045  -0.0105  -0.0808   0.0002   0.0007
  29 H   :2py   -0.0217   0.0223  -0.0013   0.0071   0.0411  -0.0061  -0.0008
  30 H   :2pz   -0.0478  -0.0258  -0.0014  -0.0132  -0.0966  -0.0021  -0.0005
  31 H   :1s     0.0082   0.0210   0.0122  -0.0218   0.0008   0.0028  -0.0014
  32 H   :1s    -0.0558  -0.0519  -0.0391   0.0203   0.1389  -0.0209   0.0025
  33 H   :1s     0.0751  -0.0208   0.0588   0.0326  -0.0720   0.0181  -0.0013
  34 H   :2px    0.0160   0.0253  -0.0019   0.0158  -0.0228   0.0006   0.0009
  35 H   :2py   -0.0028  -0.0002  -0.0044  -0.0010   0.0403  -0.0007  -0.0001
  36 H   :2pz   -0.0076   0.0090  -0.0033  -0.0300   0.0993  -0.0042   0.0004
  37 O   :1s    -0.0095   0.0022   0.0000   0.0000   0.0006  -2.2454  -0.0385
  38 O   :1s    -0.0181   0.0043   0.0000   0.0000  -0.0004   2.3325   0.0400
  39 O   :1s     0.1247  -0.0273  -0.0022   0.0002  -0.0022  -0.2582  -0.0044
  40 O   :1s     0.4143  -0.1159   0.0178  -0.0008   0.0131   0.1270  -0.0014
  41 O   :2px   -0.2397   0.0648  -0.0042   0.0016  -0.0017   0.0112   0.0001
  42 O   :2py    0.7889  -0.1956  -0.0056  -0.0000  -0.0014  -0.0076   0.0002
  43 O   :2pz   -0.9089   0.2316   0.0014  -0.0003  -0.0018   0.0014  -0.0001
  44 O   :2px    0.3965  -0.1064   0.0067  -0.0024   0.0054  -0.0418  -0.0007
  45 O   :2py   -1.2072   0.2995   0.0074  -0.0001   0.0033   0.0302  -0.0002
  46 O   :2pz    1.3665  -0.3482  -0.0013   0.0003   0.0051  -0.0091   0.0001
  47 O   :2px   -0.0170   0.0098   0.0021   0.0012  -0.0012  -0.0006  -0.0020
  48 O   :2py    0.0797  -0.0181  -0.0104  -0.0007  -0.0089   0.0000   0.0029
  49 O   :2pz   -0.2250   0.0692  -0.0008   0.0021  -0.0058  -0.0200  -0.0014
  50 O   :3d2-  -0.3458   0.0859  -0.0005  -0.0005  -0.0013   0.0098   0.0004
  51 O   :3d1-  -0.1790   0.0452  -0.0020   0.0001  -0.0020   0.0177   0.0006
  52 O   :3d0   -0.0639   0.0161   0.0003  -0.0004  -0.0007  -0.0002   0.0000
  53 O   :3d1+   0.3523  -0.0876  -0.0007   0.0001  -0.0007  -0.0053  -0.0002
  54 O   :3d2+  -0.0901   0.0219   0.0001  -0.0001   0.0001   0.0016   0.0001
  55 O   :1s    -0.0004   0.0001   0.0017   0.0001   0.0011   0.0428  -2.2422
  56 O   :1s    -0.0008   0.0002   0.0032   0.0001  -0.0007  -0.0444   2.3303
  57 O   :1s     0.0030   0.0004  -0.0238  -0.0010  -0.0025   0.0048  -0.2620
  58 O   :1s     0.0351  -0.0181  -0.0630   0.0017  -0.0008  -0.0018   0.0894
  59 O   :2px   -0.0020  -0.0061   0.3905   0.0134  -0.0011   0.0001   0.0004
  60 O   :2py   -0.0315  -0.0113   0.9362   0.0443  -0.0020  -0.0005   0.0110
  61 O   :2pz    0.0339  -0.0326   0.7364   0.0261   0.0015   0.0007  -0.0119
  62 O   :2px    0.0036   0.0096  -0.6037  -0.0214   0.0029  -0.0002  -0.0024
  63 O   :2py    0.0474   0.0174  -1.4523  -0.0684   0.0055   0.0019  -0.0428
  64 O   :2pz   -0.0497   0.0485  -1.1373  -0.0413  -0.0044  -0.0021   0.0453
  65 O   :2px   -0.0005   0.0018   0.0698   0.0030  -0.0075   0.0014  -0.0063
  66 O   :2py   -0.0154   0.0008   0.1512   0.0185  -0.0181  -0.0000  -0.0114
  67 O   :2pz    0.0229  -0.0127   0.1042   0.0038   0.0066   0.0041   0.0067
  68 O   :3d2-   0.0061   0.0016  -0.1563  -0.0060  -0.0008   0.0003  -0.0107
  69 O   :3d1-   0.0026  -0.0025   0.0800   0.0035   0.0007   0.0002  -0.0049
  70 O   :3d0    0.0019  -0.0131   0.5084   0.0184   0.0007  -0.0004  -0.0068
  71 O   :3d1+   0.0031  -0.0040   0.1160   0.0041   0.0004   0.0000  -0.0066
  72 O   :3d2+  -0.0086  -0.0031   0.2949   0.0111   0.0007  -0.0005   0.0159
  73 O   :1s    -0.0003  -0.0003   0.0000   0.0001   0.0026  -0.0522  -0.1260
  74 O   :1s    -0.0008  -0.0014   0.0000   0.0001  -0.0015   0.0542   0.1308
  75 O   :1s    -0.0010  -0.0214  -0.0026  -0.0011  -0.0071  -0.0053  -0.0144
  76 O   :1s     0.0973   0.4198   0.0208   0.0020   0.0163   0.0014   0.0100
  77 O   :2px    0.1783   0.7406   0.0137   0.0064   0.0019  -0.0001   0.0003
  78 O   :2py    0.1602   0.6331   0.0137   0.0012   0.0017   0.0001   0.0002
  79 O   :2pz    0.1953   0.7399   0.0244   0.0012   0.0006  -0.0002  -0.0007
  80 O   :2px   -0.2589  -1.0744  -0.0204  -0.0091  -0.0068   0.0003  -0.0011
  81 O   :2py   -0.2316  -0.9189  -0.0201  -0.0020  -0.0057  -0.0001  -0.0006
  82 O   :2pz   -0.2884  -1.0996  -0.0361  -0.0021  -0.0015   0.0010   0.0025
  83 O   :2px    0.0612   0.2755   0.0074   0.0044   0.0113  -0.0006   0.0019
  84 O   :2py    0.0526   0.2185   0.0069   0.0003   0.0075  -0.0002   0.0014
  85 O   :2pz    0.0305   0.0955   0.0080   0.0003  -0.0005   0.0007  -0.0017
  86 O   :3d2-  -0.0388  -0.1491  -0.0016  -0.0005  -0.0014  -0.0004  -0.0003
  87 O   :3d1-   0.0444   0.1773   0.0043   0.0007   0.0005  -0.0002  -0.0003
  88 O   :3d0    0.1062   0.4174   0.0095   0.0012   0.0015  -0.0003  -0.0003
  89 O   :3d1+   0.0399   0.1598   0.0038   0.0008   0.0004  -0.0002  -0.0003
  90 O   :3d2+  -0.0152  -0.0649  -0.0009  -0.0003   0.0002   0.0001  -0.0001
  91 O   :1s    -0.0000  -0.0001  -0.0000   0.0007   0.0008  -0.0455  -0.0674
  92 O   :1s     0.0000  -0.0001  -0.0000   0.0013  -0.0004   0.0473   0.0700
  93 O   :1s     0.0021  -0.0040   0.0014  -0.0059  -0.0039  -0.0049  -0.0075
  94 O   :1s    -0.0189   0.0522  -0.0063  -0.0762   0.0293   0.0012  -0.0004
  95 O   :2px    0.0144  -0.0156   0.0374  -0.4931  -0.0019   0.0005   0.0002
  96 O   :2py   -0.0073   0.0133   0.0348  -1.1270   0.0023  -0.0003   0.0001
  97 O   :2pz   -0.0070   0.0074  -0.0208   0.2695   0.0035  -0.0001   0.0004
  98 O   :2px   -0.0207   0.0241  -0.0559   0.7755   0.0065  -0.0016  -0.0011
  99 O   :2py    0.0104  -0.0200  -0.0563   1.7787  -0.0069   0.0008   0.0000
 100 O   :2pz    0.0091  -0.0091   0.0307  -0.4303  -0.0088   0.0001  -0.0015
 101 O   :2px    0.0074   0.0082   0.0126  -0.0745   0.0057   0.0015  -0.0017
 102 O   :2py   -0.0069   0.0048  -0.0111  -0.1417   0.0063  -0.0012   0.0014
 103 O   :2pz   -0.0142   0.0264  -0.0144   0.0009   0.0245  -0.0015   0.0005
 104 O   :3d2-  -0.0019   0.0031  -0.0187   0.3843   0.0016  -0.0002  -0.0004
 105 O   :3d1-   0.0016  -0.0055  -0.0122   0.3003  -0.0021   0.0002   0.0005
 106 O   :3d0    0.0024  -0.0043   0.0064  -0.0995  -0.0019   0.0003   0.0006
 107 O   :3d1+  -0.0007   0.0042  -0.0001  -0.0041   0.0017  -0.0000  -0.0003
 108 O   :3d2+   0.0005  -0.0024  -0.0172   0.3752  -0.0003   0.0001   0.0003
 109 H   :1s     0.1109  -0.0281  -0.0010  -0.0009   0.0014  -0.0077  -0.0010
 110 H   :1s     0.1682  -0.0330  -0.0041   0.0044  -0.0101   0.0138   0.0028
 111 H   :1s    -0.0972   0.0092  -0.0009  -0.0026   0.0183  -0.0206  -0.0011
 112 H   :2px   -0.2555   0.0642   0.0024  -0.0010  -0.0008  -0.0176  -0.0005
 113 H   :2py   -0.1310   0.0325   0.0032  -0.0003   0.0020  -0.0126  -0.0005
 114 H   :2pz    0.2509  -0.0593  -0.0029   0.0004  -0.0026   0.0221   0.0005
 115 H   :1s    -0.3840   0.0983   0.0023   0.0004   0.0012   0.0054  -0.0002
 116 H   :1s    -0.5848   0.1431  -0.0162  -0.0017  -0.0126   0.0567   0.0052
 117 H   :1s     0.1365  -0.0336   0.0058   0.0017   0.0028  -0.0303  -0.0010
 118 H   :2px    0.4221  -0.1046   0.0018   0.0000   0.0017  -0.0388  -0.0012
 119 H   :2py   -0.4924   0.1237  -0.0021  -0.0003  -0.0020   0.0492   0.0015
 120 H   :2pz    0.4183  -0.1061   0.0028  -0.0005   0.0036  -0.0373  -0.0013
 121 H   :1s    -0.0062   0.0091  -0.2833  -0.0081   0.0009  -0.0002   0.0025
 122 H   :1s    -0.0094   0.0178  -0.4271  -0.0174  -0.0047   0.0023   0.0508
 123 H   :1s     0.0004  -0.0125   0.1428  -0.0024   0.0112  -0.0010  -0.0257
 124 H   :2px   -0.0029   0.0045  -0.1167  -0.0049   0.0003  -0.0002   0.0136
