

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  93 O   :1s    -0.0091   0.0054  -0.0049   0.0046  -0.0142   0.0047   0.0121
  94 O   :1s    -0.0396  -0.0063  -0.0595   0.0608  -0.0550   0.0169   0.0548
  95 O   :2px   -0.0487   0.0106  -0.0431   0.0033  -0.1014   0.0877  -0.9904
  96 O   :2py   -0.0519   0.0083  -0.0460  -0.0001   0.0874  -0.0628   0.5649
  97 O   :2pz    0.0233  -0.0054   0.0194  -0.0111  -0.0028   0.0234  -0.5322
  98 O   :2px    0.0075  -0.0021   0.0067  -0.0008   0.0990  -0.0916   1.0745
  99 O   :2py    0.0033  -0.0006   0.0016   0.0033  -0.0980   0.0690  -0.6034
 100 O   :2pz   -0.0053   0.0004  -0.0066   0.0088   0.0011  -0.0241   0.5767
 101 O   :2px   -0.1072   0.0213  -0.1006   0.0105  -0.0531   0.0366  -0.3717
 102 O   :2py   -0.1658   0.0336  -0.1582   0.0458  -0.0546   0.0006   0.2962
 103 O   :2pz    0.0301  -0.0078   0.0264   0.0397  -0.0342   0.0207  -0.1812
 104 O   :3d2-  -0.0576   0.0079  -0.0566   0.0169  -0.0226   0.0068   0.0270
 105 O   :3d1-  -0.1132   0.0203  -0.1061   0.0196  -0.0219   0.0061   0.0159
 106 O   :3d0    0.1058  -0.0220   0.0922  -0.0008   0.0124  -0.0030  -0.0016
 107 O   :3d1+  -0.1157   0.0244  -0.1011  -0.0006  -0.0032  -0.0008   0.0113
 108 O   :3d2+   0.1044  -0.0187   0.0956  -0.0149   0.0239  -0.0070  -0.0136
 109 H   :1s    -0.2396  -0.3176   0.1378   0.0054  -0.0040   0.0038  -0.0006
 110 H   :1s    -0.3055  -0.4702   0.2526   0.0098  -0.0120   0.0280   0.0090
 111 H   :1s    -0.1372  -0.1671   0.0727  -0.0165  -0.0041   0.0095  -0.0014
 112 H   :2px   -0.2497  -0.3483   0.1678   0.0003  -0.0054   0.0129   0.0003
 113 H   :2py    0.2342   0.3282  -0.1530  -0.0154   0.0049  -0.0076  -0.0025
 114 H   :2pz    0.1069   0.1518  -0.0742  -0.0019   0.0060  -0.0153  -0.0044
 115 H   :1s     0.1705   0.2068  -0.0904   0.0203  -0.0037   0.0151   0.0002
 116 H   :1s     0.2913   0.3564  -0.1225  -0.0768  -0.0040   0.0328   0.0148
 117 H   :1s     0.1316   0.1228  -0.0677   0.0794   0.0079  -0.0035  -0.0006
 118 H   :2px   -0.1078  -0.1299   0.0484   0.0036   0.0044  -0.0123  -0.0037
 119 H   :2py   -0.1436  -0.1805   0.0765  -0.0015  -0.0000  -0.0065  -0.0031
 120 H   :2pz    0.2805   0.3358  -0.1351  -0.0027   0.0004   0.0138   0.0036
 121 H   :1s     0.2116  -0.0697   0.2381   0.0075   0.0043  -0.0036  -0.0009
 122 H   :1s     0.5640  -0.0808   0.6270   0.0676   0.1463   0.0327  -0.0205
 123 H   :1s     0.0893  -0.0625   0.1201   0.0078  -0.0152  -0.0120  -0.0004
 124 H   :2px   -0.1024   0.0202  -0.1134  -0.0086  -0.0158  -0.0011   0.0022
 125 H   :2py    0.4876  -0.1102   0.5408   0.0407   0.0745   0.0111  -0.0113
 126 H   :2pz    0.0056  -0.0028   0.0008   0.0070  -0.0042  -0.0011   0.0001
 127 H   :1s    -0.0881   0.0619  -0.1237  -0.0012   0.0003   0.0204   0.0031
 128 H   :1s    -0.2673   0.0664  -0.2742  -0.0086  -0.0321  -0.0471   0.0000
 129 H   :1s    -0.0294   0.0987  -0.0686  -0.0081   0.0167   0.0252   0.0072
 130 H   :2px   -0.2439   0.1112  -0.2835  -0.0093  -0.0098  -0.0099   0.0021
 131 H   :2py    0.0029  -0.0093   0.0050  -0.0074  -0.0166  -0.0076   0.0026
 132 H   :2pz    0.1021  -0.0477   0.1177   0.0092   0.0007   0.0022  -0.0004
 133 H   :1s     0.1893  -0.2564  -0.2348  -0.0108   0.0016  -0.0010   0.0012
 134 H   :1s     0.2951  -0.3098  -0.3818   0.0715   0.0065  -0.0145  -0.0397
 135 H   :1s     0.1186  -0.1675  -0.1314  -0.1477   0.0045  -0.0071   0.0187
 136 H   :2px   -0.0362   0.0406   0.0448   0.0107   0.0008   0.0023   0.0015
 137 H   :2py    0.1425  -0.1852  -0.1879   0.0167  -0.0008   0.0040  -0.0071
 138 H   :2pz    0.2761  -0.3335  -0.3454  -0.0031   0.0028  -0.0077  -0.0136
 139 H   :1s    -0.1538   0.1896   0.1990   0.0280  -0.0099   0.0230  -0.0079
 140 H   :1s    -0.1717   0.3067   0.1657   0.2724   0.0167  -0.0795   0.0011
 141 H   :1s    -0.1668   0.1617   0.1598   0.5031  -0.0147   0.0208  -0.0555
 142 H   :2px    0.0557  -0.0880  -0.0708  -0.0565  -0.0049   0.0014   0.0021
 143 H   :2py   -0.1616   0.2238   0.2052   0.0032  -0.0134   0.0062  -0.0046
 144 H   :2pz    0.1657  -0.2678  -0.2664   0.0138   0.0035  -0.0027   0.0086
 145 H   :1s    -0.0384   0.0090  -0.0334  -0.0039   0.0157  -0.0067  -0.0194
 146 H   :1s    -0.1111   0.0250  -0.0963  -0.0181  -0.0278   0.0074   0.0363
 147 H   :1s    -0.0081   0.0029  -0.0079   0.0053   0.0488  -0.0142  -0.0526
 148 H   :2px   -0.0565   0.0132  -0.0482  -0.0087   0.0015  -0.0004  -0.0321
 149 H   :2py   -0.0188   0.0044  -0.0137  -0.0157   0.0119  -0.0054   0.0052
 150 H   :2pz    0.0880  -0.0196   0.0768   0.0000  -0.0025   0.0030  -0.0102
 151 H   :1s     0.0600  -0.0104   0.0536  -0.0112   0.0153  -0.0060  -0.0107
 152 H   :1s     0.1522  -0.0264   0.1538  -0.0549   0.0875  -0.0229  -0.0841
 153 H   :1s     0.0276  -0.0047   0.0256  -0.0097  -0.0071   0.0006   0.0136
 154 H   :2px   -0.0541   0.0098  -0.0514   0.0166  -0.0303   0.0112  -0.0077
 155 H   :2py   -0.1199   0.0202  -0.1153   0.0316  -0.0453   0.0127   0.0622
 156 H   :2pz   -0.0425   0.0077  -0.0415   0.0019  -0.0182   0.0057   0.0004

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0009  -0.0000   0.0012  -0.0008   0.0004  -0.0008  -0.0002
   2 N   :1s     0.0013  -0.0002   0.0029  -0.0013   0.0005  -0.0005  -0.0004
   3 N   :1s    -0.0325  -0.0173  -0.0089   0.0025  -0.0229   0.0386   0.0082
   4 N   :1s     0.2156   0.1893  -0.1779   0.0794   0.1750  -0.3677  -0.0427
   5 N   :2px   -0.0452  -0.0610  -0.0522  -0.0035  -0.0397   0.0084   0.0472
   6 N   :2py   -0.0753   0.0346  -0.0423   0.0543   0.0012  -0.0379   0.0725
   7 N   :2pz    0.0095   0.0276   0.0638   0.0057   0.0240  -0.0042  -0.0001
   8 N   :2px    0.0973   0.1452   0.1241   0.0163   0.1072  -0.0141  -0.1051
   9 N   :2py    0.1366  -0.0696   0.0818  -0.1042   0.0134   0.0905  -0.1518
  10 N   :2pz   -0.0084  -0.0481  -0.1272  -0.0197  -0.0248  -0.0019  -0.0032
  11 N   :2px   -0.0671   0.0370   0.0171   0.0134   0.0829   0.0376   0.0917
  12 N   :2py   -0.0833  -0.0313  -0.0922   0.0310   0.1071  -0.0495   0.1460
  13 N   :2pz    0.0551   0.0485   0.0623   0.0239   0.0673  -0.0925  -0.0072
  14 N   :3d2-  -0.0197  -0.0651  -0.0467  -0.0217  -0.0431   0.0009   0.0161
  15 N   :3d1-   0.0391  -0.0026   0.0050  -0.0098   0.0336   0.0011  -0.0268
  16 N   :3d0   -0.0092  -0.0256   0.0148  -0.0115  -0.0016   0.0348  -0.0027
  17 N   :3d1+   0.0241   0.0256   0.0345  -0.0028   0.0195   0.0086  -0.0164
  18 N   :3d2+  -0.0071   0.0167  -0.0061   0.0198  -0.0263  -0.0220   0.0132
  19 H   :1s     0.0535   0.0199   0.0219  -0.0126   0.0059  -0.0151  -0.0242
  20 H   :1s    -0.0392   0.0559   0.1526  -0.0010   0.1210   0.1599  -0.0433
  21 H   :1s    -0.2273  -0.1647  -0.0632  -0.0116  -0.0518   0.0396   0.2636
  22 H   :2px    0.0432   0.0273   0.0753  -0.0112   0.0499   0.0422  -0.0454
  23 H   :2py   -0.0015   0.0231   0.0612  -0.0078   0.0150   0.0321  -0.0124
  24 H   :2pz    0.0100  -0.0029  -0.0366   0.0027  -0.0340  -0.0187  -0.0005
  25 H   :1s     0.0059  -0.0161  -0.0161  -0.0062  -0.0104  -0.0100   0.0037
  26 H   :1s    -0.0864  -0.1551  -0.0101  -0.0429  -0.0484   0.1508   0.0043
  27 H   :1s     0.0693  -0.0420   0.0271  -0.0460  -0.1228  -0.1136   0.0198
  28 H   :2px    0.0157   0.0972   0.0095   0.0465   0.0487  -0.0462  -0.0094
  29 H   :2py   -0.0220  -0.0469  -0.0092  -0.0066  -0.0395   0.0295   0.0017
  30 H   :2pz   -0.0079   0.0109  -0.0052   0.0083   0.0107   0.0078   0.0010
  31 H   :1s    -0.0305   0.0244  -0.0189   0.0224   0.0300  -0.0092   0.0109
  32 H   :1s    -0.0578  -0.0453   0.1089  -0.0063  -0.2091   0.0472   0.0634
  33 H   :1s     0.0421   0.0494  -0.0198  -0.0149   0.0465   0.2087  -0.2298
  34 H   :2px   -0.0018  -0.0198  -0.0181   0.0003  -0.0050  -0.0029  -0.0030
  35 H   :2py    0.0532  -0.0090  -0.0166  -0.0195   0.0440  -0.0103  -0.0398
  36 H   :2pz    0.0226  -0.0081  -0.0181  -0.0207   0.0418  -0.0026  -0.0145
  37 O   :1s     0.0022   0.0014   0.0009  -0.0006  -0.0002   0.0111   0.0153
  38 O   :1s     0.0038   0.0026   0.0016  -0.0011  -0.0003   0.0204   0.0279
  39 O   :1s    -0.0240  -0.0185  -0.0152   0.0037   0.0012  -0.0887  -0.1155
  40 O   :1s    -0.0151   0.0046   0.0194   0.0353   0.0101  -0.5516  -0.7961
  41 O   :2px    0.7387   0.3599   0.0894   0.0110   0.0099  -0.1932  -0.2750
  42 O   :2py    0.6391   0.3241   0.0900  -0.0307  -0.0051   0.5772   0.8143
  43 O   :2pz    0.5633   0.2766   0.0796   0.0264   0.0148  -0.3983  -0.5765
  44 O   :2px   -0.8073  -0.3952  -0.0981  -0.0148  -0.0127   0.2615   0.3733
  45 O   :2py   -0.7063  -0.3600  -0.1005   0.0409   0.0070  -0.7765  -1.0978
  46 O   :2pz   -0.6202  -0.3057  -0.0871  -0.0340  -0.0187   0.5230   0.7591
  47 O   :2px    0.3528   0.1818   0.0566   0.0030   0.0050  -0.0541  -0.0974
  48 O   :2py    0.2458   0.1297   0.0346   0.0023   0.0051   0.0312   0.0517
  49 O   :2pz    0.2373   0.1157   0.0203   0.0041   0.0093  -0.0515  -0.0856
  50 O   :3d2-   0.0151   0.0104   0.0096  -0.0045  -0.0019   0.0908   0.1242
  51 O   :3d1-  -0.0061  -0.0053  -0.0088  -0.0059  -0.0013   0.0849   0.1221
  52 O   :3d0    0.0077   0.0058   0.0088   0.0031   0.0005  -0.0392  -0.0585
  53 O   :3d1+   0.0219   0.0113   0.0008  -0.0090  -0.0016   0.1552   0.2186
  54 O   :3d2+   0.0144   0.0066   0.0004  -0.0011  -0.0003   0.0156   0.0206
  55 O   :1s    -0.0006   0.0012  -0.0004  -0.0097  -0.0100  -0.0020   0.0005
  56 O   :1s    -0.0012   0.0020  -0.0008  -0.0172  -0.0178  -0.0036   0.0008
  57 O   :1s     0.0105  -0.0036   0.0048   0.0530   0.0509   0.0134   0.0001
  58 O   :1s    -0.0193  -0.0872   0.0053   0.4810   0.5144   0.0936  -0.0320
  59 O   :2px   -0.1787   0.3869  -0.1574   0.5957   0.6850   0.1022  -0.0560
  60 O   :2py   -0.0185   0.0295  -0.0166   0.5342   0.5757   0.1123  -0.0273
  61 O   :2pz   -0.4494   1.0240  -0.3884  -0.2577  -0.2702  -0.0370   0.0080
  62 O   :2px    0.1930  -0.4198   0.1703  -0.7447  -0.8624  -0.1294   0.0699
  63 O   :2py    0.0196  -0.0237   0.0167  -0.6846  -0.7385  -0.1472   0.0358
  64 O   :2pz    0.4845  -1.1085   0.4206   0.3245   0.3429   0.0472  -0.0104
  65 O   :2px   -0.0607   0.1697  -0.0624   0.1008   0.1171   0.0317  -0.0157
  66 O   :2py   -0.0224   0.0800  -0.0209   0.1107   0.1682   0.0184  -0.0118
  67 O   :2pz   -0.1833   0.4058  -0.1572  -0.0261  -0.0131  -0.0002  -0.0057
  68 O   :3d2-  -0.0003   0.0156  -0.0032  -0.0663  -0.0691  -0.0143   0.0015
  69 O   :3d1-  -0.0067   0.0106  -0.0044   0.0082   0.0107   0.0018   0.0002
  70 O   :3d0   -0.0021   0.0207  -0.0035  -0.1403  -0.1479  -0.0283   0.0086
  71 O   :3d1+   0.0024   0.0098  -0.0007  -0.1271  -0.1450  -0.0193   0.0100
  72 O   :3d2+  -0.0061   0.0165  -0.0049   0.0140   0.0357  -0.0101  -0.0075
  73 O   :1s     0.0005  -0.0005  -0.0015  -0.0136   0.0124  -0.0012   0.0008
  74 O   :1s     0.0009  -0.0010  -0.0026  -0.0247   0.0226  -0.0022   0.0015
  75 O   :1s    -0.0086   0.0080   0.0291   0.1035  -0.0955   0.0179  -0.0160
  76 O   :1s     0.0054  -0.0040  -0.0939   0.6405  -0.5698  -0.0035   0.0324
  77 O   :2px    0.3028  -0.3049  -1.1349  -0.2713   0.2384  -0.0129   0.0042
  78 O   :2py    0.0929  -0.0746  -0.3426   0.8944  -0.8100   0.0184   0.0106
  79 O   :2pz   -0.0191   0.0122   0.0622   0.0350  -0.0440   0.0313  -0.0313
  80 O   :2px   -0.3268   0.3305   1.2299   0.3500  -0.3102   0.0166  -0.0055
  81 O   :2py   -0.0990   0.0797   0.3698  -1.1539   1.0506  -0.0263  -0.0117
  82 O   :2pz    0.0213  -0.0150  -0.0659  -0.0611   0.0665  -0.0397   0.0396
  83 O   :2px    0.1168  -0.1188  -0.4575  -0.0307   0.0270  -0.0043   0.0065
  84 O   :2py    0.0389  -0.0342  -0.1074   0.1092  -0.1106   0.0037  -0.0018
  85 O   :2pz    0.0037  -0.0102  -0.0122  -0.0102  -0.0101  -0.0130   0.0173
  86 O   :3d2-   0.0031  -0.0051  -0.0133  -0.0944   0.0865  -0.0022  -0.0019
  87 O   :3d1-  -0.0070   0.0063   0.0084  -0.0204   0.0258   0.0146  -0.0160
  88 O   :3d0   -0.0021   0.0034  -0.0068   0.1913  -0.1674   0.0085  -0.0014
  89 O   :3d1+   0.0037  -0.0019  -0.0051   0.0282  -0.0267  -0.0018   0.0043
  90 O   :3d2+  -0.0027   0.0017   0.0142  -0.1319   0.1206  -0.0009  -0.0023
  91 O   :1s    -0.0001  -0.0004  -0.0003  -0.0015  -0.0015   0.0128  -0.0088
  92 O   :1s    -0.0002  -0.0007  -0.0005  -0.0027  -0.0027   0.0232  -0.0159
  93 O   :1s     0.0020   0.0039   0.0025   0.0084   0.0113  -0.0817   0.0536
  94 O   :1s    -0.0059   0.0096   0.0072   0.0801   0.0639  -0.6294   0.4472
  95 O   :2px   -0.0531  -0.0208  -0.0017   0.0269   0.0182  -0.2111   0.1624
  96 O   :2py    0.0294   0.0059  -0.0028  -0.0548  -0.0482   0.4569  -0.3196
  97 O   :2pz   -0.0275  -0.0226  -0.0104  -0.0977  -0.0978   0.8968  -0.6333
  98 O   :2px    0.0581   0.0229   0.0022  -0.0345  -0.0238   0.2756  -0.2125
  99 O   :2py   -0.0323  -0.0062   0.0038   0.0707   0.0625  -0.5962   0.4178
 100 O   :2pz    0.0300   0.0256   0.0117   0.1274   0.1270  -1.1746   0.8322
 101 O   :2px   -0.0213  -0.0086   0.0010   0.0038  -0.0004  -0.0212   0.0190
 102 O   :2py    0.0152   0.0142   0.0061  -0.0136  -0.0095   0.1465  -0.1186
 103 O   :2pz   -0.0136   0.0005   0.0016  -0.0065  -0.0129   0.1394  -0.1031
 104 O   :3d2-   0.0004   0.0040   0.0025   0.0213   0.0192  -0.1756   0.1220
 105 O   :3d1-   0.0005   0.0018   0.0023   0.0029   0.0015  -0.0163   0.0079
 106 O   :3d0   -0.0006   0.0005  -0.0003   0.0073   0.0058  -0.0584   0.0440
 107 O   :3d1+   0.0014  -0.0015  -0.0004  -0.0188  -0.0169   0.1599  -0.1161
 108 O   :3d2+  -0.0002  -0.0021  -0.0021  -0.0080  -0.0069   0.0628  -0.0413
 109 H   :1s     0.0332   0.0221   0.0168  -0.0062  -0.0024   0.1333   0.1865
 110 H   :1s     0.0069  -0.0039  -0.0109  -0.0179  -0.0062   0.2521   0.3480
 111 H   :1s     0.0067   0.0118   0.0325   0.0022  -0.0027   0.0137   0.0137
 112 H   :2px    0.0485   0.0245   0.0112  -0.0113  -0.0044   0.1981   0.2776
 113 H   :2py   -0.0066  -0.0066  -0.0062   0.0075   0.0022  -0.1415  -0.1970
 114 H   :2pz    0.0062   0.0018  -0.0008   0.0066   0.0021  -0.1120  -0.1545
 115 H   :1s     0.0366   0.0127  -0.0242  -0.0116  -0.0027   0.1184   0.1770
 116 H   :1s    -0.0708  -0.0303   0.0352  -0.0115  -0.0047   0.3327   0.4531
 117 H   :1s     0.0865   0.0333  -0.0548  -0.0056   0.0096  -0.0498  -0.0568
 118 H   :2px    0.0121   0.0077   0.0062   0.0089   0.0043  -0.1334  -0.1905
 119 H   :2py    0.0119   0.0062   0.0068   0.0070   0.0010  -0.1156  -0.1662
 120 H   :2pz    0.0325   0.0144  -0.0046  -0.0169  -0.0032   0.2773   0.3971
 121 H   :1s    -0.0072   0.0080  -0.0047  -0.1080  -0.1138  -0.0251   0.0003
 122 H   :1s     0.0015   0.0842  -0.0094  -0.1941  -0.1661  -0.0487   0.0153
 123 H   :1s    -0.0189  -0.0198  -0.0058  -0.0234  -0.0327  -0.0132  -0.0040
 124 H   :2px   -0.0020  -0.0006  -0.0015   0.0882   0.0916   0.0172  -0.0053
 125 H   :2py   -0.0087   0.0490  -0.0102  -0.2361  -0.2331  -0.0582   0.0099
 126 H   :2pz   -0.0145   0.0303  -0.0115  -0.0224  -0.0265  -0.0048   0.0027
 127 H   :1s    -0.0010   0.0174   0.0007  -0.0787  -0.0872   0.0032   0.0228
 128 H   :1s     0.0088  -0.0104  -0.0019  -0.3042  -0.3601  -0.0822  -0.0135
 129 H   :1s     0.0391   0.0696   0.0089   0.0539   0.0895   0.0484   0.0003
 130 H   :2px    0.0024   0.0287  -0.0045  -0.3037  -0.3479  -0.0459   0.0259
 131 H   :2py    0.0097  -0.0045   0.0030   0.0572   0.0609   0.0089  -0.0131
 132 H   :2pz   -0.0065   0.0104  -0.0061   0.1238   0.1423   0.0169  -0.0144
 133 H   :1s     0.0017  -0.0029  -0.0039  -0.1554   0.1447  -0.0138   0.0090
 134 H   :1s     0.0117  -0.0145   0.0136  -0.3177   0.2602  -0.0169   0.0067
 135 H   :1s     0.0055  -0.0064  -0.0297  -0.0107   0.0142  -0.0108   0.0122
 136 H   :2px    0.0112  -0.0104  -0.0415   0.0234  -0.0205   0.0025  -0.0025
 137 H   :2py    0.0065  -0.0071  -0.0139  -0.1211   0.1066  -0.0125   0.0088
 138 H   :2pz    0.0058  -0.0092  -0.0008  -0.3263   0.2893  -0.0211   0.0112
 139 H   :1s    -0.0165   0.0036  -0.0078  -0.1427   0.1319   0.0150  -0.0158
 140 H   :1s     0.0379  -0.0106   0.0602  -0.3189   0.2739  -0.0239  -0.0061
 141 H   :1s    -0.0400   0.0324   0.1027   0.0030   0.0086   0.0371  -0.0385
 142 H   :2px    0.0096  -0.0150  -0.0525   0.0787  -0.0737  -0.0056   0.0063
 143 H   :2py   -0.0015  -0.0027  -0.0080  -0.2083   0.1895  -0.0030  -0.0067
 144 H   :2pz    0.0051  -0.0009   0.0066   0.3031  -0.2922  -0.0005   0.0085
 145 H   :1s     0.0015  -0.0015  -0.0011  -0.0157  -0.0151   0.1353  -0.0978
 146 H   :1s     0.0004  -0.0060  -0.0034  -0.0498  -0.0403   0.4077  -0.2917
 147 H   :1s     0.0025  -0.0018   0.0039   0.0073   0.0004  -0.0849   0.0640
 148 H   :2px   -0.0000  -0.0038  -0.0018  -0.0287  -0.0255   0.2399  -0.1723
 149 H   :2py    0.0013  -0.0025  -0.0028  -0.0161  -0.0134   0.1313  -0.0929
 150 H   :2pz   -0.0016   0.0032   0.0005   0.0375   0.0351  -0.3256   0.2349
 151 H   :1s    -0.0019  -0.0036  -0.0019  -0.0195  -0.0159   0.1561  -0.1067
 152 H   :1s     0.0029  -0.0098  -0.0089  -0.0275  -0.0282   0.2146  -0.1431
 153 H   :1s    -0.0029  -0.0015  -0.0011  -0.0065   0.0010   0.0339  -0.0223
 154 H   :2px   -0.0008   0.0036   0.0029   0.0174   0.0159  -0.1408   0.0956
 155 H   :2py    0.0010   0.0073   0.0057   0.0352   0.0314  -0.2876   0.1971
 156 H   :2pz    0.0001   0.0009   0.0007   0.0058   0.0064  -0.0548   0.0364

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0002  -0.0006   0.0001  -0.0014  -2.1495  -0.0002  -0.0003
   2 N   :1s    -0.0000  -0.0009   0.0003  -0.0017   2.2826   0.0003   0.0004
   3 N   :1s     0.0090   0.0039   0.0066   0.0492  -0.4343  -0.0021  -0.0031
   4 N   :1s    -0.0999   0.0325  -0.0958  -0.2917  -0.0082   0.0172   0.0243
   5 N   :2px   -0.0039   0.0052  -0.0099   0.0200  -0.0009   0.0002  -0.0006
   6 N   :2py   -0.0227   0.0342  -0.0008   0.0122  -0.0053   0.0012  -0.0004
   7 N   :2pz   -0.0049   0.0110  -0.0085   0.0212   0.0218   0.0003  -0.0004
   8 N   :2px    0.0097  -0.0052   0.0187  -0.0707   0.0111  -0.0009   0.0016
   9 N   :2py    0.0515  -0.0577   0.0051  -0.0138   0.0286  -0.0040   0.0012
  10 N   :2pz    0.0069  -0.0158   0.0114  -0.0730  -0.0973  -0.0004   0.0021
  11 N   :2px   -0.0073   0.0371   0.0126  -0.1803   0.0045   0.0007  -0.0110
  12 N   :2py   -0.0460   0.1187   0.0205  -0.1150   0.0195   0.0095  -0.0045
  13 N   :2pz   -0.0400   0.0281  -0.0318   0.0886  -0.0361   0.0078   0.0035
  14 N   :3d2-  -0.0005  -0.0039  -0.0037   0.0318  -0.0099   0.0004   0.0011
  15 N   :3d1-   0.0030   0.0113  -0.0016  -0.0165  -0.0162   0.0009   0.0005
  16 N   :3d0    0.0101   0.0044   0.0083   0.0127   0.0456  -0.0009  -0.0014
  17 N   :3d1+   0.0048   0.0018  -0.0000  -0.0199   0.0159  -0.0003  -0.0008
  18 N   :3d2+  -0.0068  -0.0049  -0.0088   0.0178  -0.0126  -0.0001   0.0006
  19 H   :1s    -0.0024  -0.0084  -0.0047  -0.0083   0.0061   0.0014  -0.0007
  20 H   :1s     0.0550   0.0561   0.0365  -0.0806   0.1815  -0.0095  -0.0048
  21 H   :1s    -0.0439   0.0020   0.0682  -0.0354  -0.0516   0.0107  -0.0227
  22 H   :2px    0.0180   0.0073   0.0116  -0.0261   0.1149  -0.0017  -0.0035
  23 H   :2py    0.0106  -0.0119   0.0137  -0.0192   0.0622  -0.0014  -0.0026
  24 H   :2pz   -0.0017  -0.0061  -0.0125   0.0118  -0.0348  -0.0003   0.0017
  25 H   :1s    -0.0032  -0.0006  -0.0054  -0.0281  -0.0017   0.0010   0.0005
  26 H   :1s     0.0423   0.0173   0.0286   0.2359   0.1357  -0.0059  -0.0039
  27 H   :1s    -0.0274  -0.0349  -0.0001  -0.0526  -0.0293   0.0069   0.0020
  28 H   :2px   -0.0135   0.0026  -0.0076  -0.0452  -0.0941   0.0009   0.0017
  29 H   :2py    0.0095  -0.0100   0.0032   0.0695   0.0555  -0.0010  -0.0004
  30 H   :2pz    0.0029   0.0042   0.0021  -0.0187  -0.0015  -0.0008  -0.0003
  31 H   :1s    -0.0072   0.0208  -0.0044   0.0027  -0.0013  -0.0018   0.0016
  32 H   :1s     0.0125  -0.0876   0.0236   0.1459   0.1318   0.0013  -0.0111
  33 H   :1s     0.1041  -0.0106  -0.0124   0.0190  -0.0382  -0.0256   0.0109
  34 H   :2px   -0.0008  -0.0002   0.0010   0.0264  -0.0125   0.0004   0.0010
  35 H   :2py    0.0024   0.0053  -0.0036  -0.0530  -0.0936   0.0025   0.0020
  36 H   :2pz   -0.0005   0.0113   0.0014  -0.0505  -0.0493   0.0016   0.0008
  37 O   :1s     0.0000   0.0003   0.0049   0.0001   0.0002  -0.1000  -2.2407
  38 O   :1s     0.0000   0.0006   0.0094   0.0001  -0.0001   0.1038   2.3280
  39 O   :1s    -0.0012  -0.0045  -0.0713  -0.0035  -0.0008  -0.0110  -0.2577
  40 O   :1s     0.0068  -0.0206  -0.1846   0.0209   0.0031   0.0036   0.1020
  41 O   :2px    0.0009  -0.0666  -0.8948  -0.0089   0.0007  -0.0004  -0.0056
  42 O   :2py   -0.0056   0.0027   0.2865  -0.0066  -0.0002   0.0007   0.0140
  43 O   :2pz    0.0082   0.0835   0.8298   0.0125   0.0007  -0.0003  -0.0047
  44 O   :2px   -0.0013   0.1033   1.3672   0.0135  -0.0021   0.0015   0.0231
