

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 124 H   :2px    0.1554   0.0361  -0.4485   0.2391   0.0093  -0.0026   0.0814
 125 H   :2py    0.1414   0.0453  -0.4752   0.2513   0.0440   0.0041   0.0797
 126 H   :2pz   -0.0579  -0.0117   0.1405  -0.0733   0.0043  -0.0038   0.0405
 127 H   :1s    -0.0494  -0.0086   0.0974  -0.0491   0.0469  -0.0050   0.0711
 128 H   :1s     0.1447   0.0228  -0.4852   0.2833  -0.0556  -0.0259   0.0408
 129 H   :1s     0.0176   0.0008   0.1500  -0.1117  -0.0100   0.0382   0.0992
 130 H   :2px   -0.0919  -0.0371   0.3610  -0.1958  -0.0179   0.0028  -0.1499
 131 H   :2py   -0.0206   0.0001   0.0559  -0.0404   0.0115   0.0187  -0.0970
 132 H   :2pz   -0.1727  -0.0617   0.5594  -0.2864  -0.0440  -0.0297  -0.0638
 133 H   :1s    -0.0021  -0.0408   0.0049  -0.0174   0.1428   0.1569   0.0173
 134 H   :1s    -0.0575   0.1526  -0.0358   0.0417  -0.3189  -0.3021  -0.0693
 135 H   :1s    -0.0374  -0.1483   0.0086   0.0417   0.0074   0.0546   0.0250
 136 H   :2px    0.1028   0.0477   0.0190  -0.0420   0.1124  -0.0008   0.0110
 137 H   :2py   -0.2662  -0.1497  -0.0399   0.1368  -0.3637  -0.1802  -0.0344
 138 H   :2pz    0.1864   0.1711   0.0169  -0.1386   0.2404   0.1686   0.0466
 139 H   :1s     0.0200   0.1931  -0.0030  -0.0687   0.1283  -0.0464   0.0600
 140 H   :1s     0.3745   0.3185   0.0384  -0.2021   0.4406   0.1972  -0.0221
 141 H   :1s     0.1959   0.5554  -0.0122  -0.2127   0.2466   0.0370  -0.0027
 142 H   :2px   -0.1738  -0.1252  -0.0240   0.1831  -0.4043  -0.3867  -0.0846
 143 H   :2py    0.0171   0.2392  -0.0239  -0.0892  -0.0698  -0.0103   0.0295
 144 H   :2pz   -0.1392  -0.0956  -0.0440   0.0360  -0.3879   0.0839  -0.0183
 145 H   :1s     0.0269   0.0507   0.0691   0.1201  -0.0078   0.0038   0.0341
 146 H   :1s    -0.1157  -0.2344  -0.2981  -0.4742  -0.0170  -0.0885   0.0462
 147 H   :1s    -0.0013   0.0659   0.0688   0.1106   0.0109   0.0176   0.0299
 148 H   :2px   -0.0660  -0.0114   0.1003   0.2566  -0.0249   0.1647  -0.0078
 149 H   :2py    0.0494   0.2102   0.3251   0.5713  -0.0207   0.2099  -0.1048
 150 H   :2pz    0.1088   0.1400   0.0857   0.0497   0.0132  -0.0854   0.0522
 151 H   :1s    -0.0104  -0.0189  -0.0484  -0.0858   0.0269  -0.0867  -0.0342
 152 H   :1s    -0.0759   0.0182   0.2173   0.5134  -0.1153   0.4790  -0.0539
 153 H   :1s     0.0320  -0.0008  -0.0553  -0.1538   0.0107  -0.1159  -0.1287
 154 H   :2px    0.0345   0.1493   0.2183   0.3738   0.0173   0.0751  -0.0760
 155 H   :2py   -0.0357  -0.1358  -0.2153  -0.3735   0.0169  -0.1649   0.0930
 156 H   :2pz    0.1043   0.1871   0.2239   0.3342   0.0022   0.0623  -0.0089

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0007  -0.0013   0.0017   0.0008   0.0016  -0.0030   0.0008
   2 N   :1s     0.0002  -0.0041   0.0047   0.0006   0.0024  -0.0059   0.0008
   3 N   :1s     0.0069   0.0556  -0.0613   0.0086  -0.0147   0.0546  -0.0063
   4 N   :1s     0.1333  -0.0836   0.1760   0.0223   0.2060  -0.2311   0.1439
   5 N   :2px   -0.0262  -0.0457  -0.0099  -0.0085   0.0243   0.0052   0.0042
   6 N   :2py   -0.0213  -0.0194   0.0156  -0.0019  -0.0007  -0.0057   0.0061
   7 N   :2pz   -0.0749  -0.0741   0.0339  -0.0066   0.0309  -0.0049   0.0043
   8 N   :2px   -0.0533  -0.1253  -0.0309  -0.0432   0.1319   0.0558   0.0096
   9 N   :2py   -0.0395  -0.0172   0.0367  -0.0071   0.0478  -0.0096   0.0076
  10 N   :2pz   -0.2507  -0.1984   0.1265  -0.0550   0.0880  -0.0110   0.0539
  11 N   :2px   -0.1761  -0.1431   0.0964  -0.0318  -0.1841   0.0369   0.0002
  12 N   :2py   -0.1961  -0.0638  -0.0103  -0.0504  -0.2026   0.0629  -0.0234
  13 N   :2pz    0.0367   0.1253  -0.0325   0.0003   0.1410   0.0377  -0.0057
  14 N   :3d2-  -0.1059  -0.1389  -0.0078  -0.0338   0.0190   0.0077  -0.0006
  15 N   :3d1-  -0.2642  -0.2441   0.0836  -0.0233   0.0884  -0.0081   0.0065
  16 N   :3d0   -0.0181  -0.0299   0.0035   0.0045   0.0404  -0.0079   0.0107
  17 N   :3d1+   0.0341   0.0946   0.0403   0.0272  -0.0208  -0.0126   0.0078
  18 N   :3d2+   0.1665   0.1156  -0.0731   0.0173  -0.0019   0.0070   0.0009
  19 H   :1s    -0.3132  -0.2872   0.1078   0.0069   0.1504  -0.0431   0.0409
  20 H   :1s     0.3524   0.4082  -0.1759  -0.0229  -0.2506   0.0947  -0.0758
  21 H   :1s    -0.4733  -0.1901   0.1707  -0.1355   0.1870   0.1582   0.0688
  22 H   :2px    0.0109   0.0706   0.0189   0.0210   0.0596  -0.0261   0.0019
  23 H   :2py   -0.3051  -0.2477   0.1282  -0.0525   0.1878  -0.0022   0.0215
  24 H   :2pz   -0.1581  -0.1053   0.0817  -0.0496   0.0131   0.0061   0.0444
  25 H   :1s     0.3107   0.3568  -0.0481   0.0808  -0.0242  -0.0265   0.0436
  26 H   :1s    -0.4285  -0.4553   0.0220  -0.1047  -0.0495   0.0528  -0.1051
  27 H   :1s     0.3845   0.4040  -0.2652   0.0973  -0.1097  -0.0830  -0.0810
  28 H   :2px   -0.1018  -0.1118   0.0459  -0.0304   0.2003   0.0307   0.0339
  29 H   :2py    0.3225   0.3060  -0.0820   0.0651  -0.0103  -0.0273  -0.0270
  30 H   :2pz   -0.0643  -0.1389  -0.0286  -0.0578   0.0169   0.0319   0.0127
  31 H   :1s     0.1309   0.0425  -0.1209   0.0162   0.0590  -0.0137   0.0326
  32 H   :1s    -0.2791  -0.1144   0.1769  -0.0357  -0.2184   0.0597  -0.0524
  33 H   :1s     0.0236  -0.1244  -0.0941   0.0844  -0.0428   0.0811  -0.0582
  34 H   :2px    0.1683   0.0762  -0.1030   0.0027   0.0167   0.0584  -0.0262
  35 H   :2py    0.1145   0.0318  -0.0584   0.0145   0.0340   0.0220  -0.0058
  36 H   :2pz    0.0865   0.1495   0.0403   0.0294  -0.0685  -0.0300   0.0253
  37 O   :1s     0.0011  -0.0025   0.0001   0.0049   0.0007  -0.0362  -0.0004
  38 O   :1s     0.0024  -0.0043   0.0002   0.0095   0.0013  -0.0703  -0.0008
  39 O   :1s    -0.0148   0.0059   0.0014  -0.0469  -0.0029   0.3069   0.0044
  40 O   :1s     0.0075   0.1175  -0.0244  -0.0021  -0.0270   0.3733  -0.0017
  41 O   :2px   -0.0879   0.1266  -0.0034  -0.0414  -0.0008  -0.0263  -0.0017
  42 O   :2py    0.0324  -0.0375  -0.0026   0.0180  -0.0016  -0.0212  -0.0004
  43 O   :2pz    0.0124  -0.0065  -0.0057   0.0214   0.0012  -0.1303  -0.0022
  44 O   :2px   -0.2293   0.3769  -0.0154  -0.1372  -0.0068  -0.0488  -0.0069
  45 O   :2py    0.0765  -0.1179  -0.0000   0.0510   0.0026  -0.0486   0.0014
  46 O   :2pz    0.0277  -0.0318  -0.0078   0.0440   0.0080  -0.2707  -0.0032
  47 O   :2px   -0.1309  -0.0656   0.0478   0.0109   0.0334  -0.0481   0.0050
  48 O   :2py    0.0689  -0.0308  -0.0015   0.0153  -0.0107  -0.0669  -0.0029
  49 O   :2pz    0.0235  -0.0711   0.0238  -0.0043  -0.0080  -0.0896   0.0008
  50 O   :3d2-  -0.0257   0.0266   0.0036  -0.0222   0.0005   0.1316   0.0023
  51 O   :3d1-   0.0428  -0.0575   0.0007   0.0262   0.0011  -0.0925  -0.0007
  52 O   :3d0    0.0136  -0.0274   0.0027   0.0101   0.0004  -0.0495   0.0000
  53 O   :3d1+  -0.1340   0.1204   0.0108  -0.0430   0.0125  -0.0490   0.0019
  54 O   :3d2+  -0.0239   0.0277  -0.0023   0.0093   0.0023  -0.1962  -0.0030
  55 O   :1s    -0.0006  -0.0006  -0.0035  -0.0006   0.0001  -0.0001   0.0353
  56 O   :1s    -0.0015  -0.0016  -0.0071  -0.0012   0.0001  -0.0001   0.0684
  57 O   :1s     0.0125   0.0132   0.0385   0.0070  -0.0001  -0.0007  -0.2885
  58 O   :1s     0.0106   0.0117  -0.0058  -0.0028   0.0010  -0.0021  -0.4232
  59 O   :2px   -0.0090  -0.0039   0.0019   0.0014   0.0002   0.0006  -0.1166
  60 O   :2py   -0.0187  -0.0138  -0.0671  -0.0030  -0.0013   0.0012  -0.0838
  61 O   :2pz    0.0293   0.0250   0.1483   0.0071   0.0025  -0.0005  -0.0440
  62 O   :2px   -0.0186  -0.0061  -0.0073   0.0000   0.0022  -0.0001  -0.2497
  63 O   :2py   -0.0474  -0.0334  -0.2072  -0.0089  -0.0027   0.0011  -0.1902
  64 O   :2pz    0.0754   0.0610   0.4353   0.0157   0.0102   0.0000  -0.0740
  65 O   :2px    0.0437   0.0269  -0.0632   0.0048  -0.0075  -0.0019  -0.0345
  66 O   :2py    0.0241   0.0418  -0.0380   0.0109  -0.0059  -0.0081  -0.0092
  67 O   :2pz    0.0050  -0.0364  -0.0429  -0.0018  -0.0024   0.0053  -0.0439
  68 O   :3d2-   0.0200   0.0133   0.0735   0.0003   0.0016  -0.0016   0.1850
  69 O   :3d1-  -0.0080  -0.0034  -0.0364   0.0005  -0.0032   0.0002  -0.1373
  70 O   :3d0   -0.0211  -0.0128  -0.1203  -0.0054  -0.0005  -0.0012   0.1070
  71 O   :3d1+  -0.0210  -0.0102  -0.1227  -0.0041  -0.0026  -0.0019   0.0638
  72 O   :3d2+  -0.0073  -0.0030  -0.0316  -0.0001  -0.0009  -0.0005   0.0053
  73 O   :1s    -0.0044  -0.0030   0.0011  -0.0002   0.0175   0.0014  -0.0009
  74 O   :1s    -0.0094  -0.0065   0.0023  -0.0006   0.0335   0.0030  -0.0019
  75 O   :1s     0.0738   0.0474  -0.0211   0.0143  -0.1204  -0.0142   0.0059
  76 O   :1s    -0.1319  -0.0654   0.0641  -0.0650  -0.3292  -0.0383   0.0511
  77 O   :2px   -0.0135  -0.0124   0.0064  -0.0116  -0.1308  -0.0039   0.0027
  78 O   :2py   -0.0241  -0.0235   0.0093  -0.0137  -0.0840  -0.0012  -0.0011
  79 O   :2pz    0.0121   0.0105  -0.0057   0.0021  -0.0229  -0.0027   0.0009
  80 O   :2px   -0.0355  -0.0325   0.0196  -0.0325  -0.3272  -0.0115   0.0099
  81 O   :2py   -0.0773  -0.0764   0.0277  -0.0430  -0.2654   0.0044  -0.0048
  82 O   :2pz    0.0372   0.0334  -0.0120   0.0084  -0.0229  -0.0108   0.0067
  83 O   :2px   -0.0331  -0.0367   0.0080  -0.0110  -0.0355  -0.0033   0.0058
  84 O   :2py   -0.0127  -0.0235  -0.0097   0.0081   0.0119   0.0159  -0.0102
  85 O   :2pz   -0.0393  -0.0146   0.0225  -0.0091  -0.0207  -0.0080   0.0122
  86 O   :3d2-   0.0099   0.0074  -0.0063   0.0126   0.1480   0.0055  -0.0038
  87 O   :3d1-   0.0140   0.0162  -0.0079   0.0069   0.0108  -0.0019   0.0021
  88 O   :3d0   -0.0028  -0.0062   0.0049  -0.0100  -0.1060  -0.0032   0.0048
  89 O   :3d1+   0.0093   0.0083  -0.0038   0.0070   0.0898   0.0038  -0.0031
  90 O   :3d2+   0.0184   0.0184  -0.0075   0.0121   0.0995   0.0035   0.0002
  91 O   :1s     0.0041   0.0060  -0.0024   0.0081  -0.0006  -0.0012   0.0032
  92 O   :1s     0.0092   0.0125  -0.0050   0.0155  -0.0013  -0.0023   0.0063
  93 O   :1s    -0.0900  -0.0866   0.0378  -0.0497   0.0039   0.0179  -0.0323
  94 O   :1s     0.1630   0.0823  -0.0425  -0.2134   0.0430  -0.0673   0.0060
  95 O   :2px   -0.0503   0.0078   0.0059   0.1228  -0.0144   0.0134  -0.0010
  96 O   :2py    0.0027  -0.0011  -0.0012   0.0065  -0.0006   0.0102  -0.0113
  97 O   :2pz   -0.0209   0.0154  -0.0019   0.0929  -0.0079   0.0094   0.0036
  98 O   :2px   -0.1192   0.0250   0.0079   0.3494  -0.0376   0.0488   0.0019
  99 O   :2py   -0.0174  -0.0063   0.0035   0.0332   0.0044   0.0162  -0.0180
 100 O   :2pz   -0.0509   0.0437  -0.0072   0.2669  -0.0224   0.0330   0.0107
 101 O   :2px    0.1097   0.0683  -0.0539   0.0237   0.0330  -0.0044   0.0244
 102 O   :2py    0.0388   0.0193  -0.0208  -0.0420   0.0163  -0.0229   0.0100
 103 O   :2pz   -0.0520  -0.0250  -0.0002   0.0517   0.0036   0.0131  -0.0025
 104 O   :3d2-   0.0261  -0.0178   0.0071  -0.1284   0.0120  -0.0209   0.0068
 105 O   :3d1-   0.0405  -0.0063  -0.0041  -0.0993   0.0069  -0.0099   0.0001
 106 O   :3d0   -0.0102   0.0008  -0.0003   0.0341  -0.0039   0.0101  -0.0085
 107 O   :3d1+  -0.0359   0.0118   0.0019   0.1016  -0.0059  -0.0014   0.0184
 108 O   :3d2+  -0.0163   0.0083  -0.0007   0.0621  -0.0043   0.0093  -0.0039
 109 H   :1s     0.3899  -0.3993  -0.0308   0.2104  -0.0186  -0.6333  -0.0140
 110 H   :1s    -0.3420   0.3394   0.0386  -0.2095   0.0225   0.5274   0.0183
 111 H   :1s     0.3854  -0.3690  -0.0346   0.2086  -0.0365  -0.3550  -0.0140
 112 H   :2px   -0.1278   0.3376  -0.0299  -0.1571  -0.0280   0.4705  -0.0038
 113 H   :2py    0.1564  -0.1867  -0.0090   0.0955  -0.0035  -0.1994  -0.0020
 114 H   :2pz    0.3677  -0.3678  -0.0254   0.1711  -0.0141  -0.2429  -0.0042
 115 H   :1s    -0.3899   0.3982   0.0082  -0.0571   0.0301  -0.7844  -0.0072
 116 H   :1s     0.3266  -0.4569   0.0226   0.0689  -0.0147   0.6730   0.0094
 117 H   :1s    -0.3132   0.3554   0.0102  -0.1430   0.0269  -0.4158  -0.0055
 118 H   :2px   -0.2003   0.3291  -0.0144  -0.0926   0.0013  -0.5125  -0.0125
 119 H   :2py   -0.0289   0.0065   0.0021  -0.0117   0.0037   0.1233   0.0029
 120 H   :2pz   -0.2933   0.2895   0.0128  -0.0963   0.0253  -0.2071  -0.0029
 121 H   :1s    -0.1014  -0.0646  -0.5894  -0.0328   0.0001  -0.0078   0.6833
 122 H   :1s     0.0843   0.0682   0.5974   0.0320  -0.0009   0.0074  -0.5516
 123 H   :1s    -0.0715  -0.0360  -0.5530  -0.0172  -0.0141  -0.0088   0.3040
 124 H   :2px    0.0479   0.0237   0.3350   0.0084   0.0101   0.0020  -0.1393
 125 H   :2py   -0.0000  -0.0173   0.0336  -0.0069   0.0050   0.0032   0.0913
 126 H   :2pz    0.1085   0.0821   0.5872   0.0258   0.0100   0.0016  -0.4747
 127 H   :1s     0.1306   0.0895   0.4799   0.0080   0.0160  -0.0078   0.7370
 128 H   :1s    -0.1530  -0.1297  -0.5006  -0.0164  -0.0189   0.0143  -0.6398
 129 H   :1s     0.0326   0.0020   0.6010   0.0018   0.0424   0.0110   0.4679
 130 H   :2px   -0.0620  -0.0189  -0.3904  -0.0050  -0.0149  -0.0056  -0.3241
 131 H   :2py   -0.0717  -0.0399  -0.4080  -0.0118  -0.0099  -0.0018  -0.4486
 132 H   :2pz    0.0517   0.0565   0.1177   0.0102  -0.0096  -0.0075   0.3355
 133 H   :1s     0.0742   0.0736  -0.0360   0.0772   0.8648   0.0244  -0.0134
 134 H   :1s    -0.0040  -0.0167   0.0134  -0.0526  -0.7578  -0.0157  -0.0012
 135 H   :1s     0.0104   0.0302  -0.0173   0.0407   0.5994   0.0183  -0.0062
 136 H   :2px   -0.0967  -0.0917   0.0443  -0.0725  -0.6811  -0.0209   0.0197
 137 H   :2py    0.0094   0.0047   0.0112  -0.0269  -0.3499  -0.0179   0.0143
 138 H   :2pz   -0.0478  -0.0523   0.0138  -0.0264  -0.1758  -0.0019   0.0018
 139 H   :1s    -0.1014  -0.1019   0.0473  -0.0377  -0.0593  -0.0055  -0.0022
 140 H   :1s     0.0999   0.0898  -0.0666   0.0425   0.2017   0.0403  -0.0247
 141 H   :1s     0.0923   0.0109  -0.0152   0.0249  -0.1596  -0.0128  -0.0246
 142 H   :2px    0.0736   0.0740  -0.0184   0.0270   0.1961   0.0016  -0.0002
 143 H   :2py   -0.0929  -0.1011   0.0332  -0.0386  -0.1087   0.0280  -0.0184
 144 H   :2pz    0.0925   0.0876  -0.0163   0.0303   0.1688  -0.0117   0.0181
 145 H   :1s    -0.2406   0.0775   0.0099   0.6637  -0.0446   0.0204   0.0513
 146 H   :1s     0.2064  -0.0664  -0.0215  -0.5593   0.0410  -0.0024  -0.0465
 147 H   :1s    -0.1181   0.0453  -0.0052   0.5708  -0.0544   0.0885   0.0297
 148 H   :2px   -0.1419   0.0414   0.0089   0.4830  -0.0549   0.0622   0.0298
 149 H   :2py    0.0722  -0.0595   0.0234  -0.3657   0.0219  -0.0409  -0.0115
 150 H   :2pz   -0.0596   0.0799  -0.0208   0.4218  -0.0349   0.0461   0.0337
 151 H   :1s     0.1065  -0.0376   0.0071  -0.4147   0.0507  -0.1002   0.0725
 152 H   :1s    -0.1895   0.0015   0.0277   0.5182  -0.1033   0.1441  -0.0944
 153 H   :1s     0.0852  -0.0252   0.0237  -0.4655   0.0760  -0.1209   0.0433
 154 H   :2px   -0.0478  -0.0059   0.0195   0.0871  -0.0002   0.0228  -0.0121
 155 H   :2py   -0.1168   0.0395  -0.0131   0.4167  -0.0221   0.0675  -0.0202
 156 H   :2pz    0.0203   0.0005  -0.0045   0.0244  -0.0099   0.0239  -0.0130

    Orbital        99      100      101      102      103      104      105
   1 N   :1s    -0.0011   0.0111   0.0280   0.0029  -0.0169   0.0079  -0.0046
   2 N   :1s    -0.0048   0.0075   0.0588   0.0072  -0.0334   0.0182  -0.0112
   3 N   :1s     0.0523   0.1468  -0.3889  -0.0778   0.1920  -0.1164   0.0723
   4 N   :1s     0.1080   0.3972   0.0584   0.1333  -0.0869  -0.1484   0.1432
   5 N   :2px    0.0004   0.0480   0.0020  -0.0028   0.0082  -0.0010  -0.0132
   6 N   :2py    0.0065   0.0518   0.1050   0.0150  -0.0571   0.0287  -0.0142
   7 N   :2pz    0.0006   0.0061  -0.0677  -0.0059   0.0303  -0.0030  -0.0090
   8 N   :2px   -0.0322   0.0255   0.4658   0.0458   0.2682   0.0170  -0.2593
   9 N   :2py   -0.0173   0.0146  -0.0260  -0.0613   0.0611  -0.0050  -0.1404
  10 N   :2pz    0.0115  -0.0446   0.3019  -0.2019   0.1906  -0.1620  -0.3405
  11 N   :2px    0.0321  -0.1441   0.0752  -0.0682   0.0862   0.0023  -0.1241
  12 N   :2py    0.0159  -0.2831   0.8069   0.0854  -0.3626   0.1695  -0.0048
  13 N   :2pz   -0.0360   0.3313  -0.4873  -0.2600   0.3714  -0.1419  -0.2127
  14 N   :3d2-   0.0309   0.1106  -0.1546  -0.0065  -0.0128  -0.0317   0.0893
  15 N   :3d1-   0.0065   0.1444   0.0189   0.0213  -0.1527   0.0398   0.0624
  16 N   :3d0    0.0225   0.1632   0.0748   0.0525  -0.0299   0.0561   0.0518
  17 N   :3d1+  -0.0059   0.0129   0.1396   0.0221   0.0492   0.0100  -0.0612
  18 N   :3d2+   0.0254   0.2013   0.2578  -0.0766  -0.1138   0.0138  -0.0796
  19 H   :1s     0.0822   0.7154   0.0060   0.1352  -0.2785   0.1307   0.1762
  20 H   :1s    -0.1551  -1.0675   0.2990  -0.4572   0.5962  -0.2493  -0.7032
  21 H   :1s     0.0757   0.4778  -0.0344   0.0101  -0.1960   0.1817   0.1465
  22 H   :2px   -0.0294   0.0357   0.0850  -0.0177   0.0169  -0.0148  -0.0825
  23 H   :2py   -0.0328   0.0071  -0.1215  -0.2013   0.2845  -0.1299  -0.3235
  24 H   :2pz    0.0051   0.0002   0.5795  -0.1229  -0.0268  -0.0003  -0.3388
  25 H   :1s     0.0588   0.5235   0.6221  -0.0117  -0.0076   0.0074  -0.2512
  26 H   :1s    -0.0907  -0.8643  -0.9729   0.1582  -0.4683   0.2024   0.6685
  27 H   :1s     0.0265   0.1922   0.5714   0.0243   0.0051  -0.0623  -0.1268
  28 H   :2px   -0.0198   0.0365   0.0670  -0.0741   0.4440  -0.1351  -0.2564
  29 H   :2py   -0.0344  -0.1151  -0.4384   0.0160   0.0272  -0.0254   0.1410
  30 H   :2pz    0.0236  -0.0751   0.2913  -0.0265   0.1971  -0.0822  -0.1731
  31 H   :1s     0.0944   0.6868   0.0450  -0.1085  -0.2224  -0.0419  -0.0202
  32 H   :1s    -0.1832  -1.1428   0.3835   0.3088   0.3100   0.2326  -0.0426
  33 H   :1s    -0.0079   0.2333  -0.0366  -0.1082  -0.1546  -0.0221  -0.0830
  34 H   :2px   -0.0290  -0.0002   0.5063   0.1858  -0.0629   0.1929  -0.0364
  35 H   :2py   -0.0120   0.0125  -0.3405  -0.0401   0.1991  -0.0764   0.0134
  36 H   :2pz    0.0236  -0.1163  -0.0456  -0.0627  -0.1192  -0.0594   0.0575
  37 O   :1s    -0.0022   0.0004   0.0065  -0.0228   0.0194   0.0272   0.0093
  38 O   :1s    -0.0042   0.0008   0.0143  -0.0523   0.0445   0.0626   0.0215
  39 O   :1s     0.0177  -0.0039  -0.0879   0.3229  -0.2792  -0.3888  -0.1367
  40 O   :1s     0.0373  -0.0465  -0.1721   0.8567  -0.6863  -1.0359  -0.3480
  41 O   :2px   -0.0057  -0.0075  -0.0058  -0.0057   0.0062   0.0038   0.0015
  42 O   :2py    0.0012  -0.0067  -0.0044   0.0010   0.0005   0.0055   0.0059
  43 O   :2pz   -0.0044  -0.0031   0.0005  -0.0052   0.0007   0.0052   0.0042
  44 O   :2px   -0.0290  -0.0365  -0.0079  -0.1283   0.1298   0.0896  -0.0083
  45 O   :2py    0.0070   0.0057   0.0142  -0.0390   0.0221   0.0700   0.0370
  46 O   :2pz   -0.0105   0.0113   0.0583  -0.2595   0.2039   0.3117   0.1103
  47 O   :2px    0.0046   0.0565   0.0294  -0.0734   0.0823   0.0829   0.0138
  48 O   :2py   -0.0143  -0.0032   0.0364  -0.0653   0.0606   0.0688   0.0257
  49 O   :2pz   -0.0274  -0.0267   0.0849  -0.3452   0.3200   0.4294   0.1433
  50 O   :3d2-   0.0089   0.0085   0.0048  -0.0048   0.0013   0.0085   0.0027
  51 O   :3d1-  -0.0074  -0.0004   0.0071  -0.0223   0.0183   0.0125  -0.0050
  52 O   :3d0   -0.0050  -0.0015   0.0054  -0.0354   0.0342   0.0447   0.0144
  53 O   :3d1+  -0.0012   0.0245   0.0112   0.0089  -0.0172   0.0045   0.0055
  54 O   :3d2+  -0.0135  -0.0121  -0.0004   0.0097  -0.0062  -0.0159  -0.0081
  55 O   :1s    -0.0043  -0.0081  -0.0130  -0.0066  -0.0258   0.0224  -0.0178
  56 O   :1s    -0.0088  -0.0179  -0.0298  -0.0153  -0.0590   0.0511  -0.0407
  57 O   :1s     0.0435   0.1112   0.1865   0.0934   0.3632  -0.3170   0.2535
  58 O   :1s     0.0745   0.1666   0.4367   0.2581   0.9549  -0.7897   0.6353
  59 O   :2px    0.0076  -0.0004   0.0031   0.0023   0.0000   0.0033  -0.0015
  60 O   :2py    0.0074  -0.0016  -0.0054  -0.0008   0.0007   0.0004  -0.0001
  61 O   :2pz    0.0039   0.0100   0.0075   0.0021  -0.0032   0.0054  -0.0034
  62 O   :2px    0.0296   0.0507   0.1225   0.0690   0.2460  -0.2011   0.1625
  63 O   :2py    0.0260   0.0384   0.0766   0.0426   0.1644  -0.1361   0.1008
  64 O   :2pz    0.0090   0.0283   0.0594   0.0365   0.1222  -0.0983   0.0966
  65 O   :2px    0.0264   0.1028   0.1655   0.0794   0.3363  -0.2985   0.2234
  66 O   :2py    0.0074   0.0548   0.1500   0.0696   0.2266  -0.1855   0.1383
  67 O   :2pz    0.0086   0.0402   0.0477   0.0250   0.1702  -0.1754   0.1400
  68 O   :3d2-  -0.0152  -0.0062  -0.0023  -0.0015  -0.0082   0.0045  -0.0010
  69 O   :3d1-   0.0109  -0.0032  -0.0006  -0.0003  -0.0091   0.0096  -0.0076
  70 O   :3d0   -0.0080  -0.0019   0.0046   0.0038   0.0075  -0.0050   0.0080
  71 O   :3d1+  -0.0062  -0.0091   0.0044   0.0022  -0.0065   0.0079  -0.0027
  72 O   :3d2+  -0.0024  -0.0041   0.0025   0.0006  -0.0040   0.0048  -0.0037
  73 O   :1s    -0.0004  -0.0252   0.0301  -0.0265  -0.0267  -0.0169   0.0164
  74 O   :1s    -0.0010  -0.0511   0.0630  -0.0628  -0.0594  -0.0396   0.0371
  75 O   :1s    -0.0105   0.2955  -0.4480   0.3943   0.4079   0.2513  -0.2419
  76 O   :1s     0.1763  -0.0383   0.6014   1.3298   0.2293   0.7990  -0.4038
