

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  12 N   :2py    0.1373  -0.6722  -0.5307  -0.3377  -0.3443  -1.2726  -0.4388
  13 N   :2pz   -0.5939  -0.2245  -0.2244   0.0038   0.1089  -0.5220   0.4758
  14 N   :3d2-  -0.0284  -0.0265   0.0120   0.0114   0.0016  -0.0152   0.0224
  15 N   :3d1-   0.0015   0.0064  -0.0020  -0.0097  -0.0160  -0.0454   0.0254
  16 N   :3d0   -0.0163  -0.0277  -0.0215   0.0101   0.0069   0.0003  -0.0191
  17 N   :3d1+  -0.0195  -0.0177  -0.0128   0.0001  -0.0061  -0.0017  -0.0113
  18 N   :3d2+   0.0353   0.0024   0.0040  -0.0162  -0.0189  -0.0069  -0.0364
  19 H   :1s     0.0085  -0.0058  -0.0239  -0.0148  -0.0185   0.0393  -0.0545
  20 H   :1s    -0.0306  -0.0959   0.1340   0.0557  -0.1009  -0.0212  -0.0090
  21 H   :1s    -0.3508  -0.4297  -0.7353   0.0911   1.1765  -0.1674   0.6728
  22 H   :2px   -0.1152  -0.1131  -0.0381   0.0271   0.0897  -0.0814   0.0667
  23 H   :2py    0.0856   0.0454  -0.0293   0.0074   0.0508   0.0637  -0.1320
  24 H   :2pz    0.1289   0.0790   0.0550  -0.0027  -0.0220   0.0033   0.0268
  25 H   :1s     0.0147   0.0431  -0.0082  -0.0202   0.0021  -0.0114  -0.0164
  26 H   :1s    -0.2260  -0.3209  -0.0033  -0.0322   0.1394  -0.3548   0.1432
  27 H   :1s     0.3286  -0.4561  -0.0888  -0.1241  -0.6432  -0.8994  -1.2622
  28 H   :2px    0.0949   0.0756   0.0082  -0.0318  -0.0128   0.1272  -0.0114
  29 H   :2py   -0.0217  -0.1043   0.0141   0.0117  -0.0079  -0.1206  -0.0708
  30 H   :2pz   -0.0229  -0.0318  -0.0262   0.0148   0.0335   0.0642  -0.0721
  31 H   :1s    -0.0110  -0.0093  -0.0152   0.0157  -0.0017   0.0247  -0.0220
  32 H   :1s     0.1605   0.0324   0.1956   0.0410   0.0364   0.1995  -0.1961
  33 H   :1s     0.0284   0.0301   0.2171   0.0697   0.1232   0.3720   0.0484
  34 H   :2px   -0.1043  -0.0979  -0.0329   0.0523   0.0263  -0.0190  -0.0171
  35 H   :2py   -0.0199   0.0186   0.0094  -0.0212  -0.0205  -0.1427   0.0690
  36 H   :2pz   -0.0265  -0.0071  -0.0944   0.0059  -0.0291   0.0357   0.0101
  37 O   :1s    -0.0098  -0.0152  -0.0019  -0.0035   0.0239   0.0047   0.0053
  38 O   :1s    -0.0186  -0.0305  -0.0046  -0.0063   0.0496   0.0106   0.0099
  39 O   :1s     0.0769   0.1988   0.0679   0.0114  -0.3863  -0.1098  -0.0359
  40 O   :1s     0.1872  -0.2764  -0.3498   0.1722   0.9383   0.4200  -0.1853
  41 O   :2px   -0.0485  -0.0183   0.0757  -0.0749  -0.0339   0.1024  -0.1127
  42 O   :2py    0.1069  -0.0214  -0.0495   0.0308   0.1009   0.0423  -0.0001
  43 O   :2pz    0.0558   0.0166  -0.0583   0.0526   0.0632   0.0552  -0.0557
  44 O   :2px   -0.1433  -0.0552   0.2356  -0.2340  -0.1077   0.3280  -0.3653
  45 O   :2py    0.3567  -0.0748  -0.1709   0.0984   0.3373   0.1348   0.0074
  46 O   :2pz    0.1820   0.0689  -0.1954   0.1670   0.1727   0.1587  -0.1871
  47 O   :2px    0.3138   0.1095  -0.5444   0.5696   0.2437  -0.8702   1.0673
  48 O   :2py   -0.5330   0.1579   0.3527  -0.1874  -0.6608  -0.2035  -0.0259
  49 O   :2pz   -0.3594   0.0135   0.4842  -0.3105  -0.6155  -0.3538   0.4040
  50 O   :3d2-  -0.0002  -0.0018   0.0053  -0.0014  -0.0002   0.0059  -0.0021
  51 O   :3d1-  -0.0018  -0.0033  -0.0037   0.0028   0.0145   0.0095   0.0020
  52 O   :3d0   -0.0019  -0.0037   0.0010   0.0023   0.0045   0.0066  -0.0004
  53 O   :3d1+  -0.0034  -0.0037   0.0088  -0.0030  -0.0028   0.0048  -0.0050
  54 O   :3d2+   0.0050  -0.0017  -0.0023  -0.0001   0.0053   0.0009  -0.0034
  55 O   :1s    -0.0015   0.0015  -0.0039   0.0043   0.0083  -0.0007  -0.0053
  56 O   :1s    -0.0029   0.0030  -0.0085   0.0087   0.0164  -0.0023  -0.0123
  57 O   :1s    -0.0021  -0.0030   0.0670  -0.0564  -0.0923   0.0447   0.1328
  58 O   :1s     0.2305  -0.2628  -0.0811   0.0562   0.0100  -0.2485  -0.4788
  59 O   :2px    0.0559  -0.1559   0.1016  -0.0064   0.0214   0.0443   0.0849
  60 O   :2py    0.0993  -0.0673   0.0107  -0.0180  -0.0548  -0.0482  -0.0734
  61 O   :2pz    0.0374  -0.0571   0.0066  -0.0018  -0.0167  -0.0286  -0.0288
  62 O   :2px    0.1507  -0.4580   0.3162  -0.0205   0.0741   0.1595   0.2875
  63 O   :2py    0.3271  -0.2225   0.0308  -0.0639  -0.1956  -0.1750  -0.2585
  64 O   :2pz    0.1023  -0.1658   0.0163  -0.0111  -0.0663  -0.0954  -0.0929
  65 O   :2px   -0.3642   1.1324  -0.8094   0.0453  -0.2354  -0.4806  -0.8253
  66 O   :2py   -0.5311   0.4504  -0.0723   0.0991   0.3188   0.3227   0.4849
  67 O   :2pz   -0.2603   0.4037  -0.0339   0.0130   0.1231   0.2306   0.2836
  68 O   :3d2-   0.0034  -0.0042   0.0037   0.0013   0.0067   0.0085   0.0149
  69 O   :3d1-   0.0034  -0.0047   0.0013   0.0007   0.0009  -0.0009  -0.0012
  70 O   :3d0    0.0002  -0.0017   0.0020   0.0004   0.0025   0.0035   0.0043
  71 O   :3d1+   0.0124  -0.0183   0.0088  -0.0016  -0.0038  -0.0029  -0.0055
  72 O   :3d2+   0.0043  -0.0012  -0.0006  -0.0004  -0.0014  -0.0018  -0.0030
  73 O   :1s    -0.0067   0.0052   0.0258   0.0046   0.0104  -0.0044  -0.0038
  74 O   :1s    -0.0130   0.0099   0.0505   0.0089   0.0210  -0.0099  -0.0082
  75 O   :1s     0.0843  -0.0517  -0.3105  -0.0602  -0.1520   0.0801   0.0708
  76 O   :1s    -0.1294   0.0023   0.3684   0.1308   0.3685  -0.2679  -0.2542
  77 O   :2px    0.0237  -0.0342  -0.0965  -0.0389  -0.0712   0.0465   0.0198
  78 O   :2py   -0.0311  -0.0502  -0.0793   0.0382  -0.0970   0.1002   0.0451
  79 O   :2pz   -0.0170  -0.0375  -0.0252   0.0313  -0.0558  -0.0301   0.0064
  80 O   :2px    0.0779  -0.0860  -0.2520  -0.1240  -0.2016   0.1269   0.0493
  81 O   :2py   -0.0711  -0.1678  -0.2869   0.1012  -0.3111   0.2715   0.1217
  82 O   :2pz   -0.0757  -0.1203  -0.0420   0.1237  -0.1720  -0.1145   0.0173
  83 O   :2px   -0.1734   0.2042   0.6536   0.2446   0.6788  -0.3465  -0.2783
  84 O   :2py    0.1012   0.4738   0.8973  -0.1277   0.8556  -0.5189  -0.2644
  85 O   :2pz    0.0958   0.1903   0.1275  -0.1599   0.3867   0.1479  -0.1289
  86 O   :3d2-  -0.0018  -0.0012   0.0056   0.0045   0.0061  -0.0144  -0.0091
  87 O   :3d1-   0.0057   0.0051   0.0035  -0.0047   0.0086   0.0010  -0.0078
  88 O   :3d0    0.0011  -0.0030  -0.0077  -0.0043  -0.0016  -0.0044  -0.0003
  89 O   :3d1+  -0.0008   0.0055   0.0133  -0.0014   0.0064  -0.0057   0.0004
  90 O   :3d2+   0.0038   0.0047   0.0073  -0.0063   0.0080  -0.0190  -0.0058
  91 O   :1s     0.0068  -0.0024  -0.0104   0.0014   0.0181  -0.0085  -0.0095
  92 O   :1s     0.0139  -0.0045  -0.0205   0.0032   0.0365  -0.0174  -0.0199
  93 O   :1s    -0.0725   0.0334   0.1309  -0.0293  -0.2667   0.1182   0.1576
  94 O   :1s    -0.0933  -0.1310  -0.2176   0.0378   0.6596  -0.1800  -0.3930
  95 O   :2px   -0.0899  -0.0869  -0.0456   0.0905   0.0378  -0.0082  -0.0797
  96 O   :2py    0.0646   0.0285   0.0257   0.0454  -0.0495  -0.0193  -0.0029
  97 O   :2pz    0.0243   0.0290   0.0683   0.1773  -0.0679   0.0055  -0.0094
  98 O   :2px   -0.3095  -0.3014  -0.1737   0.2682   0.1762  -0.0307  -0.2440
  99 O   :2py    0.2134   0.0937   0.0702   0.1290  -0.1281  -0.0585  -0.0389
 100 O   :2pz    0.1010   0.1251   0.2494   0.5678  -0.2554   0.0394  -0.0179
 101 O   :2px    0.5437   0.5727   0.2956  -0.7842  -0.3252   0.0795   0.5220
 102 O   :2py   -0.3984  -0.2106  -0.1951  -0.2052   0.5262  -0.0004  -0.0290
 103 O   :2pz   -0.0858  -0.1115  -0.3811  -1.1415   0.4336  -0.0812   0.2236
 104 O   :3d2-   0.0059   0.0052  -0.0034  -0.0196   0.0075   0.0037   0.0038
 105 O   :3d1-   0.0065   0.0055  -0.0019  -0.0109   0.0030   0.0060   0.0044
 106 O   :3d0   -0.0019  -0.0001   0.0029   0.0071  -0.0035  -0.0000   0.0075
 107 O   :3d1+  -0.0053  -0.0041  -0.0046  -0.0018   0.0017   0.0022  -0.0062
 108 O   :3d2+  -0.0035  -0.0054  -0.0019  -0.0012   0.0006  -0.0067  -0.0102
 109 H   :1s    -0.0085  -0.0008  -0.0049  -0.0112   0.0192   0.0079  -0.0088
 110 H   :1s    -0.1786   0.1365   0.2418  -0.2117  -0.3362   0.0926  -0.2334
 111 H   :1s    -0.1964  -0.1418   0.4558  -0.2732  -0.3995   0.2313  -0.1545
 112 H   :2px    0.0752  -0.0131  -0.1107   0.0783   0.1106  -0.0864   0.0927
 113 H   :2py   -0.0188   0.0024   0.0553  -0.0383  -0.0828  -0.0148  -0.0254
 114 H   :2pz   -0.0486   0.0317   0.0732  -0.0704  -0.1374  -0.0563  -0.0247
 115 H   :1s    -0.0066  -0.0124   0.0084   0.0042   0.0069  -0.0227   0.0301
 116 H   :1s    -0.1130   0.0622   0.1129   0.0053  -0.2900  -0.3675   0.4489
 117 H   :1s     0.1238   0.1723  -0.1989   0.1807  -0.0898  -0.3639   0.2573
 118 H   :2px    0.0006   0.0294  -0.0085   0.0484  -0.0573  -0.1088   0.1299
 119 H   :2py   -0.0100   0.0220   0.0088  -0.0136  -0.0777  -0.0606   0.0108
 120 H   :2pz   -0.0042   0.0465   0.0146  -0.0172  -0.1110  -0.1117   0.0716
 121 H   :1s    -0.0081   0.0178  -0.0074   0.0018   0.0061   0.0047  -0.0000
 122 H   :1s    -0.0494  -0.0993   0.2118  -0.0075   0.1321   0.2792   0.4453
 123 H   :1s     0.1991  -0.5296   0.3516  -0.0582  -0.0293   0.0874   0.2048
 124 H   :2px   -0.0153   0.1168  -0.1078   0.0074  -0.0365  -0.0836  -0.1464
 125 H   :2py   -0.0192   0.0097   0.0120   0.0065   0.0392   0.0527   0.0976
 126 H   :2pz    0.0094  -0.0370   0.0436  -0.0129  -0.0129   0.0180   0.0244
 127 H   :1s     0.0049   0.0221  -0.0087   0.0008  -0.0036  -0.0050  -0.0014
 128 H   :1s    -0.1298   0.2852  -0.0904  -0.0280  -0.0954  -0.0435  -0.0585
 129 H   :1s    -0.3756   0.7314  -0.3957   0.1085   0.2143   0.1318   0.1580
 130 H   :2px   -0.0823   0.1569  -0.0707   0.0076   0.0025   0.0046  -0.0037
 131 H   :2py   -0.0308   0.0360  -0.0109  -0.0143  -0.0402  -0.0304  -0.0570
 132 H   :2pz   -0.0707   0.1200  -0.0459   0.0009   0.0018   0.0111   0.0316
 133 H   :1s     0.0027  -0.0068  -0.0068   0.0021  -0.0251  -0.0135  -0.0027
 134 H   :1s     0.0621  -0.0603  -0.2353  -0.0628  -0.4159   0.1102   0.2319
 135 H   :1s     0.0704  -0.3425  -0.7881  -0.0070  -0.5427   0.3166   0.1697
 136 H   :2px   -0.0220   0.0693   0.1834   0.0248   0.1424  -0.0957  -0.0538
 137 H   :2py    0.0023   0.0052   0.0340   0.0252   0.0557  -0.0365  -0.0598
 138 H   :2pz   -0.0085   0.0443   0.0975  -0.0103   0.0874  -0.0105  -0.0200
 139 H   :1s     0.0121   0.0062   0.0208   0.0074  -0.0173   0.0044   0.0012
 140 H   :1s    -0.0245   0.1876   0.3121   0.1378   0.1233   0.1732   0.1450
 141 H   :1s    -0.1247   0.4370   0.8527  -0.1452   0.5541  -0.1398  -0.2402
 142 H   :2px    0.0147   0.0471   0.0425  -0.0245  -0.0036   0.0497   0.0781
 143 H   :2py    0.0553   0.0286   0.0372  -0.0568   0.0583  -0.1428  -0.0294
 144 H   :2pz   -0.0684  -0.0372  -0.0054   0.0202  -0.0425  -0.0814   0.0695
 145 H   :1s    -0.0106  -0.0110  -0.0084  -0.0194  -0.0111  -0.0097  -0.0135
 146 H   :1s     0.0794   0.0889   0.0271  -0.2893  -0.2083   0.0353   0.2476
 147 H   :1s     0.3001   0.2370   0.0618  -0.6500  -0.0611   0.0764   0.1919
 148 H   :2px    0.0376   0.0521   0.0377  -0.0595  -0.0493   0.0200   0.1216
 149 H   :2py   -0.0439  -0.0320   0.0026   0.1185   0.0307  -0.0002  -0.0405
 150 H   :2pz    0.0468   0.0419   0.0206  -0.1001  -0.0473   0.0122   0.0290
 151 H   :1s     0.0028  -0.0028  -0.0149  -0.0045   0.0109   0.0284  -0.0082
 152 H   :1s     0.0832  -0.0182  -0.0280   0.0420  -0.2345   0.0806  -0.0354
 153 H   :1s    -0.1297  -0.0452   0.2084   0.8634  -0.3888  -0.0580  -0.1253
 154 H   :2px   -0.0172  -0.0267  -0.0450  -0.1144   0.0878  -0.0564  -0.0282
 155 H   :2py    0.0140   0.0317  -0.0226  -0.1036   0.0836   0.0292   0.0389
 156 H   :2pz   -0.0061   0.0049  -0.0099  -0.0357   0.0255   0.0216   0.0116

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0454   0.0426  -0.0389   0.0014   0.0076  -0.0137  -0.0145
   2 N   :1s     0.0944   0.0899  -0.0818   0.0026   0.0176  -0.0293  -0.0306
   3 N   :1s    -0.7842  -0.7652   0.6834  -0.0100  -0.1841   0.2674   0.2536
   4 N   :1s     2.1061   2.0836  -1.7710  -0.0003   0.5672  -0.7856  -0.6107
   5 N   :2px    0.0120   0.0049  -0.0212  -0.0180  -0.0088  -0.0074   0.0054
   6 N   :2py   -0.0050   0.0091   0.0320   0.0031  -0.0061   0.0291   0.0204
   7 N   :2pz    0.0057   0.0059  -0.0184  -0.0322  -0.0148   0.0034  -0.0139
   8 N   :2px   -0.0187  -0.0286  -0.0196  -0.0763  -0.0485  -0.0061  -0.0078
   9 N   :2py   -0.1350  -0.0599   0.1810   0.0148  -0.0372   0.1165   0.0922
  10 N   :2pz    0.0811   0.0858  -0.1138  -0.1354  -0.0210  -0.0300  -0.0435
  11 N   :2px   -0.2727  -0.1864   0.2907   0.0070   0.0763   0.2417   0.2022
  12 N   :2py   -0.1068  -0.1564  -0.2480  -0.0717   0.0808  -0.2337  -0.1435
  13 N   :2pz    0.0290   0.1074  -0.2073   0.1316   0.0208   0.0789   0.2446
  14 N   :3d2-  -0.0261   0.0080  -0.0329  -0.0735  -0.0600   0.1024  -0.0088
  15 N   :3d1-  -0.0073   0.0287  -0.0456  -0.1365  -0.0055   0.0472   0.0823
  16 N   :3d0   -0.0038  -0.0276   0.0214   0.0575  -0.0214   0.0141  -0.0251
  17 N   :3d1+  -0.0145  -0.0267  -0.0138   0.0645  -0.0807   0.0445  -0.0219
  18 N   :3d2+   0.0092  -0.0137   0.0169   0.0025   0.0711  -0.0504   0.0638
  19 H   :1s     0.0041  -0.0322  -0.0097   0.0554  -0.0199  -0.0107   0.0463
  20 H   :1s    -0.5603  -0.3872   0.3434  -0.2100  -0.1252   0.1617   0.0904
  21 H   :1s    -0.0975  -0.2936   0.2723   0.3177   0.1227   0.4185   0.4591
  22 H   :2px   -0.1533  -0.1306   0.0383   0.1208  -0.1048   0.0570  -0.0132
  23 H   :2py    0.0946  -0.0820   0.1854   0.3052   0.0826  -0.1270  -0.1222
  24 H   :2pz    0.0248   0.0310   0.1244  -0.2263   0.1327  -0.0052   0.1662
  25 H   :1s     0.0212   0.0215   0.0015   0.0019  -0.0051  -0.0421  -0.0341
  26 H   :1s    -0.4104  -0.2953   0.3015   0.0792  -0.1125   0.0863   0.0254
  27 H   :1s    -0.4612  -0.5766  -0.0518  -0.1881  -0.0755  -0.0269   0.0237
  28 H   :2px    0.0662   0.0177   0.1047   0.1106   0.2620  -0.2876   0.1155
  29 H   :2py   -0.1262  -0.1274   0.1224   0.0230   0.0934  -0.0840   0.0917
  30 H   :2pz    0.0274  -0.0504   0.0355   0.3684  -0.0654  -0.0874  -0.2311
  31 H   :1s    -0.0130  -0.0192   0.0128  -0.0320  -0.0113   0.0287   0.0324
  32 H   :1s    -0.5330  -0.5532   0.5736   0.1313  -0.1136   0.1734  -0.0304
  33 H   :1s     0.0322   0.0599   0.2564  -0.2919   0.0295  -0.1300  -0.0285
  34 H   :2px   -0.0684  -0.0796  -0.0124   0.0587  -0.2866   0.2415  -0.0256
  35 H   :2py   -0.0016   0.1065  -0.1963  -0.2880  -0.0861   0.1000   0.1226
  36 H   :2pz    0.1199   0.0772  -0.0575   0.0977   0.0131  -0.0520  -0.0514
  37 O   :1s    -0.0425  -0.0074  -0.0376  -0.0111   0.0221  -0.0440  -0.0210
  38 O   :1s    -0.0881  -0.0154  -0.0790  -0.0238   0.0457  -0.0918  -0.0442
  39 O   :1s     0.6549   0.1255   0.6066   0.1933  -0.3320   0.6859   0.3398
  40 O   :1s    -1.2571  -0.3406  -1.2202  -0.4310   0.5512  -1.2181  -0.6464
  41 O   :2px   -0.0041   0.0181  -0.0190  -0.0158  -0.0153   0.0155   0.0006
  42 O   :2py   -0.0062  -0.0075  -0.0094   0.0080  -0.0164   0.0256   0.0040
  43 O   :2pz   -0.0277  -0.0299  -0.0399  -0.0406  -0.0192   0.0287   0.0101
  44 O   :2px   -0.0011   0.0552  -0.0572  -0.0534  -0.0549   0.0571   0.0026
  45 O   :2py    0.0004  -0.0258   0.0059   0.0361  -0.0530   0.0982   0.0303
  46 O   :2pz   -0.0244  -0.0939  -0.0429  -0.0886  -0.0740   0.1372   0.0600
  47 O   :2px    0.0206  -0.0722   0.1742   0.1776   0.1350  -0.1441  -0.0139
  48 O   :2py    0.1203   0.0999   0.0577  -0.0461   0.0065  -0.0386  -0.0109
  49 O   :2pz    0.3464   0.2982   0.2892   0.1692  -0.0312   0.0514   0.0345
  50 O   :3d2-  -0.0008   0.0059   0.0050   0.0039   0.0016   0.0015   0.0070
  51 O   :3d1-  -0.0116  -0.0040  -0.0104  -0.0069  -0.0063   0.0127   0.0055
  52 O   :3d0   -0.0133  -0.0010  -0.0145  -0.0163  -0.0021   0.0047   0.0063
  53 O   :3d1+  -0.0065  -0.0011   0.0083   0.0092   0.0096  -0.0113  -0.0014
  54 O   :3d2+   0.0008  -0.0002   0.0020   0.0074   0.0042  -0.0082  -0.0045
  55 O   :1s    -0.0478   0.0817   0.0242   0.0137  -0.0020   0.0047   0.0002
  56 O   :1s    -0.0996   0.1687   0.0503   0.0283  -0.0042   0.0100   0.0005
  57 O   :1s     0.7492  -1.2298  -0.3783  -0.2071   0.0323  -0.0759  -0.0072
  58 O   :1s    -1.5139   2.2616   0.7628   0.3803  -0.0587   0.1464   0.0422
  59 O   :2px    0.0414   0.0314  -0.0004   0.0080  -0.0004   0.0027  -0.0032
  60 O   :2py   -0.0390  -0.0144   0.0199  -0.0041   0.0043  -0.0009   0.0163
  61 O   :2pz   -0.0276   0.0121   0.0131   0.0032  -0.0006   0.0008   0.0008
  62 O   :2px    0.1696   0.0484  -0.0199   0.0157  -0.0004   0.0066  -0.0113
  63 O   :2py   -0.0891  -0.1282   0.0349  -0.0283   0.0085  -0.0051   0.0519
  64 O   :2pz   -0.0072  -0.1156  -0.0058  -0.0190  -0.0033  -0.0009  -0.0042
  65 O   :2px   -0.4194  -0.3214   0.0199  -0.0837  -0.0097  -0.0122   0.0288
  66 O   :2py    0.3020  -0.0076  -0.1269   0.0135   0.0077  -0.0201  -0.0480
  67 O   :2pz    0.3329  -0.2397  -0.1328  -0.0321   0.0174  -0.0228  -0.0193
  68 O   :3d2-   0.0047   0.0189  -0.0015   0.0051   0.0060  -0.0110   0.0438
  69 O   :3d1-  -0.0131   0.0206   0.0084   0.0037   0.0016  -0.0007   0.0048
  70 O   :3d0   -0.0062   0.0223   0.0062   0.0054  -0.0004   0.0014  -0.0047
  71 O   :3d1+  -0.0124   0.0036   0.0101   0.0005  -0.0006   0.0054  -0.0173
  72 O   :3d2+  -0.0030   0.0026   0.0011  -0.0003  -0.0003   0.0016  -0.0072
  73 O   :1s    -0.0192  -0.0167   0.0206  -0.0174   0.0362  -0.0172   0.0222
  74 O   :1s    -0.0385  -0.0338   0.0414  -0.0355   0.0756  -0.0365   0.0457
  75 O   :1s     0.2510   0.2295  -0.2694   0.2401  -0.5868   0.3039  -0.3642
  76 O   :1s    -0.3081  -0.3454   0.2804  -0.2923   1.3287  -0.8384   1.0481
  77 O   :2px    0.0017   0.0032   0.0174  -0.0177  -0.0028  -0.0046   0.0109
  78 O   :2py   -0.0589  -0.0404   0.0584  -0.0265   0.0290   0.0077   0.0118
  79 O   :2pz    0.0101   0.0171  -0.0314  -0.0012  -0.0027  -0.0071  -0.0052
  80 O   :2px   -0.0185  -0.0085   0.0731  -0.0901   0.0617  -0.0521   0.0453
  81 O   :2py   -0.1380  -0.0933   0.1299  -0.0657   0.0668   0.0192   0.0242
  82 O   :2pz    0.0114   0.0410  -0.0863  -0.0291   0.0408  -0.0460  -0.0031
  83 O   :2px    0.0202  -0.0829  -0.1157   0.3369   0.0777  -0.1280   0.5688
  84 O   :2py    0.1788   0.0816  -0.1321   0.2006  -0.3541   0.2002  -0.3335
  85 O   :2pz   -0.0183  -0.1179   0.1440   0.1566   0.0864  -0.0843   0.4068
  86 O   :3d2-   0.0073   0.0044  -0.0195   0.0196  -0.0129  -0.0125   0.0844
  87 O   :3d1-   0.0080   0.0002   0.0035   0.0158  -0.0130   0.0021   0.0298
  88 O   :3d0    0.0076   0.0065  -0.0053  -0.0023  -0.0006  -0.0018  -0.0185
  89 O   :3d1+  -0.0042  -0.0013   0.0083  -0.0185   0.0108   0.0013  -0.0398
  90 O   :3d2+   0.0103   0.0118  -0.0173  -0.0121   0.0108  -0.0089  -0.0468
  91 O   :1s     0.0290   0.0049   0.0561  -0.0351  -0.0016   0.0121  -0.0138
  92 O   :1s     0.0605   0.0110   0.1159  -0.0734  -0.0029   0.0247  -0.0290
  93 O   :1s    -0.4714  -0.1010  -0.8639   0.5651  -0.0254  -0.2149   0.2238
  94 O   :1s     1.1302   0.3017   1.8302  -1.2525   0.4993   0.7994  -0.4341
  95 O   :2px    0.0751   0.0366  -0.0119  -0.0132   0.0388  -0.0255   0.0125
  96 O   :2py   -0.0211  -0.0071  -0.0363   0.0375  -0.0018   0.0223  -0.0190
  97 O   :2pz    0.0041   0.0093  -0.0155  -0.0003  -0.0061  -0.0020  -0.0247
  98 O   :2px    0.2361   0.1042  -0.0182  -0.0426   0.1080  -0.0540   0.0448
  99 O   :2py    0.0032  -0.0078   0.0231   0.0273  -0.0030   0.0828  -0.0758
 100 O   :2pz   -0.0035   0.0288  -0.0611   0.0021  -0.0156  -0.0139  -0.0707
 101 O   :2px   -0.5286  -0.2461   0.0793   0.0814  -0.2667   0.0923  -0.0486
 102 O   :2py    0.3841   0.1047   0.5263  -0.3607   0.6162   0.6283   0.0048
 103 O   :2pz   -0.1890  -0.1547   0.0720   0.1041  -0.1943  -0.0094   0.1388
 104 O   :3d2-   0.0012   0.0002   0.0048   0.0013   0.0143   0.0126  -0.0021
 105 O   :3d1-  -0.0011  -0.0012   0.0038  -0.0016   0.0345   0.0217   0.0124
 106 O   :3d0   -0.0120  -0.0086  -0.0056   0.0158   0.0215   0.0461  -0.0018
 107 O   :3d1+   0.0065  -0.0008   0.0047   0.0069   0.0371   0.0383   0.0003
 108 O   :3d2+   0.0066   0.0064  -0.0248   0.0176   0.0649   0.0564   0.0002
 109 H   :1s     0.0051  -0.0169  -0.0356  -0.0156  -0.0145   0.0042  -0.0196
 110 H   :1s     0.3527   0.0559   0.2113   0.0057  -0.1895   0.3608   0.1747
 111 H   :1s     0.0957   0.3302   0.1892   0.0913  -0.0473   0.0764   0.0388
 112 H   :2px   -0.0672  -0.0418  -0.0061   0.0554   0.0865  -0.1424  -0.0526
 113 H   :2py    0.0615   0.0439   0.0830   0.0325   0.0165  -0.0022   0.0418
 114 H   :2pz    0.1421   0.0064   0.1797   0.1350   0.0208  -0.0077  -0.0028
 115 H   :1s    -0.0195  -0.0012   0.0185   0.0341   0.0241  -0.0280  -0.0031
 116 H   :1s     0.3395   0.1546   0.3543   0.1510  -0.1321   0.3128   0.1782
 117 H   :1s     0.2331  -0.0496   0.1737   0.0682  -0.0104   0.0285   0.0153
 118 H   :2px    0.0559   0.0149   0.0661  -0.0008  -0.0308   0.0873   0.0669
 119 H   :2py    0.0583  -0.0016   0.0413   0.0072   0.0195  -0.0516  -0.0438
