

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  92 O   :1s     0.0093   0.0035   0.0241   0.0184   0.0053   0.0083   0.0112
  93 O   :1s    -0.0701  -0.0138  -0.0796  -0.0666  -0.0239  -0.0397  -0.0343
  94 O   :1s     0.1807  -0.0371  -0.4494  -0.2950  -0.0497  -0.0456  -0.2507
  95 O   :2px   -0.0380  -0.0143   0.0740   0.0573   0.0073   0.0442   0.0550
  96 O   :2py   -0.0314   0.0183   0.1326   0.0968   0.0162   0.0218   0.0664
  97 O   :2pz    0.0217   0.0487   0.0651   0.0285   0.0307  -0.0365   0.0115
  98 O   :2px   -0.1272  -0.0444   0.2459   0.1905   0.0206   0.1483   0.1758
  99 O   :2py   -0.0904   0.0561   0.4350   0.3198   0.0546   0.0813   0.2244
 100 O   :2pz    0.1160   0.1375   0.2038   0.0939   0.1030  -0.0982   0.0409
 101 O   :2px    0.2032   0.0341  -0.4695  -0.3360  -0.0593  -0.2166  -0.3290
 102 O   :2py    0.1731  -0.1051  -0.8156  -0.5974  -0.0865  -0.1349  -0.4344
 103 O   :2pz   -0.1860  -0.1211  -0.3827  -0.2146  -0.1593   0.0449  -0.1559
 104 O   :3d2-  -0.0068   0.0045   0.0088   0.0051   0.0015  -0.0032   0.0018
 105 O   :3d1-   0.0001  -0.0020   0.0023   0.0029   0.0002   0.0020   0.0030
 106 O   :3d0   -0.0037   0.0057   0.0061   0.0022   0.0013  -0.0044  -0.0033
 107 O   :3d1+   0.0077  -0.0040  -0.0050  -0.0023  -0.0010   0.0044  -0.0026
 108 O   :3d2+   0.0000  -0.0007   0.0010   0.0018  -0.0009   0.0008   0.0020
 109 H   :1s    -0.0035   0.0016  -0.0117   0.0114  -0.0129   0.0127  -0.0051
 110 H   :1s    -0.0431   0.2053  -0.1770   0.1846  -0.1074   0.0268  -0.0992
 111 H   :1s     0.0060   0.1322  -0.0094   0.0554   0.0671  -0.1039  -0.0582
 112 H   :2px   -0.0178   0.0692  -0.0365   0.0377  -0.0086  -0.0227  -0.0254
 113 H   :2py   -0.0006   0.0073  -0.0098   0.0311  -0.0189   0.0071  -0.0353
 114 H   :2pz   -0.0022   0.0593  -0.0314   0.0377  -0.0088  -0.0087  -0.0218
 115 H   :1s     0.0023   0.0184  -0.0101   0.0174  -0.0030   0.0075  -0.0041
 116 H   :1s    -0.0591   0.1293  -0.1579   0.2285  -0.1830   0.0938  -0.1163
 117 H   :1s     0.0249   0.0935  -0.0670  -0.0875   0.0167  -0.0312   0.1206
 118 H   :2px    0.0074  -0.0437   0.0304  -0.0284   0.0190  -0.0039   0.0043
 119 H   :2py   -0.0195  -0.0018  -0.0421   0.0435  -0.0712   0.0360  -0.0297
 120 H   :2pz    0.0068  -0.0414   0.0145   0.0126  -0.0175   0.0269  -0.0236
 121 H   :1s    -0.0015   0.0032   0.0069  -0.0030   0.0233   0.0163  -0.0353
 122 H   :1s    -0.2224  -0.0773   0.0856  -0.0375   0.2934   0.2607  -0.2800
 123 H   :1s     0.0729  -0.0441  -0.0205   0.0368   0.0660  -0.0616   0.1511
 124 H   :2px   -0.0143  -0.0110   0.0015  -0.0012   0.0384   0.0146   0.0118
 125 H   :2py    0.0658   0.0397  -0.0134   0.0015  -0.0721  -0.0548   0.0389
 126 H   :2pz   -0.0118  -0.0024   0.0050  -0.0013   0.0291   0.0164  -0.0195
 127 H   :1s    -0.0099   0.0027   0.0121  -0.0091   0.0205   0.0215  -0.0254
 128 H   :1s    -0.1988  -0.0236   0.1372  -0.1158   0.2009   0.2735  -0.1908
 129 H   :1s     0.0618   0.0011   0.1280   0.0218  -0.1751   0.0950  -0.2033
 130 H   :2px    0.0392   0.0083  -0.0407   0.0275  -0.0075  -0.0596   0.0183
 131 H   :2py   -0.0076  -0.0041   0.0057  -0.0012  -0.0039  -0.0018   0.0166
 132 H   :2pz   -0.0241  -0.0013   0.0403  -0.0127   0.0027   0.0585  -0.0723
 133 H   :1s     0.0135  -0.0014   0.0150  -0.0029  -0.0315  -0.0135   0.0024
 134 H   :1s     0.1829   0.0639   0.1254  -0.0293  -0.4303  -0.1176   0.1248
 135 H   :1s    -0.2644   0.1125  -0.0845  -0.0555   0.1601  -0.0247   0.0615
 136 H   :2px   -0.0292  -0.0275  -0.0205   0.0236   0.0214   0.0135  -0.0222
 137 H   :2py   -0.0514  -0.0090  -0.0174   0.0236   0.0477   0.0115  -0.0551
 138 H   :2pz    0.0144  -0.0415  -0.0036   0.0136   0.0553   0.0312  -0.0305
 139 H   :1s    -0.0363   0.0251   0.0026   0.0128  -0.0420  -0.0192  -0.0136
 140 H   :1s     0.4304   0.1952   0.0652   0.0800  -0.5380  -0.0457   0.1137
 141 H   :1s     0.7954  -0.1801   0.2324  -0.1252   0.1043   0.2600  -0.1163
 142 H   :2px   -0.0039   0.0249   0.0346   0.0358  -0.0850  -0.0645  -0.0512
 143 H   :2py   -0.0283   0.0098   0.0053   0.0078  -0.1332   0.0248  -0.0053
 144 H   :2pz    0.0536  -0.0466   0.0069  -0.0062   0.1056   0.0549  -0.0228
 145 H   :1s     0.0125  -0.0111   0.0060   0.0086  -0.0019   0.0183   0.0123
 146 H   :1s    -0.0494   0.0459   0.3186   0.2168   0.0145   0.0475   0.1593
 147 H   :1s     0.0251  -0.1322   0.0326   0.0937  -0.0045   0.0854   0.1387
 148 H   :2px   -0.0388   0.0278   0.0476   0.0244   0.0054  -0.0224  -0.0024
 149 H   :2py    0.0359  -0.0164  -0.1106  -0.0796  -0.0075  -0.0082  -0.0559
 150 H   :2pz    0.0180  -0.0243  -0.0053   0.0091  -0.0017   0.0248   0.0219
 151 H   :1s     0.0157  -0.0113   0.0225   0.0170   0.0037   0.0247   0.0145
 152 H   :1s    -0.0051  -0.0228   0.3091   0.2210   0.0357   0.1069   0.2393
 153 H   :1s    -0.0481   0.0625   0.0638  -0.0010   0.0476  -0.0302  -0.0863
 154 H   :2px    0.0191  -0.0162  -0.0862  -0.0494  -0.0210  -0.0091  -0.0312
 155 H   :2py   -0.0182   0.0080   0.0225   0.0163   0.0041  -0.0057   0.0095
 156 H   :2pz    0.0440  -0.0044  -0.0505  -0.0356  -0.0068   0.0005  -0.0570

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0080   0.0117   0.0031  -0.0041   0.0046   0.0103   0.0124
   2 N   :1s    -0.0163   0.0236   0.0058  -0.0083   0.0094   0.0203   0.0275
   3 N   :1s     0.0716  -0.1493  -0.0169   0.0618  -0.0795  -0.1004  -0.3040
   4 N   :1s     0.2833   0.1307  -0.0961  -0.1383   0.2508  -0.1285   1.1801
   5 N   :2px    0.0421   0.0337  -0.0195   0.0326   0.0169  -0.0241  -0.0045
   6 N   :2py   -0.0130  -0.0202  -0.0246  -0.0600  -0.0023  -0.0726   0.0235
   7 N   :2pz   -0.0346  -0.0059  -0.0278  -0.0129   0.0035   0.0110  -0.0485
   8 N   :2px    0.1732   0.1148  -0.0462   0.1196   0.0545  -0.0745  -0.0356
   9 N   :2py    0.0016  -0.0808  -0.0821  -0.1991  -0.0164  -0.3055   0.0953
  10 N   :2pz   -0.1619   0.0279  -0.0707  -0.0448   0.0172   0.0579  -0.1218
  11 N   :2px   -0.3619  -0.5414   0.0006  -0.3881  -0.1554   0.1303   0.0666
  12 N   :2py   -0.0937   0.0991   0.2026   0.4053   0.0075   0.9326  -0.4847
  13 N   :2pz    0.3180  -0.1743   0.0915   0.0457  -0.0082  -0.2345   0.2921
  14 N   :3d2-   0.0286  -0.0274  -0.0100  -0.0090  -0.0015  -0.0141   0.0043
  15 N   :3d1-  -0.0008   0.0166   0.0024  -0.0030   0.0027   0.0095  -0.0132
  16 N   :3d0    0.0216   0.0100   0.0041   0.0119   0.0002   0.0079   0.0299
  17 N   :3d1+  -0.0079  -0.0033   0.0095   0.0037  -0.0044   0.0047  -0.0186
  18 N   :3d2+   0.0113  -0.0058  -0.0020   0.0077   0.0046  -0.0092  -0.0151
  19 H   :1s    -0.0030   0.0033  -0.0060  -0.0086   0.0176  -0.0086   0.0051
  20 H   :1s     0.1320  -0.0617   0.0118   0.0447  -0.0395   0.1547  -0.4511
  21 H   :1s    -0.5856  -0.3899  -0.0849  -0.5143  -0.2253  -0.3157   0.5121
  22 H   :2px   -0.0153  -0.0107   0.0122  -0.0117  -0.0173   0.0155  -0.0147
  23 H   :2py   -0.0939   0.0711   0.0355  -0.0064   0.0176   0.0429   0.0257
  24 H   :2pz    0.1042   0.0585   0.0055   0.0337   0.0120   0.0366   0.0726
  25 H   :1s    -0.0021   0.0010  -0.0002  -0.0329   0.0068   0.0449  -0.0156
  26 H   :1s     0.0079   0.0759   0.0781   0.0073  -0.0473   0.2252  -0.3057
  27 H   :1s    -0.1183  -0.5886   0.0300   0.2971   0.0035   0.5165  -0.6433
  28 H   :2px   -0.0544   0.0532   0.0218   0.0429  -0.0010   0.0286   0.0197
  29 H   :2py    0.0369  -0.0003   0.0239   0.0308  -0.0147   0.0335  -0.0621
  30 H   :2pz   -0.1024  -0.0885  -0.0065  -0.0481  -0.0117   0.0368  -0.0722
  31 H   :1s     0.0094   0.0272   0.0200   0.0208   0.0080   0.0242  -0.0153
  32 H   :1s     0.1380  -0.0128   0.0552   0.1017  -0.0217   0.1428  -0.4109
  33 H   :1s    -0.3395   0.9697   0.1021   0.2252   0.0842   0.2317   0.0363
  34 H   :2px    0.0068  -0.0862  -0.0008  -0.0406   0.0100  -0.0357  -0.0263
  35 H   :2py    0.0981  -0.0701  -0.0633  -0.0061   0.0080  -0.0264  -0.0395
  36 H   :2pz    0.0416  -0.0002  -0.0047  -0.0062   0.0023   0.0225   0.1317
  37 O   :1s     0.0024  -0.0061  -0.0009   0.0050  -0.0004   0.0046  -0.0204
  38 O   :1s     0.0043  -0.0124  -0.0020   0.0101  -0.0009   0.0093  -0.0421
  39 O   :1s     0.0143   0.1031   0.0258  -0.0765   0.0053  -0.0722   0.3392
  40 O   :1s    -0.4044  -0.3910  -0.1465   0.2432  -0.0071   0.2154  -1.0366
  41 O   :2px    0.0448   0.0595   0.0153  -0.1727  -0.0020   0.0108  -0.0240
  42 O   :2py   -0.1006  -0.0619  -0.0257   0.0900   0.0009   0.0077  -0.0695
  43 O   :2pz   -0.0646  -0.0579  -0.0137  -0.1019   0.0014   0.0654  -0.1151
  44 O   :2px    0.1449   0.2016   0.0487  -0.5211  -0.0063   0.0172  -0.0467
  45 O   :2py   -0.3030  -0.1778  -0.0728   0.2619   0.0018   0.0151  -0.1743
  46 O   :2pz   -0.2321  -0.2172  -0.0473  -0.2935   0.0038   0.2246  -0.3880
  47 O   :2px   -0.1986  -0.3113  -0.0820   1.2613   0.0126  -0.1817   0.3666
  48 O   :2py    0.6529   0.4745   0.1757  -0.7097  -0.0009  -0.0766   0.5978
  49 O   :2pz    0.3448   0.3420   0.0543   0.7258  -0.0011  -0.4655   0.8064
  50 O   :3d2-   0.0079   0.0059   0.0019  -0.0182  -0.0002  -0.0009  -0.0006
  51 O   :3d1-   0.0054   0.0048   0.0009  -0.0118  -0.0002  -0.0001  -0.0038
  52 O   :3d0    0.0034   0.0014   0.0018  -0.0045   0.0000   0.0045   0.0003
  53 O   :3d1+  -0.0052  -0.0066  -0.0016  -0.0051  -0.0003   0.0057  -0.0159
  54 O   :3d2+   0.0044   0.0017   0.0018  -0.0143   0.0000   0.0032   0.0022
  55 O   :1s    -0.0053   0.0096   0.0054   0.0022  -0.0014   0.0018  -0.0154
  56 O   :1s    -0.0108   0.0197   0.0109   0.0045  -0.0031   0.0038  -0.0312
  57 O   :1s     0.0892  -0.1660  -0.0764  -0.0361   0.0316  -0.0298   0.2189
  58 O   :1s    -0.2963   0.5687   0.1928   0.1077  -0.1335   0.0978  -0.4095
  59 O   :2px    0.0622  -0.0801  -0.1897  -0.0183   0.0343  -0.0210   0.0213
  60 O   :2py    0.0695  -0.1530   0.1166  -0.0154  -0.0050  -0.0577  -0.0052
  61 O   :2pz    0.0346  -0.0485   0.0313  -0.0007  -0.0144  -0.0352   0.0058
  62 O   :2px    0.2120  -0.2910  -0.5734  -0.0635   0.1023  -0.0761   0.0562
  63 O   :2py    0.2283  -0.4969   0.3504  -0.0535  -0.0184  -0.1861  -0.0288
  64 O   :2pz    0.1447  -0.2139   0.0717  -0.0128  -0.0383  -0.1331   0.0477
  65 O   :2px   -0.3613   0.4603   1.3861   0.1322  -0.2521   0.0460  -0.1735
  66 O   :2py   -0.4218   0.9806  -0.9102   0.1050   0.0719   0.3351   0.0041
  67 O   :2pz   -0.1441   0.2156  -0.2840  -0.0023   0.1198   0.2310   0.0318
  68 O   :3d2-   0.0063  -0.0107   0.0047  -0.0000   0.0001  -0.0034   0.0033
  69 O   :3d1-  -0.0001  -0.0023   0.0082  -0.0000   0.0002  -0.0039  -0.0023
  70 O   :3d0    0.0020  -0.0056   0.0047  -0.0005   0.0002  -0.0035   0.0017
  71 O   :3d1+   0.0023  -0.0002  -0.0172  -0.0003   0.0020   0.0017   0.0056
  72 O   :3d2+  -0.0034   0.0001   0.0190   0.0007  -0.0022   0.0000  -0.0039
  73 O   :1s    -0.0015   0.0031   0.0005   0.0008  -0.0033  -0.0193  -0.0166
  74 O   :1s    -0.0037   0.0067   0.0006   0.0017  -0.0065  -0.0383  -0.0340
  75 O   :1s     0.0282  -0.0622   0.0194  -0.0112   0.0402   0.2452   0.2324
  76 O   :1s    -0.0824   0.1902  -0.1810   0.0145  -0.0320  -0.2264  -0.3472
  77 O   :2px    0.0102  -0.0595  -0.0156  -0.0170   0.0191   0.1094   0.0696
  78 O   :2py    0.0153  -0.0301   0.0350   0.0096   0.0169   0.1283   0.0689
  79 O   :2pz   -0.0369  -0.0272   0.0374  -0.0015  -0.0049   0.0197   0.0083
  80 O   :2px    0.0099  -0.1902  -0.0555  -0.0590   0.0604   0.3658   0.2209
  81 O   :2py    0.0333  -0.0806   0.1158   0.0372   0.0516   0.4196   0.2118
  82 O   :2pz   -0.1116  -0.0882   0.1225  -0.0071  -0.0211   0.0251   0.0110
  83 O   :2px    0.0144   0.3938   0.0618   0.1025  -0.1470  -1.0205  -0.5937
  84 O   :2py   -0.0244   0.2595  -0.2032  -0.0507  -0.1480  -1.2215  -0.6467
  85 O   :2pz    0.1394   0.2171  -0.3117   0.0164   0.0504   0.0121  -0.0592
  86 O   :3d2-   0.0018   0.0001  -0.0041  -0.0004  -0.0007  -0.0081  -0.0039
  87 O   :3d1-  -0.0039   0.0061   0.0006   0.0028  -0.0022  -0.0085  -0.0097
  88 O   :3d0    0.0020  -0.0027   0.0059   0.0000  -0.0007  -0.0001   0.0022
  89 O   :3d1+  -0.0057   0.0021  -0.0018  -0.0011  -0.0017  -0.0068  -0.0064
  90 O   :3d2+   0.0034   0.0019   0.0016   0.0038   0.0008   0.0011   0.0005
  91 O   :1s     0.0010   0.0031   0.0013  -0.0019   0.0016  -0.0074   0.0106
  92 O   :1s     0.0018   0.0057   0.0025  -0.0039   0.0029  -0.0152   0.0213
  93 O   :1s    -0.0000  -0.0118  -0.0103   0.0318  -0.0183   0.1083  -0.1415
  94 O   :1s    -0.1191  -0.1812  -0.0212  -0.1087   0.1091  -0.2424   0.2500
  95 O   :2px   -0.0473   0.0086  -0.0188  -0.0219  -0.1785  -0.0128   0.0679
  96 O   :2py   -0.0023   0.0459   0.0297   0.0005   0.1343  -0.0174   0.0117
  97 O   :2pz    0.1394   0.0334  -0.0053   0.0553  -0.0718   0.0712  -0.1001
  98 O   :2px   -0.1855   0.0213  -0.0574  -0.0882  -0.5408  -0.0675   0.2532
  99 O   :2py   -0.0136   0.1491   0.0939  -0.0039   0.4140  -0.0705   0.0627
 100 O   :2pz    0.4958   0.1160  -0.0128   0.1954  -0.1954   0.2302  -0.3330
 101 O   :2px    0.2072  -0.0754   0.1428   0.0988   1.2943  -0.0006  -0.3569
 102 O   :2py    0.0445  -0.3049  -0.2166   0.0010  -1.0243   0.1209  -0.0698
 103 O   :2pz   -0.7863  -0.2167   0.0479  -0.3290   0.5629  -0.4042   0.5132
 104 O   :3d2-  -0.0011   0.0013   0.0012  -0.0004   0.0054   0.0015  -0.0048
 105 O   :3d1-   0.0062   0.0027   0.0007   0.0047   0.0033   0.0042  -0.0080
 106 O   :3d0    0.0015  -0.0020   0.0004  -0.0005   0.0061   0.0010  -0.0048
 107 O   :3d1+  -0.0005  -0.0011   0.0017  -0.0013   0.0159  -0.0058   0.0070
 108 O   :3d2+  -0.0024   0.0036   0.0032   0.0005   0.0219  -0.0020   0.0008
 109 H   :1s     0.0122  -0.0050   0.0011   0.0033  -0.0005  -0.0012   0.0006
 110 H   :1s     0.1947   0.1197   0.0453   0.2024   0.0024  -0.1752   0.5144
 111 H   :1s    -0.0655  -0.0297  -0.0202   0.6909   0.0078  -0.1556   0.3407
 112 H   :2px    0.0331   0.0267   0.0062   0.1303   0.0019  -0.0527   0.1373
 113 H   :2py    0.0136  -0.0012   0.0093   0.0594   0.0003  -0.0058   0.0950
 114 H   :2pz    0.0348   0.0320   0.0083   0.0858   0.0005  -0.0635   0.1437
 115 H   :1s    -0.0076  -0.0035  -0.0004  -0.0177  -0.0002   0.0117  -0.0109
 116 H   :1s     0.1744   0.1490   0.0756  -0.3707  -0.0020   0.0352   0.2209
 117 H   :1s     0.3048   0.3113   0.0737  -0.8103  -0.0011  -0.0225   0.1376
 118 H   :2px   -0.0405  -0.0476  -0.0134   0.0973   0.0004   0.0056  -0.0244
 119 H   :2py    0.0985   0.0769   0.0369  -0.1974  -0.0006   0.0150   0.0986
 120 H   :2pz   -0.0278  -0.0463  -0.0030   0.0728  -0.0009   0.0177  -0.0216
 121 H   :1s    -0.0061   0.0168   0.0002  -0.0000  -0.0029   0.0120  -0.0061
 122 H   :1s     0.0709  -0.1946   0.2725  -0.0209  -0.0059   0.0565   0.1004
 123 H   :1s     0.1700  -0.4738   0.6894  -0.0435  -0.0843  -0.3605  -0.0912
 124 H   :2px    0.0397  -0.0684   0.0726  -0.0037  -0.0108  -0.0087   0.0209
 125 H   :2py   -0.0398   0.1183  -0.1601   0.0104   0.0077   0.0341  -0.0302
 126 H   :2pz    0.0101  -0.0432   0.0480  -0.0105   0.0045  -0.0332  -0.0107
 127 H   :1s    -0.0112   0.0109  -0.0018  -0.0015   0.0036   0.0083  -0.0172
 128 H   :1s     0.0681  -0.1026  -0.3525  -0.0380   0.1141   0.0862   0.1222
 129 H   :1s     0.1067  -0.0836  -0.7916  -0.0561   0.1162   0.0314   0.1635
 130 H   :2px   -0.0454   0.0540   0.1959   0.0169  -0.0447   0.0083  -0.0614
 131 H   :2py    0.0098  -0.0089  -0.0229   0.0010   0.0000   0.0159   0.0144
 132 H   :2pz    0.0195  -0.0283  -0.1290  -0.0138   0.0261   0.0203   0.0350
 133 H   :1s    -0.0101  -0.0056  -0.0091  -0.0021  -0.0031  -0.0064  -0.0057
 134 H   :1s    -0.0074  -0.2491   0.1700  -0.0187   0.0276   0.3946   0.3017
 135 H   :1s    -0.0659  -0.0741  -0.0079   0.0004   0.1231   0.8747   0.4296
 136 H   :2px   -0.0008   0.0544  -0.0336   0.0112  -0.0134  -0.1219  -0.0842
 137 H   :2py   -0.0164   0.0677  -0.0467  -0.0048  -0.0198  -0.1474  -0.1043
 138 H   :2pz    0.0162   0.0353  -0.0023   0.0043  -0.0171  -0.1373  -0.0773
 139 H   :1s    -0.0032   0.0024   0.0042  -0.0013  -0.0006  -0.0060  -0.0106
 140 H   :1s     0.1437  -0.0832   0.1243  -0.0252  -0.0506  -0.4827  -0.0307
 141 H   :1s     0.1868   0.2032  -0.0745   0.0245  -0.1092  -1.0210  -0.4643
 142 H   :2px   -0.0370  -0.0193   0.0201  -0.0320  -0.0191  -0.0628  -0.0363
 143 H   :2py   -0.0225   0.0424   0.0494   0.0354  -0.0169  -0.0429  -0.0714
 144 H   :2pz    0.0435  -0.0279   0.0018  -0.0079   0.0061   0.0388   0.0433
 145 H   :1s    -0.0040   0.0032   0.0027  -0.0033  -0.0054  -0.0122   0.0268
 146 H   :1s    -0.0572   0.1002   0.0776  -0.0247   0.2669  -0.0329   0.0632
 147 H   :1s     0.1318   0.1593   0.1053   0.1347   0.8237   0.0435  -0.2346
 148 H   :2px   -0.0122  -0.0054   0.0098  -0.0094   0.0610   0.0012  -0.0264
 149 H   :2py   -0.0017  -0.0490  -0.0385  -0.0102  -0.1941  -0.0031   0.0240
 150 H   :2pz    0.0282   0.0135   0.0036   0.0242   0.0288   0.0099  -0.0270
 151 H   :1s     0.0101   0.0091  -0.0036   0.0022  -0.0102  -0.0054   0.0244
 152 H   :1s     0.0526   0.1552  -0.0172   0.0483  -0.3376   0.0864   0.0342
 153 H   :1s     0.1431  -0.1014  -0.1069   0.0195  -0.8085   0.1448  -0.1245
 154 H   :2px   -0.0471  -0.0111   0.0227  -0.0150   0.1877  -0.0443   0.0255
 155 H   :2py    0.0077   0.0046   0.0010   0.0095   0.0021   0.0137  -0.0332
 156 H   :2pz   -0.0100  -0.0413   0.0100  -0.0213   0.1318  -0.0486   0.0280

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0508  -0.0024   0.0518  -0.0231  -0.0023  -0.0100  -0.0306
   2 N   :1s    -0.1075  -0.0034   0.1117  -0.0508  -0.0054  -0.0225  -0.0669
   3 N   :1s     0.8636  -0.0195  -0.9527   0.4700   0.0763   0.2233   0.6154
   4 N   :1s    -1.8938   0.2198   2.2318  -1.2670  -0.3861  -0.6875  -1.5948
   5 N   :2px    0.0245  -0.0012  -0.0049  -0.0007   0.0210  -0.0061   0.0184
   6 N   :2py    0.0124  -0.0079  -0.0258  -0.0012  -0.0231  -0.0166   0.0279
   7 N   :2pz    0.0042  -0.0254   0.0224   0.0219   0.0289  -0.0025  -0.0193
   8 N   :2px    0.1308   0.0014  -0.0621   0.0559   0.0897   0.0029   0.0315
   9 N   :2py    0.1323   0.0031  -0.1859   0.0181  -0.0580  -0.0583   0.1171
  10 N   :2pz   -0.1085  -0.0743   0.1408   0.0172   0.0833  -0.0338  -0.1275
  11 N   :2px    0.0496  -0.0026   0.1297  -0.1775   0.0652   0.0855  -0.0806
  12 N   :2py    0.0152  -0.2660  -0.0338   0.2530   0.1458   0.1234  -0.0943
  13 N   :2pz   -0.0666   0.0419   0.1741  -0.2716  -0.3254  -0.3016   0.0095
  14 N   :3d2-   0.0828   0.0191   0.0547  -0.0404   0.1739  -0.0163   0.0046
  15 N   :3d1-  -0.0338   0.0154   0.0623  -0.0088   0.0407   0.0839   0.0186
  16 N   :3d0   -0.0179   0.0968   0.0190  -0.0411  -0.0024   0.1906   0.0481
  17 N   :3d1+  -0.0133  -0.0200   0.0103   0.0296   0.0257  -0.0019  -0.0202
  18 N   :3d2+  -0.0019  -0.0075   0.0392  -0.0163   0.0846  -0.0339   0.0032
  19 H   :1s    -0.0233  -0.0160  -0.0219  -0.0036  -0.0392  -0.0164   0.0350
  20 H   :1s     0.4143  -0.0523  -0.3814   0.3187   0.2087   0.3031   0.3726
  21 H   :1s     0.3671   0.1440  -0.3342  -0.0696   0.0537   0.0027  -0.0439
  22 H   :2px    0.0575   0.1072  -0.0743   0.0248  -0.0525   0.2414   0.0811
  23 H   :2py   -0.1582  -0.0481  -0.1250   0.0644  -0.2680   0.0952  -0.0608
  24 H   :2pz   -0.0871   0.1886   0.1394  -0.1086  -0.0370   0.2689   0.0603
  25 H   :1s    -0.0025  -0.0524   0.0420   0.0237   0.0083   0.0685   0.0129
  26 H   :1s     0.4025  -0.1051  -0.5741   0.3600   0.0915  -0.1513   0.2796
  27 H   :1s     0.0672  -0.3189   0.1296  -0.0188  -0.1550   0.6257   0.1586
  28 H   :2px   -0.1319  -0.0073  -0.1402   0.0761  -0.3903   0.0964   0.0103
  29 H   :2py    0.0842   0.0598  -0.0370   0.0208   0.1183   0.1521   0.0755
  30 H   :2pz    0.0982  -0.2566  -0.0919   0.0431  -0.0996  -0.2571  -0.0205
  31 H   :1s    -0.0642  -0.0231  -0.0143   0.0547   0.0495   0.0139  -0.0125
  32 H   :1s     0.3743  -0.1072  -0.5285   0.2895  -0.1752   0.2863   0.4153
  33 H   :1s     0.1315   0.1243  -0.4023   0.4911   0.7415  -0.1547   0.0502
  34 H   :2px    0.0084  -0.1319   0.1578  -0.0298   0.0148  -0.2713  -0.0933
  35 H   :2py    0.1548   0.0551   0.2471  -0.1291   0.2966   0.0987   0.0734
  36 H   :2pz   -0.0791   0.1653   0.0817  -0.1226  -0.0498   0.2919  -0.0182
  37 O   :1s     0.0043   0.0775  -0.0305  -0.0012   0.0023  -0.0377  -0.0175
  38 O   :1s     0.0082   0.1602  -0.0625  -0.0026   0.0047  -0.0779  -0.0363
  39 O   :1s    -0.0472  -1.1881   0.4525   0.0203  -0.0371   0.5685   0.2764
  40 O   :1s     0.0373   2.4557  -0.8880  -0.0297   0.1009  -0.9983  -0.5716
  41 O   :2px   -0.0122   0.0231  -0.0001  -0.0037  -0.0097  -0.0101  -0.0011
  42 O   :2py   -0.0212   0.0268   0.0190  -0.0098  -0.0043   0.0257   0.0119
  43 O   :2pz   -0.0089   0.0003   0.0119   0.0019   0.0033   0.0550   0.0151
  44 O   :2px   -0.0424   0.0376   0.0130  -0.0098  -0.0294  -0.0125   0.0041
