

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  91 O   :1s    -0.0360   0.0706  -0.0621   0.0075   0.0005   0.0137   0.0028
  92 O   :1s    -0.0743   0.1455  -0.1278   0.0154   0.0009   0.0280   0.0059
  93 O   :1s     0.5530  -1.0736   0.9365  -0.1139  -0.0053  -0.2068  -0.0461
  94 O   :1s    -1.2401   2.2320  -1.8882   0.2327   0.0181   0.4472   0.0926
  95 O   :2px    0.0095   0.0019  -0.0134   0.0009   0.0004   0.0045   0.0040
  96 O   :2py    0.0342  -0.0081  -0.0283   0.0030   0.0038   0.0162   0.0009
  97 O   :2pz    0.0107  -0.0138  -0.0122  -0.0062   0.0084   0.0091   0.0051
  98 O   :2px    0.0301   0.0149  -0.0531   0.0077  -0.0010   0.0171   0.0094
  99 O   :2py    0.0527   0.0983  -0.1928   0.0263   0.0064   0.0676   0.0057
 100 O   :2pz   -0.0354   0.0915  -0.1425  -0.0045   0.0229   0.0460   0.0200
 101 O   :2px   -0.1162  -0.0407   0.1417  -0.0318   0.0124  -0.0448  -0.0087
 102 O   :2py   -0.3719   0.2067  -0.0027  -0.0168   0.0236   0.0036   0.0076
 103 O   :2pz   -0.1788   0.3202  -0.2484   0.0618  -0.0098   0.0885  -0.0001
 104 O   :3d2-  -0.0041   0.0076  -0.0137   0.0018   0.0018   0.0073  -0.0029
 105 O   :3d1-  -0.0122   0.0176  -0.0001   0.0019  -0.0046  -0.0088  -0.0015
 106 O   :3d0   -0.0065   0.0062   0.0041  -0.0012  -0.0007  -0.0047  -0.0011
 107 O   :3d1+   0.0064  -0.0044   0.0056   0.0018  -0.0037  -0.0050  -0.0022
 108 O   :3d2+   0.0056  -0.0082   0.0024  -0.0016   0.0020   0.0025   0.0024
 109 H   :1s    -0.0018  -0.0154   0.0024   0.0154  -0.0011   0.0027   0.0053
 110 H   :1s     0.4900   0.4147   0.2692  -0.1684   0.0692   0.1395   0.0719
 111 H   :1s     0.2121   0.1518   0.0091  -0.0845   0.0113  -0.0148  -0.0131
 112 H   :2px    0.1556   0.1333   0.0940   0.0312  -0.0007   0.0345   0.1510
 113 H   :2py   -0.1463  -0.1510  -0.0856   0.2296  -0.0781  -0.0865   0.0051
 114 H   :2pz   -0.0390  -0.0430  -0.0062   0.0665  -0.0015  -0.0054   0.1607
 115 H   :1s    -0.0184  -0.0191  -0.0052  -0.0015   0.0064  -0.0117   0.0345
 116 H   :1s     0.3848   0.3728   0.2053  -0.3677   0.1218   0.1538   0.0174
 117 H   :1s     0.2348   0.2996   0.2825  -0.0748   0.1011   0.2541   0.1415
 118 H   :2px   -0.0270  -0.0253  -0.0305  -0.0732  -0.0006  -0.0217  -0.1514
 119 H   :2py   -0.1710  -0.1768  -0.1192   0.1788  -0.0700  -0.1030  -0.1152
 120 H   :2pz    0.0838   0.0874   0.0246  -0.1230   0.0202   0.0144  -0.1616
 121 H   :1s    -0.0073   0.0002  -0.0038  -0.0276  -0.0331   0.0069  -0.0161
 122 H   :1s    -0.0528   0.0210   0.0705   0.3166   0.5609  -0.0166  -0.0786
 123 H   :1s     0.0837  -0.0971  -0.0702   0.2104   0.5627  -0.2307   0.0295
 124 H   :2px    0.0048   0.0170   0.0278   0.1582   0.3055  -0.0692  -0.0134
 125 H   :2py   -0.0257  -0.0239  -0.0050  -0.0309  -0.0875   0.0633   0.0013
 126 H   :2pz   -0.0541  -0.0108   0.0194  -0.0646  -0.1325   0.0706   0.0046
 127 H   :1s     0.0059  -0.0106  -0.0105  -0.0012  -0.0339   0.0205  -0.0126
 128 H   :1s    -0.0417   0.0825   0.1031   0.2674   0.4767   0.0045  -0.0530
 129 H   :1s     0.1674   0.2596   0.1385   0.1408   0.2425  -0.2995   0.1204
 130 H   :2px    0.0439  -0.0051  -0.0214   0.0224   0.0219  -0.0455   0.0063
 131 H   :2py   -0.0274  -0.0565  -0.0369  -0.1238  -0.2507   0.0763  -0.0122
 132 H   :2pz   -0.0351  -0.0423  -0.0237  -0.0916  -0.1632   0.0693   0.0162
 133 H   :1s     0.0053   0.0076   0.0024  -0.0114   0.0125  -0.0011   0.0142
 134 H   :1s     0.1804  -0.0114  -0.1537   0.0407   0.0880   0.1526  -0.3997
 135 H   :1s     0.0630  -0.0191  -0.0281  -0.0011  -0.0411   0.0811   0.0879
 136 H   :2px   -0.0208   0.0017  -0.0129  -0.0638  -0.0093  -0.1079   0.4591
 137 H   :2py    0.0947   0.0502  -0.0192  -0.0151  -0.0127  -0.0091  -0.1832
 138 H   :2pz    0.0501  -0.0120  -0.0614   0.0223   0.0046   0.0247   0.0071
 139 H   :1s    -0.0472   0.0294   0.0709  -0.0408   0.0320  -0.0009  -0.0497
 140 H   :1s     0.0701   0.1315   0.0263  -0.0117   0.1314   0.0985  -0.6072
 141 H   :1s     0.1339   0.0412  -0.1936   0.2082  -0.1086  -0.0047  -1.2181
 142 H   :2px   -0.0927  -0.0374   0.0860   0.0588   0.0527   0.1841  -0.1549
 143 H   :2py    0.1166   0.0503   0.0189   0.0813  -0.0259   0.0816  -0.4216
 144 H   :2pz   -0.1080   0.0256   0.0694  -0.0116  -0.0009   0.0055   0.0960
 145 H   :1s    -0.0144  -0.0038   0.0082  -0.0091   0.0102   0.0057   0.0018
 146 H   :1s     0.3052  -0.6539   0.6317  -0.0816  -0.0146  -0.1899  -0.0398
 147 H   :1s     0.1282  -0.2042   0.1235  -0.0243   0.0059  -0.0178   0.0008
 148 H   :2px    0.0308  -0.0765   0.1264  -0.0076  -0.0189  -0.0625  -0.0226
 149 H   :2py   -0.0836   0.1101   0.0253   0.0048  -0.0310  -0.0709   0.0047
 150 H   :2pz   -0.1371   0.2539  -0.1762   0.0293  -0.0113   0.0218  -0.0027
 151 H   :1s     0.0105   0.0110  -0.0382   0.0100   0.0006   0.0191  -0.0106
 152 H   :1s     0.4162  -0.5708   0.4689  -0.0408  -0.0334  -0.1463  -0.0350
 153 H   :1s     0.2022  -0.2504   0.1363  -0.0253   0.0108  -0.0020   0.0190
 154 H   :2px   -0.0542   0.0780  -0.0977   0.0052   0.0173   0.0506   0.0045
 155 H   :2py   -0.1527   0.2281  -0.1576   0.0220  -0.0050   0.0220   0.0056
 156 H   :2pz   -0.0736   0.1416  -0.0244   0.0278  -0.0431  -0.0568  -0.0162

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0003  -0.0021   0.0003   0.0079  -0.0291   0.0101   0.0085
   2 N   :1s    -0.0005  -0.0046   0.0005   0.0177  -0.0651   0.0220   0.0190
   3 N   :1s     0.0294   0.0410  -0.0032  -0.1705   0.6097  -0.2030  -0.1885
   4 N   :1s    -0.1554  -0.0925   0.0042   0.4633  -1.5560   0.5170   0.4687
   5 N   :2px   -0.0101   0.0036  -0.0001  -0.0079   0.0000   0.0142  -0.0096
   6 N   :2py   -0.0169   0.0002  -0.0014   0.0028   0.0166  -0.0159   0.0048
   7 N   :2pz    0.0014  -0.0050  -0.0011   0.0047  -0.0289   0.0228   0.0204
   8 N   :2px   -0.0387   0.0087  -0.0011  -0.0126  -0.0338   0.0107  -0.0435
   9 N   :2py   -0.0286  -0.0017  -0.0038   0.0083   0.0674  -0.0956   0.0236
  10 N   :2pz    0.0453  -0.0130  -0.0023   0.0264  -0.1407   0.0613   0.0835
  11 N   :2px    0.0538  -0.0369   0.0022   0.0731   0.0246  -0.0599   0.0291
  12 N   :2py    0.1539   0.0084   0.0107  -0.0205   0.0691   0.0412   0.1135
  13 N   :2pz   -0.0721   0.0121   0.0051  -0.0630   0.2065  -0.1490  -0.2298
  14 N   :3d2-  -0.0032  -0.0039   0.0001   0.0179   0.0182  -0.0077   0.0239
  15 N   :3d1-   0.0409   0.0035   0.0004  -0.0101  -0.0074   0.0035  -0.0471
  16 N   :3d0   -0.0053  -0.0086   0.0001  -0.0037  -0.0223  -0.0169   0.0390
  17 N   :3d1+   0.0308   0.0051  -0.0001  -0.0432   0.0051   0.0344   0.0009
  18 N   :3d2+  -0.0416  -0.0009  -0.0008  -0.0354   0.0040   0.0487  -0.0216
  19 H   :1s     0.0268   0.0058   0.0004   0.0042   0.0587   0.0108  -0.0054
  20 H   :1s     0.0476  -0.0015   0.0001   0.0450   0.2880  -0.3178  -0.0431
  21 H   :1s     0.0226   0.0124   0.0087  -0.3432   0.2149   0.3174  -0.0074
  22 H   :2px    0.0878   0.0038   0.0019   0.0284   0.0728  -0.0590  -0.0066
  23 H   :2py   -0.0358  -0.0020  -0.0022  -0.0659  -0.0435   0.0209  -0.0151
  24 H   :2pz   -0.1189  -0.0075   0.0011   0.1174   0.0746  -0.1384   0.0275
  25 H   :1s    -0.0143   0.0111  -0.0003  -0.0303   0.0122   0.0380  -0.0500
  26 H   :1s     0.0951   0.0084   0.0007  -0.1003   0.3599  -0.1482   0.0760
  27 H   :1s    -0.1112   0.0505   0.0020   0.0238  -0.0145  -0.0383  -0.1447
  28 H   :2px   -0.0438  -0.0057   0.0003   0.0035  -0.0011   0.0386  -0.0067
  29 H   :2py   -0.0524   0.0073   0.0004  -0.0408   0.1141   0.0484  -0.0499
  30 H   :2pz    0.0436   0.0235   0.0003  -0.0814   0.0006   0.0895  -0.1950
  31 H   :1s     0.0500  -0.0022   0.0024  -0.0066  -0.0025  -0.0362   0.0165
  32 H   :1s    -0.1372   0.0291  -0.0014  -0.1062   0.2940  -0.0519  -0.1073
  33 H   :1s     0.3326  -0.0241  -0.0091   0.1367   0.0104  -0.0350   0.1132
  34 H   :2px    0.0215  -0.0050  -0.0010  -0.0357  -0.0383  -0.0231   0.1528
  35 H   :2py    0.0339   0.0191   0.0011   0.0220  -0.0316  -0.0034  -0.2152
  36 H   :2pz   -0.0071  -0.0105   0.0001   0.0080  -0.0474  -0.0049   0.1351
  37 O   :1s     0.0013   0.0003  -0.0001  -0.0125  -0.0112  -0.0345  -0.0005
  38 O   :1s     0.0026   0.0006  -0.0002  -0.0265  -0.0238  -0.0727  -0.0012
  39 O   :1s    -0.0180  -0.0052   0.0018   0.2306   0.2038   0.6079   0.0150
  40 O   :1s     0.0418   0.0193  -0.0033  -0.7512  -0.6130  -1.7200  -0.0609
  41 O   :2px   -0.0012   0.0005   0.0000  -0.0143   0.0037   0.0217  -0.0018
  42 O   :2py   -0.0003  -0.0003  -0.0002   0.0021  -0.0179  -0.0106  -0.0006
  43 O   :2pz    0.0003   0.0003   0.0001  -0.0090   0.0154   0.0083   0.0056
  44 O   :2px   -0.0015   0.0015   0.0004  -0.0378   0.0226   0.0693  -0.0070
  45 O   :2py    0.0019  -0.0006  -0.0006   0.0016  -0.0394  -0.0508  -0.0015
  46 O   :2pz    0.0019   0.0007   0.0002  -0.0300   0.0352   0.0245   0.0100
  47 O   :2px   -0.0086  -0.0101  -0.0010   0.2751   0.1048   0.1591   0.0504
  48 O   :2py    0.0175   0.0127   0.0006  -0.4472  -0.4050  -0.9210  -0.0206
  49 O   :2pz   -0.0128  -0.0041  -0.0002   0.1213  -0.0212   0.1410   0.0079
  50 O   :3d2-   0.0001  -0.0016  -0.0001   0.0077  -0.0360  -0.0585  -0.0032
  51 O   :3d1-   0.0015   0.0011  -0.0000  -0.0183  -0.0075  -0.0150  -0.0082
  52 O   :3d0    0.0042   0.0078   0.0005  -0.1188   0.0034  -0.0294  -0.0014
  53 O   :3d1+  -0.0026  -0.0008   0.0000   0.0229   0.0256   0.0464   0.0011
  54 O   :3d2+   0.0010  -0.0025  -0.0002   0.0094  -0.0627  -0.0910   0.0015
  55 O   :1s    -0.0001  -0.0005   0.0000  -0.0047   0.0029   0.0017  -0.0144
  56 O   :1s    -0.0001  -0.0011   0.0000  -0.0095   0.0059   0.0034  -0.0301
  57 O   :1s    -0.0012   0.0076  -0.0000   0.0708  -0.0380  -0.0316   0.2409
  58 O   :1s     0.0191  -0.0114   0.0003  -0.1513   0.0446   0.1110  -0.6244
  59 O   :2px    0.0045   0.0013   0.0001  -0.0055  -0.0081   0.0139  -0.0031
  60 O   :2py   -0.0034   0.0018   0.0000  -0.0044   0.0076  -0.0027   0.0009
  61 O   :2pz   -0.0013   0.0013   0.0001   0.0025  -0.0018  -0.0010   0.0013
  62 O   :2px    0.0139  -0.0028   0.0001  -0.0041  -0.0350   0.0314   0.0080
  63 O   :2py   -0.0118   0.0091   0.0000  -0.0207   0.0238  -0.0053   0.0056
  64 O   :2pz   -0.0052  -0.0021   0.0002  -0.0010  -0.0028   0.0022   0.0048
  65 O   :2px   -0.0367   0.0191  -0.0002   0.0397   0.0938  -0.1177   0.1289
  66 O   :2py    0.0435  -0.0336  -0.0004   0.0521  -0.0649   0.0172  -0.2266
  67 O   :2pz    0.0265   0.0127  -0.0003  -0.0023  -0.0062   0.0137  -0.2182
  68 O   :3d2-   0.0023  -0.0409  -0.0007  -0.0012  -0.0012  -0.0001  -0.0354
  69 O   :3d1-  -0.0028   0.0508   0.0009   0.0013   0.0033  -0.0028   0.0194
  70 O   :3d0    0.0001   0.0262   0.0005   0.0050  -0.0060   0.0014   0.0135
  71 O   :3d1+  -0.0000   0.0879   0.0015   0.0093  -0.0026  -0.0034  -0.0239
  72 O   :3d2+  -0.0005   0.0642   0.0012   0.0036   0.0027  -0.0006  -0.0088
  73 O   :1s     0.0095   0.0008   0.0003   0.0093  -0.0223   0.0140   0.0394
  74 O   :1s     0.0201   0.0016   0.0007   0.0197  -0.0477   0.0299   0.0853
  75 O   :1s    -0.1610  -0.0089  -0.0059  -0.1670   0.4141  -0.2515  -0.7418
  76 O   :1s     0.3675   0.0010   0.0147   0.4501  -1.1199   0.6358   1.9699
  77 O   :2px   -0.0034  -0.0004  -0.0001  -0.0061   0.0094  -0.0092   0.0028
  78 O   :2py    0.0040   0.0018   0.0001   0.0014   0.0043  -0.0034  -0.0173
  79 O   :2pz    0.0022  -0.0028   0.0000  -0.0033   0.0026  -0.0036   0.0096
  80 O   :2px   -0.0065  -0.0015  -0.0001  -0.0006   0.0020  -0.0160  -0.0147
  81 O   :2py    0.0052   0.0051  -0.0003  -0.0240   0.0811  -0.0429  -0.0360
  82 O   :2pz   -0.0007  -0.0072   0.0001  -0.0071   0.0250  -0.0294   0.0434
  83 O   :2px    0.0556   0.0066   0.0015  -0.0034  -0.0824   0.1013   0.4776
  84 O   :2py   -0.1012  -0.0077  -0.0038  -0.0586   0.0113   0.0058  -0.8002
  85 O   :2pz   -0.0418   0.0010  -0.0007   0.0873  -0.2843   0.1539  -0.0812
  86 O   :3d2-  -0.0011   0.0000   0.0002  -0.0057   0.0329  -0.0152   0.0799
  87 O   :3d1-   0.0065   0.0007  -0.0005  -0.0127  -0.0531   0.0352   0.0101
  88 O   :3d0    0.0045   0.0038  -0.0003  -0.0160   0.0143  -0.0004   0.0724
  89 O   :3d1+   0.0129   0.0058  -0.0012  -0.0332  -0.0707   0.0530   0.0066
  90 O   :3d2+   0.0020  -0.0001   0.0002  -0.0004   0.0234  -0.0166   0.0557
  91 O   :1s     0.0228   0.0003   0.0014  -0.0003  -0.0000   0.0001  -0.0010
  92 O   :1s     0.0480   0.0006   0.0030  -0.0005   0.0001   0.0001  -0.0022
  93 O   :1s    -0.4402  -0.0053  -0.0239  -0.0034  -0.0129   0.0064   0.0224
  94 O   :1s     1.7509   0.0164   0.0714   0.0798   0.1608  -0.0895  -0.0961
  95 O   :2px   -0.0015  -0.0003  -0.0001   0.0013  -0.0046   0.0011   0.0183
  96 O   :2py   -0.0081  -0.0002  -0.0001  -0.0047  -0.0049   0.0041  -0.0068
  97 O   :2pz   -0.0053   0.0001  -0.0002  -0.0012  -0.0079   0.0045   0.0133
  98 O   :2px   -0.0088  -0.0008  -0.0011   0.0008  -0.0121   0.0019   0.0261
  99 O   :2py    0.0006   0.0002   0.0028  -0.0162  -0.0141   0.0099  -0.0097
 100 O   :2pz    0.0240   0.0012   0.0026  -0.0041  -0.0193   0.0119   0.0172
 101 O   :2px    0.0748   0.0006   0.0021   0.0148   0.0171  -0.0066   0.1399
 102 O   :2py    0.9177   0.0043   0.0262   0.0921   0.1351  -0.0781  -0.1379
 103 O   :2pz    0.9477   0.0046   0.0241   0.0749   0.1374  -0.0811   0.0313
 104 O   :3d2-   0.0360   0.0002  -0.0072   0.0006   0.0070  -0.0038  -0.0288
 105 O   :3d1-  -0.1040   0.0004  -0.0662  -0.0078  -0.0125   0.0070   0.0101
 106 O   :3d0   -0.0324  -0.0009   0.0480  -0.0025  -0.0027   0.0033  -0.0290
 107 O   :3d1+  -0.0456  -0.0006   0.0115  -0.0050  -0.0042   0.0019  -0.0308
 108 O   :3d2+   0.0459   0.0021  -0.0987   0.0035   0.0068  -0.0029  -0.0221
 109 H   :1s     0.0077   0.0004  -0.0003  -0.0210  -0.0415  -0.0602  -0.0036
 110 H   :1s    -0.0143  -0.0127   0.0005   0.4531   0.4262   0.9153   0.0438
 111 H   :1s    -0.0156   0.0014   0.0005  -0.0322   0.0344  -0.0469   0.0021
 112 H   :2px    0.0100   0.0268   0.0022  -0.2850   0.2327   0.2687  -0.0303
 113 H   :2py   -0.0041   0.0083   0.0006   0.0089   0.3210   0.4380  -0.0150
 114 H   :2pz    0.0257   0.0367   0.0020  -0.5899  -0.0624  -0.2842  -0.0403
 115 H   :1s     0.0058   0.0016   0.0004  -0.0372  -0.0078  -0.0550   0.0198
 116 H   :1s    -0.0220  -0.0094   0.0004   0.3541   0.4328   0.9668   0.0109
 117 H   :1s    -0.0016  -0.0058  -0.0006   0.1675  -0.2430  -0.0341   0.0114
 118 H   :2px    0.0041  -0.0226  -0.0025   0.1821  -0.3495  -0.5307  -0.0361
 119 H   :2py   -0.0143  -0.0164  -0.0011   0.3037   0.1364   0.2287  -0.0022
 120 H   :2pz   -0.0191  -0.0323  -0.0023   0.5022  -0.0182   0.1623  -0.0106
 121 H   :1s     0.0029   0.0043   0.0002  -0.0136   0.0187   0.0067  -0.0707
 122 H   :1s    -0.0327   0.0095  -0.0002   0.0279   0.0536  -0.0872   0.3105
 123 H   :1s     0.0309  -0.0096  -0.0008   0.1140  -0.0601  -0.0535   0.0246
 124 H   :2px    0.0015  -0.1658  -0.0030   0.0162  -0.0040  -0.0248   0.0290
 125 H   :2py   -0.0194   0.3855   0.0066   0.0134   0.0124  -0.0111   0.1973
 126 H   :2pz    0.0030  -0.5743  -0.0097  -0.0555  -0.0021   0.0248   0.1538
 127 H   :1s    -0.0018  -0.0078  -0.0004  -0.0040   0.0048  -0.0062  -0.0352
 128 H   :1s    -0.0400   0.0142   0.0002  -0.0020   0.0600  -0.0540   0.3448
 129 H   :1s     0.0327  -0.0109   0.0003  -0.0024  -0.1021   0.0938   0.0571
 130 H   :2px    0.0093   0.1348   0.0020   0.0303  -0.0228  -0.0068  -0.1645
 131 H   :2py    0.0058  -0.3368  -0.0059  -0.0434   0.0093   0.0164  -0.0126
 132 H   :2pz   -0.0105   0.5260   0.0094   0.0318  -0.0031  -0.0014   0.0743
 133 H   :1s    -0.0023   0.0011   0.0001   0.0043   0.0060  -0.0005   0.0540
 134 H   :1s    -0.1392  -0.0048  -0.0053  -0.0703   0.1145  -0.0785  -0.9621
 135 H   :1s    -0.0040  -0.0032   0.0006   0.0391  -0.1160   0.0623   0.1452
 136 H   :2px   -0.0491  -0.0340   0.0072   0.2387   0.2843  -0.2587  -0.1711
 137 H   :2py   -0.0496  -0.0031   0.0017   0.0009   0.4706  -0.2775   0.2008
 138 H   :2pz   -0.0392  -0.0104   0.0002   0.0373   0.0086  -0.0374  -0.2442
 139 H   :1s     0.0025   0.0109  -0.0000  -0.0026   0.0516  -0.0164  -0.0528
 140 H   :1s    -0.0893   0.0018  -0.0038  -0.1028   0.2484  -0.1296  -0.7877
 141 H   :1s    -0.1324   0.0100  -0.0063  -0.3054   0.8687  -0.5054  -0.5066
 142 H   :2px    0.0677   0.0201  -0.0054  -0.0897  -0.4327   0.2610  -0.2434
 143 H   :2py    0.0448   0.0203  -0.0022  -0.1378   0.0760  -0.0024   0.3429
 144 H   :2pz    0.0428   0.0048   0.0015   0.0221  -0.1019   0.0471   0.5576
 145 H   :1s     0.0991   0.0008   0.0028   0.0108   0.0151  -0.0038  -0.0020
 146 H   :1s    -1.0692  -0.0093  -0.0347  -0.0645  -0.1201   0.0664   0.0572
 147 H   :1s    -0.0153   0.0028   0.0007  -0.0074   0.0007  -0.0021  -0.0128
 148 H   :2px   -0.3995  -0.0109   0.5046  -0.0327  -0.0340   0.0247  -0.2019
 149 H   :2py   -0.5657   0.0035  -0.3682  -0.0319  -0.0712   0.0394   0.1627
 150 H   :2pz   -0.0185  -0.0040   0.2980  -0.0095   0.0018   0.0032  -0.1287
 151 H   :1s     0.0588  -0.0001   0.0046  -0.0011   0.0132  -0.0109  -0.0083
 152 H   :1s    -1.1159  -0.0065  -0.0384  -0.0794  -0.1267   0.0740   0.0480
 153 H   :1s     0.0230  -0.0018  -0.0012   0.0077  -0.0122   0.0089   0.0177
 154 H   :2px    0.3910   0.0116  -0.5000   0.0204   0.0612  -0.0271  -0.2306
 155 H   :2py    0.0334  -0.0057   0.3530   0.0034  -0.0093  -0.0000   0.1442
 156 H   :2pz   -0.6062   0.0011  -0.3071  -0.0526  -0.0621   0.0324  -0.1064

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0030   0.0002   0.0021  -0.0043  -0.0291  -0.0118  -0.0174
   2 N   :1s    -0.0068   0.0007   0.0045  -0.0105  -0.0682  -0.0267  -0.0395
   3 N   :1s     0.0609  -0.0385  -0.0313   0.1163   0.6768   0.2594   0.3698
   4 N   :1s    -0.1114   0.2277   0.0216  -0.4260  -1.9235  -0.7217  -0.9578
   5 N   :2px    0.0060   0.0068  -0.0078   0.0099  -0.0030   0.0035   0.0181
   6 N   :2py   -0.0050  -0.0071   0.0063   0.0072  -0.0080  -0.0047  -0.0153
   7 N   :2pz   -0.0074   0.0158  -0.0047   0.0131   0.0141  -0.0006   0.0037
   8 N   :2px    0.0370   0.0468  -0.0255   0.0336  -0.0044   0.0582   0.1072
   9 N   :2py   -0.0204  -0.0300   0.0145   0.0301  -0.0024  -0.0059  -0.0303
  10 N   :2pz   -0.0284   0.0445  -0.0008   0.0510  -0.0035  -0.0195  -0.0072
  11 N   :2px   -0.0328  -0.0711   0.0278   0.1188  -0.0025  -0.1426  -0.2100
  12 N   :2py   -0.0435   0.0823   0.0075   0.2939   0.6413   0.2324   0.3312
  13 N   :2pz    0.1156  -0.0711  -0.0281  -0.0801  -0.4218   0.0448  -0.0660
  14 N   :3d2-  -0.0314  -0.0135   0.0317  -0.0584   0.0098   0.0123   0.0117
  15 N   :3d1-   0.0312   0.0187  -0.0144  -0.0763  -0.2274  -0.0234  -0.0459
  16 N   :3d0   -0.0168   0.0472  -0.0260   0.0513   0.0967   0.0278   0.0356
  17 N   :3d1+  -0.0113  -0.0318   0.0066  -0.0238   0.0056   0.0079   0.0013
  18 N   :3d2+   0.0166   0.0008   0.0143  -0.0211  -0.1165  -0.0180  -0.0286
  19 H   :1s    -0.0202  -0.0378   0.0603  -0.1006  -0.0300  -0.0051  -0.0043
  20 H   :1s     0.0078  -0.0248  -0.0979   0.4760   0.7650   0.1477   0.2049
  21 H   :1s     0.0175  -0.0267   0.1984  -0.0357   0.0401   0.2220   0.2137
  22 H   :2px    0.0058   0.0990   0.1064   0.0512   0.2327  -0.0991  -0.1267
  23 H   :2py    0.0087  -0.0717  -0.0679  -0.0002  -0.2691   0.1278   0.1474
  24 H   :2pz   -0.0360  -0.1408  -0.0168  -0.2543   0.1777   0.1781   0.2373
  25 H   :1s     0.0507  -0.0201  -0.0049   0.0221  -0.0869  -0.0333  -0.0397
  26 H   :1s    -0.1380  -0.1863   0.0620   0.1208   0.7807   0.3210   0.3318
  27 H   :1s     0.1725   0.3785  -0.1496  -0.0385  -0.0461  -0.0100   0.1961
  28 H   :2px    0.0185   0.1075   0.0772  -0.0886   0.0230  -0.0764  -0.0699
  29 H   :2py    0.0283   0.0762   0.1421  -0.1167  -0.0412  -0.2207  -0.2783
  30 H   :2pz    0.0556  -0.0422   0.0847   0.1800   0.3008  -0.2533  -0.2651
  31 H   :1s     0.0095   0.0770  -0.0431   0.0284  -0.0046   0.0188   0.0304
  32 H   :1s     0.0043  -0.1783   0.0684   0.0248   0.5840   0.0559   0.1321
  33 H   :1s    -0.1120  -0.0312  -0.0233   0.0623   0.0976   0.0012  -0.0134
  34 H   :2px   -0.0825  -0.1235  -0.0793  -0.2793  -0.1213   0.3815   0.4125
  35 H   :2py    0.0889  -0.1079  -0.0050  -0.2941  -0.3671  -0.0848  -0.1021
  36 H   :2pz   -0.0563   0.0105   0.0026   0.0801   0.1270   0.0751   0.0898
  37 O   :1s     0.0005   0.0010  -0.0015   0.0010  -0.0022  -0.0062  -0.0076
  38 O   :1s     0.0012   0.0020  -0.0034   0.0024  -0.0043  -0.0129  -0.0158
  39 O   :1s    -0.0116  -0.0128   0.0270  -0.0211   0.0270   0.0997   0.1229
  40 O   :1s     0.0365   0.0097  -0.0321   0.0324  -0.0272  -0.1833  -0.2361
  41 O   :2px    0.0006  -0.0086  -0.0298   0.0029   0.0054   0.0141   0.0163
  42 O   :2py   -0.0008  -0.0037  -0.0183  -0.0029  -0.0005  -0.0021  -0.0015
  43 O   :2pz   -0.0006  -0.0037  -0.0325   0.0013  -0.0053   0.0021   0.0014
