

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  28 H   :2px   -0.3765   0.0136  -0.0226  -0.2411  -0.0141   0.2255  -0.1603
  29 H   :2py    0.2113   0.0862  -0.0091  -0.0410   0.6834   0.0681  -0.0403
  30 H   :2pz    0.1863   0.0946   0.0155   0.1804  -0.2534  -0.0989  -0.6301
  31 H   :1s    -0.1809   0.0046  -0.0107  -0.0284  -0.0351   0.0582  -0.2565
  32 H   :1s     0.3618   0.0058   0.0281   0.5932   0.0352  -0.1998   0.1906
  33 H   :1s    -0.1294   0.0378  -0.0440   0.3740   0.0375  -0.0555  -0.3736
  34 H   :2px   -0.1992   0.0281  -0.0261  -0.0449   0.0784   0.2183  -0.2802
  35 H   :2py    0.2745   0.1757  -0.0273   0.0028   0.4325  -0.0764   0.0859
  36 H   :2pz   -0.4555  -0.0983  -0.0079   0.0748  -0.0045   0.4484   0.2123
  37 O   :1s     0.0062   0.0011  -0.0004  -0.0026  -0.0028  -0.0084   0.0072
  38 O   :1s     0.0131   0.0025  -0.0009  -0.0055  -0.0062  -0.0180   0.0148
  39 O   :1s    -0.0981  -0.0230   0.0067   0.0421   0.0512   0.1394  -0.0924
  40 O   :1s     0.1096   0.0591  -0.0057  -0.0407  -0.0658  -0.1448  -0.0949
  41 O   :2px    0.0066   0.0082  -0.0014  -0.0076  -0.0019  -0.0151   0.0268
  42 O   :2py    0.0063  -0.0024  -0.0004  -0.0025   0.0029  -0.0047   0.0124
  43 O   :2pz    0.0105  -0.0016  -0.0006  -0.0035  -0.0020  -0.0156   0.0253
  44 O   :2px    0.0193   0.0402  -0.0045  -0.0267  -0.0066  -0.0457   0.0644
  45 O   :2py    0.0087  -0.0165   0.0000   0.0012   0.0136   0.0064  -0.0132
  46 O   :2pz    0.0392  -0.0089  -0.0020  -0.0111  -0.0050  -0.0391   0.0243
  47 O   :2px    0.0728  -0.6537   0.0339   0.1756   0.0501   0.2216  -0.3187
  48 O   :2py   -0.0500   0.3549  -0.0124  -0.0673  -0.0713  -0.0819   0.0053
  49 O   :2pz   -0.2352   0.3082  -0.0002   0.0032   0.0130   0.1258  -0.1096
  50 O   :3d2-   0.0058  -0.0237   0.0005   0.0012   0.0044  -0.0023   0.0262
  51 O   :3d1-  -0.0017   0.0258  -0.0013  -0.0036   0.0027  -0.0003   0.0016
  52 O   :3d0    0.0084   0.0194  -0.0014  -0.0066  -0.0095  -0.0153   0.0070
  53 O   :3d1+   0.0186  -0.0062  -0.0010  -0.0054  -0.0043  -0.0169   0.0286
  54 O   :3d2+   0.0212  -0.0421   0.0010   0.0023  -0.0010  -0.0063   0.0227
  55 O   :1s     0.0015   0.0004  -0.0007  -0.0027   0.0096  -0.0013   0.0003
  56 O   :1s     0.0033   0.0008  -0.0013  -0.0062   0.0206  -0.0026   0.0006
  57 O   :1s    -0.0295  -0.0026   0.0084   0.0565  -0.1653   0.0211  -0.0062
  58 O   :1s     0.0566  -0.0073  -0.0541  -0.1054   0.2965  -0.0493   0.0151
  59 O   :2px   -0.0072   0.0039   0.0033   0.0073  -0.0047   0.0028  -0.0094
  60 O   :2py   -0.0036   0.0056   0.0011   0.0095  -0.0062   0.0045  -0.0087
  61 O   :2pz   -0.0011  -0.0012   0.0105  -0.0030   0.0004  -0.0013  -0.0063
  62 O   :2px   -0.0166   0.0101   0.0313   0.0132  -0.0068   0.0099  -0.0264
  63 O   :2py   -0.0162   0.0121  -0.0005   0.0339  -0.0298   0.0095  -0.0165
  64 O   :2pz   -0.0097   0.0018   0.0719   0.0012  -0.0021   0.0001  -0.0211
  65 O   :2px    0.0273  -0.0176  -0.3958  -0.0365  -0.0107  -0.0080   0.0122
  66 O   :2py    0.0594  -0.0269   0.0701  -0.1296   0.1650  -0.0295   0.0528
  67 O   :2pz    0.0577  -0.0437  -0.7711  -0.0795   0.0091  -0.0172  -0.0047
  68 O   :3d2-   0.0046  -0.0024  -0.0247  -0.0124   0.0141   0.0047  -0.0026
  69 O   :3d1-  -0.0025   0.0001  -0.0323   0.0065  -0.0056   0.0035   0.0024
  70 O   :3d0    0.0022   0.0000  -0.0424   0.0018   0.0052   0.0007   0.0037
  71 O   :3d1+  -0.0037  -0.0009   0.0107   0.0051  -0.0062  -0.0025  -0.0020
  72 O   :3d2+   0.0033   0.0055   0.0113  -0.0103   0.0229   0.0013  -0.0083
  73 O   :1s     0.0099   0.0045   0.0010   0.0036  -0.0045  -0.0038  -0.0065
  74 O   :1s     0.0206   0.0098   0.0020   0.0082  -0.0100  -0.0055  -0.0140
  75 O   :1s    -0.1836  -0.0924  -0.0144  -0.1019   0.0860  -0.0496   0.1133
  76 O   :1s     0.5662   0.3003   0.0305   0.4367  -0.1824   0.5838  -0.2421
  77 O   :2px    0.0116   0.0017   0.0009   0.0055  -0.0153  -0.0022  -0.0026
  78 O   :2py    0.0012  -0.0033   0.0016  -0.0026  -0.0269  -0.0269  -0.0047
  79 O   :2pz   -0.0127  -0.0021  -0.0028   0.0231   0.0134   0.0509   0.0232
  80 O   :2px    0.0403   0.0108   0.0035   0.0133  -0.0318   0.0045  -0.0104
  81 O   :2py   -0.0118  -0.0111   0.0009  -0.0234  -0.0514  -0.0601  -0.0127
  82 O   :2pz   -0.0357  -0.0089  -0.0055   0.0722   0.0667   0.1203   0.0718
  83 O   :2px   -0.0916  -0.0320   0.0031   0.0613   0.0738  -0.1227  -0.0718
  84 O   :2py   -0.1368  -0.0685   0.0011  -0.0651   0.0238  -0.1422   0.0286
  85 O   :2pz    0.6325   0.2707   0.0090   0.1446  -0.3076   0.5624  -0.0134
  86 O   :3d2-   0.0177   0.0068  -0.0010   0.0087  -0.0042   0.0153  -0.0034
  87 O   :3d1-  -0.0088   0.0009  -0.0024   0.0101   0.0487   0.0278   0.0133
  88 O   :3d0    0.0129   0.0034  -0.0002  -0.0212   0.0209  -0.0446  -0.0100
  89 O   :3d1+  -0.0057   0.0035  -0.0015  -0.0203  -0.0041   0.0492  -0.0033
  90 O   :3d2+  -0.0161  -0.0031  -0.0020  -0.0094   0.0443  -0.0020   0.0100
  91 O   :1s     0.0001  -0.0001   0.0002  -0.0040  -0.0003   0.0005   0.0007
  92 O   :1s     0.0004  -0.0002   0.0005  -0.0081  -0.0006   0.0010   0.0018
  93 O   :1s    -0.0070   0.0044  -0.0052   0.0540   0.0061  -0.0064  -0.0224
  94 O   :1s     0.0380  -0.0289   0.0206  -0.0079  -0.0101  -0.0072   0.0832
  95 O   :2px    0.0003  -0.0033   0.0006   0.0317  -0.0002  -0.0062   0.0067
  96 O   :2py    0.0001   0.0016  -0.0013   0.0089  -0.0004  -0.0009   0.0080
  97 O   :2pz   -0.0024   0.0003  -0.0012  -0.0138  -0.0000   0.0041  -0.0020
  98 O   :2px   -0.0016  -0.0046  -0.0012   0.0967   0.0021  -0.0161  -0.0015
  99 O   :2py   -0.0073   0.0085  -0.0091   0.0794   0.0011  -0.0113   0.0319
 100 O   :2pz   -0.0041  -0.0021  -0.0016  -0.0508  -0.0012   0.0115  -0.0043
 101 O   :2px    0.0293   0.0051   0.0133  -0.4153  -0.0103   0.0586  -0.0030
 102 O   :2py    0.1782  -0.1045   0.0930  -0.6997  -0.0232   0.0694  -0.0286
 103 O   :2pz   -0.0311   0.0338  -0.0115   0.3110   0.0095  -0.0484   0.0020
 104 O   :3d2-  -0.0095   0.0042  -0.0021   0.0253  -0.0008   0.0002   0.0042
 105 O   :3d1-   0.0014  -0.0015  -0.0003  -0.0102  -0.0004   0.0013   0.0010
 106 O   :3d0   -0.0056   0.0001  -0.0019   0.0101  -0.0012   0.0013   0.0053
 107 O   :3d1+   0.0108  -0.0033   0.0041  -0.0116  -0.0010  -0.0020   0.0022
 108 O   :3d2+  -0.0079   0.0065  -0.0021  -0.0059  -0.0000   0.0039  -0.0054
 109 H   :1s    -0.0621   0.1400  -0.0032  -0.0028   0.0120   0.0416  -0.0990
 110 H   :1s     0.1682  -0.6514   0.0204   0.0958   0.0445   0.0414   0.1493
 111 H   :1s    -0.0252   0.1628  -0.0054  -0.0294  -0.0033  -0.0219  -0.0742
 112 H   :2px   -0.1516   0.6858  -0.0287  -0.1354  -0.0446  -0.1220   0.2052
 113 H   :2py   -0.1119   0.2166  -0.0045  -0.0190   0.0157   0.0258  -0.0301
 114 H   :2pz    0.0695   0.0647  -0.0075  -0.0380  -0.0291  -0.0746   0.0529
 115 H   :1s     0.0287  -0.1431   0.0066   0.0278   0.0233   0.0342  -0.0010
 116 H   :1s    -0.1363   0.5985  -0.0266  -0.1243  -0.0381  -0.1214   0.2132
 117 H   :1s     0.0269  -0.1262   0.0039   0.0171   0.0121   0.0169  -0.0019
 118 H   :2px    0.0047   0.0266  -0.0016  -0.0087  -0.0021  -0.0068  -0.0119
 119 H   :2py    0.1066  -0.6192   0.0247   0.1217   0.0652   0.1233  -0.1188
 120 H   :2pz    0.2241  -0.4214   0.0081   0.0332  -0.0047  -0.0459   0.0239
 121 H   :1s    -0.0041   0.0020  -0.1536   0.0311   0.0010   0.0028   0.0254
 122 H   :1s    -0.0661   0.0502   0.6921   0.1079  -0.0967   0.0275  -0.0290
 123 H   :1s    -0.0024  -0.0353  -0.1420  -0.0558  -0.0158  -0.0033   0.0218
 124 H   :2px   -0.0199   0.0106   0.5809   0.0357  -0.0033  -0.0024   0.0298
 125 H   :2py   -0.0006  -0.0365  -0.4758  -0.0010  -0.0770  -0.0097  -0.0084
 126 H   :2pz   -0.0016   0.0109   0.1617  -0.0044   0.0189  -0.0004  -0.0222
 127 H   :1s    -0.0204   0.0083   0.1132   0.0270  -0.0173  -0.0208  -0.0134
 128 H   :1s    -0.0192  -0.0015  -0.6077   0.0269  -0.0948   0.0461  -0.0493
 129 H   :1s     0.0553  -0.0371   0.1403  -0.0517  -0.0341  -0.0300   0.1002
 130 H   :2px    0.0028  -0.0235  -0.1435   0.0022  -0.0524  -0.0126  -0.0030
 131 H   :2py   -0.0209  -0.0023   0.3869   0.0673  -0.0780  -0.0132   0.0605
 132 H   :2pz   -0.0383   0.0460   0.6943   0.0608  -0.0020   0.0129   0.0053
 133 H   :1s    -0.0286  -0.0169   0.0031   0.0406   0.1269  -0.1446   0.0266
 134 H   :1s     0.1377   0.0500  -0.0091  -0.1301  -0.2396   0.2786   0.0656
 135 H   :1s     0.0407   0.0281   0.0072   0.1102   0.0350   0.0382  -0.0278
 136 H   :2px   -0.1649  -0.0615   0.0040  -0.0418   0.0497  -0.1554  -0.0761
 137 H   :2py    0.2264   0.0977  -0.0099   0.0136  -0.0795   0.2704   0.0714
 138 H   :2pz   -0.3829  -0.1592   0.0047  -0.0352   0.2328  -0.3914  -0.0159
 139 H   :1s     0.0529   0.0099   0.0108  -0.1222  -0.0889  -0.2359  -0.1085
 140 H   :1s    -0.5287  -0.2463  -0.0067  -0.1266   0.2245  -0.4480   0.1377
 141 H   :1s    -0.2169  -0.1593  -0.0258  -0.3623   0.1270  -0.4440   0.1896
 142 H   :2px    0.2660   0.1511  -0.0150  -0.0153  -0.1157   0.5905   0.0816
 143 H   :2py   -0.2489  -0.0871  -0.0082  -0.1469   0.3160  -0.3247  -0.0635
 144 H   :2pz   -0.0287  -0.0072  -0.0003   0.0938   0.2307   0.0253   0.0614
 145 H   :1s     0.0348  -0.0204   0.0111  -0.0416   0.0058  -0.0106  -0.0120
 146 H   :1s    -0.1716   0.0999  -0.0762   0.4300   0.0126  -0.0193  -0.0182
 147 H   :1s     0.0570  -0.0227   0.0201  -0.1408  -0.0077   0.0077   0.0257
 148 H   :2px   -0.1508   0.0750  -0.0678   0.5816   0.0172  -0.0538   0.0152
 149 H   :2py   -0.0524   0.0258  -0.0251   0.2353   0.0046  -0.0228   0.0500
 150 H   :2pz    0.0722  -0.0530   0.0281  -0.3144  -0.0092   0.0342  -0.0122
 151 H   :1s    -0.0370   0.0151  -0.0090   0.0939   0.0014  -0.0037   0.0150
 152 H   :1s     0.1280  -0.0631   0.0523  -0.6130  -0.0162   0.0619  -0.0394
 153 H   :1s    -0.0430   0.0236  -0.0181   0.1079   0.0070  -0.0022  -0.0051
 154 H   :2px    0.1045  -0.0639   0.0439  -0.3068  -0.0106   0.0255  -0.0013
 155 H   :2py   -0.1660   0.0886  -0.0736   0.5067   0.0146  -0.0432   0.0306
 156 H   :2pz   -0.0344   0.0027  -0.0163   0.0944   0.0029  -0.0034  -0.0023

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0002  -0.0009   0.0032  -0.0004   0.0005  -0.0045   0.0032
   2 N   :1s    -0.0024  -0.0021   0.0072   0.0004   0.0000  -0.0093   0.0066
   3 N   :1s     0.0851   0.0300  -0.0753  -0.0190  -0.0010   0.0794  -0.0598
   4 N   :1s    -0.3229  -0.1353   0.1994  -0.0690   0.1003  -0.2222   0.1799
   5 N   :2px    0.0812   0.0173  -0.0038  -0.0148   0.0012  -0.0099  -0.0103
   6 N   :2py   -0.0992  -0.0052   0.0040  -0.0091   0.0109   0.0049  -0.0045
   7 N   :2pz   -0.0417  -0.0020  -0.0017  -0.0090   0.0069   0.0052  -0.0118
   8 N   :2px    0.2355   0.0462  -0.0497  -0.0655   0.0074  -0.0126   0.0041
   9 N   :2py   -0.3170  -0.0357   0.0306   0.0120   0.0334   0.0165  -0.0167
  10 N   :2pz   -0.1114  -0.0048  -0.0021   0.0209   0.0338   0.0132  -0.0082
  11 N   :2px    0.0988  -0.0241  -0.0805   0.0437  -0.0136   0.0771   0.0997
  12 N   :2py    0.1723  -0.0119  -0.0186  -0.1122  -0.0353  -0.0219   0.0284
  13 N   :2pz   -0.0031  -0.0889   0.0278  -0.2503   0.0302  -0.0655   0.0916
  14 N   :3d2-   0.0540  -0.0013  -0.0018   0.0197  -0.0065   0.0126   0.0063
  15 N   :3d1-   0.0838   0.0032   0.0031   0.0001   0.0012  -0.0031   0.0053
  16 N   :3d0    0.1269   0.0173  -0.0030   0.0631  -0.0239   0.0115   0.0007
  17 N   :3d1+  -0.1089  -0.0346   0.0148  -0.0085   0.0012  -0.0159   0.0046
  18 N   :3d2+   0.3857   0.0371  -0.0135   0.0223  -0.0303   0.0161   0.0024
  19 H   :1s    -0.4611  -0.0454   0.0147  -0.0940   0.0701  -0.0314   0.0064
  20 H   :1s     0.7421   0.0923  -0.0390   0.1042  -0.1234   0.0942  -0.0370
  21 H   :1s    -0.3298  -0.0892   0.0021  -0.0959   0.0103  -0.0519   0.0270
  22 H   :2px   -0.1553  -0.0111   0.0260  -0.0038  -0.0035  -0.0084  -0.0012
  23 H   :2py   -0.4355  -0.0552   0.0484   0.0142   0.0315   0.0027  -0.0162
  24 H   :2pz    0.2121   0.0416  -0.0065   0.1567  -0.0449   0.0140  -0.0009
  25 H   :1s     0.1545  -0.0241   0.0032  -0.0014   0.0141  -0.0186   0.0458
  26 H   :1s    -0.1605   0.0872  -0.0269   0.1191  -0.0337   0.0546  -0.0917
  27 H   :1s     0.0152   0.0835   0.0488   0.0672  -0.0416   0.0011  -0.2451
  28 H   :2px   -0.2020  -0.0378   0.0004  -0.0784   0.0422  -0.0004  -0.0063
  29 H   :2py    0.1117   0.0191  -0.0074   0.0577   0.0011   0.0104   0.0029
  30 H   :2pz   -0.0182   0.0182  -0.0381  -0.0258   0.0415   0.0174   0.0114
  31 H   :1s     0.4106   0.0433  -0.0022  -0.0545   0.0163  -0.0254  -0.0062
  32 H   :1s    -0.3561  -0.0199  -0.0509   0.1339  -0.0348   0.0382  -0.0074
  33 H   :1s     0.3755   0.0518  -0.1805  -0.0573  -0.0205   0.2108   0.1018
  34 H   :2px    0.4339   0.0731  -0.0739  -0.0398  -0.0253  -0.0093   0.0198
  35 H   :2py    0.1427   0.0031   0.0012   0.0868  -0.0199   0.0056  -0.0055
  36 H   :2pz   -0.2228  -0.0228   0.0424   0.1080  -0.0001   0.0006  -0.0182
  37 O   :1s     0.0031  -0.0025   0.0002  -0.0004   0.0003  -0.0078   0.0381
  38 O   :1s     0.0064  -0.0054   0.0003  -0.0010   0.0008  -0.0153   0.0749
  39 O   :1s    -0.0426   0.0365  -0.0002   0.0113  -0.0075   0.0740  -0.3708
  40 O   :1s    -0.0226   0.0000  -0.0134  -0.0282   0.0205   0.0310  -0.1190
  41 O   :2px    0.0265  -0.1340   0.0162   0.0122  -0.0006   0.0163  -0.0819
  42 O   :2py    0.0003   0.0709  -0.0089  -0.0049  -0.0022   0.0238  -0.1073
  43 O   :2pz    0.0041   0.0675  -0.0084  -0.0056  -0.0012   0.0118  -0.0515
  44 O   :2px    0.0568  -0.3825   0.0474   0.0353   0.0009   0.0270  -0.1553
  45 O   :2py   -0.0108   0.2091  -0.0274  -0.0157  -0.0037   0.0496  -0.2142
  46 O   :2pz    0.0023   0.1977  -0.0268  -0.0194  -0.0007   0.0274  -0.1072
  47 O   :2px   -0.0790   0.0189  -0.0049  -0.0017   0.0058   0.0047  -0.0334
  48 O   :2py   -0.0533   0.0059   0.0001  -0.0159   0.0116  -0.0181   0.0609
  49 O   :2pz   -0.0996   0.0404   0.0024   0.0021  -0.0024   0.0020  -0.0457
  50 O   :3d2-  -0.0002   0.0704  -0.0076  -0.0041  -0.0025   0.0014  -0.0053
  51 O   :3d1-   0.0186  -0.1073   0.0133   0.0116   0.0000  -0.0442   0.2117
  52 O   :3d0    0.0124  -0.0665   0.0073   0.0039   0.0012   0.0264  -0.1281
  53 O   :3d1+   0.0090   0.0176  -0.0020  -0.0009  -0.0013   0.0154  -0.0732
  54 O   :3d2+  -0.0204   0.1663  -0.0186  -0.0135  -0.0015  -0.0217   0.1030
  55 O   :1s    -0.0089  -0.0008  -0.0030  -0.0001   0.0031  -0.0086  -0.0017
  56 O   :1s    -0.0193  -0.0018  -0.0057  -0.0003   0.0066  -0.0167  -0.0033
  57 O   :1s     0.1601   0.0133   0.0321   0.0041  -0.0494   0.0821   0.0159
  58 O   :1s    -0.2442  -0.0182  -0.0636  -0.0085   0.0681  -0.0066   0.0012
  59 O   :2px    0.0060  -0.0003  -0.0007   0.0030  -0.0755  -0.0204  -0.0040
  60 O   :2py    0.0248   0.0021   0.0021  -0.0011   0.0074   0.0273   0.0058
  61 O   :2pz   -0.0117   0.0002   0.0141   0.0048  -0.1481   0.0119   0.0028
  62 O   :2px   -0.0183  -0.0030   0.0078   0.0063  -0.2143  -0.0404  -0.0074
  63 O   :2py    0.0637   0.0040  -0.0027  -0.0020   0.0290   0.0489   0.0102
  64 O   :2pz   -0.0213   0.0010   0.0292   0.0142  -0.4149   0.0184   0.0049
  65 O   :2px    0.0245   0.0054   0.0118   0.0038  -0.0446   0.0152   0.0008
  66 O   :2py   -0.2094  -0.0111   0.0086  -0.0041   0.0532  -0.0293  -0.0064
  67 O   :2pz   -0.0666  -0.0080   0.0023  -0.0077  -0.0351  -0.0165  -0.0036
  68 O   :3d2-  -0.0338  -0.0029   0.0073  -0.0062   0.0852   0.0406   0.0089
  69 O   :3d1-   0.0262   0.0025  -0.0149  -0.0005   0.1276  -0.0113  -0.0024
  70 O   :3d0    0.0133   0.0003  -0.0222  -0.0034   0.1451  -0.0309  -0.0063
  71 O   :3d1+   0.0130   0.0010  -0.0057   0.0038  -0.0688  -0.0284  -0.0055
  72 O   :3d2+  -0.0265  -0.0024   0.0029  -0.0006  -0.0432  -0.0079  -0.0009
  73 O   :1s    -0.0016  -0.0018  -0.0021  -0.0185  -0.0026   0.0012   0.0007
  74 O   :1s    -0.0035  -0.0033  -0.0042  -0.0351  -0.0051   0.0025   0.0013
  75 O   :1s     0.0294   0.0080   0.0156   0.1025   0.0349  -0.0160  -0.0060
  76 O   :1s    -0.0501   0.0687   0.0527   0.5382  -0.0869   0.0040  -0.0154
  77 O   :2px   -0.0041   0.0100   0.0110   0.1116   0.0068  -0.0026  -0.0017
  78 O   :2py    0.0039  -0.0035  -0.0049  -0.0437  -0.0039   0.0023   0.0019
  79 O   :2pz    0.0102  -0.0088  -0.0089  -0.0934   0.0008  -0.0011  -0.0014
  80 O   :2px   -0.0163   0.0268   0.0307   0.2945   0.0111  -0.0080  -0.0052
  81 O   :2py    0.0028  -0.0097  -0.0129  -0.1022  -0.0012   0.0068   0.0049
  82 O   :2pz    0.0435  -0.0228  -0.0241  -0.2807  -0.0135  -0.0030  -0.0041
  83 O   :2px    0.0263   0.0172   0.0030   0.1261  -0.0027   0.0070   0.0054
  84 O   :2py   -0.0051  -0.0154  -0.0092  -0.0917   0.0162  -0.0035   0.0027
  85 O   :2pz   -0.0498   0.0039   0.0158   0.0075  -0.0509  -0.0043  -0.0055
  86 O   :3d2-   0.0018   0.0113   0.0101   0.1151   0.0078  -0.0012  -0.0011
  87 O   :3d1-   0.0017  -0.0053  -0.0042  -0.0475   0.0008  -0.0018  -0.0036
  88 O   :3d0   -0.0022   0.0015   0.0007   0.0126  -0.0017   0.0028   0.0024
  89 O   :3d1+  -0.0111   0.0151   0.0152   0.1429   0.0055  -0.0011  -0.0027
  90 O   :3d2+  -0.0001  -0.0087  -0.0078  -0.0879  -0.0035   0.0006  -0.0014
  91 O   :1s     0.0003   0.0001   0.0005  -0.0000   0.0011  -0.0352  -0.0076
  92 O   :1s    -0.0002   0.0001   0.0014  -0.0001   0.0024  -0.0686  -0.0147
  93 O   :1s     0.0181   0.0010  -0.0217  -0.0003  -0.0196   0.3101   0.0680
  94 O   :1s    -0.1271  -0.0130   0.0430   0.0076   0.0268   0.3084   0.0586
  95 O   :2px   -0.0256  -0.0055  -0.0382   0.0040  -0.0016  -0.1167  -0.0241
  96 O   :2py   -0.0134  -0.0185  -0.1480   0.0177  -0.0087   0.0567   0.0120
  97 O   :2pz    0.0120   0.0071   0.0571  -0.0067   0.0080   0.0494   0.0098
  98 O   :2px   -0.0423  -0.0120  -0.1075   0.0094  -0.0085  -0.2360  -0.0467
  99 O   :2py   -0.0583  -0.0552  -0.4332   0.0560  -0.0297   0.1486   0.0313
 100 O   :2pz    0.0306   0.0200   0.1643  -0.0201   0.0222   0.0907   0.0173
 101 O   :2px    0.1444   0.0086   0.0396   0.0011   0.0014  -0.0755  -0.0247
 102 O   :2py    0.0582  -0.0016  -0.0301  -0.0126  -0.0216  -0.0636  -0.0131
 103 O   :2pz   -0.0699  -0.0019   0.0102   0.0050  -0.0314   0.0327   0.0114
 104 O   :3d2-  -0.0133  -0.0190  -0.1558   0.0150  -0.0101   0.0245   0.0058
 105 O   :3d1-   0.0025   0.0055   0.0534  -0.0048   0.0050   0.1071   0.0223
 106 O   :3d0   -0.0111  -0.0073  -0.0445   0.0048   0.0003   0.1570   0.0332
 107 O   :3d1+  -0.0104   0.0069   0.0795  -0.0066   0.0035   0.1545   0.0326
 108 O   :3d2+   0.0156  -0.0090  -0.0892   0.0081  -0.0065   0.0722   0.0157
 109 H   :1s     0.0568  -0.6315   0.0752   0.0580   0.0075  -0.1572   0.7448
 110 H   :1s     0.0042   0.6096  -0.0696  -0.0427  -0.0190   0.1587  -0.7562
 111 H   :1s     0.0317  -0.5394   0.0626   0.0449   0.0108  -0.0846   0.3961
 112 H   :2px    0.0219  -0.0116   0.0084   0.0068  -0.0039  -0.0535   0.2349
 113 H   :2py   -0.0687   0.5010  -0.0618  -0.0413  -0.0057   0.0791  -0.3468
 114 H   :2pz   -0.0109   0.3432  -0.0442  -0.0338  -0.0010   0.0582  -0.2511
 115 H   :1s    -0.0995   0.6153  -0.0687  -0.0452  -0.0037  -0.1630   0.7789
 116 H   :1s     0.1516  -0.6249   0.0752   0.0532  -0.0048   0.1624  -0.7722
 117 H   :1s    -0.0518   0.5159  -0.0629  -0.0454  -0.0051  -0.0760   0.3936
 118 H   :2px    0.0461  -0.5368   0.0656   0.0498   0.0037   0.0897  -0.4734
 119 H   :2py    0.0300  -0.1876   0.0197   0.0216  -0.0016   0.0024  -0.0028
 120 H   :2pz    0.0560  -0.0732   0.0049   0.0021   0.0026  -0.0197   0.1095
 121 H   :1s     0.0924   0.0025  -0.1199  -0.0098   0.6787  -0.1791  -0.0369
 122 H   :1s     0.0737   0.0063   0.1186   0.0134  -0.6849   0.2011   0.0395
 123 H   :1s     0.0099   0.0095  -0.0339   0.0044   0.5639  -0.0750  -0.0144
 124 H   :2px    0.0168   0.0026  -0.0056  -0.0019   0.1228   0.0175   0.0040
 125 H   :2py    0.0460   0.0067   0.0176   0.0184  -0.3020   0.0141   0.0030
 126 H   :2pz   -0.0391  -0.0013   0.0446   0.0097  -0.5105   0.0854   0.0189
 127 H   :1s     0.0291   0.0000  -0.0210   0.0261  -0.5692  -0.1841  -0.0374
 128 H   :1s     0.0778   0.0054   0.0165  -0.0180   0.5173   0.1951   0.0394
 129 H   :1s    -0.0041   0.0044   0.0647   0.0124  -0.5188  -0.0777  -0.0228
 130 H   :2px   -0.0171  -0.0010   0.0204   0.0169  -0.4642  -0.0851  -0.0178
 131 H   :2py    0.1105   0.0091  -0.0222  -0.0049   0.3646   0.0461   0.0066
 132 H   :2pz    0.0247   0.0008  -0.0028   0.0066  -0.1057  -0.0646  -0.0137
 133 H   :1s     0.0257  -0.0754  -0.0714  -0.7478  -0.0468   0.0041   0.0045
 134 H   :1s    -0.0462   0.0481   0.0578   0.5222   0.0546  -0.0072  -0.0039
 135 H   :1s     0.0330  -0.0488  -0.0582  -0.5732  -0.0598   0.0126   0.0012
