

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 154 H   :2px   -0.0458   0.1174   0.0349   0.2171   0.0899  -0.0329   0.0132
 155 H   :2py    0.0181  -0.1346  -0.0697  -0.4297  -0.3780  -0.2204  -0.0288
 156 H   :2pz    0.0104   0.0416   0.0301   0.1716   0.1641   0.0967   0.0034

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0130  -0.0084   0.0026   0.0008   0.0049   0.0021   0.0030
   2 N   :1s    -0.0317  -0.0201   0.0062   0.0011   0.0096   0.0053   0.0036
   3 N   :1s     0.2925   0.1864  -0.0522  -0.0194  -0.0670  -0.0355  -0.0020
   4 N   :1s    -0.7858  -0.5022   0.1147   0.1059   0.1771   0.1728   0.1189
   5 N   :2px    0.0007  -0.0004   0.0202  -0.0095  -0.0341  -0.0259  -0.0314
   6 N   :2py   -0.0069  -0.0044  -0.0111  -0.0317   0.0085   0.0017   0.1049
   7 N   :2pz    0.0305   0.0140  -0.0040   0.0176  -0.0210  -0.0024   0.0527
   8 N   :2px   -0.0660  -0.0243   0.0449  -0.0607  -0.0293  -0.2840  -0.0823
   9 N   :2py   -0.0440   0.0117  -0.0298  -0.2738   0.1054  -0.0506   0.3150
  10 N   :2pz    0.0762   0.0385  -0.0150   0.0045  -0.0172  -0.0812   0.0189
  11 N   :2px    0.4946   0.2327  -0.1197   0.0965   0.1148   1.0431  -0.1112
  12 N   :2py    0.2496   0.0256  -0.0066   1.2364  -0.3494   0.0521   0.2335
  13 N   :2pz   -0.7367  -0.4195   0.1040   0.0798   0.0855   0.5659   0.3351
  14 N   :3d2-   0.0285   0.0332  -0.0204  -0.1832   0.0867   0.0315   0.2302
  15 N   :3d1-  -0.0863  -0.0717   0.0163   0.0622  -0.0252   0.0177  -0.3167
  16 N   :3d0    0.2263   0.1247  -0.0348   0.0383  -0.0227  -0.1266  -0.0514
  17 N   :3d1+   0.0668   0.0254  -0.0285  -0.0020   0.0841   0.0825   0.0929
  18 N   :3d2+   0.0974   0.0357  -0.0164   0.0309   0.0579   0.1700  -0.0160
  19 H   :1s     0.0938   0.0325  -0.0477  -0.0094   0.1968   0.2465   0.1399
  20 H   :1s    -0.1121   0.0110   0.0658  -0.1043  -0.3006  -0.9432  -0.1706
  21 H   :1s     0.2059   0.1066  -0.0162  -0.0555   0.0097  -0.1089  -0.0542
  22 H   :2px   -0.2337  -0.1125   0.0365   0.0343  -0.0525  -0.2871   0.0645
  23 H   :2py   -0.0360   0.0432   0.0196  -0.5103   0.1942   0.0375  -0.3651
  24 H   :2pz    0.4964   0.2558  -0.0467  -0.0358   0.0063  -0.0446  -0.2812
  25 H   :1s    -0.1868  -0.1220   0.0697   0.2131  -0.1303  -0.0916  -0.3588
  26 H   :1s     0.6949   0.4704  -0.0731  -0.8499   0.3447   0.2379   0.2685
  27 H   :1s    -0.1062  -0.0858  -0.1559   0.1300  -0.1782  -0.1087  -0.5528
  28 H   :2px   -0.3116  -0.1523   0.0518  -0.0623  -0.0605  -0.3802  -0.1869
  29 H   :2py   -0.1655  -0.0350   0.0020  -0.3780   0.1364  -0.0369   0.2119
  30 H   :2pz    0.1799   0.0820  -0.0487   0.1634  -0.0444  -0.2103   0.3609
  31 H   :1s    -0.0821  -0.0117   0.0052  -0.1892   0.0419  -0.0014   0.4177
  32 H   :1s     0.6090   0.2376  -0.0805   0.7264  -0.2023   0.1236  -0.5299
  33 H   :1s     0.1300   0.1236   0.0130   0.1381  -0.0245   0.0762   0.4949
  34 H   :2px   -0.1553  -0.0587  -0.0096   0.0611   0.0276  -0.3514   0.3299
  35 H   :2py   -0.0141   0.0509   0.0124  -0.4145   0.1098  -0.0106   0.0894
  36 H   :2pz    0.1405   0.1305   0.0089  -0.3246   0.0746  -0.2949  -0.4312
  37 O   :1s    -0.0023  -0.0016   0.0060   0.0024  -0.0021   0.0066   0.0040
  38 O   :1s    -0.0047  -0.0033   0.0127   0.0049  -0.0060   0.0143   0.0085
  39 O   :1s     0.0311   0.0214  -0.0910  -0.0190   0.1264  -0.1185  -0.0670
  40 O   :1s    -0.0022   0.0020   0.0762  -0.1163  -0.7334   0.1879   0.0574
  41 O   :2px   -0.0043  -0.0022   0.0198   0.0028   0.0068   0.0053   0.0133
  42 O   :2py   -0.0068  -0.0042  -0.0198  -0.0078  -0.0149   0.0109   0.0113
  43 O   :2pz   -0.0042  -0.0024   0.0042  -0.0043  -0.0119   0.0142   0.0199
  44 O   :2px   -0.0035   0.0001   0.0802  -0.0043  -0.0123   0.0168   0.0475
  45 O   :2py   -0.0146  -0.0091  -0.0724  -0.0254  -0.0390   0.0156   0.0062
  46 O   :2pz   -0.0187  -0.0106   0.0091  -0.0122  -0.0197   0.0411   0.0444
  47 O   :2px   -0.0313  -0.0454  -0.3127   0.2667   0.7102  -0.1071  -0.1876
  48 O   :2py    0.0621   0.0512   0.1432  -0.1514  -0.5403   0.0257   0.0155
  49 O   :2pz    0.1215   0.0706  -0.0449   0.0098  -0.0256  -0.1732  -0.1612
  50 O   :3d2-  -0.0011  -0.0020  -0.0183   0.0048   0.0061  -0.0010   0.0133
  51 O   :3d1-  -0.0201  -0.0132  -0.0043   0.0148   0.0386   0.0173   0.0131
  52 O   :3d0   -0.0075  -0.0047  -0.0022  -0.0029  -0.0244   0.0169   0.0149
  53 O   :3d1+  -0.0060  -0.0038  -0.0081   0.0045   0.0193  -0.0013   0.0037
  54 O   :3d2+  -0.0013  -0.0017  -0.0272   0.0074   0.0367  -0.0130   0.0020
  55 O   :1s    -0.0092  -0.0045   0.0006  -0.0103   0.0028  -0.0043   0.0015
  56 O   :1s    -0.0196  -0.0094   0.0012  -0.0224   0.0062  -0.0090   0.0038
  57 O   :1s     0.1589   0.0746  -0.0094   0.1843  -0.0533   0.0677  -0.0334
  58 O   :1s    -0.3018  -0.1465   0.0165  -0.3178   0.0901  -0.1055  -0.0075
  59 O   :2px    0.0053   0.0063   0.0002   0.0155  -0.0056   0.0005   0.0020
  60 O   :2py    0.0130   0.0025  -0.0008   0.0159  -0.0051   0.0070  -0.0031
  61 O   :2pz   -0.0080   0.0084   0.0005   0.0001  -0.0007  -0.0045   0.0090
  62 O   :2px    0.0075   0.0280   0.0004   0.0229  -0.0062  -0.0006   0.0281
  63 O   :2py    0.0518  -0.0013  -0.0020   0.0556  -0.0184   0.0188  -0.0171
  64 O   :2pz   -0.0366   0.0583  -0.0005   0.0137  -0.0060  -0.0099   0.0124
  65 O   :2px    0.0850  -0.2025   0.0060  -0.0436   0.0032  -0.0172  -0.0303
  66 O   :2py   -0.3224   0.1432   0.0003  -0.2173   0.0754  -0.0524   0.0107
  67 O   :2pz    0.3079  -0.7138   0.0291  -0.1641   0.0368  -0.0277   0.0262
  68 O   :3d2-  -0.0009  -0.0228   0.0010  -0.0267   0.0107  -0.0014   0.0213
  69 O   :3d1-   0.0246  -0.0188   0.0001   0.0115  -0.0039   0.0040  -0.0098
  70 O   :3d0    0.0223  -0.0346   0.0004   0.0050  -0.0030   0.0016  -0.0224
  71 O   :3d1+  -0.0171   0.0255  -0.0003   0.0006   0.0003  -0.0017   0.0064
  72 O   :3d2+  -0.0237  -0.0101   0.0017  -0.0284   0.0081  -0.0089   0.0122
  73 O   :1s     0.0001   0.0004  -0.0018   0.0004  -0.0011   0.0038  -0.0129
  74 O   :1s     0.0021   0.0017  -0.0041   0.0016  -0.0027   0.0054  -0.0269
  75 O   :1s    -0.1136  -0.0674   0.0512  -0.0435   0.0340   0.0463   0.1808
  76 O   :1s     0.7864   0.4484  -0.2108   0.2554  -0.1363  -0.4531  -0.1853
  77 O   :2px    0.0177   0.0080  -0.0032   0.0072  -0.0007  -0.0060  -0.0004
  78 O   :2py   -0.0216  -0.0156   0.0004   0.0320  -0.0091   0.0234  -0.0001
  79 O   :2pz    0.0637   0.0308  -0.0060   0.0222  -0.0054  -0.0306   0.0385
  80 O   :2px    0.0580   0.0302  -0.0137   0.0191  -0.0018  -0.0503   0.0001
  81 O   :2py   -0.0461  -0.0326   0.0022   0.0367  -0.0114   0.0341  -0.0274
  82 O   :2pz    0.1791   0.0949  -0.0195   0.0417  -0.0105  -0.0451   0.1404
  83 O   :2px    0.1304   0.0737  -0.0230   0.0304  -0.0319   0.1336  -0.0299
  84 O   :2py   -0.1203  -0.0619   0.0302   0.0485  -0.0027   0.1276   0.0718
  85 O   :2pz    0.3195   0.1803  -0.0982   0.1845  -0.0516  -0.5739   0.0213
  86 O   :3d2-   0.0284   0.0166  -0.0034  -0.0327   0.0074  -0.0179  -0.0190
  87 O   :3d1-   0.0345   0.0237  -0.0026  -0.0604   0.0153  -0.0441  -0.0303
  88 O   :3d0   -0.0187  -0.0072   0.0030  -0.0295   0.0090   0.0187  -0.0268
  89 O   :3d1+  -0.0498  -0.0242   0.0058  -0.0173   0.0030  -0.0590  -0.0047
  90 O   :3d2+  -0.0129  -0.0054   0.0042  -0.0304   0.0099   0.0235  -0.0160
  91 O   :1s     0.0021   0.0016   0.0068  -0.0036  -0.0137   0.0017   0.0009
  92 O   :1s     0.0044   0.0034   0.0140  -0.0076  -0.0291   0.0036   0.0018
  93 O   :1s    -0.0348  -0.0262  -0.0965   0.0584   0.2318  -0.0296  -0.0147
  94 O   :1s     0.0671   0.0413   0.0327  -0.0856  -0.3928   0.0443   0.0165
  95 O   :2px   -0.0005  -0.0004   0.0026   0.0054   0.0214  -0.0028  -0.0052
  96 O   :2py    0.0004   0.0005   0.0047  -0.0026  -0.0145   0.0029   0.0016
  97 O   :2pz   -0.0010   0.0001   0.0086  -0.0046  -0.0150   0.0046   0.0097
  98 O   :2px   -0.0017  -0.0011   0.0281   0.0263   0.0989  -0.0145  -0.0127
  99 O   :2py    0.0076   0.0066   0.0448  -0.0131  -0.0584   0.0103   0.0103
 100 O   :2pz    0.0014   0.0032   0.0363  -0.0099  -0.0269   0.0112   0.0297
 101 O   :2px   -0.0384  -0.0369  -0.6588  -0.1583  -0.5864   0.0656  -0.0504
 102 O   :2py   -0.0450  -0.0431  -0.4084   0.0358   0.1297  -0.0307  -0.0670
 103 O   :2pz    0.0196   0.0026  -0.1606  -0.0050  -0.0760  -0.0174  -0.0834
 104 O   :3d2-  -0.0015  -0.0013  -0.0074   0.0031   0.0129  -0.0022  -0.0001
 105 O   :3d1-   0.0002   0.0009  -0.0061  -0.0119  -0.0298   0.0013   0.0043
 106 O   :3d0   -0.0060  -0.0037  -0.0154   0.0004   0.0081  -0.0002   0.0064
 107 O   :3d1+  -0.0040  -0.0037  -0.0419  -0.0022  -0.0046  -0.0010   0.0069
 108 O   :3d2+   0.0014   0.0007   0.0154   0.0075   0.0160  -0.0012  -0.0063
 109 H   :1s     0.0085   0.0084   0.0874   0.0157   0.0818  -0.0277  -0.0519
 110 H   :1s    -0.0537  -0.0589  -0.1750   0.2786   0.7142  -0.0492  -0.0263
 111 H   :1s    -0.0173   0.0003  -0.0219  -0.0205   0.4129  -0.0940   0.0149
 112 H   :2px    0.0342   0.0371   0.2688  -0.1383  -0.4267   0.0570   0.0717
 113 H   :2py    0.0355   0.0347   0.0875  -0.1688  -0.4969   0.0395   0.0298
 114 H   :2pz   -0.0872  -0.0504   0.0610  -0.0036  -0.0480   0.1143   0.0717
 115 H   :1s     0.0002  -0.0031  -0.0925   0.0279   0.1546  -0.0612  -0.0164
 116 H   :1s    -0.0000   0.0170   0.2573  -0.1466  -0.3521   0.1060   0.1181
 117 H   :1s    -0.0057  -0.0073  -0.0398   0.0238  -0.0217  -0.0005  -0.0073
 118 H   :2px    0.0424   0.0338   0.1030  -0.0821  -0.2642  -0.0005   0.0192
 119 H   :2py   -0.0344  -0.0446  -0.2286   0.2213   0.6027  -0.0694  -0.0842
 120 H   :2pz   -0.0939  -0.0596  -0.0266   0.0461   0.1453   0.0930   0.0560
 121 H   :1s     0.0920  -0.1259   0.0009   0.0365  -0.0191   0.0056  -0.1054
 122 H   :1s    -0.1778   0.6326  -0.0267   0.1884  -0.0410   0.0441   0.1038
 123 H   :1s     0.0257  -0.1485   0.0094  -0.0549   0.0121  -0.0174  -0.0676
 124 H   :2px   -0.2159   0.4932  -0.0218   0.0857  -0.0092   0.0344  -0.0318
 125 H   :2py    0.3294  -0.4406   0.0164   0.0449  -0.0284   0.0001  -0.0239
 126 H   :2pz   -0.1097   0.1666  -0.0056   0.0115  -0.0004   0.0013   0.0060
 127 H   :1s    -0.0728   0.1171  -0.0012   0.0447  -0.0215  -0.0210  -0.0261
 128 H   :1s     0.4174  -0.5024   0.0164   0.0502  -0.0264   0.0201   0.0501
 129 H   :1s    -0.0349   0.1307  -0.0140   0.0099   0.0091   0.0345  -0.0397
 130 H   :2px    0.1957  -0.2456   0.0079   0.0145  -0.0084  -0.0008   0.0194
 131 H   :2py   -0.0165   0.2389  -0.0154   0.1292  -0.0314   0.0482  -0.0693
 132 H   :2pz   -0.2818   0.6312  -0.0257   0.1228  -0.0238   0.0255  -0.0153
 133 H   :1s     0.0997   0.0532  -0.0085  -0.0106   0.0108   0.1706   0.0030
 134 H   :1s    -0.2787  -0.1566   0.0473  -0.0061   0.0227  -0.3561   0.0846
 135 H   :1s     0.1188   0.0749  -0.0403   0.0278  -0.0236  -0.0105  -0.0537
 136 H   :2px   -0.1123  -0.0542   0.0169  -0.0656   0.0072   0.1706  -0.0910
 137 H   :2py    0.1063   0.0568  -0.0168  -0.0874   0.0203  -0.1417  -0.0276
 138 H   :2pz   -0.1957  -0.0978   0.0429  -0.1269   0.0267   0.4059  -0.0728
 139 H   :1s    -0.2041  -0.1010   0.0191  -0.0307   0.0109   0.1418  -0.0864
 140 H   :1s    -0.4685  -0.2432   0.1034  -0.2715   0.0874   0.4992  -0.0055
 141 H   :1s    -0.3995  -0.2506   0.1526  -0.1325   0.1123   0.3906   0.2606
 142 H   :2px    0.0092   0.0127  -0.0170   0.0500  -0.0140  -0.6152   0.1276
 143 H   :2py    0.0551   0.0623   0.0126  -0.4326   0.1101  -0.1142  -0.1903
 144 H   :2pz    0.3739   0.2230  -0.0633  -0.0280   0.0038  -0.1009   0.1883
 145 H   :1s     0.0156   0.0113   0.1229   0.0271   0.0638  -0.0050  -0.0327
 146 H   :1s    -0.0704  -0.0530  -0.5643  -0.0913  -0.2611   0.0244  -0.0007
 147 H   :1s     0.0143   0.0126   0.1484   0.0162   0.0724   0.0000   0.0097
 148 H   :2px    0.0076   0.0100   0.2494   0.0582   0.1786  -0.0202  -0.0167
 149 H   :2py    0.0470   0.0426   0.4085  -0.0183  -0.0833   0.0097   0.0184
 150 H   :2pz    0.0313   0.0334   0.5692   0.0888   0.2965  -0.0248   0.0558
 151 H   :1s    -0.0079  -0.0063  -0.0874  -0.0138  -0.0122  -0.0068   0.0221
 152 H   :1s     0.0161   0.0279   0.6016   0.0932   0.3727  -0.0215   0.0406
 153 H   :1s    -0.0101  -0.0124  -0.1325  -0.0047  -0.1208   0.0229   0.0025
 154 H   :2px    0.0462   0.0365   0.5211   0.1009   0.2523  -0.0267   0.0075
 155 H   :2py    0.0214   0.0180   0.0594  -0.0468  -0.1225   0.0108   0.0090
 156 H   :2pz   -0.0475  -0.0411  -0.5042  -0.0530  -0.1524   0.0162  -0.0216

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0014   0.0018   0.0030   0.0020   0.0032  -0.0023   0.0023
   2 N   :1s    -0.0058   0.0027   0.0048   0.0050   0.0043  -0.0045   0.0043
   3 N   :1s     0.1093  -0.0011  -0.0189  -0.0488  -0.0012   0.0035  -0.0277
   4 N   :1s    -0.3242  -0.0045   0.0728   0.0710   0.1058   0.1638   0.0630
   5 N   :2px    0.1264   0.0262   0.0114  -0.0131  -0.0183  -0.0067  -0.0002
   6 N   :2py    0.0244   0.0188  -0.0036  -0.0058  -0.0291  -0.0012  -0.0041
   7 N   :2pz    0.0060   0.0007  -0.0038  -0.0008   0.0111   0.0129  -0.0051
   8 N   :2px    0.2608   0.0791   0.0303  -0.0551   0.1218  -0.0665  -0.0064
   9 N   :2py    0.0576   0.0372   0.0182  -0.0162   0.0387   0.0399  -0.0081
  10 N   :2pz   -0.0246   0.0003  -0.0017  -0.0110  -0.0179   0.0057  -0.0023
  11 N   :2px    0.2640  -0.0335  -0.0455   0.0405  -0.2464   0.0022   0.0032
  12 N   :2py    0.0623  -0.0428   0.0371   0.0226  -0.1397  -0.0772   0.0327
  13 N   :2pz    0.0801   0.0435   0.0440   0.0387   0.1575   0.1040   0.0067
  14 N   :3d2-   0.0758   0.0393   0.0095  -0.0019  -0.0483   0.0008   0.0013
  15 N   :3d1-  -0.0820  -0.0094  -0.0178   0.0092   0.0676  -0.0405  -0.0024
  16 N   :3d0   -0.0068  -0.0208  -0.0223   0.0018  -0.0213   0.0277  -0.0215
  17 N   :3d1+  -0.3154  -0.0401   0.0022   0.0060   0.0854  -0.0113   0.0087
  18 N   :3d2+  -0.2958  -0.0526  -0.0065   0.0073   0.0763  -0.0265   0.0075
  19 H   :1s    -0.4529  -0.0451   0.0416   0.0056   0.2263  -0.0549   0.0346
  20 H   :1s     0.5482   0.0651  -0.0564   0.0031  -0.3082   0.0599  -0.0640
  21 H   :1s    -0.5077  -0.0812   0.0138  -0.0476   0.1926  -0.0135   0.0268
  22 H   :2px    0.2151   0.0711   0.0202  -0.0490   0.1217  -0.0222  -0.0169
  23 H   :2py   -0.0439  -0.0299  -0.0100  -0.0014   0.0813   0.0277  -0.0076
  24 H   :2pz    0.3892   0.0589   0.0119  -0.0373  -0.1233  -0.0573   0.0028
  25 H   :1s     0.2021   0.0289   0.0556  -0.0088   0.1141  -0.0168   0.0271
  26 H   :1s    -0.1311  -0.0220  -0.0488  -0.0236  -0.2096  -0.0188  -0.0404
  27 H   :1s     0.1498   0.0011  -0.1497   0.0293   0.1344  -0.0459  -0.0331
  28 H   :2px   -0.2281  -0.0166  -0.0108   0.0061   0.1543  -0.0731   0.0042
  29 H   :2py   -0.2551  -0.0412  -0.0023   0.0150   0.0602   0.0886  -0.0110
  30 H   :2pz   -0.1902  -0.0048   0.0117   0.0061  -0.0785   0.0026   0.0121
  31 H   :1s     0.4324   0.1284   0.0685  -0.0283  -0.1045  -0.0135   0.0259
  32 H   :1s    -0.4455  -0.1695  -0.0906   0.0232   0.0784  -0.0662  -0.0357
  33 H   :1s     0.5283   0.0533   0.0739  -0.0181  -0.2290  -0.1517   0.0188
  34 H   :2px   -0.1635   0.0058   0.0224  -0.0069   0.0954  -0.0133   0.0050
  35 H   :2py    0.3192   0.0746   0.0342  -0.0311   0.0064  -0.0272  -0.0016
  36 H   :2pz   -0.2917  -0.0668  -0.0158  -0.0022   0.0061  -0.0493   0.0071
  37 O   :1s    -0.0026  -0.0001  -0.0034   0.0158   0.0011  -0.0006   0.0006
  38 O   :1s    -0.0051  -0.0002  -0.0065   0.0307   0.0022  -0.0011   0.0001
  39 O   :1s     0.0446   0.0035   0.0381  -0.1288  -0.0143   0.0080  -0.0018
  40 O   :1s    -0.0749  -0.0122  -0.1128  -0.2102   0.0166  -0.0192   0.2545
  41 O   :2px   -0.0308  -0.0049   0.0118  -0.1591   0.0013   0.0006   0.0013
  42 O   :2py   -0.0129  -0.0010   0.0056   0.0023   0.0002   0.0016  -0.0114
  43 O   :2pz   -0.0209  -0.0021   0.0017  -0.0390   0.0020   0.0002   0.0063
  44 O   :2px   -0.1064  -0.0152   0.0301  -0.4436   0.0118   0.0009   0.0093
  45 O   :2py   -0.0022   0.0016  -0.0059   0.0414  -0.0049   0.0014   0.0225
  46 O   :2pz   -0.0426  -0.0034   0.0031  -0.0993   0.0040  -0.0004   0.0207
  47 O   :2px    0.2632   0.0229   0.0150  -0.0855  -0.0441   0.0089  -0.0305
  48 O   :2py   -0.0372  -0.0070  -0.0265  -0.0229   0.0186  -0.0116   0.0884
  49 O   :2pz    0.1010   0.0017  -0.0053  -0.0396  -0.0104   0.0022  -0.0188
  50 O   :3d2-  -0.0215  -0.0011  -0.0033   0.1224   0.0092  -0.0005  -0.0196
  51 O   :3d1-  -0.0136  -0.0009  -0.0018   0.0377   0.0044  -0.0003   0.0063
  52 O   :3d0   -0.0128  -0.0020   0.0189  -0.0711  -0.0013   0.0014  -0.0229
  53 O   :3d1+   0.0011   0.0014  -0.0155   0.1014   0.0029  -0.0008   0.0081
  54 O   :3d2+   0.0109   0.0036  -0.0126   0.1462   0.0030  -0.0009  -0.0108
  55 O   :1s     0.0006   0.0021   0.0003  -0.0001   0.0033   0.0382   0.0011
  56 O   :1s     0.0014   0.0045   0.0007  -0.0003   0.0068   0.0752   0.0022
  57 O   :1s    -0.0040  -0.0346  -0.0061   0.0024  -0.0443  -0.3587  -0.0124
  58 O   :1s    -0.0487   0.0314  -0.0026   0.0014   0.0338  -0.2732  -0.0116
  59 O   :2px    0.0128  -0.0424  -0.0017   0.0006  -0.0005   0.0979   0.0019
  60 O   :2py   -0.0050   0.0473   0.0015  -0.0003  -0.0086  -0.1009  -0.0025
  61 O   :2pz    0.0241  -0.1501  -0.0037   0.0007  -0.0020  -0.0622  -0.0009
  62 O   :2px    0.0427  -0.1132  -0.0001  -0.0003   0.0023   0.2147   0.0070
  63 O   :2py   -0.0180   0.1336   0.0022  -0.0002  -0.0207  -0.2175  -0.0072
  64 O   :2pz    0.0631  -0.4315  -0.0127   0.0027  -0.0030  -0.1325  -0.0023
  65 O   :2px   -0.0191  -0.0169  -0.0033  -0.0001   0.0213   0.0042   0.0014
  66 O   :2py   -0.0507   0.0422   0.0008   0.0002   0.0388   0.0717   0.0011
  67 O   :2pz    0.0129  -0.0462   0.0008  -0.0006   0.0101   0.0295   0.0009
  68 O   :3d2-  -0.0056   0.0845   0.0067  -0.0022  -0.0091  -0.1991  -0.0030
  69 O   :3d1-  -0.0194   0.0938   0.0022  -0.0005  -0.0030  -0.0535  -0.0016
  70 O   :3d0   -0.0294   0.1355   0.0005   0.0006   0.0072   0.1665   0.0023
  71 O   :3d1+   0.0180  -0.1147  -0.0032   0.0007   0.0009   0.0143   0.0004
  72 O   :3d2+   0.0082   0.0095   0.0021  -0.0007   0.0017   0.0134   0.0010
  73 O   :1s     0.0005  -0.0020  -0.0016  -0.0003   0.0193  -0.0025  -0.0006
  74 O   :1s    -0.0001  -0.0042  -0.0036  -0.0005   0.0373  -0.0054  -0.0012
  75 O   :1s     0.0219   0.0435   0.0324   0.0025  -0.1697   0.0304   0.0066
  76 O   :1s    -0.0324  -0.1542  -0.0746  -0.0149  -0.0875   0.0328  -0.0030
  77 O   :2px   -0.0237  -0.0029  -0.0052   0.0028  -0.1371   0.0047   0.0029
  78 O   :2py    0.0050   0.0016  -0.0021   0.0012   0.0020  -0.0014  -0.0004
  79 O   :2pz    0.0159   0.0089   0.0100  -0.0016   0.0825  -0.0039   0.0009
  80 O   :2px   -0.0660  -0.0154  -0.0121   0.0041  -0.2910   0.0162   0.0063
  81 O   :2py   -0.0090   0.0022  -0.0056   0.0027  -0.0071  -0.0064  -0.0004
  82 O   :2pz    0.0953   0.0174   0.0266  -0.0082   0.2485   0.0144  -0.0034
  83 O   :2px    0.1312  -0.0105  -0.0040  -0.0027   0.0438   0.0159  -0.0030
  84 O   :2py    0.0436   0.0073   0.0152  -0.0012  -0.0258   0.0006   0.0039
  85 O   :2pz   -0.1291  -0.0736  -0.0296  -0.0056   0.0235   0.0198  -0.0058
  86 O   :3d2-  -0.0074  -0.0002  -0.0021   0.0002  -0.0141   0.0006  -0.0003
  87 O   :3d1-  -0.0256  -0.0023  -0.0011  -0.0011  -0.0036  -0.0008  -0.0004
  88 O   :3d0    0.0059  -0.0040  -0.0044  -0.0009  -0.0186   0.0066  -0.0031
  89 O   :3d1+  -0.0658  -0.0084  -0.0085   0.0032  -0.1508   0.0066   0.0011
  90 O   :3d2+   0.0158   0.0059   0.0073  -0.0044   0.1884  -0.0120  -0.0033
  91 O   :1s    -0.0019  -0.0006   0.0083   0.0012  -0.0000  -0.0004   0.0349
  92 O   :1s    -0.0040  -0.0011   0.0156   0.0028   0.0000  -0.0009   0.0674
  93 O   :1s     0.0334   0.0073  -0.0329  -0.0106  -0.0047   0.0064  -0.3322
  94 O   :1s    -0.0587  -0.0030  -0.3254  -0.0902   0.0345  -0.0155   0.0848
  95 O   :2px   -0.0012  -0.0048   0.1618   0.0274  -0.0084   0.0029  -0.0163
  96 O   :2py   -0.0040  -0.0020   0.0477   0.0051  -0.0036   0.0021  -0.0467
  97 O   :2pz   -0.0030   0.0002  -0.0122  -0.0030  -0.0027   0.0031  -0.1382
  98 O   :2px    0.0052  -0.0116   0.4620   0.0874  -0.0315   0.0123  -0.0609
  99 O   :2py   -0.0123  -0.0056   0.1384   0.0064  -0.0118   0.0056  -0.0828
 100 O   :2pz   -0.0081   0.0008  -0.0266  -0.0202  -0.0063   0.0056  -0.2365
 101 O   :2px   -0.0565  -0.0162  -0.0038  -0.1568   0.0228  -0.0126   0.2088
 102 O   :2py    0.0234   0.0003   0.0078  -0.0393   0.0122  -0.0058   0.0042
 103 O   :2pz    0.0050  -0.0017  -0.1018  -0.0671   0.0266  -0.0133   0.1470
 104 O   :3d2-   0.0021   0.0007  -0.0026  -0.0027   0.0014  -0.0026   0.1706
 105 O   :3d1-   0.0063   0.0032  -0.0500  -0.0010   0.0012  -0.0021   0.1724
