

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 100 O   :2pz   -0.0021  -0.0164   0.0464   0.0252   0.0736   0.0097   0.0636
 101 O   :2px   -0.2631   0.3205   0.1691  -0.0076   0.1401   0.0602   0.1363
 102 O   :2py    0.1387  -0.1715  -0.0316   0.0890   0.2293  -0.0370   0.2075
 103 O   :2pz   -0.0808   0.0762  -0.0759  -0.0874  -0.1863   0.0402  -0.1431
 104 O   :3d2-  -0.0167   0.0142   0.0085  -0.0174   0.0150  -0.0900  -0.0337
 105 O   :3d1-   0.0094   0.0191   0.0092   0.0035  -0.0153  -0.0314   0.0051
 106 O   :3d0   -0.0013  -0.0114  -0.0041   0.0071  -0.0207   0.0453   0.0005
 107 O   :3d1+   0.0231  -0.0188  -0.0173   0.0240  -0.0408   0.0320   0.0081
 108 O   :3d2+  -0.0233   0.0232   0.0164  -0.0179   0.0346  -0.1285  -0.0270
 109 H   :1s    -0.0036  -0.0179  -0.0411  -0.0465   0.0073  -0.0946  -0.0586
 110 H   :1s     0.1618  -0.1289  -0.0307  -0.0612  -0.0037   0.1225   0.0124
 111 H   :1s    -0.0087   0.0487   0.0196   0.0199   0.0012  -0.0685  -0.0046
 112 H   :2px   -0.0069   0.0415   0.0409   0.0305  -0.0324  -0.0052  -0.1253
 113 H   :2py   -0.0251  -0.0982   0.0723  -0.0152  -0.0724  -0.0541  -0.0389
 114 H   :2pz    0.0719  -0.0792  -0.2246  -0.0649   0.0914  -0.0333   0.0286
 115 H   :1s     0.0155  -0.0136  -0.0491   0.0021   0.0531   0.0552   0.1310
 116 H   :1s     0.0563   0.0761  -0.0269   0.0165   0.0212   0.0158  -0.1794
 117 H   :1s    -0.0091  -0.0070   0.0043  -0.0015  -0.0027   0.0255   0.1174
 118 H   :2px   -0.0881   0.1276  -0.0095   0.0609   0.0387  -0.0195  -0.0186
 119 H   :2py   -0.0653   0.0740   0.0678   0.0862  -0.0389   0.0831   0.0536
 120 H   :2pz    0.0594  -0.0359  -0.2520  -0.0556   0.1087  -0.0034   0.0679
 121 H   :1s    -0.0428  -0.0798   0.0129   0.0226  -0.0104  -0.1432  -0.3278
 122 H   :1s     0.3185   0.3965  -0.0909  -0.3636  -0.0411   0.1816   0.2267
 123 H   :1s    -0.1194  -0.0913   0.0493   0.1768   0.0219  -0.1510  -0.2892
 124 H   :2px    0.3109   0.3140  -0.0989  -0.1135  -0.0424   0.0093  -0.0862
 125 H   :2py   -0.2963  -0.4290   0.0640   0.0193   0.0144   0.0700   0.2320
 126 H   :2pz   -0.0771  -0.1212   0.0123  -0.0401  -0.0055  -0.1252  -0.2931
 127 H   :1s     0.0790   0.0734  -0.0205  -0.0279  -0.0031   0.1890   0.3750
 128 H   :1s    -0.3421  -0.4110   0.1204   0.0747   0.0366  -0.2063  -0.3104
 129 H   :1s     0.0841   0.0932   0.0000  -0.0193  -0.0068   0.1303   0.3036
 130 H   :2px   -0.0057  -0.1144  -0.0531  -0.1609  -0.0363   0.1423   0.2140
 131 H   :2py    0.2525   0.2385  -0.0651  -0.1704  -0.0381  -0.1052  -0.2879
 132 H   :2pz   -0.3516  -0.4953   0.0477   0.0533   0.0119  -0.0475  -0.0061
 133 H   :1s     0.0959  -0.0309   0.0061  -0.0482   0.1407   0.0559  -0.0401
 134 H   :1s    -0.2357   0.0723   0.0792   0.1449  -0.2204  -0.1180   0.1354
 135 H   :1s    -0.0530   0.0194  -0.1394  -0.1329   0.0063   0.0199  -0.0270
 136 H   :2px   -0.1848   0.0607  -0.1432   0.0449  -0.1234  -0.0554   0.0562
 137 H   :2py    0.0063  -0.0012   0.0489  -0.0534  -0.0049  -0.0003  -0.0053
 138 H   :2pz    0.4427  -0.1574   0.2682   0.0685   0.2062   0.1032  -0.1258
 139 H   :1s     0.0504  -0.0143   0.1743   0.0517   0.2655   0.1571  -0.2017
 140 H   :1s     0.4668  -0.1670   0.3641   0.1066   0.2303  -0.0046   0.0960
 141 H   :1s     0.3887  -0.1186   0.5912   0.4405   0.3419   0.0642  -0.0103
 142 H   :2px   -0.0840   0.0268   0.0317   0.3908  -0.0561   0.0078  -0.0465
 143 H   :2py   -0.4380   0.1169  -0.0087  -0.1847  -0.2931  -0.0717   0.0929
 144 H   :2pz   -0.1611   0.0656  -0.3546   0.0246  -0.3786  -0.2306   0.2368
 145 H   :1s     0.0724  -0.0877  -0.0690   0.0810   0.0429   0.3640   0.1848
 146 H   :1s    -0.2729   0.3928   0.1364  -0.2282  -0.2666  -0.3452  -0.4028
 147 H   :1s     0.0015  -0.2274   0.0167   0.0947  -0.0459   0.3855   0.0412
 148 H   :2px    0.2297  -0.3512  -0.0801  -0.0031  -0.0516   0.0251  -0.0217
 149 H   :2py    0.1293  -0.1716  -0.0763   0.0023   0.0624  -0.3482  -0.1133
 150 H   :2pz    0.0231   0.1517   0.0181  -0.0187  -0.1379   0.1359   0.0202
 151 H   :1s    -0.0968   0.0924   0.0784  -0.0903   0.3086  -0.5430  -0.0147
 152 H   :1s     0.2441  -0.3249  -0.2134   0.0575  -0.6121   0.5064  -0.2656
 153 H   :1s    -0.1259   0.1344   0.1333  -0.0809   0.4009  -0.4722  -0.0161
 154 H   :2px    0.0720  -0.0792  -0.0378   0.0233  -0.0417   0.6227   0.1739
 155 H   :2py   -0.2457   0.3601   0.0739  -0.0285  -0.0013   0.2369   0.0470
 156 H   :2pz    0.2150  -0.1590  -0.1244   0.0576  -0.2563  -0.0983  -0.0958

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0043  -0.0005   0.0048  -0.0005  -0.0008   0.0013   0.0045
   2 N   :1s     0.0097  -0.0013   0.0075  -0.0038   0.0007   0.0033   0.0082
   3 N   :1s    -0.1265   0.0333  -0.0066   0.1215  -0.0489  -0.0577  -0.0292
   4 N   :1s     0.5808  -0.1860  -0.0143  -0.5827   0.1236   0.2851  -0.0321
   5 N   :2px    0.0046   0.0003  -0.0492  -0.0462   0.0277   0.0236  -0.0635
   6 N   :2py   -0.0446   0.0174   0.0136   0.0565  -0.0355  -0.0175   0.0287
   7 N   :2pz   -0.0246   0.0100   0.0203  -0.0437   0.0265   0.0150  -0.0397
   8 N   :2px    0.0388  -0.0193  -0.0553  -0.1269   0.0982   0.0538  -0.1662
   9 N   :2py   -0.0994   0.0529   0.1124   0.1393  -0.0718  -0.0541   0.1408
  10 N   :2pz   -0.1233   0.0598  -0.0264  -0.0803   0.0824   0.0485  -0.2075
  11 N   :2px   -0.2054  -0.0081   0.0025   0.3290  -0.1856  -0.1485   0.1170
  12 N   :2py   -0.1342   0.0863  -0.2480  -0.0735   0.0640   0.0521  -0.1599
  13 N   :2pz    0.1019  -0.0100   0.1632   0.1028  -0.0027  -0.0832   0.3613
  14 N   :3d2-  -0.0331  -0.0076   0.0045   0.0805  -0.0366  -0.0212   0.0401
  15 N   :3d1-  -0.1042   0.0434   0.0104  -0.0287   0.0093   0.0152  -0.0466
  16 N   :3d0    0.0734  -0.0174   0.0676   0.2002  -0.1027  -0.0672   0.1807
  17 N   :3d1+   0.0250  -0.0017  -0.0323  -0.0743   0.0492   0.0212  -0.0047
  18 N   :3d2+   0.1131  -0.0558  -0.1123  -0.2085   0.1432   0.0759  -0.1548
  19 H   :1s    -0.1669   0.0639   0.1940   0.1529  -0.1629  -0.0379   0.0865
  20 H   :1s     0.0732  -0.0181  -0.2526  -0.0484   0.1794  -0.0061  -0.0588
  21 H   :1s    -0.1572   0.1374   0.0735   0.0579   0.1207   0.0413   0.0379
  22 H   :2px    0.0092   0.0296   0.0901   0.0016  -0.0320  -0.0183   0.0540
  23 H   :2py   -0.1890   0.1070   0.1704   0.0737  -0.0031  -0.0296   0.0803
  24 H   :2pz   -0.1405   0.0806   0.0243   0.1791  -0.1074  -0.0508   0.0505
  25 H   :1s     0.1100  -0.0302   0.1109   0.2988  -0.1858  -0.0840   0.2283
  26 H   :1s    -0.3685   0.1108  -0.2517  -0.3365   0.2235   0.0923  -0.3667
  27 H   :1s     0.1236  -0.0485  -0.0025   0.0670  -0.1401   0.0108  -0.0746
  28 H   :2px    0.0519  -0.0021   0.1322   0.0845  -0.0318  -0.0421   0.1365
  29 H   :2py    0.1561  -0.0705   0.0808   0.0366  -0.0253  -0.0150   0.0846
  30 H   :2pz   -0.0745   0.0296  -0.0676  -0.1784   0.1342   0.0833  -0.2731
  31 H   :1s     0.0981  -0.0393  -0.0722  -0.2591   0.1219   0.1111  -0.1864
  32 H   :1s    -0.3113   0.1079   0.1632   0.6991  -0.3420  -0.2804   0.3379
  33 H   :1s    -0.2174  -0.0609   0.0919   0.0802   0.0419  -0.1994   0.0361
  34 H   :2px    0.0831  -0.0540  -0.0544  -0.2321   0.1761   0.0874  -0.2616
  35 H   :2py    0.1344  -0.0663   0.0631  -0.0730   0.0517   0.0185   0.0217
  36 H   :2pz    0.0285  -0.0277  -0.0797   0.0690  -0.0177  -0.0113   0.0149
  37 O   :1s    -0.0071  -0.0062   0.0053  -0.0132  -0.0344  -0.0084   0.0057
  38 O   :1s    -0.0144  -0.0113   0.0117  -0.0242  -0.0682  -0.0169   0.0121
  39 O   :1s     0.0721   0.0225  -0.0926   0.0685   0.3479   0.0862  -0.0785
  40 O   :1s     0.1422   0.1544   0.0360   0.1677   0.1891   0.0852  -0.0303
  41 O   :2px    0.0815   0.1167  -0.0033  -0.0482  -0.0694  -0.0208   0.0065
  42 O   :2py   -0.0375  -0.0805  -0.0092  -0.0698  -0.0783  -0.0147  -0.0010
  43 O   :2pz    0.0078  -0.0063  -0.0096  -0.0286  -0.0129  -0.0015  -0.0050
  44 O   :2px    0.2053   0.3483   0.0128  -0.0812  -0.1793  -0.0722   0.0427
  45 O   :2py   -0.1245  -0.2017  -0.0041  -0.1170  -0.1707  -0.0341   0.0096
  46 O   :2pz    0.0144  -0.0072  -0.0213  -0.0569  -0.0282  -0.0077  -0.0062
  47 O   :2px    0.0310   0.0603  -0.0147  -0.0006   0.0678  -0.0045  -0.0242
  48 O   :2py   -0.0906  -0.0888   0.0612   0.0401  -0.0976  -0.0314   0.0534
  49 O   :2pz   -0.0735   0.0049   0.0969   0.0733  -0.1554  -0.0463   0.0623
  50 O   :3d2-   0.0769   0.1255   0.0012   0.0066   0.0074  -0.0014  -0.0014
  51 O   :3d1-  -0.0226  -0.0243   0.0055  -0.0361  -0.0716  -0.0184   0.0091
  52 O   :3d0    0.0097   0.0548   0.0150   0.1359   0.1749   0.0420  -0.0067
  53 O   :3d1+   0.0196   0.0322   0.0007  -0.0360  -0.0587  -0.0159   0.0051
  54 O   :3d2+   0.0785   0.0985  -0.0152  -0.0706  -0.0680  -0.0180  -0.0073
  55 O   :1s     0.0046   0.0014  -0.0038  -0.0107  -0.0035   0.0419  -0.0006
  56 O   :1s     0.0095   0.0027  -0.0079  -0.0224  -0.0063   0.0830  -0.0020
  57 O   :1s    -0.0784  -0.0139   0.0619   0.1758  -0.0022  -0.4148   0.0533
  58 O   :1s     0.1433   0.0189  -0.0813  -0.1845   0.1184  -0.2906  -0.1736
  59 O   :2px   -0.0520   0.0404   0.0116   0.0244  -0.0343   0.0494   0.0306
  60 O   :2py    0.0236  -0.0259  -0.0076  -0.0118   0.0400  -0.1081  -0.0278
  61 O   :2pz    0.0877  -0.0702   0.0063   0.0225  -0.0193   0.0638   0.0062
  62 O   :2px   -0.1716   0.1263   0.0359   0.0718  -0.0898   0.0947   0.0952
  63 O   :2py    0.0759  -0.0705  -0.0166  -0.0142   0.0791  -0.2428  -0.0613
  64 O   :2pz    0.2660  -0.2271   0.0122   0.0482  -0.0206   0.1689  -0.0213
  65 O   :2px    0.1792  -0.0446  -0.1525  -0.3652   0.1843   0.2190  -0.2225
  66 O   :2py   -0.0236   0.0288   0.0481   0.0769  -0.0632  -0.0510   0.0467
  67 O   :2pz   -0.1077   0.0280   0.0406   0.0753  -0.0259  -0.0303   0.1153
  68 O   :3d2-   0.0462  -0.0476   0.0102   0.0209   0.0345  -0.1933  -0.0184
  69 O   :3d1-  -0.0673   0.0576  -0.0064  -0.0192   0.0130  -0.0332  -0.0203
  70 O   :3d0    0.0720  -0.0571   0.0110   0.0272  -0.0400   0.1266   0.0373
  71 O   :3d1+   0.0327  -0.0310  -0.0054  -0.0163   0.0355  -0.0925  -0.0283
  72 O   :3d2+  -0.0055   0.0048   0.0009   0.0025   0.0053  -0.0374  -0.0013
  73 O   :1s    -0.0031   0.0011   0.0128  -0.0106   0.0054   0.0026  -0.0084
  74 O   :1s    -0.0062   0.0020   0.0245  -0.0215   0.0109   0.0053  -0.0172
  75 O   :1s     0.0313   0.0025  -0.1134   0.1105  -0.0452  -0.0301   0.0976
  76 O   :1s    -0.0104  -0.0982  -0.0192   0.0686  -0.1351   0.0054   0.0092
  77 O   :2px   -0.0075   0.0012  -0.1025   0.0261  -0.0107  -0.0034   0.0076
  78 O   :2py    0.0023   0.0020  -0.1159   0.0387  -0.0139  -0.0058   0.0166
  79 O   :2pz    0.0156  -0.0047   0.0151   0.0161  -0.0039  -0.0036   0.0158
  80 O   :2px   -0.0124   0.0057  -0.2868   0.0582  -0.0083  -0.0043   0.0058
  81 O   :2py    0.0131  -0.0005  -0.2842   0.0929  -0.0276  -0.0114   0.0364
  82 O   :2pz    0.0334  -0.0179   0.1023   0.0464  -0.0328  -0.0117   0.0536
  83 O   :2px   -0.0446   0.0402  -0.0402  -0.0293   0.0127  -0.0097  -0.0009
  84 O   :2py   -0.0759   0.0086   0.0111  -0.0175  -0.0331  -0.0111   0.0115
  85 O   :2pz    0.0123  -0.0537   0.0658  -0.0115  -0.0544   0.0085  -0.0120
  86 O   :3d2-  -0.0106   0.0097   0.1666  -0.0593   0.0347   0.0110  -0.0291
  87 O   :3d1-   0.0089  -0.0024   0.0388  -0.0155   0.0157   0.0059  -0.0150
  88 O   :3d0   -0.0083   0.0039  -0.1038   0.0234  -0.0144  -0.0038   0.0029
  89 O   :3d1+   0.0138  -0.0044   0.0405   0.0068   0.0019  -0.0018   0.0109
  90 O   :3d2+  -0.0043  -0.0013  -0.0562   0.0151  -0.0128  -0.0037   0.0080
  91 O   :1s    -0.0003   0.0009   0.0041   0.0175  -0.0149   0.0009  -0.0273
  92 O   :1s     0.0001   0.0014   0.0078   0.0339  -0.0289   0.0020  -0.0550
  93 O   :1s    -0.0448   0.0072  -0.0535  -0.1885   0.1528   0.0018   0.2006
  94 O   :1s     0.2938  -0.0877   0.1388   0.1940  -0.0854  -0.1285   0.8931
  95 O   :2px    0.0644  -0.0204  -0.0040  -0.0167   0.0150  -0.0023   0.0231
  96 O   :2py   -0.0178   0.0018  -0.0162  -0.0678   0.0574  -0.0029   0.1068
  97 O   :2pz    0.0179  -0.0038   0.0136   0.0517  -0.0368  -0.0077  -0.0187
  98 O   :2px    0.2057  -0.0679  -0.0038  -0.0189   0.0190  -0.0161   0.0629
  99 O   :2py   -0.0551   0.0134  -0.0173  -0.1129   0.1042  -0.0162   0.3219
 100 O   :2pz    0.0421  -0.0108   0.0217   0.0872  -0.0647  -0.0082  -0.0843
 101 O   :2px    0.1460  -0.0549   0.0405   0.0834  -0.0464  -0.0539   0.1564
 102 O   :2py    0.0894  -0.0197   0.0856   0.1824  -0.1179  -0.0494   0.2216
 103 O   :2pz   -0.0648   0.0165  -0.0500  -0.1358   0.0781   0.0438  -0.1529
 104 O   :3d2-  -0.0558   0.0163  -0.0110  -0.0424   0.0339   0.0040   0.0556
 105 O   :3d1-  -0.0044  -0.0033  -0.0108  -0.0617   0.0525  -0.0065   0.1324
 106 O   :3d0    0.0257  -0.0117  -0.0118  -0.0718   0.0666  -0.0116   0.1729
 107 O   :3d1+   0.0186  -0.0049   0.0052   0.0223  -0.0166  -0.0037  -0.0191
 108 O   :3d2+  -0.0662   0.0207  -0.0046  -0.0063   0.0008   0.0067  -0.0137
 109 H   :1s     0.3261   0.3241  -0.0828  -0.5774  -0.6724  -0.1577  -0.0069
 110 H   :1s    -0.3817  -0.3278   0.1235   0.6139   0.6341   0.1215   0.0535
 111 H   :1s     0.2539   0.3540  -0.0545  -0.3282  -0.4029  -0.1363  -0.0004
 112 H   :2px    0.1382   0.2991   0.0419  -0.2632  -0.5375  -0.1791   0.0959
 113 H   :2py    0.1700   0.2659  -0.0124  -0.0384  -0.0381  -0.0239  -0.0036
 114 H   :2pz    0.1053   0.0902  -0.0456  -0.0814  -0.0283  -0.0144  -0.0133
 115 H   :1s    -0.3122  -0.6114  -0.0478  -0.3510  -0.4079  -0.0812   0.0072
 116 H   :1s     0.1828   0.4959   0.0950   0.3581   0.2865   0.0476   0.0430
 117 H   :1s    -0.2565  -0.5127  -0.0198  -0.1549  -0.1928  -0.0184   0.0008
 118 H   :2px    0.1554   0.2740  -0.0005   0.1885   0.2772   0.0539  -0.0127
 119 H   :2py   -0.3890  -0.5860   0.0266  -0.1137  -0.2519  -0.0361   0.0309
 120 H   :2pz   -0.0306  -0.1239  -0.0431  -0.0415   0.0424   0.0159  -0.0245
 121 H   :1s     0.3390  -0.2446   0.0346   0.1139  -0.2137   0.6602   0.1740
 122 H   :1s    -0.4466   0.2661   0.0017  -0.0418   0.1738  -0.5880  -0.1014
 123 H   :1s     0.3604  -0.2963   0.0233   0.0972  -0.0838   0.4202   0.0822
 124 H   :2px   -0.0165  -0.0051   0.0531   0.1257  -0.0574  -0.1237   0.0776
 125 H   :2py   -0.1325   0.1269  -0.0326  -0.0633   0.0448  -0.1299  -0.0543
 126 H   :2pz    0.3247  -0.2852   0.0217   0.0666  -0.1006   0.5943   0.0448
 127 H   :1s    -0.3227   0.3110  -0.0199  -0.0331  -0.1743   0.6689   0.0947
 128 H   :1s     0.3744  -0.3403  -0.0307  -0.0874   0.2236  -0.4895  -0.1624
 129 H   :1s    -0.3154   0.3006  -0.0312  -0.0872  -0.0778   0.3311   0.0645
 130 H   :2px   -0.2831   0.2313   0.0219   0.0363  -0.1242   0.2796   0.1237
 131 H   :2py    0.2148  -0.2305   0.0448   0.1477   0.0322  -0.3581  -0.0017
 132 H   :2pz    0.1288  -0.1189  -0.0044   0.0196   0.0828  -0.2822  -0.0958
 133 H   :1s    -0.0089   0.0135   0.8363  -0.2603   0.1431   0.0508  -0.1141
 134 H   :1s     0.0609  -0.0064  -0.8390   0.2559  -0.1053  -0.0465   0.1011
 135 H   :1s    -0.0142  -0.0084   0.5892  -0.1751   0.0870   0.0391  -0.0951
 136 H   :2px    0.0169  -0.0220  -0.3737   0.1507  -0.0722  -0.0241   0.0759
 137 H   :2py    0.0017  -0.0044  -0.5574   0.1837  -0.0831  -0.0303   0.0834
 138 H   :2pz   -0.0570   0.0310  -0.1358   0.0191  -0.0010  -0.0061   0.0023
 139 H   :1s    -0.0814   0.0173  -0.1215  -0.0164  -0.0415   0.0090  -0.0274
 140 H   :1s     0.0481   0.0421   0.1503  -0.0328   0.1362  -0.0195   0.0372
 141 H   :1s     0.0378   0.0686  -0.2993   0.0490  -0.0007  -0.0201   0.0827
 142 H   :2px   -0.0320   0.0332  -0.1534  -0.0694   0.0705   0.0249  -0.1002
 143 H   :2py    0.0471  -0.0206   0.0736  -0.0443   0.0423   0.0252  -0.0657
 144 H   :2pz    0.0872  -0.0597   0.3928   0.0432  -0.0529  -0.0112   0.0813
 145 H   :1s     0.2182  -0.0427   0.1154   0.4648  -0.3755  -0.0104  -0.5350
 146 H   :1s    -0.3469   0.0769  -0.2276  -0.7099   0.5191   0.1063   0.1301
 147 H   :1s     0.2509  -0.0735   0.0785   0.3501  -0.2488  -0.0651  -0.3459
 148 H   :2px   -0.0130   0.0088   0.0113   0.1062  -0.0983   0.0207  -0.3534
 149 H   :2py   -0.2161   0.0663  -0.0206  -0.1855   0.1693  -0.0150   0.5658
 150 H   :2pz    0.0604  -0.0246  -0.0197  -0.0009  -0.0243   0.0238  -0.2648
 151 H   :1s    -0.2348   0.0832   0.0601   0.2571  -0.2226   0.0058  -0.2607
 152 H   :1s     0.0339  -0.0151  -0.1380  -0.4043   0.3056   0.0781  -0.1581
 153 H   :1s    -0.2491   0.0874   0.0268   0.0933  -0.0780   0.0247  -0.0946
 154 H   :2px    0.3888  -0.1350   0.0035  -0.1047   0.1209  -0.0765   0.5568
 155 H   :2py    0.1268  -0.0412  -0.0013  -0.0078   0.0075  -0.0077   0.0267
 156 H   :2pz   -0.0999   0.0317  -0.0305  -0.0435   0.0201   0.0215  -0.0867

    Orbital        99      100      101      102      103      104      105
   1 N   :1s    -0.0232  -0.0108  -0.0015  -0.0001   0.0123  -0.0175   0.0028
   2 N   :1s    -0.0348  -0.0292  -0.0053   0.0007   0.0216  -0.0393   0.0031
   3 N   :1s     0.0623   0.3031   0.0427  -0.0325  -0.0365   0.3292   0.0265
   4 N   :1s    -0.4724  -0.2588   0.2623   0.1159  -0.1174  -0.3570  -0.0161
   5 N   :2px   -0.0698  -0.0641  -0.0027  -0.0133   0.0124  -0.0198  -0.0051
   6 N   :2py   -0.0571  -0.0656   0.0037  -0.0166   0.0590  -0.0440   0.0266
   7 N   :2pz   -0.0306   0.1412   0.0168   0.0027   0.0004  -0.0027   0.0288
   8 N   :2px    0.0392  -0.0982  -0.1245   0.0877  -0.4027  -0.4518   0.3742
   9 N   :2py   -0.0757   0.1680   0.0943  -0.0266   0.3738   0.1619  -0.1166
  10 N   :2pz   -0.1420  -0.3079   0.0398   0.0952  -0.0856  -0.4021   0.4157
  11 N   :2px    0.2030  -0.6421  -0.2012  -0.0083  -0.0067  -0.3273   0.0824
  12 N   :2py   -0.1645  -0.4405   0.0262  -0.1598   0.1716   0.0745  -0.4022
  13 N   :2pz    0.1851   0.9020   0.0222  -0.1444  -0.0775  -0.0601   0.7078
  14 N   :3d2-   0.2757   0.0895   0.0310   0.0202  -0.2869   0.1042   0.0930
  15 N   :3d1-  -0.0413   0.0471  -0.0093   0.1114  -0.0680   0.1070  -0.0611
  16 N   :3d0   -0.0029  -0.2260  -0.0339  -0.0646   0.0024  -0.2357   0.2157
  17 N   :3d1+  -0.1673  -0.0835   0.0754  -0.0936   0.1147   0.0223   0.0164
  18 N   :3d2+  -0.1938   0.0428   0.0984  -0.0201   0.0652   0.1422  -0.0713
  19 H   :1s    -0.4982   0.2439  -0.0826   0.0122  -0.0935  -0.1248   0.0966
  20 H   :1s     0.5293  -0.1975   0.1783  -0.1642   0.4654   0.2203   0.0423
  21 H   :1s    -0.2331   0.3815   0.0025  -0.2234  -0.2425   0.0594  -0.1693
  22 H   :2px    0.1657   0.1822   0.0352   0.0380  -0.1662   0.0882   0.0055
  23 H   :2py   -0.1611   0.2780   0.1216  -0.0227   0.3695  -0.0598   0.1708
  24 H   :2pz   -0.2630  -0.3271   0.0571   0.0485   0.3255  -0.0770  -0.0237
  25 H   :1s    -0.5192  -0.3932  -0.0025  -0.0475   0.1102  -0.4361   0.4112
  26 H   :1s     0.7175   0.4203  -0.0561   0.0683   0.0741   1.1348  -1.4170
  27 H   :1s    -0.3084  -0.6797  -0.0083  -0.0250   0.2100  -0.3864   0.2129
  28 H   :2px    0.1671   0.2902   0.0079   0.0395  -0.1016   0.0823   0.0733
  29 H   :2py    0.0965   0.1167  -0.0142   0.0415   0.0068   0.1486  -0.1495
  30 H   :2pz   -0.0668  -0.1553   0.0513   0.1369  -0.2987  -0.4023   0.5287
  31 H   :1s    -0.8085   0.2597   0.1590  -0.0848   0.4487   0.2162  -0.1689
  32 H   :1s     1.4850  -0.6190  -0.5537   0.2039  -1.0887  -0.9365   0.8513
  33 H   :1s    -0.3322   0.1148  -0.0589  -0.0709   0.4609   0.2461  -0.0117
  34 H   :2px    0.0294  -0.0743  -0.1590   0.1325  -0.5350  -0.5927   0.5458
  35 H   :2py    0.1404   0.3445   0.0718   0.0143  -0.0546   0.2927  -0.0271
  36 H   :2pz   -0.0532  -0.4983  -0.0692  -0.0485  -0.0045  -0.1704  -0.0714
  37 O   :1s    -0.0168  -0.0046   0.0020  -0.0273  -0.0214   0.0036  -0.0003
  38 O   :1s    -0.0377  -0.0098   0.0048  -0.0641  -0.0509   0.0093  -0.0006
  39 O   :1s     0.2546   0.0735  -0.0299   0.3998   0.3253  -0.0476  -0.0300
  40 O   :1s     0.3379  -0.0637  -0.0844   1.2614   1.0425  -0.3642   0.2306
  41 O   :2px    0.0103   0.0034  -0.0010  -0.0034  -0.0115   0.0016   0.0117
  42 O   :2py    0.0059   0.0012   0.0033  -0.0108  -0.0057   0.0165  -0.0095
  43 O   :2pz    0.0082   0.0089   0.0015  -0.0226  -0.0237   0.0169  -0.0138
  44 O   :2px   -0.0248   0.0320   0.0007  -0.2035  -0.2754  -0.0063   0.4117
  45 O   :2py   -0.1168  -0.0176   0.0314  -0.3040  -0.2093   0.1129  -0.2071
  46 O   :2pz   -0.0098   0.0153   0.0119  -0.1311  -0.1112   0.0489  -0.0143
  47 O   :2px   -0.0996  -0.0119   0.0125  -0.2511  -0.2335   0.0238   0.3116
  48 O   :2py   -0.1887  -0.0442   0.0212  -0.4259  -0.3252   0.0662  -0.1811
  49 O   :2pz   -0.1368  -0.0774  -0.0117  -0.0096  -0.0161  -0.0736   0.0918
  50 O   :3d2-  -0.0257  -0.0086   0.0032  -0.0257   0.0004   0.0103  -0.0919
  51 O   :3d1-  -0.0151  -0.0027   0.0012  -0.0105  -0.0003  -0.0062   0.0039
