

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 112 H   :2px   -0.0043   0.0378  -0.0026  -0.0015  -0.0090   0.0028   0.0334
 113 H   :2py    0.0023  -0.0342   0.0064   0.0007   0.0042  -0.0021  -0.0003
 114 H   :2pz    0.0033  -0.0168   0.0016  -0.0020   0.0011   0.0005  -0.0462
 115 H   :1s     0.0009   0.0942  -0.0303  -0.0092  -0.0211   0.0050  -0.0153
 116 H   :1s     0.0205   1.7452  -0.5008  -0.2004  -0.2191   0.0204   0.0693
 117 H   :1s    -0.0793  -0.7955   0.3902   0.1030   0.1193   0.0237   0.0201
 118 H   :2px    0.0013   0.0035   0.0053  -0.0073   0.0132  -0.0053   0.0073
 119 H   :2py   -0.0014  -0.0405   0.0085   0.0135  -0.0008   0.0027  -0.0203
 120 H   :2pz    0.0043   0.0472  -0.0191  -0.0140  -0.0076  -0.0032   0.0411
 121 H   :1s    -0.0826  -0.0074   0.0144  -0.0216   0.0068   0.0804   0.0030
 122 H   :1s    -1.1757  -0.1745   0.1932  -0.4875   0.2638   1.7477   0.0270
 123 H   :1s     0.6319   0.0871  -0.2150   0.2973  -0.0768  -0.7154  -0.0095
 124 H   :2px    0.0111   0.0043  -0.0113   0.0171  -0.0107  -0.0216   0.0028
 125 H   :2py    0.0091   0.0017  -0.0033   0.0077  -0.0053  -0.0416  -0.0027
 126 H   :2pz    0.0249   0.0054  -0.0144   0.0199  -0.0101  -0.0229   0.0068
 127 H   :1s     0.0911   0.0035  -0.0261   0.0069   0.0175   0.0683   0.0069
 128 H   :1s     1.3436  -0.0030  -0.4315  -0.0365   0.3443   1.5363   0.0730
 129 H   :1s    -0.7977   0.0008   0.3117  -0.0313  -0.2004  -0.7896  -0.0445
 130 H   :2px   -0.0013   0.0012   0.0018   0.0029  -0.0024  -0.0158  -0.0029
 131 H   :2py   -0.0130  -0.0002   0.0047   0.0006  -0.0113  -0.0332  -0.0069
 132 H   :2pz    0.0271  -0.0013  -0.0052  -0.0039   0.0155   0.0190   0.0028
 133 H   :1s    -0.0252   0.0066   0.0280  -0.0034  -0.0055   0.0090  -0.0011
 134 H   :1s    -0.4038   0.1154   0.4309  -0.0327  -0.0710   0.0937   0.0046
 135 H   :1s     0.1910  -0.1172  -0.5729   0.0380   0.0742  -0.1178   0.0250
 136 H   :2px    0.0001   0.0034   0.0253  -0.0060  -0.0048  -0.0002   0.0073
 137 H   :2py    0.0098  -0.0021   0.0054  -0.0012  -0.0079   0.0034  -0.0016
 138 H   :2pz    0.0092  -0.0016   0.0106  -0.0014  -0.0128   0.0073   0.0052
 139 H   :1s    -0.0309  -0.0108  -0.0945  -0.0028   0.0261  -0.0178   0.0027
 140 H   :1s    -0.6436  -0.2095  -1.8450   0.0095   0.3712  -0.2703   0.0377
 141 H   :1s     0.2085   0.1073   0.8629   0.0060  -0.2082   0.1720   0.0096
 142 H   :2px    0.0072   0.0049   0.0252   0.0035   0.0079   0.0047  -0.0179
 143 H   :2py    0.0131  -0.0004   0.0121  -0.0054   0.0053  -0.0028  -0.0062
 144 H   :2pz    0.0129   0.0012   0.0147  -0.0031   0.0052  -0.0006   0.0007
 145 H   :1s     0.0127  -0.0105  -0.0155  -0.0884  -0.0517  -0.0072   0.0034
 146 H   :1s     0.2383  -0.2292  -0.3474  -1.7434  -1.1980  -0.0837   0.0628
 147 H   :1s    -0.1349   0.0875   0.2308   0.8319   0.4669   0.0828   0.0158
 148 H   :2px   -0.0003   0.0076   0.0065   0.0280   0.0284   0.0020   0.0141
 149 H   :2py   -0.0021  -0.0027   0.0048   0.0117  -0.0051  -0.0013   0.0115
 150 H   :2pz    0.0076  -0.0101  -0.0067  -0.0390  -0.0070  -0.0061  -0.0277
 151 H   :1s    -0.0231  -0.0049  -0.0067   0.0498  -0.0942   0.0106   0.0190
 152 H   :1s    -0.2354  -0.1261  -0.0328   0.2093  -0.9168   0.0849  -0.1071
 153 H   :1s     0.2584   0.1064  -0.3826  -0.3172   0.2744  -0.1345  -0.5093
 154 H   :2px   -0.0002  -0.0018   0.0065  -0.0032   0.0263  -0.0023   0.0109
 155 H   :2py   -0.0065   0.0053  -0.0042   0.0210  -0.0223   0.0141   0.0321
 156 H   :2pz    0.0029   0.0012  -0.0073  -0.0314   0.0237  -0.0086  -0.0330

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0281   0.0118  -0.0040   0.0019   0.0097  -0.0146   0.0196
   2 N   :1s     0.0542   0.0211  -0.0075   0.0044   0.0187  -0.0296   0.0402
   3 N   :1s    -0.3430  -0.0971   0.0462  -0.0439  -0.1187   0.2313  -0.3028
   4 N   :1s     0.6400   0.0886  -0.1158   0.0933   0.2157  -0.5597   0.6767
   5 N   :2px   -0.1216  -0.0473   0.0705   0.0123  -0.0489   0.0018  -0.0071
   6 N   :2py    0.1515  -0.0766   0.0272  -0.0121   0.0454   0.0401  -0.0554
   7 N   :2pz   -0.0170  -0.1702   0.0421   0.0335   0.0018   0.0427  -0.0492
   8 N   :2px   -0.3686  -0.1419   0.1990   0.0407  -0.1413  -0.0119  -0.0083
   9 N   :2py    0.4951  -0.1599   0.0597  -0.0736   0.1359   0.1383  -0.2034
  10 N   :2pz   -0.1116  -0.6238   0.1418   0.1426  -0.0064   0.0876  -0.1248
  11 N   :2px    0.7856   0.4061  -0.4337  -0.1326   0.2884  -0.0027   0.1147
  12 N   :2py   -0.9896   0.3681  -0.0864   0.1459  -0.2572  -0.2358   0.4602
  13 N   :2pz    0.2755   1.2698  -0.2968  -0.3003   0.0395  -0.1708   0.3581
  14 N   :3d2-  -0.0509   0.0113   0.0045  -0.0025  -0.0215  -0.0105  -0.0019
  15 N   :3d1-   0.0036   0.0221  -0.0156   0.0067   0.0026  -0.0234   0.0154
  16 N   :3d0   -0.0214   0.0230  -0.0152  -0.0076  -0.0103  -0.0016  -0.0020
  17 N   :3d1+  -0.0071   0.0214  -0.0049  -0.0083  -0.0056   0.0113   0.0014
  18 N   :3d2+  -0.0003  -0.0310   0.0164   0.0069   0.0003   0.0165   0.0153
  19 H   :1s     0.0572  -0.0101   0.0029   0.0153   0.0418  -0.0021   0.0151
  20 H   :1s     0.0298   0.0535   0.0425  -0.0003   0.0436   0.1617  -0.1179
  21 H   :1s    -1.0281   0.1506   0.0511   0.0276  -0.3895  -0.0940   0.1034
  22 H   :2px    0.1361  -0.0354  -0.0071   0.0031   0.0341   0.0139   0.0520
  23 H   :2py   -0.1292  -0.0153   0.0269   0.0066  -0.0486   0.0379   0.0105
  24 H   :2pz   -0.0200  -0.0125   0.0144  -0.0138  -0.0089   0.0318   0.0087
  25 H   :1s    -0.0022   0.0443  -0.0281  -0.0014  -0.0032  -0.0325  -0.0095
  26 H   :1s    -0.0384   0.2027  -0.0888  -0.0708  -0.0088   0.1263  -0.2741
  27 H   :1s     0.1050  -1.2137   0.4387   0.1981   0.0234   0.2077  -0.2354
  28 H   :2px   -0.0260   0.0481  -0.0139  -0.0299  -0.0106   0.0414   0.0131
  29 H   :2py    0.0273   0.0973  -0.0308  -0.0170   0.0108  -0.0759   0.0609
  30 H   :2pz    0.0107   0.1025  -0.0497   0.0068   0.0057  -0.0471   0.0771
  31 H   :1s     0.0029  -0.0038   0.0220   0.0018  -0.0008   0.0110   0.0240
  32 H   :1s     0.0022   0.1992  -0.0546  -0.0849   0.0106   0.2022  -0.0395
  33 H   :1s     0.1400   0.1467  -0.1744   0.0260   0.0784  -0.2007   0.0463
  34 H   :2px   -0.0237   0.0556  -0.0312  -0.0220  -0.0098   0.0174  -0.0245
  35 H   :2py    0.0297  -0.0031  -0.0337  -0.0016   0.0163   0.0457   0.0274
  36 H   :2pz   -0.0024  -0.0344  -0.0037   0.0091   0.0072  -0.0289   0.0169
  37 O   :1s     0.0001   0.0053   0.0068   0.0015  -0.0004  -0.0001  -0.0024
  38 O   :1s     0.0003   0.0102   0.0132   0.0032  -0.0007  -0.0010  -0.0048
  39 O   :1s    -0.0016  -0.0354  -0.0614  -0.0278  -0.0012   0.0430   0.0277
  40 O   :1s     0.0046  -0.1703  -0.0855   0.0808   0.0399  -0.2963   0.0068
  41 O   :2px    0.0234  -0.0146   0.0941   0.0133  -0.0085  -0.0189   0.0332
  42 O   :2py    0.0333   0.0839   0.1770   0.0129  -0.0173   0.0253   0.0047
  43 O   :2pz    0.0137  -0.0047   0.0918   0.0360  -0.0010  -0.0827  -0.0021
  44 O   :2px    0.0869  -0.0354   0.3240   0.0469  -0.0266  -0.0712   0.1080
  45 O   :2py    0.1150   0.2802   0.6219   0.0499  -0.0601   0.0746   0.0177
  46 O   :2pz    0.0530  -0.0097   0.3154   0.1174  -0.0039  -0.2662  -0.0042
  47 O   :2px   -0.1343   0.0940  -0.3667  -0.0563   0.0238   0.1211  -0.1964
  48 O   :2py   -0.1478  -0.4643  -0.9258  -0.0331   0.1080  -0.2574  -0.0279
  49 O   :2pz   -0.0716   0.0712  -0.3954  -0.2220  -0.0222   0.5700   0.0690
  50 O   :3d2-  -0.0006  -0.0004  -0.0004   0.0003   0.0001  -0.0012  -0.0002
  51 O   :3d1-   0.0019   0.0027  -0.0016  -0.0020   0.0002   0.0049  -0.0003
  52 O   :3d0   -0.0014  -0.0036   0.0011   0.0013  -0.0003  -0.0028   0.0007
  53 O   :3d1+  -0.0010   0.0017  -0.0025  -0.0002   0.0003  -0.0000  -0.0018
  54 O   :3d2+  -0.0004  -0.0011  -0.0069  -0.0015   0.0006   0.0021   0.0002
  55 O   :1s    -0.0118   0.0038   0.0031  -0.0029   0.0199   0.0004   0.0009
  56 O   :1s    -0.0238   0.0076   0.0061  -0.0060   0.0380   0.0007   0.0017
  57 O   :1s     0.1415  -0.0494  -0.0285   0.0383  -0.1347   0.0040  -0.0068
  58 O   :1s    -0.0958   0.0627  -0.0478  -0.0398  -0.6308  -0.0642  -0.0194
  59 O   :2px   -0.1379   0.0277   0.0284  -0.0166   0.0762   0.0202  -0.0079
  60 O   :2py    0.0000   0.0026   0.0183  -0.0066   0.2083   0.0020   0.0116
  61 O   :2pz    0.0337  -0.0046  -0.0031   0.0108   0.0018   0.0098  -0.0092
  62 O   :2px   -0.4505   0.0947   0.0943  -0.0594   0.2608   0.0719  -0.0296
  63 O   :2py   -0.0116   0.0114   0.0599  -0.0223   0.6785   0.0057   0.0394
  64 O   :2pz    0.1137  -0.0153  -0.0132   0.0366  -0.0070   0.0295  -0.0285
  65 O   :2px    0.5475  -0.1186  -0.1418   0.0714  -0.5546  -0.1368   0.0512
  66 O   :2py    0.0730   0.0030  -0.1237   0.0202  -1.3341  -0.0463  -0.0735
  67 O   :2pz   -0.1055  -0.0022   0.0101  -0.0728   0.0327  -0.0902   0.0747
  68 O   :3d2-   0.0022   0.0005  -0.0003  -0.0007   0.0000   0.0005  -0.0003
  69 O   :3d1-   0.0013   0.0000  -0.0005  -0.0001  -0.0012  -0.0011   0.0012
  70 O   :3d0    0.0061  -0.0009  -0.0018   0.0007  -0.0083   0.0008  -0.0007
  71 O   :3d1+   0.0028   0.0000  -0.0015   0.0003  -0.0075   0.0002   0.0000
  72 O   :3d2+  -0.0028   0.0005   0.0003  -0.0002  -0.0005  -0.0002   0.0001
  73 O   :1s    -0.0002  -0.0074   0.0029   0.0013   0.0005   0.0091  -0.0066
  74 O   :1s    -0.0003  -0.0139   0.0054   0.0024   0.0009   0.0175  -0.0125
  75 O   :1s     0.0021   0.0648  -0.0233  -0.0057  -0.0023  -0.0734   0.0509
  76 O   :1s    -0.0189   0.0007  -0.0130  -0.0429  -0.0274  -0.1654   0.1150
  77 O   :2px    0.0140   0.0177  -0.0135   0.0131   0.0046   0.0116   0.0138
  78 O   :2py    0.0037   0.0072  -0.0137   0.1846   0.0130   0.1041  -0.0490
  79 O   :2pz    0.0076  -0.0781   0.0415  -0.1214   0.0024   0.0392  -0.0499
  80 O   :2px    0.0382   0.0682  -0.0474   0.0444   0.0135   0.0315   0.0465
  81 O   :2py    0.0138   0.0500  -0.0572   0.6385   0.0450   0.3498  -0.1580
  82 O   :2pz    0.0238  -0.2362   0.1311  -0.4332   0.0070   0.1170  -0.1563
  83 O   :2px   -0.0655  -0.2380   0.1352  -0.0174  -0.0308  -0.0492  -0.1184
  84 O   :2py   -0.0236  -0.0959   0.0810  -0.8716  -0.0709  -0.5376   0.2609
  85 O   :2pz   -0.0369   0.2398  -0.1542   0.5797  -0.0232  -0.2361   0.2577
  86 O   :3d2-  -0.0019  -0.0059   0.0024   0.0028  -0.0003   0.0024  -0.0038
  87 O   :3d1-  -0.0009   0.0010  -0.0005   0.0010  -0.0004  -0.0004   0.0011
  88 O   :3d0    0.0003  -0.0024   0.0010  -0.0047   0.0000   0.0009  -0.0008
  89 O   :3d1+  -0.0026  -0.0103   0.0044   0.0010  -0.0005   0.0018  -0.0049
  90 O   :3d2+  -0.0010  -0.0027   0.0015  -0.0029  -0.0006  -0.0038   0.0006
  91 O   :1s     0.0048   0.0123  -0.0014  -0.0106  -0.0006   0.0199  -0.0082
  92 O   :1s     0.0088   0.0232  -0.0023  -0.0199  -0.0011   0.0381  -0.0157
  93 O   :1s    -0.0431  -0.1040   0.0083   0.0860   0.0007  -0.1687   0.0790
  94 O   :1s    -0.0775  -0.2157   0.0383   0.1640   0.0317  -0.2648   0.0088
  95 O   :2px   -0.0063   0.0462   0.0106  -0.0634  -0.0268   0.1679   0.0402
  96 O   :2py    0.0058  -0.0714   0.0051   0.0262   0.0040   0.0231   0.1914
  97 O   :2pz    0.0137  -0.0295  -0.0045  -0.0033   0.0021   0.0287   0.0769
  98 O   :2px   -0.0067   0.1533   0.0275  -0.2180  -0.0834   0.5669   0.1270
  99 O   :2py    0.0155  -0.2578   0.0209   0.1013   0.0135   0.0667   0.6827
 100 O   :2pz    0.0492  -0.0635  -0.0186  -0.0378   0.0024   0.1426   0.2566
 101 O   :2px   -0.0098  -0.2659  -0.0202   0.3933   0.1400  -0.9699  -0.1358
 102 O   :2py    0.0038   0.3912  -0.0480  -0.1910  -0.0199  -0.0027  -0.9649
 103 O   :2pz   -0.1012  -0.0217   0.0569   0.1057  -0.0200  -0.2197  -0.2726
 104 O   :3d2-  -0.0013  -0.0030   0.0013   0.0020  -0.0003  -0.0012   0.0054
 105 O   :3d1-   0.0012   0.0054  -0.0005   0.0005   0.0004  -0.0030   0.0032
 106 O   :3d0   -0.0044  -0.0002   0.0007   0.0003  -0.0011  -0.0016  -0.0014
 107 O   :3d1+  -0.0001   0.0079  -0.0010  -0.0052  -0.0015   0.0101   0.0034
 108 O   :3d2+   0.0027   0.0007  -0.0020   0.0007   0.0017  -0.0036   0.0024
 109 H   :1s     0.0011   0.0050   0.0076   0.0023  -0.0001  -0.0011  -0.0052
 110 H   :1s    -0.0096   0.0931   0.1223  -0.0067  -0.0232   0.1005  -0.0512
 111 H   :1s    -0.0163   0.0278   0.0070   0.0402   0.0112  -0.1297  -0.0438
 112 H   :2px    0.0020   0.0315   0.0354   0.0065  -0.0020  -0.0039  -0.0203
 113 H   :2py    0.0094  -0.0009   0.0056  -0.0013   0.0008   0.0003   0.0038
 114 H   :2pz    0.0035  -0.0205   0.0058  -0.0007  -0.0019   0.0028   0.0168
 115 H   :1s    -0.0055   0.0026   0.0223  -0.0017  -0.0067   0.0182   0.0099
 116 H   :1s    -0.0232   0.1530   0.1608  -0.0683  -0.0553   0.2972   0.0556
 117 H   :1s     0.0247  -0.0001  -0.0638  -0.0521  -0.0002   0.1419  -0.0135
 118 H   :2px    0.0083   0.0062   0.0066  -0.0003   0.0010   0.0002   0.0003
 119 H   :2py    0.0008  -0.0261  -0.0019   0.0209   0.0076  -0.0697  -0.0084
 120 H   :2pz    0.0070   0.0512   0.0266  -0.0269  -0.0112   0.0936   0.0107
 121 H   :1s     0.0093   0.0015   0.0004   0.0045   0.0264   0.0128  -0.0030
 122 H   :1s    -0.0638  -0.0103   0.0506   0.0385   0.4694   0.1025  -0.0044
 123 H   :1s     0.0296   0.0104   0.0108  -0.0194   0.1198  -0.0083  -0.0235
 124 H   :2px   -0.0013   0.0061  -0.0076  -0.0070  -0.0600  -0.0088   0.0006
 125 H   :2py   -0.0003   0.0001  -0.0063  -0.0047  -0.0698  -0.0165   0.0056
 126 H   :2pz    0.0322  -0.0050  -0.0186  -0.0013  -0.1291  -0.0168   0.0035
 127 H   :1s     0.0118  -0.0055   0.0006  -0.0006   0.0302   0.0006   0.0024
 128 H   :1s    -0.0430  -0.0452   0.0407   0.0013   0.4881   0.0248   0.0361
 129 H   :1s     0.1451   0.0069  -0.0013  -0.0194   0.0682  -0.0250   0.0218
 130 H   :2px    0.0025   0.0020   0.0037  -0.0046   0.0280   0.0007  -0.0009
 131 H   :2py   -0.0164   0.0069  -0.0045   0.0025  -0.0890   0.0004  -0.0098
 132 H   :2pz   -0.0189  -0.0047   0.0127  -0.0054   0.1178  -0.0063   0.0137
 133 H   :1s     0.0024   0.0132  -0.0035  -0.0010  -0.0001  -0.0050   0.0086
 134 H   :1s     0.0100  -0.1050   0.0621   0.0569   0.0092   0.1185  -0.1027
 135 H   :1s    -0.0487   0.1203  -0.0376  -0.0106  -0.0005   0.0324  -0.0799
 136 H   :2px   -0.0032  -0.0069   0.0075   0.0116   0.0021   0.0306  -0.0283
 137 H   :2py    0.0038   0.0404  -0.0196  -0.0157  -0.0019  -0.0309   0.0361
 138 H   :2pz    0.0038   0.0535  -0.0263  -0.0161  -0.0021  -0.0345   0.0435
 139 H   :1s    -0.0039  -0.0164   0.0069   0.0014   0.0008   0.0152  -0.0133
 140 H   :1s    -0.0103   0.0861  -0.0284   0.0012   0.0219   0.1333  -0.0675
 141 H   :1s     0.0693   0.0031  -0.0152  -0.0068   0.0144   0.0284   0.0376
 142 H   :2px   -0.0139  -0.0097   0.0071   0.0017  -0.0084  -0.0437   0.0117
 143 H   :2py   -0.0075   0.0077  -0.0044   0.0193  -0.0027  -0.0085   0.0077
 144 H   :2pz   -0.0110  -0.0150   0.0069  -0.0195  -0.0060  -0.0270   0.0103
 145 H   :1s     0.0041   0.0012   0.0010  -0.0071  -0.0015   0.0167  -0.0075
 146 H   :1s     0.0560   0.0499  -0.0286  -0.1185  -0.0251   0.2492  -0.0495
 147 H   :1s    -0.1838  -0.1112   0.0830   0.0269  -0.0746   0.0889   0.0724
 148 H   :2px    0.0279  -0.0186  -0.0134   0.0255   0.0230  -0.0748   0.0007
 149 H   :2py   -0.0065  -0.0388   0.0073   0.0100  -0.0018   0.0075   0.0240
 150 H   :2pz    0.0103   0.0419  -0.0019  -0.0354  -0.0101   0.0788   0.0173
 151 H   :1s    -0.0272  -0.0300   0.0035   0.0012  -0.0056   0.0107  -0.0090
 152 H   :1s     0.1358   0.2930  -0.0879  -0.2624  -0.0058   0.3483  -0.1851
 153 H   :1s     0.4874   0.6644  -0.1526  -0.1895   0.1362   0.0344  -0.0374
 154 H   :2px    0.0268   0.0200  -0.0214   0.0063   0.0167  -0.0456   0.0084
 155 H   :2py   -0.0481  -0.0002   0.0081  -0.0020  -0.0147   0.0082  -0.0003
 156 H   :2pz    0.0359   0.0551  -0.0051   0.0048   0.0145  -0.0527   0.0059

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0024  -0.0009  -0.0256   0.0000  -0.0023  -0.0031   0.0131
   2 N   :1s    -0.0070  -0.0004  -0.0534  -0.0002  -0.0054  -0.0080   0.0270
   3 N   :1s     0.0659  -0.0213   0.4044  -0.0004   0.0628   0.0920  -0.2189
   4 N   :1s    -0.0314   0.0708  -0.8450   0.0513  -0.2611  -0.2502   0.5930
   5 N   :2px    0.0553   0.0275  -0.0196   0.0147   0.0034  -0.1001  -0.0442
   6 N   :2py    0.0656   0.0402   0.0455   0.0167   0.0605   0.0308   0.0499
   7 N   :2pz   -0.0462   0.0725   0.0005  -0.0130   0.0070   0.0004   0.0438
   8 N   :2px    0.1826   0.0777  -0.0736   0.0472   0.0141  -0.3288  -0.1299
   9 N   :2py    0.2646   0.1061   0.1968   0.0681   0.2165   0.1068   0.1668
  10 N   :2pz   -0.2500   0.2839  -0.1043  -0.0593   0.0189  -0.0225   0.1766
  11 N   :2px   -0.4717  -0.1857   0.1136  -0.1192  -0.0090   0.9986   0.3435
  12 N   :2py   -0.5800  -0.3500  -0.3597  -0.2138  -0.7996  -0.1887  -0.5840
  13 N   :2pz    0.3742  -0.6535   0.1711   0.1091  -0.1194   0.0440  -0.5959
  14 N   :3d2-  -0.0062   0.0145  -0.0255   0.0002   0.0201  -0.0249   0.0072
  15 N   :3d1-  -0.0213  -0.0063  -0.0408  -0.0031   0.0052  -0.0069  -0.0035
  16 N   :3d0    0.0144  -0.0132   0.0179   0.0075  -0.0005  -0.0085   0.0128
  17 N   :3d1+   0.0107  -0.0118   0.0061  -0.0049  -0.0265  -0.0107   0.0175
  18 N   :3d2+   0.0067   0.0164  -0.0014   0.0037  -0.0029  -0.0158   0.0052
  19 H   :1s     0.0135  -0.0262   0.0032   0.0022  -0.0252   0.0276  -0.0249
  20 H   :1s     0.1857  -0.1696   0.3071  -0.0173  -0.0388   0.2578  -0.1636
  21 H   :1s    -0.1381  -0.0464  -0.4410  -0.0539  -0.4902  -1.3879  -0.7080
  22 H   :2px    0.0148   0.0201  -0.0044   0.0045   0.0023   0.0604   0.0852
  23 H   :2py   -0.0065   0.0079   0.0194   0.0085  -0.0252  -0.0566  -0.0503
  24 H   :2pz    0.0388  -0.0151   0.0508  -0.0247  -0.0465   0.0027   0.0107
  25 H   :1s     0.0049  -0.0246  -0.0551   0.0027   0.0319  -0.0005   0.0411
  26 H   :1s     0.2305  -0.1549   0.2355   0.0235   0.0032   0.0346  -0.1526
  27 H   :1s    -0.0206   0.9696   0.0516   0.0803   0.8522   0.0106   1.0607
  28 H   :2px    0.0131  -0.0253   0.0377  -0.0177  -0.1143  -0.0065  -0.0237
  29 H   :2py   -0.0493  -0.0289  -0.0807  -0.0162   0.0032   0.0151  -0.0370
  30 H   :2pz    0.0162  -0.0461  -0.0215   0.0124  -0.0825  -0.0245   0.0016
  31 H   :1s     0.0055   0.0267  -0.0434  -0.0062  -0.0005   0.0053   0.0022
  32 H   :1s     0.1805  -0.0989   0.1795   0.0446   0.0761   0.0063   0.0172
  33 H   :1s    -0.8384  -0.2962   0.0799  -0.2996  -0.5451   1.2506  -0.1810
  34 H   :2px   -0.0745  -0.0203   0.0232  -0.0344  -0.0253   0.1211  -0.0162
  35 H   :2py    0.0184  -0.0319   0.0671   0.0075  -0.0392  -0.0178  -0.0407
  36 H   :2pz   -0.0040   0.0141  -0.0119   0.0178   0.0214   0.0032  -0.0201
  37 O   :1s     0.0067   0.0063  -0.0058  -0.0024  -0.0016   0.0171  -0.0063
  38 O   :1s     0.0124   0.0122  -0.0114  -0.0051  -0.0037   0.0364  -0.0136
  39 O   :1s    -0.0274  -0.0614   0.0703   0.0511   0.0517  -0.3194   0.1194
  40 O   :1s    -0.3833  -0.0275  -0.1029  -0.2174  -0.2998   1.0553  -0.3746
  41 O   :2px   -0.0616   0.0270  -0.0645  -0.0418  -0.0625   0.1325  -0.0548
  42 O   :2py    0.0637   0.0366  -0.0252   0.0088   0.0222  -0.0374   0.0013
  43 O   :2pz   -0.1101  -0.1012   0.1261   0.0177   0.0147  -0.0282   0.0342
  44 O   :2px   -0.2340   0.0583  -0.1769  -0.1325  -0.2024   0.4134  -0.1619
  45 O   :2py    0.1987   0.1242  -0.0880   0.0219   0.0637  -0.0849  -0.0056
  46 O   :2pz   -0.3487  -0.3128   0.3879   0.0519   0.0446  -0.0787   0.1002
  47 O   :2px    0.4795  -0.1697   0.4687   0.3450   0.5103  -1.1624   0.4571
  48 O   :2py   -0.4798  -0.2645   0.1808  -0.0822  -0.1696   0.3820  -0.0686
  49 O   :2pz    0.6464   0.6942  -0.9068  -0.1730  -0.1980   0.3552  -0.2940
  50 O   :3d2-  -0.0033  -0.0057   0.0075   0.0017   0.0023  -0.0056   0.0013
  51 O   :3d1-   0.0110   0.0097  -0.0112  -0.0004   0.0018  -0.0029  -0.0003
  52 O   :3d0   -0.0047  -0.0045   0.0059   0.0019   0.0016  -0.0086   0.0039
  53 O   :3d1+   0.0010  -0.0055   0.0077   0.0027   0.0019  -0.0074   0.0031
  54 O   :3d2+   0.0006   0.0054  -0.0076  -0.0034  -0.0035   0.0119  -0.0035
  55 O   :1s     0.0004   0.0008  -0.0002  -0.0015  -0.0024  -0.0094  -0.0075
  56 O   :1s     0.0012   0.0016   0.0001  -0.0034  -0.0046  -0.0186  -0.0152
  57 O   :1s    -0.0231  -0.0079  -0.0169   0.0324   0.0218   0.1103   0.1036
  58 O   :1s     0.1225  -0.0118   0.1087  -0.0761  -0.0020  -0.1079  -0.1786
  59 O   :2px    0.0488  -0.0058   0.0619  -0.0467   0.0609   0.1117   0.0597
  60 O   :2py   -0.0339   0.0104  -0.0358   0.0137  -0.0270  -0.0595  -0.0248
  61 O   :2pz    0.0060  -0.0354  -0.0051  -0.2247   0.0196  -0.0591  -0.0061
  62 O   :2px    0.1716  -0.0176   0.2210  -0.1342   0.2109   0.4015   0.2086
  63 O   :2py   -0.1135   0.0317  -0.1261   0.0398  -0.1024  -0.2329  -0.1051
  64 O   :2pz    0.0120  -0.1123  -0.0260  -0.6892   0.0497  -0.2045  -0.0333
