

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 102 O   :2py    0.0104   0.2943  -0.4222  -0.3999   0.0641   0.0450  -0.0376
 103 O   :2pz   -0.2811   0.1235  -0.1715  -0.6932   0.1025   0.0537  -0.3196
 104 O   :3d2-  -0.0749   0.0145  -0.0121  -0.0188   0.0025   0.0003  -0.0548
 105 O   :3d1-  -0.0036  -0.0021   0.0020   0.0321  -0.0045  -0.0028   0.0557
 106 O   :3d0    0.0572  -0.0226   0.0256   0.0800  -0.0117  -0.0044  -0.0236
 107 O   :3d1+  -0.0248  -0.0044   0.0104  -0.0102   0.0011   0.0002  -0.0349
 108 O   :3d2+  -0.0638   0.0204  -0.0225   0.0026  -0.0001  -0.0006   0.0121
 109 H   :1s    -0.0066   0.0265  -0.0500  -0.0157   0.0024  -0.0024  -0.0996
 110 H   :1s     0.0843   0.1061  -0.1413  -0.6063   0.0949   0.0474   1.0864
 111 H   :1s     0.3966   0.4107  -0.7126  -0.6981   0.1094   0.0068   0.9822
 112 H   :2px   -0.1168  -0.1339   0.2095  -0.2706   0.0397   0.0178   0.3878
 113 H   :2py   -0.0955  -0.2275   0.3379  -0.0907   0.0106   0.0073  -0.0158
 114 H   :2pz   -0.2753  -0.0005   0.0468   0.2061  -0.0331  -0.0119   0.2242
 115 H   :1s    -0.0006   0.0180  -0.0325   0.0078  -0.0009   0.0001  -0.0567
 116 H   :1s    -0.2003  -0.0265   0.0389  -0.4754   0.0689   0.0221   0.9068
 117 H   :1s    -0.0355  -0.0706   0.1071   0.1441  -0.0228  -0.0019  -0.2468
 118 H   :2px    0.0662   0.1557  -0.2436   0.2531  -0.0335  -0.0178  -0.2785
 119 H   :2py   -0.1905  -0.0621   0.1248   0.4462  -0.0646  -0.0189   0.4766
 120 H   :2pz   -0.0515  -0.2591   0.4093  -0.3052   0.0374   0.0215  -0.0805
 121 H   :1s     0.0003  -0.0081  -0.0070   0.0004  -0.0154   0.0522   0.0002
 122 H   :1s    -0.0100   0.1005   0.0979  -0.0155   0.2056  -1.1271   0.0118
 123 H   :1s     0.0080  -0.0161  -0.0207  -0.0012   0.0022   0.0711  -0.0046
 124 H   :2px   -0.0017  -0.0031  -0.0086  -0.0617  -0.5470   0.2861   0.0050
 125 H   :2py    0.0025   0.0729   0.0599  -0.0719  -0.3508  -0.4866   0.0086
 126 H   :2pz    0.0014  -0.0454  -0.0405   0.0112  -0.0514   0.3986  -0.0037
 127 H   :1s    -0.0000  -0.0213  -0.0162   0.0040  -0.0171   0.0614  -0.0021
 128 H   :1s    -0.0099   0.0962   0.0937  -0.0174   0.1977  -1.1021   0.0135
 129 H   :1s     0.0109   0.0591   0.0295  -0.0138   0.0114   0.1144  -0.0008
 130 H   :2px   -0.0102  -0.0354  -0.0182   0.0846   0.4823   0.2176   0.0008
 131 H   :2py   -0.0049  -0.0100   0.0049   0.0719   0.5018  -0.1152   0.0009
 132 H   :2pz    0.0021   0.0675   0.0593  -0.0175   0.1030  -0.6640   0.0044
 133 H   :1s     0.0052  -0.0048  -0.0134  -0.0099  -0.0004  -0.0010   0.0032
 134 H   :1s    -0.0077  -0.0942  -0.0723   0.0253  -0.0072   0.0047  -0.0574
 135 H   :1s     0.0129   0.0735   0.0546   0.0008   0.0139   0.0065   0.0074
 136 H   :2px    0.0285   0.2151   0.1587  -0.0026   0.0225   0.0524   0.0118
 137 H   :2py    0.0380   0.4773   0.3151   0.0175   0.0120   0.0859  -0.0468
 138 H   :2pz    0.0120   0.2363   0.1929   0.0218   0.0206   0.0793   0.0045
 139 H   :1s     0.0299  -0.0281  -0.0649  -0.0387   0.0077  -0.0359   0.0050
 140 H   :1s    -0.0411  -0.1855  -0.1067   0.0298  -0.0189   0.0103  -0.0212
 141 H   :1s    -0.1851  -0.6368  -0.3732   0.1049  -0.0952  -0.0857  -0.0337
 142 H   :2px    0.0292   0.0755   0.0418  -0.0005   0.0151   0.0187  -0.0327
 143 H   :2py   -0.0659  -0.4315  -0.2665  -0.0019  -0.0162  -0.0519  -0.0115
 144 H   :2pz    0.0098   0.0402   0.0469  -0.0053   0.0153   0.0264   0.0185
 145 H   :1s    -0.0317   0.0212  -0.0298   0.0020  -0.0002   0.0004  -0.0934
 146 H   :1s     0.5735   0.0557  -0.1503   0.3374  -0.0440  -0.0133   0.7264
 147 H   :1s    -0.1090   0.0021   0.0676   0.0663  -0.0122  -0.0127  -0.1245
 148 H   :2px    0.4869  -0.1583   0.1781   0.1489  -0.0229  -0.0030  -0.1984
 149 H   :2py    0.1095   0.0750  -0.1227   0.3322  -0.0453  -0.0192   0.2833
 150 H   :2pz    0.3145  -0.1523   0.1861   0.3327  -0.0497  -0.0166  -0.2027
 151 H   :1s    -0.0516  -0.0105   0.0205  -0.0599   0.0080   0.0006  -0.0059
 152 H   :1s     0.4721  -0.0279  -0.0099   0.3944  -0.0559  -0.0381   0.5226
 153 H   :1s    -0.0295  -0.0526   0.0743  -0.0129   0.0008   0.0037  -0.0765
 154 H   :2px   -0.5763   0.1458  -0.1403  -0.0335   0.0033  -0.0027  -0.4240
 155 H   :2py    0.0478  -0.0391   0.0498  -0.1073   0.0153   0.0110  -0.0366
 156 H   :2pz   -0.0142  -0.0832   0.1131   0.3199  -0.0469  -0.0221   0.0982

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0082   0.0048  -0.0066   0.0156   0.0255   0.0185  -0.0071
   2 N   :1s     0.0189   0.0108  -0.0143   0.0364   0.0583   0.0429  -0.0160
   3 N   :1s    -0.1852  -0.1171   0.1149  -0.3549  -0.5474  -0.4235   0.1447
   4 N   :1s     0.5398   0.3529  -0.2099   0.9310   1.4621   1.1134  -0.3032
   5 N   :2px   -0.0099  -0.0123  -0.0052  -0.0049   0.0197  -0.0036   0.0045
   6 N   :2py    0.0142   0.0109  -0.0050  -0.0198   0.0192  -0.0041   0.0066
   7 N   :2pz   -0.0021   0.0122   0.0026   0.0040  -0.0123   0.0063  -0.0008
   8 N   :2px   -0.0430  -0.0378  -0.0140   0.0109   0.0470  -0.0609   0.0089
   9 N   :2py    0.0357   0.0611   0.0034  -0.0306   0.0962  -0.0294   0.0131
  10 N   :2pz    0.0097   0.0515  -0.0061   0.0248  -0.0082   0.0415  -0.0044
  11 N   :2px    0.0613  -0.0795   0.1423  -0.0230   0.1473   0.3094  -0.0272
  12 N   :2py    0.0585   0.0046   0.1638  -0.0309  -0.0106   0.0371  -0.0247
  13 N   :2pz    0.1797  -0.1450  -0.0537   0.2986   0.5372   0.1919  -0.0812
  14 N   :3d2-  -0.0079  -0.0170  -0.0536   0.0291  -0.0097  -0.0364  -0.0325
  15 N   :3d1-   0.0172   0.0223   0.0354  -0.0167   0.0128   0.0165   0.0086
  16 N   :3d0   -0.0745   0.0245   0.0243  -0.1123  -0.1948  -0.0814   0.0250
  17 N   :3d1+   0.0058  -0.0371   0.0213  -0.0176  -0.0318  -0.0371   0.0048
  18 N   :3d2+   0.0203  -0.0548   0.0271   0.0221   0.0315   0.0069   0.0029
  19 H   :1s     0.0628  -0.0807   0.0331   0.0426   0.0659  -0.0248   0.0026
  20 H   :1s    -0.2743   0.1016  -0.0478  -0.3636  -0.6480  -0.3314   0.0897
  21 H   :1s     0.0862  -0.0202  -0.0488   0.1113   0.0064  -0.3553  -0.0784
  22 H   :2px   -0.0140   0.0963  -0.0464   0.0512   0.0205   0.0072  -0.0176
  23 H   :2py   -0.2079   0.0077  -0.0899   0.3485   0.1833  -0.4292  -0.0562
  24 H   :2pz   -0.1038  -0.2154   0.1260  -0.2251  -0.1440  -0.0548   0.0350
  25 H   :1s     0.0035   0.0666   0.0442  -0.0410   0.0262   0.0252   0.0264
  26 H   :1s    -0.2776  -0.2679  -0.0646  -0.2103  -0.5234  -0.3286   0.0582
  27 H   :1s     0.0438   0.1438   0.0546  -0.1255  -0.0237   0.0634   0.0051
  28 H   :2px    0.0787   0.0614  -0.1091  -0.2262  -0.3751   0.2656  -0.0240
  29 H   :2py    0.0639  -0.0397  -0.1179  -0.0053  -0.0723   0.1896  -0.0418
  30 H   :2pz   -0.0075   0.1942   0.1216  -0.1857  -0.1338  -0.1616   0.0350
  31 H   :1s    -0.0167   0.0025  -0.1352   0.0070   0.0089  -0.0322  -0.0314
  32 H   :1s    -0.0943  -0.0810   0.3189  -0.3917  -0.3676  -0.2039   0.1373
  33 H   :1s    -0.0740  -0.0051  -0.0186   0.0004  -0.1374   0.0386  -0.0023
  34 H   :2px   -0.1672   0.1859  -0.0427   0.1783   0.0455  -0.4631   0.0129
  35 H   :2py    0.0007  -0.0812  -0.1106  -0.0987  -0.1552   0.2117  -0.0219
  36 H   :2pz   -0.1503   0.0375  -0.1266  -0.0211  -0.3517  -0.0409   0.0282
  37 O   :1s    -0.0017   0.0021   0.0002  -0.0001   0.0030   0.0092  -0.0099
  38 O   :1s    -0.0036   0.0045   0.0004  -0.0000   0.0064   0.0180  -0.0249
  39 O   :1s     0.0300  -0.0379  -0.0034   0.0055  -0.0446  -0.0996   0.3672
  40 O   :1s    -0.0706   0.0876   0.0021  -0.0561   0.0254  -0.0717  -1.7328
  41 O   :2px    0.0157  -0.0022  -0.0023   0.0005   0.0004   0.0271   0.0776
  42 O   :2py    0.0242  -0.0081   0.0048  -0.0092   0.0013   0.0009  -0.0610
  43 O   :2pz   -0.0261   0.0028   0.0053  -0.0116   0.0033   0.0258  -0.0248
  44 O   :2px    0.0026   0.0006  -0.0017   0.0039   0.0150   0.0870   0.2080
  45 O   :2py    0.0269  -0.0150   0.0175  -0.0317   0.0137   0.0427  -0.1802
  46 O   :2pz   -0.0021  -0.0081   0.0081  -0.0220   0.0063   0.0444  -0.0732
  47 O   :2px    0.2354  -0.0491  -0.0200   0.0571  -0.0166  -0.1150   0.1973
  48 O   :2py    0.1107   0.0141  -0.0605   0.0342  -0.1118  -0.4033  -0.5790
  49 O   :2pz   -0.3313   0.1110   0.0097  -0.0171   0.0013  -0.0119  -0.3436
  50 O   :3d2-  -0.0205   0.0033   0.0084  -0.0135   0.0073   0.0275  -0.0481
  51 O   :3d1-   0.0390  -0.0125  -0.0009   0.0079   0.0054   0.0053   0.0733
  52 O   :3d0    0.1037  -0.0251  -0.0069   0.0084  -0.0082  -0.0414  -0.0166
  53 O   :3d1+  -0.0218   0.0041   0.0054  -0.0150  -0.0001   0.0301  -0.0267
  54 O   :3d2+   0.0366  -0.0073  -0.0047  -0.0018  -0.0140  -0.0345  -0.0293
  55 O   :1s     0.0011  -0.0004  -0.0028   0.0012   0.0020   0.0024  -0.0009
  56 O   :1s     0.0024  -0.0007  -0.0060   0.0029   0.0045   0.0051  -0.0020
  57 O   :1s    -0.0205   0.0029   0.0529  -0.0291  -0.0408  -0.0406   0.0179
  58 O   :1s     0.0488   0.0013  -0.1341   0.0851   0.1122   0.0799  -0.0438
  59 O   :2px   -0.0017  -0.0040   0.0294   0.0127  -0.0161   0.0010   0.0006
  60 O   :2py   -0.0019  -0.0002   0.0278   0.0129  -0.0178   0.0008   0.0009
  61 O   :2pz    0.0008  -0.0029  -0.0008  -0.0035   0.0033   0.0016   0.0002
  62 O   :2px   -0.0073  -0.0067   0.0192  -0.0024  -0.0173  -0.0049   0.0030
  63 O   :2py   -0.0080  -0.0019   0.0251  -0.0050  -0.0257  -0.0074   0.0057
  64 O   :2pz    0.0024  -0.0079   0.0037  -0.0095   0.0053   0.0037   0.0016
  65 O   :2px    0.0090  -0.0048   0.3329   0.1969  -0.1644   0.0481  -0.0073
  66 O   :2py    0.0472   0.0079   0.1828   0.2698  -0.0303   0.0927  -0.0474
  67 O   :2pz    0.0040   0.0263  -0.0558   0.0320   0.0193  -0.0007  -0.0121
  68 O   :3d2-   0.0008   0.0039  -0.0207   0.0005   0.0103   0.0010  -0.0029
  69 O   :3d1-  -0.0029   0.0001  -0.0186  -0.0202   0.0049  -0.0067   0.0030
  70 O   :3d0    0.0010   0.0019   0.0003   0.0042  -0.0005   0.0006  -0.0006
  71 O   :3d1+  -0.0013  -0.0007  -0.0333  -0.0236   0.0173  -0.0056   0.0017
  72 O   :3d2+   0.0040  -0.0023   0.0995   0.0779  -0.0477   0.0216  -0.0072
  73 O   :1s     0.0164   0.0434  -0.0062   0.0135   0.0115   0.0114  -0.0035
  74 O   :1s     0.0346   0.0934  -0.0131   0.0285   0.0241   0.0247  -0.0077
  75 O   :1s    -0.2696  -0.7755   0.1059  -0.2217  -0.1776  -0.2143   0.0672
  76 O   :1s     0.5509   1.7772  -0.2287   0.4451   0.3068   0.5246  -0.1540
  77 O   :2px    0.0054   0.0040  -0.0007   0.0079   0.0121   0.0101  -0.0040
  78 O   :2py    0.0022  -0.0073  -0.0215   0.0287  -0.0015   0.0144  -0.0043
  79 O   :2pz   -0.0143   0.0110  -0.0029  -0.0133  -0.0393  -0.0046  -0.0002
  80 O   :2px    0.0070  -0.0566   0.0163   0.0140   0.0666   0.0264  -0.0080
  81 O   :2py    0.0186   0.0097  -0.0000   0.0212   0.0322   0.0226  -0.0058
  82 O   :2pz   -0.0516   0.0460  -0.0180  -0.0557  -0.1771  -0.0580   0.0184
  83 O   :2px    0.1504   0.8243  -0.1723   0.1080  -0.2238   0.0501  -0.0176
  84 O   :2py   -0.1346  -0.3073  -0.3039   0.2479  -0.2518   0.0091  -0.0197
  85 O   :2pz    0.2430   0.2573   0.0086   0.2765   0.6382   0.4664  -0.1414
  86 O   :3d2-   0.0232   0.0691   0.0625  -0.0602   0.0310  -0.0152   0.0075
  87 O   :3d1-   0.0011   0.0234   0.0231  -0.0334   0.0042  -0.0165   0.0058
  88 O   :3d0    0.0191   0.0182   0.0154  -0.0030   0.0413   0.0036   0.0015
  89 O   :3d1+  -0.0272  -0.0985   0.0295  -0.0358   0.0075  -0.0282   0.0097
  90 O   :3d2+  -0.0179  -0.0544   0.0220  -0.0341  -0.0147  -0.0383   0.0138
  91 O   :1s    -0.0033   0.0010   0.0012  -0.0031   0.0008   0.0013  -0.0334
  92 O   :1s    -0.0073   0.0022   0.0025  -0.0068   0.0015   0.0031  -0.0703
  93 O   :1s     0.0744  -0.0233  -0.0194   0.0561  -0.0110  -0.0362   0.5566
  94 O   :1s    -0.3075   0.1051   0.0408  -0.1306   0.0237   0.2068  -0.9803
  95 O   :2px   -0.0130   0.0040  -0.0009   0.0026  -0.0009   0.0000   0.0424
  96 O   :2py   -0.0085   0.0013   0.0022  -0.0005   0.0053  -0.0053  -0.0507
  97 O   :2pz    0.0116  -0.0061   0.0002   0.0034   0.0038  -0.0163  -0.0432
  98 O   :2px   -0.0433   0.0105  -0.0024   0.0069  -0.0021   0.0147   0.1499
  99 O   :2py   -0.0412   0.0061   0.0037   0.0011   0.0098  -0.0219  -0.1342
 100 O   :2pz    0.0400  -0.0162  -0.0059   0.0217   0.0105  -0.0542  -0.0822
 101 O   :2px    0.0878  -0.0269   0.0345  -0.0474   0.0153  -0.1640  -0.7147
 102 O   :2py   -0.1522   0.0541   0.0266   0.0047   0.0686   0.1519   0.5139
 103 O   :2pz   -0.2239   0.0673   0.0353  -0.1352  -0.0428   0.2590  -0.1355
 104 O   :3d2-  -0.0172   0.0061  -0.0035   0.0105   0.0049   0.0159   0.0849
 105 O   :3d1-  -0.0067  -0.0009   0.0033   0.0034   0.0078  -0.0182  -0.0244
 106 O   :3d0    0.0210  -0.0009  -0.0077   0.0171   0.0008  -0.0102   0.0786
 107 O   :3d1+  -0.0206   0.0052  -0.0010   0.0128   0.0117   0.0067   0.0657
 108 O   :3d2+   0.0120  -0.0027  -0.0013  -0.0040  -0.0062   0.0036  -0.0115
 109 H   :1s    -0.0206   0.0098  -0.0236   0.0398  -0.0090   0.0009   0.2966
 110 H   :1s     0.1297  -0.0535   0.0233   0.0438   0.0880   0.2638   0.9255
 111 H   :1s    -0.0758  -0.0098  -0.0068  -0.0136  -0.0762   0.0220   0.8748
 112 H   :2px   -0.2367   0.0483   0.0084   0.0429   0.0453   0.0717   0.4401
 113 H   :2py   -0.3770   0.0848   0.0357  -0.0451   0.0403   0.1132  -0.2656
 114 H   :2pz    0.4196  -0.1031  -0.0450   0.0878  -0.0421  -0.3154   0.0885
 115 H   :1s    -0.0038  -0.0038   0.0095  -0.0392  -0.0097   0.0357  -0.1200
 116 H   :1s    -0.0097  -0.0298   0.0009   0.0451   0.0277   0.0455   0.6504
 117 H   :1s     0.0239  -0.0003   0.0054  -0.0246   0.0058   0.0338  -0.2575
 118 H   :2px   -0.3017   0.0789   0.0059  -0.0057  -0.0011  -0.0391  -0.1402
 119 H   :2py   -0.1448   0.0176   0.0522  -0.0443   0.1076   0.3737   0.1767
 120 H   :2pz    0.4977  -0.1151  -0.0346   0.0424  -0.0269  -0.1003   0.0650
 121 H   :1s    -0.0015   0.0030   0.0057  -0.0049  -0.0131  -0.0057   0.0039
 122 H   :1s    -0.0301  -0.0215   0.0821  -0.0709  -0.0730  -0.0296   0.0272
 123 H   :1s     0.0131  -0.0100  -0.0042   0.0039   0.0416   0.0042  -0.0036
 124 H   :2px   -0.0149   0.0111  -0.4429  -0.3062   0.2162  -0.0763   0.0215
 125 H   :2py   -0.0242  -0.0002  -0.3650  -0.3072   0.1595  -0.0846   0.0309
 126 H   :2pz    0.0089   0.0020   0.0052   0.0305   0.0102   0.0124  -0.0066
 127 H   :1s     0.0015  -0.0145   0.0090  -0.0183   0.0063   0.0007   0.0045
 128 H   :1s    -0.0325  -0.0082   0.0775  -0.0577  -0.0924  -0.0366   0.0260
 129 H   :1s     0.0119   0.0401  -0.0248   0.0458   0.0275  -0.0062  -0.0102
 130 H   :2px   -0.0089   0.0198  -0.4109  -0.2828   0.2004  -0.0731   0.0194
 131 H   :2py   -0.0103   0.0056  -0.3524  -0.2775   0.1761  -0.0730   0.0250
 132 H   :2pz   -0.0085  -0.0151   0.0638  -0.0200  -0.0353  -0.0072   0.0124
 133 H   :1s     0.0190   0.0667  -0.0124   0.0088  -0.0308  -0.0127   0.0087
 134 H   :1s    -0.1779  -0.9297   0.1824  -0.1159   0.2675  -0.0230   0.0038
 135 H   :1s     0.0364   0.1388  -0.0391   0.0534  -0.0034   0.0489  -0.0159
 136 H   :2px   -0.0870  -0.1330  -0.0024  -0.0802  -0.1906  -0.1569   0.0534
 137 H   :2py    0.1333   0.2908   0.4510  -0.4013   0.2889  -0.0751   0.0402
 138 H   :2pz   -0.1652  -0.2165   0.0108  -0.1880  -0.4089  -0.3241   0.1051
 139 H   :1s     0.0593  -0.0318  -0.0018   0.0608   0.1226   0.0070   0.0102
 140 H   :1s    -0.2913  -0.6100  -0.0383  -0.1869  -0.5096  -0.4097   0.1092
 141 H   :1s    -0.1408  -0.4409   0.1192  -0.2012  -0.0563  -0.1552   0.0542
 142 H   :2px   -0.1203  -0.7610   0.2116  -0.1177   0.3544   0.0249   0.0004
 143 H   :2py    0.0550   0.1700   0.3871  -0.4325   0.1587  -0.2184   0.0848
 144 H   :2pz    0.0186   0.2043   0.0521  -0.0940  -0.0540  -0.0297   0.0186
 145 H   :1s     0.0314   0.0031  -0.0109  -0.0084  -0.0265   0.0281   0.0514
 146 H   :1s     0.1062  -0.0346   0.0120   0.0748   0.0628  -0.2226   0.1722
 147 H   :1s     0.0519  -0.0430  -0.0149   0.0252   0.0050   0.0122  -0.0932
 148 H   :2px   -0.0256   0.0223  -0.0228   0.0646   0.0234   0.0541   0.4446
 149 H   :2py    0.3623  -0.0881  -0.0347  -0.0227  -0.1143  -0.1297  -0.1829
 150 H   :2pz    0.1621  -0.0233  -0.0413   0.0439  -0.0396  -0.0175   0.2112
 151 H   :1s    -0.0822   0.0140   0.0067   0.0132   0.0265   0.0057   0.0618
 152 H   :1s     0.3477  -0.0956  -0.0543   0.0475  -0.0930  -0.1678   0.1120
 153 H   :1s    -0.0790   0.0280   0.0140   0.0024   0.0362   0.0013  -0.0860
 154 H   :2px    0.0888  -0.0081  -0.0429   0.0511  -0.0175   0.1193   0.4678
 155 H   :2py   -0.0066   0.0007   0.0091  -0.0484  -0.0311  -0.0008  -0.2395
 156 H   :2pz   -0.1290   0.0344   0.0091   0.0877   0.1030  -0.0720   0.2416

    Orbital        85       86       87       88       89       90       91
   1 N   :1s     0.0018  -0.0086   0.0045   0.0014   0.0092   0.0054   0.0005
   2 N   :1s     0.0051  -0.0190   0.0092   0.0038   0.0215   0.0146   0.0034
   3 N   :1s    -0.0709   0.1643  -0.0496  -0.0393  -0.1789  -0.1731  -0.0738
   4 N   :1s     0.1911  -0.6264   0.0869   0.0802   0.3586   0.5864   0.1941
   5 N   :2px    0.0299   0.0018  -0.0167   0.0025   0.0093   0.0159  -0.0963
   6 N   :2py   -0.0112  -0.0055  -0.0113   0.0015   0.0216   0.0003  -0.0756
   7 N   :2pz    0.0005   0.0305  -0.0010   0.0016  -0.0031   0.0081   0.0115
   8 N   :2px    0.0449  -0.0620  -0.1551   0.0026   0.0007  -0.0339  -0.3178
   9 N   :2py   -0.0170  -0.0438  -0.0187   0.0223   0.1424  -0.1062  -0.2509
  10 N   :2pz    0.0198   0.1149  -0.0447  -0.0087  -0.0636  -0.0324   0.0616
  11 N   :2px   -0.0024   0.6567   0.7637   0.0823   0.2357   0.2679  -0.1746
  12 N   :2py   -0.0598  -0.1834   0.1276  -0.1442  -0.8071   0.6205  -0.2467
  13 N   :2pz   -0.0672  -0.9140   0.3020   0.0481   0.4123   0.4075   0.0346
  14 N   :3d2-  -0.0219   0.0135  -0.0040   0.0114   0.1020  -0.1555  -0.1335
  15 N   :3d1-   0.0192  -0.0084   0.0140  -0.0211  -0.0730   0.0499   0.2417
  16 N   :3d0    0.0200   0.1833  -0.0866  -0.0116  -0.1170  -0.0905  -0.0578
  17 N   :3d1+  -0.0310   0.0698   0.0036  -0.0089  -0.0315  -0.0313   0.2256
  18 N   :3d2+  -0.0486   0.1371   0.0798   0.0155   0.0514   0.0020   0.1821
  19 H   :1s    -0.1345   0.0905   0.1593  -0.0006   0.0567  -0.0477   0.2987
  20 H   :1s     0.0763  -0.2871  -0.6509  -0.0759  -0.3225  -0.2761  -0.3748
  21 H   :1s    -0.0601   0.2023   0.0171  -0.0361  -0.1927  -0.1683   0.5024
  22 H   :2px    0.0420  -0.2249  -0.2253  -0.0074  -0.0329  -0.0385  -0.3182
  23 H   :2py   -0.1381   0.1795  -0.0166   0.0587   0.3006  -0.3320   0.2376
  24 H   :2pz    0.0614   0.5925   0.1690   0.0072  -0.0560  -0.0449  -0.3282
  25 H   :1s     0.0563  -0.1806   0.0084  -0.0433  -0.1572   0.1350   0.0619
  26 H   :1s    -0.0775   0.8851  -0.0219   0.1282   0.5070  -0.6606  -0.1316
  27 H   :1s     0.0875  -0.0449   0.1018  -0.0454  -0.1436   0.0082   0.2451
  28 H   :2px    0.1542  -0.3494  -0.3622  -0.0279  -0.0407  -0.1712   0.2918
  29 H   :2py    0.0774  -0.1320  -0.0596   0.0536   0.3207  -0.2472   0.0926
  30 H   :2pz   -0.0620   0.0185  -0.1650  -0.0992  -0.4717   0.0414  -0.1487
  31 H   :1s    -0.0104  -0.1222  -0.0269   0.0120   0.1562  -0.1641  -0.4571
  32 H   :1s    -0.0443   0.5696   0.1880  -0.0924  -0.6467   0.3251   0.4067
  33 H   :1s    -0.0179   0.0289  -0.0359   0.0238   0.0860  -0.0841  -0.7394
  34 H   :2px   -0.1837  -0.2610  -0.3439  -0.0457  -0.1883  -0.1612  -0.1293
  35 H   :2py    0.1448   0.1180  -0.0220   0.0890   0.4075  -0.2942  -0.3608
  36 H   :2pz    0.0614   0.2090  -0.2958   0.0232   0.0697  -0.3633   0.5284
  37 O   :1s     0.0083  -0.0050   0.0090  -0.0008  -0.0015   0.0030   0.0030
  38 O   :1s     0.0179  -0.0105   0.0186  -0.0016  -0.0031   0.0075   0.0061
  39 O   :1s    -0.1646   0.0831  -0.1447   0.0084   0.0217  -0.0969  -0.0504
  40 O   :1s     0.4460  -0.1624   0.2781  -0.0067  -0.0613   0.3157   0.1395
  41 O   :2px    0.0258  -0.0094   0.0109  -0.0010   0.0036  -0.0007   0.0070
  42 O   :2py    0.0159  -0.0046   0.0102   0.0017   0.0089   0.0138   0.0000
  43 O   :2pz   -0.0087   0.0029  -0.0046   0.0048   0.0149   0.0212  -0.0035
  44 O   :2px    0.0985  -0.0111   0.0074   0.0115   0.0473   0.0594   0.0177
  45 O   :2py    0.0079  -0.0159   0.0292   0.0053   0.0304   0.0296  -0.0092
  46 O   :2pz    0.0148   0.0034  -0.0027   0.0118   0.0396   0.0509  -0.0048
  47 O   :2px   -0.6067  -0.0132   0.1382  -0.1125  -0.3156  -0.5613  -0.0798
  48 O   :2py    0.3499   0.0123  -0.0242  -0.0044  -0.0831   0.0696   0.1015
  49 O   :2pz   -0.1428  -0.0333   0.0396  -0.0299  -0.1093  -0.0764   0.0440
  50 O   :3d2-  -0.0140  -0.0066   0.0109  -0.0006  -0.0012   0.0119   0.0099
  51 O   :3d1-   0.0071   0.0026   0.0049  -0.0004   0.0027  -0.0085  -0.0034
  52 O   :3d0    0.0290  -0.0006   0.0134  -0.0031  -0.0093  -0.0077   0.0014
  53 O   :3d1+  -0.0471  -0.0012   0.0025  -0.0020  -0.0044  -0.0085   0.0068
  54 O   :3d2+   0.0346  -0.0128   0.0299  -0.0125  -0.0313  -0.0568   0.0021
