

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  48 O   :2py    0.1318   0.0108  -0.0341  -0.1027   0.0540   0.0062   0.0092
  49 O   :2pz    0.0857   0.0792   0.0113   0.1672  -0.0459   0.0061   0.0060
  50 O   :3d2-  -0.0172   0.0088   0.0045  -0.0939   0.0443   0.0115   0.0085
  51 O   :3d1-  -0.0059   0.0498   0.0231  -0.3906   0.2131   0.0593   0.0485
  52 O   :3d0    0.0013   0.0017  -0.0258  -0.4439   0.1902   0.0284   0.0273
  53 O   :3d1+  -0.0030  -0.0041   0.0216   0.4972  -0.2096  -0.0312  -0.0250
  54 O   :3d2+  -0.0058  -0.0184  -0.0316  -0.5284   0.1797   0.0070   0.0000
  55 O   :1s     0.0034  -0.0010   0.0011  -0.0007  -0.0008   0.0002  -0.0005
  56 O   :1s     0.0073  -0.0022   0.0024  -0.0015  -0.0017   0.0004  -0.0011
  57 O   :1s    -0.0607   0.0203  -0.0246   0.0147   0.0181  -0.0015   0.0113
  58 O   :1s     0.0294  -0.0080   0.0487  -0.0237  -0.0425  -0.0032  -0.0248
  59 O   :2px    0.0073   0.0047  -0.0070   0.0003   0.0030   0.0025   0.0014
  60 O   :2py   -0.0138   0.0014   0.0005   0.0029   0.0082  -0.0010   0.0023
  61 O   :2pz    0.0025   0.0023  -0.0053   0.0027   0.0082   0.0029   0.0063
  62 O   :2px    0.0519  -0.0251   0.0124  -0.0083  -0.0071  -0.0007  -0.0042
  63 O   :2py   -0.0185   0.0108  -0.0145   0.0075   0.0145   0.0025   0.0110
  64 O   :2pz    0.0219  -0.0070   0.0020  -0.0021  -0.0001   0.0001  -0.0021
  65 O   :2px   -0.0194  -0.0143   0.0013  -0.0024  -0.0025  -0.0095  -0.0095
  66 O   :2py    0.0683  -0.0326   0.0752  -0.0457  -0.0912  -0.0151  -0.0788
  67 O   :2pz   -0.0133  -0.0065  -0.0111   0.0064   0.0170   0.0021   0.0227
  68 O   :3d2-   0.0205  -0.0156   0.0486  -0.0327  -0.0625  -0.0005  -0.0784
  69 O   :3d1-  -0.0061   0.0136  -0.0762   0.0453   0.0805   0.0281   0.1021
  70 O   :3d0   -0.0042  -0.0085   0.0822  -0.0498  -0.1040  -0.0341  -0.1354
  71 O   :3d1+  -0.0393   0.0163  -0.0400   0.0391   0.0648   0.0088   0.0871
  72 O   :3d2+   0.0080  -0.0141   0.0906  -0.0537  -0.1158  -0.0264  -0.1379
  73 O   :1s     0.0222   0.0142   0.0020   0.0015   0.0028   0.0030   0.0020
  74 O   :1s     0.0462   0.0300   0.0042   0.0031   0.0059   0.0063   0.0042
  75 O   :1s    -0.3815  -0.2105  -0.0365  -0.0282  -0.0533  -0.0581  -0.0394
  76 O   :1s     1.0763   0.0364   0.0607   0.0665   0.1183   0.1592   0.1086
  77 O   :2px   -0.0139   0.0095   0.0087  -0.0021  -0.0056   0.0124  -0.0015
  78 O   :2py    0.0418   0.0337   0.0062   0.0059   0.0149  -0.0051   0.0050
  79 O   :2pz   -0.0570  -0.0191   0.0048   0.0034   0.0130  -0.0171   0.0005
  80 O   :2px    0.0164   0.1159  -0.0033   0.0070   0.0137  -0.0041   0.0059
  81 O   :2py    0.0800   0.2114  -0.0044   0.0092   0.0126   0.0219   0.0128
  82 O   :2pz   -0.0581  -0.0702  -0.0062  -0.0044  -0.0109   0.0080  -0.0012
  83 O   :2px   -0.1407   0.0403  -0.0789  -0.0250  -0.0805   0.0717  -0.0039
  84 O   :2py   -0.5281   0.0346  -0.0456  -0.0204  -0.0135  -0.1935  -0.0666
  85 O   :2pz    0.3269   0.0064   0.0363   0.0401   0.1028  -0.0822   0.0235
  86 O   :3d2-   0.0701   0.0381   0.0958   0.0761   0.2499  -0.4143  -0.0261
  87 O   :3d1-  -0.2000  -0.1325   0.0076  -0.0241  -0.0232  -0.1030  -0.0445
  88 O   :3d0    0.0115  -0.0090   0.1758   0.1431   0.4633  -0.6998  -0.0135
  89 O   :3d1+  -0.0192   0.0944  -0.0383   0.0011  -0.0167   0.1068   0.0366
  90 O   :3d2+  -0.1050  -0.0327   0.0425   0.0004   0.0046  -0.0111  -0.0094
  91 O   :1s     0.0003  -0.0008   0.0003   0.0003   0.0006   0.0003   0.0005
  92 O   :1s     0.0003  -0.0015   0.0004   0.0007   0.0014   0.0007   0.0012
  93 O   :1s     0.0032   0.0137  -0.0003  -0.0086  -0.0166  -0.0081  -0.0139
  94 O   :1s     0.0157  -0.0420   0.0087   0.0170   0.0329   0.0231   0.0162
  95 O   :2px   -0.0109   0.0066  -0.0131  -0.0005  -0.0016  -0.0045  -0.0008
  96 O   :2py   -0.0002  -0.0015  -0.0029   0.0028   0.0053   0.0024   0.0046
  97 O   :2pz   -0.0004  -0.0073   0.0041   0.0037   0.0069   0.0047   0.0080
  98 O   :2px   -0.0176   0.0136  -0.0004  -0.0038  -0.0094  -0.0070   0.0080
  99 O   :2py    0.0246  -0.0148   0.0036  -0.0001   0.0008   0.0031  -0.0032
 100 O   :2pz   -0.0167   0.0027  -0.0009   0.0048   0.0108   0.0069  -0.0133
 101 O   :2px   -0.0006  -0.0233   0.0125   0.0304   0.0712   0.0525  -0.0755
 102 O   :2py    0.0263  -0.0234   0.0096  -0.0004  -0.0010   0.0031   0.0051
 103 O   :2pz    0.0017   0.0258   0.0050  -0.0298  -0.0737  -0.0516   0.1021
 104 O   :3d2-  -0.0204   0.0122  -0.0446   0.0091   0.0194  -0.0003  -0.0335
 105 O   :3d1-   0.0078  -0.0022   0.0273  -0.0235  -0.0607  -0.0363   0.1187
 106 O   :3d0    0.0070   0.0069   0.0538  -0.1286  -0.3496  -0.2564   0.7101
 107 O   :3d1+  -0.0166   0.0048  -0.0112  -0.0245  -0.0732  -0.0631   0.1890
 108 O   :3d2+  -0.0031  -0.0056  -0.0221   0.0751   0.2057   0.1516  -0.4257
 109 H   :1s     0.0182   0.1114   0.0436   0.0264   0.0571   0.0383   0.0383
 110 H   :1s    -0.0165  -0.2479  -0.1053  -0.0611  -0.1364  -0.0907  -0.0884
 111 H   :1s    -0.0369   0.1132   0.0567   0.0116   0.0509   0.0284   0.0246
 112 H   :2px   -0.0029   0.0423   0.0259   0.1005  -0.0258   0.0059   0.0038
 113 H   :2py   -0.0583  -0.0379  -0.0088   0.2000  -0.1064  -0.0275  -0.0239
 114 H   :2pz   -0.0362  -0.0138  -0.0119  -0.3181   0.1259   0.0151   0.0105
 115 H   :1s    -0.0315  -0.1217  -0.0986  -0.0185  -0.0365  -0.0432  -0.0303
 116 H   :1s     0.2316   0.2995   0.2175   0.0392   0.0921   0.1031   0.0776
 117 H   :1s    -0.0106  -0.0916  -0.0936  -0.0085  -0.0264  -0.0327  -0.0203
 118 H   :2px    0.0781   0.0376   0.0167   0.0333  -0.0167  -0.0000  -0.0014
 119 H   :2py    0.0353   0.0709   0.0496   0.0899  -0.0048   0.0225   0.0186
 120 H   :2pz    0.0653   0.0432   0.0251  -0.1104   0.0710   0.0258   0.0238
 121 H   :1s     0.0389  -0.0330   0.0274  -0.0152  -0.0157  -0.0041  -0.0105
 122 H   :1s    -0.0715   0.0631  -0.0457   0.0299   0.0307   0.0115   0.0211
 123 H   :1s     0.0396  -0.0253   0.0127  -0.0174  -0.0024  -0.0037  -0.0037
 124 H   :2px    0.0325  -0.0133  -0.0130   0.0051   0.0150   0.0031   0.0207
 125 H   :2py   -0.0482   0.0307  -0.0723   0.0471   0.0911   0.0177   0.1021
 126 H   :2pz    0.0173  -0.0011   0.0239  -0.0170  -0.0355  -0.0043  -0.0454
 127 H   :1s    -0.0862   0.0536  -0.0203   0.0172   0.0129   0.0078   0.0101
 128 H   :1s     0.1542  -0.1071   0.0128  -0.0345   0.0017  -0.0155  -0.0064
 129 H   :1s    -0.0564   0.0199   0.0459  -0.0004  -0.0686  -0.0043  -0.0360
 130 H   :2px    0.0502  -0.0145  -0.0049   0.0016   0.0142   0.0073   0.0134
 131 H   :2py    0.0201  -0.0137  -0.0139   0.0091   0.0213   0.0121   0.0331
 132 H   :2pz    0.0470  -0.0236   0.0203  -0.0130  -0.0163  -0.0065  -0.0220
 133 H   :1s     0.1173   0.1140  -0.0289   0.0060   0.0045   0.0079   0.0110
 134 H   :1s    -0.2478  -0.2775   0.0804  -0.0190  -0.0180  -0.0188  -0.0323
 135 H   :1s     0.2032   0.1430  -0.0033   0.0131   0.0208   0.0266   0.0231
 136 H   :2px   -0.0329   0.0894   0.0019   0.0258   0.0813  -0.1381  -0.0031
 137 H   :2py    0.0170   0.0397  -0.0256  -0.0067  -0.0469   0.1490   0.0302
 138 H   :2pz   -0.0464   0.0424  -0.0470  -0.0346  -0.1119   0.1488  -0.0050
 139 H   :1s     0.5768  -0.3150   0.0633   0.0040   0.0076   0.0530   0.0160
 140 H   :1s    -1.8958   0.5471  -0.1647  -0.0504  -0.0793  -0.2205  -0.0934
 141 H   :1s    -0.4334  -0.3266  -0.0260  -0.0423  -0.0845  -0.0729  -0.0672
 142 H   :2px    0.2132   0.1519   0.0202   0.0399   0.1148  -0.1422   0.0058
 143 H   :2py    0.3352   0.4089  -0.0212  -0.0180  -0.0810   0.1758   0.0145
 144 H   :2pz   -0.0383  -0.1978  -0.0589  -0.0539  -0.1536   0.1719  -0.0128
 145 H   :1s     0.0481  -0.0210   0.0180  -0.0109  -0.0190  -0.0008  -0.0216
 146 H   :1s    -0.1055   0.0749  -0.0350   0.0091   0.0139  -0.0160   0.0307
 147 H   :1s     0.0063  -0.0054   0.0000  -0.0133  -0.0261  -0.0037  -0.0253
 148 H   :2px   -0.0119   0.0086   0.0103  -0.0087  -0.0202  -0.0101   0.0245
 149 H   :2py    0.0495  -0.0310   0.0051   0.0026   0.0070   0.0080  -0.0028
 150 H   :2pz   -0.0111   0.0050  -0.0110   0.0070   0.0179   0.0094  -0.0387
 151 H   :1s    -0.0400   0.0286   0.0210  -0.0037  -0.0081   0.0003  -0.0172
 152 H   :1s     0.0597  -0.0155  -0.0477  -0.0142  -0.0265  -0.0242   0.0035
 153 H   :1s    -0.0090  -0.0456   0.0574   0.0351   0.0698   0.0479   0.0347
 154 H   :2px   -0.0315   0.0082   0.0149  -0.0316  -0.0940  -0.0723   0.2343
 155 H   :2py    0.0107  -0.0006   0.0043   0.0016   0.0065   0.0067  -0.0217
 156 H   :2pz   -0.0307   0.0208  -0.0291   0.0442   0.1226   0.0893  -0.2819

    Orbital       120      121      122      123      124      125      126
   1 N   :1s     0.0032   0.0005  -0.0009   0.0009   0.0008   0.0030   0.0002
   2 N   :1s     0.0072   0.0011  -0.0024   0.0023   0.0016   0.0047   0.0007
   3 N   :1s    -0.0333  -0.0066   0.0011   0.0003   0.0111  -0.0215   0.0055
   4 N   :1s    -0.1797  -0.0204   0.1860  -0.1680  -0.1608  -0.0278  -0.1310
   5 N   :2px   -0.1403   0.0024  -0.0175  -0.0151  -0.0350  -0.0257  -0.0110
   6 N   :2py    0.1002   0.0023   0.0043   0.0097   0.0076  -0.1505   0.0117
   7 N   :2pz    0.1021   0.0030   0.0094  -0.0105   0.0015   0.0118  -0.0146
   8 N   :2px   -0.0044   0.0025  -0.0018  -0.0065   0.0164   0.0591  -0.0034
   9 N   :2py    0.0133   0.0010  -0.0195   0.0167   0.0193   0.1555   0.0049
  10 N   :2pz   -0.0017   0.0011  -0.0042  -0.0121   0.0052  -0.0220  -0.0030
  11 N   :2px   -0.2603   0.0177  -0.0082  -0.0354  -0.1839   0.1232  -0.0274
  12 N   :2py    0.2057   0.0058  -0.0227   0.0443   0.0821  -0.0884   0.0355
  13 N   :2pz    0.1730   0.0054   0.0056  -0.0512   0.1281   0.0823  -0.0459
  14 N   :3d2-   0.2788  -0.0026   0.0175   0.0324   0.0173  -0.0923   0.0153
  15 N   :3d1-  -0.1032  -0.0042  -0.0108  -0.0026   0.0292   0.0998  -0.0069
  16 N   :3d0    0.2623   0.0023   0.0201   0.0030   0.0302  -0.0016  -0.0068
  17 N   :3d1+   0.0213  -0.0056   0.0063   0.0502   0.0669   0.0133   0.0386
  18 N   :3d2+   0.0520  -0.0069   0.0091   0.0149  -0.0304   0.0670   0.0111
  19 H   :1s     0.1912  -0.0000   0.0562   0.0013  -0.0215  -0.0458  -0.0094
  20 H   :1s     0.2299   0.0042  -0.1265   0.1094   0.2257  -0.0052   0.0915
  21 H   :1s     0.2465  -0.0088   0.0118  -0.0083   0.0378  -0.0891  -0.0170
  22 H   :2px   -0.2189  -0.0046   0.0087  -0.0371  -0.0372  -0.0098  -0.0240
  23 H   :2py    0.2422   0.0021  -0.0083   0.0431   0.0898  -0.0502   0.0252
  24 H   :2pz    0.0669  -0.0009  -0.0057   0.0115  -0.0081  -0.0165   0.0047
  25 H   :1s    -0.1381  -0.0040  -0.0039  -0.0168   0.0482   0.0307  -0.0099
  26 H   :1s    -0.0352   0.0100  -0.0672   0.0957  -0.1105  -0.0001   0.0755
  27 H   :1s    -0.1360   0.0000  -0.0110   0.0566   0.0025  -0.0150   0.0490
  28 H   :2px   -0.0451  -0.0023  -0.0133   0.0048  -0.0041  -0.0243   0.0056
  29 H   :2py   -0.0279  -0.0001  -0.0003   0.0101  -0.0389  -0.0433   0.0101
  30 H   :2pz    0.1364  -0.0027   0.0343  -0.0466   0.0093  -0.0452  -0.0331
  31 H   :1s    -0.0434  -0.0015   0.0138  -0.0109  -0.0285  -0.0396  -0.0255
  32 H   :1s     0.0230   0.0268  -0.0917  -0.0176   0.0384   0.1377   0.0228
  33 H   :1s    -0.0564   0.0067   0.0060   0.0071  -0.0440   0.0421  -0.0210
  34 H   :2px   -0.0227   0.0099  -0.0331  -0.0167   0.0170   0.0540  -0.0188
  35 H   :2py    0.0096  -0.0032   0.0037  -0.0080  -0.0112   0.0142  -0.0170
  36 H   :2pz   -0.0086   0.0125  -0.0186  -0.0100  -0.0234   0.0339  -0.0149
  37 O   :1s     0.0006   0.0001  -0.0002  -0.0000   0.0001  -0.0009   0.0002
  38 O   :1s     0.0012   0.0001  -0.0003  -0.0000   0.0003  -0.0020   0.0006
  39 O   :1s    -0.0101  -0.0013   0.0022   0.0007  -0.0027   0.0319  -0.0141
  40 O   :1s     0.0231   0.0039  -0.0018  -0.0067   0.0071  -0.1641   0.0924
  41 O   :2px   -0.0044   0.0018   0.0017  -0.0006  -0.0021  -0.0050   0.0040
  42 O   :2py   -0.0034   0.0067  -0.0022   0.0013  -0.0031   0.0044   0.0001
  43 O   :2pz   -0.0028  -0.0106   0.0020   0.0004  -0.0008   0.0012   0.0009
  44 O   :2px    0.0039  -0.0023   0.0047  -0.0003   0.0009   0.0035  -0.0031
  45 O   :2py   -0.0016  -0.0031  -0.0007   0.0007  -0.0003  -0.0004   0.0014
  46 O   :2pz    0.0002   0.0062  -0.0002   0.0003   0.0001   0.0008  -0.0000
  47 O   :2px    0.0235   0.0292   0.0017  -0.0000   0.0069  -0.0319   0.0096
  48 O   :2py    0.0030   0.0627  -0.0073   0.0005   0.0053   0.1278  -0.0853
  49 O   :2pz    0.0069  -0.1061   0.0167   0.0005   0.0010   0.0752  -0.0527
  50 O   :3d2-   0.0042  -0.5330   0.0729   0.0009   0.0003   0.0493  -0.0321
  51 O   :3d1-   0.0186   0.0349   0.0009  -0.0049   0.0055  -0.2327   0.1330
  52 O   :3d0    0.0034   0.6957  -0.1068   0.0022  -0.0000  -0.0106   0.0068
  53 O   :3d1+  -0.0058   0.5412  -0.0828   0.0023   0.0006   0.0857  -0.0515
  54 O   :3d2+  -0.0167  -0.0132   0.0037   0.0022   0.0024   0.2701  -0.1571
  55 O   :1s    -0.0003  -0.0001   0.0006  -0.0001  -0.0003  -0.0000  -0.0001
  56 O   :1s    -0.0008  -0.0003   0.0011  -0.0002  -0.0007  -0.0001  -0.0003
  57 O   :1s     0.0115   0.0020  -0.0083   0.0016   0.0063   0.0018   0.0039
  58 O   :1s    -0.0256   0.0019   0.0117  -0.0006  -0.0077  -0.0090  -0.0151
  59 O   :2px    0.0105  -0.0005   0.0033  -0.0000  -0.0016  -0.0024   0.0004
  60 O   :2py    0.0145   0.0000   0.0037   0.0001   0.0043  -0.0016  -0.0001
  61 O   :2pz   -0.0061  -0.0017  -0.0054   0.0002   0.0007   0.0001   0.0005
  62 O   :2px   -0.0137  -0.0028  -0.0019  -0.0006  -0.0021   0.0008   0.0005
  63 O   :2py   -0.0099  -0.0013  -0.0077   0.0002   0.0015  -0.0023  -0.0004
  64 O   :2pz    0.0113  -0.0005   0.0055  -0.0002  -0.0004  -0.0024  -0.0009
  65 O   :2px    0.0504   0.0017   0.0120   0.0027   0.0061  -0.0073  -0.0009
  66 O   :2py    0.1470   0.0178   0.1127   0.0007  -0.0115   0.0216   0.0100
  67 O   :2pz   -0.1015  -0.0115  -0.0648  -0.0014   0.0007   0.0212   0.0175
  68 O   :3d2-   0.3671  -0.1095  -0.7439   0.0113   0.0136  -0.0008   0.0006
  69 O   :3d1-  -0.3380  -0.0683  -0.4601  -0.0028  -0.0005  -0.0389  -0.0295
  70 O   :3d0    0.5152   0.0726   0.4712   0.0048   0.0013  -0.0467  -0.0328
  71 O   :3d1+  -0.3926   0.0384   0.2381  -0.0081  -0.0043   0.0230   0.0095
  72 O   :3d2+   0.5024  -0.0089  -0.0975   0.0086   0.0056   0.0295   0.0238
  73 O   :1s     0.0010   0.0001   0.0005  -0.0003  -0.0007  -0.0056  -0.0002
  74 O   :1s     0.0020   0.0002   0.0011  -0.0006  -0.0014  -0.0117  -0.0005
  75 O   :1s    -0.0197  -0.0017  -0.0100   0.0049   0.0146  -0.0010   0.0087
  76 O   :1s     0.0488   0.0022   0.0354  -0.0053  -0.0703   0.9093  -0.0578
  77 O   :2px   -0.0018   0.0003  -0.0006  -0.0023   0.0005   0.0352  -0.0036
  78 O   :2py    0.0045   0.0003  -0.0001  -0.0000   0.0016  -0.0246   0.0003
  79 O   :2pz    0.0032  -0.0001  -0.0020   0.0003   0.0040   0.0499  -0.0016
  80 O   :2px    0.0076   0.0002   0.0006   0.0016   0.0016   0.0475  -0.0025
  81 O   :2py    0.0107   0.0006   0.0019   0.0004  -0.0026  -0.0099  -0.0016
  82 O   :2pz   -0.0014  -0.0002  -0.0005   0.0010  -0.0028   0.0458  -0.0009
  83 O   :2px    0.0022  -0.0005  -0.0012   0.0104   0.0283   0.2972  -0.0066
  84 O   :2py   -0.0160  -0.0014  -0.0191   0.0097   0.0072  -0.2896   0.0213
  85 O   :2pz    0.0189  -0.0005   0.0089   0.0012  -0.0558   0.4658  -0.0246
  86 O   :3d2-   0.0127  -0.0014  -0.0078  -0.0041   0.0086  -0.2362   0.0081
  87 O   :3d1-  -0.0211   0.0001  -0.0139   0.0049  -0.4891  -0.5799   0.0203
  88 O   :3d0    0.0469  -0.0023  -0.0117   0.0096  -0.0626   0.2566  -0.0100
  89 O   :3d1+   0.0319  -0.0004  -0.0022   0.0131  -0.4789   0.6523  -0.0324
  90 O   :3d2+  -0.0140   0.0014   0.0032  -0.0091   0.7889   0.0590   0.0062
  91 O   :1s     0.0002  -0.0000   0.0000  -0.0000   0.0000  -0.0002  -0.0032
  92 O   :1s     0.0005  -0.0000   0.0001   0.0001   0.0002  -0.0005  -0.0071
  93 O   :1s    -0.0077   0.0002  -0.0004  -0.0023  -0.0031   0.0085   0.0793
  94 O   :1s     0.0133   0.0001   0.0005  -0.0068   0.0040  -0.0341  -0.2625
  95 O   :2px    0.0026   0.0001  -0.0006  -0.0040   0.0027  -0.0035  -0.0005
  96 O   :2py    0.0033   0.0000   0.0001   0.0024   0.0013  -0.0017   0.0027
  97 O   :2pz    0.0027  -0.0000   0.0004   0.0084  -0.0006   0.0001  -0.0082
  98 O   :2px   -0.0002   0.0000  -0.0003   0.0073  -0.0000   0.0019   0.0169
  99 O   :2py   -0.0017  -0.0000   0.0004  -0.0041  -0.0019   0.0022   0.0179
 100 O   :2pz    0.0001   0.0001  -0.0003  -0.0119  -0.0001   0.0013   0.0125
 101 O   :2px    0.0001   0.0002  -0.0002  -0.1234  -0.0026  -0.0204  -0.2263
 102 O   :2py   -0.0003   0.0001   0.0005   0.0067  -0.0000  -0.0270  -0.2530
 103 O   :2pz    0.0051   0.0000   0.0003   0.1491   0.0076  -0.0217  -0.1470
 104 O   :3d2-   0.0172   0.0007  -0.0061  -0.6343   0.0016  -0.0815  -0.8183
 105 O   :3d1-  -0.0025  -0.0006   0.0051   0.8019   0.0179  -0.0711  -0.6104
 106 O   :3d0    0.0787  -0.0006   0.0015  -0.1821   0.0012   0.0187   0.1541
 107 O   :3d1+   0.0320  -0.0000   0.0004   0.0320   0.0110  -0.0177  -0.0686
 108 O   :3d2+  -0.0498   0.0002  -0.0011  -0.0077  -0.0061   0.0182   0.1229
 109 H   :1s     0.0213  -0.0003   0.0105  -0.0013   0.0057   0.0046  -0.0071
 110 H   :1s    -0.0505   0.0009  -0.0322   0.0061  -0.0191   0.1010  -0.0530
 111 H   :1s     0.0112  -0.0035   0.0240  -0.0027   0.0208   0.0030   0.0049
 112 H   :2px    0.0031   0.0285   0.0007  -0.0023   0.0009  -0.0847   0.0512
 113 H   :2py   -0.0053   0.0652  -0.0153   0.0010  -0.0008  -0.0647   0.0439
 114 H   :2pz   -0.0003  -0.0903   0.0129  -0.0009   0.0025  -0.0690   0.0444
 115 H   :1s    -0.0061   0.0003  -0.0060  -0.0003  -0.0040  -0.0105   0.0087
 116 H   :1s     0.0149  -0.0062   0.0183   0.0033   0.0070   0.1188  -0.0808
 117 H   :1s     0.0002   0.0009  -0.0124   0.0001  -0.0063  -0.0220   0.0095
 118 H   :2px   -0.0048  -0.1157   0.0201   0.0016  -0.0014   0.1181  -0.0713
 119 H   :2py    0.0098  -0.2421   0.0385  -0.0004  -0.0005  -0.0890   0.0511
 120 H   :2pz    0.0053   0.3667  -0.0508   0.0010   0.0017  -0.0210   0.0111
 121 H   :1s    -0.0141  -0.0036  -0.0023   0.0006   0.0002   0.0048   0.0015
 122 H   :1s     0.0218   0.0073   0.0072  -0.0023  -0.0005   0.0099   0.0073
 123 H   :1s    -0.0099  -0.0086   0.0016   0.0010   0.0019  -0.0026   0.0018
 124 H   :2px   -0.0881   0.0021   0.0258  -0.0014  -0.0030  -0.0156  -0.0104
 125 H   :2py   -0.3501   0.0135   0.0992  -0.0064  -0.0010  -0.0072  -0.0062
 126 H   :2pz    0.1953  -0.0054  -0.0406   0.0029   0.0004  -0.0189  -0.0139
 127 H   :1s     0.0239   0.0069   0.0067   0.0011   0.0019   0.0024  -0.0011
 128 H   :1s    -0.0291  -0.0237  -0.0208  -0.0001   0.0026   0.0011   0.0171
 129 H   :1s    -0.0158   0.0205   0.0003  -0.0009  -0.0128   0.0169  -0.0054
 130 H   :2px   -0.0322  -0.0180  -0.0977  -0.0002   0.0002   0.0166   0.0148
 131 H   :2py   -0.1290  -0.0589  -0.3866   0.0000   0.0013  -0.0100  -0.0083
 132 H   :2pz    0.0681   0.0272   0.2024  -0.0007  -0.0028  -0.0150  -0.0092
 133 H   :1s     0.0094   0.0000   0.0047   0.0060  -0.0084   0.0268   0.0001
 134 H   :1s    -0.0355  -0.0001  -0.0107  -0.0185   0.0238  -0.6725   0.0276
 135 H   :1s     0.0165   0.0014   0.0074   0.0067  -0.0147   0.0442  -0.0053
 136 H   :2px    0.0180  -0.0007  -0.0046   0.0078  -0.2113   0.2270  -0.0118
 137 H   :2py    0.0113   0.0005   0.0066   0.0011   0.1948   0.4347  -0.0163
 138 H   :2pz   -0.0155   0.0009   0.0032  -0.0046   0.2640  -0.1438   0.0090
 139 H   :1s    -0.0211  -0.0005   0.0122  -0.0131  -0.0273   0.0532  -0.0059
 140 H   :1s     0.0234   0.0003  -0.0539   0.0399   0.1127  -0.6269   0.0474
 141 H   :1s    -0.0508  -0.0047  -0.0158  -0.0126   0.0305   0.0536   0.0127
 142 H   :2px    0.0134  -0.0001   0.0018  -0.0025   0.1745  -0.3926   0.0181
 143 H   :2py   -0.0050   0.0018   0.0085  -0.0050  -0.1732  -0.2607   0.0024
 144 H   :2pz   -0.0244  -0.0002   0.0014   0.0022  -0.2124  -0.1222   0.0054
 145 H   :1s    -0.0158   0.0001   0.0005  -0.0150  -0.0111   0.0054  -0.0169
 146 H   :1s     0.0203  -0.0004  -0.0016   0.0311   0.0211   0.0161   0.2213
 147 H   :1s    -0.0150   0.0004  -0.0005  -0.0103  -0.0164  -0.0006  -0.0392
 148 H   :2px   -0.0064  -0.0003   0.0022   0.3036   0.0007   0.0318   0.3355
 149 H   :2py    0.0004   0.0000   0.0006  -0.0292  -0.0019   0.0026   0.0449
 150 H   :2pz    0.0021   0.0003  -0.0026  -0.3820  -0.0089   0.0314   0.2520
 151 H   :1s    -0.0098   0.0003  -0.0009  -0.0172  -0.0063   0.0074   0.0096
 152 H   :1s    -0.0001  -0.0006   0.0000   0.0369   0.0035   0.0130   0.1930
 153 H   :1s     0.0167  -0.0001   0.0033  -0.0344   0.0003   0.0079  -0.0366
 154 H   :2px    0.0333  -0.0000   0.0006  -0.0046   0.0052  -0.0032   0.0147
 155 H   :2py   -0.0055  -0.0001   0.0004  -0.0071  -0.0039   0.0352   0.3294
 156 H   :2pz   -0.0324   0.0004  -0.0021   0.0066  -0.0020  -0.0033  -0.0133

    Orbital       127      128      129      130      131      132      133
