

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  67 O   :2pz    0.1572   0.0584   0.0316  -0.1334  -0.0253  -0.1532  -0.6037
  68 O   :3d2-   0.0687  -0.0059   0.0011   0.0033  -0.0039  -0.0087  -0.0387
  69 O   :3d1-  -0.0067   0.0032  -0.0007  -0.0077   0.0030  -0.0333  -0.0444
  70 O   :3d0   -0.0035   0.0069   0.0027  -0.0046  -0.0163   0.0278  -0.0060
  71 O   :3d1+  -0.1101  -0.0084  -0.0010  -0.0152  -0.0099   0.0025  -0.0662
  72 O   :3d2+   0.0912  -0.0007   0.0013   0.0118  -0.0075   0.0232   0.0151
  73 O   :1s    -0.0038   0.0017  -0.0034   0.0005   0.0443  -0.0043  -0.0048
  74 O   :1s    -0.0077   0.0050  -0.0076   0.0004   0.1013  -0.0098  -0.0107
  75 O   :1s     0.0430  -0.0387   0.0438   0.0069  -0.6445   0.0659   0.0682
  76 O   :1s     0.0189  -0.1056   0.1255  -0.0236  -1.5405   0.1276   0.1582
  77 O   :2px    0.0097  -0.0236   0.0001   0.0108  -0.0093   0.0012  -0.0092
  78 O   :2py    0.0010   0.0083   0.0027  -0.0048  -0.0056   0.0033  -0.0055
  79 O   :2pz    0.0093  -0.0175  -0.0002   0.0080  -0.0049   0.0016  -0.0073
  80 O   :2px    0.0227  -0.0861   0.0270   0.0280  -0.4067   0.0458   0.0201
  81 O   :2py   -0.0005   0.0272   0.0281  -0.0522  -0.2254  -0.0122   0.0310
  82 O   :2pz    0.0253  -0.1004  -0.0051   0.0850  -0.1393   0.0674  -0.0214
  83 O   :2px    0.0219   0.0923   0.0470  -0.0454  -0.5667   0.0633   0.1038
  84 O   :2py    0.0304  -0.0511   0.0341  -0.0197  -0.3376  -0.0041   0.0515
  85 O   :2pz   -0.0142   0.0698  -0.0039   0.0235  -0.1575   0.0543   0.0479
  86 O   :3d2-  -0.0129   0.0085  -0.0064  -0.0025   0.0729  -0.0146  -0.0003
  87 O   :3d1-   0.0147   0.0030   0.0019   0.0027   0.0314   0.0070  -0.0153
  88 O   :3d0   -0.0024  -0.0096   0.0018   0.0063  -0.0479   0.0077  -0.0014
  89 O   :3d1+  -0.0109  -0.0140  -0.0060   0.0206   0.0355   0.0084  -0.0151
  90 O   :3d2+   0.0011  -0.0092  -0.0051   0.0136   0.0399  -0.0009  -0.0166
  91 O   :1s     0.0030  -0.0005  -0.0368  -0.0023  -0.0020   0.0056  -0.0027
  92 O   :1s     0.0068  -0.0008  -0.0858  -0.0054  -0.0049   0.0121  -0.0060
  93 O   :1s    -0.0479  -0.0054   0.5380   0.0343   0.0342  -0.0842   0.0417
  94 O   :1s    -0.0529   0.0478   1.4980   0.1113   0.0663  -0.0698   0.0479
  95 O   :2px   -0.0037   0.0010  -0.0008   0.0012  -0.0034  -0.0149   0.0070
  96 O   :2py    0.0086   0.0003   0.0152   0.0035   0.0029   0.0098  -0.0029
  97 O   :2pz    0.0042   0.0057  -0.0090  -0.0032  -0.0017   0.0138  -0.0045
  98 O   :2px   -0.0074   0.0191  -0.0532  -0.0068  -0.0551  -0.0609   0.0511
  99 O   :2py    0.0066   0.0001   0.0770   0.0050   0.0159   0.0287  -0.0173
 100 O   :2pz   -0.0314   0.0153   0.5282   0.0314   0.0143  -0.0322   0.0282
 101 O   :2px    0.0198   0.0141  -0.0863  -0.0260  -0.0287   0.0924  -0.0214
 102 O   :2py   -0.0235  -0.0099  -0.0133  -0.0022   0.0041  -0.0832   0.0349
 103 O   :2pz   -0.0106   0.0303   0.6942   0.0423   0.0199  -0.1015   0.0615
 104 O   :3d2-   0.0062   0.0119  -0.0074  -0.0084  -0.0076   0.0060   0.0019
 105 O   :3d1-   0.0122   0.0032   0.0181  -0.0008   0.0049   0.0107   0.0008
 106 O   :3d0   -0.0095  -0.0076   0.0505   0.0003   0.0041   0.0046  -0.0011
 107 O   :3d1+  -0.0064  -0.0058   0.0064   0.0060  -0.0069  -0.0271   0.0129
 108 O   :3d2+  -0.0118  -0.0116   0.0160  -0.0010   0.0085   0.0161  -0.0127
 109 H   :1s    -0.0014  -0.1184  -0.0435   0.8244  -0.0835  -0.0123  -0.2671
 110 H   :1s    -0.0668  -0.2367   0.1023  -2.0570   0.2243   0.0392   0.5955
 111 H   :1s     0.0776  -0.1674  -0.0280   0.4061  -0.0326   0.0314  -0.1488
 112 H   :2px   -0.0135  -0.1192   0.0085  -0.2135   0.0248   0.0035   0.0760
 113 H   :2py   -0.0261  -0.4762   0.0338  -0.7707   0.0827  -0.0061   0.1576
 114 H   :2pz    0.0154  -0.1739   0.0146  -0.3996   0.0403   0.0037   0.1133
 115 H   :1s    -0.0117  -0.2375  -0.0509   0.7695  -0.1011  -0.1629  -0.2895
 116 H   :1s    -0.1603   0.1602   0.1022  -1.7927   0.2386   0.3914   0.6175
 117 H   :1s    -0.2838   0.1903   0.0056   0.2552  -0.0760  -0.2135  -0.1250
 118 H   :2px   -0.0346   0.2289   0.0121   0.0316  -0.0231   0.0207  -0.0034
 119 H   :2py   -0.0212  -0.1211   0.0087  -0.2253   0.0520   0.1180   0.0134
 120 H   :2pz   -0.0443   0.8666  -0.0197   0.4035  -0.1092  -0.1993   0.0549
 121 H   :1s    -0.5428  -0.0784  -0.0223   0.1236   0.0241   0.3805   0.5222
 122 H   :1s     0.8033   0.2207   0.0818  -0.4434  -0.1116  -0.9925  -1.8899
 123 H   :1s    -0.2338  -0.0787  -0.0224   0.0614   0.0354   0.2634   0.3199
 124 H   :2px    0.1472   0.0637   0.0146  -0.0999   0.0017  -0.2105  -0.3268
 125 H   :2py    0.0360  -0.0151  -0.0090   0.0970  -0.0035   0.1672   0.3950
 126 H   :2pz    0.1411   0.0788   0.0261  -0.1955  -0.0188  -0.3632  -0.6638
 127 H   :1s    -0.5200  -0.0581  -0.0368   0.1525   0.1244   0.1201   0.6573
 128 H   :1s     0.6208   0.1467   0.1132  -0.5029  -0.3644  -0.3140  -2.1897
 129 H   :1s    -0.2897  -0.0049  -0.0008  -0.0111   0.1065   0.0856   0.4000
 130 H   :2px    0.0849  -0.0325  -0.0242   0.1149   0.0636   0.0348   0.3120
 131 H   :2py    0.0039   0.1392   0.0735  -0.3141  -0.1804  -0.0768  -0.8549
 132 H   :2pz    0.0176   0.0210   0.0130  -0.0743  -0.0208  -0.0404  -0.1857
 133 H   :1s    -0.0565  -0.1004   0.0203   0.0825  -0.6083   0.1091   0.0312
 134 H   :1s     0.0420   0.1786  -0.0887  -0.1625   1.8597  -0.3014  -0.1462
 135 H   :1s    -0.0349  -0.0216   0.0098   0.0340  -0.2330   0.0448  -0.0019
 136 H   :2px    0.0261  -0.1091   0.0233   0.0735  -0.5232   0.0915   0.0299
 137 H   :2py   -0.0304   0.0489  -0.0138  -0.0235   0.2031  -0.0270  -0.0129
 138 H   :2pz    0.0641  -0.1299   0.0456   0.0849  -0.8101   0.1381   0.0485
 139 H   :1s    -0.0450  -0.0333   0.0617  -0.0829  -0.8453  -0.0153   0.1477
 140 H   :1s     0.0220   0.1269  -0.1568   0.1660   2.0156   0.0120  -0.3145
 141 H   :1s    -0.0152  -0.1339   0.0026   0.0094  -0.4118  -0.0005   0.0532
 142 H   :2px    0.0098  -0.0052   0.0281  -0.0321  -0.2522  -0.0196   0.0262
 143 H   :2py    0.0198   0.0197   0.0720  -0.0884  -0.6343   0.0080   0.0769
 144 H   :2pz   -0.0302  -0.0125  -0.0605   0.0703   0.5596  -0.0158  -0.0592
 145 H   :1s    -0.0719  -0.0435   0.8272   0.0692   0.0305  -0.1016   0.0653
 146 H   :1s     0.1377   0.0258  -2.2048  -0.1627  -0.0624   0.2165  -0.1504
 147 H   :1s    -0.0766  -0.0960   0.4491   0.0830   0.0621  -0.0449  -0.0147
 148 H   :2px   -0.0381   0.0305   0.4860   0.0316  -0.0280  -0.0952   0.0707
 149 H   :2py    0.0278   0.0074  -0.0475  -0.0113   0.0071   0.0314  -0.0106
 150 H   :2pz   -0.0346   0.0552   0.8203   0.0351  -0.0163  -0.0813   0.0811
 151 H   :1s    -0.0628  -0.0541   0.8706   0.0789   0.1438   0.0104  -0.0435
 152 H   :1s     0.1139   0.0638  -1.8726  -0.1684  -0.2610   0.0628   0.0391
 153 H   :1s    -0.0237  -0.0040   0.3770   0.0286   0.0498   0.0092  -0.0133
 154 H   :2px    0.0135   0.0072  -0.6212  -0.0476  -0.1003  -0.0093   0.0297
 155 H   :2py    0.0065   0.0078   0.2184   0.0091   0.0287   0.0356  -0.0208
 156 H   :2pz   -0.0289  -0.0112   0.3064   0.0286   0.0372  -0.0228   0.0008

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0064   0.0066   0.0037  -0.0025  -0.0064  -0.0049  -0.0114
   2 N   :1s    -0.0137   0.0158   0.0086  -0.0069  -0.0147   0.0002  -0.0423
   3 N   :1s     0.1175  -0.1062  -0.0348   0.0253   0.1489   0.0028   0.3159
   4 N   :1s    -0.2580  -0.1200  -0.2593   0.3719  -0.2267  -1.1997   1.5952
   5 N   :2px    0.0076  -0.0026  -0.0191  -0.0174   0.0201   0.0447   0.1011
   6 N   :2py    0.0159  -0.0039  -0.0111   0.0134  -0.0282  -0.0589   0.0031
   7 N   :2pz    0.0167  -0.0177  -0.0080   0.0072   0.0120   0.0430  -0.0689
   8 N   :2px    0.5607   0.0862  -0.0573  -0.0602   0.1564   0.1756   0.4658
   9 N   :2py   -0.7602   0.1825   0.0711   0.0159   0.0812  -0.3686   0.0700
  10 N   :2pz   -0.1237  -0.1395  -0.0727   0.0768  -0.0881  -0.2254   0.0763
  11 N   :2px    0.1922   0.1999   0.1132   0.0403   0.1694   0.3730   0.6701
  12 N   :2py   -0.6929   0.2200  -0.0314   0.0030  -0.0503  -0.6485   0.1870
  13 N   :2pz    0.3181  -0.1361   0.1776   0.0384   0.0907   0.0094  -0.4097
  14 N   :3d2-   0.2422   0.0728  -0.0519  -0.0972   0.0022  -0.3101   0.0967
  15 N   :3d1-  -0.0485  -0.0012  -0.0366   0.0058  -0.1593  -0.4242   0.0417
  16 N   :3d0    0.1207  -0.0241  -0.0054  -0.0139  -0.1351  -0.5179  -0.3422
  17 N   :3d1+   0.0604  -0.0179   0.0488  -0.0507  -0.0130   0.1857   0.5647
  18 N   :3d2+  -0.5039   0.0529   0.1589   0.0574   0.1296   0.3454   0.2652
  19 H   :1s     0.6421  -0.1744  -0.1135   0.0269  -0.1437  -0.2250   0.5963
  20 H   :1s    -1.8604   0.5583   0.2376  -0.1352   0.1769  -0.0205  -1.2613
  21 H   :1s     0.4068  -0.0614  -0.0702   0.0202  -0.0820  -0.1867   0.2937
  22 H   :2px    0.2624  -0.0881  -0.0799  -0.0243  -0.0909  -0.2160  -0.3433
  23 H   :2py   -0.7554   0.2428   0.0919  -0.0569  -0.0477  -0.2809  -0.3722
  24 H   :2pz    0.4003  -0.1078  -0.1160   0.0165  -0.0777   0.1818   0.3000
  25 H   :1s     0.0317   0.1302   0.0448  -0.0340   0.1215  -0.3563   0.6291
  26 H   :1s     0.1049  -0.4067  -0.0315   0.0687  -0.3949   0.9132  -2.1861
  27 H   :1s     0.3191  -0.0811   0.1731  -0.2656   0.2731  -0.1548   0.1940
  28 H   :2px    0.0157   0.1588  -0.0968  -0.0222   0.1036  -0.3492   0.4521
  29 H   :2py    0.0555   0.0861   0.0207   0.0532   0.1977   0.2116   0.6761
  30 H   :2pz   -0.1423   0.0315  -0.0238   0.0158  -0.0749   0.0054  -0.4156
  31 H   :1s    -0.6583  -0.0412   0.0439   0.0897  -0.0917  -0.5689   0.4083
  32 H   :1s     1.8446   0.2156  -0.0295  -0.3799   0.3043   1.7294  -0.4021
  33 H   :1s    -0.6146   0.0170   0.0502   0.1103   0.0526  -0.1737   0.2364
  34 H   :2px    0.4396   0.0704   0.0102  -0.1158   0.1122   0.6882   0.1222
  35 H   :2py   -0.3813  -0.1016   0.0450   0.0490  -0.0026  -0.1754  -0.2476
  36 H   :2pz   -0.7747  -0.0372  -0.0263   0.0661  -0.0764  -0.1133   0.1311
  37 O   :1s     0.0100  -0.0050  -0.0028   0.0015  -0.0032  -0.0094   0.0101
  38 O   :1s     0.0231  -0.0108  -0.0051   0.0031  -0.0065  -0.0187   0.0209
  39 O   :1s    -0.1545   0.0811   0.0370  -0.0184   0.0581   0.1405  -0.1645
  40 O   :1s    -0.4367  -0.0462  -0.2054   0.0125  -0.1683  -0.4698   0.4151
  41 O   :2px    0.0041  -0.0026   0.0037  -0.0027   0.0021   0.0020   0.0082
  42 O   :2py   -0.0383   0.0019  -0.0114  -0.0036  -0.0253  -0.0518   0.0335
  43 O   :2pz   -0.0173   0.0077   0.0139  -0.0052   0.0049   0.0265  -0.0259
  44 O   :2px    0.0120   0.0102   0.0524  -0.0534  -0.1579   0.0482   0.0041
  45 O   :2py    0.0960  -0.0065   0.0679  -0.0629  -0.2251   0.0277   0.0367
  46 O   :2pz   -0.0548   0.0469   0.1656  -0.1691  -0.5167   0.1687  -0.0366
  47 O   :2px   -0.0093  -0.0075   0.0167  -0.0218  -0.1561  -0.0059   0.0177
  48 O   :2py    0.2404  -0.0327   0.1133  -0.0285  -0.0731   0.2164  -0.1210
  49 O   :2pz   -0.0758  -0.0185   0.0120  -0.0985  -0.5001  -0.1326   0.2239
  50 O   :3d2-   0.0116   0.0074  -0.0157   0.0137   0.0406  -0.0091   0.0071
  51 O   :3d1-   0.0530  -0.0027  -0.0140   0.0356   0.1584   0.0725  -0.0806
  52 O   :3d0    0.0271  -0.0029   0.0144  -0.0298  -0.1431  -0.0233   0.0601
  53 O   :3d1+  -0.0268  -0.0074  -0.0015  -0.0038  -0.0221  -0.0151  -0.0099
  54 O   :3d2+   0.0347   0.0072   0.0260  -0.0169  -0.0238   0.0685  -0.0479
  55 O   :1s     0.0012   0.0003   0.0018   0.0025   0.0005   0.0008   0.0005
  56 O   :1s     0.0032   0.0004   0.0039   0.0056   0.0015   0.0022   0.0022
  57 O   :1s    -0.0041  -0.0097  -0.0234  -0.0489  -0.0087   0.0037  -0.0543
  58 O   :1s    -0.2967   0.1493  -0.0831   0.0426  -0.0716  -0.2820   0.2102
  59 O   :2px   -0.0109  -0.0009  -0.0072   0.0092   0.0034  -0.0042  -0.0246
  60 O   :2py   -0.0066   0.0035  -0.0010   0.0023   0.0077   0.0017  -0.0108
  61 O   :2pz    0.0144  -0.0037  -0.0061  -0.0093   0.0043   0.0076  -0.0096
  62 O   :2px   -0.0368  -0.3614   0.0784   0.0265   0.0104  -0.0089  -0.0026
  63 O   :2py    0.0631   0.6397  -0.1398  -0.0163   0.0040   0.0173   0.0152
  64 O   :2pz    0.0412  -0.3078   0.0676   0.0069   0.0216   0.0502  -0.0295
  65 O   :2px    0.0728  -0.3542   0.1231  -0.0377   0.0184   0.0701  -0.0321
  66 O   :2py    0.1380   0.5111  -0.1271  -0.0465  -0.0359   0.0898  -0.0702
  67 O   :2pz    0.0158  -0.2671   0.1433   0.0582  -0.0090   0.0626  -0.0136
  68 O   :3d2-  -0.0023   0.0228  -0.0104   0.0016  -0.0046   0.0091  -0.0064
  69 O   :3d1-  -0.0017  -0.1174   0.0292   0.0047  -0.0012  -0.0003   0.0203
  70 O   :3d0    0.0152   0.1115  -0.0265  -0.0066  -0.0030  -0.0011   0.0162
  71 O   :3d1+   0.0246   0.0891  -0.0173  -0.0018   0.0011   0.0198   0.0297
  72 O   :3d2+   0.0091   0.1037  -0.0297  -0.0038   0.0043  -0.0015   0.0122
  73 O   :1s    -0.0088   0.0008  -0.0048   0.0019  -0.0024   0.0011  -0.0035
  74 O   :1s    -0.0201   0.0019  -0.0122   0.0043  -0.0055   0.0023  -0.0073
  75 O   :1s     0.1385   0.0057   0.0986  -0.0256   0.0377  -0.0167   0.0578
  76 O   :1s     0.2475  -0.2267   0.3319  -0.0573   0.1135  -0.0293  -0.0429
  77 O   :2px    0.0009   0.0046  -0.0119  -0.0008  -0.0084   0.0164  -0.0066
  78 O   :2py   -0.0003   0.0039  -0.0067   0.0010  -0.0003   0.0012   0.0027
  79 O   :2pz   -0.0007   0.0074  -0.0019   0.0039  -0.0054   0.0055  -0.0017
  80 O   :2px    0.0763  -0.0032   0.1433   0.0015   0.0270  -0.0031  -0.0092
  81 O   :2py   -0.0164  -0.0899  -0.3292  -0.0775  -0.0400   0.0597   0.0036
  82 O   :2pz    0.0986   0.1171   0.5757   0.1052   0.0829  -0.0873  -0.0069
  83 O   :2px    0.1493  -0.0525   0.2202  -0.0086   0.0828  -0.0924   0.0773
  84 O   :2py    0.0145  -0.1553  -0.3149  -0.0941  -0.0458   0.0665  -0.0257
  85 O   :2pz    0.1529   0.1294   0.6208   0.0908   0.1313  -0.1453   0.0781
  86 O   :3d2-  -0.0178  -0.0081  -0.0846  -0.0126  -0.0149   0.0209   0.0111
  87 O   :3d1-   0.0057   0.0042   0.0671   0.0189   0.0083  -0.0156  -0.0123
  88 O   :3d0    0.0129   0.0169   0.0518   0.0075   0.0077  -0.0082  -0.0015
  89 O   :3d1+   0.0131   0.0242   0.1201   0.0292   0.0118  -0.0120  -0.0012
  90 O   :3d2+   0.0109   0.0186   0.0621   0.0111   0.0068  -0.0012  -0.0036
  91 O   :1s    -0.0003  -0.0006  -0.0008  -0.0013  -0.0005  -0.0004  -0.0001
  92 O   :1s    -0.0011  -0.0011  -0.0014  -0.0053  -0.0002  -0.0009  -0.0004
  93 O   :1s     0.0082   0.0092   0.0062   0.0755  -0.0058   0.0215  -0.0011
  94 O   :1s     0.0741  -0.0108  -0.0180   0.0932  -0.0718  -0.1307   0.0585
  95 O   :2px    0.0006   0.0019   0.0021   0.0047   0.0035   0.0019  -0.0022
  96 O   :2py    0.0097  -0.0015  -0.0033   0.0047  -0.0058  -0.0059   0.0075
  97 O   :2pz    0.0036  -0.0033  -0.0030   0.0080   0.0016   0.0082  -0.0006
  98 O   :2px    0.0246   0.0095  -0.0701   0.5476  -0.1557   0.0475  -0.0115
  99 O   :2py   -0.0012  -0.0059   0.0128  -0.1170   0.0273  -0.0262   0.0060
 100 O   :2pz    0.0308  -0.0015  -0.0283   0.2280  -0.0670   0.0024   0.0055
 101 O   :2px    0.0034  -0.0091  -0.0784   0.4590  -0.1651   0.0304  -0.0104
 102 O   :2py   -0.0342   0.0160   0.0332  -0.1278   0.0667   0.0325  -0.0012
 103 O   :2pz   -0.0116   0.0114  -0.0064   0.1445  -0.0698  -0.0802   0.0404
 104 O   :3d2-  -0.0175  -0.0012  -0.0019   0.0214  -0.0107  -0.0229   0.0092
 105 O   :3d1-   0.0017  -0.0009   0.0015  -0.0172   0.0061  -0.0074   0.0239
 106 O   :3d0    0.0032  -0.0031  -0.0100   0.0893  -0.0199   0.0164  -0.0069
 107 O   :3d1+   0.0087   0.0049  -0.0137   0.1326  -0.0395   0.0122  -0.0137
 108 O   :3d2+  -0.0051  -0.0043   0.0015  -0.0083   0.0019   0.0017  -0.0123
 109 H   :1s    -0.2605  -0.0082  -0.2578   0.2055   0.6550  -0.2959   0.0402
 110 H   :1s     0.6310  -0.0006   0.5904  -0.4575  -1.5119   0.6667  -0.0963
 111 H   :1s    -0.1513  -0.0355  -0.1857   0.1411   0.4921  -0.2640   0.0953
 112 H   :2px    0.0628   0.0025   0.0651  -0.0625  -0.1916   0.0581   0.0116
 113 H   :2py    0.1621   0.0001   0.1997  -0.1858  -0.6520   0.1390   0.0397
 114 H   :2pz    0.1203  -0.0042   0.1376  -0.1243  -0.3959   0.1405  -0.0028
 115 H   :1s    -0.2831   0.0424   0.1079  -0.2633  -1.1029  -0.1004   0.2626
 116 H   :1s     0.7177  -0.1037  -0.1575   0.5309   2.3231   0.3421  -0.7306
 117 H   :1s    -0.0737   0.1323   0.1708  -0.1739  -0.7510   0.3033  -0.2019
 118 H   :2px   -0.0429   0.0111   0.0583  -0.0485  -0.1397   0.0902  -0.0906
 119 H   :2py    0.2009  -0.0356  -0.0279   0.0552   0.1834   0.0512  -0.0359
 120 H   :2pz   -0.1004   0.0856   0.2548  -0.2505  -0.6847   0.3522  -0.1576
 121 H   :1s     0.0391   0.7584  -0.1927  -0.0487  -0.0272  -0.0247  -0.0486
 122 H   :1s     0.0083  -2.0398   0.5776   0.1023   0.0553   0.1824  -0.0367
 123 H   :1s     0.0757   0.5308  -0.1867  -0.0055   0.0332   0.0069  -0.0009
 124 H   :2px   -0.0045  -0.4683   0.1328   0.0260   0.0091   0.0225  -0.0083
 125 H   :2py   -0.0400   0.3881  -0.0924  -0.0163  -0.0172  -0.0517   0.0553
 126 H   :2pz    0.0290  -0.8206   0.1990   0.0401   0.0427   0.0745  -0.0477
 127 H   :1s    -0.1264  -0.8330   0.1997   0.0154  -0.0032  -0.0552  -0.0866
 128 H   :1s     0.4336   1.9774  -0.4748  -0.0764  -0.0199   0.2722   0.0434
 129 H   :1s    -0.1953  -0.5620   0.2063   0.0781   0.0080  -0.0874  -0.1290
 130 H   :2px   -0.0443  -0.2542   0.0515   0.0048  -0.0119  -0.0357   0.0180
 131 H   :2py    0.1575   0.8889  -0.1786  -0.0253   0.0062   0.0861  -0.0239
 132 H   :2pz    0.0270   0.2186  -0.0459   0.0006   0.0063   0.0077  -0.0029
 133 H   :1s     0.2020   0.0711   0.8040   0.0942   0.1499  -0.1190  -0.0085
 134 H   :1s    -0.5943  -0.1673  -2.0888  -0.2318  -0.4164   0.3481  -0.0463
 135 H   :1s     0.1083   0.0084   0.5598   0.0774   0.1077  -0.0941  -0.0242
 136 H   :2px    0.1655   0.0904   0.5907   0.0772   0.1036  -0.0854   0.0109
 137 H   :2py   -0.0572   0.0058  -0.1092  -0.0045  -0.0178   0.0105   0.0022
 138 H   :2pz    0.2396   0.0907   0.7657   0.0947   0.1385  -0.1188   0.0256
 139 H   :1s     0.0100  -0.2793  -0.8559  -0.2487  -0.0992   0.1855   0.0107
 140 H   :1s    -0.0501   0.6009   1.7834   0.5334   0.2106  -0.3974  -0.0049
 141 H   :1s    -0.0475   0.0103  -0.7081  -0.1732  -0.1270   0.1964   0.0186
 142 H   :2px    0.0076  -0.1143  -0.2963  -0.0832  -0.0345   0.0656  -0.0061
 143 H   :2py    0.0178  -0.2004  -0.5100  -0.1366  -0.0555   0.0941   0.0000
 144 H   :2pz   -0.0296   0.1200   0.3553   0.1003   0.0349  -0.0606  -0.0055
 145 H   :1s     0.0722   0.0082  -0.0974   0.8262  -0.2644   0.0342  -0.0096
 146 H   :1s    -0.1418  -0.0125   0.2266  -1.8901   0.6396   0.0015   0.0127
 147 H   :1s     0.0803   0.0022  -0.0660   0.5844  -0.2337   0.0297  -0.0908
 148 H   :2px    0.0401   0.0086  -0.0652   0.5253  -0.1521   0.0218   0.0019
 149 H   :2py   -0.0096  -0.0036   0.0095  -0.0762   0.0241  -0.0113   0.0096
 150 H   :2pz    0.0455   0.0041  -0.0877   0.6882  -0.2046   0.0161   0.0185
 151 H   :1s     0.0127  -0.0138   0.1295  -0.9391   0.2830  -0.0957   0.0336
 152 H   :1s    -0.0305   0.0197  -0.2553   1.8099  -0.5482   0.2232  -0.0856
 153 H   :1s     0.0243  -0.0114   0.0688  -0.5783   0.1966  -0.0482   0.0392
 154 H   :2px    0.0195   0.0076  -0.0997   0.7065  -0.2004   0.0865  -0.0336
 155 H   :2py   -0.0119  -0.0091   0.0234  -0.1856   0.0429  -0.0542   0.0145
 156 H   :2pz    0.0097  -0.0014   0.0342  -0.2243   0.0757  -0.0144   0.0051

    Orbital       113      114      115      116      117      118      119
   1 N   :1s     0.0025   0.0629  -0.0083  -0.0023  -0.0105  -0.0052  -0.0054
   2 N   :1s     0.0006   0.1467  -0.0190  -0.0056  -0.0242  -0.0106  -0.0116
   3 N   :1s    -0.0319  -0.7382   0.0987   0.0243   0.1169   0.0399   0.0747
   4 N   :1s     0.7071  -3.7660   0.4530   0.1970   0.6657   0.2863   0.0717
   5 N   :2px   -0.0115   0.0305   0.0986  -0.0066   0.0634   0.2811   0.0342
   6 N   :2py   -0.1206  -0.0225   0.4510   0.0254   0.0011  -0.2247   0.0736
   7 N   :2pz   -0.0104  -0.2461  -0.1183   0.0052   0.0183  -0.0539   0.0115
   8 N   :2px    0.0244  -0.0652   0.0109  -0.0010  -0.0222  -0.0397  -0.0318
   9 N   :2py   -0.2853  -0.1363   0.0418   0.0085   0.0273   0.0238   0.0179
  10 N   :2pz    0.1807  -0.3080   0.0169   0.0145   0.0564   0.0186  -0.0087
  11 N   :2px   -0.0829   0.0960   0.1785   0.0013   0.0549   0.2757  -0.1446
  12 N   :2py   -0.7285  -0.3488   0.6300   0.0587   0.0485  -0.2474   0.1218
  13 N   :2pz    0.0906  -0.4432  -0.1509   0.0256   0.0451  -0.0691   0.1122
  14 N   :3d2-  -0.0747   0.2752   0.5941   0.0025   0.0974   0.3431   0.0629
  15 N   :3d1-  -0.7115   0.2603   0.2243   0.0171  -0.1281  -0.5053   0.0342
  16 N   :3d0    0.6100   0.4930  -0.0969  -0.0174  -0.0932  -0.1359  -0.0725
  17 N   :3d1+  -0.1404   0.7600  -0.5040  -0.0585  -0.1114   0.1912  -0.0851
  18 N   :3d2+   0.3726   0.2902   0.6939   0.0317  -0.0631  -0.4088   0.0617
  19 H   :1s     0.2943  -0.0340   0.5131   0.0334  -0.0183  -0.3241   0.0198
