

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  11 N   :2px   -0.0986  -0.0927   0.0622  -0.3084   0.0570   0.4071   0.0928
  12 N   :2py   -0.1629  -0.3833   0.0288  -0.4663   0.0602   0.6506   0.0210
  13 N   :2pz   -0.1437  -1.0341  -0.0037   0.1123  -0.0272  -0.0532   0.0210
  14 N   :3d2-   0.0018  -0.0363   0.0597  -0.4836   0.0973   0.5444   0.0771
  15 N   :3d1-  -0.1283   0.3532   0.0366  -0.5553   0.1053   0.4881   0.0084
  16 N   :3d0   -0.2017   0.4649  -0.0043   0.1685  -0.0263  -0.1579   0.0142
  17 N   :3d1+  -0.0898  -0.3195   0.0388  -0.1989   0.0432   0.2633   0.0599
  18 N   :3d2+  -0.0522  -0.2583  -0.0046  -0.2730   0.0493   0.1925  -0.0209
  19 H   :1s    -0.0726   0.0816   0.0182  -0.3336   0.0526   0.2426   0.0061
  20 H   :1s     0.0598   1.5479   0.0126  -0.2634   0.0722   0.2503  -0.0236
  21 H   :1s    -0.0427   0.1510   0.0219  -0.2745   0.0369   0.2515  -0.0104
  22 H   :2px    0.0496  -0.0217  -0.0046   0.0497  -0.0052  -0.0432  -0.0081
  23 H   :2py   -0.0153   0.7659   0.0194  -0.3676   0.0762   0.2913  -0.0080
  24 H   :2pz    0.1475  -0.5163  -0.0154   0.2781  -0.0500  -0.2517  -0.0080
  25 H   :1s    -0.2031  -0.2083  -0.0401   0.3806  -0.0637  -0.3369  -0.0279
  26 H   :1s     0.5339   2.2086  -0.0207   0.1762  -0.0325  -0.5189  -0.0728
  27 H   :1s    -0.0329   0.1818  -0.0374   0.3454  -0.0373  -0.4185  -0.0668
  28 H   :2px   -0.0714  -0.6995   0.0346  -0.3023   0.0625   0.4180   0.0404
  29 H   :2py   -0.0863  -0.7652   0.0305  -0.3003   0.0719   0.3562   0.0460
  30 H   :2pz    0.1009  -0.4043   0.0155  -0.1752   0.0278   0.2389   0.0172
  31 H   :1s    -0.1278  -0.1426   0.0180  -0.0477   0.0073   0.1810   0.0638
  32 H   :1s     0.2342   2.2695   0.0527  -0.1035   0.0590  -0.1855   0.0034
  33 H   :1s    -0.0183  -0.0240   0.0176  -0.0436   0.0051   0.1207   0.0576
  34 H   :2px    0.0350   1.0082   0.0319  -0.0921   0.0369   0.0422   0.0503
  35 H   :2py    0.0307  -0.4780  -0.0187  -0.0167   0.0025  -0.0221  -0.0224
  36 H   :2pz    0.0578  -0.4279  -0.0097   0.0127  -0.0075   0.0127  -0.0136
  37 O   :1s    -0.0348  -0.0045  -0.0000  -0.0002  -0.0045  -0.0011  -0.0053
  38 O   :1s    -0.0756  -0.0098  -0.0000  -0.0004  -0.0088  -0.0020  -0.0113
  39 O   :1s     0.5927   0.0789   0.0002   0.0029   0.0767   0.0176   0.1022
  40 O   :1s    -0.7563  -0.0756  -0.0015   0.0058  -0.2034  -0.0718  -0.2318
  41 O   :2px   -0.0036  -0.0072  -0.0012   0.0080   0.0127  -0.0050  -0.0068
  42 O   :2py    0.0754   0.0017  -0.0006   0.0090   0.0158  -0.0022   0.0213
  43 O   :2pz    0.0109  -0.0044  -0.0009   0.0036   0.0066  -0.0027   0.0085
  44 O   :2px    0.0727  -0.0048  -0.0001   0.0038  -0.0053  -0.0054   0.0105
  45 O   :2py    0.3074   0.0389  -0.0015   0.0134   0.0267  -0.0084   0.0356
  46 O   :2pz   -0.0034  -0.0148   0.0008  -0.0047  -0.0158   0.0014  -0.0173
  47 O   :2px   -0.0490   0.0512   0.0035  -0.0344  -0.0131   0.0332  -0.1532
  48 O   :2py   -0.4953  -0.0315  -0.0014  -0.0221  -0.1648  -0.0447  -0.0971
  49 O   :2pz    0.0852   0.0420   0.0035  -0.0224  -0.0263   0.0063   0.1022
  50 O   :3d2-   0.0238  -0.0191  -0.0043   0.0338   0.0145  -0.0186  -0.2726
  51 O   :3d1-  -0.0022  -0.0133   0.0016  -0.0437  -0.2137  -0.0590   0.3227
  52 O   :3d0    0.1181  -0.0041  -0.0021   0.0290   0.0090  -0.0406   0.3375
  53 O   :3d1+  -0.0960  -0.0193  -0.0007  -0.0237  -0.0760  -0.0100  -0.0491
  54 O   :3d2+   0.2620   0.0073  -0.0009   0.0304   0.1605   0.0493  -0.3306
  55 O   :1s     0.0034  -0.0045   0.0000  -0.0003  -0.0002   0.0013  -0.0008
  56 O   :1s     0.0086  -0.0094   0.0001  -0.0010  -0.0006   0.0028  -0.0020
  57 O   :1s     0.2258   0.0904  -0.0003   0.0075   0.0178  -0.0184   0.0633
  58 O   :1s    -3.1555  -0.2088  -0.0067   0.0317  -0.0874  -0.0301  -0.4572
  59 O   :2px   -0.0693  -0.0037  -0.0017   0.0095  -0.0141  -0.0105  -0.0081
  60 O   :2py   -0.0246  -0.0022  -0.0006   0.0016  -0.0051  -0.0041  -0.0061
  61 O   :2pz   -0.0327  -0.0095  -0.0007   0.0013   0.0025   0.0021  -0.0090
  62 O   :2px   -0.3290  -0.0317   0.0000  -0.0052  -0.0054   0.0059  -0.0248
  63 O   :2py   -0.3989  -0.0353  -0.0013   0.0139   0.0095  -0.0019  -0.0490
  64 O   :2pz   -0.1539  -0.0271  -0.0006   0.0033  -0.0073  -0.0001  -0.0123
  65 O   :2px   -0.4895   0.1880  -0.0048   0.0414   0.0077  -0.0852  -0.1328
  66 O   :2py    0.2972   0.0338   0.0022  -0.0545  -0.1930  -0.0308   0.0341
  67 O   :2pz   -1.2075  -0.0144  -0.0077   0.0966   0.1040  -0.0485  -0.1227
  68 O   :3d2-   0.0273  -0.0010   0.0026  -0.1283  -0.4860  -0.0613  -0.5543
  69 O   :3d1-   0.0137  -0.0054  -0.0009  -0.0312  -0.1436  -0.0344   0.0535
  70 O   :3d0   -0.0148  -0.0068  -0.0073   0.1774   0.6172   0.1043  -0.3705
  71 O   :3d1+  -0.0646   0.0068  -0.0111   0.1595   0.3631  -0.0236   0.4079
  72 O   :3d2+  -0.0105   0.0045  -0.0083   0.1260   0.3181   0.0213  -0.2144
  73 O   :1s    -0.0027  -0.0051  -0.0001   0.0021  -0.0006   0.0001   0.0001
  74 O   :1s    -0.0055  -0.0105  -0.0003   0.0041  -0.0012   0.0004   0.0003
  75 O   :1s     0.0403   0.0856   0.0026  -0.0363   0.0103  -0.0011  -0.0017
  76 O   :1s    -0.0491  -0.2373  -0.0136   0.1061  -0.0282  -0.0076  -0.0017
  77 O   :2px   -0.0002   0.0066   0.0012  -0.0028   0.0009   0.0021   0.0004
  78 O   :2py   -0.0063  -0.0134  -0.0005   0.0093  -0.0054   0.0238   0.0009
  79 O   :2pz    0.0092   0.0104   0.0003  -0.0096   0.0018   0.0085  -0.0008
  80 O   :2px    0.0009   0.0186  -0.0004   0.0066  -0.0007  -0.0092  -0.0005
  81 O   :2py   -0.0072  -0.0057   0.0007  -0.0103   0.0050  -0.0139  -0.0002
  82 O   :2pz    0.0205   0.0025   0.0001  -0.0130   0.0036  -0.0001  -0.0013
  83 O   :2px    0.0037   0.0035  -0.0031   0.0223  -0.0065  -0.0078  -0.0015
  84 O   :2py    0.0156   0.0546  -0.0048   0.1270  -0.0606   0.1624   0.0059
  85 O   :2pz   -0.0388  -0.1820  -0.0110   0.1039  -0.0350   0.0392   0.0016
  86 O   :3d2-   0.0007   0.0182  -0.0208   0.4377  -0.2121   0.6479   0.0256
  87 O   :3d1-   0.0267   0.0982  -0.0174   0.3599  -0.1526   0.2736   0.0062
  88 O   :3d0   -0.0256  -0.0205  -0.0131   0.2178  -0.0822   0.1136   0.0076
  89 O   :3d1+   0.0013   0.0034  -0.0130   0.1712  -0.0710   0.1386  -0.0035
  90 O   :3d2+  -0.0024   0.0282  -0.0109   0.1824  -0.0718   0.1126  -0.0013
  91 O   :1s    -0.0003  -0.0022  -0.0001  -0.0002   0.0000   0.0002  -0.0001
  92 O   :1s    -0.0007  -0.0046  -0.0002  -0.0003   0.0000   0.0004  -0.0001
  93 O   :1s     0.0039   0.0291   0.0007   0.0030  -0.0006  -0.0047   0.0007
  94 O   :1s     0.0153   0.0732   0.0031  -0.0073   0.0027   0.0189   0.0057
  95 O   :2px    0.0043   0.0210  -0.0021   0.0120  -0.0023  -0.0187  -0.0015
  96 O   :2py    0.0021   0.0105  -0.0076   0.0040  -0.0006  -0.0063  -0.0002
  97 O   :2pz   -0.0013  -0.0017  -0.0131  -0.0064   0.0010   0.0078   0.0012
  98 O   :2px   -0.0087  -0.0167   0.0031  -0.0064   0.0009   0.0080   0.0008
  99 O   :2py   -0.0113  -0.0077   0.0109  -0.0093   0.0018   0.0129   0.0016
 100 O   :2pz    0.0075   0.0109   0.0191   0.0072  -0.0012  -0.0080  -0.0008
 101 O   :2px   -0.0243  -0.1007  -0.0394  -0.0162   0.0026   0.0131  -0.0048
 102 O   :2py   -0.0225  -0.0542  -0.1066  -0.0402   0.0063   0.0481   0.0041
 103 O   :2pz    0.0153   0.0246  -0.2102   0.0091  -0.0029  -0.0259  -0.0030
 104 O   :3d2-   0.0027   0.0032   0.2752   0.0328  -0.0045  -0.0335  -0.0060
 105 O   :3d1-   0.0028   0.0117  -0.4497  -0.0291   0.0021   0.0042   0.0038
 106 O   :3d0    0.0030   0.0120   0.2359   0.0338  -0.0050  -0.0340  -0.0095
 107 O   :3d1+  -0.0004   0.0054   0.7422   0.0545  -0.0044  -0.0221  -0.0008
 108 O   :3d2+  -0.0010  -0.0108   0.3965   0.0003   0.0030   0.0365   0.0045
 109 H   :1s     0.0035  -0.0169   0.0031  -0.0137  -0.0614  -0.0029  -0.0210
 110 H   :1s    -0.0557   0.0098  -0.0074   0.0400   0.1416   0.0033   0.0677
 111 H   :1s    -0.0490  -0.0411   0.0028  -0.0055  -0.0646  -0.0108  -0.0508
 112 H   :2px    0.0642  -0.0081  -0.0001   0.0106  -0.0115  -0.0205   0.1601
 113 H   :2py   -0.0391   0.0152  -0.0000   0.0189   0.0960   0.0237  -0.0325
 114 H   :2pz    0.0939   0.0039   0.0021  -0.0162   0.0058   0.0253  -0.1262
 115 H   :1s    -0.4546   0.0157  -0.0036   0.0136  -0.0380  -0.0349  -0.0373
 116 H   :1s     1.4158   0.0072   0.0123  -0.0424   0.1674   0.1145   0.2302
 117 H   :1s     0.2626   0.0842  -0.0068   0.0104   0.0246  -0.0201   0.1184
 118 H   :2px    0.2014  -0.0051   0.0007  -0.0162  -0.0750  -0.0221   0.1871
 119 H   :2py    0.7401   0.0841  -0.0024   0.0228   0.0483  -0.0140   0.0291
 120 H   :2pz   -0.1866  -0.0373  -0.0006   0.0105   0.0387   0.0144  -0.1523
 121 H   :1s    -0.3707  -0.0322  -0.0013   0.0211   0.0119  -0.0004  -0.0171
 122 H   :1s     2.2989   0.1604   0.0067  -0.0610   0.0337   0.0263   0.2480
 123 H   :1s    -0.3637  -0.0634   0.0042  -0.0255   0.0109   0.0539  -0.0450
 124 H   :2px    0.1935  -0.0413   0.0021  -0.0125   0.0071   0.0265   0.0574
 125 H   :2py   -0.8518  -0.0475  -0.0074   0.1096   0.2581   0.0180  -0.2379
 126 H   :2pz   -0.5447  -0.0465   0.0007  -0.0504  -0.2361  -0.0449   0.0602
 127 H   :1s    -0.2061  -0.0137   0.0014  -0.0130   0.0274   0.0193  -0.0044
 128 H   :1s     1.7431  -0.0360   0.0039  -0.0170  -0.0148   0.0379   0.2356
 129 H   :1s    -0.2071  -0.0209   0.0002   0.0007   0.0193   0.0050  -0.0055
 130 H   :2px   -0.7627   0.0095  -0.0019   0.0052  -0.0147  -0.0176  -0.0909
 131 H   :2py   -0.0628  -0.0155  -0.0020   0.0619   0.2248   0.0277   0.2466
 132 H   :2pz    0.4579  -0.0153   0.0060  -0.0815  -0.1506   0.0282  -0.1451
 133 H   :1s    -0.0018   0.0069  -0.0035   0.0238  -0.0049  -0.0176  -0.0014
 134 H   :1s    -0.0030  -0.0278   0.0068  -0.0533   0.0102   0.0464   0.0035
 135 H   :1s     0.0027  -0.0049  -0.0018   0.0176  -0.0049  -0.0020  -0.0008
 136 H   :2px    0.0033   0.0446   0.0014  -0.0062   0.0052  -0.0235   0.0006
 137 H   :2py    0.0008   0.0025   0.0072  -0.1569   0.0790  -0.2628  -0.0108
 138 H   :2pz   -0.0039  -0.0081   0.0058  -0.0686   0.0251  -0.0326   0.0031
 139 H   :1s    -0.0479  -0.2240  -0.0058   0.0205  -0.0091   0.0395   0.0033
 140 H   :1s     0.1131   0.5913   0.0202  -0.0798   0.0302  -0.1003  -0.0083
 141 H   :1s    -0.0103  -0.0515  -0.0007  -0.0248   0.0067   0.0010   0.0051
 142 H   :2px    0.0018  -0.0148  -0.0010  -0.0070   0.0037  -0.0111  -0.0002
 143 H   :2py   -0.0046   0.0146   0.0113  -0.2112   0.0951  -0.2218  -0.0056
 144 H   :2pz    0.0557   0.0614   0.0016  -0.0570   0.0270  -0.0805  -0.0068
 145 H   :1s    -0.0266  -0.0292   0.0006  -0.0313   0.0058   0.0426   0.0047
 146 H   :1s     0.0621   0.0852  -0.0013   0.0788  -0.0145  -0.1133  -0.0121
 147 H   :1s    -0.0296  -0.0930  -0.0033  -0.0249   0.0043   0.0345  -0.0037
 148 H   :2px    0.0077   0.0090   0.0569   0.0097  -0.0013  -0.0063  -0.0007
 149 H   :2py   -0.0138   0.0038   0.1690  -0.0047   0.0023   0.0187   0.0021
 150 H   :2pz    0.0054  -0.0040   0.3258   0.0288  -0.0032  -0.0161  -0.0043
 151 H   :1s     0.0303   0.0789  -0.0009   0.0350  -0.0057  -0.0470  -0.0032
 152 H   :1s    -0.0796  -0.2206  -0.0016  -0.0678   0.0105   0.0813   0.0008
 153 H   :1s     0.0227   0.0641   0.0006   0.0230  -0.0035  -0.0296   0.0005
 154 H   :2px   -0.0266  -0.0601   0.0438  -0.0159   0.0028   0.0216   0.0018
 155 H   :2py   -0.0056  -0.0081   0.1255   0.0190  -0.0027  -0.0228  -0.0034
 156 H   :2pz    0.0080   0.0253   0.2464   0.0136  -0.0005   0.0010   0.0030

    Orbital       120      121      122      123      124      125      126
   1 N   :1s    -0.0074  -0.0075  -0.0044  -0.0004   0.0024   0.0005  -0.0018
   2 N   :1s    -0.0172  -0.0173  -0.0102  -0.0014   0.0067   0.0009  -0.0042
   3 N   :1s     0.1271   0.1261   0.0797  -0.0021  -0.0175  -0.0086   0.0487
   4 N   :1s     0.2419   0.2576   0.1117   0.1810  -0.4524   0.0302  -0.0548
   5 N   :2px   -0.3380  -0.3276  -0.2270  -0.0187   0.0168   0.0278  -0.0492
   6 N   :2py    0.2022   0.1918   0.1666   0.0211  -0.1226   0.0078   0.0079
   7 N   :2pz   -0.0288  -0.0249  -0.0275   0.0108  -0.0083  -0.0013  -0.0026
   8 N   :2px   -0.0099  -0.0104  -0.0020  -0.0084   0.0211  -0.0051   0.0045
   9 N   :2py    0.0223   0.0238   0.0142   0.0098  -0.0473   0.0277   0.0017
  10 N   :2pz    0.0342   0.0350   0.0174   0.0070  -0.0331  -0.0012   0.0148
  11 N   :2px   -0.4899  -0.4740  -0.3210  -0.0174   0.0100   0.0627  -0.1977
  12 N   :2py    0.3074   0.2971   0.2476   0.0951  -0.4368   0.0680  -0.0279
  13 N   :2pz   -0.0570  -0.0497  -0.0673   0.0062   0.0327  -0.0180   0.0308
  14 N   :3d2-  -0.3535  -0.3433  -0.2228  -0.0184  -0.0549   0.0599  -0.0897
  15 N   :3d1-   0.2669   0.2522   0.2226   0.0297  -0.1898   0.0325  -0.0049
  16 N   :3d0   -0.2150  -0.2088  -0.1540  -0.0230   0.1076  -0.0068  -0.0134
  17 N   :3d1+  -0.3027  -0.2910  -0.1969  -0.0076   0.0019   0.0462  -0.0423
  18 N   :3d2+   0.4145   0.3950   0.3092   0.0437  -0.1352   0.0119   0.0163
  19 H   :1s     0.2062   0.1915   0.1619   0.0193  -0.0689  -0.0287  -0.0007
  20 H   :1s     0.1105   0.1051   0.1193   0.0118  -0.1557   0.1294  -0.0087
  21 H   :1s     0.1821   0.1687   0.1540  -0.0117  -0.1235  -0.0569  -0.0022
  22 H   :2px   -0.0305  -0.0287  -0.0324  -0.0135   0.0206  -0.0141   0.0147
  23 H   :2py    0.1970   0.1837   0.1731   0.0076  -0.1163   0.0299  -0.0045
  24 H   :2pz   -0.1457  -0.1342  -0.1330  -0.0218   0.1138  -0.0304  -0.0072
  25 H   :1s     0.1331   0.1311   0.0768   0.0202  -0.0060  -0.0152   0.0286
  26 H   :1s    -0.0698  -0.0778  -0.0550  -0.1057   0.4141  -0.0902   0.0864
  27 H   :1s     0.1417   0.1389   0.0970  -0.0428   0.0473  -0.0180   0.1168
  28 H   :2px   -0.0587  -0.0544  -0.0292   0.0162  -0.1647   0.0394  -0.0017
  29 H   :2py   -0.0350  -0.0331  -0.0093   0.0197  -0.0978   0.0394  -0.0457
  30 H   :2pz   -0.0080  -0.0063   0.0027   0.0126  -0.1060   0.0296  -0.0270
  31 H   :1s    -0.4651  -0.4465  -0.3276  -0.0176   0.0263   0.0565  -0.0473
  32 H   :1s    -0.3072  -0.3071  -0.1749  -0.1113   0.3362  -0.0420  -0.0871
  33 H   :1s    -0.3955  -0.3859  -0.2882  -0.0049   0.0710   0.0298  -0.0895
  34 H   :2px   -0.4688  -0.4602  -0.3145  -0.0601   0.1816   0.0154  -0.0698
  35 H   :2py    0.2162   0.2093   0.1466   0.0138  -0.0290  -0.0005   0.0336
  36 H   :2pz    0.1512   0.1488   0.1054   0.0287  -0.0723   0.0099   0.0269
  37 O   :1s    -0.0012  -0.0014   0.0007  -0.0058  -0.0013  -0.0002  -0.0012
  38 O   :1s    -0.0024  -0.0030   0.0015  -0.0123  -0.0029  -0.0003  -0.0026
  39 O   :1s     0.0213   0.0265  -0.0130   0.1136   0.0268   0.0014   0.0323
  40 O   :1s    -0.0467  -0.0541   0.0139  -0.3089  -0.0629   0.0104  -0.1454
  41 O   :2px    0.0074   0.0095  -0.0055  -0.0176  -0.0018   0.0014   0.0036
  42 O   :2py   -0.0019  -0.0019  -0.0017   0.0231   0.0080   0.0029  -0.0024
  43 O   :2pz    0.0082   0.0049   0.0183   0.0219   0.0046   0.0002   0.0086
  44 O   :2px   -0.0079  -0.0096   0.0030   0.0136   0.0065   0.0011  -0.0006
  45 O   :2py    0.0111   0.0144  -0.0103   0.0215   0.0100   0.0009   0.0090
  46 O   :2pz   -0.0090  -0.0072  -0.0113  -0.0083  -0.0014   0.0008  -0.0058
  47 O   :2px    0.0288   0.0578  -0.1033  -0.1314  -0.0474  -0.0001  -0.0668
  48 O   :2py   -0.0029  -0.0180   0.0643  -0.1417  -0.0327   0.0032  -0.0901
  49 O   :2pz   -0.0248  -0.0479   0.0865   0.0877   0.0198   0.0037  -0.0423
  50 O   :3d2-  -0.0423  -0.0832   0.1610  -0.6749  -0.1752   0.0074  -0.1394
  51 O   :3d1-  -0.0159  -0.0502   0.1286   0.4126   0.1198   0.0067  -0.1002
  52 O   :3d0   -0.1276  -0.2970   0.6536  -0.2442  -0.0731  -0.0046   0.0393
  53 O   :3d1+   0.0725   0.1310  -0.2128   0.2490   0.0705   0.0091  -0.0520
  54 O   :3d2+   0.0677   0.1632  -0.3670  -0.2123  -0.0534  -0.0062   0.0072
  55 O   :1s    -0.0002  -0.0003   0.0003  -0.0020  -0.0014   0.0002  -0.0020
  56 O   :1s    -0.0006  -0.0008   0.0006  -0.0046  -0.0029   0.0003  -0.0040
  57 O   :1s     0.0026   0.0055  -0.0134   0.1045   0.0433   0.0007   0.0110
  58 O   :1s     0.0271   0.0107   0.0982  -0.6692  -0.2046  -0.0340   0.1942
  59 O   :2px    0.0102   0.0094   0.0084   0.0121  -0.0003  -0.0008   0.0012
  60 O   :2py    0.0063   0.0056   0.0068  -0.0191  -0.0074  -0.0011   0.0068
  61 O   :2pz    0.0072   0.0076   0.0020  -0.0230  -0.0096  -0.0003   0.0077
  62 O   :2px    0.0021   0.0005   0.0088  -0.0319  -0.0131  -0.0009   0.0082
  63 O   :2py    0.0021   0.0007   0.0087  -0.0722  -0.0233  -0.0008  -0.0035
  64 O   :2pz    0.0029   0.0031   0.0012  -0.0115  -0.0067   0.0002   0.0025
  65 O   :2px    0.0164   0.0123   0.0299  -0.2273  -0.0198  -0.0282   0.2010
  66 O   :2py    0.0081   0.0134  -0.0191   0.1161   0.0361  -0.0076   0.1127
  67 O   :2pz    0.0198   0.0127   0.0458  -0.1948  -0.0492  -0.0156   0.0936
  68 O   :3d2-  -0.0526  -0.1080   0.2297   0.1158   0.0345  -0.0230   0.2388
  69 O   :3d1-   0.0479   0.0638  -0.0443  -0.1059  -0.0351  -0.0128   0.1406
  70 O   :3d0   -0.0838  -0.1548   0.2743   0.3098   0.0803   0.0059  -0.0348
  71 O   :3d1+   0.1177   0.1632  -0.1453  -0.1834  -0.0592  -0.0239   0.2692
  72 O   :3d2+  -0.0178  -0.0599   0.1792   0.2352   0.0587  -0.0087   0.1034
  73 O   :1s    -0.0011  -0.0010  -0.0008   0.0004  -0.0015   0.0009   0.0035
  74 O   :1s    -0.0022  -0.0021  -0.0016   0.0007  -0.0031   0.0019   0.0073
  75 O   :1s     0.0163   0.0149   0.0113  -0.0072   0.0296   0.0018   0.0315
  76 O   :1s     0.0127   0.0152   0.0066   0.0356  -0.1042  -0.1717  -0.9295
  77 O   :2px   -0.0066  -0.0064  -0.0036  -0.0026   0.0025  -0.0074  -0.0478
  78 O   :2py    0.0040   0.0041   0.0034   0.0020  -0.0107   0.0045   0.0075
  79 O   :2pz    0.0113   0.0108   0.0085  -0.0001  -0.0010  -0.0039  -0.0235
  80 O   :2px   -0.0007  -0.0006  -0.0011   0.0003   0.0026  -0.0114  -0.0521
  81 O   :2py   -0.0033  -0.0032  -0.0025  -0.0009   0.0036   0.0012   0.0085
  82 O   :2pz    0.0097   0.0091   0.0071  -0.0004   0.0013  -0.0053  -0.0198
  83 O   :2px    0.0166   0.0166   0.0093   0.0058   0.0016  -0.1029  -0.5053
  84 O   :2py    0.0073   0.0072   0.0065  -0.0102   0.0298   0.0232   0.1200
  85 O   :2pz    0.0134   0.0151   0.0073   0.0228  -0.0605  -0.0660  -0.3668
  86 O   :3d2-   0.0707   0.0737   0.0614  -0.1546   0.5477   0.0315   0.2374
  87 O   :3d1-  -0.0284  -0.0320  -0.0278   0.1959  -0.7308   0.0754   0.1815
  88 O   :3d0   -0.0427  -0.0422  -0.0364   0.0977  -0.3435   0.0332   0.0269
  89 O   :3d1+   0.0803   0.0795   0.0569  -0.0155   0.0753  -0.1455  -0.6592
  90 O   :3d2+   0.0291   0.0285   0.0187   0.0367  -0.1275  -0.1123  -0.5876
  91 O   :1s     0.0008   0.0008   0.0006   0.0001  -0.0003   0.0014  -0.0001
  92 O   :1s     0.0016   0.0017   0.0012   0.0002  -0.0005   0.0023  -0.0000
  93 O   :1s    -0.0112  -0.0117  -0.0085  -0.0025   0.0079   0.0530  -0.0116
  94 O   :1s    -0.0268  -0.0241  -0.0171   0.0120  -0.0327  -0.6787   0.1084
  95 O   :2px   -0.0035  -0.0053  -0.0044  -0.0035   0.0145   0.0205  -0.0039
  96 O   :2py   -0.0002  -0.0049  -0.0027  -0.0003   0.0037  -0.0223   0.0029
  97 O   :2pz    0.0000  -0.0094  -0.0042   0.0000  -0.0019   0.0057  -0.0027
  98 O   :2px   -0.0024  -0.0013  -0.0008  -0.0003  -0.0016   0.0240  -0.0049
  99 O   :2py   -0.0064  -0.0036  -0.0023   0.0005  -0.0044  -0.0030  -0.0016
 100 O   :2pz   -0.0002   0.0030   0.0008  -0.0002   0.0028  -0.0024   0.0016
 101 O   :2px    0.0562   0.0458   0.0370  -0.0018  -0.0026   0.5179  -0.0769
 102 O   :2py    0.0148  -0.0139  -0.0007   0.0067  -0.0305  -0.2654   0.0425
 103 O   :2pz    0.0385  -0.0216  -0.0034  -0.0014   0.0107   0.0461  -0.0033
 104 O   :3d2-  -0.2465   0.2887   0.0839  -0.0095   0.0237   0.7593  -0.1189
 105 O   :3d1-  -0.3178   0.2563   0.0521  -0.0008   0.0041  -0.0185   0.0020
 106 O   :3d0    0.5512  -0.4513  -0.0955  -0.0104   0.0336   0.4517  -0.0714
 107 O   :3d1+  -0.3271   0.3036   0.0728   0.0009  -0.0007  -0.1677   0.0271
 108 O   :3d2+   0.1505  -0.1643  -0.0442   0.0098  -0.0329  -0.5145   0.0795
 109 H   :1s    -0.0413  -0.0402  -0.0247  -0.0138   0.0027   0.0013  -0.0234
 110 H   :1s     0.0745   0.0743   0.0334   0.0443   0.0033  -0.0096   0.1033
 111 H   :1s    -0.0428  -0.0429  -0.0195  -0.0628  -0.0107  -0.0031  -0.0293
 112 H   :2px   -0.0698  -0.1455   0.2865  -0.0643  -0.0178   0.0014   0.0138
 113 H   :2py    0.0153   0.0400  -0.0969   0.0303   0.0053  -0.0049   0.0698
 114 H   :2pz    0.0382   0.0945  -0.2171   0.0684   0.0172   0.0030  -0.0114
 115 H   :1s     0.0184   0.0185   0.0084  -0.0937  -0.0167  -0.0025   0.0065
 116 H   :1s    -0.0512  -0.0435  -0.0621   0.3761   0.0823  -0.0117   0.1182
 117 H   :1s     0.0569   0.0620   0.0029   0.1788   0.0579   0.0212   0.0155
 118 H   :2px    0.0033  -0.0026   0.0216   0.3823   0.1047   0.0004   0.0447
