

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  10 N   :2pz    0.0170   0.0204   0.0176   0.1414   0.0051   0.0076  -0.0136
  11 N   :2px    0.1827   0.1797   0.0005   0.1035   0.0953  -0.0884   0.0456
  12 N   :2py    0.1081  -0.0020  -0.0481  -0.0400   0.0644  -0.0211   0.0850
  13 N   :2pz    0.1198  -0.1862  -0.0122  -0.0963   0.0357   0.0541  -0.0028
  14 N   :3d2-   0.0093   0.0174  -0.0049  -0.0280  -0.0047  -0.0044  -0.0025
  15 N   :3d1-  -0.0543   0.0479   0.0351  -0.0017  -0.0366  -0.0192  -0.0165
  16 N   :3d0   -0.0663  -0.0825  -0.0048  -0.0273  -0.0371   0.0450  -0.0197
  17 N   :3d1+   0.0502   0.1032   0.0014   0.0632   0.0172  -0.0390   0.0077
  18 N   :3d2+   0.1818   0.0338  -0.0158  -0.0014   0.1032  -0.0156   0.0221
  19 H   :1s     0.0438   0.0421   0.0478  -0.0382   0.0123  -0.0058  -0.0163
  20 H   :1s    -0.0795   0.0656  -0.1031   0.0717  -0.0048  -0.0835   0.1093
  21 H   :1s     0.0738   0.1060   0.0101  -0.0605   0.0550   0.0156  -0.0088
  22 H   :2px   -0.0082   0.0239   0.0041  -0.0371   0.0005  -0.0143   0.0208
  23 H   :2py   -0.0131   0.0335  -0.0122   0.0399  -0.0083  -0.0161  -0.0039
  24 H   :2pz   -0.0032  -0.0667   0.0022  -0.0017   0.0004   0.0409  -0.0333
  25 H   :1s     0.0399   0.0149   0.0010   0.0414   0.0119  -0.0012   0.0063
  26 H   :1s     0.1289  -0.1935  -0.0994  -0.2506   0.1074   0.0642   0.0757
  27 H   :1s     0.0436  -0.0038  -0.0074   0.0354   0.0254  -0.0565   0.0845
  28 H   :2px   -0.0048  -0.0128  -0.0078  -0.0378   0.0023  -0.0010  -0.0003
  29 H   :2py    0.0893  -0.0855  -0.0376  -0.0842   0.0526   0.0106   0.0357
  30 H   :2pz    0.0496  -0.0293  -0.0288  -0.0636   0.0361   0.0033   0.0227
  31 H   :1s    -0.1417  -0.0570   0.0198  -0.0022  -0.1322  -0.0203  -0.0080
  32 H   :1s    -0.0590  -0.1696  -0.0731  -0.2199   0.1322   0.1602   0.0273
  33 H   :1s    -0.1538  -0.1356   0.0288  -0.0078  -0.1311  -0.0120  -0.1128
  34 H   :2px    0.1592   0.1282   0.0035   0.0902   0.1203  -0.0495   0.0014
  35 H   :2py    0.0722   0.0360   0.0092   0.0705   0.0677  -0.0129  -0.0090
  36 H   :2pz    0.0615   0.0676   0.0002   0.0297   0.0658  -0.0297   0.0148
  37 O   :1s     0.0004   0.0004   0.0000  -0.0012   0.0017  -0.0206   0.0061
  38 O   :1s     0.0009   0.0010   0.0001  -0.0023   0.0032  -0.0396   0.0121
  39 O   :1s    -0.0082  -0.0011  -0.0007   0.0050  -0.0133   0.0839  -0.0443
  40 O   :1s     0.0095  -0.0960   0.0003   0.0824  -0.0911   1.6831  -0.4352
  41 O   :2px   -0.0030  -0.0021  -0.0029  -0.0127   0.0014  -0.2191  -0.2441
  42 O   :2py   -0.0027   0.0050   0.0007   0.0013   0.0032  -0.1184  -0.0237
  43 O   :2pz   -0.0016   0.0004  -0.0020   0.0154  -0.0174   0.1418  -0.3117
  44 O   :2px   -0.0033   0.0048   0.0006   0.0018   0.0000  -0.0177   0.0176
  45 O   :2py   -0.0004   0.0020  -0.0002  -0.0029   0.0012  -0.0113   0.0059
  46 O   :2pz   -0.0041  -0.0061   0.0001   0.0023  -0.0062   0.0458  -0.0024
  47 O   :2px   -0.0077   0.0439  -0.0008  -0.0085   0.0067  -0.5588  -0.5936
  48 O   :2py    0.0019   0.0160  -0.0012  -0.0164   0.0135  -0.2646  -0.0659
  49 O   :2pz   -0.0065  -0.0544  -0.0031   0.0138  -0.0448   0.3537  -0.7573
  50 O   :3d2-  -0.0061  -0.0247   0.0055   0.0244  -0.0167   0.4685   0.2786
  51 O   :3d1-  -0.0097   0.0307   0.0036   0.0022   0.0026   0.0402   0.1502
  52 O   :3d0   -0.0141  -0.0313  -0.0066   0.0175  -0.0439   0.0972  -0.9969
  53 O   :3d1+  -0.0093   0.0658   0.0011   0.0585  -0.0506   0.7134  -0.3364
  54 O   :3d2+   0.0072  -0.0214   0.0028   0.0374  -0.0296   0.7659   0.2614
  55 O   :1s    -0.0005   0.0003   0.0006   0.0162   0.0003  -0.0013   0.0000
  56 O   :1s    -0.0012   0.0010   0.0013   0.0305   0.0006  -0.0024   0.0000
  57 O   :1s     0.0299  -0.0872  -0.0073   0.0208   0.0050   0.0045   0.0059
  58 O   :1s    -0.2003   0.7824  -0.0132  -1.9721  -0.0817   0.0983  -0.0447
  59 O   :2px   -0.0053   0.0275  -0.0012  -0.1557  -0.0065   0.0032  -0.0063
  60 O   :2py    0.0096  -0.0289   0.0040   0.1994   0.0074  -0.0126   0.0002
  61 O   :2pz    0.0094  -0.0192  -0.0042   0.0734   0.0099   0.0021   0.0142
  62 O   :2px   -0.0030   0.0111  -0.0014  -0.0530  -0.0015   0.0059   0.0003
  63 O   :2py   -0.0007  -0.0136   0.0028   0.0516  -0.0007  -0.0022  -0.0012
  64 O   :2pz    0.0032  -0.0080  -0.0002   0.0464   0.0011  -0.0060   0.0004
  65 O   :2px   -0.0808   0.3619  -0.0078  -0.5508  -0.0187   0.0294  -0.0073
  66 O   :2py    0.1172  -0.4686   0.0087   0.7303   0.0246  -0.0413  -0.0001
  67 O   :2pz    0.0304  -0.1163   0.0014   0.1743   0.0141  -0.0083   0.0312
  68 O   :3d2-   0.1676  -0.7745   0.0105   0.4970   0.0108  -0.0206  -0.0033
  69 O   :3d1-  -0.1056   0.4155   0.0170   0.6221   0.0073  -0.0511  -0.0111
  70 O   :3d0    0.1278  -0.4228  -0.0064  -0.6104  -0.0240   0.0356  -0.0287
  71 O   :3d1+   0.1030  -0.2537  -0.0031   0.3292   0.0267  -0.0152   0.0311
  72 O   :3d2+   0.0577  -0.1282   0.0074   0.3378   0.0083  -0.0276  -0.0050
  73 O   :1s    -0.0002  -0.0003  -0.0174   0.0006  -0.0007   0.0001   0.0001
  74 O   :1s    -0.0004  -0.0005  -0.0328   0.0012  -0.0012   0.0001   0.0002
  75 O   :1s     0.0040   0.0069  -0.0107  -0.0055   0.0017  -0.0004  -0.0005
  76 O   :1s    -0.0147  -0.0219   1.9968  -0.0289   0.0535  -0.0040  -0.0118
  77 O   :2px   -0.0024   0.0003  -0.2497   0.0027  -0.0015   0.0002  -0.0017
  78 O   :2py   -0.0003  -0.0021   0.1282  -0.0012   0.0066   0.0002  -0.0058
  79 O   :2pz   -0.0024  -0.0018   0.0582   0.0038  -0.0025  -0.0004  -0.0010
  80 O   :2px    0.0004   0.0012  -0.0640   0.0012  -0.0033   0.0002   0.0006
  81 O   :2py    0.0006   0.0011   0.0617  -0.0020   0.0001  -0.0001  -0.0001
  82 O   :2pz   -0.0002  -0.0011   0.0170  -0.0013   0.0015   0.0003  -0.0002
  83 O   :2px    0.0153   0.0100  -0.8892   0.0194  -0.0258   0.0030   0.0002
  84 O   :2py   -0.0023   0.0027   0.4558  -0.0121   0.0201  -0.0010  -0.0137
  85 O   :2pz    0.0063   0.0075   0.1784  -0.0146   0.0140  -0.0002  -0.0030
  86 O   :3d2-   0.0243   0.0079   0.3543  -0.0042   0.0004  -0.0001   0.0064
  87 O   :3d1-  -0.0002  -0.0078   0.3201  -0.0068   0.0121   0.0000  -0.0055
  88 O   :3d0   -0.0006   0.0019  -0.9952   0.0198  -0.0274   0.0020   0.0044
  89 O   :3d1+   0.0036   0.0059  -0.1145   0.0033  -0.0052   0.0004  -0.0003
  90 O   :3d2+  -0.0102  -0.0044  -0.0654  -0.0004  -0.0107  -0.0010   0.0140
  91 O   :1s     0.0034   0.0014  -0.0013  -0.0002   0.0228   0.0012  -0.0006
  92 O   :1s     0.0077   0.0031  -0.0027  -0.0005   0.0459   0.0024  -0.0011
  93 O   :1s     0.0086  -0.0113   0.0175  -0.0029  -0.1443  -0.0034  -0.0041
  94 O   :1s    -0.9319  -0.1814   0.0595   0.0703  -2.0691  -0.1448   0.1151
  95 O   :2px   -0.0003   0.0045  -0.0008   0.0025   0.0594   0.0036   0.0142
  96 O   :2py   -0.0468  -0.0082   0.0010   0.0114  -0.2958  -0.0176   0.0290
  97 O   :2pz   -0.0182  -0.0013   0.0171  -0.0011  -0.1123   0.0022  -0.0476
  98 O   :2px    0.0237   0.0067  -0.0040  -0.0007   0.0472   0.0014  -0.0055
  99 O   :2py   -0.0544  -0.0125   0.0034   0.0025  -0.0813  -0.0058   0.0031
 100 O   :2pz   -0.0358  -0.0033   0.0084   0.0035  -0.0596  -0.0073   0.0084
 101 O   :2px    0.2437   0.0315  -0.0192  -0.0235   0.3114   0.0247  -0.0213
 102 O   :2py   -0.6070  -0.1516   0.0238   0.0190  -0.8097  -0.0621   0.0953
 103 O   :2pz   -0.2617  -0.0637   0.0306   0.0021  -0.2858  -0.0145  -0.0641
 104 O   :3d2-   0.4955   0.1231  -0.0104  -0.0036   0.1779   0.0120  -0.0140
 105 O   :3d1-  -0.6022  -0.1461   0.0086  -0.0208   0.5948   0.0401  -0.0901
 106 O   :3d0    0.3068   0.0756   0.0416   0.0072  -0.6276  -0.0235  -0.0691
 107 O   :3d1+   0.2239   0.0525  -0.0234  -0.0021   0.3632   0.0149   0.0291
 108 O   :3d2+   0.5270   0.1336  -0.0027  -0.0120   0.5906   0.0440  -0.0857
 109 H   :1s     0.0063  -0.0242  -0.0055  -0.0298   0.0117  -0.3161  -0.2690
 110 H   :1s    -0.0209   0.0967   0.0019  -0.0093   0.0303  -0.9916  -0.2728
 111 H   :1s     0.0047  -0.0209   0.0024  -0.0271   0.0025  -0.0719  -0.2254
 112 H   :2px   -0.0040   0.0186  -0.0035  -0.0359   0.0267  -0.7816  -0.3448
 113 H   :2py   -0.0079   0.0046   0.0009  -0.0103   0.0072  -0.2661  -0.1087
 114 H   :2pz   -0.0078   0.0446   0.0015   0.0054  -0.0012  -0.0946  -0.1094
 115 H   :1s    -0.0119  -0.0205   0.0024  -0.0233   0.0135  -0.1981   0.4452
 116 H   :1s     0.0432   0.0998   0.0041  -0.0291   0.0948  -0.7500   0.6959
 117 H   :1s    -0.0257  -0.0166  -0.0069  -0.0114  -0.0166  -0.0044   0.2559
 118 H   :2px   -0.0024  -0.0478  -0.0013   0.0022  -0.0162   0.1080  -0.2509
 119 H   :2py    0.0082  -0.0062  -0.0021  -0.0058   0.0079  -0.0741   0.0523
 120 H   :2pz   -0.0063  -0.0136  -0.0029   0.0394  -0.0529   0.5644  -0.6763
 121 H   :1s     0.0043   0.0043   0.0002   0.2025   0.0137  -0.0020   0.0199
 122 H   :1s     0.1120  -0.4813   0.0100   1.0514   0.0411  -0.0730   0.0272
 123 H   :1s    -0.0106   0.0403   0.0053  -0.0343  -0.0006   0.0165   0.0105
 124 H   :2px    0.0319  -0.1025  -0.0025  -0.2988  -0.0127   0.0172  -0.0155
 125 H   :2py   -0.0796   0.3298   0.0012   0.0852   0.0033  -0.0087   0.0044
 126 H   :2pz    0.0748  -0.2807   0.0043   0.6139   0.0289  -0.0328   0.0288
 127 H   :1s    -0.0048   0.0680   0.0033   0.2236  -0.0010  -0.0326   0.0040
 128 H   :1s     0.1277  -0.6323   0.0221   1.0633   0.0445  -0.0304  -0.0249
 129 H   :1s     0.0342   0.0003  -0.0244   0.1418   0.0210  -0.0058   0.0234
 130 H   :2px    0.0199  -0.1889  -0.0045  -0.2261  -0.0079   0.0312  -0.0048
 131 H   :2py   -0.0270  -0.0043   0.0179   0.6004   0.0046  -0.0416  -0.0075
 132 H   :2pz   -0.1087   0.3955  -0.0084  -0.3956  -0.0122   0.0192   0.0033
 133 H   :1s    -0.0083  -0.0055  -0.1943   0.0067  -0.0026  -0.0003  -0.0035
 134 H   :1s     0.0252   0.0270  -1.1559   0.0130  -0.0270   0.0050   0.0009
 135 H   :1s    -0.0167  -0.0221  -0.0126   0.0122  -0.0048  -0.0024  -0.0029
 136 H   :2px   -0.0029   0.0025  -0.7216   0.0127  -0.0158   0.0015  -0.0041
 137 H   :2py    0.0092   0.0046  -0.2971   0.0069  -0.0081   0.0012  -0.0009
 138 H   :2pz    0.0015   0.0029   0.0252   0.0012  -0.0007   0.0004  -0.0001
 139 H   :1s    -0.0008   0.0070  -0.2363   0.0020  -0.0176  -0.0003   0.0052
 140 H   :1s     0.0050  -0.0064  -1.0696   0.0270  -0.0202   0.0031   0.0159
 141 H   :1s     0.0035   0.0103  -0.0306  -0.0055  -0.0135  -0.0007   0.0019
 142 H   :2px   -0.0122  -0.0061  -0.0640  -0.0000   0.0004  -0.0005   0.0007
 143 H   :2py   -0.0013  -0.0026   0.6826  -0.0142   0.0244  -0.0008  -0.0125
 144 H   :2pz   -0.0016   0.0013   0.1445   0.0003   0.0023  -0.0001  -0.0028
 145 H   :1s    -0.0417  -0.0151   0.0028  -0.0071   0.2966   0.0298  -0.0632
 146 H   :1s     0.6880   0.1668  -0.0238  -0.0395   1.1630   0.0697  -0.1025
 147 H   :1s    -0.0430  -0.0119  -0.0153  -0.0055   0.0489   0.0195  -0.0301
 148 H   :2px   -0.1490  -0.0339   0.0047   0.0046   0.0315   0.0000  -0.0016
 149 H   :2py   -0.0324  -0.0081   0.0070   0.0232  -0.7315  -0.0490   0.0783
 150 H   :2pz    0.4548   0.1095  -0.0039  -0.0117   0.3645   0.0315  -0.0622
 151 H   :1s    -0.0485  -0.0038   0.0005   0.0056   0.2792   0.0066   0.0513
 152 H   :1s     0.7268   0.1346  -0.1117  -0.0518   1.1010   0.0804  -0.0337
 153 H   :1s    -0.0705   0.0070   0.0548   0.0219   0.0270  -0.0085   0.0486
 154 H   :2px   -0.0460  -0.0091  -0.0095  -0.0013   0.1747   0.0093   0.0103
 155 H   :2py    0.3916   0.0975   0.0025   0.0058  -0.1488  -0.0049  -0.0105
 156 H   :2pz   -0.3284  -0.0693   0.0443   0.0143  -0.6904  -0.0387  -0.0295

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0026  -0.0091   0.0015   0.0299  -0.0023  -0.0064  -0.0002
   2 N   :1s     0.0050  -0.0187   0.0034   0.0613  -0.0040  -0.0127  -0.0007
   3 N   :1s    -0.0350   0.0906  -0.0106  -0.3014   0.0107   0.1473  -0.0102
   4 N   :1s    -0.0048   0.5456  -0.1881  -1.7917   0.1386   0.0301   0.1887
   5 N   :2px    0.0500  -0.1531   0.0214   0.5205   0.6068  -0.8562  -0.1139
   6 N   :2py   -0.0643   0.2739  -0.0339  -0.9849  -0.2214  -0.7043  -0.0271
   7 N   :2pz    0.0216  -0.1492   0.0276   0.5016  -1.0719  -0.4358   0.0537
   8 N   :2px   -0.0653   0.2297  -0.0256  -0.8075  -1.2110   1.7735   0.2331
   9 N   :2py    0.0809  -0.3779   0.0517   1.4322   0.4045   1.3938   0.0541
  10 N   :2pz   -0.0352   0.2423  -0.0560  -0.7564   2.0516   0.8635  -0.0895
  11 N   :2px   -0.0148  -0.0170   0.0027   0.1379   0.0912  -0.0919  -0.0336
  12 N   :2py   -0.0279   0.0325   0.0189  -0.2693  -0.0187  -0.0470  -0.0102
  13 N   :2pz    0.0417   0.0766  -0.0468   0.1208  -0.0850  -0.0324   0.0954
  14 N   :3d2-  -0.0018   0.0003  -0.0120  -0.1178   0.0424   0.1261   0.0088
  15 N   :3d1-  -0.0030  -0.0273   0.0100  -0.1430  -0.5545  -0.2597   0.0216
  16 N   :3d0    0.0155   0.0313  -0.0160  -0.0350   0.5939  -0.2551  -0.0411
  17 N   :3d1+  -0.0041   0.0226   0.0226   0.0011  -0.4724   0.3403   0.0505
  18 N   :3d2+  -0.0106   0.0208  -0.0061  -0.0430   0.1417   0.7679   0.0527
  19 H   :1s     0.0107  -0.0088  -0.0095   0.0656  -0.5427   0.0559   0.0660
  20 H   :1s    -0.0162  -0.3102   0.1414   0.7654  -0.9468   0.1737  -0.0500
  21 H   :1s    -0.0555  -0.0181   0.0186  -0.0684   0.3099  -0.0583  -0.0563
  22 H   :2px    0.0063  -0.0919   0.0326   0.2225  -0.4203  -0.0251   0.0084
  23 H   :2py   -0.0034  -0.0102   0.0086   0.0028  -0.2685  -0.0442  -0.0072
  24 H   :2pz   -0.0190   0.1354  -0.0496  -0.3615   0.9201  -0.2071  -0.0614
  25 H   :1s     0.0104   0.0109  -0.0072   0.0639   0.3059   0.3636  -0.0016
  26 H   :1s     0.0081  -0.2129   0.0566   0.8536   0.5328   0.6478   0.0228
  27 H   :1s     0.0187   0.0040   0.0070  -0.1568  -0.1754  -0.1955  -0.0699
  28 H   :2px    0.0082  -0.0187   0.0034   0.0774   0.1043  -0.0275  -0.0202
  29 H   :2py    0.0164  -0.0779   0.0121   0.3613   0.5717   0.6235  -0.0079
  30 H   :2pz    0.0106  -0.0909   0.0194   0.3503   0.2779   0.4215   0.0013
  31 H   :1s     0.0285  -0.0326  -0.0112   0.1263   0.1725  -0.6406  -0.0845
  32 H   :1s     0.0074  -0.2519   0.0961   0.8026   0.2864  -0.8407  -0.0627
  33 H   :1s     0.0358  -0.0496  -0.0257  -0.0150  -0.1523   0.2366  -0.0329
  34 H   :2px   -0.0243   0.1416  -0.0162  -0.4243  -0.2568   0.9346   0.1099
  35 H   :2py   -0.0097   0.0714  -0.0025  -0.1988  -0.0907   0.1252   0.0226
  36 H   :2pz   -0.0209   0.0054  -0.0169  -0.0826  -0.2308   0.2223   0.0289
  37 O   :1s     0.0002  -0.0002   0.0006  -0.0003   0.0001  -0.0007  -0.0015
  38 O   :1s     0.0005  -0.0003   0.0012  -0.0006   0.0002  -0.0012  -0.0027
  39 O   :1s    -0.0014   0.0053   0.0015   0.0004   0.0035   0.0120   0.0172
  40 O   :1s    -0.0137  -0.0241  -0.0903   0.0415  -0.0587  -0.0227   0.0410
  41 O   :2px   -0.0043  -0.0095  -0.0232  -0.0013  -0.0188  -0.0110  -0.3295
  42 O   :2py    0.0017  -0.0073  -0.0005  -0.0087   0.0387   0.0553   1.0020
  43 O   :2pz   -0.0055  -0.0215  -0.0392   0.0092   0.0197  -0.0022   0.1616
  44 O   :2px    0.0014  -0.0024   0.0031   0.0004   0.0235   0.0118   0.3542
  45 O   :2py   -0.0005   0.0030   0.0007   0.0046  -0.0384  -0.0577  -1.0893
  46 O   :2pz    0.0001   0.0033   0.0023  -0.0035  -0.0220   0.0032  -0.1696
  47 O   :2px   -0.0062  -0.0478  -0.0659  -0.0022   0.0244   0.0094  -0.1563
  48 O   :2py   -0.0008  -0.0055  -0.0043   0.0007   0.0276   0.0219   0.3829
  49 O   :2pz   -0.0149  -0.0395  -0.0994   0.0292  -0.0019   0.0091   0.0954
  50 O   :3d2-   0.0031   0.0195   0.0247  -0.0021  -0.0111  -0.0021   0.0138
  51 O   :3d1-   0.0025   0.0078   0.0162  -0.0015   0.0015  -0.0010  -0.0141
  52 O   :3d0   -0.0180  -0.0542  -0.1173   0.0148   0.0006   0.0055   0.0053
  53 O   :3d1+  -0.0117  -0.0134  -0.0501   0.0067  -0.0038   0.0005   0.0163
  54 O   :3d2+  -0.0002   0.0225   0.0190   0.0053  -0.0152  -0.0042   0.0084
  55 O   :1s     0.0012  -0.0049   0.0009  -0.0015  -0.0003  -0.0001   0.0001
  56 O   :1s     0.0023  -0.0097   0.0018  -0.0041  -0.0005  -0.0001   0.0002
  57 O   :1s    -0.0117   0.0501  -0.0075   0.1053  -0.0020  -0.0003  -0.0051
  58 O   :1s    -0.0516   0.2535  -0.0604  -0.6156   0.0471   0.0043   0.0232
  59 O   :2px   -0.0131   0.0713  -0.0072  -0.0954   0.0042   0.1021  -0.3836
  60 O   :2py   -0.0103   0.1044  -0.0055   0.1830  -0.0180   0.0247  -0.2322
  61 O   :2pz    0.0530  -0.3453   0.0344  -0.1330   0.0151   0.0518  -0.1473
  62 O   :2px   -0.0008   0.0020  -0.0025   0.0584  -0.0011  -0.1055   0.4137
  63 O   :2py    0.0016  -0.0177   0.0021  -0.0969   0.0144  -0.0275   0.2501
  64 O   :2pz   -0.0028   0.0236  -0.0013   0.0592  -0.0169  -0.0526   0.1560
  65 O   :2px   -0.0270   0.1411  -0.0281  -0.0602   0.0095   0.0316  -0.1406
  66 O   :2py   -0.0391   0.2780  -0.0119   0.3413  -0.0241   0.0095  -0.0940
  67 O   :2pz    0.1308  -0.8209   0.0846  -0.3655   0.0150   0.0276  -0.0640
  68 O   :3d2-  -0.0183   0.1519  -0.0069   0.0994  -0.0013  -0.0014  -0.0025
  69 O   :3d1-  -0.0784   0.5268  -0.0428   0.2540  -0.0155  -0.0047  -0.0067
  70 O   :3d0   -0.0924   0.5719  -0.0647   0.0563   0.0118   0.0045   0.0071
  71 O   :3d1+   0.1069  -0.6644   0.0704  -0.1413  -0.0004   0.0068  -0.0064
  72 O   :3d2+  -0.0527   0.3549  -0.0312   0.1590  -0.0053   0.0006   0.0064
  73 O   :1s     0.0032   0.0011  -0.0003  -0.0004  -0.0008   0.0002   0.0011
  74 O   :1s     0.0065   0.0022  -0.0008  -0.0007  -0.0015   0.0003   0.0019
  75 O   :1s    -0.0397  -0.0122   0.0170   0.0051   0.0108  -0.0024  -0.0105
  76 O   :1s    -0.1471  -0.0488  -0.0462   0.0048   0.0111   0.0013  -0.0162
  77 O   :2px   -0.1778  -0.0226   0.0618   0.0048   0.0034   0.0094  -0.0929
  78 O   :2py   -0.3420  -0.0425   0.1157   0.0043   0.0124  -0.0223   0.1127
  79 O   :2pz   -0.0381  -0.0026   0.0161  -0.0020  -0.1207   0.1391  -0.4532
  80 O   :2px    0.0342   0.0068  -0.0044  -0.0021  -0.0019  -0.0104   0.1030
  81 O   :2py    0.0303   0.0015  -0.0092   0.0004  -0.0029   0.0209  -0.1266
  82 O   :2pz   -0.0016  -0.0003  -0.0021  -0.0004   0.1255  -0.1479   0.4960
  83 O   :2px   -0.3794  -0.0272   0.2058   0.0125   0.0069  -0.0060  -0.0290
  84 O   :2py   -0.7612  -0.1174   0.2639   0.0307   0.0501  -0.0212   0.0269
  85 O   :2pz   -0.1193  -0.0296   0.0307   0.0118  -0.0176   0.0470  -0.2015
  86 O   :3d2-   0.4820   0.0618  -0.1744  -0.0115  -0.0085   0.0030   0.0024
  87 O   :3d1-  -0.2584  -0.0367   0.0763   0.0041   0.0107  -0.0042  -0.0015
  88 O   :3d0    0.0333   0.0225   0.0258  -0.0065  -0.0047  -0.0013   0.0130
  89 O   :3d1+   0.0018   0.0037   0.0054  -0.0027  -0.0017   0.0031  -0.0015
  90 O   :3d2+   0.9381   0.1186  -0.3316  -0.0191  -0.0225   0.0072   0.0060
  91 O   :1s    -0.0015   0.0005  -0.0036  -0.0009   0.0011  -0.0023  -0.0002
  92 O   :1s    -0.0031   0.0011  -0.0074  -0.0019   0.0018  -0.0041  -0.0003
  93 O   :1s     0.0235  -0.0070   0.0441   0.0136  -0.0172   0.0295   0.0011
  94 O   :1s     0.0520  -0.0077   0.2250   0.0308   0.0603   0.0047  -0.0045
  95 O   :2px   -0.0210  -0.0088  -0.0704   0.0084   0.1261  -0.3456   0.1027
  96 O   :2py   -0.0529  -0.0270  -0.1481   0.0093   0.0669  -0.1461   0.0042
  97 O   :2pz    0.1256   0.0556   0.3853  -0.0021   0.0545  -0.1222   0.0192
  98 O   :2px   -0.0019   0.0036   0.0003  -0.0125  -0.1290   0.3625  -0.1122
  99 O   :2py    0.0063  -0.0005   0.0202  -0.0006  -0.0669   0.1569  -0.0054
 100 O   :2pz   -0.0001   0.0001  -0.0155  -0.0064  -0.0507   0.1336  -0.0197
 101 O   :2px   -0.0442  -0.0270  -0.1398   0.0208   0.0170  -0.1218   0.0385
 102 O   :2py   -0.0963  -0.0834  -0.3108   0.0529   0.0193  -0.0203  -0.0058
 103 O   :2pz    0.2623   0.1107   0.8199  -0.0148   0.0278  -0.0141   0.0127
 104 O   :3d2-  -0.0009   0.0118   0.0055  -0.0159  -0.0051   0.0041   0.0007
 105 O   :3d1-   0.1971   0.0990   0.5788  -0.0224  -0.0010   0.0075   0.0025
 106 O   :3d0    0.2283   0.0931   0.7132  -0.0015   0.0045   0.0097   0.0017
 107 O   :3d1+  -0.1225  -0.0425  -0.3768  -0.0065  -0.0076  -0.0002  -0.0013
 108 O   :3d2+   0.1332   0.0820   0.3926  -0.0334   0.0031  -0.0112   0.0019
 109 H   :1s    -0.0038  -0.0132  -0.0286   0.0133   0.0037   0.0086   0.0027
 110 H   :1s     0.0036  -0.0423  -0.0119  -0.0321   0.0461  -0.0036  -0.0659
 111 H   :1s    -0.0088  -0.0003  -0.0378   0.0265   0.0231   0.0427   0.0361
 112 H   :2px   -0.0011  -0.0270  -0.0280  -0.0053   0.0204   0.0044  -0.0366
 113 H   :2py    0.0000  -0.0090  -0.0088  -0.0051   0.0102   0.0059   0.0277
 114 H   :2pz   -0.0026  -0.0070  -0.0114  -0.0035   0.0140   0.0038  -0.0030
 115 H   :1s     0.0135   0.0272   0.0669  -0.0063  -0.0032  -0.0014   0.0003
 116 H   :1s     0.0082   0.0181   0.0685  -0.0230   0.0411  -0.0061  -0.0691
 117 H   :1s     0.0042   0.0435   0.0660  -0.0123  -0.0147  -0.0093   0.0447
