

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 143 H   :2py    0.3299   0.0043   0.0147  -0.0101   0.0404   0.1946   0.0439
 144 H   :2pz    0.2844   0.0052   0.0152  -0.0242   0.0349   0.1399   0.0293
 145 H   :1s    -0.0688   0.1478  -0.0137   0.0144  -0.1085  -0.1671   0.5365
 146 H   :1s     0.1390  -0.1616   0.0359   0.0008   0.0933   0.1476  -0.3949
 147 H   :1s    -0.0899   0.1655  -0.0088  -0.0242  -0.0473  -0.0653   0.2489
 148 H   :2px   -0.0597   0.0058  -0.0196   0.0046  -0.0162  -0.0014   0.0277
 149 H   :2py    0.1754  -0.1624   0.0458   0.0089   0.1263   0.1193  -0.5291
 150 H   :2pz    0.0341  -0.0233   0.0058   0.0064   0.0103   0.0128  -0.0582
 151 H   :1s     0.0290  -0.0656  -0.0410   0.0458  -0.1666  -0.2168   0.7393
 152 H   :1s     0.1880   0.0870   0.1386  -0.0036   0.1948   0.2087  -0.6500
 153 H   :1s    -0.0032  -0.1397  -0.0257  -0.0142  -0.0567  -0.1392   0.4814
 154 H   :2px    0.1198  -0.0481   0.0315   0.0509  -0.0414  -0.0641   0.2805
 155 H   :2py    0.0380  -0.0154   0.0118   0.0137  -0.0191  -0.0424   0.1556
 156 H   :2pz   -0.1163   0.0772  -0.0268  -0.0624   0.0830   0.1290  -0.5360

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0357   0.0004   0.0030  -0.0057   0.0041  -0.0149   0.0038
   2 N   :1s     0.0723   0.0053  -0.0076  -0.0156   0.0098  -0.0321   0.0170
   3 N   :1s    -0.4376  -0.0863   0.2365   0.1976  -0.1110   0.2470  -0.1990
   4 N   :1s     0.3823  -0.0611   0.0393  -0.4714   0.2168  -0.3873  -0.4149
   5 N   :2px   -0.0546  -0.0006  -0.0169   0.0027  -0.0099   0.0363   0.0048
   6 N   :2py    0.0659   0.0275  -0.0754  -0.0518  -0.0102   0.0049  -0.0030
   7 N   :2pz   -0.0795  -0.0220   0.0578   0.0474   0.0062   0.0332  -0.0026
   8 N   :2px   -0.1055   0.0101   0.0967  -0.3867   0.3269   0.2246  -0.7908
   9 N   :2py   -0.0602  -0.1353   0.3388   0.2125  -0.2446  -0.0345   0.1240
  10 N   :2pz    0.0329  -0.0273  -0.0724   0.2608  -0.3588  -0.1332   0.5287
  11 N   :2px   -0.1384  -0.0139   0.1071  -0.3042   0.0433   0.1228  -0.3900
  12 N   :2py    0.3078   0.1403  -0.4682  -0.3494  -0.1124   0.2580   0.5073
  13 N   :2pz   -0.5070  -0.1869   0.5049   0.5758  -0.2447   0.0239   0.1004
  14 N   :3d2-   0.0693   0.0283  -0.0215  -0.0981   0.1105   0.1324  -0.1586
  15 N   :3d1-   0.1018  -0.0167   0.0033   0.0810  -0.2286  -0.0174   0.2002
  16 N   :3d0   -0.2862  -0.0223   0.0369   0.1186  -0.0170   0.1452   0.1532
  17 N   :3d1+  -0.2831   0.0165  -0.0637  -0.0414  -0.0508   0.0995   0.0039
  18 N   :3d2+  -0.1901  -0.0553   0.1812  -0.0283   0.0159   0.1669  -0.1413
  19 H   :1s     0.3302  -0.2066   0.5289   0.4395  -0.3749  -0.2478   0.3742
  20 H   :1s    -0.3955   0.4002  -0.8442  -1.0367   0.9937   0.4628  -1.2395
  21 H   :1s     0.1854  -0.1050   0.3262   0.2831  -0.2221  -0.2425   0.3130
  22 H   :2px    0.2434   0.0383  -0.0192  -0.0593   0.1932  -0.0785  -0.1272
  23 H   :2py   -0.4084  -0.1492   0.2959   0.4703  -0.2826  -0.0180   0.3220
  24 H   :2pz    0.1743  -0.0379  -0.0706   0.2731  -0.4689  -0.1683   0.6534
  25 H   :1s     0.6414   0.0295  -0.0103  -0.1021   0.1307  -0.2046  -0.2196
  26 H   :1s    -0.7870  -0.0339   0.0080   0.0868  -0.3499   0.5774   0.6585
  27 H   :1s     0.3282   0.1431  -0.3955  -0.2747  -0.0619   0.2434   0.1870
  28 H   :2px    0.1717   0.0025   0.0083   0.0601   0.0590  -0.0689   0.0368
  29 H   :2py    0.2491  -0.0678   0.2173   0.0147  -0.1618  -0.0924   0.0373
  30 H   :2pz    0.2569   0.0823  -0.2436  -0.1873   0.0574  -0.0758  -0.0050
  31 H   :1s     0.3235  -0.1642   0.6370  -0.0631   0.2119   0.0257  -0.7155
  32 H   :1s    -0.4946   0.2312  -0.9991   0.7830  -0.6470  -0.2922   2.0114
  33 H   :1s     0.3271  -0.1416   0.4963   0.2641   0.2217   0.0106  -0.7106
  34 H   :2px   -0.1448   0.0107   0.0954  -0.4902   0.3489   0.3183  -0.9349
  35 H   :2py   -0.2654  -0.0658   0.2016   0.0151   0.0723   0.0263  -0.3207
  36 H   :2pz    0.3712   0.0369  -0.1124  -0.0137  -0.0121  -0.1510   0.2113
  37 O   :1s     0.0089   0.0103  -0.0339  -0.0125  -0.0266   0.0032  -0.0112
  38 O   :1s     0.0201   0.0218  -0.0720  -0.0257  -0.0619   0.0073  -0.0270
  39 O   :1s    -0.1608  -0.1369   0.4605   0.1820   0.3539  -0.0343   0.1547
  40 O   :1s     0.2638  -0.0343   0.0458  -0.3404   1.4103  -0.2327   0.7862
  41 O   :2px   -0.0013  -0.0161   0.0536   0.0279  -0.0127   0.0026  -0.0250
  42 O   :2py   -0.0042   0.0120  -0.0412  -0.0189   0.0045   0.0026   0.0231
  43 O   :2pz    0.0058  -0.0131   0.0415   0.0259  -0.0222  -0.0000  -0.0023
  44 O   :2px   -0.0435  -0.0682   0.2152   0.0574   0.2336  -0.0258   0.0953
  45 O   :2py    0.0313   0.0579  -0.1833  -0.0467  -0.2162   0.0286  -0.0941
  46 O   :2pz   -0.0793  -0.0716   0.1994   0.1276  -0.1557   0.0406  -0.0735
  47 O   :2px    0.0208  -0.0036  -0.0141  -0.1072   0.4577  -0.0712   0.3259
  48 O   :2py    0.0011   0.0166  -0.0283   0.0892  -0.4194   0.0541  -0.2554
  49 O   :2pz    0.0274   0.0294  -0.1424  -0.1079  -0.0555   0.0285  -0.0312
  50 O   :3d2-  -0.0072  -0.0272   0.0876   0.0397   0.0467  -0.0116   0.0043
  51 O   :3d1-   0.0221  -0.0081   0.0305   0.0177  -0.0279  -0.0074  -0.0439
  52 O   :3d0   -0.0084   0.0134  -0.0391  -0.0298   0.0729  -0.0058   0.0342
  53 O   :3d1+  -0.0216   0.0083  -0.0301  -0.0318   0.0514   0.0022   0.0186
  54 O   :3d2+  -0.0012  -0.0003   0.0020  -0.0116   0.0131  -0.0015  -0.0331
  55 O   :1s     0.0201  -0.0016   0.0087  -0.0032   0.0004   0.0317   0.0049
  56 O   :1s     0.0464  -0.0036   0.0201  -0.0072   0.0005   0.0750   0.0122
  57 O   :1s    -0.3757   0.0339  -0.1691   0.0438  -0.0126  -0.4390  -0.0376
  58 O   :1s    -0.0232  -0.0393   0.0378   0.1418   0.1114  -1.8404  -0.6453
  59 O   :2px    0.0111  -0.0018   0.0076  -0.0013   0.0022   0.0079  -0.0063
  60 O   :2py   -0.0220   0.0017  -0.0061   0.0005  -0.0104   0.0398   0.0230
  61 O   :2pz   -0.0038  -0.0009   0.0018   0.0033  -0.0041  -0.0082   0.0008
  62 O   :2px    0.0178  -0.0147   0.0515   0.0023  -0.0222  -0.0519  -0.1018
  63 O   :2py    0.0595  -0.0039   0.0408  -0.0299  -0.0422   0.4624   0.1287
  64 O   :2pz    0.1285  -0.0140   0.0726  -0.0199  -0.0237   0.2910   0.0416
  65 O   :2px    0.1632  -0.0239   0.0798   0.0126  -0.0032  -0.3585  -0.2039
  66 O   :2py    0.2693  -0.0227   0.1244  -0.0475   0.0564   0.3349  -0.0335
  67 O   :2pz   -0.0294   0.0095  -0.0016  -0.0557  -0.0300   0.5601   0.1541
  68 O   :3d2-  -0.0313   0.0009  -0.0105   0.0093  -0.0005  -0.0423   0.0102
  69 O   :3d1-  -0.0378   0.0051  -0.0169  -0.0053   0.0103   0.0297   0.0090
  70 O   :3d0    0.0168  -0.0029   0.0105   0.0011   0.0032  -0.0079  -0.0032
  71 O   :3d1+  -0.0094   0.0013  -0.0076   0.0033   0.0002  -0.0515  -0.0070
  72 O   :3d2+  -0.0331   0.0013  -0.0063   0.0049  -0.0020   0.0152  -0.0015
  73 O   :1s    -0.0014   0.0479   0.0138   0.0002  -0.0020  -0.0008   0.0016
  74 O   :1s    -0.0036   0.1115   0.0327   0.0005  -0.0044  -0.0020   0.0039
  75 O   :1s     0.0284  -0.7558  -0.2250   0.0012   0.0281   0.0118  -0.0263
  76 O   :1s    -0.0021  -1.6015  -0.5385  -0.0641   0.0792   0.0739  -0.0963
  77 O   :2px   -0.0030  -0.0027   0.0028  -0.0012   0.0017   0.0019  -0.0038
  78 O   :2py    0.0120  -0.0047   0.0023  -0.0035   0.0006  -0.0021  -0.0037
  79 O   :2pz    0.0135  -0.0057   0.0006  -0.0030  -0.0031  -0.0039  -0.0022
  80 O   :2px   -0.0269  -0.0923  -0.0176  -0.0511   0.0400   0.0369  -0.0970
  81 O   :2py    0.0308  -0.3485  -0.1120   0.0066  -0.0011  -0.0013   0.0125
  82 O   :2pz    0.0272  -0.4818  -0.1530  -0.0134   0.0137   0.0126  -0.0256
  83 O   :2px    0.0283  -0.1155  -0.0260  -0.0267   0.0012   0.0116  -0.0390
  84 O   :2py   -0.0361  -0.4046  -0.1294   0.0170   0.0193   0.0037   0.0119
  85 O   :2pz   -0.0364  -0.5763  -0.1674   0.0021   0.0411   0.0226  -0.0170
  86 O   :3d2-  -0.0044   0.0059   0.0068  -0.0047   0.0051   0.0048  -0.0110
  87 O   :3d1-   0.0163  -0.0054  -0.0067   0.0028  -0.0051  -0.0065   0.0001
  88 O   :3d0    0.0071   0.0016   0.0024   0.0005  -0.0052  -0.0040   0.0018
  89 O   :3d1+  -0.0110   0.0090  -0.0086  -0.0074   0.0102   0.0109  -0.0232
  90 O   :3d2+  -0.0118   0.0036  -0.0129  -0.0008   0.0045   0.0077  -0.0091
  91 O   :1s     0.0096   0.0051  -0.0127   0.0350   0.0102   0.0043  -0.0078
  92 O   :1s     0.0211   0.0120  -0.0306   0.0820   0.0246   0.0108  -0.0188
  93 O   :1s    -0.1496  -0.0725   0.1907  -0.5459  -0.1673  -0.0697   0.1294
  94 O   :1s    -0.0365  -0.2691   0.7222  -1.2975  -0.4812  -0.2949   0.3301
  95 O   :2px    0.0076  -0.0013   0.0082  -0.0198  -0.0133  -0.0095   0.0213
  96 O   :2py   -0.0038  -0.0022   0.0015   0.0155   0.0043   0.0022  -0.0014
  97 O   :2pz   -0.0053  -0.0000  -0.0053   0.0002   0.0052   0.0030  -0.0012
  98 O   :2px    0.0364   0.0405  -0.1092   0.1899   0.0639   0.0359  -0.0104
  99 O   :2py   -0.0564  -0.0229   0.0307  -0.1929  -0.0725  -0.0262   0.1618
 100 O   :2pz   -0.0594  -0.0774   0.2144  -0.4074  -0.1307  -0.0744   0.0378
 101 O   :2px   -0.0068   0.0558  -0.1673   0.3478   0.1388   0.0844  -0.1149
 102 O   :2py   -0.0092  -0.0427   0.1128  -0.3598  -0.1070  -0.0565   0.1387
 103 O   :2pz    0.0089  -0.1036   0.3110  -0.4697  -0.1700  -0.1099   0.0456
 104 O   :3d2-   0.0179  -0.0034   0.0153   0.0157   0.0063  -0.0031  -0.0163
 105 O   :3d1-  -0.0095  -0.0040   0.0074  -0.0369  -0.0135  -0.0055   0.0213
 106 O   :3d0    0.0073  -0.0071   0.0242  -0.0266  -0.0176  -0.0125   0.0009
 107 O   :3d1+   0.0196  -0.0011  -0.0070   0.0503   0.0082  -0.0048   0.0072
 108 O   :3d2+   0.0097  -0.0088   0.0218   0.0091   0.0086  -0.0046  -0.0218
 109 H   :1s     0.0599   0.0153  -0.0187  -0.1428   0.7916  -0.1377   0.4829
 110 H   :1s    -0.1146   0.0201  -0.1160   0.2589  -1.8255   0.3212  -1.0920
 111 H   :1s     0.1059   0.0247  -0.0913  -0.1045   0.3631  -0.0899   0.2835
 112 H   :2px    0.0212  -0.0019   0.0245  -0.0259   0.1954  -0.0349   0.0756
 113 H   :2py   -0.0272  -0.0020  -0.0109   0.0202  -0.1746   0.0352  -0.0867
 114 H   :2pz   -0.0158   0.0468  -0.1810   0.0541  -0.7425   0.1232  -0.3629
 115 H   :1s    -0.0685   0.0235  -0.1040  -0.2331   0.7495  -0.0528   0.4702
 116 H   :1s    -0.0289   0.0214   0.0132   0.5288  -1.8276   0.1607  -1.1048
 117 H   :1s    -0.4862  -0.0455   0.1933   0.0900   0.2159   0.0776   0.1445
 118 H   :2px   -0.0903  -0.1264   0.3729   0.1289   0.2602  -0.0330   0.1295
 119 H   :2py    0.0996   0.1179  -0.3471  -0.1485  -0.1962   0.0109  -0.1532
 120 H   :2pz   -0.1848  -0.1950   0.5984   0.2206   0.4450  -0.0416   0.1530
 121 H   :1s    -0.2885   0.0095  -0.0786   0.0491  -0.0152  -0.6637  -0.2777
 122 H   :1s     0.3126   0.0084   0.0749  -0.1329  -0.0047   1.8434   0.7580
 123 H   :1s    -0.1713   0.0062  -0.0588   0.0689   0.0225  -0.4024  -0.1386
 124 H   :2px   -0.0574  -0.0242   0.0440   0.0529  -0.0104  -0.7088  -0.3285
 125 H   :2py   -0.0488   0.0016  -0.0081   0.0123  -0.0085   0.1557   0.0955
 126 H   :2pz    0.0474  -0.0016   0.0071   0.0010   0.0048  -0.0400  -0.0178
 127 H   :1s    -0.3510   0.0299  -0.1632   0.0525   0.0394  -0.6876  -0.0990
 128 H   :1s     0.7455  -0.0540   0.3604  -0.1838  -0.1134   2.1554   0.3820
 129 H   :1s    -0.1688   0.0006  -0.0353   0.0314   0.0149  -0.3476  -0.0771
 130 H   :2px    0.0799  -0.0099   0.0729  -0.0439  -0.0380   0.5842   0.1117
 131 H   :2py    0.1453  -0.0215   0.1198  -0.0456  -0.0687   0.7219   0.1463
 132 H   :2pz    0.3130  -0.0258   0.1457  -0.0562  -0.0287   0.5501   0.0454
 133 H   :1s    -0.0302  -0.5770  -0.2447  -0.0441   0.0627   0.0660  -0.1276
 134 H   :1s     0.0580   1.8280   0.6839   0.1233  -0.1649  -0.1686   0.3125
 135 H   :1s    -0.0595  -0.2335  -0.1948  -0.0201   0.0578   0.0719  -0.0923
 136 H   :2px   -0.0161  -0.8158  -0.2361  -0.0794   0.0759   0.0628  -0.1443
 137 H   :2py    0.0290  -0.1230  -0.0225   0.0002  -0.0041  -0.0020  -0.0057
 138 H   :2pz    0.0288  -0.5185  -0.1405  -0.0362   0.0256   0.0237  -0.0708
 139 H   :1s     0.0325  -0.6827  -0.2487   0.0376  -0.0149  -0.0083   0.0593
 140 H   :1s    -0.0483   1.9736   0.6801  -0.0698  -0.0081   0.0047  -0.1126
 141 H   :1s     0.0385  -0.3266  -0.0914   0.0091  -0.0194  -0.0195   0.0374
 142 H   :2px   -0.0524   0.6382   0.1992  -0.0367   0.0105   0.0190  -0.0618
 143 H   :2py    0.0337  -0.6045  -0.1975   0.0232   0.0017  -0.0050   0.0372
 144 H   :2pz    0.0196  -0.4729  -0.1653   0.0137   0.0030  -0.0020   0.0221
 145 H   :1s    -0.1081  -0.0613   0.1577  -0.6723  -0.2718  -0.1141   0.3875
 146 H   :1s     0.2013   0.1875  -0.4869   1.6546   0.6217   0.2828  -0.8088
 147 H   :1s    -0.0585  -0.0016   0.0159  -0.3450  -0.1674  -0.0541   0.2106
 148 H   :2px    0.0302   0.0028  -0.0033   0.0728   0.0180   0.0025  -0.0112
 149 H   :2py   -0.1243  -0.0950   0.1980  -0.6272  -0.2090  -0.0961   0.3347
 150 H   :2pz   -0.0191  -0.0220   0.0565  -0.1238  -0.0448  -0.0236   0.0318
 151 H   :1s    -0.0337  -0.1080   0.3527  -0.6399  -0.2540  -0.1463   0.0917
 152 H   :1s     0.0854   0.3455  -1.0694   1.8606   0.6815   0.4086  -0.2286
 153 H   :1s    -0.0771  -0.0263   0.1198  -0.4478  -0.1190  -0.0559   0.1307
 154 H   :2px    0.0612   0.0833  -0.2437   0.4389   0.1099   0.0657   0.0205
 155 H   :2py    0.0100   0.0417  -0.1238   0.1751   0.0576   0.0387   0.0299
 156 H   :2pz   -0.0839  -0.1503   0.4196  -0.7162  -0.2479  -0.1484   0.0426

    Orbital       106      107      108      109      110      111      112
   1 N   :1s     0.0163  -0.0052  -0.0047   0.0003  -0.0062  -0.0017  -0.0027
   2 N   :1s     0.0402  -0.0132  -0.0133  -0.0015  -0.0127  -0.0151  -0.0007
   3 N   :1s    -0.2758   0.1214   0.1267   0.0447   0.1117   0.0355   0.0043
   4 N   :1s    -0.4096   0.0934   0.1057  -0.0897  -0.1861   1.8186  -0.6011
   5 N   :2px   -0.0094   0.0197  -0.0013  -0.0112   0.0105   0.0419   0.0018
   6 N   :2py    0.0249   0.0121   0.0223  -0.0232  -0.0235   0.0242  -0.0913
   7 N   :2pz   -0.0201  -0.0127  -0.0103   0.0032   0.0425  -0.0178  -0.0325
   8 N   :2px    0.2255   0.1180   0.2835  -0.1838   0.0943   0.3057  -0.0648
   9 N   :2py    0.6130   0.2990   0.2773  -0.4652  -0.0766   0.1021  -0.2401
  10 N   :2pz   -0.1023   0.0795  -0.0145  -0.0858  -0.1544   0.1360  -0.1278
  11 N   :2px   -0.1400   0.0919   0.2232  -0.0087  -0.0551   0.6639  -0.0525
  12 N   :2py    0.6503   0.2404   0.2527  -0.8406  -0.4338   0.5001  -0.9289
  13 N   :2pz   -0.4180   0.1410  -0.2115   0.3798   0.1029  -0.2931  -0.2191
  14 N   :3d2-   0.0381  -0.1088  -0.0021   0.0900   0.2346  -0.4367  -0.8471
  15 N   :3d1-  -0.0588   0.1551   0.0402  -0.0843  -0.1776   0.1058  -0.3808
  16 N   :3d0    0.1456  -0.0266  -0.0341  -0.0403   0.0133  -0.2801  -0.2300
  17 N   :3d1+  -0.3730  -0.0777   0.0446   0.1023  -0.3487   0.3607  -0.4423
  18 N   :3d2+   0.1728   0.1077   0.1466  -0.1630  -0.0082   0.3335   0.0455
  19 H   :1s    -0.0077   0.1605   0.0287  -0.0564  -0.2417   0.3846  -0.2299
  20 H   :1s    -0.0534  -0.5666  -0.1212   0.4455   0.5898  -0.9715   1.0014
  21 H   :1s     0.0654   0.1068   0.2658  -0.1213  -0.1011   0.1857   0.0517
  22 H   :2px    0.1508  -0.0823  -0.0762   0.0303   0.1733  -0.1691   0.5414
  23 H   :2py   -0.1161   0.0840  -0.0286   0.0593   0.0940  -0.1021  -0.0255
  24 H   :2pz    0.1808   0.2248   0.1101  -0.4153  -0.2434   0.3308  -0.2442
  25 H   :1s    -0.7799  -0.3156  -0.2616   0.5722  -0.0402   0.2816  -0.0584
  26 H   :1s     2.0681   0.7320   0.7273  -1.5306  -0.2200  -0.4277  -0.4153
  27 H   :1s    -0.4578  -0.0996  -0.2122   0.1883  -0.1671   0.2019  -0.1864
  28 H   :2px    0.1511  -0.0694  -0.0563   0.0071   0.1569  -0.3358  -0.3431
  29 H   :2py    0.9044   0.2995   0.3182  -0.5977  -0.1455   0.0504  -0.3239
  30 H   :2pz   -0.0698  -0.0797  -0.0083   0.0416  -0.0820   0.1107   0.0183
  31 H   :1s     0.1433   0.0613   0.2456  -0.0328   0.1062   0.4741  -0.2007
  32 H   :1s    -0.5337  -0.3095  -0.8939   0.4842  -0.2514  -1.9029   0.6392
  33 H   :1s     0.2738  -0.0158   0.1953   0.0089   0.2553   0.0824  -0.1094
  34 H   :2px    0.3915   0.2309   0.4311  -0.3819   0.1156   0.4204  -0.2074
  35 H   :2py   -0.0807   0.0814   0.0684   0.0443   0.0167   0.3157   0.5145
  36 H   :2pz    0.2145  -0.0877  -0.1222  -0.0177   0.0871  -0.4157   0.3370
  37 O   :1s     0.0058  -0.0029   0.0038  -0.0057  -0.0044   0.0127  -0.0014
  38 O   :1s     0.0120  -0.0051   0.0084  -0.0113  -0.0081   0.0261  -0.0028
  39 O   :1s    -0.0793   0.0302  -0.0710   0.0916   0.0635  -0.2128   0.0351
  40 O   :1s     0.1450  -0.1429   0.1031  -0.4222  -0.3360   0.6161  -0.2666
  41 O   :2px   -0.0060   0.0110   0.0001   0.0191   0.0239  -0.0270   0.0019
  42 O   :2py    0.0223  -0.0001   0.0093  -0.0298  -0.0197   0.0235  -0.0166
  43 O   :2pz    0.0091   0.0070  -0.0013  -0.0020   0.0058  -0.0142  -0.0124
  44 O   :2px    0.0088  -0.0673  -0.0445   0.0100  -0.0042  -0.0162  -0.0088
  45 O   :2py    0.0028   0.0669   0.0482  -0.0156   0.0051   0.0186   0.0009
  46 O   :2pz    0.2292  -0.4974  -0.2400   0.0311  -0.0511   0.0320  -0.0049
  47 O   :2px    0.0746  -0.1228  -0.0212  -0.1514  -0.1517   0.1963  -0.0790
  48 O   :2py   -0.0874   0.1027  -0.0026   0.1485   0.1320  -0.1976   0.0925
  49 O   :2pz    0.3066  -0.5663  -0.1929  -0.1218  -0.1851   0.3397  -0.0534
  50 O   :3d2-  -0.0595   0.0334   0.0000   0.0549   0.0435  -0.0707   0.0078
  51 O   :3d1-  -0.0752   0.1045   0.0381   0.0458   0.0479  -0.0436   0.0238
  52 O   :3d0   -0.0226   0.0156   0.0059   0.0025  -0.0041  -0.0094   0.0262
  53 O   :3d1+   0.0471  -0.1388  -0.0526  -0.0194  -0.0543   0.0810   0.0133
  54 O   :3d2+  -0.0187  -0.0213  -0.0035   0.0171  -0.0045   0.0428   0.0233
  55 O   :1s     0.0013  -0.0005   0.0008   0.0001  -0.0001   0.0001   0.0014
  56 O   :1s     0.0006  -0.0014   0.0010  -0.0001  -0.0003   0.0004   0.0042
  57 O   :1s     0.0343   0.0262   0.0144   0.0089  -0.0097  -0.0105  -0.0217
  58 O   :1s    -0.0257  -0.0938  -0.0250   0.1123   0.0873   0.0583  -0.2517
  59 O   :2px   -0.0092  -0.0026  -0.0035  -0.0013   0.0060  -0.0029  -0.0061
  60 O   :2py   -0.0153   0.0051  -0.0020   0.0053  -0.0081   0.0052   0.0086
  61 O   :2pz    0.0054   0.0052   0.0029  -0.0104   0.0006  -0.0024  -0.0086
  62 O   :2px   -0.2771  -0.0332  -0.2337  -0.5121   0.1035  -0.0544  -0.0085
  63 O   :2py   -0.0960   0.0111  -0.0640  -0.1684   0.0056  -0.0222   0.0583
  64 O   :2pz   -0.1208  -0.0078  -0.0935  -0.2160   0.0327  -0.0197   0.0257
  65 O   :2px   -0.2790  -0.0683  -0.2429  -0.4367   0.0890  -0.0053  -0.0272
  66 O   :2py   -0.0510  -0.0519  -0.0627  -0.1091   0.0643  -0.0252   0.0476
  67 O   :2pz   -0.0641   0.0102  -0.0733  -0.2218   0.0059  -0.0469   0.1004
  68 O   :3d2-   0.0510   0.0119   0.0437   0.0770  -0.0187   0.0027   0.0144
  69 O   :3d1-   0.0316  -0.0024   0.0268   0.0748  -0.0049   0.0033   0.0187
  70 O   :3d0    0.0095  -0.0055   0.0166   0.0689  -0.0112   0.0188   0.0048
  71 O   :3d1+   0.0341   0.0056   0.0248   0.0463  -0.0113   0.0098  -0.0178
  72 O   :3d2+  -0.0693  -0.0097  -0.0485  -0.0692   0.0210  -0.0031   0.0297
  73 O   :1s    -0.0013  -0.0006  -0.0003   0.0001  -0.0001   0.0010  -0.0013
  74 O   :1s    -0.0027  -0.0020   0.0004  -0.0002   0.0001   0.0020  -0.0024
  75 O   :1s     0.0186   0.0241  -0.0155   0.0043  -0.0069  -0.0120   0.0163
  76 O   :1s     0.0189   0.0209  -0.0615   0.0214   0.0025  -0.0340  -0.0155
  77 O   :2px    0.0063   0.0038  -0.0007  -0.0017   0.0028  -0.0016   0.0039
  78 O   :2py   -0.0012   0.0026  -0.0100   0.0034  -0.0044   0.0081  -0.0062
  79 O   :2pz   -0.0053   0.0072  -0.0079   0.0054  -0.0035   0.0050   0.0002
  80 O   :2px    0.1709   0.3759  -0.5764   0.1226  -0.1856   0.0257  -0.0411
  81 O   :2py   -0.0537  -0.1103   0.1660  -0.0340   0.0553  -0.0070   0.0057
  82 O   :2pz    0.0046   0.0314  -0.0452   0.0139  -0.0125  -0.0004  -0.0061
  83 O   :2px    0.0974   0.3019  -0.4962   0.1124  -0.1841   0.0459  -0.0771
  84 O   :2py   -0.0193  -0.1112   0.2144  -0.0472   0.0742  -0.0462   0.0613
  85 O   :2pz    0.0409  -0.0115   0.0209  -0.0153   0.0056  -0.0234   0.0151
  86 O   :3d2-   0.0269   0.0501  -0.0772   0.0138  -0.0255   0.0051  -0.0082
  87 O   :3d1-  -0.0174  -0.0103   0.0173   0.0009   0.0025   0.0125  -0.0017
  88 O   :3d0   -0.0035   0.0096  -0.0072   0.0039  -0.0048   0.0051  -0.0006
  89 O   :3d1+   0.0338   0.0833  -0.1319   0.0290  -0.0397   0.0002  -0.0031
  90 O   :3d2+   0.0130   0.0380  -0.0610   0.0128  -0.0179  -0.0043  -0.0021
  91 O   :1s    -0.0000   0.0012   0.0004  -0.0009  -0.0003   0.0079  -0.0022
  92 O   :1s     0.0006   0.0030   0.0008  -0.0025   0.0002   0.0183  -0.0052
  93 O   :1s    -0.0015  -0.0310  -0.0011   0.0194  -0.0273  -0.1776   0.0490
  94 O   :1s    -0.1486   0.0268  -0.0110   0.0821   0.0290   0.1168  -0.0326
