

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 141 H   :1s     0.0021   0.0172   0.0049   0.0122  -0.0004  -0.0146  -0.0061
 142 H   :2px    0.0007  -0.0251   0.0007  -0.0037   0.0164  -0.0158  -0.0163
 143 H   :2py   -0.0036  -0.0483  -0.0143  -0.0240  -0.2329  -0.0066   0.0004
 144 H   :2pz    0.0030   0.0340   0.0106   0.0178   0.1340  -0.0012   0.0009
 145 H   :1s    -0.0064  -0.0149  -0.0089  -0.0319   0.0029  -0.0007   0.0035
 146 H   :1s     0.0199   0.0873   0.0282   0.0986  -0.0090   0.0141  -0.0090
 147 H   :1s    -0.0068  -0.0339   0.0133  -0.0179   0.0019  -0.0161  -0.0108
 148 H   :2px   -0.0049  -0.0272  -0.0226   0.0365  -0.0014   0.0036  -0.0118
 149 H   :2py    0.0208   0.1309   0.1749  -0.3883   0.0191  -0.0066   0.0101
 150 H   :2pz   -0.0200  -0.1363  -0.1014   0.1228  -0.0043  -0.0077   0.0045
 151 H   :1s     0.0050   0.0524   0.0111   0.0236  -0.0021   0.0041  -0.0031
 152 H   :1s    -0.0028  -0.0394  -0.0007   0.0018   0.0008   0.0060  -0.0028
 153 H   :1s    -0.0014   0.0043  -0.0090  -0.0215   0.0005  -0.0023   0.0036
 154 H   :2px   -0.0016  -0.0117  -0.0041   0.0059  -0.0005   0.0017  -0.0071
 155 H   :2py    0.0247   0.1574   0.0372   0.0250  -0.0020   0.0031  -0.0053
 156 H   :2pz   -0.0120  -0.0696  -0.0151  -0.0052   0.0007   0.0047  -0.0068

    Orbital       127      128      129      130      131      132      133
   1 N   :1s    -0.0008  -0.0032  -0.0004   0.0000   0.0035   0.0015  -0.0070
   2 N   :1s    -0.0020  -0.0068  -0.0008  -0.0008   0.0078   0.0030  -0.0142
   3 N   :1s     0.0037   0.0615   0.0211  -0.0148  -0.0430  -0.0375   0.0815
   4 N   :1s     0.1452  -0.1176  -0.1788   0.2938  -0.2309   0.1677   0.2583
   5 N   :2px    0.0107  -0.0266   0.0159   0.0317  -0.2158   0.0055   0.2815
   6 N   :2py   -0.0145   0.0374  -0.0509  -0.0056  -0.0509  -0.0248   0.0519
   7 N   :2pz    0.0340   0.0671   0.0128   0.0400   0.0232  -0.0357  -0.0666
   8 N   :2px   -0.0165   0.0106  -0.0196  -0.0494   0.2922   0.0003  -0.3762
   9 N   :2py   -0.0017   0.0134   0.0244   0.0216   0.0470   0.0015  -0.0724
  10 N   :2pz   -0.0140  -0.0041   0.0052  -0.0144  -0.0670   0.0164   0.0569
  11 N   :2px   -0.0085   0.0154   0.0592  -0.0691  -0.0423  -0.0296   0.0315
  12 N   :2py   -0.0239   0.0241  -0.0028   0.0497  -0.0302  -0.0024  -0.0356
  13 N   :2pz    0.0465   0.0217   0.0380  -0.0079  -0.1191   0.0140  -0.1129
  14 N   :3d2-  -0.0000  -0.0298   0.0468  -0.0194   0.0487   0.0108  -0.0239
  15 N   :3d1-   0.0290   0.0526  -0.0039   0.0305  -0.0375  -0.0092  -0.0078
  16 N   :3d0   -0.0146   0.0224  -0.0285   0.0327   0.0164  -0.0071  -0.0135
  17 N   :3d1+  -0.0406  -0.0560  -0.0265  -0.0152   0.0360   0.0223   0.0362
  18 N   :3d2+  -0.0514   0.0127   0.0006  -0.0231  -0.0267  -0.0223   0.0110
  19 H   :1s    -0.0138   0.0008  -0.0501   0.0064  -0.0466   0.0041   0.0144
  20 H   :1s    -0.0726   0.0685   0.1110  -0.0509   0.1618  -0.0709  -0.1983
  21 H   :1s    -0.0099  -0.0267   0.0875  -0.0276   0.0291   0.0259   0.0158
  22 H   :2px   -0.0050  -0.0088   0.0501   0.0047   0.0294   0.0062   0.0052
  23 H   :2py   -0.0484   0.0315  -0.0591  -0.0112   0.0527  -0.0275  -0.0954
  24 H   :2pz    0.0042   0.0042  -0.0133   0.0040   0.0230  -0.0008   0.0205
  25 H   :1s    -0.0256  -0.0595   0.0117   0.0191  -0.0203   0.0399  -0.0186
  26 H   :1s    -0.0353   0.0144   0.0209  -0.1954   0.2672  -0.0931  -0.0500
  27 H   :1s    -0.0527   0.0881  -0.0020   0.0436  -0.0123  -0.0901   0.0069
  28 H   :2px   -0.0140  -0.0171  -0.0094  -0.0152   0.0206  -0.0041   0.0144
  29 H   :2py    0.0219   0.0813  -0.0004   0.0358  -0.0844  -0.0394   0.0426
  30 H   :2pz    0.0299   0.1002  -0.0138   0.0611  -0.0896  -0.0383   0.0487
  31 H   :1s     0.0744   0.0136   0.0003   0.0759   0.0239  -0.0021  -0.0160
  32 H   :1s    -0.0995   0.0364   0.1105  -0.2341  -0.0052  -0.0349  -0.1994
  33 H   :1s     0.0396   0.0060  -0.0278  -0.0148  -0.0033   0.0000  -0.0259
  34 H   :2px   -0.0003   0.0110   0.0209  -0.0258  -0.0197  -0.0043  -0.0479
  35 H   :2py   -0.0163  -0.0118  -0.0095   0.0014  -0.0010   0.0069   0.0574
  36 H   :2pz    0.0220   0.0209   0.0399   0.0168   0.0466  -0.0101  -0.1029
  37 O   :1s     0.0002   0.0000  -0.0193   0.0021  -0.0044  -0.0003  -0.0019
  38 O   :1s     0.0004   0.0000  -0.0360   0.0038  -0.0081  -0.0005  -0.0038
  39 O   :1s    -0.0038  -0.0008   0.0157  -0.0051  -0.0124   0.0003   0.0188
  40 O   :1s     0.0076   0.0068   1.9964  -0.1862   0.6020   0.0286   0.0996
  41 O   :2px   -0.0005   0.0029   0.2066  -0.0182   0.0515   0.0017   0.0242
  42 O   :2py    0.0012  -0.0031  -0.1212   0.0088  -0.0539  -0.0024   0.0330
  43 O   :2pz    0.0005   0.0011   0.0486  -0.0030  -0.0071  -0.0004   0.0265
  44 O   :2px   -0.0003   0.0008   0.0877  -0.0078   0.0234   0.0020   0.0078
  45 O   :2py   -0.0004  -0.0009  -0.0331   0.0029  -0.0061  -0.0003  -0.0078
  46 O   :2pz   -0.0004  -0.0002   0.0327  -0.0035   0.0146   0.0013   0.0021
  47 O   :2px    0.0056  -0.0085   0.9180  -0.0932   0.2578   0.0151   0.0760
  48 O   :2py   -0.0033   0.0073  -0.6813   0.0753  -0.1962  -0.0087   0.0060
  49 O   :2pz    0.0011  -0.0039   0.1535  -0.0157   0.0255   0.0028   0.0696
  50 O   :3d2-  -0.0213   0.0186  -0.3010   0.0284  -0.0841  -0.0064   0.0274
  51 O   :3d1-  -0.0159   0.0173   0.7503  -0.0701   0.2284   0.0105   0.0106
  52 O   :3d0   -0.0104   0.0063  -0.3165   0.0294  -0.1053  -0.0065   0.0083
  53 O   :3d1+   0.0017  -0.0002   0.6165  -0.0570   0.1094   0.0061   0.0997
  54 O   :3d2+   0.0145  -0.0124  -0.0947   0.0084  -0.0867  -0.0036   0.0768
  55 O   :1s     0.0002  -0.0004   0.0040   0.0003  -0.0146  -0.0005  -0.0076
  56 O   :1s     0.0004  -0.0008   0.0073   0.0006  -0.0267  -0.0009  -0.0152
  57 O   :1s    -0.0044   0.0035   0.0073  -0.0057  -0.0421  -0.0113   0.0732
  58 O   :1s     0.0145   0.0191  -0.4159   0.0119   1.7507   0.1255   0.4143
  59 O   :2px    0.0006  -0.0029   0.0441   0.0021  -0.1783  -0.0136   0.2024
  60 O   :2py    0.0000   0.0022   0.0077   0.0032   0.0145  -0.0010   0.0849
  61 O   :2pz    0.0008   0.0026  -0.0557   0.0063   0.1587   0.0103   0.2845
  62 O   :2px    0.0008  -0.0022   0.0031   0.0011   0.0013   0.0015  -0.0278
  63 O   :2py    0.0001  -0.0005  -0.0046  -0.0015   0.0096   0.0010  -0.0053
  64 O   :2pz   -0.0001   0.0011  -0.0098  -0.0017   0.0699   0.0025  -0.0022
  65 O   :2px   -0.0077  -0.0061   0.1323   0.0043  -0.6305  -0.0474   0.5662
  66 O   :2py   -0.0006  -0.0020  -0.0177   0.0036  -0.0000   0.0003   0.2059
  67 O   :2pz    0.0025   0.0073  -0.1036  -0.0022   0.5290   0.0304   0.7004
  68 O   :3d2-  -0.0001   0.0005  -0.0903  -0.0101   0.3396   0.0231  -0.0313
  69 O   :3d1-   0.0011   0.0005  -0.0920   0.0029   0.2863   0.0187   0.2967
  70 O   :3d0    0.0038   0.0047  -0.0515   0.0142   0.1477   0.0046   0.9604
  71 O   :3d1+  -0.0076   0.0005  -0.1506   0.0089   0.4430   0.0278   0.3184
  72 O   :3d2+  -0.0004   0.0134  -0.2134  -0.0062   0.8596   0.0592  -0.3634
  73 O   :1s     0.0003  -0.0025   0.0001   0.0004  -0.0016   0.0251  -0.0001
  74 O   :1s     0.0005  -0.0046   0.0003   0.0009  -0.0032   0.0496  -0.0003
  75 O   :1s    -0.0049  -0.0307  -0.0011  -0.0026   0.0115  -0.1576   0.0021
  76 O   :1s     0.0113   0.7270  -0.0098  -0.0406   0.1230  -2.0774   0.0018
  77 O   :2px   -0.0004  -0.0033   0.0028   0.0008  -0.0120   0.0479   0.0157
  78 O   :2py    0.0011   0.0020  -0.0017  -0.0040   0.0095  -0.1358   0.0014
  79 O   :2pz    0.0012   0.0135  -0.0006  -0.0071   0.0167  -0.2458  -0.0004
  80 O   :2px   -0.0002  -0.0029  -0.0021   0.0004   0.0020   0.0335  -0.0010
  81 O   :2py    0.0009   0.0153  -0.0004  -0.0002   0.0023  -0.0624   0.0007
  82 O   :2pz    0.0012   0.0263  -0.0014  -0.0007   0.0048  -0.1084   0.0018
  83 O   :2px    0.0001  -0.1028  -0.0025   0.0006  -0.0060   0.1528   0.0217
  84 O   :2py   -0.0065   0.3578  -0.0003  -0.0085   0.0327  -0.5245   0.0050
  85 O   :2pz   -0.0075   0.5942  -0.0048  -0.0136   0.0548  -0.8926   0.0080
  86 O   :3d2-  -0.0006  -0.2060   0.0008  -0.0061   0.0066  -0.1963   0.0162
  87 O   :3d1-   0.0034   0.6948  -0.0021  -0.0058   0.0257  -0.6097   0.0106
  88 O   :3d0    0.0010   0.6548   0.0009   0.0072  -0.0187   0.1388   0.0110
  89 O   :3d1+  -0.0014  -0.3137   0.0031  -0.0060  -0.0029  -0.1213   0.0290
  90 O   :3d2+  -0.0012  -0.3200  -0.0059  -0.0218   0.0680  -0.9070  -0.0115
  91 O   :1s     0.0045   0.0003  -0.0015  -0.0162  -0.0008   0.0003   0.0009
  92 O   :1s     0.0098   0.0005  -0.0028  -0.0305  -0.0016   0.0005   0.0018
  93 O   :1s    -0.0925  -0.0016  -0.0000  -0.0273   0.0064   0.0016  -0.0116
  94 O   :1s     0.1803  -0.0106   0.1699   2.0926   0.0535  -0.0436  -0.0220
  95 O   :2px   -0.0048  -0.0031   0.0242   0.2866   0.0050  -0.0055   0.0028
  96 O   :2py    0.0037  -0.0017   0.0066   0.0610   0.0062   0.0006  -0.0072
  97 O   :2pz   -0.0090  -0.0008   0.0023   0.0093   0.0014  -0.0005  -0.0103
  98 O   :2px   -0.0393  -0.0005   0.0078   0.0931   0.0049  -0.0017  -0.0056
  99 O   :2py   -0.0100  -0.0004   0.0017   0.0189  -0.0015  -0.0008   0.0023
 100 O   :2pz   -0.0094  -0.0006   0.0045   0.0351   0.0005  -0.0007  -0.0008
 101 O   :2px    0.3360  -0.0086   0.0897   1.1132   0.0393  -0.0206  -0.0205
 102 O   :2py    0.0458  -0.0002   0.0128   0.1554   0.0050  -0.0047  -0.0154
 103 O   :2pz    0.0336   0.0004   0.0116   0.1337   0.0063  -0.0023  -0.0164
 104 O   :3d2-   0.2884  -0.0062   0.0101   0.0897   0.0076  -0.0006  -0.0143
 105 O   :3d1-  -0.2580  -0.0094   0.0651   0.7359   0.0258  -0.0131  -0.0238
 106 O   :3d0   -0.7021   0.0022   0.0280   0.3217   0.0069  -0.0074  -0.0115
 107 O   :3d1+   0.3503   0.0001  -0.0142  -0.1979   0.0034   0.0052  -0.0248
 108 O   :3d2+   0.6191  -0.0087   0.0597   0.7211   0.0202  -0.0133  -0.0044
 109 H   :1s    -0.0006  -0.0020  -0.3357   0.0325  -0.0410  -0.0003  -0.0509
 110 H   :1s    -0.0029   0.0052  -0.9908   0.0906  -0.2893  -0.0210  -0.1153
 111 H   :1s     0.0005  -0.0045  -0.1110   0.0194  -0.0664   0.0017  -0.0264
 112 H   :2px   -0.0059   0.0062   0.4832  -0.0452   0.1191   0.0068   0.0761
 113 H   :2py    0.0109  -0.0115   0.2163  -0.0221   0.0317   0.0027   0.0281
 114 H   :2pz    0.0028  -0.0003   0.4256  -0.0410   0.1155   0.0065   0.0600
 115 H   :1s     0.0023   0.0010  -0.1618   0.0163  -0.0623  -0.0052   0.0207
 116 H   :1s    -0.0057  -0.0039  -1.2207   0.1190  -0.3657  -0.0136  -0.0196
 117 H   :1s     0.0022   0.0035   0.0074  -0.0009   0.0134  -0.0031   0.0190
 118 H   :2px   -0.0088   0.0097   0.1700  -0.0159   0.0619   0.0017  -0.0093
 119 H   :2py    0.0010  -0.0043  -0.6858   0.0654  -0.2180  -0.0103   0.0196
 120 H   :2pz   -0.0046   0.0044  -0.3258   0.0326  -0.0981  -0.0053   0.0015
 121 H   :1s    -0.0007  -0.0006   0.0841  -0.0126  -0.1361  -0.0163  -0.4008
 122 H   :1s    -0.0035  -0.0121   0.1422   0.0127  -0.9543  -0.0414  -0.7078
 123 H   :1s     0.0037  -0.0039   0.0477  -0.0093   0.0621  -0.0078  -0.2075
 124 H   :2px    0.0032   0.0045  -0.0178  -0.0004   0.1353   0.0068   0.1792
 125 H   :2py    0.0002   0.0038  -0.0250   0.0016   0.1311   0.0068   0.1526
 126 H   :2pz   -0.0000   0.0063  -0.1525   0.0057   0.5723   0.0340   0.6695
 127 H   :1s     0.0051   0.0059   0.0420   0.0061  -0.1751  -0.0156   0.2019
 128 H   :1s    -0.0162  -0.0234   0.2206   0.0014  -0.9856  -0.0664   0.2582
 129 H   :1s    -0.0096   0.0095   0.0317  -0.0200  -0.0913  -0.0161   0.1998
 130 H   :2px    0.0032  -0.0115   0.1868   0.0117  -0.7662  -0.0506   0.3731
 131 H   :2py    0.0009  -0.0065   0.0259  -0.0094  -0.1145  -0.0065   0.0658
 132 H   :2pz   -0.0046  -0.0051  -0.0103   0.0048  -0.0407  -0.0036   0.0436
 133 H   :1s     0.0019  -0.0198   0.0066   0.0052  -0.0360   0.3492   0.0165
 134 H   :1s    -0.0055  -0.4855  -0.0038   0.0210  -0.0471   1.0662   0.0044
 135 H   :1s     0.0055   0.0050   0.0071  -0.0034  -0.0152   0.0802   0.0064
 136 H   :2px   -0.0003  -0.3438   0.0032   0.0104  -0.0434   0.6700   0.0142
 137 H   :2py    0.0005  -0.2040  -0.0012  -0.0034   0.0091  -0.1280  -0.0033
 138 H   :2pz    0.0005  -0.2969   0.0000  -0.0073   0.0198  -0.2941  -0.0080
 139 H   :1s     0.0020   0.0026  -0.0064   0.0062  -0.0091   0.3223  -0.0083
 140 H   :1s    -0.0030  -0.5408   0.0209   0.0225  -0.0801   1.1394  -0.0280
 141 H   :1s     0.0033   0.0269  -0.0119   0.0006   0.0043   0.0631   0.0068
 142 H   :2px   -0.0002   0.4370  -0.0020  -0.0083   0.0258  -0.5390   0.0155
 143 H   :2py    0.0002  -0.0729  -0.0031  -0.0073   0.0207  -0.3137   0.0064
 144 H   :2pz    0.0003  -0.1577  -0.0029  -0.0116   0.0319  -0.4909   0.0089
 145 H   :1s    -0.0034   0.0043  -0.0226  -0.2630  -0.0093   0.0041   0.0148
 146 H   :1s    -0.1410   0.0095  -0.0968  -1.1213  -0.0474   0.0197   0.0406
 147 H   :1s     0.0500  -0.0153   0.0102  -0.0059   0.0210   0.0113  -0.0050
 148 H   :2px   -0.3770  -0.0003   0.0247   0.2731   0.0075  -0.0061  -0.0132
 149 H   :2py    0.0263   0.0014   0.0242   0.2840   0.0062  -0.0073  -0.0115
 150 H   :2pz    0.1695  -0.0085   0.0485   0.5419   0.0194  -0.0089  -0.0207
 151 H   :1s    -0.0106   0.0053  -0.0212  -0.2069   0.0069   0.0043  -0.0138
 152 H   :1s    -0.1401   0.0025  -0.0901  -1.2276  -0.0583   0.0232   0.0300
 153 H   :1s     0.0086   0.0085  -0.0087  -0.0044   0.0116  -0.0025  -0.0202
 154 H   :2px   -0.2388  -0.0030   0.0476   0.5913   0.0143  -0.0121   0.0028
 155 H   :2py   -0.1295   0.0020  -0.0125  -0.1529  -0.0041   0.0033   0.0012
 156 H   :2pz   -0.2434   0.0050  -0.0396  -0.5029  -0.0165   0.0086  -0.0001

    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0009   0.0020   0.0015   0.0268   0.0028   0.0012   0.0005
   2 N   :1s    -0.0019   0.0039   0.0026   0.0552   0.0049   0.0017   0.0012
   3 N   :1s     0.0011  -0.0284  -0.0294  -0.2710  -0.0105  -0.0203  -0.0023
   4 N   :1s     0.1797  -0.0177   0.1044  -1.4887  -0.2367   0.0748  -0.0859
   5 N   :2px   -0.0058  -0.0014  -0.0228  -1.1773  -0.3529  -0.1904   0.0448
   6 N   :2py    0.0107  -0.0209  -0.0135  -0.2987   0.3647   1.0936  -0.3592
   7 N   :2pz   -0.0043  -0.0312   0.0256   0.2566  -1.1358   0.4129  -0.0961
   8 N   :2px   -0.0064   0.0110   0.0192   1.6568   0.6774   0.3757  -0.0860
   9 N   :2py    0.0009   0.0215   0.0309   0.4302  -0.7048  -2.1965   0.7084
  10 N   :2pz   -0.0193   0.0428  -0.0323  -0.3632   2.2057  -0.8283   0.1860
  11 N   :2px   -0.0270  -0.0084  -0.0714  -0.4813  -0.0073  -0.0278  -0.0238
  12 N   :2py    0.0889   0.0208   0.0859  -0.0585   0.0274   0.0586  -0.1379
  13 N   :2pz   -0.0387   0.0480  -0.0648   0.1281  -0.1592   0.0600  -0.0220
  14 N   :3d2-  -0.0649  -0.0072  -0.0252   0.0759   0.1337   0.3212  -0.0821
  15 N   :3d1-  -0.0185   0.0052  -0.0100  -0.0851   0.4461  -0.4062   0.0953
  16 N   :3d0    0.0395  -0.0096   0.0210  -0.0164  -0.2530  -0.4578   0.1357
  17 N   :3d1+   0.0308  -0.0349   0.0302  -0.0401  -0.6871   0.2000  -0.0411
  18 N   :3d2+   0.0250   0.0141   0.0275   0.2117  -0.4069  -0.3945   0.1268
  19 H   :1s     0.0860   0.0062   0.0184   0.0867  -0.2130  -0.4611   0.1461
  20 H   :1s    -0.1199   0.0242   0.0359   0.7555  -0.3105  -0.8056   0.2210
  21 H   :1s     0.0745   0.0066   0.0109  -0.1364   0.1118   0.2213  -0.1200
  22 H   :2px   -0.0559   0.0037   0.0038  -0.0565  -0.0898  -0.0952   0.0386
  23 H   :2py    0.0437   0.0109   0.0336   0.4715  -0.4040  -0.8757   0.2735
  24 H   :2pz   -0.0199  -0.0149   0.0048  -0.0284  -0.0771   0.0927  -0.0349
  25 H   :1s    -0.0135   0.0043   0.0278   0.0836  -0.2752   0.4502  -0.1430
  26 H   :1s    -0.0353  -0.0493  -0.0831   0.6544  -0.4312   0.6849  -0.0858
  27 H   :1s    -0.0416  -0.0286   0.0642  -0.0798   0.2396  -0.2745   0.0500
  28 H   :2px    0.0069   0.0247   0.0061   0.0717  -0.2399   0.2670  -0.0598
  29 H   :2py   -0.0045   0.0026  -0.0112  -0.2773   0.3663  -0.4050   0.1103
  30 H   :2pz    0.0203  -0.0018   0.0133  -0.3232   0.3328  -0.6430   0.1520
  31 H   :1s    -0.0040   0.0037  -0.0116   0.0374   0.5474   0.0529  -0.0301
  32 H   :1s    -0.1516   0.0612  -0.0883   0.6360   0.9912   0.0370   0.0030
  33 H   :1s     0.0100  -0.0089  -0.0819  -0.0850  -0.3163   0.0017   0.0105
  34 H   :2px   -0.0418   0.0229  -0.0183   0.1271   0.6262   0.0204  -0.0118
  35 H   :2py   -0.0005  -0.0200   0.0055  -0.1450  -0.3124   0.1088  -0.0110
  36 H   :2pz   -0.0582   0.0186  -0.0291   0.2922   0.8197   0.1117  -0.0392
  37 O   :1s    -0.0025   0.0000  -0.0000   0.0007  -0.0005  -0.0017   0.0001
  38 O   :1s    -0.0062   0.0001  -0.0001   0.0010  -0.0009  -0.0029   0.0003
  39 O   :1s     0.0606  -0.0019   0.0043   0.0136   0.0054   0.0126   0.0044
  40 O   :1s     0.1214  -0.0110  -0.0106  -0.1352   0.0199   0.0682  -0.0545
  41 O   :2px    0.1820  -0.0135   0.0105   0.0249  -0.0262  -0.2444  -0.4399
  42 O   :2py    0.2473  -0.0162   0.0143   0.0157  -0.0108  -0.1610  -0.4557
  43 O   :2pz    0.2836  -0.0226   0.0169  -0.0066   0.0332   0.3172   0.7139
  44 O   :2px   -0.0050   0.0005  -0.0011  -0.0214   0.0332   0.2732   0.4692
  45 O   :2py   -0.0300   0.0015  -0.0006   0.0049   0.0138   0.1700   0.4922
  46 O   :2pz   -0.0299   0.0031  -0.0019   0.0087  -0.0280  -0.3316  -0.7731
  47 O   :2px    0.3123  -0.0230   0.0107  -0.0710   0.0214  -0.0292  -0.2073
  48 O   :2py    0.6944  -0.0586   0.0507   0.0628   0.0224  -0.0538  -0.1882
  49 O   :2pz    0.6018  -0.0446   0.0368   0.0254   0.0411   0.1534   0.2534
  50 O   :3d2-   0.4926  -0.0369   0.0330   0.0480   0.0064  -0.0040   0.0030
  51 O   :3d1-  -0.1866   0.0155  -0.0145  -0.0265   0.0025   0.0193  -0.0006
  52 O   :3d0    0.2168  -0.0160   0.0155   0.0328  -0.0005  -0.0156  -0.0051
  53 O   :3d1+   0.6973  -0.0517   0.0381  -0.0044   0.0189   0.0239  -0.0239
  54 O   :3d2+   0.7144  -0.0539   0.0422   0.0199   0.0138   0.0136   0.0038
  55 O   :1s     0.0010  -0.0007  -0.0002  -0.0042  -0.0000  -0.0007  -0.0013
  56 O   :1s     0.0023  -0.0015  -0.0005  -0.0095  -0.0002  -0.0013  -0.0025
  57 O   :1s    -0.0455   0.0191   0.0054   0.1378   0.0069   0.0116   0.0265
  58 O   :1s     0.2210  -0.0506  -0.0063  -0.5035  -0.0379  -0.0015  -0.0671
  59 O   :2px   -0.0450   0.0138   0.0107   0.1854   0.0318   0.0615  -0.1049
  60 O   :2py   -0.0106   0.0055   0.0056   0.0146  -0.0033   0.0664   0.7178
  61 O   :2pz   -0.0135   0.0065   0.0065  -0.0095  -0.0002  -0.0385  -0.1474
  62 O   :2px    0.0083  -0.0047  -0.0040  -0.1149  -0.0309  -0.0640   0.1107
  63 O   :2py    0.0046  -0.0023  -0.0027  -0.0057   0.0034  -0.0693  -0.7676
  64 O   :2pz    0.0022  -0.0006  -0.0004   0.0196  -0.0013   0.0440   0.1592
  65 O   :2px   -0.1820   0.0523   0.0251   0.4080   0.0373   0.0275  -0.0024
  66 O   :2py   -0.0417   0.0126   0.0095   0.0934   0.0036   0.0260   0.2777
  67 O   :2pz   -0.0365   0.0293   0.0211   0.1890   0.0098   0.0140  -0.0397
  68 O   :3d2-   0.0400  -0.0120  -0.0100  -0.0559  -0.0032   0.0051   0.0015
  69 O   :3d1-  -0.0093   0.0055   0.0065   0.0306  -0.0013   0.0033  -0.0079
  70 O   :3d0   -0.0996   0.0410   0.0305   0.2089   0.0078   0.0128   0.0125
  71 O   :3d1+  -0.0032  -0.0028   0.0071  -0.0136  -0.0095   0.0022   0.0042
  72 O   :3d2+   0.1127  -0.0362  -0.0175  -0.2015  -0.0127  -0.0004  -0.0041
  73 O   :1s     0.0002  -0.0013  -0.0003   0.0007  -0.0027   0.0040  -0.0009
  74 O   :1s     0.0003  -0.0029  -0.0006   0.0013  -0.0049   0.0072  -0.0017
  75 O   :1s    -0.0026   0.0242   0.0057  -0.0027   0.0296  -0.0418   0.0099
  76 O   :1s     0.0112   0.0659  -0.0036  -0.0616   0.0580  -0.1061   0.0264
  77 O   :2px   -0.0353  -0.4495  -0.0185   0.0062   0.0183  -0.0359   0.0137
  78 O   :2py   -0.0009  -0.0458  -0.0055   0.0062  -0.0597   0.2475  -0.1455
  79 O   :2pz   -0.0015  -0.0393  -0.0022   0.0079  -0.0425  -0.0116   0.0535
  80 O   :2px    0.0022   0.0280   0.0002   0.0066  -0.0112   0.0306  -0.0127
  81 O   :2py   -0.0004   0.0041   0.0020  -0.0093   0.0656  -0.2715   0.1577
  82 O   :2pz    0.0006   0.0071   0.0004  -0.0137   0.0521  -0.0029  -0.0540
  83 O   :2px   -0.0682  -0.9186  -0.0430   0.0401   0.0395  -0.0511   0.0166
  84 O   :2py   -0.0171  -0.1281   0.0017  -0.0059   0.0371   0.0126  -0.0343
  85 O   :2pz   -0.0170  -0.1213   0.0006  -0.0185   0.0656  -0.1142   0.0464
  86 O   :3d2-  -0.0391  -0.5113  -0.0222   0.0087   0.0128  -0.0145   0.0032
  87 O   :3d1-  -0.0158  -0.1965  -0.0065  -0.0215   0.0310  -0.0493   0.0127
  88 O   :3d0   -0.0191  -0.2392  -0.0102  -0.0010   0.0097  -0.0075   0.0000
  89 O   :3d1+  -0.0709  -0.9233  -0.0394   0.0201   0.0186  -0.0220   0.0066
  90 O   :3d2+   0.0248   0.3172   0.0130  -0.0168   0.0126  -0.0214   0.0038
  91 O   :1s     0.0001   0.0002  -0.0027  -0.0003   0.0013   0.0001   0.0000
  92 O   :1s     0.0003   0.0004  -0.0058  -0.0006   0.0022   0.0002   0.0001
  93 O   :1s    -0.0033  -0.0026   0.0315   0.0042  -0.0223  -0.0014   0.0004
