

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  68 O   :3d2-  -0.0006   0.0014   0.1129  -0.0041  -0.0000  -0.0008   0.0184
  69 O   :3d1-  -0.0108  -0.0070  -0.0520  -0.0312   0.0027  -0.0093   0.2444
  70 O   :3d0    0.0084   0.0007  -0.0774   0.0054   0.0001   0.0018  -0.0657
  71 O   :3d1+   0.0126   0.0064   0.0716   0.0063  -0.0012   0.0012  -0.0177
  72 O   :3d2+  -0.0118  -0.0028   0.1296  -0.0148   0.0012  -0.0015   0.0318
  73 O   :1s     0.0022  -0.0097   0.0002  -0.0001   0.0036   0.0182   0.0005
  74 O   :1s     0.0048  -0.0207   0.0005  -0.0001   0.0053   0.0351   0.0010
  75 O   :1s    -0.0395   0.1639  -0.0047  -0.0055   0.0206  -0.1632  -0.0022
  76 O   :1s     0.0425  -0.3211   0.0175   0.0469  -0.2402  -0.0090  -0.0274
  77 O   :2px   -0.0093  -0.0078   0.0015  -0.0013   0.0103   0.0454   0.0003
  78 O   :2py    0.0010   0.0001   0.0010   0.0030  -0.0173  -0.0254  -0.0008
  79 O   :2pz    0.0087  -0.0142  -0.0007   0.0091  -0.1064  -0.1166  -0.0014
  80 O   :2px   -0.0273  -0.0426   0.0040  -0.0068  -0.0320   0.0530   0.0037
  81 O   :2py   -0.0003   0.0014   0.0027   0.0070  -0.0335  -0.0411  -0.0018
  82 O   :2pz    0.0427  -0.0755  -0.0007   0.0273  -0.2989  -0.2728   0.0004
  83 O   :2px    0.0750   0.1048  -0.0152   0.0049   0.0426  -0.0359   0.0181
  84 O   :2py    0.0232  -0.0112  -0.0108  -0.0113   0.0420  -0.0020  -0.0015
  85 O   :2pz   -0.1669   0.1280   0.0066  -0.0281   0.0571   0.0107  -0.0019
  86 O   :3d2-   0.0051   0.0000  -0.0011  -0.0014  -0.0067  -0.0536  -0.0024
  87 O   :3d1-  -0.0015  -0.0001  -0.0001  -0.0036   0.0469   0.0524   0.0011
  88 O   :3d0   -0.0080   0.0109  -0.0001  -0.0071   0.1120   0.1626   0.0041
  89 O   :3d1+  -0.0019   0.0014   0.0007   0.0080  -0.0813  -0.0876  -0.0028
  90 O   :3d2+   0.0031  -0.0076  -0.0010  -0.0021   0.0252   0.0476   0.0023
  91 O   :1s    -0.0067   0.0003   0.0018  -0.0165  -0.0027   0.0001   0.0017
  92 O   :1s    -0.0139   0.0007   0.0033  -0.0317  -0.0056   0.0005   0.0047
  93 O   :1s     0.1121  -0.0098  -0.0238   0.0984   0.0274  -0.0026  -0.0630
  94 O   :1s    -0.2968   0.0531   0.1047   0.5125   0.0498  -0.0406   0.1453
  95 O   :2px    0.0019  -0.0069  -0.0079   0.1032   0.0198  -0.0084   0.0229
  96 O   :2py   -0.0178  -0.0016   0.0053   0.0162  -0.0006  -0.0023  -0.0097
  97 O   :2pz    0.0192   0.0020  -0.0073  -0.1235  -0.0127   0.0052  -0.0114
  98 O   :2px   -0.0099  -0.0146  -0.0017   0.2678   0.0494  -0.0234   0.0319
  99 O   :2py   -0.0384  -0.0109   0.0018   0.0827  -0.0009  -0.0007   0.0076
 100 O   :2pz    0.0567   0.0138  -0.0133  -0.3606  -0.0367   0.0139  -0.0402
 101 O   :2px   -0.0512   0.0594   0.0137   0.0704  -0.0395   0.0294  -0.0056
 102 O   :2py    0.0663   0.0104  -0.0457  -0.0898  -0.0271   0.0265   0.0268
 103 O   :2pz   -0.0438  -0.0312   0.0519   0.0332   0.0369  -0.0297  -0.0190
 104 O   :3d2-   0.0115   0.0025  -0.0113   0.0235   0.0050  -0.0003   0.0166
 105 O   :3d1-   0.0148   0.0006  -0.0071   0.0100   0.0063   0.0015   0.0011
 106 O   :3d0    0.0053   0.0029  -0.0056  -0.0443  -0.0056   0.0005   0.0011
 107 O   :3d1+  -0.0128  -0.0002   0.0057   0.2056   0.0168   0.0001   0.0240
 108 O   :3d2+   0.0151  -0.0014  -0.0002  -0.1026  -0.0060  -0.0001  -0.0177
 109 H   :1s     0.1430  -0.6670   0.0137   0.0341  -0.2324   0.3748   0.0169
 110 H   :1s    -0.0480   0.6004  -0.0139  -0.0351   0.2578  -0.2332  -0.0104
 111 H   :1s     0.0756  -0.6640   0.0141   0.0232  -0.1028   0.1081  -0.0152
 112 H   :2px    0.0749  -0.5736   0.0097   0.0208  -0.1329   0.1327  -0.0082
 113 H   :2py   -0.1266   0.4329  -0.0016  -0.0116   0.0537  -0.0755   0.0022
 114 H   :2pz   -0.0430   0.3776  -0.0079  -0.0303   0.2842  -0.1013  -0.0016
 115 H   :1s    -0.0869   0.3355  -0.0020   0.0591  -0.6309   0.5309   0.0326
 116 H   :1s     0.0064  -0.4364   0.0092  -0.0576   0.5275  -0.5500  -0.0325
 117 H   :1s    -0.0136   0.4590  -0.0022   0.0192  -0.4693   0.3833   0.0589
 118 H   :2px   -0.0545   0.1709  -0.0005  -0.0149   0.1677  -0.1111  -0.0075
 119 H   :2py    0.0920  -0.2648   0.0025  -0.0329   0.4712  -0.2002  -0.0261
 120 H   :2pz   -0.0579   0.2643  -0.0046   0.0253  -0.3726   0.4059   0.0336
 121 H   :1s    -0.0295  -0.0095   0.6220  -0.1029   0.0112  -0.0229   0.4998
 122 H   :1s     0.0100   0.0088  -0.4862   0.0886  -0.0170   0.0231  -0.3340
 123 H   :1s    -0.0650  -0.0073   0.5818  -0.0346   0.0023  -0.0124   0.2978
 124 H   :2px    0.0198   0.0166   0.7238  -0.0358   0.0034  -0.0138   0.4861
 125 H   :2py   -0.0108   0.0039   0.2031  -0.0157  -0.0000  -0.0069   0.2750
 126 H   :2pz   -0.0707  -0.0195   0.1122  -0.0312   0.0022  -0.0082   0.1915
 127 H   :1s    -0.0238  -0.0303  -0.5219  -0.1066   0.0135  -0.0340   0.7804
 128 H   :1s    -0.0604   0.0149   0.5931   0.0919  -0.0260   0.0407  -0.6962
 129 H   :1s    -0.1544  -0.0519  -0.4616  -0.0352   0.0247  -0.0252   0.5837
 130 H   :2px    0.0078   0.0040  -0.2920   0.0143  -0.0057  -0.0006   0.0894
 131 H   :2py    0.0630   0.0296   0.2953   0.0690  -0.0029   0.0159  -0.5209
 132 H   :2pz   -0.0046  -0.0015   0.2772   0.0052   0.0041   0.0070  -0.4335
 133 H   :1s    -0.0217   0.0262   0.0003  -0.0373   0.6003   0.8426   0.0186
 134 H   :1s     0.1076  -0.0201  -0.0086   0.0362  -0.5790  -0.8915  -0.0106
 135 H   :1s    -0.0373  -0.0179   0.0031  -0.0209   0.3399   0.5271   0.0071
 136 H   :2px    0.0210  -0.0290   0.0015  -0.0174   0.1768   0.1790   0.0002
 137 H   :2py   -0.0365   0.0043   0.0085   0.0120  -0.1050  -0.0830  -0.0024
 138 H   :2pz    0.0314  -0.0567   0.0002   0.0310  -0.3615  -0.4444  -0.0098
 139 H   :1s    -0.0026  -0.0451   0.0030   0.0238  -0.0878   0.0878  -0.0028
 140 H   :1s    -0.0870   0.1491  -0.0050  -0.0530   0.2056  -0.0742   0.0135
 141 H   :1s     0.1339   0.3605  -0.0224   0.0119   0.0971  -0.1488   0.0211
 142 H   :2px   -0.0273  -0.0442   0.0051   0.0181  -0.3098  -0.1679   0.0085
 143 H   :2py   -0.0156   0.0125   0.0043   0.0020   0.0460   0.0807   0.0000
 144 H   :2pz    0.0473  -0.1191  -0.0021  -0.0060  -0.0612   0.0991   0.0146
 145 H   :1s     0.0367   0.0080   0.0078  -0.8573  -0.0789   0.0002  -0.1247
 146 H   :1s     0.0290  -0.0572  -0.0050   0.6969   0.0860  -0.0032   0.1402
 147 H   :1s    -0.0070   0.0312   0.0100  -0.5802  -0.0650   0.0072  -0.1921
 148 H   :2px   -0.0623  -0.0024   0.0172   0.6067   0.0641  -0.0211   0.0511
 149 H   :2py    0.0275  -0.0284   0.0142  -0.0343   0.0188  -0.0116   0.0135
 150 H   :2pz    0.0394   0.0139  -0.0109  -0.5454  -0.0667   0.0188  -0.0691
 151 H   :1s    -0.1360  -0.0108   0.0609   0.1599  -0.0022  -0.0177  -0.0298
 152 H   :1s     0.1894   0.0246  -0.1189  -0.4150  -0.0629   0.0640   0.0570
 153 H   :1s     0.1908  -0.0734  -0.0339   0.1150   0.0492  -0.0203  -0.0665
 154 H   :2px    0.0245  -0.0223   0.0467  -0.2152  -0.0010  -0.0026  -0.0583
 155 H   :2py   -0.0308  -0.0115  -0.0085   0.1642  -0.0064   0.0070   0.0382
 156 H   :2pz    0.0244   0.0363  -0.0123   0.0423   0.0075  -0.0030   0.0025

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0137   0.0165   0.0143   0.0008   0.0042   0.0182  -0.0012
   2 N   :1s     0.0210   0.0240   0.0268   0.0024   0.0086   0.0343  -0.0028
   3 N   :1s    -0.0298  -0.0031  -0.1485  -0.0546  -0.0751  -0.1441   0.0091
   4 N   :1s     0.0579   0.0829  -0.0289   0.1253   0.1305  -0.3255   0.1000
   5 N   :2px   -0.0015   0.0095  -0.0419  -0.0338  -0.0003   0.0046   0.0007
   6 N   :2py    0.0644   0.0817   0.0608  -0.0104  -0.0027   0.0524   0.0064
   7 N   :2pz   -0.0616  -0.0814  -0.0229   0.0520  -0.0180  -0.0683   0.0216
   8 N   :2px    0.0301   0.0602   0.3051   0.1948  -0.0196   0.1081  -0.1043
   9 N   :2py    0.0166   0.0108  -0.1734  -0.0965  -0.0118  -0.1353  -0.0694
  10 N   :2pz   -0.0237  -0.0658  -0.1038  -0.0714   0.0239  -0.0447  -0.0379
  11 N   :2px    0.0234   0.0847  -0.1293   0.1630  -0.0590  -0.2603  -0.0303
  12 N   :2py   -0.0754  -0.1917   0.5160   0.0107   0.1103   0.6131  -0.0483
  13 N   :2pz    0.0266   0.0505  -0.3356  -0.1385   0.0386  -0.3746  -0.0329
  14 N   :3d2-   0.0193   0.0436  -0.1354  -0.0761   0.0194  -0.0358   0.0378
  15 N   :3d1-   0.0518   0.0734   0.0466   0.0422   0.0053   0.0574   0.0327
  16 N   :3d0    0.0244   0.0032  -0.0925  -0.0436  -0.0052  -0.0767  -0.0221
  17 N   :3d1+  -0.0714  -0.0752  -0.0155   0.0143   0.0039  -0.0373   0.0438
  18 N   :3d2+   0.0546   0.0825   0.0677   0.0401   0.0321   0.0352   0.0006
  19 H   :1s     0.4196   0.5417  -0.0170  -0.2662   0.0260   0.1319  -0.1125
  20 H   :1s    -0.5316  -0.6697   0.2860   0.4490  -0.0840   0.1410   0.1727
  21 H   :1s     0.2807   0.3747  -0.1080  -0.1363  -0.0842   0.0453  -0.0551
  22 H   :2px    0.0055   0.0001   0.1069  -0.0231   0.0331   0.0989  -0.0265
  23 H   :2py   -0.0432  -0.0502  -0.2935  -0.0327  -0.0345  -0.3039  -0.0373
  24 H   :2pz   -0.1096  -0.1958  -0.1632  -0.0585   0.0257  -0.1800  -0.0676
  25 H   :1s     0.3999   0.5723   0.0036  -0.2459   0.0079   0.2017   0.1239
  26 H   :1s    -0.4770  -0.7661   0.2918   0.4672  -0.0779  -0.0287  -0.2857
  27 H   :1s     0.2254   0.3829  -0.0740  -0.1913   0.0788   0.1095  -0.0389
  28 H   :2px    0.1040   0.1476   0.3404   0.0721   0.0243   0.2474  -0.1394
  29 H   :2py    0.0695   0.1164  -0.0432   0.0393  -0.0380  -0.0815  -0.1131
  30 H   :2pz    0.0082  -0.0086   0.0875   0.0142   0.0118   0.0854   0.0052
  31 H   :1s     0.4124   0.5690   0.5906   0.1747  -0.0333   0.3439  -0.0356
  32 H   :1s    -0.5269  -0.7920  -0.8410  -0.5228   0.0939  -0.1779   0.0479
  33 H   :1s     0.0965   0.0726   0.4776   0.0760  -0.0191   0.4139  -0.0011
  34 H   :2px   -0.0560  -0.0186   0.1760   0.2195  -0.0437  -0.0612  -0.0341
  35 H   :2py   -0.0066  -0.0421  -0.2468  -0.1655   0.0006  -0.1063   0.0188
  36 H   :2pz    0.0774   0.0751   0.0776  -0.0127   0.0006   0.1303   0.0021
  37 O   :1s     0.0258  -0.0182  -0.0008  -0.0006   0.0023  -0.0009   0.0164
  38 O   :1s     0.0634  -0.0443  -0.0023  -0.0012   0.0062  -0.0021   0.0364
  39 O   :1s    -0.5331   0.3876   0.0291   0.0025  -0.0898   0.0311  -0.0496
  40 O   :1s    -0.1627  -0.0443  -0.0496   0.0443   0.1827  -0.1324  -2.2278
  41 O   :2px    0.0176  -0.0136   0.0014  -0.0041  -0.0047   0.0017  -0.0072
  42 O   :2py    0.0284  -0.0233  -0.0036   0.0027   0.0082  -0.0010  -0.0230
  43 O   :2pz    0.0412  -0.0225   0.0009   0.0024  -0.0003  -0.0030  -0.0191
  44 O   :2px    0.0321  -0.0356  -0.0083  -0.0178  -0.0437   0.0247   0.3487
  45 O   :2py   -0.1671   0.0850  -0.0054   0.0193  -0.0255  -0.0101  -0.3937
  46 O   :2pz    0.0107   0.0370   0.0323  -0.0234   0.0939  -0.0038   0.2239
  47 O   :2px    0.4043  -0.3170  -0.0433   0.0332   0.0970  -0.0409  -0.1413
  48 O   :2py   -0.2680   0.1540   0.0007   0.0112  -0.0079  -0.0255  -0.5853
  49 O   :2pz    0.4729  -0.2636  -0.0478   0.0208   0.1832  -0.0502  -0.5252
  50 O   :3d2-   0.0645  -0.0554  -0.0128   0.0137  -0.0191  -0.0038  -0.0897
  51 O   :3d1-   0.0374  -0.0299  -0.0024  -0.0002   0.0308  -0.0010  -0.0382
  52 O   :3d0   -0.0569   0.0366   0.0035  -0.0060  -0.0119   0.0032   0.0812
  53 O   :3d1+  -0.0441   0.0142   0.0007  -0.0133   0.0230   0.0048   0.1113
  54 O   :3d2+  -0.0772   0.0522   0.0060  -0.0081   0.0132   0.0055   0.1096
  55 O   :1s    -0.0035  -0.0063  -0.0135  -0.0255  -0.0037   0.0276  -0.0025
  56 O   :1s    -0.0083  -0.0147  -0.0320  -0.0589  -0.0084   0.0636  -0.0057
  57 O   :1s     0.0485   0.0926   0.1938   0.3812   0.0558  -0.4257   0.0394
  58 O   :1s     0.1776   0.2382   0.7208   0.8766   0.1103  -0.8323   0.0680
  59 O   :2px    0.0105   0.0177   0.0031   0.0108   0.0022  -0.0144   0.0000
  60 O   :2py    0.0080   0.0123   0.0015  -0.0015  -0.0006  -0.0015   0.0001
  61 O   :2pz   -0.0051  -0.0069  -0.0085  -0.0031  -0.0007   0.0091   0.0017
  62 O   :2px   -0.0116  -0.0189  -0.1525  -0.2434  -0.0372   0.2679  -0.0173
  63 O   :2py    0.0624   0.0946   0.1083   0.1302   0.0094  -0.1035   0.0206
  64 O   :2pz    0.0431   0.0654   0.1011   0.1309   0.0112  -0.0973   0.0204
  65 O   :2px   -0.0930  -0.1445  -0.2561  -0.3975  -0.0594   0.4297  -0.0263
  66 O   :2py    0.0485   0.0630   0.1425   0.1585   0.0112  -0.1000   0.0160
  67 O   :2pz    0.0677   0.0964   0.1297   0.1712   0.0172  -0.1725   0.0139
  68 O   :3d2-  -0.0063  -0.0110   0.0018   0.0031   0.0007  -0.0068  -0.0015
  69 O   :3d1-  -0.0103  -0.0131   0.0229   0.0114   0.0028  -0.0322   0.0063
  70 O   :3d0    0.0137   0.0185   0.0269   0.0035  -0.0015   0.0124   0.0007
  71 O   :3d1+   0.0011  -0.0000   0.0017   0.0060   0.0011  -0.0051  -0.0000
  72 O   :3d2+  -0.0037  -0.0035  -0.0239  -0.0119  -0.0007   0.0054  -0.0043
  73 O   :1s     0.0296  -0.0240  -0.0009   0.0085  -0.0360   0.0001  -0.0260
  74 O   :1s     0.0612  -0.0504  -0.0017   0.0196  -0.0860   0.0007  -0.0543
  75 O   :1s    -0.3881   0.3369   0.0128  -0.1311   0.5645  -0.0001   0.3819
  76 O   :1s     0.2362  -0.2226  -0.0841  -0.2531   1.7697  -0.1535  -0.6127
  77 O   :2px    0.0713  -0.0542  -0.0095   0.0053   0.0155  -0.0085  -0.0587
  78 O   :2py   -0.0216   0.0072  -0.0010   0.0004  -0.0041  -0.0016  -0.0125
  79 O   :2pz    0.0347  -0.0037  -0.0024  -0.0091   0.0284   0.0016  -0.0265
  80 O   :2px    0.2458  -0.1515  -0.0105   0.0729  -0.3580   0.0148  -0.2250
  81 O   :2py   -0.0499   0.0306  -0.0018  -0.0237   0.1266  -0.0058   0.0084
  82 O   :2pz    0.1957  -0.0218  -0.0127  -0.0827   0.4022   0.0017  -0.3222
  83 O   :2px   -0.1647   0.0743   0.0617   0.0999  -0.6694   0.0647   0.1931
  84 O   :2py    0.0478   0.0041  -0.0043  -0.0377   0.2210  -0.0118  -0.0346
  85 O   :2pz   -0.0988   0.0873  -0.0076  -0.0396   0.2395  -0.0011   0.0251
  86 O   :3d2-  -0.0272   0.0272   0.0008  -0.0051   0.0237   0.0014  -0.0358
  87 O   :3d1-   0.0123  -0.0012  -0.0020  -0.0026  -0.0010   0.0007  -0.0586
  88 O   :3d0    0.0625  -0.0428  -0.0042  -0.0089   0.0776  -0.0044  -0.0451
  89 O   :3d1+   0.0143  -0.0420  -0.0091   0.0079   0.0559  -0.0236  -0.0193
  90 O   :3d2+   0.0542  -0.0451  -0.0042   0.0121  -0.0179  -0.0083  -0.0819
  91 O   :1s    -0.0065  -0.0091  -0.0004   0.0416   0.0122   0.0430   0.0011
  92 O   :1s    -0.0126  -0.0162  -0.0090   0.0971   0.0271   0.0954   0.0025
  93 O   :1s     0.0565   0.0594   0.0803  -0.7033  -0.1948  -0.6850  -0.0185
  94 O   :1s     0.0138  -0.1527   1.4808  -1.1545  -0.1019  -0.2131  -0.0241
  95 O   :2px    0.0276   0.0421  -0.0433   0.0031  -0.0069  -0.0388   0.0037
  96 O   :2py   -0.0287  -0.0542   0.0677   0.0065   0.0116   0.0605  -0.0026
  97 O   :2pz    0.0069   0.0180  -0.0429  -0.0143  -0.0072  -0.0377  -0.0009
  98 O   :2px    0.0488   0.0364   0.1843  -0.3431  -0.0795  -0.2592  -0.0087
  99 O   :2py   -0.0460  -0.0637  -0.0392   0.3415   0.0768   0.3258  -0.0074
 100 O   :2pz    0.0075   0.0334  -0.1400  -0.0663  -0.0121  -0.1320   0.0183
 101 O   :2px   -0.0459  -0.0999   0.4508  -0.4158  -0.0662  -0.1359  -0.0319
 102 O   :2py    0.0558   0.1611  -0.5047   0.3406  -0.0021  -0.0696  -0.0004
 103 O   :2pz   -0.0252  -0.0736   0.1532   0.0209   0.0652   0.2214   0.0223
 104 O   :3d2-   0.0352   0.0651  -0.0750  -0.0045  -0.0179  -0.0789   0.0013
 105 O   :3d1-   0.0598   0.1142  -0.1665  -0.0028  -0.0195  -0.0885   0.0023
 106 O   :3d0   -0.0082  -0.0156   0.0365  -0.0007  -0.0014   0.0035   0.0020
 107 O   :3d1+   0.0123   0.0238  -0.0161  -0.0054  -0.0001  -0.0135   0.0048
 108 O   :3d2+   0.0120   0.0246  -0.0434   0.0016  -0.0046  -0.0104   0.0013
 109 H   :1s    -0.6354   0.4570   0.0687  -0.0151   0.0667  -0.0234  -0.5557
 110 H   :1s     1.0469  -0.7504  -0.0927   0.0057  -0.2079   0.0885   1.8896
 111 H   :1s    -0.3028   0.2081   0.0307  -0.0343   0.0179  -0.0023  -0.3736
 112 H   :2px    0.0986  -0.0870  -0.0093  -0.0293  -0.1238   0.0534   0.8163
 113 H   :2py   -0.1423   0.1109   0.0130   0.0055   0.0193  -0.0117  -0.2955
 114 H   :2pz   -0.2795   0.2148   0.0318  -0.0085   0.0332  -0.0043  -0.2236
 115 H   :1s    -0.4811   0.3019   0.0101   0.0251  -0.1825  -0.0085  -0.4782
 116 H   :1s     1.0740  -0.6061   0.0051  -0.0844   0.3467   0.0491   1.5267
 117 H   :1s    -0.1687   0.1638  -0.0120   0.0905  -0.1298  -0.0204  -0.2582
 118 H   :2px   -0.2349   0.1260   0.0023   0.0090  -0.0911   0.0239   0.1485
 119 H   :2py   -0.3714   0.1895  -0.0060   0.0081  -0.1000   0.0176  -0.2813
 120 H   :2pz    0.1892  -0.0262   0.0480  -0.0457   0.0753   0.0205   0.8085
 121 H   :1s     0.0285   0.0550   0.2621   0.4993   0.0861  -0.6290   0.0304
 122 H   :1s    -0.1206  -0.2006  -0.6454  -1.1719  -0.1914   1.4007  -0.0677
 123 H   :1s     0.0217   0.0415   0.0359   0.2733   0.0420  -0.3634   0.0051
 124 H   :2px   -0.0028  -0.0113  -0.2216  -0.3934  -0.0680   0.4568  -0.0199
 125 H   :2py   -0.0184  -0.0280  -0.1214  -0.1810  -0.0287   0.2081  -0.0079
 126 H   :2pz   -0.0199  -0.0278  -0.0817  -0.1185  -0.0188   0.1167  -0.0082
 127 H   :1s     0.0728   0.1188   0.3735   0.4709   0.0621  -0.5120   0.0613
 128 H   :1s    -0.2947  -0.4536  -1.0202  -1.3091  -0.1631   1.3381  -0.1519
 129 H   :1s     0.0763   0.1612   0.0970   0.2561   0.0491  -0.3813   0.0432
 130 H   :2px   -0.0579  -0.0925  -0.0753  -0.1413  -0.0159   0.1274  -0.0138
 131 H   :2py    0.1142   0.1706   0.3077   0.4501   0.0490  -0.3886   0.0515
 132 H   :2pz    0.1186   0.1787   0.2911   0.3868   0.0404  -0.3504   0.0406
 133 H   :1s     0.2209  -0.1311  -0.0193  -0.1118   0.7256  -0.0306  -0.2669
 134 H   :1s    -0.3309   0.1248   0.0703   0.3735  -2.2858   0.1013   0.6404
 135 H   :1s     0.2196  -0.1456  -0.0228  -0.0566   0.3548  -0.0115  -0.2767
 136 H   :2px   -0.0186   0.0009   0.0056   0.0464  -0.2912   0.0138   0.0990
 137 H   :2py   -0.0075   0.0059  -0.0067  -0.0292   0.1783  -0.0067  -0.0327
 138 H   :2pz   -0.0319   0.1842  -0.0196  -0.2282   1.1371  -0.0235  -0.1936
 139 H   :1s     0.1789  -0.2407  -0.0576  -0.0755   0.8767  -0.1340  -0.0544
 140 H   :1s    -0.2528   0.3666   0.1234   0.2058  -2.0714   0.2927   0.3093
 141 H   :1s    -0.2767   0.0638   0.0396  -0.0002   0.3327  -0.0518   0.5907
 142 H   :2px    0.4713  -0.2990  -0.0183   0.1015  -0.3758   0.0083  -0.5701
 143 H   :2py   -0.0709   0.0372   0.0060  -0.0170   0.0426   0.0055   0.2219
 144 H   :2pz    0.4426  -0.2148  -0.0138   0.0720  -0.3775   0.0227  -0.5044
 145 H   :1s    -0.1049  -0.2391   0.5952  -0.5035  -0.0787  -0.1392  -0.0420
 146 H   :1s     0.1141   0.3450  -1.3916   1.3803   0.2540   0.5427   0.1041
 147 H   :1s    -0.0468  -0.1100   0.3128  -0.2887  -0.0233   0.1215  -0.0232
 148 H   :2px    0.0467   0.0160   0.3460  -0.4286  -0.1074  -0.2688  -0.0296
 149 H   :2py    0.0149   0.0183  -0.0024  -0.0471  -0.0055  -0.0514   0.0003
 150 H   :2pz   -0.0593  -0.0436  -0.3311   0.4697   0.1128   0.3164   0.0340
 151 H   :1s    -0.2360  -0.4891   0.9135  -0.3736   0.0266   0.1889  -0.0091
 152 H   :1s     0.3337   0.8281  -2.1531   1.5465   0.0804   0.1070   0.0104
 153 H   :1s    -0.1986  -0.3806   0.1335  -0.2571  -0.0745  -0.3462  -0.0020
 154 H   :2px    0.0184   0.0239   0.0361  -0.2958  -0.0463  -0.2071   0.0022
 155 H   :2py   -0.0717  -0.0841  -0.1225   0.7056   0.1483   0.6201  -0.0089
 156 H   :2pz    0.0626   0.0767   0.1366  -0.5318  -0.1232  -0.4892   0.0146

    Orbital       106      107      108      109      110      111      112
   1 N   :1s     0.0101  -0.0014   0.0028   0.0021  -0.0085  -0.0029  -0.0043
   2 N   :1s     0.0203  -0.0067   0.0059   0.0029  -0.0185  -0.0030  -0.0114
   3 N   :1s    -0.1400   0.0331  -0.0253  -0.0149   0.0357  -0.0042   0.0532
   4 N   :1s     0.0925   0.4175  -0.0702   0.0806   0.6241  -0.0448   0.2670
   5 N   :2px    0.0004   0.0196   0.0173   0.0041  -0.0030   0.0081  -0.0304
   6 N   :2py    0.0101   0.0109   0.0060   0.0036  -0.0561  -0.0330  -0.0349
   7 N   :2pz   -0.0222   0.0107  -0.0141  -0.0056   0.0268  -0.0088  -0.0064
   8 N   :2px   -0.2616  -0.6809   0.0382   0.0719  -0.0584   0.3194  -0.1246
   9 N   :2py    0.1920  -0.4176   0.0935   0.1825   0.0349  -0.0808   0.2114
  10 N   :2pz    0.3029  -0.1964   0.0909   0.2542   0.1992  -0.2681   0.4399
  11 N   :2px   -0.3329  -0.4864  -0.0161   0.0016  -0.0581   0.1599  -0.3366
  12 N   :2py    0.2780  -0.1311   0.0936   0.2609  -0.0176  -0.4576   0.1892
  13 N   :2pz    0.1696   0.0062   0.0492   0.1793   0.3875  -0.0295  -0.0696
  14 N   :3d2-   0.0865   0.2721  -0.0185  -0.0320   0.0570  -0.2348   0.1161
  15 N   :3d1-  -0.2945  -0.1833   0.0714  -0.1902  -0.2765  -0.0656   0.5487
  16 N   :3d0    0.2427  -0.0980   0.0487   0.2203   0.1779  -0.1395   0.0545
  17 N   :3d1+  -0.2777  -0.3049   0.0076   0.1010  -0.0771  -0.4240  -0.3568
  18 N   :3d2+   0.0029  -0.0726   0.0433   0.2178   0.3232  -0.4697  -0.5416
  19 H   :1s     0.4784  -0.4198   0.1597   0.4987   0.1867  -0.3913   0.5933
