

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 132 H   :2pz   -0.0015  -0.0010   0.1660   0.0017   0.0013   0.0007  -0.0004
 133 H   :1s    -0.0029   0.0071  -0.0004  -0.0003   0.0006   0.0009   0.0074
 134 H   :1s     0.0099  -0.0174   0.0013   0.0008  -0.0019  -0.0066  -0.0138
 135 H   :1s    -0.0291   0.0093  -0.0010  -0.0002   0.0239  -0.0025   0.0058
 136 H   :2px   -0.1607  -0.0126  -0.0002   0.0051  -0.2428  -0.0031   0.0022
 137 H   :2py    0.1039   0.0122  -0.0001  -0.0033   0.1383   0.0079  -0.0007
 138 H   :2pz    0.2223   0.0200  -0.0013  -0.0051   0.2710  -0.0038  -0.0021
 139 H   :1s    -0.0579  -0.0050   0.0035  -0.0019   0.0487  -0.0015  -0.0040
 140 H   :1s     0.1790   0.0137  -0.0098   0.0063  -0.1549  -0.0066   0.0095
 141 H   :1s     0.0676  -0.0025   0.0029  -0.0006  -0.0755   0.0020  -0.0054
 142 H   :2px   -0.2338  -0.0089   0.0001  -0.0028   0.1657   0.0013  -0.0035
 143 H   :2py    0.1297   0.0072  -0.0001   0.0017  -0.0934  -0.0110   0.0018
 144 H   :2pz    0.2952   0.0128  -0.0002   0.0033  -0.2111  -0.0063   0.0092
 145 H   :1s    -0.0142  -0.0008  -0.0006   0.0001   0.0042   0.0440   0.0018
 146 H   :1s     0.0214   0.0003  -0.0002   0.0001  -0.0009  -0.5008  -0.0294
 147 H   :1s    -0.0196  -0.0002   0.0002  -0.0000   0.0021   0.0541   0.0001
 148 H   :2px    0.0035  -0.0623  -0.0011   0.0002   0.0040  -0.4221  -0.0259
 149 H   :2py   -0.0222   0.2403  -0.0000  -0.0000  -0.0026  -0.0884  -0.0050
 150 H   :2pz    0.0102  -0.1695  -0.0002   0.0001   0.0023   0.0401   0.0020
 151 H   :1s     0.0252  -0.0007   0.0005  -0.0001  -0.0021   0.0207   0.0025
 152 H   :1s    -0.0655   0.0133  -0.0014   0.0001   0.0071  -0.4518  -0.0330
 153 H   :1s     0.0370  -0.0070  -0.0011   0.0006   0.0031   0.0242   0.0079
 154 H   :2px    0.0093   0.0662   0.0006  -0.0000  -0.0059   0.2123   0.0141
 155 H   :2py    0.0182  -0.2547  -0.0001  -0.0000   0.0063  -0.1908  -0.0122
 156 H   :2pz   -0.0100   0.1861  -0.0004   0.0001  -0.0025  -0.3354  -0.0209

    Orbital       127      128      129      130      131      132      133
   1 N   :1s     0.0024  -0.0003  -0.0007   0.0065   0.0037  -0.0005  -0.0005
   2 N   :1s     0.0048  -0.0008  -0.0015   0.0120   0.0068  -0.0009  -0.0010
   3 N   :1s    -0.0465  -0.0372  -0.0024  -0.0888  -0.0349   0.0169   0.0092
   4 N   :1s     0.1195   0.3695   0.1450   0.0227  -0.1433  -0.1128  -0.0132
   5 N   :2px   -0.0389  -0.0104   0.0057  -0.0849  -0.0507  -0.0284  -0.0102
   6 N   :2py    0.0198   0.0347   0.0035  -0.1624  -0.1488  -0.0065  -0.0041
   7 N   :2pz    0.0082  -0.0543  -0.0017   0.0946   0.0776  -0.0160  -0.0016
   8 N   :2px    0.0201  -0.0390   0.0052   0.1070   0.0671   0.0261   0.0202
   9 N   :2py    0.0045  -0.0928  -0.0210   0.1900   0.1700   0.0042  -0.0124
  10 N   :2pz    0.0081   0.0643   0.0033  -0.1303  -0.1145   0.0054  -0.0115
  11 N   :2px    0.0027  -0.1777   0.0137   0.0217  -0.0040   0.0312  -0.0087
  12 N   :2py   -0.0278   0.0177  -0.0544   0.0288   0.1030   0.0193  -0.0037
  13 N   :2pz    0.0167  -0.1617   0.0148  -0.1094  -0.1021  -0.0098  -0.0253
  14 N   :3d2-   0.0183   0.0714  -0.0220  -0.0332  -0.0196   0.0066  -0.0008
  15 N   :3d1-   0.0146  -0.0444   0.0132   0.0257   0.0235  -0.0041  -0.0112
  16 N   :3d0    0.0316  -0.0090  -0.0211  -0.0087  -0.0050  -0.0126  -0.0257
  17 N   :3d1+  -0.0238   0.0472   0.0059   0.0322   0.0319  -0.0010   0.0132
  18 N   :3d2+  -0.0262  -0.0151  -0.0092   0.0100   0.0325  -0.0024   0.0181
  19 H   :1s     0.0527   0.0199   0.0087   0.0364  -0.0010   0.0116   0.0241
  20 H   :1s    -0.0711  -0.0523  -0.1208  -0.0255   0.1053  -0.0026  -0.0721
  21 H   :1s    -0.0678   0.0689   0.0446   0.0202   0.1001  -0.0067   0.0667
  22 H   :2px   -0.0063   0.0272   0.0342  -0.0465  -0.0607  -0.0037   0.0118
  23 H   :2py    0.0579   0.0181  -0.0264   0.0159  -0.0065   0.0087  -0.0166
  24 H   :2pz    0.0147  -0.0010   0.0101   0.0363   0.0226   0.0057   0.0048
  25 H   :1s    -0.0042   0.0419   0.0041  -0.0035  -0.0110  -0.0060  -0.0082
  26 H   :1s    -0.0552  -0.1124  -0.0012   0.1457   0.1644   0.0569   0.0608
  27 H   :1s     0.0278   0.0606  -0.1035   0.0008  -0.0331  -0.0115  -0.0269
  28 H   :2px   -0.0121   0.0211   0.0013   0.0123   0.0168   0.0033   0.0099
  29 H   :2py    0.0045   0.0170  -0.0071  -0.0543  -0.0544  -0.0079   0.0009
  30 H   :2pz    0.0253   0.0230   0.0094  -0.0642  -0.0570  -0.0184  -0.0231
  31 H   :1s    -0.0034   0.0363  -0.0047   0.0293   0.0199  -0.0332  -0.0228
  32 H   :1s     0.0147  -0.3136  -0.0313  -0.0040   0.0134   0.1039   0.0172
  33 H   :1s    -0.0362  -0.0807   0.0103   0.0182   0.0583   0.0366  -0.0093
  34 H   :2px    0.0029  -0.1062  -0.0162   0.0212   0.0159  -0.0079   0.0027
  35 H   :2py    0.0140  -0.0846   0.0105  -0.0123  -0.0252  -0.0062  -0.0308
  36 H   :2pz    0.0074  -0.0430  -0.0032   0.0635   0.0477  -0.0177  -0.0202
  37 O   :1s     0.0003   0.0009   0.0000   0.0035  -0.0051  -0.0210   0.0001
  38 O   :1s     0.0006   0.0017   0.0001   0.0067  -0.0099  -0.0403   0.0002
  39 O   :1s    -0.0026  -0.0134   0.0002  -0.0184   0.0317   0.0757  -0.0026
  40 O   :1s    -0.0155   0.0092  -0.0069  -0.2533   0.3388   1.8295  -0.0067
  41 O   :2px   -0.0012  -0.0021   0.0038   0.0204  -0.0203  -0.1385  -0.3153
  42 O   :2py   -0.0010  -0.0034  -0.0019   0.0212  -0.0368  -0.1473   0.2507
  43 O   :2pz   -0.0015  -0.0049   0.0006   0.0297  -0.0358  -0.1690   0.0561
  44 O   :2px    0.0018  -0.0027  -0.0013   0.0016  -0.0046  -0.0395   0.0160
  45 O   :2py   -0.0014  -0.0019   0.0011   0.0109  -0.0101  -0.0350  -0.0155
  46 O   :2pz   -0.0003  -0.0027   0.0001   0.0077  -0.0108  -0.0494  -0.0048
  47 O   :2px    0.0200   0.0244   0.0016   0.0509  -0.0777  -0.4444  -0.7669
  48 O   :2py    0.0106   0.0194   0.0008   0.0684  -0.0989  -0.4312   0.5682
  49 O   :2pz    0.0180   0.0293   0.0008   0.0717  -0.1158  -0.5428   0.1054
  50 O   :3d2-  -0.0130  -0.0040   0.0024   0.1203  -0.1690  -0.7742   0.1573
  51 O   :3d1-  -0.0169  -0.0014   0.0029  -0.0801   0.1185   0.4944  -0.5247
  52 O   :3d0   -0.0040  -0.0012   0.0039   0.0818  -0.1059  -0.5270  -0.1482
  53 O   :3d1+  -0.0154  -0.0024  -0.0044  -0.0165   0.0114   0.1341   0.5321
  54 O   :3d2+   0.0001  -0.0011  -0.0083  -0.0414   0.0399   0.2976   0.8373
  55 O   :1s     0.0031  -0.0003   0.0002   0.0140  -0.0164   0.0050  -0.0008
  56 O   :1s     0.0061  -0.0005   0.0004   0.0273  -0.0319   0.0097  -0.0017
  57 O   :1s     0.0281   0.0029   0.0005  -0.0613   0.0796  -0.0112   0.0068
  58 O   :1s    -0.7893   0.0020  -0.0348  -1.2715   1.4015  -0.5542   0.0601
  59 O   :2px   -0.0001   0.0011  -0.0035  -0.0375   0.0269  -0.0292   0.0053
  60 O   :2py    0.0176   0.0018   0.0056   0.1401  -0.1416   0.0496   0.0012
  61 O   :2pz    0.0266   0.0001   0.0027   0.1247  -0.1362   0.0484  -0.0031
  62 O   :2px   -0.0183  -0.0016  -0.0003  -0.0344   0.0405  -0.0218  -0.0028
  63 O   :2py    0.0274   0.0005   0.0007   0.0473  -0.0533   0.0185  -0.0048
  64 O   :2pz    0.0215   0.0000   0.0011   0.0353  -0.0383   0.0090  -0.0029
  65 O   :2px   -0.1750   0.0003  -0.0018  -0.1125   0.1309  -0.0757   0.0084
  66 O   :2py    0.5170  -0.0165   0.0041   0.4309  -0.5244   0.1847  -0.0350
  67 O   :2pz    0.4115  -0.0088   0.0075   0.3712  -0.4332   0.1481  -0.0237
  68 O   :3d2-   0.3781  -0.0071   0.0008  -0.0604   0.0772   0.0073  -0.0072
  69 O   :3d1-  -0.7952   0.0112  -0.0071  -0.4230   0.4879  -0.1559   0.0134
  70 O   :3d0   -0.1033   0.0005   0.0076   0.2599  -0.2738   0.1138  -0.0113
  71 O   :3d1+   0.3390  -0.0051  -0.0060  -0.3070   0.3429  -0.0998   0.0058
  72 O   :3d2+   0.4825  -0.0061  -0.0146  -0.4443   0.4695  -0.1875   0.0213
  73 O   :1s    -0.0001   0.0014   0.0010  -0.0102  -0.0093   0.0005  -0.0000
  74 O   :1s    -0.0003   0.0023   0.0020  -0.0190  -0.0173   0.0009  -0.0001
  75 O   :1s     0.0010   0.0403  -0.0175  -0.0486  -0.0434   0.0007  -0.0047
  76 O   :1s     0.0098  -0.4810  -0.0033   1.5938   1.4470  -0.0604   0.0475
  77 O   :2px   -0.0004  -0.0420   0.0046   0.1221   0.1131  -0.0056   0.0066
  78 O   :2py   -0.0008   0.0090   0.0099  -0.0528  -0.0440   0.0003   0.0027
  79 O   :2pz    0.0013  -0.0285   0.0039   0.1331   0.1229  -0.0067   0.0010
  80 O   :2px    0.0004  -0.0045  -0.0025   0.0641   0.0582  -0.0027   0.0004
  81 O   :2py   -0.0012  -0.0045   0.0026   0.0099   0.0097  -0.0005   0.0008
  82 O   :2pz    0.0005  -0.0029  -0.0053   0.0427   0.0378  -0.0011   0.0017
  83 O   :2px    0.0003  -0.3633  -0.0113   0.4686   0.4300  -0.0183   0.0140
  84 O   :2py   -0.0086   0.0791   0.0102  -0.3057  -0.2611   0.0068  -0.0014
  85 O   :2pz    0.0048  -0.3405  -0.0224   0.5356   0.4803  -0.0177   0.0125
  86 O   :3d2-   0.0112   0.3888   0.0116   0.3758   0.3499  -0.0217   0.0144
  87 O   :3d1-  -0.0140   0.1845   0.0217  -0.4071  -0.3548   0.0098   0.0022
  88 O   :3d0   -0.0053  -0.2534  -0.0118  -0.3110  -0.2825   0.0135  -0.0105
  89 O   :3d1+  -0.0066  -0.8066  -0.0065   0.3697   0.3369  -0.0130   0.0098
  90 O   :3d2+  -0.0143  -0.4700   0.0080  -0.3715  -0.3247   0.0109  -0.0033
  91 O   :1s     0.0000  -0.0006   0.0182   0.0001   0.0005  -0.0000   0.0002
  92 O   :1s     0.0000  -0.0011   0.0338   0.0002   0.0010  -0.0001   0.0004
  93 O   :1s     0.0002   0.0061   0.0074  -0.0046  -0.0044   0.0004  -0.0007
  94 O   :1s    -0.0044   0.0154  -1.9282   0.0152  -0.0266   0.0003  -0.0153
  95 O   :2px    0.0001   0.0029  -0.1407  -0.0035  -0.0054   0.0009  -0.0309
  96 O   :2py   -0.0015  -0.0015  -0.1575   0.0022  -0.0009  -0.0003   0.0040
  97 O   :2pz   -0.0014   0.0013  -0.1682   0.0049   0.0002  -0.0005   0.0175
  98 O   :2px   -0.0008   0.0032  -0.0284  -0.0025  -0.0029   0.0002   0.0031
  99 O   :2py   -0.0002   0.0004  -0.0441  -0.0005  -0.0014   0.0001  -0.0009
 100 O   :2pz    0.0001  -0.0009  -0.0514   0.0009  -0.0001  -0.0000  -0.0027
 101 O   :2px   -0.0024   0.0092  -0.4311  -0.0091  -0.0157   0.0017  -0.0744
 102 O   :2py    0.0016   0.0188  -0.5707   0.0048  -0.0097  -0.0000   0.0032
 103 O   :2pz    0.0009   0.0131  -0.6135   0.0072  -0.0076  -0.0006   0.0342
 104 O   :3d2-  -0.0003   0.0156  -0.1357  -0.0051  -0.0056   0.0016  -0.0477
 105 O   :3d1-  -0.0028   0.0184  -0.6278   0.0103  -0.0045  -0.0010   0.0349
 106 O   :3d0   -0.0006  -0.0021   0.0705   0.0101   0.0092  -0.0015   0.0585
 107 O   :3d1+   0.0021   0.0106   0.5581  -0.0097   0.0051   0.0011  -0.0296
 108 O   :3d2+  -0.0019   0.0077  -0.7309  -0.0015  -0.0163   0.0011  -0.0543
 109 H   :1s     0.0086   0.0020  -0.0054   0.0256  -0.0554  -0.2867   0.3640
 110 H   :1s    -0.0052   0.0048   0.0101   0.1842  -0.2256  -0.8739   0.5177
 111 H   :1s     0.0137   0.0050  -0.0075  -0.0446   0.0284  -0.1296   0.2068
 112 H   :2px   -0.0133  -0.0105   0.0016  -0.0354   0.0551   0.2369  -0.2239
 113 H   :2py    0.0008   0.0006  -0.0001   0.0891  -0.1294  -0.5721   0.4616
 114 H   :2pz   -0.0058  -0.0058   0.0010   0.0555  -0.0736  -0.3438   0.2638
 115 H   :1s    -0.0019   0.0057   0.0080   0.0506  -0.0534  -0.2560  -0.3510
 116 H   :1s     0.0241   0.0047  -0.0043   0.1064  -0.1671  -0.9967  -0.5272
 117 H   :1s    -0.0032   0.0082   0.0072   0.0326  -0.0286  -0.0283  -0.2021
 118 H   :2px    0.0089   0.0039   0.0045   0.0941  -0.1265  -0.6950  -0.5371
 119 H   :2py   -0.0115  -0.0094  -0.0018  -0.0164   0.0188   0.1133   0.1257
 120 H   :2pz   -0.0050  -0.0065   0.0009   0.0319  -0.0403  -0.2176  -0.1415
 121 H   :1s    -0.0079  -0.0069   0.0057   0.1877  -0.1998   0.0754  -0.0178
 122 H   :1s     0.5706   0.0065   0.0163   0.6422  -0.7195   0.3215  -0.0208
 123 H   :1s    -0.0312  -0.0091  -0.0007   0.0252  -0.0297  -0.0279  -0.0122
 124 H   :2px   -0.3378   0.0042  -0.0105  -0.4076   0.4507  -0.1922   0.0215
 125 H   :2py   -0.2504   0.0067   0.0059   0.1638  -0.1652   0.0710  -0.0032
 126 H   :2pz   -0.2752   0.0046   0.0021   0.0764  -0.0764   0.0344  -0.0017
 127 H   :1s     0.0033   0.0005  -0.0001   0.1848  -0.2246   0.0938   0.0134
 128 H   :1s     0.5448  -0.0105   0.0219   0.6951  -0.7647   0.1899  -0.0658
 129 H   :1s    -0.0195   0.0007  -0.0049   0.0439  -0.0719   0.1196   0.0006
 130 H   :2px    0.4520  -0.0072   0.0044   0.2971  -0.3509   0.1090  -0.0108
 131 H   :2py   -0.1170   0.0025   0.0077   0.2825  -0.3062   0.1041  -0.0151
 132 H   :2pz   -0.0083  -0.0010   0.0064   0.3152  -0.3533   0.1138  -0.0122
 133 H   :1s    -0.0015   0.0284  -0.0222  -0.1407  -0.1331   0.0090  -0.0066
 134 H   :1s     0.0015   0.3878   0.0428  -0.8162  -0.7491   0.0321  -0.0265
 135 H   :1s    -0.0079   0.0157  -0.0168   0.0708   0.0707  -0.0019   0.0037
 136 H   :2px    0.0009   0.0158   0.0040   0.3631   0.3365  -0.0170   0.0145
 137 H   :2py   -0.0030  -0.3929  -0.0020   0.2741   0.2528  -0.0119   0.0098
 138 H   :2pz    0.0041   0.2147   0.0071   0.1641   0.1536  -0.0089   0.0056
 139 H   :1s     0.0093   0.0536  -0.0231  -0.1347  -0.1306   0.0046  -0.0011
 140 H   :1s    -0.0434   0.2420   0.0938  -0.9549  -0.8230   0.0285  -0.0126
 141 H   :1s     0.0306  -0.1358  -0.0649  -0.1860  -0.2059   0.0097  -0.0206
 142 H   :2px    0.0075   0.3415  -0.0030   0.1052   0.0960  -0.0076   0.0015
 143 H   :2py   -0.0027   0.2675   0.0222  -0.4685  -0.4230   0.0157  -0.0027
 144 H   :2pz    0.0002   0.1049   0.0012   0.2918   0.2609  -0.0097   0.0081
 145 H   :1s     0.0026  -0.0054   0.1853  -0.0041   0.0014   0.0007  -0.0269
 146 H   :1s    -0.0025  -0.0051   1.0924  -0.0175   0.0082   0.0010  -0.0361
 147 H   :1s     0.0039  -0.0147  -0.0063   0.0058   0.0041  -0.0003  -0.0186
 148 H   :2px    0.0010  -0.0102   0.2993  -0.0050   0.0018   0.0004  -0.0184
 149 H   :2py   -0.0009  -0.0032  -0.3342   0.0068  -0.0014  -0.0007   0.0214
 150 H   :2pz   -0.0008   0.0034  -0.5843   0.0112  -0.0036  -0.0011   0.0368
 151 H   :1s    -0.0027   0.0066   0.2419  -0.0134  -0.0070   0.0004   0.0305
 152 H   :1s     0.0106  -0.0461   0.9942   0.0352   0.0497  -0.0035   0.0527
 153 H   :1s    -0.0108   0.0326   0.1141  -0.0247  -0.0136   0.0021   0.0242
 154 H   :2px   -0.0021   0.0128  -0.7302  -0.0040  -0.0179   0.0017  -0.0565
 155 H   :2py   -0.0003  -0.0026  -0.1902  -0.0022  -0.0068   0.0000  -0.0154
 156 H   :2pz    0.0003  -0.0097   0.0147  -0.0010  -0.0019  -0.0002   0.0007

    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0019   0.0012   0.0086   0.0299  -0.0024   0.0011  -0.0003
   2 N   :1s    -0.0043   0.0028   0.0167   0.0595  -0.0054   0.0017  -0.0005
   3 N   :1s    -0.0036  -0.0103  -0.0476  -0.2564   0.0517  -0.0078   0.0152
   4 N   :1s     0.3961  -0.1324  -0.5954  -1.8056   0.0929  -0.0121  -0.1103
   5 N   :2px    0.0161   0.0036  -0.0985  -0.4410  -1.0710   0.4753  -0.0202
   6 N   :2py    0.0206  -0.0122  -0.2678  -0.9486   0.0651  -0.7872   0.0034
   7 N   :2pz   -0.0227   0.0008   0.1806   0.6186  -0.6524  -0.8635  -0.0101
   8 N   :2px    0.0004  -0.0003   0.1733   0.6427   1.9869  -0.9276   0.0404
   9 N   :2py   -0.0665   0.0342   0.4018   1.4189  -0.1428   1.5019  -0.0101
  10 N   :2pz    0.0517   0.0023  -0.2616  -0.9385   1.2111   1.6552   0.0092
  11 N   :2px    0.0255  -0.0308   0.0891  -0.0873  -0.1746   0.0458  -0.0045
  12 N   :2py   -0.0823   0.0618  -0.0551  -0.1225  -0.0114  -0.0921   0.0465
  13 N   :2pz    0.0631  -0.0293   0.1190   0.1173  -0.0765  -0.0693  -0.0293
  14 N   :3d2-  -0.0505   0.0269  -0.0602   0.0750  -0.7865   0.2295  -0.0124
  15 N   :3d1-   0.0106   0.0070   0.0246  -0.1341  -0.2220   0.1394  -0.0121
  16 N   :3d0   -0.0338   0.0225   0.0095  -0.0404   0.0850   0.7961  -0.0051
  17 N   :3d1+  -0.0062  -0.0125  -0.0017  -0.0329  -0.3146  -0.4460   0.0075
  18 N   :3d2+  -0.0212  -0.0041   0.0187  -0.0552  -0.2649   0.0873  -0.0022
  19 H   :1s     0.0152   0.0258   0.0187   0.0870  -0.3653   0.3955  -0.0217
  20 H   :1s    -0.2625   0.0784   0.1677   0.8238  -0.6517   0.6265   0.0347
  21 H   :1s     0.0353   0.0280   0.0360  -0.0632   0.2452  -0.2117   0.0733
  22 H   :2px    0.0789  -0.0208  -0.1015  -0.3721   0.4109  -0.4848  -0.0010
  23 H   :2py   -0.0722   0.0461   0.0572   0.2798  -0.6143   0.5419  -0.0173
  24 H   :2pz    0.0093   0.0074  -0.0048   0.0243  -0.0164  -0.1643  -0.0133
  25 H   :1s     0.0686  -0.0162  -0.0014   0.1107  -0.1244  -0.5013  -0.0117
  26 H   :1s    -0.2105   0.0427   0.2655   0.8091  -0.2488  -0.8508   0.0704
  27 H   :1s    -0.0672   0.0381  -0.0559  -0.0847   0.0831   0.2653  -0.0348
  28 H   :2px    0.0029   0.0021   0.0117   0.1098  -0.2001  -0.2659   0.0008
  29 H   :2py   -0.0095  -0.0158  -0.0572  -0.2140   0.0666   0.1243  -0.0058
  30 H   :2pz    0.0501  -0.0035  -0.1339  -0.4445   0.2003   0.9430  -0.0177
  31 H   :1s     0.0010  -0.0423  -0.0285   0.0828   0.4266   0.1430   0.0160
  32 H   :1s    -0.0838   0.1423   0.4196   0.7823   0.7896   0.2280   0.0089
  33 H   :1s     0.0022  -0.1295  -0.0325  -0.0757  -0.3626  -0.0795   0.0310
  34 H   :2px   -0.0214   0.0207   0.1382   0.3526   0.6989   0.2985   0.0119
  35 H   :2py    0.0090  -0.0021   0.0809   0.1337   0.4905   0.0583   0.0046
  36 H   :2pz   -0.0175   0.0161   0.0945   0.2771   0.3720   0.0381   0.0169
  37 O   :1s     0.0002   0.0015  -0.0001   0.0001   0.0040   0.0009  -0.0005
  38 O   :1s     0.0004   0.0028  -0.0001   0.0001   0.0073   0.0015  -0.0010
  39 O   :1s    -0.0020  -0.0112   0.0034   0.0035  -0.0410  -0.0092   0.0091
  40 O   :1s    -0.0126  -0.0908  -0.0151  -0.0305  -0.1004  -0.0204  -0.0106
  41 O   :2px   -0.0276  -0.0013  -0.0094  -0.0018  -0.0418  -0.0036   0.1337
  42 O   :2py    0.0219   0.0046   0.0028  -0.0029  -0.0265   0.0079   0.2294
  43 O   :2pz    0.0049  -0.0008   0.0051  -0.0026  -0.1288  -0.0405  -0.2767
  44 O   :2px    0.0005   0.0014   0.0033   0.0071   0.0466   0.0026  -0.1430
  45 O   :2py   -0.0004   0.0046   0.0038   0.0061   0.0346  -0.0043  -0.2481
  46 O   :2pz   -0.0001   0.0061   0.0008   0.0075   0.1365   0.0437   0.2984
  47 O   :2px   -0.0667   0.0266  -0.0261   0.0009   0.0480   0.0010   0.0422
  48 O   :2py    0.0598   0.0441   0.0199  -0.0039   0.0641   0.0229   0.0861
  49 O   :2pz    0.0173   0.0494  -0.0031  -0.0019   0.0555   0.0074  -0.1122
  50 O   :3d2-   0.0181   0.0319   0.0047   0.0008   0.0237   0.0062   0.0026
  51 O   :3d1-  -0.0489  -0.0259  -0.0202  -0.0087  -0.0389  -0.0105  -0.0003
  52 O   :3d0   -0.0101   0.0213  -0.0008   0.0037   0.0166   0.0021  -0.0055
  53 O   :3d1+   0.0467  -0.0043   0.0077  -0.0107  -0.0208  -0.0010   0.0012
  54 O   :3d2+   0.0728  -0.0059   0.0192  -0.0064  -0.0121   0.0020   0.0011
  55 O   :1s     0.0005   0.0046  -0.0009  -0.0007  -0.0018   0.0012  -0.0019
  56 O   :1s     0.0010   0.0095  -0.0016  -0.0013  -0.0033   0.0021  -0.0033
  57 O   :1s    -0.0059  -0.0590   0.0076   0.0058   0.0141  -0.0124   0.0163
  58 O   :1s    -0.0266  -0.2594   0.0473   0.0401   0.0787  -0.0270   0.0761
  59 O   :2px   -0.0373  -0.4226   0.0080   0.0005  -0.0100   0.0134  -0.1814
  60 O   :2py   -0.0011  -0.0186   0.0008   0.0046   0.0729  -0.0259  -0.7570
  61 O   :2pz   -0.0081  -0.0920   0.0026   0.0049   0.0014  -0.0162   0.9238
  62 O   :2px    0.0025   0.0203   0.0011   0.0022   0.0083  -0.0067   0.2007
  63 O   :2py    0.0007   0.0183  -0.0021  -0.0021  -0.0816   0.0317   0.8149
  64 O   :2pz    0.0016   0.0183  -0.0029  -0.0040  -0.0090   0.0226  -1.0055
  65 O   :2px   -0.0774  -0.9328   0.0276   0.0158  -0.0264   0.0360  -0.0473
  66 O   :2py    0.0024  -0.0236  -0.0313  -0.0320  -0.0425   0.0297  -0.3466
  67 O   :2pz   -0.0130  -0.1995  -0.0199  -0.0205  -0.0556   0.0310   0.3210
  68 O   :3d2-   0.0658   0.7587  -0.0163  -0.0046   0.0038  -0.0108   0.0014
  69 O   :3d1-   0.0202   0.2458   0.0105   0.0088   0.0337  -0.0201   0.0246
  70 O   :3d0    0.0343   0.4002  -0.0119  -0.0025  -0.0076  -0.0010   0.0059
  71 O   :3d1+   0.0462   0.5361  -0.0059  -0.0005   0.0163  -0.0141  -0.0055
  72 O   :3d2+  -0.0434  -0.4792   0.0196   0.0101   0.0026   0.0021   0.0273
  73 O   :1s    -0.0000   0.0003   0.0062   0.0026   0.0006  -0.0002   0.0002
  74 O   :1s    -0.0000   0.0005   0.0123   0.0038   0.0011  -0.0005   0.0004
  75 O   :1s    -0.0137   0.0044  -0.0526   0.0510  -0.0058   0.0084  -0.0064
  76 O   :1s     0.1374  -0.0729  -0.5017  -0.6440  -0.0280  -0.0398   0.0294
  77 O   :2px    0.0370  -0.0111  -0.2019  -0.0204   0.0165  -0.0420   0.0169
  78 O   :2py    0.0530  -0.0090  -0.3220   0.2427  -0.0013   0.0297  -0.0097
  79 O   :2pz    0.0028  -0.0017  -0.0225  -0.1657  -0.0005   0.0408  -0.0175
  80 O   :2px    0.0005  -0.0016  -0.0038   0.0178  -0.0217   0.0419  -0.0173
  81 O   :2py   -0.0012  -0.0018   0.0382  -0.1178  -0.0029  -0.0293   0.0108
  82 O   :2pz    0.0009  -0.0021  -0.0153   0.0883  -0.0014  -0.0434   0.0193
  83 O   :2px    0.0822  -0.0360  -0.5130  -0.0748  -0.0107  -0.0192   0.0106
