

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  54 O   :3d2+   0.0341   0.0636   0.0290  -0.0257  -0.0448   0.0587   0.0529
  55 O   :1s    -0.0116  -0.0021  -0.0088  -0.0323  -0.0016  -0.0065  -0.0023
  56 O   :1s    -0.0245  -0.0045  -0.0189  -0.0692  -0.0035  -0.0140  -0.0049
  57 O   :1s     0.1910   0.0416   0.1640   0.5974   0.0305   0.1199   0.0394
  58 O   :1s    -0.3797  -0.1495  -0.4632  -1.6493  -0.0674  -0.3108  -0.0811
  59 O   :2px   -0.0042  -0.0004  -0.0000   0.0043   0.0013   0.0030   0.0029
  60 O   :2py    0.0001  -0.0036  -0.0016  -0.0003   0.0055   0.0055   0.0048
  61 O   :2pz   -0.0062   0.0040   0.0033   0.0076   0.0006  -0.0008  -0.0034
  62 O   :2px   -0.0275   0.0048   0.0056   0.0286   0.0016   0.0078   0.0059
  63 O   :2py   -0.0065  -0.0043   0.0036   0.0230   0.0128   0.0161   0.0076
  64 O   :2pz   -0.0200   0.0106   0.0088   0.0219   0.0027   0.0007  -0.0043
  65 O   :2px   -0.0572  -0.1175  -0.2721  -0.9599  -0.0386  -0.1724  -0.0472
  66 O   :2py   -0.0367  -0.0664  -0.1603  -0.5556  -0.0228  -0.0967  -0.0008
  67 O   :2pz    0.0045  -0.0143  -0.0319  -0.1241  -0.0341  -0.0407  -0.0435
  68 O   :3d2-   0.0075   0.0182   0.0357   0.1181  -0.0003   0.0158  -0.0034
  69 O   :3d1-   0.0039  -0.0058  -0.0076  -0.0215   0.0036   0.0012   0.0054
  70 O   :3d0    0.0060  -0.0087  -0.0174  -0.0570  -0.0000  -0.0069   0.0023
  71 O   :3d1+   0.0069   0.0022   0.0115   0.0444   0.0091   0.0148   0.0124
  72 O   :3d2+   0.0100   0.0042   0.0132   0.0493   0.0052   0.0103   0.0082
  73 O   :1s    -0.0023  -0.0043   0.0006   0.0039  -0.0053  -0.0044   0.0050
  74 O   :1s    -0.0054  -0.0088   0.0013   0.0083  -0.0113  -0.0096   0.0108
  75 O   :1s     0.0603   0.0666  -0.0108  -0.0712   0.0999   0.0819  -0.0894
  76 O   :1s    -0.2061  -0.1616   0.0149   0.1893  -0.2618  -0.1920   0.2118
  77 O   :2px   -0.0103  -0.0020  -0.0015   0.0014  -0.0036   0.0011   0.0088
  78 O   :2py   -0.0014  -0.0028  -0.0010  -0.0010   0.0089   0.0073   0.0119
  79 O   :2pz   -0.0180   0.0047  -0.0019   0.0009   0.0024   0.0004   0.0056
  80 O   :2px   -0.0477  -0.0086   0.0019   0.0154  -0.0350  -0.0110  -0.0070
  81 O   :2py    0.0071  -0.0078  -0.0066  -0.0102   0.0625   0.0444   0.0485
  82 O   :2pz   -0.0584   0.0028  -0.0057   0.0066   0.0067   0.0066   0.0117
  83 O   :2px    0.1036  -0.0590  -0.0463  -0.0246   0.1539   0.0617   0.2585
  84 O   :2py   -0.0369   0.0392   0.0265   0.0113  -0.1915  -0.1379  -0.1997
  85 O   :2pz   -0.0368  -0.0344   0.0144   0.0438  -0.1363  -0.0607   0.0150
  86 O   :3d2-   0.0084  -0.0085  -0.0063  -0.0056   0.0541   0.0361   0.0365
  87 O   :3d1-   0.0129   0.0184   0.0042  -0.0003  -0.0683  -0.0459  -0.0107
  88 O   :3d0    0.0247  -0.0053  -0.0060  -0.0078   0.0157   0.0091   0.0223
  89 O   :3d1+  -0.0024   0.0110   0.0080   0.0040  -0.0448  -0.0284  -0.0357
  90 O   :3d2+  -0.0067  -0.0005   0.0024   0.0029   0.0122   0.0104  -0.0145
  91 O   :1s    -0.0188  -0.0268  -0.0129   0.0099  -0.0212  -0.0097   0.0347
  92 O   :1s    -0.0389  -0.0560  -0.0268   0.0207  -0.0444  -0.0210   0.0742
  93 O   :1s     0.2528   0.4430   0.2044  -0.1639   0.3452   0.2047  -0.6357
  94 O   :1s    -0.0192  -1.0546  -0.3965   0.3697  -0.6731  -0.7933   1.6975
  95 O   :2px    0.0273   0.0233   0.0172  -0.0113   0.0273  -0.0109  -0.0238
  96 O   :2py   -0.0138  -0.0426  -0.0248   0.0155  -0.0234  -0.0102   0.0206
  97 O   :2pz   -0.0201  -0.0197  -0.0173   0.0079  -0.0168  -0.0072   0.0392
  98 O   :2px    0.1333   0.1053   0.0701  -0.0465   0.1433  -0.0389  -0.1459
  99 O   :2py   -0.0534  -0.1414  -0.0920   0.0526  -0.0913  -0.0255   0.0780
 100 O   :2pz   -0.0483  -0.0345  -0.0555   0.0209  -0.0422  -0.0157   0.1018
 101 O   :2px   -0.7505   0.2548  -0.0257  -0.0512  -0.1965   0.6271  -0.3547
 102 O   :2py    0.2238   0.1585   0.1506  -0.0564   0.1526  -0.1189   0.0351
 103 O   :2pz   -0.0825   0.2068   0.1124  -0.0871   0.1282   0.2511  -0.4416
 104 O   :3d2-   0.0580  -0.0185  -0.0106   0.0085  -0.0094  -0.0308   0.0557
 105 O   :3d1-  -0.0050   0.0399  -0.0515   0.0114   0.0083  -0.0043   0.0010
 106 O   :3d0   -0.0024  -0.0504   0.0578  -0.0101  -0.0104  -0.0018   0.0150
 107 O   :3d1+  -0.0460   0.0368  -0.0554   0.0078  -0.0173   0.0411  -0.0017
 108 O   :3d2+  -0.0514  -0.0096   0.0572  -0.0193  -0.0103   0.0449  -0.0218
 109 H   :1s     0.0417   0.0717   0.0518  -0.0341   0.0334   0.0400  -0.0325
 110 H   :1s     0.4265  -0.3128  -0.1341   0.0686   0.5310  -0.1823  -1.2425
 111 H   :1s     0.2235   0.6787   0.4033  -0.2362   0.6589   0.0652  -0.9106
 112 H   :2px   -0.1903  -0.0713   0.0112   0.0421   0.3544  -0.2774  -0.3595
 113 H   :2py   -0.1942  -0.3426  -0.1479   0.1128  -0.0066  -0.1187   0.0148
 114 H   :2pz   -0.2739   0.3272   0.1643  -0.0547   0.0197  -0.1590   0.4568
 115 H   :1s    -0.0257   0.0204   0.0281  -0.0006  -0.0249  -0.0017   0.0829
 116 H   :1s     0.3503  -0.3960  -0.1205   0.0767   0.4348  -0.2024  -1.1693
 117 H   :1s     0.0349  -0.0420  -0.0500   0.0311  -0.2395  -0.0160   0.1996
 118 H   :2px    0.1561   0.1745   0.0465  -0.1159  -0.3572   0.5052   0.1489
 119 H   :2py   -0.0753  -0.4951  -0.2975   0.1446  -0.0955   0.0614  -0.1741
 120 H   :2pz    0.2159  -0.1685  -0.1253  -0.0078  -0.1729   0.3333  -0.3205
 121 H   :1s    -0.0025  -0.0122  -0.0203  -0.0655   0.0022  -0.0037   0.0006
 122 H   :1s     0.1292   0.1049   0.2648   0.9240   0.0330   0.1585   0.0340
 123 H   :1s    -0.0022  -0.0073  -0.0103  -0.0306   0.0179   0.0030   0.0053
 124 H   :2px    0.0452   0.0846   0.1864   0.6318   0.0286   0.1119   0.0207
 125 H   :2py   -0.0717   0.0107  -0.0093  -0.0604  -0.0252  -0.0365  -0.0456
 126 H   :2pz    0.0430  -0.0553  -0.0870  -0.2587   0.0232  -0.0083   0.0552
 127 H   :1s    -0.0032  -0.0119  -0.0225  -0.0745   0.0004  -0.0158  -0.0021
 128 H   :1s     0.1231   0.1130   0.2833   0.9799   0.0344   0.1709   0.0277
 129 H   :1s     0.0325  -0.0100  -0.0135  -0.0203  -0.0041   0.0096   0.0221
 130 H   :2px   -0.0139   0.0184   0.0366   0.1273   0.0074   0.0205   0.0150
 131 H   :2py    0.0432   0.0929   0.1678   0.5456  -0.0196   0.0505  -0.0327
 132 H   :2pz    0.0216   0.0207   0.0803   0.3022   0.0381   0.0761   0.0639
 133 H   :1s     0.0025  -0.0064  -0.0066   0.0007   0.0068   0.0037   0.0111
 134 H   :1s    -0.0322   0.0726   0.0381  -0.0096  -0.1115  -0.0489  -0.2469
 135 H   :1s    -0.0065  -0.0047   0.0144   0.0201  -0.0644  -0.0315  -0.0255
 136 H   :2px   -0.0953  -0.0316   0.0148   0.0378   0.0915   0.0678  -0.0683
 137 H   :2py    0.0044  -0.1043  -0.0475  -0.0311   0.5532   0.3744   0.1936
 138 H   :2pz   -0.1062   0.0236   0.0354   0.0384  -0.0958  -0.0492  -0.1694
 139 H   :1s     0.0730  -0.0267  -0.0093  -0.0122   0.0420   0.0283   0.0026
 140 H   :1s     0.0706   0.1018   0.0380  -0.0589  -0.0022  -0.0278  -0.2330
 141 H   :1s     0.1291   0.0086  -0.0870  -0.1501   0.4080   0.2852   0.2755
 142 H   :2px   -0.0520   0.0893   0.0649   0.0426  -0.3161  -0.1901  -0.2666
 143 H   :2py    0.1431   0.0877   0.0136  -0.0102  -0.2339  -0.1515  -0.0127
 144 H   :2pz   -0.0269  -0.0214  -0.0072   0.0163  -0.0362  -0.0138   0.0584
 145 H   :1s     0.0561  -0.0392  -0.0121   0.0072  -0.0025  -0.0355   0.0184
 146 H   :1s    -0.2643   0.3751   0.0898  -0.1370   0.1677   0.4881  -0.7107
 147 H   :1s    -0.0141  -0.0693  -0.0239   0.0423  -0.0836  -0.0555   0.0755
 148 H   :2px    0.4405  -0.1813   0.1159   0.0117   0.0233  -0.2550   0.2598
 149 H   :2py    0.1501   0.1066  -0.3016   0.0920   0.0199  -0.1537   0.1095
 150 H   :2pz    0.0920   0.3778  -0.4627   0.0885   0.1378  -0.0409  -0.1821
 151 H   :1s     0.0419   0.0129   0.0188  -0.0077  -0.0117   0.0075   0.0344
 152 H   :1s    -0.4016   0.4993   0.1352  -0.1577   0.1484   0.5586  -0.7878
 153 H   :1s     0.0089  -0.0589  -0.0447   0.0247  -0.0413  -0.0173   0.1547
 154 H   :2px    0.1435   0.0689  -0.0777   0.0164   0.0680  -0.0506  -0.0569
 155 H   :2py   -0.3564   0.0784   0.3335  -0.1371   0.0059   0.3039  -0.2889
 156 H   :2pz    0.2477  -0.3197   0.4968  -0.0926   0.0592  -0.1685  -0.0448

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0169  -0.0089   0.0015   0.0158   0.0122  -0.0006   0.0221
   2 N   :1s     0.0384  -0.0189   0.0033   0.0379   0.0282  -0.0001   0.0522
   3 N   :1s    -0.3857   0.1497  -0.0270  -0.4114  -0.2926  -0.0177  -0.5613
   4 N   :1s     1.0697  -0.4454   0.0778   1.2807   0.9286   0.2222   1.7207
   5 N   :2px   -0.0143   0.0184  -0.0095   0.0186   0.0203   0.0055   0.0166
   6 N   :2py   -0.0175   0.0098  -0.0005   0.0083   0.0074  -0.0050  -0.0023
   7 N   :2pz   -0.0004   0.0417  -0.0088   0.0168   0.0028  -0.0165   0.0152
   8 N   :2px   -0.0699   0.0355   0.0005   0.0430   0.0486  -0.0131   0.0403
   9 N   :2py   -0.0919   0.0086  -0.0004   0.0265   0.0084  -0.0016   0.0564
  10 N   :2pz    0.0337   0.0965  -0.0171   0.0566   0.0257  -0.0930   0.0873
  11 N   :2px    0.1657  -0.1736   0.0196   0.1643   0.0045   0.0868   0.2974
  12 N   :2py   -0.0663   0.3172  -0.1289  -0.2185  -0.2505  -0.2838  -0.4501
  13 N   :2pz   -0.0987  -0.4399   0.0229   0.3602   0.2610   0.4345   0.4272
  14 N   :3d2-   0.0208  -0.0587  -0.0079   0.0314   0.0253  -0.0113  -0.0128
  15 N   :3d1-   0.0221  -0.1381   0.0207   0.1133   0.0822   0.0947   0.1350
  16 N   :3d0    0.0107   0.0344  -0.0376  -0.0227  -0.0429  -0.0492  -0.0778
  17 N   :3d1+  -0.0513  -0.0228  -0.0383  -0.0491  -0.0649  -0.0728  -0.1057
  18 N   :3d2+  -0.0163  -0.0579  -0.0048   0.0015   0.0080   0.0032   0.0084
  19 H   :1s     0.0175  -0.0168   0.0627   0.0280   0.0513   0.0995   0.0969
  20 H   :1s    -0.4075   0.2387  -0.1568  -0.4368  -0.3902  -0.2755  -0.8176
  21 H   :1s     0.1075   0.0604  -0.0037   0.0802   0.1234   0.0369   0.2263
  22 H   :2px    0.0643  -0.0321   0.0520  -0.3402  -0.1245  -0.1989   0.1146
  23 H   :2py    0.0494  -0.0521   0.0164  -0.0689  -0.0054  -0.0911   0.2109
  24 H   :2pz   -0.1098   0.0937   0.0455  -0.3183  -0.1739   0.0448   0.0261
  25 H   :1s    -0.0219  -0.2086  -0.0332  -0.0338  -0.0461  -0.0584  -0.1545
  26 H   :1s    -0.1907   0.4400   0.0846  -0.5314  -0.2609  -0.0588  -0.3423
  27 H   :1s    -0.0192  -0.1782  -0.1125  -0.0790  -0.1171  -0.1998  -0.7193
  28 H   :2px   -0.0874   0.1304  -0.0053   0.2052   0.1106   0.1338  -0.1792
  29 H   :2py    0.1421  -0.1261   0.1371  -0.0003   0.1158   0.2411   0.4043
  30 H   :2pz   -0.0207   0.0678  -0.0476  -0.0847  -0.0832  -0.2233   0.1686
  31 H   :1s     0.0358   0.0084   0.0256  -0.0380   0.0408   0.0033  -0.0402
  32 H   :1s    -0.2852   0.1731  -0.0946  -0.3317  -0.3908  -0.1891  -0.5235
  33 H   :1s    -0.0485   0.1185   0.1173  -0.1285  -0.0797  -0.0587   0.1322
  34 H   :2px    0.0323   0.2211   0.0160  -0.1175  -0.0464  -0.1156  -0.1502
  35 H   :2py   -0.0538  -0.0673   0.0403   0.2058   0.1215   0.3071   0.0294
  36 H   :2pz    0.1080   0.2361   0.0208   0.0266   0.0376   0.1257  -0.2192
  37 O   :1s    -0.0099  -0.0084  -0.0032  -0.0012  -0.0016  -0.0018  -0.0018
  38 O   :1s    -0.0213  -0.0176  -0.0054  -0.0022  -0.0052  -0.0036  -0.0037
  39 O   :1s     0.1915   0.1493  -0.0204  -0.0091   0.1191   0.0283   0.0294
  40 O   :1s    -0.5963  -0.4203   0.4429   0.2093  -0.7417  -0.0691  -0.0656
  41 O   :2px   -0.0120  -0.0058  -0.0576  -0.0111   0.0106   0.0027   0.0197
  42 O   :2py   -0.0052  -0.0018   0.0260   0.0204  -0.0403  -0.0012   0.0113
  43 O   :2pz    0.0104   0.0014  -0.0047   0.0345  -0.0415  -0.0068   0.0096
  44 O   :2px   -0.0271  -0.0119  -0.1144  -0.0556   0.0563  -0.0015   0.0451
  45 O   :2py   -0.0317  -0.0215   0.0965   0.0661  -0.1184  -0.0098   0.0281
  46 O   :2pz    0.0376   0.0180   0.0324   0.0815  -0.0741  -0.0092   0.0201
  47 O   :2px    0.0834   0.0142  -0.2508   0.2130  -0.2514   0.0596  -0.0272
  48 O   :2py   -0.2329  -0.1262   0.0457   0.0271  -0.2736   0.0380  -0.1052
  49 O   :2pz   -0.0723  -0.0419  -0.3748  -0.0634  -0.0155   0.0321   0.0196
  50 O   :3d2-   0.0037   0.0049   0.1064  -0.0124   0.0185  -0.0128  -0.0123
  51 O   :3d1-  -0.0014   0.0067   0.0564  -0.0396   0.0701   0.0005  -0.0114
  52 O   :3d0   -0.0089  -0.0028  -0.0112   0.0131  -0.0223   0.0093   0.0020
  53 O   :3d1+  -0.0004   0.0004  -0.0142   0.0111  -0.0307   0.0060   0.0039
  54 O   :3d2+  -0.0133  -0.0058  -0.0166   0.0131  -0.0465   0.0065  -0.0012
  55 O   :1s     0.0012  -0.0020   0.0002   0.0022   0.0019  -0.0002   0.0143
  56 O   :1s     0.0024  -0.0044   0.0004   0.0048   0.0041  -0.0007   0.0306
  57 O   :1s    -0.0175   0.0399  -0.0030  -0.0408  -0.0335   0.0066  -0.2461
  58 O   :1s     0.0216  -0.1258   0.0086   0.0609   0.0500  -0.0192   0.4069
  59 O   :2px   -0.0013   0.0112   0.0025   0.0020   0.0027   0.0054   0.0206
  60 O   :2py   -0.0060   0.0250   0.0011   0.0022   0.0031   0.0058   0.0053
  61 O   :2pz    0.0062  -0.0181   0.0022  -0.0063  -0.0016   0.0019   0.0063
  62 O   :2px    0.0045   0.0253   0.0094   0.0107   0.0125   0.0168   0.1007
  63 O   :2py    0.0002   0.0187   0.0054   0.0030   0.0073   0.0286  -0.0274
  64 O   :2pz    0.0041   0.0033   0.0039   0.0147   0.0149   0.0188   0.0327
  65 O   :2px   -0.0061  -0.1953  -0.0292   0.0169  -0.0120  -0.0050  -0.4038
  66 O   :2py   -0.0855   0.1907  -0.0127  -0.0792  -0.0556  -0.1901   0.3931
  67 O   :2pz    0.0930  -0.3675   0.0093  -0.2485  -0.1579  -0.1511  -0.0535
  68 O   :3d2-   0.0172  -0.0397   0.0038  -0.0160  -0.0076   0.0020  -0.0050
  69 O   :3d1-  -0.0133   0.0383  -0.0003  -0.0032  -0.0017  -0.0074   0.0179
  70 O   :3d0   -0.0104   0.0207  -0.0012  -0.0009  -0.0013  -0.0077   0.0111
  71 O   :3d1+  -0.0285   0.0971  -0.0024   0.0092   0.0061  -0.0087   0.0464
  72 O   :3d2+  -0.0135   0.0583  -0.0034   0.0366   0.0214   0.0181   0.0023
  73 O   :1s     0.0476   0.0058  -0.0035   0.0146   0.0068  -0.0155  -0.0004
  74 O   :1s     0.1020   0.0135  -0.0077   0.0309   0.0142  -0.0342  -0.0010
  75 O   :1s    -0.8729  -0.1517   0.0740  -0.2482  -0.1057   0.3261   0.0184
  76 O   :1s     2.3256   0.5739  -0.2204   0.5472   0.1957  -0.9804  -0.0886
  77 O   :2px    0.0144   0.0027  -0.0021  -0.0030  -0.0068   0.0091   0.0015
  78 O   :2py   -0.0045  -0.0032   0.0001  -0.0193  -0.0144   0.0392  -0.0101
  79 O   :2pz   -0.0011   0.0249  -0.0077  -0.0168  -0.0166  -0.0202  -0.0086
  80 O   :2px    0.0285   0.0033  -0.0043   0.0124   0.0006  -0.0071   0.0094
  81 O   :2py   -0.0396  -0.0372   0.0018  -0.0081  -0.0131   0.0527  -0.0110
  82 O   :2pz    0.0042   0.0810  -0.0232  -0.0493  -0.0506  -0.0945  -0.0739
  83 O   :2px    0.8924   0.2544  -0.0839   0.0110  -0.0496  -0.1773  -0.1545
  84 O   :2py   -0.2529   0.0806   0.0273  -0.3167  -0.1393   0.4090  -0.0157
  85 O   :2pz    0.6543   0.0187  -0.0083   0.2410   0.1311   0.0478   0.3570
  86 O   :3d2-   0.0326  -0.0200  -0.0026   0.0569   0.0258  -0.0680   0.0153
  87 O   :3d1-   0.0487   0.0228  -0.0047   0.0237   0.0142  -0.0625   0.0033
  88 O   :3d0    0.0651  -0.0097   0.0033   0.0198   0.0139   0.0123   0.0209
  89 O   :3d1+  -0.0657  -0.0075   0.0087   0.0015   0.0124   0.0019   0.0112
  90 O   :3d2+  -0.0820  -0.0337   0.0058   0.0395   0.0274  -0.0606   0.0045
  91 O   :1s    -0.0082  -0.0057   0.0112   0.0023  -0.0076  -0.0001   0.0014
  92 O   :1s    -0.0178  -0.0121   0.0243   0.0045  -0.0161  -0.0004   0.0027
  93 O   :1s     0.1615   0.1016  -0.2136  -0.0184   0.1224   0.0080  -0.0192
  94 O   :1s    -0.4957  -0.2449   0.5560  -0.1211  -0.1509  -0.0383   0.0203
  95 O   :2px   -0.0053   0.0038  -0.0052  -0.0202   0.0259   0.0018  -0.0055
  96 O   :2py    0.0007  -0.0026   0.0065   0.0018  -0.0048  -0.0074   0.0012
  97 O   :2pz   -0.0120  -0.0058   0.0046  -0.0095   0.0065  -0.0008   0.0014
  98 O   :2px    0.0055   0.0327   0.0088  -0.0548   0.0723  -0.0006  -0.0195
  99 O   :2py   -0.0130  -0.0176   0.0155   0.0113  -0.0312  -0.0185   0.0078
 100 O   :2pz   -0.0281  -0.0093   0.0390  -0.0072  -0.0215  -0.0050   0.0031
 101 O   :2px    0.1737  -0.0208  -0.2377   0.2694  -0.2278   0.0332   0.0553
 102 O   :2py   -0.0270  -0.0043  -0.1137  -0.1671   0.3149   0.0323  -0.0184
 103 O   :2pz    0.1407   0.0430  -0.4618  -0.1296   0.3653   0.0332  -0.0109
 104 O   :3d2-  -0.0105  -0.0043  -0.0384  -0.0386   0.0515  -0.0033  -0.0031
 105 O   :3d1-   0.0044   0.0035   0.0228   0.0087  -0.0176  -0.0024  -0.0022
 106 O   :3d0   -0.0047  -0.0061  -0.0360  -0.0297   0.0498  -0.0012   0.0017
 107 O   :3d1+   0.0006  -0.0064  -0.0838  -0.0316   0.0604   0.0051   0.0042
 108 O   :3d2+   0.0171   0.0064  -0.0217   0.0098  -0.0083   0.0002  -0.0021
 109 H   :1s     0.0097   0.0004  -0.1809  -0.0993   0.2261   0.0110   0.0026
 110 H   :1s     0.2274   0.1244  -0.1481  -0.0256   0.1847  -0.0287   0.1059
 111 H   :1s     0.3276   0.2015  -0.2055  -0.0012   0.3948   0.1024  -0.1526
 112 H   :2px    0.1144   0.0860   0.3201  -0.2442   0.5212  -0.0431  -0.0708
 113 H   :2py    0.0080  -0.0048   0.1465  -0.0378   0.0917  -0.0432  -0.0236
 114 H   :2pz   -0.0655  -0.0068   0.5733  -0.0500   0.0832  -0.0120  -0.0641
 115 H   :1s     0.0063  -0.0115   0.0390   0.0595  -0.0574  -0.0274  -0.0108
 116 H   :1s     0.2273   0.1449  -0.2791  -0.1530   0.4570  -0.0045   0.0877
 117 H   :1s    -0.1547  -0.0546   0.0696  -0.0833  -0.1860   0.0011  -0.0246
 118 H   :2px   -0.0086   0.0121   0.3824  -0.1789   0.2355  -0.0589  -0.0939
 119 H   :2py    0.0268  -0.0140   0.1632   0.0642  -0.0695  -0.0404   0.0167
 120 H   :2pz    0.0703   0.0526   0.3393  -0.0942   0.1908  -0.0525  -0.0508
 121 H   :1s    -0.0047  -0.0146   0.0059  -0.0722  -0.0423  -0.0435   0.0218
 122 H   :1s     0.0183   0.0596  -0.0103   0.2051   0.1206   0.2083  -0.3534
 123 H   :1s    -0.0032   0.0268   0.0120  -0.0500  -0.0201  -0.0271   0.1178
 124 H   :2px   -0.0197   0.1467   0.0186  -0.2011  -0.1040  -0.1716   0.4489
 125 H   :2py    0.1059  -0.3388   0.0154  -0.0781  -0.0431   0.0129  -0.1264
 126 H   :2pz   -0.1464   0.4613  -0.0226   0.1825   0.1051   0.0477   0.0976
 127 H   :1s     0.0107  -0.0260  -0.0030   0.0476   0.0272   0.0425  -0.0701
 128 H   :1s     0.0140   0.0763   0.0165  -0.1778  -0.0969  -0.1235   0.2523
 129 H   :1s    -0.0256   0.0435   0.0037   0.0478   0.0243   0.0436  -0.0450
 130 H   :2px   -0.0195   0.1147  -0.0083   0.1493   0.0876   0.1037  -0.0820
 131 H   :2py    0.1312  -0.3351   0.0022   0.1395   0.0809   0.2007  -0.4376
 132 H   :2pz   -0.1259   0.4977  -0.0277   0.2665   0.1546   0.1164   0.0174
 133 H   :1s     0.0806   0.0130  -0.0131   0.0127  -0.0010  -0.0600  -0.0255
 134 H   :1s    -0.9280  -0.2564   0.1130  -0.1364  -0.0023   0.4963   0.2722
 135 H   :1s     0.1877   0.0659  -0.0262   0.0662   0.0259  -0.1761  -0.0730
 136 H   :2px   -0.3316  -0.0669  -0.0003   0.0744   0.0471  -0.2723  -0.1583
 137 H   :2py   -0.1869  -0.2948   0.0233   0.3628   0.1881  -0.3028   0.1770
 138 H   :2pz   -0.5289  -0.0075   0.0014  -0.1035  -0.0529  -0.1664  -0.2897
 139 H   :1s     0.0013  -0.0974   0.0414   0.0291   0.0530   0.1523   0.0639
 140 H   :1s    -1.1291  -0.1859   0.0476  -0.2612  -0.0998   0.1529  -0.2617
 141 H   :1s    -0.6344  -0.2878   0.0884  -0.1945  -0.1090   0.5787   0.1518
 142 H   :2px   -0.4523  -0.1196   0.0638   0.1117   0.1328   0.0317   0.2929
 143 H   :2py    0.0848  -0.0325   0.0001   0.3448   0.2106  -0.6165   0.0062
 144 H   :2pz    0.3934   0.1372  -0.0568   0.0866   0.0052  -0.3308  -0.1310
 145 H   :1s    -0.0459  -0.0226  -0.0155  -0.0242   0.0398   0.0171   0.0130
 146 H   :1s     0.2215   0.1037  -0.2750   0.1122  -0.0506   0.0244  -0.0065
 147 H   :1s     0.0412  -0.0077   0.0389   0.0116  -0.0132  -0.0581  -0.0019
 148 H   :2px   -0.0448   0.0021   0.0457  -0.0776   0.0538  -0.0137  -0.0192
 149 H   :2py   -0.0379  -0.0030   0.2350   0.1074  -0.2224  -0.0072  -0.0034
 150 H   :2pz    0.0308   0.0442   0.3141   0.2128  -0.3669   0.0004  -0.0039
 151 H   :1s     0.0130   0.0079  -0.0393  -0.0119   0.0168  -0.0016  -0.0125
 152 H   :1s     0.2265   0.0576  -0.2984   0.1438   0.0086   0.0449   0.0267
 153 H   :1s    -0.0609  -0.0290   0.0517   0.0113  -0.0813  -0.0024   0.0241
 154 H   :2px    0.0034   0.0052  -0.0466  -0.0630   0.1141  -0.0084  -0.0028
 155 H   :2py    0.1070   0.0436   0.0771   0.2209  -0.3071   0.0199   0.0006
 156 H   :2pz   -0.0103   0.0237   0.4079   0.2034  -0.3672  -0.0217  -0.0051

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0030  -0.0047   0.0096   0.0001  -0.0064  -0.0019   0.0008
   2 N   :1s    -0.0062  -0.0097   0.0232  -0.0010  -0.0154  -0.0027   0.0033
   3 N   :1s     0.0445   0.0969  -0.2344   0.0335   0.1668  -0.0028  -0.0758
   4 N   :1s    -0.0406  -0.4747   0.7730  -0.2129  -0.6265   0.0845   0.4206
   5 N   :2px    0.0095  -0.0090  -0.0194   0.0105   0.0090  -0.0254   0.1046
