

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  48 O   :2py   -0.0038  -0.0006   0.0153  -0.0079   0.0118   0.4954  -0.1034
  49 O   :2pz   -0.0202  -0.0000  -0.0228   0.0263  -0.0283   0.3244  -0.0674
  50 O   :3d2-   0.0158  -0.0009  -0.2571   0.0771  -0.0547  -0.4189   0.1004
  51 O   :3d1-  -0.0359   0.0013   0.5599  -0.1263   0.0549  -0.7335   0.1444
  52 O   :3d0   -0.0365  -0.0023  -0.4825   0.1429  -0.0768   0.1062  -0.0120
  53 O   :3d1+  -0.0140  -0.0012  -0.2230   0.0722  -0.0636  -0.1702   0.0183
  54 O   :3d2+   0.0098   0.0030   0.5658  -0.1736   0.0962   0.5364  -0.1083
  55 O   :1s    -0.0005   0.0000   0.0004   0.0009  -0.0008  -0.0008  -0.0022
  56 O   :1s    -0.0004   0.0000   0.0006   0.0014  -0.0014  -0.0015  -0.0045
  57 O   :1s    -0.0002  -0.0004  -0.0033  -0.0102   0.0101  -0.0058  -0.0334
  58 O   :1s    -0.0627   0.0007   0.0399   0.0619  -0.0412   0.1844   0.7300
  59 O   :2px   -0.0014   0.0002  -0.0018   0.0044   0.0001   0.0113   0.0418
  60 O   :2py    0.0117  -0.0000  -0.0047  -0.0116   0.0094  -0.0058  -0.0047
  61 O   :2pz   -0.0074  -0.0002   0.0029   0.0070  -0.0090  -0.0057  -0.0100
  62 O   :2px   -0.0095  -0.0000   0.0039   0.0082  -0.0039   0.0099   0.0315
  63 O   :2py    0.0109   0.0001  -0.0045  -0.0071   0.0040  -0.0028  -0.0067
  64 O   :2pz    0.0035   0.0002  -0.0063   0.0001   0.0012   0.0004  -0.0071
  65 O   :2px   -0.0403  -0.0006   0.0175   0.0241  -0.0070   0.1400   0.5819
  66 O   :2py   -0.1086  -0.0002   0.0241   0.0829  -0.0185  -0.0156  -0.1417
  67 O   :2pz    0.0727   0.0010  -0.0324  -0.0462   0.0378  -0.0318  -0.1206
  68 O   :3d2-  -0.3013  -0.0012   0.0714   0.3230   0.2049  -0.0688  -0.3405
  69 O   :3d1-   0.0545   0.0044   0.0087   0.4586   0.7169   0.0040   0.0303
  70 O   :3d0   -0.0174  -0.0021  -0.0242  -0.2722  -0.3837  -0.0890  -0.4958
  71 O   :3d1+   0.1022   0.0012  -0.0255  -0.0134   0.0564  -0.0814  -0.3257
  72 O   :3d2+  -0.0953  -0.0011   0.0147  -0.0635  -0.1584   0.1707   0.7222
  73 O   :1s    -0.0008  -0.0000   0.0009   0.0005   0.0004   0.0014   0.0017
  74 O   :1s    -0.0018  -0.0000   0.0020   0.0012   0.0008   0.0028   0.0038
  75 O   :1s     0.0161   0.0004  -0.0175  -0.0109  -0.0066  -0.0205  -0.0479
  76 O   :1s    -0.0080  -0.0010   0.0328   0.0064   0.0345   0.0015   0.1723
  77 O   :2px    0.0044  -0.0000   0.0023   0.0002   0.0040   0.0064   0.0023
  78 O   :2py   -0.0222  -0.0001   0.0032   0.0109  -0.0102   0.0033  -0.0010
  79 O   :2pz    0.0040  -0.0004  -0.0005   0.0025   0.0002  -0.0001   0.0122
  80 O   :2px   -0.0130  -0.0001   0.0035   0.0053  -0.0025   0.0061   0.0032
  81 O   :2py    0.0176   0.0000  -0.0002  -0.0025   0.0036   0.0012   0.0004
  82 O   :2pz   -0.0009  -0.0001  -0.0015  -0.0001  -0.0006  -0.0015  -0.0074
  83 O   :2px    0.0687   0.0003  -0.0158   0.0043  -0.0205   0.0050  -0.0801
  84 O   :2py   -0.1859  -0.0009  -0.0075  -0.0005  -0.0132   0.0067  -0.0043
  85 O   :2pz    0.0287   0.0008   0.0025  -0.0060   0.0047  -0.0244   0.1134
  86 O   :3d2-   0.1316  -0.0031  -0.1909  -0.5077   0.3850  -0.0529  -0.0482
  87 O   :3d1-  -0.7931  -0.0056  -0.0961  -0.2206   0.1308   0.0070  -0.0221
  88 O   :3d0    0.1654   0.0018   0.0285   0.0653  -0.0502   0.0005   0.2193
  89 O   :3d1+   0.2823   0.0014   0.0599   0.1699  -0.1053   0.0109  -0.2294
  90 O   :3d2+   0.0447   0.0032   0.1671   0.4445  -0.3250  -0.0153  -0.0091
  91 O   :1s    -0.0008   0.0001   0.0003   0.0006  -0.0005   0.0002   0.0000
  92 O   :1s    -0.0015   0.0001   0.0005   0.0012  -0.0009   0.0003   0.0000
  93 O   :1s     0.0137   0.0004  -0.0050  -0.0110   0.0086  -0.0040   0.0012
  94 O   :1s    -0.0286  -0.0063   0.0131   0.0232  -0.0180   0.0126  -0.0158
  95 O   :2px   -0.0008   0.0002   0.0001   0.0011  -0.0009   0.0012   0.0003
  96 O   :2py   -0.0056  -0.0045   0.0024   0.0040  -0.0034   0.0000  -0.0009
  97 O   :2pz   -0.0096   0.0034   0.0042   0.0068  -0.0049   0.0012  -0.0002
  98 O   :2px   -0.0034   0.0009   0.0016   0.0005  -0.0001  -0.0012  -0.0010
  99 O   :2py   -0.0014   0.0020   0.0003   0.0017  -0.0014   0.0009   0.0003
 100 O   :2pz   -0.0034  -0.0027   0.0010   0.0025  -0.0019   0.0007   0.0001
 101 O   :2px   -0.0135  -0.0079   0.0068   0.0068  -0.0045   0.0016  -0.0075
 102 O   :2py    0.0152  -0.0457  -0.0038  -0.0092   0.0086   0.0030  -0.0070
 103 O   :2pz    0.0254   0.0269  -0.0069  -0.0145   0.0101   0.0032  -0.0139
 104 O   :3d2-  -0.0044  -0.7496   0.0084   0.0108  -0.0035   0.0095  -0.0120
 105 O   :3d1-  -0.0292  -0.1095   0.0150   0.0224  -0.0152   0.0115  -0.0169
 106 O   :3d0   -0.0012  -0.0756   0.0048   0.0084  -0.0079   0.0086  -0.0153
 107 O   :3d1+  -0.0175   0.5886   0.0044   0.0096  -0.0099   0.0116  -0.0168
 108 O   :3d2+   0.0106  -0.3992  -0.0014  -0.0035   0.0035  -0.0039   0.0068
 109 H   :1s     0.0160  -0.0006  -0.0037  -0.0080   0.0250  -0.0284   0.0065
 110 H   :1s    -0.0199   0.0018  -0.0047   0.0152  -0.0351   0.5102  -0.0801
 111 H   :1s    -0.0021  -0.0010  -0.0010  -0.0021   0.0115  -0.0357   0.0001
 112 H   :2px    0.0113   0.0011   0.1528  -0.0449   0.0286   0.2232  -0.0377
 113 H   :2py   -0.0030   0.0003   0.0562  -0.0080  -0.0059  -0.3751   0.0769
 114 H   :2pz   -0.0123  -0.0006  -0.1811   0.0543  -0.0263   0.0656  -0.0013
 115 H   :1s    -0.0213   0.0003   0.0072   0.0243  -0.0121  -0.0195   0.0304
 116 H   :1s     0.0566  -0.0006  -0.0220  -0.0624   0.0457   0.4988  -0.1290
 117 H   :1s    -0.0098   0.0007   0.0123   0.0100  -0.0173  -0.0412   0.0087
 118 H   :2px    0.0028  -0.0010  -0.2276   0.0712  -0.0399  -0.3397   0.0704
 119 H   :2py    0.0170  -0.0004  -0.0860   0.0049  -0.0044   0.0013  -0.0032
 120 H   :2pz   -0.0010   0.0009   0.2599  -0.0731   0.0401  -0.3148   0.0663
 121 H   :1s    -0.0293   0.0002   0.0120   0.0195  -0.0111   0.0053  -0.0013
 122 H   :1s     0.0561  -0.0014  -0.0199  -0.0486   0.0166  -0.1387  -0.5039
 123 H   :1s     0.0033   0.0021   0.0045   0.0037  -0.0006   0.0089   0.0217
 124 H   :2px    0.0139   0.0000  -0.0120  -0.0321  -0.0366  -0.0207  -0.1240
 125 H   :2py    0.1279  -0.0002  -0.0383  -0.2611  -0.2489   0.0293   0.1487
 126 H   :2pz   -0.0517   0.0002   0.0172   0.0924   0.0676   0.0961   0.4045
 127 H   :1s    -0.0603  -0.0010   0.0381   0.0347  -0.0294  -0.0030   0.0070
 128 H   :1s     0.1559   0.0021  -0.0859  -0.0953   0.0739  -0.1448  -0.5296
 129 H   :1s    -0.0730  -0.0015   0.0178   0.0461  -0.0243   0.0372   0.0423
 130 H   :2px    0.0070   0.0002   0.0043   0.0215   0.0315  -0.0610  -0.2894
 131 H   :2py    0.1286   0.0024  -0.0247   0.1012   0.2697  -0.0255  -0.0423
 132 H   :2pz   -0.0166  -0.0004  -0.0084  -0.0427  -0.0751  -0.0715  -0.3256
 133 H   :1s     0.0047   0.0002  -0.0011  -0.0065   0.0048   0.0033  -0.0186
 134 H   :1s    -0.0072  -0.0004   0.0011   0.0073  -0.0065   0.0130  -0.0571
 135 H   :1s    -0.0116   0.0001   0.0092   0.0052   0.0058   0.0285   0.0036
 136 H   :2px   -0.1268  -0.0008  -0.0270  -0.0708   0.0422  -0.0045   0.1142
 137 H   :2py    0.3357   0.0030   0.0818   0.2063  -0.1405  -0.0023   0.0286
 138 H   :2pz   -0.0403  -0.0008  -0.0144  -0.0241   0.0173  -0.0048  -0.0384
 139 H   :1s     0.0277   0.0004   0.0042  -0.0220   0.0330  -0.0149  -0.0010
 140 H   :1s    -0.0782  -0.0011  -0.0125   0.0660  -0.0969   0.0994  -0.0903
 141 H   :1s     0.0641   0.0023  -0.0403  -0.0498   0.0047  -0.1226  -0.0655
 142 H   :2px   -0.0782   0.0002   0.0383   0.0891  -0.0632   0.0249  -0.0377
 143 H   :2py    0.2018  -0.0007  -0.0859  -0.2455   0.1984  -0.0207  -0.0338
 144 H   :2pz   -0.0281   0.0002   0.0087   0.0288  -0.0248  -0.0051  -0.1100
 145 H   :1s     0.0059   0.0007  -0.0038  -0.0010   0.0001   0.0031   0.0015
 146 H   :1s    -0.0144   0.0061   0.0053   0.0006   0.0009  -0.0111   0.0084
 147 H   :1s    -0.0001  -0.0002  -0.0005   0.0049  -0.0041   0.0045   0.0015
 148 H   :2px    0.0067  -0.0399  -0.0043  -0.0064   0.0048  -0.0069   0.0119
 149 H   :2py    0.0079  -0.1969  -0.0011  -0.0008   0.0001   0.0000   0.0000
 150 H   :2pz   -0.0013   0.1407  -0.0014  -0.0006   0.0002  -0.0011   0.0045
 151 H   :1s    -0.0080   0.0013   0.0035  -0.0000   0.0004  -0.0041  -0.0035
 152 H   :1s     0.0300  -0.0021  -0.0140  -0.0087   0.0060   0.0021   0.0192
 153 H   :1s    -0.0138   0.0016   0.0042   0.0002  -0.0009  -0.0045  -0.0054
 154 H   :2px   -0.0081   0.0695   0.0042   0.0044  -0.0034   0.0028  -0.0071
 155 H   :2py    0.0011   0.3111  -0.0034  -0.0039   0.0006  -0.0053   0.0068
 156 H   :2pz   -0.0031  -0.2218   0.0019   0.0010   0.0012  -0.0052   0.0083

    Orbital       127      128      129      130      131      132      133
   1 N   :1s    -0.0009   0.0018   0.0048   0.0007   0.0006  -0.0018   0.0029
   2 N   :1s    -0.0025   0.0038   0.0093   0.0010   0.0011  -0.0034   0.0051
   3 N   :1s    -0.0034   0.0094  -0.0532  -0.0239  -0.0109   0.0320  -0.0500
   4 N   :1s     0.2354  -0.3050  -0.1382   0.1722   0.0180  -0.0267   0.1539
   5 N   :2px   -0.0176  -0.0589  -0.2150  -0.0313  -0.0433   0.0094  -0.0723
   6 N   :2py    0.0059  -0.0189  -0.0729  -0.0151  -0.0224   0.0183  -0.0166
   7 N   :2pz   -0.0104  -0.0329   0.0827   0.0079   0.0077  -0.0111   0.0548
   8 N   :2px   -0.0184   0.0686   0.2762   0.0197   0.0539  -0.0116   0.0996
   9 N   :2py    0.0066   0.0096   0.0776   0.0171   0.0137   0.0044  -0.0044
  10 N   :2pz   -0.0022  -0.0397  -0.1398  -0.0272  -0.0172   0.0089  -0.0463
  11 N   :2px   -0.0981  -0.1074  -0.0387  -0.0884   0.0173  -0.0221  -0.0034
  12 N   :2py    0.0652  -0.0366  -0.0615   0.0401  -0.0467   0.1606  -0.1518
  13 N   :2pz    0.0060  -0.2162  -0.1208  -0.0008   0.0366   0.0096   0.0428
  14 N   :3d2-  -0.0094   0.0573   0.0247   0.0009   0.0053  -0.0603   0.0160
  15 N   :3d1-   0.0739   0.0967   0.0317   0.0485  -0.0283   0.0311  -0.0423
  16 N   :3d0   -0.0183   0.0098   0.0094  -0.0081   0.0252  -0.0086   0.0351
  17 N   :3d1+  -0.0092   0.0387   0.0651   0.0027   0.0019  -0.0189   0.0348
  18 N   :3d2+  -0.0113  -0.0055  -0.0378  -0.0114  -0.0179   0.0014  -0.0164
  19 H   :1s     0.0213  -0.0228  -0.0259  -0.0017  -0.0387   0.0074   0.0366
  20 H   :1s    -0.0154   0.2778   0.1907   0.0328   0.0156   0.0580  -0.1923
  21 H   :1s     0.0165   0.0460  -0.0080  -0.0095  -0.0678   0.0422   0.0013
  22 H   :2px    0.0075  -0.0018  -0.0329   0.0053   0.0092  -0.0096  -0.0097
  23 H   :2py    0.0085   0.0876   0.0691   0.0141  -0.0109  -0.0015  -0.0131
  24 H   :2pz   -0.0227  -0.0963  -0.0525  -0.0212   0.0100  -0.0379   0.0545
  25 H   :1s     0.0164  -0.0222  -0.0038   0.0061   0.0068  -0.0227   0.0259
  26 H   :1s    -0.1611   0.1819   0.1759  -0.0687   0.0306  -0.0876   0.0483
  27 H   :1s    -0.1020  -0.0114   0.0008  -0.1355   0.0259  -0.0460   0.0280
  28 H   :2px   -0.0484   0.0545   0.0309  -0.0245   0.0044  -0.0331   0.0286
  29 H   :2py    0.0620  -0.0618  -0.0982   0.0242  -0.0232   0.0409  -0.0380
  30 H   :2pz    0.0061  -0.0035   0.0024  -0.0038  -0.0159   0.0194  -0.0224
  31 H   :1s     0.0097  -0.0216   0.0030   0.0171   0.0201   0.0244   0.0225
  32 H   :1s    -0.1161  -0.0695  -0.0279  -0.1094  -0.0175   0.0106  -0.0952
  33 H   :1s     0.0177  -0.0407   0.0001   0.0465   0.0014   0.0636  -0.0303
  34 H   :2px   -0.0235  -0.0446  -0.0255  -0.0159  -0.0217   0.0120  -0.0127
  35 H   :2py   -0.0393  -0.0493   0.0061  -0.0283   0.0142  -0.0012   0.0079
  36 H   :2pz   -0.0319  -0.0148   0.0305  -0.0208   0.0088   0.0400   0.0293
  37 O   :1s     0.0002   0.0001  -0.0029  -0.0002   0.0118   0.0148   0.0023
  38 O   :1s     0.0003   0.0001  -0.0056  -0.0003   0.0220   0.0276   0.0046
  39 O   :1s    -0.0009  -0.0050  -0.0016   0.0004  -0.0069  -0.0044  -0.0334
  40 O   :1s    -0.0128   0.0466   0.3367   0.0162  -1.1754  -1.5800  -0.0540
  41 O   :2px   -0.0005   0.0008  -0.0257  -0.0029   0.0669   0.0340  -0.2322
  42 O   :2py    0.0002   0.0022  -0.0526  -0.0018   0.1282   0.1762   0.1944
  43 O   :2pz   -0.0015  -0.0007  -0.0360  -0.0022   0.1051   0.0673  -0.1694
  44 O   :2px    0.0007   0.0012   0.0010   0.0009   0.0074   0.0117   0.0178
  45 O   :2py   -0.0010  -0.0026  -0.0106  -0.0016   0.0403   0.0535  -0.0122
  46 O   :2pz   -0.0005  -0.0003  -0.0038  -0.0006   0.0167   0.0352   0.0239
  47 O   :2px    0.0036  -0.0138  -0.0347  -0.0016   0.1967   0.1892  -0.5888
  48 O   :2py    0.0152  -0.0324  -0.0944  -0.0040   0.4331   0.6415   0.4493
  49 O   :2pz    0.0125  -0.0151  -0.0652  -0.0032   0.3141   0.3786  -0.3552
  50 O   :3d2-  -0.0154   0.0316  -0.1132  -0.0068   0.3055   0.4380   0.4661
  51 O   :3d1-  -0.0143   0.0440  -0.0326  -0.0021  -0.0044   0.0507   0.1230
  52 O   :3d0    0.0056  -0.0018  -0.0449   0.0005   0.1578   0.2482   0.4095
  53 O   :3d1+  -0.0030   0.0028   0.1886   0.0119  -0.6289  -0.6759   0.4432
  54 O   :3d2+   0.0167  -0.0295   0.0186   0.0051   0.0100   0.1022   0.6173
  55 O   :1s     0.0002  -0.0010   0.0002   0.0008   0.0165  -0.0128   0.0019
  56 O   :1s     0.0003  -0.0021   0.0006   0.0017   0.0325  -0.0254   0.0037
  57 O   :1s     0.0003  -0.0026  -0.0049  -0.0039  -0.0786   0.0363  -0.0092
  58 O   :1s    -0.0192   0.2188  -0.0150  -0.0736  -1.4597   1.4567  -0.1674
  59 O   :2px   -0.0017   0.0099  -0.0015  -0.0118  -0.2211   0.1815   0.0363
  60 O   :2py   -0.0013  -0.0009  -0.0013   0.0007   0.0500  -0.0395   0.0317
  61 O   :2pz    0.0010   0.0010  -0.0003   0.0023   0.0401  -0.0374   0.2072
  62 O   :2px   -0.0005   0.0089  -0.0038  -0.0039  -0.0760   0.0712  -0.0138
  63 O   :2py   -0.0001  -0.0009   0.0026   0.0014   0.0109  -0.0132   0.0114
  64 O   :2pz   -0.0000  -0.0044   0.0021   0.0006   0.0042  -0.0052  -0.0151
  65 O   :2px   -0.0151   0.1930   0.0020  -0.0285  -0.6566   0.6259   0.0182
  66 O   :2py    0.0088  -0.0523  -0.0010   0.0093   0.1373  -0.1368   0.1301
  67 O   :2pz    0.0014  -0.0528   0.0051   0.0079   0.1183  -0.1730   0.4119
  68 O   :3d2-   0.0161  -0.0970  -0.0002   0.0054   0.0864  -0.0560   0.1064
  69 O   :3d1-  -0.0038  -0.0063  -0.0023  -0.0231  -0.4317   0.3575  -0.1465
  70 O   :3d0    0.0127  -0.1584  -0.0089  -0.0323  -0.5649   0.5131  -0.2102
  71 O   :3d1+   0.0074  -0.1063  -0.0077  -0.0128  -0.1988   0.1687   0.4373
  72 O   :3d2+  -0.0221   0.2356   0.0053  -0.0189  -0.4079   0.3346   0.1081
  73 O   :1s     0.0001  -0.0034  -0.0139  -0.0010  -0.0019  -0.0017   0.0015
  74 O   :1s     0.0003  -0.0075  -0.0256  -0.0018  -0.0035  -0.0029   0.0030
  75 O   :1s    -0.0020   0.1071  -0.0629  -0.0079  -0.0072  -0.0305  -0.0126
  76 O   :1s     0.0072  -0.5045   1.9717   0.1610   0.2711   0.4119  -0.0806
  77 O   :2px    0.0002   0.0036  -0.1048  -0.0134  -0.0188   0.0012  -0.0508
  78 O   :2py    0.0013  -0.0053  -0.0038  -0.0025  -0.0042   0.0105  -0.0322
  79 O   :2pz   -0.0026  -0.0239   0.2309   0.0137   0.0235   0.0626  -0.0492
  80 O   :2px    0.0006  -0.0037  -0.0124  -0.0010  -0.0026   0.0026   0.0035
  81 O   :2py   -0.0007   0.0015   0.0059  -0.0001   0.0012   0.0016   0.0055
  82 O   :2pz   -0.0001   0.0152   0.0875   0.0069   0.0131   0.0125  -0.0014
  83 O   :2px   -0.0096   0.2405  -0.4946  -0.0513  -0.0822  -0.0464  -0.1463
  84 O   :2py    0.0025   0.0345  -0.0563  -0.0051  -0.0137   0.0123  -0.0669
  85 O   :2pz    0.0079  -0.3990   0.8850   0.0711   0.1249   0.1796  -0.1066
  86 O   :3d2-  -0.0196   0.1359   0.6414   0.0529   0.0888   0.0846   0.0228
  87 O   :3d1-   0.0019   0.1105   0.2273   0.0157   0.0187   0.0724  -0.0869
  88 O   :3d0    0.0046  -0.6774   0.2843   0.0084   0.0276   0.1040  -0.1592
  89 O   :3d1+  -0.0104   0.7256   0.0794  -0.0029  -0.0105   0.0749  -0.1540
  90 O   :3d2+   0.0134   0.0251   0.7708   0.0754   0.1033   0.1071   0.0434
  91 O   :1s    -0.0003  -0.0002  -0.0018   0.0199  -0.0008   0.0006  -0.0004
  92 O   :1s    -0.0013  -0.0005  -0.0034   0.0378  -0.0015   0.0012  -0.0007
  93 O   :1s     0.0638   0.0044   0.0045  -0.0329   0.0021  -0.0029   0.0022
  94 O   :1s    -0.5190  -0.0023   0.1717  -2.0198   0.0716  -0.0505   0.0229
  95 O   :2px   -0.0082  -0.0015   0.0067  -0.1129   0.0035  -0.0026   0.0124
  96 O   :2py   -0.0021   0.0022   0.0130  -0.1306   0.0051  -0.0027  -0.0055
  97 O   :2pz   -0.0069   0.0016   0.0196  -0.2158   0.0065  -0.0023  -0.0020
  98 O   :2px    0.0032   0.0049   0.0065  -0.0415   0.0017  -0.0010  -0.0009
  99 O   :2py   -0.0014  -0.0013   0.0030  -0.0468   0.0013  -0.0008   0.0018
 100 O   :2pz   -0.0010  -0.0002   0.0062  -0.0774   0.0028  -0.0023   0.0013
 101 O   :2px   -0.1831   0.0058   0.0337  -0.3680   0.0136  -0.0107   0.0294
 102 O   :2py   -0.2746  -0.0063   0.0433  -0.5197   0.0197  -0.0174   0.0010
 103 O   :2pz   -0.4307  -0.0050   0.0706  -0.8261   0.0335  -0.0295   0.0088
 104 O   :3d2-  -0.4462  -0.0126  -0.0405   0.4483  -0.0153   0.0090   0.0077
 105 O   :3d1-  -0.5537  -0.0051   0.0667  -0.7399   0.0267  -0.0179  -0.0061
 106 O   :3d0   -0.4916  -0.0090  -0.0130   0.1712  -0.0048   0.0026  -0.0117
 107 O   :3d1+  -0.5798  -0.0110  -0.0026  -0.0067   0.0010  -0.0029   0.0238
 108 O   :3d2+   0.2267   0.0079   0.0558  -0.6801   0.0231  -0.0160   0.0250
 109 H   :1s    -0.0032   0.0030  -0.0453  -0.0057   0.1563   0.1066  -0.2341
 110 H   :1s     0.0156  -0.0318  -0.1758  -0.0042   0.6734   0.9020  -0.4650
 111 H   :1s    -0.0040   0.0078  -0.0058  -0.0065   0.0454  -0.0675  -0.1323
 112 H   :2px    0.0052  -0.0102  -0.1021  -0.0060   0.3786   0.4224  -0.3487
 113 H   :2py   -0.0109   0.0249  -0.0312  -0.0035   0.0266   0.0365  -0.0380
 114 H   :2pz   -0.0003  -0.0022  -0.0985  -0.0072   0.3445   0.3775  -0.3337
 115 H   :1s     0.0013   0.0112  -0.0342   0.0014   0.1584   0.2139   0.3089
 116 H   :1s     0.0090  -0.0408  -0.1729  -0.0109   0.5657   0.7969   0.4905
 117 H   :1s     0.0008  -0.0022  -0.0036  -0.0020  -0.0029   0.2192   0.1444
 118 H   :2px   -0.0101   0.0231   0.0338  -0.0001  -0.1788  -0.2585  -0.2288
 119 H   :2py   -0.0022   0.0006  -0.1231  -0.0075   0.3696   0.5494   0.4801
 120 H   :2pz   -0.0091   0.0178  -0.0077  -0.0034  -0.0585  -0.0338  -0.0670
 121 H   :1s     0.0031   0.0007  -0.0086   0.0137   0.2202  -0.1582  -0.1680
 122 H   :1s     0.0103  -0.1552   0.0248   0.0327   0.7935  -0.7907  -0.1273
 123 H   :1s    -0.0004   0.0038  -0.0181   0.0049   0.0406   0.0521  -0.1139
 124 H   :2px    0.0031  -0.0468  -0.0063  -0.0233  -0.4416   0.3896   0.1600
 125 H   :2py   -0.0082   0.0481   0.0020  -0.0022  -0.0325   0.0291   0.0069
 126 H   :2pz   -0.0104   0.1306   0.0012  -0.0156  -0.3517   0.3117   0.1422
 127 H   :1s     0.0041   0.0179  -0.0184   0.0116   0.2442  -0.1639   0.1735
 128 H   :1s     0.0082  -0.2014   0.0396   0.0383   0.7232  -0.7740   0.3267
 129 H   :1s     0.0015   0.0349  -0.0035   0.0034   0.0438  -0.1880   0.1286
 130 H   :2px    0.0082  -0.0946  -0.0112  -0.0145  -0.2165   0.2383  -0.1262
 131 H   :2py   -0.0026  -0.0185   0.0057   0.0077   0.1705  -0.1849   0.1178
 132 H   :2pz    0.0107  -0.1022   0.0008   0.0240   0.4821  -0.4226   0.2920
 133 H   :1s     0.0046   0.0116  -0.2019  -0.0159  -0.0113  -0.0642   0.0843
 134 H   :1s    -0.0108   0.2713  -1.0810  -0.0738  -0.1570  -0.2365   0.1477
 135 H   :1s     0.0058  -0.0185   0.0414  -0.0057   0.0160   0.0224   0.0427
 136 H   :2px    0.0032  -0.3565   0.2873   0.0193   0.0375   0.0671  -0.0554
 137 H   :2py    0.0021  -0.1094   0.1779   0.0117   0.0220   0.0427  -0.0400
 138 H   :2pz   -0.0039   0.1227   0.5778   0.0400   0.0661   0.1498  -0.1408
 139 H   :1s     0.0080  -0.0531  -0.2009  -0.0208  -0.0169  -0.0448  -0.0282
 140 H   :1s    -0.0227   0.4428  -1.0772  -0.0978  -0.1845  -0.0728  -0.1177
 141 H   :1s     0.0114   0.0049  -0.1123   0.0082  -0.0039  -0.1490  -0.0104
 142 H   :2px    0.0065   0.1340  -0.6646  -0.0592  -0.1012  -0.0864  -0.0752
 143 H   :2py   -0.0156   0.0960  -0.2088  -0.0248  -0.0256  -0.0463  -0.0034
 144 H   :2pz   -0.0016   0.3576   0.1704   0.0213   0.0184   0.0250   0.0154
 145 H   :1s    -0.0193  -0.0098  -0.0259   0.2270  -0.0085   0.0051   0.0085
 146 H   :1s     0.4054   0.0209  -0.0884   1.1509  -0.0421   0.0331  -0.0019
 147 H   :1s    -0.0403  -0.0146  -0.0124   0.0154  -0.0018   0.0002   0.0075
 148 H   :2px    0.3948   0.0059  -0.0341   0.3818  -0.0148   0.0117   0.0025
 149 H   :2py    0.0061   0.0002   0.0379  -0.4420   0.0162  -0.0114  -0.0060
 150 H   :2pz    0.1233   0.0011   0.0413  -0.4898   0.0166  -0.0108  -0.0066
 151 H   :1s     0.0083   0.0149  -0.0118   0.2819  -0.0087   0.0078  -0.0165
 152 H   :1s     0.3443  -0.0374  -0.1155   1.0467  -0.0408   0.0272  -0.0229
 153 H   :1s    -0.0049   0.0293   0.0176   0.0829  -0.0003   0.0048  -0.0136
 154 H   :2px   -0.1991   0.0034   0.0604  -0.7104   0.0256  -0.0193   0.0257
 155 H   :2py    0.2590   0.0063  -0.0005   0.0093  -0.0009   0.0016  -0.0017
 156 H   :2pz    0.2962   0.0081   0.0181  -0.2102   0.0061  -0.0028   0.0067

