

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 132 H   :2pz   -0.0303   0.0198   0.0370   0.0825  -0.0199   0.0009   0.0038
 133 H   :1s    -0.0035   0.0027  -0.0025  -0.0021  -0.0007  -0.0002  -0.0028
 134 H   :1s     0.0092  -0.0177   0.0411  -0.0005   0.0232  -0.0457   0.0009
 135 H   :1s    -0.0286  -0.0692   0.0044   0.0241   0.0562   0.0681  -0.1243
 136 H   :2px    0.0014  -0.0313   0.0171   0.0045   0.0171  -0.0006  -0.0196
 137 H   :2py   -0.0127   0.0478  -0.0209  -0.0159  -0.0296   0.0035   0.0162
 138 H   :2pz   -0.0120   0.0102  -0.0164   0.0024  -0.0009   0.0053  -0.0023
 139 H   :1s     0.0002  -0.0312   0.0050   0.0085   0.0137   0.0087  -0.0155
 140 H   :1s    -0.0430  -0.0033  -0.0053  -0.0153  -0.0230  -0.0121   0.0212
 141 H   :1s    -0.0083   0.1626  -0.0050  -0.0668  -0.1131  -0.0867   0.1569
 142 H   :2px    0.0121  -0.0160  -0.0035   0.0147   0.0239   0.0157  -0.0297
 143 H   :2py    0.0076  -0.0283   0.0038   0.0095   0.0167   0.0179  -0.0256
 144 H   :2pz   -0.0091  -0.0050  -0.0148   0.0123   0.0103   0.0072  -0.0074
 145 H   :1s    -0.0040   0.0053  -0.0021  -0.0064  -0.0106   0.0208  -0.0073
 146 H   :1s    -0.0053   0.0907  -0.0339  -0.0522  -0.1335   0.2749  -0.0436
 147 H   :1s     0.0042  -0.3120   0.0717   0.1375   0.0391   0.0090  -0.0017
 148 H   :2px   -0.0107   0.0289  -0.0076  -0.0104   0.0155  -0.0440   0.0176
 149 H   :2py    0.0038  -0.0371   0.0023   0.0165   0.0057   0.0256   0.0083
 150 H   :2pz    0.0244  -0.0066   0.0026   0.0125  -0.0287   0.0851  -0.0102
 151 H   :1s    -0.0006  -0.0415  -0.0041   0.0048   0.0027   0.0178  -0.0130
 152 H   :1s     0.0686   0.2975  -0.1592  -0.1700  -0.1971   0.3375   0.0069
 153 H   :1s     0.2106   0.6591  -0.1325  -0.1826  -0.0519   0.1344  -0.0793
 154 H   :2px   -0.0168   0.0308  -0.0048  -0.0205  -0.0164  -0.0359   0.0405
 155 H   :2py    0.0036  -0.0092  -0.0041  -0.0035  -0.0199   0.0212   0.0092
 156 H   :2pz    0.0331   0.0718   0.0152   0.0092   0.0302  -0.0793   0.0402

    Orbital        57       58       59       60       61       62       63
   1 N   :1s     0.0014  -0.0121   0.0069   0.0040   0.0410   0.0025   0.0038
   2 N   :1s     0.0018  -0.0263   0.0137   0.0082   0.0842   0.0056   0.0056
   3 N   :1s    -0.0093   0.2273  -0.1048  -0.0659  -0.6283  -0.0190   0.0639
   4 N   :1s     0.1404  -0.5227   0.2784   0.1790   1.3191  -0.1918  -0.7506
   5 N   :2px    0.0749  -0.0408  -0.0012  -0.0080  -0.0508   0.0259  -0.0216
   6 N   :2py   -0.0124   0.0457   0.0398  -0.0544  -0.0702  -0.0687  -0.0063
   7 N   :2pz   -0.0651  -0.0583   0.0246  -0.0334  -0.0309   0.0154   0.0184
   8 N   :2px    0.2614  -0.1217  -0.0290  -0.0324  -0.1701   0.0758  -0.0203
   9 N   :2py   -0.0191   0.1994   0.1221  -0.1651  -0.2676  -0.2311  -0.0202
  10 N   :2pz   -0.2955  -0.2712   0.0852  -0.1053  -0.0331   0.1355   0.0951
  11 N   :2px   -0.4439   0.4641  -0.0038   0.0807   0.2158  -0.3661  -0.3152
  12 N   :2py    0.3131  -0.4196  -0.3539   0.4241   0.5947   0.4866  -0.1244
  13 N   :2pz    0.7384   0.5186  -0.3519   0.2673   0.1513  -0.1975  -0.5005
  14 N   :3d2-  -0.0151   0.0109  -0.0081   0.0034  -0.0053   0.0304  -0.0127
  15 N   :3d1-  -0.0033   0.0100  -0.0106  -0.0039   0.0030   0.0263   0.0277
  16 N   :3d0    0.0009   0.0291   0.0055   0.0065  -0.0204  -0.0235  -0.0031
  17 N   :3d1+  -0.0178   0.0061   0.0169   0.0081   0.0324  -0.0007   0.0252
  18 N   :3d2+  -0.0032  -0.0045   0.0000   0.0213   0.0126   0.0226  -0.0161
  19 H   :1s     0.0349  -0.0062  -0.0098  -0.0283   0.0193  -0.0156   0.0260
  20 H   :1s     0.3534   0.2219  -0.0411  -0.0551  -0.2434  -0.2004   0.2868
  21 H   :1s    -0.0927  -0.4304  -0.3914   0.5795   0.6419   0.7340  -0.6638
  22 H   :2px    0.0268  -0.0121   0.0038  -0.0096   0.0356  -0.0795   0.0067
  23 H   :2py    0.0213   0.0169  -0.0665   0.0310  -0.0477   0.0808   0.0056
  24 H   :2pz    0.0137  -0.0454   0.0229   0.0130   0.0421  -0.0604  -0.0867
  25 H   :1s    -0.0271   0.0276   0.0214   0.0216   0.0638   0.0408   0.0823
  26 H   :1s    -0.1664   0.1982   0.0091  -0.0160  -0.1297   0.0459   0.2185
  27 H   :1s     0.2202  -0.6471   0.3122  -0.4470  -0.6060   0.1203   1.2537
  28 H   :2px    0.0070  -0.0123  -0.0043   0.0326   0.0945  -0.0421  -0.1401
  29 H   :2py    0.0285  -0.0043  -0.0598  -0.0036  -0.0139   0.0311  -0.1392
  30 H   :2pz    0.0115   0.0212   0.0070   0.0269   0.0804  -0.0334   0.0222
  31 H   :1s     0.0145   0.0030   0.0103   0.0075   0.0107  -0.0185  -0.0170
  32 H   :1s     0.2667   0.2224  -0.0514  -0.0199  -0.1208  -0.2254   0.1294
  33 H   :1s    -1.1673   0.4272   0.1840  -0.2077  -0.4053  -0.1812  -0.1558
  34 H   :2px   -0.0727   0.0760   0.0007  -0.0302  -0.0944  -0.0482   0.0288
  35 H   :2py   -0.0008  -0.0026   0.0270  -0.0088   0.0157  -0.0132   0.0566
  36 H   :2pz    0.0265   0.0048  -0.0269  -0.0026  -0.0247  -0.0057  -0.0617
  37 O   :1s     0.0001   0.0040   0.0090   0.0045  -0.0040   0.0071  -0.0058
  38 O   :1s    -0.0001   0.0081   0.0184   0.0087  -0.0083   0.0152  -0.0121
  39 O   :1s     0.0307  -0.0587  -0.1285  -0.0406   0.0621  -0.1309   0.0999
  40 O   :1s    -0.3339   0.1488   0.2656  -0.0714  -0.1589   0.3981  -0.2993
  41 O   :2px   -0.1104   0.0332   0.1222   0.0190  -0.0539   0.0811  -0.0435
  42 O   :2py   -0.0531   0.0213   0.0184   0.0296  -0.0346  -0.0063   0.0036
  43 O   :2pz   -0.1537   0.0114  -0.1122  -0.0742   0.0068  -0.0561   0.0012
  44 O   :2px   -0.3950   0.1051   0.3550   0.0481  -0.1649   0.2366  -0.1325
  45 O   :2py   -0.2168   0.0871   0.0758   0.0908  -0.1271  -0.0121  -0.0037
  46 O   :2pz   -0.5246   0.0456  -0.3386  -0.2334   0.0051  -0.1682   0.0050
  47 O   :2px    0.6660  -0.2068  -0.9066  -0.1858   0.3749  -0.6614   0.3500
  48 O   :2py    0.1936  -0.0954  -0.1138  -0.1898   0.1617   0.1114  -0.0707
  49 O   :2pz    0.8417  -0.0708   0.8283   0.5084  -0.0722   0.4372  -0.0652
  50 O   :3d2-  -0.0101  -0.0005  -0.0131  -0.0053  -0.0017  -0.0069   0.0010
  51 O   :3d1-   0.0050   0.0013   0.0118   0.0063  -0.0031   0.0044   0.0020
  52 O   :3d0    0.0042  -0.0038  -0.0103  -0.0019   0.0058  -0.0055   0.0018
  53 O   :3d1+   0.0111  -0.0043  -0.0041   0.0008   0.0052  -0.0007   0.0024
  54 O   :3d2+  -0.0027   0.0026   0.0094   0.0040  -0.0056   0.0050  -0.0028
  55 O   :1s     0.0012   0.0023   0.0027  -0.0037   0.0032   0.0082  -0.0070
  56 O   :1s     0.0020   0.0041   0.0050  -0.0062   0.0066   0.0174  -0.0148
  57 O   :1s    -0.0011  -0.0036  -0.0064  -0.0028  -0.0635  -0.1566   0.1291
  58 O   :1s    -0.0693  -0.1686  -0.1764   0.2329   0.2995   0.5760  -0.4438
  59 O   :2px   -0.0445  -0.0647  -0.0575   0.1755  -0.0257  -0.0230   0.0012
  60 O   :2py   -0.0148  -0.0494  -0.0411  -0.0143   0.0939   0.1197  -0.0805
  61 O   :2pz    0.0051   0.0098   0.0270  -0.1009   0.0382   0.0287  -0.0150
  62 O   :2px   -0.1486  -0.2196  -0.1923   0.5605  -0.0623  -0.0493  -0.0119
  63 O   :2py   -0.0570  -0.1740  -0.1461  -0.0079   0.2941   0.3663  -0.2475
  64 O   :2pz    0.0134   0.0230   0.0801  -0.3134   0.1312   0.1076  -0.0611
  65 O   :2px    0.2636   0.3511   0.3292  -1.1603   0.2918   0.3021  -0.1213
  66 O   :2py    0.0854   0.3174   0.2708   0.1134  -0.6942  -0.9086   0.6247
  67 O   :2pz   -0.0888  -0.1258  -0.2188   0.7967  -0.2496  -0.1730   0.0747
  68 O   :3d2-  -0.0010   0.0000  -0.0018   0.0107  -0.0069  -0.0064   0.0033
  69 O   :3d1-  -0.0005  -0.0012  -0.0005   0.0012   0.0009  -0.0006   0.0001
  70 O   :3d0   -0.0016  -0.0013  -0.0019   0.0111  -0.0065  -0.0070   0.0035
  71 O   :3d1+   0.0008   0.0031   0.0038  -0.0113   0.0011   0.0002   0.0018
  72 O   :3d2+  -0.0006  -0.0001   0.0003   0.0067  -0.0075  -0.0110   0.0074
  73 O   :1s     0.0045   0.0030   0.0033  -0.0029  -0.0068  -0.0055   0.0160
  74 O   :1s     0.0090   0.0047   0.0069  -0.0062  -0.0137  -0.0109   0.0342
  75 O   :1s    -0.0563   0.0279  -0.0598   0.0599   0.0990   0.0625  -0.3124
  76 O   :1s     0.0540  -0.4530   0.2024  -0.2363  -0.2211  -0.0017   1.0944
  77 O   :2px    0.0204  -0.1305  -0.0179  -0.0563  -0.1151  -0.0245  -0.1042
  78 O   :2py    0.0072   0.1220  -0.0335   0.0409   0.0182  -0.0255  -0.1442
  79 O   :2pz    0.0157   0.0327   0.0085   0.0011  -0.0209  -0.0227  -0.0478
  80 O   :2px    0.0647  -0.3830  -0.0598  -0.1610  -0.3356  -0.0763  -0.3406
  81 O   :2py    0.0216   0.4058  -0.1046   0.1349   0.0670  -0.0919  -0.4456
  82 O   :2pz    0.0516   0.1138   0.0313   0.0054  -0.0629  -0.0770  -0.1516
  83 O   :2px   -0.1601   0.8920   0.1701   0.3788   0.8525   0.2659   1.1665
  84 O   :2py   -0.0017  -0.8471   0.2408  -0.3275  -0.2457   0.1652   1.0978
  85 O   :2pz   -0.0659  -0.2277  -0.0052  -0.0430   0.0664   0.1353   0.4344
  86 O   :3d2-   0.0004   0.0136   0.0028   0.0033   0.0028  -0.0013   0.0043
  87 O   :3d1-  -0.0000  -0.0007   0.0016  -0.0010  -0.0005  -0.0003   0.0072
  88 O   :3d0   -0.0002   0.0051  -0.0030   0.0034   0.0037   0.0003  -0.0122
  89 O   :3d1+  -0.0001   0.0032   0.0002   0.0012   0.0018   0.0009   0.0028
  90 O   :3d2+   0.0000  -0.0035   0.0012  -0.0019  -0.0022   0.0008   0.0031
  91 O   :1s     0.0121   0.0155  -0.0176  -0.0042  -0.0169  -0.0034  -0.0027
  92 O   :1s     0.0231   0.0295  -0.0338  -0.0084  -0.0332  -0.0067  -0.0053
  93 O   :1s    -0.1298  -0.1640   0.1723   0.0475   0.2060   0.0424   0.0336
  94 O   :1s     0.0184   0.0243   0.0563  -0.0149  -0.2169   0.0252  -0.0214
  95 O   :2px   -0.0281  -0.0238  -0.0661  -0.0310   0.0501  -0.0377   0.0023
  96 O   :2py    0.0261   0.0225  -0.0170  -0.0191  -0.0003  -0.0345   0.0164
  97 O   :2pz    0.0166   0.0587  -0.1091  -0.0092  -0.0839   0.1294   0.0455
  98 O   :2px   -0.0603  -0.0418  -0.2543  -0.1066   0.1370  -0.1319   0.0035
  99 O   :2py    0.0707   0.0512  -0.0491  -0.0660   0.0238  -0.1096   0.0650
 100 O   :2pz    0.0798   0.2130  -0.3529  -0.0303  -0.2821   0.3779   0.1337
 101 O   :2px    0.0686   0.0632   0.3971   0.1490  -0.2791   0.2712   0.0286
 102 O   :2py   -0.0684  -0.0096  -0.0286   0.0889  -0.0770   0.2059  -0.0889
 103 O   :2pz   -0.3199  -0.6540   0.9244   0.0578   0.8978  -1.0510  -0.3708
 104 O   :3d2-  -0.0030  -0.0061   0.0041   0.0003   0.0045   0.0029   0.0025
 105 O   :3d1-  -0.0001  -0.0003  -0.0079  -0.0009   0.0024   0.0050   0.0043
 106 O   :3d0    0.0058   0.0032  -0.0015   0.0014  -0.0043   0.0003  -0.0010
 107 O   :3d1+   0.0025  -0.0027   0.0068   0.0016   0.0086  -0.0146  -0.0030
 108 O   :3d2+   0.0035   0.0037  -0.0037  -0.0005  -0.0019  -0.0005   0.0009
 109 H   :1s    -0.0038   0.0116   0.0009  -0.0002  -0.0095  -0.0121   0.0055
 110 H   :1s     0.1524  -0.0363  -0.2818  -0.0369   0.1015  -0.3392   0.1871
 111 H   :1s    -0.0900  -0.0940  -0.6369  -0.2354   0.1573  -0.3451   0.1227
 112 H   :2px    0.0562  -0.0355  -0.1600  -0.0320   0.0660  -0.1196   0.0693
 113 H   :2py    0.0285   0.0069   0.0855   0.0174   0.0076   0.0613  -0.0199
 114 H   :2pz   -0.0231   0.0103   0.0568   0.0226  -0.0232   0.0351  -0.0140
 115 H   :1s    -0.0171   0.0001  -0.0057  -0.0022   0.0019  -0.0156  -0.0088
 116 H   :1s     0.0377  -0.0331   0.1248   0.1019  -0.0344  -0.0045   0.0239
 117 H   :1s     0.5150  -0.0210   0.5969   0.3697  -0.0334   0.2886   0.0063
 118 H   :2px   -0.0839   0.0190  -0.0467  -0.0284  -0.0357  -0.0271   0.0089
 119 H   :2py   -0.0607   0.0108  -0.0603  -0.0625   0.0097  -0.0114  -0.0135
 120 H   :2pz    0.0274   0.0036   0.0970   0.0520  -0.0357   0.0343   0.0064
 121 H   :1s     0.0004   0.0032   0.0063  -0.0043  -0.0040  -0.0072   0.0063
 122 H   :1s     0.0269   0.1026   0.1023   0.0065  -0.2709  -0.4082   0.2943
 123 H   :1s    -0.0733  -0.0679  -0.0989   0.5958  -0.3190  -0.3822   0.2099
 124 H   :2px    0.0067  -0.0047   0.0033  -0.0656   0.0527   0.0581  -0.0338
 125 H   :2py   -0.0074   0.0170   0.0156   0.0860  -0.1219  -0.1722   0.1174
 126 H   :2pz    0.0012   0.0070   0.0033  -0.0155  -0.0016   0.0078   0.0009
 127 H   :1s     0.0057  -0.0035  -0.0056   0.0128   0.0001  -0.0018  -0.0059
 128 H   :1s     0.0911   0.0945   0.1040  -0.3327   0.0491  -0.0232   0.0279
 129 H   :1s     0.0798   0.1855   0.2243  -0.7427   0.1346   0.1052   0.0189
 130 H   :2px    0.0225   0.0356   0.0373  -0.1283   0.0227   0.0142  -0.0000
 131 H   :2py    0.0024   0.0049   0.0135  -0.0168  -0.0079  -0.0352   0.0256
 132 H   :2pz   -0.0328  -0.0464  -0.0548   0.1730  -0.0264   0.0044  -0.0162
 133 H   :1s    -0.0076   0.0050   0.0024  -0.0015   0.0035   0.0064   0.0302
 134 H   :1s    -0.0628   0.3761  -0.0605   0.1792   0.2949   0.0987   0.0048
 135 H   :1s    -0.0458   0.6830  -0.0097   0.3055   0.4688  -0.0670  -0.3252
 136 H   :2px   -0.0250   0.1799  -0.0085   0.0833   0.1456   0.0239   0.0104
 137 H   :2py    0.0047  -0.1204   0.0226  -0.0491  -0.0480  -0.0100   0.0973
 138 H   :2pz   -0.0023  -0.0205   0.0108  -0.0112  -0.0061  -0.0059   0.0334
 139 H   :1s     0.0077   0.0112   0.0003  -0.0034  -0.0199  -0.0133  -0.0285
 140 H   :1s     0.0295   0.1283  -0.1297   0.0518  -0.0805  -0.1325  -0.8576
 141 H   :1s     0.0359  -0.3765  -0.0885  -0.1482  -0.3221  -0.0335  -0.3729
 142 H   :2px   -0.0146   0.0437   0.0384   0.0188   0.0795   0.0352   0.2246
 143 H   :2py   -0.0040  -0.0116   0.0397  -0.0126   0.0080   0.0073   0.1808
 144 H   :2pz   -0.0040  -0.0026   0.0081   0.0003   0.0175   0.0138   0.0716
 145 H   :1s     0.0031   0.0046  -0.0155  -0.0013  -0.0010   0.0018  -0.0056
 146 H   :1s    -0.0316  -0.0764   0.0230  -0.0028   0.2468  -0.2597  -0.1124
 147 H   :1s    -0.3060  -0.4380   0.4783   0.0357   0.4802  -0.3654  -0.1018
 148 H   :2px    0.0411   0.0686  -0.0389  -0.0031  -0.0909   0.0496   0.0097
 149 H   :2py   -0.0249  -0.0322   0.0305   0.0028   0.0224   0.0049  -0.0063
 150 H   :2pz   -0.0422  -0.0745   0.0842   0.0011   0.1262  -0.1379  -0.0444
 151 H   :1s     0.0093  -0.0049  -0.0087  -0.0021  -0.0094  -0.0057  -0.0092
 152 H   :1s     0.2593   0.3822  -0.3354   0.0543  -0.2909   0.1989   0.0316
 153 H   :1s     0.5548   0.6395  -0.6309  -0.1415  -0.5456   0.1686   0.1425
 154 H   :2px    0.0326   0.0313   0.0030   0.0058  -0.0006  -0.0632  -0.0311
 155 H   :2py    0.0126  -0.0344  -0.0508   0.0098   0.0504   0.0422   0.0209
 156 H   :2pz    0.0395  -0.0108   0.1192   0.0201   0.0792  -0.1853  -0.0640

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0583  -0.0153  -0.0102   0.0183   0.0222   0.0326   0.0020
   2 N   :1s     0.1240  -0.0323  -0.0225   0.0382   0.0480   0.0713   0.0042
   3 N   :1s    -1.0508   0.2677   0.2385  -0.2997  -0.4156  -0.6560  -0.0367
   4 N   :1s     2.6859  -0.6366  -0.8159   0.6392   1.0398   1.7955   0.0914
   5 N   :2px    0.0110  -0.0174   0.0078   0.0091   0.0055  -0.0084  -0.0040
   6 N   :2py    0.0232   0.0076  -0.0056   0.0542   0.0023   0.0135  -0.0064
   7 N   :2pz    0.0239  -0.0030   0.0174   0.0180   0.0061   0.0087   0.0009
   8 N   :2px   -0.0256  -0.0522   0.0162   0.0240  -0.0130  -0.0322  -0.0011
   9 N   :2py    0.0070   0.0382  -0.0098   0.1288  -0.0032   0.0222  -0.0142
  10 N   :2pz    0.2131  -0.0374   0.0206   0.0749   0.0483   0.0710   0.0111
  11 N   :2px   -0.0795   0.1230  -0.2309  -0.1355   0.1517  -0.0555   0.0195
  12 N   :2py   -0.2529  -0.0230  -0.1525  -0.3292  -0.2829  -0.2671   0.0272
  13 N   :2pz   -0.1001   0.0146  -0.2799  -0.1747  -0.0791   0.3033  -0.0095
  14 N   :3d2-   0.0630  -0.0254  -0.0810   0.0315   0.0750  -0.1297   0.0064
  15 N   :3d1-  -0.0054  -0.0100   0.0647  -0.0512   0.1577  -0.0176  -0.0008
  16 N   :3d0   -0.0888   0.0188   0.0581  -0.0663   0.0815   0.0647  -0.0024
  17 N   :3d1+  -0.0227   0.0172   0.0144   0.0119  -0.1286   0.0547  -0.0031
  18 N   :3d2+   0.0236  -0.0019  -0.0075   0.0059  -0.0049  -0.0301  -0.0034
  19 H   :1s    -0.0171  -0.0082   0.0092   0.0118   0.0036  -0.0318   0.0024
  20 H   :1s    -0.5502   0.1562   0.0930   0.0672  -0.3103  -0.3838  -0.0311
  21 H   :1s    -0.5622   0.0043  -0.0902  -0.7976  -0.2981  -0.3548   0.0315
  22 H   :2px   -0.1731   0.0561   0.1701  -0.1089  -0.1024   0.2617  -0.0069
  23 H   :2py   -0.1950   0.0372   0.0755  -0.1246   0.0270  -0.0595  -0.0025
  24 H   :2pz    0.0533   0.0172  -0.2249   0.1391  -0.4395  -0.0562   0.0019
  25 H   :1s     0.0121  -0.0025   0.0217   0.0209  -0.0223  -0.0877   0.0016
  26 H   :1s    -0.5333   0.0979   0.2076  -0.1635  -0.1885  -0.1365  -0.0187
  27 H   :1s    -0.1145   0.0362   0.6269   0.5187  -0.0192  -0.7946  -0.0447
  28 H   :2px    0.1573  -0.0430  -0.2487   0.0783  -0.1411   0.0212   0.0052
  29 H   :2py    0.1021  -0.0678  -0.1213  -0.0703   0.2941  -0.1343   0.0099
  30 H   :2pz   -0.0608   0.0287   0.1427  -0.0923   0.0708   0.2906   0.0117
  31 H   :1s     0.0035  -0.0050   0.0261   0.0022  -0.0152  -0.0351  -0.0049
  32 H   :1s    -0.6022   0.0791   0.2153  -0.0984  -0.0271  -0.4705  -0.0119
  33 H   :1s    -0.1611   0.1775  -0.2267  -0.0597  -0.0605   0.0390   0.0044
  34 H   :2px   -0.2159   0.0476   0.0795  -0.1040   0.0302   0.0043   0.0007
  35 H   :2py   -0.1264   0.0638   0.1531  -0.1093  -0.1338   0.2755  -0.0004
  36 H   :2pz    0.0099  -0.0694  -0.0028  -0.1105   0.4887  -0.1175   0.0065
  37 O   :1s    -0.0257  -0.0875   0.0143   0.0240  -0.0050   0.0087  -0.0003
  38 O   :1s    -0.0529  -0.1811   0.0296   0.0494  -0.0106   0.0183  -0.0006
  39 O   :1s     0.3892   1.3456  -0.2162  -0.3598   0.0841  -0.1399   0.0042
  40 O   :1s    -0.7913  -2.6838   0.3851   0.6416  -0.1945   0.2641  -0.0074
  41 O   :2px    0.0030  -0.0081  -0.0143  -0.0175  -0.0042  -0.0079   0.0006
  42 O   :2py   -0.0009   0.0385  -0.0100   0.0064   0.0050  -0.0055  -0.0001
  43 O   :2pz   -0.0119  -0.0240  -0.0040   0.0068  -0.0044  -0.0029  -0.0003
  44 O   :2px    0.0284   0.0814  -0.0607  -0.0859  -0.0102  -0.0302   0.0022
  45 O   :2py   -0.0470  -0.0330  -0.0095   0.0535   0.0084  -0.0034  -0.0007
  46 O   :2pz   -0.0271  -0.0148  -0.0210   0.0089  -0.0169  -0.0076  -0.0005
  47 O   :2px    0.0732   0.1809   0.0816   0.1163   0.0637   0.0314  -0.0045
  48 O   :2py   -0.1153  -0.4657   0.0749   0.0362  -0.0502   0.0289  -0.0002
  49 O   :2pz    0.1385   0.2329  -0.0119  -0.1052   0.0369  -0.0232   0.0031
  50 O   :3d2-   0.0025   0.0244  -0.0086  -0.0057  -0.0025  -0.0050   0.0004
  51 O   :3d1-   0.0027   0.0211  -0.0002  -0.0017   0.0020   0.0013  -0.0003
  52 O   :3d0    0.0062   0.0070  -0.0008   0.0011   0.0072  -0.0066  -0.0006
  53 O   :3d1+   0.0052  -0.0023   0.0027  -0.0021  -0.0016   0.0056   0.0002
  54 O   :3d2+  -0.0052   0.0120  -0.0043  -0.0031  -0.0014  -0.0050   0.0003
  55 O   :1s    -0.0351   0.0281  -0.0078   0.0797   0.0261   0.0144  -0.0005
  56 O   :1s    -0.0732   0.0586  -0.0163   0.1655   0.0543   0.0299  -0.0010
  57 O   :1s     0.5608  -0.4409   0.1221  -1.2216  -0.3992  -0.2159   0.0070
  58 O   :1s    -1.2495   0.8790  -0.2475   2.1906   0.6879   0.3214  -0.0097
  59 O   :2px   -0.0152  -0.0081  -0.0007  -0.0027  -0.0073  -0.0076   0.0003
  60 O   :2py   -0.0729   0.0219  -0.0066  -0.0288  -0.0194  -0.0235   0.0008
  61 O   :2pz    0.0014   0.0005   0.0008  -0.0230  -0.0102  -0.0111   0.0001
  62 O   :2px   -0.0684  -0.0110  -0.0047   0.0131  -0.0125  -0.0176   0.0009
  63 O   :2py   -0.1699   0.0177  -0.0084  -0.2289  -0.1028  -0.0953   0.0037
  64 O   :2pz   -0.0354   0.0250  -0.0051  -0.0005  -0.0104  -0.0211  -0.0001
  65 O   :2px   -0.0005   0.0654  -0.0062  -0.0862  -0.0185  -0.0236   0.0005
  66 O   :2py    0.6319  -0.2430   0.0792   0.0412   0.0743   0.1579  -0.0078
  67 O   :2pz   -0.1116   0.0706  -0.0250   0.3155   0.1092   0.0562  -0.0001
  68 O   :3d2-   0.0015  -0.0021  -0.0001  -0.0065  -0.0033  -0.0029   0.0001
  69 O   :3d1-   0.0075  -0.0083   0.0017  -0.0319  -0.0124  -0.0158   0.0009
  70 O   :3d0    0.0035  -0.0023  -0.0007  -0.0000  -0.0008  -0.0007   0.0003
  71 O   :3d1+   0.0029   0.0027   0.0011   0.0087   0.0074   0.0091  -0.0002
  72 O   :3d2+   0.0157  -0.0081   0.0016  -0.0085  -0.0023   0.0024  -0.0006
  73 O   :1s    -0.0344  -0.0113  -0.0804  -0.0270   0.0128   0.0317   0.0011
  74 O   :1s    -0.0712  -0.0235  -0.1667  -0.0561   0.0268   0.0653   0.0024
  75 O   :1s     0.5270   0.1737   1.2270   0.4099  -0.2001  -0.4694  -0.0172
  76 O   :1s    -1.0351  -0.3196  -2.2218  -0.6925   0.3629   0.7223   0.0260
  77 O   :2px    0.0063   0.0033  -0.0008  -0.0064  -0.0019   0.0335   0.0014
  78 O   :2py    0.0210   0.0009  -0.0065  -0.0166   0.0009   0.0417  -0.0001
  79 O   :2pz   -0.0103   0.0078   0.0211  -0.0069  -0.0051   0.0165   0.0009
  80 O   :2px    0.0245   0.0045  -0.0271  -0.0322   0.0044   0.1198   0.0040
  81 O   :2py    0.0229  -0.0195  -0.1732  -0.0957   0.0204   0.1941   0.0009
  82 O   :2pz   -0.0414   0.0155   0.0111  -0.0353  -0.0074   0.0738   0.0089
  83 O   :2px   -0.1350  -0.0158   0.1045   0.1156   0.0128  -0.4598  -0.0184
