

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  21 H   :1s    -0.6963   0.5936  -0.1959   0.6846   0.1123  -0.1877   1.0414
  22 H   :2px   -0.0353   0.0838  -0.0198   0.0273  -0.0214   0.0073   0.1242
  23 H   :2py   -0.0214   0.0410   0.0207  -0.0063  -0.0602   0.0476  -0.0185
  24 H   :2pz   -0.0057   0.0378   0.0113   0.0055   0.0171  -0.0037  -0.0244
  25 H   :1s     0.0049   0.0099   0.0013   0.0125  -0.0102  -0.0042  -0.0029
  26 H   :1s     0.2323   0.2205  -0.0494  -0.0436  -0.0868   0.0247   0.2134
  27 H   :1s     0.1458  -0.7678  -0.3322  -0.2990  -0.3482   0.1281   0.4465
  28 H   :2px   -0.0496  -0.0288   0.0327  -0.0023   0.0017  -0.0084  -0.0678
  29 H   :2py    0.0301  -0.0270  -0.0280  -0.0566  -0.0746   0.0332   0.0690
  30 H   :2pz    0.0390  -0.0497   0.0076  -0.0280   0.0174  -0.0508   0.0240
  31 H   :1s    -0.0224  -0.0293  -0.0249   0.0490   0.0063   0.0126  -0.0254
  32 H   :1s     0.0931  -0.0281  -0.1358  -0.0022  -0.1580   0.0052   0.2411
  33 H   :1s    -0.4057  -0.0198   0.4688  -0.5569  -0.0558   0.3744  -1.2057
  34 H   :2px    0.0525  -0.0483   0.0017   0.0109   0.0676  -0.0815   0.0346
  35 H   :2py    0.0020   0.0381  -0.0113   0.0447   0.0134  -0.0048   0.0414
  36 H   :2pz   -0.0115  -0.0025   0.0090   0.0408   0.0435  -0.0346  -0.0159
  37 O   :1s    -0.0042   0.0023   0.0061   0.0114   0.0008   0.0001   0.0234
  38 O   :1s    -0.0083   0.0047   0.0120   0.0230   0.0018   0.0004   0.0478
  39 O   :1s     0.0602  -0.0429  -0.0715  -0.1603  -0.0223  -0.0114  -0.3534
  40 O   :1s    -0.1816   0.1790   0.1056   0.3893   0.1440   0.1024   0.8878
  41 O   :2px   -0.0821   0.0384   0.0620   0.1050   0.0116   0.0386   0.1133
  42 O   :2py    0.0050  -0.0095  -0.0095  -0.0161  -0.0342  -0.0200  -0.0279
  43 O   :2pz   -0.0677   0.0857  -0.1773  -0.0488  -0.0129  -0.0599   0.0117
  44 O   :2px   -0.2987   0.1584   0.1593   0.3436   0.0382   0.1074   0.3779
  45 O   :2py   -0.0029  -0.0175  -0.0099  -0.0121  -0.1006  -0.0571  -0.0178
  46 O   :2pz   -0.2311   0.2744  -0.5312  -0.1222  -0.0439  -0.1727   0.0689
  47 O   :2px    0.4547  -0.1812  -0.5168  -0.7041  -0.1181  -0.2797  -0.7357
  48 O   :2py   -0.0446   0.0675   0.1064   0.1734   0.2159   0.1549   0.3219
  49 O   :2pz    0.3768  -0.5589   1.2712   0.4227   0.1489   0.4589   0.0028
  50 O   :3d2-  -0.0024   0.0047  -0.0142  -0.0076  -0.0011  -0.0048  -0.0062
  51 O   :3d1-  -0.0007  -0.0041   0.0201   0.0131  -0.0009   0.0069   0.0086
  52 O   :3d0   -0.0013   0.0024  -0.0067  -0.0034   0.0014  -0.0031  -0.0033
  53 O   :3d1+   0.0072  -0.0059   0.0013  -0.0072  -0.0012  -0.0003  -0.0154
  54 O   :3d2+  -0.0038   0.0035  -0.0049   0.0009  -0.0013  -0.0018   0.0046
  55 O   :1s    -0.0044  -0.0053  -0.0011  -0.0007  -0.0028   0.0014   0.0071
  56 O   :1s    -0.0088  -0.0106  -0.0022  -0.0015  -0.0050   0.0037   0.0146
  57 O   :1s     0.0642   0.0799   0.0184   0.0193   0.0221  -0.0497  -0.1051
  58 O   :1s    -0.1746  -0.2591  -0.0484  -0.0794  -0.0885   0.1690   0.2228
  59 O   :2px   -0.0362  -0.0361   0.0412   0.0530  -0.1700  -0.1351  -0.0206
  60 O   :2py   -0.0828  -0.1585  -0.0566  -0.0476  -0.0068   0.0614   0.0579
  61 O   :2pz   -0.0346  -0.0520  -0.0098   0.0034  -0.0242  -0.0177   0.0173
  62 O   :2px   -0.1096  -0.1114   0.1213   0.1612  -0.5077  -0.4061  -0.0589
  63 O   :2py   -0.2736  -0.5418  -0.1954  -0.1581  -0.0342   0.1971   0.2015
  64 O   :2pz   -0.1394  -0.2152  -0.0436   0.0021  -0.1010  -0.0531   0.0800
  65 O   :2px    0.2111   0.2053  -0.3103  -0.3965   1.2331   0.9962   0.1472
  66 O   :2py    0.3956   0.8203   0.3324   0.2841  -0.0452  -0.4241  -0.3801
  67 O   :2pz    0.1596   0.2504   0.0498  -0.0444   0.1817   0.1797  -0.0751
  68 O   :3d2-   0.0031   0.0013   0.0031   0.0020  -0.0091  -0.0074  -0.0041
  69 O   :3d1-   0.0000  -0.0008   0.0005   0.0018  -0.0037  -0.0035   0.0010
  70 O   :3d0    0.0008   0.0010  -0.0006  -0.0001   0.0030   0.0015  -0.0006
  71 O   :3d1+   0.0042  -0.0004  -0.0067  -0.0074   0.0167   0.0149   0.0043
  72 O   :3d2+  -0.0054  -0.0107  -0.0008  -0.0009  -0.0099  -0.0045   0.0027
  73 O   :1s     0.0028  -0.0010   0.0014  -0.0047  -0.0013   0.0028  -0.0144
  74 O   :1s     0.0050  -0.0018   0.0033  -0.0095  -0.0027   0.0062  -0.0304
  75 O   :1s     0.0101  -0.0046  -0.0469   0.0779   0.0210  -0.0670   0.2682
  76 O   :1s    -0.3778   0.1467   0.3064  -0.2955  -0.0666   0.3072  -0.9115
  77 O   :2px   -0.0177   0.0376   0.0931  -0.1611   0.0041  -0.0632   0.1058
  78 O   :2py    0.0846  -0.0294  -0.0603   0.0502   0.0043  -0.0362   0.0910
  79 O   :2pz    0.0718  -0.0506  -0.0467   0.0414   0.0113  -0.0325   0.0553
  80 O   :2px   -0.0366   0.1048   0.2668  -0.4715   0.0159  -0.2011   0.3430
  81 O   :2py    0.2674  -0.0838  -0.1880   0.1567   0.0131  -0.1107   0.2673
  82 O   :2pz    0.2389  -0.1631  -0.1520   0.1347   0.0396  -0.1125   0.1874
  83 O   :2px    0.0700  -0.2663  -0.6386   1.1432  -0.0548   0.5523  -0.9925
  84 O   :2py   -0.5872   0.1901   0.4526  -0.4202  -0.0444   0.2792  -0.7395
  85 O   :2pz   -0.4212   0.2675   0.3296  -0.3456  -0.0639   0.1760  -0.3557
  86 O   :3d2-   0.0062  -0.0085  -0.0117   0.0163   0.0003   0.0033  -0.0055
  87 O   :3d1-  -0.0038   0.0027   0.0049  -0.0065  -0.0012   0.0025  -0.0077
  88 O   :3d0    0.0046  -0.0016  -0.0024   0.0022   0.0015  -0.0046   0.0099
  89 O   :3d1+   0.0021  -0.0026  -0.0033   0.0043  -0.0003   0.0018  -0.0042
  90 O   :3d2+  -0.0027   0.0003  -0.0006   0.0020  -0.0014   0.0038  -0.0043
  91 O   :1s     0.0185   0.0132  -0.0086  -0.0069  -0.0138   0.0056   0.0130
  92 O   :1s     0.0362   0.0260  -0.0170  -0.0135  -0.0280   0.0118   0.0263
  93 O   :1s    -0.2207  -0.1515   0.0975   0.0803   0.1800  -0.0835  -0.1720
  94 O   :1s     0.1546   0.0635  -0.0274  -0.0408  -0.1708   0.1143   0.1942
  95 O   :2px   -0.0654   0.0223  -0.0348   0.0002   0.0503  -0.0463  -0.0247
  96 O   :2py    0.0191   0.0103  -0.0018   0.0001   0.0399  -0.0416  -0.0084
  97 O   :2pz   -0.0007   0.0734  -0.0205  -0.0159  -0.1225   0.1243   0.0068
  98 O   :2px   -0.1961   0.0959  -0.1213  -0.0058   0.1514  -0.1446  -0.0725
  99 O   :2py    0.0084   0.0235  -0.0016   0.0103   0.1383  -0.1271  -0.0477
 100 O   :2pz    0.0366   0.2484  -0.0700  -0.0588  -0.3930   0.3881   0.0307
 101 O   :2px    0.3677  -0.1120   0.1769  -0.0183  -0.3933   0.3716   0.1673
 102 O   :2py    0.0958   0.0726  -0.0279  -0.0643  -0.4047   0.3538   0.1100
 103 O   :2pz   -0.3151  -0.5489   0.1261   0.1715   1.0532  -0.9950  -0.1728
 104 O   :3d2-  -0.0057  -0.0047   0.0016   0.0005  -0.0003   0.0023  -0.0024
 105 O   :3d1-  -0.0072   0.0030  -0.0029  -0.0001  -0.0052   0.0065  -0.0013
 106 O   :3d0   -0.0010   0.0017   0.0001   0.0004  -0.0008   0.0021  -0.0020
 107 O   :3d1+   0.0001  -0.0022   0.0013   0.0020   0.0103  -0.0094  -0.0021
 108 O   :3d2+  -0.0033   0.0052  -0.0013   0.0006  -0.0046   0.0057   0.0001
 109 H   :1s    -0.0089   0.0085  -0.0122   0.0015  -0.0134  -0.0085   0.0102
 110 H   :1s     0.0136   0.0249  -0.2601  -0.2256  -0.1209  -0.1590  -0.3378
 111 H   :1s     0.0146   0.1219  -0.6567  -0.4312  -0.0996  -0.2505  -0.3232
 112 H   :2px    0.0236  -0.0024  -0.0718  -0.0797  -0.0170  -0.0384  -0.1279
 113 H   :2py    0.0012  -0.0201   0.1307   0.0941   0.0372   0.0566   0.1033
 114 H   :2pz   -0.0206  -0.0063   0.0984   0.0819   0.0232   0.0426   0.0787
 115 H   :1s    -0.0116   0.0058  -0.0039   0.0036   0.0125  -0.0083   0.0027
 116 H   :1s    -0.0135  -0.0826   0.1779   0.0505  -0.0011   0.0698  -0.0922
 117 H   :1s     0.2593  -0.3520   0.7553   0.2058   0.0366   0.2341  -0.1705
 118 H   :2px   -0.0460   0.0542  -0.0775   0.0037  -0.0178  -0.0198   0.0687
 119 H   :2py   -0.0080   0.0338  -0.0720  -0.0217   0.0165  -0.0155   0.0337
 120 H   :2pz    0.0257  -0.0582   0.1297   0.0392  -0.0025   0.0512  -0.0278
 121 H   :1s    -0.0107  -0.0192  -0.0086  -0.0063  -0.0001   0.0064   0.0157
 122 H   :1s     0.0109  -0.0336   0.0355   0.0832  -0.2674  -0.2751  -0.0350
 123 H   :1s    -0.0354   0.2306   0.2706   0.2956  -0.4500  -0.5428  -0.2598
 124 H   :2px   -0.0103  -0.0420  -0.0440  -0.0513   0.0897   0.1038   0.0483
 125 H   :2py    0.0212   0.0016   0.0170   0.0242  -0.0754  -0.0771  -0.0156
 126 H   :2pz    0.0078  -0.0173  -0.0357  -0.0469   0.0836   0.0982   0.0247
 127 H   :1s    -0.0057  -0.0128  -0.0080  -0.0098   0.0023   0.0025   0.0002
 128 H   :1s     0.0261   0.0408  -0.0611  -0.0349   0.1821   0.0778   0.0089
 129 H   :1s     0.1665   0.1057  -0.1432  -0.2152   0.6212   0.5024   0.0169
 130 H   :2px    0.0407   0.0631  -0.0238  -0.0243   0.1439   0.0853  -0.0104
 131 H   :2py   -0.0080  -0.0016  -0.0113   0.0049   0.0279   0.0106   0.0245
 132 H   :2pz   -0.0286  -0.0101   0.0243   0.0316  -0.0775  -0.0539  -0.0046
 133 H   :1s     0.0024   0.0042  -0.0103   0.0159  -0.0053   0.0115  -0.0116
 134 H   :1s     0.1736  -0.0902  -0.2423   0.3146  -0.0115   0.0245   0.0873
 135 H   :1s     0.3170  -0.2419  -0.4788   0.6910   0.0509  -0.0004   0.1048
 136 H   :2px    0.0695  -0.0457  -0.1028   0.1483   0.0071   0.0089   0.0045
 137 H   :2py   -0.0726   0.0517   0.0975  -0.1223  -0.0030   0.0090  -0.0740
 138 H   :2pz   -0.0309   0.0261   0.0429  -0.0541   0.0000  -0.0026  -0.0113
 139 H   :1s     0.0110  -0.0063  -0.0046  -0.0034  -0.0009  -0.0059   0.0149
 140 H   :1s     0.2108  -0.0277  -0.0403  -0.0838   0.0401  -0.2641   0.6158
 141 H   :1s    -0.0876   0.1557   0.3086  -0.5135   0.0114  -0.2051   0.3879
 142 H   :2px   -0.0374  -0.0128  -0.0412   0.1013  -0.0155   0.0964  -0.1937
 143 H   :2py   -0.0278  -0.0094  -0.0107   0.0422  -0.0025   0.0519  -0.1364
 144 H   :2pz   -0.0154   0.0065   0.0098  -0.0068  -0.0043   0.0201  -0.0536
 145 H   :1s    -0.0060   0.0099  -0.0065  -0.0032  -0.0090   0.0081   0.0011
 146 H   :1s    -0.1580  -0.0389  -0.0274   0.0305   0.2801  -0.2682  -0.0961
 147 H   :1s    -0.3564  -0.3057   0.1055   0.1342   0.5736  -0.4714  -0.1854
 148 H   :2px    0.0816   0.0430  -0.0008  -0.0212  -0.1179   0.0989   0.0491
 149 H   :2py   -0.0318  -0.0279   0.0149   0.0072   0.0118  -0.0003  -0.0136
 150 H   :2pz   -0.0479  -0.0513   0.0032   0.0167   0.1288  -0.1241  -0.0262
 151 H   :1s     0.0167   0.0110   0.0010  -0.0023  -0.0220   0.0156   0.0067
 152 H   :1s     0.2218   0.1341   0.0225  -0.0577  -0.2191   0.1819   0.0273
 153 H   :1s     0.6094   0.3834  -0.2248  -0.1945  -0.6256   0.4414   0.2379
 154 H   :2px    0.0227   0.0549  -0.0022   0.0225   0.0272  -0.0295   0.0241
 155 H   :2py   -0.0389   0.0479  -0.0128   0.0089  -0.0726   0.0886  -0.0012
 156 H   :2pz    0.0319  -0.0276   0.0103   0.0151   0.1060  -0.1032  -0.0092

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0543  -0.0026  -0.0276   0.0156  -0.0221  -0.0256   0.0189
   2 N   :1s     0.1143  -0.0050  -0.0582   0.0332  -0.0467  -0.0556   0.0416
   3 N   :1s    -0.9529   0.0434   0.4838  -0.2829   0.4233   0.4903  -0.3924
   4 N   :1s     2.4503  -0.1490  -1.1639   0.7244  -1.2194  -1.2696   1.0685
   5 N   :2px   -0.0152   0.0097  -0.0465  -0.0036   0.0262  -0.0105  -0.0080
   6 N   :2py   -0.0264  -0.0045  -0.0064   0.0025   0.0301   0.0224  -0.0228
   7 N   :2pz    0.0136  -0.0194  -0.0118  -0.0022   0.0137   0.0150   0.0410
   8 N   :2px   -0.0571   0.0316  -0.1404  -0.0353   0.0869  -0.0339  -0.0223
   9 N   :2py   -0.1273  -0.0223  -0.0024   0.0286   0.1184   0.0869  -0.0685
  10 N   :2pz    0.1766  -0.0808  -0.0897   0.0385   0.0049   0.0216   0.1763
  11 N   :2px    0.0301  -0.0212   0.4219   0.0097   0.0449  -0.2384   0.0101
  12 N   :2py    0.1457  -0.3477   0.1054   0.0694  -0.1409  -0.1942   0.1971
  13 N   :2pz    0.3087  -0.1608  -0.0755   0.1749  -0.3173  -0.3229  -0.1819
  14 N   :3d2-  -0.0074  -0.1133  -0.0134   0.0514   0.1157  -0.0214   0.0006
  15 N   :3d1-   0.0073   0.0743   0.0105  -0.0478   0.0153  -0.0192   0.0161
  16 N   :3d0   -0.0147   0.0839   0.0047  -0.0422  -0.0277  -0.0580  -0.0018
  17 N   :3d1+   0.0186  -0.0849  -0.0014   0.0220  -0.0859   0.1455   0.0179
  18 N   :3d2+   0.0102   0.0526   0.0079  -0.0129  -0.0962   0.1113   0.0055
  19 H   :1s     0.0047   0.0153   0.0068   0.0160   0.0014   0.0608  -0.0239
  20 H   :1s    -0.6005   0.1104   0.1670  -0.1472   0.4435   0.0595  -0.3342
  21 H   :1s    -0.0545  -0.1951   0.6957  -0.0922  -0.2390   0.0023   0.2377
  22 H   :2px   -0.1350   0.0163   0.0931  -0.0502   0.1575  -0.1234  -0.0628
  23 H   :2py    0.0069   0.3511   0.0591  -0.1412  -0.2895   0.0868   0.0263
  24 H   :2pz   -0.0158   0.2399  -0.0102  -0.0606   0.1594  -0.4492  -0.0569
  25 H   :1s     0.0053   0.0199   0.0073  -0.0150  -0.0178  -0.0109  -0.0165
  26 H   :1s    -0.4422  -0.1704   0.2132   0.0413   0.2110   0.3296  -0.1997
  27 H   :1s    -0.1636  -0.0386   0.0028  -0.2185  -0.0302  -0.1436   0.0152
  28 H   :2px    0.0808   0.2307   0.0222  -0.1174  -0.3216   0.1744   0.0116
  29 H   :2py   -0.0929   0.0987   0.0644  -0.0722  -0.0878   0.1241  -0.0238
  30 H   :2pz    0.0578  -0.3034  -0.0409   0.1322  -0.1475   0.1902  -0.0245
  31 H   :1s    -0.0151  -0.0179   0.0033  -0.0152   0.0716   0.0561   0.0044
  32 H   :1s    -0.5577   0.2327   0.3025  -0.2337  -0.0127   0.1769  -0.2992
  33 H   :1s    -0.5906   0.2452  -0.2735  -0.0600   0.9199   0.8710  -0.0963
  34 H   :2px    0.1035  -0.3307  -0.0097   0.1579  -0.1703   0.2220   0.0436
  35 H   :2py    0.0742  -0.1552  -0.0337   0.0816   0.1812  -0.2376   0.0157
  36 H   :2pz    0.1185   0.2307  -0.0165  -0.0808  -0.2371  -0.0646   0.0495
  37 O   :1s    -0.0407   0.0093  -0.0806   0.0121  -0.0135   0.0030  -0.0021
  38 O   :1s    -0.0835   0.0190  -0.1661   0.0249  -0.0277   0.0062  -0.0043
  39 O   :1s     0.6091  -0.1355   1.2198  -0.1789   0.2072  -0.0459   0.0299
  40 O   :1s    -1.2891   0.2403  -2.4437   0.3143  -0.4562   0.1275   0.0015
  41 O   :2px   -0.0214  -0.0152   0.0430  -0.0159  -0.0041   0.0120   0.0057
  42 O   :2py    0.0153   0.0034   0.0275   0.0091   0.0059  -0.0011   0.0005
  43 O   :2pz   -0.0088  -0.0049  -0.0091  -0.0009  -0.0178   0.0098  -0.0026
  44 O   :2px   -0.0515  -0.0544   0.1792  -0.0562  -0.0111   0.0321   0.0129
  45 O   :2py   -0.0523   0.0285  -0.0962   0.0485  -0.0132   0.0072  -0.0082
  46 O   :2pz   -0.0284  -0.0181  -0.0050  -0.0033  -0.0524   0.0280  -0.0100
  47 O   :2px    0.1368   0.0934  -0.2618   0.0988   0.0286  -0.0502  -0.0757
  48 O   :2py   -0.2553   0.0015  -0.3535  -0.0175  -0.0896   0.0449   0.1009
  49 O   :2pz    0.0603   0.0066   0.1246  -0.0410   0.1221  -0.0416  -0.0021
  50 O   :3d2-   0.0070  -0.0025   0.0080  -0.0018  -0.0002   0.0003   0.0016
  51 O   :3d1-  -0.0020   0.0024   0.0072   0.0030   0.0042  -0.0024   0.0233
  52 O   :3d0   -0.0004   0.0014   0.0002  -0.0002   0.0032   0.0042   0.0719
  53 O   :3d1+   0.0126   0.0012   0.0036   0.0014   0.0076  -0.0076   0.0363
  54 O   :3d2+   0.0065  -0.0060   0.0372  -0.0058  -0.0011   0.0048  -0.0255
  55 O   :1s    -0.0105   0.0341   0.0224   0.0870   0.0010   0.0018   0.0076
  56 O   :1s    -0.0215   0.0707   0.0463   0.1797   0.0019   0.0038   0.0160
  57 O   :1s     0.1543  -0.5250  -0.3446  -1.3279  -0.0142  -0.0270  -0.1340
  58 O   :1s    -0.3156   1.0635   0.7112   2.6776   0.0677   0.0209   0.4049
  59 O   :2px   -0.0073  -0.0001  -0.0027   0.0120   0.0081  -0.0055  -0.0009
  60 O   :2py   -0.0141   0.0026   0.0127  -0.0007   0.0094  -0.0111  -0.0010
  61 O   :2pz   -0.0069  -0.0155  -0.0022  -0.0339   0.0065  -0.0017   0.0065
  62 O   :2px   -0.0119  -0.0335  -0.0253  -0.0607   0.0169  -0.0153  -0.0078
  63 O   :2py   -0.0402  -0.0243   0.0239  -0.0912   0.0190  -0.0315  -0.0064
  64 O   :2pz   -0.0456   0.0130   0.0339   0.0536   0.0251  -0.0061   0.0237
  65 O   :2px    0.0715  -0.0344  -0.0024  -0.1462  -0.0536   0.0319  -0.0453
  66 O   :2py    0.1047  -0.0861  -0.1494  -0.1558  -0.0312   0.0497  -0.1349
  67 O   :2pz   -0.0043   0.2114   0.1081   0.4850   0.0078   0.0002   0.1941
  68 O   :3d2-  -0.0001   0.0038  -0.0029   0.0083  -0.0011   0.0005  -0.0157
  69 O   :3d1-   0.0013  -0.0095  -0.0026  -0.0252  -0.0007   0.0000   0.0169
  70 O   :3d0    0.0011   0.0076   0.0015   0.0169  -0.0053   0.0031  -0.0207
  71 O   :3d1+  -0.0011  -0.0060  -0.0049  -0.0230   0.0011  -0.0004  -0.0014
  72 O   :3d2+  -0.0048  -0.0018   0.0017   0.0042   0.0073  -0.0031   0.0135
  73 O   :1s    -0.0506  -0.0327   0.0230   0.0035  -0.0552  -0.0499   0.0068
  74 O   :1s    -0.1047  -0.0677   0.0477   0.0073  -0.1141  -0.1029   0.0142
  75 O   :1s     0.7852   0.4991  -0.3517  -0.0543   0.8353   0.7512  -0.1060
  76 O   :1s    -1.7115  -0.9809   0.6778   0.1080  -1.5179  -1.3512   0.1846
  77 O   :2px    0.0368  -0.0007  -0.0002  -0.0001  -0.0182  -0.0284   0.0070
  78 O   :2py    0.0533   0.0034  -0.0027   0.0011  -0.0185  -0.0331   0.0050
  79 O   :2pz    0.0247   0.0101   0.0045  -0.0056  -0.0292  -0.0278   0.0096
  80 O   :2px    0.1264  -0.0100   0.0008   0.0028  -0.0730  -0.1039   0.0238
  81 O   :2py    0.0777  -0.0652   0.0394   0.0163  -0.1787  -0.2026   0.0282
  82 O   :2pz    0.0565  -0.0017   0.0319  -0.0094  -0.1381  -0.1265   0.0293
  83 O   :2px   -0.4358   0.0474  -0.0069  -0.0224   0.2606   0.3294  -0.0683
  84 O   :2py   -0.5746  -0.1052   0.0680  -0.0053   0.0210   0.0560  -0.0082
  85 O   :2pz   -0.2258  -0.0573  -0.0083   0.0160   0.1124   0.0914  -0.0212
  86 O   :3d2-  -0.0010  -0.0003   0.0003  -0.0004  -0.0043  -0.0042   0.0115
  87 O   :3d1-  -0.0156  -0.0055   0.0043   0.0004  -0.0007   0.0038  -0.0044
  88 O   :3d0    0.0140   0.0067  -0.0041  -0.0006   0.0073   0.0059   0.0074
  89 O   :3d1+  -0.0033   0.0037  -0.0018  -0.0014   0.0134   0.0180  -0.0302
  90 O   :3d2+   0.0042   0.0032  -0.0046   0.0001   0.0096   0.0004  -0.0045
  91 O   :1s    -0.0315   0.0060   0.0060  -0.0066   0.0127   0.0265   0.0418
  92 O   :1s    -0.0634   0.0119   0.0117  -0.0132   0.0257   0.0549   0.0895
  93 O   :1s     0.4152  -0.0741  -0.0668   0.0839  -0.1721  -0.3966  -0.7382
  94 O   :1s    -0.4953   0.0761   0.0375  -0.0895   0.2391   0.6676   1.6595
  95 O   :2px   -0.0044   0.0040  -0.0187   0.0029   0.0044  -0.0052  -0.0103
  96 O   :2py   -0.0483   0.0102   0.0180  -0.0078   0.0297   0.0315   0.0045
  97 O   :2pz    0.0640  -0.0287  -0.0351   0.0204  -0.0242  -0.0233   0.0051
  98 O   :2px   -0.0506   0.0264  -0.0467  -0.0007   0.0384   0.0056   0.0234
  99 O   :2py   -0.0935   0.0101   0.0350  -0.0093   0.0676   0.0655  -0.0338
 100 O   :2pz    0.1704  -0.0829  -0.0939   0.0597  -0.0654  -0.0615   0.0137
 101 O   :2px    0.1022  -0.0996   0.0253   0.0284  -0.1242   0.1073   0.1898
 102 O   :2py    0.1522  -0.0094  -0.0081  -0.0088  -0.1179  -0.1587  -0.2807
 103 O   :2pz   -0.3179   0.2387   0.1356  -0.1321   0.1418   0.0722   0.1200
 104 O   :3d2-   0.0135  -0.0056  -0.0051   0.0027  -0.0164  -0.0019  -0.0346
 105 O   :3d1-   0.0126  -0.0051  -0.0125   0.0054  -0.0035  -0.0112   0.0302
 106 O   :3d0    0.0045  -0.0105  -0.0043   0.0084   0.0073  -0.0045  -0.0113
 107 O   :3d1+  -0.0036  -0.0025   0.0037   0.0029   0.0094   0.0004   0.0192
 108 O   :3d2+   0.0064  -0.0038  -0.0044   0.0036   0.0010  -0.0086   0.0100
 109 H   :1s    -0.0135   0.0063   0.0116   0.0042   0.0016   0.0059   0.0115
 110 H   :1s     0.3671  -0.0481   0.6016  -0.0558   0.1178  -0.0485  -0.0721
 111 H   :1s     0.1967  -0.0295   0.1701  -0.0061  -0.0238   0.0040  -0.0226
 112 H   :2px    0.0889   0.0212   0.0087   0.0194   0.0573  -0.0495   0.3760
 113 H   :2py   -0.1460   0.0428  -0.3575   0.0472  -0.0319  -0.0266   0.0123
 114 H   :2pz   -0.0554   0.0103  -0.0480   0.0074   0.0010   0.0226   0.2918
 115 H   :1s    -0.0105  -0.0057  -0.0174  -0.0118  -0.0205   0.0295   0.0173
 116 H   :1s     0.2996  -0.0888   0.6101  -0.1102   0.0861  -0.0179  -0.0646
 117 H   :1s     0.1665   0.0403   0.3487  -0.0055   0.2358  -0.0888   0.0610
 118 H   :2px   -0.0355  -0.0149   0.0210   0.0005  -0.0518   0.0149  -0.3621
 119 H   :2py   -0.1056   0.0211  -0.3056   0.0267  -0.0470  -0.0118  -0.1600
 120 H   :2pz    0.0981  -0.0309   0.1900  -0.0330   0.0190  -0.0134  -0.2387
 121 H   :1s    -0.0147   0.0004   0.0086   0.0086   0.0167  -0.0074   0.0178
 122 H   :1s     0.0321  -0.2762  -0.1878  -0.6619  -0.0115  -0.0054  -0.2205
 123 H   :1s     0.0976  -0.1117  -0.0979  -0.2127  -0.0048   0.0055   0.0157
 124 H   :2px   -0.0218   0.0080   0.0346   0.0336   0.0245  -0.0099   0.1358
 125 H   :2py    0.0034  -0.0753  -0.0553  -0.1826   0.0003   0.0012  -0.0216
 126 H   :2pz   -0.0188   0.1229   0.0490   0.2783  -0.0215   0.0141  -0.1116
 127 H   :1s    -0.0030  -0.0122  -0.0010   0.0143   0.0169  -0.0099   0.0186
 128 H   :1s     0.1024  -0.3235  -0.1803  -0.7862  -0.0464   0.0014  -0.2396
