

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  25 H   :1s     0.0229  -0.0045  -0.0684   0.0515  -0.0559  -0.0197   0.0172
  26 H   :1s    -0.0483  -0.1532   0.0335   0.2710  -0.0859   0.1204  -0.1068
  27 H   :1s     0.0305  -0.0008  -0.0246   0.0411  -0.0119   0.0080  -0.0672
  28 H   :2px    0.0083  -0.0478  -0.0607   0.1318  -0.0729   0.0566  -0.0253
  29 H   :2py   -0.0007  -0.0691  -0.0091   0.0867  -0.0829   0.0110  -0.0339
  30 H   :2pz    0.0056   0.0440   0.0403  -0.1207   0.0602  -0.0121   0.0523
  31 H   :1s    -0.0026   0.0813  -0.2081   0.1434  -0.0663   0.0723  -0.0114
  32 H   :1s    -0.0753  -0.2453   0.0462   0.1456  -0.4335  -0.1256  -0.0061
  33 H   :1s    -0.0012  -0.0521  -0.2227   0.1827  -0.1876   0.1404  -0.0128
  34 H   :2px    0.0010   0.0111  -0.0420   0.0243  -0.0700  -0.0056  -0.0075
  35 H   :2py    0.0468   0.0218   0.1632  -0.2000   0.2583  -0.0093   0.0115
  36 H   :2pz    0.0114   0.0336   0.0790  -0.0556   0.0592   0.0246  -0.0080
  37 O   :1s     0.0001  -0.0002   0.0000  -0.0022   0.0012   0.0002  -0.0007
  38 O   :1s     0.0002  -0.0003  -0.0001  -0.0037   0.0021   0.0004  -0.0016
  39 O   :1s    -0.0053   0.0019   0.0070   0.0181  -0.0089  -0.0068   0.0174
  40 O   :1s     0.0232   0.0040  -0.0591  -0.0494  -0.0084   0.0374  -0.0579
  41 O   :2px   -0.0026  -0.0003   0.0045  -0.0115   0.0087   0.0052  -0.0020
  42 O   :2py   -0.0021   0.0005  -0.0009  -0.0054  -0.0001  -0.0040   0.0023
  43 O   :2pz    0.0004   0.0010  -0.0071   0.0197  -0.0144   0.0025  -0.0001
  44 O   :2px   -0.0015   0.0004  -0.0054   0.0023  -0.0052   0.0016  -0.0050
  45 O   :2py   -0.0010  -0.0003   0.0097   0.0209  -0.0047  -0.0054  -0.0002
  46 O   :2pz   -0.0018   0.0015  -0.0036   0.0098  -0.0085   0.0021  -0.0012
  47 O   :2px   -0.0065   0.0052   0.0333   0.0879  -0.0219  -0.0139   0.0344
  48 O   :2py   -0.0015  -0.0205  -0.0471  -0.1582   0.0542   0.0142   0.0285
  49 O   :2pz    0.0056  -0.0109  -0.0609  -0.1750   0.0447   0.0152  -0.0321
  50 O   :3d2-   0.0056  -0.0597  -0.2054  -0.0576  -0.0815  -0.0189  -0.0779
  51 O   :3d1-  -0.0077  -0.0386  -0.1034  -0.1986   0.0569   0.0032   0.0451
  52 O   :3d0   -0.0181  -0.1137  -0.3805  -0.6843   0.1166   0.0131   0.0184
  53 O   :3d1+   0.0058   0.0068   0.0332   0.2647  -0.0592   0.0105   0.0948
  54 O   :3d2+  -0.0043  -0.0316  -0.1191  -0.4232   0.1129   0.0053   0.0418
  55 O   :1s    -0.0000  -0.0003  -0.0001   0.0004   0.0001   0.0005   0.0006
  56 O   :1s    -0.0001  -0.0006  -0.0002   0.0009   0.0001   0.0009   0.0008
  57 O   :1s     0.0017   0.0053   0.0011  -0.0095  -0.0013  -0.0032   0.0557
  58 O   :1s     0.0012  -0.0149  -0.0062   0.0227   0.0290  -0.0177  -0.6760
  59 O   :2px    0.0041   0.0030  -0.0035  -0.0018  -0.0073  -0.0018   0.0183
  60 O   :2py    0.0008   0.0029   0.0009  -0.0006   0.0001  -0.0029  -0.0209
  61 O   :2pz   -0.0011   0.0005  -0.0040   0.0046  -0.0058   0.0057   0.0157
  62 O   :2px   -0.0013   0.0019   0.0017  -0.0029  -0.0020  -0.0013   0.0121
  63 O   :2py   -0.0010  -0.0003  -0.0025  -0.0013   0.0016  -0.0006  -0.0068
  64 O   :2pz    0.0004   0.0002  -0.0029  -0.0007  -0.0032  -0.0005   0.0189
  65 O   :2px    0.0292  -0.0119  -0.0086   0.0151   0.0009   0.0327   0.3290
  66 O   :2py    0.0074  -0.0107  -0.0032  -0.0026   0.0207  -0.0099  -0.2977
  67 O   :2pz   -0.0255   0.0023   0.0120  -0.0119  -0.0039   0.0078   0.4091
  68 O   :3d2-  -0.5717  -0.0122   0.0476   0.0039   0.0017   0.0307   0.4353
  69 O   :3d1-  -0.0640   0.0020   0.0114   0.0260  -0.0365   0.0260   0.7208
  70 O   :3d0    0.4617   0.0012  -0.0498  -0.0168   0.0092  -0.0067  -0.1286
  71 O   :3d1+  -0.6448  -0.0008   0.0912  -0.0099   0.0363  -0.0474  -0.6245
  72 O   :3d2+   0.3461   0.0084  -0.0271   0.0150  -0.0200  -0.0074  -0.1351
  73 O   :1s    -0.0003   0.0004  -0.0006  -0.0003   0.0030   0.0035   0.0001
  74 O   :1s    -0.0007   0.0009  -0.0012  -0.0006   0.0061   0.0071   0.0002
  75 O   :1s     0.0063  -0.0077   0.0139   0.0036  -0.0573   0.0352  -0.0094
  76 O   :1s    -0.0116   0.0249  -0.0663  -0.0114   0.1993  -0.8681   0.0804
  77 O   :2px   -0.0015   0.0003   0.0007   0.0012   0.0037   0.0230  -0.0009
  78 O   :2py   -0.0006   0.0028   0.0009  -0.0007   0.0090   0.0168   0.0004
  79 O   :2pz   -0.0007  -0.0024   0.0056   0.0058  -0.0094  -0.0548   0.0051
  80 O   :2px   -0.0022   0.0012  -0.0039   0.0036  -0.0037   0.0002   0.0007
  81 O   :2py   -0.0001  -0.0013  -0.0030   0.0019  -0.0058   0.0037  -0.0008
  82 O   :2pz   -0.0002  -0.0002  -0.0031   0.0024  -0.0045  -0.0515   0.0031
  83 O   :2px    0.0058  -0.0207   0.0248   0.0209  -0.1051   0.3138  -0.0353
  84 O   :2py   -0.0029   0.0168   0.0427  -0.0398  -0.0750   0.0983  -0.0091
  85 O   :2pz    0.0003   0.0055  -0.0261   0.0017   0.0167  -0.5608   0.0370
  86 O   :3d2-  -0.0116   0.0289   0.0596  -0.1926  -0.7235  -0.1669  -0.0006
  87 O   :3d1-  -0.0189   0.0928   0.1499  -0.2413  -0.5289   0.2385  -0.0188
  88 O   :3d0    0.0002   0.0039  -0.0113   0.0007  -0.0691  -0.7142   0.0343
  89 O   :3d1+   0.0012  -0.0225   0.0164   0.0292   0.0406   0.6709  -0.0361
  90 O   :3d2+   0.0010  -0.0059  -0.0405   0.0986   0.3467  -0.1678   0.0317
  91 O   :1s     0.0004   0.0014  -0.0013   0.0005   0.0004  -0.0000  -0.0002
  92 O   :1s     0.0008   0.0027  -0.0027   0.0010   0.0008  -0.0000  -0.0005
  93 O   :1s    -0.0086  -0.0188   0.0149  -0.0007  -0.0141   0.0029   0.0037
  94 O   :1s     0.0080   0.0183   0.0590  -0.0714   0.0729  -0.0278   0.0100
  95 O   :2px    0.0013   0.0080   0.0000   0.0020  -0.0064   0.0048  -0.0004
  96 O   :2py   -0.0042   0.0071  -0.0128   0.0108  -0.0033   0.0006   0.0001
  97 O   :2pz    0.0014  -0.0044  -0.0011  -0.0002   0.0015  -0.0003  -0.0007
  98 O   :2px    0.0016  -0.0155   0.0002   0.0021  -0.0029  -0.0002  -0.0014
  99 O   :2py    0.0016   0.0127  -0.0101   0.0064  -0.0000   0.0018  -0.0013
 100 O   :2pz    0.0040   0.0009   0.0267  -0.0178   0.0124  -0.0040  -0.0002
 101 O   :2px    0.0114   0.1966   0.0541  -0.0334   0.0317  -0.0055  -0.0046
 102 O   :2py   -0.0015  -0.1601  -0.0702   0.0536  -0.0626   0.0245  -0.0117
 103 O   :2pz   -0.0046  -0.1197  -0.0099   0.0088  -0.0127   0.0011   0.0000
 104 O   :3d2-  -0.0582  -0.2276  -0.3045   0.0873  -0.0485  -0.0134   0.0089
 105 O   :3d1-  -0.0472   0.4513  -0.2861   0.0455   0.0022   0.0061  -0.0006
 106 O   :3d0   -0.0919   0.1745  -0.5719   0.1434  -0.0704   0.0387  -0.0119
 107 O   :3d1+   0.0740   0.1044   0.4729  -0.1379   0.0690  -0.0043   0.0002
 108 O   :3d2+  -0.0087  -0.8646  -0.0295   0.0855  -0.0812   0.0143  -0.0074
 109 H   :1s    -0.0005  -0.0033   0.0096  -0.0782   0.0422   0.0037   0.0059
 110 H   :1s    -0.0225   0.0032   0.0130   0.1244  -0.0549  -0.0179   0.0163
 111 H   :1s     0.0235  -0.0118  -0.0243  -0.0400   0.0028   0.0110   0.0079
 112 H   :2px   -0.0077   0.0034   0.0153  -0.0465   0.0221   0.0017  -0.0017
 113 H   :2py    0.0020  -0.0105  -0.0310   0.1120  -0.0618  -0.0063  -0.0314
 114 H   :2pz   -0.0009  -0.0091  -0.0223   0.0779  -0.0304   0.0064   0.0346
 115 H   :1s    -0.0103   0.0015  -0.0088  -0.0769   0.0230   0.0044  -0.0093
 116 H   :1s     0.0109  -0.0114   0.0431   0.1356  -0.0315  -0.0300   0.0577
 117 H   :1s    -0.0194   0.0027   0.0091  -0.0451   0.0458   0.0183  -0.0247
 118 H   :2px    0.0002  -0.0193  -0.0856  -0.1206  -0.0023   0.0003  -0.0533
 119 H   :2py    0.0049   0.0421   0.1680   0.3107  -0.0478  -0.0138  -0.0162
 120 H   :2pz    0.0063   0.0408   0.1143   0.2651  -0.0594   0.0074  -0.0084
 121 H   :1s     0.0071   0.0005  -0.0029   0.0073   0.0023   0.0147  -0.0099
 122 H   :1s    -0.0198   0.0009   0.0012  -0.0261  -0.0176  -0.0046   0.4978
 123 H   :1s    -0.0007   0.0058   0.0055   0.0217  -0.0005   0.0126  -0.0477
 124 H   :2px   -0.3150   0.0030   0.0396   0.0031  -0.0006  -0.0179  -0.1808
 125 H   :2py   -0.1588   0.0026   0.0139   0.0091  -0.0190   0.0180   0.4102
 126 H   :2pz    0.1313   0.0004  -0.0202  -0.0051  -0.0049   0.0072   0.0782
 127 H   :1s     0.0022  -0.0064  -0.0111  -0.0023   0.0080   0.0085   0.0143
 128 H   :1s     0.0016   0.0210   0.0174  -0.0005  -0.0347   0.0110   0.4466
 129 H   :1s     0.0084  -0.0191  -0.0104   0.0047   0.0043   0.0045  -0.0206
 130 H   :2px    0.2393   0.0071  -0.0173   0.0052  -0.0176  -0.0106  -0.1011
 131 H   :2py    0.1202   0.0027  -0.0116   0.0006   0.0012  -0.0121  -0.1521
 132 H   :2pz   -0.1013  -0.0016   0.0106  -0.0061   0.0181  -0.0169  -0.4055
 133 H   :1s     0.0005   0.0055  -0.0163  -0.0057   0.0161  -0.0234  -0.0006
 134 H   :1s     0.0010  -0.0086   0.0454  -0.0063  -0.0232   0.6466  -0.0406
 135 H   :1s    -0.0040   0.0056  -0.0172  -0.0043   0.0477  -0.0471   0.0013
 136 H   :2px   -0.0014   0.0107  -0.0075  -0.0183  -0.0845  -0.5144   0.0284
 137 H   :2py    0.0107  -0.0467  -0.0804   0.1420   0.3487  -0.1060   0.0106
 138 H   :2pz   -0.0009  -0.0049  -0.0002   0.0148  -0.0006  -0.0203   0.0044
 139 H   :1s     0.0020   0.0161  -0.0047  -0.0355   0.1128  -0.0406   0.0126
 140 H   :1s    -0.0012  -0.0507   0.0532   0.0734  -0.3417   0.5910  -0.0807
 141 H   :1s     0.0189  -0.0023   0.0355  -0.0037  -0.1175  -0.0651   0.0065
 142 H   :2px   -0.0029   0.0096  -0.0000   0.0052   0.0962   0.3079  -0.0158
 143 H   :2py   -0.0022  -0.0096   0.0021  -0.0496  -0.3051   0.0351  -0.0132
 144 H   :2pz    0.0017   0.0021   0.0010  -0.0105  -0.0158   0.3677  -0.0249
 145 H   :1s    -0.0033   0.0115   0.0441  -0.0291   0.0177  -0.0078   0.0046
 146 H   :1s     0.0036  -0.0125  -0.1284   0.0907  -0.0633   0.0250  -0.0164
 147 H   :1s     0.0007   0.0315   0.0421  -0.0352   0.0339  -0.0121   0.0064
 148 H   :2px   -0.0405  -0.1569  -0.2484   0.0761  -0.0364   0.0001   0.0013
 149 H   :2py    0.0277   0.1124   0.1609  -0.0381   0.0155  -0.0087   0.0031
 150 H   :2pz    0.0289   0.0656   0.2072  -0.0879   0.0505  -0.0223   0.0061
 151 H   :1s    -0.0158   0.0281  -0.0333   0.0216  -0.0183   0.0056   0.0062
 152 H   :1s     0.0418  -0.0531   0.0351  -0.0168  -0.0004   0.0051  -0.0244
 153 H   :1s    -0.0337   0.0223   0.0051   0.0147   0.0024  -0.0120   0.0132
 154 H   :2px    0.0229  -0.3388   0.1347  -0.0062  -0.0100  -0.0034  -0.0027
 155 H   :2py   -0.0119   0.2394  -0.0895   0.0052   0.0073  -0.0043   0.0021
 156 H   :2pz   -0.0081   0.1971  -0.0690   0.0043   0.0037   0.0093  -0.0060

    Orbital       127      128      129      130      131      132      133
   1 N   :1s    -0.0003  -0.0007   0.0017   0.0059  -0.0002   0.0058  -0.0059
   2 N   :1s    -0.0008  -0.0011   0.0031   0.0114   0.0004   0.0106  -0.0124
   3 N   :1s     0.0008   0.0075  -0.0292  -0.0902   0.0076  -0.0703   0.0157
   4 N   :1s     0.1007  -0.0610   0.1109   0.1399  -0.2132  -0.0687   0.6864
   5 N   :2px    0.0080   0.0067  -0.0172  -0.0794   0.0347  -0.3488   0.2379
   6 N   :2py    0.0284   0.0464  -0.0180  -0.0711  -0.0509   0.1135  -0.0604
   7 N   :2pz    0.0421   0.0192  -0.0174  -0.0213  -0.0679  -0.0735   0.0028
   8 N   :2px   -0.0093   0.0057   0.0202   0.0893  -0.0520   0.4135  -0.3606
   9 N   :2py    0.0171  -0.0108   0.0136   0.0250   0.0081  -0.1497   0.1075
  10 N   :2pz   -0.0223  -0.0116  -0.0123   0.0413   0.0662   0.0692  -0.0578
  11 N   :2px    0.0357   0.0359   0.0161  -0.0483   0.0041  -0.0344   0.1500
  12 N   :2py    0.1371   0.0572   0.0353   0.0400  -0.1074  -0.0313   0.1062
  13 N   :2pz    0.0586   0.0363  -0.1293   0.0399   0.0051  -0.0927  -0.2082
  14 N   :3d2-  -0.0190  -0.0121  -0.0194  -0.0146  -0.0063   0.0231   0.0036
  15 N   :3d1-   0.0134   0.0180   0.0168  -0.0507  -0.0653   0.0003   0.0169
  16 N   :3d0   -0.0906  -0.0477   0.0308  -0.0029   0.0596   0.0749   0.0038
  17 N   :3d1+  -0.0297  -0.0010   0.0342  -0.0399   0.0445   0.0109   0.0308
  18 N   :3d2+  -0.0612  -0.0515   0.0018   0.0279   0.1043  -0.0247  -0.0066
  19 H   :1s     0.0942   0.0146   0.0406   0.0368  -0.1757  -0.0243   0.0681
  20 H   :1s    -0.0850   0.0389  -0.1454  -0.0175   0.3576   0.0386  -0.5018
  21 H   :1s     0.0974   0.0552  -0.1357   0.0589  -0.1359   0.0110   0.0529
  22 H   :2px    0.0065   0.0044  -0.0166   0.0070   0.0489  -0.0272  -0.0714
  23 H   :2py    0.0334   0.0150  -0.0024  -0.0017  -0.1182  -0.0045  -0.0687
  24 H   :2pz    0.0497   0.0272  -0.0446   0.0593  -0.0565   0.0091  -0.1564
  25 H   :1s    -0.0087  -0.0157   0.0034   0.0204   0.0146   0.0245  -0.0181
  26 H   :1s     0.0370   0.0780   0.0528  -0.0835  -0.0460   0.0427  -0.0698
  27 H   :1s    -0.0250  -0.0125   0.0945  -0.0045   0.0364   0.0660   0.0117
  28 H   :2px    0.0086   0.0078   0.0161  -0.0071  -0.0113   0.0020  -0.0275
  29 H   :2py   -0.0023   0.0254   0.0245  -0.0280  -0.0193   0.0767  -0.0452
  30 H   :2pz   -0.0055  -0.0103  -0.0427  -0.0019   0.0098  -0.0379   0.0547
  31 H   :1s    -0.0258  -0.0873   0.0324   0.1058   0.0563  -0.0231   0.0390
  32 H   :1s    -0.1436   0.0999  -0.0871  -0.2133   0.0884   0.2155  -0.3820
  33 H   :1s    -0.0631  -0.1056   0.0154  -0.0093   0.1098  -0.0344  -0.0460
  34 H   :2px   -0.0142  -0.0245   0.0060   0.0519   0.0313  -0.0311  -0.0183
  35 H   :2py    0.0883   0.0658  -0.0279  -0.1102  -0.1084  -0.0838   0.1459
  36 H   :2pz    0.0112   0.0002   0.0167   0.0210  -0.0047  -0.0044   0.0661
  37 O   :1s     0.0043   0.0004  -0.0018  -0.0015   0.0150   0.0055  -0.0002
  38 O   :1s     0.0091   0.0008  -0.0035  -0.0029   0.0289   0.0105  -0.0004
  39 O   :1s    -0.0921  -0.0047  -0.0081  -0.0007   0.0327   0.0008  -0.0006
  40 O   :1s     0.2777  -0.0074   0.3078   0.1936  -2.1980  -0.6956   0.0523
  41 O   :2px    0.0026   0.0018  -0.0276  -0.0163   0.1707   0.0354  -0.0112
  42 O   :2py   -0.0044   0.0031  -0.0382  -0.0204   0.2255   0.0590   0.0045
  43 O   :2pz   -0.0152  -0.0028  -0.0028   0.0102  -0.0874  -0.0501  -0.0005
  44 O   :2px    0.0132  -0.0002  -0.0082  -0.0034   0.0475   0.0189   0.0081
  45 O   :2py    0.0180   0.0035  -0.0090  -0.0056   0.0627   0.0255  -0.0084
  46 O   :2pz   -0.0152  -0.0032   0.0108   0.0069  -0.0694  -0.0174   0.0039
  47 O   :2px   -0.2477  -0.0109  -0.1137  -0.0626   0.7457   0.2231  -0.0329
  48 O   :2py   -0.2404  -0.0149  -0.0705  -0.0677   0.7071   0.2449  -0.0117
  49 O   :2pz    0.2047   0.0044   0.0954   0.0477  -0.5698  -0.1798   0.0111
  50 O   :3d2-   0.5981   0.0310   0.0581   0.0333  -0.3668  -0.0968   0.0085
  51 O   :3d1-  -0.3156  -0.0132  -0.0735  -0.0679   0.6899   0.2431   0.0124
  52 O   :3d0   -0.1410  -0.0110  -0.0133  -0.0038   0.0518  -0.0039  -0.0067
  53 O   :3d1+  -0.7614  -0.0539   0.0578   0.0425  -0.4464  -0.1494  -0.0031
  54 O   :3d2+  -0.2563  -0.0190   0.0823   0.0466  -0.5138  -0.1298   0.0266
  55 O   :1s    -0.0001   0.0002  -0.0209   0.0049  -0.0018  -0.0018  -0.0003
  56 O   :1s    -0.0002   0.0004  -0.0413   0.0097  -0.0035  -0.0033  -0.0007
  57 O   :1s     0.0096  -0.0024   0.0927  -0.0131   0.0056   0.0128   0.0013
  58 O   :1s    -0.0941  -0.0180   2.0184  -0.5647   0.1989   0.0908   0.0629
  59 O   :2px    0.0047  -0.0010  -0.1661   0.0485  -0.0118   0.0071  -0.0090
  60 O   :2py   -0.0034  -0.0041   0.1532  -0.0317   0.0211   0.0161  -0.0564
  61 O   :2pz   -0.0006  -0.0041  -0.1823   0.0596  -0.0125   0.0005  -0.0574
  62 O   :2px    0.0019   0.0017  -0.0606   0.0152  -0.0081  -0.0067   0.0035
  63 O   :2py    0.0003  -0.0039   0.0522  -0.0129   0.0032  -0.0007   0.0080
  64 O   :2pz    0.0037  -0.0016  -0.0840   0.0219  -0.0082  -0.0053   0.0023
  65 O   :2px    0.0345   0.0100  -0.5223   0.1263  -0.0441  -0.0569   0.0118
  66 O   :2py   -0.0350  -0.0088   0.5063  -0.1301   0.0496   0.0281  -0.1006
  67 O   :2pz    0.0622   0.0120  -0.6431   0.1787  -0.0543  -0.0375  -0.1247
  68 O   :3d2-   0.0574   0.0129  -0.5556   0.1265  -0.0611  -0.0481   0.0866
  69 O   :3d1-   0.0922   0.0171   0.5882  -0.1628   0.0540   0.0194   0.0462
  70 O   :3d0   -0.0155   0.0051   0.2692  -0.0934   0.0049  -0.0049   0.1624
  71 O   :3d1+  -0.0726  -0.0072   0.3168  -0.0888   0.0110   0.0165   0.0622
  72 O   :3d2+  -0.0180   0.0014  -0.5806   0.1461  -0.0578  -0.0313   0.0489
  73 O   :1s     0.0002  -0.0005  -0.0001  -0.0021   0.0053  -0.0125  -0.0100
  74 O   :1s     0.0005  -0.0010  -0.0001  -0.0038   0.0101  -0.0234  -0.0200
  75 O   :1s    -0.0026   0.0060  -0.0018  -0.0125  -0.0161  -0.0406   0.0801
  76 O   :1s    -0.0018   0.0150   0.0180   0.3361  -0.4633   1.7203   0.8155
  77 O   :2px   -0.0006  -0.0015  -0.0084  -0.0285   0.0585  -0.1370   0.2519
  78 O   :2py    0.0034  -0.0019   0.0017  -0.0067   0.0123  -0.0415   0.0618
  79 O   :2pz   -0.0020   0.0009  -0.0040   0.0277  -0.0441   0.1682   0.2808
  80 O   :2px   -0.0015  -0.0021  -0.0008   0.0032   0.0002   0.0223  -0.0231
  81 O   :2py   -0.0015  -0.0009  -0.0016  -0.0020   0.0043  -0.0043  -0.0156
  82 O   :2pz   -0.0025   0.0016   0.0004   0.0148  -0.0211   0.0793   0.0212
  83 O   :2px   -0.0031  -0.0045  -0.0255  -0.1266   0.1608  -0.5531   0.5803
  84 O   :2py    0.0028   0.0033  -0.0070  -0.0326   0.0480  -0.1575   0.0849
  85 O   :2pz   -0.0104   0.0198  -0.0101   0.0970  -0.1497   0.5286   0.6995
  86 O   :3d2-  -0.0384  -0.0034   0.0053   0.0768  -0.1252   0.4159  -0.0893
  87 O   :3d1-  -0.0028  -0.0048   0.0016   0.0009  -0.0028   0.0160   0.0972
  88 O   :3d0   -0.0157   0.0212  -0.0264  -0.0285   0.0423  -0.0794   0.7918
  89 O   :3d1+   0.0102  -0.0198  -0.0003   0.0398  -0.0779   0.2890   0.7581
  90 O   :3d2+   0.0128   0.0042   0.0231   0.1832  -0.2742   0.8963  -0.0478
  91 O   :1s     0.0003  -0.0060  -0.0051  -0.0171  -0.0030   0.0023   0.0002
  92 O   :1s     0.0008  -0.0128  -0.0101  -0.0335  -0.0058   0.0044   0.0005
  93 O   :1s    -0.0105   0.1162   0.0221   0.0238   0.0078   0.0032  -0.0149
  94 O   :1s     0.0376  -0.1843   0.5193   2.1583   0.3491  -0.3314   0.0924
  95 O   :2px   -0.0027  -0.0006  -0.0537  -0.1879  -0.0280   0.0285  -0.0058
  96 O   :2py   -0.0010  -0.0144  -0.0482  -0.2197  -0.0357   0.0288  -0.0022
  97 O   :2pz    0.0015  -0.0000  -0.0010   0.0514   0.0041  -0.0081   0.0279
  98 O   :2px    0.0004  -0.0212  -0.0160  -0.0562  -0.0093   0.0083   0.0012
  99 O   :2py    0.0021  -0.0378  -0.0300  -0.1049  -0.0181   0.0141  -0.0012
 100 O   :2pz    0.0017   0.0144  -0.0007   0.0004  -0.0008   0.0027  -0.0068
 101 O   :2px   -0.0096   0.1852  -0.1538  -0.5901  -0.1093   0.0967  -0.0028
 102 O   :2py   -0.0362   0.2970  -0.2537  -0.9925  -0.1573   0.1575  -0.0598
 103 O   :2pz   -0.0008  -0.0356   0.0216   0.1135   0.0251  -0.0137   0.0263
 104 O   :3d2-   0.0423  -0.6073   0.1751   0.6442   0.1137  -0.0994   0.0022
 105 O   :3d1-  -0.0015   0.0068  -0.0732  -0.3862  -0.0635   0.0540  -0.0465
 106 O   :3d0   -0.0495   0.7007   0.0764   0.3264   0.0506  -0.0478   0.0210
 107 O   :3d1+  -0.0217   0.4338   0.1709   0.6098   0.1021  -0.0925  -0.0098
 108 O   :3d2+  -0.0318   0.3508  -0.0462  -0.2242  -0.0342   0.0326  -0.0298
 109 H   :1s     0.0178   0.0064  -0.0183  -0.0220   0.1886   0.0405  -0.0151
 110 H   :1s    -0.2365  -0.0100  -0.2300  -0.1026   1.3266   0.4266  -0.0246
 111 H   :1s     0.0351  -0.0015   0.0769  -0.0242   0.0037  -0.0376  -0.0138
 112 H   :2px   -0.0086   0.0041  -0.1080  -0.0649   0.7322   0.2164  -0.0166
 113 H   :2py    0.2160   0.0132  -0.0313  -0.0215   0.2254   0.0582  -0.0078
 114 H   :2pz   -0.3055  -0.0205  -0.0295  -0.0215   0.2241   0.0538  -0.0059
 115 H   :1s     0.0271  -0.0003  -0.0139  -0.0179   0.1967   0.0905   0.0405
 116 H   :1s    -0.2510   0.0054  -0.1773  -0.1194   1.2597   0.3747  -0.0858
 117 H   :1s     0.0616  -0.0015   0.0011   0.0140  -0.0356   0.0515   0.0274
 118 H   :2px    0.3879   0.0200   0.0295   0.0194  -0.2105  -0.0675   0.0053
 119 H   :2py    0.1510   0.0175  -0.0555  -0.0378   0.4109   0.1400  -0.0175
 120 H   :2pz   -0.0018  -0.0070   0.0572   0.0492  -0.5160  -0.1872  -0.0034
 121 H   :1s    -0.0109  -0.0025  -0.2717   0.0779  -0.0097  -0.0090  -0.0723
 122 H   :1s     0.0895   0.0084  -1.0859   0.3077  -0.0956  -0.0491  -0.1265
 123 H   :1s    -0.0270   0.0022  -0.0383   0.0069  -0.0271  -0.0031  -0.0370
 124 H   :2px   -0.0211  -0.0052  -0.1888   0.0590  -0.0237   0.0033  -0.0370
 125 H   :2py    0.0521   0.0049  -0.2026   0.0586  -0.0118  -0.0092  -0.0382
 126 H   :2pz    0.0110  -0.0037  -0.6603   0.1893  -0.0556  -0.0286  -0.1113
 127 H   :1s     0.0044  -0.0096  -0.2965   0.0673  -0.0333  -0.0401   0.0735
 128 H   :1s     0.0511   0.0393  -1.0794   0.2793  -0.1101  -0.0266   0.0347
 129 H   :1s     0.0016  -0.0143  -0.0576   0.0273   0.0115  -0.0327   0.0482
 130 H   :2px   -0.0137   0.0027  -0.3177   0.0861  -0.0296  -0.0069   0.0260
 131 H   :2py   -0.0179  -0.0104   0.6707  -0.1658   0.0693   0.0460  -0.0772
 132 H   :2pz   -0.0533  -0.0104   0.0835  -0.0182   0.0042   0.0119  -0.0081
