

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 155 H   :2py    0.0531  -0.0259   0.2064  -0.0686   0.0370  -0.0215   0.0216
 156 H   :2pz   -0.1860   0.0912  -0.6657   0.2046  -0.1275   0.0847  -0.0761

    Orbital       113      114      115      116      117      118      119
   1 N   :1s    -0.0231   0.0597   0.0097   0.0016  -0.0020  -0.0003   0.0026
   2 N   :1s    -0.0669   0.1395   0.0215   0.0036  -0.0039  -0.0006   0.0047
   3 N   :1s     0.4248  -0.6652  -0.1250  -0.0199   0.0301  -0.0023  -0.0376
   4 N   :1s     2.1584  -3.7122  -0.3704  -0.0909  -0.0512   0.0334   0.1086
   5 N   :2px    0.0606  -0.0270  -0.2956  -0.0477   0.0740   0.0756  -0.2427
   6 N   :2py    0.0229   0.2203  -0.1634  -0.0275   0.0550  -0.0416  -0.1676
   7 N   :2pz    0.0505  -0.1357  -0.0429  -0.0037   0.0269  -0.0658  -0.0168
   8 N   :2px    0.2090  -0.1969  -0.0281  -0.0046  -0.0188   0.0049  -0.0016
   9 N   :2py   -0.1389   0.2586   0.0315   0.0041  -0.0040  -0.0103   0.0195
  10 N   :2pz    0.3028  -0.3442  -0.0194  -0.0094  -0.0094  -0.0004   0.0080
  11 N   :2px    0.6000  -0.1694  -0.4166  -0.0712   0.0260   0.1584  -0.4273
  12 N   :2py   -0.0247   0.7656  -0.2120  -0.0202   0.0482  -0.0542  -0.3744
  13 N   :2pz    0.5081  -0.4496  -0.0311  -0.0080   0.0304  -0.1191   0.0583
  14 N   :3d2-  -0.4259  -0.4932  -0.2186  -0.0387   0.0230   0.0397  -0.1560
  15 N   :3d1-   0.3822  -0.3218   0.0104  -0.0048   0.0007   0.0422   0.0555
  16 N   :3d0    0.3771   0.5089   0.2527   0.0418  -0.0300  -0.1351   0.1716
  17 N   :3d1+   0.3926   0.5232  -0.2221  -0.0394   0.0483   0.1691  -0.2285
  18 N   :3d2+   0.1096   0.0742  -0.5703  -0.0858   0.1782  -0.0816  -0.4945
  19 H   :1s     0.3605   0.0894  -0.1098  -0.0304   0.0048   0.1267  -0.0750
  20 H   :1s    -1.2426   1.4513   0.0703   0.0413  -0.0027   0.0876  -0.1722
  21 H   :1s    -0.0177   0.2079  -0.1055  -0.0352   0.0014   0.1332  -0.1135
  22 H   :2px   -0.6346   0.4446  -0.0972  -0.0103   0.0267   0.0709  -0.1227
  23 H   :2py   -0.2752  -0.0981  -0.0195  -0.0051   0.0038  -0.0151   0.0070
  24 H   :2pz    0.1256  -0.7439  -0.0269  -0.0062   0.0260  -0.1101   0.0612
  25 H   :1s     0.5033  -0.0223  -0.2162  -0.0294   0.0728  -0.0405  -0.1526
  26 H   :1s    -1.2211   1.8759   0.1159   0.0292   0.0122  -0.0997  -0.1922
  27 H   :1s     0.3431   0.1008  -0.2355  -0.0262   0.0713  -0.0273  -0.2315
  28 H   :2px   -0.3312   0.0373  -0.0549  -0.0103   0.0250  -0.0094  -0.0381
  29 H   :2py   -0.3306   1.0841  -0.1244  -0.0176   0.0688  -0.1075  -0.2250
  30 H   :2pz    0.0551   0.2391  -0.0467  -0.0119   0.0247  -0.0146  -0.0703
  31 H   :1s     0.4799  -0.1415   0.4415   0.0652  -0.1732  -0.0560   0.4199
  32 H   :1s    -1.9111   1.7598   0.2679   0.0613   0.1362  -0.0432   0.0499
  33 H   :1s     0.0599   0.0889   0.4006   0.0668  -0.1256  -0.0920   0.3792
  34 H   :2px    0.7226  -0.9179  -0.4922  -0.0844   0.0857   0.0699  -0.3439
  35 H   :2py    0.3689  -0.1351  -0.1052  -0.0179   0.0475   0.0044  -0.0533
  36 H   :2pz   -0.2333  -0.3343  -0.1326  -0.0190   0.0086  -0.0040  -0.0999
  37 O   :1s     0.0030  -0.0027  -0.0001   0.0000   0.0000  -0.0003   0.0004
  38 O   :1s     0.0068  -0.0060  -0.0001   0.0000   0.0001  -0.0007   0.0009
  39 O   :1s    -0.0507   0.0475  -0.0014  -0.0008  -0.0006   0.0078  -0.0093
  40 O   :1s    -0.0738   0.0003   0.0202   0.0050  -0.0026  -0.0183   0.0174
  41 O   :2px   -0.0066   0.0016  -0.0009  -0.0006  -0.0003   0.0025  -0.0023
  42 O   :2py   -0.0063  -0.0012   0.0017   0.0004  -0.0006   0.0055   0.0016
  43 O   :2pz    0.0012   0.0006  -0.0054  -0.0009   0.0005   0.0053  -0.0032
  44 O   :2px    0.0169   0.0029  -0.0034  -0.0008   0.0005   0.0035  -0.0027
  45 O   :2py    0.0183   0.0026  -0.0017   0.0001   0.0001  -0.0147  -0.0038
  46 O   :2pz   -0.0114  -0.0171   0.0050   0.0008  -0.0003  -0.0169   0.0035
  47 O   :2px    0.0945  -0.0797   0.0016   0.0017   0.0020  -0.0136   0.0148
  48 O   :2py    0.0547  -0.0013  -0.0211  -0.0049   0.0023   0.1504   0.0096
  49 O   :2pz   -0.0853   0.0754  -0.0022  -0.0022  -0.0007   0.1571   0.0066
  50 O   :3d2-   0.0151  -0.0302   0.0372   0.0102  -0.0004  -0.5779  -0.0510
  51 O   :3d1-  -0.0057   0.0080  -0.0045  -0.0015  -0.0001   0.0117  -0.0048
  52 O   :3d0   -0.0154   0.0121   0.0333   0.0113  -0.0017  -0.4740  -0.1060
  53 O   :3d1+   0.0234  -0.0346   0.0438   0.0118  -0.0017  -0.5816  -0.0488
  54 O   :3d2+  -0.0015   0.0192   0.0208   0.0067  -0.0005  -0.3000  -0.0634
  55 O   :1s     0.0048  -0.0037  -0.0003  -0.0001  -0.0010   0.0006  -0.0005
  56 O   :1s     0.0099  -0.0078  -0.0007  -0.0001  -0.0020   0.0012  -0.0011
  57 O   :1s    -0.0835   0.0676   0.0056   0.0010   0.0179  -0.0087   0.0081
  58 O   :1s     0.2184  -0.1679   0.0046   0.0017  -0.0405   0.0031  -0.0052
  59 O   :2px   -0.0048   0.0086   0.0003   0.0002  -0.0061   0.0015  -0.0085
  60 O   :2py    0.0187  -0.0051   0.0018   0.0004  -0.0067   0.0013  -0.0059
  61 O   :2pz    0.0001   0.0017   0.0003   0.0001  -0.0014  -0.0030  -0.0041
  62 O   :2px   -0.0059   0.0083  -0.0059  -0.0012   0.0119  -0.0038   0.0121
  63 O   :2py    0.0035  -0.0060  -0.0099  -0.0022   0.0053   0.0012   0.0036
  64 O   :2pz    0.0189  -0.0057  -0.0024  -0.0001   0.0070  -0.0015   0.0056
  65 O   :2px    0.0299  -0.0375   0.0758   0.0149  -0.0978   0.0144  -0.0818
  66 O   :2py   -0.1266   0.0851   0.0404   0.0074  -0.0470   0.0143  -0.0641
  67 O   :2pz    0.0895  -0.0691   0.0372   0.0081  -0.0584   0.0155  -0.0386
  68 O   :3d2-  -0.0205   0.0016  -0.2049  -0.0386   0.2203  -0.0214   0.1240
  69 O   :3d1-  -0.0297   0.0093  -0.1161  -0.0230   0.1541  -0.0303   0.1428
  70 O   :3d0   -0.0155  -0.0029   0.0469   0.0078  -0.0298   0.0142   0.0115
  71 O   :3d1+   0.0099  -0.0303   0.1579   0.0292  -0.1659   0.0322  -0.0910
  72 O   :3d2+  -0.0237  -0.0164   0.4302   0.0825  -0.5472   0.1023  -0.4528
  73 O   :1s     0.0023  -0.0029   0.0005   0.0001  -0.0002  -0.0000   0.0011
  74 O   :1s     0.0052  -0.0063   0.0010   0.0002  -0.0005  -0.0000   0.0022
  75 O   :1s    -0.0314   0.0456  -0.0104  -0.0015   0.0043   0.0005  -0.0189
  76 O   :1s    -0.0821   0.0312   0.0296   0.0037  -0.0100  -0.0045   0.0195
  77 O   :2px   -0.0065  -0.0057   0.0025   0.0036  -0.0009   0.0000   0.0044
  78 O   :2py    0.0063  -0.0189   0.0010   0.0012  -0.0019   0.0041   0.0009
  79 O   :2pz    0.0088  -0.0030  -0.0021   0.0067  -0.0004  -0.0003   0.0014
  80 O   :2px   -0.0355   0.0149   0.0013  -0.0085   0.0009  -0.0005  -0.0019
  81 O   :2py   -0.0109   0.0189  -0.0089  -0.0028   0.0036  -0.0014  -0.0089
  82 O   :2pz    0.0167  -0.0106   0.0058  -0.0229  -0.0000   0.0005   0.0016
  83 O   :2px   -0.0135   0.0626  -0.0312   0.0619   0.0042  -0.0056  -0.0232
  84 O   :2py    0.0121  -0.0680   0.0101   0.0137  -0.0040  -0.0002   0.0356
  85 O   :2pz   -0.0163   0.0086  -0.0344   0.1866  -0.0054   0.0007  -0.0001
  86 O   :3d2-  -0.0065  -0.0150   0.0057   0.0198  -0.0030   0.0103   0.0126
  87 O   :3d1-   0.0045  -0.0085   0.0263  -0.1495   0.0039   0.0034   0.0045
  88 O   :3d0    0.0051  -0.0097   0.1012  -0.4974   0.0132   0.0012  -0.0093
  89 O   :3d1+   0.0102  -0.0008  -0.1575   0.7919  -0.0256   0.0050   0.0177
  90 O   :3d2+  -0.0022  -0.0137  -0.0621   0.3098  -0.0107   0.0030   0.0065
  91 O   :1s     0.0029  -0.0038   0.0002  -0.0001  -0.0009   0.0002   0.0006
  92 O   :1s     0.0069  -0.0078   0.0001  -0.0002  -0.0016   0.0005   0.0009
  93 O   :1s    -0.0533   0.0734   0.0073   0.0027   0.0098  -0.0049   0.0020
  94 O   :1s    -0.0629  -0.1591  -0.0401  -0.0090   0.0029   0.0091  -0.0232
  95 O   :2px   -0.0144  -0.0173   0.0127   0.0017  -0.0046   0.0004   0.0201
  96 O   :2py    0.0011  -0.0134   0.0046   0.0000  -0.0068   0.0001   0.0046
  97 O   :2pz   -0.0008  -0.0110  -0.0136  -0.0023   0.0030   0.0011  -0.0110
  98 O   :2px    0.0208  -0.0268  -0.0150  -0.0039  -0.0162   0.0001  -0.0044
  99 O   :2py    0.0321  -0.0435   0.0002  -0.0005   0.0000   0.0020   0.0061
 100 O   :2pz   -0.0559   0.0050  -0.0107  -0.0018  -0.0001  -0.0006  -0.0087
 101 O   :2px   -0.0048   0.1240   0.1255   0.0317   0.1280   0.0008   0.0656
 102 O   :2py   -0.0432   0.0571   0.0174   0.0042   0.0064  -0.0064   0.0144
 103 O   :2pz   -0.0492  -0.0122   0.0427   0.0086   0.0175  -0.0038   0.0330
 104 O   :3d2-  -0.0563   0.0604   0.0830   0.0146  -0.0813  -0.0370   0.6483
 105 O   :3d1-  -0.0178   0.0029   0.0140   0.0000  -0.0558  -0.0216   0.1698
 106 O   :3d0   -0.0090  -0.0000   0.1886   0.0511   0.3009   0.0314  -0.1086
 107 O   :3d1+  -0.0175  -0.0394   0.5344   0.1342   0.6889   0.0734  -0.1622
 108 O   :3d2+  -0.0140   0.0117  -0.1079  -0.0287  -0.1758  -0.0206   0.1041
 109 H   :1s    -0.0782   0.0004   0.0142   0.0019  -0.0023  -0.0020   0.0083
 110 H   :1s     0.2594  -0.0665  -0.0386  -0.0052   0.0064   0.0018  -0.0143
 111 H   :1s    -0.0644   0.0155   0.0168   0.0013  -0.0020   0.0006   0.0114
 112 H   :2px    0.0705  -0.0153  -0.0099  -0.0019   0.0012   0.0017  -0.0040
 113 H   :2py    0.0561  -0.0414   0.0051   0.0015   0.0002  -0.1115   0.0071
 114 H   :2pz   -0.0265  -0.0155   0.0097   0.0018  -0.0006  -0.1082   0.0071
 115 H   :1s     0.0092   0.0275  -0.0131  -0.0015  -0.0001   0.0012  -0.0146
 116 H   :1s    -0.0408  -0.0159   0.0251   0.0020   0.0005   0.0071   0.0228
 117 H   :1s     0.0503  -0.0615  -0.0100   0.0021   0.0002  -0.0208  -0.0049
 118 H   :2px   -0.0083  -0.0158   0.0043   0.0007  -0.0002  -0.0076   0.0021
 119 H   :2py   -0.0032   0.0128   0.0211   0.0065  -0.0014  -0.2951  -0.0437
 120 H   :2pz   -0.0002  -0.0152   0.0170   0.0050  -0.0001  -0.2880  -0.0437
 121 H   :1s    -0.0007   0.0017   0.0054   0.0006  -0.0032  -0.0053  -0.0012
 122 H   :1s     0.0181  -0.0043  -0.0081  -0.0003   0.0060   0.0129   0.0012
 123 H   :1s     0.0147  -0.0135  -0.0072  -0.0021  -0.0131   0.0016  -0.0149
 124 H   :2px   -0.0228   0.0147  -0.0608  -0.0125   0.0901  -0.0146   0.0913
 125 H   :2py    0.0180  -0.0062  -0.0340  -0.0068   0.0577  -0.0179   0.0717
 126 H   :2pz    0.0337  -0.0213  -0.0326  -0.0061   0.0402  -0.0015   0.0365
 127 H   :1s     0.2017  -0.1350   0.0146   0.0047  -0.0080   0.0014   0.0064
 128 H   :1s    -0.4575   0.3432  -0.0271  -0.0101   0.0285  -0.0045  -0.0087
 129 H   :1s    -0.0396   0.0127   0.0306   0.0075   0.0435  -0.0139   0.0385
 130 H   :2px   -0.0023   0.0027  -0.1313  -0.0256   0.1810  -0.0371   0.1561
 131 H   :2py   -0.0032  -0.0308  -0.1109  -0.0221   0.1249  -0.0137   0.0979
 132 H   :2pz   -0.0378   0.0283  -0.0533  -0.0104   0.0875  -0.0212   0.0821
 133 H   :1s    -0.1211   0.0914  -0.0161  -0.0021   0.0082  -0.0060  -0.0215
 134 H   :1s     0.2299  -0.1777   0.0302   0.0036  -0.0180   0.0135   0.0397
 135 H   :1s    -0.1495   0.0584   0.0006  -0.0020   0.0101  -0.0005  -0.0037
 136 H   :2px   -0.0590   0.0430   0.0187  -0.1238   0.0061  -0.0025  -0.0107
 137 H   :2py   -0.0344   0.0022   0.0059  -0.0256   0.0008   0.0008  -0.0016
 138 H   :2pz    0.0232  -0.0140   0.0719  -0.3648   0.0114  -0.0013  -0.0079
 139 H   :1s     0.0033  -0.0365   0.0184   0.0047  -0.0089   0.0057   0.0143
 140 H   :1s     0.0345  -0.0171  -0.0327  -0.0074   0.0144  -0.0041  -0.0050
 141 H   :1s     0.0304  -0.0332   0.0153   0.0039  -0.0095   0.0022   0.0141
 142 H   :2px   -0.0067  -0.0165   0.0196  -0.0520  -0.0013   0.0047   0.0087
 143 H   :2py    0.0206  -0.0310  -0.0065  -0.0123   0.0024   0.0023   0.0024
 144 H   :2pz    0.0108  -0.0080   0.0286  -0.1519   0.0042   0.0010   0.0019
 145 H   :1s     0.0026  -0.0432   0.0021  -0.0002   0.0038   0.0019   0.0222
 146 H   :1s     0.0200   0.1045  -0.0039   0.0006  -0.0140  -0.0027  -0.0437
 147 H   :1s     0.0109  -0.0353   0.0025  -0.0006   0.0049  -0.0013   0.0244
 148 H   :2px    0.0381  -0.0777  -0.0699  -0.0158  -0.0140   0.0140  -0.2725
 149 H   :2py    0.0187  -0.0452   0.0098   0.0011   0.0003   0.0008   0.0223
 150 H   :2pz   -0.0026   0.0011  -0.0273  -0.0049   0.0055   0.0065  -0.0739
 151 H   :1s    -0.1938   0.0341   0.0035   0.0008  -0.0054  -0.0056   0.0093
 152 H   :1s     0.3530   0.0169   0.0171   0.0033   0.0095   0.0047   0.0024
 153 H   :1s    -0.1187  -0.0285  -0.0587  -0.0095   0.0071   0.0142  -0.0473
 154 H   :2px    0.0074   0.0184  -0.2156  -0.0570  -0.3243  -0.0371   0.1134
 155 H   :2py    0.0073   0.0074   0.0258   0.0048   0.0051   0.0007   0.0137
 156 H   :2pz   -0.1125   0.0133  -0.0711  -0.0161  -0.0644  -0.0097   0.0004

    Orbital       120      121      122      123      124      125      126
   1 N   :1s     0.0071  -0.0070   0.0005   0.0105  -0.0010   0.0009  -0.0008
   2 N   :1s     0.0170  -0.0153   0.0014   0.0240  -0.0024   0.0022  -0.0015
   3 N   :1s    -0.0872   0.1131  -0.0020  -0.1587   0.0175  -0.0138   0.0161
   4 N   :1s    -0.4906   0.0858  -0.0943  -0.4199   0.0339  -0.0735  -0.0792
   5 N   :2px   -0.3243  -0.1051  -0.0076   0.1829   0.0541   0.0213   0.0016
   6 N   :2py   -0.0781   0.2276   0.0272  -0.2006   0.0498  -0.0060  -0.0262
   7 N   :2pz    0.0332   0.2568   0.0153  -0.3029   0.0187  -0.0205  -0.0336
   8 N   :2px   -0.0522   0.0159   0.0018   0.0049   0.0206  -0.0003  -0.0110
   9 N   :2py    0.0154  -0.0208   0.0045   0.0269  -0.0013  -0.0046   0.0063
  10 N   :2pz   -0.0358   0.0024  -0.0050  -0.0414   0.0070  -0.0109   0.0185
  11 N   :2px   -0.6564  -0.1706  -0.0156   0.3348   0.1777   0.0295   0.0100
  12 N   :2py   -0.1872   0.4033   0.0592  -0.3093   0.1730  -0.0126  -0.0047
  13 N   :2pz    0.0682   0.4066   0.0143  -0.5749   0.0024  -0.0481  -0.0346
  14 N   :3d2-  -0.1924  -0.0293  -0.0055   0.0545   0.0348   0.0070  -0.0006
  15 N   :3d1-  -0.0183  -0.1202  -0.0144   0.0970  -0.0240   0.0071   0.0218
  16 N   :3d0    0.3217   0.3237   0.0315  -0.4130  -0.0216  -0.0292  -0.0154
  17 N   :3d1+  -0.3750  -0.4123  -0.0229   0.5515   0.0438   0.0605   0.0268
  18 N   :3d2+  -0.3851   0.5581   0.0530  -0.4897   0.1522  -0.0293  -0.0429
  19 H   :1s    -0.2539  -0.4408  -0.0397   0.4573  -0.0025   0.0226   0.0415
  20 H   :1s     0.0340  -0.1343   0.0380   0.4604   0.0471   0.0880  -0.0191
  21 H   :1s    -0.2628  -0.4460  -0.0315   0.5503   0.0056   0.0178   0.0802
  22 H   :2px   -0.1208  -0.2467  -0.0045   0.3915  -0.0001   0.0386   0.0103
  23 H   :2py    0.0128   0.0081  -0.0008  -0.0132  -0.0155  -0.0014  -0.0037
  24 H   :2pz    0.1223   0.3781   0.0138  -0.5297  -0.0082  -0.0515  -0.0183
  25 H   :1s    -0.1054   0.2709   0.0102  -0.2696   0.0357  -0.0087  -0.0560
  26 H   :1s     0.1139   0.2238   0.0849  -0.0804   0.1063  -0.0081   0.0650
  27 H   :1s    -0.1225   0.3541   0.0253  -0.3601   0.0684  -0.0039  -0.0185
  28 H   :2px    0.0068   0.0339   0.0074  -0.0273  -0.0078   0.0014  -0.0052
  29 H   :2py   -0.0176   0.3929   0.0608  -0.3370   0.0846  -0.0204  -0.0459
  30 H   :2pz   -0.0255   0.0742   0.0170  -0.0513   0.0243  -0.0004   0.0081
  31 H   :1s     0.3366  -0.0525  -0.0115  -0.0543  -0.0569  -0.0293  -0.0125
  32 H   :1s     0.5098  -0.0759   0.0303   0.1518  -0.1796   0.0581   0.0605
  33 H   :1s     0.4337   0.0219   0.0088  -0.1132  -0.0546  -0.0346  -0.0408
  34 H   :2px   -0.5574   0.0798  -0.0065  -0.0332   0.1292   0.0076  -0.0140
  35 H   :2py   -0.1236   0.0461  -0.0013  -0.0412   0.0163  -0.0039  -0.0106
  36 H   :2pz   -0.1084   0.0795   0.0047  -0.0494   0.0392  -0.0179  -0.0118
  37 O   :1s     0.0002   0.0007  -0.0000  -0.0014  -0.0001  -0.0001  -0.0002
  38 O   :1s     0.0005   0.0016  -0.0001  -0.0031  -0.0002  -0.0002  -0.0004
  39 O   :1s    -0.0081  -0.0173   0.0003   0.0310   0.0022   0.0012   0.0043
  40 O   :1s     0.0308   0.0309   0.0022  -0.0464  -0.0041   0.0041  -0.0082
  41 O   :2px   -0.0023  -0.0026   0.0002   0.0074   0.0009  -0.0006   0.0033
  42 O   :2py    0.0042   0.0033  -0.0006  -0.0147   0.0007  -0.0007  -0.0012
  43 O   :2pz   -0.0094  -0.0153  -0.0025   0.0037   0.0007   0.0007  -0.0010
  44 O   :2px   -0.0055  -0.0083  -0.0007   0.0104  -0.0001   0.0005   0.0012
  45 O   :2py   -0.0047  -0.0026   0.0004   0.0102   0.0004   0.0004  -0.0004
  46 O   :2pz    0.0063   0.0121   0.0015  -0.0088  -0.0006  -0.0010  -0.0003
  47 O   :2px    0.0207   0.0539   0.0017  -0.0778  -0.0001  -0.0091  -0.0132
  48 O   :2py   -0.0107  -0.0633  -0.0197  -0.0713  -0.0031  -0.0004   0.0004
  49 O   :2pz    0.0049  -0.0647  -0.0162  -0.0467  -0.0011   0.0011   0.0079
  50 O   :3d2-  -0.0106   0.2285   0.0799   0.3801   0.0071   0.0042   0.0012
  51 O   :3d1-  -0.0158  -0.0449  -0.0073   0.0123  -0.0010   0.0029   0.0080
  52 O   :3d0   -0.1226  -0.5611  -0.1409  -0.4618  -0.0011  -0.0113  -0.0057
  53 O   :3d1+  -0.0001   0.2251   0.0755   0.3381   0.0061   0.0054   0.0036
  54 O   :3d2+  -0.0848  -0.3607  -0.0827  -0.2059  -0.0085   0.0093   0.0093
  55 O   :1s    -0.0008  -0.0011  -0.0002   0.0012   0.0006  -0.0002  -0.0000
  56 O   :1s    -0.0017  -0.0023  -0.0004   0.0026   0.0013  -0.0003  -0.0000
  57 O   :1s     0.0110   0.0156   0.0029  -0.0159  -0.0111   0.0074   0.0041
  58 O   :1s    -0.0105   0.0149  -0.0035  -0.0373   0.0253  -0.0470  -0.0376
  59 O   :2px   -0.0042   0.0016   0.0009   0.0020  -0.0094  -0.0011  -0.0016
  60 O   :2py   -0.0069   0.0002  -0.0001   0.0015  -0.0035   0.0008   0.0008
  61 O   :2pz   -0.0024   0.0110   0.0011  -0.0130  -0.0020  -0.0011  -0.0003
  62 O   :2px    0.0095   0.0014   0.0000  -0.0050   0.0005  -0.0008  -0.0008
  63 O   :2py    0.0010  -0.0079  -0.0007   0.0085   0.0023   0.0003   0.0013
  64 O   :2pz    0.0017  -0.0002  -0.0002   0.0001   0.0001   0.0018   0.0001
  65 O   :2px   -0.0563   0.0387   0.0031  -0.0344  -0.0774  -0.0193  -0.0148
  66 O   :2py   -0.0365   0.0010   0.0041   0.0272  -0.0686   0.0276   0.0239
  67 O   :2pz   -0.0381  -0.0033  -0.0023   0.0110  -0.0240   0.0032  -0.0019
  68 O   :3d2-   0.0221  -0.0680  -0.0047   0.0804  -0.3011   0.0512   0.0378
  69 O   :3d1-   0.1304  -0.0380  -0.0066  -0.0077   0.4661  -0.0267  -0.0104
  70 O   :3d0    0.0275  -0.0570  -0.0084   0.0620   0.5885   0.0246   0.0120
  71 O   :3d1+  -0.0290  -0.0128  -0.0050   0.0207   0.6265   0.0089   0.0041
  72 O   :3d2+  -0.2722   0.1000   0.0148  -0.0173  -0.1597   0.0055   0.0060
  73 O   :1s     0.0004  -0.0007  -0.0002   0.0005  -0.0003  -0.0000  -0.0002
  74 O   :1s     0.0009  -0.0016  -0.0004   0.0011  -0.0006  -0.0001   0.0001
  75 O   :1s    -0.0084   0.0133   0.0026  -0.0097   0.0050   0.0014  -0.0613
  76 O   :1s     0.0227  -0.0038   0.0030   0.0023   0.0025  -0.0078   0.5470
  77 O   :2px    0.0019  -0.0054  -0.0041   0.0066  -0.0016   0.0001   0.0204
  78 O   :2py   -0.0030  -0.0086  -0.0008   0.0068   0.0003   0.0002   0.0090
  79 O   :2pz   -0.0004   0.0013  -0.0112   0.0006  -0.0003  -0.0006  -0.0077
  80 O   :2px   -0.0006  -0.0003   0.0029   0.0014   0.0003   0.0005  -0.0029
  81 O   :2py   -0.0050   0.0087   0.0013  -0.0065   0.0015   0.0005  -0.0146
  82 O   :2pz   -0.0000  -0.0030   0.0065   0.0003  -0.0003  -0.0001   0.0023
  83 O   :2px   -0.0053   0.0475  -0.0320  -0.0361   0.0102  -0.0056   0.4285
  84 O   :2py    0.0103  -0.0392  -0.0137   0.0399  -0.0167   0.0046  -0.2767
  85 O   :2pz    0.0079   0.0195  -0.1094   0.0119  -0.0008   0.0026  -0.1244
  86 O   :3d2-  -0.0072  -0.1007   0.3275   0.0153  -0.0095   0.0129  -0.8458
  87 O   :3d1-  -0.0235  -0.1534   0.9438  -0.1039   0.0093  -0.0051   0.2740
  88 O   :3d0   -0.0066   0.0215  -0.1845   0.0282  -0.0022   0.0035  -0.2976
  89 O   :3d1+   0.0102  -0.0240   0.0695   0.0041  -0.0021   0.0033  -0.2680
  90 O   :3d2+   0.0036   0.0044  -0.0376   0.0020   0.0022  -0.0045   0.3921
  91 O   :1s    -0.0001  -0.0008  -0.0002   0.0004  -0.0002   0.0038   0.0001
  92 O   :1s    -0.0007  -0.0014  -0.0004   0.0006  -0.0002   0.0084   0.0003
  93 O   :1s     0.0180   0.0071   0.0028  -0.0020  -0.0012  -0.0797  -0.0030
  94 O   :1s    -0.0445  -0.0020  -0.0041  -0.0039   0.0117   0.1508   0.0086
  95 O   :2px    0.0061  -0.0089  -0.0017   0.0057  -0.0037  -0.0004   0.0012
  96 O   :2py    0.0029  -0.0029  -0.0011  -0.0005  -0.0005  -0.0124   0.0015
  97 O   :2pz   -0.0152   0.0056   0.0001  -0.0037   0.0037  -0.0045   0.0010
  98 O   :2px    0.0095  -0.0046  -0.0007   0.0016   0.0003   0.0059   0.0000
  99 O   :2py   -0.0025  -0.0070  -0.0013   0.0052   0.0017  -0.0257   0.0000
 100 O   :2pz    0.0000   0.0035   0.0005  -0.0019  -0.0008  -0.0312   0.0000
 101 O   :2px   -0.1425   0.0476   0.0053  -0.0212   0.0089  -0.0452  -0.0049
 102 O   :2py    0.0440   0.0033   0.0027  -0.0064  -0.0014   0.1837  -0.0003
 103 O   :2pz   -0.0170   0.0152   0.0005  -0.0197   0.0035   0.2421   0.0010
 104 O   :3d2-  -0.7429   0.1387  -0.0045  -0.0672   0.0347  -0.2249  -0.0056
 105 O   :3d1-  -0.1251   0.0567   0.0002  -0.0660   0.0131   1.0131   0.0088
 106 O   :3d0   -0.1078   0.0393   0.0049  -0.0168   0.0160   0.2202   0.0020
