

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  13 N   :2pz    0.0630   0.0449  -0.0568  -0.3180  -0.0042  -0.0778  -0.1013
  14 N   :3d2-   0.0089   0.0132   0.0145  -0.0413  -0.6408   0.4185   0.0573
  15 N   :3d1-   0.0072   0.0169  -0.0488   0.0015   0.4719   0.2671   0.0558
  16 N   :3d0    0.0219  -0.0339  -0.0189  -0.1529  -0.0657   0.3284   0.0676
  17 N   :3d1+   0.0153  -0.0087  -0.0587   0.0779   0.0408   0.6686   0.1095
  18 N   :3d2+  -0.0041   0.0088  -0.0604  -0.0423   0.3736   0.3271   0.0638
  19 H   :1s     0.0337   0.0327   0.0188  -0.1078  -0.0582  -0.6195  -0.1196
  20 H   :1s    -0.1077   0.1932   0.0648  -0.7272  -0.1055  -0.8747  -0.0622
  21 H   :1s    -0.0528   0.0512   0.0519  -0.0495   0.0659   0.3503   0.2044
  22 H   :2px   -0.0176  -0.1168  -0.0169   0.3771   0.1177   0.7105   0.1295
  23 H   :2py   -0.0077  -0.0354  -0.0096   0.1133  -0.1225   0.3061   0.0500
  24 H   :2pz   -0.0328  -0.0342  -0.0379   0.1848   0.0981   0.7003   0.1177
  25 H   :1s     0.0026  -0.0465  -0.0321  -0.0589  -0.4000   0.2653   0.0249
  26 H   :1s     0.0544   0.3556  -0.0247  -0.8983  -0.6914   0.5160   0.1577
  27 H   :1s    -0.0028  -0.0420   0.0566   0.1736   0.1776  -0.1599  -0.0596
  28 H   :2px    0.0194   0.0969  -0.0199  -0.3551  -0.6466   0.3623   0.0654
  29 H   :2py   -0.0345  -0.1099   0.0067   0.3603   0.4806  -0.4565  -0.0830
  30 H   :2pz   -0.0105  -0.0037   0.0004  -0.0340   0.1434  -0.1327  -0.0125
  31 H   :1s     0.0157  -0.0003  -0.0143  -0.0334   0.4159   0.1492   0.0095
  32 H   :1s     0.0015   0.2375  -0.1528  -0.8041   0.7628   0.3346   0.1841
  33 H   :1s     0.0150  -0.0286  -0.1174   0.1617  -0.2759  -0.1529  -0.0889
  34 H   :2px   -0.0073   0.0249  -0.0067  -0.0949   0.3218   0.0069   0.0152
  35 H   :2py    0.0235   0.1343  -0.1085  -0.4449   0.7636   0.3437   0.0950
  36 H   :2pz   -0.0133  -0.0122   0.0485   0.0796  -0.3268  -0.1806  -0.0385
  37 O   :1s     0.0027  -0.0009  -0.0001   0.0009  -0.0010  -0.0034  -0.0038
  38 O   :1s     0.0051  -0.0018  -0.0003   0.0018  -0.0018  -0.0062  -0.0066
  39 O   :1s    -0.0199   0.0094   0.0038  -0.0157   0.0082   0.0369   0.0359
  40 O   :1s    -0.1505   0.0329  -0.0153   0.0090   0.0408   0.0509   0.0884
  41 O   :2px   -0.2645   0.0243  -0.0021  -0.0004  -0.0187  -0.0643  -0.2263
  42 O   :2py    0.2477  -0.0255   0.0023   0.0085   0.0119   0.0849  -0.8189
  43 O   :2pz    0.1701  -0.0180  -0.0024   0.0054  -0.0476  -0.2378   0.9099
  44 O   :2px    0.0124   0.0002  -0.0005  -0.0004   0.0231   0.0826   0.2566
  45 O   :2py   -0.0238   0.0028  -0.0012  -0.0010  -0.0104  -0.0913   0.8907
  46 O   :2pz   -0.0215   0.0013   0.0005   0.0043   0.0492   0.2429  -0.9872
  47 O   :2px   -0.7130   0.1065   0.0004  -0.0723   0.0294   0.1021   0.0247
  48 O   :2py    0.5721  -0.0556  -0.0026   0.0320   0.0100   0.0008  -0.3159
  49 O   :2pz    0.3348  -0.0211   0.0049  -0.0019   0.0018  -0.0615   0.4040
  50 O   :3d2-   0.2176  -0.0236   0.0014   0.0022  -0.0041  -0.0191  -0.0067
  51 O   :3d1-   0.4924  -0.0405  -0.0005   0.0120   0.0114   0.0097   0.0246
  52 O   :3d0    0.4022  -0.0473   0.0027   0.0135  -0.0087  -0.0281  -0.0345
  53 O   :3d1+   0.0223  -0.0067  -0.0012   0.0106   0.0015   0.0081  -0.0117
  54 O   :3d2+  -0.9314   0.0964  -0.0046  -0.0213   0.0094   0.0514   0.0235
  55 O   :1s    -0.0001  -0.0000   0.0015   0.0002  -0.0001  -0.0000   0.0001
  56 O   :1s    -0.0002  -0.0001   0.0030   0.0004  -0.0002  -0.0000   0.0002
  57 O   :1s    -0.0000  -0.0007  -0.0257   0.0012  -0.0036  -0.0009  -0.0007
  58 O   :1s     0.0125   0.0184   0.0284  -0.0389   0.0369   0.0027  -0.0112
  59 O   :2px   -0.0016  -0.0101  -0.0238   0.0098  -0.0342  -0.0204  -0.0418
  60 O   :2py    0.0008  -0.0004   0.0132   0.0125  -0.1194  -0.0706  -0.1324
  61 O   :2pz    0.0000  -0.0062  -0.0350  -0.0047  -0.0049  -0.0019   0.0053
  62 O   :2px   -0.0002   0.0015   0.0076  -0.0056   0.0319   0.0208   0.0458
  63 O   :2py    0.0002   0.0020  -0.0103  -0.0127   0.1217   0.0723   0.1422
  64 O   :2pz   -0.0000  -0.0027  -0.0042  -0.0008   0.0063   0.0026  -0.0061
  65 O   :2px   -0.0064  -0.0145  -0.0306   0.0096  -0.0240  -0.0047  -0.0077
  66 O   :2py    0.0014   0.0064   0.0162  -0.0068  -0.0186  -0.0168  -0.0525
  67 O   :2pz    0.0007  -0.0309  -0.1266  -0.0105   0.0035   0.0014  -0.0017
  68 O   :3d2-  -0.0032  -0.0090  -0.0200   0.0043  -0.0051   0.0000   0.0017
  69 O   :3d1-  -0.0003  -0.0095  -0.0441  -0.0009  -0.0011  -0.0002  -0.0005
  70 O   :3d0    0.0032  -0.0161  -0.0859  -0.0129   0.0092   0.0028  -0.0016
  71 O   :3d1+   0.0026   0.0228   0.0783  -0.0026   0.0013  -0.0007  -0.0001
  72 O   :3d2+   0.0036   0.0115   0.0214  -0.0073   0.0069   0.0002  -0.0024
  73 O   :1s     0.0006   0.0042  -0.0016   0.0025   0.0001   0.0004   0.0001
  74 O   :1s     0.0012   0.0084  -0.0031   0.0063   0.0001   0.0008   0.0003
  75 O   :1s    -0.0013  -0.0383   0.0162  -0.1251   0.0021  -0.0097  -0.0014
  76 O   :1s    -0.0638  -0.2853   0.0915   0.5976  -0.0141   0.0250  -0.0015
  77 O   :2px   -0.0296  -0.2818   0.0686  -0.0298  -0.0116   0.0135   0.0046
  78 O   :2py   -0.0089  -0.0984   0.0234  -0.0284   0.0582  -0.0084   0.0082
  79 O   :2pz    0.0110   0.1786  -0.0470   0.2307  -0.0176   0.0571   0.0226
  80 O   :2px   -0.0005   0.0217  -0.0031   0.0057   0.0121  -0.0164  -0.0055
  81 O   :2py    0.0006   0.0145  -0.0032   0.0122  -0.0581   0.0076  -0.0088
  82 O   :2pz   -0.0012  -0.0329   0.0134  -0.1377   0.0142  -0.0553  -0.0239
  83 O   :2px   -0.0704  -0.6566   0.1860  -0.1530   0.0029  -0.0062  -0.0026
  84 O   :2py   -0.0180  -0.2159   0.0531  -0.1508   0.0257  -0.0096   0.0026
  85 O   :2pz    0.0316   0.4406  -0.1086   0.4304  -0.0163   0.0314   0.0048
  86 O   :3d2-  -0.0259  -0.2030   0.0581  -0.0129   0.0006  -0.0036  -0.0010
  87 O   :3d1-  -0.0118  -0.2067   0.0428  -0.1327   0.0131  -0.0052   0.0003
  88 O   :3d0    0.0751   0.8244  -0.2156   0.2945  -0.0083   0.0101  -0.0019
  89 O   :3d1+   0.0077  -0.0094  -0.0075  -0.0489  -0.0015   0.0038   0.0001
  90 O   :3d2+  -0.0720  -0.6339   0.1680  -0.0780   0.0063  -0.0075  -0.0025
  91 O   :1s     0.0001   0.0011   0.0014  -0.0005   0.0001  -0.0020  -0.0000
  92 O   :1s     0.0002   0.0022   0.0030  -0.0010   0.0002  -0.0034  -0.0000
  93 O   :1s    -0.0003  -0.0096  -0.0235   0.0118  -0.0069   0.0064  -0.0032
  94 O   :1s    -0.0136  -0.0678  -0.0511  -0.0257   0.0436   0.1339   0.0249
  95 O   :2px    0.0015   0.0032   0.0053  -0.0009   0.0002   0.0805   0.0095
  96 O   :2py   -0.0062  -0.0820  -0.3196  -0.0046   0.0044   0.0429   0.0181
  97 O   :2pz    0.0060   0.0583   0.2062  -0.0070   0.0028   0.0801   0.0310
  98 O   :2px    0.0003   0.0036   0.0056   0.0041  -0.0031  -0.0904  -0.0122
  99 O   :2py    0.0004   0.0082   0.0342   0.0042  -0.0038  -0.0473  -0.0213
 100 O   :2pz   -0.0015  -0.0107  -0.0277   0.0056  -0.0030  -0.0775  -0.0322
 101 O   :2px    0.0078   0.0476  -0.0196  -0.0249  -0.0129  -0.0740  -0.0027
 102 O   :2py   -0.0146  -0.1866  -0.8107  -0.0045   0.0066  -0.0250  -0.0053
 103 O   :2pz    0.0054   0.1004   0.4802   0.0003  -0.0004   0.0598   0.0232
 104 O   :3d2-   0.0208   0.2457   0.9464  -0.0020  -0.0047   0.0187   0.0068
 105 O   :3d1-   0.0038   0.0177  -0.0060   0.0003  -0.0071  -0.0320  -0.0038
 106 O   :3d0    0.0049   0.0424   0.1102   0.0030  -0.0059  -0.0217  -0.0024
 107 O   :3d1+  -0.0105  -0.1399  -0.5818  -0.0027   0.0010  -0.0209  -0.0048
 108 O   :3d2+   0.0030   0.0358   0.1502  -0.0054  -0.0012   0.0178   0.0034
 109 H   :1s    -0.2937   0.0209  -0.0026   0.0061  -0.0047  -0.0223  -0.0358
 110 H   :1s    -0.4799   0.0515   0.0093  -0.0521  -0.0206   0.0356  -0.0003
 111 H   :1s    -0.1657   0.0039  -0.0089   0.0178  -0.0046  -0.0330  -0.0401
 112 H   :2px   -0.0299  -0.0045   0.0007   0.0113  -0.0084  -0.0210  -0.0300
 113 H   :2py    0.4174  -0.0364   0.0004   0.0144   0.0143   0.0159   0.0134
 114 H   :2pz    0.3209  -0.0297  -0.0012   0.0153   0.0058  -0.0078   0.0511
 115 H   :1s     0.3566  -0.0373   0.0019   0.0017  -0.0068  -0.0263  -0.0313
 116 H   :1s     0.6350  -0.0939   0.0045   0.0633  -0.0377  -0.1173  -0.0935
 117 H   :1s     0.2010  -0.0201   0.0020  -0.0034  -0.0008  -0.0069  -0.0096
 118 H   :2px   -0.6243   0.0760  -0.0040  -0.0280   0.0222   0.0824   0.0689
 119 H   :2py    0.1655  -0.0221   0.0026   0.0067  -0.0080  -0.0167  -0.0519
 120 H   :2pz    0.0609  -0.0093  -0.0006   0.0041  -0.0087  -0.0244   0.0138
 121 H   :1s    -0.0004   0.0029   0.0118  -0.0064  -0.0052  -0.0041  -0.0056
 122 H   :1s    -0.0058   0.0280   0.1262   0.0358  -0.0265  -0.0017   0.0201
 123 H   :1s    -0.0018  -0.0140   0.0158  -0.0198   0.0449   0.0181  -0.0011
 124 H   :2px   -0.0004   0.0027   0.0159   0.0049  -0.0004  -0.0016  -0.0017
 125 H   :2py   -0.0004  -0.0052  -0.0007  -0.0010   0.0032   0.0019  -0.0009
 126 H   :2pz    0.0038  -0.0120  -0.0818  -0.0171   0.0113   0.0018  -0.0038
 127 H   :1s    -0.0001   0.0068  -0.0172   0.0070  -0.0040  -0.0026  -0.0036
 128 H   :1s    -0.0098  -0.0536  -0.0589  -0.0028  -0.0121   0.0064   0.0157
 129 H   :1s    -0.0006   0.0141  -0.0749   0.0177  -0.0063   0.0008  -0.0008
 130 H   :2px   -0.0042  -0.0187  -0.0523   0.0081  -0.0090  -0.0002   0.0011
 131 H   :2py    0.0006   0.0031   0.0047  -0.0016   0.0000   0.0003  -0.0018
 132 H   :2pz   -0.0039  -0.0145  -0.0442   0.0049  -0.0112  -0.0007   0.0037
 133 H   :1s     0.0349   0.3382  -0.0890   0.0479  -0.0058   0.0029   0.0010
 134 H   :1s     0.0766   0.6038  -0.1741   0.0287   0.0057   0.0111   0.0067
 135 H   :1s     0.0111   0.1808  -0.0587   0.2074  -0.0202   0.0050  -0.0054
 136 H   :2px   -0.0732  -0.6331   0.1733  -0.0906   0.0039  -0.0099  -0.0028
 137 H   :2py   -0.0128  -0.1112   0.0307  -0.0120   0.0026  -0.0018  -0.0002
 138 H   :2pz   -0.0003   0.0077  -0.0010   0.0247  -0.0009   0.0015   0.0003
 139 H   :1s    -0.0089  -0.2143   0.0805  -0.1137   0.0181  -0.0089   0.0021
 140 H   :1s    -0.0296  -0.3046   0.0123  -0.3994  -0.0330   0.0104   0.0010
 141 H   :1s     0.0154  -0.1252   0.0777  -0.6832   0.0405  -0.0488  -0.0053
 142 H   :2px   -0.0081  -0.0246   0.0195  -0.0056   0.0087  -0.0114   0.0005
 143 H   :2py   -0.0088  -0.1140   0.0414  -0.0853  -0.0117  -0.0007   0.0027
 144 H   :2pz    0.0283   0.4506  -0.1095   0.2886  -0.0291   0.0174  -0.0012
 145 H   :1s     0.0075   0.0851   0.2860   0.0035  -0.0066  -0.0147  -0.0001
 146 H   :1s     0.0175   0.1715   0.6336  -0.0078  -0.0112  -0.0421  -0.0007
 147 H   :1s     0.0032   0.0483   0.1396   0.0038  -0.0250   0.0150   0.0067
 148 H   :2px    0.0090   0.1019   0.3969   0.0004  -0.0101   0.0093   0.0051
 149 H   :2py   -0.0114  -0.1246  -0.4366  -0.0021   0.0085   0.0349   0.0013
 150 H   :2pz    0.0069   0.0643   0.2075  -0.0032  -0.0057  -0.0111   0.0003
 151 H   :1s    -0.0060  -0.0628  -0.2287  -0.0011   0.0028  -0.0127   0.0014
 152 H   :1s     0.0008  -0.0829  -0.6048   0.0010  -0.0240  -0.1270  -0.0299
 153 H   :1s    -0.0044  -0.0416  -0.1226  -0.0112   0.0177  -0.0005   0.0054
 154 H   :2px   -0.0049  -0.0860  -0.4080  -0.0002  -0.0024  -0.0381  -0.0085
 155 H   :2py   -0.0030  -0.0638  -0.3280  -0.0018  -0.0042  -0.0474  -0.0074
 156 H   :2pz    0.0039   0.0568   0.2701  -0.0000   0.0038   0.0432   0.0068

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0002  -0.0003  -0.0003  -0.0001  -0.0018   0.0049   0.0015
   2 N   :1s     0.0004  -0.0011   0.0002  -0.0000  -0.0041   0.0082   0.0024
   3 N   :1s     0.0061  -0.0029   0.0452   0.0050   0.0097  -0.1176  -0.0117
   4 N   :1s    -0.0552   0.1376  -0.5178  -0.0453   0.2713   0.4139  -0.1138
   5 N   :2px   -0.1060  -0.0377   0.0594   0.0175   0.0358   0.1338  -0.0694
   6 N   :2py   -0.0261  -0.0665   0.1419  -0.0071   0.0384   0.0590  -0.0088
   7 N   :2pz   -0.0049  -0.0410   0.0007   0.0042  -0.1204   0.0825  -0.0186
   8 N   :2px    0.2157   0.0798  -0.1229  -0.0295  -0.0558  -0.3241   0.1260
   9 N   :2py    0.0388   0.1486  -0.2999   0.0131  -0.0696  -0.1217   0.0128
  10 N   :2pz    0.0147   0.0919  -0.0326  -0.0102   0.1936  -0.1632   0.0349
  11 N   :2px   -0.0059  -0.0001   0.1046   0.0314   0.1032   0.1369  -0.0855
  12 N   :2py   -0.1154   0.0833   0.1564   0.0091   0.0811   0.0868   0.0249
  13 N   :2pz    0.0524  -0.0537  -0.1616  -0.0011   0.0069   0.2026  -0.0977
  14 N   :3d2-   0.0514  -0.0267   0.0371  -0.0033   0.0108  -0.0585  -0.0018
  15 N   :3d1-   0.0127   0.0510  -0.0722  -0.0013  -0.0015  -0.0502   0.0021
  16 N   :3d0    0.0300   0.0088   0.0149   0.0048  -0.0492  -0.0324   0.0131
  17 N   :3d1+   0.0580   0.0448  -0.0632  -0.0038   0.0320  -0.0798   0.0059
  18 N   :3d2+   0.0106   0.0369  -0.0408   0.0083  -0.0055  -0.0413   0.0016
  19 H   :1s    -0.0559  -0.0282   0.0206   0.0099   0.0121   0.1111  -0.0441
  20 H   :1s    -0.0426  -0.1242   0.2746  -0.0052  -0.1893  -0.0105   0.1144
  21 H   :1s     0.0084   0.0038  -0.1806  -0.0002  -0.1102  -0.4672  -0.0977
  22 H   :2px    0.0552   0.0700  -0.1083  -0.0083   0.0322  -0.1195   0.0104
  23 H   :2py    0.0383  -0.0019  -0.0221   0.0007   0.0224  -0.0171   0.0016
  24 H   :2pz    0.0430   0.0668  -0.0718  -0.0028   0.0344  -0.1192   0.0047
  25 H   :1s     0.0105   0.0160   0.0057  -0.0102  -0.0037   0.0091   0.0137
  26 H   :1s     0.1292  -0.1697   0.1920   0.0343  -0.0801  -0.2216  -0.0378
  27 H   :1s     0.0451   0.1071  -0.0347  -0.0343   0.0312   0.1325   0.0925
  28 H   :2px    0.0547  -0.0539   0.0770   0.0011  -0.0299  -0.0635   0.0118
  29 H   :2py   -0.0703   0.0061  -0.0627   0.0058   0.0152   0.0725  -0.0364
  30 H   :2pz   -0.0247   0.0107   0.0086   0.0020  -0.0110   0.0116   0.0062
  31 H   :1s     0.0219   0.0185  -0.0660  -0.0049  -0.0228  -0.0186   0.0183
  32 H   :1s    -0.0286   0.0912   0.0256   0.0300  -0.0822  -0.1334  -0.0455
  33 H   :1s    -0.0489  -0.0235   0.5005   0.0304   0.0819   0.0809   0.2212
  34 H   :2px   -0.0172   0.0224  -0.0124   0.0089  -0.0252  -0.0117  -0.0021
  35 H   :2py    0.0312   0.0618  -0.0745   0.0042  -0.0566  -0.0812   0.0360
  36 H   :2pz   -0.0099  -0.0273   0.0059  -0.0120   0.0115   0.0188  -0.0096
  37 O   :1s    -0.0003   0.0002   0.0008  -0.0003  -0.0057  -0.0136  -0.0006
  38 O   :1s    -0.0006   0.0003   0.0014  -0.0006  -0.0106  -0.0255  -0.0010
  39 O   :1s     0.0025  -0.0024  -0.0103   0.0027   0.0406   0.0932   0.0018
  40 O   :1s     0.0136  -0.0041   0.0031   0.0158   0.3110   0.7950   0.0503
  41 O   :2px   -0.0133   0.0010   0.0380  -0.0167  -0.3356  -0.8387  -0.0348
  42 O   :2py   -0.0263  -0.0138   0.0836  -0.0096  -0.2037  -0.5101  -0.0177
  43 O   :2pz    0.0191   0.0225  -0.0750  -0.0121  -0.2461  -0.6477  -0.0408
  44 O   :2px    0.0165   0.0001  -0.0461   0.0211   0.4436   1.1163   0.0477
  45 O   :2py    0.0287   0.0142  -0.0936   0.0128   0.2733   0.6919   0.0243
  46 O   :2pz   -0.0207  -0.0247   0.0848   0.0157   0.3257   0.8629   0.0537
  47 O   :2px    0.0073  -0.0041  -0.0047  -0.0038  -0.1080  -0.3057  -0.0076
  48 O   :2py   -0.0111  -0.0120   0.0483   0.0027  -0.0089  -0.0250   0.0030
  49 O   :2pz    0.0097   0.0024  -0.0402  -0.0003  -0.0680  -0.2078  -0.0213
  50 O   :3d2-  -0.0017  -0.0001   0.0039  -0.0020  -0.0448  -0.1120  -0.0053
  51 O   :3d1-   0.0024  -0.0028  -0.0018   0.0057   0.1006   0.2550   0.0122
  52 O   :3d0   -0.0036   0.0002   0.0061  -0.0022  -0.0450  -0.1093  -0.0059
  53 O   :3d1+  -0.0000   0.0008   0.0010  -0.0006  -0.0129  -0.0361  -0.0016
  54 O   :3d2+   0.0043   0.0019  -0.0078   0.0001   0.0136   0.0249   0.0027
  55 O   :1s     0.0011   0.0008  -0.0004   0.0164   0.0001  -0.0005   0.0012
  56 O   :1s     0.0020   0.0015  -0.0004   0.0297   0.0002  -0.0009   0.0022
  57 O   :1s    -0.0207  -0.0127   0.0193  -0.1082   0.0024   0.0022   0.0136
  58 O   :1s     0.0560   0.0197  -0.1644  -0.8200  -0.0285   0.0369  -0.2227
  59 O   :2px    0.0372  -0.0029  -0.3750  -1.1001  -0.0223   0.0353  -0.1826
  60 O   :2py    0.2266   0.0747  -1.1748   0.3790  -0.0155  -0.0115   0.0102
  61 O   :2pz    0.0033   0.0095   0.0648   0.4412   0.0081  -0.0139   0.0668
  62 O   :2px   -0.0416   0.0035   0.4283   1.3957   0.0291  -0.0467   0.2431
  63 O   :2py   -0.2467  -0.0818   1.3135  -0.4830   0.0189   0.0153  -0.0146
  64 O   :2pz   -0.0067  -0.0122  -0.0772  -0.5577  -0.0107   0.0186  -0.0839
  65 O   :2px   -0.0126  -0.0096  -0.0859  -0.1585  -0.0011   0.0023  -0.0091
  66 O   :2py    0.1062   0.0350  -0.6195   0.0328  -0.0202  -0.0005  -0.0579
  67 O   :2pz   -0.0325  -0.0218  -0.0179   0.0679   0.0023  -0.0010   0.0463
  68 O   :3d2-  -0.0058  -0.0019   0.0128   0.1282   0.0031  -0.0057   0.0279
  69 O   :3d1-  -0.0074  -0.0049  -0.0028  -0.0019   0.0005   0.0002   0.0073
  70 O   :3d0   -0.0120  -0.0106  -0.0240  -0.2391  -0.0045   0.0085  -0.0302
  71 O   :3d1+   0.0116   0.0076  -0.0014  -0.0992  -0.0027   0.0035  -0.0296
  72 O   :3d2+   0.0071   0.0025  -0.0163  -0.1632  -0.0033   0.0057  -0.0298
  73 O   :1s    -0.0004   0.0011   0.0001   0.0001  -0.0156   0.0056   0.0015
  74 O   :1s    -0.0007   0.0022   0.0001   0.0002  -0.0275   0.0099   0.0027
  75 O   :1s     0.0076  -0.0265  -0.0022   0.0014   0.0874  -0.0226  -0.0188
  76 O   :1s    -0.0268   0.0889   0.0208  -0.0221   0.8010  -0.3512   0.0203
  77 O   :2px   -0.0999   0.1898  -0.0057   0.0085  -0.7491   0.2961   0.0437
  78 O   :2py    0.5805  -1.0639   0.0362   0.0067   0.0914  -0.0466  -0.0203
  79 O   :2pz    0.1436  -0.2698   0.0284   0.0167  -0.8952   0.3390   0.0825
  80 O   :2px    0.1086  -0.2055   0.0063  -0.0117   0.9860  -0.3938  -0.0542
  81 O   :2py   -0.6266   1.1520  -0.0406  -0.0081  -0.1141   0.0581   0.0265
  82 O   :2pz   -0.1549   0.2913  -0.0302  -0.0204   1.1516  -0.4413  -0.1073
  83 O   :2px   -0.0368   0.0673  -0.0014   0.0002  -0.0818   0.0443   0.0166
  84 O   :2py    0.2303  -0.4364   0.0157   0.0063   0.0037  -0.0032  -0.0135
  85 O   :2pz    0.0426  -0.0633   0.0205  -0.0017  -0.0969   0.0274   0.0456
  86 O   :3d2-  -0.0059   0.0105   0.0003  -0.0018   0.0859  -0.0346  -0.0001
  87 O   :3d1-  -0.0069   0.0051   0.0003   0.0027  -0.1304   0.0561   0.0079
  88 O   :3d0   -0.0033   0.0165  -0.0009  -0.0032   0.1402  -0.0563  -0.0156
  89 O   :3d1+  -0.0000  -0.0014  -0.0008   0.0022  -0.0277   0.0136  -0.0054
  90 O   :3d2+  -0.0002  -0.0015   0.0013  -0.0036   0.2122  -0.0818  -0.0033
  91 O   :1s    -0.0003  -0.0005  -0.0014  -0.0028   0.0008  -0.0010   0.0154
  92 O   :1s    -0.0006  -0.0009  -0.0027  -0.0050   0.0015  -0.0019   0.0280
  93 O   :1s    -0.0004   0.0033   0.0206   0.0162  -0.0034   0.0110  -0.0995
  94 O   :1s     0.0356   0.0262  -0.0108   0.1503  -0.0549   0.0196  -0.7857
  95 O   :2px   -0.1297  -0.0618   0.0151   0.1945  -0.0631   0.0692  -1.2457
  96 O   :2py   -0.5592  -0.3079  -0.1260   0.0088  -0.0009  -0.0068   0.0395
  97 O   :2pz   -0.9230  -0.5118  -0.2151   0.0216   0.0068  -0.0198   0.1456
  98 O   :2px    0.1378   0.0652  -0.0151  -0.2483   0.0833  -0.0894   1.6519
  99 O   :2py    0.6031   0.3336   0.1380   0.0003   0.0016   0.0098  -0.0612
 100 O   :2pz    1.0029   0.5576   0.2423  -0.0302  -0.0095   0.0250  -0.1889
 101 O   :2px   -0.0776  -0.0528  -0.0476   0.0070  -0.0063   0.0144  -0.2799
 102 O   :2py   -0.2536  -0.1443  -0.0683   0.0667   0.0080  -0.0020  -0.0115
 103 O   :2pz   -0.3547  -0.1994  -0.0973  -0.0019  -0.0080  -0.0157   0.0205
 104 O   :3d2-   0.0052   0.0025   0.0064  -0.0278  -0.0043  -0.0025   0.0066
 105 O   :3d1-  -0.0066  -0.0069  -0.0072  -0.0433   0.0147  -0.0122   0.2518
 106 O   :3d0   -0.0060  -0.0053  -0.0063  -0.0310   0.0088  -0.0067   0.1535
 107 O   :3d1+  -0.0199  -0.0121  -0.0093   0.0034   0.0070  -0.0019   0.0640
 108 O   :3d2+   0.0015   0.0010   0.0008   0.0014  -0.0025  -0.0017  -0.0098
 109 H   :1s    -0.0028  -0.0013   0.0089  -0.0027  -0.0634  -0.1560  -0.0082
 110 H   :1s    -0.0008   0.0138  -0.0228  -0.0137  -0.1927  -0.5045  -0.0243
 111 H   :1s    -0.0020  -0.0065   0.0243   0.0025   0.0298   0.1059   0.0090
 112 H   :2px   -0.0031   0.0019   0.0007  -0.0018  -0.0260  -0.0614  -0.0053
 113 H   :2py    0.0023  -0.0044  -0.0023   0.0083   0.1475   0.3760   0.0169
 114 H   :2pz    0.0024  -0.0018  -0.0033   0.0063   0.1142   0.2930   0.0139
 115 H   :1s    -0.0021   0.0025   0.0057  -0.0045  -0.0686  -0.1644  -0.0049
 116 H   :1s    -0.0158  -0.0028   0.0181  -0.0030  -0.1129  -0.2786  -0.0269
 117 H   :1s     0.0011   0.0051  -0.0030  -0.0024   0.0006   0.0099   0.0046
 118 H   :2px    0.0093   0.0000  -0.0165   0.0065   0.1449   0.3569   0.0195
 119 H   :2py   -0.0038   0.0014   0.0029  -0.0033  -0.0538  -0.1310  -0.0079
 120 H   :2pz   -0.0008   0.0022   0.0005  -0.0016  -0.0184  -0.0405  -0.0011
