

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 126 H   :2pz   -0.1792  -0.5739  -0.4709   0.0104   0.0345   0.0054   0.0849
 127 H   :1s    -0.1454   0.5767   0.5606  -0.0726  -0.1018  -0.0099  -0.0981
 128 H   :1s     0.4547  -1.5868  -1.5966   0.2088   0.2914   0.0345   0.2987
 129 H   :1s    -0.0998   0.4115   0.4085  -0.0654  -0.0716  -0.0054  -0.0572
 130 H   :2px   -0.1401   0.6703   0.6504  -0.0717  -0.1020  -0.0138  -0.1108
 131 H   :2py    0.1023  -0.4911  -0.4776   0.0533   0.0701   0.0217   0.0596
 132 H   :2pz    0.0146  -0.0785  -0.0712   0.0104   0.0050   0.0029   0.0028
 133 H   :1s    -0.4419  -0.1750   0.0152  -0.6365  -0.3310   0.1791   0.0094
 134 H   :1s     1.0185   0.3814  -0.0305   1.4556   0.7542  -0.4066  -0.0189
 135 H   :1s    -0.3125  -0.0826  -0.0140  -0.3749  -0.2222   0.1334  -0.0024
 136 H   :2px   -0.0828  -0.0593   0.0143  -0.2633  -0.1260   0.0820   0.0085
 137 H   :2py    0.0662   0.0388  -0.0098   0.2060   0.0702  -0.0587  -0.0056
 138 H   :2pz    0.3164   0.1553  -0.0394   0.6558   0.3088  -0.1434  -0.0104
 139 H   :1s    -0.3429   0.0828  -0.1235   1.0346   0.3364  -0.2166  -0.0198
 140 H   :1s     0.8644  -0.1862   0.2954  -2.3470  -0.7159   0.5074   0.0360
 141 H   :1s     0.0913  -0.0494   0.0315   0.4391   0.1591  -0.1940   0.0351
 142 H   :2px   -0.0902   0.0477   0.0357   0.3433   0.1564  -0.2538  -0.0230
 143 H   :2py    0.0673  -0.0450  -0.0178  -0.1730  -0.0705   0.1715   0.0074
 144 H   :2pz    0.0210   0.0683   0.0416   0.3083   0.1512  -0.2540  -0.0098
 145 H   :1s     0.1225   0.3893  -0.3828  -0.0415  -0.2724  -0.0118   0.1406
 146 H   :1s    -0.2743  -0.8528   0.8328   0.1166   0.5684   0.0100  -0.3128
 147 H   :1s     0.1472   0.2296  -0.2262  -0.0635  -0.2477  -0.0362   0.1052
 148 H   :2px    0.0373   0.0712  -0.0721  -0.0121  -0.0343   0.0021   0.0149
 149 H   :2py    0.0678   0.2872  -0.2803  -0.0128  -0.1631  -0.0059   0.0810
 150 H   :2pz   -0.0667  -0.2220   0.2225  -0.0038   0.1384   0.0064  -0.0496
 151 H   :1s    -0.1771  -0.5127   0.6322  -0.1883   0.6095   0.1578  -0.1298
 152 H   :1s     0.3755   1.0795  -1.3407   0.4199  -1.3067  -0.3512   0.2636
 153 H   :1s     0.0400  -0.2409   0.2281  -0.1782   0.4139   0.2657  -0.0062
 154 H   :2px   -0.0081  -0.0146   0.0103   0.0194  -0.0177  -0.0105  -0.0037
 155 H   :2py    0.0159   0.2209  -0.2578   0.1126  -0.2741  -0.0705   0.0424
 156 H   :2pz   -0.0084   0.1726  -0.1859   0.0571  -0.1469  -0.0383   0.0238

    Orbital       113      114      115      116      117      118      119
   1 N   :1s     0.0357  -0.0619  -0.0023  -0.0007   0.0006   0.0025   0.0036
   2 N   :1s     0.0946  -0.1455  -0.0055  -0.0013   0.0013   0.0057   0.0083
   3 N   :1s    -0.4561   0.8087   0.0264   0.0303  -0.0093  -0.0270  -0.0615
   4 N   :1s    -3.8042   3.0419   0.1980  -0.1959  -0.0091  -0.1790  -0.1118
   5 N   :2px   -0.0219   0.0641  -0.0324  -0.2907   0.0739   0.1142  -0.2744
   6 N   :2py    0.0488  -0.0822  -0.0784  -0.3668   0.1266   0.2243   0.0964
   7 N   :2pz   -0.0432   0.2123  -0.0247  -0.0829   0.0363   0.1174   0.1853
   8 N   :2px   -0.3843   0.2883   0.0190  -0.0328  -0.0111  -0.0109  -0.0152
   9 N   :2py    0.4051  -0.3337  -0.0173   0.0128  -0.0117   0.0402   0.0033
  10 N   :2pz   -0.3805   0.2872   0.0036  -0.0371   0.0084  -0.0311  -0.0132
  11 N   :2px   -0.6571   0.2197  -0.0187  -0.4414   0.0985   0.2190  -0.4402
  12 N   :2py    0.7259  -0.3833  -0.1312  -0.5429   0.1831   0.4232   0.1312
  13 N   :2pz   -0.8664   0.7974   0.0262  -0.1245   0.0563   0.1628   0.3366
  14 N   :3d2-   0.2354   0.3580   0.0438   0.4665  -0.1062  -0.1428   0.4782
  15 N   :3d1-   0.3706   0.4776  -0.1120  -0.6429   0.1962   0.4070  -0.0441
  16 N   :3d0   -0.0405   0.0249  -0.0924  -0.4406   0.1582   0.3079   0.2869
  17 N   :3d1+  -0.3603  -0.5535  -0.0911  -0.3771   0.1244   0.2075   0.1225
  18 N   :3d2+   0.1024   0.2758   0.0221  -0.0503   0.0006  -0.0600  -0.2970
  19 H   :1s    -0.3739  -0.0976   0.0715   0.3294  -0.1246  -0.2257  -0.1470
  20 H   :1s     1.9100  -1.3534   0.0011   0.3735  -0.0845  -0.2008  -0.1076
  21 H   :1s    -0.0836  -0.1900  -0.0197   0.2977  -0.1040  -0.2285  -0.1424
  22 H   :2px    0.1061   0.2310  -0.0011  -0.0957   0.0265   0.0649   0.0328
  23 H   :2py   -0.5473   0.3663  -0.0252  -0.2562   0.0764   0.1412   0.0996
  24 H   :2pz   -0.4583   0.7239  -0.0711  -0.4663   0.1431   0.3092   0.1411
  25 H   :1s    -0.3557   0.0189  -0.0713  -0.4629   0.1711   0.1945  -0.1356
  26 H   :1s     1.9379  -1.5073  -0.1232  -0.2818   0.0179   0.3262  -0.1442
  27 H   :1s    -0.0320  -0.1376  -0.0692  -0.3969   0.1623   0.2217  -0.1057
  28 H   :2px    0.7255  -0.3622  -0.0753  -0.3287   0.1034   0.2047  -0.1139
  29 H   :2py    0.3329  -0.7534  -0.0970  -0.4450   0.1181   0.2787  -0.1252
  30 H   :2pz   -0.1313   0.3294   0.0393   0.2354  -0.0710  -0.1596   0.0540
  31 H   :1s    -0.4374   0.0622   0.0021   0.0807  -0.0057   0.0460   0.4232
  32 H   :1s     2.5230  -1.6807  -0.1358   0.1169   0.0288   0.0808   0.2207
  33 H   :1s    -0.1453   0.1748   0.0307   0.0920  -0.0234   0.0286   0.3916
  34 H   :2px   -0.8540   0.8059   0.0559  -0.1206  -0.0071  -0.0692  -0.4021
  35 H   :2py    0.2198  -0.5394  -0.0339   0.0091   0.0142   0.0362   0.1831
  36 H   :2pz    0.6109  -0.0410  -0.0192   0.0357   0.0009   0.0274   0.0850
  37 O   :1s    -0.0023   0.0031  -0.0020   0.0014   0.0002  -0.0013   0.0005
  38 O   :1s    -0.0052   0.0068  -0.0039   0.0029   0.0001  -0.0026   0.0009
  39 O   :1s     0.0389  -0.0541   0.0396  -0.0253  -0.0024   0.0214  -0.0118
  40 O   :1s     0.0736  -0.0393  -0.1603   0.0405   0.0746  -0.0139   0.0619
  41 O   :2px    0.0088  -0.0188   0.0008  -0.0012  -0.0011   0.0051   0.0101
  42 O   :2py   -0.0078   0.0105   0.0144   0.0067  -0.0035  -0.0047   0.0012
  43 O   :2pz   -0.0030   0.0057   0.0122  -0.0044   0.0010  -0.0028  -0.0085
  44 O   :2px   -0.0232   0.0273   0.0144  -0.0094  -0.0190   0.0017  -0.0078
  45 O   :2py    0.0071  -0.0040   0.0003  -0.0031  -0.0127   0.0006   0.0009
  46 O   :2pz    0.0213  -0.0406   0.0092  -0.0041  -0.0105   0.0001  -0.0022
  47 O   :2px   -0.0952   0.1475   0.0444   0.0779   0.0694  -0.0466  -0.0084
  48 O   :2py    0.0342  -0.0329  -0.0546   0.0399   0.2110   0.0075   0.0161
  49 O   :2pz    0.0485  -0.0902  -0.0250   0.0108   0.0740   0.0180   0.0151
  50 O   :3d2-   0.0105  -0.0187  -0.0895  -0.0304  -0.0026   0.0273  -0.0026
  51 O   :3d1-   0.0058  -0.0059  -0.0326  -0.1108  -0.4660  -0.0125   0.0127
  52 O   :3d0    0.0003   0.0005  -0.0289  -0.1080  -0.4503   0.0098   0.0111
  53 O   :3d1+  -0.0037   0.0116  -0.0847  -0.1196  -0.4612   0.0012   0.0195
  54 O   :3d2+   0.0060   0.0018  -0.1165  -0.1755  -0.5434   0.0280  -0.0133
  55 O   :1s    -0.0029  -0.0012  -0.0001  -0.0002  -0.0000  -0.0000  -0.0002
  56 O   :1s    -0.0063  -0.0031  -0.0002  -0.0005  -0.0001  -0.0000  -0.0005
  57 O   :1s     0.0570   0.0182   0.0015   0.0040   0.0005   0.0004   0.0062
  58 O   :1s    -0.0823   0.1538  -0.0011   0.0026  -0.0015  -0.0053  -0.0249
  59 O   :2px    0.0064  -0.0178  -0.0019  -0.0022  -0.0003   0.0019  -0.0057
  60 O   :2py    0.0129   0.0172   0.0028   0.0088  -0.0030  -0.0061  -0.0175
  61 O   :2pz   -0.0010  -0.0014  -0.0010  -0.0066   0.0020   0.0031   0.0075
  62 O   :2px   -0.0269   0.0219   0.0005   0.0015  -0.0006  -0.0023  -0.0034
  63 O   :2py    0.0839  -0.0056  -0.0010  -0.0002   0.0004   0.0037   0.0140
  64 O   :2pz    0.0462   0.0110  -0.0006  -0.0018   0.0003   0.0009  -0.0108
  65 O   :2px   -0.0575   0.0870   0.0045   0.0046   0.0012  -0.0058  -0.0782
  66 O   :2py   -0.0072  -0.0283  -0.0060  -0.0214   0.0018   0.0007  -0.1608
  67 O   :2pz    0.0241   0.0240  -0.0013   0.0074  -0.0001   0.0120   0.1815
  68 O   :3d2-   0.0027   0.0251   0.0078   0.0203  -0.0124  -0.0376  -0.4609
  69 O   :3d1-   0.0328  -0.0085   0.0035   0.0067  -0.0066  -0.0184  -0.2685
  70 O   :3d0    0.0203   0.0037  -0.0044  -0.0211   0.0130   0.0392   0.4997
  71 O   :3d1+   0.0242  -0.0180  -0.0064  -0.0076   0.0069   0.0271   0.3306
  72 O   :3d2+  -0.0218   0.0100   0.0005  -0.0069  -0.0033  -0.0071  -0.2671
  73 O   :1s    -0.0177  -0.0057  -0.0003  -0.0029   0.0002   0.0003   0.0000
  74 O   :1s    -0.0371  -0.0122  -0.0006  -0.0060   0.0004   0.0004  -0.0000
  75 O   :1s     0.2793   0.0739   0.0049   0.0507  -0.0032   0.0000  -0.0024
  76 O   :1s    -0.3615   0.1736  -0.0138  -0.1163   0.0233  -0.0244   0.0348
  77 O   :2px    0.0451   0.0092   0.0009   0.0111  -0.0024   0.0154  -0.0066
  78 O   :2py   -0.0168  -0.0101  -0.0024  -0.0063   0.0018   0.0256  -0.0003
  79 O   :2pz    0.0341   0.0171  -0.0001   0.0060   0.0007   0.0010   0.0089
  80 O   :2px    0.0914   0.0657   0.0008  -0.0010   0.0027  -0.0161   0.0028
  81 O   :2py   -0.0577  -0.0474  -0.0008  -0.0153   0.0019  -0.0150   0.0010
  82 O   :2pz    0.1132   0.1447   0.0021   0.0117   0.0033  -0.0076  -0.0049
  83 O   :2px   -0.1527   0.0700  -0.0051   0.0255  -0.0025   0.1091   0.0091
  84 O   :2py    0.0962  -0.0328   0.0054   0.1284  -0.0332   0.1653  -0.0334
  85 O   :2pz   -0.1880   0.0912  -0.0025  -0.0544   0.0138  -0.0213  -0.0130
  86 O   :3d2-   0.0728   0.0623   0.0013   0.1601  -0.0441   0.3019  -0.0656
  87 O   :3d1-   0.0128  -0.0033   0.0061  -0.0026  -0.0029  -0.2564   0.0568
  88 O   :3d0   -0.0391  -0.0308   0.0038   0.0059  -0.0037  -0.0070  -0.0351
  89 O   :3d1+  -0.1103  -0.0098   0.0060  -0.0172   0.0054  -0.1954   0.0379
  90 O   :3d2+  -0.1011  -0.0417   0.0032   0.4543  -0.1079   0.7742  -0.0651
  91 O   :1s     0.0002   0.0006  -0.0022  -0.0007   0.0007   0.0008   0.0011
  92 O   :1s     0.0006   0.0011  -0.0044  -0.0014   0.0018   0.0016   0.0022
  93 O   :1s    -0.0062  -0.0107   0.0371   0.0088  -0.0184  -0.0121  -0.0203
  94 O   :1s    -0.0252   0.0476  -0.0834  -0.0000   0.0413   0.0120   0.0443
  95 O   :2px    0.0059  -0.0116   0.0063   0.0067  -0.0103  -0.0061   0.0002
  96 O   :2py   -0.0023   0.0063  -0.0104  -0.0046   0.0008   0.0042   0.0069
  97 O   :2pz   -0.0060   0.0026   0.0034  -0.0095  -0.0087   0.0038  -0.0055
  98 O   :2px    0.0001  -0.0057  -0.0224   0.0062   0.0014  -0.0039  -0.0037
  99 O   :2py   -0.0059   0.0011   0.0083  -0.0022   0.0035   0.0007  -0.0072
 100 O   :2pz    0.0025  -0.0006  -0.0041  -0.0006   0.0073   0.0016   0.0008
 101 O   :2px   -0.0123   0.0265   0.2163  -0.0556  -0.0082   0.0323   0.0056
 102 O   :2py   -0.0050  -0.0147   0.0057   0.0176  -0.0106  -0.0164  -0.0330
 103 O   :2pz    0.0342  -0.0393   0.0243   0.0106  -0.0103  -0.0058   0.0064
 104 O   :3d2-  -0.0054   0.0018  -0.0001  -0.0586  -0.1298   0.0266   0.0619
 105 O   :3d1-   0.0018  -0.0036   0.2159  -0.0295  -0.0087   0.0126  -0.0017
 106 O   :3d0    0.0210  -0.0213  -0.0962   0.0291   0.0071  -0.0212  -0.0310
 107 O   :3d1+  -0.0200   0.0259  -0.9552   0.1567   0.0800  -0.0758  -0.0172
 108 O   :3d2+  -0.0041   0.0038   0.0607  -0.0688  -0.1047   0.0350   0.0356
 109 H   :1s     0.0755  -0.1015  -0.0320   0.0095   0.0311   0.0041   0.0273
 110 H   :1s    -0.2389   0.3139   0.1262   0.0071  -0.1064  -0.0337  -0.0694
 111 H   :1s     0.0628  -0.0815  -0.0155   0.0065   0.0322  -0.0061   0.0382
 112 H   :2px   -0.0693   0.0887   0.0049  -0.0205  -0.0794  -0.0011  -0.0086
 113 H   :2py    0.0368  -0.0515  -0.0472  -0.0471  -0.0937   0.0223  -0.0012
 114 H   :2pz    0.0327  -0.0377  -0.0248  -0.0215  -0.0274   0.0060  -0.0018
 115 H   :1s    -0.0177   0.0697  -0.0187   0.0064   0.0312  -0.0031  -0.0007
 116 H   :1s     0.0456  -0.1668   0.0709  -0.0237  -0.0728  -0.0006  -0.0001
 117 H   :1s    -0.0331   0.0758  -0.0123   0.0254   0.0078   0.0110  -0.0269
 118 H   :2px    0.0067  -0.0185  -0.0229  -0.0509  -0.2025   0.0036   0.0049
 119 H   :2py   -0.0069   0.0209  -0.0275  -0.0897  -0.3430   0.0031   0.0031
 120 H   :2pz    0.0159  -0.0456   0.0150  -0.0440  -0.1514   0.0013  -0.0126
 121 H   :1s     0.1068   0.0135  -0.0017  -0.0010   0.0002   0.0041   0.0056
 122 H   :1s    -0.2632  -0.0425   0.0055   0.0064  -0.0003  -0.0123  -0.0096
 123 H   :1s     0.2046  -0.1026  -0.0031  -0.0165   0.0017  -0.0001  -0.0496
 124 H   :2px    0.0145   0.0026  -0.0021  -0.0039   0.0029   0.0096   0.1142
 125 H   :2py    0.0678   0.0365  -0.0020  -0.0111   0.0049   0.0154   0.1659
 126 H   :2pz    0.0873   0.0279   0.0004   0.0069  -0.0043  -0.0108  -0.1872
 127 H   :1s    -0.0831   0.0775   0.0046   0.0115  -0.0029  -0.0121  -0.0198
 128 H   :1s     0.2383  -0.2198  -0.0095  -0.0246   0.0039   0.0231   0.0308
 129 H   :1s    -0.1138   0.0765   0.0017   0.0089  -0.0019  -0.0065  -0.0038
 130 H   :2px   -0.0615   0.0392   0.0009   0.0065   0.0008   0.0012   0.1201
 131 H   :2py    0.0858  -0.0369  -0.0013   0.0040   0.0016   0.0106   0.2052
 132 H   :2pz    0.0009   0.0059   0.0032   0.0003  -0.0035  -0.0156  -0.2277
 133 H   :1s    -0.0612  -0.1053  -0.0063  -0.0206   0.0016   0.0202   0.0287
 134 H   :1s     0.0995   0.1911   0.0138   0.0402  -0.0008  -0.0375  -0.0626
 135 H   :1s    -0.0804  -0.0604  -0.0116  -0.0438  -0.0001   0.0150   0.0201
 136 H   :2px    0.0112  -0.0339   0.0020  -0.0702   0.0134  -0.1886   0.0133
 137 H   :2py   -0.0133   0.0182   0.0006  -0.1135   0.0290  -0.2712   0.0465
 138 H   :2pz   -0.0017   0.0818   0.0016   0.0015   0.0018  -0.0029  -0.0195
 139 H   :1s    -0.1931   0.2354  -0.0012  -0.0455   0.0263  -0.0217  -0.0143
 140 H   :1s     0.4501  -0.5208   0.0073   0.1296  -0.0697   0.0682   0.0124
 141 H   :1s     0.1361   0.0475   0.0196   0.0718   0.0133  -0.0016  -0.0253
 142 H   :2px    0.1749   0.1772   0.0007  -0.0736   0.0260  -0.1535   0.0222
 143 H   :2py   -0.1475  -0.1168   0.0000  -0.1313   0.0273  -0.2105   0.0122
 144 H   :2pz    0.2604   0.2170   0.0050   0.0340  -0.0020  -0.0094  -0.0000
 145 H   :1s    -0.0322   0.0079   0.0100  -0.0129  -0.0235   0.0011  -0.0236
 146 H   :1s     0.0888  -0.0493  -0.0294   0.0307   0.0292  -0.0060   0.0483
 147 H   :1s    -0.0321   0.0285  -0.0018  -0.0491  -0.0138   0.0270  -0.0023
 148 H   :2px   -0.0035   0.0087  -0.2883   0.0680   0.0704  -0.0327  -0.0279
 149 H   :2py   -0.0123   0.0034   0.0730  -0.0108  -0.0233   0.0013  -0.0079
 150 H   :2pz    0.0092  -0.0066  -0.0268   0.0019  -0.0053  -0.0022  -0.0061
 151 H   :1s    -0.0312   0.0376  -0.0395  -0.0033   0.0078   0.0068   0.0320
 152 H   :1s     0.0889  -0.1031   0.0783  -0.0079  -0.0792  -0.0069  -0.0417
 153 H   :1s    -0.0546   0.0643   0.0768  -0.0030  -0.0048  -0.0069  -0.0433
 154 H   :2px    0.0082   0.0031  -0.2788   0.0271   0.0005  -0.0098   0.0166
 155 H   :2py   -0.0003  -0.0117   0.0602  -0.0101   0.0160   0.0066  -0.0086
 156 H   :2pz   -0.0125   0.0095  -0.0130   0.0073   0.0227  -0.0026  -0.0087

    Orbital       120      121      122      123      124      125      126
   1 N   :1s     0.0078   0.0017  -0.0002  -0.0014  -0.0006   0.0009   0.0015
   2 N   :1s     0.0183   0.0038  -0.0004  -0.0032  -0.0018   0.0027   0.0034
   3 N   :1s    -0.1277  -0.0253   0.0089   0.0175  -0.0185  -0.0038  -0.0173
   4 N   :1s    -0.3156  -0.0513  -0.0356   0.1071   0.3137  -0.2387  -0.1048
   5 N   :2px   -0.3768  -0.0441   0.0537   0.0239  -0.0912   0.0082  -0.0622
   6 N   :2py    0.1858   0.0676  -0.0154  -0.0096  -0.0469  -0.0134   0.0325
   7 N   :2pz    0.2662   0.0556  -0.0433  -0.0138  -0.0311  -0.0196   0.0143
   8 N   :2px   -0.0502  -0.0121  -0.0015   0.0130   0.0238  -0.0161  -0.0050
   9 N   :2py    0.0277  -0.0000  -0.0066  -0.0101  -0.0631  -0.0017  -0.0179
  10 N   :2pz   -0.0136  -0.0006   0.0019   0.0098   0.0606  -0.0184   0.0365
  11 N   :2px   -0.6025  -0.0721   0.0777   0.0368  -0.2395  -0.0150  -0.2029
  12 N   :2py    0.2716   0.1108  -0.0236  -0.0249  -0.2029  -0.0104   0.0732
  13 N   :2pz    0.4704   0.1124  -0.1151  -0.0132  -0.0611  -0.1353   0.1453
  14 N   :3d2-   0.6306   0.0815  -0.0918  -0.0346   0.1080  -0.0204   0.0787
  15 N   :3d1-   0.0088   0.0546  -0.0005   0.0047  -0.1767  -0.0341  -0.0303
  16 N   :3d0    0.4586   0.1299  -0.0670  -0.0166  -0.0451  -0.0478   0.0390
  17 N   :3d1+   0.2155   0.0718  -0.0194  -0.0120  -0.0219  -0.0062   0.0576
  18 N   :3d2+  -0.4382  -0.0762   0.0690   0.0252  -0.0201   0.0275  -0.0793
  19 H   :1s    -0.2295  -0.0746   0.0274   0.0123   0.0417  -0.0284   0.0116
  20 H   :1s    -0.1680  -0.0673   0.0703  -0.0307   0.0479   0.2253  -0.1063
  21 H   :1s    -0.2070  -0.0828   0.0582   0.0133   0.0732   0.0500  -0.0079
  22 H   :2px    0.0559   0.0212  -0.0214   0.0004  -0.0094  -0.0362   0.0244
  23 H   :2py    0.1577   0.0521  -0.0352   0.0029  -0.0126  -0.0437   0.0221
  24 H   :2pz    0.2387   0.0795  -0.0447   0.0015  -0.0882  -0.0648   0.0351
  25 H   :1s    -0.1421   0.0265   0.0351   0.0145  -0.0202  -0.0097   0.0109
  26 H   :1s    -0.1209  -0.0316   0.0300  -0.0347  -0.3803   0.0954  -0.1264
  27 H   :1s    -0.0800   0.0614   0.0254   0.0032  -0.0721  -0.0132   0.0458
  28 H   :2px   -0.1104   0.0108   0.0371  -0.0014  -0.1224   0.0137  -0.0261
  29 H   :2py   -0.1069   0.0161   0.0235  -0.0038  -0.1632   0.0047  -0.0381
  30 H   :2pz    0.0417  -0.0221  -0.0046   0.0022   0.1120   0.0055   0.0067
  31 H   :1s     0.5577   0.1013  -0.0853  -0.0159   0.0600  -0.0462   0.0416
  32 H   :1s     0.4673   0.0803  -0.0236  -0.0878  -0.0831   0.1059   0.2158
  33 H   :1s     0.5011   0.0949  -0.0870  -0.0147   0.0626  -0.0542   0.0821
  34 H   :2px   -0.6377  -0.1144   0.0742   0.0591   0.0047  -0.0061  -0.1243
  35 H   :2py    0.3152   0.0570  -0.0397  -0.0265   0.0296  -0.0041   0.0763
  36 H   :2pz    0.1471   0.0219  -0.0122  -0.0100  -0.0019   0.0127  -0.0085
  37 O   :1s     0.0007  -0.0021   0.0041   0.0001   0.0005  -0.0011   0.0004
  38 O   :1s     0.0014  -0.0041   0.0076   0.0003   0.0010  -0.0024   0.0009
  39 O   :1s    -0.0168   0.0314  -0.0621  -0.0021  -0.0099   0.0336  -0.0150
  40 O   :1s     0.0982  -0.0388   0.1855   0.0028   0.0176  -0.1378   0.0934
  41 O   :2px    0.0171   0.0067  -0.0034  -0.0017  -0.0037   0.0044   0.0063
  42 O   :2py   -0.0032   0.0198  -0.0240  -0.0005   0.0040  -0.0017  -0.0003
  43 O   :2pz   -0.0144   0.0074  -0.0142   0.0001   0.0009  -0.0123  -0.0051
  44 O   :2px   -0.0125   0.0007  -0.0229  -0.0001  -0.0006   0.0120  -0.0045
  45 O   :2py    0.0007   0.0018  -0.0075  -0.0003   0.0000   0.0031  -0.0005
  46 O   :2pz   -0.0032   0.0053  -0.0197  -0.0008   0.0005   0.0131   0.0033
  47 O   :2px   -0.0254   0.0128   0.0819   0.0048   0.0073  -0.0123  -0.0614
  48 O   :2py    0.0338   0.0371   0.2334   0.0061  -0.0095  -0.0728   0.0510
  49 O   :2pz    0.0330   0.0055   0.0981   0.0008  -0.0167   0.0115  -0.0203
  50 O   :3d2-   0.0409  -0.4367  -0.3064  -0.0113   0.0067  -0.0042  -0.0835
  51 O   :3d1-  -0.0234   0.4106   0.3632   0.0099  -0.0352  -0.0409  -0.0514
  52 O   :3d0   -0.0146   0.2721   0.1434   0.0028  -0.0307   0.0161  -0.0606
  53 O   :3d1+   0.0144   0.0468  -0.0555  -0.0019   0.0195   0.0063   0.1058
  54 O   :3d2+  -0.0044  -0.3594  -0.5443  -0.0147   0.0411   0.0257   0.0035
  55 O   :1s    -0.0005  -0.0001   0.0001   0.0000  -0.0000  -0.0001  -0.0003
  56 O   :1s    -0.0010  -0.0002   0.0002   0.0001  -0.0000  -0.0002  -0.0006
  57 O   :1s     0.0104   0.0022  -0.0017  -0.0015   0.0009   0.0010   0.0036
  58 O   :1s    -0.0240  -0.0068   0.0024   0.0042  -0.0111   0.0011   0.0125
  59 O   :2px    0.0141   0.0001  -0.0007   0.0002  -0.0020   0.0026  -0.0009
  60 O   :2py    0.0021  -0.0006   0.0003   0.0006   0.0002   0.0000   0.0013
  61 O   :2pz   -0.0229  -0.0032   0.0022  -0.0017  -0.0025   0.0014  -0.0028
  62 O   :2px   -0.0132  -0.0020   0.0013   0.0012  -0.0008   0.0001  -0.0005
  63 O   :2py    0.0086   0.0006  -0.0016  -0.0011  -0.0013   0.0010   0.0017
  64 O   :2pz    0.0028  -0.0011   0.0002  -0.0005  -0.0023   0.0013   0.0002
  65 O   :2px    0.0768   0.0133  -0.0055   0.0071  -0.0001  -0.0058   0.0210
  66 O   :2py    0.0795   0.0021   0.0021   0.0082  -0.0112   0.0034  -0.0096
  67 O   :2pz   -0.0607  -0.0045  -0.0047  -0.0113   0.0036  -0.0009   0.0123
  68 O   :3d2-   0.3143   0.0294  -0.0100   0.0921  -0.0123  -0.0054   0.0085
  69 O   :3d1-   0.1773   0.0136   0.0051  -0.2081   0.0111   0.0068   0.0001
  70 O   :3d0   -0.3920  -0.0381   0.0340  -0.6370   0.0525   0.0064  -0.0020
  71 O   :3d1+  -0.1770  -0.0150  -0.0183   0.4643  -0.0382  -0.0030   0.0147
  72 O   :3d2+   0.1891   0.0175   0.0183  -0.6586   0.0380   0.0031   0.0211
  73 O   :1s    -0.0003   0.0005   0.0002   0.0004   0.0022  -0.0002   0.0021
  74 O   :1s    -0.0007   0.0010   0.0004   0.0008   0.0046  -0.0005   0.0040
  75 O   :1s     0.0023  -0.0088  -0.0026  -0.0070  -0.0446   0.0040   0.0572
  76 O   :1s     0.0383   0.0213  -0.0060   0.0135   0.1508  -0.0155  -0.8249
  77 O   :2px   -0.0076  -0.0027  -0.0016  -0.0011  -0.0135   0.0029  -0.0431
