

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  53 O   :3d1+   0.0043  -0.0036  -0.0215   0.0066   0.0006  -0.0005   0.0378
  54 O   :3d2+   0.0038  -0.0023  -0.0084   0.0214   0.0114   0.0067   0.0258
  55 O   :1s     0.0067  -0.0058   0.0034  -0.0096   0.0158   0.0014  -0.0120
  56 O   :1s     0.0142  -0.0124   0.0074  -0.0204   0.0340   0.0032  -0.0255
  57 O   :1s    -0.1181   0.1007  -0.0610   0.1630  -0.2801  -0.0261   0.1914
  58 O   :1s     0.2483  -0.1842   0.1168  -0.3056   0.5247   0.0341  -0.2167
  59 O   :2px    0.0181  -0.0083   0.0048  -0.0161   0.0049  -0.0122  -0.0093
  60 O   :2py   -0.0089  -0.0045   0.0004  -0.0058   0.0060  -0.0037  -0.0181
  61 O   :2pz   -0.0009  -0.0053   0.0032  -0.0051   0.0095  -0.0079  -0.0165
  62 O   :2px    0.0905  -0.0260   0.0154  -0.0387   0.0378  -0.0156  -0.0127
  63 O   :2py   -0.0782  -0.0079  -0.0006  -0.0176  -0.0047  -0.0173  -0.0321
  64 O   :2pz   -0.0192  -0.0211   0.0122  -0.0259   0.0442  -0.0139  -0.0692
  65 O   :2px   -0.5484   0.0886  -0.0715   0.0554  -0.0893   0.0129   0.1204
  66 O   :2py    0.6059  -0.0126   0.0265   0.0324  -0.0324   0.0103  -0.0052
  67 O   :2pz    0.1305   0.1087  -0.0625   0.1706  -0.3059   0.0448   0.1297
  68 O   :3d2-  -0.0032  -0.0073   0.0090   0.0044   0.0337   0.0142  -0.0176
  69 O   :3d1-  -0.0249  -0.0015   0.0004  -0.0044   0.0236   0.0055  -0.0102
  70 O   :3d0   -0.0459   0.0121  -0.0092   0.0123  -0.0278   0.0019   0.0118
  71 O   :3d1+   0.0169   0.0073  -0.0051   0.0052  -0.0303  -0.0104   0.0268
  72 O   :3d2+  -0.0121   0.0006  -0.0035  -0.0017  -0.0140  -0.0092  -0.0079
  73 O   :1s     0.0004  -0.0034   0.0061   0.0105  -0.0079   0.0115  -0.0047
  74 O   :1s     0.0008  -0.0078   0.0137   0.0241  -0.0165   0.0217  -0.0090
  75 O   :1s    -0.0079   0.0870  -0.1457  -0.2726   0.1282  -0.0940   0.0419
  76 O   :1s     0.0206  -0.2874   0.4688   0.9339  -0.2046  -0.1246  -0.0279
  77 O   :2px   -0.0033  -0.0045   0.0028   0.0001  -0.0185   0.0219  -0.0222
  78 O   :2py    0.0008   0.0049   0.0001  -0.0020  -0.0232   0.0321  -0.0008
  79 O   :2pz    0.0029  -0.0103   0.0127   0.0283   0.0304  -0.0524   0.0263
  80 O   :2px   -0.0178  -0.0284   0.0176   0.0199  -0.0767   0.0253  -0.0512
  81 O   :2py   -0.0037  -0.0102   0.0169   0.0227  -0.0573   0.0348  -0.0015
  82 O   :2pz    0.0075  -0.0144   0.0264   0.0627   0.0662  -0.1007   0.0508
  83 O   :2px    0.0785   0.2173  -0.2456  -0.4608   0.2968   0.1498  -0.0381
  84 O   :2py    0.0341   0.1124  -0.1019  -0.1589   0.0928   0.0863  -0.0704
  85 O   :2pz   -0.0135  -0.1908   0.2686   0.5006  -0.1476  -0.0391   0.0158
  86 O   :3d2-   0.0036   0.0195  -0.0167  -0.0356   0.0099   0.0693  -0.0166
  87 O   :3d1-  -0.0009  -0.0064  -0.0035  -0.0077   0.0286  -0.0495   0.0105
  88 O   :3d0   -0.0079   0.0131  -0.0226  -0.0418  -0.0576   0.0126  -0.0220
  89 O   :3d1+   0.0035   0.0078  -0.0019   0.0067   0.0085  -0.0191   0.0314
  90 O   :3d2+  -0.0005   0.0012  -0.0015  -0.0052   0.0087   0.0162  -0.0159
  91 O   :1s     0.0011  -0.0007  -0.0003  -0.0019  -0.0010   0.0004  -0.0017
  92 O   :1s     0.0022  -0.0015  -0.0005  -0.0036  -0.0019   0.0002  -0.0039
  93 O   :1s    -0.0147   0.0090   0.0036   0.0227   0.0128   0.0015   0.0299
  94 O   :1s     0.0178   0.0313  -0.0043  -0.0053  -0.0229   0.0201  -0.0073
  95 O   :2px   -0.0044   0.0100   0.0003   0.0087   0.0045  -0.0072   0.0160
  96 O   :2py    0.0001  -0.0050  -0.0019  -0.0062  -0.0012   0.0066   0.0046
  97 O   :2pz    0.0014  -0.0082  -0.0025  -0.0106  -0.0045   0.0155   0.0038
  98 O   :2px   -0.0082   0.0637   0.0022   0.0331   0.0123  -0.0192   0.0491
  99 O   :2py   -0.0001  -0.0104  -0.0063  -0.0169  -0.0073   0.0284   0.0136
 100 O   :2pz    0.0032  -0.0259  -0.0089  -0.0316  -0.0141   0.0449   0.0037
 101 O   :2px   -0.0492  -0.8055  -0.0321  -0.2301  -0.0671   0.2427   0.1331
 102 O   :2py   -0.0032   0.0016   0.0091   0.0309   0.0060  -0.0170   0.0065
 103 O   :2pz   -0.0104   0.1297   0.0228   0.1030   0.0361  -0.1099  -0.0014
 104 O   :3d2-  -0.0039  -0.0424   0.0006  -0.0048   0.0005  -0.0119  -0.0402
 105 O   :3d1-   0.0034   0.0054   0.0003  -0.0029  -0.0013   0.0058   0.0098
 106 O   :3d0    0.0027   0.0017   0.0004  -0.0025  -0.0004   0.0047   0.0088
 107 O   :3d1+  -0.0023  -0.0285   0.0018  -0.0012   0.0020  -0.0102  -0.0260
 108 O   :3d2+  -0.0008  -0.0065  -0.0008  -0.0018  -0.0019   0.0033  -0.0045
 109 H   :1s     0.0220  -0.0178  -0.1171   0.0566   0.0142   0.0054   0.2267
 110 H   :1s    -0.0722   0.0697   0.4950  -0.3533  -0.1131  -0.0459  -0.2172
 111 H   :1s     0.0149  -0.0169  -0.1137   0.0377   0.0071  -0.0007   0.2182
 112 H   :2px    0.0316  -0.0489  -0.3677   0.0794  -0.0088  -0.0101   0.1453
 113 H   :2py   -0.0596   0.0773   0.6069  -0.1626   0.0095   0.0218   0.1600
 114 H   :2pz   -0.0141   0.0290   0.2102  -0.0278   0.0075   0.0104   0.1259
 115 H   :1s    -0.0236   0.0195   0.1082  -0.0250   0.0080  -0.0152  -0.3380
 116 H   :1s     0.0477  -0.0729  -0.5417   0.0609  -0.0550  -0.0290   0.2664
 117 H   :1s    -0.0097   0.0169   0.1300  -0.0296   0.0001   0.0079  -0.2525
 118 H   :2px    0.0592  -0.0678  -0.4854   0.2451   0.0551   0.0205   0.1882
 119 H   :2py    0.0419  -0.0535  -0.3742   0.1723   0.0398   0.0037  -0.3179
 120 H   :2pz    0.0439  -0.0411  -0.3102   0.1816   0.0397   0.0096  -0.1018
 121 H   :1s     0.0919   0.0072  -0.0066  -0.0253  -0.0736  -0.0462   0.0653
 122 H   :1s    -0.6816   0.1021  -0.0697   0.1229  -0.0531   0.1112   0.0490
 123 H   :1s     0.1264  -0.0337  -0.0016  -0.0150  -0.1661  -0.1639   0.0043
 124 H   :2px    0.2672  -0.0246   0.0420   0.0495   0.1002   0.0727  -0.0187
 125 H   :2py   -0.0440  -0.0216   0.0290   0.0039   0.0946   0.0389  -0.0213
 126 H   :2pz   -0.5913  -0.0189   0.0046  -0.0886   0.2109   0.0253  -0.0217
 127 H   :1s    -0.1094   0.0054  -0.0102  -0.0024   0.0225   0.0115  -0.0378
 128 H   :1s     0.4554   0.0713  -0.0262   0.1776  -0.3280   0.0170   0.1055
 129 H   :1s    -0.1135  -0.0125   0.0181  -0.0394   0.1136   0.0009  -0.0296
 130 H   :2px    0.3248  -0.0474   0.0355  -0.0043   0.0491   0.0052  -0.0147
 131 H   :2py   -0.5513   0.0224  -0.0196  -0.0020   0.0088   0.0134  -0.0189
 132 H   :2pz    0.3888  -0.0360   0.0277   0.0058   0.0107   0.0030  -0.1350
 133 H   :1s     0.0153   0.0296  -0.0156  -0.0374   0.1207   0.1168  -0.0057
 134 H   :1s    -0.0762  -0.0844   0.0104   0.0047  -0.2373  -0.2431   0.0599
 135 H   :1s     0.0103  -0.0186   0.0562   0.1289   0.0357   0.0465   0.0067
 136 H   :2px   -0.0302  -0.0767   0.0846   0.1666  -0.1389  -0.0999   0.0052
 137 H   :2py    0.0072  -0.0182   0.0100   0.0053   0.0301  -0.0355  -0.0143
 138 H   :2pz    0.0454   0.2092  -0.2280  -0.4054   0.1255   0.1801  -0.0980
 139 H   :1s    -0.0225   0.0363  -0.0644  -0.1676  -0.1201   0.2701  -0.2164
 140 H   :1s     0.0538   0.2342  -0.2931  -0.5175   0.2359   0.0114   0.1947
 141 H   :1s     0.0029   0.1682  -0.2524  -0.5892   0.0990   0.2914  -0.0249
 142 H   :2px   -0.0598  -0.0036  -0.0462  -0.0977  -0.2899   0.0491  -0.0603
 143 H   :2py   -0.0584  -0.1934   0.1290   0.2301  -0.0036  -0.3982   0.0347
 144 H   :2pz   -0.0362  -0.0925   0.1170   0.2508  -0.1620  -0.1983   0.1452
 145 H   :1s     0.0092   0.1296  -0.0059   0.0124  -0.0086   0.0454   0.1145
 146 H   :1s    -0.0463  -0.6167  -0.0139  -0.1507  -0.0210   0.0747  -0.0710
 147 H   :1s     0.0263   0.1365   0.0048   0.0170  -0.0016   0.0125   0.1129
 148 H   :2px    0.0497   0.4762   0.0085   0.0895   0.0161  -0.0733  -0.0176
 149 H   :2py    0.0487   0.5081   0.0151   0.1118   0.0216  -0.1013  -0.0967
 150 H   :2pz    0.0408   0.2832   0.0002   0.0299  -0.0019  -0.0203  -0.0724
 151 H   :1s    -0.0046  -0.1253   0.0015  -0.0231  -0.0108  -0.0067  -0.1091
 152 H   :1s     0.0548   0.5925   0.0214   0.1356   0.0480  -0.1474   0.0456
 153 H   :1s    -0.0456  -0.1934  -0.0301  -0.0654  -0.0237   0.0681  -0.1542
 154 H   :2px    0.0344   0.4230  -0.0003   0.0796   0.0046  -0.0231   0.0196
 155 H   :2py   -0.0484  -0.4450  -0.0111  -0.0880  -0.0152   0.0969   0.1320
 156 H   :2pz   -0.0253  -0.3785  -0.0031  -0.0823  -0.0123   0.0878   0.1105

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0004  -0.0000  -0.0038   0.0040  -0.0003  -0.0007  -0.0014
   2 N   :1s    -0.0005  -0.0002  -0.0087   0.0091  -0.0023  -0.0018  -0.0019
   3 N   :1s     0.0065  -0.0071   0.0789  -0.0981   0.0329   0.0115   0.0128
   4 N   :1s    -0.1241   0.1081  -0.1619   0.3786   0.1356   0.0254  -0.1755
   5 N   :2px    0.0107  -0.0375  -0.0914   0.0670  -0.0137  -0.0002  -0.0027
   6 N   :2py    0.0434  -0.0170  -0.0161  -0.0002   0.0060  -0.0074  -0.0094
   7 N   :2pz    0.0531  -0.0334  -0.0555   0.0177   0.0178  -0.0139  -0.0063
   8 N   :2px   -0.0109  -0.0866  -0.2870   0.1963   0.0436   0.0470   0.0478
   9 N   :2py    0.1227  -0.0379  -0.0628  -0.0055   0.0481  -0.0457  -0.0281
  10 N   :2pz    0.1839  -0.0782  -0.1598   0.0443   0.0472  -0.0229  -0.0214
  11 N   :2px    0.1553  -0.1103   0.0066  -0.0622  -0.2383   0.0468   0.0713
  12 N   :2py    0.0845   0.0551   0.0454  -0.1028  -0.1122   0.0251   0.0325
  13 N   :2pz   -0.0525   0.1202  -0.0602   0.1336   0.0357  -0.0196  -0.0875
  14 N   :3d2-   0.1247  -0.1307  -0.2822   0.1443  -0.0103  -0.0005  -0.0066
  15 N   :3d1-   0.0403  -0.0921  -0.2155   0.1459  -0.0010  -0.0112  -0.0125
  16 N   :3d0   -0.1246   0.0076   0.0186   0.0585  -0.0045   0.0016  -0.0032
  17 N   :3d1+   0.1514   0.0052   0.0731  -0.1249   0.0515  -0.0004   0.0073
  18 N   :3d2+  -0.1281   0.0570   0.0920  -0.0131   0.0268   0.0133  -0.0080
  19 H   :1s    -0.2686   0.0275  -0.0305   0.1482   0.0025   0.0160  -0.0406
  20 H   :1s     0.4694  -0.1063   0.0560  -0.3567  -0.1157   0.0531   0.1838
  21 H   :1s    -0.2920  -0.2603   0.0521   0.1072  -0.0727  -0.0567   0.0816
  22 H   :2px   -0.2165   0.0587   0.1588  -0.0290   0.0314   0.0153   0.0349
  23 H   :2py   -0.1236  -0.0025   0.0283   0.0525   0.0466  -0.0295  -0.0269
  24 H   :2pz    0.1350   0.0445   0.1599  -0.1584   0.0802  -0.0614  -0.0579
  25 H   :1s     0.2420  -0.1936  -0.3536   0.1627   0.0784  -0.0297  -0.0586
  26 H   :1s    -0.2492   0.2326   0.4654  -0.2697  -0.2108   0.0424   0.1102
  27 H   :1s     0.3640  -0.0894  -0.3728   0.1102   0.0769  -0.0116  -0.0328
  28 H   :2px    0.1618  -0.0099  -0.0895  -0.0095   0.1200  -0.0301  -0.0133
  29 H   :2py    0.2095  -0.1665  -0.4035   0.2018   0.0264  -0.0396  -0.0179
  30 H   :2pz    0.0055  -0.0358  -0.0141   0.0066  -0.0141   0.0008   0.0160
  31 H   :1s    -0.0579   0.1650   0.3811  -0.2590   0.1193   0.0288  -0.0118
  32 H   :1s     0.0560  -0.2315  -0.4561   0.2817  -0.1502  -0.1271  -0.0165
  33 H   :1s    -0.0832   0.2722   0.4458  -0.4084   0.0950  -0.0046  -0.0126
  34 H   :2px   -0.0294  -0.0343  -0.1747   0.1444   0.0872   0.0158   0.0132
  35 H   :2py   -0.1637   0.1477   0.3361  -0.1579   0.0553  -0.0431  -0.0250
  36 H   :2pz   -0.0799  -0.0639  -0.1324   0.1423  -0.0680   0.0577   0.0404
  37 O   :1s    -0.0038  -0.0005   0.0004  -0.0002   0.0004   0.0005  -0.0006
  38 O   :1s    -0.0076  -0.0005   0.0018  -0.0008   0.0007   0.0011  -0.0012
  39 O   :1s     0.0357  -0.0106  -0.0355   0.0140   0.0012  -0.0063   0.0032
  40 O   :1s     0.0577   0.0780   0.1349  -0.0609  -0.0186  -0.0012   0.0161
  41 O   :2px    0.1244   0.0375   0.0333  -0.0229   0.0028   0.0016  -0.0002
  42 O   :2py   -0.0364  -0.0016   0.0007  -0.0054   0.0007   0.0031  -0.0009
  43 O   :2pz    0.0129   0.0110   0.0130  -0.0105   0.0020   0.0020  -0.0003
  44 O   :2px    0.3516   0.1129   0.1069  -0.0743   0.0090   0.0053   0.0003
  45 O   :2py   -0.0974  -0.0147  -0.0156  -0.0018   0.0011   0.0060  -0.0024
  46 O   :2pz    0.0433   0.0258   0.0262  -0.0237   0.0048   0.0043  -0.0008
  47 O   :2px    0.0617  -0.0281  -0.0471   0.0448  -0.0018  -0.0040  -0.0030
  48 O   :2py   -0.0889  -0.0621  -0.0527   0.0554   0.0054  -0.0066  -0.0097
  49 O   :2pz   -0.0165  -0.0465  -0.0534   0.0482  -0.0046  -0.0039  -0.0064
  50 O   :3d2-   0.1375   0.0316   0.0224  -0.0120   0.0013  -0.0007  -0.0000
  51 O   :3d1-   0.0034  -0.0093  -0.0180   0.0076   0.0046   0.0004  -0.0043
  52 O   :3d0    0.0253   0.0084   0.0110  -0.0028  -0.0048  -0.0016   0.0036
  53 O   :3d1+   0.0745   0.0153   0.0065  -0.0065   0.0039   0.0010  -0.0027
  54 O   :3d2+   0.0526   0.0173   0.0141  -0.0113   0.0012   0.0019  -0.0006
  55 O   :1s     0.0042   0.0027   0.0047  -0.0014   0.0127   0.0282   0.0167
  56 O   :1s     0.0088   0.0055   0.0100  -0.0035   0.0248   0.0550   0.0326
  57 O   :1s    -0.0644  -0.0361  -0.0755   0.0392  -0.1229  -0.2329  -0.1300
  58 O   :1s     0.0604   0.0355   0.0720  -0.0477  -0.0190  -0.3860  -0.2828
  59 O   :2px   -0.0025   0.0322  -0.0594  -0.0697   0.0039   0.0064   0.0074
  60 O   :2py    0.0176  -0.0481   0.0744   0.0812  -0.0124  -0.0498  -0.0354
  61 O   :2pz    0.0107  -0.0159   0.0363   0.0468   0.0437   0.1083   0.0635
  62 O   :2px   -0.0145   0.0887  -0.1580  -0.1936  -0.0029   0.0147   0.0219
  63 O   :2py    0.0423  -0.1278   0.1916   0.2443  -0.0168  -0.1144  -0.0899
  64 O   :2pz    0.0378  -0.0422   0.1152   0.1087   0.0925   0.2342   0.1355
  65 O   :2px   -0.0647   0.0372  -0.0277  -0.0552  -0.0207  -0.0267  -0.0054
  66 O   :2py    0.0037  -0.0136   0.0554   0.0623   0.0123  -0.0151  -0.0238
  67 O   :2pz   -0.0322  -0.0296  -0.0280   0.0664  -0.0301   0.0064   0.0186
  68 O   :3d2-   0.0079  -0.0205   0.0473   0.0117  -0.0698  -0.1729  -0.1122
  69 O   :3d1-   0.0125  -0.0412   0.0700   0.0809  -0.0035  -0.0154  -0.0143
  70 O   :3d0    0.0074  -0.0456   0.0529   0.1005   0.0120   0.0429   0.0238
  71 O   :3d1+  -0.0178   0.0342  -0.0795  -0.0794  -0.0318  -0.0810  -0.0460
  72 O   :3d2+   0.0098  -0.0269   0.0402   0.0395  -0.0208  -0.0712  -0.0469
  73 O   :1s     0.0027   0.0003  -0.0027  -0.0021   0.0135  -0.0042  -0.0003
  74 O   :1s     0.0054   0.0005  -0.0061  -0.0043   0.0257  -0.0081  -0.0004
  75 O   :1s    -0.0286   0.0034   0.0560   0.0243  -0.1138   0.0329  -0.0057
  76 O   :1s     0.0261  -0.0484  -0.1048  -0.0082  -0.0147   0.0585   0.0495
  77 O   :2px    0.0127  -0.0000   0.0098  -0.0036  -0.1277   0.0420   0.0227
  78 O   :2py    0.0001   0.0019   0.0006  -0.0009  -0.0914   0.0224   0.0090
  79 O   :2pz   -0.0144  -0.0011  -0.0014   0.0029  -0.0056   0.0134   0.0039
  80 O   :2px    0.0287   0.0026   0.0392  -0.0185  -0.3386   0.1162   0.0677
  81 O   :2py    0.0004   0.0014   0.0133  -0.0026  -0.2227   0.0676   0.0336
  82 O   :2pz   -0.0307  -0.0054  -0.0016   0.0149   0.0471   0.0057  -0.0073
  83 O   :2px    0.0325   0.0034  -0.0278  -0.0029  -0.0380   0.0053  -0.0002
  84 O   :2py    0.0411  -0.0008   0.0015  -0.0114   0.0141   0.0119   0.0070
  85 O   :2pz   -0.0029  -0.0210  -0.0612   0.0181   0.0506  -0.0581  -0.0302
  86 O   :3d2-   0.0044   0.0072   0.0045  -0.0079   0.1845  -0.0531  -0.0211
  87 O   :3d1-  -0.0039  -0.0030  -0.0002   0.0011   0.0592  -0.0175  -0.0053
  88 O   :3d0    0.0112   0.0011   0.0147  -0.0017  -0.0819   0.0245   0.0129
  89 O   :3d1+  -0.0196   0.0013  -0.0007   0.0017   0.0833  -0.0258  -0.0170
  90 O   :3d2+   0.0084   0.0013   0.0019  -0.0045   0.0200  -0.0033   0.0018
  91 O   :1s    -0.0001   0.0041  -0.0003  -0.0013   0.0011   0.0185  -0.0293
  92 O   :1s     0.0001   0.0080  -0.0002  -0.0030   0.0022   0.0357  -0.0567
  93 O   :1s    -0.0059  -0.0323  -0.0030   0.0340  -0.0132  -0.1638   0.2472
  94 O   :1s     0.0169  -0.1001  -0.0081  -0.1168   0.0228  -0.0884   0.2480
  95 O   :2px    0.0130  -0.1460   0.0196  -0.0831   0.0035   0.0065   0.0022
  96 O   :2py   -0.0016  -0.0047   0.0037   0.0012  -0.0039  -0.0646   0.1061
  97 O   :2pz   -0.0055   0.0194   0.0017   0.0110  -0.0026  -0.0458   0.0741
  98 O   :2px    0.0360  -0.4312   0.0526  -0.2568   0.0139   0.0228   0.0269
  99 O   :2py   -0.0031  -0.0184   0.0015  -0.0044  -0.0039  -0.1231   0.2112
 100 O   :2pz   -0.0083   0.0465  -0.0029   0.0244  -0.0026  -0.0882   0.1448
 101 O   :2px   -0.0862   0.0369  -0.0111  -0.0124   0.0092   0.0281   0.0241
 102 O   :2py    0.0068  -0.0663  -0.0067  -0.0356   0.0093   0.0262  -0.0214
 103 O   :2pz    0.0202  -0.1057  -0.0101  -0.0257   0.0003   0.0046  -0.0010
 104 O   :3d2-   0.0024   0.1431  -0.0185   0.0816  -0.0035  -0.0111  -0.0031
 105 O   :3d1-  -0.0080   0.0045  -0.0011  -0.0035   0.0036   0.1003  -0.1636
 106 O   :3d0   -0.0031  -0.0199   0.0077  -0.0094  -0.0036  -0.0714   0.1228
 107 O   :3d1+   0.0004   0.0979  -0.0110   0.0573  -0.0041  -0.0352   0.0440
 108 O   :3d2+   0.0019   0.0087  -0.0050   0.0024   0.0038   0.0646  -0.1095
 109 H   :1s     0.4629   0.1096   0.0618  -0.0580   0.0266   0.0094  -0.0168
 110 H   :1s    -0.4715  -0.1607  -0.1320   0.1085  -0.0221  -0.0112   0.0088
 111 H   :1s     0.3986   0.1078   0.0850  -0.0625   0.0166   0.0067  -0.0085
 112 H   :2px    0.2869   0.0918   0.0864  -0.0672   0.0180   0.0118  -0.0097
 113 H   :2py    0.2824   0.0692   0.0457  -0.0338   0.0032   0.0048  -0.0014
 114 H   :2pz    0.2157   0.0647   0.0547  -0.0402   0.0099   0.0055  -0.0030
 115 H   :1s    -0.4554  -0.1128  -0.0959   0.0394   0.0121   0.0073  -0.0110
 116 H   :1s     0.3820   0.0733   0.0477  -0.0146  -0.0030  -0.0085   0.0026
 117 H   :1s    -0.4451  -0.1165  -0.0949   0.0613  -0.0070   0.0028  -0.0035
 118 H   :2px    0.3087   0.1171   0.1277  -0.0789  -0.0027  -0.0015   0.0118
 119 H   :2py   -0.4774  -0.1139  -0.0938   0.0494  -0.0046   0.0049  -0.0043
 120 H   :2pz   -0.1612  -0.0211  -0.0044  -0.0008  -0.0004   0.0019   0.0015
 121 H   :1s    -0.0691   0.2365  -0.3894  -0.3397   0.2407   0.5599   0.3634
 122 H   :1s     0.0195  -0.2124   0.3498   0.3206  -0.2769  -0.4975  -0.3101
 123 H   :1s    -0.0098   0.1389  -0.3824  -0.3541   0.1406   0.3590   0.2701
 124 H   :2px   -0.0148   0.0903  -0.0917  -0.1695   0.0568   0.2642   0.1817
 125 H   :2py    0.0410  -0.1773   0.2958   0.3416  -0.1304  -0.4263  -0.3002
 126 H   :2pz   -0.0288   0.1307  -0.1436  -0.2592  -0.0125   0.0320   0.0328
 127 H   :1s     0.0641  -0.1946   0.3310   0.4828   0.2282   0.5280   0.3085
 128 H   :1s    -0.0646   0.1603  -0.3382  -0.4266  -0.2123  -0.4585  -0.2528
 129 H   :1s     0.0522  -0.1933   0.2690   0.4684   0.0667   0.3278   0.1694
 130 H   :2px   -0.0148   0.0820  -0.1109  -0.2139  -0.0899  -0.2499  -0.1432
 131 H   :2py    0.0119  -0.0065   0.0597   0.0622   0.0745   0.2401   0.1446
 132 H   :2pz    0.1021  -0.1874   0.3840   0.4091   0.1419   0.3266   0.1754
 133 H   :1s    -0.0111   0.0141  -0.0046  -0.0174   0.9037  -0.2564  -0.1055
 134 H   :1s    -0.0256  -0.0044   0.0375   0.0285  -0.9050   0.2748   0.1116
 135 H   :1s    -0.0087   0.0024  -0.0228  -0.0168   0.5872  -0.2498  -0.1201
 136 H   :2px   -0.0026  -0.0067   0.0314   0.0001  -0.4242   0.1487   0.0703
 137 H   :2py    0.0136  -0.0090   0.0223   0.0051  -0.4137   0.1498   0.0749
 138 H   :2pz    0.0552   0.0044   0.0312  -0.0217  -0.2248   0.0673   0.0368
 139 H   :1s     0.1161   0.0029   0.0352  -0.0240  -0.1400   0.0307   0.0358
 140 H   :1s    -0.1035   0.0261  -0.0049   0.0109   0.1140   0.0004  -0.0162
 141 H   :1s     0.0052   0.0273   0.0520   0.0437  -0.2684   0.0265  -0.0056
 142 H   :2px    0.0311   0.0116   0.0440  -0.0206  -0.0655   0.0093   0.0219
 143 H   :2py   -0.0093  -0.0180   0.0082   0.0015   0.0702  -0.0119   0.0056
 144 H   :2pz   -0.0871  -0.0157  -0.0251   0.0548   0.3803  -0.1182  -0.0837
 145 H   :1s     0.0049  -0.4727   0.0371  -0.2923   0.0380   0.4658  -0.7014
 146 H   :1s    -0.0425   0.5424  -0.0300   0.3229  -0.0438  -0.4614   0.6904
 147 H   :1s    -0.0117  -0.4239   0.0500  -0.2872   0.0258   0.2564  -0.3171
 148 H   :2px    0.0425  -0.2516   0.0357  -0.1878   0.0199   0.2351  -0.3438
 149 H   :2py    0.0139   0.2968  -0.0400   0.1871  -0.0144  -0.1267   0.1555
 150 H   :2pz    0.0025   0.2692  -0.0293   0.1552  -0.0095  -0.1108   0.1402
 151 H   :1s    -0.0164   0.5276  -0.0932   0.2684   0.0139   0.3470  -0.6052
 152 H   :1s     0.0380  -0.4815   0.1167  -0.2445  -0.0284  -0.3443   0.5612
 153 H   :1s     0.0332   0.5218  -0.0882   0.3373  -0.0023   0.1361  -0.3806
 154 H   :2px    0.0525  -0.4058   0.0406  -0.2467   0.0123  -0.2045   0.4220
 155 H   :2py   -0.0223  -0.3675   0.0426  -0.2113   0.0077  -0.0670   0.1920
 156 H   :2pz   -0.0357  -0.2199   0.0340  -0.1287   0.0022  -0.0262   0.0976

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0044  -0.0028  -0.0224   0.0127   0.0000  -0.0054  -0.0109
   2 N   :1s     0.0091   0.0081  -0.0347   0.0258  -0.0019  -0.0144  -0.0241
   3 N   :1s    -0.0738  -0.2108   0.1073  -0.1479   0.0398   0.1163   0.1483
   4 N   :1s     0.2029  -0.6166  -0.5078  -0.0175   0.0453   0.2127   0.2532
   5 N   :2px    0.0088   0.0140  -0.0514   0.0182  -0.0007  -0.0079   0.0143
