

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  95 O   :2px    0.0050   0.0007   0.0227  -0.0003   0.0218   0.0094  -0.0195
  96 O   :2py   -0.0006   0.0016   0.0117   0.0086   0.0118  -0.0115   0.0012
  97 O   :2pz    0.0017   0.0026  -0.0113  -0.0105  -0.0063  -0.0065  -0.0024
  98 O   :2px    0.0090  -0.0026   0.0247  -0.0213   0.0098   0.0429  -0.0630
  99 O   :2py   -0.0042   0.0099  -0.0031   0.0133  -0.0136  -0.0175   0.0023
 100 O   :2pz    0.0033   0.0085  -0.0077  -0.0319   0.0118  -0.0509  -0.0010
 101 O   :2px   -0.0006   0.0028   0.1916   0.2193   0.1947  -0.1713   0.2806
 102 O   :2py   -0.0261  -0.0895   0.1111  -0.1294   0.3235  -0.0770   0.0090
 103 O   :2pz   -0.0788  -0.0924  -0.2112   0.0004  -0.1863   0.2113   0.1212
 104 O   :3d2-  -0.0027   0.0003  -0.0422  -0.0203  -0.0464   0.0309  -0.0020
 105 O   :3d1-   0.0052   0.0126   0.0064  -0.0007  -0.0020  -0.0141  -0.0082
 106 O   :3d0    0.0040   0.0010   0.0493   0.0261   0.0527  -0.0130   0.0120
 107 O   :3d1+  -0.0066  -0.0037  -0.0471   0.0055  -0.0637   0.0218   0.0104
 108 O   :3d2+  -0.0001  -0.0103   0.0403   0.0257   0.0409  -0.0089   0.0171
 109 H   :1s    -0.0150   0.0039  -0.0226   0.0053  -0.0103   0.0046   0.0487
 110 H   :1s    -0.0014  -0.0446   0.0514  -0.0303   0.0167  -0.0356  -0.2225
 111 H   :1s     0.0324   0.0546  -0.0490   0.0622   0.0311   0.0530   0.0964
 112 H   :2px    0.0031   0.0016  -0.0101  -0.1835   0.0673  -0.0015  -0.0195
 113 H   :2py    0.0410   0.0303   0.0372  -0.1918   0.0990  -0.0263  -0.3431
 114 H   :2pz   -0.0006  -0.0175  -0.0552  -0.6256   0.1828  -0.0115   0.1233
 115 H   :1s     0.0093   0.0078   0.0211   0.0326   0.0094  -0.0037  -0.0389
 116 H   :1s    -0.0124  -0.0168  -0.0199  -0.0001  -0.0141   0.0348   0.2927
 117 H   :1s    -0.0072  -0.0041   0.0041  -0.0580   0.0188  -0.0120  -0.0863
 118 H   :2px    0.0022  -0.0148   0.0508  -0.2112   0.1174  -0.0408  -0.3072
 119 H   :2py    0.0101   0.0257  -0.0432  -0.1850   0.0624   0.0215   0.1377
 120 H   :2pz    0.0130   0.0433  -0.0616  -0.5880   0.2207  -0.0014   0.0566
 121 H   :1s    -0.1156  -0.0724  -0.0122   0.0056   0.0342   0.0028  -0.0363
 122 H   :1s     1.1243   0.5570   0.2117  -0.1016  -0.2421  -0.0563   0.3408
 123 H   :1s    -0.2559  -0.1253  -0.0561   0.0417   0.0818   0.0710  -0.0883
 124 H   :2px   -0.4152  -0.2957   0.3028  -0.1060  -0.2375  -0.0672   0.0953
 125 H   :2py   -0.0449   0.0672  -0.3961   0.1347   0.3411   0.1241   0.0336
 126 H   :2pz    0.2883   0.1188   0.0344  -0.0023  -0.0793  -0.0837  -0.3971
 127 H   :1s     0.0807   0.0287   0.0044  -0.0223  -0.0506  -0.0046   0.1300
 128 H   :1s     1.2383   0.6439   0.1365  -0.0904  -0.2748  -0.1842  -0.2669
 129 H   :1s     1.1569   0.6679   0.2994  -0.1234  -0.3217  -0.0872   0.2206
 130 H   :2px    0.3899   0.1549   0.3224  -0.1540  -0.4188  -0.1378   0.2435
 131 H   :2py    0.3697   0.2086  -0.2358   0.0893   0.2779   0.1666   0.2865
 132 H   :2pz   -0.0920  -0.0695   0.0438   0.0057  -0.0020   0.0403   0.0625
 133 H   :1s     0.0167   0.0177  -0.0054  -0.0050  -0.0007  -0.0304   0.0338
 134 H   :1s    -0.0226  -0.0606   0.0120   0.0060   0.0347   0.1551  -0.0080
 135 H   :1s    -0.0255  -0.0030  -0.0116   0.0058   0.0025  -0.0159   0.0459
 136 H   :2px    0.1822  -0.3198  -0.0694   0.0119   0.0106  -0.0906  -0.0203
 137 H   :2py   -0.2637   0.4733   0.0953  -0.0147  -0.0035   0.1387   0.1406
 138 H   :2pz    0.1410  -0.2947  -0.0758   0.0107   0.0525  -0.0120   0.2643
 139 H   :1s     0.0049  -0.0129   0.0049   0.0031  -0.0116  -0.0170  -0.0739
 140 H   :1s    -0.0322  -0.0353  -0.0235  -0.0087   0.0501   0.0707   0.2844
 141 H   :1s     0.0251   0.0116   0.0215  -0.0025  -0.0034   0.0440  -0.0426
 142 H   :2px    0.1673  -0.3581  -0.0548   0.0163   0.0280   0.0141  -0.0907
 143 H   :2py   -0.2553   0.4421   0.1135  -0.0110  -0.0166   0.1750  -0.0778
 144 H   :2pz    0.1598  -0.2747  -0.0528   0.0124   0.0107  -0.0550  -0.0175
 145 H   :1s    -0.0010   0.0030  -0.0071   0.0070  -0.0190  -0.0376  -0.0189
 146 H   :1s     0.0676   0.0884   0.1011   0.2764  -0.1676   0.0835   0.0498
 147 H   :1s    -0.0134  -0.0063  -0.0152  -0.0854   0.0493  -0.0381   0.0152
 148 H   :2px   -0.0114   0.0376  -0.3292  -0.2013  -0.3447   0.1135  -0.1282
 149 H   :2py   -0.0196   0.0234  -0.2577  -0.1959  -0.2258   0.0643  -0.0894
 150 H   :2pz    0.0374   0.0567   0.2358  -0.1038   0.3186  -0.2432  -0.1547
 151 H   :1s    -0.0144  -0.0138  -0.0154   0.0976  -0.0703   0.0055   0.0722
 152 H   :1s     0.0739   0.1077   0.0806  -0.1428   0.0465  -0.0363  -0.3221
 153 H   :1s     0.0783   0.0172   0.1047   0.2515  -0.1093  -0.0126   0.1415
 154 H   :2px   -0.0541  -0.0332  -0.3424  -0.2251  -0.2884   0.0613  -0.0597
 155 H   :2py    0.0093   0.0498  -0.1961   0.0932  -0.3608   0.1570   0.0870
 156 H   :2pz    0.0143   0.0055   0.2177   0.0710   0.2393  -0.0806   0.0419

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0154   0.0000   0.0011  -0.0036   0.0233   0.0029   0.0032
   2 N   :1s    -0.0367   0.0007   0.0027  -0.0101   0.0569   0.0054   0.0095
   3 N   :1s     0.3491  -0.0291  -0.0279   0.1178  -0.5897  -0.0042  -0.1835
   4 N   :1s    -0.7271   0.0754   0.1554  -0.5087   1.6775  -0.1625   0.8335
   5 N   :2px   -0.0115   0.0056   0.0173   0.0018  -0.0148  -0.0154   0.0618
   6 N   :2py   -0.0234   0.0250   0.0017  -0.0159   0.0082   0.0144  -0.0999
   7 N   :2pz    0.0117   0.0215  -0.0017   0.0469  -0.0116  -0.0031   0.0120
   8 N   :2px   -0.0217   0.0034   0.0616   0.0062   0.0358  -0.1847   0.1079
   9 N   :2py   -0.0160   0.0641   0.0248  -0.1386  -0.0385   0.0316  -0.3054
  10 N   :2pz    0.0364   0.0400   0.0052   0.0652  -0.0643  -0.0617   0.0645
  11 N   :2px   -0.2177   0.1634  -0.1464   0.2144  -0.5622   1.2796   0.3769
  12 N   :2py   -0.2940   0.0706  -0.2502   1.1836   0.5873   0.5768   0.1153
  13 N   :2pz   -0.2501  -0.1253   0.1006  -0.4820   0.8455   0.4481   0.2209
  14 N   :3d2-  -0.0188  -0.0124  -0.0038   0.1485   0.0644  -0.0841   0.1995
  15 N   :3d1-  -0.0153  -0.0717  -0.0149   0.0444   0.0778  -0.0573   0.3286
  16 N   :3d0    0.0234   0.0176  -0.0449   0.1499  -0.2106  -0.0223  -0.0092
  17 N   :3d1+  -0.0088  -0.0255   0.0058  -0.0973   0.1447   0.0077  -0.1475
  18 N   :3d2+   0.0536   0.0040   0.0233   0.0266  -0.0235  -0.1430   0.0758
  19 H   :1s     0.0277   0.0288   0.0221  -0.2703  -0.0602   0.1882  -0.5247
  20 H   :1s     0.0668  -0.0191  -0.2081   1.1055  -0.0907  -0.3916   0.3738
  21 H   :1s     0.0472   0.0201   0.0872  -0.1742   0.1662   0.1148  -0.5079
  22 H   :2px    0.1352  -0.1885   0.1040  -0.0279   0.2339  -0.5453   0.0117
  23 H   :2py    0.1272  -0.0724   0.0927  -0.3280  -0.0602  -0.1468  -0.3802
  24 H   :2pz    0.1058  -0.0085   0.0594  -0.1731  -0.4307  -0.1538   0.4028
  25 H   :1s     0.0306  -0.1442  -0.0258   0.0487   0.0750  -0.0009   0.2296
  26 H   :1s     0.3724   0.0884   0.1213  -0.3513  -0.8296  -0.5058  -0.6570
  27 H   :1s     0.2657  -0.1349  -0.0729  -0.1923  -0.5609  -0.5483  -0.0906
  28 H   :2px    0.0644   0.0067  -0.0283  -0.0399   0.3276  -0.2800  -0.3182
  29 H   :2py    0.0815  -0.0195   0.1382  -0.3728  -0.0968   0.0560   0.0570
  30 H   :2pz   -0.1188   0.1784  -0.1414   0.5474  -0.2139   0.1738  -0.2612
  31 H   :1s     0.0645  -0.0215   0.0649   0.0745  -0.0605  -0.0967   0.1481
  32 H   :1s    -0.0984   0.1522  -0.1653   0.3193  -0.5834   0.8223  -0.2721
  33 H   :1s    -0.0359  -0.0455  -0.1186   0.2481  -0.3985   0.5007   0.2246
  34 H   :2px   -0.0404  -0.0283   0.0282   0.1668   0.1367  -0.1407   0.0025
  35 H   :2py    0.1449   0.0331   0.0601  -0.4786  -0.3988  -0.0375   0.2647
  36 H   :2pz    0.1992  -0.0468  -0.0440   0.1136  -0.1831  -0.4067  -0.2515
  37 O   :1s     0.0065   0.0015  -0.0072   0.0034  -0.0008  -0.0046   0.0027
  38 O   :1s     0.0132   0.0029  -0.0149   0.0068  -0.0014  -0.0096   0.0061
  39 O   :1s    -0.0805  -0.0189   0.1121  -0.0429   0.0041   0.0707  -0.0345
  40 O   :1s    -0.0379   0.0109  -0.1312   0.0075   0.0133  -0.0631  -0.0672
  41 O   :2px    0.0022   0.0042  -0.0349  -0.0110   0.0094  -0.0007  -0.0062
  42 O   :2py   -0.0183  -0.0051   0.0149  -0.0135   0.0025   0.0080   0.0006
  43 O   :2pz    0.0109   0.0033  -0.0081   0.0100  -0.0030  -0.0066  -0.0050
  44 O   :2px   -0.0229   0.0166  -0.1366  -0.0599   0.0427   0.0003  -0.0421
  45 O   :2py   -0.0720  -0.0129   0.0042  -0.0551   0.0162   0.0146   0.0100
  46 O   :2pz    0.0655   0.0127  -0.0246   0.0497  -0.0163  -0.0248   0.0045
  47 O   :2px    0.2824  -0.0497   0.5910   0.2892  -0.1055   0.0585  -0.1163
  48 O   :2py    0.3537   0.0291   0.1097   0.2027  -0.0439  -0.0328  -0.0313
  49 O   :2pz   -0.3794  -0.0510   0.0617  -0.2140   0.0336   0.0768   0.0543
  50 O   :3d2-  -0.0262  -0.0039   0.0207   0.0018  -0.0023   0.0094  -0.0125
  51 O   :3d1-  -0.0069  -0.0066   0.0282  -0.0065  -0.0001   0.0017   0.0126
  52 O   :3d0   -0.0025  -0.0004  -0.0056  -0.0019   0.0032  -0.0003  -0.0033
  53 O   :3d1+   0.0144   0.0041  -0.0327   0.0052   0.0011  -0.0073  -0.0011
  54 O   :3d2+   0.0374  -0.0002   0.0072   0.0057   0.0006  -0.0058   0.0158
  55 O   :1s    -0.0017  -0.0072   0.0001  -0.0093   0.0018  -0.0089   0.0040
  56 O   :1s    -0.0037  -0.0140  -0.0001  -0.0181   0.0022  -0.0200   0.0085
  57 O   :1s     0.0352   0.0770   0.0143   0.0722   0.0582   0.1851  -0.0436
  58 O   :1s    -0.0907  -0.0412  -0.1217   0.2827  -0.4676  -0.3107  -0.0385
  59 O   :2px   -0.0025  -0.0010   0.0077  -0.0388   0.0054  -0.0009   0.0126
  60 O   :2py   -0.0006  -0.0069   0.0019  -0.0081   0.0332  -0.0244  -0.0043
  61 O   :2pz   -0.0062   0.0234  -0.0116   0.0494  -0.0485   0.0084  -0.0051
  62 O   :2px   -0.0212  -0.0019   0.0177  -0.0965   0.0415  -0.0389   0.0352
  63 O   :2py   -0.0183  -0.0060   0.0066  -0.0402   0.0524  -0.0657   0.0209
  64 O   :2pz   -0.0120   0.0521  -0.0348   0.1509  -0.1420   0.0316  -0.0533
  65 O   :2px    0.2319  -0.2189  -0.0003  -0.0283   0.1544   0.4011   0.0901
  66 O   :2py    0.2018  -0.2083  -0.0063   0.0052   0.2140   0.3237  -0.0067
  67 O   :2pz   -0.1814   0.1515  -0.0198   0.1069  -0.1955  -0.2923  -0.0369
  68 O   :3d2-   0.0032  -0.0177  -0.0037   0.0020   0.0263   0.0521   0.0051
  69 O   :3d1-   0.0085   0.0054   0.0018  -0.0115  -0.0610   0.0302   0.0391
  70 O   :3d0    0.0013  -0.0078   0.0076  -0.0298   0.0302  -0.0443  -0.0183
  71 O   :3d1+   0.0137  -0.0111  -0.0067   0.0368   0.0275  -0.0103  -0.0299
  72 O   :3d2+  -0.0017   0.0022   0.0017  -0.0119  -0.0172   0.0144   0.0148
  73 O   :1s    -0.0052  -0.0009   0.0006   0.0038   0.0086   0.0045   0.0057
  74 O   :1s    -0.0107  -0.0021   0.0012   0.0077   0.0180   0.0096   0.0120
  75 O   :1s     0.0736   0.0139  -0.0099  -0.0520  -0.1358  -0.0786  -0.0897
  76 O   :1s    -0.0053   0.0322   0.0327   0.0005   0.0771   0.1255  -0.0277
  77 O   :2px   -0.0116   0.0030   0.0013   0.0092   0.0278   0.0083   0.0316
  78 O   :2py   -0.0138   0.0000   0.0021   0.0109   0.0299   0.0072   0.0393
  79 O   :2pz   -0.0125  -0.0024  -0.0021   0.0110   0.0164   0.0093   0.0085
  80 O   :2px   -0.0416   0.0034   0.0017   0.0279   0.1029   0.0421   0.1065
  81 O   :2py   -0.0504  -0.0022   0.0051   0.0398   0.1003   0.0413   0.0997
  82 O   :2pz   -0.0351  -0.0031  -0.0042   0.0330   0.0289   0.0277  -0.0080
  83 O   :2px    0.0677  -0.5271  -0.1197  -0.0562  -0.4783  -0.2052  -0.2722
  84 O   :2py    0.1844  -0.0603  -0.0337  -0.1478  -0.3938  -0.1477  -0.3554
  85 O   :2pz    0.2080   0.4832   0.1280  -0.1610  -0.0004  -0.0269  -0.0703
  86 O   :3d2-  -0.0080  -0.0290  -0.0065   0.0022   0.0014   0.0013  -0.0080
  87 O   :3d1-  -0.0026   0.0225   0.0059   0.0070   0.0062  -0.0010   0.0107
  88 O   :3d0    0.0085   0.0418   0.0075   0.0012  -0.0077  -0.0026  -0.0052
  89 O   :3d1+  -0.0136  -0.0083  -0.0036   0.0092   0.0230   0.0100   0.0202
  90 O   :3d2+   0.0034  -0.0131  -0.0060  -0.0043  -0.0130   0.0002  -0.0229
  91 O   :1s     0.0036  -0.0003  -0.0029  -0.0051   0.0189  -0.0203   0.0078
  92 O   :1s     0.0078  -0.0005  -0.0070  -0.0111   0.0407  -0.0438   0.0157
  93 O   :1s    -0.0622  -0.0017   0.0864   0.0960  -0.3299   0.3532  -0.1090
  94 O   :1s     0.1095   0.0351  -0.2943  -0.2150   0.5490  -0.5676   0.1792
  95 O   :2px   -0.0045  -0.0053   0.0038   0.0092  -0.0221   0.0230  -0.0162
  96 O   :2py    0.0102   0.0003  -0.0087  -0.0041  -0.0060   0.0016  -0.0077
  97 O   :2pz   -0.0107   0.0004   0.0085   0.0021   0.0056  -0.0095  -0.0005
  98 O   :2px   -0.0579  -0.0164   0.0616   0.0379  -0.0729   0.0877  -0.0201
  99 O   :2py    0.0380   0.0091  -0.0671  -0.0126  -0.0440   0.0327  -0.0286
 100 O   :2pz   -0.0506  -0.0055   0.0719   0.0047   0.0061  -0.0094   0.0184
 101 O   :2px    0.3585   0.1033  -0.4956  -0.1398   0.2589  -0.3009   0.1994
 102 O   :2py   -0.1622  -0.0612   0.3481   0.0031   0.2074  -0.1746   0.0114
 103 O   :2pz    0.2201   0.0962  -0.5273  -0.0624   0.0400  -0.0097   0.1005
 104 O   :3d2-   0.0037   0.0094  -0.0414  -0.0023  -0.0035   0.0074  -0.0210
 105 O   :3d1-  -0.0027  -0.0001  -0.0019  -0.0024  -0.0083   0.0017   0.0021
 106 O   :3d0    0.0314   0.0001  -0.0172  -0.0068   0.0198  -0.0210  -0.0026
 107 O   :3d1+   0.0000   0.0043  -0.0032  -0.0019  -0.0139   0.0148   0.0074
 108 O   :3d2+   0.0098   0.0033  -0.0071  -0.0014   0.0197  -0.0148   0.0088
 109 H   :1s     0.0692   0.0010   0.0733   0.0165  -0.0098   0.0015  -0.0162
 110 H   :1s    -0.2934   0.0116  -0.3666  -0.2125   0.0477  -0.0321   0.1599
 111 H   :1s     0.0561   0.0088   0.0575   0.0585  -0.0007   0.0164   0.0411
 112 H   :2px   -0.0074   0.0172  -0.1002  -0.0210   0.0409   0.0173  -0.1300
 113 H   :2py   -0.4867   0.0160  -0.3378  -0.2075   0.0459  -0.0067   0.0619
 114 H   :2pz    0.3304   0.0236  -0.0600   0.1052  -0.0067  -0.0490   0.0058
 115 H   :1s    -0.0819   0.0058   0.0039   0.0015  -0.0083   0.0349  -0.0739
 116 H   :1s     0.4658   0.0062   0.2149   0.2011  -0.0381  -0.0387   0.0656
 117 H   :1s    -0.0719   0.0010  -0.0590  -0.0192  -0.0007  -0.0011  -0.0669
 118 H   :2px   -0.3867   0.0446  -0.4668  -0.2206   0.0624  -0.0362   0.0568
 119 H   :2py    0.2150   0.0023   0.0951   0.0966  -0.0088   0.0012  -0.0391
 120 H   :2pz    0.1961   0.0333  -0.0930   0.0875  -0.0126  -0.0375  -0.0081
 121 H   :1s     0.0187  -0.0524  -0.0258   0.0676  -0.0101   0.2119   0.0255
 122 H   :1s    -0.1764   0.2015   0.0512  -0.1489  -0.0431  -0.4593  -0.0671
 123 H   :1s     0.0220   0.0535   0.0019   0.0623  -0.0485   0.0714   0.0239
 124 H   :2px   -0.0723   0.0469  -0.0049   0.0215  -0.0030  -0.1500  -0.0402
 125 H   :2py   -0.0396   0.0359   0.0029  -0.0225  -0.0606  -0.0389   0.0328
 126 H   :2pz    0.3217  -0.3102   0.0093  -0.0823   0.2664   0.4062   0.0641
 127 H   :1s    -0.0510  -0.0530   0.0225  -0.1297   0.1543  -0.0244  -0.0168
 128 H   :1s     0.3413  -0.2785   0.0879  -0.3685   0.2388   0.3120   0.0790
 129 H   :1s    -0.0472   0.0242   0.0661  -0.0995   0.4583   0.2200  -0.0065
 130 H   :2px   -0.1325   0.0652   0.0200  -0.0231   0.2084  -0.4370  -0.1069
 131 H   :2py   -0.1741   0.2013   0.0509  -0.2021  -0.2938  -0.2208   0.1069
 132 H   :2pz   -0.1328   0.1957  -0.0276   0.2163  -0.3504  -0.3022  -0.1959
 133 H   :1s    -0.0073  -0.1460  -0.0345  -0.0138  -0.0550   0.0026  -0.1104
 134 H   :1s    -0.0350   0.5673   0.1293   0.0617   0.3893   0.1125   0.3390
 135 H   :1s    -0.0185  -0.1406  -0.0285  -0.0027  -0.0407  -0.0187  -0.0743
 136 H   :2px    0.0206   0.0627   0.0074  -0.0125   0.0210   0.0173   0.0462
 137 H   :2py   -0.0897  -0.3353  -0.0660   0.0615  -0.0233  -0.0145   0.0814
 138 H   :2pz   -0.1548  -0.6204  -0.1517   0.1013  -0.1349  -0.0328  -0.0365
 139 H   :1s     0.0475   0.1532   0.0373  -0.0122  -0.0507  -0.0250  -0.0444
 140 H   :1s    -0.1911  -0.6163  -0.1529   0.1185   0.0009  -0.0186   0.1301
 141 H   :1s     0.0119   0.1618   0.0342  -0.0002   0.0385   0.0325   0.0079
 142 H   :2px    0.0381   0.5588   0.1214  -0.0139   0.2610   0.0954   0.1322
 143 H   :2py    0.0259   0.4062   0.1062  -0.0056   0.2118   0.0699   0.1149
 144 H   :2pz    0.0139   0.0679   0.0095  -0.0064  -0.0005   0.0260  -0.0689
 145 H   :1s    -0.0522  -0.0217   0.1086   0.0226  -0.0590   0.0533   0.0588
 146 H   :1s     0.2592   0.0847  -0.4507  -0.0060  -0.0988   0.0810  -0.0278
 147 H   :1s    -0.0157  -0.0003   0.0158  -0.0410   0.0389  -0.0434   0.0058
 148 H   :2px   -0.1943  -0.0386   0.2322   0.0503  -0.1074   0.1195  -0.0411
 149 H   :2py   -0.1254  -0.0220   0.1216   0.0096  -0.0976   0.1005  -0.1154
 150 H   :2pz   -0.2661  -0.1103   0.5379   0.0503  -0.0106   0.0030  -0.0354
 151 H   :1s     0.0439   0.0063   0.0173  -0.0176   0.0051   0.0047   0.0723
 152 H   :1s    -0.2796  -0.1119   0.4319   0.1153  -0.2239   0.1964  -0.2960
 153 H   :1s    -0.0402   0.0059   0.2788   0.0666  -0.0060   0.0226   0.0695
 154 H   :2px   -0.2399  -0.0176   0.2237   0.0311  -0.0431   0.0624   0.0133
 155 H   :2py    0.2324   0.1088  -0.5371  -0.0458  -0.0652   0.0475   0.0415
 156 H   :2pz    0.1170   0.0207  -0.1659  -0.0237   0.0041  -0.0021   0.0383

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0015  -0.0003   0.0015  -0.0050  -0.0009   0.0023   0.0007
   2 N   :1s    -0.0021  -0.0003   0.0041  -0.0102  -0.0052   0.0059   0.0042
   3 N   :1s     0.0058  -0.0066  -0.0458   0.0839   0.0850  -0.0674  -0.0597
   4 N   :1s    -0.0601   0.0380   0.0297  -0.3156  -0.0849   0.0862  -0.0072
   5 N   :2px    0.0169  -0.0221  -0.0266  -0.0869  -0.0382   0.0301   0.0288
   6 N   :2py   -0.0003  -0.0046  -0.0162  -0.0663  -0.0131   0.0347   0.0194
   7 N   :2pz    0.0072  -0.0029  -0.0355  -0.0511  -0.0118  -0.0282   0.0144
   8 N   :2px    0.0336  -0.0290  -0.0912  -0.1871  -0.1251  -0.0740   0.0856
   9 N   :2py   -0.0296  -0.0045  -0.0288  -0.1473   0.0098   0.0486   0.0637
  10 N   :2pz   -0.0009   0.0036  -0.0105   0.0137  -0.0035   0.0681   0.0116
  11 N   :2px   -0.0537   0.0744   0.0623   0.4532   0.0864   0.3665  -0.0047
  12 N   :2py   -0.0711   0.0555   0.1340   0.3992   0.0531   0.3809   0.0144
  13 N   :2pz   -0.0072  -0.0120  -0.1622  -0.3844  -0.0796  -0.3906  -0.0162
  14 N   :3d2-   0.0136  -0.0311   0.0053  -0.0049   0.0205  -0.0224  -0.0157
  15 N   :3d1-   0.0293   0.0139   0.0937   0.2333   0.0305  -0.0245  -0.0176
  16 N   :3d0    0.0122   0.0161   0.0343   0.1312   0.0254  -0.0851  -0.0306
  17 N   :3d1+  -0.0355   0.0396   0.0835   0.1603   0.0465  -0.0279  -0.0410
  18 N   :3d2+   0.0380  -0.0733  -0.1344  -0.3145  -0.1041   0.0696   0.0917
  19 H   :1s    -0.0878   0.0433  -0.0082  -0.0184   0.0970  -0.0294  -0.0955
  20 H   :1s     0.1144  -0.0778   0.0692   0.2039  -0.0267   0.1880   0.1550
  21 H   :1s    -0.0756  -0.0607   0.0995  -0.0284   0.0239  -0.0136  -0.0491
  22 H   :2px    0.0187   0.0211  -0.0110   0.0231   0.0036  -0.2701  -0.0722
  23 H   :2py   -0.0475   0.0191   0.0903   0.0771   0.1026   0.0004  -0.0392
  24 H   :2pz    0.0432  -0.0424   0.0698   0.1711  -0.0213   0.0821   0.0021
  25 H   :1s    -0.0576   0.0430   0.1718   0.4218   0.2057  -0.0826  -0.1555
  26 H   :1s     0.0965  -0.0756  -0.3212  -0.7033  -0.2643  -0.1217   0.1569
  27 H   :1s     0.1157  -0.0522   0.1936   0.2980   0.0868   0.0332  -0.0286
  28 H   :2px   -0.0374   0.0343   0.0257  -0.0033   0.0133  -0.0623  -0.0018
  29 H   :2py   -0.0054  -0.0247  -0.0948  -0.2201  -0.0560   0.0232   0.0803
  30 H   :2pz   -0.0322  -0.0002  -0.0333  -0.0694   0.0164   0.2381   0.0625
  31 H   :1s     0.0242  -0.1203  -0.1786  -0.4578  -0.0128   0.1260   0.0229
  32 H   :1s    -0.0605   0.2120   0.3184   0.9510   0.0422  -0.0047  -0.0009
  33 H   :1s    -0.0058  -0.0012  -0.1196   0.0153  -0.0229   0.1761   0.0254
  34 H   :2px    0.0241  -0.0264  -0.0953  -0.1990  -0.1355   0.0228   0.1190
  35 H   :2py    0.0288  -0.0328  -0.0374  -0.0261  -0.0202  -0.1275  -0.0032
  36 H   :2pz   -0.0387   0.0508   0.2093   0.3540   0.1042   0.0991  -0.0790
  37 O   :1s    -0.0023   0.0080  -0.0026   0.0009  -0.0159   0.0053  -0.0299
  38 O   :1s    -0.0039   0.0137  -0.0036   0.0020  -0.0305   0.0102  -0.0583
  39 O   :1s    -0.0025   0.0044  -0.0333  -0.0199   0.1280  -0.0427   0.2661
  40 O   :1s     0.1055  -0.4023   0.2822   0.0503   0.0686  -0.0818   0.2967
  41 O   :2px    0.0405  -0.1367   0.0250   0.0034   0.0252  -0.0032   0.0058
  42 O   :2py    0.0094  -0.0358   0.0040   0.0076  -0.0949   0.0078  -0.1006
  43 O   :2pz   -0.0178   0.0582  -0.0144  -0.0041   0.0368   0.0031   0.0141
  44 O   :2px    0.0993  -0.3609   0.0685   0.0005   0.0266  -0.0188  -0.0216
  45 O   :2py    0.0316  -0.1142   0.0012   0.0163  -0.1691   0.0186  -0.2516
  46 O   :2pz   -0.0434   0.1549  -0.0227  -0.0072   0.0650   0.0083   0.0623
  47 O   :2px    0.0437  -0.1597   0.1320   0.1152  -0.0287  -0.0367   0.2251
