

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  55 O   :1s    -0.0000   0.0001  -0.0168   0.0037  -0.0023   0.0012  -0.0039
  56 O   :1s    -0.0001  -0.0001  -0.0318   0.0070  -0.0043   0.0022  -0.0080
  57 O   :1s    -0.0004   0.0600  -0.0084   0.0019  -0.0041   0.0018   0.0323
  58 O   :1s     0.0196  -0.5966   1.9805  -0.4423   0.3014  -0.1513   0.2794
  59 O   :2px    0.0011  -0.0118   0.1184  -0.0325   0.0263  -0.0337  -0.0271
  60 O   :2py    0.0060   0.0225  -0.2379   0.0470  -0.0273   0.0008  -0.0565
  61 O   :2pz    0.0004   0.0042   0.0011  -0.0021   0.0003  -0.0112  -0.0186
  62 O   :2px   -0.0011  -0.0008   0.0128  -0.0021  -0.0012   0.0013   0.0084
  63 O   :2py   -0.0011   0.0124  -0.0864   0.0202  -0.0143   0.0088  -0.0138
  64 O   :2pz   -0.0007   0.0004  -0.0034   0.0011  -0.0008   0.0019   0.0034
  65 O   :2px   -0.0017  -0.2060   0.3584  -0.0861   0.0595  -0.0658   0.0060
  66 O   :2py   -0.0259   0.5131  -0.8949   0.1994  -0.1365   0.0465  -0.2294
  67 O   :2pz    0.0003  -0.0239   0.0646  -0.0187   0.0165  -0.0222  -0.0672
  68 O   :3d2-  -0.0190   0.6574   0.1812  -0.0264   0.0079   0.0366   0.1230
  69 O   :3d1-  -0.0074   0.0949   0.1730  -0.0320   0.0160   0.0082   0.0454
  70 O   :3d0   -0.0006   0.4048  -0.7766   0.1677  -0.1086   0.0429  -0.1494
  71 O   :3d1+  -0.0053   0.0754   0.5964  -0.1320   0.0861  -0.0472   0.0936
  72 O   :3d2+  -0.0149   0.7090   0.2435  -0.0652   0.0492  -0.0686  -0.0640
  73 O   :1s     0.0038   0.0000  -0.0036  -0.0196  -0.0054  -0.0011   0.0003
  74 O   :1s     0.0079   0.0001  -0.0070  -0.0378  -0.0103  -0.0022   0.0006
  75 O   :1s     0.0232   0.0004   0.0167   0.0700   0.0002   0.0083  -0.0016
  76 O   :1s    -0.8818  -0.0144   0.2819   1.7312   0.6366   0.0514  -0.0256
  77 O   :2px    0.0134  -0.0012  -0.0196  -0.1026  -0.0340  -0.0234  -0.0010
  78 O   :2py   -0.0298  -0.0008   0.0223   0.1452   0.0736   0.0052  -0.0015
  79 O   :2pz    0.0375   0.0005  -0.0346  -0.2010  -0.0568   0.0123   0.0038
  80 O   :2px    0.0219   0.0006  -0.0043  -0.0311  -0.0098   0.0081   0.0012
  81 O   :2py   -0.0315  -0.0011   0.0072   0.0407   0.0090   0.0050  -0.0005
  82 O   :2pz    0.0355   0.0001  -0.0098  -0.0503  -0.0132  -0.0084   0.0009
  83 O   :2px    0.2817   0.0071  -0.0491  -0.3129  -0.1271  -0.0046   0.0093
  84 O   :2py   -0.3555  -0.0073   0.0657   0.4125   0.1797   0.0345  -0.0046
  85 O   :2pz    0.4871   0.0084  -0.0917  -0.5679  -0.1827  -0.0095   0.0116
  86 O   :3d2-   0.4222   0.0109  -0.0632  -0.3928  -0.1625  -0.0204   0.0044
  87 O   :3d1-   0.6991   0.0141   0.1225   0.6418   0.1825   0.0396  -0.0092
  88 O   :3d0   -0.3355  -0.0067   0.0486   0.2935   0.0557  -0.0265  -0.0066
  89 O   :3d1+  -0.5367  -0.0066   0.0216   0.1380   0.0429   0.0023  -0.0039
  90 O   :3d2+   0.1123  -0.0012  -0.1225  -0.6803  -0.2404  -0.0564   0.0073
  91 O   :1s     0.0005  -0.0001   0.0031   0.0045  -0.0112   0.0011   0.0002
  92 O   :1s     0.0012  -0.0002   0.0057   0.0081  -0.0189   0.0027   0.0002
  93 O   :1s    -0.0176   0.0003   0.0002   0.0098  -0.1122  -0.0190   0.0162
  94 O   :1s     0.0795   0.0041  -0.2812  -0.4639   1.7032  -0.0531  -0.1336
  95 O   :2px    0.0126   0.0023  -0.0095  -0.0550   0.1452   0.2271  -0.0225
  96 O   :2py   -0.0049   0.0004   0.0236   0.0017  -0.0701   0.2217  -0.0081
  97 O   :2pz    0.0087   0.0010  -0.0300  -0.0294   0.1533  -0.0685  -0.0054
  98 O   :2px    0.0046   0.0002  -0.0010  -0.0002  -0.0055  -0.0285   0.0026
  99 O   :2py    0.0054  -0.0000   0.0066   0.0112  -0.0177  -0.0202   0.0021
 100 O   :2pz   -0.0028  -0.0000  -0.0070  -0.0129   0.0150   0.0003  -0.0008
 101 O   :2px   -0.0145   0.0052  -0.0271  -0.1511   0.3601   0.6696  -0.0554
 102 O   :2py   -0.0134   0.0030   0.0980   0.0494  -0.2976   0.6384  -0.0067
 103 O   :2pz    0.0175   0.0020  -0.1024  -0.1493   0.5052  -0.1944  -0.0280
 104 O   :3d2-   0.0150   0.0013  -0.1585  -0.2507   0.8417   0.0655  -0.0533
 105 O   :3d1-  -0.0312  -0.0035   0.1260   0.0969  -0.4363   0.6424  -0.0106
 106 O   :3d0    0.0198   0.0014   0.0698   0.1313  -0.4317  -0.2493   0.0399
 107 O   :3d1+  -0.0348   0.0046   0.0209  -0.0450   0.0459   0.4518  -0.0288
 108 O   :3d2+   0.0254   0.0073   0.0171  -0.1126   0.1763   0.7327  -0.0517
 109 H   :1s    -0.0008  -0.0071   0.1057  -0.0249   0.0132  -0.0152   0.0180
 110 H   :1s     0.0086  -0.0421   0.1377  -0.0463   0.0825  -0.0526   0.5781
 111 H   :1s    -0.0011   0.0150   0.0525  -0.0117  -0.0009  -0.0071  -0.1396
 112 H   :2px    0.0068   0.0136   0.0217  -0.0098   0.0181  -0.0095   0.1439
 113 H   :2py    0.0022  -0.0223  -0.0305   0.0101  -0.0161   0.0033  -0.1869
 114 H   :2pz   -0.0028   0.0492  -0.1564   0.0420  -0.0466   0.0363  -0.2481
 115 H   :1s     0.0048   0.0296  -0.0555   0.0071   0.0056   0.0275   0.3519
 116 H   :1s    -0.0081  -0.1052  -0.1877   0.0339   0.0528   0.0485   0.9859
 117 H   :1s    -0.0129  -0.0090  -0.0208   0.0185  -0.0454   0.0489   0.3104
 118 H   :2px   -0.0074  -0.0005  -0.0257   0.0077   0.0015   0.0187   0.1977
 119 H   :2py   -0.0016  -0.0307   0.1235  -0.0224  -0.0093  -0.0361  -0.4877
 120 H   :2pz   -0.0017  -0.0331  -0.0445   0.0035   0.0381   0.0377   0.7307
 121 H   :1s    -0.0007  -0.0336  -0.2138   0.0513  -0.0421   0.0304   0.0268
 122 H   :1s    -0.0023   0.4691  -1.0538   0.2379  -0.1479   0.0961  -0.1983
 123 H   :1s    -0.0261  -0.0714  -0.1380   0.0416  -0.0502   0.0531   0.0254
 124 H   :2px    0.0024  -0.2208   0.6957  -0.1612   0.1107  -0.0823   0.0708
 125 H   :2py    0.0057  -0.3487  -0.2027   0.0475  -0.0319   0.0312  -0.0166
 126 H   :2pz   -0.0011  -0.0977   0.1719  -0.0393   0.0266  -0.0195  -0.0006
 127 H   :1s     0.0128  -0.0347  -0.1676   0.0265  -0.0065  -0.0206  -0.0699
 128 H   :1s    -0.0362   0.4690  -1.1468   0.2591  -0.1875   0.0710  -0.2558
 129 H   :1s     0.0169  -0.0455   0.0486  -0.0209   0.0321  -0.0373  -0.0496
 130 H   :2px   -0.0093   0.4097  -0.3374   0.0704  -0.0446   0.0024  -0.1045
 131 H   :2py    0.0016  -0.1055  -0.5929   0.1245  -0.0791   0.0124  -0.1570
 132 H   :2pz   -0.0038   0.1297  -0.1807   0.0382  -0.0247   0.0010  -0.0580
 133 H   :1s    -0.0600  -0.0033  -0.0448  -0.2282  -0.0974  -0.0346   0.0007
 134 H   :1s     0.6861   0.0168  -0.1498  -0.9464  -0.3487  -0.0377   0.0180
 135 H   :1s    -0.0673  -0.0024  -0.0001  -0.0165  -0.0240   0.0143  -0.0030
 136 H   :2px   -0.0481  -0.0031  -0.0435  -0.2296  -0.0798  -0.0216   0.0015
 137 H   :2py   -0.2461  -0.0058   0.1074   0.6483   0.2522   0.0401  -0.0087
 138 H   :2pz   -0.4310  -0.0082  -0.0018   0.0277   0.0214  -0.0102  -0.0004
 139 H   :1s    -0.0471  -0.0005  -0.0457  -0.2453  -0.0665  -0.0010   0.0015
 140 H   :1s     0.6655   0.0111  -0.1487  -0.9216  -0.2865  -0.0224   0.0244
 141 H   :1s    -0.0654  -0.0052  -0.0028  -0.0325  -0.0206   0.0058  -0.0129
 142 H   :2px   -0.1338  -0.0003  -0.0206  -0.1105  -0.0335   0.0090   0.0011
 143 H   :2py    0.4546   0.0090  -0.0245  -0.1885  -0.0720   0.0212   0.0041
 144 H   :2pz    0.1243   0.0001  -0.1172  -0.6546  -0.1926  -0.0215   0.0116
 145 H   :1s     0.0177  -0.0015   0.0069   0.0393  -0.1034  -0.2201   0.0173
 146 H   :1s    -0.0202  -0.0058   0.1338   0.3298  -0.9011  -0.5000   0.0879
 147 H   :1s     0.0032  -0.0000  -0.0087  -0.0350   0.0329  -0.1798   0.0052
 148 H   :2px    0.0143   0.0051  -0.0844  -0.2126   0.6299   0.4826  -0.0654
 149 H   :2py    0.0129   0.0032  -0.0329  -0.0901   0.2276   0.1949  -0.0266
 150 H   :2pz    0.0201   0.0009  -0.0242  -0.0548   0.1680   0.1108  -0.0145
 151 H   :1s    -0.0002  -0.0034   0.0257   0.0030  -0.1441   0.3203  -0.0207
 152 H   :1s    -0.0342   0.0078   0.2487   0.2787  -0.8754   0.4523   0.0710
 153 H   :1s    -0.0552  -0.0008  -0.0447   0.0058  -0.2101   0.1945   0.0257
 154 H   :2px    0.0102  -0.0044   0.0395   0.0401  -0.1385   0.2303  -0.0064
 155 H   :2py   -0.0193  -0.0035   0.1117   0.1210  -0.4703   0.4515   0.0008
 156 H   :2pz   -0.0181  -0.0036  -0.0891  -0.0699   0.3707  -0.2860  -0.0067

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0008  -0.0011   0.0003  -0.0305  -0.0037   0.0041  -0.0007
   2 N   :1s     0.0014  -0.0029  -0.0003  -0.0619  -0.0072   0.0090  -0.0016
   3 N   :1s    -0.0103   0.0022  -0.0224   0.2856   0.0710  -0.1179   0.0188
   4 N   :1s     0.0140   0.2610   0.3196   1.8881   0.0316   0.0203   0.0177
   5 N   :2px   -0.0125  -0.0036  -0.0109   0.7307  -0.9894  -0.2199   0.0075
   6 N   :2py   -0.0310  -0.0067  -0.0038   0.8884   0.7753  -0.3984   0.0531
   7 N   :2pz    0.0111  -0.0097   0.0170  -0.4589  -0.0641  -1.1671   0.1047
   8 N   :2px    0.0144  -0.0106   0.0114  -1.1137   1.8623   0.4860  -0.0143
   9 N   :2py    0.0252  -0.0198  -0.0319  -1.3592  -1.4591   0.8270  -0.1246
  10 N   :2pz   -0.0232   0.0004  -0.0288   0.6418   0.1440   2.3501  -0.2259
  11 N   :2px    0.0402  -0.0772  -0.0705   0.0972  -0.0794  -0.0283   0.0407
  12 N   :2py   -0.0413  -0.1129  -0.1654   0.2789   0.0471  -0.0700  -0.0389
  13 N   :2pz   -0.0117  -0.0177  -0.0780  -0.1820   0.0080  -0.0955  -0.0499
  14 N   :3d2-   0.0031   0.0142   0.0334  -0.0801  -0.0587  -0.5686   0.0619
  15 N   :3d1-  -0.0011   0.0195   0.0150   0.1361  -0.5158  -0.6951   0.0583
  16 N   :3d0    0.0014  -0.0020  -0.0014   0.0673   0.1030  -0.0775   0.0144
  17 N   :3d1+   0.0167   0.0139   0.0526   0.0281   0.6929  -0.3497   0.0657
  18 N   :3d2+  -0.0077  -0.0098  -0.0215   0.0247  -0.3728   0.2429  -0.0434
  19 H   :1s     0.0168   0.0172   0.0080  -0.1110  -0.0410   0.6509  -0.0465
  20 H   :1s    -0.0536  -0.1736  -0.2013  -0.9480  -0.0157   0.9553  -0.1981
  21 H   :1s     0.0269  -0.0802  -0.2103   0.0792   0.0065  -0.3419   0.0881
  22 H   :2px   -0.0164  -0.0093  -0.0005  -0.1046  -0.1364   0.4041  -0.0632
  23 H   :2py   -0.0069  -0.0309  -0.0452  -0.2725   0.0735   0.7122  -0.0799
  24 H   :2pz   -0.0040  -0.0744  -0.0757  -0.4546  -0.0444   0.7243  -0.0831
  25 H   :1s    -0.0063   0.0137   0.0263  -0.0826  -0.4706  -0.3156   0.0267
  26 H   :1s    -0.0003  -0.1080  -0.1471  -0.7003  -0.7761  -0.4897  -0.0025
  27 H   :1s    -0.0191   0.0317   0.0739   0.0688   0.2029   0.1387  -0.0035
  28 H   :2px    0.0005   0.0263   0.0259   0.2785   0.3643   0.2880  -0.0228
  29 H   :2py    0.0010  -0.0009  -0.0024  -0.1875  -0.5020  -0.4278   0.0339
  30 H   :2pz    0.0076   0.0166   0.0330   0.2483   0.6516   0.2885   0.0056
  31 H   :1s    -0.0019   0.0069   0.0202  -0.0592   0.4050  -0.2562   0.0192
  32 H   :1s     0.0510  -0.0837  -0.0275  -0.9006   0.7482  -0.3780   0.1342
  33 H   :1s    -0.0064   0.0003  -0.0013   0.1262  -0.2040   0.1062  -0.0393
  34 H   :2px    0.0153  -0.0098   0.0235  -0.3442   0.6475  -0.4429   0.0773
  35 H   :2py   -0.0087   0.0236   0.0159   0.2591  -0.2359   0.1465  -0.0208
  36 H   :2pz   -0.0122   0.0140   0.0025   0.2751  -0.5506   0.1716  -0.0355
  37 O   :1s    -0.0001   0.0136   0.0009  -0.0006  -0.0001  -0.0003  -0.0000
  38 O   :1s    -0.0002   0.0264   0.0016  -0.0012  -0.0001  -0.0006  -0.0000
  39 O   :1s     0.0012  -0.0704   0.0005   0.0176  -0.0001   0.0006   0.0003
  40 O   :1s     0.0016  -1.1885  -0.0669  -0.0503   0.0089   0.0451  -0.0041
  41 O   :2px   -0.0008   0.1248   0.0086  -0.0173   0.0153   0.0922  -0.0465
  42 O   :2py   -0.0000  -0.1004  -0.0180  -0.0187   0.0138   0.0568  -0.0315
  43 O   :2pz    0.0043  -0.3072   0.0771   0.0054  -0.0034   0.0061  -0.0050
  44 O   :2px    0.0001   0.0057  -0.0057   0.0159  -0.0145  -0.0986   0.0507
  45 O   :2py    0.0003  -0.0409   0.0002   0.0155  -0.0132  -0.0565   0.0339
  46 O   :2pz   -0.0001  -0.0094  -0.0088  -0.0013   0.0004  -0.0052   0.0054
  47 O   :2px   -0.0014   0.2854   0.0208  -0.0061   0.0004   0.0245  -0.0185
  48 O   :2py   -0.0011  -0.3648  -0.0394  -0.0078   0.0073   0.0409  -0.0155
  49 O   :2pz    0.0128  -0.7996   0.1527   0.0208  -0.0222   0.0090  -0.0053
  50 O   :3d2-  -0.0008   0.1996   0.0291  -0.0054   0.0001  -0.0031   0.0002
  51 O   :3d1-   0.0121  -0.6984   0.1668   0.0071  -0.0086   0.0028  -0.0006
  52 O   :3d0    0.0029  -0.6633  -0.0084  -0.0137   0.0037   0.0074   0.0003
  53 O   :3d1+  -0.0064   0.5211  -0.1137   0.0059   0.0021  -0.0105   0.0013
  54 O   :3d2+   0.0020   0.0128   0.0292  -0.0036  -0.0018  -0.0030  -0.0003
  55 O   :1s    -0.0001   0.0009   0.0029   0.0004   0.0001   0.0013  -0.0002
  56 O   :1s    -0.0002   0.0015   0.0057   0.0008   0.0002   0.0023  -0.0003
  57 O   :1s    -0.0011   0.0854  -0.0446   0.0019  -0.0024  -0.0091  -0.0001
  58 O   :1s     0.0237  -0.8554  -0.0111  -0.0755   0.0074  -0.0798   0.0224
  59 O   :2px   -0.0030  -0.0021   0.3563   0.0005   0.0021   0.0106  -0.0064
  60 O   :2py   -0.0035   0.0973   0.1320   0.0054  -0.0001  -0.0319   0.0085
  61 O   :2pz   -0.0025   0.0965   0.0931   0.0030  -0.0086  -0.0193   0.0070
  62 O   :2px   -0.0001   0.0190  -0.0440   0.0035  -0.0038  -0.0062   0.0061
  63 O   :2py   -0.0009   0.0286  -0.0030   0.0056  -0.0012   0.0424  -0.0109
  64 O   :2pz    0.0003  -0.0134  -0.0048   0.0010   0.0072   0.0213  -0.0078
  65 O   :2px   -0.0057  -0.0142   0.8504   0.0364  -0.0120   0.0321  -0.0043
  66 O   :2py   -0.0166   0.4552   0.3662   0.0411  -0.0034   0.0689  -0.0128
  67 O   :2pz   -0.0020  -0.1096   0.3461   0.0054  -0.0012   0.0180  -0.0001
  68 O   :3d2-   0.0106  -0.1463  -0.7904  -0.0347   0.0062  -0.0232   0.0028
  69 O   :3d1-   0.0046  -0.0613  -0.3347  -0.0156   0.0028  -0.0135   0.0021
  70 O   :3d0   -0.0073   0.2081   0.0403   0.0109   0.0008   0.0221  -0.0047
  71 O   :3d1+   0.0035  -0.1372   0.1504  -0.0041  -0.0011  -0.0090   0.0027
  72 O   :3d2+  -0.0069   0.0677   0.7375   0.0207  -0.0058   0.0168  -0.0006
  73 O   :1s     0.0009  -0.0001  -0.0002   0.0010  -0.0001  -0.0000   0.0004
  74 O   :1s     0.0019  -0.0002  -0.0003   0.0022  -0.0001  -0.0001   0.0009
  75 O   :1s    -0.0206  -0.0001  -0.0007  -0.0176  -0.0006   0.0017  -0.0020
  76 O   :1s     0.0487   0.0151   0.0312  -0.0250   0.0182  -0.0065  -0.0480
  77 O   :2px    0.0387  -0.0010  -0.0042  -0.0315   0.0397   0.0129   0.0736
  78 O   :2py   -0.3117  -0.0031  -0.0014  -0.0229   0.0161   0.0077   0.0407
  79 O   :2pz   -0.2628  -0.0033  -0.0019  -0.0108  -0.0071  -0.0008  -0.0465
  80 O   :2px    0.0010  -0.0000   0.0008   0.0294  -0.0406  -0.0143  -0.0781
  81 O   :2py    0.0208   0.0011   0.0019   0.0043  -0.0164  -0.0087  -0.0435
  82 O   :2pz    0.0223  -0.0001  -0.0009   0.0047   0.0060   0.0014   0.0557
  83 O   :2px    0.1066  -0.0003  -0.0013   0.0248   0.0083   0.0089   0.0358
  84 O   :2py   -0.7416  -0.0046   0.0027  -0.0593   0.0088   0.0072   0.0303
  85 O   :2pz   -0.6064  -0.0136  -0.0172   0.0015  -0.0163   0.0030   0.0331
  86 O   :3d2-   0.4263   0.0020  -0.0022   0.0270  -0.0033  -0.0017  -0.0015
  87 O   :3d1-   0.2706   0.0065   0.0070   0.0088   0.0036  -0.0014  -0.0090
  88 O   :3d0    0.9175   0.0136   0.0105   0.0120   0.0072  -0.0002  -0.0248
  89 O   :3d1+   0.1986   0.0037   0.0048   0.0026   0.0035  -0.0005  -0.0076
  90 O   :3d2+   0.4207   0.0008  -0.0049   0.0166  -0.0004   0.0006   0.0026
  91 O   :1s     0.0001  -0.0001  -0.0001   0.0002  -0.0002  -0.0003   0.0003
  92 O   :1s     0.0004  -0.0004  -0.0003   0.0019  -0.0004  -0.0006   0.0006
  93 O   :1s    -0.0132   0.0102   0.0186  -0.1219   0.0006   0.0102  -0.0064
  94 O   :1s     0.0385  -0.0613  -0.1237   0.8534   0.0076  -0.0453   0.0226
  95 O   :2px    0.0029   0.0057   0.0058  -0.0145   0.0150  -0.0440  -0.5048
  96 O   :2py    0.0237   0.0128   0.0202  -0.1729  -0.0570   0.0649   0.7896
  97 O   :2pz    0.0057  -0.0076  -0.0155   0.1493   0.0238   0.0952   0.8432
  98 O   :2px    0.0018  -0.0010  -0.0021   0.0087  -0.0174   0.0440   0.5452
  99 O   :2py   -0.0073  -0.0024  -0.0044   0.0993   0.0527  -0.0694  -0.8520
 100 O   :2pz   -0.0053   0.0014   0.0036  -0.0856  -0.0210  -0.0995  -0.9102
 101 O   :2px    0.0530   0.0277   0.0284  -0.1196  -0.0020  -0.0199  -0.2056
 102 O   :2py    0.0148   0.0410   0.0565  -0.3792  -0.0265   0.0320   0.3072
 103 O   :2pz    0.0005  -0.0248  -0.0440   0.2929   0.0088   0.0259   0.3433
 104 O   :3d2-   0.0465  -0.0107  -0.0305   0.1757  -0.0019  -0.0088  -0.0041
 105 O   :3d1-   0.0117   0.0384   0.0587  -0.2237  -0.0107  -0.0018  -0.0015
 106 O   :3d0   -0.0417  -0.0063  -0.0030  -0.0445   0.0008   0.0097  -0.0120
 107 O   :3d1+   0.0196   0.0193   0.0269  -0.0770  -0.0018  -0.0030   0.0036
 108 O   :3d2+   0.0296   0.0285   0.0305  -0.0990  -0.0137  -0.0004  -0.0078
 109 H   :1s    -0.0052   0.4481  -0.0673   0.0161   0.0001  -0.0024  -0.0001
 110 H   :1s    -0.0078   1.0706  -0.0227  -0.0239   0.0104  -0.0317   0.0039
 111 H   :1s    -0.0011   0.1453  -0.0555  -0.0049   0.0120  -0.0049   0.0045
 112 H   :2px   -0.0023   0.2951  -0.0208  -0.0046   0.0039  -0.0011  -0.0008
 113 H   :2py    0.0035  -0.3481   0.0260  -0.0102   0.0016   0.0051  -0.0006
 114 H   :2pz    0.0064  -0.7702   0.0581   0.0045  -0.0056   0.0164  -0.0022
 115 H   :1s     0.0033  -0.1707   0.0820   0.0037   0.0020   0.0196  -0.0038
 116 H   :1s     0.0061   0.2389   0.0380  -0.0105  -0.0111  -0.0420   0.0061
 117 H   :1s     0.0004  -0.0239   0.0842   0.0612  -0.0252   0.0098  -0.0088
 118 H   :2px    0.0013   0.0220  -0.0190   0.0079  -0.0046  -0.0059  -0.0014
 119 H   :2py   -0.0016  -0.0807  -0.0595  -0.0197   0.0103   0.0013   0.0002
 120 H   :2pz    0.0060  -0.0771   0.1641   0.0073  -0.0081  -0.0082   0.0002
 121 H   :1s    -0.0004   0.0310  -0.2851  -0.0119   0.0034   0.0017  -0.0061
 122 H   :1s    -0.0018   0.3761  -0.6136  -0.0039   0.0036  -0.0008   0.0061
 123 H   :1s    -0.0063  -0.0684  -0.0862   0.0128   0.0055   0.0632  -0.0273
 124 H   :2px    0.0004  -0.1415   0.5401   0.0029  -0.0061  -0.0089   0.0043
 125 H   :2py    0.0000   0.0086  -0.1636   0.0035   0.0025  -0.0041  -0.0018
 126 H   :2pz   -0.0003  -0.0356   0.1383   0.0022  -0.0029  -0.0050   0.0016
 127 H   :1s    -0.0039   0.0292   0.3483   0.0035  -0.0006   0.0121  -0.0009
 128 H   :1s    -0.0237   0.6746   0.5666   0.0876  -0.0125   0.0975  -0.0210
 129 H   :1s     0.0019  -0.0419   0.1691  -0.0183   0.0014  -0.0160   0.0090
 130 H   :2px   -0.0074   0.1922   0.2794   0.0175  -0.0016   0.0262  -0.0050
 131 H   :2py   -0.0122   0.2710   0.5226   0.0398  -0.0061   0.0466  -0.0086
 132 H   :2pz   -0.0043   0.1496   0.1155   0.0094  -0.0020   0.0096  -0.0017
 133 H   :1s     0.3518   0.0046   0.0037  -0.0229   0.0036  -0.0014  -0.0144
 134 H   :1s     0.5185  -0.0052  -0.0182   0.1292  -0.0147   0.0075   0.0443
 135 H   :1s     0.2170   0.0052   0.0072  -0.0174   0.0078  -0.0154  -0.0642
 136 H   :2px    0.1785   0.0012  -0.0011  -0.0070   0.0020   0.0017   0.0017
 137 H   :2py   -0.5407  -0.0010   0.0059  -0.0482   0.0036   0.0012   0.0032
 138 H   :2pz   -0.0701   0.0004   0.0024  -0.0154   0.0022   0.0010  -0.0057
 139 H   :1s    -0.3721  -0.0069  -0.0054  -0.0165  -0.0066   0.0007   0.0140
 140 H   :1s    -0.4846  -0.0135  -0.0192   0.0824  -0.0112  -0.0012   0.0434
 141 H   :1s    -0.2825  -0.0077  -0.0177  -0.1044  -0.0096   0.0067   0.0427
 142 H   :2px   -0.0688  -0.0005   0.0019  -0.0070   0.0010   0.0011   0.0058
 143 H   :2py   -0.2009  -0.0038  -0.0042   0.0077  -0.0033   0.0010   0.0183
 144 H   :2pz   -0.5465  -0.0104  -0.0116  -0.0216  -0.0085   0.0033   0.0298
 145 H   :1s    -0.0367  -0.0096  -0.0121   0.0198   0.0032   0.0012   0.0049
 146 H   :1s    -0.0111  -0.0009   0.0220  -0.1688   0.0039   0.0160  -0.0101
 147 H   :1s    -0.0142  -0.0180  -0.0292   0.2024   0.0093  -0.0077   0.0106
 148 H   :2px    0.0512   0.0101  -0.0002   0.0601  -0.0051  -0.0113  -0.0117
 149 H   :2py   -0.0061   0.0039   0.0008   0.0152  -0.0046  -0.0010   0.0158
 150 H   :2pz    0.0195   0.0025  -0.0010   0.0195  -0.0006  -0.0001   0.0149
 151 H   :1s    -0.0187   0.0215   0.0408  -0.1074  -0.0226  -0.0013   0.0028
 152 H   :1s     0.0395   0.0373   0.0406  -0.5284   0.0409   0.0205  -0.0150
 153 H   :1s     0.0236   0.0574   0.1117  -0.6484  -0.0346   0.0440  -0.0282
 154 H   :2px    0.0211   0.0159   0.0217  -0.0846  -0.0228  -0.0051  -0.0202
 155 H   :2py    0.0127   0.0328   0.0601  -0.2529  -0.0152  -0.0082   0.0296
 156 H   :2pz    0.0133  -0.0168  -0.0278   0.1854   0.0163  -0.0137   0.0329

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0005  -0.0030  -0.0005  -0.0021  -0.0004  -0.0012  -0.0006
   2 N   :1s    -0.0010  -0.0061  -0.0011  -0.0043  -0.0008  -0.0023  -0.0008
   3 N   :1s     0.0099   0.0151   0.0052   0.0227   0.0044   0.0146   0.0265
   4 N   :1s    -0.0342   0.4776   0.0518   0.1377   0.0441   0.0682  -0.1794
   5 N   :2px    0.0684  -0.0538   0.0022   0.0268   0.0034  -0.0010   0.0117
   6 N   :2py    0.0169  -0.0482  -0.0087   0.0928   0.0067   0.0442   0.0164
