

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 120 H   :2pz   -0.0075   0.0201  -0.0029   0.0494  -0.0320   0.0052   0.0673
 121 H   :1s     0.0072  -0.0656  -0.0319   0.0180   0.0210   0.0143  -0.0104
 122 H   :1s    -0.2337   0.4532   0.0681  -0.9331  -0.7021   0.1880   0.1069
 123 H   :1s    -0.2569   0.2258  -0.1936  -0.0739  -0.1633  -0.1312  -0.1982
 124 H   :2px    0.0276   0.0567   0.0351   0.0077   0.0415  -0.0001   0.1235
 125 H   :2py    0.0704  -0.1064   0.2395   0.2033   0.1674   0.0023   0.0062
 126 H   :2pz    0.0783  -0.2159  -0.5639   0.2047   0.1359  -0.1011  -0.0498
 127 H   :1s     0.0039  -0.0466  -0.0261   0.0241   0.0087  -0.0082  -0.0088
 128 H   :1s    -0.1970   0.4158   0.0451  -0.8499  -0.6698   0.1613   0.0626
 129 H   :1s     0.0420   0.0585  -0.1383  -0.0899   0.0045   0.0550   0.0187
 130 H   :2px   -0.0137   0.0369  -0.0405   0.0429   0.0069  -0.0441  -0.0560
 131 H   :2py   -0.0222   0.1149   0.5857  -0.0263  -0.0043   0.0721   0.0501
 132 H   :2pz   -0.0732   0.2003   0.1907  -0.2533  -0.1958   0.0610   0.0249
 133 H   :1s    -0.0022   0.0021   0.0012   0.0065   0.0089   0.0000   0.0248
 134 H   :1s    -0.2410  -0.0001   0.0048  -0.2538   0.1040   0.1734  -0.3076
 135 H   :1s    -0.1309   0.0407   0.0137  -0.0103  -0.0449  -0.0584  -0.0048
 136 H   :2px    0.0780   0.0074  -0.0083   0.0159   0.0449   0.0067  -0.0081
 137 H   :2py   -0.0251   0.0460   0.0012   0.0836  -0.1384  -0.1309   0.2858
 138 H   :2pz    0.0901  -0.0690   0.0059   0.0330   0.0360   0.0539  -0.0731
 139 H   :1s     0.0155   0.0009  -0.0001   0.0230  -0.0564  -0.0066   0.0730
 140 H   :1s     0.0958   0.1299  -0.0493  -0.1722  -0.0736   0.1276  -0.0544
 141 H   :1s    -0.0051   0.0208  -0.0192   0.0388  -0.1329  -0.1051   0.0362
 142 H   :2px    0.0571  -0.1571   0.0146   0.0047   0.0133   0.1003  -0.1404
 143 H   :2py   -0.1363   0.0241  -0.0053  -0.1157   0.0870   0.0749  -0.1742
 144 H   :2pz    0.1362   0.0375  -0.0188  -0.0952   0.1917   0.1021  -0.2080
 145 H   :1s    -0.0105   0.0046  -0.0001   0.0111  -0.0206   0.0317  -0.0287
 146 H   :1s     0.1249   0.0381   0.0307  -0.2029   0.1803  -0.5991   0.2344
 147 H   :1s     0.1788  -0.1491   0.0506  -0.3961   0.3330  -0.4011   0.3121
 148 H   :2px    0.0681   0.0161   0.0014   0.0618  -0.1028   0.0502  -0.0869
 149 H   :2py   -0.0244   0.0471  -0.0188   0.1436  -0.1198   0.2282  -0.1073
 150 H   :2pz   -0.0778  -0.0572   0.0039  -0.1267   0.0977  -0.0181   0.0118
 151 H   :1s    -0.0048   0.0117  -0.0041  -0.0158   0.0024   0.0163  -0.0021
 152 H   :1s     0.1719   0.0332   0.0285  -0.1977   0.1378  -0.6070   0.2359
 153 H   :1s    -0.2936  -0.2841   0.0536   0.0103  -0.0119  -0.1472   0.0192
 154 H   :2px   -0.0280   0.0163  -0.0072   0.0937  -0.0672   0.1685  -0.0700
 155 H   :2py    0.1314   0.0693  -0.0081   0.1299  -0.1373   0.0725  -0.0884
 156 H   :2pz   -0.0107  -0.0471   0.0160  -0.0490   0.0496  -0.1381   0.0711

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0080   0.0014   0.0257  -0.0055  -0.0167   0.0103   0.0158
   2 N   :1s     0.0179   0.0024   0.0572  -0.0120  -0.0365   0.0224   0.0355
   3 N   :1s    -0.1496   0.0181  -0.5547   0.1229   0.3276  -0.2110  -0.3571
   4 N   :1s     0.3594  -0.2801   1.5702  -0.4588  -0.8361   0.6475   1.0250
   5 N   :2px   -0.0047  -0.0164  -0.0239  -0.0011   0.0250   0.0067   0.0000
   6 N   :2py   -0.0007   0.0189  -0.0201   0.0094  -0.0071  -0.0245  -0.0147
   7 N   :2pz   -0.0231  -0.0245   0.0175  -0.0158  -0.0093  -0.0212   0.0274
   8 N   :2px   -0.0425  -0.0320  -0.1338   0.0144   0.0508   0.0249  -0.0031
   9 N   :2py   -0.0304   0.0614  -0.0789   0.0378   0.0149  -0.0974  -0.0800
  10 N   :2pz   -0.0848  -0.0891   0.0979  -0.0497  -0.0360  -0.0444   0.1138
  11 N   :2px    0.1668   0.1995   0.0598  -0.0150  -0.0865  -0.1373  -0.1696
  12 N   :2py   -0.0064  -0.1314   0.1112  -0.0216   0.0178   0.1480   0.1973
  13 N   :2pz    0.4274   0.1475  -0.0940   0.0022   0.0030   0.2329  -0.1417
  14 N   :3d2-   0.0046   0.0093  -0.0037   0.0290   0.0024  -0.0220  -0.0240
  15 N   :3d1-   0.0268  -0.0436   0.0306  -0.0227   0.0178   0.0180   0.0058
  16 N   :3d0   -0.0961  -0.0026  -0.0028   0.0068   0.0114  -0.0008  -0.0152
  17 N   :3d1+  -0.0390  -0.0106  -0.0335   0.0180  -0.0140  -0.0005   0.0117
  18 N   :3d2+   0.0095  -0.0233   0.0098  -0.0365  -0.0002   0.0127  -0.0125
  19 H   :1s    -0.0283  -0.0027  -0.0588  -0.0204  -0.0179   0.0202   0.0026
  20 H   :1s    -0.1150   0.1856  -0.2190   0.1317   0.1005  -0.1373  -0.2173
  21 H   :1s    -0.1836  -0.4706  -0.2344   0.0524   0.3154   0.0516   0.1041
  22 H   :2px    0.1002  -0.0673   0.1047  -0.0441  -0.0501   0.0108  -0.0037
  23 H   :2py   -0.0313  -0.0664   0.0689  -0.0192   0.0544  -0.0389  -0.0592
  24 H   :2pz   -0.2039   0.0794  -0.0713   0.0348   0.0443  -0.0046  -0.0124
  25 H   :1s     0.0194  -0.0259   0.0345  -0.0605   0.0430   0.0476  -0.0318
  26 H   :1s    -0.0326   0.1212  -0.4693   0.1393   0.1104  -0.1601  -0.4207
  27 H   :1s    -0.4107   0.0703   0.1629   0.0591   0.0263  -0.4419   0.3105
  28 H   :2px   -0.0946  -0.0122  -0.0375   0.0537  -0.0229  -0.0183  -0.0586
  29 H   :2py    0.1147  -0.0214  -0.0587  -0.0206   0.0423   0.0757   0.1154
  30 H   :2pz   -0.1206  -0.0284   0.0623   0.0359  -0.0487  -0.0180  -0.0345
  31 H   :1s     0.0336  -0.0272  -0.0166   0.0255   0.0055  -0.0258  -0.0116
  32 H   :1s     0.1040   0.1158  -0.4232   0.0846   0.1423  -0.1250  -0.2761
  33 H   :1s    -0.0726   0.0973   0.1584  -0.0649  -0.0064   0.1827  -0.0043
  34 H   :2px   -0.0332   0.0241   0.0134   0.0119   0.0397  -0.0170   0.0273
  35 H   :2py   -0.1075  -0.0544  -0.0585  -0.0133   0.0181  -0.0150  -0.0426
  36 H   :2pz    0.2421   0.1114  -0.0434   0.0764  -0.0191  -0.0344  -0.0044
  37 O   :1s     0.0135  -0.0156  -0.0055   0.0012   0.0035  -0.0047  -0.0035
  38 O   :1s     0.0283  -0.0327  -0.0117   0.0028   0.0070  -0.0101  -0.0074
  39 O   :1s    -0.2139   0.2537   0.0968  -0.0350  -0.0397   0.0913   0.0586
  40 O   :1s     0.3759  -0.5374  -0.2446   0.1650  -0.0026  -0.2932  -0.1194
  41 O   :2px    0.0020   0.0025   0.0025  -0.0069  -0.0039   0.0032  -0.0028
  42 O   :2py    0.0087  -0.0037  -0.0005  -0.0046  -0.0037   0.0098  -0.0011
  43 O   :2pz    0.0275  -0.0036   0.0033  -0.0014  -0.0030   0.0204  -0.0049
  44 O   :2px    0.0148   0.0086   0.0109  -0.0142  -0.0083   0.0181  -0.0093
  45 O   :2py    0.0052   0.0039   0.0004  -0.0029  -0.0304   0.0180   0.0011
  46 O   :2pz    0.0889  -0.0078   0.0096   0.0054  -0.0045   0.0621  -0.0260
  47 O   :2px   -0.0272  -0.0866  -0.0699   0.1042  -0.0096  -0.1688   0.0171
  48 O   :2py   -0.0953   0.1992   0.1279  -0.1361   0.1822   0.1343   0.0486
  49 O   :2pz   -0.1643   0.0318   0.0345  -0.0158   0.0590  -0.0863   0.0994
  50 O   :3d2-  -0.0130  -0.0156  -0.0090   0.0298  -0.0052  -0.0378   0.0002
  51 O   :3d1-   0.0039   0.0060   0.0286   0.0348   0.0461   0.0025   0.0147
  52 O   :3d0   -0.0037  -0.0033  -0.0202  -0.0322  -0.0398  -0.0014  -0.0012
  53 O   :3d1+   0.0049   0.0069   0.0353   0.0654   0.0575  -0.0079   0.0070
  54 O   :3d2+  -0.0057  -0.0041   0.0024   0.0405   0.0071  -0.0243   0.0018
  55 O   :1s     0.0208   0.0040  -0.0095   0.0050   0.0014  -0.0054  -0.0080
  56 O   :1s     0.0437   0.0083  -0.0200   0.0105   0.0028  -0.0113  -0.0168
  57 O   :1s    -0.3456  -0.0628   0.1561  -0.0819  -0.0210   0.0869   0.1339
  58 O   :1s     0.7361   0.1290  -0.3120   0.1686   0.0406  -0.1707  -0.2873
  59 O   :2px   -0.0151   0.0076   0.0002   0.0002   0.0017  -0.0019   0.0074
  60 O   :2py   -0.0074  -0.0033   0.0006  -0.0044  -0.0016   0.0042   0.0029
  61 O   :2pz   -0.0038   0.0021  -0.0019  -0.0030  -0.0010   0.0012  -0.0025
  62 O   :2px   -0.0546   0.0268   0.0041   0.0016   0.0074  -0.0401   0.0360
  63 O   :2py    0.0125  -0.0008  -0.0125  -0.0024  -0.0017   0.0030  -0.0066
  64 O   :2pz   -0.0150   0.0026  -0.0006  -0.0097  -0.0037   0.0072  -0.0068
  65 O   :2px    0.1302  -0.0638  -0.0209  -0.0201  -0.0257   0.1414  -0.0877
  66 O   :2py    0.2852   0.0274  -0.0725   0.0519   0.0092  -0.0419  -0.0959
  67 O   :2pz   -0.0832  -0.0142   0.0371   0.0036   0.0066  -0.0082   0.0551
  68 O   :3d2-  -0.0099   0.0035   0.0045   0.0109   0.0053   0.0193  -0.0130
  69 O   :3d1-   0.0094   0.0006  -0.0008   0.0028   0.0004   0.0016  -0.0037
  70 O   :3d0    0.0024   0.0005  -0.0015   0.0004   0.0009   0.0171  -0.0099
  71 O   :3d1+  -0.0110  -0.0017   0.0124   0.0157   0.0055   0.1159  -0.0521
  72 O   :3d2+   0.0003  -0.0014   0.0008  -0.0036  -0.0008  -0.0055   0.0037
  73 O   :1s    -0.0308  -0.0404   0.0549  -0.0180  -0.0089   0.0089   0.0365
  74 O   :1s    -0.0645  -0.0849   0.1164  -0.0380  -0.0193   0.0191   0.0779
  75 O   :1s     0.4806   0.6783  -0.9713   0.3064   0.1775  -0.1644  -0.6669
  76 O   :1s    -0.8439  -1.6619   2.6190  -0.7554  -0.5723   0.4538   1.8564
  77 O   :2px    0.0071  -0.0076   0.0114  -0.0050  -0.0022   0.0066   0.0132
  78 O   :2py   -0.0385  -0.0218   0.0048  -0.0120   0.0110  -0.0055  -0.0056
  79 O   :2pz    0.0143  -0.0006   0.0186  -0.0006  -0.0081  -0.0006   0.0115
  80 O   :2px   -0.0283  -0.0774   0.1126  -0.0393  -0.0223   0.0257   0.0799
  81 O   :2py   -0.0840  -0.0496   0.0047  -0.0314   0.0306  -0.0073  -0.0069
  82 O   :2pz   -0.0220  -0.0684   0.1496  -0.0286  -0.0412   0.0141   0.1154
  83 O   :2px    0.1924  -0.1725   0.2784  -0.0613  -0.0619   0.0949   0.2867
  84 O   :2py    0.1712   0.4635  -0.7833   0.2373   0.1748  -0.1551  -0.6309
  85 O   :2pz    0.1699  -0.3259   0.5096  -0.1547  -0.1250   0.0686   0.1349
  86 O   :3d2-   0.0562  -0.0267   0.0578  -0.0073  -0.0175  -0.0085  -0.0098
  87 O   :3d1-   0.0436   0.0068  -0.0100  -0.0020   0.0030   0.0356   0.0745
  88 O   :3d0   -0.0393   0.0079  -0.0157   0.0029   0.0048   0.0179   0.0556
  89 O   :3d1+  -0.0353   0.0069  -0.0211   0.0024   0.0075   0.0052   0.0149
  90 O   :3d2+  -0.0277  -0.0092   0.0303  -0.0014  -0.0143  -0.0268  -0.0540
  91 O   :1s     0.0191  -0.0328  -0.0103  -0.0076   0.0086   0.0121  -0.0038
  92 O   :1s     0.0402  -0.0695  -0.0222  -0.0163   0.0184   0.0257  -0.0082
  93 O   :1s    -0.3186   0.5915   0.1934   0.1385  -0.1629  -0.2074   0.0688
  94 O   :1s     0.6778  -1.5576  -0.5158  -0.3263   0.4615   0.4473  -0.1501
  95 O   :2px    0.0015  -0.0089  -0.0111  -0.0016   0.0070  -0.0047  -0.0075
  96 O   :2py   -0.0171  -0.0003  -0.0093   0.0053   0.0090  -0.0095   0.0039
  97 O   :2pz    0.0095  -0.0073   0.0016  -0.0029  -0.0007  -0.0076  -0.0036
  98 O   :2px    0.0270  -0.0159  -0.0144  -0.0091   0.0014  -0.0019  -0.0175
  99 O   :2py   -0.0322  -0.0116  -0.0184   0.0114   0.0250  -0.0153   0.0126
 100 O   :2pz    0.0234  -0.0123   0.0039  -0.0015  -0.0090  -0.0320  -0.0117
 101 O   :2px    0.0880  -0.5871  -0.2261  -0.0658   0.2429   0.0779  -0.0209
 102 O   :2py    0.2488  -0.6287  -0.2021  -0.1293   0.1680   0.1303  -0.0797
 103 O   :2pz   -0.1543   0.3967   0.1195   0.0427  -0.0853   0.0352   0.0508
 104 O   :3d2-   0.0006   0.0594   0.0272   0.0533  -0.0894   0.0065   0.0131
 105 O   :3d1-   0.0053  -0.0800  -0.0338   0.0143   0.0140  -0.0028  -0.0015
 106 O   :3d0   -0.0008  -0.0603  -0.0343   0.0583  -0.0401   0.0081   0.0060
 107 O   :3d1+   0.0021  -0.0290  -0.0147   0.0311  -0.0268   0.0047   0.0022
 108 O   :3d2+   0.0023   0.0114   0.0089  -0.0045  -0.0102  -0.0012   0.0006
 109 H   :1s    -0.0002  -0.0265  -0.0194   0.0362  -0.0034  -0.0239  -0.0052
 110 H   :1s    -0.1071   0.1896   0.1228  -0.1439   0.1343   0.1581   0.0547
 111 H   :1s     0.0630   0.0421   0.0171  -0.0315  -0.1773   0.1566  -0.0545
 112 H   :2px    0.0244  -0.0347   0.0380   0.1719   0.0993  -0.0704  -0.0020
 113 H   :2py   -0.0744  -0.0921  -0.0858   0.1170  -0.1250  -0.1694  -0.0143
 114 H   :2pz    0.0035   0.0559   0.2213   0.4598   0.3799  -0.0719   0.0226
 115 H   :1s    -0.0135  -0.0262  -0.0128  -0.0085   0.0117  -0.0189  -0.0112
 116 H   :1s    -0.1448   0.2336   0.1415  -0.1371   0.1423   0.1341   0.0685
 117 H   :1s     0.0065   0.0417  -0.0235   0.0539  -0.0480   0.0203  -0.0009
 118 H   :2px    0.0467   0.0755   0.0142  -0.2437  -0.0338   0.2063  -0.0124
 119 H   :2py   -0.0725   0.0276  -0.0045   0.0419  -0.0246  -0.0641   0.0093
 120 H   :2pz   -0.0375  -0.0422  -0.2720  -0.3947  -0.4336   0.0117  -0.1123
 121 H   :1s     0.0268   0.0091  -0.0085   0.0177   0.0044  -0.0140  -0.0116
 122 H   :1s    -0.3248  -0.0107   0.0890  -0.0432  -0.0012   0.0229   0.1247
 123 H   :1s     0.0065  -0.0678   0.0212  -0.0833  -0.0325   0.1559  -0.0535
 124 H   :2px   -0.0922   0.0192   0.0605   0.1176   0.0512   0.4288  -0.2274
 125 H   :2py    0.0651   0.0113  -0.0237   0.0166   0.0033  -0.0183  -0.0226
 126 H   :2pz    0.0737   0.0068  -0.0194   0.0118   0.0055   0.0425  -0.0513
 127 H   :1s     0.0140   0.0115  -0.0206  -0.0012   0.0033  -0.0045  -0.0201
 128 H   :1s    -0.2741  -0.0119   0.0831  -0.0377   0.0016   0.0345   0.0990
 129 H   :1s    -0.0268  -0.0512   0.0579   0.0120  -0.0097  -0.0511   0.0815
 130 H   :2px    0.0627   0.0170  -0.0717  -0.0773  -0.0253  -0.7236   0.3077
 131 H   :2py   -0.0243   0.0033  -0.0004   0.0031   0.0013  -0.0071   0.0016
 132 H   :2pz   -0.0811  -0.0084   0.0210  -0.0197  -0.0037  -0.0434   0.0465
 133 H   :1s     0.0411  -0.0352   0.0686  -0.0113  -0.0210   0.0140   0.0644
 134 H   :1s    -0.0534   0.5235  -0.8392   0.2347   0.1958  -0.1581  -0.5348
 135 H   :1s    -0.0987  -0.0955   0.2082  -0.0760  -0.0517   0.0350   0.1993
 136 H   :2px   -0.1020  -0.1793   0.3272  -0.0554  -0.0977  -0.2025  -0.4235
 137 H   :2py    0.4585  -0.1033   0.2068  -0.0561  -0.0482   0.1503   0.3395
 138 H   :2pz   -0.2713   0.0326  -0.1682  -0.0052   0.0796   0.2108   0.5402
 139 H   :1s     0.0282  -0.0359  -0.0024  -0.0165   0.0232  -0.0127  -0.0444
 140 H   :1s    -0.0044   0.6252  -1.1490   0.2956   0.3175  -0.2256  -0.7570
 141 H   :1s     0.7536   0.6124  -0.9987   0.3056   0.1850  -0.1276  -0.9475
 142 H   :2px   -0.3318   0.1746  -0.3512   0.0424   0.1056   0.0651   0.0885
 143 H   :2py   -0.0151   0.1431  -0.2444   0.0736   0.0593  -0.0869  -0.2832
 144 H   :2pz   -0.3222  -0.1067   0.2200  -0.0169  -0.0747  -0.0996  -0.1006
 145 H   :1s     0.0172  -0.0709  -0.0123   0.0219   0.0113   0.0051   0.0007
 146 H   :1s    -0.2583   0.8506   0.2965   0.1190  -0.2761  -0.0886   0.0803
 147 H   :1s    -0.0574  -0.0195  -0.0203   0.0526   0.0563  -0.2509  -0.0179
 148 H   :2px    0.0170   0.2263   0.1192   0.3488  -0.5272   0.0299   0.0788
 149 H   :2py    0.0630  -0.0479   0.0012  -0.1808   0.1765   0.0382  -0.0313
 150 H   :2pz    0.0568  -0.5322  -0.2259   0.2246  -0.1041   0.0358   0.0131
 151 H   :1s     0.0084  -0.0657  -0.0160  -0.0040   0.0214   0.0050   0.0050
 152 H   :1s    -0.2638   0.8403   0.2966   0.1351  -0.2627  -0.1158   0.0755
 153 H   :1s     0.0233   0.0957   0.0281  -0.0223  -0.0866   0.0368  -0.0235
 154 H   :2px    0.0491   0.2127   0.1593  -0.3421   0.2385  -0.0217  -0.0322
 155 H   :2py   -0.0151   0.4494   0.1871   0.1364  -0.3434   0.0415   0.0414
 156 H   :2pz   -0.0509   0.3364   0.1649  -0.2176   0.1352  -0.0613  -0.0127

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0015  -0.0102  -0.0122  -0.0094  -0.0049  -0.0054   0.0205
   2 N   :1s    -0.0020  -0.0213  -0.0266  -0.0209  -0.0102  -0.0140   0.0499
   3 N   :1s     0.0039   0.1825   0.2499   0.1817   0.0842   0.1619  -0.5308
   4 N   :1s    -0.0507  -0.4765  -0.6496  -0.2302  -0.3349  -0.5840   1.8426
   5 N   :2px   -0.0170  -0.0158  -0.0163   0.0042   0.0062   0.0022  -0.0075
   6 N   :2py   -0.0128   0.0128   0.0254   0.0214  -0.0120  -0.0019   0.0187
   7 N   :2pz    0.0120   0.0073   0.0027  -0.0192   0.0118   0.0031  -0.0115
   8 N   :2px    0.0100  -0.0488  -0.0777   0.0833   0.0455  -0.0420  -0.0386
   9 N   :2py   -0.0323   0.0726   0.1290   0.0332  -0.0403   0.0575   0.0360
  10 N   :2pz    0.0246   0.0144  -0.0009  -0.0141   0.0341   0.0450  -0.0283
  11 N   :2px    0.0896   0.2365   0.0706  -0.1712  -0.1135   0.2614  -0.4504
  12 N   :2py    0.1144  -0.1954  -0.2982  -0.2508   0.3029   0.1087  -0.8953
  13 N   :2pz   -0.1076  -0.1084   0.0528   0.1849  -0.3145  -0.3744   0.6783
  14 N   :3d2-  -0.0404   0.0007   0.0027  -0.0576   0.0230   0.0295  -0.0383
  15 N   :3d1-  -0.0362   0.0102   0.0462   0.0411  -0.0794  -0.0939   0.2729
  16 N   :3d0   -0.0051   0.0419   0.0158   0.0144  -0.0091   0.0102  -0.0561
  17 N   :3d1+   0.0133   0.0151  -0.0313   0.0501   0.0356   0.0034   0.0475
  18 N   :3d2+  -0.0334   0.0062   0.0140   0.0473  -0.0600  -0.0520   0.1234
  19 H   :1s     0.0165   0.0006  -0.0487   0.1062  -0.0024   0.0059  -0.0240
  20 H   :1s    -0.0608   0.0221   0.1951  -0.3321   0.0961   0.1861  -0.5664
  21 H   :1s     0.0333  -0.0878  -0.1155   0.4796   0.3931   0.0282  -0.1274
  22 H   :2px   -0.0440  -0.0641   0.1244   0.0793  -0.0944  -0.1882   0.2916
  23 H   :2py   -0.1081  -0.0128   0.1072   0.0492  -0.0629   0.2978   0.5337
  24 H   :2pz    0.0166   0.0508  -0.1960  -0.0440   0.1009   0.5740  -0.1350
  25 H   :1s    -0.0665  -0.0176   0.0378   0.0353  -0.1319  -0.0229   0.0436
  26 H   :1s     0.1363  -0.0008   0.0278  -0.1213   0.2768   0.5044  -0.8257
  27 H   :1s    -0.0269   0.6534   0.1769   0.0387  -0.0925  -0.1008  -0.1609
  28 H   :2px    0.0428   0.0116   0.1155   0.0279   0.0123  -0.4704  -0.1122
  29 H   :2py    0.0465   0.0361  -0.1967   0.0820   0.0416  -0.1560   0.3289
  30 H   :2pz   -0.0078  -0.0268   0.1520  -0.0446   0.0346  -0.2304  -0.2105
  31 H   :1s    -0.0762  -0.0200   0.0117  -0.0081   0.0024   0.0073   0.0947
  32 H   :1s     0.1390   0.0961   0.1029  -0.0146   0.0704   0.2673  -0.9845
  33 H   :1s    -0.0492  -0.1699  -0.1364  -0.1734   0.0165  -0.1135   0.0356
  34 H   :2px   -0.0164  -0.0344   0.0317   0.0158  -0.0157   0.4241   0.2541
  35 H   :2py   -0.0051   0.0800   0.0619   0.0757  -0.0464  -0.2481  -0.0356
  36 H   :2pz    0.0477  -0.0653  -0.0970  -0.1173   0.1692   0.0561  -0.1674
  37 O   :1s     0.0265  -0.0395  -0.0081  -0.0089  -0.0023  -0.0013   0.0109
  38 O   :1s     0.0566  -0.0842  -0.0175  -0.0191  -0.0051  -0.0030   0.0235
  39 O   :1s    -0.4706   0.6970   0.1466   0.1578   0.0451   0.0236  -0.1912
  40 O   :1s     1.1319  -1.6019  -0.3231  -0.3475  -0.1009  -0.0438   0.3626
  41 O   :2px    0.0007  -0.0061  -0.0015  -0.0004  -0.0118  -0.0014  -0.0002
  42 O   :2py   -0.0112   0.0128   0.0030   0.0090   0.0035   0.0074  -0.0042
  43 O   :2pz   -0.0026  -0.0251  -0.0190   0.0087  -0.0312   0.0182   0.0075
  44 O   :2px   -0.0175   0.0072   0.0103   0.0069   0.0053   0.0166  -0.0061
  45 O   :2py   -0.0288   0.0304   0.0027   0.0216   0.0015   0.0306  -0.0001
  46 O   :2pz   -0.0044  -0.0797  -0.0257  -0.0186   0.0095   0.0277   0.0466
  47 O   :2px    0.3508  -0.4184  -0.1426  -0.0985  -0.1828  -0.1210   0.0805
  48 O   :2py   -0.4366   0.6244   0.1278   0.0734   0.0495  -0.1217  -0.1018
  49 O   :2pz   -0.0853   0.2849  -0.0452   0.2426  -0.4368   0.0054  -0.2456
  50 O   :3d2-   0.0704  -0.0826  -0.0230  -0.0129  -0.0413  -0.0022   0.0040
  51 O   :3d1-  -0.0173   0.0278  -0.0253   0.0499  -0.1026   0.0050  -0.0384
  52 O   :3d0    0.0141  -0.0247  -0.0172   0.0047  -0.0385   0.0089  -0.0002
  53 O   :3d1+  -0.0001   0.0068   0.0120  -0.0165   0.0499  -0.0089   0.0230
  54 O   :3d2+   0.0365  -0.0398  -0.0047  -0.0139   0.0118  -0.0060   0.0136
  55 O   :1s    -0.0008   0.0007   0.0046   0.0009  -0.0014   0.0094   0.0027
  56 O   :1s    -0.0014   0.0017   0.0097   0.0020  -0.0030   0.0201   0.0057
  57 O   :1s     0.0048  -0.0173  -0.0794  -0.0167   0.0249  -0.1654  -0.0440
  58 O   :1s     0.0172   0.0547   0.1697   0.0331  -0.0535   0.3185   0.0679
  59 O   :2px    0.0267   0.0304   0.0013  -0.0011   0.0006  -0.0168  -0.0080
  60 O   :2py    0.0000  -0.0018   0.0001   0.0014  -0.0027  -0.0058   0.0017
  61 O   :2pz    0.0003   0.0000   0.0028   0.0006  -0.0049  -0.0064   0.0016
  62 O   :2px   -0.0196   0.0268  -0.0089  -0.0047   0.0052  -0.0482  -0.0191
  63 O   :2py   -0.0033  -0.0071   0.0042   0.0040  -0.0067  -0.0231  -0.0035
  64 O   :2pz   -0.0017  -0.0071   0.0074   0.0008  -0.0128  -0.0178   0.0054
  65 O   :2px    0.4391   0.2287   0.0826   0.0230  -0.0347   0.1376   0.0688
  66 O   :2py    0.0357   0.0211   0.0500   0.0011  -0.0080   0.1585   0.0335
  67 O   :2pz    0.0190   0.0329  -0.0297  -0.0054   0.0328  -0.0099  -0.0077
  68 O   :3d2-  -0.1103  -0.0927  -0.0213  -0.0043   0.0083  -0.0154  -0.0130
  69 O   :3d1-  -0.0059  -0.0069   0.0004   0.0003   0.0012   0.0061   0.0055
  70 O   :3d0    0.0054  -0.0043   0.0003  -0.0008  -0.0023  -0.0069  -0.0047
  71 O   :3d1+   0.0498  -0.0013   0.0043  -0.0037  -0.0032   0.0073   0.0066
