

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 127 H   :1s     0.0356  -0.0695  -0.0466   0.0064  -0.0053   0.0125   0.0116
 128 H   :1s    -0.2706   0.4297   0.3175  -0.0319  -0.0190  -0.0737  -0.1230
 129 H   :1s     0.0709  -0.0884  -0.0692   0.0052   0.0205   0.0226   0.0199
 130 H   :2px    0.1246  -0.3295  -0.1663  -0.0213   0.0267   0.0804   0.0293
 131 H   :2py   -0.0810   0.4359   0.3274   0.0031  -0.0640  -0.1520  -0.0908
 132 H   :2pz    0.1778  -0.2421  -0.0735  -0.0266  -0.0073   0.0245   0.0564
 133 H   :1s    -0.0126  -0.0241   0.0052   0.0966   0.0014  -0.0302  -0.1244
 134 H   :1s     0.1055   0.1459  -0.1699  -0.4590  -0.1360  -0.0052   0.1132
 135 H   :1s    -0.0328  -0.0575   0.0729   0.1213   0.0453   0.0133  -0.1362
 136 H   :2px   -0.0096  -0.0567   0.0675   0.3924   0.2839  -0.0949   0.0176
 137 H   :2py   -0.0275  -0.0547   0.0707   0.3023   0.2265  -0.0305   0.1264
 138 H   :2pz   -0.0238  -0.1012   0.1354   0.4241   0.1915  -0.0214   0.0750
 139 H   :1s     0.0056   0.0211  -0.0097  -0.1205  -0.0309   0.0328   0.1534
 140 H   :1s     0.0094  -0.0493   0.0566   0.4831   0.3611  -0.1176  -0.0827
 141 H   :1s     0.0182   0.0293  -0.0259  -0.1014  -0.0416   0.0069   0.1153
 142 H   :2px   -0.0491  -0.0756   0.0886   0.3080   0.1841  -0.0385  -0.0469
 143 H   :2py    0.0769   0.1786  -0.2353  -0.5436  -0.1910  -0.0086  -0.1140
 144 H   :2pz    0.0234   0.0257  -0.0353  -0.1567  -0.1428   0.0278  -0.1145
 145 H   :1s     0.0508  -0.0157   0.1005   0.0050  -0.0169   0.2064   0.0184
 146 H   :1s    -0.2942  -0.0074  -0.2760  -0.0549  -0.0467  -0.4213   0.0320
 147 H   :1s     0.0478  -0.0499   0.1083   0.0078   0.0017   0.0445  -0.0320
 148 H   :2px   -0.0424  -0.0004  -0.0485   0.0774  -0.0433  -0.0199   0.0008
 149 H   :2py   -0.4520  -0.3263   0.0211  -0.0832  -0.1629  -0.4210   0.0775
 150 H   :2pz    0.1860   0.1560  -0.0062   0.0755   0.0250   0.2708   0.0323
 151 H   :1s    -0.0950   0.0558  -0.2106   0.0058   0.1241  -0.0074  -0.0828
 152 H   :1s     0.3754   0.4600  -0.1869   0.0704   0.1969   0.5244   0.0709
 153 H   :1s    -0.0849   0.3015  -0.4151   0.0206   0.1088   0.2479   0.2048
 154 H   :2px   -0.2316  -0.0431  -0.2073   0.2161  -0.3022  -0.1681   0.0472
 155 H   :2py    0.1760   0.2329  -0.1537   0.1116   0.1455   0.4821  -0.1302
 156 H   :2pz    0.2390   0.0438   0.2120   0.1499  -0.0829   0.3613   0.0701

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0010  -0.0035   0.0040  -0.0019   0.0005  -0.0005   0.0012
   2 N   :1s    -0.0040  -0.0080   0.0118  -0.0074   0.0014  -0.0006   0.0040
   3 N   :1s     0.0455   0.0656  -0.1469   0.0834  -0.0268  -0.0027  -0.0513
   4 N   :1s     0.0082  -0.0726   0.2970   0.0591   0.1569  -0.0857   0.0941
   5 N   :2px   -0.0202  -0.0276  -0.0462   0.0021   0.0029  -0.0074  -0.0031
   6 N   :2py   -0.0054   0.0051   0.0623  -0.0046   0.0035  -0.0105   0.0068
   7 N   :2pz   -0.0194  -0.0002   0.0994   0.0054   0.0089  -0.0250   0.0054
   8 N   :2px   -0.0768  -0.0758  -0.1123  -0.0379  -0.0212  -0.0096  -0.0380
   9 N   :2py    0.0090   0.0004   0.2132  -0.0261   0.0148  -0.0165   0.0282
  10 N   :2pz   -0.0265  -0.0200   0.3442  -0.0159   0.0204   0.0684  -0.0018
  11 N   :2px   -0.0024   0.1535   0.1020  -0.0124  -0.0292   0.0216   0.0214
  12 N   :2py   -0.0440   0.0472  -0.0344   0.0124  -0.0092   0.1115  -0.0166
  13 N   :2pz   -0.0259   0.0358  -0.1326   0.0750   0.0356  -0.3340  -0.0008
  14 N   :3d2-  -0.0266  -0.0037  -0.1261  -0.0063   0.0090   0.0244  -0.0104
  15 N   :3d1-  -0.0362   0.0067   0.2157  -0.0024   0.0167  -0.0796  -0.0222
  16 N   :3d0    0.1010   0.0159  -0.2243  -0.0054  -0.0352   0.0831  -0.0123
  17 N   :3d1+   0.0334  -0.0089  -0.1262   0.0037  -0.0028   0.0083  -0.0166
  18 N   :3d2+  -0.0332  -0.0429  -0.2004   0.0026   0.0120   0.0065  -0.0012
  19 H   :1s    -0.0636  -0.0619  -0.2171   0.0937   0.0278  -0.0753  -0.0260
  20 H   :1s     0.0980   0.0947   0.2246  -0.1360  -0.1257   0.1414   0.0000
  21 H   :1s    -0.1538   0.0647   0.0250  -0.0278  -0.0534  -0.1288   0.0296
  22 H   :2px   -0.1148  -0.0641  -0.0587  -0.0636  -0.0192  -0.0244  -0.0345
  23 H   :2py   -0.0020  -0.0332  -0.1644  -0.0247   0.0031  -0.0060   0.0082
  24 H   :2pz    0.0808  -0.0031  -0.1476  -0.0375  -0.0314   0.1682  -0.0098
  25 H   :1s     0.0038   0.0480   0.3038   0.1024  -0.0072  -0.1425  -0.0376
  26 H   :1s    -0.0256  -0.0201  -0.4976  -0.1220   0.0074   0.1777   0.0337
  27 H   :1s     0.0584  -0.0680   0.0714  -0.0011  -0.0018  -0.0188   0.0191
  28 H   :2px    0.0194  -0.0055  -0.1315   0.0263  -0.0184  -0.0051  -0.0200
  29 H   :2py    0.0032   0.0230   0.5443   0.0109   0.0363  -0.0871   0.0415
  30 H   :2pz    0.0551  -0.0151   0.0007  -0.0432  -0.0107   0.1638   0.0069
  31 H   :1s     0.1633   0.0158  -0.4227   0.0655  -0.0486   0.0934  -0.0573
  32 H   :1s    -0.2328  -0.0371   0.5223  -0.1085   0.0248  -0.0123   0.1021
  33 H   :1s     0.1373   0.0152  -0.4192   0.0010  -0.0459   0.1825  -0.1772
  34 H   :2px    0.0412  -0.0103   0.1668  -0.0065  -0.0062  -0.0112  -0.0053
  35 H   :2py    0.0603  -0.0450  -0.2758  -0.0143  -0.0240   0.0610  -0.0193
  36 H   :2pz   -0.0705  -0.0234   0.3205   0.0001   0.0341   0.0350  -0.0133
  37 O   :1s    -0.0013   0.0054  -0.0029   0.0065   0.0333   0.0045   0.0009
  38 O   :1s    -0.0026   0.0095  -0.0056   0.0124   0.0648   0.0088   0.0017
  39 O   :1s     0.0161   0.0057   0.0328  -0.0541  -0.2816  -0.0360  -0.0052
  40 O   :1s    -0.0029  -0.3359  -0.0149  -0.0234  -0.3414  -0.0634  -0.0264
  41 O   :2px    0.0074  -0.0968   0.0160   0.0181   0.0382   0.0036   0.0024
  42 O   :2py    0.0036  -0.0487   0.0101  -0.0330  -0.1311  -0.0189  -0.0034
  43 O   :2pz   -0.0095   0.1201   0.0010  -0.0159  -0.0404  -0.0055  -0.0006
  44 O   :2px    0.0142  -0.2771   0.0158   0.0487   0.0905   0.0046   0.0026
  45 O   :2py    0.0110  -0.1299   0.0186  -0.0551  -0.2724  -0.0414  -0.0092
  46 O   :2pz   -0.0218   0.3396   0.0087  -0.0475  -0.0891  -0.0078   0.0006
  47 O   :2px   -0.0038  -0.0956  -0.0454  -0.0284  -0.0088  -0.0038  -0.0068
  48 O   :2py   -0.0024  -0.1499  -0.0364   0.0440  -0.0081  -0.0044  -0.0104
  49 O   :2pz    0.0119   0.0989  -0.0136   0.0120   0.0638   0.0275   0.0025
  50 O   :3d2-  -0.0066   0.1217  -0.0107  -0.0110  -0.0504  -0.0049  -0.0023
  51 O   :3d1-   0.0123  -0.1517   0.0136   0.0107   0.0145  -0.0004   0.0008
  52 O   :3d0   -0.0002  -0.0193   0.0066   0.0013  -0.0033  -0.0010   0.0001
  53 O   :3d1+  -0.0035  -0.0201   0.0073  -0.0563  -0.2434  -0.0354  -0.0081
  54 O   :3d2+   0.0012  -0.0714  -0.0037  -0.0055  -0.0515  -0.0094  -0.0031
  55 O   :1s    -0.0014   0.0015   0.0073   0.0021   0.0019  -0.0006  -0.0024
  56 O   :1s    -0.0030   0.0029   0.0143   0.0041   0.0036  -0.0015  -0.0043
  57 O   :1s     0.0252  -0.0211  -0.1102  -0.0168  -0.0233   0.0214   0.0124
  58 O   :1s    -0.0285   0.0416   0.1549  -0.0649   0.0504  -0.0577  -0.0026
  59 O   :2px   -0.0013   0.0107   0.0333   0.1672  -0.0381   0.0101  -0.0001
  60 O   :2py    0.0059  -0.0047  -0.0592  -0.0326   0.0103   0.0118  -0.0155
  61 O   :2pz    0.0010  -0.0017   0.0029  -0.0162  -0.0004  -0.0033   0.0068
  62 O   :2px   -0.0017   0.0270   0.1616   0.4634  -0.1105   0.0157   0.0018
  63 O   :2py    0.0101  -0.0180  -0.1725  -0.0863   0.0205   0.0307  -0.0201
  64 O   :2pz    0.0044  -0.0013   0.0011  -0.0467   0.0056  -0.0064   0.0075
  65 O   :2px    0.0116  -0.0426  -0.4649   0.0120  -0.0391   0.0832  -0.0035
  66 O   :2py   -0.0360   0.0429   0.4315   0.0677   0.0042  -0.0780   0.0198
  67 O   :2pz   -0.0202   0.0091   0.1009  -0.0080   0.0175  -0.0286   0.0031
  68 O   :3d2-  -0.0032   0.0080   0.0011   0.1815  -0.0478   0.0131   0.0095
  69 O   :3d1-  -0.0031  -0.0020  -0.0003  -0.0021  -0.0064  -0.0067   0.0183
  70 O   :3d0    0.0003  -0.0014  -0.0026   0.0110  -0.0109  -0.0049   0.0188
  71 O   :3d1+   0.0006  -0.0058   0.0210  -0.1192   0.0279  -0.0184   0.0062
  72 O   :3d2+   0.0035   0.0019  -0.0367   0.0567  -0.0108   0.0165  -0.0157
  73 O   :1s    -0.0033  -0.0002  -0.0008  -0.0000  -0.0009   0.0002   0.0392
  74 O   :1s    -0.0061  -0.0003  -0.0009  -0.0001  -0.0016   0.0001   0.0771
  75 O   :1s     0.0136  -0.0002  -0.0154   0.0001   0.0045   0.0080  -0.3491
  76 O   :1s     0.0921   0.0029   0.1149  -0.0009   0.0203  -0.0410  -0.4773
  77 O   :2px    0.1459   0.0084   0.0142  -0.0003   0.0003  -0.0009   0.0105
  78 O   :2py   -0.0224  -0.0003  -0.0006   0.0032   0.0044  -0.0092  -0.1271
  79 O   :2pz    0.0468   0.0034   0.0072   0.0008   0.0035  -0.0040  -0.0790
  80 O   :2px    0.4370   0.0259   0.0311   0.0008  -0.0004   0.0008   0.0481
  81 O   :2py   -0.0784  -0.0052   0.0012   0.0077   0.0098  -0.0202  -0.3060
  82 O   :2pz    0.1338   0.0071   0.0160   0.0028   0.0069  -0.0080  -0.1833
  83 O   :2px   -0.0053  -0.0081   0.0334  -0.0144   0.0038   0.0129  -0.0666
  84 O   :2py    0.0223   0.0047   0.0147  -0.0169  -0.0046   0.0356  -0.0810
  85 O   :2pz    0.0016   0.0015   0.0185  -0.0080  -0.0032   0.0103  -0.0778
  86 O   :3d2-  -0.1388  -0.0055  -0.0151   0.0030   0.0019  -0.0049  -0.1048
  87 O   :3d1-  -0.0215  -0.0021  -0.0149   0.0001  -0.0050   0.0046   0.1587
  88 O   :3d0   -0.0315  -0.0005   0.0012   0.0011   0.0037  -0.0036  -0.1240
  89 O   :3d1+  -0.1171  -0.0055  -0.0205   0.0011  -0.0042   0.0030   0.1050
  90 O   :3d2+  -0.0591  -0.0033  -0.0035  -0.0013  -0.0019   0.0039   0.0565
  91 O   :1s     0.0000   0.0009   0.0022  -0.0012   0.0031  -0.0198   0.0028
  92 O   :1s     0.0000   0.0017   0.0053  -0.0027   0.0060  -0.0378   0.0055
  93 O   :1s    -0.0089  -0.0179  -0.0490   0.0280  -0.0288   0.1261  -0.0406
  94 O   :1s     0.0892   0.1040   0.0628  -0.0796   0.0098   0.4846   0.1147
  95 O   :2px   -0.0011  -0.0029   0.0146  -0.0077  -0.0086   0.0681  -0.0003
  96 O   :2py   -0.0023   0.0023   0.0038  -0.0023   0.0101  -0.0673   0.0097
  97 O   :2pz    0.0106  -0.0002  -0.0326   0.0212   0.0093  -0.1246   0.0015
  98 O   :2px   -0.0071  -0.0027   0.0421  -0.0237  -0.0170   0.1825  -0.0029
  99 O   :2py   -0.0199  -0.0103   0.0336  -0.0113   0.0138  -0.1231   0.0046
 100 O   :2pz    0.0414  -0.0019  -0.1097   0.0609   0.0234  -0.3537   0.0121
 101 O   :2px   -0.0095   0.0123  -0.0211  -0.0014   0.0040   0.0194  -0.0076
 102 O   :2py   -0.0389  -0.0245  -0.0121   0.0198  -0.0095  -0.0715  -0.0533
 103 O   :2pz   -0.0191   0.0391   0.0676  -0.0041   0.0217  -0.0249   0.0146
 104 O   :3d2-  -0.0043   0.0036   0.0135  -0.0059  -0.0069   0.0728  -0.0017
 105 O   :3d1-   0.0044   0.0042  -0.0243   0.0189   0.0088  -0.0979  -0.0052
 106 O   :3d0    0.0057  -0.0003  -0.0226   0.0041   0.0111  -0.0916   0.0052
 107 O   :3d1+  -0.0027  -0.0050   0.0208  -0.0111  -0.0185   0.1530  -0.0071
 108 O   :3d2+   0.0081  -0.0056  -0.0111   0.0017  -0.0095   0.0456  -0.0040
 109 H   :1s     0.0427  -0.4473   0.0147   0.2237   0.8415   0.1120   0.0268
 110 H   :1s    -0.0561   0.5078  -0.0266  -0.2484  -0.8079  -0.1144  -0.0229
 111 H   :1s     0.0317  -0.4400   0.0431   0.1279   0.4560   0.0563   0.0161
 112 H   :2px    0.0146  -0.1904   0.0081   0.1048   0.3763   0.0486   0.0129
 113 H   :2py   -0.0144   0.4129   0.0183  -0.0688  -0.2232  -0.0209  -0.0035
 114 H   :2pz   -0.0032   0.1751   0.0161  -0.0982  -0.4188  -0.0525  -0.0133
 115 H   :1s    -0.0408   0.6450  -0.0850   0.1155   0.5025   0.0735   0.0097
 116 H   :1s     0.0398  -0.4353   0.1642  -0.1293  -0.4181  -0.0546   0.0074
 117 H   :1s     0.0027   0.5892  -0.1404   0.0407   0.2944   0.0806   0.0007
 118 H   :2px    0.0266  -0.2871  -0.0006  -0.0106  -0.2559  -0.0393  -0.0141
 119 H   :2py    0.0382  -0.6426   0.0225  -0.0030  -0.2059  -0.0457  -0.0116
 120 H   :2pz   -0.0114   0.4058  -0.0329   0.0394   0.3256   0.0588   0.0131
 121 H   :1s     0.0198  -0.0194  -0.0187  -0.6076   0.1876  -0.0227  -0.1055
 122 H   :1s    -0.0288   0.0353   0.2578   0.6378  -0.1897  -0.0137   0.1280
 123 H   :1s     0.0049  -0.0100  -0.0110  -0.4974   0.1530  -0.0347  -0.0484
 124 H   :2px    0.0033   0.0124   0.1697   0.2471  -0.0759  -0.0148   0.0344
 125 H   :2py    0.0077  -0.0258  -0.0860  -0.4449   0.1152  -0.0148  -0.0162
 126 H   :2pz    0.0161  -0.0024  -0.1520   0.1964  -0.0609   0.0474  -0.0034
 127 H   :1s     0.0057   0.0444  -0.0571   0.6352  -0.1140   0.0976  -0.0930
 128 H   :1s     0.0066  -0.0688  -0.1758  -0.5976   0.0818  -0.0522   0.1076
 129 H   :1s    -0.0082   0.0206   0.0387   0.5461  -0.1384   0.0667  -0.0409
 130 H   :2px    0.0005   0.0172   0.1148   0.4279  -0.0955   0.0375  -0.0299
 131 H   :2py    0.0056  -0.0027  -0.2100   0.3157  -0.0917   0.0666  -0.0025
 132 H   :2pz    0.0094  -0.0074   0.0031  -0.2837   0.0698  -0.0243   0.0033
 133 H   :1s     0.5012   0.0169   0.0320  -0.0121  -0.0209   0.0297   0.7312
 134 H   :1s    -0.5489  -0.0232  -0.0835   0.0164   0.0151  -0.0288  -0.5632
 135 H   :1s     0.4897   0.0264   0.1008  -0.0118  -0.0013   0.0096   0.4467
 136 H   :2px    0.2939   0.0214  -0.0299   0.0019  -0.0156   0.0167   0.5155
 137 H   :2py   -0.4129  -0.0194  -0.0519   0.0126   0.0087  -0.0205  -0.4597
 138 H   :2pz   -0.1486  -0.0070  -0.0401   0.0056  -0.0002  -0.0005  -0.0909
 139 H   :1s    -0.5756  -0.0330  -0.1008   0.0027  -0.0243   0.0253   0.5746
 140 H   :1s     0.5460   0.0334   0.0485   0.0073   0.0194  -0.0289  -0.3667
 141 H   :1s    -0.5378  -0.0302  -0.0808   0.0048  -0.0141   0.0082   0.2753
 142 H   :2px    0.4957   0.0330   0.0558   0.0023   0.0132  -0.0111  -0.4701
 143 H   :2py    0.2874   0.0094   0.0464   0.0005   0.0067  -0.0121  -0.1276
 144 H   :2pz    0.4107   0.0189   0.0589  -0.0038   0.0110  -0.0038  -0.2884
 145 H   :1s     0.0370   0.0322  -0.1607   0.0747   0.1065  -0.8478   0.0414
 146 H   :1s    -0.0741  -0.0485   0.1878  -0.0466  -0.1028   0.6695  -0.0727
 147 H   :1s     0.0443   0.0355  -0.1091   0.0477   0.0695  -0.5591   0.0505
 148 H   :2px   -0.0029  -0.0057   0.0532  -0.0386  -0.0339   0.3581  -0.0051
 149 H   :2py    0.0114  -0.0038  -0.0377   0.0519   0.0292  -0.3654   0.0043
 150 H   :2pz    0.0314  -0.0111  -0.1130   0.0616   0.0534  -0.6386   0.0233
 151 H   :1s    -0.0255   0.0192   0.0771  -0.0531   0.0353  -0.0288   0.0560
 152 H   :1s    -0.0054  -0.0408  -0.1042   0.0600  -0.0329  -0.1752  -0.0920
 153 H   :1s    -0.0784  -0.1084   0.0191   0.0108  -0.0343   0.0107  -0.0834
 154 H   :2px   -0.0135  -0.0156   0.0164  -0.0003   0.0088  -0.0759  -0.0023
 155 H   :2py   -0.0476  -0.0390   0.1059  -0.0765  -0.0192   0.2200  -0.0133
 156 H   :2pz    0.0667   0.0008  -0.1043   0.0095  -0.0187   0.1114   0.0180

    Orbital        99      100      101      102      103      104      105
   1 N   :1s    -0.0016  -0.0246  -0.0191  -0.0004  -0.0040   0.0037   0.0057
   2 N   :1s    -0.0034  -0.0361  -0.0457  -0.0007  -0.0102   0.0059   0.0140
   3 N   :1s     0.0365   0.0402   0.3635   0.0153   0.1117   0.0120  -0.1180
   4 N   :1s    -0.1402  -0.4137   0.0869  -0.0978  -0.1851  -0.1175  -0.0830
   5 N   :2px    0.0007  -0.0499   0.0020   0.0033  -0.0128  -0.0059   0.0018
   6 N   :2py   -0.0039  -0.1022  -0.1061   0.0071  -0.0017   0.0183   0.0285
   7 N   :2pz   -0.0130   0.0143   0.1089   0.0023   0.0008  -0.0017  -0.0221
   8 N   :2px   -0.0244   0.0728  -0.2636  -0.0526   0.2770  -0.4325   0.0450
   9 N   :2py   -0.0097  -0.1069   0.0585  -0.0416  -0.0512   0.1515  -0.0362
  10 N   :2pz   -0.0396  -0.1136  -0.2941  -0.1094   0.0571  -0.0203  -0.0796
  11 N   :2px   -0.0643  -0.0070  -0.0630  -0.0292   0.1976  -0.1408   0.0131
  12 N   :2py    0.0585  -0.0537  -1.0079  -0.0327  -0.2110   0.1194   0.2684
  13 N   :2pz    0.0031  -0.1721   0.6615  -0.0435   0.2321  -0.0769  -0.2775
  14 N   :3d2-  -0.0010   0.1048   0.0813   0.0046   0.0001   0.0068   0.0049
  15 N   :3d1-  -0.0174  -0.1510  -0.1955   0.0357   0.0140  -0.0091   0.0100
  16 N   :3d0    0.0222  -0.0457  -0.2327  -0.0207   0.0571  -0.0249  -0.0054
  17 N   :3d1+   0.0218  -0.0847  -0.0738  -0.0297  -0.0484   0.0049  -0.0119
  18 N   :3d2+   0.0092  -0.2233  -0.0884   0.0147  -0.0794   0.1616  -0.0407
  19 H   :1s    -0.0039  -0.7930   0.2634   0.0316  -0.1261   0.2905  -0.0097
  20 H   :1s    -0.0139   1.2422  -0.7262  -0.0874   0.5136  -0.8131   0.0841
  21 H   :1s    -0.0866  -0.6102   0.2085   0.0027   0.1531   0.2598   0.0942
  22 H   :2px   -0.0380  -0.0468  -0.4214  -0.0632   0.3048  -0.4533   0.0923
  23 H   :2py   -0.0221   0.1433   0.3422  -0.0096   0.1142  -0.1320  -0.0957
  24 H   :2pz    0.0234  -0.0269  -0.3255  -0.0036  -0.0587   0.0124   0.0820
  25 H   :1s    -0.0393  -0.6379   0.0919   0.0590   0.2178  -0.2158   0.1069
  26 H   :1s     0.0941   0.7293  -0.4383  -0.1147  -0.4596   0.6054  -0.1017
  27 H   :1s     0.1525  -0.3794  -0.0375   0.0184   0.1873  -0.1562  -0.0283
  28 H   :2px    0.0163   0.2345   0.1032   0.0236   0.0599  -0.1469   0.0104
  29 H   :2py   -0.0325  -0.2126   0.1582  -0.0587  -0.0916   0.2748  -0.1045
  30 H   :2pz    0.0313  -0.1983  -0.4904  -0.0070  -0.1463   0.2122   0.0976
  31 H   :1s     0.0263  -0.6927  -0.3172  -0.0759   0.1482  -0.0279   0.0055
  32 H   :1s    -0.0300   1.0975   0.3284   0.2350  -0.3955   0.1949   0.2221
  33 H   :1s     0.1270  -0.0821  -0.3985   0.0102  -0.0760   0.0859   0.0430
  34 H   :2px   -0.0070   0.0983   0.0271  -0.0411   0.0742  -0.0365  -0.0424
  35 H   :2py    0.0170   0.2124   0.4595   0.0089   0.0665  -0.0390  -0.1202
  36 H   :2pz   -0.0599  -0.0761  -0.1668  -0.1401   0.1647  -0.1893  -0.1275
  37 O   :1s     0.0027   0.0038  -0.0004   0.0008   0.0349   0.0134   0.0167
  38 O   :1s     0.0054   0.0086  -0.0011   0.0018   0.0801   0.0306   0.0383
  39 O   :1s    -0.0269  -0.0542   0.0022  -0.0128  -0.4899  -0.1942  -0.2519
  40 O   :1s    -0.0422  -0.1141   0.0642  -0.0134  -1.3812  -0.4706  -0.5221
  41 O   :2px   -0.0029   0.0001   0.0003   0.0002   0.0169  -0.0006   0.0061
  42 O   :2py   -0.0045   0.0068   0.0016  -0.0001  -0.0016   0.0036   0.0020
  43 O   :2pz   -0.0028  -0.0012   0.0033  -0.0000   0.0091   0.0026   0.0059
  44 O   :2px   -0.0069  -0.0525  -0.0026   0.0051   0.0934   0.0575   0.0877
  45 O   :2py   -0.0187  -0.0421   0.0115  -0.0065  -0.3988  -0.1344  -0.1627
  46 O   :2pz   -0.0008   0.0502   0.0061  -0.0053  -0.0257  -0.0477  -0.0672
  47 O   :2px    0.0221   0.0074  -0.0062   0.0065   0.0305   0.0656   0.0867
  48 O   :2py   -0.0199  -0.0837   0.0208  -0.0053  -0.6502  -0.2232  -0.2539
  49 O   :2pz    0.0118   0.0721  -0.0200  -0.0070  -0.0628  -0.0654  -0.1087
  50 O   :3d2-  -0.0050  -0.0271   0.0005  -0.0004  -0.0154   0.0024  -0.0052
  51 O   :3d1-   0.0000   0.0233   0.0010  -0.0001   0.0126  -0.0052  -0.0017
  52 O   :3d0   -0.0028   0.0044   0.0006  -0.0005  -0.0353  -0.0197  -0.0128
  53 O   :3d1+  -0.0132  -0.0081   0.0037   0.0011   0.0075   0.0052   0.0175
  54 O   :3d2+  -0.0053  -0.0139   0.0049  -0.0006  -0.0766  -0.0260  -0.0323
  55 O   :1s    -0.0333   0.0012   0.0016  -0.0014  -0.0108   0.0440  -0.0036
  56 O   :1s    -0.0636   0.0038   0.0034  -0.0032  -0.0248   0.1016  -0.0085
  57 O   :1s     0.2889  -0.0187  -0.0352   0.0207   0.1671  -0.6762   0.0587
  58 O   :1s     0.0324  -0.1895   0.1071   0.0448   0.3344  -1.4973   0.1478
  59 O   :2px   -0.0149   0.0044  -0.0069  -0.0008   0.0000   0.0006   0.0041
  60 O   :2py   -0.1055   0.0094  -0.0005   0.0002   0.0030   0.0097  -0.0046
  61 O   :2pz    0.0753  -0.0070   0.0002   0.0006   0.0017  -0.0048  -0.0015
  62 O   :2px   -0.0604  -0.0674  -0.0324  -0.0074   0.0230   0.0719   0.0424
  63 O   :2py   -0.1646   0.0856  -0.0138  -0.0124  -0.0999   0.4085  -0.0546
  64 O   :2pz    0.1296  -0.0274   0.0061   0.0085   0.0571  -0.2546   0.0186
  65 O   :2px    0.0508   0.1344  -0.0755  -0.0079  -0.0093   0.1145   0.0107
  66 O   :2py   -0.0360  -0.0559   0.0439  -0.0117  -0.1435   0.5294  -0.0289
  67 O   :2pz   -0.0656  -0.0346   0.0285   0.0106   0.0799  -0.3553   0.0406
  68 O   :3d2-   0.0788   0.0266  -0.0026   0.0010  -0.0065   0.0062  -0.0063
  69 O   :3d1-   0.1618   0.0076   0.0043   0.0012   0.0155  -0.0762   0.0037
  70 O   :3d0    0.1805  -0.0072   0.0061   0.0011   0.0042  -0.0113  -0.0031
  71 O   :3d1+   0.0535  -0.0442   0.0138  -0.0003   0.0096  -0.0041   0.0018
  72 O   :3d2+  -0.1142   0.0257  -0.0075   0.0034   0.0161  -0.0716   0.0090
  73 O   :1s    -0.0052  -0.0064  -0.0002   0.0399   0.0003  -0.0008   0.0016
  74 O   :1s    -0.0103  -0.0127  -0.0001   0.0918   0.0002  -0.0018   0.0041
  75 O   :1s     0.0523   0.0756  -0.0049  -0.5764  -0.0031   0.0121  -0.0247
  76 O   :1s     0.0404   0.0469   0.0483  -1.4359   0.0665  -0.0072  -0.1198
  77 O   :2px   -0.0023  -0.0146  -0.0077  -0.0003   0.0048  -0.0040   0.0003
  78 O   :2py    0.0117  -0.0135  -0.0020   0.0082  -0.0018   0.0027   0.0036
