

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  28 H   :2px   -0.0468  -0.0271   0.0497   0.0283   0.0066  -0.0195  -0.0206
  29 H   :2py    0.0822   0.0893  -0.2091  -0.0183  -0.0490   0.1264   0.0707
  30 H   :2pz   -0.1150  -0.0237   0.1702   0.0143   0.0435  -0.1042  -0.0628
  31 H   :1s     0.0477  -0.1644   0.0022   0.0073  -0.0192  -0.0374   0.0381
  32 H   :1s     0.1689  -0.1524   0.1825   0.0690   0.1938  -0.1253  -0.0916
  33 H   :1s     0.1214   0.4069  -0.1716  -0.0278   0.1352   0.3320   0.0869
  34 H   :2px   -0.0722   0.1765  -0.0483  -0.0230  -0.0221   0.0548  -0.0054
  35 H   :2py   -0.0209  -0.0185   0.0374   0.0050   0.0084  -0.0273   0.0013
  36 H   :2pz    0.1146  -0.1984   0.0560   0.0305   0.0589  -0.0743   0.0053
  37 O   :1s    -0.0033   0.0020   0.0019   0.0006   0.0036  -0.0057   0.0169
  38 O   :1s    -0.0058   0.0035   0.0033   0.0011   0.0066  -0.0106   0.0312
  39 O   :1s     0.0351  -0.0264  -0.0193  -0.0046  -0.0311   0.0416  -0.1259
  40 O   :1s     0.0420   0.0401  -0.0400  -0.0271  -0.1561   0.3430  -0.9501
  41 O   :2px    0.9280  -0.4234  -0.3283  -0.0122  -0.0253   0.0427  -0.0280
  42 O   :2py    0.1333  -0.0444  -0.0252   0.0213   0.1411  -0.2372   0.7257
  43 O   :2pz    0.0679  -0.0526  -0.0459  -0.0290  -0.1807   0.2941  -0.9352
  44 O   :2px   -1.0284   0.4707   0.3690   0.0156   0.0350  -0.0611   0.0552
  45 O   :2py   -0.1369   0.0471   0.0222  -0.0282  -0.1900   0.3250  -0.9895
  46 O   :2pz   -0.0762   0.0585   0.0540   0.0378   0.2401  -0.3936   1.2590
  47 O   :2px    0.4025  -0.1967  -0.1514  -0.0050   0.0067  -0.0198   0.1334
  48 O   :2py    0.1319  -0.0351  -0.0552   0.0020   0.0232  -0.0171   0.1393
  49 O   :2pz    0.0121  -0.0214   0.0047  -0.0009  -0.0163   0.0102  -0.0824
  50 O   :3d2-  -0.0293   0.0077   0.0135   0.0035   0.0213  -0.0426   0.1162
  51 O   :3d1-   0.0070   0.0018  -0.0062  -0.0027  -0.0138   0.0297  -0.0776
  52 O   :3d0   -0.0021  -0.0014  -0.0051  -0.0066  -0.0376   0.0628  -0.2061
  53 O   :3d1+   0.0050  -0.0011  -0.0025  -0.0002  -0.0011   0.0023  -0.0046
  54 O   :3d2+  -0.0298   0.0090   0.0188   0.0068   0.0418  -0.0792   0.2163
  55 O   :1s     0.0004   0.0006  -0.0006   0.0172  -0.0011  -0.0003  -0.0001
  56 O   :1s     0.0007   0.0011  -0.0012   0.0313  -0.0020  -0.0005  -0.0002
  57 O   :1s    -0.0000  -0.0115   0.0251  -0.1271   0.0053  -0.0025  -0.0042
  58 O   :1s    -0.0505   0.0312  -0.1205  -0.8054   0.0792   0.0460   0.0301
  59 O   :2px    0.2448  -0.0506   0.1263   0.5738  -0.0264  -0.0253  -0.0302
  60 O   :2py   -0.5715   0.1713  -0.2612   0.2898  -0.0011  -0.0198  -0.0212
  61 O   :2pz   -0.0556  -0.0098  -0.0318  -1.0770   0.0765   0.0355   0.0246
  62 O   :2px   -0.2636   0.0558  -0.1347  -0.7254   0.0341   0.0331   0.0401
  63 O   :2py    0.6221  -0.1872   0.2883  -0.3660   0.0023   0.0253   0.0277
  64 O   :2pz    0.0645   0.0110   0.0408   1.3808  -0.1014  -0.0460  -0.0306
  65 O   :2px    0.0943  -0.0095   0.0258   0.0757  -0.0071   0.0132   0.0099
  66 O   :2py   -0.2343   0.0756  -0.1252   0.0540   0.0070  -0.0024  -0.0071
  67 O   :2pz    0.0096   0.0020   0.0199  -0.1746   0.0074   0.0153   0.0166
  68 O   :3d2-  -0.0009  -0.0010  -0.0134  -0.1967   0.0137   0.0103   0.0084
  69 O   :3d1-  -0.0089   0.0019  -0.0028  -0.0230   0.0024   0.0010  -0.0016
  70 O   :3d0   -0.0117  -0.0034  -0.0028  -0.0777   0.0103  -0.0043  -0.0092
  71 O   :3d1+  -0.0075  -0.0000  -0.0044  -0.1124   0.0124   0.0029  -0.0059
  72 O   :3d2+  -0.0094   0.0017  -0.0169  -0.2306   0.0144   0.0123   0.0131
  73 O   :1s    -0.0015  -0.0038   0.0013   0.0015   0.0133   0.0125   0.0014
  74 O   :1s    -0.0025  -0.0066   0.0023   0.0028   0.0243   0.0227   0.0025
  75 O   :1s     0.0197   0.0484  -0.0172  -0.0124  -0.0942  -0.0812  -0.0061
  76 O   :1s    -0.0301  -0.0473   0.0077  -0.0648  -0.7356  -0.7397  -0.1010
  77 O   :2px    0.1483   0.3199  -0.0412   0.0688   0.7336   0.7291   0.0914
  78 O   :2py   -0.1310  -0.2887   0.0415  -0.0326  -0.3720  -0.3660  -0.0434
  79 O   :2pz   -0.4456  -1.0311   0.1922   0.0583   0.3496   0.3337   0.0431
  80 O   :2px   -0.1642  -0.3548   0.0451  -0.0902  -0.9750  -0.9728  -0.1229
  81 O   :2py    0.1455   0.3193  -0.0456   0.0436   0.5023   0.4953   0.0597
  82 O   :2pz    0.4944   1.1514  -0.2172  -0.0759  -0.4789  -0.4590  -0.0591
  83 O   :2px    0.0714   0.1655  -0.0356   0.0034   0.0795   0.1008   0.0169
  84 O   :2py   -0.0583  -0.1481   0.0284   0.0000  -0.0411  -0.0505  -0.0062
  85 O   :2pz   -0.2092  -0.4889   0.0919   0.0120  -0.0695  -0.0771  -0.0103
  86 O   :3d2-   0.0051   0.0123  -0.0041  -0.0102  -0.1023  -0.1009  -0.0129
  87 O   :3d1-  -0.0047  -0.0167   0.0055   0.0111   0.1081   0.1046   0.0128
  88 O   :3d0   -0.0019  -0.0088   0.0052   0.0160   0.1544   0.1509   0.0187
  89 O   :3d1+   0.0064   0.0162  -0.0070  -0.0135  -0.1344  -0.1291  -0.0153
  90 O   :3d2+  -0.0003  -0.0063   0.0014   0.0029   0.0275   0.0267   0.0035
  91 O   :1s     0.0004  -0.0007  -0.0055  -0.0003   0.0120  -0.0111  -0.0053
  92 O   :1s     0.0008  -0.0013  -0.0101  -0.0006   0.0229  -0.0211  -0.0102
  93 O   :1s    -0.0074   0.0104   0.0623   0.0105  -0.1032   0.0931   0.0399
  94 O   :1s    -0.0032  -0.0047   0.0872  -0.0404  -0.7094   0.6749   0.3723
  95 O   :2px   -0.0015   0.0192   0.2444  -0.0129  -0.7207   0.6778   0.3525
  96 O   :2py   -0.0807  -0.0237  -0.2351   0.0116  -0.4604   0.4397   0.2304
  97 O   :2pz    0.2286   0.1084   1.0941  -0.0470   0.0249  -0.0362  -0.0476
  98 O   :2px    0.0039  -0.0221  -0.2808   0.0172   0.9679  -0.9146  -0.4796
  99 O   :2py    0.0904   0.0258   0.2502  -0.0157   0.6089  -0.5821  -0.3077
 100 O   :2pz   -0.2516  -0.1213  -1.2257   0.0570  -0.0229   0.0379   0.0568
 101 O   :2px    0.0118   0.0087   0.0491   0.0132  -0.0849   0.0882   0.0480
 102 O   :2py   -0.0317  -0.0250  -0.2217  -0.0050  -0.1730   0.1802   0.1085
 103 O   :2pz    0.0990   0.0491   0.4880  -0.0390   0.1039  -0.1083  -0.0836
 104 O   :3d2-  -0.0007   0.0001  -0.0179   0.0096   0.1149  -0.1088  -0.0587
 105 O   :3d1-   0.0011   0.0064   0.0510  -0.0010  -0.1306   0.1234   0.0628
 106 O   :3d0    0.0034  -0.0034  -0.0477   0.0072   0.1806  -0.1692  -0.0877
 107 O   :3d1+   0.0032   0.0014   0.0055   0.0023   0.0455  -0.0436  -0.0243
 108 O   :3d2+   0.0016  -0.0038  -0.0221  -0.0090   0.0139  -0.0115  -0.0028
 109 H   :1s    -0.0388   0.0267   0.0202   0.0085   0.0387  -0.0658   0.1992
 110 H   :1s     0.0496  -0.0406  -0.0047   0.0112   0.1039  -0.1788   0.5714
 111 H   :1s    -0.0812  -0.0105   0.0578   0.0086  -0.0282  -0.0366  -0.1083
 112 H   :2px    0.0243  -0.0050  -0.0106  -0.0008  -0.0033   0.0105  -0.0169
 113 H   :2py   -0.0057   0.0120   0.0006   0.0024   0.0221  -0.0282   0.1131
 114 H   :2pz   -0.0281   0.0097   0.0261   0.0168   0.0996  -0.1779   0.5390
 115 H   :1s    -0.0467   0.0312   0.0244   0.0074   0.0444  -0.0678   0.2003
 116 H   :1s    -0.0278  -0.0419   0.0215   0.0100   0.0627  -0.1716   0.4248
 117 H   :1s    -0.0130   0.0394   0.0047  -0.0007   0.0183   0.0185   0.0036
 118 H   :2px    0.0084  -0.0054   0.0026   0.0032   0.0160  -0.0330   0.0820
 119 H   :2py    0.0621  -0.0177  -0.0348  -0.0120  -0.0774   0.1475  -0.4043
 120 H   :2pz    0.0099  -0.0073  -0.0069  -0.0033  -0.0223   0.0355  -0.1104
 121 H   :1s     0.0056   0.0012  -0.0029   0.1899  -0.0155  -0.0059   0.0000
 122 H   :1s     0.0400   0.0042   0.0612   0.3859  -0.0405  -0.0019   0.0047
 123 H   :1s    -0.0036   0.0061  -0.0430   0.0091   0.0105  -0.0015   0.0078
 124 H   :2px    0.0195   0.0011   0.0145   0.2499  -0.0186  -0.0083  -0.0023
 125 H   :2py   -0.0132   0.0054  -0.0016   0.0762  -0.0063  -0.0022   0.0004
 126 H   :2pz    0.0187   0.0027   0.0205   0.3713  -0.0359  -0.0077   0.0021
 127 H   :1s    -0.0084   0.0015   0.0438   0.1736  -0.0157  -0.0121  -0.0270
 128 H   :1s     0.0475  -0.0087  -0.0557   0.4149  -0.0096  -0.0196   0.0209
 129 H   :1s     0.0007  -0.0523   0.1544  -0.0048  -0.0538  -0.0143  -0.0378
 130 H   :2px    0.0105  -0.0020  -0.0258  -0.4544   0.0332   0.0249   0.0288
 131 H   :2py   -0.0245   0.0097  -0.0155  -0.1704   0.0113   0.0085   0.0148
 132 H   :2pz   -0.0001  -0.0062  -0.0051  -0.0166   0.0014  -0.0067   0.0028
 133 H   :1s    -0.0221  -0.0590   0.0119   0.0194   0.1471   0.1522   0.0199
 134 H   :1s     0.0458   0.0954  -0.0045   0.0265   0.4078   0.3745   0.0444
 135 H   :1s    -0.0262  -0.0777   0.0024   0.0077  -0.0433  -0.0112   0.0043
 136 H   :2px    0.0034   0.0097   0.0002   0.0021   0.0211   0.0183   0.0012
 137 H   :2py   -0.0101  -0.0390   0.0122   0.0346   0.3465   0.3410   0.0436
 138 H   :2pz   -0.0065  -0.0089  -0.0020  -0.0121  -0.1171  -0.1128  -0.0137
 139 H   :1s    -0.0213  -0.0559   0.0136   0.0174   0.1436   0.1405   0.0197
 140 H   :1s     0.0393   0.0984  -0.0126   0.0310   0.4086   0.4040   0.0456
 141 H   :1s    -0.0243  -0.0714   0.0209   0.0015  -0.0306  -0.0527  -0.0040
 142 H   :2px    0.0120   0.0331  -0.0124  -0.0330  -0.3354  -0.3297  -0.0418
 143 H   :2py    0.0021   0.0085  -0.0066  -0.0190  -0.1906  -0.1848  -0.0224
 144 H   :2pz   -0.0043  -0.0083   0.0002  -0.0089  -0.0804  -0.0809  -0.0104
 145 H   :1s    -0.0118  -0.0003  -0.0722   0.0291   0.1383  -0.1285  -0.0719
 146 H   :1s     0.0511   0.0023   0.0673  -0.0409   0.4321  -0.4106  -0.2166
 147 H   :1s    -0.0445   0.0059  -0.1344   0.0953  -0.0632   0.0751   0.0447
 148 H   :2px    0.0035  -0.0022  -0.0483   0.0194   0.3172  -0.3013  -0.1608
 149 H   :2py   -0.0046   0.0013   0.0333  -0.0082  -0.1854   0.1753   0.0934
 150 H   :2pz    0.0067   0.0030   0.0510  -0.0060  -0.0785   0.0720   0.0372
 151 H   :1s    -0.0045  -0.0079  -0.0720   0.0024   0.1304  -0.1239  -0.0571
 152 H   :1s     0.0171  -0.0017  -0.0535  -0.0076   0.3281  -0.3010  -0.1701
 153 H   :1s     0.0054  -0.0083  -0.0294  -0.0178  -0.0238   0.0234   0.0251
 154 H   :2px   -0.0043   0.0003   0.0098   0.0006  -0.0445   0.0404   0.0208
 155 H   :2py    0.0043  -0.0095  -0.1028  -0.0027   0.3149  -0.2942  -0.1522
 156 H   :2pz    0.0069  -0.0016  -0.0151   0.0020   0.0960  -0.0893  -0.0435

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0001  -0.0004  -0.0027   0.0002  -2.1502   0.0002   0.0005
   2 N   :1s    -0.0002  -0.0008  -0.0043   0.0003   2.2868  -0.0004  -0.0007
   3 N   :1s     0.0001   0.0078   0.0624  -0.0072  -0.4588   0.0023   0.0022
   4 N   :1s     0.0244   0.0125  -0.2184   0.0474  -0.0664  -0.0199  -0.0114
   5 N   :2px    0.0009   0.0160  -0.0334   0.0107   0.0265   0.0000   0.0013
   6 N   :2py    0.0018   0.0105  -0.0214   0.0063   0.0012  -0.0000  -0.0001
   7 N   :2pz   -0.0059  -0.0124  -0.0082  -0.0065   0.0109   0.0014  -0.0005
   8 N   :2px   -0.0007  -0.0278   0.0095  -0.0175  -0.1226  -0.0009  -0.0037
   9 N   :2py   -0.0048  -0.0202   0.0353  -0.0116  -0.0049   0.0002  -0.0002
  10 N   :2pz    0.0143   0.0258   0.0215   0.0089  -0.0596  -0.0048   0.0006
  11 N   :2px    0.0098   0.0483   0.0558   0.0238  -0.0631  -0.0074   0.0054
  12 N   :2py    0.0021  -0.0063   0.0560  -0.0081  -0.0080  -0.0009  -0.0122
  13 N   :2pz   -0.0050  -0.0084   0.0919  -0.0040  -0.0245   0.0102  -0.0100
  14 N   :3d2-  -0.0012  -0.0082  -0.0112   0.0040   0.0098   0.0001  -0.0017
  15 N   :3d1-  -0.0017   0.0007   0.0052  -0.0050   0.0006   0.0000  -0.0008
  16 N   :3d0   -0.0006   0.0060   0.0077   0.0030  -0.0168  -0.0003   0.0009
  17 N   :3d1+   0.0026   0.0011   0.0127  -0.0053   0.0096   0.0008  -0.0014
  18 N   :3d2+  -0.0026  -0.0029  -0.0362  -0.0016   0.0416   0.0004   0.0016
  19 H   :1s     0.0004  -0.0091  -0.0224   0.0009   0.0098  -0.0007  -0.0013
  20 H   :1s    -0.0105  -0.0015   0.0045  -0.0069   0.1912   0.0060   0.0076
  21 H   :1s     0.0027   0.0520  -0.0606   0.0205  -0.0413   0.0001   0.0235
  22 H   :2px   -0.0005   0.0097  -0.0013  -0.0026  -0.0149   0.0009   0.0009
  23 H   :2py    0.0034   0.0107   0.0228  -0.0036  -0.1202  -0.0016  -0.0026
  24 H   :2pz    0.0016  -0.0106  -0.0006   0.0007  -0.0645  -0.0018  -0.0028
  25 H   :1s    -0.0005  -0.0021  -0.0092   0.0067   0.0138  -0.0013  -0.0000
  26 H   :1s    -0.0150  -0.0222   0.0281  -0.0222   0.1912   0.0100   0.0009
  27 H   :1s     0.0057  -0.0331   0.0374  -0.0434  -0.0378  -0.0157  -0.0057
  28 H   :2px    0.0008  -0.0033  -0.0134   0.0110  -0.0297   0.0002  -0.0007
  29 H   :2py   -0.0063  -0.0140  -0.0107   0.0011   0.1091   0.0013   0.0004
  30 H   :2pz    0.0054   0.0073  -0.0182  -0.0030  -0.0849  -0.0017   0.0009
  31 H   :1s     0.0018   0.0140  -0.0278   0.0069  -0.0021   0.0017   0.0007
  32 H   :1s    -0.0021  -0.0457   0.1565  -0.0292   0.1640  -0.0004  -0.0044
  33 H   :1s    -0.0188   0.0162  -0.0430   0.0097  -0.0467   0.0252  -0.0098
  34 H   :2px   -0.0018  -0.0067  -0.0392   0.0009  -0.0576  -0.0020   0.0005
  35 H   :2py    0.0010  -0.0026  -0.0038  -0.0026   0.0088   0.0003   0.0000
  36 H   :2pz    0.0007  -0.0003   0.0224  -0.0026   0.0974   0.0027  -0.0012
  37 O   :1s     0.0001   0.0046  -0.0002   0.0001   0.0005   0.2012   2.2370
  38 O   :1s     0.0001   0.0088  -0.0003   0.0001  -0.0003  -0.2089  -2.3242
  39 O   :1s     0.0001  -0.0652   0.0002   0.0001  -0.0005   0.0223   0.2583
  40 O   :1s    -0.0150  -0.1805   0.0225  -0.0095  -0.0053  -0.0047  -0.1051
  41 O   :2px   -0.0034  -0.1906  -0.0027   0.0017  -0.0008   0.0005   0.0042
  42 O   :2py    0.0189   0.9776  -0.0341   0.0159  -0.0016  -0.0010  -0.0116
  43 O   :2pz    0.0166   0.7674  -0.0082   0.0033   0.0010   0.0007   0.0096
  44 O   :2px    0.0056   0.2984   0.0029  -0.0020   0.0019  -0.0018  -0.0154
  45 O   :2py   -0.0295  -1.5015   0.0531  -0.0246   0.0042   0.0042   0.0453
  46 O   :2pz   -0.0246  -1.1581   0.0132  -0.0052  -0.0027  -0.0027  -0.0345
  47 O   :2px    0.0011   0.0010  -0.0135   0.0059  -0.0022   0.0007   0.0043
  48 O   :2py   -0.0012   0.1579  -0.0112   0.0082  -0.0116   0.0018   0.0072
  49 O   :2pz    0.0068   0.1381   0.0003   0.0020   0.0063  -0.0013   0.0022
  50 O   :3d2-   0.0042   0.1675  -0.0054   0.0021  -0.0001  -0.0009  -0.0086
  51 O   :3d1-  -0.0007  -0.0007   0.0002  -0.0004   0.0000   0.0008   0.0067
  52 O   :3d0    0.0097   0.4881  -0.0104   0.0035   0.0001   0.0005   0.0048
  53 O   :3d1+   0.0005   0.0168  -0.0007   0.0001  -0.0001  -0.0001  -0.0009
  54 O   :3d2+   0.0076   0.3071  -0.0102   0.0040   0.0006  -0.0017  -0.0163
  55 O   :1s     0.0000  -0.0000  -0.0009   0.0001   0.0022   0.0622   0.0115
  56 O   :1s     0.0000   0.0000  -0.0010   0.0002  -0.0013  -0.0646  -0.0119
  57 O   :1s    -0.0001   0.0010   0.0309  -0.0030  -0.0066   0.0065   0.0013
  58 O   :1s    -0.0018  -0.0161  -0.3045   0.0079   0.0180  -0.0020  -0.0019
  59 O   :2px   -0.0010  -0.0257  -1.0294   0.0266   0.0020  -0.0001   0.0001
  60 O   :2py   -0.0003  -0.0111  -0.3668   0.0111   0.0009  -0.0001   0.0000
  61 O   :2pz   -0.0014  -0.0146  -0.6494   0.0268   0.0003   0.0004   0.0001
  62 O   :2px    0.0014   0.0384   1.5513  -0.0417  -0.0073   0.0004  -0.0002
  63 O   :2py    0.0004   0.0162   0.5508  -0.0165  -0.0031   0.0003  -0.0001
  64 O   :2pz    0.0020   0.0227   0.9924  -0.0407  -0.0014  -0.0013  -0.0003
  65 O   :2px   -0.0007  -0.0081  -0.2770   0.0084   0.0116   0.0001  -0.0004
  66 O   :2py   -0.0002  -0.0050  -0.1054   0.0021   0.0045   0.0001  -0.0004
  67 O   :2pz   -0.0002   0.0033  -0.0686   0.0163  -0.0012   0.0004   0.0005
  68 O   :3d2-  -0.0000   0.0034   0.1318  -0.0036  -0.0005   0.0003  -0.0001
  69 O   :3d1-  -0.0001  -0.0028  -0.0873   0.0017   0.0004   0.0001  -0.0000
  70 O   :3d0   -0.0005  -0.0114  -0.4016   0.0111   0.0013   0.0001   0.0000
  71 O   :3d1+  -0.0005  -0.0092  -0.2908   0.0084   0.0012   0.0003  -0.0001
  72 O   :3d2+  -0.0001   0.0031   0.1273  -0.0035  -0.0002   0.0003   0.0000
  73 O   :1s    -0.0024   0.0001   0.0001  -0.0000   0.0001   2.2354  -0.2038
  74 O   :1s    -0.0045   0.0002   0.0002  -0.0000  -0.0001  -2.3220   0.2118
  75 O   :1s     0.0340  -0.0016  -0.0013  -0.0000  -0.0010   0.2541  -0.0240
  76 O   :1s     0.0838  -0.0048  -0.0066   0.0022   0.0076  -0.1118   0.0131
  77 O   :2px    0.6087  -0.0043   0.0031  -0.0016  -0.0012  -0.0103   0.0009
  78 O   :2py    1.0931  -0.0272  -0.0028  -0.0014   0.0008   0.0071  -0.0005
  79 O   :2pz   -0.1174  -0.0004  -0.0001   0.0008   0.0011  -0.0086   0.0008
  80 O   :2px   -0.9047   0.0067  -0.0046   0.0026   0.0037   0.0373  -0.0032
  81 O   :2py   -1.6421   0.0402   0.0047   0.0022  -0.0023  -0.0272   0.0020
  82 O   :2pz    0.1821  -0.0001  -0.0005  -0.0010  -0.0028   0.0314  -0.0030
  83 O   :2px    0.1046   0.0015  -0.0018   0.0006  -0.0016  -0.0008   0.0000
  84 O   :2py    0.1698  -0.0091   0.0023  -0.0014   0.0021  -0.0019   0.0002
  85 O   :2pz   -0.0059  -0.0056  -0.0026   0.0014   0.0087  -0.0057   0.0017
  86 O   :3d2-  -0.2298   0.0038  -0.0008   0.0006   0.0004   0.0075  -0.0006
  87 O   :3d1-  -0.2911   0.0061   0.0016   0.0001  -0.0003  -0.0083   0.0006
  88 O   :3d0    0.0199   0.0004   0.0009  -0.0003  -0.0004  -0.0111   0.0009
  89 O   :3d1+  -0.1167   0.0014  -0.0013   0.0006   0.0006   0.0070  -0.0006
  90 O   :3d2+  -0.4436   0.0082   0.0011   0.0005   0.0000  -0.0054   0.0004
  91 O   :1s     0.0001  -0.0000  -0.0001  -0.0003   0.0003   0.0854   0.0571
  92 O   :1s     0.0001  -0.0001  -0.0000  -0.0006  -0.0002  -0.0887  -0.0594
  93 O   :1s    -0.0012  -0.0014   0.0055   0.0015  -0.0002   0.0093   0.0064
  94 O   :1s    -0.0006   0.0172  -0.0446   0.0443  -0.0003  -0.0013  -0.0010
  95 O   :2px   -0.0027   0.0156  -0.0369  -0.6392   0.0015   0.0007   0.0004
  96 O   :2py   -0.0003  -0.0024   0.0124   1.0388   0.0015   0.0005   0.0003
  97 O   :2pz    0.0017  -0.0106   0.0277   0.3595  -0.0011  -0.0001  -0.0000
  98 O   :2px    0.0039  -0.0237   0.0574   1.0143  -0.0042  -0.0027  -0.0014
  99 O   :2py    0.0005   0.0041  -0.0206  -1.6478  -0.0035  -0.0017  -0.0012
 100 O   :2pz   -0.0022   0.0153  -0.0412  -0.5728   0.0028   0.0003   0.0001
 101 O   :2px   -0.0008   0.0014   0.0049  -0.0743   0.0055   0.0008   0.0000
 102 O   :2py   -0.0003   0.0077  -0.0163   0.1344   0.0067   0.0017   0.0003
 103 O   :2pz    0.0014  -0.0106   0.0251   0.0231  -0.0031  -0.0016  -0.0010
 104 O   :3d2-   0.0005  -0.0043   0.0132   0.2458  -0.0007  -0.0005  -0.0003
 105 O   :3d1-  -0.0002  -0.0002   0.0009   0.1669   0.0007   0.0005   0.0004
 106 O   :3d0    0.0005  -0.0029   0.0076   0.0408   0.0000  -0.0007  -0.0005
 107 O   :3d1+   0.0001  -0.0019   0.0058   0.0951   0.0000  -0.0002  -0.0001
 108 O   :3d2+  -0.0007   0.0051  -0.0173  -0.4966   0.0007  -0.0001  -0.0002
 109 H   :1s    -0.0048  -0.2166   0.0041  -0.0020   0.0001  -0.0009   0.0020
 110 H   :1s    -0.0046  -0.3442  -0.0037   0.0050   0.0025  -0.0006  -0.0385
 111 H   :1s     0.0133   0.1340   0.0150  -0.0067   0.0108  -0.0076   0.0284
 112 H   :2px   -0.0000  -0.0131  -0.0003  -0.0000  -0.0010   0.0001  -0.0007
 113 H   :2py   -0.0012  -0.0291  -0.0026   0.0006  -0.0007  -0.0002  -0.0070
 114 H   :2pz   -0.0091  -0.5499   0.0086  -0.0026   0.0008  -0.0054  -0.0518
 115 H   :1s     0.0065   0.3491  -0.0094   0.0044  -0.0001   0.0001  -0.0047
 116 H   :1s     0.0185   0.5268  -0.0239   0.0072   0.0061  -0.0084  -0.0544
 117 H   :1s    -0.0073  -0.1506   0.0045  -0.0015   0.0007   0.0068   0.0276
 118 H   :2px    0.0041   0.1725  -0.0040   0.0013   0.0009  -0.0019  -0.0178
 119 H   :2py   -0.0164  -0.7044   0.0239  -0.0096  -0.0013   0.0067   0.0667
 120 H   :2pz   -0.0008  -0.0344   0.0026  -0.0014  -0.0009   0.0005   0.0062
 121 H   :1s     0.0002   0.0068   0.2733  -0.0092   0.0010  -0.0000   0.0000
 122 H   :1s     0.0014   0.0185   0.5091  -0.0080  -0.0083  -0.0009   0.0002
 123 H   :1s    -0.0008  -0.0050  -0.2095   0.0071   0.0096   0.0012   0.0007
 124 H   :2px    0.0005   0.0076   0.2668  -0.0073  -0.0019  -0.0007   0.0000
 125 H   :2py    0.0001   0.0023   0.0739  -0.0018  -0.0007  -0.0002   0.0001
 126 H   :2pz    0.0010   0.0168   0.6044  -0.0178  -0.0018  -0.0015  -0.0002
 127 H   :1s    -0.0005  -0.0132  -0.2345   0.0017   0.0034  -0.0008  -0.0010
 128 H   :1s     0.0015   0.0169  -0.2412   0.0201  -0.0140   0.0016   0.0035
 129 H   :1s     0.0010   0.0030   0.3413  -0.0112  -0.0150  -0.0029  -0.0015
 130 H   :2px    0.0001   0.0162   0.5260  -0.0129  -0.0072   0.0019   0.0002
 131 H   :2py    0.0001   0.0053   0.1959  -0.0062  -0.0023   0.0004   0.0005
 132 H   :2pz    0.0000   0.0006  -0.0843   0.0040  -0.0013  -0.0003   0.0005
 133 H   :1s    -0.2900   0.0071  -0.0011   0.0003   0.0014  -0.0010   0.0005
 134 H   :1s    -0.4827   0.0092   0.0109  -0.0011  -0.0097  -0.0450   0.0014
 135 H   :1s     0.1557   0.0008  -0.0032  -0.0007   0.0085   0.0286   0.0005
 136 H   :2px    0.0766  -0.0010  -0.0005  -0.0002  -0.0003   0.0044  -0.0003
