

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 118 H   :2px    0.0049   0.0019   0.0460   0.0030   0.1288  -0.0358   0.0839
 119 H   :2py    0.0514  -0.0947  -0.7946  -0.0263   0.2939  -0.0777   0.1574
 120 H   :2pz    0.0044   0.0004  -0.0740  -0.0019  -0.0585   0.0157  -0.0194
 121 H   :1s    -0.1477   0.0198   0.0124   0.4100  -0.0149  -0.0655  -0.0334
 122 H   :1s     0.0494  -0.0169   0.0179  -0.2649   0.0153   0.0448  -0.0170
 123 H   :1s    -0.1953   0.1488   0.0523   0.2054  -0.0422  -0.0367  -0.0025
 124 H   :2px    0.3039  -0.1022  -0.0374  -0.3750   0.0245   0.0626   0.0551
 125 H   :2py   -0.1271   0.0728   0.0478   0.2038  -0.0324  -0.0316  -0.0132
 126 H   :2pz    0.0198   0.0527   0.0331   0.0186  -0.0194  -0.0027   0.0064
 127 H   :1s     0.1016  -0.1725  -0.0462   0.9273  -0.0196  -0.1486  -0.0913
 128 H   :1s    -0.3545   0.2345   0.0473  -0.8714   0.0273   0.1344   0.0563
 129 H   :1s     0.1390  -0.1135  -0.0508   0.5243  -0.0033  -0.0902  -0.0536
 130 H   :2px    0.0929  -0.0746  -0.0056   0.5040  -0.0127  -0.0856  -0.0712
 131 H   :2py    0.0901  -0.0525  -0.0121   0.0294  -0.0055  -0.0032   0.0111
 132 H   :2pz    0.1444  -0.0789  -0.0251   0.3646  -0.0094  -0.0630  -0.0428
 133 H   :1s    -0.0515   0.0676   0.0373  -0.0411   0.5774  -0.0492  -0.6874
 134 H   :1s     0.1299  -0.0012  -0.0306   0.0410  -0.5949   0.0328   0.6699
 135 H   :1s    -0.0375   0.0221  -0.0260  -0.0350   0.3028  -0.0337  -0.4997
 136 H   :2px    0.0343  -0.0615  -0.0062   0.0274  -0.2937   0.0406   0.4443
 137 H   :2py    0.0320   0.0080   0.0007   0.0158  -0.1313   0.0133   0.2097
 138 H   :2pz   -0.0488  -0.1197   0.0001   0.0086  -0.1934   0.0306   0.2921
 139 H   :1s     0.0437  -0.1361   0.0285   0.0343  -0.0269   0.0358   0.1554
 140 H   :1s    -0.0840   0.1140  -0.0122  -0.0731   0.1356  -0.0585  -0.3906
 141 H   :1s    -0.1309   0.0767  -0.0170   0.0276  -0.0151  -0.0205   0.0519
 142 H   :2px    0.0971   0.0027   0.0205  -0.0033   0.0192   0.0041  -0.0210
 143 H   :2py    0.0639  -0.0606   0.0139  -0.0047  -0.0727   0.0181   0.0831
 144 H   :2pz   -0.0062   0.1837  -0.0218   0.0175   0.1615  -0.0387  -0.1749
 145 H   :1s     0.1283  -0.0103   0.0073   0.0910   0.0988   0.4796   0.0519
 146 H   :1s    -0.1113   0.0460  -0.0103  -0.0671  -0.0706  -0.3313  -0.0272
 147 H   :1s     0.1213  -0.0827   0.0184   0.0432   0.0151   0.2475   0.0893
 148 H   :2px   -0.0401   0.0310  -0.0029  -0.0165  -0.0066  -0.0801  -0.0299
 149 H   :2py   -0.1503   0.0488  -0.0125  -0.0708  -0.0576  -0.3820  -0.0848
 150 H   :2pz    0.0483   0.0328   0.0004   0.0480   0.0703   0.2936   0.0254
 151 H   :1s    -0.0434   0.1083  -0.0122   0.1565   0.2056   0.8366   0.0479
 152 H   :1s     0.0465  -0.0725   0.0102  -0.1508  -0.1820  -0.7529  -0.0432
 153 H   :1s    -0.0804   0.0623  -0.0122   0.0805   0.1285   0.4557  -0.0019
 154 H   :2px    0.0635  -0.0426   0.0108  -0.0523  -0.0745  -0.2849  -0.0169
 155 H   :2py    0.0087  -0.0104   0.0015   0.0027   0.0065   0.0375   0.0071
 156 H   :2pz    0.0541  -0.0415   0.0103  -0.0976  -0.1249  -0.5333  -0.0460

    Orbital        99      100      101      102      103      104      105
   1 N   :1s    -0.0285  -0.0200  -0.0062   0.0001  -0.0062  -0.0059  -0.0202
   2 N   :1s    -0.0473  -0.0467  -0.0136   0.0008  -0.0136  -0.0121  -0.0504
   3 N   :1s     0.1369   0.3488   0.0787  -0.0167   0.0945   0.0887   0.4390
   4 N   :1s    -0.3612   0.0070   0.0529   0.0134   0.0192  -0.0842   0.2980
   5 N   :2px   -0.0128  -0.0459  -0.0044   0.0029  -0.0049  -0.0040  -0.0167
   6 N   :2py   -0.1003  -0.0301  -0.0053   0.0005  -0.0013   0.0031  -0.0385
   7 N   :2pz    0.0413   0.0793   0.0206   0.0002   0.0036   0.0064   0.0274
   8 N   :2px    0.0066   0.0253   0.1268  -0.0633   0.0927   0.0538   0.1885
   9 N   :2py   -0.2056  -0.3302  -0.1166  -0.0490   0.0409   0.0831   0.6065
  10 N   :2pz   -0.2174  -0.5306  -0.1212  -0.1029   0.0749   0.0891   0.9397
  11 N   :2px    0.0265  -0.3597  -0.0254  -0.0431   0.0069  -0.0491  -0.1759
  12 N   :2py   -0.2321  -0.5909  -0.1836  -0.0180  -0.0510  -0.0584   0.0442
  13 N   :2pz   -0.0091   0.4538   0.0304  -0.0846   0.0402   0.1069   1.0689
  14 N   :3d2-   0.0312   0.0211  -0.0238  -0.0030  -0.0259  -0.0067  -0.0873
  15 N   :3d1-  -0.3437  -0.1220  -0.0800  -0.0278  -0.0339  -0.0396  -0.0172
  16 N   :3d0   -0.0554  -0.2432  -0.0844  -0.0071   0.0056   0.0291   0.2213
  17 N   :3d1+  -0.0030   0.0413  -0.0034   0.0130  -0.0381  -0.0455  -0.2616
  18 N   :3d2+  -0.1564  -0.0621  -0.0229  -0.0047  -0.0008  -0.0232  -0.2315
  19 H   :1s    -0.5628   0.3848   0.1682  -0.0060   0.0764  -0.0158  -0.1217
  20 H   :1s     0.5937  -0.7518  -0.4140   0.0062  -0.2032   0.0384   0.3370
  21 H   :1s    -0.3656   0.3204   0.0826   0.0422   0.0404  -0.0067  -0.1242
  22 H   :2px    0.3465   0.3671   0.2293  -0.0217   0.0841   0.0352   0.0656
  23 H   :2py   -0.0285   0.0258  -0.0849   0.0437  -0.0406   0.0197   0.2043
  24 H   :2pz   -0.1480  -0.2489  -0.0457   0.0128  -0.0104  -0.0279  -0.2407
  25 H   :1s    -0.6962  -0.3228  -0.1332  -0.0248   0.0338   0.0150   0.5140
  26 H   :1s     1.2453   0.7391   0.3592   0.1474  -0.1396  -0.1536  -2.3363
  27 H   :1s    -0.2757  -0.4474  -0.2026   0.0082   0.0081   0.0125   0.3178
  28 H   :2px    0.0734   0.2249   0.0411   0.0351  -0.0029   0.0033  -0.1336
  29 H   :2py    0.2534   0.1628   0.0460  -0.0261   0.0536   0.0831   0.5062
  30 H   :2pz   -0.2806  -0.4607  -0.1338  -0.0996   0.1012   0.1190   1.1976
  31 H   :1s    -0.5973   0.3595   0.0090   0.0814  -0.0771  -0.1086  -0.6308
  32 H   :1s     0.6529  -0.9898  -0.1023  -0.1823   0.1456   0.2264   1.5419
  33 H   :1s    -0.2048   0.2212   0.0570  -0.0454  -0.0337  -0.0897  -0.5293
  34 H   :2px   -0.2486  -0.2849  -0.0064  -0.1005   0.0827   0.0809   0.5675
  35 H   :2py   -0.0582  -0.1370   0.0100  -0.0963   0.0571   0.0747   0.5505
  36 H   :2pz   -0.2967  -0.5110  -0.0828  -0.0239   0.0104  -0.0155  -0.1244
  37 O   :1s    -0.0024   0.0011  -0.0018  -0.0095  -0.0285   0.0366  -0.0018
  38 O   :1s    -0.0048   0.0022  -0.0043  -0.0214  -0.0649   0.0851  -0.0042
  39 O   :1s     0.0188  -0.0102   0.0289   0.1344   0.4244  -0.5550   0.0203
  40 O   :1s     0.0845  -0.0519   0.0585   0.2990   0.9038  -1.3752   0.1087
  41 O   :2px   -0.0100  -0.0035   0.0009  -0.0005   0.0055  -0.0172  -0.0024
  42 O   :2py    0.0026  -0.0077  -0.0016   0.0002   0.0049   0.0109  -0.0029
  43 O   :2pz   -0.0034   0.0026  -0.0005  -0.0047  -0.0091   0.0020   0.0055
  44 O   :2px   -0.0099  -0.0363   0.0187   0.0677   0.2696  -0.3476  -0.0341
  45 O   :2py   -0.0267  -0.0374  -0.0095  -0.0419  -0.0630   0.2035  -0.0945
  46 O   :2pz   -0.0063   0.0185  -0.0103  -0.0444  -0.1555   0.1852   0.0183
  47 O   :2px    0.0472  -0.0081   0.0159   0.1133   0.3479  -0.3896  -0.0212
  48 O   :2py   -0.0284   0.0113  -0.0126  -0.0948  -0.2198   0.2801  -0.0812
  49 O   :2pz    0.0106   0.0035  -0.0087  -0.0406  -0.1582   0.2653  -0.0163
  50 O   :3d2-   0.0084  -0.0054   0.0022   0.0139   0.0530  -0.0671   0.0037
  51 O   :3d1-   0.0012   0.0027  -0.0016  -0.0082  -0.0302   0.0400  -0.0024
  52 O   :3d0    0.0121  -0.0065   0.0007   0.0125   0.0249  -0.0094  -0.0037
  53 O   :3d1+   0.0184  -0.0058  -0.0003   0.0129   0.0242  -0.0306   0.0175
  54 O   :3d2+  -0.0195  -0.0035   0.0010   0.0004   0.0099   0.0040  -0.0258
  55 O   :1s    -0.0049  -0.0000  -0.0024  -0.0384   0.0149   0.0011  -0.0026
  56 O   :1s    -0.0091   0.0007  -0.0050  -0.0874   0.0346   0.0027  -0.0064
  57 O   :1s     0.0402  -0.0037   0.0310   0.5444  -0.2233  -0.0140   0.0325
  58 O   :1s     0.0726  -0.0848   0.0259   1.3605  -0.5509  -0.0757   0.2455
  59 O   :2px    0.0017   0.0043   0.0029  -0.0016   0.0063   0.0018  -0.0071
  60 O   :2py    0.0165   0.0094   0.0043  -0.0007   0.0041   0.0031  -0.0086
  61 O   :2pz    0.0096   0.0115   0.0030  -0.0026   0.0009  -0.0008  -0.0093
  62 O   :2px    0.0320   0.0114   0.0091  -0.1816   0.1237   0.0070  -0.0182
  63 O   :2py    0.0304   0.0177  -0.0016  -0.2226   0.0860   0.0176  -0.0274
  64 O   :2pz    0.0361   0.0276  -0.0023  -0.3977   0.1769   0.0188  -0.0415
  65 O   :2px   -0.0473  -0.0050  -0.0219  -0.1161   0.0551  -0.0261  -0.0027
  66 O   :2py   -0.1603  -0.0129  -0.0412  -0.3453   0.1045   0.0056  -0.0356
  67 O   :2pz   -0.1514  -0.0122  -0.0418  -0.5187   0.2141   0.0220  -0.0725
  68 O   :3d2-  -0.0009   0.0029  -0.0006   0.0206  -0.0132  -0.0053  -0.0004
  69 O   :3d1-  -0.0290  -0.0129  -0.0062  -0.0458   0.0151   0.0034   0.0096
  70 O   :3d0   -0.0114  -0.0004  -0.0020  -0.0109   0.0034   0.0004  -0.0025
  71 O   :3d1+  -0.0194  -0.0022  -0.0039   0.0340  -0.0259  -0.0041   0.0067
  72 O   :3d2+   0.0001   0.0007   0.0007   0.0296  -0.0151   0.0010  -0.0007
  73 O   :1s     0.0131  -0.0325  -0.0089  -0.0154  -0.0369  -0.0299  -0.0089
  74 O   :1s     0.0261  -0.0657  -0.0193  -0.0365  -0.0865  -0.0699  -0.0172
  75 O   :1s    -0.1145   0.4280   0.1283   0.2477   0.6087   0.4992   0.1221
  76 O   :1s    -0.3160  -0.6453   0.0466   0.6256   1.1309   0.7936  -0.5053
  77 O   :2px   -0.0266  -0.0166  -0.0034   0.0008   0.0015  -0.0077   0.0037
  78 O   :2py    0.0022  -0.0416  -0.0070  -0.0016   0.0004   0.0046   0.0122
  79 O   :2pz   -0.0606   0.1051   0.0164  -0.0078  -0.0052  -0.0015   0.0536
  80 O   :2px   -0.0866  -0.1528  -0.0122   0.0558   0.1884   0.1438  -0.0405
  81 O   :2py   -0.0073  -0.1706  -0.0354  -0.0294  -0.0074   0.0037  -0.0182
  82 O   :2pz   -0.1416   0.2224   0.0861   0.1988   0.4153   0.3208   0.0407
  83 O   :2px    0.0338   0.0488   0.0292   0.0522   0.2077   0.2098   0.0550
  84 O   :2py   -0.0004   0.1470   0.0197  -0.0411  -0.0089   0.0018   0.0835
  85 O   :2pz   -0.0111  -0.3224   0.0045   0.2792   0.4987   0.3673  -0.2576
  86 O   :3d2-   0.0818  -0.1348  -0.0215   0.0051   0.0198   0.0140  -0.0328
  87 O   :3d1-  -0.0197   0.0691   0.0049  -0.0091  -0.0143  -0.0002   0.0165
  88 O   :3d0    0.0266  -0.0577  -0.0011   0.0146   0.0147   0.0012  -0.0879
  89 O   :3d1+   0.0136   0.0111  -0.0051  -0.0020   0.0061   0.0089   0.0214
  90 O   :3d2+   0.0426  -0.0542  -0.0084   0.0040   0.0063   0.0053  -0.0492
  91 O   :1s     0.0016   0.0107  -0.0408   0.0023   0.0035   0.0008   0.0000
  92 O   :1s     0.0046   0.0239  -0.0938   0.0055   0.0083   0.0021  -0.0003
  93 O   :1s    -0.0465  -0.1494   0.5964  -0.0371  -0.0601  -0.0211   0.0097
  94 O   :1s     0.0258  -0.2883   1.4526  -0.0861  -0.1055  -0.0048  -0.0167
  95 O   :2px   -0.0121  -0.0019  -0.0014   0.0006   0.0013  -0.0002  -0.0023
  96 O   :2py   -0.0103  -0.0036  -0.0042  -0.0002  -0.0009  -0.0013  -0.0055
  97 O   :2pz   -0.0204  -0.0004   0.0025  -0.0020  -0.0065  -0.0060  -0.0014
  98 O   :2px   -0.0479  -0.0723   0.3371  -0.0232  -0.0333  -0.0131   0.0195
  99 O   :2py   -0.0019  -0.0720   0.2769  -0.0147  -0.0083   0.0140  -0.0326
 100 O   :2pz   -0.0995  -0.0487   0.2921  -0.0294  -0.0589  -0.0447   0.0778
 101 O   :2px    0.0559  -0.1069   0.4347  -0.0257  -0.0449  -0.0093  -0.0051
 102 O   :2py    0.0630  -0.1232   0.4182  -0.0140  -0.0139   0.0205  -0.0410
 103 O   :2pz    0.0782  -0.0612   0.2937  -0.0128  -0.0315  -0.0187   0.0196
 104 O   :3d2-  -0.0123   0.0091  -0.0088  -0.0003  -0.0019  -0.0033  -0.0123
 105 O   :3d1-  -0.0113  -0.0077  -0.0094   0.0011   0.0007  -0.0004   0.0027
 106 O   :3d0   -0.0041  -0.0005   0.0265  -0.0038  -0.0089  -0.0071   0.0102
 107 O   :3d1+  -0.0210   0.0004   0.0188  -0.0035  -0.0083  -0.0080   0.0118
 108 O   :3d2+  -0.0034  -0.0056   0.0067  -0.0007   0.0011   0.0003   0.0197
 109 H   :1s    -0.0452  -0.0043   0.0299   0.0831   0.3690  -0.5437  -0.0401
 110 H   :1s     0.0358   0.0491  -0.0849  -0.3208  -1.2265   1.7314   0.0857
 111 H   :1s    -0.0656   0.0368   0.0194   0.0270   0.1372  -0.2697  -0.0285
 112 H   :2px    0.0087  -0.0694   0.0361   0.1586   0.5846  -0.7433  -0.0548
 113 H   :2py    0.0013  -0.0304   0.0170   0.0855   0.2809  -0.3294  -0.0152
 114 H   :2pz   -0.0183   0.0335  -0.0185  -0.0881  -0.3072   0.3611   0.0368
 115 H   :1s     0.0446   0.0249   0.0255   0.1147   0.3369  -0.6717   0.1815
 116 H   :1s    -0.1282  -0.0175  -0.0637  -0.3162  -0.9103   1.6299  -0.3987
 117 H   :1s     0.0677  -0.0378   0.0007   0.0191   0.1496  -0.3070   0.1177
 118 H   :2px   -0.0495   0.0116  -0.0007  -0.0336  -0.0897   0.1037  -0.0148
 119 H   :2py   -0.0591  -0.0402  -0.0356  -0.1751  -0.4114   0.7224  -0.1650
 120 H   :2pz    0.0009  -0.0023  -0.0005   0.0006   0.0086  -0.0356   0.0068
 121 H   :1s     0.0234  -0.0574   0.0303   0.7817  -0.2611  -0.0407   0.1394
 122 H   :1s    -0.1300   0.1102  -0.0580  -1.5873   0.5567   0.0846  -0.3096
 123 H   :1s     0.0621  -0.0747   0.0002   0.3369  -0.1442   0.0111   0.1516
 124 H   :2px    0.1004  -0.0228   0.0315   0.4598  -0.1297  -0.0239   0.0686
 125 H   :2py    0.0228   0.0036  -0.0128  -0.3378   0.1070   0.0350  -0.0218
 126 H   :2pz    0.0498  -0.0042  -0.0029  -0.1285   0.0375   0.0166   0.0118
 127 H   :1s    -0.0869  -0.0261   0.0008   0.6953  -0.3411  -0.0363   0.0776
 128 H   :1s     0.0041   0.0763  -0.0414  -2.0449   0.9467   0.0881  -0.2731
 129 H   :1s    -0.0524  -0.0083  -0.0041   0.3210  -0.1579  -0.0292   0.0466
 130 H   :2px   -0.0197   0.0346  -0.0150  -0.7816   0.3661   0.0329  -0.0993
 131 H   :2py    0.0498   0.0064   0.0044  -0.1313   0.0702   0.0101  -0.0041
 132 H   :2pz    0.0069   0.0326  -0.0147  -0.6674   0.3048   0.0195  -0.0654
 133 H   :1s     0.2661  -0.4098  -0.0298   0.2099   0.4928   0.4103  -0.2027
 134 H   :1s    -0.1954   0.7196  -0.0071  -0.6617  -1.5296  -1.2578   0.4083
 135 H   :1s     0.1381  -0.3039  -0.0765   0.1274   0.1937   0.1845  -0.1914
 136 H   :2px   -0.2176  -0.0281   0.0634   0.2511   0.6384   0.5023  -0.0409
 137 H   :2py   -0.1003  -0.0061   0.0310   0.1200   0.3125   0.2458  -0.0262
 138 H   :2pz   -0.1294  -0.0468   0.0261   0.1397   0.3574   0.2768   0.0102
 139 H   :1s     0.1778  -0.5745  -0.0063   0.3089   0.5585   0.3860  -0.3365
 140 H   :1s    -0.0429   0.9082  -0.0631  -0.8174  -1.4780  -1.0386   0.7884
 141 H   :1s     0.3092   0.1690   0.0865   0.0762   0.3735   0.3574   0.1649
 142 H   :2px    0.0932  -0.2277  -0.0691  -0.1420  -0.2545  -0.1967  -0.0897
 143 H   :2py    0.1098  -0.3220  -0.0874  -0.1760  -0.3270  -0.2579  -0.1729
 144 H   :2pz   -0.1025   0.4508   0.1450   0.2908   0.5018   0.3806   0.0078
 145 H   :1s     0.0274  -0.1453   0.8276  -0.0469  -0.0483   0.0233  -0.1312
 146 H   :1s    -0.0720   0.3311  -1.8023   0.1036   0.1173  -0.0368   0.2527
 147 H   :1s    -0.0014   0.0235   0.4041  -0.0398  -0.0803  -0.0431  -0.0981
 148 H   :2px   -0.0169  -0.0533   0.1798  -0.0084  -0.0014   0.0119  -0.0133
 149 H   :2py    0.0211  -0.1770   0.5711  -0.0239  -0.0024   0.0444  -0.0670
 150 H   :2pz   -0.0815   0.0865  -0.3226   0.0094   0.0015  -0.0243   0.0738
 151 H   :1s    -0.0689  -0.1181   0.7532  -0.0608  -0.1009  -0.0532   0.0966
 152 H   :1s     0.0843   0.3807  -2.1101   0.1529   0.2546   0.1205  -0.1857
 153 H   :1s    -0.0062  -0.0622   0.3362  -0.0243  -0.0323  -0.0091   0.0537
 154 H   :2px   -0.0577  -0.1039   0.5186  -0.0361  -0.0620  -0.0341   0.0461
 155 H   :2py   -0.0076  -0.0003   0.0235  -0.0038  -0.0023  -0.0009   0.0081
 156 H   :2pz   -0.1277  -0.1877   0.8971  -0.0677  -0.1196  -0.0668   0.0964

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0003  -0.0097  -0.0041  -0.0075  -0.0058  -0.0006   0.0003
   2 N   :1s     0.0009  -0.0281  -0.0104  -0.0107  -0.0130  -0.0133   0.0035
   3 N   :1s    -0.0168   0.1814   0.1138   0.1101   0.0994   0.0986  -0.0212
   4 N   :1s    -0.2132   0.6826  -0.0589  -0.7066   0.0575   1.3146  -0.3159
   5 N   :2px   -0.0241   0.0161   0.0078  -0.0180   0.0106   0.0239   0.0981
   6 N   :2py   -0.0078  -0.0319   0.0355  -0.0311  -0.0127  -0.0067  -0.0126
   7 N   :2pz   -0.0102   0.0097   0.0393  -0.0094   0.0020  -0.0234   0.0268
   8 N   :2px    0.6820   0.1823   0.0080  -0.4381  -0.0753  -0.3717   0.3019
   9 N   :2py   -0.1768  -0.1948   0.1189   0.2537  -0.0187  -0.0631   0.0495
  10 N   :2pz   -0.0432   0.0860   0.1693   0.0139  -0.0272   0.1461   0.0299
  11 N   :2px    0.4079   0.0745  -0.1328  -0.4329  -0.1944  -0.0438   0.6344
  12 N   :2py    0.1061  -0.1829   0.0597   0.3199  -0.0698  -0.3422   0.0929
  13 N   :2pz   -0.1412  -0.0652   0.1860   0.3454   0.1827   0.0890   0.2658
  14 N   :3d2-  -0.2026  -0.0483  -0.0266   0.1852  -0.0057   0.1826  -0.4643
  15 N   :3d1-  -0.0056  -0.0710  -0.0484   0.0846   0.0352  -0.1587  -0.1830
  16 N   :3d0   -0.1379  -0.0729   0.1224   0.1302   0.0276   0.0918   0.3409
  17 N   :3d1+  -0.1992  -0.0333  -0.0502   0.0594   0.1269   0.2009   0.8787
  18 N   :3d2+   0.2047  -0.3067   0.0617   0.4127   0.0975  -0.5377   0.0146
  19 H   :1s     0.7042   0.3841  -0.0081  -0.7807  -0.1357   0.0121   0.0474
  20 H   :1s    -1.6013  -1.0850   0.1040   1.9401   0.3150  -0.0670  -0.4610
  21 H   :1s     0.4824   0.4497   0.1828  -0.4273  -0.1441  -0.2887  -0.0138
  22 H   :2px    0.5336   0.4586  -0.0552  -0.6091  -0.0110   0.0051   0.1953
  23 H   :2py   -0.5796  -0.1457   0.0603   0.2660   0.0231   0.3077  -0.2240
  24 H   :2pz    0.1088  -0.0465  -0.0558  -0.0498  -0.0812  -0.1657  -0.4201
  25 H   :1s    -0.1172   0.1093   0.0848  -0.0531  -0.0482   0.4496  -0.0597
  26 H   :1s     0.4746  -0.2861  -0.4455  -0.1770  -0.0367  -1.1056   0.0776
  27 H   :1s    -0.0343  -0.0141   0.0016  -0.0321  -0.0706   0.1873  -0.0342
  28 H   :2px    0.0437  -0.0521  -0.0161   0.0715   0.0157  -0.1891  -0.5846
  29 H   :2py   -0.1495   0.0889   0.0984   0.0600   0.0765   0.2074   0.0462
  30 H   :2pz   -0.2361   0.0999   0.2330   0.1786   0.0073   0.2625  -0.1572
  31 H   :1s    -0.4827   0.0657  -0.0301   0.0048   0.0570   0.6713  -0.2208
  32 H   :1s     1.1811  -0.2471   0.1948  -0.1024  -0.2574  -1.5783   0.9708
  33 H   :1s    -0.2092  -0.0823  -0.0898   0.0659   0.0923   0.2978  -0.0072
  34 H   :2px    0.4520  -0.1081   0.1522  -0.0559  -0.0572  -0.5248   0.2640
  35 H   :2py    0.2552   0.0847   0.0319  -0.2771  -0.0914  -0.0070   0.1148
  36 H   :2pz    0.2268  -0.0465  -0.0178  -0.1606  -0.0968  -0.1635   0.4874
  37 O   :1s     0.0013  -0.0033  -0.0029  -0.0004   0.0001   0.0027   0.0002
  38 O   :1s     0.0027  -0.0084  -0.0072  -0.0018  -0.0003   0.0059   0.0005
  39 O   :1s    -0.0115   0.0907   0.0642   0.0297   0.0001  -0.0459  -0.0033
  40 O   :1s    -0.0656   0.0660   0.0918   0.0746   0.0684  -0.0219  -0.0042
  41 O   :2px    0.0041  -0.0070  -0.0030  -0.0024   0.0054   0.0051  -0.0046
  42 O   :2py   -0.0009   0.0092  -0.0005  -0.0013  -0.0017   0.0005   0.0010
  43 O   :2pz    0.0003   0.0026   0.0050  -0.0008  -0.0015  -0.0042   0.0009
  44 O   :2px    0.0294   0.3392   0.1588   0.2217   0.0257  -0.0196   0.0046
  45 O   :2py    0.0651   0.4600   0.1846   0.2864   0.0018  -0.0205   0.0107
  46 O   :2pz   -0.0110  -0.1578  -0.0721  -0.1025  -0.0107   0.0108  -0.0017
  47 O   :2px    0.0226   0.4184   0.2167   0.2309  -0.0232  -0.0953   0.0125
  48 O   :2py    0.0497   0.4500   0.2155   0.3540   0.0043  -0.0247   0.0126
  49 O   :2pz   -0.0116  -0.1838  -0.1128  -0.1052  -0.0034   0.0412  -0.0049
  50 O   :3d2-  -0.0087   0.0356   0.0189   0.0271  -0.0010  -0.0038   0.0058
  51 O   :3d1-  -0.0025  -0.0278  -0.0142  -0.0138  -0.0002   0.0047  -0.0008
  52 O   :3d0    0.0029   0.0311   0.0079   0.0142  -0.0010   0.0022   0.0058
  53 O   :3d1+  -0.0149  -0.0535  -0.0213  -0.0389  -0.0032  -0.0022   0.0018
  54 O   :3d2+   0.0299   0.1327   0.0548   0.0782   0.0033  -0.0047  -0.0010
  55 O   :1s    -0.0031  -0.0028  -0.0020   0.0024  -0.0001   0.0066  -0.0001
  56 O   :1s    -0.0045  -0.0070  -0.0056   0.0067  -0.0001   0.0155  -0.0007
  57 O   :1s    -0.0115   0.0613   0.0538  -0.0709  -0.0089  -0.1310   0.0071
  58 O   :1s     0.0208   0.0915   0.1102  -0.1021   0.0320  -0.2173   0.0230
  59 O   :2px    0.0169   0.0036  -0.0008  -0.0025  -0.0062  -0.0063  -0.0061
  60 O   :2py   -0.0014   0.0043  -0.0001  -0.0064  -0.0097  -0.0139  -0.0148
  61 O   :2pz    0.0029   0.0021   0.0023   0.0016   0.0020  -0.0147  -0.0045
  62 O   :2px    0.3724  -0.1271  -0.1715   0.2368   0.0699   0.3022  -0.0146
  63 O   :2py   -0.0846   0.0194   0.0310  -0.0584  -0.0380  -0.0892  -0.0011
  64 O   :2pz    0.1192  -0.0623  -0.0686   0.0895   0.0129   0.0944  -0.0026
  65 O   :2px    0.2080  -0.1730  -0.1853   0.2972   0.1237   0.4329  -0.0100
  66 O   :2py   -0.1827   0.0234   0.0361  -0.0338  -0.0010   0.0523   0.0047
  67 O   :2pz   -0.0432  -0.0592  -0.0839   0.0956   0.0038   0.2874  -0.0425
  68 O   :3d2-  -0.0507   0.0134   0.0210  -0.0342  -0.0070  -0.0407   0.0046
