

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 117 H   :1s    -0.3454   0.1548   0.0538  -0.4311   0.0321  -0.3996  -0.0329
 118 H   :2px    0.0922  -0.1098  -0.0422  -0.0778   0.0404  -0.2847  -0.0065
 119 H   :2py   -0.3307   0.0583   0.0577  -0.2986   0.0501  -0.4595  -0.0272
 120 H   :2pz    0.0831  -0.0014  -0.0044   0.1613  -0.0090   0.1949   0.0194
 121 H   :1s     0.0011  -0.0892  -0.1028   0.0500  -0.8977  -0.1418  -0.2949
 122 H   :1s     0.0090   0.1237   0.1715  -0.0351   0.9526   0.1428   0.2769
 123 H   :1s    -0.0265  -0.0389  -0.0554   0.0310  -0.5065  -0.0817  -0.2188
 124 H   :2px    0.0045   0.0481   0.0544  -0.0178   0.3760   0.0542   0.1492
 125 H   :2py   -0.0004   0.0377   0.0461  -0.0244   0.3799   0.0595   0.1534
 126 H   :2pz   -0.0058   0.0028  -0.0032  -0.0310   0.2032   0.0425   0.0907
 127 H   :1s     0.0106   0.0536   0.0355  -0.0103  -0.0484  -0.0094   0.0106
 128 H   :1s    -0.0251  -0.1228  -0.1585  -0.0364  -0.1687   0.0157  -0.1115
 129 H   :1s     0.0290  -0.1443  -0.2345  -0.0309  -0.2056   0.0050   0.0351
 130 H   :2px    0.0232   0.0671   0.0863   0.0004  -0.0351  -0.0098  -0.0134
 131 H   :2py    0.0032   0.0405   0.0763   0.0036  -0.0176  -0.0075  -0.0077
 132 H   :2pz   -0.0123  -0.0953  -0.1617   0.0643  -0.3213  -0.0726  -0.1439
 133 H   :1s     0.1966  -0.0276  -0.0075  -0.0569  -0.2164  -0.0364   0.6989
 134 H   :1s    -0.1646   0.0840   0.1469   0.0992   0.1713  -0.0004  -0.6295
 135 H   :1s     0.1693  -0.0269  -0.0045  -0.0263  -0.0438  -0.0139   0.3638
 136 H   :2px   -0.1462   0.0410   0.0477   0.0438   0.0636  -0.0085  -0.3836
 137 H   :2py   -0.1107   0.0185   0.0201   0.0230   0.0271  -0.0060  -0.1649
 138 H   :2pz   -0.0090  -0.0204  -0.0435  -0.0182  -0.0016   0.0046   0.1415
 139 H   :1s    -0.1574  -0.0375  -0.1129  -0.1068  -0.2662  -0.0021   0.7865
 140 H   :1s     0.1690   0.0793   0.2034   0.1421   0.2760  -0.0180  -0.7976
 141 H   :1s    -0.1550  -0.0171  -0.0869  -0.0701  -0.1659   0.0147   0.4314
 142 H   :2px    0.0168   0.0496   0.1132   0.0163  -0.1111  -0.0396   0.2144
 143 H   :2py    0.0873   0.0224   0.0816   0.0364   0.0320  -0.0239  -0.0862
 144 H   :2pz    0.1388  -0.0203  -0.0076   0.0379   0.2180   0.0114  -0.4103
 145 H   :1s     0.0788   0.5909  -0.3096   0.4980   0.0595  -0.4243   0.0767
 146 H   :1s    -0.0509  -0.5445   0.3019  -0.4728  -0.0373   0.4226  -0.0680
 147 H   :1s     0.0764   0.5098  -0.2920   0.1914  -0.0002  -0.2640   0.0197
 148 H   :2px    0.0419   0.2844  -0.1671   0.2146   0.0374  -0.2009   0.0334
 149 H   :2py   -0.0381  -0.3969   0.5419  -0.1506  -0.0511   0.1853  -0.0136
 150 H   :2pz   -0.0457  -0.0997   0.0464   0.1176   0.0218  -0.0634   0.0165
 151 H   :1s    -0.2253  -0.5426  -0.0111   0.5742   0.1456  -0.4050   0.0973
 152 H   :1s     0.2864   0.6264   0.3917  -0.4413  -0.1695   0.3635  -0.0733
 153 H   :1s    -0.1543  -0.5814   0.0691   0.4270   0.1006  -0.0296   0.0795
 154 H   :2px    0.0522   0.2317  -0.0274  -0.3120  -0.0596   0.2005  -0.0468
 155 H   :2py    0.0357   0.1812  -0.0729   0.0338   0.0083  -0.0845   0.0093
 156 H   :2pz    0.1249   0.4876  -0.1453  -0.3913  -0.0882   0.2053  -0.0659

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0286   0.0233   0.0026   0.0063  -0.0051   0.0002   0.0110
   2 N   :1s     0.0613   0.0355   0.0038   0.0149  -0.0101   0.0016   0.0261
   3 N   :1s    -0.4290  -0.0620   0.0120  -0.1138   0.0424  -0.0587  -0.1945
   4 N   :1s     0.4200   0.3089  -0.0786  -0.0963  -0.0051   0.2977   0.0260
   5 N   :2px    0.0615  -0.0298  -0.0001  -0.0005   0.0082   0.0102   0.0049
   6 N   :2py    0.0474  -0.0548   0.0017  -0.0097   0.0087   0.0136  -0.0011
   7 N   :2pz   -0.1460  -0.0093  -0.0074   0.0238  -0.0018  -0.0283  -0.0070
   8 N   :2px    0.0624  -0.0991  -0.1055   0.4697   0.2763  -0.5967  -0.1258
   9 N   :2py    0.1347  -0.2116  -0.0553   0.7604  -0.1075  -0.5022   0.4469
  10 N   :2pz    0.0689  -0.1394  -0.0391   0.0544   0.0808  -0.1368  -0.0692
  11 N   :2px    0.4128  -0.2057  -0.0782   0.3068   0.2557  -0.5082  -0.2094
  12 N   :2py    0.5701  -0.4312  -0.0992   0.3773   0.0268  -0.3136   0.1527
  13 N   :2pz   -0.8885   0.4798  -0.0068  -0.0542  -0.0682  -0.2554  -0.0637
  14 N   :3d2-  -0.0096   0.2233   0.0263   0.1892  -0.0921  -0.0629   0.2467
  15 N   :3d1-   0.0889  -0.1668  -0.0271   0.1229   0.0140  -0.1052   0.0527
  16 N   :3d0   -0.4039  -0.1210  -0.0349   0.0745   0.1202  -0.0743  -0.0203
  17 N   :3d1+   0.1361   0.0617   0.0191   0.0295   0.0160  -0.0810   0.0061
  18 N   :3d2+   0.0472  -0.0672   0.0209  -0.1876  -0.0774   0.2331   0.0506
  19 H   :1s     0.1938   0.5850   0.0654  -0.2732   0.1719   0.0011  -0.4457
  20 H   :1s     0.0502  -1.0933  -0.0850   0.7783  -0.4633  -0.0161   1.1556
  21 H   :1s     0.1593   0.3105   0.0477  -0.2429   0.0012  -0.0067  -0.2961
  22 H   :2px   -0.4427   0.1788  -0.0153  -0.2045   0.1143   0.0311  -0.2361
  23 H   :2py    0.2222   0.0508   0.0490   0.3073  -0.2845   0.0173   0.4773
  24 H   :2pz    0.3361  -0.0765  -0.0213  -0.1596   0.1678   0.0849  -0.2662
  25 H   :1s     0.3062   0.5543   0.0238   0.5784  -0.0346  -0.5391   0.2288
  26 H   :1s    -0.7121  -0.4809   0.0673  -1.5987  -0.0619   1.5053  -0.5411
  27 H   :1s     0.0933   0.1666   0.1330   0.4866   0.0902  -0.3855   0.1980
  28 H   :2px   -0.1945  -0.2282  -0.0571   0.1950  -0.0100  -0.1447   0.0598
  29 H   :2py   -0.1148  -0.2992  -0.1188   0.6393   0.0553  -0.5954   0.2073
  30 H   :2pz    0.5019  -0.2339  -0.0460   0.4460  -0.0008  -0.3428   0.1551
  31 H   :1s     0.3445   0.5877   0.1399  -0.2996  -0.2296   0.4287   0.0951
  32 H   :1s    -0.1799  -1.1337  -0.3063   1.0791   0.7156  -1.4763  -0.2780
  33 H   :1s     0.3468   0.2854   0.0642  -0.2733  -0.1098   0.1786  -0.2066
  34 H   :2px    0.3663  -0.1245  -0.1017   0.5850   0.2465  -0.6519  -0.0185
  35 H   :2py   -0.0559   0.2500   0.0147   0.1303   0.0378  -0.1504   0.0212
  36 H   :2pz    0.4455  -0.0487   0.0402  -0.1139  -0.0421   0.2464   0.0356
  37 O   :1s    -0.0003  -0.0062   0.0004   0.0141  -0.0311   0.0032  -0.0196
  38 O   :1s    -0.0013  -0.0130   0.0009   0.0320  -0.0714   0.0069  -0.0454
  39 O   :1s     0.0168   0.0799  -0.0007  -0.2037   0.4397  -0.0290   0.2856
  40 O   :1s     0.0054   0.0881  -0.0471  -0.4148   1.1822  -0.1894   0.8152
  41 O   :2px   -0.0040  -0.0014  -0.0019   0.0013   0.0075  -0.0054   0.0074
  42 O   :2py   -0.0094   0.0090   0.0019   0.0100  -0.0123  -0.0085   0.0001
  43 O   :2pz    0.0042  -0.0057  -0.0012  -0.0041   0.0129   0.0061   0.0055
  44 O   :2px   -0.0298   0.0561  -0.0098  -0.0394   0.0999  -0.0634   0.0464
  45 O   :2py   -0.0425   0.0093   0.0087   0.1572  -0.3823  -0.0052  -0.2843
  46 O   :2pz    0.0237  -0.0349  -0.0030  -0.0369   0.1108   0.0245   0.1053
  47 O   :2px    0.0201   0.0308  -0.0175  -0.0912   0.2281  -0.0792   0.0306
  48 O   :2py    0.0371  -0.0984  -0.0004   0.1646  -0.4518   0.0609  -0.3664
  49 O   :2pz   -0.0155   0.0840   0.0175  -0.0538   0.0444  -0.0012   0.0301
  50 O   :3d2-  -0.0004   0.0039  -0.0016  -0.0207   0.0589  -0.0060   0.0304
  51 O   :3d1-  -0.0064   0.0086  -0.0014   0.0036  -0.0138  -0.0072  -0.0102
  52 O   :3d0   -0.0091   0.0105  -0.0026  -0.0116   0.0237  -0.0022   0.0183
  53 O   :3d1+   0.0035  -0.0089  -0.0021   0.0038  -0.0021  -0.0029  -0.0056
  54 O   :3d2+  -0.0074   0.0122   0.0011   0.0031  -0.0082  -0.0147  -0.0125
  55 O   :1s     0.0288  -0.0275  -0.0017  -0.0299  -0.0145  -0.0192   0.0051
  56 O   :1s     0.0600  -0.0567  -0.0033  -0.0687  -0.0348  -0.0480   0.0122
  57 O   :1s    -0.3893   0.3284   0.0181   0.4543   0.2408   0.3304  -0.0861
  58 O   :1s     0.4165   0.0486  -0.0254   0.9492   0.6770   1.2180  -0.2383
  59 O   :2px   -0.0023  -0.0127  -0.0019   0.0099   0.0174   0.0037  -0.0119
  60 O   :2py   -0.0228  -0.0023   0.0004   0.0092   0.0053   0.0053   0.0024
  61 O   :2pz   -0.0505   0.0728   0.0071   0.0040  -0.0100  -0.0412  -0.0022
  62 O   :2px    0.0658  -0.0727  -0.0039   0.1312   0.1804   0.2979  -0.1237
  63 O   :2py    0.0169  -0.0349  -0.0017   0.1641   0.1780   0.3022  -0.1072
  64 O   :2pz   -0.1959   0.2535   0.0116   0.2881   0.1112   0.1371  -0.0107
  65 O   :2px   -0.0999   0.0222  -0.0098   0.0983   0.1138   0.2189  -0.0861
  66 O   :2py   -0.0439   0.0307  -0.0082   0.1312   0.1398   0.2671  -0.1014
  67 O   :2pz    0.1312  -0.0235  -0.0177   0.3780   0.2351   0.4847  -0.0344
  68 O   :3d2-   0.0991  -0.1059  -0.0099   0.0156   0.0302   0.0540  -0.0066
  69 O   :3d1-   0.0338  -0.0007   0.0021  -0.0187   0.0068  -0.0090  -0.0270
  70 O   :3d0    0.0090  -0.0292  -0.0041  -0.0041  -0.0179  -0.0305   0.0340
  71 O   :3d1+   0.0062   0.0342   0.0126  -0.0365  -0.0286   0.0118  -0.0015
  72 O   :3d2+   0.0117  -0.0112  -0.0040   0.0083   0.0148  -0.0060  -0.0120
  73 O   :1s     0.0021  -0.0001   0.0485  -0.0003  -0.0002  -0.0019   0.0005
  74 O   :1s     0.0035  -0.0027   0.1132   0.0004   0.0006  -0.0047   0.0011
  75 O   :1s    -0.0151   0.0353  -0.7672  -0.0002  -0.0082   0.0254  -0.0037
  76 O   :1s    -0.0057   0.0744  -1.7024  -0.1790  -0.0929   0.1676  -0.0469
  77 O   :2px    0.0016   0.0093  -0.0002  -0.0127  -0.0012   0.0096  -0.0051
  78 O   :2py    0.0036   0.0165  -0.0032  -0.0125  -0.0075   0.0114   0.0023
  79 O   :2pz    0.0075   0.0205  -0.0030  -0.0113  -0.0066  -0.0023   0.0018
  80 O   :2px    0.0223   0.0553  -0.2362   0.0027   0.0122   0.0359  -0.0433
  81 O   :2py    0.0305   0.0851  -0.4027  -0.0240  -0.0268   0.0233  -0.0010
  82 O   :2pz    0.0240   0.0777  -0.4077  -0.0548  -0.0543  -0.0094   0.0378
  83 O   :2px   -0.0807  -0.1394  -0.3062   0.0028   0.0238   0.0485  -0.0346
  84 O   :2py   -0.1069  -0.1551  -0.4738  -0.0193   0.0392   0.0510  -0.0488
  85 O   :2pz   -0.0775  -0.0911  -0.4701   0.0150   0.0143   0.0608   0.0078
  86 O   :3d2-   0.0119   0.0306   0.0007  -0.0092  -0.0051   0.0099  -0.0076
  87 O   :3d1-   0.0139   0.0200  -0.0041  -0.0162  -0.0162   0.0019   0.0069
  88 O   :3d0    0.0045  -0.0057  -0.0083  -0.0067  -0.0093  -0.0093   0.0085
  89 O   :3d1+   0.0019   0.0095   0.0145  -0.0045   0.0034   0.0046  -0.0030
  90 O   :3d2+   0.0041   0.0072  -0.0032   0.0059   0.0029  -0.0069  -0.0040
  91 O   :1s     0.0096   0.0037   0.0001   0.0009   0.0164  -0.0133  -0.0232
  92 O   :1s     0.0213   0.0094   0.0005   0.0012   0.0373  -0.0301  -0.0549
  93 O   :1s    -0.1528  -0.1080  -0.0090  -0.0096  -0.2282   0.1787   0.3236
  94 O   :1s    -0.0713   0.1816   0.0255   0.0675  -0.6015   0.5763   1.3373
  95 O   :2px   -0.0121  -0.0013   0.0009  -0.0174   0.0100  -0.0011  -0.0238
  96 O   :2py   -0.0005   0.0159   0.0027   0.0051  -0.0119  -0.0001  -0.0070
  97 O   :2pz    0.0048   0.0143   0.0013   0.0075  -0.0117   0.0061   0.0166
  98 O   :2px   -0.0174   0.0199   0.0065  -0.0507  -0.0488   0.0866   0.0377
  99 O   :2py   -0.0563  -0.0287  -0.0046   0.0404  -0.0897   0.0347   0.1756
 100 O   :2pz   -0.0360   0.0408   0.0087  -0.0098  -0.1868   0.1898   0.3020
 101 O   :2px    0.0613   0.1184   0.0141   0.0355  -0.1029   0.1264   0.2243
 102 O   :2py    0.0010   0.0129   0.0019   0.0035  -0.1711   0.1722   0.3853
 103 O   :2pz   -0.0269   0.0588   0.0116  -0.0372  -0.2116   0.2379   0.4005
 104 O   :3d2-   0.0086   0.0216   0.0028  -0.0065  -0.0079   0.0182   0.0104
 105 O   :3d1-   0.0042  -0.0053   0.0001  -0.0072   0.0406  -0.0246  -0.0577
 106 O   :3d0    0.0191   0.0146   0.0031  -0.0096  -0.0087   0.0234   0.0178
 107 O   :3d1+  -0.0208  -0.0393  -0.0010  -0.0225  -0.0098   0.0380   0.0167
 108 O   :3d2+   0.0098   0.0022   0.0003   0.0009  -0.0332   0.0353   0.0568
 109 H   :1s    -0.0034   0.1421  -0.0170  -0.2727   0.6844  -0.1853   0.3983
 110 H   :1s    -0.0038  -0.2334   0.0460   0.5451  -1.4323   0.3617  -0.8001
 111 H   :1s    -0.0127  -0.0141  -0.0055  -0.1022   0.3375  -0.0449   0.2213
 112 H   :2px   -0.0345   0.1260  -0.0311  -0.2030   0.5008  -0.1480   0.2732
 113 H   :2py   -0.0199   0.0052  -0.0000  -0.0039   0.0044   0.0091   0.0178
 114 H   :2pz    0.0238  -0.0467   0.0108   0.0624  -0.1658   0.0537  -0.0435
 115 H   :1s     0.0394  -0.0027  -0.0039  -0.2022   0.5832  -0.0246   0.4630
 116 H   :1s    -0.0549  -0.0871   0.0176   0.6127  -1.6971   0.1054  -1.3258
 117 H   :1s     0.0159   0.0182  -0.0045  -0.0840   0.2896  -0.0520   0.1841
 118 H   :2px   -0.0270  -0.0087   0.0060   0.1101  -0.2857   0.0191  -0.1643
 119 H   :2py   -0.0520  -0.0278   0.0076   0.3040  -0.7261  -0.0070  -0.5635
 120 H   :2pz    0.0309  -0.0231  -0.0103  -0.1279   0.3471   0.0083   0.2894
 121 H   :1s     0.3479  -0.2350  -0.0235   0.3248   0.3242   0.6605  -0.1669
 122 H   :1s    -0.4399   0.2266   0.0415  -1.1422  -1.0264  -1.9713   0.5279
 123 H   :1s     0.3339  -0.1917   0.0111   0.0768   0.1469   0.4294  -0.1169
 124 H   :2px   -0.0951   0.1198   0.0033   0.4674   0.3859   0.6464  -0.2029
 125 H   :2py   -0.0920   0.1022   0.0002   0.4628   0.3867   0.6307  -0.2043
 126 H   :2pz   -0.0124  -0.0173  -0.0044   0.1336   0.1376   0.2086  -0.0844
 127 H   :1s     0.1243  -0.1328  -0.0553   0.6679   0.3130   0.4499   0.0820
 128 H   :1s    -0.3961   0.0994   0.0998  -1.5078  -0.7029  -0.9963  -0.1520
 129 H   :1s    -0.6320   0.0793  -0.0679   0.3758   0.1017   0.0453   0.1372
 130 H   :2px    0.2167  -0.2461  -0.0044  -0.2433  -0.0926  -0.0129   0.0226
 131 H   :2py    0.2152  -0.1724  -0.0116  -0.1529  -0.0174  -0.0308  -0.0335
 132 H   :2pz   -0.4326   0.5550   0.0397   0.3828   0.0510   0.1211   0.0565
 133 H   :1s     0.0554   0.1410  -0.7021  -0.0020  -0.0220   0.0409  -0.0546
 134 H   :1s     0.0033  -0.1363   1.9573   0.0731   0.0312  -0.1741   0.1597
 135 H   :1s     0.0000   0.0996  -0.3210  -0.0270  -0.0255   0.0073  -0.0257
 136 H   :2px    0.0010   0.0499  -0.8071  -0.0220   0.0153   0.0923  -0.0793
 137 H   :2py    0.0256   0.0588  -0.4658  -0.0006  -0.0078   0.0389  -0.0250
 138 H   :2pz    0.0325   0.0248   0.1510  -0.0072  -0.0197  -0.0375   0.0231
 139 H   :1s     0.0312   0.0497  -0.6761  -0.0779  -0.0878   0.0128   0.0359
 140 H   :1s     0.0054  -0.0540   2.1200   0.1991   0.1877  -0.1012  -0.0704
 141 H   :1s     0.0089  -0.0503  -0.3424  -0.0653  -0.0586   0.0380   0.0006
 142 H   :2px    0.0405   0.0474   0.3184   0.0444   0.0223  -0.0263  -0.0155
 143 H   :2py    0.0385   0.1014  -0.3591  -0.0055  -0.0358  -0.0061   0.0345
 144 H   :2pz    0.0088   0.1040  -0.9690  -0.0896  -0.0794   0.0151   0.0530
 145 H   :1s    -0.1541  -0.2028  -0.0299   0.0650  -0.1244   0.0483   0.4211
 146 H   :1s     0.2850   0.2811   0.0416  -0.1198   0.4428  -0.2835  -1.1675
 147 H   :1s    -0.1130  -0.1034  -0.0194   0.0216  -0.0065  -0.0240   0.1867
 148 H   :2px    0.0211  -0.0274  -0.0022  -0.0620   0.1885  -0.1185  -0.3743
 149 H   :2py   -0.1141  -0.0779  -0.0115   0.0666  -0.1707   0.0761   0.3489
 150 H   :2pz    0.0147  -0.0211  -0.0016  -0.0024   0.0462  -0.0426  -0.0891
 151 H   :1s    -0.0766  -0.1130  -0.0021  -0.0332  -0.3352   0.3966   0.6765
 152 H   :1s     0.1268   0.0094  -0.0249   0.0651   0.9920  -1.1159  -1.8817
 153 H   :1s    -0.0209  -0.1430  -0.0081   0.0105  -0.2832   0.3170   0.3818
 154 H   :2px   -0.0765   0.0558   0.0148  -0.0321  -0.2991   0.3068   0.4623
 155 H   :2py   -0.0180  -0.0167  -0.0028  -0.0075   0.0336  -0.0090  -0.0075
 156 H   :2pz   -0.0842   0.0948   0.0164  -0.0172  -0.3760   0.3649   0.6300

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0062   0.0057  -0.0061   0.0096  -0.0052  -0.0055  -0.0217
   2 N   :1s    -0.0186   0.0148  -0.0144   0.0227  -0.0139  -0.0114  -0.0661
   3 N   :1s     0.0922  -0.1362   0.0822  -0.1429   0.1827   0.1949   0.3550
   4 N   :1s     0.7989   0.1125   0.2549  -0.3604  -0.2547  -0.9319   2.8814
   5 N   :2px    0.0035   0.0003  -0.0165  -0.0268   0.0062  -0.0641  -0.0099
   6 N   :2py    0.0340  -0.0081  -0.0151   0.0016   0.0196  -0.0036   0.0939
   7 N   :2pz   -0.0213   0.0167   0.0070  -0.0144  -0.0028   0.0462   0.0002
   8 N   :2px    0.6757  -0.0369   0.0058   0.3481   0.0647  -0.1735  -0.2929
   9 N   :2py   -0.2882  -0.1496   0.1099  -0.2091   0.2532   0.2352   0.1105
  10 N   :2pz    0.2748  -0.0783   0.0667  -0.0555   0.0309  -0.1677   0.3967
  11 N   :2px    0.1977  -0.1292   0.1443  -0.0053  -0.0777  -0.7600  -0.1863
  12 N   :2py   -0.0520  -0.2059   0.2372  -0.2001  -0.1319  -0.1305   0.6326
  13 N   :2pz    0.1709   0.0590   0.1065   0.0250   0.4336  -0.0050   0.5036
  14 N   :3d2-  -0.2509   0.0877   0.0472  -0.1891   0.1341  -0.3138  -0.0531
  15 N   :3d1-  -0.0238  -0.1026   0.0944   0.0042   0.0266   0.4218   0.3126
  16 N   :3d0   -0.0490  -0.1319  -0.0023  -0.1263   0.0846  -0.5320   0.1747
  17 N   :3d1+  -0.0345   0.1010   0.0209  -0.2332   0.2187  -0.5729  -0.2404
  18 N   :3d2+  -0.1633   0.0823  -0.1162  -0.2314   0.0496  -0.1321   0.1559
  19 H   :1s     0.7849  -0.0087  -0.0846   0.3842  -0.0679  -0.3222   0.4128
  20 H   :1s    -1.9434  -0.1333   0.1310  -0.7698   0.1374   1.0430  -0.9965
  21 H   :1s     0.5511   0.0522  -0.0603   0.3352  -0.0014  -0.0674   0.3627
  22 H   :2px    0.4028   0.0403   0.0017   0.2162  -0.0061  -0.1089  -0.0573
  23 H   :2py   -0.6719  -0.0453   0.0174  -0.1354   0.0815   0.5822  -0.1957
  24 H   :2pz    0.3917   0.0195  -0.0187   0.2682  -0.2689   0.1548  -0.0160
  25 H   :1s     0.1092  -0.1922   0.1748  -0.0952   0.2434  -0.0100   0.6095
  26 H   :1s    -0.4446   0.4934  -0.6218   0.3866  -0.5482   0.3552  -2.2563
  27 H   :1s    -0.0393  -0.2043  -0.0930   0.0725   0.2001   0.2101  -0.0834
  28 H   :2px    0.0887  -0.1695   0.1231   0.0065   0.0371   0.3947   0.5896
  29 H   :2py    0.1335  -0.1689   0.1610  -0.2923   0.3257  -0.2111   0.6709
  30 H   :2pz    0.1092  -0.0955   0.0748  -0.0744   0.0420   0.0814   0.1164
  31 H   :1s    -0.3006   0.0315  -0.0874  -0.3131   0.0131  -0.0092   0.7412
  32 H   :1s     0.7626  -0.2211   0.1669   0.8277  -0.0325  -0.3022  -2.2647
  33 H   :1s    -0.4749  -0.0536   0.0136  -0.3344   0.1262  -0.2095   0.2897
  34 H   :2px    0.5910  -0.0176  -0.0677   0.4234   0.0388  -0.1993  -0.7343
  35 H   :2py    0.0001   0.0728  -0.0163   0.1033   0.0791  -0.1882  -0.5663
  36 H   :2pz   -0.1533   0.0420  -0.0135  -0.1238  -0.0814  -0.1473  -0.1612
  37 O   :1s     0.0052   0.0020  -0.0002   0.0002  -0.0024  -0.0025  -0.0024
  38 O   :1s     0.0123   0.0047   0.0004  -0.0026  -0.0066  -0.0048  -0.0054
  39 O   :1s    -0.1063  -0.0373  -0.0147   0.0590   0.0686   0.0172   0.0479
  40 O   :1s    -0.0872  -0.0256  -0.0310   0.1723   0.1172   0.1036   0.0406
  41 O   :2px   -0.0016   0.0051  -0.0007  -0.0050   0.0026   0.0029   0.0011
  42 O   :2py   -0.0026  -0.0012   0.0047  -0.0083   0.0101   0.0110   0.0195
  43 O   :2pz    0.0112   0.0007  -0.0040   0.0095  -0.0109  -0.0190  -0.0154
  44 O   :2px    0.1536   0.0323   0.0833  -0.3481  -0.1792   0.0750  -0.0612
  45 O   :2py    0.1440   0.0427   0.0692  -0.2905  -0.1543   0.0333  -0.0419
  46 O   :2pz   -0.0831  -0.0265  -0.0503   0.2140   0.1028  -0.0425   0.0209
  47 O   :2px    0.1277   0.0240   0.0962  -0.3824  -0.2602   0.1033  -0.1189
  48 O   :2py    0.1312   0.0608   0.0388  -0.2357  -0.2037  -0.0121  -0.1428
  49 O   :2pz   -0.1224  -0.0307  -0.0347   0.1689   0.1680   0.0024   0.1424
  50 O   :3d2-  -0.0246  -0.0017  -0.0098   0.0383   0.0194  -0.0036   0.0069
  51 O   :3d1-   0.0321  -0.0012   0.0202  -0.0611  -0.0285   0.0175  -0.0061
  52 O   :3d0    0.0168  -0.0065   0.0073  -0.0042  -0.0038  -0.0024   0.0106
  53 O   :3d1+  -0.0144   0.0047  -0.0026   0.0085  -0.0029   0.0175  -0.0065
  54 O   :3d2+   0.0390   0.0106   0.0253  -0.1131  -0.0486   0.0234  -0.0024
  55 O   :1s    -0.0017  -0.0057  -0.0056  -0.0036  -0.0093  -0.0162   0.0128
  56 O   :1s    -0.0042  -0.0130  -0.0129  -0.0066  -0.0213  -0.0341   0.0270
  57 O   :1s     0.0502   0.1028   0.1204   0.0353   0.2102   0.2555  -0.2152
  58 O   :1s    -0.0154  -0.0020  -0.0533  -0.1590  -0.2986  -0.2986   0.4023
  59 O   :2px    0.0156  -0.0036  -0.0010   0.0025  -0.0104  -0.0379   0.0124
  60 O   :2py   -0.0096  -0.0039  -0.0006  -0.0078   0.0040  -0.0020   0.0014
  61 O   :2pz    0.0087  -0.0025  -0.0061   0.0142   0.0277   0.0431  -0.0341
  62 O   :2px    0.1450   0.0496   0.1054  -0.1327   0.3556   0.0319  -0.0002
  63 O   :2py    0.1107   0.0466   0.0950  -0.1197   0.3180   0.0543  -0.0083
  64 O   :2pz   -0.0555   0.0099  -0.0275   0.0759  -0.1380   0.0654  -0.0518
  65 O   :2px    0.0937   0.0709   0.0962  -0.0782   0.3866   0.2025  -0.1661
  66 O   :2py    0.1054   0.0737   0.0851  -0.0617   0.3007   0.1208  -0.1212
  67 O   :2pz   -0.0998   0.0064  -0.0278  -0.0143  -0.3816  -0.2145   0.2356
  68 O   :3d2-   0.0169   0.0071   0.0346  -0.0282   0.0381  -0.0484   0.0174
  69 O   :3d1-   0.0518   0.0071   0.0172  -0.0005   0.0710   0.0245   0.0143
