

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  14 N   :3d2-  -0.0121   0.0006  -0.0060   0.0058   0.0011  -0.0059  -0.0064
  15 N   :3d1-  -0.0355   0.0339  -0.0149  -0.0100  -0.0019   0.0026   0.0010
  16 N   :3d0   -0.0346   0.0070  -0.0230   0.0065   0.0040  -0.0109  -0.0263
  17 N   :3d1+  -0.0136  -0.0142  -0.0029  -0.0069  -0.0039  -0.0080   0.0240
  18 N   :3d2+  -0.0144  -0.0451  -0.0188   0.0051  -0.0011  -0.0296   0.0169
  19 H   :1s     0.0098   0.0366   0.0087  -0.0120   0.0051   0.0189   0.0366
  20 H   :1s     0.0688   0.0820   0.0489   0.1438   0.1067  -0.0477  -0.0108
  21 H   :1s    -0.7623  -0.4929  -0.7754   0.2226   0.1811  -0.7631   0.1665
  22 H   :2px    0.0528  -0.0264   0.0273  -0.0021  -0.0025   0.0004  -0.0363
  23 H   :2py   -0.0490  -0.0734  -0.0906   0.0842   0.0471  -0.1147  -0.0624
  24 H   :2pz    0.0062  -0.0432   0.0108  -0.0005  -0.0021   0.0159   0.0276
  25 H   :1s    -0.0603   0.0409  -0.0175  -0.0279  -0.0060   0.0088   0.0155
  26 H   :1s    -0.1323  -0.0446   0.0677   0.0475   0.0186   0.0343  -0.1191
  27 H   :1s     0.8977  -0.7180   0.4735  -0.0354  -0.0923   0.0827   0.3899
  28 H   :2px   -0.0515  -0.0236  -0.0065  -0.0072  -0.0109  -0.0118   0.0475
  29 H   :2py   -0.0477   0.0910  -0.0320   0.0037  -0.0094  -0.0022   0.0190
  30 H   :2pz   -0.1340   0.0768  -0.0740  -0.0422   0.0003  -0.0172   0.0259
  31 H   :1s    -0.0115  -0.0297   0.0101   0.0010  -0.0056  -0.0201   0.0337
  32 H   :1s    -0.0394  -0.2511   0.0916   0.1810   0.0570  -0.1219  -0.0880
  33 H   :1s     0.1986   0.9693   0.2659   0.1708   0.0330   0.4756  -1.1695
  34 H   :2px    0.0352   0.0655   0.0338   0.0682   0.0246   0.0329  -0.1817
  35 H   :2py    0.0619  -0.0287  -0.0120  -0.0352  -0.0030   0.0267  -0.0078
  36 H   :2pz    0.0702  -0.0030   0.0262   0.0356   0.0108   0.0010  -0.0599
  37 O   :1s    -0.0013   0.0074   0.0035   0.0070   0.0023  -0.0023  -0.0050
  38 O   :1s    -0.0027   0.0139   0.0064   0.0131   0.0043  -0.0043  -0.0096
  39 O   :1s     0.0216  -0.0518  -0.0032  -0.0359  -0.0117   0.0074   0.0519
  40 O   :1s    -0.0606  -0.1985  -0.3291  -0.3503  -0.1241   0.1814  -0.0321
  41 O   :2px   -0.0126   0.0137   0.0399   0.0266   0.0022  -0.0348   0.0960
  42 O   :2py   -0.0011   0.0772   0.1223   0.1295   0.0473  -0.0812   0.0518
  43 O   :2pz    0.0076   0.0064   0.0129   0.0137   0.0074   0.0094  -0.0552
  44 O   :2px   -0.0305   0.0828   0.1662   0.1147   0.0159  -0.1123   0.2909
  45 O   :2py   -0.0141   0.2435   0.3925   0.4209   0.1529  -0.2755   0.1975
  46 O   :2pz    0.0175   0.0149   0.0295   0.0336   0.0197   0.0253  -0.1514
  47 O   :2px    0.0124  -0.1572  -0.1963  -0.1011   0.0000   0.0605  -0.2627
  48 O   :2py    0.0128  -0.3806  -0.6701  -0.7446  -0.2687   0.5018  -0.3614
  49 O   :2pz   -0.0524  -0.0068  -0.0587  -0.0831  -0.0406  -0.0424   0.3324
  50 O   :3d2-   0.0009   0.0013   0.0037   0.0023   0.0009  -0.0019   0.0033
  51 O   :3d1-  -0.0018  -0.0015  -0.0020  -0.0016  -0.0006  -0.0039   0.0126
  52 O   :3d0   -0.0015  -0.0066  -0.0106  -0.0082  -0.0033   0.0021   0.0040
  53 O   :3d1+   0.0014  -0.0013   0.0006   0.0004   0.0002   0.0008  -0.0024
  54 O   :3d2+   0.0010  -0.0014  -0.0008  -0.0007   0.0001   0.0010  -0.0024
  55 O   :1s    -0.0014  -0.0052  -0.0072   0.0041   0.0024  -0.0156  -0.0059
  56 O   :1s    -0.0028  -0.0101  -0.0134   0.0078   0.0045  -0.0302  -0.0114
  57 O   :1s     0.0396   0.0620   0.0590  -0.0377  -0.0205   0.1518   0.0495
  58 O   :1s    -0.2603  -0.0847   0.0666  -0.0146  -0.0187   0.0862   0.1153
  59 O   :2px   -0.0426  -0.0588  -0.0145   0.0697   0.0454   0.0086  -0.0237
  60 O   :2py   -0.0840  -0.0270   0.0104   0.0232   0.0178   0.0827   0.0544
  61 O   :2pz    0.0710   0.0318  -0.0480  -0.0553  -0.0308  -0.1526   0.0042
  62 O   :2px   -0.1427  -0.1900  -0.0284   0.2369   0.1532   0.0695  -0.0772
  63 O   :2py   -0.2913  -0.0973   0.0377   0.0855   0.0630   0.2828   0.1731
  64 O   :2pz    0.2525   0.1187  -0.1601  -0.1881  -0.1057  -0.5039   0.0122
  65 O   :2px    0.0457   0.1990   0.0798  -0.3398  -0.2273  -0.0300   0.1435
  66 O   :2py    0.5879   0.2038   0.0155  -0.1278  -0.1006  -0.3421  -0.3639
  67 O   :2pz   -0.3483  -0.1528   0.3302   0.2212   0.1090   0.8165  -0.0549
  68 O   :3d2-   0.0016   0.0034   0.0007  -0.0012  -0.0004   0.0040   0.0008
  69 O   :3d1-  -0.0101  -0.0049  -0.0051   0.0030   0.0023  -0.0045   0.0025
  70 O   :3d0    0.0022   0.0034   0.0011  -0.0005  -0.0004   0.0043  -0.0001
  71 O   :3d1+   0.0014   0.0050   0.0019   0.0012   0.0006   0.0115   0.0003
  72 O   :3d2+   0.0032   0.0036   0.0047   0.0020   0.0010   0.0126  -0.0012
  73 O   :1s    -0.0088  -0.0080   0.0006   0.0076   0.0025  -0.0019  -0.0119
  74 O   :1s    -0.0179  -0.0144   0.0016   0.0142   0.0048  -0.0032  -0.0234
  75 O   :1s     0.1252   0.0281  -0.0186  -0.0464  -0.0190  -0.0024   0.1143
  76 O   :1s    -0.2091   0.3734   0.0740  -0.2317  -0.0563   0.1082   0.0661
  77 O   :2px   -0.0477   0.0236   0.0551  -0.0549  -0.0276   0.0152   0.0363
  78 O   :2py    0.1026   0.0610  -0.1254   0.0781   0.0680   0.0832   0.0720
  79 O   :2pz   -0.0072  -0.1047   0.0149   0.0530   0.0131  -0.0023  -0.0390
  80 O   :2px   -0.1596   0.0879   0.1925  -0.1930  -0.0974   0.0475   0.1122
  81 O   :2py    0.3670   0.2218  -0.4399   0.2695   0.2363   0.2815   0.2445
  82 O   :2pz   -0.0391  -0.3388   0.0555   0.1703   0.0377  -0.0249  -0.1513
  83 O   :2px    0.2760  -0.2746  -0.2927   0.3389   0.1410  -0.2247  -0.2898
  84 O   :2py   -0.4740  -0.3281   0.5883  -0.3605  -0.3290  -0.4343  -0.3896
  85 O   :2pz   -0.0293   0.6675  -0.0549  -0.4167  -0.0985   0.1008   0.3461
  86 O   :3d2-  -0.0009   0.0014   0.0042  -0.0042  -0.0035  -0.0023  -0.0031
  87 O   :3d1-   0.0023   0.0027  -0.0032   0.0005   0.0009  -0.0011   0.0009
  88 O   :3d0   -0.0039   0.0038   0.0018  -0.0005  -0.0010  -0.0028  -0.0076
  89 O   :3d1+  -0.0018   0.0009   0.0019  -0.0043  -0.0023  -0.0038   0.0006
  90 O   :3d2+  -0.0006   0.0012  -0.0016  -0.0007   0.0002  -0.0030   0.0031
  91 O   :1s     0.0141  -0.0102   0.0079   0.0035   0.0008   0.0006   0.0017
  92 O   :1s     0.0273  -0.0195   0.0154   0.0072   0.0009   0.0011   0.0036
  93 O   :1s    -0.1400   0.0985  -0.0833  -0.0501   0.0227  -0.0051  -0.0397
  94 O   :1s    -0.0018   0.0155   0.0234   0.0894  -0.2341   0.0030   0.1777
  95 O   :2px   -0.0428   0.0447  -0.0167  -0.0322   0.0400  -0.0047  -0.0081
  96 O   :2py    0.0355  -0.0216   0.0450  -0.0690   0.1747  -0.0083  -0.0348
  97 O   :2pz    0.0310  -0.0119  -0.0043   0.0848  -0.1126   0.0096  -0.0351
  98 O   :2px   -0.1253   0.1316  -0.0387  -0.1157   0.1484  -0.0146  -0.0211
  99 O   :2py    0.1098  -0.0695   0.1471  -0.2396   0.5950  -0.0309  -0.1054
 100 O   :2pz    0.0931  -0.0408  -0.0254   0.2965  -0.4034   0.0297  -0.1047
 101 O   :2px    0.1675  -0.1939   0.0302   0.1164  -0.1463   0.0260   0.0220
 102 O   :2py   -0.1498   0.1036  -0.1857   0.3388  -0.8973   0.0487   0.2249
 103 O   :2pz   -0.1017   0.0417   0.0499  -0.4034   0.4786  -0.0258   0.2197
 104 O   :3d2-  -0.0006  -0.0007   0.0011  -0.0002  -0.0001   0.0001   0.0017
 105 O   :3d1-   0.0071  -0.0070   0.0044   0.0020  -0.0041   0.0005   0.0062
 106 O   :3d0    0.0028  -0.0028   0.0024   0.0020  -0.0024   0.0004   0.0016
 107 O   :3d1+  -0.0022   0.0019  -0.0011  -0.0007  -0.0015   0.0005   0.0005
 108 O   :3d2+  -0.0031   0.0039  -0.0044   0.0029  -0.0071   0.0006  -0.0025
 109 H   :1s    -0.0003   0.0043   0.0045   0.0126   0.0035  -0.0053  -0.0028
 110 H   :1s     0.0042   0.1418   0.1691   0.2149   0.0725  -0.1175   0.0499
 111 H   :1s    -0.0083  -0.0909   0.0186  -0.0039   0.0083  -0.1134   0.3114
 112 H   :2px    0.0021   0.0301   0.0286   0.0261   0.0085  -0.0107  -0.0012
 113 H   :2py   -0.0052  -0.0081  -0.0233  -0.0322  -0.0127   0.0328  -0.0434
 114 H   :2pz   -0.0023   0.0335   0.0545   0.0495   0.0179  -0.0365   0.0439
 115 H   :1s    -0.0030   0.0007   0.0011   0.0128   0.0038  -0.0163   0.0181
 116 H   :1s     0.0517   0.0624   0.1586   0.2300   0.0805  -0.1413   0.0292
 117 H   :1s    -0.0576   0.0553   0.0508   0.0531   0.0151   0.0142  -0.1767
 118 H   :2px    0.0197   0.0199   0.0380   0.0312   0.0101  -0.0038  -0.0188
 119 H   :2py   -0.0151  -0.0112  -0.0243  -0.0317  -0.0150   0.0053   0.0395
 120 H   :2pz   -0.0102  -0.0365  -0.0698  -0.0704  -0.0257   0.0284   0.0251
 121 H   :1s     0.0153   0.0156  -0.0150   0.0127   0.0100   0.0164   0.0030
 122 H   :1s     0.1647   0.0793  -0.1817   0.0957   0.0768  -0.1020  -0.0456
 123 H   :1s     0.0147  -0.0863   0.0526  -0.0893  -0.0543  -0.2734  -0.0002
 124 H   :2px   -0.0304   0.0023   0.0458  -0.0047  -0.0079   0.0803   0.0073
 125 H   :2py   -0.0389  -0.0150  -0.0263   0.0114   0.0097  -0.0243   0.0034
 126 H   :2pz   -0.0288   0.0033   0.0206  -0.0065  -0.0071   0.0470   0.0064
 127 H   :1s    -0.0108  -0.0144  -0.0161   0.0038   0.0026  -0.0330  -0.0062
 128 H   :1s     0.1669   0.0239  -0.0301   0.0154   0.0079  -0.0923  -0.1434
 129 H   :1s     0.1246   0.1142   0.1240   0.0016  -0.0125   0.2613  -0.0778
 130 H   :2px   -0.0123  -0.0177   0.0052  -0.0041  -0.0041  -0.0155   0.0062
 131 H   :2py    0.0605   0.0215   0.0242   0.0032  -0.0022   0.0183  -0.0537
 132 H   :2pz    0.0501   0.0129   0.0186  -0.0096  -0.0083   0.0066  -0.0227
 133 H   :1s    -0.0041  -0.0130   0.0035   0.0068  -0.0019  -0.0120  -0.0131
 134 H   :1s     0.0728  -0.2531  -0.0103   0.2228   0.0474  -0.1164  -0.2036
 135 H   :1s     0.0741  -0.0354  -0.0294   0.0015   0.0295   0.1199   0.1486
 136 H   :2px   -0.0121   0.0229   0.0032  -0.0333  -0.0129  -0.0217   0.0104
 137 H   :2py    0.0178   0.0279  -0.0045  -0.0178  -0.0076  -0.0083  -0.0024
 138 H   :2pz   -0.0340   0.0801   0.0066  -0.0542  -0.0191  -0.0125  -0.0002
 139 H   :1s     0.0097  -0.0027   0.0025   0.0048  -0.0012  -0.0169  -0.0269
 140 H   :1s     0.1841  -0.3897  -0.0632   0.1436  -0.0012  -0.3163  -0.1573
 141 H   :1s    -0.2438   0.0902   0.0051   0.0145   0.0197   0.1855   0.0306
 142 H   :2px    0.0449  -0.0609   0.0036   0.0557   0.0086  -0.0467  -0.1208
 143 H   :2py   -0.0043  -0.0237  -0.0463   0.0353   0.0257  -0.0423   0.0083
 144 H   :2pz   -0.0311   0.0510  -0.0033   0.0058   0.0032   0.0242  -0.0198
 145 H   :1s    -0.0001  -0.0003  -0.0123  -0.0041  -0.0022   0.0021  -0.0054
 146 H   :1s     0.0713  -0.0437  -0.0226  -0.0396   0.0976   0.0247  -0.1191
 147 H   :1s     0.0098  -0.0925   0.0603  -0.0357   0.0683  -0.0383   0.1779
 148 H   :2px    0.0230  -0.0290   0.0134  -0.0220   0.0512   0.0015  -0.0119
 149 H   :2py   -0.0091   0.0105  -0.0063  -0.0041  -0.0014  -0.0033   0.0104
 150 H   :2pz    0.0046  -0.0090  -0.0060   0.0011  -0.0006  -0.0041   0.0119
 151 H   :1s     0.0220  -0.0201   0.0151   0.0057   0.0008   0.0006   0.0074
 152 H   :1s     0.1119  -0.1109   0.0473  -0.0065   0.1275  -0.0088  -0.0758
 153 H   :1s    -0.1308   0.1732  -0.0805   0.0119   0.0343   0.0041  -0.2082
 154 H   :2px   -0.0138   0.0106  -0.0084  -0.0024  -0.0180   0.0044   0.0049
 155 H   :2py    0.0020  -0.0130   0.0057  -0.0056  -0.0211  -0.0012   0.0505
 156 H   :2pz   -0.0007  -0.0090  -0.0026   0.0067  -0.0463   0.0019   0.0481

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0167   0.0071  -0.0097   0.0107  -0.0058   0.0035  -0.0136
   2 N   :1s    -0.0336   0.0136  -0.0190   0.0222  -0.0114   0.0086  -0.0280
   3 N   :1s     0.1776  -0.0730   0.1035  -0.1707   0.0675  -0.1257   0.2454
   4 N   :1s     0.1769  -0.0018   0.0047   0.4126  -0.0485   0.6569  -0.8435
   5 N   :2px    0.0719   0.0435   0.0620   0.0272   0.0029   0.0307  -0.0218
   6 N   :2py    0.0227  -0.0213  -0.0627   0.0423  -0.0284  -0.0107  -0.0143
   7 N   :2pz   -0.0238   0.0002   0.0058   0.0154   0.0237  -0.0282  -0.0526
   8 N   :2px    0.3407   0.1299   0.2238   0.0640   0.0148   0.0850  -0.0333
   9 N   :2py    0.1104  -0.0681  -0.1643   0.1360  -0.0956  -0.0075  -0.0292
  10 N   :2pz   -0.1264  -0.0122   0.0013   0.0323   0.0746  -0.0828  -0.2016
  11 N   :2px   -0.7327  -0.1501  -0.6037  -0.1283   0.0019  -0.1592   0.6000
  12 N   :2py   -0.2183   0.3909   0.3521  -0.5352   0.1844  -0.2111   0.1979
  13 N   :2pz    0.0846   0.1992   0.0030   0.0371  -0.2647   0.1736   0.6609
  14 N   :3d2-   0.0112   0.0039   0.0069  -0.0149   0.0002   0.0006   0.0023
  15 N   :3d1-   0.0113  -0.0056   0.0059  -0.0109  -0.0002  -0.0037  -0.0009
  16 N   :3d0   -0.0209  -0.0039   0.0105  -0.0091  -0.0030  -0.0042  -0.0001
  17 N   :3d1+  -0.0337   0.0170  -0.0110   0.0067  -0.0090  -0.0306   0.0025
  18 N   :3d2+   0.0293   0.0162   0.0298   0.0028   0.0165   0.0100   0.0048
  19 H   :1s    -0.0082   0.0120  -0.0488  -0.0204  -0.0119  -0.0426  -0.0019
  20 H   :1s     0.0497   0.0827  -0.0650  -0.0795  -0.0294  -0.1129   0.1966
  21 H   :1s    -0.2023   0.5136   0.4904  -0.8521   0.3171  -0.6710   0.0421
  22 H   :2px    0.0146  -0.0483   0.0538   0.0794   0.0225   0.0832   0.0088
  23 H   :2py   -0.0004   0.0332   0.0666  -0.0659   0.0232  -0.0465   0.0555
  24 H   :2pz   -0.0804   0.0557  -0.0208  -0.0175  -0.0116  -0.0355   0.0249
  25 H   :1s     0.0010  -0.0244  -0.0042  -0.0251   0.0020  -0.0016  -0.0330
  26 H   :1s     0.1911   0.0194   0.0374  -0.1423   0.0525  -0.2154   0.1968
  27 H   :1s    -0.2695  -0.5101  -0.2755   0.2858   0.1811   0.1905  -0.9257
  28 H   :2px   -0.0947  -0.0055  -0.0484  -0.0247  -0.0366  -0.0665  -0.0517
  29 H   :2py    0.0221   0.0311   0.0097  -0.0218  -0.0128  -0.0182   0.0448
  30 H   :2pz   -0.0249   0.0422   0.0112   0.0013  -0.0207   0.0314   0.0177
  31 H   :1s    -0.0200   0.0417  -0.0023   0.0286   0.0041  -0.0166   0.0372
  32 H   :1s    -0.0958   0.1438  -0.0690  -0.0989   0.0378  -0.2671   0.2738
  33 H   :1s    -0.4360  -0.1196  -0.4885   0.2906  -0.3304   0.3949   1.2385
  34 H   :2px   -0.0758   0.0067  -0.0498  -0.0026  -0.0306  -0.0261   0.1426
  35 H   :2py   -0.0001  -0.0188  -0.0079   0.0117   0.0104   0.0150  -0.0282
  36 H   :2pz    0.0779  -0.0850   0.0260  -0.0103   0.0367   0.0287   0.0232
  37 O   :1s    -0.0065  -0.0036  -0.0085   0.0036  -0.0037   0.0177   0.0066
  38 O   :1s    -0.0130  -0.0069  -0.0171   0.0075  -0.0077   0.0362   0.0134
  39 O   :1s     0.1053   0.0263   0.1206  -0.0708   0.0712  -0.2744  -0.1256
  40 O   :1s    -0.3826   0.0448  -0.2725   0.3198  -0.2762   0.7012   0.6406
  41 O   :2px   -0.0869   0.0633  -0.0164   0.0912  -0.0344   0.0687   0.1217
  42 O   :2py    0.0245  -0.0216   0.0170  -0.0376   0.0135  -0.0264  -0.0600
  43 O   :2pz   -0.0039   0.1749  -0.0213  -0.0138  -0.0571   0.0719  -0.1202
  44 O   :2px   -0.3011   0.2028  -0.0646   0.3006  -0.1216   0.2174   0.4249
  45 O   :2py    0.0560  -0.0662   0.0437  -0.0987   0.0309  -0.0376  -0.1637
  46 O   :2pz   -0.0102   0.5055  -0.0622  -0.0334  -0.1665   0.2250  -0.3480
  47 O   :2px    0.5344  -0.3128   0.1869  -0.5004   0.2644  -0.4571  -0.8050
  48 O   :2py   -0.2384   0.1494  -0.1746   0.2623  -0.1643   0.2881   0.4785
  49 O   :2pz    0.0057  -1.3391   0.1448   0.0046   0.3709  -0.5841   0.9325
  50 O   :3d2-   0.0029  -0.0026   0.0028  -0.0030   0.0024  -0.0063  -0.0097
  51 O   :3d1-   0.0057  -0.0213   0.0060   0.0041   0.0086  -0.0046   0.0132
  52 O   :3d0   -0.0069  -0.0016  -0.0018   0.0080  -0.0012   0.0086   0.0088
  53 O   :3d1+  -0.0033   0.0094  -0.0023  -0.0005  -0.0057   0.0053  -0.0029
  54 O   :3d2+   0.0022  -0.0002   0.0007  -0.0008   0.0009  -0.0026   0.0008
  55 O   :1s     0.0056   0.0017   0.0058  -0.0047   0.0015  -0.0102   0.0027
  56 O   :1s     0.0103   0.0038   0.0115  -0.0102   0.0030  -0.0224   0.0055
  57 O   :1s    -0.0214  -0.0545  -0.0814   0.1077  -0.0167   0.2303  -0.0368
  58 O   :1s    -0.3197   0.3144   0.2008  -0.4797   0.0169  -0.9166   0.0604
  59 O   :2px    0.1207  -0.0558  -0.0842   0.0949  -0.0423   0.0667  -0.0046
  60 O   :2py   -0.0063   0.0314  -0.0976  -0.0196  -0.0478  -0.1273  -0.0037
  61 O   :2pz    0.0333   0.0125  -0.1329  -0.0050  -0.0280  -0.0431   0.0066
  62 O   :2px    0.3926  -0.1852  -0.2655   0.3135  -0.1412   0.2008  -0.0150
  63 O   :2py   -0.0250   0.0999  -0.2992  -0.0594  -0.1532  -0.3946  -0.0146
  64 O   :2pz    0.0868   0.0505  -0.4078  -0.0359  -0.0799  -0.1557   0.0235
  65 O   :2px   -0.7567   0.3800   0.6617  -0.6577   0.2959  -0.4722   0.0329
  66 O   :2py    0.1020  -0.3271   0.6217   0.2947   0.3200   1.1117   0.0073
  67 O   :2pz   -0.2881  -0.0705   0.9734  -0.0187   0.2567   0.3639  -0.0306
  68 O   :3d2-   0.0022  -0.0030   0.0009   0.0071  -0.0019   0.0119  -0.0019
  69 O   :3d1-   0.0017   0.0039  -0.0040  -0.0044  -0.0004  -0.0027   0.0017
  70 O   :3d0   -0.0032  -0.0003   0.0047  -0.0000   0.0022   0.0056  -0.0002
  71 O   :3d1+  -0.0081   0.0023   0.0118  -0.0033   0.0021  -0.0029   0.0006
  72 O   :3d2+  -0.0054  -0.0009   0.0101  -0.0014   0.0047   0.0039   0.0006
  73 O   :1s     0.0025   0.0024   0.0066   0.0114  -0.0215  -0.0197   0.0037
  74 O   :1s     0.0055   0.0052   0.0136   0.0229  -0.0437  -0.0407   0.0078
  75 O   :1s    -0.0861  -0.0486  -0.1113  -0.1574   0.3033   0.2924  -0.0582
  76 O   :1s     0.3931   0.1319   0.3024   0.2753  -0.5209  -0.5445   0.0919
  77 O   :2px    0.0880   0.0277  -0.0518  -0.0889   0.0948   0.0639   0.0459
  78 O   :2py    0.0069   0.0147  -0.0224  -0.0346   0.0316   0.0170   0.0099
  79 O   :2pz   -0.0670   0.0028  -0.0817  -0.0680   0.0743   0.0440   0.0207
  80 O   :2px    0.2515   0.0846  -0.1827  -0.2976   0.3210   0.2091   0.1436
  81 O   :2py    0.0031   0.0451  -0.0697  -0.1098   0.1024   0.0577   0.0267
  82 O   :2pz   -0.2152   0.0106  -0.2502  -0.1937   0.1986   0.1097   0.0732
  83 O   :2px   -0.4640  -0.2277   0.4866   0.7094  -0.7355  -0.4395  -0.3698
  84 O   :2py   -0.0019  -0.0992   0.2246   0.3009  -0.3032  -0.1893  -0.0960
  85 O   :2pz    0.6037   0.0228   0.7052   0.5447  -0.6332  -0.4485  -0.1780
  86 O   :3d2-   0.0057   0.0001  -0.0000  -0.0008   0.0009   0.0006   0.0028
  87 O   :3d1-  -0.0017  -0.0013   0.0039   0.0042  -0.0041  -0.0022  -0.0038
  88 O   :3d0   -0.0066  -0.0022   0.0035   0.0103  -0.0132  -0.0095  -0.0012
  89 O   :3d1+   0.0002  -0.0014   0.0061   0.0050  -0.0048  -0.0039  -0.0057
  90 O   :3d2+   0.0035   0.0011   0.0003  -0.0024   0.0026   0.0049  -0.0003
  91 O   :1s     0.0023  -0.0031   0.0006   0.0029  -0.0044   0.0038   0.0142
  92 O   :1s     0.0040  -0.0069   0.0006   0.0060  -0.0088   0.0086   0.0275
  93 O   :1s     0.0153   0.0840   0.0227  -0.0518   0.0551  -0.0929  -0.1232
  94 O   :1s    -0.3233  -0.4137  -0.2305   0.1563  -0.0556   0.3802  -0.2770
  95 O   :2px   -0.0432  -0.0046  -0.0382   0.1279   0.1469  -0.0234  -0.0776
  96 O   :2py    0.0429   0.0683   0.0266   0.0090   0.0170  -0.0448   0.0654
  97 O   :2pz    0.0622   0.0943   0.0259   0.0567   0.0755  -0.0706   0.0571
  98 O   :2px   -0.1451  -0.0151  -0.1262   0.3972   0.4610  -0.0772  -0.2686
  99 O   :2py    0.1347   0.2031   0.0859   0.0289   0.0467  -0.1311   0.2283
 100 O   :2pz    0.2080   0.2974   0.0910   0.1689   0.2271  -0.2210   0.2059
 101 O   :2px    0.2745  -0.0487   0.2643  -0.9295  -1.0535   0.2087   0.5431
 102 O   :2py   -0.3429  -0.4698  -0.2231  -0.0601  -0.1616   0.3613  -0.5338
 103 O   :2pz   -0.4089  -0.6333  -0.1920  -0.4307  -0.6070   0.5345  -0.4394
 104 O   :3d2-  -0.0003   0.0021   0.0013  -0.0094  -0.0100   0.0000   0.0037
 105 O   :3d1-  -0.0055  -0.0104  -0.0031  -0.0041  -0.0084   0.0068  -0.0012
 106 O   :3d0   -0.0013  -0.0007  -0.0004  -0.0068  -0.0086   0.0027  -0.0009
 107 O   :3d1+  -0.0027  -0.0006  -0.0009  -0.0027  -0.0032   0.0005   0.0009
 108 O   :3d2+   0.0000   0.0007  -0.0009   0.0076   0.0093  -0.0024  -0.0019
 109 H   :1s    -0.0157  -0.0051  -0.0067  -0.0050  -0.0077   0.0032   0.0073
 110 H   :1s     0.1122  -0.3212   0.1063  -0.1545   0.1596  -0.3516  -0.0359
 111 H   :1s     0.2127  -0.5829   0.1995  -0.0691   0.2626  -0.3993   0.2142
 112 H   :2px    0.0265  -0.0653   0.0176  -0.0335   0.0348  -0.0707  -0.0554
 113 H   :2py   -0.0515   0.1072  -0.0463   0.0311  -0.0579   0.0972   0.0225
 114 H   :2pz    0.0537  -0.1511   0.0426  -0.0476   0.0636  -0.1274   0.0293
 115 H   :1s     0.0113   0.0173   0.0098   0.0166   0.0123   0.0125  -0.0041
 116 H   :1s     0.1860   0.2502   0.1032  -0.0376   0.0842  -0.1095  -0.3075
 117 H   :1s     0.0003   0.5580  -0.0776  -0.1620  -0.1092   0.1176  -0.9120
 118 H   :2px    0.0040   0.0179   0.0011  -0.0203  -0.0073  -0.0217  -0.0373
 119 H   :2py   -0.0212  -0.0728  -0.0068   0.0362  -0.0030   0.0380   0.1210
 120 H   :2pz   -0.0564  -0.1379  -0.0177   0.0465   0.0070   0.0150   0.1789
 121 H   :1s     0.0039   0.0028  -0.0079   0.0009  -0.0049  -0.0109   0.0033
 122 H   :1s     0.2545  -0.1107  -0.2739   0.2129  -0.0943   0.2079  -0.0089
