

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  86 O   :3d2-   0.0008   0.0011  -0.0021  -0.0002   0.0074  -0.0116   0.0010
  87 O   :3d1-  -0.0019  -0.0013   0.0014   0.0006  -0.0006  -0.0033  -0.0060
  88 O   :3d0    0.0044  -0.0091  -0.0034  -0.0003  -0.0033   0.0072  -0.0002
  89 O   :3d1+   0.0002   0.0102  -0.0022  -0.0003   0.0039  -0.0002   0.0008
  90 O   :3d2+   0.0014   0.0035  -0.0053  -0.0009   0.0093  -0.0107   0.0003
  91 O   :1s    -0.0030  -0.0121   0.0025   0.0005   0.0018  -0.0082  -0.0094
  92 O   :1s    -0.0064  -0.0242   0.0048   0.0016   0.0034  -0.0164  -0.0190
  93 O   :1s     0.0480   0.1539  -0.0178  -0.0331  -0.0170   0.1078   0.1348
  94 O   :1s    -0.0797  -0.2163  -0.0566   0.1651   0.0081  -0.1544  -0.2841
  95 O   :2px    0.0029  -0.1239  -0.0910   0.1184  -0.0426  -0.0733  -0.0166
  96 O   :2py   -0.0169   0.0094  -0.0005   0.0090  -0.0135  -0.0092   0.0270
  97 O   :2pz   -0.0689   0.1133  -0.0715   0.1186  -0.0909  -0.0023   0.0632
  98 O   :2px    0.0218  -0.4374  -0.3019   0.3773  -0.1183  -0.2343  -0.0865
  99 O   :2py   -0.0519  -0.0007   0.0094   0.0228  -0.0376  -0.0501   0.0666
 100 O   :2pz   -0.2243   0.3992  -0.2096   0.3599  -0.2861   0.0106   0.2137
 101 O   :2px    0.0611   0.6012   0.6438  -0.8379   0.3147   0.4111   0.0945
 102 O   :2py    0.0642  -0.0042   0.0079  -0.0495   0.1018   0.1077  -0.2169
 103 O   :2pz    0.4380  -0.6011   0.5384  -0.9025   0.6355   0.0973  -0.4507
 104 O   :3d2-   0.0059  -0.0081   0.0061  -0.0101   0.0096   0.0004  -0.0045
 105 O   :3d1-   0.0036  -0.0020   0.0098  -0.0133   0.0096   0.0038  -0.0066
 106 O   :3d0   -0.0043  -0.0019  -0.0038   0.0048  -0.0045  -0.0025  -0.0069
 107 O   :3d1+   0.0018  -0.0054  -0.0008   0.0029  -0.0022  -0.0086   0.0030
 108 O   :3d2+   0.0020  -0.0004  -0.0048   0.0050  -0.0018  -0.0028   0.0057
 109 H   :1s     0.0026  -0.0026  -0.0130   0.0022  -0.0003  -0.0068  -0.0091
 110 H   :1s     0.3856   0.0960   0.0638  -0.0195  -0.2669  -0.1881   0.1416
 111 H   :1s     0.1940   0.1194   0.0792  -0.4246  -0.6069  -0.4047   0.1839
 112 H   :2px   -0.0962  -0.0349  -0.0141   0.0602   0.1200   0.0784   0.0040
 113 H   :2py    0.0924   0.0303   0.0316  -0.0266  -0.0948  -0.0599   0.0696
 114 H   :2pz    0.0881   0.0283   0.0336  -0.0014  -0.0702  -0.0454   0.0466
 115 H   :1s     0.0115   0.0025   0.0065  -0.0137  -0.0091  -0.0019   0.0260
 116 H   :1s     0.2715  -0.0020   0.0634   0.0378   0.1038   0.0488   0.5701
 117 H   :1s    -0.1061  -0.1188  -0.0420   0.3636   0.5167   0.3212   0.1660
 118 H   :2px    0.0248  -0.0187  -0.0000   0.0352   0.0870   0.0565   0.0970
 119 H   :2py    0.0365  -0.0124   0.0137   0.0557   0.0539   0.0297   0.1126
 120 H   :2pz    0.0325  -0.0095   0.0093   0.0368   0.0421   0.0127   0.1227
 121 H   :1s     0.0066   0.0055  -0.0121  -0.0070   0.0056   0.0118   0.0055
 122 H   :1s     0.2450   0.1620  -0.5168  -0.1680   0.0271   0.2173  -0.2165
 123 H   :1s    -0.1901  -0.0268  -0.5764  -0.5210  -0.1455   0.0012   0.0595
 124 H   :2px   -0.0237  -0.0262   0.1935   0.1155   0.0199  -0.0421   0.0269
 125 H   :2py    0.0314   0.0248  -0.1343  -0.0568  -0.0063   0.0474  -0.0739
 126 H   :2pz    0.0086   0.0220  -0.0695  -0.0323  -0.0082   0.0126  -0.0638
 127 H   :1s    -0.0062   0.0009   0.0004   0.0083   0.0141  -0.0076   0.0101
 128 H   :1s     0.3231   0.1689   0.0219   0.2018   0.0247   0.0279  -0.2505
 129 H   :1s     0.4609   0.1752   0.2581   0.5692   0.2252   0.2593  -0.4202
 130 H   :2px    0.0807   0.0270   0.0473   0.0898   0.0280   0.0136  -0.0379
 131 H   :2py    0.0188   0.0103  -0.0188   0.0000  -0.0031   0.0103  -0.0493
 132 H   :2pz    0.1528   0.0735   0.0236   0.1008   0.0095   0.0356  -0.1408
 133 H   :1s    -0.0062   0.0101   0.0059  -0.0016  -0.0118   0.0155   0.0064
 134 H   :1s    -0.1040   0.0807   0.0813  -0.0268  -0.2440   0.3541  -0.0529
 135 H   :1s    -0.1207  -0.4277   0.2106   0.0300  -0.5791   0.6565  -0.1783
 136 H   :2px    0.0339   0.0731  -0.0599  -0.0020   0.1564  -0.1827   0.0426
 137 H   :2py   -0.0036   0.0203  -0.0066   0.0018   0.0515  -0.0848  -0.0169
 138 H   :2pz    0.0245   0.0346  -0.0187   0.0005   0.0300  -0.0113   0.0301
 139 H   :1s    -0.0100   0.0077   0.0046  -0.0022  -0.0081   0.0152   0.0112
 140 H   :1s     0.0495   0.2274  -0.1017  -0.0043   0.2707  -0.2498   0.1368
 141 H   :1s     0.4495   0.4536  -0.3212  -0.0044   0.6667  -0.6477   0.3966
 142 H   :2px   -0.0260   0.1095  -0.0148  -0.0115   0.0320  -0.0048  -0.0295
 143 H   :2py   -0.0675   0.0212  -0.0176  -0.0152   0.0679  -0.1368  -0.1042
 144 H   :2pz    0.0850  -0.0658  -0.0506   0.0027  -0.0184   0.0890   0.0589
 145 H   :1s     0.0116  -0.0199   0.0033  -0.0030  -0.0131  -0.0316   0.0050
 146 H   :1s     0.1159  -0.0870   0.1770  -0.3099   0.1209   0.0039  -0.0454
 147 H   :1s     0.1988   0.0713   0.3962  -0.5531   0.3795   0.2568   0.0569
 148 H   :2px    0.0092   0.0189   0.0508  -0.0915   0.0410   0.0553  -0.0483
 149 H   :2py   -0.0369   0.0155  -0.0520   0.0855  -0.0495  -0.0108   0.0030
 150 H   :2pz    0.0525   0.0139   0.0884  -0.1310   0.0658   0.0395   0.0264
 151 H   :1s     0.0009  -0.0221   0.0020   0.0007   0.0073  -0.0165  -0.0122
 152 H   :1s     0.0226  -0.0933  -0.0829   0.0959  -0.0461  -0.1187   0.1270
 153 H   :1s    -0.2926   0.2465  -0.3090   0.5221  -0.4599  -0.0561   0.2151
 154 H   :2px    0.0426  -0.0339   0.0237  -0.0500   0.0501  -0.0003  -0.0034
 155 H   :2py    0.0246  -0.0275   0.0675  -0.0888   0.0623   0.0260  -0.0677
 156 H   :2pz    0.0097  -0.0205   0.0450  -0.0595   0.0304   0.0037  -0.0638

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0471  -0.0134  -0.0143  -0.0046  -0.0348  -0.0280   0.0223
   2 N   :1s    -0.1016  -0.0283  -0.0301  -0.0112  -0.0763  -0.0606   0.0489
   3 N   :1s     0.8829   0.2637   0.2569   0.1087   0.6951   0.5207  -0.4344
   4 N   :1s    -2.2582  -0.8355  -0.6876  -0.2709  -1.7865  -1.2482   1.0618
   5 N   :2px   -0.0194  -0.0095  -0.0118   0.0392   0.0175  -0.0167   0.0183
   6 N   :2py    0.0127  -0.0083  -0.0094  -0.0044  -0.0029  -0.0131   0.0116
   7 N   :2pz   -0.0146  -0.0222   0.0182  -0.0128   0.0003  -0.0236   0.0120
   8 N   :2px   -0.0537  -0.0339   0.0173   0.1024   0.0700  -0.0438   0.0559
   9 N   :2py    0.1584   0.0363  -0.0139   0.0007   0.0332   0.0039   0.0164
  10 N   :2pz   -0.1636  -0.1385   0.0098  -0.0337  -0.0565  -0.0943   0.0461
  11 N   :2px    0.1812  -0.1101   0.2073  -0.1168  -0.2920   0.1934  -0.2208
  12 N   :2py    0.0369   0.0189   0.0443  -0.0096   0.3779   0.1813  -0.2534
  13 N   :2pz   -0.0031  -0.0966  -0.2226   0.0014  -0.0334   0.0921  -0.0010
  14 N   :3d2-   0.0042  -0.0552   0.0264   0.0236  -0.0014   0.0145  -0.0031
  15 N   :3d1-  -0.0604  -0.1504  -0.0234  -0.0436   0.0771  -0.0040  -0.0240
  16 N   :3d0    0.0053   0.0589  -0.0474  -0.0529  -0.0084  -0.0270   0.0093
  17 N   :3d1+   0.0340   0.0959  -0.0831  -0.1055   0.0066  -0.0617   0.0100
  18 N   :3d2+  -0.0240   0.0716   0.0982   0.1072  -0.0938   0.0114   0.0034
  19 H   :1s    -0.0260   0.0086   0.0242   0.0429   0.0449   0.0129  -0.0173
  20 H   :1s     0.5937   0.1705   0.0568  -0.0792   0.3391   0.2058  -0.1755
  21 H   :1s    -0.1798   0.1659  -0.0880   0.2287   0.8824   0.0816  -0.0639
  22 H   :2px   -0.0979   0.0583   0.1566   0.1394  -0.1794  -0.0090   0.0444
  23 H   :2py    0.0249   0.1515   0.1803   0.2196   0.0071   0.0815  -0.0213
  24 H   :2pz    0.1298   0.4016  -0.1285  -0.0971  -0.0400  -0.0790   0.0302
  25 H   :1s    -0.0001  -0.0209  -0.0229  -0.0120   0.0416   0.0123  -0.0154
  26 H   :1s     0.5492   0.3689   0.2482   0.0673   0.3910   0.2088  -0.1704
  27 H   :1s     0.2007  -0.1305   0.3517   0.0333  -0.0915   0.0781  -0.1027
  28 H   :2px    0.1342   0.1857  -0.2045  -0.2596   0.0401  -0.0856  -0.0429
  29 H   :2py   -0.1066  -0.3429  -0.0774  -0.0967   0.1970   0.0087  -0.0811
  30 H   :2pz   -0.0970   0.0100  -0.1063  -0.0347  -0.0864  -0.0623   0.0289
  31 H   :1s    -0.0060   0.0056  -0.0132  -0.0067  -0.0039  -0.0583  -0.0087
  32 H   :1s     0.3312  -0.0484   0.2171   0.0338   0.3779   0.1342  -0.0098
  33 H   :1s     0.5976   0.2121   0.0334  -0.0079  -0.0535   0.6258  -0.7859
  34 H   :2px    0.0877  -0.0715  -0.1140  -0.1857   0.1651  -0.0175  -0.0298
  35 H   :2py    0.1252   0.3969   0.0443   0.0324  -0.1467  -0.0080  -0.0290
  36 H   :2pz   -0.0012  -0.1098   0.2377   0.2481  -0.0559   0.1233  -0.0768
  37 O   :1s     0.0342  -0.0168   0.0087   0.0357   0.0115  -0.0900   0.0035
  38 O   :1s     0.0723  -0.0348   0.0181   0.0747   0.0244  -0.1882   0.0056
  39 O   :1s    -0.5745   0.2490  -0.1325  -0.5680  -0.1861   1.4426   0.0465
  40 O   :1s     1.2904  -0.3963   0.2300   1.1007   0.3435  -2.8675  -0.7286
  41 O   :2px    0.0519  -0.0042   0.0014  -0.0113   0.0000   0.0265  -0.0196
  42 O   :2py    0.0515   0.0101  -0.0067   0.0101   0.0143   0.0090  -0.0190
  43 O   :2pz    0.0564   0.0066  -0.0068   0.0178   0.0262   0.0127  -0.0307
  44 O   :2px    0.1860  -0.0131   0.0081  -0.0257   0.0073   0.0676  -0.0750
  45 O   :2py    0.1132   0.0555  -0.0258  -0.0178   0.0187   0.1368  -0.0991
  46 O   :2pz    0.1428   0.0441  -0.0241   0.0148   0.0566   0.1254  -0.1232
  47 O   :2px   -0.4501  -0.0072  -0.0190   0.0791  -0.0228  -0.2606   0.2266
  48 O   :2py   -0.5114  -0.0158  -0.0243  -0.1987  -0.0152   0.5787   0.8709
  49 O   :2pz   -0.4925  -0.0218  -0.0171  -0.2078  -0.0726   0.4646   0.7606
  50 O   :3d2-  -0.0009  -0.0022  -0.0003  -0.0043  -0.0105   0.0053   0.0058
  51 O   :3d1-   0.0201  -0.0030  -0.0006   0.0116   0.0179   0.0183   0.0631
  52 O   :3d0    0.0110  -0.0007  -0.0009   0.0055   0.0118   0.0184   0.0307
  53 O   :3d1+   0.0009   0.0012   0.0004   0.0003  -0.0011   0.0049  -0.0021
  54 O   :3d2+  -0.0196   0.0020   0.0016  -0.0119  -0.0232  -0.0297  -0.0953
  55 O   :1s     0.0521  -0.0396   0.0047  -0.0246  -0.0668   0.0078   0.0039
  56 O   :1s     0.1081  -0.0822   0.0097  -0.0514  -0.1388   0.0167   0.0080
  57 O   :1s    -0.8050   0.6126  -0.0688   0.3887   1.0396  -0.1363  -0.0583
  58 O   :1s     1.6148  -1.2045   0.1165  -0.7588  -1.9592   0.3340   0.0977
  59 O   :2px   -0.0299   0.0064   0.0073  -0.0035  -0.0230   0.0009   0.0034
  60 O   :2py    0.0101  -0.0089  -0.0043   0.0023   0.0458   0.0112  -0.0096
  61 O   :2pz    0.0084  -0.0110  -0.0071  -0.0167   0.0023   0.0169  -0.0116
  62 O   :2px   -0.0472  -0.0114   0.0268  -0.0288  -0.1251   0.0070   0.0173
  63 O   :2py   -0.0152   0.0214  -0.0184   0.0355   0.2108   0.0298  -0.0356
  64 O   :2pz   -0.0547   0.0425  -0.0244  -0.0009   0.1123   0.0401  -0.0351
  65 O   :2px    0.2874  -0.0724  -0.0474   0.0412   0.2049   0.0368  -0.0464
  66 O   :2py   -0.1840   0.0779   0.0202  -0.0124  -0.1579  -0.0853   0.0368
  67 O   :2pz   -0.2249   0.1569  -0.0042   0.1187   0.2444  -0.1252  -0.0047
  68 O   :3d2-  -0.0109   0.0002  -0.0018  -0.0035  -0.0122  -0.0024   0.0121
  69 O   :3d1-   0.0127  -0.0100  -0.0008  -0.0098  -0.0022   0.0057   0.0015
  70 O   :3d0    0.0054  -0.0136  -0.0036  -0.0133  -0.0057   0.0057  -0.0128
  71 O   :3d1+  -0.0120   0.0001  -0.0005   0.0055   0.0076  -0.0037  -0.0008
  72 O   :3d2+   0.0005  -0.0023   0.0027   0.0020  -0.0227  -0.0076   0.0164
  73 O   :1s     0.0204   0.0042   0.0145   0.0025   0.0287   0.0094  -0.0234
  74 O   :1s     0.0415   0.0088   0.0299   0.0049   0.0592   0.0192  -0.0490
  75 O   :1s    -0.2943  -0.0704  -0.2100  -0.0318  -0.4262  -0.1376   0.3735
  76 O   :1s     0.4537   0.1937   0.3070   0.0219   0.6889   0.2076  -0.7078
  77 O   :2px   -0.0138  -0.0230   0.0127   0.0058   0.0100   0.0035  -0.0014
  78 O   :2py    0.0224  -0.0197   0.0107   0.0043   0.0347   0.0172  -0.0209
  79 O   :2pz   -0.0264  -0.0122  -0.0130  -0.0054  -0.0260  -0.0163   0.0240
  80 O   :2px   -0.0278  -0.0772   0.0747   0.0302   0.0613   0.0265  -0.0443
  81 O   :2py    0.0479  -0.0735   0.0266   0.0030   0.1039   0.0418  -0.0648
  82 O   :2pz   -0.0511  -0.0462  -0.0324  -0.0145  -0.0387  -0.0311   0.0515
  83 O   :2px    0.2140   0.3569  -0.1669  -0.1093  -0.0019  -0.0613  -0.0087
  84 O   :2py    0.0024   0.2524  -0.0800  -0.0184  -0.1756  -0.0776   0.1362
  85 O   :2pz    0.1023   0.0951   0.0843   0.0235   0.1096   0.0517  -0.1539
  86 O   :3d2-   0.0001   0.0065  -0.0058  -0.0038   0.0004  -0.0055   0.0085
  87 O   :3d1-  -0.0070   0.0032  -0.0001  -0.0008  -0.0124  -0.0070   0.0035
  88 O   :3d0    0.0021  -0.0116  -0.0085  -0.0071   0.0139   0.0036  -0.0043
  89 O   :3d1+   0.0015  -0.0050   0.0164   0.0107  -0.0052   0.0082  -0.0130
  90 O   :3d2+  -0.0022  -0.0125  -0.0041  -0.0066   0.0164  -0.0012  -0.0021
  91 O   :1s    -0.0073   0.0073   0.0779  -0.0461   0.0103  -0.0117   0.0078
  92 O   :1s    -0.0150   0.0153   0.1622  -0.0961   0.0215  -0.0242   0.0159
  93 O   :1s     0.1049  -0.1140  -1.2202   0.7124  -0.1593   0.1736  -0.1106
  94 O   :1s    -0.1561   0.2196   2.4344  -1.2649   0.2535  -0.2418   0.1193
  95 O   :2px    0.0091   0.0016   0.0394   0.0506  -0.0185   0.0301  -0.0115
  96 O   :2py   -0.0096  -0.0028  -0.0412   0.0205  -0.0052  -0.0041   0.0024
  97 O   :2pz   -0.0015   0.0097  -0.0192  -0.0257   0.0091  -0.0221   0.0208
  98 O   :2px    0.0511   0.0117   0.1088   0.1408  -0.0518   0.1020  -0.0590
  99 O   :2py   -0.0493   0.0036   0.0226  -0.0163  -0.0027  -0.0364   0.0329
 100 O   :2pz   -0.0133   0.0284  -0.0723  -0.0701   0.0216  -0.0689   0.0649
 101 O   :2px   -0.1175  -0.0392  -0.2331  -0.2006   0.0747  -0.1780   0.1249
 102 O   :2py    0.0553   0.0487   0.6079  -0.1976   0.0172   0.0803  -0.1458
 103 O   :2pz    0.0599  -0.0550   0.0143   0.0836  -0.0170   0.1348  -0.1547
 104 O   :3d2-   0.0004  -0.0010   0.0007   0.0072  -0.0031   0.0028  -0.0050
 105 O   :3d1-  -0.0015  -0.0007  -0.0011   0.0155  -0.0087   0.0084  -0.0123
 106 O   :3d0    0.0034   0.0023  -0.0137   0.0159  -0.0083   0.0198  -0.0347
 107 O   :3d1+  -0.0064  -0.0031   0.0124   0.0213  -0.0096   0.0041   0.0052
 108 O   :3d2+   0.0024  -0.0041  -0.0157   0.0328  -0.0101   0.0118  -0.0074
 109 H   :1s    -0.0023   0.0026   0.0011   0.0139   0.0161  -0.0650  -0.0671
 110 H   :1s    -0.3585   0.1486  -0.0707  -0.2979   0.0266   1.0612   0.6339
 111 H   :1s    -0.0009  -0.1057  -0.0045  -0.2527  -0.2416   0.2896  -0.0803
 112 H   :2px   -0.0330  -0.0168   0.0256   0.0347  -0.0950  -0.3857  -0.4507
 113 H   :2py   -0.1631   0.0223  -0.0039  -0.1187  -0.1327   0.0506  -0.2997
 114 H   :2pz   -0.1510   0.0435   0.0008  -0.0830  -0.0833   0.0115  -0.2203
 115 H   :1s    -0.0064  -0.0136   0.0006   0.0060  -0.0282  -0.0597  -0.0471
 116 H   :1s    -0.5498   0.0597  -0.0822  -0.2944  -0.0509   0.8771   0.7607
 117 H   :1s    -0.3310   0.1058  -0.0061  -0.0447   0.0045   0.0907  -0.0079
 118 H   :2px   -0.0426   0.0126  -0.0277  -0.0141   0.0782   0.3188   0.4922
 119 H   :2py   -0.1860   0.0333  -0.0020  -0.0952  -0.0820   0.0380  -0.3163
 120 H   :2pz   -0.1758   0.0205  -0.0023  -0.1066  -0.1201   0.0132  -0.1803
 121 H   :1s     0.0076   0.0097   0.0119   0.0180  -0.0118  -0.0136   0.0208
 122 H   :1s    -0.4973   0.3034  -0.0233   0.1486   0.4236  -0.1196  -0.0237
 123 H   :1s    -0.2987   0.1265  -0.0008   0.0082   0.0356   0.0383  -0.0259
 124 H   :2px    0.1458  -0.1018   0.0111  -0.0445  -0.2001   0.0011   0.0620
 125 H   :2py   -0.1172   0.0661  -0.0006   0.0268  -0.0658  -0.0557   0.1060
 126 H   :2pz   -0.1487   0.0942   0.0065   0.1050   0.1261  -0.0555   0.0063
 127 H   :1s    -0.0124  -0.0382  -0.0058  -0.0206  -0.0300  -0.0008  -0.0119
 128 H   :1s    -0.4043   0.2823  -0.0528   0.1537   0.5820  -0.0153  -0.0924
 129 H   :1s    -0.0318   0.1767   0.0136   0.2257   0.2428  -0.2488   0.1116
 130 H   :2px    0.0106  -0.0120  -0.0293  -0.0309   0.1117   0.0177  -0.0903
 131 H   :2py   -0.0644   0.0778   0.0069   0.0674   0.0511  -0.0203  -0.0560
 132 H   :2pz   -0.1820   0.1542   0.0016   0.1159   0.1728  -0.0502   0.0452
 133 H   :1s    -0.0137  -0.0133   0.0098   0.0057   0.0046  -0.0071   0.0125
 134 H   :1s    -0.2058  -0.2668   0.0360   0.0624  -0.1369   0.0090   0.1462
 135 H   :1s    -0.1060  -0.1129  -0.0105   0.0048  -0.0174   0.0301  -0.0563
 136 H   :2px    0.0698   0.0306   0.0143  -0.0131   0.1025   0.0189  -0.0733
 137 H   :2py    0.0036   0.0759   0.0011   0.0051  -0.0645  -0.0199   0.0205
 138 H   :2pz    0.0361   0.0039   0.0719   0.0445  -0.0003   0.0386  -0.0801
 139 H   :1s     0.0168  -0.0002   0.0095   0.0054   0.0551   0.0239  -0.0349
 140 H   :1s     0.1628   0.0675  -0.0342   0.0500   0.0397   0.0944   0.0381
 141 H   :1s     0.0707   0.1776  -0.1757  -0.0854  -0.3169  -0.2480   0.5167
 142 H   :2px   -0.0165  -0.0888   0.1476   0.0992  -0.0562   0.0780  -0.0864
 143 H   :2py   -0.0976  -0.0947  -0.1122  -0.0886   0.0451  -0.0379   0.0411
 144 H   :2pz    0.0700  -0.1405  -0.0188  -0.0386   0.1929   0.0603  -0.0850
 145 H   :1s    -0.0108  -0.0011   0.0413   0.0312  -0.0169   0.0135   0.0118
 146 H   :1s     0.0512  -0.0493  -0.6472   0.2656  -0.0395   0.0652  -0.0104
 147 H   :1s    -0.0770  -0.1135  -0.2773   0.0940   0.0028  -0.0805   0.0156
 148 H   :2px    0.0448   0.0199  -0.1640  -0.0824   0.0364   0.0200  -0.1059
 149 H   :2py   -0.0080   0.0295   0.2182  -0.2727   0.0949  -0.1124   0.1239
 150 H   :2pz   -0.0097  -0.0317  -0.1217   0.0565   0.0018  -0.0402   0.1144
 151 H   :1s    -0.0135  -0.0035   0.0303   0.0254  -0.0213   0.0073  -0.0059
 152 H   :1s     0.0221  -0.0741  -0.6307   0.3386  -0.0423   0.0263   0.0543
 153 H   :1s     0.0013   0.0617  -0.4506   0.1315  -0.0375  -0.0076   0.0404
 154 H   :2px    0.0077  -0.0133   0.0793   0.0349  -0.0032   0.0007   0.0327
 155 H   :2py   -0.0195   0.0297   0.2853  -0.2527   0.0684  -0.0857   0.0793
 156 H   :2pz   -0.0077   0.0103   0.0602   0.0761  -0.0580   0.0949  -0.1467

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0065  -0.0088  -0.0380  -0.0011  -0.0049   0.0141   0.0221
   2 N   :1s     0.0141  -0.0197  -0.0846  -0.0024  -0.0122   0.0320   0.0474
   3 N   :1s    -0.1176   0.1952   0.7943   0.0201   0.1252  -0.2966  -0.4421
   4 N   :1s     0.2531  -0.5414  -2.0749  -0.0452  -0.2993   0.7410   1.2205
   5 N   :2px   -0.0076  -0.0065   0.0083  -0.0010   0.0347  -0.0103   0.0111
   6 N   :2py    0.0130   0.0137   0.0485  -0.0016   0.0215   0.0063  -0.0261
   7 N   :2pz    0.0021  -0.0019  -0.0213   0.0001   0.0087   0.0372   0.0199
   8 N   :2px   -0.0265  -0.0201  -0.0026  -0.0016   0.0806  -0.0173  -0.0191
   9 N   :2py    0.0353   0.0473   0.2511  -0.0031   0.0547   0.0239  -0.0808
  10 N   :2pz    0.0054  -0.0152  -0.0971   0.0010   0.0087   0.1480   0.1831
  11 N   :2px    0.0474  -0.0770   0.0677   0.0023  -0.2189   0.0337   0.0122
  12 N   :2py   -0.1373   0.0553  -0.4439   0.0208  -0.1344  -0.1000   0.1218
  13 N   :2pz    0.0084  -0.0285   0.1835  -0.0107  -0.0399  -0.2888  -0.2897
  14 N   :3d2-   0.0009  -0.0241   0.0311  -0.0025  -0.0012   0.0063  -0.0172
  15 N   :3d1-  -0.0092   0.0198  -0.0206   0.0017   0.0017   0.0006  -0.0218
  16 N   :3d0   -0.0083  -0.0111  -0.0012   0.0007  -0.0161   0.0355   0.0063
  17 N   :3d1+   0.0078   0.0109  -0.0470   0.0003  -0.0170   0.0227  -0.0368
  18 N   :3d2+   0.0024  -0.0227   0.0051  -0.0009  -0.0038   0.0028   0.0553
  19 H   :1s     0.0103   0.0659  -0.0120   0.0031   0.0330  -0.0510   0.0042
  20 H   :1s    -0.0063   0.0660   0.4254   0.0030   0.0770  -0.1102  -0.2924
  21 H   :1s    -0.2335   0.3076  -0.2125   0.0170   0.0027  -0.0934  -0.0604
  22 H   :2px    0.0079  -0.0271   0.0397  -0.0057  -0.0448   0.0652   0.0858
  23 H   :2py   -0.0078   0.0646   0.1588   0.0014  -0.0329   0.0204   0.0748
  24 H   :2pz    0.0015  -0.0070  -0.1378   0.0038  -0.0179  -0.0383  -0.0812
  25 H   :1s    -0.0176   0.0043   0.0640  -0.0000  -0.0055   0.0062   0.0179
  26 H   :1s    -0.0228   0.1192   0.4212   0.0044  -0.0065  -0.1269  -0.3887
  27 H   :1s     0.0300  -0.0076   0.0223   0.0202   0.2775   0.1783   0.3397
  28 H   :2px    0.0047   0.0153  -0.0786   0.0065   0.0201   0.0080  -0.0837
  29 H   :2py   -0.0264   0.0380  -0.1703   0.0103   0.1050  -0.1559  -0.1641
  30 H   :2pz    0.0091  -0.0157  -0.0483  -0.0008  -0.0046   0.0357   0.1064
  31 H   :1s     0.0094   0.0005  -0.0021  -0.0037   0.0390   0.0057  -0.0124
  32 H   :1s    -0.0216   0.0459   0.4469   0.0100   0.1360  -0.0392  -0.3375
  33 H   :1s    -0.0871   0.0650   0.0565   0.0096  -0.4725  -0.4299   0.0706
  34 H   :2px   -0.0145   0.0406   0.0302   0.0009  -0.0366   0.0517  -0.0998
  35 H   :2py   -0.0027  -0.0316  -0.0480   0.0031  -0.0767   0.0471   0.1299
  36 H   :2pz   -0.0010  -0.0273   0.1065   0.0025   0.1114  -0.1131  -0.0374
  37 O   :1s    -0.0015  -0.0048  -0.0008   0.0026   0.0075   0.0074  -0.0003
  38 O   :1s    -0.0033  -0.0100  -0.0012   0.0055   0.0153   0.0151  -0.0008
