

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  35 H   :2py    0.0200  -0.0131   0.0003   0.0124   0.0223  -0.0072   0.0180
  36 H   :2pz    0.1111   0.0589   0.0793  -0.0377  -0.0302   0.0479   0.0380
  37 O   :1s    -0.0057  -0.0023  -0.0008   0.0009   0.0221  -0.0120  -0.0374
  38 O   :1s    -0.0119  -0.0051  -0.0017   0.0018   0.0467  -0.0257  -0.0800
  39 O   :1s     0.0889   0.0442   0.0039  -0.0116  -0.3699   0.2173   0.6737
  40 O   :1s    -0.1436  -0.1158   0.0923   0.0049   0.7612  -0.5384  -1.6321
  41 O   :2px    0.0097   0.0041   0.0071  -0.0023   0.0073   0.0065   0.0242
  42 O   :2py    0.0015  -0.0007   0.0043  -0.0011  -0.0086  -0.0007  -0.0080
  43 O   :2pz    0.0026   0.0000   0.0050  -0.0009  -0.0194   0.0051   0.0068
  44 O   :2px    0.0343   0.0205   0.0183  -0.0080   0.0153   0.0246   0.0712
  45 O   :2py   -0.0103   0.0008  -0.0060   0.0017   0.0133   0.0053   0.0121
  46 O   :2pz    0.0035   0.0029   0.0114  -0.0011  -0.0585   0.0177   0.0369
  47 O   :2px   -0.0643  -0.0426  -0.0697   0.0186  -0.0735  -0.0766  -0.1210
  48 O   :2py    0.0339  -0.0790   0.1869  -0.0305   0.1130  -0.3216  -0.9684
  49 O   :2pz   -0.0098  -0.0190   0.0109  -0.0023   0.1412  -0.1025  -0.2765
  50 O   :3d2-  -0.0004  -0.0064   0.0276  -0.0004   0.0246   0.0065  -0.0021
  51 O   :3d1-  -0.0074   0.0037  -0.0173   0.0034   0.0125   0.0211   0.0663
  52 O   :3d0    0.0095   0.0017   0.0064  -0.0049  -0.0270  -0.0276  -0.0822
  53 O   :3d1+   0.0012   0.0340  -0.0988   0.0007  -0.0681  -0.0073  -0.0120
  54 O   :3d2+   0.0097  -0.0093   0.0365  -0.0047  -0.0001  -0.0252  -0.0811
  55 O   :1s    -0.0236   0.0086  -0.0016  -0.0374   0.0045   0.0209  -0.0119
  56 O   :1s    -0.0493   0.0177  -0.0034  -0.0791   0.0094   0.0446  -0.0259
  57 O   :1s     0.3847  -0.1352   0.0313   0.6701  -0.0786  -0.3765   0.2361
  58 O   :1s    -0.8585   0.3093  -0.1029  -1.9031   0.2130   0.9500  -0.6712
  59 O   :2px   -0.0127   0.0030  -0.0001  -0.0055   0.0010   0.0013   0.0107
  60 O   :2py   -0.0130   0.0067   0.0002  -0.0003   0.0014   0.0094   0.0001
  61 O   :2pz    0.0107  -0.0047  -0.0016  -0.0084   0.0006  -0.0056  -0.0040
  62 O   :2px   -0.0426   0.0115  -0.0001  -0.0188   0.0033   0.0126   0.0233
  63 O   :2py   -0.0166   0.0136   0.0009   0.0036   0.0022   0.0240   0.0002
  64 O   :2pz   -0.0158   0.0044  -0.0035  -0.0383   0.0069   0.0315  -0.0362
  65 O   :2px    0.0813  -0.0116  -0.0067  -0.1330   0.0001  -0.0169  -0.0479
  66 O   :2py    0.1218  -0.0623   0.0231   0.4460  -0.0508  -0.2448   0.1418
  67 O   :2pz   -0.2037   0.0862  -0.0635  -1.0681   0.0927   0.1435  -0.1353
  68 O   :3d2-  -0.0087  -0.0218  -0.0152  -0.0485   0.0076   0.0714  -0.0176
  69 O   :3d1-   0.0053  -0.0049  -0.0051  -0.0576   0.0051   0.0205  -0.0153
  70 O   :3d0   -0.0028  -0.0029   0.0068   0.1089  -0.0082   0.0234  -0.0106
  71 O   :3d1+  -0.0031  -0.0163  -0.0055   0.0248   0.0004   0.0401  -0.0210
  72 O   :3d2+   0.0062   0.0266   0.0090  -0.0451   0.0006  -0.0656   0.0256
  73 O   :1s    -0.0399  -0.0036  -0.0004  -0.0002   0.0024  -0.0110   0.0016
  74 O   :1s    -0.0839  -0.0078  -0.0010  -0.0002   0.0049  -0.0233   0.0034
  75 O   :1s     0.7031   0.0677   0.0096  -0.0017  -0.0364   0.1920  -0.0228
  76 O   :1s    -1.9987  -0.1869  -0.0376   0.0269   0.0763  -0.4937   0.0043
  77 O   :2px   -0.0072   0.0004   0.0010   0.0024   0.0031  -0.0015   0.0031
  78 O   :2py   -0.0219  -0.0093  -0.0009   0.0028   0.0019  -0.0177   0.0080
  79 O   :2pz   -0.0231  -0.0126  -0.0016   0.0038  -0.0025  -0.0060   0.0112
  80 O   :2px   -0.0087   0.0077   0.0050   0.0050   0.0094   0.0071   0.0102
  81 O   :2py   -0.0352  -0.0502  -0.0104   0.0057  -0.0026  -0.0420   0.0180
  82 O   :2pz   -0.1040  -0.0512  -0.0107   0.0069  -0.0057  -0.0270   0.0251
  83 O   :2px   -0.3075  -0.0374  -0.0166  -0.0041  -0.0203  -0.0485  -0.0336
  84 O   :2py    0.6165   0.1427   0.0394  -0.0205   0.0135   0.1534   0.0176
  85 O   :2pz   -0.9216  -0.0297  -0.0060   0.0281   0.0351  -0.2135  -0.0333
  86 O   :3d2-  -0.0328  -0.1004  -0.0268  -0.0020  -0.0097  -0.0301   0.0017
  87 O   :3d1-  -0.0419  -0.0013  -0.0004   0.0013  -0.0025  -0.0035  -0.0043
  88 O   :3d0    0.0658   0.0248   0.0051  -0.0025  -0.0005   0.0226  -0.0110
  89 O   :3d1+   0.0811  -0.0538  -0.0138  -0.0080  -0.0056  -0.0026   0.0105
  90 O   :3d2+  -0.0408   0.0308   0.0069  -0.0003   0.0014   0.0091  -0.0074
  91 O   :1s     0.0045   0.0013  -0.0022  -0.0007  -0.0174  -0.0010  -0.0036
  92 O   :1s     0.0093   0.0027  -0.0047  -0.0015  -0.0368  -0.0022  -0.0073
  93 O   :1s    -0.0702  -0.0165   0.0368   0.0127   0.2979   0.0135   0.0471
  94 O   :1s     0.1447   0.0108  -0.0592  -0.0378  -0.6895   0.0006  -0.0387
  95 O   :2px    0.0025   0.0040   0.0080  -0.0000  -0.0131  -0.0010  -0.0060
  96 O   :2py   -0.0029   0.0042   0.0058   0.0015   0.0144  -0.0016   0.0045
  97 O   :2pz   -0.0035  -0.0064  -0.0040   0.0020   0.0094  -0.0029  -0.0028
  98 O   :2px    0.0109   0.0178   0.0188   0.0015  -0.0446   0.0015  -0.0174
  99 O   :2py   -0.0018   0.0189   0.0148   0.0035   0.0187  -0.0028   0.0020
 100 O   :2pz   -0.0085  -0.0225  -0.0183   0.0053   0.0222  -0.0099  -0.0138
 101 O   :2px   -0.0121  -0.0505  -0.0442  -0.0093   0.0496  -0.0116   0.0402
 102 O   :2py    0.0330  -0.0732  -0.0240  -0.0282  -0.2018   0.0157   0.0537
 103 O   :2pz    0.0238   0.0507   0.0402  -0.0114  -0.1137   0.0285   0.0513
 104 O   :3d2-   0.0001   0.0062  -0.0110   0.0034   0.0130  -0.0003  -0.0032
 105 O   :3d1-  -0.0042  -0.0066   0.0164  -0.0035  -0.0321   0.0065   0.0018
 106 O   :3d0    0.0070   0.0058  -0.0456   0.0081   0.0747  -0.0137  -0.0082
 107 O   :3d1+   0.0059   0.0056  -0.0241   0.0048   0.0448  -0.0095  -0.0085
 108 O   :3d2+  -0.0049  -0.0089   0.0354  -0.0079  -0.0499   0.0121   0.0208
 109 H   :1s     0.0037  -0.0030   0.0246  -0.0008  -0.0046  -0.0104  -0.0327
 110 H   :1s     0.0033   0.0816  -0.1353   0.0206  -0.1813   0.3082   0.9231
 111 H   :1s     0.0031  -0.0235  -0.0252  -0.0009   0.0941  -0.0426  -0.0571
 112 H   :2px   -0.0135  -0.1648   0.5246  -0.0042   0.4019   0.0678   0.0159
 113 H   :2py   -0.0557   0.0174  -0.1173   0.0230   0.1172   0.0710   0.2432
 114 H   :2pz   -0.0544   0.0204  -0.0969   0.0299   0.0937   0.1793   0.5357
 115 H   :1s     0.0026  -0.0048   0.0292  -0.0037   0.0140  -0.0254  -0.0525
 116 H   :1s     0.0109   0.0725  -0.1461   0.0215  -0.0717   0.2900   0.8853
 117 H   :1s     0.0233  -0.0264   0.0585  -0.0081  -0.4988  -0.0314  -0.1149
 118 H   :2px    0.0008   0.1869  -0.5223   0.0035  -0.3261  -0.0075  -0.0675
 119 H   :2py   -0.0697   0.0360  -0.1645   0.0290   0.0690   0.1625   0.4989
 120 H   :2pz    0.0071   0.0014  -0.0041  -0.0078   0.0087  -0.1115  -0.3343
 121 H   :1s    -0.0055   0.0149  -0.0007  -0.0810   0.0090  -0.0080  -0.0055
 122 H   :1s     0.2363  -0.0934   0.0624   1.0543  -0.0960  -0.2659   0.2444
 123 H   :1s    -0.0396  -0.0029  -0.0095  -0.0522   0.0069   0.1164  -0.0690
 124 H   :2px   -0.0309   0.0994   0.0050  -0.4425   0.0276  -0.1857   0.0692
 125 H   :2py   -0.0174  -0.1572  -0.1016  -0.3715   0.0523   0.5023  -0.1622
 126 H   :2pz   -0.0950  -0.0811  -0.0149   0.3995  -0.0139   0.3931  -0.1951
 127 H   :1s    -0.0290   0.0296  -0.0068  -0.0769   0.0072  -0.0206   0.0721
 128 H   :1s     0.2313  -0.0968   0.0773   1.0712  -0.1028  -0.2059   0.1609
 129 H   :1s     0.3406  -0.1231  -0.0098   0.0257  -0.0339  -0.5710   0.3368
 130 H   :2px    0.0430  -0.0893   0.0011   0.5728  -0.0422   0.0670   0.0516
 131 H   :2py    0.1207   0.1562   0.0941   0.0799  -0.0347  -0.4126   0.1590
 132 H   :2pz   -0.0353   0.0849   0.0658   0.3780  -0.0328  -0.0682   0.0198
 133 H   :1s    -0.0535   0.0068  -0.0007   0.0052   0.0060  -0.0059  -0.0204
 134 H   :1s     1.1762   0.1459   0.0387  -0.0405  -0.0110   0.2852   0.0124
 135 H   :1s     0.0098  -0.0945  -0.0328  -0.0105  -0.0677  -0.0132   0.0423
 136 H   :2px    0.6234   0.0100   0.0030  -0.0179  -0.0049   0.0915   0.0061
 137 H   :2py   -0.0104   0.4909   0.1170   0.0086   0.0166   0.2019  -0.1038
 138 H   :2pz    0.1083   0.3004   0.0708  -0.0007   0.0198   0.1158  -0.0685
 139 H   :1s    -0.0588   0.0027  -0.0009  -0.0136   0.0020   0.0001   0.0055
 140 H   :1s     1.0044   0.0980   0.0249  -0.0296  -0.0114   0.2003   0.0172
 141 H   :1s    -0.0716   0.0112   0.0078   0.0472   0.0117   0.0200  -0.0169
 142 H   :2px   -0.3749   0.0374   0.0104   0.0173   0.0107  -0.0417  -0.0158
 143 H   :2py   -0.1699  -0.5948  -0.1626  -0.0182  -0.0711  -0.1352  -0.0149
 144 H   :2pz    0.5208  -0.2882  -0.0791  -0.0455  -0.0321   0.0089   0.0213
 145 H   :1s     0.0073  -0.0017   0.0184  -0.0042  -0.0176  -0.0079  -0.0234
 146 H   :1s    -0.0226   0.0545   0.0040   0.0214   0.1184  -0.0073  -0.0412
 147 H   :1s    -0.0683  -0.0617  -0.0214  -0.0002   0.4106  -0.0120   0.0830
 148 H   :2px    0.0237   0.0621  -0.1956   0.0479   0.3258  -0.0577  -0.0910
 149 H   :2py    0.0182   0.0198  -0.0608   0.0108   0.0108  -0.0088  -0.0493
 150 H   :2pz   -0.0512  -0.0670   0.2610  -0.0513  -0.3857   0.0742   0.0327
 151 H   :1s     0.0057   0.0026   0.0029  -0.0025   0.0101   0.0054   0.0088
 152 H   :1s    -0.0339   0.0453   0.0275   0.0195   0.2148  -0.0130  -0.0572
 153 H   :1s    -0.0075  -0.0640  -0.0185  -0.0027  -0.0757   0.0052   0.0171
 154 H   :2px   -0.0196  -0.0309   0.1845  -0.0381  -0.3427   0.0638   0.0661
 155 H   :2py   -0.0016   0.0185  -0.0036   0.0043  -0.0967   0.0132  -0.0373
 156 H   :2pz    0.0561   0.0363  -0.2867   0.0484   0.4208  -0.0912  -0.0884

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0115  -0.0012   0.0148   0.0097  -0.0088  -0.0064  -0.0132
   2 N   :1s    -0.0244  -0.0002   0.0316   0.0222  -0.0182  -0.0149  -0.0310
   3 N   :1s     0.2013  -0.0243  -0.2745  -0.2164   0.1549   0.1362   0.3077
   4 N   :1s    -0.5279   0.0927   0.8074   0.5323  -0.4132  -0.3370  -0.9318
   5 N   :2px   -0.0039   0.0117  -0.0154  -0.0204   0.0069   0.0051   0.0150
   6 N   :2py   -0.0125   0.0074  -0.0116  -0.0260  -0.0081   0.0023   0.0076
   7 N   :2pz    0.0334   0.0272   0.0112  -0.0103   0.0285   0.0075  -0.0057
   8 N   :2px   -0.0029   0.0429  -0.0326  -0.0865   0.0295  -0.0011   0.0218
   9 N   :2py   -0.0251  -0.0157   0.0098  -0.0972  -0.0185   0.0435   0.0241
  10 N   :2pz    0.0633   0.0796   0.0582  -0.0493   0.1067   0.0052  -0.0127
  11 N   :2px    0.2386  -0.1631  -0.3172   0.0692   0.0412   0.2846   0.4094
  12 N   :2py    0.0433  -0.0684  -0.0086  -0.0257   0.0971  -0.1455   0.0706
  13 N   :2pz   -0.1486  -0.2125   0.0555   0.0299  -0.2250   0.0371  -0.1554
  14 N   :3d2-   0.0072  -0.0100  -0.0134   0.0429  -0.0029  -0.0134   0.0467
  15 N   :3d1-   0.0334   0.0066   0.0229   0.0373   0.0074  -0.0072   0.0117
  16 N   :3d0   -0.0221   0.0143   0.0365   0.0055  -0.0008   0.0101  -0.0736
  17 N   :3d1+  -0.0154   0.0284   0.0634   0.0154  -0.0120  -0.0431  -0.0496
  18 N   :3d2+   0.0492  -0.0088  -0.0893  -0.0062   0.0092   0.0651   0.1166
  19 H   :1s    -0.0794  -0.0456   0.0065  -0.0373  -0.0512   0.0307  -0.0375
  20 H   :1s     0.1634  -0.0285  -0.2636  -0.1063   0.0528   0.0366   0.4756
  21 H   :1s     0.1871   0.2562  -0.0823  -0.0576   0.4028   0.0102  -0.0497
  22 H   :2px   -0.1169   0.0768   0.1903   0.0020  -0.0193  -0.2194  -0.1390
  23 H   :2py   -0.0263  -0.0889   0.0086   0.1508  -0.0134   0.5777   0.0392
  24 H   :2pz   -0.0224  -0.0194   0.0709   0.0308   0.0238   0.1304   0.0167
  25 H   :1s    -0.0349  -0.0295   0.0572  -0.0714  -0.0127  -0.0001  -0.0353
  26 H   :1s     0.1839   0.0375  -0.3121  -0.0041   0.0731   0.3102   0.3697
  27 H   :1s     0.0636  -0.1769  -0.0372   0.0046  -0.0824  -0.0551  -0.0390
  28 H   :2px   -0.0723   0.0699   0.1430   0.1283  -0.0227  -0.1854  -0.1899
  29 H   :2py   -0.0341  -0.0036   0.1153   0.0707  -0.0332  -0.1467  -0.0521
  30 H   :2pz    0.0698   0.0825  -0.0306  -0.0423   0.0228  -0.5641   0.0717
  31 H   :1s     0.0048  -0.0086   0.0886   0.0257  -0.0123  -0.0380   0.0431
  32 H   :1s     0.1810  -0.1232  -0.2640  -0.3088   0.1161   0.2606   0.2720
  33 H   :1s    -0.1204  -0.0818  -0.1041   0.1144  -0.0869  -0.1364   0.1786
  34 H   :2px   -0.0424  -0.0241   0.1158  -0.1190   0.0296   0.0549  -0.1765
  35 H   :2py    0.0755   0.0872   0.0275  -0.0062   0.0239  -0.3042   0.0034
  36 H   :2pz   -0.0486  -0.0858  -0.0409   0.0315   0.0258   0.3340   0.1927
  37 O   :1s     0.0038  -0.0006   0.0065   0.0021  -0.0053   0.0038  -0.0047
  38 O   :1s     0.0077  -0.0011   0.0141   0.0047  -0.0115   0.0079  -0.0103
  39 O   :1s    -0.0552   0.0092  -0.1175  -0.0381   0.0949  -0.0644   0.0845
  40 O   :1s     0.0873  -0.0359   0.2505   0.0736  -0.1909   0.1399  -0.1522
  41 O   :2px    0.0093  -0.0010  -0.0437   0.0155  -0.0066  -0.0155   0.0035
  42 O   :2py   -0.0021   0.0033   0.0027   0.0004   0.0005  -0.0078  -0.0030
  43 O   :2pz   -0.0078  -0.0012  -0.0038   0.0023   0.0024  -0.0082   0.0020
  44 O   :2px   -0.0043  -0.0018  -0.0289   0.0001  -0.0078  -0.0259   0.0248
  45 O   :2py   -0.0001   0.0068  -0.0047  -0.0022   0.0053  -0.0129  -0.0061
  46 O   :2pz   -0.0232  -0.0068  -0.0081  -0.0031   0.0082  -0.0299   0.0338
  47 O   :2px    0.1465  -0.0089  -0.3672   0.1817  -0.0292  -0.0045  -0.1045
  48 O   :2py    0.0047  -0.0388   0.1407   0.0324  -0.0762   0.0805  -0.0028
  49 O   :2pz    0.0548   0.0088   0.0003   0.0362   0.0545   0.1242  -0.3182
  50 O   :3d2-  -0.0366   0.0058   0.1157  -0.0534   0.0098   0.0120   0.0277
  51 O   :3d1-  -0.0004   0.0013   0.0041  -0.0080   0.0114   0.0130  -0.0102
  52 O   :3d0    0.0023  -0.0052   0.0146  -0.0022   0.0094   0.0105  -0.0125
  53 O   :3d1+  -0.0041  -0.0027   0.0297  -0.0158   0.0042   0.0064   0.0127
  54 O   :3d2+  -0.0019  -0.0031   0.0106   0.0048  -0.0026   0.0091  -0.0151
  55 O   :1s     0.0006   0.0020  -0.0025   0.0073   0.0009   0.0017  -0.0005
  56 O   :1s     0.0016   0.0039  -0.0056   0.0159   0.0019   0.0038  -0.0005
  57 O   :1s    -0.0227  -0.0203   0.0571  -0.1502  -0.0115  -0.0441  -0.0160
  58 O   :1s     0.0952  -0.0046  -0.1840   0.4458   0.0079   0.1744   0.1148
  59 O   :2px   -0.0050   0.0062   0.0010  -0.0164   0.0015  -0.0045  -0.0165
  60 O   :2py   -0.0077   0.0180   0.0115   0.0356   0.0024  -0.0035  -0.0052
  61 O   :2pz    0.0011   0.0007   0.0010   0.0176  -0.0011   0.0070   0.0084
  62 O   :2px   -0.0165   0.0253   0.0095  -0.0167   0.0058  -0.0150  -0.0490
  63 O   :2py   -0.0066   0.0182   0.0105   0.0187   0.0058  -0.0136  -0.0207
  64 O   :2pz    0.0087  -0.0034  -0.0102   0.0299  -0.0026   0.0230   0.0175
  65 O   :2px    0.0629  -0.0995  -0.0671  -0.1032   0.0016   0.0220   0.2247
  66 O   :2py   -0.0835   0.1450   0.1462   0.3285   0.0072  -0.0159   0.0957
  67 O   :2pz   -0.0116   0.0374   0.0047   0.2828  -0.0096   0.0477   0.0349
  68 O   :3d2-   0.0066  -0.0140  -0.0077  -0.0304   0.0006  -0.0052  -0.0135
  69 O   :3d1-   0.0189  -0.0370  -0.0308  -0.0769  -0.0034   0.0094   0.0058
  70 O   :3d0    0.0137  -0.0229  -0.0230  -0.0789   0.0012  -0.0050  -0.0063
  71 O   :3d1+   0.0029   0.0028   0.0016   0.0408   0.0003   0.0110   0.0257
  72 O   :3d2+  -0.0001  -0.0066  -0.0067  -0.0475  -0.0011   0.0021  -0.0075
  73 O   :1s    -0.0005   0.0070  -0.0032  -0.0043   0.0025   0.0091   0.0024
  74 O   :1s    -0.0011   0.0152  -0.0068  -0.0092   0.0051   0.0191   0.0051
  75 O   :1s     0.0088  -0.1239   0.0549   0.0732  -0.0382  -0.1457  -0.0419
  76 O   :1s     0.0017   0.2439  -0.1164  -0.1287   0.0732   0.2219   0.0962
  77 O   :2px   -0.0010   0.0075  -0.0016  -0.0000   0.0042   0.0090  -0.0006
  78 O   :2py    0.0036  -0.0332   0.0034   0.0027  -0.0048   0.0089   0.0059
  79 O   :2pz   -0.0026  -0.0134   0.0023  -0.0035  -0.0036   0.0106   0.0032
  80 O   :2px   -0.0012   0.0101   0.0008   0.0058   0.0120   0.0164  -0.0067
  81 O   :2py   -0.0050  -0.0170  -0.0044  -0.0111  -0.0087   0.0322   0.0151
  82 O   :2pz   -0.0107   0.0040   0.0004  -0.0125  -0.0026   0.0266   0.0092
  83 O   :2px   -0.0141   0.0496  -0.0241  -0.0439  -0.0249   0.0774  -0.0026
  84 O   :2py    0.0857  -0.4816   0.1413   0.1718  -0.0271  -0.1562  -0.0669
  85 O   :2pz    0.0649  -0.1998   0.0164   0.0512  -0.0135  -0.0723   0.0246
  86 O   :3d2-  -0.0080   0.0411  -0.0110  -0.0139   0.0004   0.0061   0.0055
  87 O   :3d1-  -0.0124   0.0742  -0.0211  -0.0278   0.0056   0.0254   0.0036
  88 O   :3d0   -0.0143   0.0978  -0.0235  -0.0265   0.0114   0.0149  -0.0001
  89 O   :3d1+  -0.0052   0.0067   0.0009  -0.0052  -0.0007   0.0139  -0.0021
  90 O   :3d2+  -0.0070   0.0493  -0.0113  -0.0132   0.0063   0.0152  -0.0010
  91 O   :1s     0.0343   0.0066   0.0147  -0.0010   0.0045   0.0051   0.0011
  92 O   :1s     0.0735   0.0141   0.0317  -0.0023   0.0095   0.0108   0.0024
  93 O   :1s    -0.6026  -0.1148  -0.2627   0.0171  -0.0735  -0.0879  -0.0164
  94 O   :1s     1.4082   0.2604   0.5940  -0.0197   0.1642   0.2012   0.0106
  95 O   :2px   -0.0007  -0.0007  -0.0037  -0.0003   0.0253  -0.0037  -0.0141
  96 O   :2py    0.0117   0.0090  -0.0032  -0.0034   0.0105  -0.0106   0.0060
  97 O   :2pz    0.0073  -0.0016   0.0066   0.0000  -0.0455   0.0122  -0.0078
  98 O   :2px   -0.0183   0.0015  -0.0041  -0.0006   0.0022   0.0035  -0.1095
  99 O   :2py   -0.0307   0.0116  -0.0333  -0.0095   0.0207  -0.0326   0.0424
 100 O   :2pz   -0.0087  -0.0197   0.0121   0.0037  -0.0470   0.0297  -0.0656
 101 O   :2px    0.2194   0.0066   0.0710   0.0044   0.3292  -0.0445   0.5913
 102 O   :2py    0.8588   0.1099   0.3536   0.0403   0.0476   0.1874  -0.2711
 103 O   :2pz    0.2793   0.1387   0.0903  -0.0367  -0.3317  -0.0402   0.3704
 104 O   :3d2-  -0.0638  -0.0039  -0.0144  -0.0066  -0.0799  -0.0117   0.0314
 105 O   :3d1-  -0.0785  -0.0266  -0.0211   0.0037   0.1013  -0.0164   0.0107
 106 O   :3d0    0.0467   0.0042   0.0097   0.0035   0.0586   0.0051   0.0092
 107 O   :3d1+   0.0158   0.0037  -0.0054  -0.0009   0.0109  -0.0036   0.0159
 108 O   :3d2+   0.1013   0.0225   0.0398   0.0016   0.0061   0.0043   0.0186
 109 H   :1s    -0.0048  -0.0034   0.0025  -0.0065  -0.0122  -0.0297   0.0526
 110 H   :1s    -0.0066   0.0245  -0.1324  -0.0274   0.1333  -0.0113  -0.1459
 111 H   :1s     0.0125   0.0317   0.0141  -0.0043  -0.0380   0.0183   0.0421
 112 H   :2px   -0.2101   0.0411   0.6183  -0.2626   0.0562   0.0848   0.0668
 113 H   :2py    0.0075   0.0097  -0.0455  -0.0082  -0.0759  -0.0654   0.2021
 114 H   :2pz   -0.0330   0.0251   0.0052  -0.0534  -0.0714  -0.1108   0.2760
 115 H   :1s     0.0350  -0.0152  -0.0136  -0.0029   0.0389   0.0516  -0.0442
 116 H   :1s    -0.0333   0.0359  -0.1320  -0.0271  -0.0787  -0.1869   0.3091
 117 H   :1s    -0.0366  -0.0192   0.0440  -0.0241   0.1566   0.0631  -0.0902
 118 H   :2px   -0.1588   0.0076   0.6035  -0.2760   0.0737   0.0974   0.1136
 119 H   :2py    0.0130   0.0107  -0.0599  -0.0065   0.1114   0.0867  -0.2302
 120 H   :2pz   -0.0359  -0.0073   0.1168  -0.0352  -0.0456  -0.0332   0.1216
 121 H   :1s     0.0061  -0.0073  -0.0085   0.0079  -0.0014   0.0312   0.0383
 122 H   :1s    -0.0542   0.0406   0.0884  -0.1853   0.0056  -0.1147  -0.2182
 123 H   :1s     0.0078   0.0146  -0.0287   0.0886  -0.0002   0.0373   0.0533
 124 H   :2px   -0.0522   0.0764   0.0689   0.1641  -0.0037  -0.0143  -0.0861
 125 H   :2py    0.1193  -0.2465  -0.1716  -0.5459  -0.0118  -0.0221  -0.1323
 126 H   :2pz    0.0812  -0.0906  -0.1112  -0.1408   0.0119   0.0308   0.1498
 127 H   :1s    -0.0374   0.0447   0.0461  -0.0486   0.0115  -0.0591  -0.1237
 128 H   :1s    -0.0120   0.0176   0.0189  -0.0573   0.0089  -0.0134   0.1777
 129 H   :1s    -0.0529  -0.0490   0.1110  -0.3017  -0.0286  -0.0841  -0.1228
 130 H   :2px   -0.0498   0.0844   0.1076   0.1184   0.0153  -0.0944  -0.1518
 131 H   :2py    0.0615  -0.1664  -0.1412  -0.6350  -0.0059  -0.0248  -0.0659
 132 H   :2pz    0.0269  -0.0675  -0.0637  -0.2809  -0.0094  -0.0261  -0.1429
 133 H   :1s     0.0147  -0.0210   0.0026   0.0252   0.0070  -0.0385   0.0043
 134 H   :1s     0.0014  -0.1002   0.0538   0.0449  -0.0042   0.0188  -0.0801
 135 H   :1s    -0.0525  -0.0022   0.0178  -0.0228  -0.0784  -0.0425   0.0322
 136 H   :2px    0.0182  -0.1055   0.0337   0.0527  -0.0086  -0.1328  -0.0022
 137 H   :2py   -0.0881   0.6200  -0.1494  -0.1625   0.0683   0.1273  -0.0124
 138 H   :2pz   -0.0402   0.3557  -0.0853  -0.0789   0.0445  -0.0105   0.0073
 139 H   :1s     0.0017  -0.0140   0.0084   0.0030   0.0035   0.0277  -0.0078
 140 H   :1s     0.0089  -0.0801   0.0432   0.0566  -0.0009  -0.1461  -0.0242
 141 H   :1s     0.0017   0.0131  -0.0096   0.0104   0.0092   0.0407  -0.0021
 142 H   :2px    0.0164  -0.0492   0.0047   0.0226  -0.0033  -0.0517   0.0078
 143 H   :2py   -0.0989   0.5586  -0.1356  -0.1688   0.0327   0.0607   0.0363
