

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  70 O   :3d0   -0.0127   0.0031  -0.0036  -0.0097  -0.0048   0.0221  -0.0127
  71 O   :3d1+   0.0328  -0.0149   0.0030   0.0028   0.0271   0.0465   0.0250
  72 O   :3d2+   0.0048   0.0117   0.0028  -0.0281  -0.0070  -0.0359   0.0499
  73 O   :1s    -0.0036  -0.0034  -0.0084  -0.0238  -0.0280   0.0105  -0.0108
  74 O   :1s    -0.0078  -0.0075  -0.0195  -0.0559  -0.0658   0.0250  -0.0268
  75 O   :1s     0.0473   0.0402   0.1255   0.3802   0.4469  -0.1660   0.1848
  76 O   :1s     0.0651   0.1438   0.3022   0.8181   1.0043  -0.4760   0.5968
  77 O   :2px    0.0046   0.0066   0.0025  -0.0080  -0.0093  -0.0011  -0.0101
  78 O   :2py    0.0069  -0.0026  -0.0007   0.0016  -0.0017   0.0009  -0.0042
  79 O   :2pz    0.0018  -0.0013  -0.0035  -0.0024  -0.0180   0.0070  -0.0275
  80 O   :2px    0.0311   0.0379   0.0943   0.2713   0.3350  -0.1502   0.1833
  81 O   :2py   -0.0111  -0.0427  -0.0397  -0.0313  -0.0017   0.0253   0.0701
  82 O   :2pz    0.0152   0.0217   0.0518   0.1555   0.1617  -0.0707   0.0494
  83 O   :2px    0.0156   0.0339   0.1077   0.3351   0.4428  -0.1456   0.2878
  84 O   :2py   -0.0406  -0.0110  -0.0252  -0.0537  -0.0247   0.0161   0.0442
  85 O   :2pz    0.0287   0.0631   0.1009   0.1886   0.2762  -0.1489   0.1985
  86 O   :3d2-  -0.0014  -0.0062  -0.0024   0.0064   0.0097   0.0019   0.0150
  87 O   :3d1-  -0.0038  -0.0023  -0.0060  -0.0117  -0.0016   0.0107   0.0116
  88 O   :3d0    0.0077   0.0067  -0.0002  -0.0196  -0.0233   0.0125  -0.0252
  89 O   :3d1+   0.0072   0.0028   0.0121   0.0303   0.0289  -0.0187  -0.0029
  90 O   :3d2+  -0.0034  -0.0035  -0.0009   0.0124   0.0161  -0.0058   0.0136
  91 O   :1s     0.0012  -0.0101  -0.0095  -0.0298   0.0276  -0.0094  -0.0128
  92 O   :1s     0.0027  -0.0228  -0.0216  -0.0690   0.0650  -0.0223  -0.0301
  93 O   :1s    -0.0120   0.1593   0.1444   0.4459  -0.4318   0.1559   0.2084
  94 O   :1s    -0.0807   0.1428   0.2393   1.1236  -1.1080   0.3446   0.5104
  95 O   :2px    0.0035   0.0093   0.0085   0.0116  -0.0106   0.0083  -0.0088
  96 O   :2py    0.0006   0.0065   0.0051  -0.0003   0.0058  -0.0021  -0.0047
  97 O   :2pz   -0.0028   0.0094   0.0048  -0.0020  -0.0086   0.0012  -0.0139
  98 O   :2px    0.0081   0.0279   0.0286   0.0663  -0.0725   0.0318   0.0246
  99 O   :2py   -0.0365   0.0229   0.0403   0.2582  -0.1441   0.0025  -0.1003
 100 O   :2pz    0.0033   0.1063   0.0968   0.2460  -0.3461   0.1494   0.2534
 101 O   :2px   -0.0445  -0.0199  -0.0186   0.0488  -0.0268  -0.0121   0.0531
 102 O   :2py   -0.0452  -0.0159   0.0325   0.3509  -0.2809   0.0410  -0.0266
 103 O   :2pz    0.0017   0.0908   0.1186   0.4163  -0.3694   0.1563   0.3385
 104 O   :3d2-   0.0022  -0.0139  -0.0092  -0.0118   0.0002  -0.0024   0.0174
 105 O   :3d1-  -0.0031  -0.0091  -0.0097  -0.0251   0.0334  -0.0172  -0.0319
 106 O   :3d0    0.0146   0.0067   0.0019  -0.0378  -0.0045   0.0148   0.0438
 107 O   :3d1+   0.0023  -0.0019  -0.0013  -0.0023  -0.0063   0.0061   0.0062
 108 O   :3d2+  -0.0063  -0.0019   0.0016   0.0023  -0.0049   0.0010   0.0270
 109 H   :1s    -0.0559  -0.4005   0.7196  -0.1503  -0.0393  -0.0002  -0.0026
 110 H   :1s     0.2811   1.0862  -1.7993   0.3582   0.1024  -0.0098  -0.0238
 111 H   :1s     0.0113  -0.2204   0.3322  -0.0705  -0.0441  -0.0219  -0.0115
 112 H   :2px    0.0251   0.2508  -0.4175   0.0791   0.0205   0.0027   0.0102
 113 H   :2py   -0.1291  -0.3664   0.6210  -0.1311  -0.0178   0.0296   0.0351
 114 H   :2pz   -0.0607   0.1947  -0.3631   0.0776   0.0288   0.0096   0.0161
 115 H   :1s    -0.2172  -0.4504   0.6536  -0.0781  -0.0332   0.0073  -0.0085
 116 H   :1s     0.2822   0.9590  -1.5288   0.1732   0.1001   0.0167   0.1010
 117 H   :1s    -0.0942  -0.1879   0.2816  -0.0388  -0.0019   0.0170   0.0127
 118 H   :2px   -0.0955  -0.0255  -0.0135  -0.0020   0.0045   0.0169   0.0388
 119 H   :2py   -0.0180  -0.1217   0.2057  -0.0391  -0.0126   0.0084   0.0094
 120 H   :2pz   -0.1485  -0.3777   0.5781  -0.0350  -0.0413  -0.0113  -0.0652
 121 H   :1s     0.0089   0.0960   0.0772   0.0435   0.2434   0.7476  -0.2788
 122 H   :1s    -0.1006  -0.0611  -0.1398  -0.2269  -0.7362  -2.1679   0.7749
 123 H   :1s    -0.0818   0.1388   0.0724  -0.0813   0.0958   0.4267  -0.1623
 124 H   :2px    0.0086   0.0691   0.0565   0.0361   0.0893   0.2432  -0.1458
 125 H   :2py   -0.0256   0.0814   0.0193  -0.0910  -0.1862  -0.5099   0.1751
 126 H   :2pz   -0.0497   0.0705  -0.0145  -0.1652  -0.3220  -0.8677   0.3406
 127 H   :1s     0.1936   0.0475   0.1230   0.1039   0.3903   0.7865   0.0106
 128 H   :1s    -0.2489   0.1152  -0.1324  -0.3010  -0.9749  -1.9696  -0.0376
 129 H   :1s     0.5889  -0.3146  -0.0804   0.2124  -0.0258   0.2198  -0.0433
 130 H   :2px    0.2442  -0.7620  -0.4004   0.2061   0.0677   0.2673   0.1680
 131 H   :2py    0.1181  -0.3981  -0.1907   0.2011   0.0960   0.2547  -0.0287
 132 H   :2pz    0.1102  -0.2510  -0.1177   0.0778   0.0609   0.1898   0.0402
 133 H   :1s     0.0462   0.0658   0.1720   0.4642   0.5136  -0.2681   0.2212
 134 H   :1s    -0.1500  -0.2061  -0.4501  -1.1232  -1.2901   0.6683  -0.6011
 135 H   :1s     0.0507   0.0257   0.0833   0.1988   0.2391  -0.1686   0.1576
 136 H   :2px    0.0275   0.0378   0.0759   0.1955   0.2144  -0.1049   0.0750
 137 H   :2py   -0.0451  -0.1048  -0.1677  -0.3775  -0.4090   0.2006  -0.1101
 138 H   :2pz    0.0485   0.0598   0.1030   0.2323   0.2482  -0.1128   0.0618
 139 H   :1s    -0.0133  -0.0032   0.1083   0.4460   0.5775  -0.2304   0.4288
 140 H   :1s    -0.0077  -0.0629  -0.3307  -1.1459  -1.5313   0.6126  -1.1151
 141 H   :1s     0.0172   0.0592   0.1126   0.2254   0.3558  -0.1416   0.2446
 142 H   :2px    0.0190   0.0189   0.1049   0.3865   0.4976  -0.2018   0.3196
 143 H   :2py    0.0425   0.0255   0.0932   0.2988   0.4050  -0.1459   0.2695
 144 H   :2pz    0.0222   0.0258   0.0426   0.0847   0.1252  -0.0361   0.0562
 145 H   :1s    -0.0424   0.0554   0.0871   0.5705  -0.4755   0.1157  -0.0059
 146 H   :1s     0.1227  -0.1724  -0.2647  -1.5351   1.2808  -0.3195  -0.0181
 147 H   :1s     0.0798   0.1852   0.1486   0.3077  -0.2729   0.1447  -0.1121
 148 H   :2px   -0.0122  -0.0263  -0.0175   0.0142  -0.0344   0.0025   0.0336
 149 H   :2py   -0.0800   0.0978   0.1435   0.7227  -0.5272   0.0932  -0.0340
 150 H   :2pz   -0.0019  -0.0240  -0.0216  -0.0306   0.0032  -0.0010  -0.0058
 151 H   :1s     0.0356   0.1077   0.1144   0.3411  -0.5036   0.2423   0.4641
 152 H   :1s    -0.0558  -0.3403  -0.3779  -1.1590   1.4515  -0.6522  -1.2392
 153 H   :1s     0.0327   0.0164   0.0405   0.1364  -0.2396   0.1198   0.2991
 154 H   :2px    0.0013   0.0342   0.0329   0.0808  -0.1043   0.0452   0.0621
 155 H   :2py    0.0044  -0.0569  -0.0615  -0.1942   0.2359  -0.0945  -0.1603
 156 H   :2pz    0.0038   0.2111   0.1999   0.5347  -0.6813   0.2951   0.5359

    Orbital       106      107      108      109      110      111      112
   1 N   :1s     0.0061   0.0014   0.0205   0.0043   0.0025  -0.0033   0.0003
   2 N   :1s     0.0140   0.0034   0.0515   0.0094   0.0067  -0.0002   0.0039
   3 N   :1s    -0.1083   0.0244  -0.3705  -0.0972  -0.0660   0.0418  -0.0307
   4 N   :1s    -0.0603  -0.3448  -0.7311   0.3351  -0.0654  -1.0352  -0.3478
   5 N   :2px   -0.0218   0.0202  -0.0184   0.0058  -0.0062   0.0320  -0.0271
   6 N   :2py   -0.0130   0.0313  -0.0006   0.0046   0.0103   0.0343   0.0465
   7 N   :2pz   -0.0016  -0.0026   0.0234   0.0117  -0.0136   0.0678  -0.0149
   8 N   :2px    0.1221  -0.0223  -0.1753  -0.0083   0.0105  -0.2069  -0.0435
   9 N   :2py   -0.6568  -0.3659  -0.0758  -0.0869  -0.1191   0.1861   0.1291
  10 N   :2pz   -0.7614   0.0249  -0.0339   0.1477   0.2592   0.1081   0.0082
  11 N   :2px   -0.2059   0.0264  -0.5518  -0.0520  -0.2777  -0.0454  -0.2034
  12 N   :2py   -0.5236  -0.1415  -0.2672   0.0017  -0.4398   0.4618   0.5895
  13 N   :2pz   -0.4206   0.1006  -0.0302   0.0507  -0.0402   0.6725  -0.0653
  14 N   :3d2-  -0.0951   0.0135   0.0696   0.0261  -0.0567   0.0038   0.8454
  15 N   :3d1-  -0.1534  -0.2180   0.0234  -0.0043  -0.0378   0.2637  -0.6905
  16 N   :3d0    0.3808   0.1136   0.2651  -0.1055  -0.0653   0.5970   0.0880
  17 N   :3d1+  -0.0780   0.0147   0.2518   0.0096   0.1190   0.5448  -0.0348
  18 N   :3d2+   0.1496  -0.0949   0.0105  -0.1475   0.0708  -0.2391  -0.1521
  19 H   :1s    -0.7050  -0.3190  -0.2030   0.0611  -0.0663  -0.1792  -0.0240
  20 H   :1s     2.1647   0.8053   0.8566  -0.2664   0.3933  -0.0293  -0.2122
  21 H   :1s    -0.6809  -0.1929  -0.0974  -0.1128   0.2099  -0.2028  -0.0386
  22 H   :2px   -0.2411  -0.1055   0.0264   0.0210   0.0430   0.1024  -0.1803
  23 H   :2py   -0.9501  -0.3371  -0.3080  -0.0427  -0.0370   0.3194   0.0397
  24 H   :2pz   -0.4438  -0.1104  -0.2325  -0.0068  -0.0046  -0.2945   0.3755
  25 H   :1s     0.0625   0.2414  -0.1129   0.1077   0.1579  -0.3598  -0.1231
  26 H   :1s    -0.2494  -0.5695   0.4866  -0.3790  -0.4893   0.9325   0.6324
  27 H   :1s     0.1223   0.1938  -0.1102   0.1467   0.0254  -0.2161   0.1287
  28 H   :2px    0.1639   0.1823   0.0827   0.1323   0.1458  -0.1072   0.2403
  29 H   :2py    0.0611  -0.1918   0.2016  -0.0444  -0.1388  -0.0779   0.1355
  30 H   :2pz    0.0664   0.0717  -0.2122   0.1180   0.1692  -0.4949  -0.4275
  31 H   :1s     0.8170  -0.0235  -0.0908  -0.1385  -0.3025  -0.3900  -0.1207
  32 H   :1s    -1.9968   0.1293   0.4664   0.3048   0.6507   1.2872   0.2624
  33 H   :1s     0.7726   0.0837   0.0668  -0.1286  -0.2484  -0.1263  -0.0430
  34 H   :2px    0.5074   0.0447   0.1592  -0.0632  -0.0431   0.1650   0.0499
  35 H   :2py    0.0432  -0.0747   0.0553   0.0129   0.0639   0.0068  -0.5506
  36 H   :2pz   -0.7469   0.0819   0.3235   0.1554   0.2762   0.4537   0.0989
  37 O   :1s    -0.0014  -0.0014   0.0002   0.0030  -0.0026   0.0007  -0.0010
  38 O   :1s    -0.0046  -0.0035  -0.0000   0.0047  -0.0045   0.0012  -0.0014
  39 O   :1s     0.0216   0.0310   0.0001  -0.0069   0.0251  -0.0105   0.0114
  40 O   :1s     0.2895   0.0231   0.0442   0.0419  -0.0898   0.0504  -0.0950
  41 O   :2px    0.0125  -0.0025   0.0001   0.0034  -0.0067  -0.0009  -0.0140
  42 O   :2py    0.0169   0.0025   0.0114   0.0151  -0.0093   0.0096  -0.0107
  43 O   :2pz    0.0194   0.0048   0.0092   0.0116  -0.0061   0.0013  -0.0037
  44 O   :2px   -0.0179  -0.0376  -0.0009  -0.1930   0.0893  -0.0098   0.0075
  45 O   :2py    0.0596   0.0273   0.0124   0.1984  -0.1076   0.0205  -0.0342
  46 O   :2pz    0.0336  -0.0666   0.0228  -0.4823   0.2244  -0.0096   0.0149
  47 O   :2px   -0.0527   0.0114   0.0123  -0.2107   0.1409  -0.0041   0.0768
  48 O   :2py    0.0462   0.0485  -0.0222   0.0636  -0.0137  -0.0384  -0.0039
  49 O   :2pz    0.0431  -0.0112   0.0170  -0.5765   0.3115  -0.0237   0.0447
  50 O   :3d2-   0.0167  -0.0102   0.0021  -0.0790   0.0338  -0.0084  -0.0111
  51 O   :3d1-   0.0240  -0.0036   0.0197  -0.0843   0.0448  -0.0012   0.0027
  52 O   :3d0   -0.0027  -0.0137   0.0019  -0.0783   0.0365  -0.0036   0.0070
  53 O   :3d1+   0.0225   0.0187   0.0039   0.0194  -0.0054   0.0067   0.0082
  54 O   :3d2+  -0.0149  -0.0072  -0.0099  -0.0353   0.0158  -0.0064   0.0199
  55 O   :1s    -0.0000  -0.0074   0.0054   0.0018   0.0062  -0.0117   0.0044
  56 O   :1s     0.0015  -0.0154   0.0119   0.0038   0.0133  -0.0250   0.0092
  57 O   :1s     0.0009   0.1139  -0.1078  -0.0369  -0.1053   0.1949  -0.0700
  58 O   :1s    -0.2620  -0.1427   0.1789   0.1114   0.1894  -0.3305   0.0827
  59 O   :2px    0.0328   0.0261  -0.0015  -0.0040  -0.0136   0.0059  -0.0178
  60 O   :2py   -0.0114   0.0081  -0.0124  -0.0082  -0.0236   0.0372   0.0006
  61 O   :2pz   -0.0054   0.0073  -0.0007   0.0004  -0.0058   0.0133  -0.0050
  62 O   :2px   -0.0271   0.0095   0.1581   0.0563   0.0596  -0.0004  -0.0387
  63 O   :2py   -0.0319  -0.0553   0.3254   0.1066   0.1485  -0.0484  -0.0246
  64 O   :2pz   -0.0074  -0.0760   0.3894   0.1287   0.1951  -0.0911  -0.0271
  65 O   :2px   -0.1941  -0.1435   0.2300   0.1138   0.1888  -0.1559   0.0548
  66 O   :2py   -0.0248  -0.1266   0.3462   0.1483   0.2473  -0.2421   0.0028
  67 O   :2pz    0.0307  -0.1223   0.3494   0.1356   0.2250  -0.2254   0.0104
  68 O   :3d2-   0.0239  -0.0452   0.1333   0.0463   0.1083  -0.1393   0.0087
  69 O   :3d1-   0.0218  -0.0145  -0.0141  -0.0062   0.0158  -0.0423  -0.0050
  70 O   :3d0   -0.0095   0.0245  -0.0969  -0.0359  -0.0682   0.0693   0.0084
  71 O   :3d1+  -0.0209  -0.0341   0.0989   0.0216   0.0478  -0.0128  -0.0084
  72 O   :3d2+  -0.0241  -0.0277   0.0231   0.0001   0.0022   0.0030  -0.0010
  73 O   :1s     0.0027  -0.0024   0.0018   0.0007   0.0008  -0.0023  -0.0001
  74 O   :1s     0.0061  -0.0054   0.0047   0.0017   0.0020  -0.0059   0.0001
  75 O   :1s    -0.0364   0.0487  -0.0391  -0.0087  -0.0027   0.0424  -0.0011
  76 O   :1s    -0.1163  -0.0512  -0.1038  -0.0494  -0.1323   0.1756  -0.0429
  77 O   :2px   -0.0031  -0.0083  -0.0020   0.0031   0.0029   0.0007   0.0011
  78 O   :2py    0.0040   0.0011  -0.0018   0.0044   0.0105   0.0016   0.0070
  79 O   :2pz    0.0133  -0.0042   0.0115   0.0045   0.0057  -0.0125   0.0097
  80 O   :2px    0.0071  -0.0361  -0.1186   0.0554   0.1063   0.0825   0.0069
  81 O   :2py    0.1698  -0.1410  -0.3286   0.2348   0.4659   0.1483   0.0556
  82 O   :2pz   -0.0363   0.0346   0.0637  -0.0536  -0.1083  -0.0162  -0.0126
  83 O   :2px   -0.0072  -0.0099  -0.1240   0.0093   0.0231   0.1050  -0.0093
  84 O   :2py    0.0963  -0.1117  -0.2385   0.1656   0.3231   0.1126   0.0297
  85 O   :2pz   -0.1232   0.0218  -0.0060  -0.0567  -0.1106   0.0488  -0.0369
  86 O   :3d2-   0.0348  -0.0257  -0.0731   0.0568   0.1152   0.0255   0.0185
  87 O   :3d1-   0.0331  -0.0283  -0.0502   0.0328   0.0613   0.0139   0.0001
  88 O   :3d0   -0.0031  -0.0010   0.0253  -0.0089  -0.0175  -0.0158   0.0007
  89 O   :3d1+  -0.0104   0.0187   0.0110   0.0021   0.0105  -0.0188   0.0106
  90 O   :3d2+   0.0150  -0.0108  -0.0334   0.0195   0.0381   0.0268   0.0059
  91 O   :1s    -0.0015   0.0007  -0.0006  -0.0002   0.0018  -0.0010  -0.0011
  92 O   :1s    -0.0031   0.0012  -0.0007  -0.0007   0.0037  -0.0017  -0.0020
  93 O   :1s     0.0302   0.0092   0.0136   0.0074  -0.0229   0.0133   0.0161
  94 O   :1s    -0.1034  -0.0665  -0.1771   0.0007  -0.0145  -0.0809  -0.0896
  95 O   :2px   -0.0077  -0.0033   0.0023   0.0011   0.0102  -0.0018  -0.0192
  96 O   :2py    0.0049  -0.0074   0.0048   0.0010  -0.0004   0.0083   0.0107
  97 O   :2pz   -0.0104   0.0043   0.0005   0.0012   0.0063   0.0005   0.0031
  98 O   :2px   -0.0164   0.0226  -0.0044   0.0015   0.0180  -0.0017  -0.0155
  99 O   :2py    0.0976  -0.5440   0.0164   0.0084  -0.1796   0.0440   0.0767
 100 O   :2pz   -0.0845   0.3843  -0.0401   0.0024   0.1298  -0.0375  -0.0606
 101 O   :2px    0.0356   0.0467  -0.0071  -0.0008  -0.0262  -0.0162   0.0362
 102 O   :2py    0.0225  -0.4788  -0.0429  -0.0005  -0.1682  -0.0079   0.0199
 103 O   :2pz   -0.0493   0.3261  -0.0370  -0.0105   0.0840  -0.0409  -0.0946
 104 O   :3d2-  -0.0058  -0.0269  -0.0161  -0.0030  -0.0210  -0.0022   0.0076
 105 O   :3d1-   0.0167  -0.0505   0.0037   0.0008  -0.0164   0.0069   0.0184
 106 O   :3d0   -0.0268   0.1441  -0.0051  -0.0027   0.0480  -0.0035  -0.0054
 107 O   :3d1+  -0.0043   0.0205  -0.0043   0.0004   0.0092  -0.0103  -0.0207
 108 O   :3d2+  -0.0340   0.0936  -0.0187  -0.0058   0.0341  -0.0210  -0.0337
 109 H   :1s     0.1149   0.1287  -0.0064   0.7809  -0.3920   0.0412  -0.0842
 110 H   :1s    -0.2824  -0.2634   0.0328  -1.7570   0.9082  -0.0851   0.2178
 111 H   :1s     0.1217   0.1048  -0.0236   0.5773  -0.3139   0.0639  -0.0608
 112 H   :2px   -0.0479  -0.0673   0.0036  -0.3778   0.1836  -0.0144   0.0268
 113 H   :2py    0.0673   0.0699   0.0063   0.5696  -0.2859   0.0228  -0.0655
 114 H   :2pz   -0.0506  -0.0652   0.0078  -0.3384   0.1663  -0.0175   0.0230
 115 H   :1s     0.1015  -0.1034   0.0414  -0.8912   0.4109  -0.0088   0.0152
 116 H   :1s    -0.2937   0.1629  -0.0981   1.8455  -0.8648   0.0242  -0.0319
 117 H   :1s     0.0567  -0.0628   0.0351  -0.5497   0.2556  -0.0143   0.0159
 118 H   :2px   -0.0070  -0.0298  -0.0063  -0.0147  -0.0085  -0.0039  -0.0245
 119 H   :2py    0.0253  -0.0254   0.0130  -0.1813   0.0808   0.0081  -0.0018
 120 H   :2pz    0.1219  -0.0674   0.0459  -0.7432   0.3550  -0.0138   0.0163
 121 H   :1s    -0.0928   0.0961  -0.5584  -0.1744  -0.2873   0.1928   0.0420
 122 H   :1s     0.2582  -0.2601   1.3841   0.4326   0.7141  -0.5207  -0.1057
 123 H   :1s    -0.1137   0.0079  -0.4022  -0.0753  -0.1330   0.1431   0.0807
 124 H   :2px    0.0124   0.0427  -0.1560  -0.0518  -0.0653   0.0529  -0.0005
 125 H   :2py    0.0312  -0.0871   0.3446   0.1131   0.1938  -0.1249  -0.0116
 126 H   :2pz    0.0318  -0.1516   0.5745   0.1904   0.3104  -0.1846  -0.0159
 127 H   :1s    -0.1224  -0.2779   0.8099   0.3049   0.5466  -0.4500  -0.0149
 128 H   :1s     0.1908   0.6075  -1.8551  -0.7024  -1.2519   1.1278   0.0530
 129 H   :1s    -0.0611  -0.0606   0.3983   0.0853   0.1644   0.0383  -0.1047
 130 H   :2px   -0.2106  -0.0356   0.4186   0.1535   0.1378   0.0846  -0.0412
 131 H   :2py   -0.0156  -0.0050   0.3453   0.1298   0.1762  -0.0609  -0.0680
 132 H   :2pz   -0.0239  -0.0167   0.1992   0.0569   0.0733   0.0098  -0.0292
 133 H   :1s    -0.2938   0.2456   0.3947  -0.3574  -0.6956  -0.1136  -0.1046
 134 H   :1s     0.6883  -0.5144  -0.8310   0.7886   1.5364   0.2070   0.2322
 135 H   :1s    -0.2258   0.1843   0.2583  -0.2437  -0.4468  -0.0383  -0.0695
 136 H   :2px   -0.0773   0.0562   0.1026  -0.0913  -0.1838  -0.0306  -0.0229
 137 H   :2py    0.2358  -0.1712  -0.3679   0.2997   0.6027   0.1380   0.0786
 138 H   :2pz   -0.1280   0.0962   0.1933  -0.1538  -0.3021  -0.0635  -0.0346
 139 H   :1s     0.1287  -0.1153  -0.4644   0.2562   0.5164   0.2774   0.0374
 140 H   :1s    -0.2508   0.2983   1.1199  -0.5839  -1.1699  -0.6693  -0.0740
 141 H   :1s    -0.0200  -0.0455  -0.3447   0.1913   0.3977   0.1554   0.0111
 142 H   :2px    0.1205  -0.1340  -0.3575   0.2098   0.4104   0.2133   0.0415
 143 H   :2py    0.1188  -0.1481  -0.3773   0.2248   0.4417   0.2047   0.0502
 144 H   :2pz    0.0011  -0.0196  -0.0645   0.0321   0.0651   0.0282   0.0063
 145 H   :1s     0.1523  -0.8757  -0.0055   0.0269  -0.3143   0.0404   0.1061
 146 H   :1s    -0.3016   1.9453   0.0303  -0.0599   0.6749  -0.0696  -0.1823
 147 H   :1s     0.1290  -0.5780   0.1253   0.0415  -0.1588   0.0890   0.0291
 148 H   :2px    0.0074  -0.0554  -0.0202  -0.0007  -0.0307  -0.0056   0.0140
 149 H   :2py    0.1236  -0.8598  -0.0058   0.0108  -0.2855   0.0579   0.1067
 150 H   :2pz    0.0141   0.0047  -0.0106   0.0022   0.0019  -0.0121  -0.0041
 151 H   :1s    -0.1100   0.6395  -0.0762   0.0017   0.2073  -0.0714  -0.1230
 152 H   :1s     0.3049  -1.5888   0.2031   0.0073  -0.5140   0.1800   0.3355
 153 H   :1s    -0.0950   0.4262  -0.0770  -0.0179   0.1381  -0.0478  -0.0908
 154 H   :2px   -0.0350   0.1002  -0.0139   0.0044   0.0443  -0.0085  -0.0219
 155 H   :2py    0.0591  -0.2390   0.0314   0.0009  -0.0774   0.0351   0.0539
 156 H   :2pz   -0.1520   0.7704  -0.0733   0.0003   0.2483  -0.0750  -0.1269

    Orbital       113      114      115      116      117      118      119
   1 N   :1s     0.0206   0.0640  -0.0043   0.0019   0.0068  -0.0048  -0.0034
   2 N   :1s     0.0588   0.1494  -0.0101   0.0049   0.0168  -0.0090  -0.0078
   3 N   :1s    -0.2625  -0.7741   0.0505  -0.0007  -0.0972   0.1086   0.0367
   4 N   :1s    -2.8254  -3.4736   0.2836  -0.3858  -0.4944  -0.4435   0.2720
   5 N   :2px    0.0186  -0.2619  -0.0249   0.0271  -0.0695   0.0654  -0.0069
   6 N   :2py    0.0790  -0.0325   0.2933  -0.2494   0.2399  -0.2983  -0.0628
   7 N   :2pz   -0.0419   0.0539   0.2994   0.0002  -0.0845   0.3049   0.1246
   8 N   :2px   -0.4786  -0.4259   0.0310  -0.0380  -0.0318  -0.0601   0.0517
   9 N   :2py    0.0077   0.0273   0.0386  -0.0219  -0.0212  -0.0534  -0.0002
  10 N   :2pz   -0.1537  -0.0079  -0.0012   0.0096  -0.0333  -0.0102  -0.0005
  11 N   :2px   -0.3744  -0.7416  -0.0481  -0.0625  -0.1910   0.0050   0.0296
  12 N   :2py    0.0129   0.0146   0.6230  -0.4219   0.3390  -0.5263  -0.1785
  13 N   :2pz   -0.1669   0.3735   0.4454  -0.0056  -0.1636   0.4376   0.2019
  14 N   :3d2-  -0.1821   0.1301   0.2821  -0.2578   0.2796  -0.4721  -0.0737
  15 N   :3d1-   0.0126   0.0609   0.3814  -0.3724   0.3723  -0.5577  -0.1018
  16 N   :3d0   -0.2042  -0.3620  -0.5113   0.0961   0.0092  -0.2845  -0.1543
  17 N   :3d1+  -0.6039   0.2984   0.3179   0.0305  -0.1469   0.3590   0.1528
  18 N   :3d2+  -0.3064   0.7548  -0.4341   0.1326   0.0424  -0.1899  -0.1043
  19 H   :1s    -0.5157   0.0044  -0.4182   0.2210  -0.2907   0.0439   0.0062
  20 H   :1s     1.6884   1.4288  -0.4532   0.3200   0.3099   0.3938  -0.1058
  21 H   :1s     0.0378   0.0948  -0.5108   0.2750  -0.2519   0.2046   0.0431
  22 H   :2px    0.1695  -0.2940   0.1653  -0.0664   0.0265   0.0171   0.0102
