

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  91 O   :1s    -0.0024   0.0000   0.0018   0.0054   0.0099  -0.0116   0.0012
  92 O   :1s    -0.0048   0.0000   0.0034   0.0103   0.0189  -0.0221   0.0022
  93 O   :1s    -0.0454   0.0062   0.0016   0.0014   0.0116  -0.0112  -0.0031
  94 O   :1s     0.8057  -0.0618  -0.2421  -0.6460  -1.2871   1.5029  -0.1258
  95 O   :2px    0.0501  -0.0020  -0.0179  -0.0707  -0.1314   0.1534  -0.0513
  96 O   :2py   -0.0272   0.0034   0.0211   0.0540   0.1028  -0.1129  -0.0662
  97 O   :2pz   -0.0152   0.0020  -0.0057   0.0220   0.0260  -0.0228   0.2224
  98 O   :2px    0.0286  -0.0019  -0.0097  -0.0224  -0.0435   0.0489   0.0006
  99 O   :2py   -0.0213   0.0004   0.0064   0.0134   0.0280  -0.0359   0.0052
 100 O   :2pz   -0.0054   0.0006   0.0000   0.0033   0.0078  -0.0092  -0.0164
 101 O   :2px    0.4981  -0.0311  -0.0824  -0.2252  -0.4331   0.5153  -0.1392
 102 O   :2py   -0.3845   0.0280   0.0822   0.1794   0.3603  -0.4393  -0.1597
 103 O   :2pz   -0.0625  -0.0016  -0.0252   0.0178  -0.0117   0.0022   0.5030
 104 O   :3d2-  -0.8534   0.0433   0.0571   0.1345   0.2469  -0.3000  -0.1010
 105 O   :3d1-   0.1183   0.0108   0.1001   0.2069   0.4176  -0.4715  -0.3350
 106 O   :3d0   -0.5107   0.0279  -0.0679  -0.2123  -0.4317   0.4724  -0.1281
 107 O   :3d1+  -0.1084   0.0137   0.0211   0.1582   0.2594  -0.2986   0.5272
 108 O   :3d2+   0.2341  -0.0015   0.0134  -0.0129  -0.0191   0.0155  -0.2399
 109 H   :1s    -0.0069  -0.0000   0.0004   0.0013   0.1654   0.1122  -0.1464
 110 H   :1s    -0.0385   0.0060  -0.0018   0.0089   0.7589   0.7240  -0.2317
 111 H   :1s    -0.0079   0.0001  -0.0006  -0.0067   0.0023  -0.0273  -0.0928
 112 H   :2px    0.0212  -0.0022   0.0021   0.0049   0.1003   0.0778  -0.0339
 113 H   :2py    0.0334  -0.0043  -0.0002  -0.0008  -0.0243  -0.0261   0.0194
 114 H   :2pz   -0.0221   0.0026  -0.0007   0.0042   0.5190   0.4502  -0.2479
 115 H   :1s    -0.0223   0.0050   0.0030   0.0114   0.1859   0.1784   0.1153
 116 H   :1s    -0.0137  -0.0031  -0.0056  -0.0177   0.7257   0.6991   0.1334
 117 H   :1s    -0.0048   0.0021   0.0073   0.0280   0.0936   0.1055   0.0750
 118 H   :2px   -0.0041   0.0003   0.0031   0.0049   0.4237   0.3980   0.1301
 119 H   :2py    0.0077  -0.0017   0.0010   0.0016   0.3253   0.3136   0.1016
 120 H   :2pz    0.0487  -0.0071   0.0005   0.0020  -0.2054  -0.2152  -0.0734
 121 H   :1s    -0.0015  -0.0007   0.1867  -0.3096   0.0494  -0.0523   0.3083
 122 H   :1s    -0.0119  -0.0209   0.4256  -0.7359   0.1570  -0.1630   0.3781
 123 H   :1s     0.0144   0.0102   0.0747  -0.2304   0.0438  -0.0645   0.1866
 124 H   :2px   -0.0031  -0.0155   0.3145  -0.5393   0.1047  -0.1095   0.3854
 125 H   :2py   -0.0008  -0.0083  -0.0434   0.0794  -0.0154   0.0179  -0.0506
 126 H   :2pz   -0.0032  -0.0069  -0.1666   0.2676  -0.0547   0.0604  -0.1779
 127 H   :1s    -0.0040   0.0024   0.1335  -0.2120   0.0356  -0.0401  -0.2380
 128 H   :1s     0.0051  -0.0250   0.5584  -0.9769   0.1898  -0.2107  -0.3619
 129 H   :1s    -0.0047  -0.0014   0.0063   0.0231  -0.0083   0.0127  -0.1607
 130 H   :2px    0.0037   0.0141  -0.2511   0.4314  -0.0803   0.0889   0.2717
 131 H   :2py    0.0011   0.0009  -0.1891   0.3108  -0.0556   0.0605   0.1718
 132 H   :2pz   -0.0004  -0.0035  -0.2476   0.4076  -0.0764   0.0842   0.2213
 133 H   :1s     0.0091  -0.0235   0.2287   0.0940  -0.0375   0.0380   0.0345
 134 H   :1s     0.0146   0.3932   0.9842   0.5193  -0.2385   0.2704   0.0706
 135 H   :1s     0.0136  -0.0560  -0.0157   0.1007  -0.0116   0.0052  -0.0432
 136 H   :2px   -0.0155  -0.2311  -0.3622  -0.1639   0.0741  -0.0791  -0.0431
 137 H   :2py    0.0054   0.1853  -0.4815  -0.2490   0.1043  -0.1123  -0.0433
 138 H   :2pz   -0.0210  -0.3050  -0.2195  -0.1277   0.0576  -0.0621  -0.0173
 139 H   :1s     0.0073  -0.0017   0.2094   0.1383  -0.0487   0.0490  -0.0141
 140 H   :1s     0.0178   0.3476   0.9800   0.5427  -0.2273   0.2666  -0.0300
 141 H   :1s    -0.0423  -0.0407   0.0343  -0.0178   0.0193  -0.0335   0.0003
 142 H   :2px    0.0002   0.2146   0.3798   0.2133  -0.0830   0.0985  -0.0219
 143 H   :2py    0.0196   0.3318  -0.2540  -0.1482   0.0527  -0.0601   0.0211
 144 H   :2pz    0.0265   0.1160   0.4371   0.2588  -0.1010   0.1125  -0.0185
 145 H   :1s     0.0096   0.0004   0.0112   0.0811   0.1371  -0.1473   0.2261
 146 H   :1s    -0.5823   0.0351   0.1140   0.3453   0.6599  -0.7947   0.3561
 147 H   :1s     0.0416  -0.0031  -0.0097  -0.0044  -0.0337   0.0454   0.1186
 148 H   :2px   -0.0785   0.0032  -0.0391  -0.1492  -0.2808   0.3203  -0.2293
 149 H   :2py    0.2704  -0.0101   0.0067   0.0248   0.0521  -0.0473   0.0345
 150 H   :2pz   -0.3770   0.0217   0.0514   0.1928   0.3509  -0.4102   0.3025
 151 H   :1s     0.0182  -0.0024   0.0257   0.0790   0.1479  -0.1566  -0.2182
 152 H   :1s    -0.5466   0.0511   0.1782   0.3182   0.6837  -0.8232  -0.1827
 153 H   :1s     0.0451   0.0003   0.0176   0.0566   0.1689  -0.1664  -0.1027
 154 H   :2px   -0.2661   0.0070  -0.0373  -0.0853  -0.1769   0.2019   0.0845
 155 H   :2py   -0.0154  -0.0071   0.0559   0.1303   0.2907  -0.3288  -0.1922
 156 H   :2pz    0.4101  -0.0268  -0.0664  -0.1545  -0.2794   0.3443   0.2280

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0050   0.0029   0.0003   0.0347   0.0038  -0.0006  -0.0002
   2 N   :1s     0.0104   0.0057   0.0003   0.0720   0.0087  -0.0010  -0.0009
   3 N   :1s    -0.0663  -0.0366  -0.0088  -0.4241  -0.1173   0.0273  -0.0086
   4 N   :1s    -0.1728  -0.0022   0.1009  -1.9565  -0.0382  -0.1446   0.1271
   5 N   :2px   -0.0147  -0.0042   0.0109  -0.0966   1.1506  -0.1648   0.0379
   6 N   :2py   -0.1087  -0.1462  -0.0168  -0.9059  -0.3254   0.1700  -0.1270
   7 N   :2pz    0.0761   0.1147   0.0074   0.8380  -0.2470   0.1711  -0.2019
   8 N   :2px    0.0375   0.0079  -0.0025   0.1159  -2.3605   0.3290  -0.0882
   9 N   :2py    0.1465   0.2009   0.0123   1.3907   0.6740  -0.3573   0.2552
  10 N   :2pz   -0.1435  -0.1728  -0.0171  -1.2928   0.4537  -0.3621   0.4117
  11 N   :2px    0.1095   0.0633   0.0101   0.0246   0.1085  -0.0619  -0.0735
  12 N   :2py   -0.0654  -0.1262  -0.0388  -0.2481  -0.0128   0.0168   0.0049
  13 N   :2pz   -0.0255   0.0557   0.0211   0.0864  -0.0339  -0.0566  -0.1639
  14 N   :3d2-   0.0275   0.0030  -0.0045  -0.0019  -0.0185   0.0091  -0.0053
  15 N   :3d1-   0.0293   0.0532   0.0141  -0.1572  -0.1103   0.0715  -0.0604
  16 N   :3d0   -0.0293   0.0199  -0.0067  -0.0060   0.0107  -0.0613   0.0411
  17 N   :3d1+   0.0285   0.0032   0.0089  -0.0125  -0.9541   0.1131  -0.0400
  18 N   :3d2+  -0.0338   0.0365   0.0035  -0.0479   0.3341  -0.1908   0.1432
  19 H   :1s    -0.0143  -0.0147  -0.0123   0.0951  -0.5681   0.1220  -0.0592
  20 H   :1s     0.2508   0.0874   0.0125   0.9062  -0.9332   0.2421  -0.2035
  21 H   :1s    -0.0123   0.0511  -0.0688  -0.0744   0.3313  -0.0692   0.0932
  22 H   :2px    0.0978   0.0330   0.0146   0.4280  -0.8252   0.2043  -0.1207
  23 H   :2py    0.0009  -0.0026  -0.0064  -0.1348   0.0521  -0.0001  -0.0031
  24 H   :2pz   -0.0537  -0.0354   0.0004  -0.2073   0.6512  -0.1292   0.1102
  25 H   :1s    -0.0235   0.0565   0.0167   0.1545   0.2283  -0.1510   0.1396
  26 H   :1s     0.0489  -0.0289  -0.0759   0.8332   0.3452  -0.1467   0.0207
  27 H   :1s     0.0542  -0.0937   0.0358  -0.0712  -0.1067   0.0211  -0.0019
  28 H   :2px   -0.0022  -0.0196  -0.0027  -0.0086   0.1530  -0.0215   0.0264
  29 H   :2py    0.0257   0.0046  -0.0150   0.4078   0.3457  -0.2005   0.1347
  30 H   :2pz    0.0073   0.0532  -0.0092   0.3240   0.1405  -0.0684   0.0615
  31 H   :1s     0.0566   0.0218  -0.0033   0.1399   0.4578   0.0034  -0.0685
  32 H   :1s     0.0116  -0.0216  -0.0228   0.9098   0.6535   0.0588   0.0068
  33 H   :1s    -0.0859  -0.0007  -0.0326  -0.0662  -0.2003   0.1097   0.0161
  34 H   :2px   -0.0608  -0.0277   0.0070  -0.4145  -0.4370  -0.0366   0.0580
  35 H   :2py   -0.0383  -0.0169   0.0034  -0.1185  -0.0844   0.0243  -0.0152
  36 H   :2pz   -0.0128  -0.0229   0.0082  -0.2577  -0.5817   0.0160   0.0390
  37 O   :1s    -0.0018   0.0026  -0.0000  -0.0000  -0.0003   0.0003  -0.0007
  38 O   :1s    -0.0035   0.0050  -0.0000  -0.0002  -0.0005   0.0005  -0.0012
  39 O   :1s     0.0130  -0.0197  -0.0004   0.0087   0.0035  -0.0036   0.0053
  40 O   :1s     0.1374  -0.1859   0.0055  -0.0529  -0.0035  -0.0035   0.0432
  41 O   :2px    0.0688  -0.0868  -0.0019  -0.0010  -0.0275   0.0216   0.4227
  42 O   :2py    0.0863  -0.1121  -0.0031  -0.0156   0.0534  -0.0441  -0.6023
  43 O   :2pz   -0.2011   0.2518   0.0051   0.0042   0.0133  -0.0118  -0.0983
  44 O   :2px   -0.0125   0.0139  -0.0003  -0.0014   0.0288  -0.0225  -0.4576
  45 O   :2py   -0.0124   0.0150   0.0004   0.0105  -0.0546   0.0463   0.6503
  46 O   :2pz    0.0112  -0.0062  -0.0001   0.0078  -0.0162   0.0138   0.1002
  47 O   :2px    0.1414  -0.1915  -0.0096   0.0031   0.0018   0.0062   0.1526
  48 O   :2py    0.1771  -0.2395  -0.0084  -0.0110   0.0262  -0.0169  -0.2354
  49 O   :2pz   -0.4991   0.6873   0.0129   0.0498  -0.0100   0.0080  -0.0793
  50 O   :3d2-  -0.2465   0.3161   0.0099   0.0013  -0.0044   0.0004  -0.0014
  51 O   :3d1-   0.0802  -0.1028  -0.0045  -0.0042   0.0032  -0.0006  -0.0086
  52 O   :3d0    0.5270  -0.6812  -0.0133  -0.0293   0.0085  -0.0055   0.0144
  53 O   :3d1+   0.2896  -0.3762  -0.0097  -0.0149   0.0060  -0.0027   0.0090
  54 O   :3d2+  -0.0528   0.0690   0.0027   0.0022  -0.0022   0.0005   0.0098
  55 O   :1s     0.0003   0.0003   0.0004  -0.0002   0.0007  -0.0009   0.0000
  56 O   :1s     0.0003   0.0004   0.0008  -0.0003   0.0013  -0.0017   0.0001
  57 O   :1s     0.0099   0.0030   0.0163   0.0057  -0.0099   0.0060   0.0002
  58 O   :1s    -0.0249  -0.0237  -0.2315  -0.0385   0.0214   0.0648  -0.0058
  59 O   :2px   -0.2963  -0.0808   0.0180  -0.0018  -0.0393  -0.1667  -0.0068
  60 O   :2py   -0.0536  -0.0189   0.0040   0.0008   0.2141   1.0308   0.0514
  61 O   :2pz   -0.0097   0.0011  -0.0174  -0.0068  -0.0927  -0.6572  -0.0325
  62 O   :2px    0.0138   0.0009  -0.0001  -0.0017   0.0378   0.1832   0.0073
  63 O   :2py   -0.0016   0.0005  -0.0087  -0.0040  -0.2284  -1.1123  -0.0572
  64 O   :2pz   -0.0061  -0.0054  -0.0030   0.0008   0.0977   0.7160   0.0355
  65 O   :2px   -0.6936  -0.2051   0.0784   0.0049  -0.0324  -0.0436  -0.0050
  66 O   :2py   -0.1846  -0.0552  -0.0345  -0.0071   0.0624   0.4285   0.0212
  67 O   :2pz   -0.1134  -0.0438  -0.0752  -0.0086  -0.0405  -0.2098  -0.0165
  68 O   :3d2-  -0.3404  -0.0976  -0.0093  -0.0095  -0.0020   0.0209  -0.0001
  69 O   :3d1-  -0.2040  -0.0630  -0.0211  -0.0096  -0.0104   0.0018  -0.0012
  70 O   :3d0   -0.1292  -0.0379   0.0200   0.0019   0.0027   0.0201   0.0007
  71 O   :3d1+  -0.6510  -0.1817   0.0419  -0.0092  -0.0067   0.0053  -0.0005
  72 O   :3d2+   0.2420   0.0628  -0.0713  -0.0049   0.0022   0.0188  -0.0002
  73 O   :1s    -0.0005   0.0002   0.0000   0.0001   0.0002  -0.0007   0.0002
  74 O   :1s    -0.0010   0.0004  -0.0000   0.0002   0.0004  -0.0013   0.0003
  75 O   :1s     0.0103   0.0065  -0.0056   0.0098  -0.0101   0.0154  -0.0058
  76 O   :1s    -0.0257  -0.0949   0.0745  -0.1241   0.1047  -0.0597   0.0422
  77 O   :2px   -0.0062  -0.0114   0.3074   0.0241   0.0711   0.0069  -0.0878
  78 O   :2py   -0.0013  -0.0198   0.1047  -0.0211   0.0058  -0.0204   0.0360
  79 O   :2pz    0.0063  -0.0235   0.2757  -0.0213  -0.1084   0.0068   0.0843
  80 O   :2px    0.0003  -0.0035  -0.0330  -0.0209  -0.0782  -0.0071   0.0953
  81 O   :2py    0.0002  -0.0005  -0.0090   0.0061  -0.0005   0.0196  -0.0368
  82 O   :2pz   -0.0063   0.0047  -0.0296   0.0152   0.1106  -0.0078  -0.0916
  83 O   :2px   -0.0048  -0.0509   0.6811   0.0047   0.0039  -0.0098  -0.0398
  84 O   :2py   -0.0060  -0.0587   0.2320  -0.0730   0.0501  -0.0315   0.0343
  85 O   :2pz   -0.0109  -0.0139   0.5985   0.0324  -0.0725   0.0021   0.0235
  86 O   :3d2-  -0.0023  -0.0625   0.7972  -0.0031   0.0019  -0.0102   0.0029
  87 O   :3d1-   0.0025  -0.0308   0.6360   0.0214  -0.0081  -0.0028  -0.0059
  88 O   :3d0    0.0086   0.0314  -0.3964   0.0088   0.0070   0.0035   0.0012
  89 O   :3d1+  -0.0009  -0.0102  -0.2473  -0.0314   0.0110  -0.0027   0.0059
  90 O   :3d2+  -0.0048   0.0227  -0.2608   0.0058  -0.0052   0.0032  -0.0014
  91 O   :1s     0.0014   0.0005   0.0003   0.0011  -0.0003   0.0005   0.0005
  92 O   :1s     0.0027   0.0010   0.0006   0.0011  -0.0005   0.0010   0.0011
  93 O   :1s    -0.0095  -0.0082  -0.0060   0.0631   0.0013  -0.0097  -0.0207
  94 O   :1s    -0.1052  -0.0012   0.0033  -0.6492   0.0260   0.0125   0.1498
  95 O   :2px   -0.0381  -0.0451  -0.0044  -0.0678  -0.0803  -0.0142   0.5885
  96 O   :2py   -0.0471  -0.0819  -0.0129   0.1913  -0.0378  -0.0486   0.7098
  97 O   :2pz    0.1514   0.2381   0.0320  -0.1399  -0.0411  -0.0169   0.3699
  98 O   :2px   -0.0012   0.0048  -0.0005   0.0332   0.0858   0.0142  -0.6336
  99 O   :2py    0.0075   0.0066   0.0029  -0.0995   0.0405   0.0513  -0.7714
 100 O   :2pz   -0.0117  -0.0240  -0.0045   0.0625   0.0373   0.0198  -0.4007
 101 O   :2px   -0.1027  -0.1034  -0.0184  -0.1305  -0.0163  -0.0122   0.2697
 102 O   :2py   -0.1048  -0.2153  -0.0302   0.2338  -0.0177  -0.0226   0.2189
 103 O   :2pz    0.3542   0.5565   0.0825  -0.3299  -0.0268   0.0120   0.1834
 104 O   :3d2-  -0.0697  -0.1279  -0.0174   0.0911   0.0054  -0.0014  -0.0136
 105 O   :3d1-  -0.2271  -0.3931  -0.0554   0.2214  -0.0024  -0.0064  -0.0147
 106 O   :3d0   -0.1003  -0.1004  -0.0143  -0.0779   0.0105  -0.0043   0.0057
 107 O   :3d1+   0.3732   0.5407   0.0746  -0.1319  -0.0175   0.0094  -0.0125
 108 O   :3d2+  -0.1663  -0.2537  -0.0360   0.0584   0.0010  -0.0047  -0.0243
 109 H   :1s    -0.2144   0.2525   0.0043   0.0100  -0.0043   0.0015   0.0045
 110 H   :1s    -0.3731   0.5687   0.0093   0.0532  -0.0082   0.0131  -0.0696
 111 H   :1s    -0.1182   0.0938   0.0006   0.0096  -0.0075  -0.0011   0.0180
 112 H   :2px   -0.0532   0.0772   0.0019   0.0052  -0.0046   0.0027   0.0116
 113 H   :2py    0.0303  -0.0406  -0.0008  -0.0036   0.0030  -0.0029  -0.0201
 114 H   :2pz   -0.3768   0.4987   0.0081   0.0358  -0.0086   0.0071  -0.0315
 115 H   :1s     0.1619  -0.1866  -0.0048   0.0137   0.0025  -0.0006  -0.0021
 116 H   :1s     0.2439  -0.3816  -0.0157  -0.0355   0.0135  -0.0034   0.0015
 117 H   :1s     0.0860  -0.0539  -0.0041   0.0168   0.0149  -0.0018  -0.0169
 118 H   :2px    0.2073  -0.2770  -0.0092  -0.0098   0.0057  -0.0006   0.0129
 119 H   :2py    0.1610  -0.2119  -0.0074  -0.0102   0.0079  -0.0025  -0.0231
 120 H   :2pz   -0.1125   0.1398   0.0038  -0.0071   0.0000  -0.0014   0.0039
 121 H   :1s    -0.2809  -0.0656   0.0413  -0.0066   0.0115  -0.0136   0.0023
 122 H   :1s    -0.3897  -0.1299   0.1021   0.0307  -0.0265   0.0062  -0.0064
 123 H   :1s    -0.1258  -0.0210   0.1419  -0.0040  -0.0043  -0.0491   0.0069
 124 H   :2px   -0.3651  -0.0982   0.0750   0.0021  -0.0027  -0.0240   0.0015
 125 H   :2py    0.0452   0.0144  -0.0194  -0.0007   0.0173   0.0489   0.0025
 126 H   :2pz    0.1694   0.0517  -0.0312  -0.0038   0.0001  -0.0304  -0.0011
 127 H   :1s     0.2466   0.0681  -0.0074   0.0028   0.0114  -0.0057  -0.0012
 128 H   :1s     0.4470   0.1480   0.0928   0.0228   0.0016  -0.0683   0.0077
 129 H   :1s     0.1409   0.0352  -0.0512  -0.0020   0.0108   0.0149  -0.0040
 130 H   :2px   -0.3027  -0.0915  -0.0235  -0.0105  -0.0114   0.0193  -0.0016
 131 H   :2py   -0.1989  -0.0626  -0.0124  -0.0046   0.0062   0.0556  -0.0001
 132 H   :2pz   -0.2491  -0.0743  -0.0198  -0.0086  -0.0122  -0.0054  -0.0021
 133 H   :1s    -0.0061   0.0233  -0.3847  -0.0146   0.0106   0.0100   0.0068
 134 H   :1s     0.0132   0.0997  -0.5164   0.1053  -0.0670   0.0114  -0.0335
 135 H   :1s     0.0422   0.0117  -0.3047  -0.0116   0.0404   0.0401   0.0137
 136 H   :2px    0.0028  -0.0339   0.3266  -0.0169   0.0094  -0.0058  -0.0004
 137 H   :2py   -0.0070  -0.0505   0.4809  -0.0218   0.0033  -0.0117   0.0047
 138 H   :2pz   -0.0122  -0.0306   0.2016  -0.0310   0.0034  -0.0078   0.0089
 139 H   :1s     0.0125  -0.0134   0.3555   0.0188   0.0366  -0.0127   0.0002
 140 H   :1s    -0.0258   0.0156   0.4750   0.0681  -0.1236   0.0327  -0.0231
 141 H   :1s     0.0015  -0.0279   0.2822  -0.0085  -0.0505  -0.0104  -0.0277
 142 H   :2px   -0.0105  -0.0069   0.3416   0.0147  -0.0261   0.0033  -0.0124
 143 H   :2py    0.0026   0.0094  -0.2578  -0.0064   0.0114   0.0003   0.0045
 144 H   :2pz    0.0028  -0.0064   0.3999   0.0345  -0.0142  -0.0002  -0.0012
 145 H   :1s     0.1586   0.2409   0.0327  -0.0294  -0.0052   0.0071   0.0092
 146 H   :1s     0.2658   0.2891   0.0457   0.0618  -0.0280   0.0066  -0.0707
 147 H   :1s     0.0760   0.1807   0.0270  -0.1901   0.0041   0.0208   0.0661
 148 H   :2px   -0.1666  -0.2236  -0.0314   0.0079   0.0099  -0.0075   0.0251
 149 H   :2py    0.0253   0.0322   0.0045   0.0278  -0.0051  -0.0016   0.0262
 150 H   :2pz    0.2153   0.2936   0.0416  -0.0213  -0.0174   0.0091   0.0022
 151 H   :1s    -0.1561  -0.2546  -0.0437   0.1447   0.0038  -0.0169   0.0226
 152 H   :1s    -0.1056  -0.2436  -0.0153   0.3959  -0.0173   0.0289  -0.1542
 153 H   :1s    -0.0701  -0.1773  -0.0408   0.6287  -0.0060  -0.0602  -0.1005
 154 H   :2px    0.0492   0.1106   0.0156  -0.1118   0.0160   0.0029   0.0483
 155 H   :2py   -0.1225  -0.2367  -0.0312   0.2039   0.0052  -0.0036   0.0358
 156 H   :2pz    0.1537   0.2701   0.0387  -0.1965  -0.0131   0.0099   0.0365

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0021   0.0008  -0.0003   0.0001   0.0019  -0.0026  -0.0005
   2 N   :1s    -0.0041   0.0010  -0.0002   0.0010   0.0040  -0.0053  -0.0011
   3 N   :1s     0.0319  -0.0278   0.0217   0.0227  -0.0343   0.0345   0.0095
   4 N   :1s     0.1133   0.1986  -0.2014  -0.4027  -0.0298   0.1839   0.0769
   5 N   :2px   -0.3331   0.1798   0.2387  -0.0517   0.0200  -0.0171  -0.0333
   6 N   :2py   -0.6043   0.4113   0.1911  -0.0339  -0.0723   0.0793   0.0160
   7 N   :2pz   -0.6900   0.4196   0.2930  -0.0227   0.0624  -0.0183   0.0223
   8 N   :2px    0.7544  -0.4250  -0.5175   0.1127  -0.0625   0.0422   0.0813
   9 N   :2py    1.3124  -0.9152  -0.4379   0.0974   0.1263  -0.1513  -0.0470
  10 N   :2pz    1.5187  -0.9270  -0.6345   0.0550  -0.0933   0.0184  -0.0462
  11 N   :2px   -0.0176  -0.0786   0.1354  -0.0957  -0.0233  -0.0015  -0.0175
  12 N   :2py   -0.0156   0.0330  -0.0547   0.0583  -0.0458  -0.0030  -0.0354
  13 N   :2pz   -0.0505  -0.0026  -0.0322  -0.1103   0.0945  -0.0345   0.0310
  14 N   :3d2-  -0.0231   0.0173   0.0015  -0.0110  -0.0024  -0.0009  -0.0028
  15 N   :3d1-  -0.2875   0.1987   0.1077  -0.0412  -0.0285   0.0511   0.0132
  16 N   :3d0    0.3003  -0.1823  -0.1406   0.0183   0.0074  -0.0029  -0.0071
  17 N   :3d1+   0.3426  -0.2083  -0.1949   0.0242  -0.0384   0.0184   0.0318
  18 N   :3d2+   0.6673  -0.4310  -0.2438   0.0238   0.0035  -0.0141  -0.0239
  19 H   :1s    -0.0798   0.0792  -0.0218   0.0025   0.0194   0.0083   0.0314
  20 H   :1s    -0.1616  -0.0191   0.0250   0.1178  -0.1008  -0.0375  -0.0225
  21 H   :1s     0.1049  -0.1021   0.3586  -0.0422   0.0843   0.0479   0.0036
  22 H   :2px   -0.1715   0.0930   0.0490   0.0385  -0.0207   0.0012   0.0385
  23 H   :2py   -0.0663   0.0452   0.0221  -0.0237  -0.0061   0.0085  -0.0038
  24 H   :2pz    0.0105   0.0003   0.0726  -0.0209   0.0115  -0.0078  -0.0265
  25 H   :1s     0.5405  -0.3226  -0.1955   0.0017   0.0050  -0.0391  -0.0082
  26 H   :1s     0.7078  -0.6027  -0.2622   0.2293   0.1098  -0.0880  -0.0809
  27 H   :1s    -0.2597   0.1740  -0.0573  -0.1073  -0.1356  -0.1105  -0.0149
  28 H   :2px   -0.0179   0.0226   0.0155  -0.0016   0.0067  -0.0102  -0.0052
  29 H   :2py    0.7728  -0.5532  -0.2941   0.0801   0.0368  -0.0860  -0.0382
  30 H   :2pz    0.2955  -0.1902  -0.1138   0.0479   0.0161  -0.0216  -0.0249
  31 H   :1s    -0.4921   0.2907   0.2882  -0.0316   0.0302   0.0018   0.0068
  32 H   :1s    -0.7245   0.4316   0.2186   0.0624   0.0341  -0.1084  -0.0912
  33 H   :1s     0.2296  -0.1259  -0.0034   0.3050  -0.0077   0.1008   0.0708
  34 H   :2px    0.5843  -0.3440  -0.2847   0.0066  -0.0246   0.0243   0.0176
  35 H   :2py   -0.0422   0.0265   0.0149   0.0114  -0.0086   0.0122   0.0141
  36 H   :2pz    0.4859  -0.2924  -0.2451   0.0070  -0.0469   0.0191   0.0171
  37 O   :1s     0.0002   0.0011   0.0016   0.0010  -0.0122  -0.0128  -0.0009
  38 O   :1s     0.0004   0.0020   0.0029   0.0018  -0.0223  -0.0234  -0.0017
  39 O   :1s     0.0015  -0.0098  -0.0151  -0.0069   0.0941   0.0982   0.0067
  40 O   :1s    -0.0240  -0.0187  -0.0529  -0.0573   0.5624   0.6125   0.0452
  41 O   :2px   -0.4084  -0.4523  -0.1652  -0.0515   0.6504   0.6533   0.0513
  42 O   :2py    0.5506   0.5697   0.1458  -0.0393   0.3940   0.4717   0.0433
